>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (702.453125 MB free)
Uptime: 48671.0 sec
Load Avg:  0.9970703125  0.88134765625  0.751953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2889084 s         63 s     284252 s    1100828 s         99 s
#2  3500 MHz     890540 s       6444 s     125155 s    3729991 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.10.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95379
Words in train file: 1167832

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 19.16k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 29.62k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 17.33k  
Alpha: 0.024893  Progress: 0.86%  Words/thread/sec: 22.94k  
Alpha: 0.024893  Progress: 1.07%  Words/thread/sec: 28.59k  
Alpha: 0.024678  Progress: 1.50%  Words/thread/sec: 38.94k  
Alpha: 0.024893  Progress: 1.29%  Words/thread/sec: 34.08k  
Alpha: 0.024625  Progress: 1.71%  Words/thread/sec: 42.58k  
Alpha: 0.024625  Progress: 1.93%  Words/thread/sec: 47.70k  
Alpha: 0.024411  Progress: 2.57%  Words/thread/sec: 62.10k  
Alpha: 0.024625  Progress: 2.14%  Words/thread/sec: 52.73k  
Alpha: 0.024625  Progress: 2.36%  Words/thread/sec: 57.81k  
Alpha: 0.024357  Progress: 2.79%  Words/thread/sec: 65.92k  
Alpha: 0.024304  Progress: 3.00%  Words/thread/sec: 70.38k  
Alpha: 0.024250  Progress: 3.21%  Words/thread/sec: 75.15k  
Alpha: 0.024197  Progress: 3.43%  Words/thread/sec: 74.19k  
Alpha: 0.024143  Progress: 3.64%  Words/thread/sec: 72.18k  
Alpha: 0.024089  Progress: 3.86%  Words/thread/sec: 66.09k  
Alpha: 0.024035  Progress: 4.07%  Words/thread/sec: 54.35k  
Alpha: 0.023982  Progress: 4.29%  Words/thread/sec: 57.01k  
Alpha: 0.023928  Progress: 4.50%  Words/thread/sec: 59.69k  
Alpha: 0.023875  Progress: 4.71%  Words/thread/sec: 62.16k  
Alpha: 0.023821  Progress: 5.14%  Words/thread/sec: 67.19k  
Alpha: 0.023714  Progress: 5.14%  Words/thread/sec: 67.51k  
Alpha: 0.023714  Progress: 5.36%  Words/thread/sec: 68.60k  
Alpha: 0.023661  Progress: 5.57%  Words/thread/sec: 71.01k  
Alpha: 0.023607  Progress: 5.79%  Words/thread/sec: 73.44k  
Alpha: 0.023553  Progress: 6.00%  Words/thread/sec: 75.86k  
Alpha: 0.023500  Progress: 6.21%  Words/thread/sec: 78.36k  
Alpha: 0.023446  Progress: 6.43%  Words/thread/sec: 80.58k  
Alpha: 0.023393  Progress: 6.64%  Words/thread/sec: 82.53k  
Alpha: 0.023339  Progress: 6.86%  Words/thread/sec: 76.99k  
Alpha: 0.023286  Progress: 7.07%  Words/thread/sec: 79.12k  
Alpha: 0.023232  Progress: 7.29%  Words/thread/sec: 69.95k  
Alpha: 0.023177  Progress: 7.50%  Words/thread/sec: 68.92k  
Alpha: 0.023124  Progress: 7.72%  Words/thread/sec: 70.12k  
Alpha: 0.023070  Progress: 7.93%  Words/thread/sec: 71.38k  
Alpha: 0.023017  Progress: 8.15%  Words/thread/sec: 72.96k  
Alpha: 0.022963  Progress: 8.36%  Words/thread/sec: 74.28k  
Alpha: 0.022910  Progress: 8.79%  Words/thread/sec: 77.02k  
Alpha: 0.022803  Progress: 9.22%  Words/thread/sec: 79.74k  
Alpha: 0.022695  Progress: 9.22%  Words/thread/sec: 80.84k  
Alpha: 0.022695  Progress: 9.43%  Words/thread/sec: 81.36k  
Alpha: 0.022642  Progress: 9.65%  Words/thread/sec: 82.84k  
Alpha: 0.022588  Progress: 9.65%  Words/thread/sec: 83.49k  
Alpha: 0.022588  Progress: 9.86%  Words/thread/sec: 83.96k  
Alpha: 0.022535  Progress: 10.07%  Words/thread/sec: 85.42k  
Alpha: 0.022481  Progress: 10.29%  Words/thread/sec: 82.47k  
Alpha: 0.022428  Progress: 10.50%  Words/thread/sec: 79.95k  
Alpha: 0.022374  Progress: 10.72%  Words/thread/sec: 74.61k  
Alpha: 0.022374  Progress: 10.93%  Words/thread/sec: 75.99k  
Alpha: 0.022267  Progress: 11.15%  Words/thread/sec: 76.80k  
Alpha: 0.022267  Progress: 11.36%  Words/thread/sec: 78.04k  
Alpha: 0.019779  Progress: 21.12%  Words/thread/sec: 176.95k  
Alpha: 0.019719  Progress: 21.36%  Words/thread/sec: 177.83k  
Alpha: 0.019660  Progress: 21.73%  Words/thread/sec: 177.45k  
Alpha: 0.019569  Progress: 21.96%  Words/thread/sec: 178.51k  
Alpha: 0.019569  Progress: 22.20%  Words/thread/sec: 180.40k  
Alpha: 0.019359  Progress: 22.81%  Words/thread/sec: 183.09k  
Alpha: 0.019359  Progress: 23.05%  Words/thread/sec: 184.59k  
Alpha: 0.019569  Progress: 22.57%  Words/thread/sec: 182.33k  
Alpha: 0.019359  Progress: 23.29%  Words/thread/sec: 186.27k  
Alpha: 0.019179  Progress: 23.77%  Words/thread/sec: 186.96k  
Alpha: 0.019057  Progress: 24.01%  Words/thread/sec: 185.85k  
Alpha: 0.018997  Progress: 25.24%  Words/thread/sec: 185.90k  
Alpha: 0.018691  Progress: 25.72%  Words/thread/sec: 184.76k  
Alpha: 0.018569  Progress: 25.96%  Words/thread/sec: 181.61k  
Alpha: 0.018509  Progress: 26.20%  Words/thread/sec: 181.13k  
Alpha: 0.018449  Progress: 26.44%  Words/thread/sec: 181.79k  
Alpha: 0.018389  Progress: 26.68%  Words/thread/sec: 179.79k  
Alpha: 0.018329  Progress: 26.92%  Words/thread/sec: 179.91k  
Alpha: 0.018269  Progress: 27.16%  Words/thread/sec: 180.25k  
Alpha: 0.018209  Progress: 27.40%  Words/thread/sec: 181.15k  
Alpha: 0.018149  Progress: 27.64%  Words/thread/sec: 181.71k  
Alpha: 0.018089  Progress: 27.88%  Words/thread/sec: 181.13k  
Alpha: 0.018029  Progress: 28.12%  Words/thread/sec: 181.97k  
Alpha: 0.017969  Progress: 28.36%  Words/thread/sec: 182.58k  
Alpha: 0.017909  Progress: 28.60%  Words/thread/sec: 182.02k  
Alpha: 0.017849  Progress: 28.84%  Words/thread/sec: 183.44k  
Alpha: 0.017789  Progress: 29.08%  Words/thread/sec: 183.95k  
Alpha: 0.017729  Progress: 29.32%  Words/thread/sec: 184.63k  
Alpha: 0.017669  Progress: 29.56%  Words/thread/sec: 183.73k  
Alpha: 0.017609  Progress: 29.80%  Words/thread/sec: 180.84k  
Alpha: 0.017609  Progress: 30.04%  Words/thread/sec: 181.38k  
Alpha: 0.017489  Progress: 30.28%  Words/thread/sec: 178.45k  
Alpha: 0.017369  Progress: 30.76%  Words/thread/sec: 179.95k  
Alpha: 0.017489  Progress: 30.52%  Words/thread/sec: 179.07k  
Alpha: 0.017309  Progress: 31.00%  Words/thread/sec: 180.34k  
Alpha: 0.017249  Progress: 31.24%  Words/thread/sec: 181.61k  
Alpha: 0.017189  Progress: 31.48%  Words/thread/sec: 179.91k  
Alpha: 0.017129  Progress: 31.72%  Words/thread/sec: 179.21k  
Alpha: 0.017069  Progress: 31.96%  Words/thread/sec: 178.23k  
Alpha: 0.017009  Progress: 32.20%  Words/thread/sec: 179.41k  
Alpha: 0.016949  Progress: 32.44%  Words/thread/sec: 180.36k  
Alpha: 0.016889  Progress: 32.68%  Words/thread/sec: 181.39k  
Alpha: 0.016829  Progress: 32.92%  Words/thread/sec: 181.12k  
Alpha: 0.016769  Progress: 33.16%  Words/thread/sec: 182.09k  
Alpha: 0.016709  Progress: 33.40%  Words/thread/sec: 182.96k  
Alpha: 0.016650  Progress: 33.64%  Words/thread/sec: 182.85k  
Alpha: 0.016590  Progress: 33.88%  Words/thread/sec: 182.74k  
Alpha: 0.016529  Progress: 34.12%  Words/thread/sec: 182.90k  
Alpha: 0.016469  Progress: 34.36%  Words/thread/sec: 181.69k  
Alpha: 0.016409  Progress: 34.60%  Words/thread/sec: 182.60k  
Alpha: 0.016349  Progress: 34.84%  Words/thread/sec: 183.41k  
Alpha: 0.016349  Progress: 35.08%  Words/thread/sec: 184.45k  
Alpha: 0.016229  Progress: 35.32%  Words/thread/sec: 181.34k  
Alpha: 0.016229  Progress: 35.56%  Words/thread/sec: 182.26k  
Alpha: 0.016109  Progress: 36.04%  Words/thread/sec: 183.24k  
Alpha: 0.016109  Progress: 36.04%  Words/thread/sec: 183.41k  
Alpha: 0.015990  Progress: 36.28%  Words/thread/sec: 182.75k  
Alpha: 0.015870  Progress: 36.76%  Words/thread/sec: 183.97k  
Alpha: 0.015990  Progress: 36.52%  Words/thread/sec: 183.08k  
Alpha: 0.015870  Progress: 37.00%  Words/thread/sec: 184.47k  
Alpha: 0.015750  Progress: 37.24%  Words/thread/sec: 184.36k  
Alpha: 0.015690  Progress: 37.48%  Words/thread/sec: 183.80k  
Alpha: 0.015630  Progress: 37.72%  Words/thread/sec: 184.62k  
Alpha: 0.015570  Progress: 37.96%  Words/thread/sec: 185.16k  
Alpha: 0.015510  Progress: 38.20%  Words/thread/sec: 185.74k  
Alpha: 0.015510  Progress: 38.44%  Words/thread/sec: 186.54k  
Alpha: 0.015390  Progress: 38.68%  Words/thread/sec: 185.84k  
Alpha: 0.015270  Progress: 39.16%  Words/thread/sec: 187.41k  
Alpha: 0.015390  Progress: 38.92%  Words/thread/sec: 186.70k  
Alpha: 0.015210  Progress: 39.40%  Words/thread/sec: 184.17k  
Alpha: 0.015150  Progress: 39.64%  Words/thread/sec: 184.20k  
Alpha: 0.015090  Progress: 40.00%  Words/thread/sec: 184.57k  
Alpha: 0.014999  Progress: 40.24%  Words/thread/sec: 185.18k  
Alpha: 0.014939  Progress: 40.48%  Words/thread/sec: 184.56k  
Alpha: 0.014879  Progress: 40.72%  Words/thread/sec: 184.12k  
Alpha: 0.014819  Progress: 40.96%  Words/thread/sec: 184.64k  
Alpha: 0.014759  Progress: 41.69%  Words/thread/sec: 187.48k  
Alpha: 0.014579  Progress: 41.93%  Words/thread/sec: 187.74k  
Alpha: 0.014519  Progress: 41.93%  Words/thread/sec: 188.65k  
Alpha: 0.014519  Progress: 41.93%  Words/thread/sec: 188.64k  
Alpha: 0.014519  Progress: 42.17%  Words/thread/sec: 187.78k  
Alpha: 0.014459  Progress: 42.41%  Words/thread/sec: 188.48k  
Alpha: 0.014459  Progress: 42.65%  Words/thread/sec: 189.20k  
Alpha: 0.014339  Progress: 42.89%  Words/thread/sec: 188.21k  
Alpha: 0.014279  Progress: 43.13%  Words/thread/sec: 186.66k  
Alpha: 0.014219  Progress: 43.36%  Words/thread/sec: 186.64k  
Alpha: 0.014039  Progress: 44.08%  Words/thread/sec: 188.61k  
Alpha: 0.014219  Progress: 43.60%  Words/thread/sec: 187.33k  
Alpha: 0.014219  Progress: 43.84%  Words/thread/sec: 188.26k  
Alpha: 0.013979  Progress: 44.32%  Words/thread/sec: 185.78k  
Alpha: 0.013919  Progress: 44.56%  Words/thread/sec: 186.12k  
Alpha: 0.013919  Progress: 44.80%  Words/thread/sec: 187.09k  
Alpha: 0.013919  Progress: 45.04%  Words/thread/sec: 187.67k  
Alpha: 0.013648  Progress: 45.65%  Words/thread/sec: 189.48k  
Alpha: 0.013588  Progress: 45.77%  Words/thread/sec: 190.12k  
Alpha: 0.013558  Progress: 46.13%  Words/thread/sec: 190.12k  
Alpha: 0.013467  Progress: 46.37%  Words/thread/sec: 190.89k  
Alpha: 0.013407  Progress: 46.61%  Words/thread/sec: 191.49k  
Alpha: 0.013347  Progress: 46.85%  Words/thread/sec: 191.16k  
Alpha: 0.013287  Progress: 47.09%  Words/thread/sec: 190.33k  
Alpha: 0.013227  Progress: 47.58%  Words/thread/sec: 189.66k  
Alpha: 0.013106  Progress: 47.94%  Words/thread/sec: 190.65k  
Alpha: 0.013015  Progress: 48.43%  Words/thread/sec: 187.21k  
Alpha: 0.012894  Progress: 48.67%  Words/thread/sec: 187.88k  
Alpha: 0.012834  Progress: 48.91%  Words/thread/sec: 188.58k  
Alpha: 0.012774  Progress: 49.15%  Words/thread/sec: 189.41k  
Alpha: 0.012774  Progress: 49.39%  Words/thread/sec: 189.74k  
Alpha: 0.012774  Progress: 49.63%  Words/thread/sec: 190.60k  
Alpha: 0.012594  Progress: 49.86%  Words/thread/sec: 190.62k  
Alpha: 0.012503  Progress: 50.23%  Words/thread/sec: 190.94k  
Alpha: 0.012443  Progress: 50.47%  Words/thread/sec: 190.64k  
Alpha: 0.012383  Progress: 50.71%  Words/thread/sec: 190.29k  
Alpha: 0.012323  Progress: 50.95%  Words/thread/sec: 190.75k  
Alpha: 0.012143  Progress: 51.67%  Words/thread/sec: 192.54k  
Alpha: 0.012323  Progress: 51.19%  Words/thread/sec: 191.15k  
Alpha: 0.012323  Progress: 51.43%  Words/thread/sec: 191.88k  
Alpha: 0.012083  Progress: 52.52%  Words/thread/sec: 190.84k  
Alpha: 0.011869  Progress: 52.89%  Words/thread/sec: 191.24k  
Alpha: 0.011778  Progress: 53.13%  Words/thread/sec: 192.01k  
Alpha: 0.011718  Progress: 53.37%  Words/thread/sec: 192.71k  
Alpha: 0.011658  Progress: 53.61%  Words/thread/sec: 191.00k  
Alpha: 0.011598  Progress: 53.85%  Words/thread/sec: 190.31k  
Alpha: 0.011538  Progress: 54.33%  Words/thread/sec: 191.09k  
Alpha: 0.011418  Progress: 54.57%  Words/thread/sec: 191.81k  
Alpha: 0.011358  Progress: 54.57%  Words/thread/sec: 192.09k  
Alpha: 0.011358  Progress: 54.81%  Words/thread/sec: 191.34k  
Alpha: 0.011298  Progress: 55.05%  Words/thread/sec: 190.16k  
Alpha: 0.011238  Progress: 55.29%  Words/thread/sec: 189.80k  
Alpha: 0.011178  Progress: 55.53%  Words/thread/sec: 190.13k  
Alpha: 0.011118  Progress: 55.77%  Words/thread/sec: 190.69k  
Alpha: 0.011058  Progress: 56.01%  Words/thread/sec: 191.34k  
Alpha: 0.011058  Progress: 56.25%  Words/thread/sec: 191.77k  
Alpha: 0.011058  Progress: 56.49%  Words/thread/sec: 192.51k  
Alpha: 0.011058  Progress: 56.73%  Words/thread/sec: 193.24k  
Alpha: 0.010818  Progress: 56.97%  Words/thread/sec: 191.89k  
Alpha: 0.010758  Progress: 57.21%  Words/thread/sec: 192.59k  
Alpha: 0.010698  Progress: 57.45%  Words/thread/sec: 192.77k  
Alpha: 0.010698  Progress: 57.69%  Words/thread/sec: 193.51k  
Alpha: 0.010578  Progress: 57.93%  Words/thread/sec: 192.94k  
Alpha: 0.010519  Progress: 58.17%  Words/thread/sec: 193.33k  
Alpha: 0.010459  Progress: 58.41%  Words/thread/sec: 192.63k  
Alpha: 0.010398  Progress: 58.65%  Words/thread/sec: 192.64k  
Alpha: 0.010338  Progress: 58.89%  Words/thread/sec: 193.07k  
Alpha: 0.010278  Progress: 59.13%  Words/thread/sec: 191.52k  
Alpha: 0.010218  Progress: 59.37%  Words/thread/sec: 191.29k  
Alpha: 0.010158  Progress: 59.61%  Words/thread/sec: 191.97k  
Alpha: 0.010098  Progress: 59.85%  Words/thread/sec: 192.45k  
Alpha: 0.010098  Progress: 60.09%  Words/thread/sec: 192.72k  
Alpha: 0.010098  Progress: 60.33%  Words/thread/sec: 193.41k  
Alpha: 0.009918  Progress: 60.57%  Words/thread/sec: 192.71k  
Alpha: 0.009858  Progress: 60.81%  Words/thread/sec: 193.27k  
Alpha: 0.009798  Progress: 61.41%  Words/thread/sec: 193.63k  
Alpha: 0.009648  Progress: 61.41%  Words/thread/sec: 193.92k  
Alpha: 0.009648  Progress: 61.65%  Words/thread/sec: 193.81k  
Alpha: 0.009588  Progress: 61.89%  Words/thread/sec: 193.07k  
Alpha: 0.009528  Progress: 62.13%  Words/thread/sec: 193.38k  
Alpha: 0.009468  Progress: 62.37%  Words/thread/sec: 193.51k  
Alpha: 0.009408  Progress: 62.61%  Words/thread/sec: 192.52k  
Alpha: 0.009348  Progress: 62.85%  Words/thread/sec: 192.49k  
Alpha: 0.009288  Progress: 63.09%  Words/thread/sec: 191.76k  
Alpha: 0.009108  Progress: 63.81%  Words/thread/sec: 193.45k  
Alpha: 0.009288  Progress: 63.33%  Words/thread/sec: 192.19k  
Alpha: 0.009288  Progress: 63.57%  Words/thread/sec: 192.91k  
Alpha: 0.009048  Progress: 64.05%  Words/thread/sec: 193.92k  
Alpha: 0.008988  Progress: 64.29%  Words/thread/sec: 194.17k  
Alpha: 0.008928  Progress: 64.53%  Words/thread/sec: 194.17k  
Alpha: 0.008868  Progress: 64.77%  Words/thread/sec: 194.80k  
Alpha: 0.008808  Progress: 65.01%  Words/thread/sec: 195.14k  
Alpha: 0.008748  Progress: 65.25%  Words/thread/sec: 195.05k  
Alpha: 0.008688  Progress: 65.49%  Words/thread/sec: 195.13k  
Alpha: 0.008628  Progress: 65.73%  Words/thread/sec: 195.49k  
Alpha: 0.008628  Progress: 65.97%  Words/thread/sec: 195.52k  
Alpha: 0.008508  Progress: 66.21%  Words/thread/sec: 195.82k  
Alpha: 0.008448  Progress: 66.45%  Words/thread/sec: 193.60k  
Alpha: 0.008448  Progress: 66.69%  Words/thread/sec: 194.20k  
Alpha: 0.008328  Progress: 66.93%  Words/thread/sec: 193.60k  
Alpha: 0.008268  Progress: 67.17%  Words/thread/sec: 193.85k  
Alpha: 0.008268  Progress: 67.41%  Words/thread/sec: 194.31k  
Alpha: 0.008148  Progress: 67.65%  Words/thread/sec: 194.21k  
Alpha: 0.008088  Progress: 67.89%  Words/thread/sec: 194.66k  
Alpha: 0.008088  Progress: 68.13%  Words/thread/sec: 195.34k  
Alpha: 0.008088  Progress: 68.37%  Words/thread/sec: 195.99k  
Alpha: 0.007848  Progress: 68.85%  Words/thread/sec: 196.41k  
Alpha: 0.007788  Progress: 68.85%  Words/thread/sec: 196.86k  
Alpha: 0.007788  Progress: 69.33%  Words/thread/sec: 196.79k  
Alpha: 0.007668  Progress: 69.33%  Words/thread/sec: 197.06k  
Alpha: 0.007668  Progress: 69.57%  Words/thread/sec: 196.30k  
Alpha: 0.007608  Progress: 69.93%  Words/thread/sec: 196.17k  
Alpha: 0.007517  Progress: 70.17%  Words/thread/sec: 196.00k  
Alpha: 0.007457  Progress: 70.78%  Words/thread/sec: 195.11k  
Alpha: 0.007305  Progress: 71.02%  Words/thread/sec: 195.13k  
Alpha: 0.007305  Progress: 71.26%  Words/thread/sec: 195.39k  
Alpha: 0.007125  Progress: 71.50%  Words/thread/sec: 195.82k  
Alpha: 0.007125  Progress: 71.74%  Words/thread/sec: 195.27k  
Alpha: 0.007065  Progress: 72.23%  Words/thread/sec: 196.00k  
Alpha: 0.006944  Progress: 72.71%  Words/thread/sec: 196.73k  
Alpha: 0.006824  Progress: 72.71%  Words/thread/sec: 196.77k  
Alpha: 0.006824  Progress: 72.95%  Words/thread/sec: 195.89k  
Alpha: 0.006764  Progress: 73.31%  Words/thread/sec: 195.18k  
Alpha: 0.006673  Progress: 73.55%  Words/thread/sec: 194.40k  
Alpha: 0.006613  Progress: 73.79%  Words/thread/sec: 194.67k  
Alpha: 0.006553  Progress: 74.03%  Words/thread/sec: 194.96k  
Alpha: 0.006463  Progress: 74.51%  Words/thread/sec: 194.78k  
Alpha: 0.006463  Progress: 74.75%  Words/thread/sec: 195.24k  
Alpha: 0.006312  Progress: 74.99%  Words/thread/sec: 195.26k  
Alpha: 0.006252  Progress: 75.23%  Words/thread/sec: 195.43k  
Alpha: 0.006192  Progress: 75.47%  Words/thread/sec: 195.27k  
Alpha: 0.006132  Progress: 75.71%  Words/thread/sec: 195.88k  
Alpha: 0.006072  Progress: 75.95%  Words/thread/sec: 196.36k  
Alpha: 0.006012  Progress: 76.19%  Words/thread/sec: 195.60k  
Alpha: 0.005952  Progress: 76.43%  Words/thread/sec: 195.90k  
Alpha: 0.005892  Progress: 77.04%  Words/thread/sec: 195.15k  
Alpha: 0.005709  Progress: 77.41%  Words/thread/sec: 194.61k  
Alpha: 0.005649  Progress: 77.65%  Words/thread/sec: 194.91k  
Alpha: 0.005589  Progress: 78.13%  Words/thread/sec: 195.39k  
Alpha: 0.005468  Progress: 78.25%  Words/thread/sec: 196.20k  
Alpha: 0.005438  Progress: 78.61%  Words/thread/sec: 196.21k  
Alpha: 0.005438  Progress: 78.85%  Words/thread/sec: 196.53k  
Alpha: 0.005438  Progress: 79.09%  Words/thread/sec: 196.94k  
Alpha: 0.005227  Progress: 79.33%  Words/thread/sec: 196.29k  
Alpha: 0.005167  Progress: 79.57%  Words/thread/sec: 195.59k  
Alpha: 0.005107  Progress: 79.81%  Words/thread/sec: 195.55k  
Alpha: 0.005047  Progress: 80.05%  Words/thread/sec: 193.76k  
Alpha: 0.004987  Progress: 80.29%  Words/thread/sec: 194.08k  
Alpha: 0.004927  Progress: 80.53%  Words/thread/sec: 194.45k  
Alpha: 0.004807  Progress: 81.01%  Words/thread/sec: 195.02k  
Alpha: 0.004747  Progress: 81.01%  Words/thread/sec: 195.41k  
Alpha: 0.004747  Progress: 81.25%  Words/thread/sec: 195.37k  
Alpha: 0.004687  Progress: 81.49%  Words/thread/sec: 195.91k  
Alpha: 0.004627  Progress: 81.73%  Words/thread/sec: 195.19k  
Alpha: 0.004567  Progress: 81.97%  Words/thread/sec: 195.49k  
Alpha: 0.004507  Progress: 82.21%  Words/thread/sec: 195.62k  
Alpha: 0.004447  Progress: 82.45%  Words/thread/sec: 195.83k  
Alpha: 0.004387  Progress: 82.69%  Words/thread/sec: 196.14k  
Alpha: 0.004327  Progress: 82.93%  Words/thread/sec: 196.61k  
Alpha: 0.004267  Progress: 83.17%  Words/thread/sec: 197.01k  
Alpha: 0.004207  Progress: 83.41%  Words/thread/sec: 197.46k  
Alpha: 0.004148  Progress: 83.65%  Words/thread/sec: 197.02k  
Alpha: 0.004088  Progress: 84.01%  Words/thread/sec: 194.53k  
Alpha: 0.003997  Progress: 84.25%  Words/thread/sec: 194.96k  
Alpha: 0.003936  Progress: 84.49%  Words/thread/sec: 194.94k  
Alpha: 0.003876  Progress: 84.73%  Words/thread/sec: 195.25k  
Alpha: 0.003816  Progress: 84.97%  Words/thread/sec: 195.62k  
Alpha: 0.003756  Progress: 85.21%  Words/thread/sec: 195.92k  
Alpha: 0.003696  Progress: 85.45%  Words/thread/sec: 196.19k  
Alpha: 0.003636  Progress: 85.69%  Words/thread/sec: 196.61k  
Alpha: 0.003576  Progress: 85.93%  Words/thread/sec: 196.97k  
Alpha: 0.003517  Progress: 86.17%  Words/thread/sec: 197.51k  
Alpha: 0.003457  Progress: 86.41%  Words/thread/sec: 196.47k  
Alpha: 0.003397  Progress: 86.65%  Words/thread/sec: 196.50k  
Alpha: 0.003337  Progress: 86.89%  Words/thread/sec: 196.97k  
Alpha: 0.003277  Progress: 87.13%  Words/thread/sec: 196.75k  
Alpha: 0.003277  Progress: 87.37%  Words/thread/sec: 197.24k  
Alpha: 0.003157  Progress: 87.61%  Words/thread/sec: 195.45k  
Alpha: 0.003097  Progress: 87.85%  Words/thread/sec: 195.16k  
Alpha: 0.003037  Progress: 88.09%  Words/thread/sec: 194.89k  
Alpha: 0.003037  Progress: 88.33%  Words/thread/sec: 195.42k  
Alpha: 0.003037  Progress: 88.81%  Words/thread/sec: 196.32k  
Alpha: 0.003037  Progress: 89.05%  Words/thread/sec: 196.71k  
Alpha: 0.002677  Progress: 89.53%  Words/thread/sec: 197.55k  
Alpha: 0.002617  Progress: 89.53%  Words/thread/sec: 197.95k  
Alpha: 0.002617  Progress: 89.77%  Words/thread/sec: 197.27k  
Alpha: 0.002617  Progress: 89.77%  Words/thread/sec: 197.98k  
Alpha: 0.002557  Progress: 90.01%  Words/thread/sec: 196.96k  
Alpha: 0.002497  Progress: 90.25%  Words/thread/sec: 197.25k  
Alpha: 0.002437  Progress: 90.49%  Words/thread/sec: 197.42k  
Alpha: 0.002377  Progress: 90.73%  Words/thread/sec: 197.15k  
Alpha: 0.002317  Progress: 90.97%  Words/thread/sec: 196.84k  
Alpha: 0.002257  Progress: 91.21%  Words/thread/sec: 195.65k  
Alpha: 0.002197  Progress: 91.45%  Words/thread/sec: 195.52k  
Alpha: 0.002077  Progress: 91.93%  Words/thread/sec: 195.92k  
Alpha: 0.002077  Progress: 91.93%  Words/thread/sec: 196.45k  
Alpha: 0.002077  Progress: 92.17%  Words/thread/sec: 196.28k  
Alpha: 0.002077  Progress: 92.41%  Words/thread/sec: 196.57k  
Alpha: 0.001897  Progress: 92.89%  Words/thread/sec: 196.20k  
Alpha: 0.001777  Progress: 93.13%  Words/thread/sec: 196.57k  
Alpha: 0.001717  Progress: 93.13%  Words/thread/sec: 197.12k  
Alpha: 0.001717  Progress: 93.37%  Words/thread/sec: 196.42k  
Alpha: 0.001657  Progress: 93.98%  Words/thread/sec: 197.44k  
Alpha: 0.001506  Progress: 94.22%  Words/thread/sec: 197.42k  
Alpha: 0.001446  Progress: 94.22%  Words/thread/sec: 197.98k  
Alpha: 0.001446  Progress: 94.82%  Words/thread/sec: 197.66k  
Alpha: 0.001294  Progress: 95.19%  Words/thread/sec: 197.93k  
Alpha: 0.001203  Progress: 95.67%  Words/thread/sec: 198.61k  
Alpha: 0.001083  Progress: 95.67%  Words/thread/sec: 198.69k  
