>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-116-generic #163-Ubuntu SMP Fri Mar 31 14:13:22 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (692.14453125 MB free)
Uptime: 43464.0 sec
Load Avg:  0.9921875  0.90478515625  0.775390625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2488126 s        141 s     246459 s    1119056 s         75 s
#2  3500 MHz     910065 s       6747 s     112984 s    3208620 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.9.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.23.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29542
Words in train file: 1116563

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 118.75k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 140.95k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 183.42k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 235.28k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 202.83k  
Alpha: 0.024720  Progress: 1.35%  Words/thread/sec: 229.65k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 214.16k  
Alpha: 0.024608  Progress: 1.79%  Words/thread/sec: 240.40k  
Alpha: 0.024552  Progress: 2.02%  Words/thread/sec: 221.01k  
Alpha: 0.024495  Progress: 2.24%  Words/thread/sec: 241.94k  
Alpha: 0.024439  Progress: 2.47%  Words/thread/sec: 227.80k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 238.15k  
Alpha: 0.024327  Progress: 2.92%  Words/thread/sec: 246.42k  
Alpha: 0.024271  Progress: 3.14%  Words/thread/sec: 233.98k  
Alpha: 0.024215  Progress: 3.37%  Words/thread/sec: 248.59k  
Alpha: 0.024159  Progress: 3.59%  Words/thread/sec: 237.84k  
Alpha: 0.024103  Progress: 3.81%  Words/thread/sec: 248.80k  
Alpha: 0.024046  Progress: 4.04%  Words/thread/sec: 237.37k  
Alpha: 0.023990  Progress: 4.26%  Words/thread/sec: 241.58k  
Alpha: 0.023934  Progress: 4.49%  Words/thread/sec: 239.18k  
Alpha: 0.023878  Progress: 4.71%  Words/thread/sec: 236.63k  
Alpha: 0.023822  Progress: 4.94%  Words/thread/sec: 241.20k  
Alpha: 0.023766  Progress: 5.16%  Words/thread/sec: 234.51k  
Alpha: 0.023710  Progress: 5.38%  Words/thread/sec: 236.93k  
Alpha: 0.023654  Progress: 5.61%  Words/thread/sec: 234.42k  
Alpha: 0.023598  Progress: 5.83%  Words/thread/sec: 242.39k  
Alpha: 0.023542  Progress: 6.06%  Words/thread/sec: 230.32k  
Alpha: 0.023486  Progress: 6.28%  Words/thread/sec: 237.10k  
Alpha: 0.023430  Progress: 6.50%  Words/thread/sec: 244.22k  
Alpha: 0.023374  Progress: 6.73%  Words/thread/sec: 237.63k  
Alpha: 0.023318  Progress: 6.95%  Words/thread/sec: 232.80k  
Alpha: 0.023262  Progress: 7.18%  Words/thread/sec: 230.04k  
Alpha: 0.023206  Progress: 7.40%  Words/thread/sec: 236.15k  
Alpha: 0.023150  Progress: 7.63%  Words/thread/sec: 238.86k  
Alpha: 0.023094  Progress: 7.85%  Words/thread/sec: 234.69k  
Alpha: 0.023038  Progress: 8.07%  Words/thread/sec: 230.44k  
Alpha: 0.022982  Progress: 8.30%  Words/thread/sec: 230.91k  
Alpha: 0.022926  Progress: 8.52%  Words/thread/sec: 235.40k  
Alpha: 0.022870  Progress: 8.75%  Words/thread/sec: 239.74k  
Alpha: 0.022814  Progress: 8.97%  Words/thread/sec: 236.92k  
Alpha: 0.022758  Progress: 9.19%  Words/thread/sec: 234.95k  
Alpha: 0.022702  Progress: 9.42%  Words/thread/sec: 232.63k  
Alpha: 0.022646  Progress: 9.64%  Words/thread/sec: 233.18k  
Alpha: 0.022590  Progress: 9.87%  Words/thread/sec: 236.52k  
Alpha: 0.022534  Progress: 10.09%  Words/thread/sec: 234.85k  
Alpha: 0.022478  Progress: 10.31%  Words/thread/sec: 231.54k  
Alpha: 0.022422  Progress: 10.54%  Words/thread/sec: 233.96k  
Alpha: 0.022366  Progress: 10.76%  Words/thread/sec: 235.75k  
Alpha: 0.022310  Progress: 10.99%  Words/thread/sec: 230.55k  
Alpha: 0.022254  Progress: 11.21%  Words/thread/sec: 232.05k  
Alpha: 0.022197  Progress: 11.43%  Words/thread/sec: 234.44k  
Alpha: 0.022141  Progress: 11.66%  Words/thread/sec: 231.09k  
Alpha: 0.022085  Progress: 11.88%  Words/thread/sec: 227.99k  
Alpha: 0.019789  Progress: 21.08%  Words/thread/sec: 261.62k  
Alpha: 0.019731  Progress: 21.31%  Words/thread/sec: 264.06k  
Alpha: 0.019673  Progress: 21.54%  Words/thread/sec: 261.64k  
Alpha: 0.019615  Progress: 21.77%  Words/thread/sec: 261.76k  
Alpha: 0.019557  Progress: 22.00%  Words/thread/sec: 261.98k  
Alpha: 0.019500  Progress: 22.45%  Words/thread/sec: 261.83k  
Alpha: 0.019387  Progress: 22.68%  Words/thread/sec: 262.32k  
Alpha: 0.019329  Progress: 22.92%  Words/thread/sec: 261.77k  
Alpha: 0.019271  Progress: 23.15%  Words/thread/sec: 261.28k  
Alpha: 0.019213  Progress: 23.38%  Words/thread/sec: 262.03k  
Alpha: 0.019155  Progress: 23.61%  Words/thread/sec: 261.39k  
Alpha: 0.019097  Progress: 23.84%  Words/thread/sec: 262.22k  
Alpha: 0.019039  Progress: 24.08%  Words/thread/sec: 261.90k  
Alpha: 0.018981  Progress: 24.31%  Words/thread/sec: 262.03k  
Alpha: 0.018922  Progress: 24.54%  Words/thread/sec: 262.30k  
Alpha: 0.018864  Progress: 24.78%  Words/thread/sec: 262.02k  
Alpha: 0.018806  Progress: 25.01%  Words/thread/sec: 263.10k  
Alpha: 0.018748  Progress: 25.24%  Words/thread/sec: 261.94k  
Alpha: 0.018690  Progress: 25.47%  Words/thread/sec: 263.46k  
Alpha: 0.018632  Progress: 25.70%  Words/thread/sec: 261.27k  
Alpha: 0.018574  Progress: 25.93%  Words/thread/sec: 263.16k  
Alpha: 0.018516  Progress: 26.17%  Words/thread/sec: 260.98k  
Alpha: 0.018458  Progress: 26.40%  Words/thread/sec: 262.11k  
Alpha: 0.018401  Progress: 26.63%  Words/thread/sec: 261.42k  
Alpha: 0.018343  Progress: 26.86%  Words/thread/sec: 263.10k  
Alpha: 0.018284  Progress: 27.10%  Words/thread/sec: 260.73k  
Alpha: 0.018226  Progress: 27.33%  Words/thread/sec: 262.51k  
Alpha: 0.018168  Progress: 27.56%  Words/thread/sec: 261.49k  
Alpha: 0.018110  Progress: 27.79%  Words/thread/sec: 262.93k  
Alpha: 0.018053  Progress: 28.02%  Words/thread/sec: 262.29k  
Alpha: 0.017995  Progress: 28.25%  Words/thread/sec: 261.97k  
Alpha: 0.017937  Progress: 28.48%  Words/thread/sec: 262.30k  
Alpha: 0.017879  Progress: 28.72%  Words/thread/sec: 261.14k  
Alpha: 0.017821  Progress: 28.95%  Words/thread/sec: 261.07k  
Alpha: 0.017763  Progress: 29.18%  Words/thread/sec: 261.15k  
Alpha: 0.017705  Progress: 29.41%  Words/thread/sec: 261.56k  
Alpha: 0.017647  Progress: 29.64%  Words/thread/sec: 260.69k  
Alpha: 0.017589  Progress: 29.87%  Words/thread/sec: 261.53k  
Alpha: 0.017532  Progress: 30.11%  Words/thread/sec: 260.40k  
Alpha: 0.017474  Progress: 30.57%  Words/thread/sec: 260.88k  
Alpha: 0.017358  Progress: 30.57%  Words/thread/sec: 261.15k  
Alpha: 0.017358  Progress: 30.80%  Words/thread/sec: 261.83k  
Alpha: 0.017300  Progress: 31.03%  Words/thread/sec: 259.63k  
Alpha: 0.017242  Progress: 31.26%  Words/thread/sec: 258.51k  
Alpha: 0.017184  Progress: 31.49%  Words/thread/sec: 259.34k  
Alpha: 0.017126  Progress: 31.73%  Words/thread/sec: 261.11k  
Alpha: 0.017069  Progress: 31.96%  Words/thread/sec: 259.03k  
Alpha: 0.017011  Progress: 32.19%  Words/thread/sec: 259.36k  
Alpha: 0.016953  Progress: 32.42%  Words/thread/sec: 259.29k  
Alpha: 0.016895  Progress: 32.65%  Words/thread/sec: 260.70k  
Alpha: 0.016837  Progress: 32.88%  Words/thread/sec: 258.75k  
Alpha: 0.016779  Progress: 33.11%  Words/thread/sec: 259.40k  
Alpha: 0.016721  Progress: 33.35%  Words/thread/sec: 258.31k  
Alpha: 0.016664  Progress: 33.58%  Words/thread/sec: 259.62k  
Alpha: 0.016606  Progress: 33.81%  Words/thread/sec: 257.33k  
Alpha: 0.016548  Progress: 34.04%  Words/thread/sec: 258.76k  
Alpha: 0.016490  Progress: 34.27%  Words/thread/sec: 258.30k  
Alpha: 0.016432  Progress: 34.50%  Words/thread/sec: 258.55k  
Alpha: 0.016374  Progress: 34.73%  Words/thread/sec: 256.81k  
Alpha: 0.016316  Progress: 34.97%  Words/thread/sec: 257.65k  
Alpha: 0.016259  Progress: 35.20%  Words/thread/sec: 257.74k  
Alpha: 0.016201  Progress: 35.43%  Words/thread/sec: 257.08k  
Alpha: 0.016143  Progress: 35.66%  Words/thread/sec: 256.94k  
Alpha: 0.016085  Progress: 35.89%  Words/thread/sec: 256.34k  
Alpha: 0.016027  Progress: 36.12%  Words/thread/sec: 257.91k  
Alpha: 0.015969  Progress: 36.35%  Words/thread/sec: 257.30k  
Alpha: 0.015911  Progress: 36.59%  Words/thread/sec: 256.90k  
Alpha: 0.015853  Progress: 36.82%  Words/thread/sec: 256.23k  
Alpha: 0.015796  Progress: 37.05%  Words/thread/sec: 256.40k  
Alpha: 0.015738  Progress: 37.28%  Words/thread/sec: 257.66k  
Alpha: 0.015680  Progress: 37.51%  Words/thread/sec: 254.85k  
Alpha: 0.015622  Progress: 37.74%  Words/thread/sec: 255.18k  
Alpha: 0.015564  Progress: 37.97%  Words/thread/sec: 255.82k  
Alpha: 0.015506  Progress: 38.21%  Words/thread/sec: 255.62k  
Alpha: 0.015448  Progress: 38.44%  Words/thread/sec: 253.56k  
Alpha: 0.015391  Progress: 38.67%  Words/thread/sec: 254.86k  
Alpha: 0.015333  Progress: 38.90%  Words/thread/sec: 254.95k  
Alpha: 0.015275  Progress: 39.13%  Words/thread/sec: 254.71k  
Alpha: 0.015217  Progress: 39.36%  Words/thread/sec: 253.73k  
Alpha: 0.015159  Progress: 39.60%  Words/thread/sec: 254.78k  
Alpha: 0.015101  Progress: 39.83%  Words/thread/sec: 253.81k  
Alpha: 0.015043  Progress: 40.06%  Words/thread/sec: 253.76k  
Alpha: 0.014985  Progress: 40.29%  Words/thread/sec: 253.93k  
Alpha: 0.014928  Progress: 40.52%  Words/thread/sec: 255.18k  
Alpha: 0.014870  Progress: 40.75%  Words/thread/sec: 253.93k  
Alpha: 0.014812  Progress: 40.98%  Words/thread/sec: 252.79k  
Alpha: 0.014754  Progress: 41.22%  Words/thread/sec: 253.98k  
Alpha: 0.014696  Progress: 41.45%  Words/thread/sec: 255.31k  
Alpha: 0.014638  Progress: 41.68%  Words/thread/sec: 253.76k  
Alpha: 0.014580  Progress: 41.91%  Words/thread/sec: 252.41k  
Alpha: 0.014523  Progress: 42.14%  Words/thread/sec: 253.66k  
Alpha: 0.014465  Progress: 42.37%  Words/thread/sec: 253.65k  
Alpha: 0.014407  Progress: 42.60%  Words/thread/sec: 253.51k  
Alpha: 0.014349  Progress: 42.84%  Words/thread/sec: 252.42k  
Alpha: 0.014291  Progress: 43.07%  Words/thread/sec: 253.40k  
Alpha: 0.014233  Progress: 43.30%  Words/thread/sec: 252.53k  
Alpha: 0.014175  Progress: 43.53%  Words/thread/sec: 253.42k  
Alpha: 0.014117  Progress: 43.76%  Words/thread/sec: 252.32k  
Alpha: 0.014060  Progress: 43.99%  Words/thread/sec: 253.56k  
Alpha: 0.014002  Progress: 44.22%  Words/thread/sec: 252.40k  
Alpha: 0.013944  Progress: 44.46%  Words/thread/sec: 253.54k  
Alpha: 0.013886  Progress: 44.92%  Words/thread/sec: 253.55k  
Alpha: 0.013770  Progress: 44.92%  Words/thread/sec: 253.96k  
Alpha: 0.013770  Progress: 45.15%  Words/thread/sec: 252.75k  
Alpha: 0.013712  Progress: 45.38%  Words/thread/sec: 251.81k  
Alpha: 0.013655  Progress: 45.61%  Words/thread/sec: 252.58k  
Alpha: 0.013597  Progress: 45.84%  Words/thread/sec: 253.53k  
Alpha: 0.013539  Progress: 46.30%  Words/thread/sec: 251.91k  
Alpha: 0.013426  Progress: 46.53%  Words/thread/sec: 252.54k  
Alpha: 0.013368  Progress: 46.76%  Words/thread/sec: 253.38k  
Alpha: 0.013310  Progress: 46.99%  Words/thread/sec: 252.21k  
Alpha: 0.013252  Progress: 47.22%  Words/thread/sec: 252.05k  
Alpha: 0.013194  Progress: 47.46%  Words/thread/sec: 252.41k  
Alpha: 0.013136  Progress: 47.69%  Words/thread/sec: 253.42k  
Alpha: 0.013077  Progress: 47.92%  Words/thread/sec: 252.25k  
Alpha: 0.013019  Progress: 48.15%  Words/thread/sec: 252.23k  
Alpha: 0.012961  Progress: 48.39%  Words/thread/sec: 253.04k  
Alpha: 0.012903  Progress: 48.62%  Words/thread/sec: 253.31k  
Alpha: 0.012845  Progress: 48.85%  Words/thread/sec: 252.10k  
Alpha: 0.012787  Progress: 49.08%  Words/thread/sec: 253.27k  
Alpha: 0.012729  Progress: 49.31%  Words/thread/sec: 253.92k  
Alpha: 0.012672  Progress: 49.55%  Words/thread/sec: 253.18k  
Alpha: 0.012614  Progress: 49.78%  Words/thread/sec: 253.51k  
Alpha: 0.012556  Progress: 50.01%  Words/thread/sec: 254.34k  
Alpha: 0.012498  Progress: 50.24%  Words/thread/sec: 254.39k  
Alpha: 0.012439  Progress: 50.47%  Words/thread/sec: 253.70k  
Alpha: 0.012381  Progress: 50.71%  Words/thread/sec: 254.44k  
Alpha: 0.012323  Progress: 50.94%  Words/thread/sec: 255.54k  
Alpha: 0.012266  Progress: 51.17%  Words/thread/sec: 254.36k  
Alpha: 0.012208  Progress: 51.40%  Words/thread/sec: 254.36k  
Alpha: 0.012150  Progress: 51.63%  Words/thread/sec: 255.29k  
Alpha: 0.012092  Progress: 51.86%  Words/thread/sec: 254.09k  
Alpha: 0.012034  Progress: 52.10%  Words/thread/sec: 253.79k  
Alpha: 0.011976  Progress: 52.33%  Words/thread/sec: 254.14k  
Alpha: 0.011918  Progress: 52.56%  Words/thread/sec: 254.44k  
Alpha: 0.011860  Progress: 52.79%  Words/thread/sec: 253.29k  
Alpha: 0.011802  Progress: 53.02%  Words/thread/sec: 253.04k  
Alpha: 0.011745  Progress: 53.25%  Words/thread/sec: 254.11k  
Alpha: 0.011687  Progress: 53.48%  Words/thread/sec: 254.42k  
Alpha: 0.011629  Progress: 53.72%  Words/thread/sec: 253.55k  
Alpha: 0.011571  Progress: 53.95%  Words/thread/sec: 253.13k  
Alpha: 0.011513  Progress: 54.18%  Words/thread/sec: 253.90k  
Alpha: 0.011455  Progress: 54.41%  Words/thread/sec: 254.92k  
Alpha: 0.011397  Progress: 54.64%  Words/thread/sec: 254.13k  
Alpha: 0.011339  Progress: 54.87%  Words/thread/sec: 253.71k  
Alpha: 0.011281  Progress: 55.11%  Words/thread/sec: 254.27k  
Alpha: 0.011224  Progress: 55.34%  Words/thread/sec: 254.02k  
Alpha: 0.011166  Progress: 55.57%  Words/thread/sec: 254.43k  
Alpha: 0.011108  Progress: 55.80%  Words/thread/sec: 253.70k  
Alpha: 0.011050  Progress: 56.03%  Words/thread/sec: 254.71k  
Alpha: 0.010992  Progress: 56.26%  Words/thread/sec: 254.03k  
Alpha: 0.010934  Progress: 56.49%  Words/thread/sec: 254.55k  
Alpha: 0.010876  Progress: 56.73%  Words/thread/sec: 254.34k  
Alpha: 0.010818  Progress: 56.96%  Words/thread/sec: 254.64k  
Alpha: 0.010761  Progress: 57.19%  Words/thread/sec: 254.61k  
Alpha: 0.010703  Progress: 57.42%  Words/thread/sec: 254.26k  
Alpha: 0.010645  Progress: 57.65%  Words/thread/sec: 254.46k  
Alpha: 0.010587  Progress: 57.88%  Words/thread/sec: 255.02k  
Alpha: 0.010529  Progress: 58.11%  Words/thread/sec: 254.86k  
Alpha: 0.010471  Progress: 58.35%  Words/thread/sec: 253.96k  
Alpha: 0.010413  Progress: 58.58%  Words/thread/sec: 254.77k  
Alpha: 0.010356  Progress: 58.81%  Words/thread/sec: 255.56k  
Alpha: 0.010298  Progress: 59.04%  Words/thread/sec: 254.34k  
Alpha: 0.010240  Progress: 59.27%  Words/thread/sec: 254.77k  
Alpha: 0.010182  Progress: 59.50%  Words/thread/sec: 254.44k  
Alpha: 0.010124  Progress: 59.74%  Words/thread/sec: 255.27k  
Alpha: 0.010066  Progress: 59.97%  Words/thread/sec: 254.50k  
Alpha: 0.010008  Progress: 60.20%  Words/thread/sec: 254.99k  
Alpha: 0.009951  Progress: 60.43%  Words/thread/sec: 254.65k  
Alpha: 0.009893  Progress: 60.66%  Words/thread/sec: 255.53k  
Alpha: 0.009835  Progress: 60.89%  Words/thread/sec: 254.86k  
Alpha: 0.009777  Progress: 61.12%  Words/thread/sec: 255.51k  
Alpha: 0.009719  Progress: 61.36%  Words/thread/sec: 255.01k  
Alpha: 0.009719  Progress: 61.59%  Words/thread/sec: 255.97k  
Alpha: 0.009603  Progress: 61.82%  Words/thread/sec: 255.72k  
Alpha: 0.009545  Progress: 62.05%  Words/thread/sec: 254.96k  
Alpha: 0.009488  Progress: 62.28%  Words/thread/sec: 255.80k  
Alpha: 0.009430  Progress: 62.51%  Words/thread/sec: 256.12k  
Alpha: 0.009372  Progress: 62.74%  Words/thread/sec: 255.98k  
Alpha: 0.009314  Progress: 62.98%  Words/thread/sec: 255.97k  
Alpha: 0.009256  Progress: 63.21%  Words/thread/sec: 255.97k  
Alpha: 0.009198  Progress: 63.44%  Words/thread/sec: 256.57k  
Alpha: 0.009140  Progress: 63.67%  Words/thread/sec: 256.07k  
Alpha: 0.009083  Progress: 63.90%  Words/thread/sec: 256.82k  
Alpha: 0.009025  Progress: 64.13%  Words/thread/sec: 256.11k  
Alpha: 0.008967  Progress: 64.36%  Words/thread/sec: 256.46k  
Alpha: 0.008909  Progress: 64.60%  Words/thread/sec: 256.22k  
Alpha: 0.008851  Progress: 64.83%  Words/thread/sec: 257.11k  
Alpha: 0.008793  Progress: 65.06%  Words/thread/sec: 256.36k  
Alpha: 0.008735  Progress: 65.29%  Words/thread/sec: 256.75k  
Alpha: 0.008678  Progress: 65.52%  Words/thread/sec: 256.95k  
Alpha: 0.008620  Progress: 65.75%  Words/thread/sec: 257.27k  
Alpha: 0.008562  Progress: 65.98%  Words/thread/sec: 257.01k  
Alpha: 0.008504  Progress: 66.22%  Words/thread/sec: 256.34k  
Alpha: 0.008446  Progress: 66.45%  Words/thread/sec: 256.88k  
Alpha: 0.008388  Progress: 66.68%  Words/thread/sec: 257.63k  
Alpha: 0.008330  Progress: 66.91%  Words/thread/sec: 256.79k  
Alpha: 0.008272  Progress: 67.37%  Words/thread/sec: 256.83k  
Alpha: 0.008157  Progress: 67.37%  Words/thread/sec: 257.17k  
Alpha: 0.008157  Progress: 67.60%  Words/thread/sec: 257.47k  
Alpha: 0.008099  Progress: 67.84%  Words/thread/sec: 256.70k  
Alpha: 0.008041  Progress: 68.07%  Words/thread/sec: 256.40k  
Alpha: 0.007983  Progress: 68.30%  Words/thread/sec: 256.83k  
Alpha: 0.007925  Progress: 68.53%  Words/thread/sec: 257.69k  
Alpha: 0.007867  Progress: 68.76%  Words/thread/sec: 256.90k  
Alpha: 0.007810  Progress: 68.99%  Words/thread/sec: 256.26k  
Alpha: 0.007752  Progress: 69.44%  Words/thread/sec: 257.52k  
Alpha: 0.007639  Progress: 69.68%  Words/thread/sec: 257.17k  
Alpha: 0.007581  Progress: 69.91%  Words/thread/sec: 256.70k  
Alpha: 0.007522  Progress: 70.14%  Words/thread/sec: 257.03k  
Alpha: 0.007465  Progress: 70.37%  Words/thread/sec: 257.53k  
Alpha: 0.007407  Progress: 70.61%  Words/thread/sec: 257.87k  
Alpha: 0.007348  Progress: 70.84%  Words/thread/sec: 257.39k  
Alpha: 0.007290  Progress: 71.07%  Words/thread/sec: 257.40k  
Alpha: 0.007232  Progress: 71.30%  Words/thread/sec: 258.01k  
Alpha: 0.007174  Progress: 71.53%  Words/thread/sec: 258.33k  
Alpha: 0.007116  Progress: 71.77%  Words/thread/sec: 257.65k  
Alpha: 0.007058  Progress: 72.00%  Words/thread/sec: 258.01k  
Alpha: 0.007001  Progress: 72.23%  Words/thread/sec: 258.37k  
Alpha: 0.006942  Progress: 72.46%  Words/thread/sec: 258.65k  
Alpha: 0.006885  Progress: 72.69%  Words/thread/sec: 257.94k  
Alpha: 0.006827  Progress: 72.92%  Words/thread/sec: 258.57k  
Alpha: 0.006769  Progress: 73.16%  Words/thread/sec: 258.73k  
Alpha: 0.006711  Progress: 73.39%  Words/thread/sec: 258.52k  
Alpha: 0.006653  Progress: 73.62%  Words/thread/sec: 258.32k  
Alpha: 0.006595  Progress: 73.85%  Words/thread/sec: 258.51k  
Alpha: 0.006537  Progress: 74.08%  Words/thread/sec: 259.27k  
Alpha: 0.006479  Progress: 74.55%  Words/thread/sec: 259.17k  
Alpha: 0.006363  Progress: 74.55%  Words/thread/sec: 259.38k  
Alpha: 0.006363  Progress: 74.78%  Words/thread/sec: 258.57k  
Alpha: 0.006305  Progress: 75.01%  Words/thread/sec: 259.13k  
Alpha: 0.006247  Progress: 75.24%  Words/thread/sec: 259.06k  
Alpha: 0.006247  Progress: 75.48%  Words/thread/sec: 259.61k  
Alpha: 0.006131  Progress: 75.71%  Words/thread/sec: 259.47k  
Alpha: 0.006073  Progress: 75.94%  Words/thread/sec: 258.87k  
Alpha: 0.006015  Progress: 76.17%  Words/thread/sec: 259.51k  
Alpha: 0.005958  Progress: 76.40%  Words/thread/sec: 260.16k  
Alpha: 0.005900  Progress: 76.63%  Words/thread/sec: 259.74k  
Alpha: 0.005842  Progress: 76.86%  Words/thread/sec: 259.48k  
Alpha: 0.005784  Progress: 77.10%  Words/thread/sec: 259.86k  
Alpha: 0.005726  Progress: 77.33%  Words/thread/sec: 260.34k  
Alpha: 0.005668  Progress: 77.56%  Words/thread/sec: 259.90k  
Alpha: 0.005610  Progress: 77.79%  Words/thread/sec: 259.89k  
Alpha: 0.005552  Progress: 78.02%  Words/thread/sec: 260.00k  
Alpha: 0.005494  Progress: 78.25%  Words/thread/sec: 260.50k  
Alpha: 0.005436  Progress: 78.49%  Words/thread/sec: 260.07k  
Alpha: 0.005378  Progress: 78.72%  Words/thread/sec: 259.83k  
Alpha: 0.005321  Progress: 78.95%  Words/thread/sec: 260.29k  
Alpha: 0.005263  Progress: 79.18%  Words/thread/sec: 259.76k  
Alpha: 0.005205  Progress: 79.41%  Words/thread/sec: 260.50k  
Alpha: 0.005147  Progress: 79.64%  Words/thread/sec: 259.93k  
Alpha: 0.005089  Progress: 79.87%  Words/thread/sec: 260.51k  
Alpha: 0.005031  Progress: 80.11%  Words/thread/sec: 260.05k  
Alpha: 0.004973  Progress: 80.34%  Words/thread/sec: 260.22k  
Alpha: 0.004916  Progress: 80.57%  Words/thread/sec: 260.14k  
Alpha: 0.004858  Progress: 80.80%  Words/thread/sec: 260.64k  
Alpha: 0.004800  Progress: 81.03%  Words/thread/sec: 260.10k  
Alpha: 0.004742  Progress: 81.26%  Words/thread/sec: 259.72k  
Alpha: 0.004684  Progress: 81.50%  Words/thread/sec: 260.38k  
Alpha: 0.004626  Progress: 81.73%  Words/thread/sec: 260.84k  
Alpha: 0.004568  Progress: 81.96%  Words/thread/sec: 260.52k  
Alpha: 0.004510  Progress: 82.19%  Words/thread/sec: 259.98k  
Alpha: 0.004453  Progress: 82.42%  Words/thread/sec: 260.51k  
Alpha: 0.004395  Progress: 82.65%  Words/thread/sec: 260.97k  
Alpha: 0.004337  Progress: 82.88%  Words/thread/sec: 260.78k  
Alpha: 0.004279  Progress: 83.12%  Words/thread/sec: 260.26k  
Alpha: 0.004221  Progress: 83.35%  Words/thread/sec: 260.57k  
Alpha: 0.004163  Progress: 83.58%  Words/thread/sec: 260.35k  
Alpha: 0.004105  Progress: 83.81%  Words/thread/sec: 261.06k  
Alpha: 0.004048  Progress: 84.04%  Words/thread/sec: 260.47k  
Alpha: 0.003990  Progress: 84.27%  Words/thread/sec: 260.54k  
Alpha: 0.003932  Progress: 84.50%  Words/thread/sec: 260.33k  
Alpha: 0.003874  Progress: 84.74%  Words/thread/sec: 260.89k  
Alpha: 0.003816  Progress: 84.97%  Words/thread/sec: 260.40k  
Alpha: 0.003758  Progress: 85.20%  Words/thread/sec: 260.60k  
Alpha: 0.003700  Progress: 85.43%  Words/thread/sec: 260.48k  
Alpha: 0.003643  Progress: 85.66%  Words/thread/sec: 260.98k  
Alpha: 0.003585  Progress: 85.89%  Words/thread/sec: 260.48k  
Alpha: 0.003527  Progress: 86.12%  Words/thread/sec: 261.11k  
Alpha: 0.003469  Progress: 86.36%  Words/thread/sec: 260.51k  
Alpha: 0.003411  Progress: 86.59%  Words/thread/sec: 260.97k  
Alpha: 0.003353  Progress: 86.82%  Words/thread/sec: 260.74k  
Alpha: 0.003295  Progress: 87.05%  Words/thread/sec: 261.27k  
Alpha: 0.003237  Progress: 87.28%  Words/thread/sec: 260.68k  
Alpha: 0.003180  Progress: 87.51%  Words/thread/sec: 261.04k  
