>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (589.65234375 MB free)
Uptime: 55360.0 sec
Load Avg:  1.0029296875  0.830078125  0.6953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3454272 s       1300 s     307436 s    1139064 s         99 s
#2  3500 MHz    1155554 s       5425 s     141050 s    4094743 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.28.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 22394
Words in train file: 1116756

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 175.77k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 173.09k  
Alpha: 0.024888  Progress: 0.68%  Words/thread/sec: 170.39k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 168.37k  
Alpha: 0.024775  Progress: 1.12%  Words/thread/sec: 173.50k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 175.22k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 197.58k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 218.33k  
Alpha: 0.024607  Progress: 2.02%  Words/thread/sec: 238.03k  
Alpha: 0.024607  Progress: 2.24%  Words/thread/sec: 254.45k  
Alpha: 0.024439  Progress: 2.47%  Words/thread/sec: 206.13k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 219.40k  
Alpha: 0.024383  Progress: 2.92%  Words/thread/sec: 226.03k  
Alpha: 0.024271  Progress: 3.14%  Words/thread/sec: 229.65k  
Alpha: 0.024271  Progress: 3.36%  Words/thread/sec: 244.56k  
Alpha: 0.024159  Progress: 3.59%  Words/thread/sec: 245.08k  
Alpha: 0.024103  Progress: 3.81%  Words/thread/sec: 246.60k  
Alpha: 0.024047  Progress: 4.04%  Words/thread/sec: 228.94k  
Alpha: 0.024047  Progress: 4.48%  Words/thread/sec: 248.31k  
Alpha: 0.023879  Progress: 4.48%  Words/thread/sec: 249.69k  
Alpha: 0.023879  Progress: 4.71%  Words/thread/sec: 246.44k  
Alpha: 0.023767  Progress: 5.16%  Words/thread/sec: 258.21k  
Alpha: 0.023711  Progress: 5.16%  Words/thread/sec: 265.52k  
Alpha: 0.023711  Progress: 5.38%  Words/thread/sec: 242.46k  
Alpha: 0.023711  Progress: 5.61%  Words/thread/sec: 245.83k  
Alpha: 0.023711  Progress: 5.83%  Words/thread/sec: 254.72k  
Alpha: 0.023543  Progress: 6.05%  Words/thread/sec: 249.05k  
Alpha: 0.023487  Progress: 6.28%  Words/thread/sec: 255.23k  
Alpha: 0.023431  Progress: 6.50%  Words/thread/sec: 247.32k  
Alpha: 0.023375  Progress: 6.73%  Words/thread/sec: 247.57k  
Alpha: 0.023319  Progress: 6.95%  Words/thread/sec: 250.85k  
Alpha: 0.023263  Progress: 7.17%  Words/thread/sec: 254.85k  
Alpha: 0.023207  Progress: 7.40%  Words/thread/sec: 257.90k  
Alpha: 0.023151  Progress: 7.62%  Words/thread/sec: 259.39k  
Alpha: 0.023095  Progress: 7.85%  Words/thread/sec: 249.02k  
Alpha: 0.023039  Progress: 8.07%  Words/thread/sec: 252.48k  
Alpha: 0.023039  Progress: 8.29%  Words/thread/sec: 258.17k  
Alpha: 0.022926  Progress: 8.52%  Words/thread/sec: 256.26k  
Alpha: 0.022870  Progress: 8.74%  Words/thread/sec: 261.46k  
Alpha: 0.022814  Progress: 8.97%  Words/thread/sec: 259.65k  
Alpha: 0.022758  Progress: 9.19%  Words/thread/sec: 252.03k  
Alpha: 0.022646  Progress: 9.64%  Words/thread/sec: 260.49k  
Alpha: 0.022590  Progress: 9.86%  Words/thread/sec: 263.82k  
Alpha: 0.022646  Progress: 9.64%  Words/thread/sec: 262.22k  
Alpha: 0.022534  Progress: 10.09%  Words/thread/sec: 261.29k  
Alpha: 0.022534  Progress: 10.31%  Words/thread/sec: 263.61k  
Alpha: 0.022422  Progress: 10.53%  Words/thread/sec: 254.94k  
Alpha: 0.022422  Progress: 10.76%  Words/thread/sec: 258.66k  
Alpha: 0.022422  Progress: 10.98%  Words/thread/sec: 263.43k  
Alpha: 0.022254  Progress: 11.21%  Words/thread/sec: 258.89k  
Alpha: 0.022198  Progress: 11.43%  Words/thread/sec: 260.51k  
Alpha: 0.022142  Progress: 11.65%  Words/thread/sec: 262.40k  
Alpha: 0.022086  Progress: 11.88%  Words/thread/sec: 256.93k  
Alpha: 0.019281  Progress: 23.33%  Words/thread/sec: 301.06k  
Alpha: 0.019167  Progress: 23.56%  Words/thread/sec: 300.76k  
Alpha: 0.019110  Progress: 23.87%  Words/thread/sec: 301.26k  
Alpha: 0.019034  Progress: 24.09%  Words/thread/sec: 300.08k  
Alpha: 0.018977  Progress: 24.32%  Words/thread/sec: 300.34k  
Alpha: 0.018977  Progress: 24.55%  Words/thread/sec: 300.84k  
Alpha: 0.018863  Progress: 24.77%  Words/thread/sec: 300.63k  
Alpha: 0.018863  Progress: 25.00%  Words/thread/sec: 301.66k  
Alpha: 0.018863  Progress: 25.23%  Words/thread/sec: 304.37k  
Alpha: 0.018693  Progress: 25.53%  Words/thread/sec: 304.17k  
Alpha: 0.018616  Progress: 25.76%  Words/thread/sec: 298.54k  
Alpha: 0.018560  Progress: 25.99%  Words/thread/sec: 299.90k  
Alpha: 0.018560  Progress: 26.22%  Words/thread/sec: 302.42k  
Alpha: 0.018560  Progress: 26.44%  Words/thread/sec: 304.33k  
Alpha: 0.018373  Progress: 26.74%  Words/thread/sec: 304.72k  
Alpha: 0.018316  Progress: 26.96%  Words/thread/sec: 302.96k  
Alpha: 0.018259  Progress: 27.19%  Words/thread/sec: 300.73k  
Alpha: 0.018202  Progress: 27.42%  Words/thread/sec: 301.67k  
Alpha: 0.018202  Progress: 27.64%  Words/thread/sec: 303.59k  
Alpha: 0.018089  Progress: 27.87%  Words/thread/sec: 301.94k  
Alpha: 0.018032  Progress: 28.10%  Words/thread/sec: 303.63k  
Alpha: 0.017975  Progress: 28.41%  Words/thread/sec: 302.41k  
Alpha: 0.017898  Progress: 28.63%  Words/thread/sec: 302.60k  
Alpha: 0.017842  Progress: 28.86%  Words/thread/sec: 304.00k  
Alpha: 0.017785  Progress: 29.09%  Words/thread/sec: 299.54k  
Alpha: 0.017728  Progress: 29.31%  Words/thread/sec: 300.74k  
Alpha: 0.017728  Progress: 29.54%  Words/thread/sec: 302.89k  
Alpha: 0.017614  Progress: 29.77%  Words/thread/sec: 302.54k  
Alpha: 0.017614  Progress: 30.00%  Words/thread/sec: 304.19k  
Alpha: 0.017501  Progress: 30.22%  Words/thread/sec: 304.90k  
Alpha: 0.017444  Progress: 30.45%  Words/thread/sec: 299.77k  
Alpha: 0.017331  Progress: 30.90%  Words/thread/sec: 302.07k  
Alpha: 0.017274  Progress: 31.13%  Words/thread/sec: 303.59k  
Alpha: 0.017444  Progress: 30.68%  Words/thread/sec: 300.20k  
Alpha: 0.017274  Progress: 31.37%  Words/thread/sec: 305.56k  
Alpha: 0.017159  Progress: 31.59%  Words/thread/sec: 303.10k  
Alpha: 0.017102  Progress: 31.82%  Words/thread/sec: 299.45k  
Alpha: 0.017102  Progress: 32.05%  Words/thread/sec: 301.40k  
Alpha: 0.016988  Progress: 32.27%  Words/thread/sec: 301.02k  
Alpha: 0.016988  Progress: 32.50%  Words/thread/sec: 302.96k  
Alpha: 0.016988  Progress: 32.73%  Words/thread/sec: 304.87k  
Alpha: 0.016818  Progress: 32.95%  Words/thread/sec: 300.05k  
Alpha: 0.016705  Progress: 33.41%  Words/thread/sec: 302.08k  
Alpha: 0.016818  Progress: 33.18%  Words/thread/sec: 301.28k  
Alpha: 0.016648  Progress: 33.64%  Words/thread/sec: 301.03k  
Alpha: 0.016648  Progress: 33.86%  Words/thread/sec: 302.57k  
Alpha: 0.016534  Progress: 34.09%  Words/thread/sec: 301.50k  
Alpha: 0.016478  Progress: 34.32%  Words/thread/sec: 300.20k  
Alpha: 0.016478  Progress: 34.54%  Words/thread/sec: 301.29k  
Alpha: 0.016364  Progress: 34.77%  Words/thread/sec: 300.65k  
Alpha: 0.016307  Progress: 35.00%  Words/thread/sec: 299.55k  
Alpha: 0.016307  Progress: 35.22%  Words/thread/sec: 301.23k  
Alpha: 0.016194  Progress: 35.45%  Words/thread/sec: 301.12k  
Alpha: 0.016194  Progress: 35.68%  Words/thread/sec: 302.60k  
Alpha: 0.016194  Progress: 35.91%  Words/thread/sec: 304.15k  
Alpha: 0.016024  Progress: 36.13%  Words/thread/sec: 298.59k  
Alpha: 0.016024  Progress: 36.36%  Words/thread/sec: 299.22k  
Alpha: 0.016024  Progress: 36.59%  Words/thread/sec: 300.95k  
Alpha: 0.015853  Progress: 36.81%  Words/thread/sec: 301.49k  
Alpha: 0.015797  Progress: 37.04%  Words/thread/sec: 302.48k  
Alpha: 0.015740  Progress: 37.27%  Words/thread/sec: 301.56k  
Alpha: 0.015683  Progress: 37.49%  Words/thread/sec: 298.51k  
Alpha: 0.015683  Progress: 37.72%  Words/thread/sec: 299.94k  
Alpha: 0.015513  Progress: 38.18%  Words/thread/sec: 302.37k  
Alpha: 0.015456  Progress: 38.40%  Words/thread/sec: 303.77k  
Alpha: 0.015683  Progress: 37.95%  Words/thread/sec: 301.17k  
Alpha: 0.015399  Progress: 38.63%  Words/thread/sec: 301.23k  
Alpha: 0.015342  Progress: 38.86%  Words/thread/sec: 301.09k  
Alpha: 0.015285  Progress: 39.09%  Words/thread/sec: 300.08k  
Alpha: 0.015228  Progress: 39.31%  Words/thread/sec: 299.39k  
Alpha: 0.015172  Progress: 39.54%  Words/thread/sec: 300.45k  
Alpha: 0.015115  Progress: 39.77%  Words/thread/sec: 300.58k  
Alpha: 0.015058  Progress: 39.99%  Words/thread/sec: 301.10k  
Alpha: 0.015058  Progress: 40.22%  Words/thread/sec: 302.43k  
Alpha: 0.014944  Progress: 40.45%  Words/thread/sec: 301.14k  
Alpha: 0.014887  Progress: 40.68%  Words/thread/sec: 298.87k  
Alpha: 0.014887  Progress: 40.90%  Words/thread/sec: 300.43k  
Alpha: 0.014887  Progress: 41.13%  Words/thread/sec: 301.55k  
Alpha: 0.014717  Progress: 41.36%  Words/thread/sec: 300.36k  
Alpha: 0.014660  Progress: 41.59%  Words/thread/sec: 301.79k  
Alpha: 0.014547  Progress: 42.04%  Words/thread/sec: 304.07k  
Alpha: 0.014660  Progress: 41.81%  Words/thread/sec: 303.01k  
Alpha: 0.014490  Progress: 42.35%  Words/thread/sec: 302.21k  
Alpha: 0.014413  Progress: 42.80%  Words/thread/sec: 302.76k  
Alpha: 0.014413  Progress: 42.80%  Words/thread/sec: 304.21k  
Alpha: 0.014242  Progress: 43.03%  Words/thread/sec: 303.85k  
Alpha: 0.014242  Progress: 43.26%  Words/thread/sec: 302.59k  
Alpha: 0.014242  Progress: 43.48%  Words/thread/sec: 303.63k  
Alpha: 0.014129  Progress: 43.71%  Words/thread/sec: 302.72k  
Alpha: 0.014072  Progress: 43.94%  Words/thread/sec: 302.86k  
Alpha: 0.014015  Progress: 44.17%  Words/thread/sec: 301.32k  
Alpha: 0.013959  Progress: 44.47%  Words/thread/sec: 299.28k  
Alpha: 0.013959  Progress: 44.70%  Words/thread/sec: 300.75k  
Alpha: 0.013825  Progress: 44.93%  Words/thread/sec: 300.00k  
Alpha: 0.013768  Progress: 45.15%  Words/thread/sec: 300.88k  
Alpha: 0.013711  Progress: 45.38%  Words/thread/sec: 299.74k  
Alpha: 0.013655  Progress: 45.61%  Words/thread/sec: 299.30k  
Alpha: 0.013598  Progress: 45.84%  Words/thread/sec: 298.93k  
Alpha: 0.013541  Progress: 46.06%  Words/thread/sec: 299.65k  
Alpha: 0.013484  Progress: 46.29%  Words/thread/sec: 300.72k  
Alpha: 0.013428  Progress: 46.74%  Words/thread/sec: 301.80k  
Alpha: 0.013314  Progress: 46.97%  Words/thread/sec: 301.41k  
Alpha: 0.013314  Progress: 46.97%  Words/thread/sec: 303.44k  
Alpha: 0.013201  Progress: 47.20%  Words/thread/sec: 302.14k  
Alpha: 0.013201  Progress: 47.42%  Words/thread/sec: 300.79k  
Alpha: 0.013144  Progress: 47.65%  Words/thread/sec: 300.01k  
Alpha: 0.013144  Progress: 47.88%  Words/thread/sec: 300.51k  
Alpha: 0.013030  Progress: 48.10%  Words/thread/sec: 300.28k  
Alpha: 0.013030  Progress: 48.33%  Words/thread/sec: 301.63k  
Alpha: 0.013030  Progress: 48.56%  Words/thread/sec: 302.76k  
Alpha: 0.012860  Progress: 48.79%  Words/thread/sec: 301.43k  
Alpha: 0.012804  Progress: 49.32%  Words/thread/sec: 300.55k  
Alpha: 0.012613  Progress: 49.55%  Words/thread/sec: 302.25k  
Alpha: 0.012613  Progress: 49.55%  Words/thread/sec: 301.23k  
Alpha: 0.012613  Progress: 49.77%  Words/thread/sec: 300.19k  
Alpha: 0.012613  Progress: 50.00%  Words/thread/sec: 301.23k  
Alpha: 0.012500  Progress: 50.23%  Words/thread/sec: 298.65k  
Alpha: 0.012443  Progress: 50.46%  Words/thread/sec: 297.20k  
Alpha: 0.012386  Progress: 50.68%  Words/thread/sec: 297.11k  
Alpha: 0.012273  Progress: 51.14%  Words/thread/sec: 299.46k  
Alpha: 0.012386  Progress: 50.91%  Words/thread/sec: 298.43k  
Alpha: 0.012216  Progress: 51.36%  Words/thread/sec: 299.77k  
Alpha: 0.012159  Progress: 51.59%  Words/thread/sec: 298.13k  
Alpha: 0.012102  Progress: 52.04%  Words/thread/sec: 298.02k  
Alpha: 0.012102  Progress: 52.27%  Words/thread/sec: 299.31k  
Alpha: 0.011932  Progress: 52.50%  Words/thread/sec: 299.40k  
Alpha: 0.012102  Progress: 52.27%  Words/thread/sec: 300.13k  
Alpha: 0.011932  Progress: 52.73%  Words/thread/sec: 300.58k  
Alpha: 0.011819  Progress: 53.03%  Words/thread/sec: 299.38k  
Alpha: 0.011742  Progress: 53.71%  Words/thread/sec: 298.79k  
Alpha: 0.011742  Progress: 53.71%  Words/thread/sec: 299.94k  
Alpha: 0.011572  Progress: 53.71%  Words/thread/sec: 299.15k  
Alpha: 0.011572  Progress: 53.94%  Words/thread/sec: 298.91k  
Alpha: 0.011515  Progress: 54.17%  Words/thread/sec: 299.26k  
Alpha: 0.011515  Progress: 54.39%  Words/thread/sec: 300.22k  
Alpha: 0.011401  Progress: 54.69%  Words/thread/sec: 296.82k  
Alpha: 0.011401  Progress: 54.92%  Words/thread/sec: 298.00k  
Alpha: 0.011271  Progress: 55.14%  Words/thread/sec: 297.75k  
Alpha: 0.011214  Progress: 55.37%  Words/thread/sec: 297.99k  
Alpha: 0.011214  Progress: 55.60%  Words/thread/sec: 299.02k  
Alpha: 0.011101  Progress: 55.82%  Words/thread/sec: 298.92k  
Alpha: 0.011044  Progress: 56.13%  Words/thread/sec: 297.11k  
Alpha: 0.010910  Progress: 56.59%  Words/thread/sec: 298.30k  
Alpha: 0.010854  Progress: 56.81%  Words/thread/sec: 298.98k  
Alpha: 0.010854  Progress: 56.81%  Words/thread/sec: 300.16k  
Alpha: 0.010797  Progress: 57.04%  Words/thread/sec: 299.37k  
Alpha: 0.010740  Progress: 57.49%  Words/thread/sec: 296.50k  
Alpha: 0.010511  Progress: 58.18%  Words/thread/sec: 298.97k  
Alpha: 0.010740  Progress: 57.96%  Words/thread/sec: 298.41k  
Alpha: 0.010454  Progress: 58.18%  Words/thread/sec: 300.45k  
Alpha: 0.010740  Progress: 57.72%  Words/thread/sec: 297.45k  
Alpha: 0.010454  Progress: 58.41%  Words/thread/sec: 299.44k  
Alpha: 0.010398  Progress: 58.64%  Words/thread/sec: 295.95k  
Alpha: 0.010341  Progress: 58.86%  Words/thread/sec: 296.87k  
Alpha: 0.010341  Progress: 59.09%  Words/thread/sec: 297.70k  
Alpha: 0.010227  Progress: 59.32%  Words/thread/sec: 297.69k  
Alpha: 0.010171  Progress: 59.54%  Words/thread/sec: 297.68k  
Alpha: 0.010114  Progress: 59.77%  Words/thread/sec: 297.60k  
Alpha: 0.010057  Progress: 60.00%  Words/thread/sec: 297.11k  
Alpha: 0.010000  Progress: 60.45%  Words/thread/sec: 297.84k  
Alpha: 0.009887  Progress: 60.45%  Words/thread/sec: 298.19k  
Alpha: 0.009887  Progress: 60.68%  Words/thread/sec: 296.99k  
Alpha: 0.009830  Progress: 60.91%  Words/thread/sec: 298.03k  
Alpha: 0.009773  Progress: 61.13%  Words/thread/sec: 297.07k  
Alpha: 0.009717  Progress: 61.36%  Words/thread/sec: 296.70k  
Alpha: 0.009660  Progress: 61.59%  Words/thread/sec: 297.05k  
Alpha: 0.009603  Progress: 61.81%  Words/thread/sec: 297.58k  
Alpha: 0.009546  Progress: 62.04%  Words/thread/sec: 298.17k  
Alpha: 0.009546  Progress: 62.50%  Words/thread/sec: 299.83k  
Alpha: 0.009376  Progress: 62.50%  Words/thread/sec: 300.03k  
Alpha: 0.009376  Progress: 62.72%  Words/thread/sec: 296.82k  
Alpha: 0.009263  Progress: 63.18%  Words/thread/sec: 297.68k  
Alpha: 0.009376  Progress: 62.95%  Words/thread/sec: 297.11k  
Alpha: 0.009149  Progress: 63.63%  Words/thread/sec: 298.88k  
Alpha: 0.009206  Progress: 63.40%  Words/thread/sec: 298.28k  
Alpha: 0.009092  Progress: 63.86%  Words/thread/sec: 298.52k  
Alpha: 0.009036  Progress: 64.09%  Words/thread/sec: 296.96k  
Alpha: 0.008978  Progress: 64.31%  Words/thread/sec: 297.26k  
Alpha: 0.008921  Progress: 64.54%  Words/thread/sec: 297.76k  
Alpha: 0.008865  Progress: 64.77%  Words/thread/sec: 297.65k  
Alpha: 0.008808  Progress: 65.22%  Words/thread/sec: 299.03k  
Alpha: 0.008808  Progress: 65.45%  Words/thread/sec: 299.80k  
Alpha: 0.008638  Progress: 65.45%  Words/thread/sec: 300.42k  
Alpha: 0.008638  Progress: 65.76%  Words/thread/sec: 299.04k  
Alpha: 0.008560  Progress: 65.99%  Words/thread/sec: 298.79k  
Alpha: 0.008503  Progress: 66.21%  Words/thread/sec: 298.44k  
Alpha: 0.008446  Progress: 66.44%  Words/thread/sec: 298.19k  
Alpha: 0.008390  Progress: 66.67%  Words/thread/sec: 298.24k  
Alpha: 0.008390  Progress: 66.90%  Words/thread/sec: 299.07k  
Alpha: 0.008276  Progress: 67.12%  Words/thread/sec: 299.24k  
Alpha: 0.008276  Progress: 67.35%  Words/thread/sec: 299.93k  
Alpha: 0.008162  Progress: 67.58%  Words/thread/sec: 299.50k  
Alpha: 0.008106  Progress: 67.80%  Words/thread/sec: 298.51k  
Alpha: 0.008049  Progress: 68.03%  Words/thread/sec: 297.81k  
Alpha: 0.008049  Progress: 68.26%  Words/thread/sec: 298.74k  
Alpha: 0.008049  Progress: 68.49%  Words/thread/sec: 299.43k  
Alpha: 0.007878  Progress: 68.71%  Words/thread/sec: 299.04k  
Alpha: 0.007822  Progress: 68.94%  Words/thread/sec: 299.52k  
Alpha: 0.007765  Progress: 69.17%  Words/thread/sec: 297.75k  
Alpha: 0.007708  Progress: 69.39%  Words/thread/sec: 297.83k  
Alpha: 0.007595  Progress: 69.85%  Words/thread/sec: 299.66k  
Alpha: 0.007708  Progress: 69.62%  Words/thread/sec: 298.73k  
Alpha: 0.007595  Progress: 70.07%  Words/thread/sec: 300.08k  
Alpha: 0.007481  Progress: 70.38%  Words/thread/sec: 298.30k  
Alpha: 0.007481  Progress: 70.61%  Words/thread/sec: 299.23k  
Alpha: 0.007348  Progress: 70.92%  Words/thread/sec: 298.08k  
Alpha: 0.007348  Progress: 71.14%  Words/thread/sec: 298.96k  
Alpha: 0.007214  Progress: 71.37%  Words/thread/sec: 299.65k  
Alpha: 0.007157  Progress: 71.60%  Words/thread/sec: 299.61k  
Alpha: 0.007101  Progress: 71.82%  Words/thread/sec: 297.91k  
Alpha: 0.007044  Progress: 72.05%  Words/thread/sec: 298.27k  
Alpha: 0.006987  Progress: 72.28%  Words/thread/sec: 298.24k  
Alpha: 0.006930  Progress: 72.51%  Words/thread/sec: 298.77k  
Alpha: 0.006930  Progress: 72.73%  Words/thread/sec: 299.67k  
Alpha: 0.006817  Progress: 72.96%  Words/thread/sec: 299.64k  
Alpha: 0.006760  Progress: 73.19%  Words/thread/sec: 298.82k  
Alpha: 0.006703  Progress: 73.41%  Words/thread/sec: 297.51k  
Alpha: 0.006703  Progress: 73.64%  Words/thread/sec: 298.10k  
Alpha: 0.006703  Progress: 74.09%  Words/thread/sec: 299.47k  
Alpha: 0.006703  Progress: 73.87%  Words/thread/sec: 298.69k  
Alpha: 0.006476  Progress: 74.32%  Words/thread/sec: 299.09k  
Alpha: 0.006420  Progress: 74.55%  Words/thread/sec: 299.24k  
Alpha: 0.006363  Progress: 74.78%  Words/thread/sec: 296.56k  
Alpha: 0.006363  Progress: 75.00%  Words/thread/sec: 297.40k  
Alpha: 0.006249  Progress: 75.23%  Words/thread/sec: 297.55k  
Alpha: 0.006136  Progress: 75.68%  Words/thread/sec: 298.62k  
Alpha: 0.006249  Progress: 75.46%  Words/thread/sec: 297.95k  
Alpha: 0.006079  Progress: 75.91%  Words/thread/sec: 298.51k  
Alpha: 0.006022  Progress: 76.37%  Words/thread/sec: 297.03k  
Alpha: 0.005909  Progress: 76.37%  Words/thread/sec: 298.16k  
Alpha: 0.005909  Progress: 76.59%  Words/thread/sec: 297.34k  
Alpha: 0.005852  Progress: 76.90%  Words/thread/sec: 297.19k  
Alpha: 0.005718  Progress: 77.35%  Words/thread/sec: 298.02k  
Alpha: 0.005852  Progress: 77.13%  Words/thread/sec: 297.91k  
Alpha: 0.005662  Progress: 77.58%  Words/thread/sec: 296.55k  
Alpha: 0.005605  Progress: 77.81%  Words/thread/sec: 296.00k  
Alpha: 0.005548  Progress: 78.03%  Words/thread/sec: 295.44k  
Alpha: 0.005548  Progress: 78.26%  Words/thread/sec: 296.01k  
Alpha: 0.005435  Progress: 78.49%  Words/thread/sec: 296.23k  
Alpha: 0.005378  Progress: 78.72%  Words/thread/sec: 296.35k  
Alpha: 0.005321  Progress: 79.01%  Words/thread/sec: 296.09k  
Alpha: 0.005248  Progress: 79.24%  Words/thread/sec: 296.43k  
Alpha: 0.005191  Progress: 79.46%  Words/thread/sec: 295.02k  
Alpha: 0.005191  Progress: 79.69%  Words/thread/sec: 295.50k  
Alpha: 0.005078  Progress: 80.14%  Words/thread/sec: 294.66k  
Alpha: 0.004907  Progress: 80.37%  Words/thread/sec: 295.76k  
Alpha: 0.004907  Progress: 80.60%  Words/thread/sec: 295.91k  
Alpha: 0.005078  Progress: 80.37%  Words/thread/sec: 295.44k  
Alpha: 0.004850  Progress: 80.83%  Words/thread/sec: 294.46k  
Alpha: 0.004794  Progress: 81.05%  Words/thread/sec: 293.90k  
Alpha: 0.004737  Progress: 81.28%  Words/thread/sec: 293.17k  
Alpha: 0.004680  Progress: 81.51%  Words/thread/sec: 293.25k  
Alpha: 0.004623  Progress: 81.73%  Words/thread/sec: 294.00k  
Alpha: 0.004623  Progress: 81.96%  Words/thread/sec: 294.63k  
Alpha: 0.004510  Progress: 82.19%  Words/thread/sec: 292.96k  
Alpha: 0.004453  Progress: 82.42%  Words/thread/sec: 292.35k  
Alpha: 0.004453  Progress: 82.64%  Words/thread/sec: 293.13k  
Alpha: 0.004339  Progress: 82.87%  Words/thread/sec: 292.65k  
Alpha: 0.004283  Progress: 83.10%  Words/thread/sec: 293.30k  
Alpha: 0.004224  Progress: 83.33%  Words/thread/sec: 293.62k  
Alpha: 0.004168  Progress: 83.56%  Words/thread/sec: 292.81k  
Alpha: 0.004111  Progress: 83.78%  Words/thread/sec: 292.37k  
Alpha: 0.004054  Progress: 84.01%  Words/thread/sec: 292.61k  
Alpha: 0.003997  Progress: 84.24%  Words/thread/sec: 292.20k  
Alpha: 0.003997  Progress: 84.46%  Words/thread/sec: 292.74k  
Alpha: 0.003997  Progress: 84.69%  Words/thread/sec: 293.48k  
Alpha: 0.003770  Progress: 85.15%  Words/thread/sec: 293.69k  
Alpha: 0.003997  Progress: 84.92%  Words/thread/sec: 293.63k  
Alpha: 0.003714  Progress: 85.37%  Words/thread/sec: 293.04k  
Alpha: 0.003657  Progress: 85.60%  Words/thread/sec: 292.12k  
Alpha: 0.003600  Progress: 85.83%  Words/thread/sec: 291.86k  
Alpha: 0.003600  Progress: 86.05%  Words/thread/sec: 292.44k  
Alpha: 0.003600  Progress: 86.28%  Words/thread/sec: 293.13k  
Alpha: 0.003600  Progress: 86.59%  Words/thread/sec: 294.03k  
Alpha: 0.003353  Progress: 86.82%  Words/thread/sec: 293.12k  
Alpha: 0.003296  Progress: 87.04%  Words/thread/sec: 292.68k  
Alpha: 0.003239  Progress: 87.27%  Words/thread/sec: 291.83k  
Alpha: 0.003183  Progress: 87.50%  Words/thread/sec: 292.20k  
Alpha: 0.003012  Progress: 88.18%  Words/thread/sec: 294.05k  
Alpha: 0.003183  Progress: 87.95%  Words/thread/sec: 293.39k  
Alpha: 0.002935  Progress: 88.49%  Words/thread/sec: 294.94k  
Alpha: 0.003012  Progress: 88.18%  Words/thread/sec: 294.26k  
Alpha: 0.002878  Progress: 88.71%  Words/thread/sec: 292.76k  
Alpha: 0.002822  Progress: 88.94%  Words/thread/sec: 292.36k  
Alpha: 0.002765  Progress: 89.17%  Words/thread/sec: 292.89k  
