>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc2+0
Commit 0350e57 (2016-08-12 11:25 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-93-generic #140-Ubuntu SMP Mon Jul 18 21:21:05 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (645.671875 MB free)
Uptime: 30438.0 sec
Load Avg:  1.00439453125  0.7294921875  0.67724609375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1593050 s        460 s     189386 s     830133 s         80 s
#2  3499 MHz     535150 s       6543 s      81034 s    2306943 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.8
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42410
Words in train file: 1141858

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 23.80k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 46.39k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 82.54k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 67.64k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 166.29k  
Alpha: 0.024868  Progress: 1.05%  Words/thread/sec: 119.49k  
Alpha: 0.024868  Progress: 0.88%  Words/thread/sec: 100.97k  
Alpha: 0.024649  Progress: 1.75%  Words/thread/sec: 183.28k  
Alpha: 0.024868  Progress: 1.40%  Words/thread/sec: 157.37k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 195.49k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 207.67k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 220.02k  
Alpha: 0.024430  Progress: 2.45%  Words/thread/sec: 230.24k  
Alpha: 0.024386  Progress: 2.45%  Words/thread/sec: 277.22k  
Alpha: 0.024386  Progress: 2.63%  Words/thread/sec: 242.75k  
Alpha: 0.024343  Progress: 2.81%  Words/thread/sec: 251.72k  
Alpha: 0.024299  Progress: 2.98%  Words/thread/sec: 188.06k  
Alpha: 0.024255  Progress: 3.16%  Words/thread/sec: 184.05k  
Alpha: 0.024255  Progress: 3.33%  Words/thread/sec: 190.65k  
Alpha: 0.024255  Progress: 3.51%  Words/thread/sec: 200.54k  
Alpha: 0.024255  Progress: 3.68%  Words/thread/sec: 210.38k  
Alpha: 0.024079  Progress: 3.86%  Words/thread/sec: 212.00k  
Alpha: 0.024036  Progress: 4.21%  Words/thread/sec: 226.65k  
Alpha: 0.023948  Progress: 4.38%  Words/thread/sec: 235.38k  
Alpha: 0.023904  Progress: 4.56%  Words/thread/sec: 249.79k  
Alpha: 0.023860  Progress: 4.73%  Words/thread/sec: 249.53k  
Alpha: 0.023816  Progress: 4.91%  Words/thread/sec: 256.65k  
Alpha: 0.023773  Progress: 5.08%  Words/thread/sec: 257.76k  
Alpha: 0.023729  Progress: 5.26%  Words/thread/sec: 260.71k  
Alpha: 0.023729  Progress: 5.26%  Words/thread/sec: 279.78k  
Alpha: 0.023729  Progress: 5.44%  Words/thread/sec: 263.35k  
Alpha: 0.023641  Progress: 5.61%  Words/thread/sec: 263.56k  
Alpha: 0.023597  Progress: 5.79%  Words/thread/sec: 235.47k  
Alpha: 0.023553  Progress: 5.96%  Words/thread/sec: 232.49k  
Alpha: 0.023510  Progress: 6.14%  Words/thread/sec: 237.12k  
Alpha: 0.023291  Progress: 7.01%  Words/thread/sec: 264.25k  
Alpha: 0.023510  Progress: 6.49%  Words/thread/sec: 246.45k  
Alpha: 0.023203  Progress: 7.36%  Words/thread/sec: 269.54k  
Alpha: 0.023510  Progress: 6.66%  Words/thread/sec: 252.18k  
Alpha: 0.023510  Progress: 6.84%  Words/thread/sec: 257.98k  
Alpha: 0.023291  Progress: 7.19%  Words/thread/sec: 265.42k  
Alpha: 0.023510  Progress: 6.31%  Words/thread/sec: 241.38k  
Alpha: 0.023159  Progress: 7.54%  Words/thread/sec: 257.54k  
Alpha: 0.023115  Progress: 7.71%  Words/thread/sec: 260.01k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 264.43k  
Alpha: 0.023028  Progress: 8.06%  Words/thread/sec: 268.96k  
Alpha: 0.022984  Progress: 8.24%  Words/thread/sec: 270.90k  
Alpha: 0.022896  Progress: 8.41%  Words/thread/sec: 272.74k  
Alpha: 0.022896  Progress: 8.59%  Words/thread/sec: 250.34k  
Alpha: 0.022852  Progress: 8.94%  Words/thread/sec: 255.27k  
Alpha: 0.022721  Progress: 9.12%  Words/thread/sec: 264.25k  
Alpha: 0.022852  Progress: 9.12%  Words/thread/sec: 259.31k  
Alpha: 0.022721  Progress: 9.29%  Words/thread/sec: 254.57k  
Alpha: 0.001142  Progress: 95.61%  Words/thread/sec: 335.20k  
Alpha: 0.001054  Progress: 95.96%  Words/thread/sec: 336.07k  
Alpha: 0.001142  Progress: 95.78%  Words/thread/sec: 335.69k  
Alpha: 0.001010  Progress: 96.31%  Words/thread/sec: 335.62k  
Alpha: 0.001010  Progress: 96.31%  Words/thread/sec: 335.73k  
Alpha: 0.000922  Progress: 96.51%  Words/thread/sec: 335.55k  
Alpha: 0.000874  Progress: 96.68%  Words/thread/sec: 335.78k  
Alpha: 0.000830  Progress: 96.86%  Words/thread/sec: 334.95k  
Alpha: 0.000786  Progress: 97.03%  Words/thread/sec: 335.10k  
Alpha: 0.000742  Progress: 97.21%  Words/thread/sec: 335.50k  
Alpha: 0.000698  Progress: 97.38%  Words/thread/sec: 335.57k  
Alpha: 0.000655  Progress: 97.73%  Words/thread/sec: 335.65k  
Alpha: 0.000567  Progress: 97.73%  Words/thread/sec: 335.98k  
Alpha: 0.000567  Progress: 97.93%  Words/thread/sec: 334.85k  
Alpha: 0.000567  Progress: 98.11%  Words/thread/sec: 335.02k  
Alpha: 0.000474  Progress: 98.28%  Words/thread/sec: 334.70k  
Alpha: 0.000424  Progress: 98.48%  Words/thread/sec: 335.32k  
Alpha: 0.000380  Progress: 98.65%  Words/thread/sec: 335.74k  
Alpha: 0.000336  Progress: 98.85%  Words/thread/sec: 335.73k  
Alpha: 0.000287  Progress: 99.05%  Words/thread/sec: 335.64k  
Alpha: 0.000237  Progress: 99.25%  Words/thread/sec: 335.86k  
Alpha: 0.000188  Progress: 99.42%  Words/thread/sec: 336.22k  
Alpha: 0.000144  Progress: 99.60%  Words/thread/sec: 336.01k  
Alpha: 0.000100  Progress: 99.78%  Words/thread/sec: 336.17k  
Alpha: 0.000056  Progress: 99.97%  Words/thread/sec: 336.39k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18522
Words in train file: 1077679

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 191.73k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 67.33k  
Alpha: 0.024907  Progress: 0.56%  Words/thread/sec: 96.16k  
Alpha: 0.024861  Progress: 0.74%  Words/thread/sec: 121.27k  
Alpha: 0.024814  Progress: 0.93%  Words/thread/sec: 145.50k  
Alpha: 0.024768  Progress: 1.11%  Words/thread/sec: 147.40k  
Alpha: 0.024721  Progress: 1.49%  Words/thread/sec: 183.75k  
Alpha: 0.024629  Progress: 1.67%  Words/thread/sec: 200.88k  
Alpha: 0.024582  Progress: 2.04%  Words/thread/sec: 236.68k  
Alpha: 0.024582  Progress: 2.23%  Words/thread/sec: 286.11k  
Alpha: 0.024443  Progress: 2.41%  Words/thread/sec: 258.14k  
Alpha: 0.024396  Progress: 2.60%  Words/thread/sec: 271.35k  
Alpha: 0.024350  Progress: 2.60%  Words/thread/sec: 305.34k  
Alpha: 0.024582  Progress: 2.23%  Words/thread/sec: 253.60k  
Alpha: 0.024350  Progress: 2.79%  Words/thread/sec: 283.76k  
Alpha: 0.024304  Progress: 2.97%  Words/thread/sec: 283.72k  
Alpha: 0.024257  Progress: 3.16%  Words/thread/sec: 281.55k  
Alpha: 0.024211  Progress: 3.34%  Words/thread/sec: 286.89k  
Alpha: 0.024164  Progress: 3.53%  Words/thread/sec: 284.04k  
Alpha: 0.024164  Progress: 3.72%  Words/thread/sec: 286.07k  
Alpha: 0.024071  Progress: 3.90%  Words/thread/sec: 276.87k  
Alpha: 0.024025  Progress: 4.27%  Words/thread/sec: 295.79k  
Alpha: 0.023932  Progress: 4.46%  Words/thread/sec: 297.23k  
Alpha: 0.023885  Progress: 4.64%  Words/thread/sec: 300.95k  
Alpha: 0.023839  Progress: 4.64%  Words/thread/sec: 322.97k  
Alpha: 0.023839  Progress: 4.83%  Words/thread/sec: 304.57k  
Alpha: 0.023793  Progress: 5.02%  Words/thread/sec: 309.82k  
Alpha: 0.023746  Progress: 5.20%  Words/thread/sec: 316.09k  
Alpha: 0.023700  Progress: 5.57%  Words/thread/sec: 322.64k  
Alpha: 0.023700  Progress: 5.57%  Words/thread/sec: 332.07k  
Alpha: 0.023561  Progress: 5.94%  Words/thread/sec: 320.70k  
Alpha: 0.023700  Progress: 5.76%  Words/thread/sec: 325.05k  
Alpha: 0.023514  Progress: 6.13%  Words/thread/sec: 322.37k  
Alpha: 0.023514  Progress: 6.31%  Words/thread/sec: 330.96k  
Alpha: 0.023282  Progress: 7.06%  Words/thread/sec: 346.93k  
Alpha: 0.023514  Progress: 6.69%  Words/thread/sec: 343.31k  
Alpha: 0.023514  Progress: 6.50%  Words/thread/sec: 333.79k  
Alpha: 0.023282  Progress: 7.43%  Words/thread/sec: 360.11k  
Alpha: 0.023142  Progress: 7.80%  Words/thread/sec: 367.06k  
Alpha: 0.023282  Progress: 7.25%  Words/thread/sec: 353.16k  
Alpha: 0.023049  Progress: 7.80%  Words/thread/sec: 395.86k  
Alpha: 0.023049  Progress: 7.99%  Words/thread/sec: 365.04k  
Alpha: 0.023003  Progress: 7.99%  Words/thread/sec: 376.02k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 357.67k  
Alpha: 0.022956  Progress: 8.55%  Words/thread/sec: 346.26k  
Alpha: 0.022864  Progress: 8.73%  Words/thread/sec: 349.23k  
Alpha: 0.022817  Progress: 8.92%  Words/thread/sec: 366.47k  
Alpha: 0.022771  Progress: 9.10%  Words/thread/sec: 354.12k  
Alpha: 0.022724  Progress: 9.29%  Words/thread/sec: 357.33k  
Alpha: 0.022678  Progress: 9.29%  Words/thread/sec: 366.24k  
Alpha: 0.022678  Progress: 9.47%  Words/thread/sec: 360.64k  
Alpha: 0.022631  Progress: 9.85%  Words/thread/sec: 370.40k  
Alpha: 0.022538  Progress: 10.03%  Words/thread/sec: 376.96k  
Alpha: 0.022492  Progress: 10.22%  Words/thread/sec: 383.22k  
Alpha: 0.022446  Progress: 10.40%  Words/thread/sec: 383.18k  
Alpha: 0.022399  Progress: 10.59%  Words/thread/sec: 389.15k  
Alpha: 0.022353  Progress: 10.59%  Words/thread/sec: 401.51k  
Alpha: 0.022353  Progress: 10.77%  Words/thread/sec: 387.15k  
Alpha: 0.022306  Progress: 10.96%  Words/thread/sec: 378.42k  
Alpha: 0.022306  Progress: 11.15%  Words/thread/sec: 380.23k  
Alpha: 0.022306  Progress: 11.33%  Words/thread/sec: 385.28k  
Alpha: 0.022167  Progress: 11.70%  Words/thread/sec: 374.13k  
Alpha: 0.022074  Progress: 11.89%  Words/thread/sec: 374.17k  
Alpha: 0.022074  Progress: 12.07%  Words/thread/sec: 388.62k  
Alpha: 0.021935  Progress: 12.45%  Words/thread/sec: 382.80k  
Alpha: 0.022074  Progress: 12.26%  Words/thread/sec: 381.11k  
Alpha: 0.021888  Progress: 12.63%  Words/thread/sec: 381.41k  
Alpha: 0.021888  Progress: 12.82%  Words/thread/sec: 385.95k  
Alpha: 0.021888  Progress: 12.82%  Words/thread/sec: 399.29k  
Alpha: 0.021888  Progress: 13.00%  Words/thread/sec: 388.27k  
Alpha: 0.021888  Progress: 13.19%  Words/thread/sec: 392.32k  
Alpha: 0.021888  Progress: 13.38%  Words/thread/sec: 397.19k  
Alpha: 0.021888  Progress: 13.56%  Words/thread/sec: 400.41k  
Alpha: 0.021888  Progress: 13.75%  Words/thread/sec: 405.04k  
Alpha: 0.021563  Progress: 13.93%  Words/thread/sec: 387.16k  
Alpha: 0.021517  Progress: 14.12%  Words/thread/sec: 391.26k  
Alpha: 0.021470  Progress: 14.30%  Words/thread/sec: 392.82k  
Alpha: 0.021424  Progress: 14.68%  Words/thread/sec: 394.84k  
Alpha: 0.021297  Progress: 14.81%  Words/thread/sec: 399.49k  
Alpha: 0.021297  Progress: 15.00%  Words/thread/sec: 389.99k  
Alpha: 0.021251  Progress: 15.18%  Words/thread/sec: 387.61k  
Alpha: 0.021204  Progress: 15.37%  Words/thread/sec: 390.46k  
Alpha: 0.021204  Progress: 15.56%  Words/thread/sec: 391.33k  
Alpha: 0.021111  Progress: 15.74%  Words/thread/sec: 392.32k  
Alpha: 0.021111  Progress: 15.93%  Words/thread/sec: 396.35k  
Alpha: 0.021111  Progress: 16.11%  Words/thread/sec: 400.13k  
Alpha: 0.021111  Progress: 16.30%  Words/thread/sec: 403.75k  
Alpha: 0.020879  Progress: 16.48%  Words/thread/sec: 406.11k  
Alpha: 0.020879  Progress: 16.67%  Words/thread/sec: 392.81k  
Alpha: 0.020752  Progress: 17.45%  Words/thread/sec: 400.56k  
Alpha: 0.020879  Progress: 16.86%  Words/thread/sec: 394.15k  
Alpha: 0.020638  Progress: 18.17%  Words/thread/sec: 399.38k  
Alpha: 0.020457  Progress: 18.47%  Words/thread/sec: 399.00k  
Alpha: 0.020457  Progress: 18.65%  Words/thread/sec: 396.74k  
Alpha: 0.020337  Progress: 18.84%  Words/thread/sec: 392.89k  
Alpha: 0.020291  Progress: 19.16%  Words/thread/sec: 393.00k  
Alpha: 0.020210  Progress: 19.53%  Words/thread/sec: 396.84k  
Alpha: 0.020210  Progress: 19.85%  Words/thread/sec: 398.96k  
Alpha: 0.020210  Progress: 20.04%  Words/thread/sec: 401.03k  
Alpha: 0.020210  Progress: 20.22%  Words/thread/sec: 413.03k  
Alpha: 0.019944  Progress: 20.68%  Words/thread/sec: 404.05k  
Alpha: 0.019830  Progress: 20.68%  Words/thread/sec: 412.52k  
Alpha: 0.019830  Progress: 21.00%  Words/thread/sec: 404.42k  
Alpha: 0.019749  Progress: 21.19%  Words/thread/sec: 407.83k  
Alpha: 0.019703  Progress: 21.37%  Words/thread/sec: 406.06k  
Alpha: 0.019657  Progress: 21.56%  Words/thread/sec: 407.89k  
Alpha: 0.019610  Progress: 21.75%  Words/thread/sec: 399.00k  
Alpha: 0.019610  Progress: 21.93%  Words/thread/sec: 401.05k  
Alpha: 0.019449  Progress: 22.39%  Words/thread/sec: 401.96k  
Alpha: 0.019403  Progress: 22.57%  Words/thread/sec: 400.31k  
Alpha: 0.019356  Progress: 22.76%  Words/thread/sec: 400.84k  
Alpha: 0.019310  Progress: 22.95%  Words/thread/sec: 401.41k  
Alpha: 0.019310  Progress: 23.13%  Words/thread/sec: 404.12k  
Alpha: 0.019310  Progress: 23.32%  Words/thread/sec: 407.10k  
Alpha: 0.019310  Progress: 23.50%  Words/thread/sec: 408.05k  
Alpha: 0.019310  Progress: 23.69%  Words/thread/sec: 409.27k  
Alpha: 0.019078  Progress: 23.87%  Words/thread/sec: 407.55k  
Alpha: 0.019031  Progress: 24.06%  Words/thread/sec: 407.97k  
Alpha: 0.018985  Progress: 24.25%  Words/thread/sec: 407.97k  
Alpha: 0.018939  Progress: 24.43%  Words/thread/sec: 409.18k  
Alpha: 0.018892  Progress: 24.62%  Words/thread/sec: 407.42k  
Alpha: 0.018845  Progress: 24.80%  Words/thread/sec: 408.90k  
Alpha: 0.018845  Progress: 24.99%  Words/thread/sec: 407.14k  
Alpha: 0.018753  Progress: 25.18%  Words/thread/sec: 404.25k  
Alpha: 0.018753  Progress: 25.36%  Words/thread/sec: 405.32k  
Alpha: 0.018567  Progress: 25.92%  Words/thread/sec: 406.24k  
Alpha: 0.018521  Progress: 26.10%  Words/thread/sec: 407.86k  
Alpha: 0.018474  Progress: 26.29%  Words/thread/sec: 409.77k  
Alpha: 0.018753  Progress: 25.55%  Words/thread/sec: 407.18k  
Alpha: 0.018474  Progress: 26.29%  Words/thread/sec: 415.98k  
Alpha: 0.018428  Progress: 26.47%  Words/thread/sec: 409.29k  
Alpha: 0.018381  Progress: 26.85%  Words/thread/sec: 405.36k  
Alpha: 0.018288  Progress: 27.03%  Words/thread/sec: 406.21k  
Alpha: 0.018288  Progress: 27.22%  Words/thread/sec: 406.54k  
Alpha: 0.018288  Progress: 27.22%  Words/thread/sec: 411.64k  
Alpha: 0.018195  Progress: 27.41%  Words/thread/sec: 404.14k  
Alpha: 0.018149  Progress: 27.59%  Words/thread/sec: 405.95k  
Alpha: 0.018149  Progress: 27.78%  Words/thread/sec: 408.36k  
Alpha: 0.018149  Progress: 27.96%  Words/thread/sec: 409.79k  
Alpha: 0.018009  Progress: 28.33%  Words/thread/sec: 408.93k  
Alpha: 0.017916  Progress: 28.52%  Words/thread/sec: 410.38k  
Alpha: 0.017870  Progress: 28.52%  Words/thread/sec: 412.17k  
Alpha: 0.017870  Progress: 28.71%  Words/thread/sec: 403.23k  
Alpha: 0.017824  Progress: 28.89%  Words/thread/sec: 404.03k  
Alpha: 0.017777  Progress: 29.08%  Words/thread/sec: 404.85k  
Alpha: 0.017731  Progress: 29.26%  Words/thread/sec: 403.01k  
Alpha: 0.017684  Progress: 29.45%  Words/thread/sec: 403.61k  
Alpha: 0.017638  Progress: 29.63%  Words/thread/sec: 405.27k  
Alpha: 0.017499  Progress: 30.01%  Words/thread/sec: 406.93k  
Alpha: 0.017499  Progress: 30.38%  Words/thread/sec: 406.19k  
Alpha: 0.017406  Progress: 30.56%  Words/thread/sec: 408.57k  
Alpha: 0.017638  Progress: 30.01%  Words/thread/sec: 405.39k  
Alpha: 0.017359  Progress: 30.75%  Words/thread/sec: 407.51k  
Alpha: 0.017359  Progress: 30.93%  Words/thread/sec: 409.51k  
Alpha: 0.017359  Progress: 30.93%  Words/thread/sec: 415.29k  
Alpha: 0.017220  Progress: 31.31%  Words/thread/sec: 412.01k  
Alpha: 0.017359  Progress: 31.12%  Words/thread/sec: 411.40k  
Alpha: 0.017174  Progress: 31.49%  Words/thread/sec: 412.04k  
Alpha: 0.017127  Progress: 31.68%  Words/thread/sec: 410.98k  
Alpha: 0.017080  Progress: 31.86%  Words/thread/sec: 405.65k  
Alpha: 0.017080  Progress: 32.05%  Words/thread/sec: 407.75k  
Alpha: 0.016988  Progress: 32.24%  Words/thread/sec: 401.50k  
Alpha: 0.016941  Progress: 32.61%  Words/thread/sec: 403.00k  
Alpha: 0.016616  Progress: 33.72%  Words/thread/sec: 413.65k  
Alpha: 0.016941  Progress: 32.98%  Words/thread/sec: 405.96k  
Alpha: 0.016941  Progress: 33.16%  Words/thread/sec: 408.19k  
Alpha: 0.016941  Progress: 33.35%  Words/thread/sec: 409.62k  
Alpha: 0.016941  Progress: 33.54%  Words/thread/sec: 411.71k  
Alpha: 0.016941  Progress: 32.79%  Words/thread/sec: 404.81k  
Alpha: 0.016616  Progress: 33.72%  Words/thread/sec: 418.15k  
Alpha: 0.016570  Progress: 33.91%  Words/thread/sec: 411.19k  
Alpha: 0.016523  Progress: 34.09%  Words/thread/sec: 410.70k  
Alpha: 0.016477  Progress: 34.28%  Words/thread/sec: 408.14k  
Alpha: 0.016430  Progress: 34.74%  Words/thread/sec: 404.46k  
Alpha: 0.016430  Progress: 34.92%  Words/thread/sec: 404.31k  
Alpha: 0.016270  Progress: 35.11%  Words/thread/sec: 403.98k  
Alpha: 0.016223  Progress: 35.56%  Words/thread/sec: 404.14k  
Alpha: 0.016109  Progress: 35.75%  Words/thread/sec: 405.34k  
Alpha: 0.015923  Progress: 36.31%  Words/thread/sec: 411.46k  
Alpha: 0.016109  Progress: 36.31%  Words/thread/sec: 410.93k  
Alpha: 0.016109  Progress: 36.12%  Words/thread/sec: 409.21k  
Alpha: 0.015923  Progress: 36.60%  Words/thread/sec: 406.14k  
Alpha: 0.015850  Progress: 36.79%  Words/thread/sec: 403.14k  
Alpha: 0.015850  Progress: 37.11%  Words/thread/sec: 404.78k  
Alpha: 0.015850  Progress: 37.29%  Words/thread/sec: 406.66k  
Alpha: 0.015850  Progress: 37.48%  Words/thread/sec: 408.27k  
Alpha: 0.015630  Progress: 38.07%  Words/thread/sec: 403.33k  
Alpha: 0.015482  Progress: 38.26%  Words/thread/sec: 404.45k  
Alpha: 0.015435  Progress: 38.44%  Words/thread/sec: 405.55k  
Alpha: 0.015389  Progress: 38.63%  Words/thread/sec: 404.06k  
Alpha: 0.015343  Progress: 38.82%  Words/thread/sec: 404.01k  
Alpha: 0.015296  Progress: 39.13%  Words/thread/sec: 402.35k  
Alpha: 0.015217  Progress: 39.32%  Words/thread/sec: 403.46k  
Alpha: 0.015217  Progress: 39.50%  Words/thread/sec: 404.91k  
Alpha: 0.015217  Progress: 39.69%  Words/thread/sec: 405.39k  
Alpha: 0.015031  Progress: 39.88%  Words/thread/sec: 406.68k  
Alpha: 0.015031  Progress: 40.06%  Words/thread/sec: 403.57k  
Alpha: 0.014985  Progress: 40.43%  Words/thread/sec: 406.59k  
Alpha: 0.014892  Progress: 40.62%  Words/thread/sec: 407.72k  
Alpha: 0.014845  Progress: 40.62%  Words/thread/sec: 408.77k  
Alpha: 0.014845  Progress: 40.80%  Words/thread/sec: 404.24k  
Alpha: 0.014799  Progress: 41.31%  Words/thread/sec: 405.01k  
Alpha: 0.014799  Progress: 41.50%  Words/thread/sec: 406.02k  
Alpha: 0.014799  Progress: 41.68%  Words/thread/sec: 407.75k  
Alpha: 0.014799  Progress: 41.87%  Words/thread/sec: 409.07k  
Alpha: 0.014533  Progress: 42.19%  Words/thread/sec: 404.01k  
Alpha: 0.014452  Progress: 42.38%  Words/thread/sec: 405.17k  
Alpha: 0.014406  Progress: 42.51%  Words/thread/sec: 419.67k  
Alpha: 0.014372  Progress: 42.70%  Words/thread/sec: 404.28k  
Alpha: 0.014325  Progress: 42.88%  Words/thread/sec: 405.38k  
Alpha: 0.014279  Progress: 43.21%  Words/thread/sec: 407.57k  
Alpha: 0.014199  Progress: 43.39%  Words/thread/sec: 407.40k  
Alpha: 0.014106  Progress: 43.76%  Words/thread/sec: 406.47k  
Alpha: 0.014199  Progress: 43.58%  Words/thread/sec: 406.90k  
Alpha: 0.014059  Progress: 43.95%  Words/thread/sec: 406.67k  
Alpha: 0.014013  Progress: 44.27%  Words/thread/sec: 404.99k  
Alpha: 0.013932  Progress: 44.46%  Words/thread/sec: 405.83k  
Alpha: 0.013886  Progress: 44.64%  Words/thread/sec: 406.04k  
Alpha: 0.013839  Progress: 44.83%  Words/thread/sec: 405.48k  
Alpha: 0.013793  Progress: 45.01%  Words/thread/sec: 407.03k  
Alpha: 0.013747  Progress: 45.20%  Words/thread/sec: 406.94k  
Alpha: 0.013747  Progress: 45.52%  Words/thread/sec: 407.63k  
Alpha: 0.013620  Progress: 45.89%  Words/thread/sec: 407.45k  
Alpha: 0.013527  Progress: 46.08%  Words/thread/sec: 409.02k  
Alpha: 0.013481  Progress: 46.27%  Words/thread/sec: 410.03k  
Alpha: 0.013481  Progress: 46.45%  Words/thread/sec: 410.20k  
Alpha: 0.013481  Progress: 46.64%  Words/thread/sec: 410.86k  
Alpha: 0.013481  Progress: 46.64%  Words/thread/sec: 414.28k  
Alpha: 0.013341  Progress: 46.82%  Words/thread/sec: 405.66k  
Alpha: 0.013294  Progress: 47.01%  Words/thread/sec: 406.82k  
Alpha: 0.013248  Progress: 47.19%  Words/thread/sec: 406.70k  
Alpha: 0.013155  Progress: 47.57%  Words/thread/sec: 405.40k  
Alpha: 0.013108  Progress: 47.57%  Words/thread/sec: 407.66k  
Alpha: 0.013108  Progress: 47.75%  Words/thread/sec: 404.75k  
Alpha: 0.013108  Progress: 47.94%  Words/thread/sec: 406.12k  
Alpha: 0.013108  Progress: 48.31%  Words/thread/sec: 407.86k  
Alpha: 0.013108  Progress: 48.12%  Words/thread/sec: 407.25k  
Alpha: 0.012923  Progress: 48.49%  Words/thread/sec: 406.53k  
Alpha: 0.012830  Progress: 48.87%  Words/thread/sec: 407.92k  
Alpha: 0.012784  Progress: 49.05%  Words/thread/sec: 408.75k  
Alpha: 0.012923  Progress: 48.68%  Words/thread/sec: 406.87k  
Alpha: 0.012784  Progress: 49.24%  Words/thread/sec: 410.29k  
Alpha: 0.012691  Progress: 49.42%  Words/thread/sec: 408.66k  
Alpha: 0.012644  Progress: 49.61%  Words/thread/sec: 407.95k  
Alpha: 0.012598  Progress: 49.79%  Words/thread/sec: 407.96k  
Alpha: 0.012505  Progress: 50.17%  Words/thread/sec: 409.30k  
Alpha: 0.012598  Progress: 49.98%  Words/thread/sec: 409.16k  
Alpha: 0.012459  Progress: 50.35%  Words/thread/sec: 405.71k  
Alpha: 0.012459  Progress: 50.54%  Words/thread/sec: 407.16k  
Alpha: 0.012285  Progress: 51.04%  Words/thread/sec: 408.70k  
Alpha: 0.012239  Progress: 51.23%  Words/thread/sec: 408.46k  
Alpha: 0.012192  Progress: 51.42%  Words/thread/sec: 408.75k  
Alpha: 0.012459  Progress: 50.86%  Words/thread/sec: 408.31k  
Alpha: 0.012146  Progress: 51.60%  Words/thread/sec: 408.45k  
Alpha: 0.012066  Progress: 51.92%  Words/thread/sec: 407.74k  
Alpha: 0.011973  Progress: 52.29%  Words/thread/sec: 408.59k  
Alpha: 0.011926  Progress: 52.48%  Words/thread/sec: 408.84k  
Alpha: 0.012066  Progress: 52.11%  Words/thread/sec: 408.28k  
