>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (681.5703125 MB free)
Uptime: 49888.0 sec
Load Avg:  1.00634765625  0.89013671875  0.76513671875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3006115 s       1158 s     297881 s    1074228 s         74 s
#2  3500 MHz     873841 s       6006 s     126502 s    3858135 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43010
Words in train file: 1135288

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 20.99k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 32.59k  
Alpha: 0.024945  Progress: 0.66%  Words/thread/sec: 48.68k  
Alpha: 0.024779  Progress: 1.10%  Words/thread/sec: 77.93k  
Alpha: 0.024945  Progress: 0.88%  Words/thread/sec: 64.06k  
Alpha: 0.024779  Progress: 1.32%  Words/thread/sec: 92.09k  
Alpha: 0.024669  Progress: 1.54%  Words/thread/sec: 103.91k  
Alpha: 0.024669  Progress: 1.76%  Words/thread/sec: 117.02k  
Alpha: 0.024669  Progress: 1.98%  Words/thread/sec: 128.36k  
Alpha: 0.024504  Progress: 2.20%  Words/thread/sec: 136.23k  
Alpha: 0.024449  Progress: 2.43%  Words/thread/sec: 108.56k  
Alpha: 0.024394  Progress: 2.65%  Words/thread/sec: 106.38k  
Alpha: 0.024284  Progress: 3.09%  Words/thread/sec: 119.44k  
Alpha: 0.024394  Progress: 2.87%  Words/thread/sec: 112.16k  
Alpha: 0.024229  Progress: 3.31%  Words/thread/sec: 124.82k  
Alpha: 0.024173  Progress: 3.53%  Words/thread/sec: 130.01k  
Alpha: 0.024063  Progress: 3.97%  Words/thread/sec: 142.21k  
Alpha: 0.024173  Progress: 3.75%  Words/thread/sec: 135.48k  
Alpha: 0.024008  Progress: 4.19%  Words/thread/sec: 145.77k  
Alpha: 0.024008  Progress: 4.41%  Words/thread/sec: 153.08k  
Alpha: 0.023898  Progress: 4.63%  Words/thread/sec: 138.16k  
Alpha: 0.023843  Progress: 4.85%  Words/thread/sec: 136.14k  
Alpha: 0.023843  Progress: 5.07%  Words/thread/sec: 141.28k  
Alpha: 0.023677  Progress: 5.29%  Words/thread/sec: 143.86k  
Alpha: 0.023677  Progress: 5.51%  Words/thread/sec: 145.02k  
Alpha: 0.023622  Progress: 5.73%  Words/thread/sec: 139.46k  
Alpha: 0.023622  Progress: 5.95%  Words/thread/sec: 143.97k  
Alpha: 0.023622  Progress: 6.17%  Words/thread/sec: 148.96k  
Alpha: 0.023457  Progress: 6.39%  Words/thread/sec: 149.70k  
Alpha: 0.023402  Progress: 6.61%  Words/thread/sec: 151.23k  
Alpha: 0.023347  Progress: 6.83%  Words/thread/sec: 146.09k  
Alpha: 0.023292  Progress: 7.05%  Words/thread/sec: 145.45k  
Alpha: 0.023237  Progress: 7.27%  Words/thread/sec: 146.47k  
Alpha: 0.023181  Progress: 7.49%  Words/thread/sec: 148.17k  
Alpha: 0.023181  Progress: 7.71%  Words/thread/sec: 151.49k  
Alpha: 0.023071  Progress: 7.94%  Words/thread/sec: 145.20k  
Alpha: 0.023016  Progress: 8.16%  Words/thread/sec: 146.67k  
Alpha: 0.022961  Progress: 8.38%  Words/thread/sec: 147.18k  
Alpha: 0.022961  Progress: 8.60%  Words/thread/sec: 150.27k  
Alpha: 0.022961  Progress: 8.82%  Words/thread/sec: 153.90k  
Alpha: 0.022796  Progress: 9.04%  Words/thread/sec: 147.27k  
Alpha: 0.022741  Progress: 9.26%  Words/thread/sec: 145.82k  
Alpha: 0.022741  Progress: 9.48%  Words/thread/sec: 149.17k  
Alpha: 0.022631  Progress: 9.70%  Words/thread/sec: 149.89k  
Alpha: 0.022576  Progress: 9.92%  Words/thread/sec: 150.68k  
Alpha: 0.022520  Progress: 10.14%  Words/thread/sec: 151.58k  
Alpha: 0.022465  Progress: 10.36%  Words/thread/sec: 154.32k  
Alpha: 0.022355  Progress: 10.80%  Words/thread/sec: 159.10k  
Alpha: 0.022465  Progress: 10.58%  Words/thread/sec: 156.84k  
Alpha: 0.022299  Progress: 11.02%  Words/thread/sec: 161.56k  
Alpha: 0.022244  Progress: 11.24%  Words/thread/sec: 148.29k  
Alpha: 0.022189  Progress: 11.46%  Words/thread/sec: 149.99k  
Alpha: 0.022134  Progress: 11.68%  Words/thread/sec: 151.65k  
Alpha: 0.019404  Progress: 22.38%  Words/thread/sec: 166.94k  
Alpha: 0.019404  Progress: 22.62%  Words/thread/sec: 165.48k  
Alpha: 0.019346  Progress: 22.85%  Words/thread/sec: 165.84k  
Alpha: 0.019287  Progress: 23.25%  Words/thread/sec: 165.40k  
Alpha: 0.019188  Progress: 23.65%  Words/thread/sec: 166.01k  
Alpha: 0.019188  Progress: 23.88%  Words/thread/sec: 167.49k  
Alpha: 0.019030  Progress: 24.60%  Words/thread/sec: 167.60k  
Alpha: 0.018850  Progress: 25.70%  Words/thread/sec: 168.60k  
Alpha: 0.018850  Progress: 25.70%  Words/thread/sec: 169.34k  
Alpha: 0.018574  Progress: 25.94%  Words/thread/sec: 168.59k  
Alpha: 0.018516  Progress: 26.17%  Words/thread/sec: 168.63k  
Alpha: 0.018457  Progress: 26.40%  Words/thread/sec: 168.06k  
Alpha: 0.018399  Progress: 26.64%  Words/thread/sec: 167.40k  
Alpha: 0.018340  Progress: 26.87%  Words/thread/sec: 167.89k  
Alpha: 0.018282  Progress: 27.11%  Words/thread/sec: 166.17k  
Alpha: 0.018224  Progress: 27.34%  Words/thread/sec: 165.94k  
Alpha: 0.018107  Progress: 27.81%  Words/thread/sec: 167.75k  
Alpha: 0.018107  Progress: 28.04%  Words/thread/sec: 169.11k  
Alpha: 0.018224  Progress: 27.57%  Words/thread/sec: 166.81k  
Alpha: 0.017990  Progress: 28.28%  Words/thread/sec: 170.08k  
Alpha: 0.017931  Progress: 28.51%  Words/thread/sec: 170.44k  
Alpha: 0.017873  Progress: 28.74%  Words/thread/sec: 169.02k  
Alpha: 0.017814  Progress: 28.98%  Words/thread/sec: 166.98k  
Alpha: 0.017756  Progress: 29.21%  Words/thread/sec: 167.53k  
Alpha: 0.017697  Progress: 29.44%  Words/thread/sec: 166.28k  
Alpha: 0.017639  Progress: 29.68%  Words/thread/sec: 167.52k  
Alpha: 0.017581  Progress: 29.91%  Words/thread/sec: 167.80k  
Alpha: 0.017405  Progress: 30.61%  Words/thread/sec: 170.64k  
Alpha: 0.017581  Progress: 30.15%  Words/thread/sec: 168.54k  
Alpha: 0.017581  Progress: 30.38%  Words/thread/sec: 169.67k  
Alpha: 0.017347  Progress: 30.85%  Words/thread/sec: 171.36k  
Alpha: 0.017288  Progress: 31.08%  Words/thread/sec: 169.50k  
Alpha: 0.017230  Progress: 31.32%  Words/thread/sec: 167.58k  
Alpha: 0.017171  Progress: 31.55%  Words/thread/sec: 167.60k  
Alpha: 0.017113  Progress: 31.78%  Words/thread/sec: 166.32k  
Alpha: 0.017054  Progress: 32.02%  Words/thread/sec: 166.45k  
Alpha: 0.017054  Progress: 32.25%  Words/thread/sec: 167.66k  
Alpha: 0.016937  Progress: 32.48%  Words/thread/sec: 168.01k  
Alpha: 0.016937  Progress: 32.72%  Words/thread/sec: 169.15k  
Alpha: 0.016820  Progress: 32.95%  Words/thread/sec: 169.65k  
Alpha: 0.016762  Progress: 33.19%  Words/thread/sec: 170.60k  
Alpha: 0.016703  Progress: 33.42%  Words/thread/sec: 170.00k  
Alpha: 0.016644  Progress: 33.66%  Words/thread/sec: 167.07k  
Alpha: 0.016644  Progress: 33.89%  Words/thread/sec: 168.11k  
Alpha: 0.016527  Progress: 34.12%  Words/thread/sec: 166.94k  
Alpha: 0.016469  Progress: 34.36%  Words/thread/sec: 167.19k  
Alpha: 0.016410  Progress: 34.59%  Words/thread/sec: 167.38k  
Alpha: 0.016352  Progress: 35.06%  Words/thread/sec: 168.90k  
Alpha: 0.016235  Progress: 35.29%  Words/thread/sec: 169.69k  
Alpha: 0.016235  Progress: 35.29%  Words/thread/sec: 170.28k  
Alpha: 0.016235  Progress: 35.53%  Words/thread/sec: 170.37k  
Alpha: 0.016118  Progress: 35.76%  Words/thread/sec: 169.83k  
Alpha: 0.016060  Progress: 36.00%  Words/thread/sec: 167.81k  
Alpha: 0.016001  Progress: 36.23%  Words/thread/sec: 167.40k  
Alpha: 0.015943  Progress: 36.46%  Words/thread/sec: 167.40k  
Alpha: 0.015884  Progress: 36.70%  Words/thread/sec: 167.69k  
Alpha: 0.015884  Progress: 36.93%  Words/thread/sec: 168.67k  
Alpha: 0.015767  Progress: 37.16%  Words/thread/sec: 169.03k  
Alpha: 0.015709  Progress: 37.40%  Words/thread/sec: 169.22k  
Alpha: 0.015651  Progress: 37.63%  Words/thread/sec: 169.73k  
Alpha: 0.015592  Progress: 37.87%  Words/thread/sec: 170.44k  
Alpha: 0.015534  Progress: 38.10%  Words/thread/sec: 170.48k  
Alpha: 0.015475  Progress: 38.33%  Words/thread/sec: 169.55k  
Alpha: 0.015417  Progress: 38.57%  Words/thread/sec: 169.65k  
Alpha: 0.015358  Progress: 38.80%  Words/thread/sec: 168.94k  
Alpha: 0.015300  Progress: 39.03%  Words/thread/sec: 168.82k  
Alpha: 0.015241  Progress: 39.27%  Words/thread/sec: 169.32k  
Alpha: 0.015183  Progress: 39.50%  Words/thread/sec: 169.47k  
Alpha: 0.015124  Progress: 39.74%  Words/thread/sec: 169.83k  
Alpha: 0.015066  Progress: 39.97%  Words/thread/sec: 170.32k  
Alpha: 0.015007  Progress: 40.20%  Words/thread/sec: 169.94k  
Alpha: 0.014949  Progress: 40.44%  Words/thread/sec: 170.65k  
Alpha: 0.014891  Progress: 40.67%  Words/thread/sec: 171.12k  
Alpha: 0.014832  Progress: 40.91%  Words/thread/sec: 170.86k  
Alpha: 0.014774  Progress: 41.14%  Words/thread/sec: 170.84k  
Alpha: 0.014715  Progress: 41.37%  Words/thread/sec: 170.26k  
Alpha: 0.014657  Progress: 41.84%  Words/thread/sec: 169.63k  
Alpha: 0.014540  Progress: 42.07%  Words/thread/sec: 170.33k  
Alpha: 0.014657  Progress: 41.84%  Words/thread/sec: 169.93k  
Alpha: 0.014481  Progress: 42.31%  Words/thread/sec: 171.27k  
Alpha: 0.014423  Progress: 42.54%  Words/thread/sec: 171.90k  
Alpha: 0.014365  Progress: 42.78%  Words/thread/sec: 170.80k  
Alpha: 0.014365  Progress: 43.01%  Words/thread/sec: 171.55k  
Alpha: 0.014248  Progress: 43.24%  Words/thread/sec: 171.47k  
Alpha: 0.014189  Progress: 43.48%  Words/thread/sec: 171.51k  
Alpha: 0.014131  Progress: 43.94%  Words/thread/sec: 172.57k  
Alpha: 0.014014  Progress: 43.94%  Words/thread/sec: 172.88k  
Alpha: 0.014014  Progress: 44.18%  Words/thread/sec: 171.02k  
Alpha: 0.013956  Progress: 44.41%  Words/thread/sec: 171.23k  
Alpha: 0.013896  Progress: 44.65%  Words/thread/sec: 171.30k  
Alpha: 0.013896  Progress: 44.88%  Words/thread/sec: 172.17k  
Alpha: 0.013896  Progress: 45.12%  Words/thread/sec: 172.98k  
Alpha: 0.013896  Progress: 45.35%  Words/thread/sec: 173.78k  
Alpha: 0.013663  Progress: 45.75%  Words/thread/sec: 172.96k  
Alpha: 0.013663  Progress: 45.98%  Words/thread/sec: 173.61k  
Alpha: 0.013505  Progress: 46.21%  Words/thread/sec: 173.19k  
Alpha: 0.013446  Progress: 46.45%  Words/thread/sec: 172.67k  
Alpha: 0.013388  Progress: 46.68%  Words/thread/sec: 171.75k  
Alpha: 0.013388  Progress: 46.92%  Words/thread/sec: 172.49k  
Alpha: 0.013271  Progress: 47.15%  Words/thread/sec: 171.74k  
Alpha: 0.013271  Progress: 47.39%  Words/thread/sec: 172.31k  
Alpha: 0.013154  Progress: 47.62%  Words/thread/sec: 172.69k  
Alpha: 0.013154  Progress: 47.85%  Words/thread/sec: 173.47k  
Alpha: 0.013037  Progress: 48.48%  Words/thread/sec: 175.05k  
Alpha: 0.013037  Progress: 48.48%  Words/thread/sec: 175.25k  
Alpha: 0.012879  Progress: 48.72%  Words/thread/sec: 174.20k  
Alpha: 0.012821  Progress: 49.76%  Words/thread/sec: 174.06k  
Alpha: 0.012821  Progress: 50.00%  Words/thread/sec: 174.78k  
Alpha: 0.012501  Progress: 50.55%  Words/thread/sec: 174.42k  
Alpha: 0.012361  Progress: 50.79%  Words/thread/sec: 173.78k  
Alpha: 0.012303  Progress: 51.02%  Words/thread/sec: 174.19k  
Alpha: 0.012244  Progress: 51.26%  Words/thread/sec: 174.66k  
Alpha: 0.012186  Progress: 51.49%  Words/thread/sec: 174.96k  
Alpha: 0.012127  Progress: 51.87%  Words/thread/sec: 175.12k  
Alpha: 0.012032  Progress: 52.11%  Words/thread/sec: 175.58k  
Alpha: 0.011973  Progress: 52.34%  Words/thread/sec: 174.23k  
Alpha: 0.011915  Progress: 52.58%  Words/thread/sec: 174.29k  
Alpha: 0.011856  Progress: 52.81%  Words/thread/sec: 174.57k  
Alpha: 0.011681  Progress: 53.51%  Words/thread/sec: 176.39k  
Alpha: 0.011856  Progress: 53.04%  Words/thread/sec: 175.02k  
Alpha: 0.011856  Progress: 53.28%  Words/thread/sec: 175.74k  
Alpha: 0.011622  Progress: 53.74%  Words/thread/sec: 176.19k  
Alpha: 0.011564  Progress: 53.98%  Words/thread/sec: 175.90k  
Alpha: 0.011506  Progress: 54.21%  Words/thread/sec: 175.97k  
Alpha: 0.011506  Progress: 54.45%  Words/thread/sec: 176.69k  
Alpha: 0.011389  Progress: 54.68%  Words/thread/sec: 174.78k  
Alpha: 0.011330  Progress: 54.91%  Words/thread/sec: 175.10k  
Alpha: 0.011330  Progress: 55.15%  Words/thread/sec: 175.81k  
Alpha: 0.011213  Progress: 55.38%  Words/thread/sec: 176.15k  
Alpha: 0.011213  Progress: 55.85%  Words/thread/sec: 177.35k  
Alpha: 0.011038  Progress: 55.85%  Words/thread/sec: 177.48k  
Alpha: 0.011038  Progress: 56.08%  Words/thread/sec: 177.36k  
Alpha: 0.010979  Progress: 56.32%  Words/thread/sec: 177.02k  
Alpha: 0.010921  Progress: 56.55%  Words/thread/sec: 176.53k  
Alpha: 0.010863  Progress: 56.78%  Words/thread/sec: 176.62k  
Alpha: 0.010804  Progress: 57.02%  Words/thread/sec: 175.41k  
Alpha: 0.010745  Progress: 57.25%  Words/thread/sec: 175.85k  
Alpha: 0.010687  Progress: 57.49%  Words/thread/sec: 176.07k  
Alpha: 0.010628  Progress: 57.72%  Words/thread/sec: 176.17k  
Alpha: 0.010570  Progress: 57.95%  Words/thread/sec: 176.86k  
Alpha: 0.010512  Progress: 58.19%  Words/thread/sec: 177.17k  
Alpha: 0.010453  Progress: 58.42%  Words/thread/sec: 177.37k  
Alpha: 0.010395  Progress: 58.66%  Words/thread/sec: 177.05k  
Alpha: 0.010336  Progress: 58.89%  Words/thread/sec: 177.34k  
Alpha: 0.010278  Progress: 59.13%  Words/thread/sec: 177.29k  
Alpha: 0.010218  Progress: 59.36%  Words/thread/sec: 175.63k  
Alpha: 0.010218  Progress: 59.59%  Words/thread/sec: 176.22k  
Alpha: 0.010218  Progress: 59.83%  Words/thread/sec: 176.72k  
Alpha: 0.010218  Progress: 60.06%  Words/thread/sec: 177.37k  
Alpha: 0.009985  Progress: 60.30%  Words/thread/sec: 177.77k  
Alpha: 0.009926  Progress: 60.53%  Words/thread/sec: 178.24k  
Alpha: 0.009868  Progress: 60.76%  Words/thread/sec: 177.55k  
Alpha: 0.009868  Progress: 61.00%  Words/thread/sec: 177.99k  
Alpha: 0.009751  Progress: 61.23%  Words/thread/sec: 178.34k  
Alpha: 0.009692  Progress: 61.46%  Words/thread/sec: 177.74k  
Alpha: 0.009634  Progress: 61.93%  Words/thread/sec: 176.96k  
Alpha: 0.009634  Progress: 62.17%  Words/thread/sec: 177.62k  
Alpha: 0.009459  Progress: 62.17%  Words/thread/sec: 177.86k  
Alpha: 0.009459  Progress: 62.40%  Words/thread/sec: 177.68k  
Alpha: 0.009400  Progress: 62.63%  Words/thread/sec: 177.84k  
Alpha: 0.009342  Progress: 62.87%  Words/thread/sec: 178.12k  
Alpha: 0.009283  Progress: 63.10%  Words/thread/sec: 178.28k  
Alpha: 0.009225  Progress: 63.33%  Words/thread/sec: 177.96k  
Alpha: 0.009225  Progress: 63.57%  Words/thread/sec: 178.53k  
Alpha: 0.009108  Progress: 63.80%  Words/thread/sec: 178.73k  
Alpha: 0.009049  Progress: 64.04%  Words/thread/sec: 178.23k  
Alpha: 0.008991  Progress: 64.27%  Words/thread/sec: 178.27k  
Alpha: 0.008991  Progress: 64.50%  Words/thread/sec: 178.88k  
Alpha: 0.008874  Progress: 64.74%  Words/thread/sec: 178.60k  
Alpha: 0.008816  Progress: 64.97%  Words/thread/sec: 178.78k  
Alpha: 0.008757  Progress: 65.21%  Words/thread/sec: 178.21k  
Alpha: 0.008699  Progress: 65.44%  Words/thread/sec: 178.64k  
Alpha: 0.008640  Progress: 65.67%  Words/thread/sec: 178.77k  
Alpha: 0.008582  Progress: 65.91%  Words/thread/sec: 178.46k  
Alpha: 0.008582  Progress: 66.14%  Words/thread/sec: 179.03k  
Alpha: 0.008582  Progress: 66.37%  Words/thread/sec: 179.46k  
Alpha: 0.008406  Progress: 66.61%  Words/thread/sec: 179.57k  
Alpha: 0.008406  Progress: 66.84%  Words/thread/sec: 180.09k  
Alpha: 0.008290  Progress: 67.08%  Words/thread/sec: 179.74k  
Alpha: 0.008290  Progress: 67.31%  Words/thread/sec: 180.23k  
Alpha: 0.008173  Progress: 67.54%  Words/thread/sec: 179.62k  
Alpha: 0.008114  Progress: 67.78%  Words/thread/sec: 179.30k  
Alpha: 0.008114  Progress: 68.01%  Words/thread/sec: 179.77k  
Alpha: 0.007997  Progress: 68.24%  Words/thread/sec: 180.13k  
Alpha: 0.007939  Progress: 68.64%  Words/thread/sec: 179.86k  
Alpha: 0.007840  Progress: 68.87%  Words/thread/sec: 179.62k  
Alpha: 0.007781  Progress: 69.11%  Words/thread/sec: 178.99k  
Alpha: 0.007723  Progress: 69.34%  Words/thread/sec: 179.29k  
Alpha: 0.007723  Progress: 69.58%  Words/thread/sec: 179.88k  
Alpha: 0.007606  Progress: 69.81%  Words/thread/sec: 179.90k  
Alpha: 0.007548  Progress: 70.04%  Words/thread/sec: 179.98k  
Alpha: 0.007548  Progress: 70.28%  Words/thread/sec: 180.38k  
Alpha: 0.007431  Progress: 70.51%  Words/thread/sec: 179.83k  
Alpha: 0.007372  Progress: 70.75%  Words/thread/sec: 179.96k  
Alpha: 0.007314  Progress: 70.98%  Words/thread/sec: 179.92k  
Alpha: 0.007255  Progress: 71.22%  Words/thread/sec: 178.53k  
Alpha: 0.007196  Progress: 71.45%  Words/thread/sec: 177.75k  
Alpha: 0.007079  Progress: 71.92%  Words/thread/sec: 178.70k  
Alpha: 0.007196  Progress: 71.68%  Words/thread/sec: 178.26k  
Alpha: 0.007021  Progress: 72.15%  Words/thread/sec: 178.75k  
Alpha: 0.007021  Progress: 72.38%  Words/thread/sec: 179.33k  
Alpha: 0.006904  Progress: 72.62%  Words/thread/sec: 179.56k  
Alpha: 0.006845  Progress: 72.85%  Words/thread/sec: 179.44k  
Alpha: 0.006787  Progress: 73.09%  Words/thread/sec: 179.43k  
Alpha: 0.006728  Progress: 73.48%  Words/thread/sec: 178.98k  
Alpha: 0.006629  Progress: 74.53%  Words/thread/sec: 178.53k  
Alpha: 0.006368  Progress: 74.76%  Words/thread/sec: 178.87k  
Alpha: 0.006309  Progress: 75.00%  Words/thread/sec: 178.85k  
Alpha: 0.006251  Progress: 75.23%  Words/thread/sec: 178.48k  
Alpha: 0.006192  Progress: 75.47%  Words/thread/sec: 178.17k  
Alpha: 0.006133  Progress: 75.70%  Words/thread/sec: 178.00k  
Alpha: 0.006075  Progress: 75.93%  Words/thread/sec: 178.54k  
Alpha: 0.006017  Progress: 76.17%  Words/thread/sec: 178.80k  
Alpha: 0.005958  Progress: 76.56%  Words/thread/sec: 179.21k  
Alpha: 0.005859  Progress: 76.96%  Words/thread/sec: 178.68k  
Alpha: 0.005760  Progress: 77.19%  Words/thread/sec: 178.65k  
Alpha: 0.005702  Progress: 77.58%  Words/thread/sec: 178.48k  
Alpha: 0.005606  Progress: 77.81%  Words/thread/sec: 177.70k  
Alpha: 0.005547  Progress: 78.04%  Words/thread/sec: 177.98k  
Alpha: 0.005489  Progress: 78.28%  Words/thread/sec: 178.32k  
Alpha: 0.005431  Progress: 78.51%  Words/thread/sec: 178.51k  
Alpha: 0.005372  Progress: 78.75%  Words/thread/sec: 178.63k  
Alpha: 0.005372  Progress: 78.98%  Words/thread/sec: 179.00k  
Alpha: 0.005255  Progress: 79.21%  Words/thread/sec: 178.21k  
Alpha: 0.005255  Progress: 79.45%  Words/thread/sec: 178.71k  
Alpha: 0.005138  Progress: 79.68%  Words/thread/sec: 178.15k  
Alpha: 0.005138  Progress: 79.92%  Words/thread/sec: 178.63k  
Alpha: 0.005021  Progress: 80.15%  Words/thread/sec: 177.91k  
Alpha: 0.005021  Progress: 80.38%  Words/thread/sec: 178.27k  
Alpha: 0.004904  Progress: 80.62%  Words/thread/sec: 178.50k  
Alpha: 0.004846  Progress: 80.85%  Words/thread/sec: 178.39k  
Alpha: 0.004787  Progress: 81.08%  Words/thread/sec: 178.58k  
Alpha: 0.004787  Progress: 81.32%  Words/thread/sec: 178.97k  
Alpha: 0.004671  Progress: 81.55%  Words/thread/sec: 178.68k  
Alpha: 0.004671  Progress: 81.79%  Words/thread/sec: 179.04k  
Alpha: 0.004554  Progress: 82.02%  Words/thread/sec: 178.63k  
Alpha: 0.004554  Progress: 82.25%  Words/thread/sec: 179.07k  
Alpha: 0.004437  Progress: 82.72%  Words/thread/sec: 179.16k  
Alpha: 0.004320  Progress: 82.72%  Words/thread/sec: 179.32k  
Alpha: 0.004320  Progress: 82.96%  Words/thread/sec: 179.49k  
Alpha: 0.004261  Progress: 83.19%  Words/thread/sec: 179.23k  
Alpha: 0.004203  Progress: 83.42%  Words/thread/sec: 179.50k  
Alpha: 0.004144  Progress: 83.66%  Words/thread/sec: 179.51k  
Alpha: 0.004086  Progress: 83.89%  Words/thread/sec: 179.39k  
Alpha: 0.004027  Progress: 84.12%  Words/thread/sec: 179.26k  
Alpha: 0.004027  Progress: 84.36%  Words/thread/sec: 179.50k  
Alpha: 0.003910  Progress: 84.60%  Words/thread/sec: 179.65k  
Alpha: 0.003851  Progress: 84.83%  Words/thread/sec: 179.55k  
Alpha: 0.003793  Progress: 85.06%  Words/thread/sec: 178.93k  
Alpha: 0.003676  Progress: 85.53%  Words/thread/sec: 179.72k  
Alpha: 0.003793  Progress: 85.30%  Words/thread/sec: 179.36k  
Alpha: 0.003617  Progress: 85.76%  Words/thread/sec: 179.88k  
Alpha: 0.003559  Progress: 86.00%  Words/thread/sec: 179.56k  
Alpha: 0.003500  Progress: 86.47%  Words/thread/sec: 179.75k  
Alpha: 0.003384  Progress: 86.47%  Words/thread/sec: 179.82k  
Alpha: 0.003384  Progress: 86.70%  Words/thread/sec: 179.61k  
Alpha: 0.003325  Progress: 86.93%  Words/thread/sec: 179.69k  
Alpha: 0.003325  Progress: 87.17%  Words/thread/sec: 180.11k  
Alpha: 0.003208  Progress: 87.40%  Words/thread/sec: 179.48k  
Alpha: 0.003150  Progress: 87.63%  Words/thread/sec: 179.29k  
Alpha: 0.003150  Progress: 87.87%  Words/thread/sec: 179.75k  
Alpha: 0.003033  Progress: 88.10%  Words/thread/sec: 179.99k  
Alpha: 0.002974  Progress: 88.34%  Words/thread/sec: 179.65k  
Alpha: 0.002916  Progress: 88.57%  Words/thread/sec: 179.61k  
Alpha: 0.002858  Progress: 88.80%  Words/thread/sec: 180.04k  
Alpha: 0.002799  Progress: 89.04%  Words/thread/sec: 179.90k  
Alpha: 0.002741  Progress: 89.27%  Words/thread/sec: 180.14k  
Alpha: 0.002682  Progress: 89.51%  Words/thread/sec: 180.44k  
Alpha: 0.002624  Progress: 89.74%  Words/thread/sec: 180.58k  
Alpha: 0.002565  Progress: 89.97%  Words/thread/sec: 180.53k  
Alpha: 0.002507  Progress: 90.21%  Words/thread/sec: 180.72k  
Alpha: 0.002448  Progress: 90.44%  Words/thread/sec: 180.67k  
Alpha: 0.002390  Progress: 90.67%  Words/thread/sec: 180.70k  
Alpha: 0.002291  Progress: 91.07%  Words/thread/sec: 180.99k  
Alpha: 0.002232  Progress: 91.30%  Words/thread/sec: 180.97k  
Alpha: 0.002174  Progress: 91.54%  Words/thread/sec: 180.55k  
Alpha: 0.002115  Progress: 91.77%  Words/thread/sec: 180.96k  
Alpha: 0.002057  Progress: 92.01%  Words/thread/sec: 181.11k  
Alpha: 0.001999  Progress: 92.24%  Words/thread/sec: 181.00k  
Alpha: 0.001882  Progress: 92.71%  Words/thread/sec: 181.43k  
Alpha: 0.001999  Progress: 92.47%  Words/thread/sec: 181.22k  
Alpha: 0.001823  Progress: 92.94%  Words/thread/sec: 181.28k  
Alpha: 0.001765  Progress: 93.17%  Words/thread/sec: 181.46k  
Alpha: 0.001706  Progress: 93.41%  Words/thread/sec: 180.95k  
Alpha: 0.001589  Progress: 93.88%  Words/thread/sec: 181.62k  
