>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc0+146
Commit 37e6397 (2016-08-03 00:47 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-92-generic #139-Ubuntu SMP Tue Jun 28 20:42:26 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (557.0859375 MB free)
Uptime: 29414.0 sec
Load Avg:  0.953125  0.59619140625  0.45849609375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3504 MHz    1492661 s        102 s     155287 s     892410 s         64 s
#2  3504 MHz     526818 s       6106 s      72480 s    2222116 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.6.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.6
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29139
Words in train file: 1125320

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 35.28k  
Alpha: 0.024944  Progress: 0.44%  Words/thread/sec: 39.72k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 42.22k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 53.95k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 63.69k  
Alpha: 0.024722  Progress: 1.33%  Words/thread/sec: 55.19k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 55.44k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 61.22k  
Alpha: 0.024555  Progress: 2.00%  Words/thread/sec: 64.66k  
Alpha: 0.024499  Progress: 2.23%  Words/thread/sec: 60.47k  
Alpha: 0.024444  Progress: 2.45%  Words/thread/sec: 61.82k  
Alpha: 0.024388  Progress: 2.68%  Words/thread/sec: 60.72k  
Alpha: 0.024331  Progress: 2.90%  Words/thread/sec: 60.82k  
Alpha: 0.024275  Progress: 3.12%  Words/thread/sec: 65.12k  
Alpha: 0.024220  Progress: 3.34%  Words/thread/sec: 65.35k  
Alpha: 0.024164  Progress: 3.57%  Words/thread/sec: 61.44k  
Alpha: 0.024108  Progress: 3.79%  Words/thread/sec: 63.00k  
Alpha: 0.024053  Progress: 4.01%  Words/thread/sec: 66.47k  
Alpha: 0.023997  Progress: 4.23%  Words/thread/sec: 65.37k  
Alpha: 0.023942  Progress: 4.46%  Words/thread/sec: 63.59k  
Alpha: 0.023886  Progress: 4.68%  Words/thread/sec: 65.94k  
Alpha: 0.023830  Progress: 4.90%  Words/thread/sec: 67.32k  
Alpha: 0.023775  Progress: 5.12%  Words/thread/sec: 67.65k  
Alpha: 0.023719  Progress: 5.35%  Words/thread/sec: 65.14k  
Alpha: 0.023664  Progress: 5.57%  Words/thread/sec: 67.66k  
Alpha: 0.023608  Progress: 5.79%  Words/thread/sec: 66.85k  
Alpha: 0.023552  Progress: 6.02%  Words/thread/sec: 66.71k  
Alpha: 0.023496  Progress: 6.24%  Words/thread/sec: 66.87k  
Alpha: 0.023440  Progress: 6.46%  Words/thread/sec: 66.16k  
Alpha: 0.023385  Progress: 6.69%  Words/thread/sec: 67.99k  
Alpha: 0.023329  Progress: 6.91%  Words/thread/sec: 66.06k  
Alpha: 0.023273  Progress: 7.13%  Words/thread/sec: 67.80k  
Alpha: 0.023218  Progress: 7.35%  Words/thread/sec: 65.47k  
Alpha: 0.023162  Progress: 7.58%  Words/thread/sec: 67.34k  
Alpha: 0.023106  Progress: 7.80%  Words/thread/sec: 67.98k  
Alpha: 0.023051  Progress: 8.02%  Words/thread/sec: 67.46k  
Alpha: 0.022995  Progress: 8.24%  Words/thread/sec: 66.64k  
Alpha: 0.022939  Progress: 8.46%  Words/thread/sec: 67.40k  
Alpha: 0.022884  Progress: 8.69%  Words/thread/sec: 68.90k  
Alpha: 0.022828  Progress: 8.91%  Words/thread/sec: 67.98k  
Alpha: 0.022773  Progress: 9.13%  Words/thread/sec: 67.96k  
Alpha: 0.022717  Progress: 9.35%  Words/thread/sec: 68.69k  
Alpha: 0.022662  Progress: 9.58%  Words/thread/sec: 68.25k  
Alpha: 0.022606  Progress: 9.80%  Words/thread/sec: 68.36k  
Alpha: 0.022550  Progress: 10.02%  Words/thread/sec: 69.88k  
Alpha: 0.022495  Progress: 10.24%  Words/thread/sec: 68.09k  
Alpha: 0.022439  Progress: 10.46%  Words/thread/sec: 68.33k  
Alpha: 0.022439  Progress: 10.69%  Words/thread/sec: 69.75k  
Alpha: 0.022328  Progress: 10.91%  Words/thread/sec: 69.16k  
Alpha: 0.022273  Progress: 11.13%  Words/thread/sec: 67.41k  
Alpha: 0.022217  Progress: 11.35%  Words/thread/sec: 67.87k  
Alpha: 0.022161  Progress: 11.58%  Words/thread/sec: 68.99k  
Alpha: 0.022106  Progress: 11.80%  Words/thread/sec: 67.60k  
Alpha: 0.019890  Progress: 20.67%  Words/thread/sec: 174.54k  
Alpha: 0.019833  Progress: 20.90%  Words/thread/sec: 175.54k  
Alpha: 0.019776  Progress: 21.13%  Words/thread/sec: 175.73k  
Alpha: 0.019718  Progress: 21.36%  Words/thread/sec: 174.34k  
Alpha: 0.019661  Progress: 21.59%  Words/thread/sec: 176.13k  
Alpha: 0.019603  Progress: 22.05%  Words/thread/sec: 176.61k  
Alpha: 0.019489  Progress: 22.05%  Words/thread/sec: 176.94k  
Alpha: 0.019489  Progress: 22.33%  Words/thread/sec: 174.95k  
Alpha: 0.019416  Progress: 22.56%  Words/thread/sec: 175.55k  
Alpha: 0.019359  Progress: 22.79%  Words/thread/sec: 175.34k  
Alpha: 0.019302  Progress: 23.02%  Words/thread/sec: 177.00k  
Alpha: 0.019244  Progress: 23.26%  Words/thread/sec: 175.78k  
Alpha: 0.019186  Progress: 23.49%  Words/thread/sec: 174.91k  
Alpha: 0.019128  Progress: 23.72%  Words/thread/sec: 175.99k  
Alpha: 0.019071  Progress: 23.95%  Words/thread/sec: 176.22k  
Alpha: 0.019013  Progress: 24.18%  Words/thread/sec: 175.66k  
Alpha: 0.018956  Progress: 24.41%  Words/thread/sec: 176.00k  
Alpha: 0.018898  Progress: 24.64%  Words/thread/sec: 175.08k  
Alpha: 0.018841  Progress: 24.87%  Words/thread/sec: 176.69k  
Alpha: 0.018784  Progress: 25.17%  Words/thread/sec: 174.85k  
Alpha: 0.018708  Progress: 25.40%  Words/thread/sec: 175.62k  
Alpha: 0.018651  Progress: 25.63%  Words/thread/sec: 174.05k  
Alpha: 0.018593  Progress: 25.86%  Words/thread/sec: 174.51k  
Alpha: 0.018536  Progress: 26.09%  Words/thread/sec: 174.31k  
Alpha: 0.018478  Progress: 26.32%  Words/thread/sec: 175.11k  
Alpha: 0.018421  Progress: 26.54%  Words/thread/sec: 173.53k  
Alpha: 0.018364  Progress: 26.77%  Words/thread/sec: 174.52k  
Alpha: 0.018306  Progress: 27.01%  Words/thread/sec: 175.13k  
Alpha: 0.018248  Progress: 27.24%  Words/thread/sec: 173.85k  
Alpha: 0.018191  Progress: 27.47%  Words/thread/sec: 175.27k  
Alpha: 0.018133  Progress: 27.77%  Words/thread/sec: 174.82k  
Alpha: 0.018058  Progress: 28.00%  Words/thread/sec: 174.59k  
Alpha: 0.018001  Progress: 28.23%  Words/thread/sec: 175.05k  
Alpha: 0.017943  Progress: 28.46%  Words/thread/sec: 173.40k  
Alpha: 0.017886  Progress: 28.69%  Words/thread/sec: 174.73k  
Alpha: 0.017829  Progress: 29.14%  Words/thread/sec: 175.29k  
Alpha: 0.017714  Progress: 29.14%  Words/thread/sec: 175.61k  
Alpha: 0.017714  Progress: 29.37%  Words/thread/sec: 174.34k  
Alpha: 0.017657  Progress: 29.60%  Words/thread/sec: 174.26k  
Alpha: 0.017599  Progress: 29.83%  Words/thread/sec: 174.76k  
Alpha: 0.017542  Progress: 30.06%  Words/thread/sec: 174.61k  
Alpha: 0.017484  Progress: 30.29%  Words/thread/sec: 175.11k  
Alpha: 0.017427  Progress: 30.52%  Words/thread/sec: 174.23k  
Alpha: 0.017370  Progress: 30.75%  Words/thread/sec: 174.74k  
Alpha: 0.017312  Progress: 30.98%  Words/thread/sec: 174.77k  
Alpha: 0.017255  Progress: 31.21%  Words/thread/sec: 175.24k  
Alpha: 0.017197  Progress: 31.44%  Words/thread/sec: 174.32k  
Alpha: 0.017140  Progress: 31.67%  Words/thread/sec: 174.84k  
Alpha: 0.017083  Progress: 31.90%  Words/thread/sec: 175.37k  
Alpha: 0.017025  Progress: 32.13%  Words/thread/sec: 174.32k  
Alpha: 0.016968  Progress: 32.36%  Words/thread/sec: 175.08k  
Alpha: 0.016911  Progress: 32.59%  Words/thread/sec: 174.75k  
Alpha: 0.016853  Progress: 32.82%  Words/thread/sec: 175.25k  
Alpha: 0.016796  Progress: 33.05%  Words/thread/sec: 174.46k  
Alpha: 0.016738  Progress: 33.28%  Words/thread/sec: 175.42k  
Alpha: 0.016681  Progress: 33.51%  Words/thread/sec: 175.03k  
Alpha: 0.016624  Progress: 33.73%  Words/thread/sec: 175.83k  
Alpha: 0.016566  Progress: 33.96%  Words/thread/sec: 175.14k  
Alpha: 0.016509  Progress: 34.19%  Words/thread/sec: 176.22k  
Alpha: 0.016452  Progress: 34.42%  Words/thread/sec: 175.75k  
Alpha: 0.016394  Progress: 34.65%  Words/thread/sec: 176.60k  
Alpha: 0.016337  Progress: 34.88%  Words/thread/sec: 176.02k  
Alpha: 0.016279  Progress: 35.11%  Words/thread/sec: 176.76k  
Alpha: 0.016222  Progress: 35.34%  Words/thread/sec: 175.75k  
Alpha: 0.016165  Progress: 35.57%  Words/thread/sec: 175.55k  
Alpha: 0.016107  Progress: 35.80%  Words/thread/sec: 175.36k  
Alpha: 0.016050  Progress: 36.03%  Words/thread/sec: 176.32k  
Alpha: 0.015992  Progress: 36.26%  Words/thread/sec: 175.48k  
Alpha: 0.015935  Progress: 36.49%  Words/thread/sec: 175.85k  
Alpha: 0.015878  Progress: 36.72%  Words/thread/sec: 175.50k  
Alpha: 0.015820  Progress: 36.95%  Words/thread/sec: 176.13k  
Alpha: 0.015763  Progress: 37.18%  Words/thread/sec: 175.05k  
Alpha: 0.015706  Progress: 37.41%  Words/thread/sec: 175.36k  
Alpha: 0.015648  Progress: 37.64%  Words/thread/sec: 175.50k  
Alpha: 0.015591  Progress: 37.87%  Words/thread/sec: 176.18k  
Alpha: 0.015534  Progress: 38.10%  Words/thread/sec: 174.87k  
Alpha: 0.015476  Progress: 38.32%  Words/thread/sec: 174.61k  
Alpha: 0.015419  Progress: 38.55%  Words/thread/sec: 175.57k  
Alpha: 0.015361  Progress: 38.78%  Words/thread/sec: 174.90k  
Alpha: 0.015304  Progress: 39.01%  Words/thread/sec: 175.47k  
Alpha: 0.015247  Progress: 39.24%  Words/thread/sec: 174.39k  
Alpha: 0.015189  Progress: 39.47%  Words/thread/sec: 175.28k  
Alpha: 0.015132  Progress: 39.70%  Words/thread/sec: 175.19k  
Alpha: 0.015075  Progress: 39.93%  Words/thread/sec: 175.14k  
Alpha: 0.015017  Progress: 40.16%  Words/thread/sec: 174.49k  
Alpha: 0.014960  Progress: 40.39%  Words/thread/sec: 174.98k  
Alpha: 0.014902  Progress: 40.62%  Words/thread/sec: 174.84k  
Alpha: 0.014845  Progress: 40.85%  Words/thread/sec: 174.84k  
Alpha: 0.014788  Progress: 41.08%  Words/thread/sec: 173.77k  
Alpha: 0.014730  Progress: 41.31%  Words/thread/sec: 174.67k  
Alpha: 0.014673  Progress: 41.54%  Words/thread/sec: 174.89k  
Alpha: 0.014615  Progress: 41.77%  Words/thread/sec: 174.55k  
Alpha: 0.014558  Progress: 42.00%  Words/thread/sec: 174.44k  
Alpha: 0.014501  Progress: 42.23%  Words/thread/sec: 173.48k  
Alpha: 0.014386  Progress: 42.46%  Words/thread/sec: 174.42k  
Alpha: 0.014386  Progress: 42.69%  Words/thread/sec: 174.98k  
Alpha: 0.014329  Progress: 42.91%  Words/thread/sec: 174.33k  
Alpha: 0.014271  Progress: 43.14%  Words/thread/sec: 173.32k  
Alpha: 0.014214  Progress: 43.37%  Words/thread/sec: 174.01k  
Alpha: 0.014157  Progress: 43.60%  Words/thread/sec: 174.75k  
Alpha: 0.014099  Progress: 43.83%  Words/thread/sec: 174.11k  
Alpha: 0.014042  Progress: 44.06%  Words/thread/sec: 173.18k  
Alpha: 0.013984  Progress: 44.29%  Words/thread/sec: 173.88k  
Alpha: 0.013927  Progress: 44.52%  Words/thread/sec: 174.53k  
Alpha: 0.013870  Progress: 44.75%  Words/thread/sec: 173.95k  
Alpha: 0.013812  Progress: 45.21%  Words/thread/sec: 173.86k  
Alpha: 0.013698  Progress: 45.21%  Words/thread/sec: 174.16k  
Alpha: 0.013698  Progress: 45.44%  Words/thread/sec: 174.23k  
Alpha: 0.013640  Progress: 45.67%  Words/thread/sec: 173.75k  
Alpha: 0.013583  Progress: 45.90%  Words/thread/sec: 173.21k  
Alpha: 0.013526  Progress: 46.13%  Words/thread/sec: 173.70k  
Alpha: 0.013526  Progress: 46.36%  Words/thread/sec: 174.30k  
Alpha: 0.013411  Progress: 46.59%  Words/thread/sec: 173.80k  
Alpha: 0.013353  Progress: 46.82%  Words/thread/sec: 172.74k  
Alpha: 0.013296  Progress: 47.05%  Words/thread/sec: 173.15k  
Alpha: 0.013239  Progress: 47.27%  Words/thread/sec: 173.34k  
Alpha: 0.013181  Progress: 47.50%  Words/thread/sec: 173.49k  
Alpha: 0.013124  Progress: 47.73%  Words/thread/sec: 172.58k  
Alpha: 0.013066  Progress: 47.96%  Words/thread/sec: 173.28k  
Alpha: 0.013009  Progress: 48.19%  Words/thread/sec: 173.19k  
Alpha: 0.012952  Progress: 48.42%  Words/thread/sec: 173.33k  
Alpha: 0.012894  Progress: 48.71%  Words/thread/sec: 172.50k  
Alpha: 0.012822  Progress: 48.94%  Words/thread/sec: 172.99k  
Alpha: 0.012765  Progress: 49.17%  Words/thread/sec: 173.40k  
Alpha: 0.012707  Progress: 49.40%  Words/thread/sec: 172.90k  
Alpha: 0.012650  Progress: 49.86%  Words/thread/sec: 173.28k  
Alpha: 0.012535  Progress: 50.09%  Words/thread/sec: 173.82k  
Alpha: 0.012535  Progress: 50.09%  Words/thread/sec: 173.48k  
Alpha: 0.012476  Progress: 50.40%  Words/thread/sec: 172.85k  
Alpha: 0.012401  Progress: 50.63%  Words/thread/sec: 172.73k  
Alpha: 0.012344  Progress: 50.85%  Words/thread/sec: 172.75k  
Alpha: 0.012286  Progress: 51.16%  Words/thread/sec: 173.18k  
Alpha: 0.012211  Progress: 51.39%  Words/thread/sec: 172.67k  
Alpha: 0.012153  Progress: 51.62%  Words/thread/sec: 173.16k  
Alpha: 0.012096  Progress: 51.85%  Words/thread/sec: 173.40k  
Alpha: 0.012039  Progress: 52.08%  Words/thread/sec: 173.06k  
Alpha: 0.011981  Progress: 52.31%  Words/thread/sec: 173.26k  
Alpha: 0.011924  Progress: 52.54%  Words/thread/sec: 173.05k  
Alpha: 0.011866  Progress: 52.76%  Words/thread/sec: 173.65k  
Alpha: 0.011809  Progress: 52.99%  Words/thread/sec: 172.89k  
Alpha: 0.011751  Progress: 53.22%  Words/thread/sec: 173.58k  
Alpha: 0.011694  Progress: 53.45%  Words/thread/sec: 173.71k  
Alpha: 0.011637  Progress: 53.68%  Words/thread/sec: 173.51k  
Alpha: 0.011579  Progress: 53.92%  Words/thread/sec: 173.16k  
Alpha: 0.011521  Progress: 54.15%  Words/thread/sec: 173.40k  
Alpha: 0.011464  Progress: 54.37%  Words/thread/sec: 174.09k  
Alpha: 0.011406  Progress: 54.60%  Words/thread/sec: 173.48k  
Alpha: 0.011349  Progress: 54.83%  Words/thread/sec: 173.68k  
Alpha: 0.011292  Progress: 55.06%  Words/thread/sec: 173.79k  
Alpha: 0.011234  Progress: 55.29%  Words/thread/sec: 174.08k  
Alpha: 0.011177  Progress: 55.52%  Words/thread/sec: 173.62k  
Alpha: 0.011119  Progress: 55.75%  Words/thread/sec: 173.90k  
Alpha: 0.011062  Progress: 55.98%  Words/thread/sec: 174.05k  
Alpha: 0.011005  Progress: 56.21%  Words/thread/sec: 173.63k  
Alpha: 0.010947  Progress: 56.44%  Words/thread/sec: 173.51k  
Alpha: 0.010890  Progress: 56.67%  Words/thread/sec: 173.65k  
Alpha: 0.010833  Progress: 57.13%  Words/thread/sec: 174.47k  
Alpha: 0.010718  Progress: 57.13%  Words/thread/sec: 174.82k  
Alpha: 0.010718  Progress: 57.36%  Words/thread/sec: 174.14k  
Alpha: 0.010660  Progress: 57.59%  Words/thread/sec: 173.57k  
Alpha: 0.010603  Progress: 57.82%  Words/thread/sec: 174.15k  
Alpha: 0.010546  Progress: 58.05%  Words/thread/sec: 174.06k  
Alpha: 0.010488  Progress: 58.28%  Words/thread/sec: 174.51k  
Alpha: 0.010431  Progress: 58.51%  Words/thread/sec: 174.05k  
Alpha: 0.010373  Progress: 58.74%  Words/thread/sec: 173.95k  
Alpha: 0.010316  Progress: 58.97%  Words/thread/sec: 174.28k  
Alpha: 0.010259  Progress: 59.19%  Words/thread/sec: 174.80k  
Alpha: 0.010201  Progress: 59.42%  Words/thread/sec: 174.42k  
Alpha: 0.010144  Progress: 59.65%  Words/thread/sec: 174.12k  
Alpha: 0.010087  Progress: 59.88%  Words/thread/sec: 174.36k  
Alpha: 0.010029  Progress: 60.11%  Words/thread/sec: 174.45k  
Alpha: 0.009972  Progress: 60.34%  Words/thread/sec: 174.75k  
Alpha: 0.009914  Progress: 60.57%  Words/thread/sec: 174.18k  
Alpha: 0.009857  Progress: 60.80%  Words/thread/sec: 174.79k  
Alpha: 0.009800  Progress: 61.03%  Words/thread/sec: 174.40k  
Alpha: 0.009742  Progress: 61.26%  Words/thread/sec: 174.90k  
Alpha: 0.009685  Progress: 61.49%  Words/thread/sec: 174.53k  
Alpha: 0.009628  Progress: 61.72%  Words/thread/sec: 174.40k  
Alpha: 0.009570  Progress: 61.95%  Words/thread/sec: 174.62k  
Alpha: 0.009513  Progress: 62.18%  Words/thread/sec: 174.56k  
Alpha: 0.009455  Progress: 62.41%  Words/thread/sec: 174.83k  
Alpha: 0.009398  Progress: 62.64%  Words/thread/sec: 174.40k  
Alpha: 0.009341  Progress: 62.87%  Words/thread/sec: 174.84k  
Alpha: 0.009283  Progress: 63.10%  Words/thread/sec: 174.48k  
Alpha: 0.009226  Progress: 63.33%  Words/thread/sec: 174.86k  
Alpha: 0.009169  Progress: 63.56%  Words/thread/sec: 174.48k  
Alpha: 0.009111  Progress: 63.78%  Words/thread/sec: 174.88k  
Alpha: 0.009054  Progress: 64.01%  Words/thread/sec: 174.61k  
Alpha: 0.008996  Progress: 64.24%  Words/thread/sec: 174.79k  
Alpha: 0.008939  Progress: 64.47%  Words/thread/sec: 174.73k  
Alpha: 0.008882  Progress: 64.70%  Words/thread/sec: 175.07k  
Alpha: 0.008824  Progress: 64.93%  Words/thread/sec: 174.54k  
Alpha: 0.008767  Progress: 65.16%  Words/thread/sec: 174.91k  
Alpha: 0.008709  Progress: 65.39%  Words/thread/sec: 175.19k  
Alpha: 0.008652  Progress: 65.62%  Words/thread/sec: 174.65k  
Alpha: 0.008595  Progress: 65.85%  Words/thread/sec: 174.55k  
Alpha: 0.008537  Progress: 66.08%  Words/thread/sec: 174.78k  
Alpha: 0.008480  Progress: 66.31%  Words/thread/sec: 175.01k  
Alpha: 0.008423  Progress: 66.54%  Words/thread/sec: 174.65k  
Alpha: 0.008365  Progress: 67.00%  Words/thread/sec: 174.86k  
Alpha: 0.008251  Progress: 67.00%  Words/thread/sec: 175.07k  
Alpha: 0.008251  Progress: 67.23%  Words/thread/sec: 175.17k  
Alpha: 0.008193  Progress: 67.46%  Words/thread/sec: 174.52k  
Alpha: 0.008136  Progress: 67.69%  Words/thread/sec: 174.19k  
Alpha: 0.008079  Progress: 67.92%  Words/thread/sec: 174.47k  
Alpha: 0.008021  Progress: 68.14%  Words/thread/sec: 175.04k  
Alpha: 0.007964  Progress: 68.37%  Words/thread/sec: 174.69k  
Alpha: 0.007906  Progress: 68.60%  Words/thread/sec: 174.42k  
Alpha: 0.007849  Progress: 68.83%  Words/thread/sec: 174.87k  
Alpha: 0.007792  Progress: 69.06%  Words/thread/sec: 175.29k  
Alpha: 0.007734  Progress: 69.29%  Words/thread/sec: 175.20k  
Alpha: 0.007677  Progress: 69.52%  Words/thread/sec: 174.82k  
Alpha: 0.007620  Progress: 69.75%  Words/thread/sec: 174.60k  
Alpha: 0.007562  Progress: 69.98%  Words/thread/sec: 174.87k  
Alpha: 0.007505  Progress: 70.21%  Words/thread/sec: 175.35k  
Alpha: 0.007447  Progress: 70.44%  Words/thread/sec: 174.77k  
Alpha: 0.007390  Progress: 70.67%  Words/thread/sec: 174.39k  
Alpha: 0.007333  Progress: 70.90%  Words/thread/sec: 174.69k  
Alpha: 0.007275  Progress: 71.13%  Words/thread/sec: 175.20k  
Alpha: 0.007218  Progress: 71.42%  Words/thread/sec: 174.57k  
Alpha: 0.007146  Progress: 71.65%  Words/thread/sec: 174.53k  
Alpha: 0.007088  Progress: 71.88%  Words/thread/sec: 175.06k  
Alpha: 0.007031  Progress: 72.11%  Words/thread/sec: 174.88k  
Alpha: 0.006974  Progress: 72.34%  Words/thread/sec: 174.94k  
Alpha: 0.006916  Progress: 72.57%  Words/thread/sec: 174.64k  
Alpha: 0.006859  Progress: 72.79%  Words/thread/sec: 174.90k  
Alpha: 0.006801  Progress: 73.10%  Words/thread/sec: 175.16k  
Alpha: 0.006725  Progress: 73.33%  Words/thread/sec: 174.61k  
Alpha: 0.006725  Progress: 73.56%  Words/thread/sec: 175.12k  
Alpha: 0.006610  Progress: 73.79%  Words/thread/sec: 175.28k  
Alpha: 0.006552  Progress: 74.02%  Words/thread/sec: 174.93k  
Alpha: 0.006495  Progress: 74.25%  Words/thread/sec: 174.49k  
Alpha: 0.006437  Progress: 74.48%  Words/thread/sec: 174.95k  
Alpha: 0.006380  Progress: 74.71%  Words/thread/sec: 175.47k  
Alpha: 0.006322  Progress: 74.94%  Words/thread/sec: 175.26k  
Alpha: 0.006265  Progress: 75.17%  Words/thread/sec: 174.78k  
Alpha: 0.006207  Progress: 75.40%  Words/thread/sec: 174.77k  
Alpha: 0.006149  Progress: 75.63%  Words/thread/sec: 175.10k  
Alpha: 0.006092  Progress: 75.86%  Words/thread/sec: 175.41k  
Alpha: 0.006035  Progress: 76.09%  Words/thread/sec: 174.95k  
Alpha: 0.005977  Progress: 76.55%  Words/thread/sec: 175.63k  
Alpha: 0.005863  Progress: 76.55%  Words/thread/sec: 175.34k  
Alpha: 0.005863  Progress: 76.78%  Words/thread/sec: 175.55k  
Alpha: 0.005805  Progress: 77.01%  Words/thread/sec: 174.97k  
Alpha: 0.005748  Progress: 77.24%  Words/thread/sec: 175.23k  
Alpha: 0.005690  Progress: 77.47%  Words/thread/sec: 175.18k  
Alpha: 0.005633  Progress: 77.70%  Words/thread/sec: 175.13k  
Alpha: 0.005576  Progress: 77.93%  Words/thread/sec: 174.98k  
Alpha: 0.005518  Progress: 78.16%  Words/thread/sec: 175.05k  
Alpha: 0.005461  Progress: 78.39%  Words/thread/sec: 174.97k  
Alpha: 0.005404  Progress: 78.62%  Words/thread/sec: 175.20k  
Alpha: 0.005346  Progress: 78.84%  Words/thread/sec: 174.98k  
Alpha: 0.005289  Progress: 79.07%  Words/thread/sec: 175.33k  
Alpha: 0.005231  Progress: 79.30%  Words/thread/sec: 175.07k  
Alpha: 0.005174  Progress: 79.53%  Words/thread/sec: 175.43k  
Alpha: 0.005117  Progress: 79.76%  Words/thread/sec: 175.07k  
Alpha: 0.005059  Progress: 79.99%  Words/thread/sec: 175.55k  
Alpha: 0.005002  Progress: 80.22%  Words/thread/sec: 175.20k  
Alpha: 0.004945  Progress: 80.45%  Words/thread/sec: 175.69k  
Alpha: 0.004887  Progress: 80.68%  Words/thread/sec: 175.36k  
Alpha: 0.004830  Progress: 80.91%  Words/thread/sec: 175.45k  
Alpha: 0.004772  Progress: 81.14%  Words/thread/sec: 175.50k  
Alpha: 0.004715  Progress: 81.37%  Words/thread/sec: 175.64k  
Alpha: 0.004658  Progress: 81.60%  Words/thread/sec: 175.69k  
Alpha: 0.004600  Progress: 81.83%  Words/thread/sec: 175.77k  
Alpha: 0.004543  Progress: 82.06%  Words/thread/sec: 175.44k  
Alpha: 0.004486  Progress: 82.29%  Words/thread/sec: 175.47k  
Alpha: 0.004428  Progress: 82.52%  Words/thread/sec: 175.60k  
Alpha: 0.004371  Progress: 82.75%  Words/thread/sec: 175.98k  
Alpha: 0.004313  Progress: 82.98%  Words/thread/sec: 175.57k  
Alpha: 0.004256  Progress: 83.21%  Words/thread/sec: 175.39k  
Alpha: 0.004199  Progress: 83.43%  Words/thread/sec: 175.68k  
Alpha: 0.004141  Progress: 83.74%  Words/thread/sec: 175.66k  
Alpha: 0.004066  Progress: 83.97%  Words/thread/sec: 175.84k  
Alpha: 0.004009  Progress: 84.19%  Words/thread/sec: 175.43k  
Alpha: 0.003951  Progress: 84.42%  Words/thread/sec: 175.22k  
Alpha: 0.003894  Progress: 84.65%  Words/thread/sec: 175.64k  
Alpha: 0.003837  Progress: 84.88%  Words/thread/sec: 176.02k  
Alpha: 0.003779  Progress: 85.11%  Words/thread/sec: 175.68k  
Alpha: 0.003722  Progress: 85.34%  Words/thread/sec: 175.35k  
Alpha: 0.003664  Progress: 85.80%  Words/thread/sec: 175.95k  
Alpha: 0.003550  Progress: 85.80%  Words/thread/sec: 176.12k  
Alpha: 0.003550  Progress: 86.03%  Words/thread/sec: 175.95k  
Alpha: 0.003492  Progress: 86.26%  Words/thread/sec: 175.41k  
Alpha: 0.003435  Progress: 86.49%  Words/thread/sec: 175.53k  
