>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (415.6640625 MB free)
Uptime: 29820.0 sec
Load Avg:  0.9921875  0.7109375  0.68359375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1601536 s       3520 s     206287 s     764207 s         87 s
#2  3499 MHz     493549 s       2809 s      84562 s    2262503 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95880
Words in train file: 1165605

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 10.42k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 20.17k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 25.34k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 33.24k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 47.75k  
Alpha: 0.024871  Progress: 0.86%  Words/thread/sec: 40.42k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 32.98k  
Alpha: 0.024656  Progress: 1.37%  Words/thread/sec: 37.12k  
Alpha: 0.024656  Progress: 1.55%  Words/thread/sec: 36.78k  
Alpha: 0.024571  Progress: 1.89%  Words/thread/sec: 44.24k  
Alpha: 0.024571  Progress: 1.89%  Words/thread/sec: 44.68k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 43.50k  
Alpha: 0.024485  Progress: 2.23%  Words/thread/sec: 36.88k  
Alpha: 0.024442  Progress: 2.40%  Words/thread/sec: 39.65k  
Alpha: 0.024399  Progress: 2.58%  Words/thread/sec: 39.20k  
Alpha: 0.024399  Progress: 2.75%  Words/thread/sec: 41.69k  
Alpha: 0.024313  Progress: 2.92%  Words/thread/sec: 43.33k  
Alpha: 0.024270  Progress: 3.10%  Words/thread/sec: 40.28k  
Alpha: 0.024226  Progress: 3.27%  Words/thread/sec: 38.94k  
Alpha: 0.024183  Progress: 3.44%  Words/thread/sec: 40.77k  
Alpha: 0.024140  Progress: 3.61%  Words/thread/sec: 40.28k  
Alpha: 0.024097  Progress: 3.78%  Words/thread/sec: 41.87k  
Alpha: 0.024055  Progress: 3.95%  Words/thread/sec: 43.27k  
Alpha: 0.024012  Progress: 4.13%  Words/thread/sec: 39.93k  
Alpha: 0.023968  Progress: 4.30%  Words/thread/sec: 41.10k  
Alpha: 0.023925  Progress: 4.47%  Words/thread/sec: 42.48k  
Alpha: 0.023882  Progress: 4.64%  Words/thread/sec: 40.67k  
Alpha: 0.023839  Progress: 4.82%  Words/thread/sec: 41.42k  
Alpha: 0.023796  Progress: 4.99%  Words/thread/sec: 42.53k  
Alpha: 0.023753  Progress: 5.16%  Words/thread/sec: 39.85k  
Alpha: 0.023710  Progress: 5.33%  Words/thread/sec: 40.88k  
Alpha: 0.023667  Progress: 5.50%  Words/thread/sec: 40.66k  
Alpha: 0.023624  Progress: 5.68%  Words/thread/sec: 41.35k  
Alpha: 0.023581  Progress: 5.85%  Words/thread/sec: 41.92k  
Alpha: 0.023538  Progress: 6.02%  Words/thread/sec: 42.24k  
Alpha: 0.023495  Progress: 6.19%  Words/thread/sec: 40.60k  
Alpha: 0.023452  Progress: 6.36%  Words/thread/sec: 41.66k  
Alpha: 0.023409  Progress: 6.54%  Words/thread/sec: 40.66k  
Alpha: 0.023366  Progress: 6.71%  Words/thread/sec: 41.40k  
Alpha: 0.023323  Progress: 6.88%  Words/thread/sec: 42.03k  
Alpha: 0.023280  Progress: 7.05%  Words/thread/sec: 42.30k  
Alpha: 0.023237  Progress: 7.22%  Words/thread/sec: 42.01k  
Alpha: 0.023195  Progress: 7.39%  Words/thread/sec: 42.90k  
Alpha: 0.023152  Progress: 7.57%  Words/thread/sec: 40.71k  
Alpha: 0.023109  Progress: 7.74%  Words/thread/sec: 41.41k  
Alpha: 0.023066  Progress: 7.91%  Words/thread/sec: 42.03k  
Alpha: 0.023023  Progress: 8.08%  Words/thread/sec: 42.28k  
Alpha: 0.022980  Progress: 8.25%  Words/thread/sec: 42.93k  
Alpha: 0.022937  Progress: 8.42%  Words/thread/sec: 43.75k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 41.28k  
Alpha: 0.022851  Progress: 8.77%  Words/thread/sec: 41.82k  
Alpha: 0.022808  Progress: 8.94%  Words/thread/sec: 42.58k  
Alpha: 0.022808  Progress: 9.11%  Words/thread/sec: 43.39k  
Alpha: 0.001606  Progress: 93.75%  Words/thread/sec: 52.11k  
Alpha: 0.001563  Progress: 93.92%  Words/thread/sec: 52.01k  
Alpha: 0.001520  Progress: 94.09%  Words/thread/sec: 52.10k  
Alpha: 0.001477  Progress: 94.26%  Words/thread/sec: 52.13k  
Alpha: 0.001435  Progress: 94.43%  Words/thread/sec: 52.13k  
Alpha: 0.001392  Progress: 94.61%  Words/thread/sec: 52.20k  
Alpha: 0.001348  Progress: 94.85%  Words/thread/sec: 52.05k  
Alpha: 0.001287  Progress: 95.02%  Words/thread/sec: 52.14k  
Alpha: 0.001244  Progress: 95.20%  Words/thread/sec: 52.17k  
Alpha: 0.001201  Progress: 95.37%  Words/thread/sec: 52.19k  
Alpha: 0.001158  Progress: 95.54%  Words/thread/sec: 52.20k  
Alpha: 0.001115  Progress: 95.79%  Words/thread/sec: 52.23k  
Alpha: 0.001054  Progress: 95.96%  Words/thread/sec: 52.27k  
Alpha: 0.001011  Progress: 96.13%  Words/thread/sec: 52.25k  
Alpha: 0.000968  Progress: 96.30%  Words/thread/sec: 52.18k  
Alpha: 0.000925  Progress: 96.47%  Words/thread/sec: 52.22k  
Alpha: 0.000882  Progress: 96.65%  Words/thread/sec: 52.32k  
Alpha: 0.000839  Progress: 96.82%  Words/thread/sec: 52.23k  
Alpha: 0.000796  Progress: 96.99%  Words/thread/sec: 52.22k  
Alpha: 0.000753  Progress: 97.16%  Words/thread/sec: 52.28k  
Alpha: 0.000710  Progress: 97.48%  Words/thread/sec: 52.34k  
Alpha: 0.000631  Progress: 97.65%  Words/thread/sec: 52.32k  
Alpha: 0.000588  Progress: 97.89%  Words/thread/sec: 52.36k  
Alpha: 0.000528  Progress: 98.06%  Words/thread/sec: 52.35k  
Alpha: 0.000485  Progress: 98.23%  Words/thread/sec: 52.35k  
Alpha: 0.000442  Progress: 98.41%  Words/thread/sec: 52.34k  
Alpha: 0.000398  Progress: 98.58%  Words/thread/sec: 52.35k  
Alpha: 0.000355  Progress: 98.75%  Words/thread/sec: 52.35k  
Alpha: 0.000312  Progress: 98.92%  Words/thread/sec: 52.37k  
Alpha: 0.000269  Progress: 99.10%  Words/thread/sec: 52.37k  
Alpha: 0.000226  Progress: 99.27%  Words/thread/sec: 52.36k  
Alpha: 0.000183  Progress: 99.44%  Words/thread/sec: 52.35k  
Alpha: 0.000140  Progress: 99.61%  Words/thread/sec: 52.36k  
Alpha: 0.000097  Progress: 99.78%  Words/thread/sec: 52.36k  
Alpha: 0.000054  Progress: 99.95%  Words/thread/sec: 52.37k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 17491
Words in train file: 1039760

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 95.26k  
Alpha: 0.024952  Progress: 0.38%  Words/thread/sec: 88.45k  
Alpha: 0.024904  Progress: 0.58%  Words/thread/sec: 86.96k  
Alpha: 0.024856  Progress: 0.77%  Words/thread/sec: 86.74k  
Alpha: 0.024808  Progress: 0.96%  Words/thread/sec: 107.97k  
Alpha: 0.024759  Progress: 1.15%  Words/thread/sec: 128.53k  
Alpha: 0.024711  Progress: 1.35%  Words/thread/sec: 145.53k  
Alpha: 0.024663  Progress: 1.54%  Words/thread/sec: 163.49k  
Alpha: 0.024615  Progress: 1.73%  Words/thread/sec: 173.34k  
Alpha: 0.024567  Progress: 1.92%  Words/thread/sec: 170.12k  
Alpha: 0.024519  Progress: 2.12%  Words/thread/sec: 155.76k  
Alpha: 0.024471  Progress: 2.31%  Words/thread/sec: 145.10k  
Alpha: 0.024423  Progress: 2.50%  Words/thread/sec: 138.96k  
Alpha: 0.024374  Progress: 2.69%  Words/thread/sec: 147.79k  
Alpha: 0.024326  Progress: 2.89%  Words/thread/sec: 157.76k  
Alpha: 0.024278  Progress: 3.08%  Words/thread/sec: 167.67k  
Alpha: 0.024230  Progress: 3.27%  Words/thread/sec: 170.20k  
Alpha: 0.024182  Progress: 3.46%  Words/thread/sec: 176.97k  
Alpha: 0.024134  Progress: 3.66%  Words/thread/sec: 176.90k  
Alpha: 0.024086  Progress: 3.85%  Words/thread/sec: 167.75k  
Alpha: 0.024038  Progress: 4.04%  Words/thread/sec: 160.06k  
Alpha: 0.023990  Progress: 4.23%  Words/thread/sec: 157.92k  
Alpha: 0.023942  Progress: 4.43%  Words/thread/sec: 164.06k  
Alpha: 0.023893  Progress: 4.62%  Words/thread/sec: 167.47k  
Alpha: 0.023845  Progress: 4.81%  Words/thread/sec: 170.18k  
Alpha: 0.023797  Progress: 5.00%  Words/thread/sec: 174.67k  
Alpha: 0.023749  Progress: 5.20%  Words/thread/sec: 180.52k  
Alpha: 0.023701  Progress: 5.39%  Words/thread/sec: 179.64k  
Alpha: 0.023653  Progress: 5.58%  Words/thread/sec: 173.19k  
Alpha: 0.023604  Progress: 5.77%  Words/thread/sec: 168.95k  
Alpha: 0.023556  Progress: 6.16%  Words/thread/sec: 170.80k  
Alpha: 0.023460  Progress: 6.16%  Words/thread/sec: 171.77k  
Alpha: 0.023460  Progress: 6.35%  Words/thread/sec: 170.76k  
Alpha: 0.023412  Progress: 6.54%  Words/thread/sec: 174.12k  
Alpha: 0.023364  Progress: 6.74%  Words/thread/sec: 177.35k  
Alpha: 0.023316  Progress: 6.93%  Words/thread/sec: 181.96k  
Alpha: 0.023268  Progress: 7.18%  Words/thread/sec: 186.79k  
Alpha: 0.023204  Progress: 7.38%  Words/thread/sec: 174.34k  
Alpha: 0.023156  Progress: 7.57%  Words/thread/sec: 173.30k  
Alpha: 0.023011  Progress: 8.15%  Words/thread/sec: 185.57k  
Alpha: 0.023156  Progress: 7.95%  Words/thread/sec: 181.81k  
Alpha: 0.023156  Progress: 7.76%  Words/thread/sec: 177.48k  
Alpha: 0.022963  Progress: 8.34%  Words/thread/sec: 183.60k  
Alpha: 0.022915  Progress: 8.53%  Words/thread/sec: 178.08k  
Alpha: 0.022867  Progress: 8.73%  Words/thread/sec: 178.10k  
Alpha: 0.022771  Progress: 8.92%  Words/thread/sec: 181.28k  
Alpha: 0.022771  Progress: 9.11%  Words/thread/sec: 180.74k  
Alpha: 0.022722  Progress: 9.30%  Words/thread/sec: 183.20k  
Alpha: 0.022674  Progress: 9.50%  Words/thread/sec: 182.42k  
Alpha: 0.022626  Progress: 9.69%  Words/thread/sec: 181.22k  
Alpha: 0.022578  Progress: 9.88%  Words/thread/sec: 180.69k  
Alpha: 0.022578  Progress: 10.07%  Words/thread/sec: 182.23k  
Alpha: 0.022482  Progress: 10.27%  Words/thread/sec: 178.79k  
Alpha: 0.022434  Progress: 10.46%  Words/thread/sec: 180.22k  
Alpha: 0.022386  Progress: 10.65%  Words/thread/sec: 180.20k  
Alpha: 0.022337  Progress: 10.84%  Words/thread/sec: 180.02k  
Alpha: 0.022289  Progress: 11.04%  Words/thread/sec: 181.91k  
Alpha: 0.022241  Progress: 11.23%  Words/thread/sec: 182.82k  
Alpha: 0.022193  Progress: 11.42%  Words/thread/sec: 177.27k  
Alpha: 0.022193  Progress: 11.61%  Words/thread/sec: 179.78k  
Alpha: 0.022193  Progress: 11.81%  Words/thread/sec: 182.45k  
Alpha: 0.022048  Progress: 12.00%  Words/thread/sec: 182.12k  
Alpha: 0.022000  Progress: 12.19%  Words/thread/sec: 180.68k  
Alpha: 0.022000  Progress: 12.38%  Words/thread/sec: 183.15k  
Alpha: 0.021904  Progress: 12.58%  Words/thread/sec: 178.71k  
Alpha: 0.021856  Progress: 12.77%  Words/thread/sec: 179.47k  
Alpha: 0.021808  Progress: 12.96%  Words/thread/sec: 180.44k  
Alpha: 0.021808  Progress: 13.15%  Words/thread/sec: 182.42k  
Alpha: 0.021712  Progress: 13.35%  Words/thread/sec: 183.62k  
Alpha: 0.021663  Progress: 13.54%  Words/thread/sec: 179.99k  
Alpha: 0.021615  Progress: 13.73%  Words/thread/sec: 181.20k  
Alpha: 0.021615  Progress: 13.92%  Words/thread/sec: 182.27k  
Alpha: 0.021519  Progress: 14.12%  Words/thread/sec: 179.86k  
Alpha: 0.021519  Progress: 14.31%  Words/thread/sec: 181.82k  
Alpha: 0.021423  Progress: 14.50%  Words/thread/sec: 182.81k  
Alpha: 0.021375  Progress: 14.69%  Words/thread/sec: 180.53k  
Alpha: 0.021278  Progress: 15.08%  Words/thread/sec: 183.89k  
Alpha: 0.021230  Progress: 15.08%  Words/thread/sec: 184.07k  
Alpha: 0.021230  Progress: 15.46%  Words/thread/sec: 183.03k  
Alpha: 0.021230  Progress: 15.66%  Words/thread/sec: 184.89k  
Alpha: 0.021230  Progress: 15.66%  Words/thread/sec: 185.59k  
Alpha: 0.021086  Progress: 16.04%  Words/thread/sec: 182.67k  
Alpha: 0.021086  Progress: 16.04%  Words/thread/sec: 184.73k  
Alpha: 0.020990  Progress: 16.23%  Words/thread/sec: 184.82k  
Alpha: 0.020942  Progress: 16.62%  Words/thread/sec: 186.69k  
Alpha: 0.020845  Progress: 16.62%  Words/thread/sec: 185.16k  
Alpha: 0.020845  Progress: 16.81%  Words/thread/sec: 184.58k  
Alpha: 0.020797  Progress: 17.20%  Words/thread/sec: 184.73k  
Alpha: 0.020797  Progress: 17.39%  Words/thread/sec: 186.39k  
Alpha: 0.020653  Progress: 17.39%  Words/thread/sec: 187.08k  
Alpha: 0.020653  Progress: 17.58%  Words/thread/sec: 184.96k  
Alpha: 0.020605  Progress: 17.97%  Words/thread/sec: 186.49k  
Alpha: 0.020508  Progress: 17.97%  Words/thread/sec: 188.33k  
Alpha: 0.020508  Progress: 18.16%  Words/thread/sec: 184.80k  
Alpha: 0.020460  Progress: 18.35%  Words/thread/sec: 185.83k  
Alpha: 0.020412  Progress: 18.54%  Words/thread/sec: 186.10k  
Alpha: 0.020364  Progress: 18.74%  Words/thread/sec: 185.79k  
Alpha: 0.020316  Progress: 19.12%  Words/thread/sec: 184.62k  
Alpha: 0.020316  Progress: 19.12%  Words/thread/sec: 185.30k  
Alpha: 0.020316  Progress: 19.31%  Words/thread/sec: 186.10k  
Alpha: 0.020172  Progress: 19.51%  Words/thread/sec: 187.10k  
Alpha: 0.020124  Progress: 19.70%  Words/thread/sec: 184.62k  
Alpha: 0.020075  Progress: 19.89%  Words/thread/sec: 184.78k  
Alpha: 0.020027  Progress: 20.08%  Words/thread/sec: 183.51k  
Alpha: 0.019979  Progress: 20.28%  Words/thread/sec: 183.77k  
Alpha: 0.019931  Progress: 20.47%  Words/thread/sec: 184.51k  
Alpha: 0.019820  Progress: 20.91%  Words/thread/sec: 187.35k  
Alpha: 0.019820  Progress: 20.91%  Words/thread/sec: 188.17k  
Alpha: 0.019756  Progress: 21.23%  Words/thread/sec: 184.37k  
Alpha: 0.019693  Progress: 21.61%  Words/thread/sec: 184.14k  
Alpha: 0.019693  Progress: 21.61%  Words/thread/sec: 185.01k  
Alpha: 0.019596  Progress: 22.00%  Words/thread/sec: 185.27k  
Alpha: 0.019500  Progress: 22.00%  Words/thread/sec: 185.90k  
Alpha: 0.019500  Progress: 22.19%  Words/thread/sec: 185.76k  
Alpha: 0.019452  Progress: 22.39%  Words/thread/sec: 182.77k  
Alpha: 0.019356  Progress: 22.77%  Words/thread/sec: 185.08k  
Alpha: 0.019307  Progress: 22.77%  Words/thread/sec: 185.22k  
Alpha: 0.019307  Progress: 22.96%  Words/thread/sec: 183.88k  
Alpha: 0.019259  Progress: 23.16%  Words/thread/sec: 183.35k  
Alpha: 0.019211  Progress: 23.35%  Words/thread/sec: 184.18k  
Alpha: 0.019163  Progress: 23.54%  Words/thread/sec: 183.32k  
Alpha: 0.019100  Progress: 23.79%  Words/thread/sec: 184.04k  
Alpha: 0.019052  Progress: 23.99%  Words/thread/sec: 183.10k  
Alpha: 0.019004  Progress: 24.18%  Words/thread/sec: 184.54k  
Alpha: 0.018955  Progress: 24.43%  Words/thread/sec: 182.18k  
Alpha: 0.018893  Progress: 24.62%  Words/thread/sec: 183.56k  
Alpha: 0.018845  Progress: 24.81%  Words/thread/sec: 184.53k  
Alpha: 0.018797  Progress: 25.00%  Words/thread/sec: 183.42k  
Alpha: 0.018749  Progress: 25.20%  Words/thread/sec: 184.08k  
Alpha: 0.018701  Progress: 25.39%  Words/thread/sec: 181.64k  
Alpha: 0.018653  Progress: 25.58%  Words/thread/sec: 182.49k  
Alpha: 0.018605  Progress: 25.77%  Words/thread/sec: 182.40k  
Alpha: 0.018605  Progress: 25.97%  Words/thread/sec: 183.74k  
Alpha: 0.018508  Progress: 26.16%  Words/thread/sec: 183.46k  
Alpha: 0.018460  Progress: 26.35%  Words/thread/sec: 183.33k  
Alpha: 0.018412  Progress: 26.54%  Words/thread/sec: 182.82k  
Alpha: 0.018412  Progress: 26.74%  Words/thread/sec: 183.70k  
Alpha: 0.018316  Progress: 26.93%  Words/thread/sec: 181.69k  
Alpha: 0.018268  Progress: 27.12%  Words/thread/sec: 182.30k  
Alpha: 0.018220  Progress: 27.31%  Words/thread/sec: 182.33k  
Alpha: 0.018172  Progress: 27.51%  Words/thread/sec: 182.39k  
Alpha: 0.018075  Progress: 27.89%  Words/thread/sec: 184.20k  
Alpha: 0.018172  Progress: 27.70%  Words/thread/sec: 183.41k  
Alpha: 0.018027  Progress: 28.08%  Words/thread/sec: 182.66k  
Alpha: 0.017979  Progress: 28.28%  Words/thread/sec: 180.32k  
Alpha: 0.017931  Progress: 28.47%  Words/thread/sec: 181.49k  
Alpha: 0.017883  Progress: 28.72%  Words/thread/sec: 182.71k  
Alpha: 0.017819  Progress: 29.11%  Words/thread/sec: 183.81k  
Alpha: 0.017723  Progress: 29.11%  Words/thread/sec: 184.42k  
Alpha: 0.017723  Progress: 29.30%  Words/thread/sec: 183.61k  
Alpha: 0.017675  Progress: 29.49%  Words/thread/sec: 181.72k  
Alpha: 0.017675  Progress: 29.69%  Words/thread/sec: 182.83k  
Alpha: 0.017578  Progress: 29.88%  Words/thread/sec: 181.94k  
Alpha: 0.017530  Progress: 30.07%  Words/thread/sec: 181.70k  
Alpha: 0.017482  Progress: 30.26%  Words/thread/sec: 181.81k  
Alpha: 0.017434  Progress: 30.46%  Words/thread/sec: 182.41k  
Alpha: 0.017386  Progress: 30.65%  Words/thread/sec: 182.48k  
Alpha: 0.017386  Progress: 30.84%  Words/thread/sec: 183.55k  
Alpha: 0.017290  Progress: 31.03%  Words/thread/sec: 181.38k  
Alpha: 0.017290  Progress: 31.23%  Words/thread/sec: 182.34k  
Alpha: 0.017193  Progress: 31.42%  Words/thread/sec: 181.19k  
Alpha: 0.017193  Progress: 31.61%  Words/thread/sec: 182.15k  
Alpha: 0.017097  Progress: 31.81%  Words/thread/sec: 182.95k  
Alpha: 0.017049  Progress: 32.00%  Words/thread/sec: 183.34k  
Alpha: 0.017001  Progress: 32.19%  Words/thread/sec: 182.07k  
Alpha: 0.016952  Progress: 32.38%  Words/thread/sec: 181.29k  
Alpha: 0.016904  Progress: 32.58%  Words/thread/sec: 182.10k  
Alpha: 0.016856  Progress: 32.77%  Words/thread/sec: 182.56k  
Alpha: 0.016808  Progress: 32.96%  Words/thread/sec: 182.00k  
Alpha: 0.016808  Progress: 33.15%  Words/thread/sec: 182.75k  
Alpha: 0.016712  Progress: 33.35%  Words/thread/sec: 182.70k  
Alpha: 0.016664  Progress: 33.54%  Words/thread/sec: 182.24k  
Alpha: 0.016616  Progress: 33.73%  Words/thread/sec: 182.48k  
Alpha: 0.016567  Progress: 33.92%  Words/thread/sec: 183.02k  
Alpha: 0.016519  Progress: 34.12%  Words/thread/sec: 182.30k  
Alpha: 0.016471  Progress: 34.31%  Words/thread/sec: 182.16k  
Alpha: 0.016423  Progress: 34.50%  Words/thread/sec: 182.23k  
Alpha: 0.016375  Progress: 34.69%  Words/thread/sec: 182.91k  
Alpha: 0.016327  Progress: 34.89%  Words/thread/sec: 183.26k  
Alpha: 0.016278  Progress: 35.08%  Words/thread/sec: 182.29k  
Alpha: 0.016230  Progress: 35.27%  Words/thread/sec: 182.80k  
Alpha: 0.016182  Progress: 35.46%  Words/thread/sec: 181.69k  
Alpha: 0.016182  Progress: 35.66%  Words/thread/sec: 182.56k  
Alpha: 0.016086  Progress: 36.04%  Words/thread/sec: 183.42k  
Alpha: 0.015990  Progress: 36.04%  Words/thread/sec: 183.82k  
Alpha: 0.015990  Progress: 36.23%  Words/thread/sec: 183.03k  
Alpha: 0.015942  Progress: 36.43%  Words/thread/sec: 181.67k  
Alpha: 0.015894  Progress: 36.81%  Words/thread/sec: 183.12k  
Alpha: 0.015894  Progress: 36.81%  Words/thread/sec: 183.34k  
Alpha: 0.015797  Progress: 37.00%  Words/thread/sec: 181.82k  
Alpha: 0.015749  Progress: 37.20%  Words/thread/sec: 182.25k  
Alpha: 0.015701  Progress: 37.39%  Words/thread/sec: 182.62k  
Alpha: 0.015653  Progress: 37.58%  Words/thread/sec: 181.77k  
Alpha: 0.015653  Progress: 37.77%  Words/thread/sec: 182.55k  
Alpha: 0.015653  Progress: 37.97%  Words/thread/sec: 183.24k  
Alpha: 0.015508  Progress: 38.28%  Words/thread/sec: 182.49k  
Alpha: 0.015430  Progress: 38.47%  Words/thread/sec: 182.89k  
Alpha: 0.015381  Progress: 38.73%  Words/thread/sec: 181.94k  
Alpha: 0.015318  Progress: 38.92%  Words/thread/sec: 181.79k  
Alpha: 0.015270  Progress: 39.11%  Words/thread/sec: 182.03k  
Alpha: 0.015270  Progress: 39.31%  Words/thread/sec: 182.89k  
Alpha: 0.015174  Progress: 39.69%  Words/thread/sec: 182.71k  
Alpha: 0.015077  Progress: 39.69%  Words/thread/sec: 182.89k  
Alpha: 0.015077  Progress: 39.88%  Words/thread/sec: 181.39k  
Alpha: 0.015077  Progress: 40.08%  Words/thread/sec: 182.07k  
Alpha: 0.014981  Progress: 40.27%  Words/thread/sec: 181.74k  
Alpha: 0.014933  Progress: 40.46%  Words/thread/sec: 181.80k  
Alpha: 0.014885  Progress: 40.65%  Words/thread/sec: 181.80k  
Alpha: 0.014837  Progress: 40.85%  Words/thread/sec: 181.52k  
Alpha: 0.014789  Progress: 41.04%  Words/thread/sec: 179.96k  
Alpha: 0.014740  Progress: 41.23%  Words/thread/sec: 180.44k  
Alpha: 0.014692  Progress: 41.42%  Words/thread/sec: 180.24k  
Alpha: 0.014644  Progress: 41.62%  Words/thread/sec: 180.86k  
Alpha: 0.014596  Progress: 41.81%  Words/thread/sec: 180.59k  
Alpha: 0.014548  Progress: 42.00%  Words/thread/sec: 180.63k  
Alpha: 0.014500  Progress: 42.19%  Words/thread/sec: 179.33k  
Alpha: 0.014452  Progress: 42.39%  Words/thread/sec: 179.58k  
Alpha: 0.014404  Progress: 42.58%  Words/thread/sec: 179.66k  
Alpha: 0.014404  Progress: 42.77%  Words/thread/sec: 180.26k  
Alpha: 0.014307  Progress: 42.96%  Words/thread/sec: 179.27k  
Alpha: 0.014259  Progress: 43.16%  Words/thread/sec: 179.93k  
Alpha: 0.014211  Progress: 43.35%  Words/thread/sec: 179.25k  
Alpha: 0.014163  Progress: 43.54%  Words/thread/sec: 178.73k  
Alpha: 0.014067  Progress: 43.93%  Words/thread/sec: 179.76k  
Alpha: 0.014163  Progress: 43.73%  Words/thread/sec: 179.31k  
Alpha: 0.014019  Progress: 44.12%  Words/thread/sec: 178.57k  
Alpha: 0.014019  Progress: 44.31%  Words/thread/sec: 179.24k  
Alpha: 0.013923  Progress: 44.50%  Words/thread/sec: 178.55k  
Alpha: 0.013874  Progress: 44.69%  Words/thread/sec: 179.10k  
Alpha: 0.013826  Progress: 44.89%  Words/thread/sec: 179.25k  
Alpha: 0.013778  Progress: 45.08%  Words/thread/sec: 179.62k  
Alpha: 0.013730  Progress: 45.27%  Words/thread/sec: 179.33k  
Alpha: 0.013682  Progress: 45.46%  Words/thread/sec: 179.24k  
Alpha: 0.013634  Progress: 45.66%  Words/thread/sec: 178.75k  
Alpha: 0.013538  Progress: 46.10%  Words/thread/sec: 180.01k  
Alpha: 0.013474  Progress: 46.10%  Words/thread/sec: 180.30k  
Alpha: 0.013474  Progress: 46.30%  Words/thread/sec: 179.56k  
Alpha: 0.013426  Progress: 46.49%  Words/thread/sec: 179.95k  
Alpha: 0.013378  Progress: 46.68%  Words/thread/sec: 179.01k  
Alpha: 0.013330  Progress: 46.87%  Words/thread/sec: 179.15k  
Alpha: 0.013282  Progress: 47.26%  Words/thread/sec: 179.56k  
Alpha: 0.013282  Progress: 47.26%  Words/thread/sec: 179.66k  
Alpha: 0.013185  Progress: 47.45%  Words/thread/sec: 180.09k  
Alpha: 0.013137  Progress: 47.64%  Words/thread/sec: 180.04k  
Alpha: 0.013089  Progress: 47.89%  Words/thread/sec: 180.10k  
Alpha: 0.013027  Progress: 48.08%  Words/thread/sec: 179.82k  
Alpha: 0.012979  Progress: 48.28%  Words/thread/sec: 179.19k  
Alpha: 0.012931  Progress: 48.47%  Words/thread/sec: 179.36k  
Alpha: 0.012883  Progress: 48.66%  Words/thread/sec: 179.32k  
