>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (520.57421875 MB free)
Uptime: 53667.0 sec
Load Avg:  1.0048828125  0.888671875  0.74755859375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3369127 s       4388 s     294697 s    1059632 s         91 s
#2  3499 MHz    1124784 s       2808 s     136315 s    3962430 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 99201
Words in train file: 1146563

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 201.60k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 83.89k  
Alpha: 0.024945  Progress: 0.65%  Words/thread/sec: 119.61k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 151.05k  
Alpha: 0.024782  Progress: 1.09%  Words/thread/sec: 164.82k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 183.77k  
Alpha: 0.024673  Progress: 1.53%  Words/thread/sec: 210.83k  
Alpha: 0.024673  Progress: 1.75%  Words/thread/sec: 232.97k  
Alpha: 0.024564  Progress: 1.96%  Words/thread/sec: 220.44k  
Alpha: 0.024509  Progress: 2.18%  Words/thread/sec: 217.19k  
Alpha: 0.024509  Progress: 2.40%  Words/thread/sec: 236.34k  
Alpha: 0.024400  Progress: 2.62%  Words/thread/sec: 234.44k  
Alpha: 0.024345  Progress: 2.84%  Words/thread/sec: 237.78k  
Alpha: 0.024291  Progress: 3.06%  Words/thread/sec: 239.22k  
Alpha: 0.024236  Progress: 3.27%  Words/thread/sec: 249.22k  
Alpha: 0.024182  Progress: 3.71%  Words/thread/sec: 264.49k  
Alpha: 0.024182  Progress: 3.71%  Words/thread/sec: 277.67k  
Alpha: 0.024073  Progress: 3.93%  Words/thread/sec: 255.02k  
Alpha: 0.024018  Progress: 4.15%  Words/thread/sec: 267.02k  
Alpha: 0.023964  Progress: 4.36%  Words/thread/sec: 267.25k  
Alpha: 0.023909  Progress: 4.58%  Words/thread/sec: 262.92k  
Alpha: 0.023854  Progress: 4.80%  Words/thread/sec: 271.45k  
Alpha: 0.023800  Progress: 5.02%  Words/thread/sec: 261.01k  
Alpha: 0.023745  Progress: 5.24%  Words/thread/sec: 267.72k  
Alpha: 0.023691  Progress: 5.45%  Words/thread/sec: 274.77k  
Alpha: 0.023582  Progress: 5.89%  Words/thread/sec: 287.80k  
Alpha: 0.023527  Progress: 6.11%  Words/thread/sec: 294.72k  
Alpha: 0.023691  Progress: 5.67%  Words/thread/sec: 283.26k  
Alpha: 0.023473  Progress: 6.33%  Words/thread/sec: 289.88k  
Alpha: 0.023418  Progress: 6.55%  Words/thread/sec: 286.20k  
Alpha: 0.023364  Progress: 6.76%  Words/thread/sec: 284.60k  
Alpha: 0.023309  Progress: 6.98%  Words/thread/sec: 284.00k  
Alpha: 0.023255  Progress: 7.20%  Words/thread/sec: 285.19k  
Alpha: 0.023255  Progress: 7.42%  Words/thread/sec: 293.38k  
Alpha: 0.023255  Progress: 7.64%  Words/thread/sec: 300.16k  
Alpha: 0.023091  Progress: 7.85%  Words/thread/sec: 287.27k  
Alpha: 0.023036  Progress: 8.07%  Words/thread/sec: 292.27k  
Alpha: 0.022982  Progress: 8.29%  Words/thread/sec: 296.96k  
Alpha: 0.022927  Progress: 8.51%  Words/thread/sec: 300.71k  
Alpha: 0.022873  Progress: 8.73%  Words/thread/sec: 307.71k  
Alpha: 0.022818  Progress: 8.95%  Words/thread/sec: 309.75k  
Alpha: 0.022763  Progress: 9.16%  Words/thread/sec: 311.65k  
Alpha: 0.022709  Progress: 9.38%  Words/thread/sec: 306.85k  
Alpha: 0.022654  Progress: 9.60%  Words/thread/sec: 311.60k  
Alpha: 0.022600  Progress: 9.82%  Words/thread/sec: 303.01k  
Alpha: 0.022545  Progress: 10.04%  Words/thread/sec: 303.90k  
Alpha: 0.022491  Progress: 10.26%  Words/thread/sec: 301.79k  
Alpha: 0.022491  Progress: 10.47%  Words/thread/sec: 306.66k  
Alpha: 0.022491  Progress: 10.69%  Words/thread/sec: 312.34k  
Alpha: 0.022327  Progress: 10.91%  Words/thread/sec: 302.79k  
Alpha: 0.022272  Progress: 11.13%  Words/thread/sec: 308.20k  
Alpha: 0.022218  Progress: 11.35%  Words/thread/sec: 305.86k  
Alpha: 0.022218  Progress: 11.56%  Words/thread/sec: 309.80k  
Alpha: 0.018656  Progress: 25.62%  Words/thread/sec: 642.66k  
Alpha: 0.018594  Progress: 25.87%  Words/thread/sec: 646.30k  
Alpha: 0.018594  Progress: 26.12%  Words/thread/sec: 651.09k  
Alpha: 0.018594  Progress: 26.41%  Words/thread/sec: 655.59k  
Alpha: 0.018594  Progress: 26.73%  Words/thread/sec: 658.93k  
Alpha: 0.018318  Progress: 26.97%  Words/thread/sec: 636.98k  
Alpha: 0.018257  Progress: 27.22%  Words/thread/sec: 637.40k  
Alpha: 0.018195  Progress: 27.47%  Words/thread/sec: 642.71k  
Alpha: 0.018133  Progress: 27.71%  Words/thread/sec: 647.18k  
Alpha: 0.018072  Progress: 27.96%  Words/thread/sec: 647.07k  
Alpha: 0.018010  Progress: 28.21%  Words/thread/sec: 644.03k  
Alpha: 0.017949  Progress: 28.45%  Words/thread/sec: 643.79k  
Alpha: 0.017887  Progress: 28.70%  Words/thread/sec: 640.69k  
Alpha: 0.017825  Progress: 28.95%  Words/thread/sec: 644.29k  
Alpha: 0.017764  Progress: 29.19%  Words/thread/sec: 649.69k  
Alpha: 0.017702  Progress: 29.44%  Words/thread/sec: 654.15k  
Alpha: 0.017640  Progress: 29.69%  Words/thread/sec: 646.18k  
Alpha: 0.017455  Progress: 30.18%  Words/thread/sec: 654.12k  
Alpha: 0.017455  Progress: 30.43%  Words/thread/sec: 648.98k  
Alpha: 0.017455  Progress: 30.67%  Words/thread/sec: 654.06k  
Alpha: 0.017332  Progress: 30.92%  Words/thread/sec: 654.11k  
Alpha: 0.017640  Progress: 30.18%  Words/thread/sec: 648.75k  
Alpha: 0.017270  Progress: 31.17%  Words/thread/sec: 655.68k  
Alpha: 0.017209  Progress: 31.41%  Words/thread/sec: 648.96k  
Alpha: 0.017209  Progress: 31.66%  Words/thread/sec: 647.28k  
Alpha: 0.017023  Progress: 32.15%  Words/thread/sec: 649.53k  
Alpha: 0.017023  Progress: 32.40%  Words/thread/sec: 654.19k  
Alpha: 0.016839  Progress: 32.89%  Words/thread/sec: 655.78k  
Alpha: 0.017023  Progress: 32.65%  Words/thread/sec: 658.86k  
Alpha: 0.017023  Progress: 32.65%  Words/thread/sec: 665.59k  
Alpha: 0.016777  Progress: 33.14%  Words/thread/sec: 657.26k  
Alpha: 0.016715  Progress: 33.39%  Words/thread/sec: 657.67k  
Alpha: 0.016654  Progress: 33.63%  Words/thread/sec: 655.33k  
Alpha: 0.016592  Progress: 33.88%  Words/thread/sec: 653.57k  
Alpha: 0.016530  Progress: 34.13%  Words/thread/sec: 651.16k  
Alpha: 0.016469  Progress: 34.37%  Words/thread/sec: 649.41k  
Alpha: 0.016407  Progress: 34.62%  Words/thread/sec: 653.69k  
Alpha: 0.016345  Progress: 34.87%  Words/thread/sec: 656.71k  
Alpha: 0.016284  Progress: 35.11%  Words/thread/sec: 656.99k  
Alpha: 0.016222  Progress: 35.42%  Words/thread/sec: 656.12k  
Alpha: 0.016144  Progress: 35.67%  Words/thread/sec: 659.48k  
Alpha: 0.016082  Progress: 35.92%  Words/thread/sec: 663.92k  
Alpha: 0.016021  Progress: 36.16%  Words/thread/sec: 666.94k  
Alpha: 0.015959  Progress: 36.41%  Words/thread/sec: 668.58k  
Alpha: 0.015897  Progress: 36.90%  Words/thread/sec: 671.71k  
Alpha: 0.015774  Progress: 36.90%  Words/thread/sec: 672.11k  
Alpha: 0.015774  Progress: 37.15%  Words/thread/sec: 665.17k  
Alpha: 0.015713  Progress: 37.40%  Words/thread/sec: 664.48k  
Alpha: 0.015651  Progress: 37.89%  Words/thread/sec: 665.24k  
Alpha: 0.015404  Progress: 38.63%  Words/thread/sec: 668.71k  
Alpha: 0.015651  Progress: 38.38%  Words/thread/sec: 666.43k  
Alpha: 0.015651  Progress: 38.38%  Words/thread/sec: 677.31k  
Alpha: 0.015651  Progress: 38.14%  Words/thread/sec: 667.85k  
Alpha: 0.015343  Progress: 38.88%  Words/thread/sec: 671.64k  
Alpha: 0.015281  Progress: 39.12%  Words/thread/sec: 666.20k  
Alpha: 0.015158  Progress: 39.62%  Words/thread/sec: 669.13k  
Alpha: 0.015281  Progress: 39.37%  Words/thread/sec: 666.33k  
Alpha: 0.015096  Progress: 39.86%  Words/thread/sec: 653.57k  
Alpha: 0.015034  Progress: 40.11%  Words/thread/sec: 655.48k  
Alpha: 0.014973  Progress: 40.36%  Words/thread/sec: 659.05k  
Alpha: 0.014911  Progress: 40.60%  Words/thread/sec: 662.27k  
Alpha: 0.014850  Progress: 40.85%  Words/thread/sec: 664.22k  
Alpha: 0.014850  Progress: 41.09%  Words/thread/sec: 664.19k  
Alpha: 0.014850  Progress: 41.34%  Words/thread/sec: 666.79k  
Alpha: 0.014665  Progress: 41.59%  Words/thread/sec: 663.22k  
Alpha: 0.014603  Progress: 41.83%  Words/thread/sec: 662.29k  
Alpha: 0.014542  Progress: 42.08%  Words/thread/sec: 656.76k  
Alpha: 0.014480  Progress: 42.33%  Words/thread/sec: 653.92k  
Alpha: 0.014418  Progress: 42.57%  Words/thread/sec: 656.41k  
Alpha: 0.014357  Progress: 42.82%  Words/thread/sec: 659.50k  
Alpha: 0.014295  Progress: 43.07%  Words/thread/sec: 661.15k  
Alpha: 0.014110  Progress: 43.81%  Words/thread/sec: 663.89k  
Alpha: 0.014295  Progress: 43.56%  Words/thread/sec: 665.43k  
Alpha: 0.014295  Progress: 43.31%  Words/thread/sec: 661.78k  
Alpha: 0.014110  Progress: 44.05%  Words/thread/sec: 666.27k  
Alpha: 0.013925  Progress: 44.55%  Words/thread/sec: 658.35k  
Alpha: 0.013925  Progress: 44.55%  Words/thread/sec: 672.61k  
Alpha: 0.013616  Progress: 45.78%  Words/thread/sec: 672.21k  
Alpha: 0.013925  Progress: 44.80%  Words/thread/sec: 661.60k  
Alpha: 0.013925  Progress: 45.04%  Words/thread/sec: 664.78k  
Alpha: 0.013925  Progress: 45.54%  Words/thread/sec: 670.37k  
Alpha: 0.013925  Progress: 45.29%  Words/thread/sec: 667.46k  
Alpha: 0.013537  Progress: 46.10%  Words/thread/sec: 666.94k  
Alpha: 0.013476  Progress: 46.59%  Words/thread/sec: 666.78k  
Alpha: 0.013476  Progress: 46.84%  Words/thread/sec: 669.38k  
Alpha: 0.013476  Progress: 47.15%  Words/thread/sec: 670.84k  
Alpha: 0.013476  Progress: 47.64%  Words/thread/sec: 676.35k  
Alpha: 0.013476  Progress: 47.89%  Words/thread/sec: 678.90k  
Alpha: 0.013476  Progress: 46.90%  Words/thread/sec: 676.71k  
Alpha: 0.012966  Progress: 48.39%  Words/thread/sec: 673.47k  
Alpha: 0.013476  Progress: 47.40%  Words/thread/sec: 673.79k  
Alpha: 0.012904  Progress: 48.63%  Words/thread/sec: 673.54k  
Alpha: 0.012842  Progress: 48.63%  Words/thread/sec: 676.93k  
Alpha: 0.012842  Progress: 48.88%  Words/thread/sec: 670.31k  
Alpha: 0.012780  Progress: 49.13%  Words/thread/sec: 669.35k  
Alpha: 0.012657  Progress: 49.62%  Words/thread/sec: 663.66k  
Alpha: 0.012534  Progress: 50.11%  Words/thread/sec: 666.26k  
Alpha: 0.012472  Progress: 50.11%  Words/thread/sec: 675.59k  
Alpha: 0.012472  Progress: 50.36%  Words/thread/sec: 667.17k  
Alpha: 0.012657  Progress: 49.87%  Words/thread/sec: 665.88k  
Alpha: 0.012349  Progress: 50.85%  Words/thread/sec: 667.73k  
Alpha: 0.012472  Progress: 50.61%  Words/thread/sec: 667.03k  
Alpha: 0.012209  Progress: 51.41%  Words/thread/sec: 671.03k  
Alpha: 0.012147  Progress: 51.66%  Words/thread/sec: 672.92k  
Alpha: 0.012007  Progress: 51.97%  Words/thread/sec: 678.77k  
Alpha: 0.012007  Progress: 51.97%  Words/thread/sec: 675.35k  
Alpha: 0.012007  Progress: 52.22%  Words/thread/sec: 667.28k  
Alpha: 0.011946  Progress: 52.46%  Words/thread/sec: 666.97k  
Alpha: 0.011946  Progress: 52.71%  Words/thread/sec: 668.94k  
Alpha: 0.011946  Progress: 53.20%  Words/thread/sec: 674.96k  
Alpha: 0.011946  Progress: 53.45%  Words/thread/sec: 675.87k  
Alpha: 0.011946  Progress: 52.96%  Words/thread/sec: 671.86k  
Alpha: 0.011621  Progress: 53.76%  Words/thread/sec: 674.27k  
Alpha: 0.011559  Progress: 54.06%  Words/thread/sec: 676.91k  
Alpha: 0.011485  Progress: 54.31%  Words/thread/sec: 668.99k  
Alpha: 0.011362  Progress: 54.80%  Words/thread/sec: 668.69k  
Alpha: 0.011485  Progress: 54.55%  Words/thread/sec: 670.83k  
Alpha: 0.011238  Progress: 55.29%  Words/thread/sec: 673.42k  
Alpha: 0.011362  Progress: 55.05%  Words/thread/sec: 670.84k  
Alpha: 0.011176  Progress: 55.79%  Words/thread/sec: 675.93k  
Alpha: 0.011053  Progress: 56.35%  Words/thread/sec: 675.77k  
Alpha: 0.010913  Progress: 56.35%  Words/thread/sec: 676.46k  
Alpha: 0.010913  Progress: 56.59%  Words/thread/sec: 675.96k  
Alpha: 0.010852  Progress: 56.84%  Words/thread/sec: 678.48k  
Alpha: 0.010790  Progress: 56.84%  Words/thread/sec: 688.70k  
Alpha: 0.010790  Progress: 57.22%  Words/thread/sec: 666.99k  
Alpha: 0.010634  Progress: 57.71%  Words/thread/sec: 667.92k  
Alpha: 0.010790  Progress: 57.46%  Words/thread/sec: 666.89k  
Alpha: 0.010572  Progress: 57.96%  Words/thread/sec: 666.44k  
Alpha: 0.010511  Progress: 58.21%  Words/thread/sec: 667.30k  
Alpha: 0.010448  Progress: 58.45%  Words/thread/sec: 668.81k  
Alpha: 0.010387  Progress: 58.70%  Words/thread/sec: 668.91k  
Alpha: 0.010325  Progress: 59.19%  Words/thread/sec: 673.34k  
Alpha: 0.010325  Progress: 59.19%  Words/thread/sec: 674.12k  
Alpha: 0.010202  Progress: 59.44%  Words/thread/sec: 666.23k  
Alpha: 0.010202  Progress: 59.69%  Words/thread/sec: 664.23k  
Alpha: 0.010079  Progress: 59.93%  Words/thread/sec: 663.52k  
Alpha: 0.010017  Progress: 60.18%  Words/thread/sec: 664.96k  
Alpha: 0.009955  Progress: 60.43%  Words/thread/sec: 665.57k  
Alpha: 0.009955  Progress: 60.67%  Words/thread/sec: 667.54k  
Alpha: 0.009955  Progress: 60.92%  Words/thread/sec: 669.99k  
Alpha: 0.009955  Progress: 61.16%  Words/thread/sec: 672.64k  
Alpha: 0.009955  Progress: 61.41%  Words/thread/sec: 674.29k  
Alpha: 0.009647  Progress: 61.66%  Words/thread/sec: 664.32k  
Alpha: 0.009647  Progress: 61.90%  Words/thread/sec: 665.91k  
Alpha: 0.009462  Progress: 62.40%  Words/thread/sec: 664.57k  
Alpha: 0.009339  Progress: 62.89%  Words/thread/sec: 667.58k  
Alpha: 0.009462  Progress: 62.64%  Words/thread/sec: 665.44k  
Alpha: 0.009216  Progress: 63.38%  Words/thread/sec: 670.67k  
Alpha: 0.009647  Progress: 62.15%  Words/thread/sec: 666.26k  
Alpha: 0.009339  Progress: 63.14%  Words/thread/sec: 669.69k  
Alpha: 0.009154  Progress: 63.63%  Words/thread/sec: 667.80k  
Alpha: 0.009092  Progress: 63.88%  Words/thread/sec: 668.74k  
Alpha: 0.009031  Progress: 64.12%  Words/thread/sec: 663.12k  
Alpha: 0.008784  Progress: 65.11%  Words/thread/sec: 670.12k  
Alpha: 0.008723  Progress: 65.36%  Words/thread/sec: 672.20k  
Alpha: 0.009031  Progress: 64.62%  Words/thread/sec: 665.95k  
Alpha: 0.008599  Progress: 65.85%  Words/thread/sec: 673.09k  
Alpha: 0.009031  Progress: 64.86%  Words/thread/sec: 668.26k  
Alpha: 0.008723  Progress: 65.60%  Words/thread/sec: 674.73k  
Alpha: 0.009031  Progress: 64.37%  Words/thread/sec: 663.92k  
Alpha: 0.008538  Progress: 66.10%  Words/thread/sec: 668.95k  
Alpha: 0.008476  Progress: 66.34%  Words/thread/sec: 665.36k  
Alpha: 0.008415  Progress: 66.65%  Words/thread/sec: 666.64k  
Alpha: 0.008415  Progress: 67.15%  Words/thread/sec: 666.59k  
Alpha: 0.008415  Progress: 67.39%  Words/thread/sec: 668.34k  
Alpha: 0.008135  Progress: 67.46%  Words/thread/sec: 670.16k  
Alpha: 0.008135  Progress: 67.71%  Words/thread/sec: 664.96k  
Alpha: 0.008073  Progress: 67.95%  Words/thread/sec: 666.19k  
Alpha: 0.008012  Progress: 68.20%  Words/thread/sec: 668.49k  
Alpha: 0.007950  Progress: 68.45%  Words/thread/sec: 665.35k  
Alpha: 0.007888  Progress: 68.94%  Words/thread/sec: 664.58k  
Alpha: 0.007765  Progress: 69.19%  Words/thread/sec: 662.94k  
Alpha: 0.007765  Progress: 69.19%  Words/thread/sec: 667.23k  
Alpha: 0.007579  Progress: 69.93%  Words/thread/sec: 664.92k  
Alpha: 0.007765  Progress: 69.44%  Words/thread/sec: 663.65k  
Alpha: 0.007765  Progress: 69.68%  Words/thread/sec: 664.86k  
Alpha: 0.007517  Progress: 70.18%  Words/thread/sec: 661.52k  
Alpha: 0.007456  Progress: 70.67%  Words/thread/sec: 660.64k  
Alpha: 0.007332  Progress: 70.92%  Words/thread/sec: 661.20k  
Alpha: 0.007271  Progress: 71.16%  Words/thread/sec: 663.13k  
Alpha: 0.007209  Progress: 71.41%  Words/thread/sec: 665.10k  
Alpha: 0.007209  Progress: 71.66%  Words/thread/sec: 673.34k  
Alpha: 0.007209  Progress: 71.66%  Words/thread/sec: 666.01k  
Alpha: 0.007086  Progress: 71.90%  Words/thread/sec: 659.75k  
Alpha: 0.007086  Progress: 72.15%  Words/thread/sec: 661.35k  
Alpha: 0.006900  Progress: 72.89%  Words/thread/sec: 660.61k  
Alpha: 0.006777  Progress: 73.14%  Words/thread/sec: 661.35k  
Alpha: 0.006777  Progress: 73.14%  Words/thread/sec: 663.64k  
Alpha: 0.006777  Progress: 73.39%  Words/thread/sec: 663.18k  
Alpha: 0.006777  Progress: 73.88%  Words/thread/sec: 665.53k  
Alpha: 0.006777  Progress: 73.14%  Words/thread/sec: 668.18k  
Alpha: 0.006530  Progress: 74.13%  Words/thread/sec: 662.46k  
Alpha: 0.006407  Progress: 74.37%  Words/thread/sec: 670.16k  
Alpha: 0.006530  Progress: 74.37%  Words/thread/sec: 663.43k  
Alpha: 0.006407  Progress: 74.62%  Words/thread/sec: 659.17k  
Alpha: 0.006345  Progress: 74.87%  Words/thread/sec: 658.76k  
Alpha: 0.006283  Progress: 75.36%  Words/thread/sec: 659.91k  
Alpha: 0.006160  Progress: 75.61%  Words/thread/sec: 661.61k  
Alpha: 0.006098  Progress: 75.85%  Words/thread/sec: 662.80k  
Alpha: 0.006037  Progress: 76.35%  Words/thread/sec: 663.92k  
Alpha: 0.006037  Progress: 76.35%  Words/thread/sec: 669.48k  
Alpha: 0.006037  Progress: 76.59%  Words/thread/sec: 665.93k  
Alpha: 0.006037  Progress: 76.59%  Words/thread/sec: 668.33k  
Alpha: 0.006037  Progress: 76.84%  Words/thread/sec: 667.15k  
Alpha: 0.005774  Progress: 77.15%  Words/thread/sec: 655.97k  
Alpha: 0.005712  Progress: 77.40%  Words/thread/sec: 657.02k  
Alpha: 0.005650  Progress: 77.71%  Words/thread/sec: 658.29k  
Alpha: 0.005650  Progress: 77.96%  Words/thread/sec: 659.84k  
Alpha: 0.005650  Progress: 78.45%  Words/thread/sec: 663.62k  
Alpha: 0.005264  Progress: 79.19%  Words/thread/sec: 665.89k  
Alpha: 0.005650  Progress: 78.70%  Words/thread/sec: 664.50k  
Alpha: 0.005650  Progress: 78.94%  Words/thread/sec: 665.92k  
Alpha: 0.005650  Progress: 78.20%  Words/thread/sec: 661.81k  
Alpha: 0.005202  Progress: 79.80%  Words/thread/sec: 659.23k  
Alpha: 0.005050  Progress: 80.05%  Words/thread/sec: 659.71k  
Alpha: 0.005050  Progress: 80.05%  Words/thread/sec: 662.83k  
Alpha: 0.005050  Progress: 80.29%  Words/thread/sec: 660.57k  
Alpha: 0.005050  Progress: 80.54%  Words/thread/sec: 661.98k  
Alpha: 0.004848  Progress: 80.85%  Words/thread/sec: 660.06k  
Alpha: 0.004787  Progress: 81.10%  Words/thread/sec: 659.45k  
Alpha: 0.004787  Progress: 81.35%  Words/thread/sec: 660.81k  
Alpha: 0.004663  Progress: 81.59%  Words/thread/sec: 658.98k  
Alpha: 0.004663  Progress: 81.84%  Words/thread/sec: 660.76k  
Alpha: 0.004540  Progress: 82.09%  Words/thread/sec: 657.59k  
Alpha: 0.004478  Progress: 82.33%  Words/thread/sec: 658.29k  
Alpha: 0.004417  Progress: 82.58%  Words/thread/sec: 658.68k  
Alpha: 0.004355  Progress: 82.83%  Words/thread/sec: 660.11k  
Alpha: 0.004294  Progress: 83.07%  Words/thread/sec: 659.81k  
Alpha: 0.004294  Progress: 83.57%  Words/thread/sec: 661.33k  
Alpha: 0.004075  Progress: 83.95%  Words/thread/sec: 659.49k  
Alpha: 0.004013  Progress: 84.19%  Words/thread/sec: 660.53k  
Alpha: 0.003952  Progress: 84.19%  Words/thread/sec: 667.40k  
Alpha: 0.003952  Progress: 84.44%  Words/thread/sec: 661.08k  
Alpha: 0.003890  Progress: 84.69%  Words/thread/sec: 653.82k  
Alpha: 0.003828  Progress: 84.93%  Words/thread/sec: 654.03k  
Alpha: 0.003767  Progress: 85.18%  Words/thread/sec: 655.61k  
Alpha: 0.003767  Progress: 85.43%  Words/thread/sec: 657.19k  
Alpha: 0.003582  Progress: 85.92%  Words/thread/sec: 659.44k  
Alpha: 0.003767  Progress: 85.67%  Words/thread/sec: 658.77k  
Alpha: 0.003520  Progress: 86.17%  Words/thread/sec: 658.87k  
Alpha: 0.003458  Progress: 86.41%  Words/thread/sec: 659.41k  
Alpha: 0.003397  Progress: 86.91%  Words/thread/sec: 655.91k  
Alpha: 0.003397  Progress: 87.15%  Words/thread/sec: 656.91k  
Alpha: 0.003150  Progress: 87.65%  Words/thread/sec: 658.41k  
Alpha: 0.003150  Progress: 87.65%  Words/thread/sec: 664.86k  
Alpha: 0.003027  Progress: 88.14%  Words/thread/sec: 659.03k  
Alpha: 0.002965  Progress: 88.38%  Words/thread/sec: 660.22k  
Alpha: 0.003397  Progress: 87.40%  Words/thread/sec: 658.00k  
Alpha: 0.003150  Progress: 87.89%  Words/thread/sec: 659.76k  
Alpha: 0.002904  Progress: 88.70%  Words/thread/sec: 657.14k  
Alpha: 0.002826  Progress: 88.94%  Words/thread/sec: 658.07k  
Alpha: 0.002747  Progress: 89.26%  Words/thread/sec: 656.68k  
Alpha: 0.002624  Progress: 89.75%  Words/thread/sec: 659.62k  
Alpha: 0.002747  Progress: 89.50%  Words/thread/sec: 658.01k  
Alpha: 0.002563  Progress: 90.00%  Words/thread/sec: 659.04k  
Alpha: 0.002501  Progress: 90.49%  Words/thread/sec: 660.14k  
Alpha: 0.002378  Progress: 90.74%  Words/thread/sec: 659.46k  
Alpha: 0.002378  Progress: 90.74%  Words/thread/sec: 662.35k  
Alpha: 0.002193  Progress: 91.48%  Words/thread/sec: 660.72k  
Alpha: 0.002378  Progress: 90.98%  Words/thread/sec: 658.85k  
Alpha: 0.002378  Progress: 91.23%  Words/thread/sec: 659.75k  
Alpha: 0.002131  Progress: 91.72%  Words/thread/sec: 656.74k  
Alpha: 0.002008  Progress: 92.22%  Words/thread/sec: 657.12k  
Alpha: 0.002008  Progress: 92.46%  Words/thread/sec: 658.51k  
Alpha: 0.002008  Progress: 92.71%  Words/thread/sec: 660.15k  
Alpha: 0.002131  Progress: 91.97%  Words/thread/sec: 657.40k  
Alpha: 0.001823  Progress: 93.20%  Words/thread/sec: 658.36k  
Alpha: 0.001823  Progress: 93.45%  Words/thread/sec: 659.64k  
Alpha: 0.001513  Progress: 94.19%  Words/thread/sec: 662.86k  
Alpha: 0.001823  Progress: 93.70%  Words/thread/sec: 660.53k  
Alpha: 0.001823  Progress: 93.70%  Words/thread/sec: 663.92k  
Alpha: 0.001823  Progress: 93.95%  Words/thread/sec: 661.76k  
Alpha: 0.001329  Progress: 94.69%  Words/thread/sec: 662.44k  
Alpha: 0.001329  Progress: 94.93%  Words/thread/sec: 657.85k  
Alpha: 0.001205  Progress: 95.18%  Words/thread/sec: 663.75k  
Alpha: 0.001205  Progress: 95.43%  Words/thread/sec: 659.33k  
Alpha: 0.001329  Progress: 95.18%  Words/thread/sec: 658.78k  
Alpha: 0.001143  Progress: 95.68%  Words/thread/sec: 656.94k  
Alpha: 0.001081  Progress: 95.92%  Words/thread/sec: 654.54k  
Alpha: 0.000958  Progress: 96.42%  Words/thread/sec: 656.03k  
Alpha: 0.000958  Progress: 96.66%  Words/thread/sec: 656.35k  
Alpha: 0.001081  Progress: 96.17%  Words/thread/sec: 654.48k  
Alpha: 0.000773  Progress: 97.04%  Words/thread/sec: 657.68k  
Alpha: 0.000740  Progress: 97.29%  Words/thread/sec: 657.78k  
