>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (668.24609375 MB free)
Uptime: 49558.0 sec
Load Avg:  1.02099609375  0.88427734375  0.80615234375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3493 MHz    3043973 s       6064 s     241231 s    1058214 s         94 s
#2  3493 MHz     829731 s        163 s     111363 s    3869153 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95950
Words in train file: 1165400

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 32.55k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 43.09k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 60.41k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 78.82k  
Alpha: 0.024785  Progress: 1.07%  Words/thread/sec: 71.71k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 68.03k  
Alpha: 0.024731  Progress: 1.50%  Words/thread/sec: 77.83k  
Alpha: 0.024624  Progress: 1.72%  Words/thread/sec: 82.15k  
Alpha: 0.024570  Progress: 1.93%  Words/thread/sec: 78.11k  
Alpha: 0.024517  Progress: 2.15%  Words/thread/sec: 77.76k  
Alpha: 0.024463  Progress: 2.36%  Words/thread/sec: 83.36k  
Alpha: 0.024409  Progress: 2.58%  Words/thread/sec: 81.70k  
Alpha: 0.024355  Progress: 2.80%  Words/thread/sec: 83.94k  
Alpha: 0.024301  Progress: 3.01%  Words/thread/sec: 85.85k  
Alpha: 0.024247  Progress: 3.23%  Words/thread/sec: 87.35k  
Alpha: 0.024194  Progress: 3.44%  Words/thread/sec: 81.12k  
Alpha: 0.024140  Progress: 3.66%  Words/thread/sec: 85.38k  
Alpha: 0.024085  Progress: 3.87%  Words/thread/sec: 89.80k  
Alpha: 0.024032  Progress: 4.09%  Words/thread/sec: 88.66k  
Alpha: 0.023978  Progress: 4.30%  Words/thread/sec: 83.76k  
Alpha: 0.023924  Progress: 4.52%  Words/thread/sec: 85.90k  
Alpha: 0.023871  Progress: 4.73%  Words/thread/sec: 88.96k  
Alpha: 0.023816  Progress: 4.95%  Words/thread/sec: 89.67k  
Alpha: 0.023763  Progress: 5.16%  Words/thread/sec: 85.42k  
Alpha: 0.023709  Progress: 5.38%  Words/thread/sec: 87.99k  
Alpha: 0.023655  Progress: 5.59%  Words/thread/sec: 87.39k  
Alpha: 0.023602  Progress: 5.81%  Words/thread/sec: 89.92k  
Alpha: 0.023548  Progress: 6.02%  Words/thread/sec: 86.02k  
Alpha: 0.023494  Progress: 6.24%  Words/thread/sec: 88.62k  
Alpha: 0.023441  Progress: 6.45%  Words/thread/sec: 87.95k  
Alpha: 0.023387  Progress: 6.67%  Words/thread/sec: 89.12k  
Alpha: 0.023333  Progress: 6.88%  Words/thread/sec: 87.63k  
Alpha: 0.023280  Progress: 7.10%  Words/thread/sec: 89.27k  
Alpha: 0.023226  Progress: 7.31%  Words/thread/sec: 89.03k  
Alpha: 0.023172  Progress: 7.53%  Words/thread/sec: 88.17k  
Alpha: 0.023119  Progress: 7.74%  Words/thread/sec: 87.96k  
Alpha: 0.023065  Progress: 7.95%  Words/thread/sec: 90.00k  
Alpha: 0.023011  Progress: 8.17%  Words/thread/sec: 89.63k  
Alpha: 0.022958  Progress: 8.38%  Words/thread/sec: 87.19k  
Alpha: 0.022904  Progress: 8.60%  Words/thread/sec: 88.96k  
Alpha: 0.022904  Progress: 8.81%  Words/thread/sec: 90.99k  
Alpha: 0.022797  Progress: 9.03%  Words/thread/sec: 90.52k  
Alpha: 0.022743  Progress: 9.46%  Words/thread/sec: 89.43k  
Alpha: 0.022636  Progress: 9.46%  Words/thread/sec: 89.66k  
Alpha: 0.022636  Progress: 9.68%  Words/thread/sec: 90.56k  
Alpha: 0.022581  Progress: 9.89%  Words/thread/sec: 91.26k  
Alpha: 0.022527  Progress: 10.11%  Words/thread/sec: 87.97k  
Alpha: 0.022527  Progress: 10.32%  Words/thread/sec: 89.62k  
Alpha: 0.022420  Progress: 10.53%  Words/thread/sec: 90.33k  
Alpha: 0.022366  Progress: 10.75%  Words/thread/sec: 91.51k  
Alpha: 0.022313  Progress: 10.96%  Words/thread/sec: 88.78k  
Alpha: 0.022313  Progress: 11.18%  Words/thread/sec: 89.96k  
Alpha: 0.022205  Progress: 11.39%  Words/thread/sec: 90.75k  
Alpha: 0.020847  Progress: 17.09%  Words/thread/sec: 215.09k  
Alpha: 0.020726  Progress: 17.33%  Words/thread/sec: 215.70k  
Alpha: 0.020666  Progress: 17.58%  Words/thread/sec: 216.89k  
Alpha: 0.020606  Progress: 17.82%  Words/thread/sec: 214.58k  
Alpha: 0.020546  Progress: 18.30%  Words/thread/sec: 217.50k  
Alpha: 0.020546  Progress: 18.30%  Words/thread/sec: 218.32k  
Alpha: 0.020546  Progress: 18.54%  Words/thread/sec: 219.33k  
Alpha: 0.020365  Progress: 18.78%  Words/thread/sec: 219.15k  
Alpha: 0.020305  Progress: 19.02%  Words/thread/sec: 217.09k  
Alpha: 0.020245  Progress: 19.26%  Words/thread/sec: 214.92k  
Alpha: 0.020185  Progress: 19.74%  Words/thread/sec: 217.97k  
Alpha: 0.020065  Progress: 19.98%  Words/thread/sec: 219.93k  
Alpha: 0.020004  Progress: 19.98%  Words/thread/sec: 222.00k  
Alpha: 0.020004  Progress: 20.22%  Words/thread/sec: 220.91k  
Alpha: 0.019944  Progress: 20.46%  Words/thread/sec: 218.91k  
Alpha: 0.019884  Progress: 20.70%  Words/thread/sec: 217.10k  
Alpha: 0.019824  Progress: 20.94%  Words/thread/sec: 216.99k  
Alpha: 0.019764  Progress: 21.19%  Words/thread/sec: 218.99k  
Alpha: 0.019704  Progress: 21.43%  Words/thread/sec: 219.52k  
Alpha: 0.019643  Progress: 21.67%  Words/thread/sec: 219.50k  
Alpha: 0.019583  Progress: 21.91%  Words/thread/sec: 218.27k  
Alpha: 0.019523  Progress: 22.15%  Words/thread/sec: 220.06k  
Alpha: 0.019463  Progress: 22.39%  Words/thread/sec: 220.52k  
Alpha: 0.019403  Progress: 22.63%  Words/thread/sec: 219.68k  
Alpha: 0.019343  Progress: 22.87%  Words/thread/sec: 219.25k  
Alpha: 0.019283  Progress: 23.11%  Words/thread/sec: 219.75k  
Alpha: 0.019162  Progress: 23.35%  Words/thread/sec: 221.44k  
Alpha: 0.019162  Progress: 23.82%  Words/thread/sec: 220.26k  
Alpha: 0.019045  Progress: 24.29%  Words/thread/sec: 221.87k  
Alpha: 0.018927  Progress: 24.53%  Words/thread/sec: 221.80k  
Alpha: 0.018867  Progress: 25.01%  Words/thread/sec: 218.79k  
Alpha: 0.018748  Progress: 25.25%  Words/thread/sec: 220.20k  
Alpha: 0.018688  Progress: 25.49%  Words/thread/sec: 219.12k  
Alpha: 0.018628  Progress: 25.96%  Words/thread/sec: 220.51k  
Alpha: 0.018509  Progress: 26.20%  Words/thread/sec: 221.58k  
Alpha: 0.018449  Progress: 26.45%  Words/thread/sec: 218.46k  
Alpha: 0.018388  Progress: 26.69%  Words/thread/sec: 218.86k  
Alpha: 0.018268  Progress: 27.17%  Words/thread/sec: 221.93k  
Alpha: 0.018388  Progress: 26.93%  Words/thread/sec: 220.35k  
Alpha: 0.018208  Progress: 27.41%  Words/thread/sec: 219.24k  
Alpha: 0.018148  Progress: 27.65%  Words/thread/sec: 219.08k  
Alpha: 0.018088  Progress: 28.13%  Words/thread/sec: 222.00k  
Alpha: 0.017967  Progress: 28.13%  Words/thread/sec: 222.28k  
Alpha: 0.017967  Progress: 28.37%  Words/thread/sec: 219.03k  
Alpha: 0.017967  Progress: 28.61%  Words/thread/sec: 220.29k  
Alpha: 0.017846  Progress: 28.86%  Words/thread/sec: 220.52k  
Alpha: 0.017726  Progress: 29.10%  Words/thread/sec: 221.49k  
Alpha: 0.017726  Progress: 29.34%  Words/thread/sec: 219.69k  
Alpha: 0.017666  Progress: 29.58%  Words/thread/sec: 220.05k  
Alpha: 0.017606  Progress: 29.82%  Words/thread/sec: 221.55k  
Alpha: 0.017546  Progress: 30.06%  Words/thread/sec: 219.96k  
Alpha: 0.017485  Progress: 30.54%  Words/thread/sec: 221.80k  
Alpha: 0.017365  Progress: 30.54%  Words/thread/sec: 222.18k  
Alpha: 0.017365  Progress: 30.78%  Words/thread/sec: 221.89k  
Alpha: 0.017304  Progress: 31.02%  Words/thread/sec: 219.83k  
Alpha: 0.017244  Progress: 31.50%  Words/thread/sec: 221.46k  
Alpha: 0.017244  Progress: 31.50%  Words/thread/sec: 221.75k  
Alpha: 0.017124  Progress: 31.75%  Words/thread/sec: 221.84k  
Alpha: 0.017064  Progress: 31.99%  Words/thread/sec: 219.20k  
Alpha: 0.017004  Progress: 32.23%  Words/thread/sec: 219.70k  
Alpha: 0.017004  Progress: 32.47%  Words/thread/sec: 221.18k  
Alpha: 0.016823  Progress: 32.71%  Words/thread/sec: 222.31k  
Alpha: 0.016823  Progress: 32.95%  Words/thread/sec: 219.84k  
Alpha: 0.016763  Progress: 33.19%  Words/thread/sec: 220.27k  
Alpha: 0.016702  Progress: 33.43%  Words/thread/sec: 219.85k  
Alpha: 0.016702  Progress: 33.67%  Words/thread/sec: 221.42k  
Alpha: 0.016582  Progress: 33.91%  Words/thread/sec: 218.84k  
Alpha: 0.016522  Progress: 34.15%  Words/thread/sec: 219.10k  
Alpha: 0.016462  Progress: 34.39%  Words/thread/sec: 220.14k  
Alpha: 0.016402  Progress: 34.63%  Words/thread/sec: 216.58k  
Alpha: 0.016341  Progress: 34.87%  Words/thread/sec: 217.27k  
Alpha: 0.016281  Progress: 35.12%  Words/thread/sec: 218.45k  
Alpha: 0.016221  Progress: 35.36%  Words/thread/sec: 216.50k  
Alpha: 0.016161  Progress: 35.60%  Words/thread/sec: 216.94k  
Alpha: 0.016041  Progress: 35.84%  Words/thread/sec: 217.78k  
Alpha: 0.016041  Progress: 36.08%  Words/thread/sec: 218.24k  
Alpha: 0.015981  Progress: 36.32%  Words/thread/sec: 217.46k  
Alpha: 0.015920  Progress: 36.56%  Words/thread/sec: 216.40k  
Alpha: 0.015860  Progress: 36.80%  Words/thread/sec: 216.93k  
Alpha: 0.015860  Progress: 37.04%  Words/thread/sec: 218.34k  
Alpha: 0.015740  Progress: 37.28%  Words/thread/sec: 216.90k  
Alpha: 0.015680  Progress: 37.52%  Words/thread/sec: 216.47k  
Alpha: 0.015620  Progress: 37.76%  Words/thread/sec: 216.82k  
Alpha: 0.015559  Progress: 38.00%  Words/thread/sec: 217.35k  
Alpha: 0.015499  Progress: 38.24%  Words/thread/sec: 216.37k  
Alpha: 0.015439  Progress: 38.48%  Words/thread/sec: 216.42k  
Alpha: 0.015379  Progress: 38.73%  Words/thread/sec: 216.60k  
Alpha: 0.015379  Progress: 38.97%  Words/thread/sec: 217.48k  
Alpha: 0.015258  Progress: 39.21%  Words/thread/sec: 216.30k  
Alpha: 0.015198  Progress: 39.45%  Words/thread/sec: 216.49k  
Alpha: 0.015138  Progress: 39.69%  Words/thread/sec: 216.55k  
Alpha: 0.015078  Progress: 39.93%  Words/thread/sec: 216.73k  
Alpha: 0.015018  Progress: 40.17%  Words/thread/sec: 216.21k  
Alpha: 0.014958  Progress: 40.41%  Words/thread/sec: 216.23k  
Alpha: 0.014898  Progress: 40.65%  Words/thread/sec: 216.34k  
Alpha: 0.014837  Progress: 40.89%  Words/thread/sec: 216.34k  
Alpha: 0.014777  Progress: 41.13%  Words/thread/sec: 216.02k  
Alpha: 0.014717  Progress: 41.37%  Words/thread/sec: 216.45k  
Alpha: 0.014657  Progress: 41.61%  Words/thread/sec: 215.93k  
Alpha: 0.014597  Progress: 41.85%  Words/thread/sec: 216.01k  
Alpha: 0.014536  Progress: 42.09%  Words/thread/sec: 215.82k  
Alpha: 0.014476  Progress: 42.34%  Words/thread/sec: 216.45k  
Alpha: 0.014416  Progress: 42.58%  Words/thread/sec: 215.84k  
Alpha: 0.014356  Progress: 42.82%  Words/thread/sec: 215.58k  
Alpha: 0.014296  Progress: 43.06%  Words/thread/sec: 215.37k  
Alpha: 0.014296  Progress: 43.30%  Words/thread/sec: 216.46k  
Alpha: 0.014176  Progress: 43.54%  Words/thread/sec: 215.35k  
Alpha: 0.014115  Progress: 43.78%  Words/thread/sec: 215.14k  
Alpha: 0.014055  Progress: 44.02%  Words/thread/sec: 215.37k  
Alpha: 0.014055  Progress: 44.26%  Words/thread/sec: 216.41k  
Alpha: 0.013935  Progress: 44.50%  Words/thread/sec: 215.22k  
Alpha: 0.013875  Progress: 44.74%  Words/thread/sec: 214.39k  
Alpha: 0.013815  Progress: 44.98%  Words/thread/sec: 214.59k  
Alpha: 0.013815  Progress: 45.22%  Words/thread/sec: 215.45k  
Alpha: 0.013694  Progress: 45.46%  Words/thread/sec: 214.66k  
Alpha: 0.013634  Progress: 45.70%  Words/thread/sec: 213.89k  
Alpha: 0.013574  Progress: 45.95%  Words/thread/sec: 214.73k  
Alpha: 0.013514  Progress: 46.19%  Words/thread/sec: 214.79k  
Alpha: 0.013454  Progress: 46.43%  Words/thread/sec: 214.51k  
Alpha: 0.013393  Progress: 46.67%  Words/thread/sec: 213.86k  
Alpha: 0.013393  Progress: 46.91%  Words/thread/sec: 214.61k  
Alpha: 0.013273  Progress: 47.15%  Words/thread/sec: 214.79k  
Alpha: 0.013213  Progress: 47.39%  Words/thread/sec: 214.66k  
Alpha: 0.013153  Progress: 47.63%  Words/thread/sec: 213.91k  
Alpha: 0.013153  Progress: 47.87%  Words/thread/sec: 214.74k  
Alpha: 0.013032  Progress: 48.11%  Words/thread/sec: 214.82k  
Alpha: 0.012972  Progress: 48.81%  Words/thread/sec: 214.76k  
Alpha: 0.012797  Progress: 49.05%  Words/thread/sec: 215.35k  
Alpha: 0.012737  Progress: 49.29%  Words/thread/sec: 214.34k  
Alpha: 0.012677  Progress: 49.53%  Words/thread/sec: 215.28k  
Alpha: 0.012617  Progress: 50.01%  Words/thread/sec: 215.96k  
Alpha: 0.012498  Progress: 50.25%  Words/thread/sec: 215.23k  
Alpha: 0.012438  Progress: 50.49%  Words/thread/sec: 215.00k  
Alpha: 0.012378  Progress: 50.73%  Words/thread/sec: 215.43k  
Alpha: 0.012378  Progress: 50.97%  Words/thread/sec: 216.45k  
Alpha: 0.012257  Progress: 51.45%  Words/thread/sec: 215.89k  
Alpha: 0.012138  Progress: 51.69%  Words/thread/sec: 216.08k  
Alpha: 0.012078  Progress: 51.93%  Words/thread/sec: 215.97k  
Alpha: 0.012018  Progress: 52.17%  Words/thread/sec: 215.64k  
Alpha: 0.011958  Progress: 52.41%  Words/thread/sec: 215.74k  
Alpha: 0.011958  Progress: 52.65%  Words/thread/sec: 216.72k  
Alpha: 0.011837  Progress: 52.89%  Words/thread/sec: 217.03k  
Alpha: 0.011777  Progress: 53.13%  Words/thread/sec: 216.38k  
Alpha: 0.011717  Progress: 53.37%  Words/thread/sec: 215.51k  
Alpha: 0.011596  Progress: 53.86%  Words/thread/sec: 217.29k  
Alpha: 0.011717  Progress: 53.61%  Words/thread/sec: 216.34k  
Alpha: 0.011536  Progress: 54.10%  Words/thread/sec: 216.50k  
Alpha: 0.011476  Progress: 54.34%  Words/thread/sec: 215.80k  
Alpha: 0.011416  Progress: 54.58%  Words/thread/sec: 216.26k  
Alpha: 0.011416  Progress: 54.82%  Words/thread/sec: 216.91k  
Alpha: 0.011295  Progress: 55.06%  Words/thread/sec: 216.38k  
Alpha: 0.011235  Progress: 55.30%  Words/thread/sec: 216.01k  
Alpha: 0.011175  Progress: 55.54%  Words/thread/sec: 216.23k  
Alpha: 0.011115  Progress: 55.78%  Words/thread/sec: 216.44k  
Alpha: 0.011054  Progress: 56.02%  Words/thread/sec: 216.75k  
Alpha: 0.010994  Progress: 56.26%  Words/thread/sec: 216.03k  
Alpha: 0.010934  Progress: 56.50%  Words/thread/sec: 216.09k  
Alpha: 0.010874  Progress: 56.75%  Words/thread/sec: 216.32k  
Alpha: 0.010814  Progress: 56.99%  Words/thread/sec: 216.68k  
Alpha: 0.010754  Progress: 57.23%  Words/thread/sec: 215.72k  
Alpha: 0.010693  Progress: 57.47%  Words/thread/sec: 216.33k  
Alpha: 0.010633  Progress: 57.71%  Words/thread/sec: 215.93k  
Alpha: 0.010573  Progress: 57.95%  Words/thread/sec: 216.77k  
Alpha: 0.010513  Progress: 58.19%  Words/thread/sec: 216.07k  
Alpha: 0.010452  Progress: 58.43%  Words/thread/sec: 216.14k  
Alpha: 0.010392  Progress: 58.67%  Words/thread/sec: 216.55k  
Alpha: 0.010332  Progress: 58.91%  Words/thread/sec: 216.52k  
Alpha: 0.010272  Progress: 59.15%  Words/thread/sec: 216.90k  
Alpha: 0.010212  Progress: 59.39%  Words/thread/sec: 216.20k  
Alpha: 0.010212  Progress: 59.63%  Words/thread/sec: 216.93k  
Alpha: 0.010091  Progress: 59.88%  Words/thread/sec: 216.64k  
Alpha: 0.010031  Progress: 60.12%  Words/thread/sec: 217.36k  
Alpha: 0.009971  Progress: 60.36%  Words/thread/sec: 216.74k  
Alpha: 0.009911  Progress: 60.60%  Words/thread/sec: 217.04k  
Alpha: 0.009851  Progress: 60.84%  Words/thread/sec: 217.30k  
Alpha: 0.009791  Progress: 61.08%  Words/thread/sec: 217.06k  
Alpha: 0.009730  Progress: 61.32%  Words/thread/sec: 217.27k  
Alpha: 0.009670  Progress: 61.56%  Words/thread/sec: 217.26k  
Alpha: 0.009670  Progress: 61.80%  Words/thread/sec: 217.92k  
Alpha: 0.009550  Progress: 62.04%  Words/thread/sec: 217.30k  
Alpha: 0.009430  Progress: 62.28%  Words/thread/sec: 217.83k  
Alpha: 0.009430  Progress: 62.52%  Words/thread/sec: 217.92k  
Alpha: 0.009369  Progress: 62.76%  Words/thread/sec: 217.80k  
Alpha: 0.009309  Progress: 63.00%  Words/thread/sec: 217.13k  
Alpha: 0.009249  Progress: 63.24%  Words/thread/sec: 217.89k  
Alpha: 0.009189  Progress: 63.49%  Words/thread/sec: 218.53k  
Alpha: 0.009129  Progress: 63.73%  Words/thread/sec: 217.37k  
Alpha: 0.009069  Progress: 63.97%  Words/thread/sec: 217.19k  
Alpha: 0.009008  Progress: 64.21%  Words/thread/sec: 217.55k  
Alpha: 0.008948  Progress: 64.45%  Words/thread/sec: 218.35k  
Alpha: 0.008888  Progress: 64.69%  Words/thread/sec: 217.55k  
Alpha: 0.008768  Progress: 65.17%  Words/thread/sec: 218.42k  
Alpha: 0.008708  Progress: 65.17%  Words/thread/sec: 218.75k  
Alpha: 0.008708  Progress: 65.41%  Words/thread/sec: 218.51k  
Alpha: 0.008647  Progress: 65.65%  Words/thread/sec: 217.60k  
Alpha: 0.008647  Progress: 65.89%  Words/thread/sec: 218.32k  
Alpha: 0.008647  Progress: 66.13%  Words/thread/sec: 218.90k  
Alpha: 0.008467  Progress: 66.37%  Words/thread/sec: 218.70k  
Alpha: 0.008407  Progress: 66.61%  Words/thread/sec: 217.99k  
Alpha: 0.008407  Progress: 66.85%  Words/thread/sec: 218.62k  
Alpha: 0.008286  Progress: 67.09%  Words/thread/sec: 218.69k  
Alpha: 0.008226  Progress: 67.34%  Words/thread/sec: 218.33k  
Alpha: 0.008166  Progress: 67.82%  Words/thread/sec: 219.12k  
Alpha: 0.008166  Progress: 67.82%  Words/thread/sec: 219.62k  
Alpha: 0.008046  Progress: 68.06%  Words/thread/sec: 218.98k  
Alpha: 0.007986  Progress: 68.30%  Words/thread/sec: 218.50k  
Alpha: 0.007925  Progress: 68.54%  Words/thread/sec: 218.94k  
Alpha: 0.007925  Progress: 68.78%  Words/thread/sec: 219.60k  
Alpha: 0.007805  Progress: 69.02%  Words/thread/sec: 218.70k  
Alpha: 0.007745  Progress: 69.26%  Words/thread/sec: 218.65k  
Alpha: 0.007685  Progress: 69.50%  Words/thread/sec: 218.75k  
Alpha: 0.007625  Progress: 69.74%  Words/thread/sec: 219.43k  
Alpha: 0.007564  Progress: 69.98%  Words/thread/sec: 218.94k  
Alpha: 0.007444  Progress: 70.46%  Words/thread/sec: 219.86k  
Alpha: 0.007384  Progress: 70.46%  Words/thread/sec: 220.09k  
Alpha: 0.007384  Progress: 70.71%  Words/thread/sec: 219.70k  
Alpha: 0.007324  Progress: 70.95%  Words/thread/sec: 218.92k  
Alpha: 0.007324  Progress: 71.19%  Words/thread/sec: 219.49k  
Alpha: 0.007324  Progress: 71.43%  Words/thread/sec: 220.21k  
Alpha: 0.007143  Progress: 71.67%  Words/thread/sec: 220.36k  
Alpha: 0.007083  Progress: 71.91%  Words/thread/sec: 219.58k  
Alpha: 0.007023  Progress: 72.15%  Words/thread/sec: 219.17k  
Alpha: 0.006963  Progress: 72.39%  Words/thread/sec: 219.70k  
Alpha: 0.006903  Progress: 72.63%  Words/thread/sec: 220.25k  
Alpha: 0.006842  Progress: 72.87%  Words/thread/sec: 220.58k  
Alpha: 0.006782  Progress: 73.11%  Words/thread/sec: 220.00k  
Alpha: 0.006722  Progress: 73.35%  Words/thread/sec: 219.52k  
Alpha: 0.006662  Progress: 73.83%  Words/thread/sec: 220.29k  
Alpha: 0.006543  Progress: 74.29%  Words/thread/sec: 220.11k  
Alpha: 0.006427  Progress: 74.53%  Words/thread/sec: 220.37k  
Alpha: 0.006367  Progress: 74.77%  Words/thread/sec: 220.17k  
Alpha: 0.006306  Progress: 75.25%  Words/thread/sec: 220.29k  
Alpha: 0.006188  Progress: 75.49%  Words/thread/sec: 220.54k  
Alpha: 0.006128  Progress: 75.96%  Words/thread/sec: 220.61k  
Alpha: 0.006009  Progress: 76.20%  Words/thread/sec: 220.17k  
Alpha: 0.005949  Progress: 76.45%  Words/thread/sec: 220.64k  
Alpha: 0.005889  Progress: 76.69%  Words/thread/sec: 220.42k  
Alpha: 0.005889  Progress: 76.93%  Words/thread/sec: 220.87k  
Alpha: 0.005768  Progress: 77.17%  Words/thread/sec: 220.68k  
Alpha: 0.005708  Progress: 77.41%  Words/thread/sec: 220.60k  
Alpha: 0.005648  Progress: 77.65%  Words/thread/sec: 220.76k  
Alpha: 0.005587  Progress: 77.89%  Words/thread/sec: 220.60k  
Alpha: 0.005527  Progress: 78.13%  Words/thread/sec: 221.14k  
Alpha: 0.005467  Progress: 78.37%  Words/thread/sec: 220.81k  
Alpha: 0.005407  Progress: 78.61%  Words/thread/sec: 220.91k  
Alpha: 0.005347  Progress: 78.85%  Words/thread/sec: 221.34k  
Alpha: 0.005286  Progress: 79.09%  Words/thread/sec: 221.36k  
Alpha: 0.005226  Progress: 79.34%  Words/thread/sec: 220.96k  
Alpha: 0.005166  Progress: 79.58%  Words/thread/sec: 220.61k  
Alpha: 0.005166  Progress: 79.82%  Words/thread/sec: 221.23k  
Alpha: 0.005045  Progress: 80.06%  Words/thread/sec: 221.35k  
Alpha: 0.004985  Progress: 80.30%  Words/thread/sec: 221.25k  
Alpha: 0.004925  Progress: 80.54%  Words/thread/sec: 221.08k  
Alpha: 0.004865  Progress: 80.78%  Words/thread/sec: 220.74k  
Alpha: 0.004805  Progress: 81.02%  Words/thread/sec: 221.26k  
Alpha: 0.004805  Progress: 81.26%  Words/thread/sec: 221.67k  
Alpha: 0.004684  Progress: 81.50%  Words/thread/sec: 221.41k  
Alpha: 0.004624  Progress: 81.74%  Words/thread/sec: 221.05k  
Alpha: 0.004564  Progress: 81.98%  Words/thread/sec: 221.17k  
Alpha: 0.004564  Progress: 82.23%  Words/thread/sec: 221.82k  
Alpha: 0.004443  Progress: 82.47%  Words/thread/sec: 221.99k  
Alpha: 0.004383  Progress: 82.71%  Words/thread/sec: 221.32k  
Alpha: 0.004323  Progress: 82.95%  Words/thread/sec: 221.13k  
Alpha: 0.004263  Progress: 83.19%  Words/thread/sec: 221.68k  
Alpha: 0.004263  Progress: 83.43%  Words/thread/sec: 222.26k  
Alpha: 0.004142  Progress: 83.67%  Words/thread/sec: 221.78k  
Alpha: 0.004082  Progress: 83.91%  Words/thread/sec: 221.77k  
Alpha: 0.004022  Progress: 84.15%  Words/thread/sec: 221.47k  
Alpha: 0.003962  Progress: 84.39%  Words/thread/sec: 221.82k  
Alpha: 0.003901  Progress: 84.63%  Words/thread/sec: 222.06k  
Alpha: 0.003841  Progress: 84.88%  Words/thread/sec: 222.08k  
Alpha: 0.003781  Progress: 85.12%  Words/thread/sec: 221.53k  
Alpha: 0.003661  Progress: 85.60%  Words/thread/sec: 222.42k  
Alpha: 0.003781  Progress: 85.36%  Words/thread/sec: 221.85k  
Alpha: 0.003601  Progress: 85.84%  Words/thread/sec: 222.43k  
Alpha: 0.003540  Progress: 86.08%  Words/thread/sec: 221.55k  
Alpha: 0.003540  Progress: 86.32%  Words/thread/sec: 222.13k  
Alpha: 0.003420  Progress: 86.56%  Words/thread/sec: 222.24k  
Alpha: 0.003360  Progress: 86.80%  Words/thread/sec: 222.19k  
Alpha: 0.003300  Progress: 87.04%  Words/thread/sec: 222.02k  
Alpha: 0.003179  Progress: 87.28%  Words/thread/sec: 222.43k  
Alpha: 0.003179  Progress: 87.52%  Words/thread/sec: 222.38k  
Alpha: 0.003119  Progress: 87.76%  Words/thread/sec: 222.42k  
Alpha: 0.003059  Progress: 88.24%  Words/thread/sec: 223.34k  
Alpha: 0.002939  Progress: 88.24%  Words/thread/sec: 222.96k  
