>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (521.71875 MB free)
Uptime: 53063.0 sec
Load Avg:  0.97119140625  0.87939453125  0.7685546875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3401529 s        164 s     263648 s     970846 s        102 s
#2  3499 MHz    1017366 s       6527 s     124269 s    4008601 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29060
Words in train file: 1126752

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 73.52k  
Alpha: 0.024944  Progress: 0.44%  Words/thread/sec: 74.42k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 88.73k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 109.58k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 122.28k  
Alpha: 0.024722  Progress: 1.33%  Words/thread/sec: 107.79k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 118.05k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 114.40k  
Alpha: 0.024555  Progress: 2.00%  Words/thread/sec: 120.02k  
Alpha: 0.024500  Progress: 2.22%  Words/thread/sec: 122.92k  
Alpha: 0.024444  Progress: 2.45%  Words/thread/sec: 120.19k  
Alpha: 0.024389  Progress: 2.67%  Words/thread/sec: 120.83k  
Alpha: 0.024332  Progress: 2.90%  Words/thread/sec: 120.39k  
Alpha: 0.024276  Progress: 3.12%  Words/thread/sec: 127.13k  
Alpha: 0.024221  Progress: 3.34%  Words/thread/sec: 121.03k  
Alpha: 0.024165  Progress: 3.56%  Words/thread/sec: 119.42k  
Alpha: 0.024109  Progress: 3.79%  Words/thread/sec: 123.36k  
Alpha: 0.024054  Progress: 4.01%  Words/thread/sec: 128.37k  
Alpha: 0.023998  Progress: 4.23%  Words/thread/sec: 123.22k  
Alpha: 0.023943  Progress: 4.45%  Words/thread/sec: 119.40k  
Alpha: 0.023887  Progress: 4.67%  Words/thread/sec: 124.98k  
Alpha: 0.023832  Progress: 4.90%  Words/thread/sec: 130.69k  
Alpha: 0.023776  Progress: 5.12%  Words/thread/sec: 126.46k  
Alpha: 0.023721  Progress: 5.34%  Words/thread/sec: 123.05k  
Alpha: 0.023665  Progress: 5.56%  Words/thread/sec: 124.80k  
Alpha: 0.023610  Progress: 5.78%  Words/thread/sec: 127.08k  
Alpha: 0.023554  Progress: 6.01%  Words/thread/sec: 129.37k  
Alpha: 0.023499  Progress: 6.23%  Words/thread/sec: 126.10k  
Alpha: 0.023443  Progress: 6.45%  Words/thread/sec: 123.93k  
Alpha: 0.023388  Progress: 6.67%  Words/thread/sec: 122.99k  
Alpha: 0.023388  Progress: 6.89%  Words/thread/sec: 126.72k  
Alpha: 0.023276  Progress: 7.12%  Words/thread/sec: 126.60k  
Alpha: 0.023221  Progress: 7.34%  Words/thread/sec: 122.45k  
Alpha: 0.023165  Progress: 7.56%  Words/thread/sec: 125.51k  
Alpha: 0.023110  Progress: 7.79%  Words/thread/sec: 127.50k  
Alpha: 0.023053  Progress: 8.01%  Words/thread/sec: 125.68k  
Alpha: 0.022998  Progress: 8.23%  Words/thread/sec: 122.91k  
Alpha: 0.022942  Progress: 8.45%  Words/thread/sec: 125.32k  
Alpha: 0.022887  Progress: 8.68%  Words/thread/sec: 125.86k  
Alpha: 0.022831  Progress: 8.90%  Words/thread/sec: 125.78k  
Alpha: 0.022775  Progress: 9.12%  Words/thread/sec: 126.98k  
Alpha: 0.022720  Progress: 9.34%  Words/thread/sec: 123.65k  
Alpha: 0.022664  Progress: 9.56%  Words/thread/sec: 125.34k  
Alpha: 0.022609  Progress: 9.79%  Words/thread/sec: 126.77k  
Alpha: 0.022553  Progress: 10.01%  Words/thread/sec: 126.07k  
Alpha: 0.022498  Progress: 10.23%  Words/thread/sec: 122.96k  
Alpha: 0.022442  Progress: 10.45%  Words/thread/sec: 125.07k  
Alpha: 0.022387  Progress: 10.68%  Words/thread/sec: 126.04k  
Alpha: 0.022331  Progress: 10.90%  Words/thread/sec: 125.48k  
Alpha: 0.022276  Progress: 11.12%  Words/thread/sec: 122.42k  
Alpha: 0.022220  Progress: 11.34%  Words/thread/sec: 124.61k  
Alpha: 0.022165  Progress: 11.56%  Words/thread/sec: 124.51k  
Alpha: 0.022109  Progress: 11.79%  Words/thread/sec: 124.70k  
Alpha: 0.019898  Progress: 20.64%  Words/thread/sec: 179.45k  
Alpha: 0.019840  Progress: 20.94%  Words/thread/sec: 179.66k  
Alpha: 0.019766  Progress: 21.17%  Words/thread/sec: 177.96k  
Alpha: 0.019708  Progress: 21.40%  Words/thread/sec: 178.23k  
Alpha: 0.019651  Progress: 21.63%  Words/thread/sec: 179.57k  
Alpha: 0.019593  Progress: 21.86%  Words/thread/sec: 179.93k  
Alpha: 0.019536  Progress: 22.08%  Words/thread/sec: 178.08k  
Alpha: 0.019479  Progress: 22.31%  Words/thread/sec: 178.28k  
Alpha: 0.019422  Progress: 22.54%  Words/thread/sec: 178.42k  
Alpha: 0.019364  Progress: 22.77%  Words/thread/sec: 178.36k  
Alpha: 0.019307  Progress: 23.00%  Words/thread/sec: 179.44k  
Alpha: 0.019250  Progress: 23.23%  Words/thread/sec: 178.58k  
Alpha: 0.019192  Progress: 23.47%  Words/thread/sec: 179.05k  
Alpha: 0.019134  Progress: 23.69%  Words/thread/sec: 178.57k  
Alpha: 0.019076  Progress: 23.92%  Words/thread/sec: 180.26k  
Alpha: 0.019019  Progress: 24.24%  Words/thread/sec: 178.03k  
Alpha: 0.018941  Progress: 24.47%  Words/thread/sec: 179.15k  
Alpha: 0.018884  Progress: 24.69%  Words/thread/sec: 179.31k  
Alpha: 0.018826  Progress: 24.92%  Words/thread/sec: 179.79k  
Alpha: 0.018769  Progress: 25.15%  Words/thread/sec: 178.25k  
Alpha: 0.018712  Progress: 25.38%  Words/thread/sec: 179.24k  
Alpha: 0.018654  Progress: 25.61%  Words/thread/sec: 179.17k  
Alpha: 0.018597  Progress: 25.84%  Words/thread/sec: 179.71k  
Alpha: 0.018539  Progress: 26.07%  Words/thread/sec: 178.16k  
Alpha: 0.018482  Progress: 26.30%  Words/thread/sec: 179.14k  
Alpha: 0.018425  Progress: 26.53%  Words/thread/sec: 180.15k  
Alpha: 0.018367  Progress: 26.76%  Words/thread/sec: 178.79k  
Alpha: 0.018310  Progress: 26.99%  Words/thread/sec: 178.44k  
Alpha: 0.018253  Progress: 27.22%  Words/thread/sec: 179.44k  
Alpha: 0.018195  Progress: 27.45%  Words/thread/sec: 180.09k  
Alpha: 0.018138  Progress: 27.68%  Words/thread/sec: 178.67k  
Alpha: 0.018081  Progress: 27.91%  Words/thread/sec: 178.34k  
Alpha: 0.018023  Progress: 28.14%  Words/thread/sec: 178.77k  
Alpha: 0.017965  Progress: 28.37%  Words/thread/sec: 180.16k  
Alpha: 0.017908  Progress: 28.68%  Words/thread/sec: 178.26k  
Alpha: 0.017830  Progress: 28.91%  Words/thread/sec: 179.40k  
Alpha: 0.017773  Progress: 29.14%  Words/thread/sec: 178.80k  
Alpha: 0.017715  Progress: 29.37%  Words/thread/sec: 179.58k  
Alpha: 0.017658  Progress: 29.60%  Words/thread/sec: 179.01k  
Alpha: 0.017601  Progress: 29.83%  Words/thread/sec: 177.62k  
Alpha: 0.017543  Progress: 30.06%  Words/thread/sec: 178.34k  
Alpha: 0.017486  Progress: 30.28%  Words/thread/sec: 179.50k  
Alpha: 0.017429  Progress: 30.51%  Words/thread/sec: 178.93k  
Alpha: 0.017372  Progress: 30.74%  Words/thread/sec: 177.74k  
Alpha: 0.017314  Progress: 30.97%  Words/thread/sec: 178.52k  
Alpha: 0.017257  Progress: 31.20%  Words/thread/sec: 179.62k  
Alpha: 0.017200  Progress: 31.43%  Words/thread/sec: 179.08k  
Alpha: 0.017142  Progress: 31.66%  Words/thread/sec: 177.84k  
Alpha: 0.017085  Progress: 31.89%  Words/thread/sec: 178.42k  
Alpha: 0.017028  Progress: 32.12%  Words/thread/sec: 179.63k  
Alpha: 0.016970  Progress: 32.35%  Words/thread/sec: 179.14k  
Alpha: 0.016913  Progress: 32.58%  Words/thread/sec: 178.03k  
Alpha: 0.016856  Progress: 32.81%  Words/thread/sec: 179.00k  
Alpha: 0.016799  Progress: 33.03%  Words/thread/sec: 179.34k  
Alpha: 0.016741  Progress: 33.26%  Words/thread/sec: 179.21k  
Alpha: 0.016684  Progress: 33.49%  Words/thread/sec: 177.86k  
Alpha: 0.016627  Progress: 33.72%  Words/thread/sec: 179.01k  
Alpha: 0.016569  Progress: 33.95%  Words/thread/sec: 179.19k  
Alpha: 0.016512  Progress: 34.18%  Words/thread/sec: 178.96k  
Alpha: 0.016455  Progress: 34.41%  Words/thread/sec: 178.03k  
Alpha: 0.016398  Progress: 34.64%  Words/thread/sec: 178.98k  
Alpha: 0.016340  Progress: 34.87%  Words/thread/sec: 179.26k  
Alpha: 0.016283  Progress: 35.10%  Words/thread/sec: 178.95k  
Alpha: 0.016226  Progress: 35.33%  Words/thread/sec: 178.20k  
Alpha: 0.016168  Progress: 35.56%  Words/thread/sec: 178.90k  
Alpha: 0.016111  Progress: 35.78%  Words/thread/sec: 179.62k  
Alpha: 0.016054  Progress: 36.01%  Words/thread/sec: 178.88k  
Alpha: 0.015997  Progress: 36.24%  Words/thread/sec: 178.30k  
Alpha: 0.015939  Progress: 36.47%  Words/thread/sec: 178.86k  
Alpha: 0.015882  Progress: 36.70%  Words/thread/sec: 179.69k  
Alpha: 0.015825  Progress: 36.93%  Words/thread/sec: 178.63k  
Alpha: 0.015767  Progress: 37.16%  Words/thread/sec: 179.03k  
Alpha: 0.015710  Progress: 37.39%  Words/thread/sec: 178.72k  
Alpha: 0.015653  Progress: 37.62%  Words/thread/sec: 179.74k  
Alpha: 0.015595  Progress: 37.85%  Words/thread/sec: 178.76k  
Alpha: 0.015538  Progress: 38.08%  Words/thread/sec: 179.12k  
Alpha: 0.015481  Progress: 38.53%  Words/thread/sec: 179.88k  
Alpha: 0.015366  Progress: 38.53%  Words/thread/sec: 180.08k  
Alpha: 0.015366  Progress: 38.76%  Words/thread/sec: 178.84k  
Alpha: 0.015309  Progress: 38.99%  Words/thread/sec: 178.98k  
Alpha: 0.015252  Progress: 39.45%  Words/thread/sec: 179.65k  
Alpha: 0.015137  Progress: 39.45%  Words/thread/sec: 179.82k  
Alpha: 0.015137  Progress: 39.68%  Words/thread/sec: 178.65k  
Alpha: 0.015080  Progress: 39.91%  Words/thread/sec: 178.92k  
Alpha: 0.015022  Progress: 40.37%  Words/thread/sec: 179.73k  
Alpha: 0.014908  Progress: 40.37%  Words/thread/sec: 179.92k  
Alpha: 0.014908  Progress: 40.60%  Words/thread/sec: 179.26k  
Alpha: 0.014851  Progress: 40.83%  Words/thread/sec: 178.32k  
Alpha: 0.014793  Progress: 41.06%  Words/thread/sec: 178.92k  
Alpha: 0.014736  Progress: 41.29%  Words/thread/sec: 179.52k  
Alpha: 0.014679  Progress: 41.51%  Words/thread/sec: 179.28k  
Alpha: 0.014621  Progress: 41.74%  Words/thread/sec: 178.33k  
Alpha: 0.014564  Progress: 41.97%  Words/thread/sec: 179.06k  
Alpha: 0.014507  Progress: 42.20%  Words/thread/sec: 179.95k  
Alpha: 0.014450  Progress: 42.43%  Words/thread/sec: 179.65k  
Alpha: 0.014392  Progress: 42.66%  Words/thread/sec: 179.13k  
Alpha: 0.014335  Progress: 43.12%  Words/thread/sec: 179.95k  
Alpha: 0.014220  Progress: 43.12%  Words/thread/sec: 180.36k  
Alpha: 0.014220  Progress: 43.35%  Words/thread/sec: 180.12k  
Alpha: 0.014163  Progress: 43.58%  Words/thread/sec: 178.87k  
Alpha: 0.014106  Progress: 43.81%  Words/thread/sec: 178.97k  
Alpha: 0.014049  Progress: 44.03%  Words/thread/sec: 179.70k  
Alpha: 0.013991  Progress: 44.26%  Words/thread/sec: 179.05k  
Alpha: 0.013934  Progress: 44.49%  Words/thread/sec: 179.34k  
Alpha: 0.013877  Progress: 44.72%  Words/thread/sec: 179.08k  
Alpha: 0.013819  Progress: 44.95%  Words/thread/sec: 179.80k  
Alpha: 0.013762  Progress: 45.18%  Words/thread/sec: 179.15k  
Alpha: 0.013705  Progress: 45.41%  Words/thread/sec: 179.79k  
Alpha: 0.013647  Progress: 45.64%  Words/thread/sec: 179.21k  
Alpha: 0.013590  Progress: 45.87%  Words/thread/sec: 179.92k  
Alpha: 0.013533  Progress: 46.18%  Words/thread/sec: 179.11k  
Alpha: 0.013455  Progress: 46.41%  Words/thread/sec: 179.85k  
Alpha: 0.013398  Progress: 46.71%  Words/thread/sec: 179.49k  
Alpha: 0.013323  Progress: 46.94%  Words/thread/sec: 180.11k  
Alpha: 0.013265  Progress: 47.17%  Words/thread/sec: 179.39k  
Alpha: 0.013208  Progress: 47.40%  Words/thread/sec: 178.89k  
Alpha: 0.013151  Progress: 47.63%  Words/thread/sec: 179.55k  
Alpha: 0.013093  Progress: 47.86%  Words/thread/sec: 180.12k  
Alpha: 0.013036  Progress: 48.09%  Words/thread/sec: 179.18k  
Alpha: 0.012977  Progress: 48.32%  Words/thread/sec: 179.20k  
Alpha: 0.012920  Progress: 48.55%  Words/thread/sec: 179.67k  
Alpha: 0.012863  Progress: 48.78%  Words/thread/sec: 179.87k  
Alpha: 0.012805  Progress: 49.01%  Words/thread/sec: 178.98k  
Alpha: 0.012748  Progress: 49.24%  Words/thread/sec: 179.32k  
Alpha: 0.012690  Progress: 49.47%  Words/thread/sec: 179.86k  
Alpha: 0.012633  Progress: 49.70%  Words/thread/sec: 179.64k  
Alpha: 0.012576  Progress: 50.16%  Words/thread/sec: 179.52k  
Alpha: 0.012576  Progress: 50.16%  Words/thread/sec: 179.75k  
Alpha: 0.012461  Progress: 50.39%  Words/thread/sec: 180.14k  
Alpha: 0.012404  Progress: 50.61%  Words/thread/sec: 179.43k  
Alpha: 0.012346  Progress: 50.84%  Words/thread/sec: 178.88k  
Alpha: 0.012289  Progress: 51.07%  Words/thread/sec: 179.53k  
Alpha: 0.012232  Progress: 51.31%  Words/thread/sec: 180.02k  
Alpha: 0.012174  Progress: 51.53%  Words/thread/sec: 179.60k  
Alpha: 0.012116  Progress: 51.76%  Words/thread/sec: 178.91k  
Alpha: 0.012059  Progress: 51.99%  Words/thread/sec: 179.63k  
Alpha: 0.012002  Progress: 52.22%  Words/thread/sec: 179.73k  
Alpha: 0.011944  Progress: 52.45%  Words/thread/sec: 179.62k  
Alpha: 0.011887  Progress: 52.68%  Words/thread/sec: 178.95k  
Alpha: 0.011830  Progress: 52.91%  Words/thread/sec: 179.09k  
Alpha: 0.011773  Progress: 53.14%  Words/thread/sec: 179.39k  
Alpha: 0.011715  Progress: 53.37%  Words/thread/sec: 179.68k  
Alpha: 0.011658  Progress: 53.60%  Words/thread/sec: 178.78k  
Alpha: 0.011601  Progress: 53.83%  Words/thread/sec: 178.72k  
Alpha: 0.011543  Progress: 54.06%  Words/thread/sec: 178.77k  
Alpha: 0.011486  Progress: 54.29%  Words/thread/sec: 179.24k  
Alpha: 0.011429  Progress: 54.51%  Words/thread/sec: 178.40k  
Alpha: 0.011371  Progress: 54.74%  Words/thread/sec: 178.66k  
Alpha: 0.011314  Progress: 54.97%  Words/thread/sec: 179.12k  
Alpha: 0.011257  Progress: 55.20%  Words/thread/sec: 179.01k  
Alpha: 0.011200  Progress: 55.43%  Words/thread/sec: 178.23k  
Alpha: 0.011142  Progress: 55.66%  Words/thread/sec: 178.56k  
Alpha: 0.011085  Progress: 55.89%  Words/thread/sec: 179.10k  
Alpha: 0.011028  Progress: 56.12%  Words/thread/sec: 178.86k  
Alpha: 0.010970  Progress: 56.35%  Words/thread/sec: 178.05k  
Alpha: 0.010913  Progress: 56.58%  Words/thread/sec: 178.60k  
Alpha: 0.010856  Progress: 56.81%  Words/thread/sec: 179.08k  
Alpha: 0.010798  Progress: 57.04%  Words/thread/sec: 178.71k  
Alpha: 0.010741  Progress: 57.26%  Words/thread/sec: 178.51k  
Alpha: 0.010684  Progress: 57.49%  Words/thread/sec: 178.81k  
Alpha: 0.010627  Progress: 57.72%  Words/thread/sec: 178.54k  
Alpha: 0.010569  Progress: 57.95%  Words/thread/sec: 178.73k  
Alpha: 0.010512  Progress: 58.18%  Words/thread/sec: 178.59k  
Alpha: 0.010455  Progress: 58.41%  Words/thread/sec: 178.91k  
Alpha: 0.010397  Progress: 58.64%  Words/thread/sec: 178.68k  
Alpha: 0.010340  Progress: 58.87%  Words/thread/sec: 178.80k  
Alpha: 0.010283  Progress: 59.10%  Words/thread/sec: 178.72k  
Alpha: 0.010225  Progress: 59.33%  Words/thread/sec: 179.27k  
Alpha: 0.010168  Progress: 59.56%  Words/thread/sec: 178.76k  
Alpha: 0.010111  Progress: 59.79%  Words/thread/sec: 178.63k  
Alpha: 0.010054  Progress: 60.01%  Words/thread/sec: 178.82k  
Alpha: 0.009996  Progress: 60.24%  Words/thread/sec: 179.41k  
Alpha: 0.009939  Progress: 60.56%  Words/thread/sec: 179.20k  
Alpha: 0.009861  Progress: 60.79%  Words/thread/sec: 178.82k  
Alpha: 0.009804  Progress: 61.01%  Words/thread/sec: 179.28k  
Alpha: 0.009746  Progress: 61.24%  Words/thread/sec: 178.83k  
Alpha: 0.009689  Progress: 61.47%  Words/thread/sec: 179.13k  
Alpha: 0.009632  Progress: 61.70%  Words/thread/sec: 179.38k  
Alpha: 0.009574  Progress: 61.93%  Words/thread/sec: 179.10k  
Alpha: 0.009517  Progress: 62.16%  Words/thread/sec: 178.92k  
Alpha: 0.009460  Progress: 62.62%  Words/thread/sec: 179.56k  
Alpha: 0.009345  Progress: 62.62%  Words/thread/sec: 179.66k  
Alpha: 0.009345  Progress: 62.85%  Words/thread/sec: 178.79k  
Alpha: 0.009288  Progress: 63.08%  Words/thread/sec: 179.03k  
Alpha: 0.009231  Progress: 63.31%  Words/thread/sec: 179.18k  
Alpha: 0.009173  Progress: 63.54%  Words/thread/sec: 179.33k  
Alpha: 0.009116  Progress: 63.76%  Words/thread/sec: 179.02k  
Alpha: 0.009059  Progress: 63.99%  Words/thread/sec: 179.28k  
Alpha: 0.009002  Progress: 64.22%  Words/thread/sec: 179.71k  
Alpha: 0.008944  Progress: 64.45%  Words/thread/sec: 179.21k  
Alpha: 0.008887  Progress: 64.91%  Words/thread/sec: 179.72k  
Alpha: 0.008772  Progress: 64.91%  Words/thread/sec: 179.79k  
Alpha: 0.008772  Progress: 65.14%  Words/thread/sec: 180.02k  
Alpha: 0.008715  Progress: 65.37%  Words/thread/sec: 179.44k  
Alpha: 0.008658  Progress: 65.60%  Words/thread/sec: 179.23k  
Alpha: 0.008601  Progress: 65.83%  Words/thread/sec: 179.46k  
Alpha: 0.008543  Progress: 66.06%  Words/thread/sec: 179.38k  
Alpha: 0.008486  Progress: 66.29%  Words/thread/sec: 179.87k  
Alpha: 0.008429  Progress: 66.51%  Words/thread/sec: 179.62k  
Alpha: 0.008371  Progress: 66.74%  Words/thread/sec: 179.89k  
Alpha: 0.008314  Progress: 66.97%  Words/thread/sec: 180.07k  
Alpha: 0.008257  Progress: 67.28%  Words/thread/sec: 180.11k  
Alpha: 0.008179  Progress: 67.51%  Words/thread/sec: 180.51k  
Alpha: 0.008121  Progress: 67.74%  Words/thread/sec: 180.12k  
Alpha: 0.008064  Progress: 67.97%  Words/thread/sec: 180.15k  
Alpha: 0.008007  Progress: 68.20%  Words/thread/sec: 180.54k  
Alpha: 0.007950  Progress: 68.43%  Words/thread/sec: 180.75k  
Alpha: 0.007892  Progress: 68.66%  Words/thread/sec: 180.16k  
Alpha: 0.007835  Progress: 68.89%  Words/thread/sec: 180.56k  
Alpha: 0.007778  Progress: 69.12%  Words/thread/sec: 180.89k  
Alpha: 0.007720  Progress: 69.35%  Words/thread/sec: 180.74k  
Alpha: 0.007663  Progress: 69.58%  Words/thread/sec: 180.32k  
Alpha: 0.007606  Progress: 69.81%  Words/thread/sec: 180.71k  
Alpha: 0.007548  Progress: 70.04%  Words/thread/sec: 181.29k  
Alpha: 0.007491  Progress: 70.26%  Words/thread/sec: 180.64k  
Alpha: 0.007434  Progress: 70.49%  Words/thread/sec: 181.12k  
Alpha: 0.007377  Progress: 70.72%  Words/thread/sec: 180.91k  
Alpha: 0.007319  Progress: 70.95%  Words/thread/sec: 181.03k  
Alpha: 0.007262  Progress: 71.18%  Words/thread/sec: 180.38k  
Alpha: 0.007205  Progress: 71.41%  Words/thread/sec: 180.87k  
Alpha: 0.007147  Progress: 71.64%  Words/thread/sec: 180.99k  
Alpha: 0.007090  Progress: 71.87%  Words/thread/sec: 181.02k  
Alpha: 0.007033  Progress: 72.17%  Words/thread/sec: 180.81k  
Alpha: 0.006958  Progress: 72.40%  Words/thread/sec: 181.20k  
Alpha: 0.006901  Progress: 72.63%  Words/thread/sec: 180.88k  
Alpha: 0.006843  Progress: 72.86%  Words/thread/sec: 181.31k  
Alpha: 0.006786  Progress: 73.09%  Words/thread/sec: 181.21k  
Alpha: 0.006729  Progress: 73.31%  Words/thread/sec: 181.27k  
Alpha: 0.006671  Progress: 73.54%  Words/thread/sec: 181.27k  
Alpha: 0.006614  Progress: 73.77%  Words/thread/sec: 181.52k  
Alpha: 0.006557  Progress: 74.00%  Words/thread/sec: 180.93k  
Alpha: 0.006499  Progress: 74.23%  Words/thread/sec: 181.32k  
Alpha: 0.006442  Progress: 74.47%  Words/thread/sec: 181.06k  
Alpha: 0.006384  Progress: 74.70%  Words/thread/sec: 181.44k  
Alpha: 0.006326  Progress: 74.92%  Words/thread/sec: 181.15k  
Alpha: 0.006269  Progress: 75.15%  Words/thread/sec: 181.49k  
Alpha: 0.006212  Progress: 75.38%  Words/thread/sec: 181.36k  
Alpha: 0.006154  Progress: 75.61%  Words/thread/sec: 181.54k  
Alpha: 0.006097  Progress: 75.84%  Words/thread/sec: 181.59k  
Alpha: 0.006040  Progress: 76.07%  Words/thread/sec: 181.50k  
Alpha: 0.005982  Progress: 76.30%  Words/thread/sec: 181.81k  
Alpha: 0.005925  Progress: 76.53%  Words/thread/sec: 181.51k  
Alpha: 0.005867  Progress: 76.76%  Words/thread/sec: 181.73k  
Alpha: 0.005810  Progress: 76.99%  Words/thread/sec: 182.02k  
Alpha: 0.005753  Progress: 77.22%  Words/thread/sec: 181.71k  
Alpha: 0.005695  Progress: 77.45%  Words/thread/sec: 181.91k  
Alpha: 0.005638  Progress: 77.68%  Words/thread/sec: 182.00k  
Alpha: 0.005581  Progress: 77.91%  Words/thread/sec: 181.90k  
Alpha: 0.005581  Progress: 78.14%  Words/thread/sec: 182.30k  
Alpha: 0.005466  Progress: 78.37%  Words/thread/sec: 182.32k  
Alpha: 0.005409  Progress: 78.59%  Words/thread/sec: 181.75k  
Alpha: 0.005351  Progress: 78.83%  Words/thread/sec: 182.20k  
Alpha: 0.005293  Progress: 79.06%  Words/thread/sec: 182.67k  
Alpha: 0.005236  Progress: 79.29%  Words/thread/sec: 181.98k  
Alpha: 0.005179  Progress: 79.51%  Words/thread/sec: 182.15k  
Alpha: 0.005121  Progress: 79.74%  Words/thread/sec: 182.64k  
Alpha: 0.005064  Progress: 79.97%  Words/thread/sec: 182.36k  
Alpha: 0.005007  Progress: 80.20%  Words/thread/sec: 182.57k  
Alpha: 0.004949  Progress: 80.43%  Words/thread/sec: 182.22k  
Alpha: 0.004892  Progress: 80.66%  Words/thread/sec: 182.43k  
Alpha: 0.004835  Progress: 80.89%  Words/thread/sec: 182.44k  
Alpha: 0.004778  Progress: 81.12%  Words/thread/sec: 182.60k  
Alpha: 0.004720  Progress: 81.35%  Words/thread/sec: 182.65k  
Alpha: 0.004663  Progress: 81.58%  Words/thread/sec: 182.33k  
Alpha: 0.004606  Progress: 81.81%  Words/thread/sec: 182.82k  
Alpha: 0.004548  Progress: 82.04%  Words/thread/sec: 182.55k  
Alpha: 0.004491  Progress: 82.26%  Words/thread/sec: 183.03k  
Alpha: 0.004434  Progress: 82.58%  Words/thread/sec: 182.69k  
Alpha: 0.004356  Progress: 82.81%  Words/thread/sec: 183.05k  
Alpha: 0.004298  Progress: 83.04%  Words/thread/sec: 182.87k  
Alpha: 0.004241  Progress: 83.26%  Words/thread/sec: 183.12k  
Alpha: 0.004184  Progress: 83.49%  Words/thread/sec: 183.09k  
Alpha: 0.004127  Progress: 83.72%  Words/thread/sec: 182.90k  
Alpha: 0.004069  Progress: 83.95%  Words/thread/sec: 183.22k  
Alpha: 0.004012  Progress: 84.18%  Words/thread/sec: 183.28k  
Alpha: 0.003955  Progress: 84.41%  Words/thread/sec: 182.80k  
Alpha: 0.003897  Progress: 84.64%  Words/thread/sec: 183.23k  
Alpha: 0.003840  Progress: 84.87%  Words/thread/sec: 183.66k  
Alpha: 0.003783  Progress: 85.10%  Words/thread/sec: 183.10k  
Alpha: 0.003725  Progress: 85.33%  Words/thread/sec: 182.97k  
Alpha: 0.003668  Progress: 85.56%  Words/thread/sec: 183.35k  
Alpha: 0.003611  Progress: 85.79%  Words/thread/sec: 183.53k  
Alpha: 0.003554  Progress: 86.01%  Words/thread/sec: 183.03k  
Alpha: 0.003496  Progress: 86.24%  Words/thread/sec: 183.36k  
Alpha: 0.003439  Progress: 86.47%  Words/thread/sec: 183.66k  
