>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (722.9375 MB free)
Uptime: 48487.0 sec
Load Avg:  0.99755859375  0.9052734375  0.7861328125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3504 MHz    2974610 s        121 s     235548 s    1026846 s         84 s
#2  3504 MHz     853643 s       6057 s     111678 s    3769698 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.11.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95379
Words in train file: 1167832

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 20.85k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 38.33k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 69.32k  
Alpha: 0.024946  Progress: 0.64%  Words/thread/sec: 55.05k  
Alpha: 0.024732  Progress: 1.29%  Words/thread/sec: 98.25k  
Alpha: 0.024678  Progress: 1.50%  Words/thread/sec: 114.39k  
Alpha: 0.024839  Progress: 1.07%  Words/thread/sec: 85.63k  
Alpha: 0.024625  Progress: 1.72%  Words/thread/sec: 125.78k  
Alpha: 0.024571  Progress: 1.93%  Words/thread/sec: 134.41k  
Alpha: 0.024517  Progress: 2.14%  Words/thread/sec: 137.44k  
Alpha: 0.024464  Progress: 2.36%  Words/thread/sec: 144.48k  
Alpha: 0.024410  Progress: 2.57%  Words/thread/sec: 154.09k  
Alpha: 0.024357  Progress: 2.79%  Words/thread/sec: 158.53k  
Alpha: 0.024303  Progress: 3.00%  Words/thread/sec: 125.53k  
Alpha: 0.024250  Progress: 3.22%  Words/thread/sec: 123.87k  
Alpha: 0.024250  Progress: 3.43%  Words/thread/sec: 132.02k  
Alpha: 0.024250  Progress: 3.64%  Words/thread/sec: 137.77k  
Alpha: 0.024089  Progress: 3.86%  Words/thread/sec: 138.62k  
Alpha: 0.023981  Progress: 4.29%  Words/thread/sec: 145.08k  
Alpha: 0.023928  Progress: 4.29%  Words/thread/sec: 150.01k  
Alpha: 0.023928  Progress: 4.50%  Words/thread/sec: 150.67k  
Alpha: 0.023874  Progress: 4.72%  Words/thread/sec: 157.75k  
Alpha: 0.023821  Progress: 4.93%  Words/thread/sec: 163.48k  
Alpha: 0.023767  Progress: 5.15%  Words/thread/sec: 157.36k  
Alpha: 0.023714  Progress: 5.36%  Words/thread/sec: 161.53k  
Alpha: 0.023660  Progress: 5.57%  Words/thread/sec: 157.26k  
Alpha: 0.023607  Progress: 5.79%  Words/thread/sec: 156.84k  
Alpha: 0.023553  Progress: 6.22%  Words/thread/sec: 156.24k  
Alpha: 0.023553  Progress: 6.22%  Words/thread/sec: 159.50k  
Alpha: 0.023446  Progress: 6.43%  Words/thread/sec: 157.43k  
Alpha: 0.023392  Progress: 6.64%  Words/thread/sec: 158.37k  
Alpha: 0.023339  Progress: 6.86%  Words/thread/sec: 159.16k  
Alpha: 0.023284  Progress: 7.08%  Words/thread/sec: 156.57k  
Alpha: 0.023230  Progress: 7.29%  Words/thread/sec: 160.07k  
Alpha: 0.023177  Progress: 7.51%  Words/thread/sec: 164.18k  
Alpha: 0.023123  Progress: 7.72%  Words/thread/sec: 163.46k  
Alpha: 0.023070  Progress: 7.93%  Words/thread/sec: 165.67k  
Alpha: 0.023016  Progress: 8.15%  Words/thread/sec: 167.05k  
Alpha: 0.022963  Progress: 8.36%  Words/thread/sec: 170.62k  
Alpha: 0.022909  Progress: 8.58%  Words/thread/sec: 157.47k  
Alpha: 0.022856  Progress: 8.79%  Words/thread/sec: 158.27k  
Alpha: 0.022802  Progress: 9.01%  Words/thread/sec: 158.05k  
Alpha: 0.022802  Progress: 9.22%  Words/thread/sec: 160.22k  
Alpha: 0.022695  Progress: 9.43%  Words/thread/sec: 160.23k  
Alpha: 0.022641  Progress: 9.65%  Words/thread/sec: 160.86k  
Alpha: 0.022588  Progress: 9.86%  Words/thread/sec: 163.52k  
Alpha: 0.022534  Progress: 10.08%  Words/thread/sec: 166.41k  
Alpha: 0.022426  Progress: 10.51%  Words/thread/sec: 170.91k  
Alpha: 0.022373  Progress: 10.72%  Words/thread/sec: 173.92k  
Alpha: 0.022534  Progress: 10.30%  Words/thread/sec: 168.55k  
Alpha: 0.022319  Progress: 10.94%  Words/thread/sec: 173.82k  
Alpha: 0.022265  Progress: 11.15%  Words/thread/sec: 169.01k  
Alpha: 0.022212  Progress: 11.37%  Words/thread/sec: 162.15k  
Alpha: 0.017850  Progress: 28.84%  Words/thread/sec: 337.55k  
Alpha: 0.017790  Progress: 29.08%  Words/thread/sec: 335.82k  
Alpha: 0.017790  Progress: 29.32%  Words/thread/sec: 337.13k  
Alpha: 0.017671  Progress: 29.80%  Words/thread/sec: 333.86k  
Alpha: 0.017551  Progress: 30.04%  Words/thread/sec: 334.64k  
Alpha: 0.017431  Progress: 30.28%  Words/thread/sec: 341.65k  
Alpha: 0.017431  Progress: 30.52%  Words/thread/sec: 337.34k  
Alpha: 0.017551  Progress: 30.28%  Words/thread/sec: 336.71k  
Alpha: 0.017370  Progress: 30.76%  Words/thread/sec: 333.79k  
Alpha: 0.017310  Progress: 31.00%  Words/thread/sec: 335.71k  
Alpha: 0.017250  Progress: 31.24%  Words/thread/sec: 337.70k  
Alpha: 0.017190  Progress: 31.72%  Words/thread/sec: 337.83k  
Alpha: 0.017070  Progress: 31.96%  Words/thread/sec: 340.25k  
Alpha: 0.017010  Progress: 32.44%  Words/thread/sec: 343.90k  
Alpha: 0.017010  Progress: 32.44%  Words/thread/sec: 346.95k  
Alpha: 0.016890  Progress: 32.44%  Words/thread/sec: 344.10k  
Alpha: 0.016890  Progress: 32.68%  Words/thread/sec: 338.78k  
Alpha: 0.016770  Progress: 33.16%  Words/thread/sec: 340.51k  
Alpha: 0.016890  Progress: 32.92%  Words/thread/sec: 340.41k  
Alpha: 0.016710  Progress: 33.40%  Words/thread/sec: 334.85k  
Alpha: 0.016650  Progress: 33.64%  Words/thread/sec: 335.17k  
Alpha: 0.016589  Progress: 34.12%  Words/thread/sec: 338.69k  
Alpha: 0.016470  Progress: 34.36%  Words/thread/sec: 340.31k  
Alpha: 0.016410  Progress: 34.36%  Words/thread/sec: 341.16k  
Alpha: 0.016410  Progress: 34.84%  Words/thread/sec: 339.36k  
Alpha: 0.016290  Progress: 35.08%  Words/thread/sec: 341.29k  
Alpha: 0.016050  Progress: 35.80%  Words/thread/sec: 348.83k  
Alpha: 0.016290  Progress: 35.32%  Words/thread/sec: 342.52k  
Alpha: 0.016290  Progress: 35.80%  Words/thread/sec: 346.38k  
Alpha: 0.016290  Progress: 35.56%  Words/thread/sec: 344.73k  
Alpha: 0.016050  Progress: 36.04%  Words/thread/sec: 342.53k  
Alpha: 0.016050  Progress: 36.28%  Words/thread/sec: 344.51k  
Alpha: 0.015930  Progress: 36.52%  Words/thread/sec: 337.73k  
Alpha: 0.015870  Progress: 36.76%  Words/thread/sec: 338.94k  
Alpha: 0.015810  Progress: 37.00%  Words/thread/sec: 339.39k  
Alpha: 0.015690  Progress: 37.48%  Words/thread/sec: 339.56k  
Alpha: 0.015810  Progress: 37.24%  Words/thread/sec: 339.77k  
Alpha: 0.015510  Progress: 38.20%  Words/thread/sec: 343.62k  
Alpha: 0.015690  Progress: 37.72%  Words/thread/sec: 341.40k  
Alpha: 0.015450  Progress: 38.44%  Words/thread/sec: 347.06k  
Alpha: 0.015390  Progress: 38.68%  Words/thread/sec: 342.40k  
Alpha: 0.015330  Progress: 38.92%  Words/thread/sec: 343.90k  
Alpha: 0.015330  Progress: 38.92%  Words/thread/sec: 346.07k  
Alpha: 0.015270  Progress: 39.16%  Words/thread/sec: 343.12k  
Alpha: 0.015270  Progress: 39.40%  Words/thread/sec: 345.11k  
Alpha: 0.015150  Progress: 39.64%  Words/thread/sec: 342.17k  
Alpha: 0.015150  Progress: 39.88%  Words/thread/sec: 342.77k  
Alpha: 0.014970  Progress: 40.36%  Words/thread/sec: 343.94k  
Alpha: 0.015150  Progress: 40.12%  Words/thread/sec: 344.75k  
Alpha: 0.014970  Progress: 40.60%  Words/thread/sec: 345.05k  
Alpha: 0.014850  Progress: 40.84%  Words/thread/sec: 342.40k  
Alpha: 0.014790  Progress: 41.32%  Words/thread/sec: 342.44k  
Alpha: 0.014670  Progress: 41.32%  Words/thread/sec: 343.73k  
Alpha: 0.014670  Progress: 41.56%  Words/thread/sec: 342.79k  
Alpha: 0.014610  Progress: 41.80%  Words/thread/sec: 342.71k  
Alpha: 0.014550  Progress: 42.04%  Words/thread/sec: 343.09k  
Alpha: 0.014489  Progress: 42.28%  Words/thread/sec: 342.30k  
Alpha: 0.014489  Progress: 42.52%  Words/thread/sec: 344.00k  
Alpha: 0.014369  Progress: 42.76%  Words/thread/sec: 344.21k  
Alpha: 0.014309  Progress: 43.00%  Words/thread/sec: 345.57k  
Alpha: 0.014249  Progress: 43.24%  Words/thread/sec: 344.01k  
Alpha: 0.014189  Progress: 43.48%  Words/thread/sec: 344.68k  
Alpha: 0.014129  Progress: 43.96%  Words/thread/sec: 344.63k  
Alpha: 0.014009  Progress: 44.20%  Words/thread/sec: 345.73k  
Alpha: 0.014009  Progress: 44.44%  Words/thread/sec: 346.39k  
Alpha: 0.013889  Progress: 44.68%  Words/thread/sec: 345.81k  
Alpha: 0.013830  Progress: 44.92%  Words/thread/sec: 346.48k  
Alpha: 0.013830  Progress: 45.16%  Words/thread/sec: 346.62k  
Alpha: 0.013710  Progress: 45.40%  Words/thread/sec: 345.20k  
Alpha: 0.013650  Progress: 45.64%  Words/thread/sec: 345.45k  
Alpha: 0.013650  Progress: 45.89%  Words/thread/sec: 346.05k  
Alpha: 0.013650  Progress: 46.37%  Words/thread/sec: 348.31k  
Alpha: 0.013650  Progress: 46.61%  Words/thread/sec: 349.84k  
Alpha: 0.013650  Progress: 46.13%  Words/thread/sec: 346.59k  
Alpha: 0.013346  Progress: 46.85%  Words/thread/sec: 346.77k  
Alpha: 0.013346  Progress: 47.09%  Words/thread/sec: 347.63k  
Alpha: 0.013226  Progress: 47.33%  Words/thread/sec: 345.99k  
Alpha: 0.013166  Progress: 47.58%  Words/thread/sec: 341.66k  
Alpha: 0.013166  Progress: 47.82%  Words/thread/sec: 343.00k  
Alpha: 0.013045  Progress: 48.06%  Words/thread/sec: 340.10k  
Alpha: 0.012985  Progress: 48.30%  Words/thread/sec: 340.63k  
Alpha: 0.012985  Progress: 48.54%  Words/thread/sec: 341.93k  
Alpha: 0.012865  Progress: 48.78%  Words/thread/sec: 337.27k  
Alpha: 0.012805  Progress: 49.02%  Words/thread/sec: 337.97k  
Alpha: 0.012805  Progress: 49.26%  Words/thread/sec: 339.27k  
Alpha: 0.012805  Progress: 49.50%  Words/thread/sec: 339.68k  
Alpha: 0.012623  Progress: 49.75%  Words/thread/sec: 337.86k  
Alpha: 0.012563  Progress: 49.99%  Words/thread/sec: 337.81k  
Alpha: 0.012563  Progress: 50.23%  Words/thread/sec: 338.32k  
Alpha: 0.012442  Progress: 50.47%  Words/thread/sec: 338.87k  
Alpha: 0.012442  Progress: 50.71%  Words/thread/sec: 339.78k  
Alpha: 0.012322  Progress: 50.96%  Words/thread/sec: 337.87k  
Alpha: 0.012261  Progress: 51.20%  Words/thread/sec: 336.35k  
Alpha: 0.012201  Progress: 51.44%  Words/thread/sec: 337.57k  
Alpha: 0.012141  Progress: 51.68%  Words/thread/sec: 337.94k  
Alpha: 0.012081  Progress: 51.92%  Words/thread/sec: 336.01k  
Alpha: 0.012021  Progress: 52.16%  Words/thread/sec: 336.84k  
Alpha: 0.012021  Progress: 52.40%  Words/thread/sec: 337.59k  
Alpha: 0.012021  Progress: 52.64%  Words/thread/sec: 338.43k  
Alpha: 0.011841  Progress: 52.88%  Words/thread/sec: 338.34k  
Alpha: 0.011781  Progress: 53.12%  Words/thread/sec: 338.64k  
Alpha: 0.011721  Progress: 53.36%  Words/thread/sec: 337.23k  
Alpha: 0.011661  Progress: 53.60%  Words/thread/sec: 337.50k  
Alpha: 0.011601  Progress: 53.84%  Words/thread/sec: 336.77k  
Alpha: 0.011601  Progress: 54.08%  Words/thread/sec: 338.05k  
Alpha: 0.011481  Progress: 54.32%  Words/thread/sec: 337.24k  
Alpha: 0.011421  Progress: 54.56%  Words/thread/sec: 337.87k  
Alpha: 0.011361  Progress: 55.04%  Words/thread/sec: 338.11k  
Alpha: 0.011361  Progress: 55.04%  Words/thread/sec: 340.10k  
Alpha: 0.011121  Progress: 55.76%  Words/thread/sec: 340.61k  
Alpha: 0.011361  Progress: 55.28%  Words/thread/sec: 339.09k  
Alpha: 0.011061  Progress: 55.76%  Words/thread/sec: 340.94k  
Alpha: 0.011061  Progress: 56.00%  Words/thread/sec: 338.19k  
Alpha: 0.011061  Progress: 56.24%  Words/thread/sec: 338.92k  
Alpha: 0.010881  Progress: 56.72%  Words/thread/sec: 339.43k  
Alpha: 0.011061  Progress: 56.48%  Words/thread/sec: 339.17k  
Alpha: 0.010761  Progress: 57.20%  Words/thread/sec: 339.95k  
Alpha: 0.010701  Progress: 57.20%  Words/thread/sec: 341.43k  
Alpha: 0.010701  Progress: 57.44%  Words/thread/sec: 336.82k  
Alpha: 0.010701  Progress: 57.68%  Words/thread/sec: 337.85k  
Alpha: 0.010701  Progress: 57.92%  Words/thread/sec: 338.97k  
Alpha: 0.010520  Progress: 58.16%  Words/thread/sec: 336.03k  
Alpha: 0.010460  Progress: 58.40%  Words/thread/sec: 335.45k  
Alpha: 0.010399  Progress: 58.64%  Words/thread/sec: 336.61k  
Alpha: 0.010339  Progress: 58.88%  Words/thread/sec: 337.87k  
Alpha: 0.010279  Progress: 59.12%  Words/thread/sec: 338.50k  
Alpha: 0.010219  Progress: 59.36%  Words/thread/sec: 337.44k  
Alpha: 0.010219  Progress: 59.60%  Words/thread/sec: 338.02k  
Alpha: 0.010099  Progress: 59.84%  Words/thread/sec: 337.72k  
Alpha: 0.010039  Progress: 60.08%  Words/thread/sec: 338.44k  
Alpha: 0.009979  Progress: 60.32%  Words/thread/sec: 339.15k  
Alpha: 0.009919  Progress: 60.56%  Words/thread/sec: 338.35k  
Alpha: 0.009919  Progress: 60.80%  Words/thread/sec: 339.49k  
Alpha: 0.009799  Progress: 61.04%  Words/thread/sec: 338.38k  
Alpha: 0.009739  Progress: 61.28%  Words/thread/sec: 334.88k  
Alpha: 0.009559  Progress: 62.00%  Words/thread/sec: 337.23k  
Alpha: 0.009739  Progress: 61.52%  Words/thread/sec: 335.17k  
Alpha: 0.009499  Progress: 62.24%  Words/thread/sec: 337.44k  
Alpha: 0.009739  Progress: 61.76%  Words/thread/sec: 336.16k  
Alpha: 0.009439  Progress: 62.48%  Words/thread/sec: 338.06k  
Alpha: 0.009319  Progress: 62.96%  Words/thread/sec: 338.62k  
Alpha: 0.009319  Progress: 63.20%  Words/thread/sec: 339.32k  
Alpha: 0.009319  Progress: 63.20%  Words/thread/sec: 341.47k  
Alpha: 0.009319  Progress: 63.44%  Words/thread/sec: 340.44k  
Alpha: 0.009319  Progress: 63.68%  Words/thread/sec: 341.50k  
Alpha: 0.009078  Progress: 63.93%  Words/thread/sec: 338.90k  
Alpha: 0.009018  Progress: 64.17%  Words/thread/sec: 337.98k  
Alpha: 0.008958  Progress: 64.41%  Words/thread/sec: 337.34k  
Alpha: 0.008898  Progress: 64.89%  Words/thread/sec: 336.64k  
Alpha: 0.008898  Progress: 65.13%  Words/thread/sec: 337.61k  
Alpha: 0.008719  Progress: 65.37%  Words/thread/sec: 338.20k  
Alpha: 0.008659  Progress: 65.61%  Words/thread/sec: 339.27k  
Alpha: 0.008659  Progress: 65.85%  Words/thread/sec: 340.40k  
Alpha: 0.008659  Progress: 65.85%  Words/thread/sec: 341.76k  
Alpha: 0.008538  Progress: 66.09%  Words/thread/sec: 340.58k  
Alpha: 0.008478  Progress: 66.33%  Words/thread/sec: 340.86k  
Alpha: 0.008418  Progress: 66.57%  Words/thread/sec: 341.25k  
Alpha: 0.008358  Progress: 66.81%  Words/thread/sec: 342.26k  
Alpha: 0.008298  Progress: 67.05%  Words/thread/sec: 336.27k  
Alpha: 0.008238  Progress: 67.29%  Words/thread/sec: 337.14k  
Alpha: 0.008178  Progress: 67.53%  Words/thread/sec: 337.99k  
Alpha: 0.007997  Progress: 68.25%  Words/thread/sec: 340.20k  
Alpha: 0.008178  Progress: 68.01%  Words/thread/sec: 339.53k  
Alpha: 0.007997  Progress: 68.49%  Words/thread/sec: 341.13k  
Alpha: 0.008178  Progress: 67.77%  Words/thread/sec: 338.47k  
Alpha: 0.007818  Progress: 68.97%  Words/thread/sec: 341.64k  
Alpha: 0.007758  Progress: 69.21%  Words/thread/sec: 342.08k  
Alpha: 0.007698  Progress: 69.45%  Words/thread/sec: 342.79k  
Alpha: 0.007638  Progress: 69.93%  Words/thread/sec: 344.28k  
Alpha: 0.007518  Progress: 70.17%  Words/thread/sec: 343.38k  
Alpha: 0.007458  Progress: 70.17%  Words/thread/sec: 345.89k  
Alpha: 0.007458  Progress: 70.41%  Words/thread/sec: 338.26k  
Alpha: 0.007398  Progress: 70.65%  Words/thread/sec: 337.57k  
Alpha: 0.007338  Progress: 70.89%  Words/thread/sec: 337.62k  
Alpha: 0.007338  Progress: 71.13%  Words/thread/sec: 338.60k  
Alpha: 0.007217  Progress: 71.38%  Words/thread/sec: 338.51k  
Alpha: 0.007156  Progress: 71.62%  Words/thread/sec: 339.13k  
Alpha: 0.007096  Progress: 71.86%  Words/thread/sec: 338.76k  
Alpha: 0.007036  Progress: 72.10%  Words/thread/sec: 339.19k  
Alpha: 0.006915  Progress: 72.58%  Words/thread/sec: 340.62k  
Alpha: 0.007036  Progress: 72.34%  Words/thread/sec: 339.80k  
Alpha: 0.006915  Progress: 72.82%  Words/thread/sec: 341.28k  
Alpha: 0.006795  Progress: 73.06%  Words/thread/sec: 338.08k  
Alpha: 0.006795  Progress: 73.30%  Words/thread/sec: 338.98k  
Alpha: 0.006615  Progress: 73.78%  Words/thread/sec: 339.91k  
Alpha: 0.006615  Progress: 74.02%  Words/thread/sec: 340.91k  
Alpha: 0.006615  Progress: 74.26%  Words/thread/sec: 341.28k  
Alpha: 0.006615  Progress: 74.02%  Words/thread/sec: 341.90k  
Alpha: 0.006433  Progress: 74.51%  Words/thread/sec: 338.92k  
Alpha: 0.006373  Progress: 74.75%  Words/thread/sec: 338.22k  
Alpha: 0.006312  Progress: 75.00%  Words/thread/sec: 338.27k  
Alpha: 0.006251  Progress: 75.72%  Words/thread/sec: 338.73k  
Alpha: 0.006251  Progress: 75.96%  Words/thread/sec: 339.58k  
Alpha: 0.006251  Progress: 75.96%  Words/thread/sec: 340.95k  
Alpha: 0.006251  Progress: 76.20%  Words/thread/sec: 340.15k  
Alpha: 0.005890  Progress: 76.68%  Words/thread/sec: 341.45k  
Alpha: 0.005890  Progress: 76.68%  Words/thread/sec: 343.87k  
Alpha: 0.005770  Progress: 77.16%  Words/thread/sec: 341.83k  
Alpha: 0.006251  Progress: 76.44%  Words/thread/sec: 340.99k  
Alpha: 0.005890  Progress: 76.92%  Words/thread/sec: 342.22k  
Alpha: 0.005710  Progress: 77.40%  Words/thread/sec: 338.45k  
Alpha: 0.005650  Progress: 77.64%  Words/thread/sec: 339.28k  
Alpha: 0.005590  Progress: 77.88%  Words/thread/sec: 337.50k  
Alpha: 0.005530  Progress: 78.12%  Words/thread/sec: 337.96k  
Alpha: 0.005470  Progress: 78.60%  Words/thread/sec: 338.92k  
Alpha: 0.005350  Progress: 78.84%  Words/thread/sec: 339.16k  
Alpha: 0.005290  Progress: 79.08%  Words/thread/sec: 340.09k  
Alpha: 0.005290  Progress: 79.32%  Words/thread/sec: 340.99k  
Alpha: 0.005290  Progress: 79.32%  Words/thread/sec: 342.69k  
Alpha: 0.005170  Progress: 79.56%  Words/thread/sec: 341.16k  
Alpha: 0.005110  Progress: 79.80%  Words/thread/sec: 340.98k  
Alpha: 0.005050  Progress: 80.04%  Words/thread/sec: 341.16k  
Alpha: 0.004990  Progress: 80.28%  Words/thread/sec: 338.79k  
Alpha: 0.004930  Progress: 80.52%  Words/thread/sec: 339.14k  
Alpha: 0.004870  Progress: 80.76%  Words/thread/sec: 338.44k  
Alpha: 0.004690  Progress: 81.48%  Words/thread/sec: 339.73k  
Alpha: 0.004870  Progress: 81.24%  Words/thread/sec: 339.66k  
Alpha: 0.004630  Progress: 81.72%  Words/thread/sec: 340.57k  
Alpha: 0.004570  Progress: 81.72%  Words/thread/sec: 342.12k  
Alpha: 0.004570  Progress: 81.96%  Words/thread/sec: 340.57k  
Alpha: 0.004510  Progress: 82.44%  Words/thread/sec: 340.49k  
Alpha: 0.004270  Progress: 83.16%  Words/thread/sec: 342.85k  
Alpha: 0.004510  Progress: 82.68%  Words/thread/sec: 341.39k  
Alpha: 0.004210  Progress: 83.16%  Words/thread/sec: 343.56k  
Alpha: 0.004510  Progress: 82.92%  Words/thread/sec: 342.31k  
Alpha: 0.004210  Progress: 83.40%  Words/thread/sec: 341.67k  
Alpha: 0.004091  Progress: 83.88%  Words/thread/sec: 340.96k  
Alpha: 0.004091  Progress: 83.88%  Words/thread/sec: 343.26k  
Alpha: 0.004031  Progress: 84.12%  Words/thread/sec: 339.47k  
Alpha: 0.003971  Progress: 84.36%  Words/thread/sec: 339.77k  
Alpha: 0.003971  Progress: 84.60%  Words/thread/sec: 340.63k  
Alpha: 0.003971  Progress: 84.84%  Words/thread/sec: 341.49k  
Alpha: 0.003791  Progress: 85.08%  Words/thread/sec: 339.13k  
Alpha: 0.003730  Progress: 85.32%  Words/thread/sec: 339.24k  
Alpha: 0.003730  Progress: 85.80%  Words/thread/sec: 340.97k  
Alpha: 0.003730  Progress: 86.04%  Words/thread/sec: 341.88k  
Alpha: 0.003730  Progress: 86.04%  Words/thread/sec: 342.02k  
Alpha: 0.003490  Progress: 86.28%  Words/thread/sec: 341.76k  
Alpha: 0.003430  Progress: 86.52%  Words/thread/sec: 341.21k  
Alpha: 0.003370  Progress: 86.76%  Words/thread/sec: 340.78k  
Alpha: 0.003311  Progress: 87.00%  Words/thread/sec: 341.25k  
Alpha: 0.003251  Progress: 87.24%  Words/thread/sec: 341.38k  
Alpha: 0.003191  Progress: 87.48%  Words/thread/sec: 338.79k  
Alpha: 0.003131  Progress: 87.72%  Words/thread/sec: 339.65k  
Alpha: 0.003131  Progress: 87.96%  Words/thread/sec: 340.14k  
Alpha: 0.003011  Progress: 88.20%  Words/thread/sec: 338.84k  
Alpha: 0.002951  Progress: 88.44%  Words/thread/sec: 339.42k  
Alpha: 0.002770  Progress: 89.16%  Words/thread/sec: 340.77k  
Alpha: 0.002951  Progress: 88.92%  Words/thread/sec: 340.27k  
Alpha: 0.002951  Progress: 88.68%  Words/thread/sec: 339.48k  
Alpha: 0.002708  Progress: 89.41%  Words/thread/sec: 341.60k  
Alpha: 0.002648  Progress: 89.65%  Words/thread/sec: 342.10k  
Alpha: 0.002648  Progress: 89.89%  Words/thread/sec: 342.80k  
Alpha: 0.002528  Progress: 90.13%  Words/thread/sec: 342.04k  
Alpha: 0.002467  Progress: 90.37%  Words/thread/sec: 342.80k  
Alpha: 0.002407  Progress: 90.61%  Words/thread/sec: 340.51k  
Alpha: 0.002347  Progress: 90.85%  Words/thread/sec: 340.87k  
Alpha: 0.002287  Progress: 91.09%  Words/thread/sec: 341.49k  
Alpha: 0.002226  Progress: 91.33%  Words/thread/sec: 339.85k  
Alpha: 0.002166  Progress: 91.57%  Words/thread/sec: 340.04k  
Alpha: 0.002106  Progress: 91.81%  Words/thread/sec: 340.26k  
Alpha: 0.002046  Progress: 92.05%  Words/thread/sec: 340.74k  
Alpha: 0.001866  Progress: 92.77%  Words/thread/sec: 342.69k  
Alpha: 0.002046  Progress: 92.29%  Words/thread/sec: 341.56k  
Alpha: 0.002046  Progress: 92.53%  Words/thread/sec: 342.04k  
Alpha: 0.001807  Progress: 93.01%  Words/thread/sec: 342.58k  
Alpha: 0.001747  Progress: 93.25%  Words/thread/sec: 341.56k  
Alpha: 0.001747  Progress: 93.49%  Words/thread/sec: 341.51k  
Alpha: 0.001627  Progress: 93.97%  Words/thread/sec: 339.96k  
Alpha: 0.001507  Progress: 94.22%  Words/thread/sec: 339.10k  
Alpha: 0.001446  Progress: 94.46%  Words/thread/sec: 339.94k  
Alpha: 0.001386  Progress: 94.70%  Words/thread/sec: 340.37k  
Alpha: 0.001325  Progress: 94.94%  Words/thread/sec: 340.86k  
Alpha: 0.001265  Progress: 95.18%  Words/thread/sec: 340.60k  
Alpha: 0.001085  Progress: 95.90%  Words/thread/sec: 342.88k  
Alpha: 0.001265  Progress: 95.42%  Words/thread/sec: 341.23k  
Alpha: 0.001265  Progress: 95.66%  Words/thread/sec: 342.03k  
Alpha: 0.001024  Progress: 96.14%  Words/thread/sec: 342.36k  
Alpha: 0.000964  Progress: 96.39%  Words/thread/sec: 340.62k  
Alpha: 0.000903  Progress: 96.63%  Words/thread/sec: 340.79k  
Alpha: 0.000842  Progress: 96.88%  Words/thread/sec: 341.05k  
Alpha: 0.000781  Progress: 97.12%  Words/thread/sec: 341.37k  
Alpha: 0.000720  Progress: 97.36%  Words/thread/sec: 341.73k  
Alpha: 0.000660  Progress: 97.60%  Words/thread/sec: 342.10k  
Alpha: 0.000599  Progress: 97.84%  Words/thread/sec: 341.38k  
