>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (880.5234375 MB free)
Uptime: 37048.0 sec
Load Avg:  1.00439453125  0.80419921875  0.71826171875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2170257 s       6626 s     242946 s     845390 s         97 s
#2  3499 MHz     673798 s         89 s     111725 s    2830266 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29899
Words in train file: 1111246

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 116.57k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 131.05k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 170.87k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 172.93k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 194.63k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 175.56k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 194.85k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 210.34k  
Alpha: 0.024550  Progress: 2.03%  Words/thread/sec: 194.72k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 184.85k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 196.75k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 211.65k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 195.15k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 200.63k  
Alpha: 0.024212  Progress: 3.38%  Words/thread/sec: 211.41k  
Alpha: 0.024156  Progress: 3.60%  Words/thread/sec: 206.85k  
Alpha: 0.024099  Progress: 3.83%  Words/thread/sec: 199.90k  
Alpha: 0.024042  Progress: 4.28%  Words/thread/sec: 217.10k  
Alpha: 0.023930  Progress: 4.28%  Words/thread/sec: 218.83k  
Alpha: 0.023930  Progress: 4.51%  Words/thread/sec: 204.40k  
Alpha: 0.023874  Progress: 4.73%  Words/thread/sec: 205.07k  
Alpha: 0.023817  Progress: 4.96%  Words/thread/sec: 213.07k  
Alpha: 0.023761  Progress: 5.18%  Words/thread/sec: 213.23k  
Alpha: 0.023705  Progress: 5.41%  Words/thread/sec: 208.04k  
Alpha: 0.023648  Progress: 5.63%  Words/thread/sec: 205.68k  
Alpha: 0.023592  Progress: 5.86%  Words/thread/sec: 209.39k  
Alpha: 0.023535  Progress: 6.08%  Words/thread/sec: 213.03k  
Alpha: 0.023479  Progress: 6.31%  Words/thread/sec: 210.87k  
Alpha: 0.023423  Progress: 6.53%  Words/thread/sec: 204.88k  
Alpha: 0.023366  Progress: 6.76%  Words/thread/sec: 208.92k  
Alpha: 0.023310  Progress: 6.98%  Words/thread/sec: 212.16k  
Alpha: 0.023254  Progress: 7.21%  Words/thread/sec: 215.27k  
Alpha: 0.023197  Progress: 7.44%  Words/thread/sec: 211.97k  
Alpha: 0.023141  Progress: 7.66%  Words/thread/sec: 217.41k  
Alpha: 0.023085  Progress: 7.89%  Words/thread/sec: 221.11k  
Alpha: 0.023029  Progress: 8.11%  Words/thread/sec: 221.07k  
Alpha: 0.022972  Progress: 8.34%  Words/thread/sec: 217.75k  
Alpha: 0.022916  Progress: 8.56%  Words/thread/sec: 223.12k  
Alpha: 0.022860  Progress: 8.79%  Words/thread/sec: 222.68k  
Alpha: 0.022804  Progress: 9.01%  Words/thread/sec: 225.57k  
Alpha: 0.022747  Progress: 9.46%  Words/thread/sec: 227.39k  
Alpha: 0.022747  Progress: 9.46%  Words/thread/sec: 228.79k  
Alpha: 0.022635  Progress: 9.69%  Words/thread/sec: 232.68k  
Alpha: 0.022579  Progress: 9.91%  Words/thread/sec: 229.65k  
Alpha: 0.022522  Progress: 10.36%  Words/thread/sec: 231.87k  
Alpha: 0.022410  Progress: 10.59%  Words/thread/sec: 236.22k  
Alpha: 0.022353  Progress: 10.59%  Words/thread/sec: 238.08k  
Alpha: 0.022353  Progress: 10.81%  Words/thread/sec: 233.80k  
Alpha: 0.022297  Progress: 11.04%  Words/thread/sec: 231.10k  
Alpha: 0.022241  Progress: 11.26%  Words/thread/sec: 235.72k  
Alpha: 0.022185  Progress: 11.49%  Words/thread/sec: 237.38k  
Alpha: 0.022128  Progress: 11.71%  Words/thread/sec: 237.26k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 234.56k  
Alpha: 0.019529  Progress: 22.12%  Words/thread/sec: 285.90k  
Alpha: 0.019471  Progress: 22.35%  Words/thread/sec: 283.28k  
Alpha: 0.019413  Progress: 22.58%  Words/thread/sec: 284.48k  
Alpha: 0.019354  Progress: 22.81%  Words/thread/sec: 287.38k  
Alpha: 0.019296  Progress: 23.05%  Words/thread/sec: 284.70k  
Alpha: 0.019238  Progress: 23.28%  Words/thread/sec: 284.18k  
Alpha: 0.019180  Progress: 23.51%  Words/thread/sec: 286.59k  
Alpha: 0.019122  Progress: 23.94%  Words/thread/sec: 285.90k  
Alpha: 0.019016  Progress: 24.17%  Words/thread/sec: 284.22k  
Alpha: 0.018958  Progress: 24.40%  Words/thread/sec: 286.20k  
Alpha: 0.018900  Progress: 24.63%  Words/thread/sec: 288.79k  
Alpha: 0.018842  Progress: 24.87%  Words/thread/sec: 286.49k  
Alpha: 0.018783  Progress: 25.29%  Words/thread/sec: 286.85k  
Alpha: 0.018678  Progress: 25.52%  Words/thread/sec: 288.90k  
Alpha: 0.018620  Progress: 25.75%  Words/thread/sec: 286.52k  
Alpha: 0.018562  Progress: 25.99%  Words/thread/sec: 285.48k  
Alpha: 0.018503  Progress: 26.22%  Words/thread/sec: 286.81k  
Alpha: 0.018445  Progress: 26.45%  Words/thread/sec: 289.32k  
Alpha: 0.018387  Progress: 26.68%  Words/thread/sec: 286.99k  
Alpha: 0.018329  Progress: 26.92%  Words/thread/sec: 286.75k  
Alpha: 0.018271  Progress: 27.33%  Words/thread/sec: 289.12k  
Alpha: 0.018168  Progress: 27.56%  Words/thread/sec: 287.05k  
Alpha: 0.018110  Progress: 27.79%  Words/thread/sec: 287.16k  
Alpha: 0.018052  Progress: 28.03%  Words/thread/sec: 288.05k  
Alpha: 0.017993  Progress: 28.26%  Words/thread/sec: 287.28k  
Alpha: 0.017935  Progress: 28.49%  Words/thread/sec: 287.32k  
Alpha: 0.017877  Progress: 28.72%  Words/thread/sec: 287.45k  
Alpha: 0.017819  Progress: 28.96%  Words/thread/sec: 288.69k  
Alpha: 0.017760  Progress: 29.19%  Words/thread/sec: 287.47k  
Alpha: 0.017702  Progress: 29.42%  Words/thread/sec: 287.79k  
Alpha: 0.017644  Progress: 29.66%  Words/thread/sec: 287.72k  
Alpha: 0.017586  Progress: 29.89%  Words/thread/sec: 288.98k  
Alpha: 0.017527  Progress: 30.13%  Words/thread/sec: 287.78k  
Alpha: 0.017468  Progress: 30.36%  Words/thread/sec: 288.58k  
Alpha: 0.017410  Progress: 30.59%  Words/thread/sec: 287.82k  
Alpha: 0.017352  Progress: 30.82%  Words/thread/sec: 288.20k  
Alpha: 0.017294  Progress: 31.06%  Words/thread/sec: 287.86k  
Alpha: 0.017236  Progress: 31.29%  Words/thread/sec: 289.17k  
Alpha: 0.017177  Progress: 31.52%  Words/thread/sec: 288.03k  
Alpha: 0.017119  Progress: 31.76%  Words/thread/sec: 288.41k  
Alpha: 0.017061  Progress: 31.99%  Words/thread/sec: 288.21k  
Alpha: 0.017003  Progress: 32.22%  Words/thread/sec: 289.64k  
Alpha: 0.016945  Progress: 32.45%  Words/thread/sec: 288.40k  
Alpha: 0.016886  Progress: 32.69%  Words/thread/sec: 289.09k  
Alpha: 0.016828  Progress: 32.92%  Words/thread/sec: 288.56k  
Alpha: 0.016770  Progress: 33.15%  Words/thread/sec: 289.04k  
Alpha: 0.016712  Progress: 33.39%  Words/thread/sec: 289.11k  
Alpha: 0.016654  Progress: 33.62%  Words/thread/sec: 288.19k  
Alpha: 0.016595  Progress: 33.85%  Words/thread/sec: 289.79k  
Alpha: 0.016537  Progress: 34.08%  Words/thread/sec: 289.39k  
Alpha: 0.016479  Progress: 34.32%  Words/thread/sec: 288.65k  
Alpha: 0.016421  Progress: 34.55%  Words/thread/sec: 289.67k  
Alpha: 0.016362  Progress: 34.79%  Words/thread/sec: 290.24k  
Alpha: 0.016304  Progress: 35.02%  Words/thread/sec: 289.91k  
Alpha: 0.016245  Progress: 35.25%  Words/thread/sec: 289.37k  
Alpha: 0.016187  Progress: 35.48%  Words/thread/sec: 290.06k  
Alpha: 0.016129  Progress: 35.72%  Words/thread/sec: 290.23k  
Alpha: 0.016071  Progress: 35.95%  Words/thread/sec: 290.15k  
Alpha: 0.016013  Progress: 36.18%  Words/thread/sec: 289.10k  
Alpha: 0.015955  Progress: 36.41%  Words/thread/sec: 290.36k  
Alpha: 0.015896  Progress: 36.65%  Words/thread/sec: 289.22k  
Alpha: 0.015838  Progress: 36.88%  Words/thread/sec: 290.53k  
Alpha: 0.015780  Progress: 37.11%  Words/thread/sec: 290.16k  
Alpha: 0.015722  Progress: 37.35%  Words/thread/sec: 290.50k  
Alpha: 0.015664  Progress: 37.58%  Words/thread/sec: 290.01k  
Alpha: 0.015606  Progress: 37.81%  Words/thread/sec: 290.56k  
Alpha: 0.015547  Progress: 38.04%  Words/thread/sec: 289.73k  
Alpha: 0.015489  Progress: 38.28%  Words/thread/sec: 290.73k  
Alpha: 0.015431  Progress: 38.51%  Words/thread/sec: 289.42k  
Alpha: 0.015373  Progress: 38.74%  Words/thread/sec: 291.00k  
Alpha: 0.015315  Progress: 38.97%  Words/thread/sec: 290.90k  
Alpha: 0.015257  Progress: 39.21%  Words/thread/sec: 291.08k  
Alpha: 0.015198  Progress: 39.44%  Words/thread/sec: 289.43k  
Alpha: 0.015140  Progress: 39.67%  Words/thread/sec: 291.08k  
Alpha: 0.015082  Progress: 39.90%  Words/thread/sec: 292.04k  
Alpha: 0.015024  Progress: 40.14%  Words/thread/sec: 290.61k  
Alpha: 0.014966  Progress: 40.37%  Words/thread/sec: 288.88k  
Alpha: 0.014908  Progress: 40.60%  Words/thread/sec: 290.23k  
Alpha: 0.014849  Progress: 40.84%  Words/thread/sec: 291.42k  
Alpha: 0.014791  Progress: 41.07%  Words/thread/sec: 290.49k  
Alpha: 0.014733  Progress: 41.30%  Words/thread/sec: 288.91k  
Alpha: 0.014675  Progress: 41.53%  Words/thread/sec: 290.40k  
Alpha: 0.014617  Progress: 41.77%  Words/thread/sec: 291.21k  
Alpha: 0.014559  Progress: 42.00%  Words/thread/sec: 290.52k  
Alpha: 0.014500  Progress: 42.23%  Words/thread/sec: 289.03k  
Alpha: 0.014442  Progress: 42.46%  Words/thread/sec: 290.60k  
Alpha: 0.014384  Progress: 42.70%  Words/thread/sec: 291.74k  
Alpha: 0.014326  Progress: 42.93%  Words/thread/sec: 290.61k  
Alpha: 0.014268  Progress: 43.16%  Words/thread/sec: 289.45k  
Alpha: 0.014209  Progress: 43.39%  Words/thread/sec: 290.64k  
Alpha: 0.014151  Progress: 43.63%  Words/thread/sec: 292.01k  
Alpha: 0.014093  Progress: 43.86%  Words/thread/sec: 290.78k  
Alpha: 0.014035  Progress: 44.09%  Words/thread/sec: 289.84k  
Alpha: 0.013977  Progress: 44.33%  Words/thread/sec: 290.79k  
Alpha: 0.013919  Progress: 44.56%  Words/thread/sec: 292.28k  
Alpha: 0.013860  Progress: 44.79%  Words/thread/sec: 290.84k  
Alpha: 0.013802  Progress: 45.02%  Words/thread/sec: 289.16k  
Alpha: 0.013744  Progress: 45.26%  Words/thread/sec: 290.59k  
Alpha: 0.013686  Progress: 45.49%  Words/thread/sec: 291.37k  
Alpha: 0.013628  Progress: 45.91%  Words/thread/sec: 289.52k  
Alpha: 0.013522  Progress: 46.14%  Words/thread/sec: 288.53k  
Alpha: 0.013464  Progress: 46.38%  Words/thread/sec: 289.81k  
Alpha: 0.013406  Progress: 46.80%  Words/thread/sec: 288.29k  
Alpha: 0.013300  Progress: 47.03%  Words/thread/sec: 287.30k  
Alpha: 0.013242  Progress: 47.26%  Words/thread/sec: 288.59k  
Alpha: 0.013184  Progress: 47.50%  Words/thread/sec: 288.52k  
Alpha: 0.013126  Progress: 47.73%  Words/thread/sec: 285.95k  
Alpha: 0.013068  Progress: 47.96%  Words/thread/sec: 286.27k  
Alpha: 0.013009  Progress: 48.19%  Words/thread/sec: 286.98k  
Alpha: 0.012951  Progress: 48.43%  Words/thread/sec: 286.09k  
Alpha: 0.012893  Progress: 48.66%  Words/thread/sec: 284.31k  
Alpha: 0.012835  Progress: 48.89%  Words/thread/sec: 285.01k  
Alpha: 0.012777  Progress: 49.13%  Words/thread/sec: 285.72k  
Alpha: 0.012719  Progress: 49.36%  Words/thread/sec: 283.78k  
Alpha: 0.012660  Progress: 49.59%  Words/thread/sec: 282.29k  
Alpha: 0.012602  Progress: 50.06%  Words/thread/sec: 283.25k  
Alpha: 0.012486  Progress: 50.06%  Words/thread/sec: 282.65k  
Alpha: 0.012486  Progress: 50.29%  Words/thread/sec: 282.15k  
Alpha: 0.012428  Progress: 50.52%  Words/thread/sec: 279.70k  
Alpha: 0.012370  Progress: 50.99%  Words/thread/sec: 280.32k  
Alpha: 0.012253  Progress: 50.99%  Words/thread/sec: 280.69k  
Alpha: 0.012253  Progress: 51.22%  Words/thread/sec: 278.49k  
Alpha: 0.012195  Progress: 51.45%  Words/thread/sec: 279.24k  
Alpha: 0.012137  Progress: 51.69%  Words/thread/sec: 277.16k  
Alpha: 0.012079  Progress: 51.92%  Words/thread/sec: 278.27k  
Alpha: 0.012020  Progress: 52.15%  Words/thread/sec: 278.42k  
Alpha: 0.011962  Progress: 52.38%  Words/thread/sec: 277.36k  
Alpha: 0.011904  Progress: 52.62%  Words/thread/sec: 277.04k  
Alpha: 0.011846  Progress: 52.85%  Words/thread/sec: 276.33k  
Alpha: 0.011788  Progress: 53.08%  Words/thread/sec: 277.50k  
Alpha: 0.011730  Progress: 53.31%  Words/thread/sec: 275.48k  
Alpha: 0.011671  Progress: 53.55%  Words/thread/sec: 275.88k  
Alpha: 0.011613  Progress: 53.78%  Words/thread/sec: 276.31k  
Alpha: 0.011555  Progress: 54.01%  Words/thread/sec: 276.33k  
Alpha: 0.011497  Progress: 54.25%  Words/thread/sec: 274.42k  
Alpha: 0.011439  Progress: 54.48%  Words/thread/sec: 275.47k  
Alpha: 0.011381  Progress: 54.71%  Words/thread/sec: 275.83k  
Alpha: 0.011322  Progress: 54.94%  Words/thread/sec: 274.77k  
Alpha: 0.011264  Progress: 55.18%  Words/thread/sec: 273.98k  
Alpha: 0.011206  Progress: 55.41%  Words/thread/sec: 274.22k  
Alpha: 0.011148  Progress: 55.64%  Words/thread/sec: 275.13k  
Alpha: 0.011090  Progress: 55.87%  Words/thread/sec: 273.15k  
Alpha: 0.011032  Progress: 56.11%  Words/thread/sec: 273.73k  
Alpha: 0.010973  Progress: 56.34%  Words/thread/sec: 274.00k  
Alpha: 0.010915  Progress: 56.57%  Words/thread/sec: 272.85k  
Alpha: 0.010857  Progress: 56.98%  Words/thread/sec: 272.67k  
Alpha: 0.010755  Progress: 57.21%  Words/thread/sec: 272.33k  
Alpha: 0.010696  Progress: 57.45%  Words/thread/sec: 272.35k  
Alpha: 0.010638  Progress: 57.68%  Words/thread/sec: 272.04k  
Alpha: 0.010580  Progress: 57.91%  Words/thread/sec: 272.12k  
Alpha: 0.010522  Progress: 58.15%  Words/thread/sec: 270.88k  
Alpha: 0.010463  Progress: 58.38%  Words/thread/sec: 271.82k  
Alpha: 0.010405  Progress: 58.61%  Words/thread/sec: 270.44k  
Alpha: 0.010347  Progress: 58.85%  Words/thread/sec: 271.05k  
Alpha: 0.010289  Progress: 59.08%  Words/thread/sec: 270.07k  
Alpha: 0.010230  Progress: 59.31%  Words/thread/sec: 270.62k  
Alpha: 0.010172  Progress: 59.54%  Words/thread/sec: 269.72k  
Alpha: 0.010114  Progress: 59.78%  Words/thread/sec: 269.46k  
Alpha: 0.010055  Progress: 60.01%  Words/thread/sec: 268.27k  
Alpha: 0.009997  Progress: 60.25%  Words/thread/sec: 268.90k  
Alpha: 0.009939  Progress: 60.48%  Words/thread/sec: 269.60k  
Alpha: 0.009880  Progress: 60.71%  Words/thread/sec: 267.68k  
Alpha: 0.009822  Progress: 60.95%  Words/thread/sec: 267.77k  
Alpha: 0.009764  Progress: 61.18%  Words/thread/sec: 268.60k  
Alpha: 0.009706  Progress: 61.41%  Words/thread/sec: 267.32k  
Alpha: 0.009647  Progress: 61.64%  Words/thread/sec: 265.70k  
Alpha: 0.009589  Progress: 61.88%  Words/thread/sec: 266.28k  
Alpha: 0.009531  Progress: 62.11%  Words/thread/sec: 267.09k  
Alpha: 0.009472  Progress: 62.35%  Words/thread/sec: 266.69k  
Alpha: 0.009414  Progress: 62.81%  Words/thread/sec: 266.73k  
Alpha: 0.009297  Progress: 62.81%  Words/thread/sec: 266.97k  
Alpha: 0.009297  Progress: 63.04%  Words/thread/sec: 266.88k  
Alpha: 0.009239  Progress: 63.28%  Words/thread/sec: 266.76k  
Alpha: 0.009181  Progress: 63.51%  Words/thread/sec: 266.07k  
Alpha: 0.009123  Progress: 63.74%  Words/thread/sec: 266.80k  
Alpha: 0.009065  Progress: 63.97%  Words/thread/sec: 267.48k  
Alpha: 0.009006  Progress: 64.21%  Words/thread/sec: 267.22k  
Alpha: 0.008948  Progress: 64.44%  Words/thread/sec: 266.56k  
Alpha: 0.008890  Progress: 64.67%  Words/thread/sec: 266.98k  
Alpha: 0.008832  Progress: 64.91%  Words/thread/sec: 267.36k  
Alpha: 0.008774  Progress: 65.14%  Words/thread/sec: 267.61k  
Alpha: 0.008716  Progress: 65.37%  Words/thread/sec: 266.81k  
Alpha: 0.008657  Progress: 65.60%  Words/thread/sec: 267.43k  
Alpha: 0.008599  Progress: 65.84%  Words/thread/sec: 267.96k  
Alpha: 0.008541  Progress: 66.07%  Words/thread/sec: 267.52k  
Alpha: 0.008483  Progress: 66.30%  Words/thread/sec: 267.26k  
Alpha: 0.008425  Progress: 66.53%  Words/thread/sec: 267.65k  
Alpha: 0.008367  Progress: 66.77%  Words/thread/sec: 268.58k  
Alpha: 0.008308  Progress: 67.00%  Words/thread/sec: 267.81k  
Alpha: 0.008250  Progress: 67.23%  Words/thread/sec: 267.69k  
Alpha: 0.008192  Progress: 67.46%  Words/thread/sec: 268.11k  
Alpha: 0.008134  Progress: 67.70%  Words/thread/sec: 268.84k  
Alpha: 0.008076  Progress: 67.93%  Words/thread/sec: 268.07k  
Alpha: 0.008018  Progress: 68.16%  Words/thread/sec: 267.72k  
Alpha: 0.007959  Progress: 68.40%  Words/thread/sec: 268.22k  
Alpha: 0.007901  Progress: 68.63%  Words/thread/sec: 269.11k  
Alpha: 0.007843  Progress: 69.05%  Words/thread/sec: 268.02k  
Alpha: 0.007737  Progress: 69.28%  Words/thread/sec: 268.59k  
Alpha: 0.007679  Progress: 69.52%  Words/thread/sec: 269.39k  
Alpha: 0.007621  Progress: 69.75%  Words/thread/sec: 268.34k  
Alpha: 0.007563  Progress: 69.98%  Words/thread/sec: 268.38k  
Alpha: 0.007505  Progress: 70.21%  Words/thread/sec: 268.98k  
Alpha: 0.007447  Progress: 70.45%  Words/thread/sec: 268.30k  
Alpha: 0.007388  Progress: 70.68%  Words/thread/sec: 269.14k  
Alpha: 0.007330  Progress: 70.91%  Words/thread/sec: 268.52k  
Alpha: 0.007272  Progress: 71.14%  Words/thread/sec: 269.39k  
Alpha: 0.007214  Progress: 71.38%  Words/thread/sec: 268.74k  
Alpha: 0.007156  Progress: 71.61%  Words/thread/sec: 269.51k  
Alpha: 0.007098  Progress: 71.84%  Words/thread/sec: 268.88k  
Alpha: 0.007039  Progress: 72.07%  Words/thread/sec: 269.56k  
Alpha: 0.006981  Progress: 72.31%  Words/thread/sec: 269.07k  
Alpha: 0.006923  Progress: 72.54%  Words/thread/sec: 269.65k  
Alpha: 0.006865  Progress: 72.77%  Words/thread/sec: 269.25k  
Alpha: 0.006807  Progress: 73.01%  Words/thread/sec: 269.94k  
Alpha: 0.006749  Progress: 73.43%  Words/thread/sec: 269.72k  
Alpha: 0.006643  Progress: 73.66%  Words/thread/sec: 269.73k  
Alpha: 0.006585  Progress: 73.89%  Words/thread/sec: 269.92k  
Alpha: 0.006527  Progress: 74.13%  Words/thread/sec: 269.89k  
Alpha: 0.006469  Progress: 74.36%  Words/thread/sec: 270.03k  
Alpha: 0.006410  Progress: 74.59%  Words/thread/sec: 270.06k  
Alpha: 0.006352  Progress: 74.82%  Words/thread/sec: 270.05k  
Alpha: 0.006294  Progress: 75.06%  Words/thread/sec: 270.21k  
Alpha: 0.006236  Progress: 75.29%  Words/thread/sec: 270.11k  
Alpha: 0.006178  Progress: 75.52%  Words/thread/sec: 270.36k  
Alpha: 0.006119  Progress: 75.76%  Words/thread/sec: 270.00k  
Alpha: 0.006061  Progress: 75.99%  Words/thread/sec: 270.51k  
Alpha: 0.006003  Progress: 76.22%  Words/thread/sec: 269.85k  
Alpha: 0.005945  Progress: 76.45%  Words/thread/sec: 270.67k  
Alpha: 0.005887  Progress: 76.69%  Words/thread/sec: 270.32k  
Alpha: 0.005828  Progress: 76.92%  Words/thread/sec: 270.80k  
Alpha: 0.005770  Progress: 77.15%  Words/thread/sec: 270.66k  
Alpha: 0.005712  Progress: 77.38%  Words/thread/sec: 269.95k  
Alpha: 0.005654  Progress: 77.62%  Words/thread/sec: 270.71k  
Alpha: 0.005596  Progress: 77.85%  Words/thread/sec: 271.10k  
Alpha: 0.005538  Progress: 78.08%  Words/thread/sec: 270.73k  
Alpha: 0.005479  Progress: 78.31%  Words/thread/sec: 270.14k  
Alpha: 0.005421  Progress: 78.55%  Words/thread/sec: 270.80k  
Alpha: 0.005363  Progress: 78.78%  Words/thread/sec: 271.58k  
Alpha: 0.005305  Progress: 79.01%  Words/thread/sec: 270.89k  
Alpha: 0.005247  Progress: 79.25%  Words/thread/sec: 270.56k  
Alpha: 0.005189  Progress: 79.48%  Words/thread/sec: 271.19k  
Alpha: 0.005131  Progress: 79.71%  Words/thread/sec: 271.94k  
Alpha: 0.005072  Progress: 79.94%  Words/thread/sec: 271.50k  
Alpha: 0.005014  Progress: 80.18%  Words/thread/sec: 271.15k  
Alpha: 0.004956  Progress: 80.41%  Words/thread/sec: 271.59k  
Alpha: 0.004898  Progress: 80.64%  Words/thread/sec: 272.29k  
Alpha: 0.004840  Progress: 80.87%  Words/thread/sec: 271.63k  
Alpha: 0.004782  Progress: 81.11%  Words/thread/sec: 271.37k  
Alpha: 0.004723  Progress: 81.34%  Words/thread/sec: 271.95k  
Alpha: 0.004665  Progress: 81.57%  Words/thread/sec: 272.34k  
Alpha: 0.004607  Progress: 81.80%  Words/thread/sec: 271.65k  
Alpha: 0.004549  Progress: 82.04%  Words/thread/sec: 271.79k  
Alpha: 0.004491  Progress: 82.27%  Words/thread/sec: 272.23k  
Alpha: 0.004432  Progress: 82.50%  Words/thread/sec: 272.43k  
Alpha: 0.004374  Progress: 82.74%  Words/thread/sec: 271.85k  
Alpha: 0.004316  Progress: 82.97%  Words/thread/sec: 272.03k  
Alpha: 0.004258  Progress: 83.20%  Words/thread/sec: 272.45k  
Alpha: 0.004200  Progress: 83.43%  Words/thread/sec: 272.71k  
Alpha: 0.004142  Progress: 83.67%  Words/thread/sec: 272.09k  
Alpha: 0.004083  Progress: 83.90%  Words/thread/sec: 271.95k  
Alpha: 0.004025  Progress: 84.13%  Words/thread/sec: 272.59k  
Alpha: 0.003967  Progress: 84.36%  Words/thread/sec: 272.94k  
Alpha: 0.003909  Progress: 84.60%  Words/thread/sec: 272.34k  
Alpha: 0.003851  Progress: 85.01%  Words/thread/sec: 272.73k  
Alpha: 0.003748  Progress: 85.24%  Words/thread/sec: 273.03k  
Alpha: 0.003690  Progress: 85.47%  Words/thread/sec: 272.33k  
Alpha: 0.003632  Progress: 85.71%  Words/thread/sec: 272.78k  
Alpha: 0.003574  Progress: 85.94%  Words/thread/sec: 272.64k  
Alpha: 0.003515  Progress: 86.17%  Words/thread/sec: 273.17k  
Alpha: 0.003457  Progress: 86.40%  Words/thread/sec: 272.54k  
Alpha: 0.003399  Progress: 86.87%  Words/thread/sec: 273.68k  
Alpha: 0.003282  Progress: 87.10%  Words/thread/sec: 273.41k  
Alpha: 0.003224  Progress: 87.10%  Words/thread/sec: 273.75k  
Alpha: 0.003224  Progress: 87.34%  Words/thread/sec: 272.74k  
Alpha: 0.003166  Progress: 87.57%  Words/thread/sec: 272.61k  
Alpha: 0.003107  Progress: 87.81%  Words/thread/sec: 272.83k  
Alpha: 0.003049  Progress: 88.04%  Words/thread/sec: 273.20k  
Alpha: 0.002990  Progress: 88.27%  Words/thread/sec: 272.86k  
Alpha: 0.002932  Progress: 88.50%  Words/thread/sec: 272.66k  
Alpha: 0.002874  Progress: 88.74%  Words/thread/sec: 273.05k  
Alpha: 0.002816  Progress: 88.97%  Words/thread/sec: 272.63k  
Alpha: 0.002758  Progress: 89.20%  Words/thread/sec: 273.15k  
Alpha: 0.002699  Progress: 89.44%  Words/thread/sec: 272.54k  
Alpha: 0.002641  Progress: 89.67%  Words/thread/sec: 273.02k  
Alpha: 0.002583  Progress: 89.90%  Words/thread/sec: 272.60k  
