>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (542.27734375 MB free)
Uptime: 56728.0 sec
Load Avg:  1.03564453125  0.87353515625  0.7451171875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3304101 s       1136 s     280869 s    1429127 s         98 s
#2  3499 MHz    1121924 s       5515 s     132516 s    4257216 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.30.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 44052
Words in train file: 1123155

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 9.52k  
Alpha: 0.024955  Progress: 0.53%  Words/thread/sec: 25.35k  
Alpha: 0.024866  Progress: 0.89%  Words/thread/sec: 41.02k  
Alpha: 0.024866  Progress: 1.07%  Words/thread/sec: 49.06k  
Alpha: 0.024866  Progress: 1.07%  Words/thread/sec: 50.81k  
Alpha: 0.024866  Progress: 1.07%  Words/thread/sec: 49.85k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 49.56k  
Alpha: 0.024688  Progress: 1.78%  Words/thread/sec: 67.52k  
Alpha: 0.024688  Progress: 1.78%  Words/thread/sec: 68.96k  
Alpha: 0.024688  Progress: 1.78%  Words/thread/sec: 68.17k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 69.81k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 71.89k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 75.77k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 80.94k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 84.49k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 89.64k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 77.34k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 77.45k  
Alpha: 0.024243  Progress: 3.56%  Words/thread/sec: 85.29k  
Alpha: 0.024065  Progress: 3.74%  Words/thread/sec: 89.99k  
Alpha: 0.024065  Progress: 3.74%  Words/thread/sec: 88.78k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 87.20k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 80.88k  
Alpha: 0.024020  Progress: 4.28%  Words/thread/sec: 84.36k  
Alpha: 0.023931  Progress: 4.45%  Words/thread/sec: 85.52k  
Alpha: 0.023886  Progress: 4.63%  Words/thread/sec: 87.90k  
Alpha: 0.023842  Progress: 4.81%  Words/thread/sec: 87.00k  
Alpha: 0.023797  Progress: 4.99%  Words/thread/sec: 89.02k  
Alpha: 0.023753  Progress: 5.17%  Words/thread/sec: 89.15k  
Alpha: 0.023708  Progress: 5.34%  Words/thread/sec: 91.92k  
Alpha: 0.023664  Progress: 5.52%  Words/thread/sec: 92.77k  
Alpha: 0.023619  Progress: 5.70%  Words/thread/sec: 91.87k  
Alpha: 0.023574  Progress: 5.88%  Words/thread/sec: 91.36k  
Alpha: 0.023530  Progress: 6.06%  Words/thread/sec: 93.42k  
Alpha: 0.023485  Progress: 6.24%  Words/thread/sec: 95.79k  
Alpha: 0.023441  Progress: 6.42%  Words/thread/sec: 95.08k  
Alpha: 0.023396  Progress: 6.59%  Words/thread/sec: 97.44k  
Alpha: 0.023352  Progress: 6.77%  Words/thread/sec: 90.03k  
Alpha: 0.023352  Progress: 6.95%  Words/thread/sec: 91.99k  
Alpha: 0.023262  Progress: 7.13%  Words/thread/sec: 93.43k  
Alpha: 0.023218  Progress: 7.31%  Words/thread/sec: 94.54k  
Alpha: 0.023173  Progress: 7.48%  Words/thread/sec: 89.38k  
Alpha: 0.023129  Progress: 7.66%  Words/thread/sec: 90.37k  
Alpha: 0.023084  Progress: 7.84%  Words/thread/sec: 89.56k  
Alpha: 0.023084  Progress: 8.02%  Words/thread/sec: 90.93k  
Alpha: 0.022995  Progress: 8.20%  Words/thread/sec: 92.31k  
Alpha: 0.022951  Progress: 8.38%  Words/thread/sec: 93.73k  
Alpha: 0.022906  Progress: 8.55%  Words/thread/sec: 95.25k  
Alpha: 0.022906  Progress: 8.73%  Words/thread/sec: 96.88k  
Alpha: 0.022906  Progress: 8.91%  Words/thread/sec: 98.81k  
Alpha: 0.022772  Progress: 9.09%  Words/thread/sec: 97.36k  
Alpha: 0.022728  Progress: 9.27%  Words/thread/sec: 97.81k  
Alpha: 0.022683  Progress: 9.45%  Words/thread/sec: 99.26k  
Alpha: 0.000981  Progress: 96.43%  Words/thread/sec: 112.79k  
Alpha: 0.000892  Progress: 96.61%  Words/thread/sec: 112.84k  
Alpha: 0.000847  Progress: 96.79%  Words/thread/sec: 113.01k  
Alpha: 0.000802  Progress: 96.97%  Words/thread/sec: 112.46k  
Alpha: 0.000802  Progress: 97.15%  Words/thread/sec: 112.63k  
Alpha: 0.000713  Progress: 97.33%  Words/thread/sec: 112.52k  
Alpha: 0.000668  Progress: 97.51%  Words/thread/sec: 112.59k  
Alpha: 0.000624  Progress: 97.68%  Words/thread/sec: 112.70k  
Alpha: 0.000579  Progress: 97.86%  Words/thread/sec: 112.56k  
Alpha: 0.000534  Progress: 98.04%  Words/thread/sec: 112.72k  
Alpha: 0.000490  Progress: 98.22%  Words/thread/sec: 112.69k  
Alpha: 0.000490  Progress: 98.40%  Words/thread/sec: 112.85k  
Alpha: 0.000400  Progress: 98.58%  Words/thread/sec: 112.84k  
Alpha: 0.000355  Progress: 98.76%  Words/thread/sec: 112.88k  
Alpha: 0.000309  Progress: 98.94%  Words/thread/sec: 113.05k  
Alpha: 0.000264  Progress: 99.12%  Words/thread/sec: 113.14k  
Alpha: 0.000220  Progress: 99.30%  Words/thread/sec: 113.02k  
Alpha: 0.000175  Progress: 99.48%  Words/thread/sec: 113.19k  
Alpha: 0.000130  Progress: 99.66%  Words/thread/sec: 112.97k  
Alpha: 0.000086  Progress: 100.01%  Words/thread/sec: 113.24k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 19141
Words in train file: 1055902

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 36.38k  
Alpha: 0.024953  Progress: 0.38%  Words/thread/sec: 46.50k  
Alpha: 0.024905  Progress: 0.57%  Words/thread/sec: 59.87k  
Alpha: 0.024858  Progress: 0.76%  Words/thread/sec: 70.02k  
Alpha: 0.024810  Progress: 0.95%  Words/thread/sec: 87.14k  
Alpha: 0.024763  Progress: 1.14%  Words/thread/sec: 100.98k  
Alpha: 0.024763  Progress: 1.33%  Words/thread/sec: 115.90k  
Alpha: 0.024668  Progress: 1.52%  Words/thread/sec: 128.84k  
Alpha: 0.024621  Progress: 1.71%  Words/thread/sec: 140.87k  
Alpha: 0.024336  Progress: 2.84%  Words/thread/sec: 218.50k  
Alpha: 0.024621  Progress: 1.90%  Words/thread/sec: 154.18k  
Alpha: 0.024621  Progress: 2.28%  Words/thread/sec: 180.29k  
Alpha: 0.024621  Progress: 2.46%  Words/thread/sec: 194.91k  
Alpha: 0.024621  Progress: 2.65%  Words/thread/sec: 209.85k  
Alpha: 0.024621  Progress: 2.09%  Words/thread/sec: 168.94k  
Alpha: 0.024289  Progress: 3.03%  Words/thread/sec: 221.86k  
Alpha: 0.024242  Progress: 3.22%  Words/thread/sec: 190.37k  
Alpha: 0.024194  Progress: 3.41%  Words/thread/sec: 188.22k  
Alpha: 0.024147  Progress: 3.60%  Words/thread/sec: 180.20k  
Alpha: 0.024099  Progress: 3.79%  Words/thread/sec: 173.91k  
Alpha: 0.024052  Progress: 3.98%  Words/thread/sec: 169.19k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 173.85k  
Alpha: 0.023957  Progress: 4.36%  Words/thread/sec: 177.60k  
Alpha: 0.023910  Progress: 4.55%  Words/thread/sec: 182.84k  
Alpha: 0.023862  Progress: 4.74%  Words/thread/sec: 189.10k  
Alpha: 0.023815  Progress: 4.93%  Words/thread/sec: 195.99k  
Alpha: 0.023578  Progress: 5.88%  Words/thread/sec: 229.23k  
Alpha: 0.023815  Progress: 5.12%  Words/thread/sec: 203.36k  
Alpha: 0.023815  Progress: 5.31%  Words/thread/sec: 209.34k  
Alpha: 0.023531  Progress: 6.07%  Words/thread/sec: 231.79k  
Alpha: 0.023815  Progress: 5.50%  Words/thread/sec: 216.63k  
Alpha: 0.023815  Progress: 5.69%  Words/thread/sec: 223.24k  
Alpha: 0.023483  Progress: 6.26%  Words/thread/sec: 207.37k  
Alpha: 0.023436  Progress: 6.45%  Words/thread/sec: 209.08k  
Alpha: 0.023388  Progress: 6.64%  Words/thread/sec: 208.71k  
Alpha: 0.023388  Progress: 6.83%  Words/thread/sec: 212.41k  
Alpha: 0.023293  Progress: 7.02%  Words/thread/sec: 209.61k  
Alpha: 0.023246  Progress: 7.21%  Words/thread/sec: 197.42k  
Alpha: 0.023198  Progress: 7.40%  Words/thread/sec: 201.77k  
Alpha: 0.023009  Progress: 8.15%  Words/thread/sec: 217.50k  
Alpha: 0.023198  Progress: 7.59%  Words/thread/sec: 205.13k  
Alpha: 0.023198  Progress: 7.77%  Words/thread/sec: 209.55k  
Alpha: 0.023198  Progress: 7.96%  Words/thread/sec: 213.15k  
Alpha: 0.022961  Progress: 8.34%  Words/thread/sec: 220.20k  
Alpha: 0.022914  Progress: 8.53%  Words/thread/sec: 221.21k  
Alpha: 0.022867  Progress: 8.72%  Words/thread/sec: 223.81k  
Alpha: 0.022819  Progress: 8.91%  Words/thread/sec: 221.54k  
Alpha: 0.022772  Progress: 9.10%  Words/thread/sec: 223.41k  
Alpha: 0.022725  Progress: 9.29%  Words/thread/sec: 223.26k  
Alpha: 0.022677  Progress: 9.48%  Words/thread/sec: 219.34k  
Alpha: 0.022630  Progress: 9.67%  Words/thread/sec: 218.93k  
Alpha: 0.022582  Progress: 9.86%  Words/thread/sec: 221.88k  
Alpha: 0.022535  Progress: 10.05%  Words/thread/sec: 224.19k  
Alpha: 0.022488  Progress: 10.62%  Words/thread/sec: 217.81k  
Alpha: 0.022346  Progress: 10.81%  Words/thread/sec: 219.68k  
Alpha: 0.022298  Progress: 11.00%  Words/thread/sec: 222.97k  
Alpha: 0.022109  Progress: 11.75%  Words/thread/sec: 235.09k  
Alpha: 0.022298  Progress: 11.19%  Words/thread/sec: 230.26k  
Alpha: 0.022298  Progress: 11.38%  Words/thread/sec: 228.52k  
Alpha: 0.022298  Progress: 11.57%  Words/thread/sec: 232.24k  
Alpha: 0.022298  Progress: 11.19%  Words/thread/sec: 226.15k  
Alpha: 0.022298  Progress: 11.19%  Words/thread/sec: 229.54k  
Alpha: 0.022061  Progress: 11.94%  Words/thread/sec: 229.37k  
Alpha: 0.022014  Progress: 12.13%  Words/thread/sec: 222.73k  
Alpha: 0.021967  Progress: 12.32%  Words/thread/sec: 222.46k  
Alpha: 0.021919  Progress: 12.51%  Words/thread/sec: 223.90k  
Alpha: 0.021919  Progress: 12.70%  Words/thread/sec: 226.54k  
Alpha: 0.021824  Progress: 12.89%  Words/thread/sec: 226.95k  
Alpha: 0.021824  Progress: 13.08%  Words/thread/sec: 228.67k  
Alpha: 0.021729  Progress: 13.27%  Words/thread/sec: 227.81k  
Alpha: 0.021682  Progress: 13.46%  Words/thread/sec: 226.02k  
Alpha: 0.021635  Progress: 13.65%  Words/thread/sec: 227.33k  
Alpha: 0.021587  Progress: 13.84%  Words/thread/sec: 228.92k  
Alpha: 0.021540  Progress: 14.03%  Words/thread/sec: 229.24k  
Alpha: 0.021493  Progress: 14.22%  Words/thread/sec: 231.53k  
Alpha: 0.021445  Progress: 14.41%  Words/thread/sec: 232.34k  
Alpha: 0.021398  Progress: 14.60%  Words/thread/sec: 234.20k  
Alpha: 0.021350  Progress: 14.79%  Words/thread/sec: 233.84k  
Alpha: 0.021303  Progress: 14.98%  Words/thread/sec: 231.74k  
Alpha: 0.021303  Progress: 15.17%  Words/thread/sec: 231.91k  
Alpha: 0.021208  Progress: 15.36%  Words/thread/sec: 232.52k  
Alpha: 0.021161  Progress: 15.55%  Words/thread/sec: 231.00k  
Alpha: 0.021113  Progress: 15.74%  Words/thread/sec: 233.21k  
Alpha: 0.021113  Progress: 15.93%  Words/thread/sec: 235.16k  
Alpha: 0.021113  Progress: 16.11%  Words/thread/sec: 235.13k  
Alpha: 0.020943  Progress: 16.61%  Words/thread/sec: 237.08k  
Alpha: 0.020848  Progress: 16.61%  Words/thread/sec: 238.60k  
Alpha: 0.020848  Progress: 16.80%  Words/thread/sec: 235.94k  
Alpha: 0.020801  Progress: 16.99%  Words/thread/sec: 236.58k  
Alpha: 0.020754  Progress: 17.18%  Words/thread/sec: 238.42k  
Alpha: 0.020706  Progress: 17.48%  Words/thread/sec: 234.94k  
Alpha: 0.020631  Progress: 17.78%  Words/thread/sec: 237.96k  
Alpha: 0.020556  Progress: 17.97%  Words/thread/sec: 235.84k  
Alpha: 0.020508  Progress: 18.72%  Words/thread/sec: 236.43k  
Alpha: 0.020508  Progress: 18.91%  Words/thread/sec: 238.78k  
Alpha: 0.020244  Progress: 19.21%  Words/thread/sec: 236.55k  
Alpha: 0.020197  Progress: 19.40%  Words/thread/sec: 237.16k  
Alpha: 0.020150  Progress: 20.04%  Words/thread/sec: 234.11k  
Alpha: 0.019990  Progress: 20.23%  Words/thread/sec: 234.60k  
Alpha: 0.019943  Progress: 20.42%  Words/thread/sec: 236.77k  
Alpha: 0.019896  Progress: 20.72%  Words/thread/sec: 236.83k  
Alpha: 0.019896  Progress: 20.91%  Words/thread/sec: 238.18k  
Alpha: 0.019896  Progress: 21.10%  Words/thread/sec: 240.13k  
Alpha: 0.019697  Progress: 21.51%  Words/thread/sec: 240.00k  
Alpha: 0.019621  Progress: 21.70%  Words/thread/sec: 234.28k  
Alpha: 0.019574  Progress: 21.89%  Words/thread/sec: 233.21k  
Alpha: 0.019526  Progress: 22.08%  Words/thread/sec: 234.04k  
Alpha: 0.019479  Progress: 22.27%  Words/thread/sec: 234.46k  
Alpha: 0.019432  Progress: 22.46%  Words/thread/sec: 232.71k  
Alpha: 0.019384  Progress: 22.65%  Words/thread/sec: 233.31k  
Alpha: 0.019337  Progress: 22.84%  Words/thread/sec: 235.08k  
Alpha: 0.019337  Progress: 23.03%  Words/thread/sec: 236.99k  
Alpha: 0.019337  Progress: 23.22%  Words/thread/sec: 238.81k  
Alpha: 0.019147  Progress: 23.60%  Words/thread/sec: 240.16k  
Alpha: 0.019337  Progress: 23.41%  Words/thread/sec: 239.61k  
Alpha: 0.019100  Progress: 23.79%  Words/thread/sec: 240.93k  
Alpha: 0.019052  Progress: 23.98%  Words/thread/sec: 240.37k  
Alpha: 0.019005  Progress: 24.17%  Words/thread/sec: 237.04k  
Alpha: 0.018958  Progress: 24.36%  Words/thread/sec: 236.73k  
Alpha: 0.018910  Progress: 24.55%  Words/thread/sec: 237.73k  
Alpha: 0.018863  Progress: 24.74%  Words/thread/sec: 236.08k  
Alpha: 0.018768  Progress: 25.12%  Words/thread/sec: 236.38k  
Alpha: 0.018721  Progress: 25.12%  Words/thread/sec: 238.59k  
Alpha: 0.018721  Progress: 25.31%  Words/thread/sec: 236.41k  
Alpha: 0.018673  Progress: 25.50%  Words/thread/sec: 232.59k  
Alpha: 0.018673  Progress: 25.69%  Words/thread/sec: 233.20k  
Alpha: 0.018673  Progress: 25.88%  Words/thread/sec: 234.87k  
Alpha: 0.018530  Progress: 26.07%  Words/thread/sec: 235.07k  
Alpha: 0.018483  Progress: 26.26%  Words/thread/sec: 236.47k  
Alpha: 0.018436  Progress: 26.45%  Words/thread/sec: 237.25k  
Alpha: 0.018388  Progress: 26.64%  Words/thread/sec: 238.73k  
Alpha: 0.018388  Progress: 26.83%  Words/thread/sec: 239.10k  
Alpha: 0.018293  Progress: 27.02%  Words/thread/sec: 235.91k  
Alpha: 0.018246  Progress: 27.21%  Words/thread/sec: 237.05k  
Alpha: 0.018199  Progress: 27.39%  Words/thread/sec: 234.73k  
Alpha: 0.018199  Progress: 27.58%  Words/thread/sec: 236.26k  
Alpha: 0.018104  Progress: 27.77%  Words/thread/sec: 235.13k  
Alpha: 0.018057  Progress: 27.96%  Words/thread/sec: 236.51k  
Alpha: 0.018009  Progress: 28.15%  Words/thread/sec: 235.56k  
Alpha: 0.018009  Progress: 28.34%  Words/thread/sec: 236.22k  
Alpha: 0.017914  Progress: 28.53%  Words/thread/sec: 233.24k  
Alpha: 0.017867  Progress: 28.72%  Words/thread/sec: 233.91k  
Alpha: 0.017820  Progress: 28.91%  Words/thread/sec: 235.09k  
Alpha: 0.017772  Progress: 29.10%  Words/thread/sec: 234.91k  
Alpha: 0.017725  Progress: 29.29%  Words/thread/sec: 236.12k  
Alpha: 0.017725  Progress: 29.48%  Words/thread/sec: 237.50k  
Alpha: 0.017725  Progress: 29.67%  Words/thread/sec: 237.98k  
Alpha: 0.017583  Progress: 29.86%  Words/thread/sec: 237.65k  
Alpha: 0.017535  Progress: 30.05%  Words/thread/sec: 235.93k  
Alpha: 0.017488  Progress: 30.24%  Words/thread/sec: 234.89k  
Alpha: 0.017393  Progress: 30.62%  Words/thread/sec: 235.75k  
Alpha: 0.017346  Progress: 30.62%  Words/thread/sec: 236.69k  
Alpha: 0.017346  Progress: 30.81%  Words/thread/sec: 232.92k  
Alpha: 0.017299  Progress: 31.00%  Words/thread/sec: 232.81k  
Alpha: 0.017251  Progress: 31.18%  Words/thread/sec: 233.61k  
Alpha: 0.017204  Progress: 31.37%  Words/thread/sec: 234.67k  
Alpha: 0.017204  Progress: 31.56%  Words/thread/sec: 235.98k  
Alpha: 0.017109  Progress: 31.75%  Words/thread/sec: 231.17k  
Alpha: 0.017062  Progress: 31.94%  Words/thread/sec: 232.01k  
Alpha: 0.017014  Progress: 32.13%  Words/thread/sec: 232.82k  
Alpha: 0.016967  Progress: 32.32%  Words/thread/sec: 234.09k  
Alpha: 0.016919  Progress: 32.51%  Words/thread/sec: 234.02k  
Alpha: 0.016872  Progress: 32.70%  Words/thread/sec: 234.32k  
Alpha: 0.016825  Progress: 32.89%  Words/thread/sec: 234.31k  
Alpha: 0.016777  Progress: 33.08%  Words/thread/sec: 235.08k  
Alpha: 0.016730  Progress: 33.27%  Words/thread/sec: 235.82k  
Alpha: 0.016683  Progress: 33.46%  Words/thread/sec: 236.37k  
Alpha: 0.016635  Progress: 33.65%  Words/thread/sec: 233.30k  
Alpha: 0.016588  Progress: 33.84%  Words/thread/sec: 232.28k  
Alpha: 0.016540  Progress: 34.22%  Words/thread/sec: 233.71k  
Alpha: 0.016446  Progress: 34.41%  Words/thread/sec: 234.21k  
Alpha: 0.016446  Progress: 34.41%  Words/thread/sec: 235.07k  
Alpha: 0.016398  Progress: 34.60%  Words/thread/sec: 233.06k  
Alpha: 0.016275  Progress: 35.09%  Words/thread/sec: 234.28k  
Alpha: 0.016398  Progress: 34.90%  Words/thread/sec: 234.17k  
Alpha: 0.016275  Progress: 35.28%  Words/thread/sec: 234.95k  
Alpha: 0.016180  Progress: 35.47%  Words/thread/sec: 235.24k  
Alpha: 0.016133  Progress: 35.66%  Words/thread/sec: 236.07k  
Alpha: 0.016086  Progress: 35.85%  Words/thread/sec: 234.35k  
Alpha: 0.016038  Progress: 36.15%  Words/thread/sec: 234.60k  
Alpha: 0.015963  Progress: 36.34%  Words/thread/sec: 235.13k  
Alpha: 0.015915  Progress: 36.53%  Words/thread/sec: 235.97k  
Alpha: 0.015868  Progress: 37.28%  Words/thread/sec: 233.85k  
Alpha: 0.015680  Progress: 37.47%  Words/thread/sec: 232.32k  
Alpha: 0.015633  Progress: 37.66%  Words/thread/sec: 231.87k  
Alpha: 0.015557  Progress: 37.96%  Words/thread/sec: 231.18k  
Alpha: 0.015510  Progress: 38.34%  Words/thread/sec: 232.41k  
Alpha: 0.015415  Progress: 38.53%  Words/thread/sec: 233.15k  
Alpha: 0.015368  Progress: 38.53%  Words/thread/sec: 234.10k  
Alpha: 0.015368  Progress: 38.72%  Words/thread/sec: 232.35k  
Alpha: 0.015320  Progress: 38.91%  Words/thread/sec: 232.71k  
Alpha: 0.015273  Progress: 39.10%  Words/thread/sec: 232.99k  
Alpha: 0.015225  Progress: 39.29%  Words/thread/sec: 232.64k  
Alpha: 0.015178  Progress: 39.48%  Words/thread/sec: 232.45k  
Alpha: 0.015131  Progress: 39.67%  Words/thread/sec: 231.96k  
Alpha: 0.015131  Progress: 39.86%  Words/thread/sec: 233.04k  
Alpha: 0.015036  Progress: 40.05%  Words/thread/sec: 232.75k  
Alpha: 0.014933  Progress: 40.68%  Words/thread/sec: 232.11k  
Alpha: 0.014829  Progress: 40.87%  Words/thread/sec: 231.55k  
Alpha: 0.014782  Progress: 41.17%  Words/thread/sec: 231.36k  
Alpha: 0.014782  Progress: 41.36%  Words/thread/sec: 231.74k  
Alpha: 0.014659  Progress: 41.55%  Words/thread/sec: 231.73k  
Alpha: 0.014659  Progress: 41.74%  Words/thread/sec: 232.63k  
Alpha: 0.014659  Progress: 41.93%  Words/thread/sec: 233.66k  
Alpha: 0.014517  Progress: 42.12%  Words/thread/sec: 231.08k  
Alpha: 0.014470  Progress: 42.31%  Words/thread/sec: 230.03k  
Alpha: 0.014422  Progress: 42.50%  Words/thread/sec: 230.08k  
Alpha: 0.014327  Progress: 42.88%  Words/thread/sec: 231.07k  
Alpha: 0.014422  Progress: 42.69%  Words/thread/sec: 230.97k  
Alpha: 0.014280  Progress: 43.30%  Words/thread/sec: 231.63k  
Alpha: 0.014176  Progress: 43.49%  Words/thread/sec: 231.82k  
Alpha: 0.014128  Progress: 43.68%  Words/thread/sec: 230.55k  
Alpha: 0.014081  Progress: 43.98%  Words/thread/sec: 230.46k  
Alpha: 0.014005  Progress: 44.17%  Words/thread/sec: 231.18k  
Alpha: 0.013958  Progress: 44.36%  Words/thread/sec: 231.16k  
Alpha: 0.013911  Progress: 44.55%  Words/thread/sec: 231.72k  
Alpha: 0.013863  Progress: 44.74%  Words/thread/sec: 231.31k  
Alpha: 0.013816  Progress: 44.93%  Words/thread/sec: 232.10k  
Alpha: 0.013674  Progress: 45.31%  Words/thread/sec: 233.85k  
Alpha: 0.013816  Progress: 45.31%  Words/thread/sec: 233.30k  
Alpha: 0.013674  Progress: 45.50%  Words/thread/sec: 232.93k  
Alpha: 0.013626  Progress: 45.69%  Words/thread/sec: 231.57k  
Alpha: 0.013578  Progress: 45.88%  Words/thread/sec: 231.67k  
Alpha: 0.013531  Progress: 46.07%  Words/thread/sec: 230.45k  
Alpha: 0.013483  Progress: 46.26%  Words/thread/sec: 230.23k  
Alpha: 0.013436  Progress: 46.45%  Words/thread/sec: 230.50k  
Alpha: 0.013389  Progress: 46.64%  Words/thread/sec: 231.36k  
Alpha: 0.013341  Progress: 46.82%  Words/thread/sec: 232.25k  
Alpha: 0.013294  Progress: 47.01%  Words/thread/sec: 230.67k  
Alpha: 0.013294  Progress: 47.20%  Words/thread/sec: 231.48k  
Alpha: 0.013057  Progress: 47.96%  Words/thread/sec: 234.00k  
Alpha: 0.013294  Progress: 47.39%  Words/thread/sec: 232.03k  
Alpha: 0.013010  Progress: 48.15%  Words/thread/sec: 234.48k  
Alpha: 0.013294  Progress: 47.77%  Words/thread/sec: 233.69k  
Alpha: 0.013294  Progress: 47.58%  Words/thread/sec: 232.89k  
Alpha: 0.012962  Progress: 48.34%  Words/thread/sec: 233.77k  
Alpha: 0.012915  Progress: 48.53%  Words/thread/sec: 233.70k  
Alpha: 0.012867  Progress: 48.72%  Words/thread/sec: 232.21k  
Alpha: 0.012820  Progress: 48.91%  Words/thread/sec: 230.96k  
Alpha: 0.012773  Progress: 49.10%  Words/thread/sec: 231.33k  
Alpha: 0.012773  Progress: 49.29%  Words/thread/sec: 231.77k  
Alpha: 0.012773  Progress: 49.48%  Words/thread/sec: 232.65k  
Alpha: 0.012773  Progress: 49.67%  Words/thread/sec: 233.10k  
Alpha: 0.012773  Progress: 49.86%  Words/thread/sec: 233.96k  
Alpha: 0.012536  Progress: 50.05%  Words/thread/sec: 231.92k  
Alpha: 0.012488  Progress: 50.43%  Words/thread/sec: 233.19k  
Alpha: 0.012394  Progress: 50.61%  Words/thread/sec: 233.86k  
Alpha: 0.012394  Progress: 50.80%  Words/thread/sec: 234.69k  
Alpha: 0.012252  Progress: 50.99%  Words/thread/sec: 235.91k  
Alpha: 0.012394  Progress: 50.99%  Words/thread/sec: 235.44k  
Alpha: 0.012252  Progress: 51.18%  Words/thread/sec: 234.98k  
Alpha: 0.012204  Progress: 51.37%  Words/thread/sec: 233.70k  
Alpha: 0.012157  Progress: 51.56%  Words/thread/sec: 234.19k  
Alpha: 0.012109  Progress: 51.75%  Words/thread/sec: 235.02k  
Alpha: 0.012062  Progress: 51.94%  Words/thread/sec: 231.16k  
Alpha: 0.012015  Progress: 52.32%  Words/thread/sec: 232.58k  
Alpha: 0.011920  Progress: 52.51%  Words/thread/sec: 233.07k  
Alpha: 0.011872  Progress: 52.51%  Words/thread/sec: 233.49k  
Alpha: 0.011872  Progress: 52.70%  Words/thread/sec: 232.57k  
Alpha: 0.011872  Progress: 52.89%  Words/thread/sec: 232.94k  
Alpha: 0.011872  Progress: 53.08%  Words/thread/sec: 233.76k  
Alpha: 0.011560  Progress: 53.95%  Words/thread/sec: 236.79k  
Alpha: 0.011513  Progress: 54.14%  Words/thread/sec: 237.36k  
