>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (505.953125 MB free)
Uptime: 52626.0 sec
Load Avg:  0.9482421875  0.8701171875  0.75732421875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3256523 s       4706 s     272489 s    1111526 s        109 s
#2  3499 MHz    1196980 s       2877 s     128388 s    3797328 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22429
Words in train file: 1115972

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 13.93k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 23.60k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 33.86k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 65.40k  
Alpha: 0.024910  Progress: 0.90%  Words/thread/sec: 55.78k  
Alpha: 0.024910  Progress: 0.72%  Words/thread/sec: 44.79k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 96.46k  
Alpha: 0.024776  Progress: 1.44%  Words/thread/sec: 87.08k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 121.66k  
Alpha: 0.024641  Progress: 1.79%  Words/thread/sec: 105.99k  
Alpha: 0.024776  Progress: 1.26%  Words/thread/sec: 76.17k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 128.97k  
Alpha: 0.024641  Progress: 1.97%  Words/thread/sec: 115.58k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 82.20k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 84.35k  
Alpha: 0.024372  Progress: 2.87%  Words/thread/sec: 89.48k  
Alpha: 0.024372  Progress: 3.05%  Words/thread/sec: 94.42k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 102.99k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 107.92k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 112.43k  
Alpha: 0.024058  Progress: 3.77%  Words/thread/sec: 115.89k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 115.56k  
Alpha: 0.024058  Progress: 4.13%  Words/thread/sec: 119.33k  
Alpha: 0.024058  Progress: 4.30%  Words/thread/sec: 124.40k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 127.27k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 129.27k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 107.17k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 103.46k  
Alpha: 0.023745  Progress: 5.20%  Words/thread/sec: 106.31k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 109.73k  
Alpha: 0.023700  Progress: 5.56%  Words/thread/sec: 112.59k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 114.91k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 117.72k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 121.14k  
Alpha: 0.023520  Progress: 6.28%  Words/thread/sec: 124.67k  
Alpha: 0.023520  Progress: 6.46%  Words/thread/sec: 127.29k  
Alpha: 0.023386  Progress: 6.64%  Words/thread/sec: 128.18k  
Alpha: 0.023251  Progress: 7.00%  Words/thread/sec: 134.91k  
Alpha: 0.023386  Progress: 7.00%  Words/thread/sec: 134.34k  
Alpha: 0.023251  Progress: 7.18%  Words/thread/sec: 111.74k  
Alpha: 0.023206  Progress: 7.35%  Words/thread/sec: 113.06k  
Alpha: 0.023161  Progress: 7.53%  Words/thread/sec: 114.65k  
Alpha: 0.023161  Progress: 7.71%  Words/thread/sec: 116.35k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 118.73k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 121.10k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 125.00k  
Alpha: 0.023027  Progress: 8.25%  Words/thread/sec: 122.93k  
Alpha: 0.022892  Progress: 8.61%  Words/thread/sec: 127.12k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 128.62k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 130.40k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 132.46k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 133.55k  
Alpha: 0.022668  Progress: 9.51%  Words/thread/sec: 117.64k  
Alpha: 0.013420  Progress: 46.50%  Words/thread/sec: 161.75k  
Alpha: 0.013374  Progress: 46.69%  Words/thread/sec: 162.07k  
Alpha: 0.013328  Progress: 46.87%  Words/thread/sec: 162.13k  
Alpha: 0.013282  Progress: 47.24%  Words/thread/sec: 162.56k  
Alpha: 0.013282  Progress: 47.24%  Words/thread/sec: 162.78k  
Alpha: 0.013191  Progress: 47.42%  Words/thread/sec: 162.46k  
Alpha: 0.013146  Progress: 47.60%  Words/thread/sec: 162.84k  
Alpha: 0.013100  Progress: 47.78%  Words/thread/sec: 162.95k  
Alpha: 0.013055  Progress: 48.14%  Words/thread/sec: 162.13k  
Alpha: 0.013055  Progress: 48.14%  Words/thread/sec: 162.36k  
Alpha: 0.012964  Progress: 48.33%  Words/thread/sec: 162.00k  
Alpha: 0.012873  Progress: 48.51%  Words/thread/sec: 162.48k  
Alpha: 0.012873  Progress: 48.69%  Words/thread/sec: 162.27k  
Alpha: 0.012828  Progress: 48.87%  Words/thread/sec: 162.54k  
Alpha: 0.012782  Progress: 49.05%  Words/thread/sec: 162.86k  
Alpha: 0.012737  Progress: 49.23%  Words/thread/sec: 162.62k  
Alpha: 0.012692  Progress: 49.42%  Words/thread/sec: 162.84k  
Alpha: 0.012646  Progress: 49.60%  Words/thread/sec: 163.40k  
Alpha: 0.012601  Progress: 49.78%  Words/thread/sec: 162.87k  
Alpha: 0.012555  Progress: 49.96%  Words/thread/sec: 162.13k  
Alpha: 0.012510  Progress: 50.14%  Words/thread/sec: 162.61k  
Alpha: 0.012464  Progress: 50.33%  Words/thread/sec: 162.11k  
Alpha: 0.012464  Progress: 50.51%  Words/thread/sec: 162.57k  
Alpha: 0.012373  Progress: 50.69%  Words/thread/sec: 162.10k  
Alpha: 0.012328  Progress: 50.87%  Words/thread/sec: 162.32k  
Alpha: 0.012282  Progress: 51.05%  Words/thread/sec: 162.64k  
Alpha: 0.012191  Progress: 51.42%  Words/thread/sec: 163.51k  
Alpha: 0.012282  Progress: 51.23%  Words/thread/sec: 163.13k  
Alpha: 0.012146  Progress: 51.84%  Words/thread/sec: 164.00k  
Alpha: 0.012146  Progress: 52.02%  Words/thread/sec: 164.46k  
Alpha: 0.011995  Progress: 52.02%  Words/thread/sec: 164.63k  
Alpha: 0.011995  Progress: 52.20%  Words/thread/sec: 164.35k  
Alpha: 0.011949  Progress: 52.39%  Words/thread/sec: 162.72k  
Alpha: 0.011904  Progress: 52.57%  Words/thread/sec: 162.71k  
Alpha: 0.011858  Progress: 52.75%  Words/thread/sec: 162.53k  
Alpha: 0.011813  Progress: 52.93%  Words/thread/sec: 162.74k  
Alpha: 0.011767  Progress: 53.11%  Words/thread/sec: 162.13k  
Alpha: 0.011722  Progress: 53.29%  Words/thread/sec: 162.33k  
Alpha: 0.011677  Progress: 53.48%  Words/thread/sec: 162.70k  
Alpha: 0.011631  Progress: 53.84%  Words/thread/sec: 163.58k  
Alpha: 0.011631  Progress: 54.02%  Words/thread/sec: 164.04k  
Alpha: 0.011495  Progress: 54.20%  Words/thread/sec: 163.74k  
Alpha: 0.011449  Progress: 54.38%  Words/thread/sec: 164.26k  
Alpha: 0.011404  Progress: 54.57%  Words/thread/sec: 164.66k  
Alpha: 0.011359  Progress: 54.57%  Words/thread/sec: 165.88k  
Alpha: 0.011359  Progress: 54.75%  Words/thread/sec: 163.83k  
Alpha: 0.011313  Progress: 54.93%  Words/thread/sec: 161.94k  
Alpha: 0.011268  Progress: 55.11%  Words/thread/sec: 161.77k  
Alpha: 0.011222  Progress: 55.29%  Words/thread/sec: 162.04k  
Alpha: 0.011177  Progress: 55.47%  Words/thread/sec: 162.57k  
Alpha: 0.011131  Progress: 55.66%  Words/thread/sec: 162.89k  
Alpha: 0.011086  Progress: 55.84%  Words/thread/sec: 162.51k  
Alpha: 0.011040  Progress: 56.02%  Words/thread/sec: 162.40k  
Alpha: 0.010995  Progress: 56.20%  Words/thread/sec: 162.92k  
Alpha: 0.010950  Progress: 56.38%  Words/thread/sec: 163.23k  
Alpha: 0.010904  Progress: 56.56%  Words/thread/sec: 162.72k  
Alpha: 0.010859  Progress: 56.75%  Words/thread/sec: 162.72k  
Alpha: 0.010859  Progress: 56.93%  Words/thread/sec: 163.10k  
Alpha: 0.010859  Progress: 57.11%  Words/thread/sec: 163.53k  
Alpha: 0.010722  Progress: 57.29%  Words/thread/sec: 161.86k  
Alpha: 0.010677  Progress: 57.74%  Words/thread/sec: 161.84k  
Alpha: 0.010520  Progress: 58.10%  Words/thread/sec: 162.69k  
Alpha: 0.010677  Progress: 57.92%  Words/thread/sec: 162.33k  
Alpha: 0.010520  Progress: 58.10%  Words/thread/sec: 163.01k  
Alpha: 0.010474  Progress: 58.29%  Words/thread/sec: 162.27k  
Alpha: 0.010428  Progress: 58.47%  Words/thread/sec: 162.40k  
Alpha: 0.010337  Progress: 58.83%  Words/thread/sec: 162.95k  
Alpha: 0.010428  Progress: 58.65%  Words/thread/sec: 162.66k  
Alpha: 0.010271  Progress: 59.37%  Words/thread/sec: 162.91k  
Alpha: 0.010159  Progress: 59.37%  Words/thread/sec: 162.92k  
Alpha: 0.010159  Progress: 59.55%  Words/thread/sec: 162.99k  
Alpha: 0.010113  Progress: 60.31%  Words/thread/sec: 161.97k  
Alpha: 0.009922  Progress: 60.58%  Words/thread/sec: 162.27k  
Alpha: 0.009855  Progress: 60.76%  Words/thread/sec: 162.28k  
Alpha: 0.009810  Progress: 60.94%  Words/thread/sec: 162.17k  
Alpha: 0.009764  Progress: 61.12%  Words/thread/sec: 161.40k  
Alpha: 0.009719  Progress: 61.31%  Words/thread/sec: 160.89k  
Alpha: 0.009673  Progress: 61.57%  Words/thread/sec: 161.28k  
Alpha: 0.009607  Progress: 61.75%  Words/thread/sec: 161.70k  
Alpha: 0.009561  Progress: 61.94%  Words/thread/sec: 161.03k  
Alpha: 0.009561  Progress: 62.12%  Words/thread/sec: 161.45k  
Alpha: 0.009470  Progress: 62.30%  Words/thread/sec: 161.06k  
Alpha: 0.009470  Progress: 62.48%  Words/thread/sec: 161.52k  
Alpha: 0.009380  Progress: 62.66%  Words/thread/sec: 161.57k  
Alpha: 0.009334  Progress: 62.85%  Words/thread/sec: 161.18k  
Alpha: 0.009288  Progress: 63.03%  Words/thread/sec: 161.32k  
Alpha: 0.009288  Progress: 63.21%  Words/thread/sec: 161.77k  
Alpha: 0.009198  Progress: 63.39%  Words/thread/sec: 160.62k  
Alpha: 0.009152  Progress: 63.57%  Words/thread/sec: 160.45k  
Alpha: 0.009107  Progress: 63.75%  Words/thread/sec: 160.35k  
Alpha: 0.009061  Progress: 63.94%  Words/thread/sec: 160.57k  
Alpha: 0.009016  Progress: 64.12%  Words/thread/sec: 160.67k  
Alpha: 0.008970  Progress: 64.30%  Words/thread/sec: 160.13k  
Alpha: 0.008970  Progress: 64.48%  Words/thread/sec: 160.58k  
Alpha: 0.008970  Progress: 64.66%  Words/thread/sec: 160.92k  
Alpha: 0.008834  Progress: 64.85%  Words/thread/sec: 160.69k  
Alpha: 0.008788  Progress: 65.03%  Words/thread/sec: 161.03k  
Alpha: 0.008743  Progress: 65.21%  Words/thread/sec: 161.29k  
Alpha: 0.008698  Progress: 65.39%  Words/thread/sec: 161.73k  
Alpha: 0.008652  Progress: 65.57%  Words/thread/sec: 162.05k  
Alpha: 0.008607  Progress: 65.75%  Words/thread/sec: 160.53k  
Alpha: 0.008561  Progress: 65.94%  Words/thread/sec: 160.95k  
Alpha: 0.008561  Progress: 66.12%  Words/thread/sec: 161.31k  
Alpha: 0.008561  Progress: 66.30%  Words/thread/sec: 161.72k  
Alpha: 0.008425  Progress: 66.48%  Words/thread/sec: 161.34k  
Alpha: 0.008380  Progress: 66.85%  Words/thread/sec: 161.40k  
Alpha: 0.008289  Progress: 66.85%  Words/thread/sec: 161.47k  
Alpha: 0.008289  Progress: 67.03%  Words/thread/sec: 160.95k  
Alpha: 0.008243  Progress: 67.21%  Words/thread/sec: 161.28k  
Alpha: 0.008197  Progress: 67.40%  Words/thread/sec: 161.46k  
Alpha: 0.008151  Progress: 67.58%  Words/thread/sec: 161.87k  
Alpha: 0.008151  Progress: 67.76%  Words/thread/sec: 162.25k  
Alpha: 0.008060  Progress: 67.94%  Words/thread/sec: 161.99k  
Alpha: 0.008015  Progress: 68.12%  Words/thread/sec: 162.17k  
Alpha: 0.007969  Progress: 68.31%  Words/thread/sec: 162.06k  
Alpha: 0.007924  Progress: 68.55%  Words/thread/sec: 161.14k  
Alpha: 0.007924  Progress: 68.73%  Words/thread/sec: 161.50k  
Alpha: 0.007818  Progress: 68.91%  Words/thread/sec: 161.64k  
Alpha: 0.007772  Progress: 69.09%  Words/thread/sec: 161.88k  
Alpha: 0.007727  Progress: 69.27%  Words/thread/sec: 162.16k  
Alpha: 0.007681  Progress: 69.46%  Words/thread/sec: 161.73k  
Alpha: 0.007636  Progress: 69.64%  Words/thread/sec: 161.98k  
Alpha: 0.007591  Progress: 69.82%  Words/thread/sec: 160.98k  
Alpha: 0.007545  Progress: 70.00%  Words/thread/sec: 160.75k  
Alpha: 0.007500  Progress: 70.18%  Words/thread/sec: 161.03k  
Alpha: 0.007454  Progress: 70.36%  Words/thread/sec: 161.05k  
Alpha: 0.007454  Progress: 70.55%  Words/thread/sec: 161.37k  
Alpha: 0.007363  Progress: 70.73%  Words/thread/sec: 161.49k  
Alpha: 0.007318  Progress: 70.91%  Words/thread/sec: 161.10k  
Alpha: 0.007273  Progress: 71.09%  Words/thread/sec: 161.40k  
Alpha: 0.007273  Progress: 71.27%  Words/thread/sec: 161.76k  
Alpha: 0.007182  Progress: 71.46%  Words/thread/sec: 160.65k  
Alpha: 0.007136  Progress: 71.64%  Words/thread/sec: 161.03k  
Alpha: 0.007091  Progress: 71.82%  Words/thread/sec: 161.15k  
Alpha: 0.007045  Progress: 72.00%  Words/thread/sec: 161.34k  
Alpha: 0.007000  Progress: 72.18%  Words/thread/sec: 160.88k  
Alpha: 0.006954  Progress: 72.36%  Words/thread/sec: 160.43k  
Alpha: 0.006909  Progress: 72.55%  Words/thread/sec: 160.09k  
Alpha: 0.006863  Progress: 72.73%  Words/thread/sec: 160.32k  
Alpha: 0.006818  Progress: 72.91%  Words/thread/sec: 160.68k  
Alpha: 0.006727  Progress: 73.27%  Words/thread/sec: 161.31k  
Alpha: 0.006727  Progress: 73.45%  Words/thread/sec: 161.70k  
Alpha: 0.006636  Progress: 73.64%  Words/thread/sec: 161.94k  
Alpha: 0.006591  Progress: 73.64%  Words/thread/sec: 162.20k  
Alpha: 0.006591  Progress: 73.82%  Words/thread/sec: 160.90k  
Alpha: 0.006546  Progress: 74.00%  Words/thread/sec: 160.77k  
Alpha: 0.006500  Progress: 74.18%  Words/thread/sec: 160.38k  
Alpha: 0.006455  Progress: 74.54%  Words/thread/sec: 161.02k  
Alpha: 0.006364  Progress: 74.54%  Words/thread/sec: 161.03k  
Alpha: 0.006364  Progress: 74.73%  Words/thread/sec: 161.00k  
Alpha: 0.006318  Progress: 74.91%  Words/thread/sec: 160.98k  
Alpha: 0.006318  Progress: 75.09%  Words/thread/sec: 161.35k  
Alpha: 0.006227  Progress: 75.27%  Words/thread/sec: 161.19k  
Alpha: 0.006182  Progress: 75.45%  Words/thread/sec: 160.18k  
Alpha: 0.006137  Progress: 75.64%  Words/thread/sec: 160.52k  
Alpha: 0.006070  Progress: 75.90%  Words/thread/sec: 160.71k  
Alpha: 0.006025  Progress: 76.08%  Words/thread/sec: 161.04k  
Alpha: 0.005979  Progress: 76.27%  Words/thread/sec: 161.17k  
Alpha: 0.005934  Progress: 76.45%  Words/thread/sec: 161.44k  
Alpha: 0.005888  Progress: 76.63%  Words/thread/sec: 160.83k  
Alpha: 0.005843  Progress: 76.81%  Words/thread/sec: 160.54k  
Alpha: 0.005797  Progress: 76.99%  Words/thread/sec: 160.66k  
Alpha: 0.005731  Progress: 77.26%  Words/thread/sec: 160.99k  
Alpha: 0.005685  Progress: 77.44%  Words/thread/sec: 161.13k  
Alpha: 0.005640  Progress: 77.62%  Words/thread/sec: 161.41k  
Alpha: 0.005595  Progress: 77.89%  Words/thread/sec: 160.76k  
Alpha: 0.005528  Progress: 78.07%  Words/thread/sec: 160.88k  
Alpha: 0.005462  Progress: 78.34%  Words/thread/sec: 160.27k  
Alpha: 0.005416  Progress: 78.52%  Words/thread/sec: 160.51k  
Alpha: 0.005416  Progress: 78.70%  Words/thread/sec: 160.86k  
Alpha: 0.005416  Progress: 78.88%  Words/thread/sec: 161.12k  
Alpha: 0.005259  Progress: 79.15%  Words/thread/sec: 161.04k  
Alpha: 0.005213  Progress: 79.33%  Words/thread/sec: 161.35k  
Alpha: 0.005168  Progress: 79.78%  Words/thread/sec: 160.87k  
Alpha: 0.005056  Progress: 79.96%  Words/thread/sec: 161.02k  
Alpha: 0.005056  Progress: 79.96%  Words/thread/sec: 161.25k  
Alpha: 0.005056  Progress: 80.14%  Words/thread/sec: 161.27k  
Alpha: 0.004965  Progress: 80.32%  Words/thread/sec: 161.24k  
Alpha: 0.004965  Progress: 80.51%  Words/thread/sec: 161.56k  
Alpha: 0.004874  Progress: 80.69%  Words/thread/sec: 160.82k  
Alpha: 0.004828  Progress: 80.87%  Words/thread/sec: 160.91k  
Alpha: 0.004783  Progress: 81.13%  Words/thread/sec: 161.06k  
Alpha: 0.004716  Progress: 81.40%  Words/thread/sec: 161.16k  
Alpha: 0.004650  Progress: 81.58%  Words/thread/sec: 161.44k  
Alpha: 0.004650  Progress: 81.76%  Words/thread/sec: 161.75k  
Alpha: 0.004559  Progress: 82.13%  Words/thread/sec: 161.84k  
Alpha: 0.004467  Progress: 82.13%  Words/thread/sec: 161.91k  
Alpha: 0.004467  Progress: 82.31%  Words/thread/sec: 161.10k  
Alpha: 0.004422  Progress: 82.49%  Words/thread/sec: 161.38k  
Alpha: 0.004377  Progress: 82.85%  Words/thread/sec: 161.69k  
Alpha: 0.004289  Progress: 83.03%  Words/thread/sec: 161.85k  
Alpha: 0.004243  Progress: 83.29%  Words/thread/sec: 161.75k  
Alpha: 0.004179  Progress: 83.47%  Words/thread/sec: 161.84k  
Alpha: 0.004133  Progress: 83.65%  Words/thread/sec: 162.17k  
Alpha: 0.004088  Progress: 83.83%  Words/thread/sec: 162.11k  
Alpha: 0.004042  Progress: 84.01%  Words/thread/sec: 162.24k  
Alpha: 0.003997  Progress: 84.28%  Words/thread/sec: 162.11k  
Alpha: 0.003930  Progress: 84.52%  Words/thread/sec: 161.26k  
Alpha: 0.003930  Progress: 84.70%  Words/thread/sec: 161.54k  
Alpha: 0.003824  Progress: 84.89%  Words/thread/sec: 161.63k  
Alpha: 0.003779  Progress: 85.07%  Words/thread/sec: 161.71k  
Alpha: 0.003779  Progress: 85.25%  Words/thread/sec: 161.87k  
Alpha: 0.003688  Progress: 85.61%  Words/thread/sec: 162.06k  
Alpha: 0.003688  Progress: 85.61%  Words/thread/sec: 162.17k  
Alpha: 0.003597  Progress: 85.79%  Words/thread/sec: 161.86k  
Alpha: 0.003597  Progress: 85.98%  Words/thread/sec: 162.13k  
Alpha: 0.003506  Progress: 86.16%  Words/thread/sec: 161.83k  
Alpha: 0.003460  Progress: 86.34%  Words/thread/sec: 161.82k  
Alpha: 0.003415  Progress: 86.52%  Words/thread/sec: 161.86k  
Alpha: 0.003370  Progress: 86.70%  Words/thread/sec: 161.10k  
Alpha: 0.003324  Progress: 86.89%  Words/thread/sec: 161.24k  
Alpha: 0.003324  Progress: 87.07%  Words/thread/sec: 161.51k  
Alpha: 0.003233  Progress: 87.43%  Words/thread/sec: 161.43k  
Alpha: 0.003233  Progress: 87.43%  Words/thread/sec: 161.63k  
Alpha: 0.003142  Progress: 87.61%  Words/thread/sec: 161.39k  
Alpha: 0.003142  Progress: 87.79%  Words/thread/sec: 161.72k  
Alpha: 0.003052  Progress: 87.98%  Words/thread/sec: 161.54k  
Alpha: 0.003006  Progress: 88.16%  Words/thread/sec: 161.43k  
Alpha: 0.002960  Progress: 88.34%  Words/thread/sec: 161.39k  
Alpha: 0.002915  Progress: 88.52%  Words/thread/sec: 161.06k  
Alpha: 0.002870  Progress: 88.70%  Words/thread/sec: 161.32k  
Alpha: 0.002870  Progress: 88.89%  Words/thread/sec: 161.53k  
Alpha: 0.002779  Progress: 89.07%  Words/thread/sec: 161.52k  
Alpha: 0.002779  Progress: 89.25%  Words/thread/sec: 161.73k  
Alpha: 0.002688  Progress: 89.43%  Words/thread/sec: 161.38k  
Alpha: 0.002642  Progress: 89.61%  Words/thread/sec: 161.41k  
Alpha: 0.002642  Progress: 89.79%  Words/thread/sec: 161.54k  
Alpha: 0.002552  Progress: 89.98%  Words/thread/sec: 161.67k  
Alpha: 0.002506  Progress: 90.16%  Words/thread/sec: 161.75k  
Alpha: 0.002461  Progress: 90.34%  Words/thread/sec: 160.80k  
Alpha: 0.002370  Progress: 90.71%  Words/thread/sec: 161.30k  
Alpha: 0.002461  Progress: 90.52%  Words/thread/sec: 161.08k  
Alpha: 0.002323  Progress: 90.89%  Words/thread/sec: 161.25k  
Alpha: 0.002278  Progress: 91.07%  Words/thread/sec: 161.53k  
Alpha: 0.002232  Progress: 91.25%  Words/thread/sec: 161.81k  
Alpha: 0.002187  Progress: 91.43%  Words/thread/sec: 161.75k  
Alpha: 0.002096  Progress: 91.62%  Words/thread/sec: 161.85k  
Alpha: 0.002096  Progress: 91.80%  Words/thread/sec: 161.79k  
Alpha: 0.002051  Progress: 91.98%  Words/thread/sec: 161.93k  
Alpha: 0.002005  Progress: 92.16%  Words/thread/sec: 161.36k  
Alpha: 0.001960  Progress: 92.34%  Words/thread/sec: 161.50k  
Alpha: 0.001914  Progress: 92.52%  Words/thread/sec: 161.24k  
Alpha: 0.001869  Progress: 92.71%  Words/thread/sec: 161.04k  
Alpha: 0.001823  Progress: 92.89%  Words/thread/sec: 161.24k  
Alpha: 0.001733  Progress: 93.25%  Words/thread/sec: 161.73k  
Alpha: 0.001733  Progress: 93.25%  Words/thread/sec: 161.81k  
Alpha: 0.001687  Progress: 93.43%  Words/thread/sec: 161.67k  
Alpha: 0.001642  Progress: 93.62%  Words/thread/sec: 161.90k  
Alpha: 0.001596  Progress: 93.80%  Words/thread/sec: 161.99k  
Alpha: 0.001596  Progress: 94.06%  Words/thread/sec: 162.26k  
Alpha: 0.001596  Progress: 94.24%  Words/thread/sec: 162.55k  
Alpha: 0.001439  Progress: 94.51%  Words/thread/sec: 161.45k  
Alpha: 0.001327  Progress: 95.06%  Words/thread/sec: 162.27k  
Alpha: 0.001439  Progress: 94.69%  Words/thread/sec: 161.72k  
Alpha: 0.001236  Progress: 95.06%  Words/thread/sec: 162.30k  
Alpha: 0.001236  Progress: 95.24%  Words/thread/sec: 162.34k  
Alpha: 0.001190  Progress: 95.42%  Words/thread/sec: 162.25k  
Alpha: 0.001145  Progress: 95.77%  Words/thread/sec: 162.10k  
Alpha: 0.001058  Progress: 95.95%  Words/thread/sec: 162.40k  
Alpha: 0.001012  Progress: 96.13%  Words/thread/sec: 162.67k  
Alpha: 0.000967  Progress: 96.40%  Words/thread/sec: 162.84k  
Alpha: 0.000900  Progress: 96.58%  Words/thread/sec: 162.99k  
Alpha: 0.000855  Progress: 96.76%  Words/thread/sec: 162.50k  
Alpha: 0.000809  Progress: 96.94%  Words/thread/sec: 162.56k  
Alpha: 0.000764  Progress: 97.13%  Words/thread/sec: 162.42k  
Alpha: 0.000718  Progress: 97.31%  Words/thread/sec: 162.65k  
Alpha: 0.000673  Progress: 97.66%  Words/thread/sec: 162.56k  
Alpha: 0.000585  Progress: 97.84%  Words/thread/sec: 162.76k  
Alpha: 0.000540  Progress: 98.02%  Words/thread/sec: 162.92k  
Alpha: 0.000494  Progress: 98.20%  Words/thread/sec: 163.03k  
Alpha: 0.000449  Progress: 98.39%  Words/thread/sec: 162.50k  
Alpha: 0.000403  Progress: 98.57%  Words/thread/sec: 162.70k  
Alpha: 0.000358  Progress: 98.75%  Words/thread/sec: 162.69k  
Alpha: 0.000313  Progress: 98.93%  Words/thread/sec: 162.91k  
Alpha: 0.000267  Progress: 99.28%  Words/thread/sec: 162.93k  
Alpha: 0.000179  Progress: 99.55%  Words/thread/sec: 163.15k  
Alpha: 0.000113  Progress: 99.82%  Words/thread/sec: 163.24k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 22429
Words in train file: 1115972

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 26.90k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 30.97k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 46.03k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 57.74k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 70.80k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 79.44k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 76.49k  
