>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (754.5546875 MB free)
Uptime: 46049.0 sec
Load Avg:  0.9892578125  0.826171875  0.70263671875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2567958 s       6071 s     253673 s    1241230 s        302 s
#2  3499 MHz     926928 s        108 s     138228 s    3360100 s          9 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29976
Words in train file: 1110360

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 33.02k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 58.48k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 83.50k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 55.22k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 54.21k  
Alpha: 0.024820  Progress: 1.08%  Words/thread/sec: 64.33k  
Alpha: 0.024820  Progress: 1.26%  Words/thread/sec: 75.01k  
Alpha: 0.024820  Progress: 1.62%  Words/thread/sec: 94.84k  
Alpha: 0.024549  Progress: 1.98%  Words/thread/sec: 113.40k  
Alpha: 0.024279  Progress: 3.06%  Words/thread/sec: 171.80k  
Alpha: 0.024234  Progress: 3.06%  Words/thread/sec: 180.79k  
Alpha: 0.024820  Progress: 1.80%  Words/thread/sec: 104.91k  
Alpha: 0.024549  Progress: 2.34%  Words/thread/sec: 132.51k  
Alpha: 0.024549  Progress: 2.16%  Words/thread/sec: 122.74k  
Alpha: 0.024549  Progress: 2.70%  Words/thread/sec: 152.15k  
Alpha: 0.024549  Progress: 2.88%  Words/thread/sec: 161.74k  
Alpha: 0.024549  Progress: 2.52%  Words/thread/sec: 142.09k  
Alpha: 0.024234  Progress: 3.24%  Words/thread/sec: 172.71k  
Alpha: 0.024189  Progress: 3.42%  Words/thread/sec: 131.45k  
Alpha: 0.024144  Progress: 3.60%  Words/thread/sec: 131.31k  
Alpha: 0.024099  Progress: 3.79%  Words/thread/sec: 129.73k  
Alpha: 0.024054  Progress: 3.97%  Words/thread/sec: 133.75k  
Alpha: 0.023919  Progress: 4.51%  Words/thread/sec: 147.76k  
Alpha: 0.024054  Progress: 4.15%  Words/thread/sec: 138.54k  
Alpha: 0.023874  Progress: 4.69%  Words/thread/sec: 151.89k  
Alpha: 0.023919  Progress: 4.51%  Words/thread/sec: 149.81k  
Alpha: 0.023828  Progress: 4.87%  Words/thread/sec: 157.14k  
Alpha: 0.023783  Progress: 5.05%  Words/thread/sec: 161.46k  
Alpha: 0.023738  Progress: 5.41%  Words/thread/sec: 171.38k  
Alpha: 0.023648  Progress: 5.41%  Words/thread/sec: 171.79k  
Alpha: 0.023648  Progress: 5.59%  Words/thread/sec: 172.24k  
Alpha: 0.023558  Progress: 5.95%  Words/thread/sec: 179.09k  
Alpha: 0.023648  Progress: 5.77%  Words/thread/sec: 176.44k  
Alpha: 0.023513  Progress: 6.13%  Words/thread/sec: 151.78k  
Alpha: 0.023468  Progress: 6.31%  Words/thread/sec: 149.27k  
Alpha: 0.023423  Progress: 6.49%  Words/thread/sec: 147.85k  
Alpha: 0.023378  Progress: 6.67%  Words/thread/sec: 150.44k  
Alpha: 0.023333  Progress: 6.85%  Words/thread/sec: 149.69k  
Alpha: 0.023288  Progress: 7.03%  Words/thread/sec: 152.92k  
Alpha: 0.023243  Progress: 7.39%  Words/thread/sec: 159.43k  
Alpha: 0.023152  Progress: 7.39%  Words/thread/sec: 160.40k  
Alpha: 0.023152  Progress: 7.57%  Words/thread/sec: 160.15k  
Alpha: 0.023107  Progress: 7.75%  Words/thread/sec: 163.28k  
Alpha: 0.023062  Progress: 7.93%  Words/thread/sec: 165.43k  
Alpha: 0.023017  Progress: 8.11%  Words/thread/sec: 169.11k  
Alpha: 0.022972  Progress: 8.29%  Words/thread/sec: 171.75k  
Alpha: 0.022927  Progress: 8.47%  Words/thread/sec: 174.35k  
Alpha: 0.022882  Progress: 8.65%  Words/thread/sec: 177.40k  
Alpha: 0.022837  Progress: 8.83%  Words/thread/sec: 162.71k  
Alpha: 0.022792  Progress: 9.01%  Words/thread/sec: 157.71k  
Alpha: 0.022747  Progress: 9.19%  Words/thread/sec: 160.61k  
Alpha: 0.024208  Progress: 3.54%  Words/thread/sec: 153.54k  
Alpha: 0.024021  Progress: 4.10%  Words/thread/sec: 173.68k  
Alpha: 0.024208  Progress: 3.73%  Words/thread/sec: 159.88k  
Alpha: 0.024208  Progress: 3.91%  Words/thread/sec: 170.66k  
Alpha: 0.023975  Progress: 4.29%  Words/thread/sec: 178.25k  
Alpha: 0.023975  Progress: 4.29%  Words/thread/sec: 182.24k  
Alpha: 0.023928  Progress: 4.47%  Words/thread/sec: 178.34k  
Alpha: 0.023882  Progress: 4.66%  Words/thread/sec: 175.91k  
Alpha: 0.023835  Progress: 4.85%  Words/thread/sec: 177.46k  
Alpha: 0.023788  Progress: 5.03%  Words/thread/sec: 182.00k  
Alpha: 0.023742  Progress: 5.22%  Words/thread/sec: 186.26k  
Alpha: 0.023695  Progress: 5.41%  Words/thread/sec: 190.48k  
Alpha: 0.023648  Progress: 5.59%  Words/thread/sec: 196.51k  
Alpha: 0.023602  Progress: 5.78%  Words/thread/sec: 185.85k  
Alpha: 0.023555  Progress: 5.97%  Words/thread/sec: 181.27k  
Alpha: 0.023509  Progress: 6.15%  Words/thread/sec: 176.84k  
Alpha: 0.023462  Progress: 6.34%  Words/thread/sec: 181.67k  
Alpha: 0.023416  Progress: 6.53%  Words/thread/sec: 186.19k  
Alpha: 0.023368  Progress: 6.71%  Words/thread/sec: 190.92k  
Alpha: 0.023322  Progress: 6.90%  Words/thread/sec: 195.24k  
Alpha: 0.023275  Progress: 7.09%  Words/thread/sec: 186.61k  
Alpha: 0.023228  Progress: 7.27%  Words/thread/sec: 179.65k  
Alpha: 0.023228  Progress: 7.46%  Words/thread/sec: 182.69k  
Alpha: 0.023089  Progress: 7.83%  Words/thread/sec: 187.44k  
Alpha: 0.022996  Progress: 8.20%  Words/thread/sec: 194.21k  
Alpha: 0.023228  Progress: 7.64%  Words/thread/sec: 185.48k  
Alpha: 0.022996  Progress: 8.39%  Words/thread/sec: 198.27k  
Alpha: 0.022996  Progress: 8.58%  Words/thread/sec: 202.04k  
Alpha: 0.022996  Progress: 8.76%  Words/thread/sec: 205.65k  
Alpha: 0.023089  Progress: 8.02%  Words/thread/sec: 191.53k  
Alpha: 0.022809  Progress: 8.95%  Words/thread/sec: 200.20k  
Alpha: 0.022809  Progress: 9.14%  Words/thread/sec: 203.92k  
Alpha: 0.022670  Progress: 9.51%  Words/thread/sec: 207.14k  
Alpha: 0.022670  Progress: 9.69%  Words/thread/sec: 210.81k  
Alpha: 0.022809  Progress: 9.32%  Words/thread/sec: 207.24k  
Alpha: 0.022576  Progress: 9.88%  Words/thread/sec: 192.08k  
Alpha: 0.022530  Progress: 10.07%  Words/thread/sec: 188.40k  
Alpha: 0.022483  Progress: 10.25%  Words/thread/sec: 189.56k  
Alpha: 0.022437  Progress: 10.44%  Words/thread/sec: 192.23k  
Alpha: 0.022390  Progress: 10.63%  Words/thread/sec: 193.27k  
Alpha: 0.022343  Progress: 11.00%  Words/thread/sec: 199.89k  
Alpha: 0.022250  Progress: 11.19%  Words/thread/sec: 202.54k  
Alpha: 0.022204  Progress: 11.19%  Words/thread/sec: 203.30k  
Alpha: 0.022204  Progress: 11.37%  Words/thread/sec: 204.93k  
Alpha: 0.022157  Progress: 11.56%  Words/thread/sec: 206.69k  
Alpha: 0.022064  Progress: 11.93%  Words/thread/sec: 212.26k  
Alpha: 0.022064  Progress: 11.93%  Words/thread/sec: 212.80k  
Alpha: 0.022064  Progress: 12.12%  Words/thread/sec: 212.37k  
Alpha: 0.021971  Progress: 12.49%  Words/thread/sec: 211.23k  
Alpha: 0.021971  Progress: 12.68%  Words/thread/sec: 213.35k  
Alpha: 0.021971  Progress: 12.68%  Words/thread/sec: 216.44k  
Alpha: 0.021831  Progress: 12.86%  Words/thread/sec: 198.21k  
Alpha: 0.021784  Progress: 13.05%  Words/thread/sec: 199.00k  
Alpha: 0.021738  Progress: 13.24%  Words/thread/sec: 199.94k  
Alpha: 0.021691  Progress: 13.61%  Words/thread/sec: 204.00k  
Alpha: 0.021598  Progress: 13.61%  Words/thread/sec: 204.41k  
Alpha: 0.021598  Progress: 13.98%  Words/thread/sec: 205.13k  
Alpha: 0.021505  Progress: 14.17%  Words/thread/sec: 207.22k  
Alpha: 0.021458  Progress: 14.35%  Words/thread/sec: 211.90k  
Alpha: 0.021412  Progress: 14.54%  Words/thread/sec: 211.57k  
Alpha: 0.021365  Progress: 14.73%  Words/thread/sec: 213.96k  
Alpha: 0.021318  Progress: 14.91%  Words/thread/sec: 216.53k  
Alpha: 0.021272  Progress: 15.10%  Words/thread/sec: 218.29k  
Alpha: 0.021225  Progress: 15.10%  Words/thread/sec: 220.05k  
Alpha: 0.021225  Progress: 15.30%  Words/thread/sec: 215.40k  
Alpha: 0.021174  Progress: 15.49%  Words/thread/sec: 215.15k  
Alpha: 0.021127  Progress: 15.68%  Words/thread/sec: 201.70k  
Alpha: 0.021127  Progress: 15.86%  Words/thread/sec: 203.82k  
Alpha: 0.021127  Progress: 16.05%  Words/thread/sec: 205.32k  
Alpha: 0.020987  Progress: 16.45%  Words/thread/sec: 206.58k  
Alpha: 0.020887  Progress: 16.64%  Words/thread/sec: 206.90k  
Alpha: 0.020887  Progress: 16.64%  Words/thread/sec: 209.54k  
Alpha: 0.020887  Progress: 17.01%  Words/thread/sec: 210.09k  
Alpha: 0.020514  Progress: 18.13%  Words/thread/sec: 221.57k  
Alpha: 0.020887  Progress: 17.20%  Words/thread/sec: 211.90k  
Alpha: 0.020887  Progress: 17.57%  Words/thread/sec: 216.28k  
Alpha: 0.020887  Progress: 17.76%  Words/thread/sec: 218.44k  
Alpha: 0.020887  Progress: 17.94%  Words/thread/sec: 220.69k  
Alpha: 0.020887  Progress: 16.83%  Words/thread/sec: 209.07k  
Alpha: 0.020887  Progress: 17.38%  Words/thread/sec: 214.20k  
Alpha: 0.020446  Progress: 18.43%  Words/thread/sec: 219.27k  
Alpha: 0.020392  Progress: 18.64%  Words/thread/sec: 211.59k  
Alpha: 0.020340  Progress: 18.83%  Words/thread/sec: 211.12k  
Alpha: 0.020293  Progress: 19.01%  Words/thread/sec: 209.92k  
Alpha: 0.020246  Progress: 19.20%  Words/thread/sec: 211.68k  
Alpha: 0.020200  Progress: 19.47%  Words/thread/sec: 205.25k  
Alpha: 0.020131  Progress: 19.66%  Words/thread/sec: 206.84k  
Alpha: 0.020085  Progress: 19.85%  Words/thread/sec: 208.61k  
Alpha: 0.020038  Progress: 20.03%  Words/thread/sec: 209.80k  
Alpha: 0.020038  Progress: 20.41%  Words/thread/sec: 213.16k  
Alpha: 0.020038  Progress: 20.59%  Words/thread/sec: 214.27k  
Alpha: 0.020038  Progress: 20.78%  Words/thread/sec: 216.14k  
Alpha: 0.020038  Progress: 20.97%  Words/thread/sec: 218.08k  
Alpha: 0.019751  Progress: 21.02%  Words/thread/sec: 219.72k  
Alpha: 0.019737  Progress: 21.24%  Words/thread/sec: 217.23k  
Alpha: 0.019690  Progress: 21.48%  Words/thread/sec: 214.77k  
Alpha: 0.019629  Progress: 21.67%  Words/thread/sec: 213.81k  
Alpha: 0.019583  Progress: 21.86%  Words/thread/sec: 207.34k  
Alpha: 0.019583  Progress: 22.04%  Words/thread/sec: 208.01k  
Alpha: 0.019489  Progress: 22.23%  Words/thread/sec: 208.80k  
Alpha: 0.019443  Progress: 22.60%  Words/thread/sec: 209.03k  
Alpha: 0.019350  Progress: 22.60%  Words/thread/sec: 209.08k  
Alpha: 0.019350  Progress: 22.97%  Words/thread/sec: 208.65k  
Alpha: 0.019256  Progress: 22.97%  Words/thread/sec: 209.66k  
Alpha: 0.019256  Progress: 23.35%  Words/thread/sec: 209.33k  
Alpha: 0.019163  Progress: 23.53%  Words/thread/sec: 210.40k  
Alpha: 0.019117  Progress: 23.53%  Words/thread/sec: 212.17k  
Alpha: 0.019117  Progress: 23.72%  Words/thread/sec: 211.21k  
Alpha: 0.019070  Progress: 23.91%  Words/thread/sec: 211.73k  
Alpha: 0.019024  Progress: 24.09%  Words/thread/sec: 213.19k  
Alpha: 0.018977  Progress: 24.28%  Words/thread/sec: 212.77k  
Alpha: 0.018977  Progress: 24.47%  Words/thread/sec: 213.25k  
Alpha: 0.018883  Progress: 24.65%  Words/thread/sec: 212.44k  
Alpha: 0.018837  Progress: 24.84%  Words/thread/sec: 209.90k  
Alpha: 0.018790  Progress: 25.02%  Words/thread/sec: 210.27k  
Alpha: 0.018744  Progress: 25.21%  Words/thread/sec: 209.61k  
Alpha: 0.018697  Progress: 25.40%  Words/thread/sec: 210.54k  
Alpha: 0.018651  Progress: 25.58%  Words/thread/sec: 209.09k  
Alpha: 0.018604  Progress: 25.77%  Words/thread/sec: 209.37k  
Alpha: 0.018557  Progress: 26.14%  Words/thread/sec: 208.73k  
Alpha: 0.018464  Progress: 26.33%  Words/thread/sec: 209.95k  
Alpha: 0.018418  Progress: 26.33%  Words/thread/sec: 211.49k  
Alpha: 0.018418  Progress: 26.52%  Words/thread/sec: 210.83k  
Alpha: 0.018371  Progress: 26.70%  Words/thread/sec: 212.17k  
Alpha: 0.018325  Progress: 26.89%  Words/thread/sec: 213.51k  
Alpha: 0.018278  Progress: 27.08%  Words/thread/sec: 212.38k  
Alpha: 0.018231  Progress: 27.26%  Words/thread/sec: 213.17k  
Alpha: 0.018185  Progress: 27.45%  Words/thread/sec: 214.09k  
Alpha: 0.018137  Progress: 27.64%  Words/thread/sec: 210.86k  
Alpha: 0.018091  Progress: 27.82%  Words/thread/sec: 210.19k  
Alpha: 0.018044  Progress: 28.01%  Words/thread/sec: 211.54k  
Alpha: 0.018044  Progress: 28.20%  Words/thread/sec: 212.03k  
Alpha: 0.017951  Progress: 28.38%  Words/thread/sec: 208.35k  
Alpha: 0.017904  Progress: 28.57%  Words/thread/sec: 208.99k  
Alpha: 0.017858  Progress: 28.76%  Words/thread/sec: 208.25k  
Alpha: 0.017811  Progress: 28.94%  Words/thread/sec: 209.29k  
Alpha: 0.017765  Progress: 29.13%  Words/thread/sec: 210.41k  
Alpha: 0.017718  Progress: 29.31%  Words/thread/sec: 211.20k  
Alpha: 0.017671  Progress: 29.50%  Words/thread/sec: 211.76k  
Alpha: 0.017625  Progress: 29.69%  Words/thread/sec: 212.57k  
Alpha: 0.017578  Progress: 29.87%  Words/thread/sec: 213.87k  
Alpha: 0.017532  Progress: 30.06%  Words/thread/sec: 214.61k  
Alpha: 0.017532  Progress: 30.25%  Words/thread/sec: 214.36k  
Alpha: 0.017439  Progress: 30.43%  Words/thread/sec: 213.11k  
Alpha: 0.017392  Progress: 30.62%  Words/thread/sec: 212.14k  
Alpha: 0.017345  Progress: 30.81%  Words/thread/sec: 213.03k  
Alpha: 0.017299  Progress: 30.99%  Words/thread/sec: 214.05k  
Alpha: 0.017252  Progress: 31.18%  Words/thread/sec: 210.75k  
Alpha: 0.017205  Progress: 31.36%  Words/thread/sec: 211.65k  
Alpha: 0.017159  Progress: 31.55%  Words/thread/sec: 211.80k  
Alpha: 0.017112  Progress: 31.76%  Words/thread/sec: 211.94k  
Alpha: 0.017061  Progress: 31.94%  Words/thread/sec: 211.32k  
Alpha: 0.017061  Progress: 32.13%  Words/thread/sec: 212.42k  
Alpha: 0.017061  Progress: 32.32%  Words/thread/sec: 213.36k  
Alpha: 0.017061  Progress: 32.50%  Words/thread/sec: 214.30k  
Alpha: 0.016828  Progress: 32.69%  Words/thread/sec: 215.17k  
Alpha: 0.016828  Progress: 32.87%  Words/thread/sec: 215.58k  
Alpha: 0.016782  Progress: 33.06%  Words/thread/sec: 213.34k  
Alpha: 0.016735  Progress: 33.25%  Words/thread/sec: 212.52k  
Alpha: 0.016688  Progress: 33.43%  Words/thread/sec: 212.88k  
Alpha: 0.016688  Progress: 33.62%  Words/thread/sec: 213.97k  
Alpha: 0.016688  Progress: 33.81%  Words/thread/sec: 214.67k  
Alpha: 0.016548  Progress: 33.99%  Words/thread/sec: 210.64k  
Alpha: 0.016502  Progress: 34.18%  Words/thread/sec: 211.12k  
Alpha: 0.016455  Progress: 34.37%  Words/thread/sec: 211.66k  
Alpha: 0.016409  Progress: 34.55%  Words/thread/sec: 211.11k  
Alpha: 0.016362  Progress: 34.74%  Words/thread/sec: 210.53k  
Alpha: 0.016315  Progress: 34.92%  Words/thread/sec: 211.49k  
Alpha: 0.016315  Progress: 35.11%  Words/thread/sec: 212.24k  
Alpha: 0.016315  Progress: 35.30%  Words/thread/sec: 213.32k  
Alpha: 0.016176  Progress: 35.48%  Words/thread/sec: 213.14k  
Alpha: 0.016129  Progress: 35.70%  Words/thread/sec: 213.71k  
Alpha: 0.016075  Progress: 35.89%  Words/thread/sec: 213.42k  
Alpha: 0.016029  Progress: 36.26%  Words/thread/sec: 212.33k  
Alpha: 0.015935  Progress: 36.26%  Words/thread/sec: 213.19k  
Alpha: 0.015935  Progress: 36.44%  Words/thread/sec: 212.74k  
Alpha: 0.015889  Progress: 36.63%  Words/thread/sec: 212.38k  
Alpha: 0.015842  Progress: 36.85%  Words/thread/sec: 209.66k  
Alpha: 0.015788  Progress: 37.03%  Words/thread/sec: 210.44k  
Alpha: 0.015742  Progress: 37.25%  Words/thread/sec: 210.10k  
Alpha: 0.015688  Progress: 37.62%  Words/thread/sec: 211.94k  
Alpha: 0.015595  Progress: 37.81%  Words/thread/sec: 212.94k  
Alpha: 0.015548  Progress: 38.18%  Words/thread/sec: 214.38k  
Alpha: 0.015455  Progress: 38.18%  Words/thread/sec: 215.15k  
Alpha: 0.015455  Progress: 38.18%  Words/thread/sec: 214.61k  
Alpha: 0.015455  Progress: 38.40%  Words/thread/sec: 213.44k  
Alpha: 0.015401  Progress: 38.58%  Words/thread/sec: 213.48k  
Alpha: 0.015354  Progress: 38.80%  Words/thread/sec: 212.41k  
Alpha: 0.015300  Progress: 39.01%  Words/thread/sec: 212.44k  
Alpha: 0.015247  Progress: 39.20%  Words/thread/sec: 211.68k  
Alpha: 0.015200  Progress: 39.44%  Words/thread/sec: 210.62k  
Alpha: 0.015139  Progress: 39.63%  Words/thread/sec: 211.37k  
Alpha: 0.015092  Progress: 39.84%  Words/thread/sec: 209.40k  
Alpha: 0.015040  Progress: 40.03%  Words/thread/sec: 210.32k  
Alpha: 0.014993  Progress: 40.21%  Words/thread/sec: 210.54k  
Alpha: 0.014900  Progress: 40.59%  Words/thread/sec: 211.94k  
Alpha: 0.014993  Progress: 40.40%  Words/thread/sec: 211.49k  
Alpha: 0.014854  Progress: 40.77%  Words/thread/sec: 212.11k  
Alpha: 0.014807  Progress: 41.05%  Words/thread/sec: 212.07k  
Alpha: 0.014739  Progress: 41.23%  Words/thread/sec: 212.42k  
Alpha: 0.014692  Progress: 41.42%  Words/thread/sec: 212.33k  
Alpha: 0.014646  Progress: 41.60%  Words/thread/sec: 212.88k  
Alpha: 0.014599  Progress: 41.82%  Words/thread/sec: 211.96k  
Alpha: 0.014545  Progress: 42.03%  Words/thread/sec: 209.71k  
Alpha: 0.014491  Progress: 42.41%  Words/thread/sec: 210.89k  
Alpha: 0.014398  Progress: 42.41%  Words/thread/sec: 211.20k  
Alpha: 0.014398  Progress: 42.59%  Words/thread/sec: 209.37k  
Alpha: 0.014352  Progress: 42.78%  Words/thread/sec: 209.33k  
Alpha: 0.014305  Progress: 42.97%  Words/thread/sec: 209.56k  
Alpha: 0.014258  Progress: 43.53%  Words/thread/sec: 210.52k  
Alpha: 0.014119  Progress: 43.53%  Words/thread/sec: 211.17k  
Alpha: 0.014119  Progress: 43.71%  Words/thread/sec: 211.63k  
Alpha: 0.014072  Progress: 43.90%  Words/thread/sec: 211.06k  
Alpha: 0.014072  Progress: 43.90%  Words/thread/sec: 211.63k  
Alpha: 0.014025  Progress: 44.08%  Words/thread/sec: 210.28k  
Alpha: 0.013979  Progress: 44.27%  Words/thread/sec: 210.82k  
Alpha: 0.013932  Progress: 44.46%  Words/thread/sec: 208.61k  
Alpha: 0.013886  Progress: 44.64%  Words/thread/sec: 208.60k  
Alpha: 0.013886  Progress: 44.83%  Words/thread/sec: 209.16k  
Alpha: 0.013886  Progress: 45.02%  Words/thread/sec: 209.86k  
Alpha: 0.013746  Progress: 45.20%  Words/thread/sec: 209.33k  
Alpha: 0.013699  Progress: 45.39%  Words/thread/sec: 208.57k  
Alpha: 0.013653  Progress: 45.76%  Words/thread/sec: 209.35k  
Alpha: 0.013653  Progress: 45.76%  Words/thread/sec: 209.88k  
Alpha: 0.013513  Progress: 46.14%  Words/thread/sec: 209.79k  
Alpha: 0.013653  Progress: 45.95%  Words/thread/sec: 209.61k  
Alpha: 0.013466  Progress: 46.32%  Words/thread/sec: 209.89k  
Alpha: 0.013420  Progress: 46.51%  Words/thread/sec: 209.51k  
Alpha: 0.013373  Progress: 46.69%  Words/thread/sec: 210.05k  
Alpha: 0.013326  Progress: 46.88%  Words/thread/sec: 209.16k  
Alpha: 0.013280  Progress: 47.07%  Words/thread/sec: 209.54k  
Alpha: 0.013233  Progress: 47.25%  Words/thread/sec: 209.45k  
Alpha: 0.013187  Progress: 47.44%  Words/thread/sec: 210.04k  
Alpha: 0.013140  Progress: 47.63%  Words/thread/sec: 210.45k  
Alpha: 0.013094  Progress: 47.81%  Words/thread/sec: 210.88k  
Alpha: 0.013047  Progress: 48.00%  Words/thread/sec: 209.91k  
Alpha: 0.013047  Progress: 48.19%  Words/thread/sec: 210.39k  
Alpha: 0.012907  Progress: 48.56%  Words/thread/sec: 211.24k  
Alpha: 0.013047  Progress: 48.37%  Words/thread/sec: 210.76k  
Alpha: 0.012860  Progress: 48.74%  Words/thread/sec: 211.53k  
Alpha: 0.012814  Progress: 48.93%  Words/thread/sec: 210.86k  
Alpha: 0.012767  Progress: 49.12%  Words/thread/sec: 210.28k  
Alpha: 0.012720  Progress: 49.31%  Words/thread/sec: 209.50k  
Alpha: 0.012673  Progress: 49.49%  Words/thread/sec: 209.87k  
Alpha: 0.012627  Progress: 49.68%  Words/thread/sec: 209.54k  
Alpha: 0.012627  Progress: 49.87%  Words/thread/sec: 210.22k  
Alpha: 0.012487  Progress: 50.24%  Words/thread/sec: 211.16k  
Alpha: 0.012627  Progress: 50.05%  Words/thread/sec: 210.79k  
Alpha: 0.012440  Progress: 50.43%  Words/thread/sec: 211.60k  
Alpha: 0.012394  Progress: 50.61%  Words/thread/sec: 211.13k  
Alpha: 0.012394  Progress: 50.82%  Words/thread/sec: 211.63k  
Alpha: 0.012394  Progress: 51.00%  Words/thread/sec: 212.16k  
Alpha: 0.012249  Progress: 51.19%  Words/thread/sec: 211.64k  
Alpha: 0.012203  Progress: 51.38%  Words/thread/sec: 211.86k  
Alpha: 0.012156  Progress: 51.56%  Words/thread/sec: 212.25k  
Alpha: 0.012110  Progress: 51.75%  Words/thread/sec: 212.29k  
Alpha: 0.012063  Progress: 51.93%  Words/thread/sec: 210.63k  
Alpha: 0.012016  Progress: 52.12%  Words/thread/sec: 209.99k  
Alpha: 0.011970  Progress: 52.31%  Words/thread/sec: 210.54k  
Alpha: 0.011970  Progress: 52.49%  Words/thread/sec: 211.04k  
Alpha: 0.011877  Progress: 52.68%  Words/thread/sec: 210.81k  
Alpha: 0.011830  Progress: 52.87%  Words/thread/sec: 211.46k  
Alpha: 0.011783  Progress: 53.05%  Words/thread/sec: 210.91k  
Alpha: 0.011783  Progress: 53.24%  Words/thread/sec: 211.03k  
Alpha: 0.011690  Progress: 53.43%  Words/thread/sec: 210.95k  
Alpha: 0.011644  Progress: 53.61%  Words/thread/sec: 210.75k  
Alpha: 0.011644  Progress: 53.80%  Words/thread/sec: 211.38k  
Alpha: 0.011644  Progress: 54.17%  Words/thread/sec: 212.61k  
Alpha: 0.011644  Progress: 54.36%  Words/thread/sec: 213.31k  
Alpha: 0.011644  Progress: 53.98%  Words/thread/sec: 212.00k  
Alpha: 0.011411  Progress: 54.54%  Words/thread/sec: 212.55k  
Alpha: 0.011364  Progress: 54.76%  Words/thread/sec: 209.65k  
Alpha: 0.011310  Progress: 54.95%  Words/thread/sec: 210.00k  
Alpha: 0.011263  Progress: 55.13%  Words/thread/sec: 209.61k  
Alpha: 0.011217  Progress: 55.32%  Words/thread/sec: 209.49k  
Alpha: 0.011170  Progress: 55.51%  Words/thread/sec: 209.82k  
Alpha: 0.011124  Progress: 55.69%  Words/thread/sec: 210.45k  
Alpha: 0.011077  Progress: 55.91%  Words/thread/sec: 210.76k  
Alpha: 0.011023  Progress: 56.09%  Words/thread/sec: 211.30k  
Alpha: 0.010977  Progress: 56.28%  Words/thread/sec: 211.69k  
Alpha: 0.010930  Progress: 56.47%  Words/thread/sec: 210.85k  
Alpha: 0.010884  Progress: 56.65%  Words/thread/sec: 211.34k  
Alpha: 0.010837  Progress: 56.84%  Words/thread/sec: 211.55k  
Alpha: 0.010790  Progress: 57.02%  Words/thread/sec: 212.03k  
Alpha: 0.010744  Progress: 57.21%  Words/thread/sec: 212.37k  
Alpha: 0.010744  Progress: 57.40%  Words/thread/sec: 212.92k  
Alpha: 0.010643  Progress: 57.67%  Words/thread/sec: 210.05k  
Alpha: 0.010582  Progress: 57.86%  Words/thread/sec: 208.48k  
Alpha: 0.010536  Progress: 58.04%  Words/thread/sec: 208.94k  
