>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (446.31640625 MB free)
Uptime: 31731.0 sec
Load Avg:  1.03369140625  0.82275390625  0.73095703125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1774080 s       4420 s     181426 s     856895 s        170 s
#2  3500 MHz     556672 s       2299 s      89854 s    2409662 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29351
Words in train file: 1121251

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 21.23k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 36.40k  
Alpha: 0.024911  Progress: 0.54%  Words/thread/sec: 53.23k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 68.44k  
Alpha: 0.024822  Progress: 1.07%  Words/thread/sec: 100.96k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 116.98k  
Alpha: 0.024598  Progress: 1.79%  Words/thread/sec: 163.73k  
Alpha: 0.024732  Progress: 1.61%  Words/thread/sec: 148.30k  
Alpha: 0.024732  Progress: 1.43%  Words/thread/sec: 132.63k  
Alpha: 0.024598  Progress: 1.96%  Words/thread/sec: 185.77k  
Alpha: 0.024598  Progress: 1.96%  Words/thread/sec: 176.52k  
Alpha: 0.024509  Progress: 2.14%  Words/thread/sec: 117.85k  
Alpha: 0.024509  Progress: 2.32%  Words/thread/sec: 125.63k  
Alpha: 0.024509  Progress: 2.50%  Words/thread/sec: 134.26k  
Alpha: 0.024509  Progress: 2.68%  Words/thread/sec: 143.59k  
Alpha: 0.024331  Progress: 2.86%  Words/thread/sec: 140.97k  
Alpha: 0.024286  Progress: 3.03%  Words/thread/sec: 147.40k  
Alpha: 0.024241  Progress: 3.21%  Words/thread/sec: 148.00k  
Alpha: 0.024197  Progress: 3.39%  Words/thread/sec: 145.46k  
Alpha: 0.024152  Progress: 3.57%  Words/thread/sec: 145.31k  
Alpha: 0.024107  Progress: 3.75%  Words/thread/sec: 150.52k  
Alpha: 0.024063  Progress: 3.93%  Words/thread/sec: 148.55k  
Alpha: 0.024018  Progress: 4.28%  Words/thread/sec: 158.53k  
Alpha: 0.023929  Progress: 4.46%  Words/thread/sec: 161.81k  
Alpha: 0.023929  Progress: 4.46%  Words/thread/sec: 165.42k  
Alpha: 0.023884  Progress: 4.64%  Words/thread/sec: 162.78k  
Alpha: 0.023840  Progress: 4.82%  Words/thread/sec: 157.02k  
Alpha: 0.023795  Progress: 5.00%  Words/thread/sec: 158.03k  
Alpha: 0.023750  Progress: 5.18%  Words/thread/sec: 158.92k  
Alpha: 0.023706  Progress: 5.36%  Words/thread/sec: 154.05k  
Alpha: 0.023706  Progress: 5.53%  Words/thread/sec: 158.50k  
Alpha: 0.023706  Progress: 5.71%  Words/thread/sec: 163.06k  
Alpha: 0.023572  Progress: 5.89%  Words/thread/sec: 160.24k  
Alpha: 0.023527  Progress: 6.07%  Words/thread/sec: 161.36k  
Alpha: 0.023527  Progress: 6.25%  Words/thread/sec: 164.50k  
Alpha: 0.023438  Progress: 6.43%  Words/thread/sec: 166.17k  
Alpha: 0.023438  Progress: 6.61%  Words/thread/sec: 169.78k  
Alpha: 0.023348  Progress: 6.79%  Words/thread/sec: 165.08k  
Alpha: 0.023303  Progress: 6.97%  Words/thread/sec: 166.58k  
Alpha: 0.023259  Progress: 7.14%  Words/thread/sec: 168.68k  
Alpha: 0.023214  Progress: 7.32%  Words/thread/sec: 168.86k  
Alpha: 0.023214  Progress: 7.50%  Words/thread/sec: 172.80k  
Alpha: 0.023125  Progress: 7.68%  Words/thread/sec: 175.16k  
Alpha: 0.023080  Progress: 7.86%  Words/thread/sec: 161.94k  
Alpha: 0.023035  Progress: 8.04%  Words/thread/sec: 165.05k  
Alpha: 0.022991  Progress: 8.39%  Words/thread/sec: 166.70k  
Alpha: 0.022902  Progress: 8.57%  Words/thread/sec: 169.75k  
Alpha: 0.022857  Progress: 8.75%  Words/thread/sec: 172.41k  
Alpha: 0.022812  Progress: 8.75%  Words/thread/sec: 174.61k  
Alpha: 0.022812  Progress: 8.93%  Words/thread/sec: 174.75k  
Alpha: 0.022768  Progress: 9.11%  Words/thread/sec: 176.55k  
Alpha: 0.022723  Progress: 9.29%  Words/thread/sec: 177.13k  
Alpha: 0.022678  Progress: 9.46%  Words/thread/sec: 178.73k  
Alpha: 0.000708  Progress: 97.35%  Words/thread/sec: 179.07k  
Alpha: 0.000663  Progress: 97.53%  Words/thread/sec: 178.95k  
Alpha: 0.000619  Progress: 97.70%  Words/thread/sec: 179.14k  
Alpha: 0.000574  Progress: 97.88%  Words/thread/sec: 179.02k  
Alpha: 0.000529  Progress: 98.06%  Words/thread/sec: 179.10k  
Alpha: 0.000485  Progress: 98.24%  Words/thread/sec: 179.35k  
Alpha: 0.000440  Progress: 98.45%  Words/thread/sec: 179.09k  
Alpha: 0.000387  Progress: 98.63%  Words/thread/sec: 179.14k  
Alpha: 0.000343  Progress: 98.81%  Words/thread/sec: 179.37k  
Alpha: 0.000298  Progress: 99.02%  Words/thread/sec: 179.44k  
Alpha: 0.000245  Progress: 99.23%  Words/thread/sec: 179.46k  
Alpha: 0.000192  Progress: 99.41%  Words/thread/sec: 179.48k  
Alpha: 0.000147  Progress: 99.59%  Words/thread/sec: 179.50k  
Alpha: 0.000102  Progress: 99.77%  Words/thread/sec: 179.36k  
Alpha: 0.000058  Progress: 99.98%  Words/thread/sec: 179.54k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18961
Words in train file: 1085706

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 28.54k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 56.10k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 74.34k  
Alpha: 0.024862  Progress: 0.74%  Words/thread/sec: 95.79k  
Alpha: 0.024815  Progress: 0.92%  Words/thread/sec: 115.35k  
Alpha: 0.024769  Progress: 1.11%  Words/thread/sec: 123.70k  
Alpha: 0.024723  Progress: 1.29%  Words/thread/sec: 141.94k  
Alpha: 0.024723  Progress: 1.48%  Words/thread/sec: 158.34k  
Alpha: 0.024723  Progress: 1.66%  Words/thread/sec: 173.28k  
Alpha: 0.024585  Progress: 2.03%  Words/thread/sec: 191.11k  
Alpha: 0.024493  Progress: 2.03%  Words/thread/sec: 193.80k  
Alpha: 0.024493  Progress: 2.40%  Words/thread/sec: 162.55k  
Alpha: 0.024400  Progress: 2.40%  Words/thread/sec: 164.69k  
Alpha: 0.024400  Progress: 2.58%  Words/thread/sec: 166.65k  
Alpha: 0.024354  Progress: 2.95%  Words/thread/sec: 180.19k  
Alpha: 0.024262  Progress: 3.14%  Words/thread/sec: 187.57k  
Alpha: 0.024216  Progress: 3.32%  Words/thread/sec: 197.19k  
Alpha: 0.024170  Progress: 3.32%  Words/thread/sec: 205.44k  
Alpha: 0.024170  Progress: 3.50%  Words/thread/sec: 196.37k  
Alpha: 0.024124  Progress: 3.69%  Words/thread/sec: 206.65k  
Alpha: 0.024078  Progress: 3.87%  Words/thread/sec: 211.44k  
Alpha: 0.024032  Progress: 4.06%  Words/thread/sec: 211.27k  
Alpha: 0.023986  Progress: 4.24%  Words/thread/sec: 198.58k  
Alpha: 0.023939  Progress: 4.61%  Words/thread/sec: 210.86k  
Alpha: 0.023847  Progress: 4.80%  Words/thread/sec: 217.73k  
Alpha: 0.023801  Progress: 4.80%  Words/thread/sec: 220.88k  
Alpha: 0.023801  Progress: 4.98%  Words/thread/sec: 207.35k  
Alpha: 0.023755  Progress: 5.17%  Words/thread/sec: 211.69k  
Alpha: 0.023708  Progress: 5.35%  Words/thread/sec: 218.93k  
Alpha: 0.023662  Progress: 5.53%  Words/thread/sec: 220.19k  
Alpha: 0.023616  Progress: 5.72%  Words/thread/sec: 224.04k  
Alpha: 0.023570  Progress: 5.90%  Words/thread/sec: 225.31k  
Alpha: 0.023524  Progress: 6.09%  Words/thread/sec: 226.82k  
Alpha: 0.023478  Progress: 6.27%  Words/thread/sec: 224.88k  
Alpha: 0.023478  Progress: 6.46%  Words/thread/sec: 227.94k  
Alpha: 0.023386  Progress: 6.64%  Words/thread/sec: 232.35k  
Alpha: 0.023340  Progress: 6.83%  Words/thread/sec: 224.72k  
Alpha: 0.023294  Progress: 7.19%  Words/thread/sec: 235.05k  
Alpha: 0.023201  Progress: 7.19%  Words/thread/sec: 232.69k  
Alpha: 0.023201  Progress: 7.38%  Words/thread/sec: 222.30k  
Alpha: 0.023155  Progress: 7.56%  Words/thread/sec: 227.09k  
Alpha: 0.023155  Progress: 7.93%  Words/thread/sec: 236.54k  
Alpha: 0.023017  Progress: 8.12%  Words/thread/sec: 236.68k  
Alpha: 0.022971  Progress: 8.30%  Words/thread/sec: 238.93k  
Alpha: 0.023017  Progress: 8.12%  Words/thread/sec: 242.08k  
Alpha: 0.022971  Progress: 8.48%  Words/thread/sec: 241.94k  
Alpha: 0.022879  Progress: 8.67%  Words/thread/sec: 243.65k  
Alpha: 0.022833  Progress: 8.85%  Words/thread/sec: 232.56k  
Alpha: 0.022786  Progress: 9.04%  Words/thread/sec: 232.55k  
Alpha: 0.022740  Progress: 9.22%  Words/thread/sec: 235.63k  
Alpha: 0.022694  Progress: 9.59%  Words/thread/sec: 237.09k  
Alpha: 0.022694  Progress: 9.59%  Words/thread/sec: 243.64k  
Alpha: 0.022694  Progress: 9.78%  Words/thread/sec: 240.16k  
Alpha: 0.022556  Progress: 9.96%  Words/thread/sec: 236.18k  
Alpha: 0.022556  Progress: 10.15%  Words/thread/sec: 240.33k  
Alpha: 0.022418  Progress: 10.51%  Words/thread/sec: 244.91k  
Alpha: 0.022372  Progress: 10.51%  Words/thread/sec: 245.55k  
Alpha: 0.022372  Progress: 10.70%  Words/thread/sec: 243.82k  
Alpha: 0.022325  Progress: 10.88%  Words/thread/sec: 241.38k  
Alpha: 0.022233  Progress: 11.25%  Words/thread/sec: 246.69k  
Alpha: 0.022325  Progress: 11.07%  Words/thread/sec: 244.51k  
Alpha: 0.022187  Progress: 11.44%  Words/thread/sec: 239.01k  
Alpha: 0.022141  Progress: 11.62%  Words/thread/sec: 239.49k  
Alpha: 0.022095  Progress: 11.80%  Words/thread/sec: 236.95k  
Alpha: 0.022049  Progress: 11.99%  Words/thread/sec: 236.19k  
Alpha: 0.022003  Progress: 12.17%  Words/thread/sec: 238.35k  
Alpha: 0.021957  Progress: 12.36%  Words/thread/sec: 239.38k  
Alpha: 0.021911  Progress: 12.54%  Words/thread/sec: 242.01k  
Alpha: 0.021911  Progress: 12.73%  Words/thread/sec: 244.36k  
Alpha: 0.021911  Progress: 12.91%  Words/thread/sec: 247.83k  
Alpha: 0.021911  Progress: 13.09%  Words/thread/sec: 250.87k  
Alpha: 0.021911  Progress: 13.28%  Words/thread/sec: 254.20k  
Alpha: 0.021680  Progress: 13.46%  Words/thread/sec: 243.91k  
Alpha: 0.021634  Progress: 13.65%  Words/thread/sec: 243.35k  
Alpha: 0.021588  Progress: 13.83%  Words/thread/sec: 237.04k  
Alpha: 0.021542  Progress: 14.02%  Words/thread/sec: 237.71k  
Alpha: 0.021542  Progress: 14.20%  Words/thread/sec: 240.23k  
Alpha: 0.021403  Progress: 14.57%  Words/thread/sec: 242.19k  
Alpha: 0.021403  Progress: 14.76%  Words/thread/sec: 245.07k  
Alpha: 0.021403  Progress: 14.94%  Words/thread/sec: 247.75k  
Alpha: 0.021403  Progress: 15.13%  Words/thread/sec: 250.17k  
Alpha: 0.021173  Progress: 15.49%  Words/thread/sec: 248.97k  
Alpha: 0.021403  Progress: 15.31%  Words/thread/sec: 251.94k  
Alpha: 0.021403  Progress: 14.94%  Words/thread/sec: 252.49k  
Alpha: 0.021127  Progress: 15.68%  Words/thread/sec: 250.15k  
Alpha: 0.021081  Progress: 15.86%  Words/thread/sec: 249.26k  
Alpha: 0.021034  Progress: 16.05%  Words/thread/sec: 245.16k  
Alpha: 0.020988  Progress: 16.23%  Words/thread/sec: 243.92k  
Alpha: 0.020942  Progress: 16.42%  Words/thread/sec: 243.30k  
Alpha: 0.020896  Progress: 16.76%  Words/thread/sec: 244.83k  
Alpha: 0.020810  Progress: 16.94%  Words/thread/sec: 245.59k  
Alpha: 0.020764  Progress: 17.13%  Words/thread/sec: 247.68k  
Alpha: 0.020718  Progress: 17.31%  Words/thread/sec: 250.12k  
Alpha: 0.020672  Progress: 17.65%  Words/thread/sec: 249.17k  
Alpha: 0.020588  Progress: 17.83%  Words/thread/sec: 247.34k  
Alpha: 0.020542  Progress: 18.02%  Words/thread/sec: 247.21k  
Alpha: 0.020450  Progress: 18.20%  Words/thread/sec: 248.64k  
Alpha: 0.020450  Progress: 18.54%  Words/thread/sec: 248.64k  
Alpha: 0.020324  Progress: 18.89%  Words/thread/sec: 248.92k  
Alpha: 0.020238  Progress: 19.55%  Words/thread/sec: 250.03k  
Alpha: 0.020112  Progress: 20.06%  Words/thread/sec: 250.55k  
Alpha: 0.019986  Progress: 20.24%  Words/thread/sec: 248.58k  
Alpha: 0.019940  Progress: 20.42%  Words/thread/sec: 250.71k  
Alpha: 0.019894  Progress: 20.61%  Words/thread/sec: 252.07k  
Alpha: 0.019848  Progress: 20.79%  Words/thread/sec: 249.08k  
Alpha: 0.019802  Progress: 20.98%  Words/thread/sec: 249.38k  
Alpha: 0.019755  Progress: 21.16%  Words/thread/sec: 249.70k  
Alpha: 0.019755  Progress: 21.35%  Words/thread/sec: 251.80k  
Alpha: 0.019663  Progress: 21.53%  Words/thread/sec: 251.81k  
Alpha: 0.019617  Progress: 21.72%  Words/thread/sec: 248.62k  
Alpha: 0.019571  Progress: 21.90%  Words/thread/sec: 248.87k  
Alpha: 0.019525  Progress: 22.08%  Words/thread/sec: 250.68k  
Alpha: 0.019479  Progress: 22.59%  Words/thread/sec: 250.04k  
Alpha: 0.019352  Progress: 22.77%  Words/thread/sec: 251.30k  
Alpha: 0.019306  Progress: 22.96%  Words/thread/sec: 249.54k  
Alpha: 0.019260  Progress: 23.14%  Words/thread/sec: 249.02k  
Alpha: 0.019214  Progress: 23.33%  Words/thread/sec: 249.10k  
Alpha: 0.019168  Progress: 23.51%  Words/thread/sec: 248.97k  
Alpha: 0.019122  Progress: 23.70%  Words/thread/sec: 242.95k  
Alpha: 0.019122  Progress: 23.88%  Words/thread/sec: 244.40k  
Alpha: 0.019122  Progress: 24.06%  Words/thread/sec: 245.79k  
Alpha: 0.018938  Progress: 24.43%  Words/thread/sec: 247.97k  
Alpha: 0.018938  Progress: 24.62%  Words/thread/sec: 248.99k  
Alpha: 0.018938  Progress: 24.80%  Words/thread/sec: 250.61k  
Alpha: 0.019122  Progress: 24.25%  Words/thread/sec: 247.21k  
Alpha: 0.018799  Progress: 24.99%  Words/thread/sec: 251.65k  
Alpha: 0.018753  Progress: 25.17%  Words/thread/sec: 248.85k  
Alpha: 0.018661  Progress: 25.54%  Words/thread/sec: 251.52k  
Alpha: 0.018753  Progress: 25.36%  Words/thread/sec: 249.95k  
Alpha: 0.018615  Progress: 25.72%  Words/thread/sec: 245.24k  
Alpha: 0.018569  Progress: 25.91%  Words/thread/sec: 245.48k  
Alpha: 0.018523  Progress: 26.09%  Words/thread/sec: 245.88k  
Alpha: 0.018523  Progress: 26.28%  Words/thread/sec: 246.96k  
Alpha: 0.018431  Progress: 26.46%  Words/thread/sec: 246.06k  
Alpha: 0.018385  Progress: 26.65%  Words/thread/sec: 246.91k  
Alpha: 0.018338  Progress: 26.83%  Words/thread/sec: 248.07k  
Alpha: 0.018246  Progress: 27.20%  Words/thread/sec: 250.58k  
Alpha: 0.018338  Progress: 27.02%  Words/thread/sec: 249.47k  
Alpha: 0.018200  Progress: 27.38%  Words/thread/sec: 249.70k  
Alpha: 0.018154  Progress: 27.57%  Words/thread/sec: 251.07k  
Alpha: 0.018108  Progress: 27.75%  Words/thread/sec: 245.96k  
Alpha: 0.018062  Progress: 27.94%  Words/thread/sec: 243.98k  
Alpha: 0.018016  Progress: 28.12%  Words/thread/sec: 245.15k  
Alpha: 0.017970  Progress: 28.31%  Words/thread/sec: 246.09k  
Alpha: 0.017923  Progress: 28.49%  Words/thread/sec: 247.34k  
Alpha: 0.017877  Progress: 28.86%  Words/thread/sec: 249.30k  
Alpha: 0.017877  Progress: 28.86%  Words/thread/sec: 249.56k  
Alpha: 0.017785  Progress: 29.04%  Words/thread/sec: 249.68k  
Alpha: 0.017739  Progress: 29.41%  Words/thread/sec: 251.77k  
Alpha: 0.017647  Progress: 29.41%  Words/thread/sec: 251.82k  
Alpha: 0.017647  Progress: 29.60%  Words/thread/sec: 252.01k  
Alpha: 0.017601  Progress: 29.78%  Words/thread/sec: 247.05k  
Alpha: 0.017555  Progress: 29.97%  Words/thread/sec: 246.31k  
Alpha: 0.017509  Progress: 30.15%  Words/thread/sec: 246.35k  
Alpha: 0.017463  Progress: 30.33%  Words/thread/sec: 247.06k  
Alpha: 0.017370  Progress: 30.70%  Words/thread/sec: 248.14k  
Alpha: 0.017463  Progress: 30.52%  Words/thread/sec: 247.68k  
Alpha: 0.017324  Progress: 30.89%  Words/thread/sec: 248.24k  
Alpha: 0.017324  Progress: 31.07%  Words/thread/sec: 249.69k  
Alpha: 0.017232  Progress: 31.26%  Words/thread/sec: 250.04k  
Alpha: 0.017186  Progress: 31.44%  Words/thread/sec: 250.62k  
Alpha: 0.017140  Progress: 31.62%  Words/thread/sec: 249.65k  
Alpha: 0.017094  Progress: 31.81%  Words/thread/sec: 250.09k  
Alpha: 0.017048  Progress: 31.99%  Words/thread/sec: 247.89k  
Alpha: 0.017002  Progress: 32.18%  Words/thread/sec: 249.02k  
Alpha: 0.016956  Progress: 32.36%  Words/thread/sec: 250.33k  
Alpha: 0.016909  Progress: 32.55%  Words/thread/sec: 250.53k  
Alpha: 0.016863  Progress: 32.73%  Words/thread/sec: 248.36k  
Alpha: 0.016817  Progress: 32.92%  Words/thread/sec: 249.53k  
Alpha: 0.016771  Progress: 33.29%  Words/thread/sec: 251.32k  
Alpha: 0.016678  Progress: 33.29%  Words/thread/sec: 251.97k  
Alpha: 0.016678  Progress: 33.47%  Words/thread/sec: 250.61k  
Alpha: 0.016632  Progress: 33.65%  Words/thread/sec: 251.55k  
Alpha: 0.016586  Progress: 34.00%  Words/thread/sec: 251.59k  
Alpha: 0.016500  Progress: 34.18%  Words/thread/sec: 251.81k  
Alpha: 0.016454  Progress: 34.37%  Words/thread/sec: 252.53k  
Alpha: 0.016408  Progress: 34.55%  Words/thread/sec: 250.84k  
Alpha: 0.016362  Progress: 34.74%  Words/thread/sec: 251.51k  
Alpha: 0.016316  Progress: 35.07%  Words/thread/sec: 251.45k  
Alpha: 0.016186  Progress: 35.44%  Words/thread/sec: 253.82k  
Alpha: 0.016316  Progress: 35.26%  Words/thread/sec: 252.65k  
Alpha: 0.016140  Progress: 35.62%  Words/thread/sec: 254.61k  
Alpha: 0.016094  Progress: 35.81%  Words/thread/sec: 252.54k  
Alpha: 0.016048  Progress: 35.99%  Words/thread/sec: 253.08k  
Alpha: 0.016002  Progress: 36.18%  Words/thread/sec: 253.15k  
Alpha: 0.015956  Progress: 36.36%  Words/thread/sec: 254.40k  
Alpha: 0.015909  Progress: 36.71%  Words/thread/sec: 253.04k  
Alpha: 0.015824  Progress: 36.89%  Words/thread/sec: 253.24k  
Alpha: 0.015777  Progress: 37.07%  Words/thread/sec: 253.99k  
Alpha: 0.015731  Progress: 37.44%  Words/thread/sec: 255.98k  
Alpha: 0.015639  Progress: 37.44%  Words/thread/sec: 256.00k  
Alpha: 0.015639  Progress: 37.79%  Words/thread/sec: 255.14k  
Alpha: 0.015553  Progress: 37.97%  Words/thread/sec: 255.36k  
Alpha: 0.015507  Progress: 38.16%  Words/thread/sec: 252.93k  
Alpha: 0.015461  Progress: 38.34%  Words/thread/sec: 253.08k  
Alpha: 0.015415  Progress: 38.53%  Words/thread/sec: 252.67k  
Alpha: 0.015368  Progress: 38.87%  Words/thread/sec: 253.98k  
Alpha: 0.015283  Progress: 39.05%  Words/thread/sec: 253.72k  
Alpha: 0.015236  Progress: 39.24%  Words/thread/sec: 254.46k  
Alpha: 0.015236  Progress: 39.42%  Words/thread/sec: 255.55k  
Alpha: 0.015144  Progress: 39.77%  Words/thread/sec: 255.63k  
Alpha: 0.015058  Progress: 39.95%  Words/thread/sec: 255.68k  
Alpha: 0.015012  Progress: 40.14%  Words/thread/sec: 254.75k  
Alpha: 0.014965  Progress: 40.48%  Words/thread/sec: 252.02k  
Alpha: 0.014879  Progress: 40.67%  Words/thread/sec: 252.78k  
Alpha: 0.014833  Progress: 40.85%  Words/thread/sec: 252.21k  
Alpha: 0.014787  Progress: 41.04%  Words/thread/sec: 253.00k  
Alpha: 0.014741  Progress: 41.22%  Words/thread/sec: 253.89k  
Alpha: 0.014695  Progress: 41.40%  Words/thread/sec: 254.79k  
Alpha: 0.014649  Progress: 41.59%  Words/thread/sec: 255.73k  
Alpha: 0.014603  Progress: 41.77%  Words/thread/sec: 255.95k  
Alpha: 0.014557  Progress: 41.96%  Words/thread/sec: 255.61k  
Alpha: 0.014510  Progress: 42.14%  Words/thread/sec: 254.18k  
Alpha: 0.014464  Progress: 42.33%  Words/thread/sec: 254.05k  
Alpha: 0.014418  Progress: 42.51%  Words/thread/sec: 254.03k  
Alpha: 0.014372  Progress: 42.86%  Words/thread/sec: 255.05k  
Alpha: 0.014240  Progress: 43.22%  Words/thread/sec: 255.68k  
Alpha: 0.014372  Progress: 43.04%  Words/thread/sec: 255.46k  
Alpha: 0.014194  Progress: 43.73%  Words/thread/sec: 256.33k  
Alpha: 0.014068  Progress: 43.91%  Words/thread/sec: 255.45k  
Alpha: 0.014022  Progress: 44.28%  Words/thread/sec: 255.85k  
Alpha: 0.013930  Progress: 44.28%  Words/thread/sec: 256.14k  
Alpha: 0.013930  Progress: 44.46%  Words/thread/sec: 255.73k  
Alpha: 0.013884  Progress: 44.65%  Words/thread/sec: 255.56k  
Alpha: 0.013884  Progress: 44.83%  Words/thread/sec: 256.36k  
Alpha: 0.013792  Progress: 45.02%  Words/thread/sec: 256.43k  
Alpha: 0.013745  Progress: 45.20%  Words/thread/sec: 256.59k  
Alpha: 0.013699  Progress: 45.39%  Words/thread/sec: 254.54k  
Alpha: 0.013653  Progress: 45.57%  Words/thread/sec: 255.27k  
Alpha: 0.013653  Progress: 45.76%  Words/thread/sec: 256.15k  
Alpha: 0.013653  Progress: 45.94%  Words/thread/sec: 256.70k  
Alpha: 0.013515  Progress: 46.12%  Words/thread/sec: 256.44k  
Alpha: 0.013377  Progress: 46.68%  Words/thread/sec: 258.70k  
Alpha: 0.013515  Progress: 46.31%  Words/thread/sec: 257.01k  
Alpha: 0.013515  Progress: 46.49%  Words/thread/sec: 257.94k  
Alpha: 0.013331  Progress: 46.86%  Words/thread/sec: 258.27k  
Alpha: 0.013285  Progress: 47.05%  Words/thread/sec: 257.47k  
Alpha: 0.013238  Progress: 47.23%  Words/thread/sec: 255.99k  
Alpha: 0.013238  Progress: 47.41%  Words/thread/sec: 256.74k  
Alpha: 0.013107  Progress: 47.76%  Words/thread/sec: 257.23k  
Alpha: 0.013060  Progress: 47.94%  Words/thread/sec: 258.06k  
Alpha: 0.013014  Progress: 48.13%  Words/thread/sec: 256.95k  
Alpha: 0.012968  Progress: 48.31%  Words/thread/sec: 257.54k  
Alpha: 0.012922  Progress: 48.50%  Words/thread/sec: 257.64k  
Alpha: 0.012876  Progress: 48.68%  Words/thread/sec: 257.37k  
Alpha: 0.012829  Progress: 48.87%  Words/thread/sec: 257.19k  
Alpha: 0.012783  Progress: 49.21%  Words/thread/sec: 257.62k  
Alpha: 0.012698  Progress: 49.39%  Words/thread/sec: 257.34k  
Alpha: 0.012651  Progress: 49.58%  Words/thread/sec: 257.57k  
Alpha: 0.012605  Progress: 49.76%  Words/thread/sec: 257.64k  
Alpha: 0.012605  Progress: 49.95%  Words/thread/sec: 257.84k  
Alpha: 0.012513  Progress: 50.13%  Words/thread/sec: 257.85k  
Alpha: 0.012467  Progress: 50.32%  Words/thread/sec: 257.86k  
Alpha: 0.012375  Progress: 50.68%  Words/thread/sec: 259.35k  
Alpha: 0.012467  Progress: 50.50%  Words/thread/sec: 258.52k  
Alpha: 0.012375  Progress: 50.87%  Words/thread/sec: 260.07k  
Alpha: 0.012375  Progress: 51.05%  Words/thread/sec: 260.95k  
Alpha: 0.012237  Progress: 51.24%  Words/thread/sec: 259.45k  
Alpha: 0.012191  Progress: 51.57%  Words/thread/sec: 258.43k  
Alpha: 0.012107  Progress: 51.76%  Words/thread/sec: 258.56k  
Alpha: 0.012060  Progress: 51.94%  Words/thread/sec: 258.81k  
Alpha: 0.012014  Progress: 52.29%  Words/thread/sec: 258.74k  
Alpha: 0.011928  Progress: 52.47%  Words/thread/sec: 259.28k  
Alpha: 0.011928  Progress: 52.66%  Words/thread/sec: 260.18k  
Alpha: 0.011836  Progress: 52.84%  Words/thread/sec: 259.78k  
Alpha: 0.011836  Progress: 53.02%  Words/thread/sec: 260.28k  
Alpha: 0.011744  Progress: 53.21%  Words/thread/sec: 260.62k  
Alpha: 0.011698  Progress: 53.39%  Words/thread/sec: 260.45k  
Alpha: 0.011652  Progress: 53.58%  Words/thread/sec: 259.52k  
