>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (737.32421875 MB free)
Uptime: 45101.0 sec
Load Avg:  1.0029296875  0.85888671875  0.74560546875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2617792 s       6954 s     230282 s    1101282 s        213 s
#2  3500 MHz     874159 s       2628 s     119020 s    3361076 s          8 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42342
Words in train file: 1142631

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 10.32k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 18.26k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 26.15k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 33.96k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 40.96k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 48.74k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 50.17k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 63.09k  
Alpha: 0.024737  Progress: 1.40%  Words/thread/sec: 56.86k  
Alpha: 0.024650  Progress: 1.75%  Words/thread/sec: 69.46k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 73.38k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 68.19k  
Alpha: 0.024475  Progress: 2.28%  Words/thread/sec: 64.29k  
Alpha: 0.024431  Progress: 2.45%  Words/thread/sec: 58.60k  
Alpha: 0.024431  Progress: 2.63%  Words/thread/sec: 62.39k  
Alpha: 0.024343  Progress: 2.80%  Words/thread/sec: 58.76k  
Alpha: 0.024299  Progress: 2.98%  Words/thread/sec: 60.32k  
Alpha: 0.024256  Progress: 3.15%  Words/thread/sec: 63.20k  
Alpha: 0.024212  Progress: 3.33%  Words/thread/sec: 65.89k  
Alpha: 0.024168  Progress: 3.50%  Words/thread/sec: 68.18k  
Alpha: 0.024124  Progress: 3.68%  Words/thread/sec: 71.01k  
Alpha: 0.024080  Progress: 3.85%  Words/thread/sec: 73.69k  
Alpha: 0.024036  Progress: 4.03%  Words/thread/sec: 76.34k  
Alpha: 0.023993  Progress: 4.20%  Words/thread/sec: 77.66k  
Alpha: 0.023949  Progress: 4.38%  Words/thread/sec: 68.81k  
Alpha: 0.023905  Progress: 4.55%  Words/thread/sec: 70.46k  
Alpha: 0.023861  Progress: 4.73%  Words/thread/sec: 67.42k  
Alpha: 0.023818  Progress: 4.90%  Words/thread/sec: 67.20k  
Alpha: 0.023774  Progress: 5.08%  Words/thread/sec: 69.52k  
Alpha: 0.023730  Progress: 5.26%  Words/thread/sec: 71.07k  
Alpha: 0.023686  Progress: 5.43%  Words/thread/sec: 71.35k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 72.58k  
Alpha: 0.023599  Progress: 5.78%  Words/thread/sec: 74.78k  
Alpha: 0.023555  Progress: 5.96%  Words/thread/sec: 76.24k  
Alpha: 0.023511  Progress: 6.13%  Words/thread/sec: 77.67k  
Alpha: 0.023467  Progress: 6.48%  Words/thread/sec: 76.38k  
Alpha: 0.023380  Progress: 6.48%  Words/thread/sec: 76.78k  
Alpha: 0.023380  Progress: 6.66%  Words/thread/sec: 73.71k  
Alpha: 0.023336  Progress: 6.83%  Words/thread/sec: 73.43k  
Alpha: 0.023292  Progress: 7.01%  Words/thread/sec: 73.36k  
Alpha: 0.023248  Progress: 7.18%  Words/thread/sec: 73.95k  
Alpha: 0.023204  Progress: 7.36%  Words/thread/sec: 74.82k  
Alpha: 0.023161  Progress: 7.71%  Words/thread/sec: 76.50k  
Alpha: 0.023073  Progress: 7.71%  Words/thread/sec: 76.85k  
Alpha: 0.023073  Progress: 7.88%  Words/thread/sec: 75.60k  
Alpha: 0.023029  Progress: 8.23%  Words/thread/sec: 77.60k  
Alpha: 0.023029  Progress: 8.23%  Words/thread/sec: 77.78k  
Alpha: 0.022941  Progress: 8.41%  Words/thread/sec: 78.80k  
Alpha: 0.022898  Progress: 8.58%  Words/thread/sec: 77.44k  
Alpha: 0.022854  Progress: 8.76%  Words/thread/sec: 76.55k  
Alpha: 0.022810  Progress: 8.93%  Words/thread/sec: 74.24k  
Alpha: 0.022766  Progress: 9.11%  Words/thread/sec: 73.59k  
Alpha: 0.022722  Progress: 9.29%  Words/thread/sec: 74.44k  
Alpha: 0.000755  Progress: 97.33%  Words/thread/sec: 84.46k  
Alpha: 0.000755  Progress: 97.33%  Words/thread/sec: 84.49k  
Alpha: 0.000668  Progress: 97.50%  Words/thread/sec: 84.09k  
Alpha: 0.000624  Progress: 97.68%  Words/thread/sec: 84.13k  
Alpha: 0.000580  Progress: 97.86%  Words/thread/sec: 84.19k  
Alpha: 0.000536  Progress: 98.03%  Words/thread/sec: 84.30k  
Alpha: 0.000492  Progress: 98.27%  Words/thread/sec: 84.39k  
Alpha: 0.000492  Progress: 98.45%  Words/thread/sec: 84.53k  
Alpha: 0.000388  Progress: 98.82%  Words/thread/sec: 84.54k  
Alpha: 0.000294  Progress: 99.00%  Words/thread/sec: 84.63k  
Alpha: 0.000250  Progress: 99.25%  Words/thread/sec: 84.67k  
Alpha: 0.000188  Progress: 99.42%  Words/thread/sec: 84.67k  
Alpha: 0.000144  Progress: 99.60%  Words/thread/sec: 84.66k  
Alpha: 0.000100  Progress: 99.77%  Words/thread/sec: 84.64k  
Alpha: 0.000056  Progress: 99.95%  Words/thread/sec: 84.61k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18488
Words in train file: 1078565

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 36.75k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 59.94k  
Alpha: 0.024722  Progress: 1.30%  Words/thread/sec: 190.55k  
Alpha: 0.024954  Progress: 0.74%  Words/thread/sec: 115.64k  
Alpha: 0.024954  Progress: 0.93%  Words/thread/sec: 143.60k  
Alpha: 0.024675  Progress: 1.48%  Words/thread/sec: 196.60k  
Alpha: 0.024954  Progress: 1.11%  Words/thread/sec: 169.43k  
Alpha: 0.024629  Progress: 1.67%  Words/thread/sec: 217.58k  
Alpha: 0.024954  Progress: 0.56%  Words/thread/sec: 89.32k  
Alpha: 0.024582  Progress: 1.86%  Words/thread/sec: 240.10k  
Alpha: 0.024536  Progress: 2.04%  Words/thread/sec: 245.03k  
Alpha: 0.024490  Progress: 2.23%  Words/thread/sec: 179.91k  
Alpha: 0.024443  Progress: 2.41%  Words/thread/sec: 188.79k  
Alpha: 0.024397  Progress: 2.60%  Words/thread/sec: 190.07k  
Alpha: 0.024350  Progress: 2.78%  Words/thread/sec: 200.71k  
Alpha: 0.024258  Progress: 3.15%  Words/thread/sec: 212.34k  
Alpha: 0.024211  Progress: 3.15%  Words/thread/sec: 215.61k  
Alpha: 0.024211  Progress: 3.34%  Words/thread/sec: 219.67k  
Alpha: 0.024072  Progress: 3.90%  Words/thread/sec: 250.63k  
Alpha: 0.024211  Progress: 3.53%  Words/thread/sec: 231.59k  
Alpha: 0.024211  Progress: 3.71%  Words/thread/sec: 242.36k  
Alpha: 0.024026  Progress: 4.08%  Words/thread/sec: 249.58k  
Alpha: 0.023979  Progress: 4.27%  Words/thread/sec: 203.37k  
Alpha: 0.023933  Progress: 4.45%  Words/thread/sec: 209.27k  
Alpha: 0.023886  Progress: 4.64%  Words/thread/sec: 212.46k  
Alpha: 0.023840  Progress: 4.83%  Words/thread/sec: 212.32k  
Alpha: 0.023794  Progress: 5.01%  Words/thread/sec: 213.15k  
Alpha: 0.023747  Progress: 5.20%  Words/thread/sec: 220.22k  
Alpha: 0.023747  Progress: 5.38%  Words/thread/sec: 226.99k  
Alpha: 0.023608  Progress: 5.75%  Words/thread/sec: 236.16k  
Alpha: 0.023747  Progress: 5.57%  Words/thread/sec: 232.59k  
Alpha: 0.023608  Progress: 6.13%  Words/thread/sec: 246.46k  
Alpha: 0.023608  Progress: 5.94%  Words/thread/sec: 243.40k  
Alpha: 0.023468  Progress: 6.31%  Words/thread/sec: 220.24k  
Alpha: 0.023422  Progress: 6.50%  Words/thread/sec: 219.94k  
Alpha: 0.023422  Progress: 6.68%  Words/thread/sec: 225.31k  
Alpha: 0.023422  Progress: 6.87%  Words/thread/sec: 228.55k  
Alpha: 0.023283  Progress: 7.06%  Words/thread/sec: 229.82k  
Alpha: 0.023283  Progress: 7.24%  Words/thread/sec: 235.61k  
Alpha: 0.023097  Progress: 7.80%  Words/thread/sec: 249.20k  
Alpha: 0.023283  Progress: 7.61%  Words/thread/sec: 244.93k  
Alpha: 0.023283  Progress: 7.43%  Words/thread/sec: 239.64k  
Alpha: 0.023051  Progress: 7.98%  Words/thread/sec: 245.20k  
Alpha: 0.023004  Progress: 8.17%  Words/thread/sec: 236.73k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 237.50k  
Alpha: 0.022911  Progress: 8.54%  Words/thread/sec: 232.69k  
Alpha: 0.022911  Progress: 8.73%  Words/thread/sec: 234.54k  
Alpha: 0.022819  Progress: 8.91%  Words/thread/sec: 237.79k  
Alpha: 0.022772  Progress: 9.10%  Words/thread/sec: 240.00k  
Alpha: 0.022726  Progress: 9.28%  Words/thread/sec: 238.90k  
Alpha: 0.022680  Progress: 9.47%  Words/thread/sec: 241.57k  
Alpha: 0.022633  Progress: 9.65%  Words/thread/sec: 244.73k  
Alpha: 0.022587  Progress: 9.84%  Words/thread/sec: 243.16k  
Alpha: 0.022540  Progress: 10.02%  Words/thread/sec: 235.71k  
Alpha: 0.022540  Progress: 10.21%  Words/thread/sec: 239.96k  
Alpha: 0.022448  Progress: 10.40%  Words/thread/sec: 238.71k  
Alpha: 0.022401  Progress: 10.58%  Words/thread/sec: 236.98k  
Alpha: 0.022355  Progress: 10.77%  Words/thread/sec: 240.01k  
Alpha: 0.022355  Progress: 10.95%  Words/thread/sec: 243.69k  
Alpha: 0.022216  Progress: 11.32%  Words/thread/sec: 247.31k  
Alpha: 0.022216  Progress: 11.51%  Words/thread/sec: 251.31k  
Alpha: 0.022216  Progress: 11.69%  Words/thread/sec: 255.14k  
Alpha: 0.022216  Progress: 11.69%  Words/thread/sec: 259.37k  
Alpha: 0.022076  Progress: 11.88%  Words/thread/sec: 251.70k  
Alpha: 0.022030  Progress: 12.07%  Words/thread/sec: 238.34k  
Alpha: 0.021937  Progress: 12.44%  Words/thread/sec: 243.17k  
Alpha: 0.022030  Progress: 12.25%  Words/thread/sec: 240.52k  
Alpha: 0.021891  Progress: 12.62%  Words/thread/sec: 239.68k  
Alpha: 0.021752  Progress: 13.18%  Words/thread/sec: 249.56k  
Alpha: 0.021705  Progress: 13.36%  Words/thread/sec: 251.93k  
Alpha: 0.021891  Progress: 12.81%  Words/thread/sec: 242.87k  
Alpha: 0.021891  Progress: 12.99%  Words/thread/sec: 246.16k  
Alpha: 0.021659  Progress: 13.55%  Words/thread/sec: 253.43k  
Alpha: 0.021612  Progress: 13.74%  Words/thread/sec: 254.79k  
Alpha: 0.021566  Progress: 13.92%  Words/thread/sec: 250.37k  
Alpha: 0.021520  Progress: 14.11%  Words/thread/sec: 245.09k  
Alpha: 0.021520  Progress: 14.29%  Words/thread/sec: 247.59k  
Alpha: 0.021427  Progress: 14.48%  Words/thread/sec: 243.85k  
Alpha: 0.021380  Progress: 15.03%  Words/thread/sec: 250.55k  
Alpha: 0.021380  Progress: 15.03%  Words/thread/sec: 252.78k  
Alpha: 0.021241  Progress: 15.03%  Words/thread/sec: 250.96k  
Alpha: 0.021241  Progress: 15.22%  Words/thread/sec: 244.99k  
Alpha: 0.021195  Progress: 15.59%  Words/thread/sec: 248.90k  
Alpha: 0.021102  Progress: 15.59%  Words/thread/sec: 250.63k  
Alpha: 0.021102  Progress: 15.78%  Words/thread/sec: 251.23k  
Alpha: 0.021056  Progress: 15.96%  Words/thread/sec: 251.93k  
Alpha: 0.021009  Progress: 16.15%  Words/thread/sec: 251.26k  
Alpha: 0.020963  Progress: 16.33%  Words/thread/sec: 250.38k  
Alpha: 0.020917  Progress: 16.52%  Words/thread/sec: 247.99k  
Alpha: 0.020870  Progress: 16.70%  Words/thread/sec: 245.17k  
Alpha: 0.020824  Progress: 16.89%  Words/thread/sec: 246.81k  
Alpha: 0.020824  Progress: 17.08%  Words/thread/sec: 249.21k  
Alpha: 0.020731  Progress: 17.26%  Words/thread/sec: 247.57k  
Alpha: 0.020684  Progress: 17.60%  Words/thread/sec: 246.95k  
Alpha: 0.020601  Progress: 17.78%  Words/thread/sec: 249.38k  
Alpha: 0.020554  Progress: 18.12%  Words/thread/sec: 252.41k  
Alpha: 0.020471  Progress: 18.30%  Words/thread/sec: 249.79k  
Alpha: 0.020424  Progress: 18.49%  Words/thread/sec: 250.75k  
Alpha: 0.020378  Progress: 19.27%  Words/thread/sec: 245.60k  
Alpha: 0.020183  Progress: 19.75%  Words/thread/sec: 248.03k  
Alpha: 0.020063  Progress: 20.08%  Words/thread/sec: 250.91k  
Alpha: 0.019979  Progress: 20.42%  Words/thread/sec: 249.30k  
Alpha: 0.019849  Progress: 20.79%  Words/thread/sec: 251.64k  
Alpha: 0.019979  Progress: 20.60%  Words/thread/sec: 251.24k  
Alpha: 0.019803  Progress: 20.98%  Words/thread/sec: 248.87k  
Alpha: 0.019756  Progress: 21.16%  Words/thread/sec: 242.24k  
Alpha: 0.019710  Progress: 21.35%  Words/thread/sec: 243.60k  
Alpha: 0.019663  Progress: 21.53%  Words/thread/sec: 245.61k  
Alpha: 0.019582  Progress: 21.86%  Words/thread/sec: 247.35k  
Alpha: 0.019535  Progress: 22.04%  Words/thread/sec: 247.08k  
Alpha: 0.019489  Progress: 22.23%  Words/thread/sec: 247.81k  
Alpha: 0.019443  Progress: 22.60%  Words/thread/sec: 251.17k  
Alpha: 0.019350  Progress: 22.79%  Words/thread/sec: 253.51k  
Alpha: 0.019304  Progress: 22.79%  Words/thread/sec: 251.09k  
Alpha: 0.019304  Progress: 22.97%  Words/thread/sec: 249.53k  
Alpha: 0.019257  Progress: 23.16%  Words/thread/sec: 243.09k  
Alpha: 0.019164  Progress: 23.53%  Words/thread/sec: 242.00k  
Alpha: 0.019118  Progress: 23.71%  Words/thread/sec: 242.75k  
Alpha: 0.019072  Progress: 23.71%  Words/thread/sec: 247.40k  
Alpha: 0.019072  Progress: 23.90%  Words/thread/sec: 243.72k  
Alpha: 0.019072  Progress: 24.08%  Words/thread/sec: 245.38k  
Alpha: 0.019072  Progress: 24.46%  Words/thread/sec: 248.48k  
Alpha: 0.019072  Progress: 24.27%  Words/thread/sec: 247.00k  
Alpha: 0.018886  Progress: 24.64%  Words/thread/sec: 249.04k  
Alpha: 0.018886  Progress: 24.83%  Words/thread/sec: 250.68k  
Alpha: 0.018793  Progress: 25.01%  Words/thread/sec: 248.16k  
Alpha: 0.018747  Progress: 25.20%  Words/thread/sec: 244.68k  
Alpha: 0.018700  Progress: 25.38%  Words/thread/sec: 241.97k  
Alpha: 0.018654  Progress: 25.57%  Words/thread/sec: 241.50k  
Alpha: 0.018608  Progress: 25.94%  Words/thread/sec: 244.40k  
Alpha: 0.018468  Progress: 26.31%  Words/thread/sec: 246.36k  
Alpha: 0.018608  Progress: 26.13%  Words/thread/sec: 245.82k  
Alpha: 0.018468  Progress: 26.31%  Words/thread/sec: 248.06k  
Alpha: 0.018422  Progress: 26.50%  Words/thread/sec: 246.31k  
Alpha: 0.018375  Progress: 26.68%  Words/thread/sec: 246.72k  
Alpha: 0.018329  Progress: 26.87%  Words/thread/sec: 246.82k  
Alpha: 0.018283  Progress: 27.05%  Words/thread/sec: 247.30k  
Alpha: 0.018236  Progress: 27.24%  Words/thread/sec: 243.60k  
Alpha: 0.018190  Progress: 27.43%  Words/thread/sec: 244.29k  
Alpha: 0.018143  Progress: 27.61%  Words/thread/sec: 243.06k  
Alpha: 0.018097  Progress: 27.80%  Words/thread/sec: 242.77k  
Alpha: 0.018051  Progress: 27.98%  Words/thread/sec: 243.85k  
Alpha: 0.018004  Progress: 28.17%  Words/thread/sec: 243.92k  
Alpha: 0.017958  Progress: 28.35%  Words/thread/sec: 244.76k  
Alpha: 0.017912  Progress: 28.54%  Words/thread/sec: 246.20k  
Alpha: 0.017865  Progress: 28.73%  Words/thread/sec: 246.01k  
Alpha: 0.017819  Progress: 28.91%  Words/thread/sec: 244.82k  
Alpha: 0.017772  Progress: 29.10%  Words/thread/sec: 244.25k  
Alpha: 0.017725  Progress: 29.28%  Words/thread/sec: 245.42k  
Alpha: 0.017679  Progress: 29.47%  Words/thread/sec: 244.89k  
Alpha: 0.017633  Progress: 29.66%  Words/thread/sec: 245.59k  
Alpha: 0.017586  Progress: 29.84%  Words/thread/sec: 243.62k  
Alpha: 0.017540  Progress: 30.03%  Words/thread/sec: 243.90k  
Alpha: 0.017493  Progress: 30.21%  Words/thread/sec: 244.09k  
Alpha: 0.017447  Progress: 30.40%  Words/thread/sec: 245.45k  
Alpha: 0.017401  Progress: 30.58%  Words/thread/sec: 244.75k  
Alpha: 0.017354  Progress: 30.77%  Words/thread/sec: 245.59k  
Alpha: 0.017308  Progress: 30.95%  Words/thread/sec: 243.20k  
Alpha: 0.017261  Progress: 31.14%  Words/thread/sec: 244.34k  
Alpha: 0.017261  Progress: 31.33%  Words/thread/sec: 245.77k  
Alpha: 0.017261  Progress: 31.51%  Words/thread/sec: 247.22k  
Alpha: 0.017122  Progress: 31.70%  Words/thread/sec: 246.86k  
Alpha: 0.017076  Progress: 32.07%  Words/thread/sec: 245.38k  
Alpha: 0.016983  Progress: 32.25%  Words/thread/sec: 246.03k  
Alpha: 0.016937  Progress: 32.25%  Words/thread/sec: 247.27k  
Alpha: 0.016937  Progress: 32.44%  Words/thread/sec: 246.30k  
Alpha: 0.016890  Progress: 32.62%  Words/thread/sec: 246.77k  
Alpha: 0.016844  Progress: 32.81%  Words/thread/sec: 246.05k  
Alpha: 0.016798  Progress: 33.00%  Words/thread/sec: 244.68k  
Alpha: 0.016751  Progress: 33.18%  Words/thread/sec: 242.39k  
Alpha: 0.016705  Progress: 33.55%  Words/thread/sec: 243.73k  
Alpha: 0.016612  Progress: 33.55%  Words/thread/sec: 244.61k  
Alpha: 0.016612  Progress: 33.74%  Words/thread/sec: 244.28k  
Alpha: 0.016565  Progress: 33.92%  Words/thread/sec: 243.93k  
Alpha: 0.016565  Progress: 34.11%  Words/thread/sec: 245.08k  
Alpha: 0.016565  Progress: 34.29%  Words/thread/sec: 245.88k  
Alpha: 0.016426  Progress: 34.48%  Words/thread/sec: 245.46k  
Alpha: 0.016380  Progress: 34.67%  Words/thread/sec: 243.98k  
Alpha: 0.016334  Progress: 34.85%  Words/thread/sec: 245.18k  
Alpha: 0.016287  Progress: 35.04%  Words/thread/sec: 246.05k  
Alpha: 0.016241  Progress: 35.22%  Words/thread/sec: 246.20k  
Alpha: 0.016194  Progress: 35.41%  Words/thread/sec: 245.33k  
Alpha: 0.016148  Progress: 35.59%  Words/thread/sec: 243.53k  
Alpha: 0.016102  Progress: 35.78%  Words/thread/sec: 244.07k  
Alpha: 0.016055  Progress: 35.96%  Words/thread/sec: 244.97k  
Alpha: 0.016055  Progress: 36.15%  Words/thread/sec: 245.77k  
Alpha: 0.016055  Progress: 36.34%  Words/thread/sec: 246.30k  
Alpha: 0.015879  Progress: 36.67%  Words/thread/sec: 247.46k  
Alpha: 0.015833  Progress: 37.00%  Words/thread/sec: 244.69k  
Alpha: 0.015749  Progress: 37.19%  Words/thread/sec: 245.74k  
Alpha: 0.015703  Progress: 37.38%  Words/thread/sec: 245.53k  
Alpha: 0.015619  Progress: 37.86%  Words/thread/sec: 244.72k  
Alpha: 0.015536  Progress: 38.04%  Words/thread/sec: 244.98k  
Alpha: 0.015489  Progress: 38.23%  Words/thread/sec: 245.98k  
Alpha: 0.015489  Progress: 38.41%  Words/thread/sec: 246.95k  
Alpha: 0.015396  Progress: 38.60%  Words/thread/sec: 244.19k  
Alpha: 0.015350  Progress: 39.08%  Words/thread/sec: 245.02k  
Alpha: 0.015230  Progress: 39.27%  Words/thread/sec: 244.84k  
Alpha: 0.015183  Progress: 39.45%  Words/thread/sec: 245.66k  
Alpha: 0.015137  Progress: 39.64%  Words/thread/sec: 246.22k  
Alpha: 0.015090  Progress: 39.82%  Words/thread/sec: 246.51k  
Alpha: 0.015044  Progress: 40.45%  Words/thread/sec: 243.42k  
Alpha: 0.014886  Progress: 40.64%  Words/thread/sec: 242.40k  
Alpha: 0.014840  Progress: 40.83%  Words/thread/sec: 243.33k  
Alpha: 0.014793  Progress: 41.01%  Words/thread/sec: 244.21k  
Alpha: 0.014663  Progress: 41.53%  Words/thread/sec: 246.41k  
Alpha: 0.014793  Progress: 41.35%  Words/thread/sec: 245.38k  
Alpha: 0.014617  Progress: 41.72%  Words/thread/sec: 247.02k  
Alpha: 0.014617  Progress: 41.90%  Words/thread/sec: 247.11k  
Alpha: 0.014524  Progress: 42.09%  Words/thread/sec: 245.14k  
Alpha: 0.014478  Progress: 42.27%  Words/thread/sec: 245.25k  
Alpha: 0.014431  Progress: 42.46%  Words/thread/sec: 244.02k  
Alpha: 0.014385  Progress: 42.65%  Words/thread/sec: 242.20k  
Alpha: 0.014385  Progress: 43.02%  Words/thread/sec: 243.81k  
Alpha: 0.014199  Progress: 43.20%  Words/thread/sec: 244.92k  
Alpha: 0.014199  Progress: 43.39%  Words/thread/sec: 244.80k  
Alpha: 0.014153  Progress: 43.58%  Words/thread/sec: 244.83k  
Alpha: 0.014385  Progress: 43.20%  Words/thread/sec: 244.53k  
Alpha: 0.014106  Progress: 43.76%  Words/thread/sec: 245.82k  
Alpha: 0.014060  Progress: 43.95%  Words/thread/sec: 246.07k  
Alpha: 0.014013  Progress: 44.13%  Words/thread/sec: 245.64k  
Alpha: 0.013967  Progress: 44.32%  Words/thread/sec: 244.79k  
Alpha: 0.013921  Progress: 44.50%  Words/thread/sec: 245.62k  
Alpha: 0.013874  Progress: 44.69%  Words/thread/sec: 242.86k  
Alpha: 0.013874  Progress: 44.87%  Words/thread/sec: 243.22k  
Alpha: 0.013781  Progress: 45.06%  Words/thread/sec: 243.90k  
Alpha: 0.013735  Progress: 45.25%  Words/thread/sec: 244.10k  
Alpha: 0.013689  Progress: 45.43%  Words/thread/sec: 244.38k  
Alpha: 0.013642  Progress: 45.76%  Words/thread/sec: 245.51k  
Alpha: 0.013561  Progress: 45.94%  Words/thread/sec: 245.67k  
Alpha: 0.013514  Progress: 46.13%  Words/thread/sec: 246.37k  
Alpha: 0.013468  Progress: 46.31%  Words/thread/sec: 244.29k  
Alpha: 0.013421  Progress: 46.50%  Words/thread/sec: 244.14k  
Alpha: 0.013375  Progress: 46.69%  Words/thread/sec: 242.91k  
Alpha: 0.013375  Progress: 46.87%  Words/thread/sec: 243.83k  
Alpha: 0.013375  Progress: 47.06%  Words/thread/sec: 244.76k  
Alpha: 0.013236  Progress: 47.24%  Words/thread/sec: 244.10k  
Alpha: 0.013189  Progress: 47.43%  Words/thread/sec: 242.51k  
Alpha: 0.013143  Progress: 47.61%  Words/thread/sec: 243.35k  
Alpha: 0.013097  Progress: 47.80%  Words/thread/sec: 244.08k  
Alpha: 0.013050  Progress: 47.98%  Words/thread/sec: 244.05k  
Alpha: 0.013004  Progress: 48.17%  Words/thread/sec: 244.83k  
Alpha: 0.012957  Progress: 48.36%  Words/thread/sec: 244.88k  
Alpha: 0.012911  Progress: 48.54%  Words/thread/sec: 243.54k  
Alpha: 0.012865  Progress: 48.73%  Words/thread/sec: 243.94k  
Alpha: 0.012865  Progress: 48.91%  Words/thread/sec: 244.85k  
Alpha: 0.012772  Progress: 49.10%  Words/thread/sec: 245.25k  
Alpha: 0.012725  Progress: 49.28%  Words/thread/sec: 244.72k  
Alpha: 0.012679  Progress: 49.47%  Words/thread/sec: 242.05k  
Alpha: 0.012633  Progress: 49.65%  Words/thread/sec: 242.86k  
Alpha: 0.012586  Progress: 49.84%  Words/thread/sec: 243.70k  
Alpha: 0.012493  Progress: 50.21%  Words/thread/sec: 244.74k  
Alpha: 0.012447  Progress: 50.40%  Words/thread/sec: 245.42k  
Alpha: 0.012586  Progress: 50.03%  Words/thread/sec: 244.43k  
Alpha: 0.012401  Progress: 50.58%  Words/thread/sec: 244.85k  
Alpha: 0.012401  Progress: 50.77%  Words/thread/sec: 245.51k  
Alpha: 0.012308  Progress: 50.95%  Words/thread/sec: 246.00k  
Alpha: 0.012261  Progress: 51.14%  Words/thread/sec: 246.62k  
Alpha: 0.012215  Progress: 51.33%  Words/thread/sec: 245.27k  
Alpha: 0.012169  Progress: 51.51%  Words/thread/sec: 243.47k  
Alpha: 0.012122  Progress: 51.70%  Words/thread/sec: 243.83k  
Alpha: 0.012076  Progress: 51.88%  Words/thread/sec: 244.23k  
Alpha: 0.012030  Progress: 52.07%  Words/thread/sec: 243.67k  
Alpha: 0.011982  Progress: 52.26%  Words/thread/sec: 244.37k  
Alpha: 0.011936  Progress: 52.44%  Words/thread/sec: 244.41k  
Alpha: 0.011890  Progress: 52.63%  Words/thread/sec: 244.80k  
Alpha: 0.011843  Progress: 52.81%  Words/thread/sec: 245.20k  
Alpha: 0.011797  Progress: 53.00%  Words/thread/sec: 245.22k  
Alpha: 0.011704  Progress: 53.37%  Words/thread/sec: 246.40k  
