>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (425.6953125 MB free)
Uptime: 28630.0 sec
Load Avg:  0.9970703125  0.77490234375  0.69091796875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1652360 s         91 s     253086 s     639040 s         26 s
#2  3499 MHz     407848 s         49 s      81172 s    2312887 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 100000
Words in train file: 1143154

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 21.52k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 32.11k  
Alpha: 0.024945  Progress: 0.66%  Words/thread/sec: 48.03k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 60.57k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 74.75k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 85.98k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 98.41k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 105.48k  
Alpha: 0.024617  Progress: 1.97%  Words/thread/sec: 115.17k  
Alpha: 0.024507  Progress: 2.19%  Words/thread/sec: 118.99k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 87.83k  
Alpha: 0.024398  Progress: 2.85%  Words/thread/sec: 93.74k  
Alpha: 0.024398  Progress: 2.85%  Words/thread/sec: 95.69k  
Alpha: 0.024234  Progress: 3.28%  Words/thread/sec: 105.87k  
Alpha: 0.024398  Progress: 3.06%  Words/thread/sec: 99.85k  
Alpha: 0.024179  Progress: 3.50%  Words/thread/sec: 112.54k  
Alpha: 0.024125  Progress: 3.72%  Words/thread/sec: 117.93k  
Alpha: 0.024070  Progress: 3.94%  Words/thread/sec: 124.15k  
Alpha: 0.024070  Progress: 4.16%  Words/thread/sec: 128.28k  
Alpha: 0.023961  Progress: 4.38%  Words/thread/sec: 128.65k  
Alpha: 0.023906  Progress: 4.60%  Words/thread/sec: 103.67k  
Alpha: 0.023851  Progress: 4.81%  Words/thread/sec: 102.55k  
Alpha: 0.023742  Progress: 5.25%  Words/thread/sec: 110.07k  
Alpha: 0.023851  Progress: 5.03%  Words/thread/sec: 107.05k  
Alpha: 0.023687  Progress: 5.47%  Words/thread/sec: 112.52k  
Alpha: 0.023632  Progress: 5.69%  Words/thread/sec: 116.18k  
Alpha: 0.023578  Progress: 5.91%  Words/thread/sec: 119.46k  
Alpha: 0.023578  Progress: 6.13%  Words/thread/sec: 123.15k  
Alpha: 0.023578  Progress: 6.56%  Words/thread/sec: 131.45k  
Alpha: 0.023578  Progress: 6.35%  Words/thread/sec: 127.38k  
Alpha: 0.023359  Progress: 6.78%  Words/thread/sec: 117.40k  
Alpha: 0.023304  Progress: 7.00%  Words/thread/sec: 119.37k  
Alpha: 0.023304  Progress: 7.22%  Words/thread/sec: 122.15k  
Alpha: 0.023195  Progress: 7.44%  Words/thread/sec: 124.67k  
Alpha: 0.023140  Progress: 7.66%  Words/thread/sec: 121.16k  
Alpha: 0.023085  Progress: 7.88%  Words/thread/sec: 119.29k  
Alpha: 0.023031  Progress: 8.10%  Words/thread/sec: 120.50k  
Alpha: 0.022976  Progress: 8.31%  Words/thread/sec: 120.84k  
Alpha: 0.022976  Progress: 8.53%  Words/thread/sec: 123.24k  
Alpha: 0.022867  Progress: 8.75%  Words/thread/sec: 124.78k  
Alpha: 0.022812  Progress: 8.97%  Words/thread/sec: 125.72k  
Alpha: 0.022812  Progress: 9.19%  Words/thread/sec: 128.75k  
Alpha: 0.022702  Progress: 9.41%  Words/thread/sec: 129.65k  
Alpha: 0.022702  Progress: 9.63%  Words/thread/sec: 131.73k  
Alpha: 0.022593  Progress: 9.85%  Words/thread/sec: 128.79k  
Alpha: 0.022538  Progress: 10.07%  Words/thread/sec: 119.19k  
Alpha: 0.022538  Progress: 10.28%  Words/thread/sec: 121.60k  
Alpha: 0.022538  Progress: 10.50%  Words/thread/sec: 124.14k  
Alpha: 0.022538  Progress: 10.72%  Words/thread/sec: 126.22k  
Alpha: 0.022320  Progress: 10.94%  Words/thread/sec: 126.89k  
Alpha: 0.022320  Progress: 11.16%  Words/thread/sec: 128.62k  
Alpha: 0.018663  Progress: 25.60%  Words/thread/sec: 141.28k  
Alpha: 0.018595  Progress: 25.89%  Words/thread/sec: 140.74k  
Alpha: 0.018527  Progress: 26.14%  Words/thread/sec: 140.94k  
Alpha: 0.018527  Progress: 26.41%  Words/thread/sec: 142.16k  
Alpha: 0.018398  Progress: 26.70%  Words/thread/sec: 142.43k  
Alpha: 0.018324  Progress: 27.20%  Words/thread/sec: 143.45k  
Alpha: 0.018139  Progress: 27.45%  Words/thread/sec: 145.14k  
Alpha: 0.018324  Progress: 27.45%  Words/thread/sec: 144.61k  
Alpha: 0.018139  Progress: 27.72%  Words/thread/sec: 144.97k  
Alpha: 0.018071  Progress: 27.97%  Words/thread/sec: 141.21k  
Alpha: 0.018007  Progress: 28.22%  Words/thread/sec: 141.14k  
Alpha: 0.017945  Progress: 28.72%  Words/thread/sec: 140.88k  
Alpha: 0.017945  Progress: 28.72%  Words/thread/sec: 141.12k  
Alpha: 0.017945  Progress: 28.96%  Words/thread/sec: 141.77k  
Alpha: 0.017759  Progress: 29.21%  Words/thread/sec: 142.18k  
Alpha: 0.017697  Progress: 29.46%  Words/thread/sec: 142.38k  
Alpha: 0.017573  Progress: 29.71%  Words/thread/sec: 143.10k  
Alpha: 0.017573  Progress: 29.96%  Words/thread/sec: 143.45k  
Alpha: 0.017511  Progress: 30.20%  Words/thread/sec: 144.26k  
Alpha: 0.017449  Progress: 30.45%  Words/thread/sec: 142.09k  
Alpha: 0.017387  Progress: 30.70%  Words/thread/sec: 141.62k  
Alpha: 0.017325  Progress: 30.95%  Words/thread/sec: 141.54k  
Alpha: 0.017263  Progress: 31.19%  Words/thread/sec: 141.20k  
Alpha: 0.017263  Progress: 31.44%  Words/thread/sec: 141.94k  
Alpha: 0.017140  Progress: 31.69%  Words/thread/sec: 142.74k  
Alpha: 0.017078  Progress: 31.94%  Words/thread/sec: 142.56k  
Alpha: 0.016954  Progress: 32.18%  Words/thread/sec: 143.58k  
Alpha: 0.016954  Progress: 32.43%  Words/thread/sec: 143.51k  
Alpha: 0.016892  Progress: 32.68%  Words/thread/sec: 144.55k  
Alpha: 0.016830  Progress: 32.93%  Words/thread/sec: 142.65k  
Alpha: 0.016768  Progress: 33.18%  Words/thread/sec: 142.22k  
Alpha: 0.016706  Progress: 33.43%  Words/thread/sec: 142.01k  
Alpha: 0.016644  Progress: 33.67%  Words/thread/sec: 142.11k  
Alpha: 0.016582  Progress: 33.92%  Words/thread/sec: 142.53k  
Alpha: 0.016520  Progress: 34.17%  Words/thread/sec: 143.44k  
Alpha: 0.016458  Progress: 34.42%  Words/thread/sec: 143.40k  
Alpha: 0.016396  Progress: 34.66%  Words/thread/sec: 143.59k  
Alpha: 0.016334  Progress: 34.91%  Words/thread/sec: 143.90k  
Alpha: 0.016272  Progress: 35.16%  Words/thread/sec: 144.38k  
Alpha: 0.016210  Progress: 35.41%  Words/thread/sec: 143.24k  
Alpha: 0.016148  Progress: 35.66%  Words/thread/sec: 142.73k  
Alpha: 0.016086  Progress: 35.90%  Words/thread/sec: 142.94k  
Alpha: 0.016024  Progress: 36.15%  Words/thread/sec: 143.33k  
Alpha: 0.015962  Progress: 36.40%  Words/thread/sec: 143.53k  
Alpha: 0.015900  Progress: 36.65%  Words/thread/sec: 143.68k  
Alpha: 0.015900  Progress: 36.89%  Words/thread/sec: 144.59k  
Alpha: 0.015777  Progress: 37.14%  Words/thread/sec: 143.71k  
Alpha: 0.015777  Progress: 37.39%  Words/thread/sec: 144.51k  
Alpha: 0.015653  Progress: 37.64%  Words/thread/sec: 144.48k  
Alpha: 0.015591  Progress: 37.88%  Words/thread/sec: 143.08k  
Alpha: 0.015529  Progress: 38.13%  Words/thread/sec: 142.85k  
Alpha: 0.015467  Progress: 38.38%  Words/thread/sec: 143.07k  
Alpha: 0.015405  Progress: 38.63%  Words/thread/sec: 143.53k  
Alpha: 0.015343  Progress: 38.88%  Words/thread/sec: 144.17k  
Alpha: 0.015275  Progress: 39.15%  Words/thread/sec: 144.07k  
Alpha: 0.015213  Progress: 39.39%  Words/thread/sec: 144.33k  
Alpha: 0.015151  Progress: 39.64%  Words/thread/sec: 144.27k  
Alpha: 0.015151  Progress: 39.89%  Words/thread/sec: 145.17k  
Alpha: 0.015028  Progress: 40.16%  Words/thread/sec: 144.01k  
Alpha: 0.014960  Progress: 40.41%  Words/thread/sec: 143.07k  
Alpha: 0.014960  Progress: 40.66%  Words/thread/sec: 143.68k  
Alpha: 0.014836  Progress: 40.90%  Words/thread/sec: 144.33k  
Alpha: 0.014774  Progress: 41.15%  Words/thread/sec: 145.00k  
Alpha: 0.014712  Progress: 41.40%  Words/thread/sec: 145.68k  
Alpha: 0.014650  Progress: 41.65%  Words/thread/sec: 145.75k  
Alpha: 0.014588  Progress: 41.89%  Words/thread/sec: 145.68k  
Alpha: 0.014526  Progress: 42.14%  Words/thread/sec: 145.31k  
Alpha: 0.014464  Progress: 42.39%  Words/thread/sec: 145.92k  
Alpha: 0.014402  Progress: 42.64%  Words/thread/sec: 144.61k  
Alpha: 0.014341  Progress: 42.89%  Words/thread/sec: 144.13k  
Alpha: 0.014279  Progress: 43.13%  Words/thread/sec: 144.65k  
Alpha: 0.014279  Progress: 43.38%  Words/thread/sec: 145.25k  
Alpha: 0.014155  Progress: 43.63%  Words/thread/sec: 145.75k  
Alpha: 0.014155  Progress: 43.88%  Words/thread/sec: 146.53k  
Alpha: 0.014031  Progress: 44.12%  Words/thread/sec: 146.72k  
Alpha: 0.014031  Progress: 44.37%  Words/thread/sec: 147.25k  
Alpha: 0.013907  Progress: 44.62%  Words/thread/sec: 146.37k  
Alpha: 0.013845  Progress: 44.87%  Words/thread/sec: 146.86k  
Alpha: 0.013783  Progress: 45.11%  Words/thread/sec: 145.34k  
Alpha: 0.013783  Progress: 45.37%  Words/thread/sec: 145.85k  
Alpha: 0.013658  Progress: 45.62%  Words/thread/sec: 146.00k  
Alpha: 0.013658  Progress: 45.86%  Words/thread/sec: 146.78k  
Alpha: 0.013534  Progress: 46.11%  Words/thread/sec: 147.05k  
Alpha: 0.013472  Progress: 46.36%  Words/thread/sec: 147.22k  
Alpha: 0.013472  Progress: 46.85%  Words/thread/sec: 148.52k  
Alpha: 0.013287  Progress: 46.88%  Words/thread/sec: 148.65k  
Alpha: 0.013281  Progress: 47.12%  Words/thread/sec: 148.27k  
Alpha: 0.013219  Progress: 47.37%  Words/thread/sec: 148.17k  
Alpha: 0.013157  Progress: 47.62%  Words/thread/sec: 148.20k  
Alpha: 0.013095  Progress: 47.87%  Words/thread/sec: 147.03k  
Alpha: 0.013095  Progress: 48.12%  Words/thread/sec: 147.46k  
Alpha: 0.012971  Progress: 48.37%  Words/thread/sec: 148.02k  
Alpha: 0.012908  Progress: 48.61%  Words/thread/sec: 147.39k  
Alpha: 0.012784  Progress: 49.11%  Words/thread/sec: 148.39k  
Alpha: 0.012908  Progress: 48.86%  Words/thread/sec: 148.04k  
Alpha: 0.012722  Progress: 49.36%  Words/thread/sec: 148.54k  
Alpha: 0.012722  Progress: 49.61%  Words/thread/sec: 149.24k  
Alpha: 0.012599  Progress: 49.85%  Words/thread/sec: 148.84k  
Alpha: 0.012537  Progress: 50.10%  Words/thread/sec: 149.09k  
Alpha: 0.012475  Progress: 50.35%  Words/thread/sec: 147.88k  
Alpha: 0.012413  Progress: 50.60%  Words/thread/sec: 148.16k  
Alpha: 0.012351  Progress: 50.89%  Words/thread/sec: 148.35k  
Alpha: 0.012277  Progress: 51.14%  Words/thread/sec: 148.14k  
Alpha: 0.012277  Progress: 51.39%  Words/thread/sec: 148.84k  
Alpha: 0.012153  Progress: 51.63%  Words/thread/sec: 149.03k  
Alpha: 0.012024  Progress: 51.91%  Words/thread/sec: 149.76k  
Alpha: 0.012024  Progress: 52.15%  Words/thread/sec: 150.01k  
Alpha: 0.011962  Progress: 52.45%  Words/thread/sec: 150.09k  
Alpha: 0.011888  Progress: 52.72%  Words/thread/sec: 149.62k  
Alpha: 0.011821  Progress: 52.97%  Words/thread/sec: 148.81k  
Alpha: 0.011759  Progress: 53.21%  Words/thread/sec: 148.78k  
Alpha: 0.011697  Progress: 53.47%  Words/thread/sec: 149.31k  
Alpha: 0.011633  Progress: 53.72%  Words/thread/sec: 148.88k  
Alpha: 0.011571  Progress: 53.97%  Words/thread/sec: 149.34k  
Alpha: 0.011509  Progress: 54.21%  Words/thread/sec: 149.58k  
Alpha: 0.011447  Progress: 54.46%  Words/thread/sec: 150.21k  
Alpha: 0.011385  Progress: 54.71%  Words/thread/sec: 150.14k  
Alpha: 0.011323  Progress: 54.96%  Words/thread/sec: 150.54k  
Alpha: 0.011261  Progress: 55.20%  Words/thread/sec: 150.11k  
Alpha: 0.011199  Progress: 55.45%  Words/thread/sec: 149.65k  
Alpha: 0.011137  Progress: 55.70%  Words/thread/sec: 149.72k  
Alpha: 0.011075  Progress: 55.95%  Words/thread/sec: 149.86k  
Alpha: 0.011013  Progress: 56.19%  Words/thread/sec: 149.63k  
Alpha: 0.010951  Progress: 56.44%  Words/thread/sec: 149.61k  
Alpha: 0.010951  Progress: 56.69%  Words/thread/sec: 150.23k  
Alpha: 0.010951  Progress: 56.94%  Words/thread/sec: 150.88k  
Alpha: 0.010766  Progress: 57.19%  Words/thread/sec: 150.86k  
Alpha: 0.010766  Progress: 57.43%  Words/thread/sec: 151.37k  
Alpha: 0.010642  Progress: 57.68%  Words/thread/sec: 151.00k  
Alpha: 0.010580  Progress: 57.93%  Words/thread/sec: 150.56k  
Alpha: 0.010518  Progress: 58.18%  Words/thread/sec: 150.34k  
Alpha: 0.010456  Progress: 58.43%  Words/thread/sec: 150.35k  
Alpha: 0.010393  Progress: 58.67%  Words/thread/sec: 150.80k  
Alpha: 0.010332  Progress: 58.92%  Words/thread/sec: 150.78k  
Alpha: 0.010270  Progress: 59.17%  Words/thread/sec: 150.96k  
Alpha: 0.010208  Progress: 59.42%  Words/thread/sec: 151.33k  
Alpha: 0.010208  Progress: 59.66%  Words/thread/sec: 151.94k  
Alpha: 0.010084  Progress: 59.91%  Words/thread/sec: 152.24k  
Alpha: 0.010022  Progress: 60.16%  Words/thread/sec: 151.19k  
Alpha: 0.009960  Progress: 60.41%  Words/thread/sec: 151.37k  
Alpha: 0.009898  Progress: 60.66%  Words/thread/sec: 150.85k  
Alpha: 0.009836  Progress: 60.90%  Words/thread/sec: 151.11k  
Alpha: 0.009774  Progress: 61.15%  Words/thread/sec: 151.39k  
Alpha: 0.009712  Progress: 61.40%  Words/thread/sec: 151.54k  
Alpha: 0.009650  Progress: 61.65%  Words/thread/sec: 151.34k  
Alpha: 0.009588  Progress: 61.89%  Words/thread/sec: 151.73k  
Alpha: 0.009526  Progress: 62.14%  Words/thread/sec: 152.22k  
Alpha: 0.009464  Progress: 62.39%  Words/thread/sec: 152.59k  
Alpha: 0.009403  Progress: 62.64%  Words/thread/sec: 152.09k  
Alpha: 0.009341  Progress: 62.89%  Words/thread/sec: 150.82k  
Alpha: 0.009341  Progress: 63.13%  Words/thread/sec: 151.40k  
Alpha: 0.009341  Progress: 63.38%  Words/thread/sec: 151.76k  
Alpha: 0.009155  Progress: 63.63%  Words/thread/sec: 151.87k  
Alpha: 0.009093  Progress: 63.88%  Words/thread/sec: 151.69k  
Alpha: 0.009031  Progress: 64.12%  Words/thread/sec: 151.93k  
Alpha: 0.008969  Progress: 64.37%  Words/thread/sec: 151.52k  
Alpha: 0.008907  Progress: 64.62%  Words/thread/sec: 151.63k  
Alpha: 0.008845  Progress: 64.87%  Words/thread/sec: 152.14k  
Alpha: 0.008783  Progress: 65.14%  Words/thread/sec: 152.29k  
Alpha: 0.008715  Progress: 65.39%  Words/thread/sec: 151.99k  
Alpha: 0.008654  Progress: 65.63%  Words/thread/sec: 152.35k  
Alpha: 0.008592  Progress: 65.88%  Words/thread/sec: 151.78k  
Alpha: 0.008530  Progress: 66.13%  Words/thread/sec: 151.45k  
Alpha: 0.008468  Progress: 66.38%  Words/thread/sec: 151.82k  
Alpha: 0.008406  Progress: 66.65%  Words/thread/sec: 151.31k  
Alpha: 0.008406  Progress: 66.90%  Words/thread/sec: 151.86k  
Alpha: 0.008276  Progress: 67.14%  Words/thread/sec: 150.90k  
Alpha: 0.008214  Progress: 67.39%  Words/thread/sec: 151.07k  
Alpha: 0.008214  Progress: 67.64%  Words/thread/sec: 151.51k  
Alpha: 0.008090  Progress: 67.89%  Words/thread/sec: 151.37k  
Alpha: 0.008090  Progress: 68.13%  Words/thread/sec: 151.89k  
Alpha: 0.007967  Progress: 68.38%  Words/thread/sec: 150.64k  
Alpha: 0.007905  Progress: 68.63%  Words/thread/sec: 150.97k  
Alpha: 0.007843  Progress: 68.88%  Words/thread/sec: 151.41k  
Alpha: 0.007781  Progress: 69.12%  Words/thread/sec: 151.80k  
Alpha: 0.007719  Progress: 69.37%  Words/thread/sec: 151.82k  
Alpha: 0.007657  Progress: 69.62%  Words/thread/sec: 151.90k  
Alpha: 0.007595  Progress: 69.87%  Words/thread/sec: 151.85k  
Alpha: 0.007533  Progress: 70.12%  Words/thread/sec: 152.09k  
Alpha: 0.007471  Progress: 70.36%  Words/thread/sec: 152.53k  
Alpha: 0.007409  Progress: 70.63%  Words/thread/sec: 151.75k  
Alpha: 0.007409  Progress: 70.88%  Words/thread/sec: 152.20k  
Alpha: 0.007280  Progress: 71.13%  Words/thread/sec: 151.41k  
Alpha: 0.007280  Progress: 71.38%  Words/thread/sec: 151.88k  
Alpha: 0.007093  Progress: 71.63%  Words/thread/sec: 152.36k  
Alpha: 0.007093  Progress: 71.88%  Words/thread/sec: 152.44k  
Alpha: 0.007093  Progress: 72.13%  Words/thread/sec: 152.87k  
Alpha: 0.006969  Progress: 72.37%  Words/thread/sec: 152.40k  
Alpha: 0.006907  Progress: 72.62%  Words/thread/sec: 152.41k  
Alpha: 0.006907  Progress: 72.87%  Words/thread/sec: 152.90k  
Alpha: 0.006783  Progress: 73.12%  Words/thread/sec: 152.37k  
Alpha: 0.006721  Progress: 73.36%  Words/thread/sec: 152.61k  
Alpha: 0.006659  Progress: 73.61%  Words/thread/sec: 151.93k  
Alpha: 0.006534  Progress: 74.11%  Words/thread/sec: 152.75k  
Alpha: 0.006410  Progress: 74.36%  Words/thread/sec: 153.38k  
Alpha: 0.006410  Progress: 74.61%  Words/thread/sec: 153.32k  
Alpha: 0.006534  Progress: 74.36%  Words/thread/sec: 153.02k  
Alpha: 0.006348  Progress: 74.88%  Words/thread/sec: 153.43k  
Alpha: 0.006281  Progress: 75.37%  Words/thread/sec: 153.93k  
Alpha: 0.006157  Progress: 75.37%  Words/thread/sec: 153.98k  
Alpha: 0.006157  Progress: 75.62%  Words/thread/sec: 152.79k  
Alpha: 0.006095  Progress: 75.87%  Words/thread/sec: 152.90k  
Alpha: 0.006027  Progress: 76.16%  Words/thread/sec: 152.66k  
Alpha: 0.005959  Progress: 76.41%  Words/thread/sec: 153.00k  
Alpha: 0.005897  Progress: 76.66%  Words/thread/sec: 153.34k  
Alpha: 0.005830  Progress: 76.95%  Words/thread/sec: 153.44k  
Alpha: 0.005830  Progress: 77.20%  Words/thread/sec: 153.74k  
Alpha: 0.005830  Progress: 77.45%  Words/thread/sec: 154.21k  
Alpha: 0.005638  Progress: 77.70%  Words/thread/sec: 154.51k  
Alpha: 0.005570  Progress: 77.97%  Words/thread/sec: 154.64k  
Alpha: 0.005509  Progress: 78.21%  Words/thread/sec: 152.83k  
Alpha: 0.005447  Progress: 78.46%  Words/thread/sec: 152.85k  
Alpha: 0.005323  Progress: 78.96%  Words/thread/sec: 153.58k  
Alpha: 0.005447  Progress: 78.71%  Words/thread/sec: 153.20k  
Alpha: 0.005261  Progress: 79.20%  Words/thread/sec: 153.26k  
Alpha: 0.005261  Progress: 79.45%  Words/thread/sec: 153.70k  
Alpha: 0.005137  Progress: 79.70%  Words/thread/sec: 153.94k  
Alpha: 0.005075  Progress: 79.95%  Words/thread/sec: 154.12k  
Alpha: 0.005075  Progress: 80.20%  Words/thread/sec: 154.40k  
Alpha: 0.004951  Progress: 80.45%  Words/thread/sec: 154.66k  
Alpha: 0.004887  Progress: 80.70%  Words/thread/sec: 152.35k  
Alpha: 0.004825  Progress: 80.95%  Words/thread/sec: 152.47k  
Alpha: 0.004763  Progress: 81.20%  Words/thread/sec: 152.69k  
Alpha: 0.004763  Progress: 81.44%  Words/thread/sec: 153.03k  
Alpha: 0.004639  Progress: 81.69%  Words/thread/sec: 152.96k  
Alpha: 0.004577  Progress: 81.94%  Words/thread/sec: 153.27k  
Alpha: 0.004515  Progress: 82.19%  Words/thread/sec: 153.63k  
Alpha: 0.004454  Progress: 82.43%  Words/thread/sec: 153.92k  
Alpha: 0.004392  Progress: 82.68%  Words/thread/sec: 153.83k  
Alpha: 0.004330  Progress: 82.93%  Words/thread/sec: 153.99k  
Alpha: 0.004268  Progress: 83.18%  Words/thread/sec: 152.05k  
Alpha: 0.004206  Progress: 83.42%  Words/thread/sec: 152.37k  
Alpha: 0.004144  Progress: 83.67%  Words/thread/sec: 152.24k  
Alpha: 0.004082  Progress: 83.92%  Words/thread/sec: 152.30k  
Alpha: 0.004082  Progress: 84.17%  Words/thread/sec: 152.73k  
Alpha: 0.003958  Progress: 84.42%  Words/thread/sec: 152.83k  
Alpha: 0.003958  Progress: 84.66%  Words/thread/sec: 153.28k  
Alpha: 0.003958  Progress: 84.91%  Words/thread/sec: 153.71k  
Alpha: 0.003772  Progress: 85.16%  Words/thread/sec: 152.99k  
Alpha: 0.003710  Progress: 85.41%  Words/thread/sec: 152.80k  
Alpha: 0.003648  Progress: 85.66%  Words/thread/sec: 151.38k  
Alpha: 0.003586  Progress: 85.90%  Words/thread/sec: 151.34k  
Alpha: 0.003524  Progress: 86.15%  Words/thread/sec: 151.72k  
Alpha: 0.003462  Progress: 86.40%  Words/thread/sec: 151.67k  
Alpha: 0.003400  Progress: 86.65%  Words/thread/sec: 151.96k  
Alpha: 0.003276  Progress: 87.14%  Words/thread/sec: 152.57k  
Alpha: 0.003400  Progress: 86.89%  Words/thread/sec: 152.33k  
Alpha: 0.003214  Progress: 87.39%  Words/thread/sec: 152.18k  
Alpha: 0.003152  Progress: 87.64%  Words/thread/sec: 152.48k  
Alpha: 0.003090  Progress: 87.89%  Words/thread/sec: 151.83k  
Alpha: 0.003028  Progress: 88.13%  Words/thread/sec: 151.04k  
Alpha: 0.002967  Progress: 88.38%  Words/thread/sec: 151.21k  
Alpha: 0.002905  Progress: 88.63%  Words/thread/sec: 151.33k  
Alpha: 0.002843  Progress: 88.88%  Words/thread/sec: 151.64k  
Alpha: 0.002781  Progress: 89.12%  Words/thread/sec: 151.55k  
Alpha: 0.002781  Progress: 89.37%  Words/thread/sec: 151.82k  
Alpha: 0.002657  Progress: 89.62%  Words/thread/sec: 152.05k  
Alpha: 0.002595  Progress: 89.87%  Words/thread/sec: 151.97k  
Alpha: 0.002533  Progress: 90.12%  Words/thread/sec: 152.34k  
Alpha: 0.002471  Progress: 90.39%  Words/thread/sec: 152.02k  
Alpha: 0.002403  Progress: 90.63%  Words/thread/sec: 151.35k  
Alpha: 0.002341  Progress: 90.88%  Words/thread/sec: 151.74k  
Alpha: 0.002279  Progress: 91.13%  Words/thread/sec: 151.75k  
Alpha: 0.002279  Progress: 91.38%  Words/thread/sec: 152.13k  
Alpha: 0.002156  Progress: 91.63%  Words/thread/sec: 152.12k  
Alpha: 0.002094  Progress: 91.87%  Words/thread/sec: 152.24k  
Alpha: 0.002094  Progress: 92.12%  Words/thread/sec: 152.65k  
Alpha: 0.001970  Progress: 92.37%  Words/thread/sec: 152.82k  
Alpha: 0.001908  Progress: 92.64%  Words/thread/sec: 153.07k  
Alpha: 0.001840  Progress: 92.91%  Words/thread/sec: 152.59k  
Alpha: 0.001773  Progress: 93.16%  Words/thread/sec: 152.75k  
Alpha: 0.001711  Progress: 93.41%  Words/thread/sec: 152.86k  
Alpha: 0.001649  Progress: 93.65%  Words/thread/sec: 153.10k  
Alpha: 0.001587  Progress: 93.90%  Words/thread/sec: 153.41k  
Alpha: 0.001525  Progress: 94.15%  Words/thread/sec: 153.38k  
Alpha: 0.001463  Progress: 94.40%  Words/thread/sec: 153.38k  
Alpha: 0.001401  Progress: 94.64%  Words/thread/sec: 152.93k  
Alpha: 0.001339  Progress: 94.89%  Words/thread/sec: 153.08k  
Alpha: 0.001277  Progress: 95.14%  Words/thread/sec: 152.95k  
Alpha: 0.001215  Progress: 95.39%  Words/thread/sec: 153.14k  
Alpha: 0.001153  Progress: 95.63%  Words/thread/sec: 153.36k  
Alpha: 0.001091  Progress: 95.88%  Words/thread/sec: 153.67k  
Alpha: 0.001029  Progress: 96.13%  Words/thread/sec: 153.42k  
Alpha: 0.000968  Progress: 96.38%  Words/thread/sec: 153.40k  
Alpha: 0.000906  Progress: 96.63%  Words/thread/sec: 153.34k  
Alpha: 0.000844  Progress: 96.88%  Words/thread/sec: 153.23k  
Alpha: 0.000844  Progress: 97.13%  Words/thread/sec: 153.54k  
Alpha: 0.000844  Progress: 97.37%  Words/thread/sec: 153.84k  
Alpha: 0.000657  Progress: 97.62%  Words/thread/sec: 153.81k  
