>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (539.5703125 MB free)
Uptime: 54609.0 sec
Load Avg:  0.99072265625  0.87744140625  0.7587890625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3469138 s         68 s     306158 s    1031003 s        107 s
#2  3499 MHz    1121217 s       7880 s     131104 s    4077518 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.30.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 97923
Words in train file: 1154706

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 6.68k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 12.67k  
Alpha: 0.024892  Progress: 0.87%  Words/thread/sec: 23.53k  
Alpha: 0.024892  Progress: 0.87%  Words/thread/sec: 24.29k  
Alpha: 0.024892  Progress: 1.08%  Words/thread/sec: 29.38k  
Alpha: 0.024892  Progress: 1.30%  Words/thread/sec: 35.15k  
Alpha: 0.024675  Progress: 1.52%  Words/thread/sec: 35.66k  
Alpha: 0.024621  Progress: 1.73%  Words/thread/sec: 40.01k  
Alpha: 0.024567  Progress: 1.95%  Words/thread/sec: 44.50k  
Alpha: 0.024458  Progress: 2.17%  Words/thread/sec: 48.76k  
Alpha: 0.024458  Progress: 2.38%  Words/thread/sec: 51.97k  
Alpha: 0.024404  Progress: 2.60%  Words/thread/sec: 54.12k  
Alpha: 0.024350  Progress: 2.82%  Words/thread/sec: 39.53k  
Alpha: 0.024296  Progress: 3.03%  Words/thread/sec: 41.65k  
Alpha: 0.024242  Progress: 3.25%  Words/thread/sec: 43.42k  
Alpha: 0.024133  Progress: 3.68%  Words/thread/sec: 48.50k  
Alpha: 0.024079  Progress: 3.90%  Words/thread/sec: 50.54k  
Alpha: 0.024079  Progress: 3.90%  Words/thread/sec: 51.89k  
Alpha: 0.024025  Progress: 4.12%  Words/thread/sec: 48.69k  
Alpha: 0.023917  Progress: 4.55%  Words/thread/sec: 53.72k  
Alpha: 0.023862  Progress: 4.55%  Words/thread/sec: 53.39k  
Alpha: 0.023862  Progress: 4.77%  Words/thread/sec: 54.39k  
Alpha: 0.023808  Progress: 4.98%  Words/thread/sec: 56.53k  
Alpha: 0.023754  Progress: 5.20%  Words/thread/sec: 53.91k  
Alpha: 0.023700  Progress: 5.42%  Words/thread/sec: 47.19k  
Alpha: 0.023646  Progress: 5.63%  Words/thread/sec: 48.70k  
Alpha: 0.023592  Progress: 5.85%  Words/thread/sec: 49.86k  
Alpha: 0.023537  Progress: 6.07%  Words/thread/sec: 51.28k  
Alpha: 0.023483  Progress: 6.28%  Words/thread/sec: 51.88k  
Alpha: 0.023429  Progress: 6.50%  Words/thread/sec: 52.05k  
Alpha: 0.023375  Progress: 6.72%  Words/thread/sec: 50.48k  
Alpha: 0.023321  Progress: 6.93%  Words/thread/sec: 51.71k  
Alpha: 0.023267  Progress: 7.15%  Words/thread/sec: 53.05k  
Alpha: 0.023267  Progress: 7.37%  Words/thread/sec: 54.52k  
Alpha: 0.023158  Progress: 7.58%  Words/thread/sec: 55.69k  
Alpha: 0.023104  Progress: 7.80%  Words/thread/sec: 50.54k  
Alpha: 0.023050  Progress: 8.02%  Words/thread/sec: 49.87k  
Alpha: 0.022995  Progress: 8.24%  Words/thread/sec: 50.80k  
Alpha: 0.022941  Progress: 8.45%  Words/thread/sec: 51.45k  
Alpha: 0.022887  Progress: 8.67%  Words/thread/sec: 52.45k  
Alpha: 0.022833  Progress: 8.88%  Words/thread/sec: 52.69k  
Alpha: 0.022779  Progress: 9.10%  Words/thread/sec: 52.84k  
Alpha: 0.022725  Progress: 9.32%  Words/thread/sec: 52.41k  
Alpha: 0.022671  Progress: 9.53%  Words/thread/sec: 51.98k  
Alpha: 0.022508  Progress: 10.18%  Words/thread/sec: 55.25k  
Alpha: 0.022671  Progress: 9.97%  Words/thread/sec: 54.21k  
Alpha: 0.022671  Progress: 9.75%  Words/thread/sec: 53.08k  
Alpha: 0.022454  Progress: 10.40%  Words/thread/sec: 49.83k  
Alpha: 0.022400  Progress: 10.62%  Words/thread/sec: 50.67k  
Alpha: 0.022346  Progress: 10.83%  Words/thread/sec: 51.46k  
Alpha: 0.022291  Progress: 11.05%  Words/thread/sec: 52.26k  
Alpha: 0.017955  Progress: 28.67%  Words/thread/sec: 138.49k  
Alpha: 0.017833  Progress: 28.91%  Words/thread/sec: 137.45k  
Alpha: 0.017772  Progress: 29.15%  Words/thread/sec: 138.19k  
Alpha: 0.017711  Progress: 29.40%  Words/thread/sec: 137.34k  
Alpha: 0.017650  Progress: 29.64%  Words/thread/sec: 137.47k  
Alpha: 0.017528  Progress: 30.13%  Words/thread/sec: 139.15k  
Alpha: 0.017650  Progress: 29.89%  Words/thread/sec: 138.40k  
Alpha: 0.017467  Progress: 30.38%  Words/thread/sec: 139.11k  
Alpha: 0.017467  Progress: 30.62%  Words/thread/sec: 139.82k  
Alpha: 0.017345  Progress: 30.86%  Words/thread/sec: 139.54k  
Alpha: 0.017284  Progress: 31.11%  Words/thread/sec: 140.18k  
Alpha: 0.017223  Progress: 31.35%  Words/thread/sec: 139.65k  
Alpha: 0.017223  Progress: 31.60%  Words/thread/sec: 140.30k  
Alpha: 0.017101  Progress: 31.84%  Words/thread/sec: 140.02k  
Alpha: 0.017040  Progress: 32.08%  Words/thread/sec: 140.15k  
Alpha: 0.016979  Progress: 32.33%  Words/thread/sec: 139.86k  
Alpha: 0.016918  Progress: 32.57%  Words/thread/sec: 139.41k  
Alpha: 0.016857  Progress: 32.82%  Words/thread/sec: 138.10k  
Alpha: 0.016857  Progress: 33.06%  Words/thread/sec: 139.04k  
Alpha: 0.016735  Progress: 33.30%  Words/thread/sec: 139.53k  
Alpha: 0.016735  Progress: 33.55%  Words/thread/sec: 140.05k  
Alpha: 0.016613  Progress: 33.79%  Words/thread/sec: 140.47k  
Alpha: 0.016552  Progress: 34.04%  Words/thread/sec: 141.05k  
Alpha: 0.016491  Progress: 34.28%  Words/thread/sec: 141.44k  
Alpha: 0.016430  Progress: 34.53%  Words/thread/sec: 141.54k  
Alpha: 0.016430  Progress: 34.77%  Words/thread/sec: 142.16k  
Alpha: 0.016308  Progress: 35.01%  Words/thread/sec: 142.44k  
Alpha: 0.016247  Progress: 35.26%  Words/thread/sec: 142.39k  
Alpha: 0.016186  Progress: 35.50%  Words/thread/sec: 140.55k  
Alpha: 0.016125  Progress: 35.75%  Words/thread/sec: 139.53k  
Alpha: 0.016064  Progress: 36.23%  Words/thread/sec: 140.60k  
Alpha: 0.016064  Progress: 36.23%  Words/thread/sec: 141.01k  
Alpha: 0.015942  Progress: 36.48%  Words/thread/sec: 140.43k  
Alpha: 0.015942  Progress: 36.72%  Words/thread/sec: 141.14k  
Alpha: 0.015759  Progress: 37.21%  Words/thread/sec: 142.21k  
Alpha: 0.015698  Progress: 37.21%  Words/thread/sec: 142.66k  
Alpha: 0.015698  Progress: 37.45%  Words/thread/sec: 142.04k  
Alpha: 0.015698  Progress: 37.70%  Words/thread/sec: 142.75k  
Alpha: 0.015698  Progress: 37.94%  Words/thread/sec: 143.47k  
Alpha: 0.015515  Progress: 38.19%  Words/thread/sec: 143.86k  
Alpha: 0.015454  Progress: 38.43%  Words/thread/sec: 142.73k  
Alpha: 0.015392  Progress: 38.68%  Words/thread/sec: 141.98k  
Alpha: 0.015331  Progress: 38.92%  Words/thread/sec: 141.33k  
Alpha: 0.015270  Progress: 39.16%  Words/thread/sec: 141.35k  
Alpha: 0.015209  Progress: 39.41%  Words/thread/sec: 141.37k  
Alpha: 0.015148  Progress: 39.65%  Words/thread/sec: 141.07k  
Alpha: 0.015148  Progress: 39.90%  Words/thread/sec: 141.84k  
Alpha: 0.015026  Progress: 40.14%  Words/thread/sec: 142.40k  
Alpha: 0.014965  Progress: 40.38%  Words/thread/sec: 143.15k  
Alpha: 0.014904  Progress: 40.63%  Words/thread/sec: 143.79k  
Alpha: 0.014843  Progress: 40.87%  Words/thread/sec: 144.36k  
Alpha: 0.014782  Progress: 41.12%  Words/thread/sec: 144.17k  
Alpha: 0.014721  Progress: 41.49%  Words/thread/sec: 144.50k  
Alpha: 0.014721  Progress: 41.74%  Words/thread/sec: 145.29k  
Alpha: 0.014721  Progress: 41.98%  Words/thread/sec: 145.51k  
Alpha: 0.014505  Progress: 42.22%  Words/thread/sec: 145.09k  
Alpha: 0.014444  Progress: 42.47%  Words/thread/sec: 143.32k  
Alpha: 0.014383  Progress: 42.71%  Words/thread/sec: 143.66k  
Alpha: 0.014322  Progress: 42.96%  Words/thread/sec: 142.77k  
Alpha: 0.014261  Progress: 43.20%  Words/thread/sec: 143.20k  
Alpha: 0.014200  Progress: 43.44%  Words/thread/sec: 143.54k  
Alpha: 0.014139  Progress: 43.69%  Words/thread/sec: 143.82k  
Alpha: 0.014078  Progress: 43.93%  Words/thread/sec: 143.79k  
Alpha: 0.014017  Progress: 44.18%  Words/thread/sec: 144.23k  
Alpha: 0.013956  Progress: 44.42%  Words/thread/sec: 144.73k  
Alpha: 0.013895  Progress: 44.67%  Words/thread/sec: 145.09k  
Alpha: 0.013833  Progress: 44.91%  Words/thread/sec: 145.40k  
Alpha: 0.013772  Progress: 45.15%  Words/thread/sec: 144.91k  
Alpha: 0.013711  Progress: 45.40%  Words/thread/sec: 143.37k  
Alpha: 0.013711  Progress: 45.64%  Words/thread/sec: 143.83k  
Alpha: 0.013589  Progress: 46.02%  Words/thread/sec: 144.25k  
Alpha: 0.013463  Progress: 46.39%  Words/thread/sec: 143.84k  
Alpha: 0.013463  Progress: 46.64%  Words/thread/sec: 144.45k  
Alpha: 0.013341  Progress: 46.88%  Words/thread/sec: 144.63k  
Alpha: 0.013280  Progress: 47.12%  Words/thread/sec: 144.08k  
Alpha: 0.013219  Progress: 47.63%  Words/thread/sec: 144.93k  
Alpha: 0.013092  Progress: 47.88%  Words/thread/sec: 145.44k  
Alpha: 0.013031  Progress: 48.12%  Words/thread/sec: 144.70k  
Alpha: 0.012970  Progress: 48.36%  Words/thread/sec: 143.50k  
Alpha: 0.012909  Progress: 48.61%  Words/thread/sec: 143.72k  
Alpha: 0.012848  Progress: 48.98%  Words/thread/sec: 143.91k  
Alpha: 0.012848  Progress: 49.23%  Words/thread/sec: 144.54k  
Alpha: 0.012693  Progress: 49.47%  Words/thread/sec: 144.54k  
Alpha: 0.012632  Progress: 49.71%  Words/thread/sec: 144.13k  
Alpha: 0.012511  Progress: 50.20%  Words/thread/sec: 145.43k  
Alpha: 0.012632  Progress: 49.96%  Words/thread/sec: 144.82k  
Alpha: 0.012449  Progress: 50.45%  Words/thread/sec: 144.96k  
Alpha: 0.012388  Progress: 50.69%  Words/thread/sec: 144.67k  
Alpha: 0.012327  Progress: 51.20%  Words/thread/sec: 144.62k  
Alpha: 0.012201  Progress: 51.44%  Words/thread/sec: 144.75k  
Alpha: 0.012140  Progress: 51.82%  Words/thread/sec: 145.28k  
Alpha: 0.012140  Progress: 52.06%  Words/thread/sec: 145.62k  
Alpha: 0.011985  Progress: 52.57%  Words/thread/sec: 144.20k  
Alpha: 0.011859  Progress: 52.81%  Words/thread/sec: 144.55k  
Alpha: 0.011765  Progress: 53.19%  Words/thread/sec: 145.00k  
Alpha: 0.011704  Progress: 53.43%  Words/thread/sec: 143.27k  
Alpha: 0.011643  Progress: 53.67%  Words/thread/sec: 143.72k  
Alpha: 0.011582  Progress: 53.92%  Words/thread/sec: 143.11k  
Alpha: 0.011582  Progress: 54.16%  Words/thread/sec: 143.75k  
Alpha: 0.011582  Progress: 54.41%  Words/thread/sec: 144.31k  
Alpha: 0.011399  Progress: 54.65%  Words/thread/sec: 143.91k  
Alpha: 0.011338  Progress: 54.89%  Words/thread/sec: 143.98k  
Alpha: 0.011277  Progress: 55.14%  Words/thread/sec: 144.25k  
Alpha: 0.011216  Progress: 55.38%  Words/thread/sec: 143.63k  
Alpha: 0.011155  Progress: 55.63%  Words/thread/sec: 143.92k  
Alpha: 0.011155  Progress: 55.87%  Words/thread/sec: 144.39k  
Alpha: 0.011033  Progress: 56.11%  Words/thread/sec: 144.56k  
Alpha: 0.010971  Progress: 56.36%  Words/thread/sec: 142.76k  
Alpha: 0.010971  Progress: 56.60%  Words/thread/sec: 143.15k  
Alpha: 0.010849  Progress: 56.85%  Words/thread/sec: 142.87k  
Alpha: 0.010788  Progress: 57.09%  Words/thread/sec: 143.27k  
Alpha: 0.010727  Progress: 57.33%  Words/thread/sec: 143.72k  
Alpha: 0.010666  Progress: 57.58%  Words/thread/sec: 143.26k  
Alpha: 0.010544  Progress: 58.07%  Words/thread/sec: 144.13k  
Alpha: 0.010544  Progress: 58.07%  Words/thread/sec: 144.32k  
Alpha: 0.010483  Progress: 58.31%  Words/thread/sec: 143.74k  
Alpha: 0.010422  Progress: 58.56%  Words/thread/sec: 143.73k  
Alpha: 0.010361  Progress: 58.80%  Words/thread/sec: 143.75k  
Alpha: 0.010300  Progress: 59.04%  Words/thread/sec: 143.73k  
Alpha: 0.010239  Progress: 59.29%  Words/thread/sec: 142.68k  
Alpha: 0.010178  Progress: 59.53%  Words/thread/sec: 142.48k  
Alpha: 0.010117  Progress: 60.02%  Words/thread/sec: 142.95k  
Alpha: 0.009995  Progress: 60.02%  Words/thread/sec: 143.16k  
Alpha: 0.009995  Progress: 60.26%  Words/thread/sec: 143.15k  
Alpha: 0.009934  Progress: 60.51%  Words/thread/sec: 142.66k  
Alpha: 0.009873  Progress: 60.75%  Words/thread/sec: 142.76k  
Alpha: 0.009812  Progress: 61.00%  Words/thread/sec: 143.27k  
Alpha: 0.009751  Progress: 61.24%  Words/thread/sec: 143.54k  
Alpha: 0.009751  Progress: 61.48%  Words/thread/sec: 143.93k  
Alpha: 0.009629  Progress: 61.73%  Words/thread/sec: 144.10k  
Alpha: 0.009568  Progress: 62.10%  Words/thread/sec: 143.33k  
Alpha: 0.009474  Progress: 62.35%  Words/thread/sec: 143.68k  
Alpha: 0.009413  Progress: 62.59%  Words/thread/sec: 142.82k  
Alpha: 0.009352  Progress: 62.84%  Words/thread/sec: 142.69k  
Alpha: 0.009230  Progress: 63.32%  Words/thread/sec: 143.48k  
Alpha: 0.009352  Progress: 63.08%  Words/thread/sec: 143.15k  
Alpha: 0.009169  Progress: 63.57%  Words/thread/sec: 142.52k  
Alpha: 0.009169  Progress: 63.81%  Words/thread/sec: 143.03k  
Alpha: 0.009169  Progress: 64.06%  Words/thread/sec: 143.53k  
Alpha: 0.008985  Progress: 64.30%  Words/thread/sec: 143.69k  
Alpha: 0.008924  Progress: 64.55%  Words/thread/sec: 143.94k  
Alpha: 0.008863  Progress: 65.03%  Words/thread/sec: 143.83k  
Alpha: 0.008741  Progress: 65.28%  Words/thread/sec: 144.18k  
Alpha: 0.008680  Progress: 65.28%  Words/thread/sec: 144.38k  
Alpha: 0.008680  Progress: 65.52%  Words/thread/sec: 143.76k  
Alpha: 0.008619  Progress: 65.77%  Words/thread/sec: 143.57k  
Alpha: 0.008619  Progress: 66.01%  Words/thread/sec: 144.03k  
Alpha: 0.008497  Progress: 66.25%  Words/thread/sec: 144.10k  
Alpha: 0.008436  Progress: 66.50%  Words/thread/sec: 144.05k  
Alpha: 0.008375  Progress: 66.99%  Words/thread/sec: 144.16k  
Alpha: 0.008375  Progress: 66.99%  Words/thread/sec: 144.38k  
Alpha: 0.008253  Progress: 67.23%  Words/thread/sec: 144.44k  
Alpha: 0.008253  Progress: 67.47%  Words/thread/sec: 144.87k  
Alpha: 0.008131  Progress: 67.72%  Words/thread/sec: 144.33k  
Alpha: 0.008131  Progress: 68.21%  Words/thread/sec: 145.23k  
Alpha: 0.007948  Progress: 68.21%  Words/thread/sec: 145.31k  
Alpha: 0.007948  Progress: 68.45%  Words/thread/sec: 145.15k  
Alpha: 0.007887  Progress: 68.70%  Words/thread/sec: 144.94k  
Alpha: 0.007826  Progress: 68.94%  Words/thread/sec: 145.02k  
Alpha: 0.007826  Progress: 69.18%  Words/thread/sec: 145.27k  
Alpha: 0.007704  Progress: 69.43%  Words/thread/sec: 144.69k  
Alpha: 0.007643  Progress: 69.67%  Words/thread/sec: 144.74k  
Alpha: 0.007582  Progress: 69.92%  Words/thread/sec: 144.84k  
Alpha: 0.007460  Progress: 70.41%  Words/thread/sec: 145.60k  
Alpha: 0.007582  Progress: 70.16%  Words/thread/sec: 145.30k  
Alpha: 0.007399  Progress: 70.78%  Words/thread/sec: 145.75k  
Alpha: 0.007399  Progress: 71.02%  Words/thread/sec: 146.03k  
Alpha: 0.007399  Progress: 71.27%  Words/thread/sec: 146.51k  
Alpha: 0.007183  Progress: 71.51%  Words/thread/sec: 146.41k  
Alpha: 0.007122  Progress: 71.89%  Words/thread/sec: 146.13k  
Alpha: 0.007028  Progress: 72.26%  Words/thread/sec: 146.12k  
Alpha: 0.006934  Progress: 72.64%  Words/thread/sec: 145.56k  
Alpha: 0.006841  Progress: 72.88%  Words/thread/sec: 145.27k  
Alpha: 0.006780  Progress: 73.13%  Words/thread/sec: 145.29k  
Alpha: 0.006719  Progress: 73.37%  Words/thread/sec: 145.23k  
Alpha: 0.006657  Progress: 73.62%  Words/thread/sec: 145.48k  
Alpha: 0.006596  Progress: 73.86%  Words/thread/sec: 145.69k  
Alpha: 0.006535  Progress: 74.10%  Words/thread/sec: 145.97k  
Alpha: 0.006474  Progress: 74.35%  Words/thread/sec: 145.69k  
Alpha: 0.006413  Progress: 74.59%  Words/thread/sec: 145.89k  
Alpha: 0.006352  Progress: 74.84%  Words/thread/sec: 145.71k  
Alpha: 0.006291  Progress: 75.08%  Words/thread/sec: 145.89k  
Alpha: 0.006230  Progress: 75.58%  Words/thread/sec: 146.54k  
Alpha: 0.006104  Progress: 75.83%  Words/thread/sec: 146.37k  
Alpha: 0.006043  Progress: 76.07%  Words/thread/sec: 146.25k  
Alpha: 0.005982  Progress: 76.45%  Words/thread/sec: 145.59k  
Alpha: 0.005888  Progress: 76.82%  Words/thread/sec: 145.97k  
Alpha: 0.005762  Progress: 77.20%  Words/thread/sec: 146.39k  
Alpha: 0.005701  Progress: 77.57%  Words/thread/sec: 146.04k  
Alpha: 0.005607  Progress: 77.82%  Words/thread/sec: 145.82k  
Alpha: 0.005607  Progress: 78.06%  Words/thread/sec: 146.03k  
Alpha: 0.005485  Progress: 78.30%  Words/thread/sec: 145.77k  
Alpha: 0.005424  Progress: 78.68%  Words/thread/sec: 145.36k  
Alpha: 0.005330  Progress: 78.92%  Words/thread/sec: 145.71k  
Alpha: 0.005269  Progress: 79.17%  Words/thread/sec: 144.98k  
Alpha: 0.005147  Progress: 79.66%  Words/thread/sec: 145.50k  
Alpha: 0.005269  Progress: 79.41%  Words/thread/sec: 145.22k  
Alpha: 0.005147  Progress: 79.90%  Words/thread/sec: 145.84k  
Alpha: 0.005025  Progress: 80.14%  Words/thread/sec: 145.45k  
Alpha: 0.004964  Progress: 80.39%  Words/thread/sec: 145.47k  
Alpha: 0.004903  Progress: 80.63%  Words/thread/sec: 145.39k  
Alpha: 0.004903  Progress: 80.88%  Words/thread/sec: 145.62k  
Alpha: 0.004781  Progress: 81.12%  Words/thread/sec: 144.88k  
Alpha: 0.004720  Progress: 81.36%  Words/thread/sec: 145.01k  
Alpha: 0.004659  Progress: 81.61%  Words/thread/sec: 144.99k  
Alpha: 0.004598  Progress: 81.85%  Words/thread/sec: 145.38k  
Alpha: 0.004537  Progress: 82.10%  Words/thread/sec: 144.94k  
Alpha: 0.004476  Progress: 82.34%  Words/thread/sec: 144.96k  
Alpha: 0.004476  Progress: 82.58%  Words/thread/sec: 145.34k  
Alpha: 0.004354  Progress: 82.83%  Words/thread/sec: 145.35k  
Alpha: 0.004293  Progress: 83.07%  Words/thread/sec: 145.16k  
Alpha: 0.004293  Progress: 83.32%  Words/thread/sec: 145.36k  
Alpha: 0.004171  Progress: 83.56%  Words/thread/sec: 145.68k  
Alpha: 0.004110  Progress: 83.80%  Words/thread/sec: 146.01k  
Alpha: 0.004049  Progress: 84.05%  Words/thread/sec: 145.86k  
Alpha: 0.003988  Progress: 84.43%  Words/thread/sec: 144.85k  
Alpha: 0.003893  Progress: 84.67%  Words/thread/sec: 145.18k  
Alpha: 0.003832  Progress: 84.91%  Words/thread/sec: 145.53k  
Alpha: 0.003771  Progress: 85.16%  Words/thread/sec: 145.70k  
Alpha: 0.003710  Progress: 85.40%  Words/thread/sec: 145.59k  
Alpha: 0.003649  Progress: 85.65%  Words/thread/sec: 145.48k  
Alpha: 0.003588  Progress: 85.89%  Words/thread/sec: 145.58k  
Alpha: 0.003527  Progress: 86.14%  Words/thread/sec: 145.71k  
Alpha: 0.003466  Progress: 86.38%  Words/thread/sec: 145.56k  
Alpha: 0.003405  Progress: 86.62%  Words/thread/sec: 145.86k  
Alpha: 0.003344  Progress: 86.87%  Words/thread/sec: 145.67k  
Alpha: 0.003283  Progress: 87.11%  Words/thread/sec: 145.04k  
Alpha: 0.003283  Progress: 87.36%  Words/thread/sec: 145.36k  
Alpha: 0.003161  Progress: 87.60%  Words/thread/sec: 144.93k  
Alpha: 0.003100  Progress: 87.84%  Words/thread/sec: 145.19k  
Alpha: 0.003039  Progress: 88.09%  Words/thread/sec: 145.37k  
Alpha: 0.002978  Progress: 88.33%  Words/thread/sec: 145.62k  
Alpha: 0.002917  Progress: 88.58%  Words/thread/sec: 145.38k  
Alpha: 0.002856  Progress: 88.82%  Words/thread/sec: 145.61k  
Alpha: 0.002795  Progress: 89.06%  Words/thread/sec: 144.64k  
Alpha: 0.002734  Progress: 89.31%  Words/thread/sec: 144.98k  
Alpha: 0.002673  Progress: 89.55%  Words/thread/sec: 144.93k  
Alpha: 0.002673  Progress: 89.80%  Words/thread/sec: 145.25k  
Alpha: 0.002551  Progress: 90.04%  Words/thread/sec: 145.37k  
Alpha: 0.002490  Progress: 90.29%  Words/thread/sec: 144.88k  
Alpha: 0.002429  Progress: 90.53%  Words/thread/sec: 144.79k  
Alpha: 0.002368  Progress: 90.77%  Words/thread/sec: 145.06k  
Alpha: 0.002307  Progress: 91.02%  Words/thread/sec: 145.41k  
Alpha: 0.002246  Progress: 91.26%  Words/thread/sec: 145.25k  
Alpha: 0.002185  Progress: 91.51%  Words/thread/sec: 145.28k  
Alpha: 0.002124  Progress: 91.75%  Words/thread/sec: 144.96k  
Alpha: 0.002063  Progress: 91.99%  Words/thread/sec: 145.22k  
Alpha: 0.002002  Progress: 92.24%  Words/thread/sec: 144.70k  
Alpha: 0.001941  Progress: 92.48%  Words/thread/sec: 144.41k  
Alpha: 0.001880  Progress: 92.73%  Words/thread/sec: 144.60k  
Alpha: 0.001819  Progress: 92.97%  Words/thread/sec: 144.52k  
Alpha: 0.001819  Progress: 93.21%  Words/thread/sec: 144.86k  
Alpha: 0.001697  Progress: 93.46%  Words/thread/sec: 145.00k  
Alpha: 0.001636  Progress: 93.70%  Words/thread/sec: 144.99k  
Alpha: 0.001575  Progress: 93.95%  Words/thread/sec: 145.28k  
Alpha: 0.001514  Progress: 94.19%  Words/thread/sec: 145.10k  
Alpha: 0.001453  Progress: 94.43%  Words/thread/sec: 145.23k  
Alpha: 0.001392  Progress: 94.68%  Words/thread/sec: 145.32k  
Alpha: 0.001331  Progress: 94.92%  Words/thread/sec: 144.66k  
Alpha: 0.001270  Progress: 95.43%  Words/thread/sec: 144.52k  
Alpha: 0.001143  Progress: 95.67%  Words/thread/sec: 144.67k  
Alpha: 0.001082  Progress: 95.92%  Words/thread/sec: 144.99k  
Alpha: 0.001082  Progress: 96.16%  Words/thread/sec: 145.32k  
Alpha: 0.000927  Progress: 96.54%  Words/thread/sec: 145.30k  
Alpha: 0.000866  Progress: 96.78%  Words/thread/sec: 145.48k  
Alpha: 0.000805  Progress: 97.03%  Words/thread/sec: 145.63k  
Alpha: 0.000744  Progress: 97.40%  Words/thread/sec: 145.18k  
Alpha: 0.000650  Progress: 97.64%  Words/thread/sec: 144.37k  
Alpha: 0.000650  Progress: 97.89%  Words/thread/sec: 144.73k  
Alpha: 0.000650  Progress: 98.13%  Words/thread/sec: 145.03k  
Alpha: 0.000467  Progress: 98.38%  Words/thread/sec: 145.13k  
Alpha: 0.000405  Progress: 98.75%  Words/thread/sec: 145.29k  
Alpha: 0.000312  Progress: 99.00%  Words/thread/sec: 145.60k  
Alpha: 0.000251  Progress: 99.89%  Words/thread/sec: 145.95k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 97923
Words in train file: 1154706

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 6.90k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 12.53k  
Alpha: 0.024946  Progress: 0.65%  Words/thread/sec: 18.56k  
Alpha: 0.024838  Progress: 0.87%  Words/thread/sec: 23.63k  
Alpha: 0.024783  Progress: 1.08%  Words/thread/sec: 29.17k  
Alpha: 0.024729  Progress: 1.30%  Words/thread/sec: 33.89k  
Alpha: 0.024675  Progress: 1.52%  Words/thread/sec: 37.61k  
Alpha: 0.024675  Progress: 1.73%  Words/thread/sec: 42.77k  
Alpha: 0.024567  Progress: 1.95%  Words/thread/sec: 46.57k  
Alpha: 0.024567  Progress: 2.17%  Words/thread/sec: 51.56k  
Alpha: 0.024458  Progress: 2.38%  Words/thread/sec: 55.80k  
Alpha: 0.024404  Progress: 2.60%  Words/thread/sec: 59.22k  
Alpha: 0.024350  Progress: 2.82%  Words/thread/sec: 37.70k  
