>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc3+0
Commit e6f843b (2016-08-22 23:43 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-93-generic #140-Ubuntu SMP Mon Jul 18 21:21:05 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (546.29296875 MB free)
Uptime: 33280.0 sec
Load Avg:  1.0439453125  0.7080078125  0.65869140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1733282 s       4424 s     226400 s     907435 s         50 s
#2  3500 MHz     592736 s        515 s      84886 s    2531795 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.8
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18561
Words in train file: 1102278

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 796.00k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 1072.52k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 979.82k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 1036.31k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 988.53k  
Alpha: 0.024716  Progress: 1.37%  Words/thread/sec: 905.11k  
Alpha: 0.024659  Progress: 1.60%  Words/thread/sec: 894.62k  
Alpha: 0.024601  Progress: 1.82%  Words/thread/sec: 886.61k  
Alpha: 0.024544  Progress: 2.05%  Words/thread/sec: 916.27k  
Alpha: 0.024487  Progress: 2.28%  Words/thread/sec: 907.31k  
Alpha: 0.024431  Progress: 2.50%  Words/thread/sec: 873.03k  
Alpha: 0.024374  Progress: 2.73%  Words/thread/sec: 868.66k  
Alpha: 0.024317  Progress: 2.96%  Words/thread/sec: 858.94k  
Alpha: 0.024260  Progress: 3.19%  Words/thread/sec: 885.27k  
Alpha: 0.024204  Progress: 3.41%  Words/thread/sec: 881.67k  
Alpha: 0.024147  Progress: 3.64%  Words/thread/sec: 828.63k  
Alpha: 0.024090  Progress: 3.87%  Words/thread/sec: 789.51k  
Alpha: 0.024034  Progress: 4.09%  Words/thread/sec: 763.38k  
Alpha: 0.023977  Progress: 4.32%  Words/thread/sec: 772.78k  
Alpha: 0.023920  Progress: 4.55%  Words/thread/sec: 742.05k  
Alpha: 0.023863  Progress: 4.77%  Words/thread/sec: 744.71k  
Alpha: 0.023807  Progress: 5.00%  Words/thread/sec: 758.64k  
Alpha: 0.023750  Progress: 5.23%  Words/thread/sec: 752.28k  
Alpha: 0.023693  Progress: 5.45%  Words/thread/sec: 754.95k  
Alpha: 0.023636  Progress: 5.68%  Words/thread/sec: 766.92k  
Alpha: 0.023580  Progress: 5.91%  Words/thread/sec: 769.28k  
Alpha: 0.023523  Progress: 6.14%  Words/thread/sec: 756.79k  
Alpha: 0.023466  Progress: 6.36%  Words/thread/sec: 765.47k  
Alpha: 0.023409  Progress: 6.59%  Words/thread/sec: 759.31k  
Alpha: 0.023353  Progress: 6.82%  Words/thread/sec: 769.33k  
Alpha: 0.023296  Progress: 7.04%  Words/thread/sec: 763.98k  
Alpha: 0.023239  Progress: 7.27%  Words/thread/sec: 765.79k  
Alpha: 0.023183  Progress: 7.50%  Words/thread/sec: 769.01k  
Alpha: 0.023126  Progress: 7.72%  Words/thread/sec: 776.40k  
Alpha: 0.023069  Progress: 7.95%  Words/thread/sec: 777.95k  
Alpha: 0.023012  Progress: 8.18%  Words/thread/sec: 786.19k  
Alpha: 0.022956  Progress: 8.40%  Words/thread/sec: 780.79k  
Alpha: 0.022899  Progress: 8.63%  Words/thread/sec: 782.34k  
Alpha: 0.022842  Progress: 8.86%  Words/thread/sec: 783.43k  
Alpha: 0.022785  Progress: 9.09%  Words/thread/sec: 784.51k  
Alpha: 0.022729  Progress: 9.31%  Words/thread/sec: 791.71k  
Alpha: 0.022672  Progress: 9.54%  Words/thread/sec: 783.58k  
Alpha: 0.022615  Progress: 9.77%  Words/thread/sec: 788.00k  
Alpha: 0.022558  Progress: 9.99%  Words/thread/sec: 788.39k  
Alpha: 0.022502  Progress: 10.22%  Words/thread/sec: 789.72k  
Alpha: 0.022445  Progress: 10.45%  Words/thread/sec: 790.87k  
Alpha: 0.022388  Progress: 10.67%  Words/thread/sec: 796.87k  
Alpha: 0.022331  Progress: 10.90%  Words/thread/sec: 802.93k  
Alpha: 0.022275  Progress: 11.13%  Words/thread/sec: 803.53k  
Alpha: 0.022218  Progress: 11.36%  Words/thread/sec: 799.19k  
Alpha: 0.022161  Progress: 11.58%  Words/thread/sec: 799.71k  
Alpha: 0.022104  Progress: 11.81%  Words/thread/sec: 800.45k  
Alpha: 0.022048  Progress: 12.04%  Words/thread/sec: 805.74k  
Alpha: 0.019720  Progress: 21.35%  Words/thread/sec: 725.64k  
Alpha: 0.019663  Progress: 21.57%  Words/thread/sec: 721.32k  
Alpha: 0.019607  Progress: 21.80%  Words/thread/sec: 725.41k  
Alpha: 0.019550  Progress: 22.03%  Words/thread/sec: 726.41k  
Alpha: 0.019493  Progress: 22.25%  Words/thread/sec: 725.30k  
Alpha: 0.019436  Progress: 22.48%  Words/thread/sec: 726.18k  
Alpha: 0.019380  Progress: 22.71%  Words/thread/sec: 727.10k  
Alpha: 0.019323  Progress: 22.94%  Words/thread/sec: 730.13k  
Alpha: 0.019266  Progress: 23.16%  Words/thread/sec: 727.53k  
Alpha: 0.019209  Progress: 23.39%  Words/thread/sec: 728.14k  
Alpha: 0.019153  Progress: 23.62%  Words/thread/sec: 730.91k  
Alpha: 0.019096  Progress: 23.84%  Words/thread/sec: 731.77k  
Alpha: 0.019039  Progress: 24.07%  Words/thread/sec: 732.61k  
Alpha: 0.018983  Progress: 24.30%  Words/thread/sec: 731.46k  
Alpha: 0.018926  Progress: 24.52%  Words/thread/sec: 734.26k  
Alpha: 0.018869  Progress: 24.75%  Words/thread/sec: 735.07k  
Alpha: 0.018812  Progress: 24.98%  Words/thread/sec: 734.03k  
Alpha: 0.018756  Progress: 25.23%  Words/thread/sec: 735.42k  
Alpha: 0.018693  Progress: 25.46%  Words/thread/sec: 736.21k  
Alpha: 0.018636  Progress: 25.69%  Words/thread/sec: 739.05k  
Alpha: 0.018578  Progress: 25.92%  Words/thread/sec: 736.35k  
Alpha: 0.018521  Progress: 26.14%  Words/thread/sec: 737.14k  
Alpha: 0.018464  Progress: 26.37%  Words/thread/sec: 739.42k  
Alpha: 0.018408  Progress: 26.60%  Words/thread/sec: 740.66k  
Alpha: 0.018351  Progress: 26.83%  Words/thread/sec: 743.28k  
Alpha: 0.018293  Progress: 27.06%  Words/thread/sec: 742.30k  
Alpha: 0.018236  Progress: 27.28%  Words/thread/sec: 744.72k  
Alpha: 0.018179  Progress: 27.51%  Words/thread/sec: 744.20k  
Alpha: 0.018122  Progress: 27.74%  Words/thread/sec: 747.85k  
Alpha: 0.018065  Progress: 27.97%  Words/thread/sec: 746.74k  
Alpha: 0.018009  Progress: 28.19%  Words/thread/sec: 747.30k  
Alpha: 0.017952  Progress: 28.42%  Words/thread/sec: 749.70k  
Alpha: 0.017895  Progress: 28.65%  Words/thread/sec: 750.31k  
Alpha: 0.017838  Progress: 28.87%  Words/thread/sec: 747.74k  
Alpha: 0.017782  Progress: 29.10%  Words/thread/sec: 747.41k  
Alpha: 0.017725  Progress: 29.33%  Words/thread/sec: 750.30k  
Alpha: 0.017668  Progress: 29.55%  Words/thread/sec: 747.46k  
Alpha: 0.017612  Progress: 29.78%  Words/thread/sec: 748.02k  
Alpha: 0.017555  Progress: 30.01%  Words/thread/sec: 746.99k  
Alpha: 0.017498  Progress: 30.23%  Words/thread/sec: 747.53k  
Alpha: 0.017441  Progress: 30.46%  Words/thread/sec: 744.80k  
Alpha: 0.017385  Progress: 30.69%  Words/thread/sec: 745.35k  
Alpha: 0.017328  Progress: 30.92%  Words/thread/sec: 747.57k  
Alpha: 0.017271  Progress: 31.14%  Words/thread/sec: 748.13k  
Alpha: 0.017214  Progress: 31.37%  Words/thread/sec: 747.13k  
Alpha: 0.017158  Progress: 31.60%  Words/thread/sec: 747.65k  
Alpha: 0.017101  Progress: 31.82%  Words/thread/sec: 745.03k  
Alpha: 0.017044  Progress: 32.05%  Words/thread/sec: 742.62k  
Alpha: 0.016987  Progress: 32.28%  Words/thread/sec: 743.02k  
Alpha: 0.016931  Progress: 32.50%  Words/thread/sec: 745.13k  
Alpha: 0.016874  Progress: 32.73%  Words/thread/sec: 743.35k  
Alpha: 0.016817  Progress: 32.96%  Words/thread/sec: 744.76k  
Alpha: 0.016760  Progress: 33.19%  Words/thread/sec: 743.72k  
Alpha: 0.016704  Progress: 33.41%  Words/thread/sec: 742.79k  
Alpha: 0.016647  Progress: 33.64%  Words/thread/sec: 743.31k  
Alpha: 0.016590  Progress: 33.87%  Words/thread/sec: 742.43k  
Alpha: 0.016534  Progress: 34.09%  Words/thread/sec: 742.94k  
Alpha: 0.016477  Progress: 34.32%  Words/thread/sec: 740.56k  
Alpha: 0.016420  Progress: 34.55%  Words/thread/sec: 738.23k  
Alpha: 0.016363  Progress: 34.77%  Words/thread/sec: 736.49k  
Alpha: 0.016307  Progress: 35.00%  Words/thread/sec: 737.96k  
Alpha: 0.016250  Progress: 35.23%  Words/thread/sec: 735.68k  
Alpha: 0.016193  Progress: 35.45%  Words/thread/sec: 736.23k  
Alpha: 0.016136  Progress: 35.68%  Words/thread/sec: 736.76k  
Alpha: 0.016080  Progress: 35.91%  Words/thread/sec: 735.98k  
Alpha: 0.016023  Progress: 36.14%  Words/thread/sec: 736.49k  
Alpha: 0.015966  Progress: 36.36%  Words/thread/sec: 737.01k  
Alpha: 0.015909  Progress: 36.59%  Words/thread/sec: 736.22k  
Alpha: 0.015853  Progress: 36.82%  Words/thread/sec: 735.92k  
Alpha: 0.015796  Progress: 37.04%  Words/thread/sec: 736.57k  
Alpha: 0.015739  Progress: 37.27%  Words/thread/sec: 739.10k  
Alpha: 0.015682  Progress: 37.50%  Words/thread/sec: 739.60k  
Alpha: 0.015626  Progress: 37.72%  Words/thread/sec: 738.80k  
Alpha: 0.015569  Progress: 37.95%  Words/thread/sec: 738.70k  
Alpha: 0.015512  Progress: 38.18%  Words/thread/sec: 741.12k  
Alpha: 0.015456  Progress: 38.40%  Words/thread/sec: 739.04k  
Alpha: 0.015399  Progress: 38.63%  Words/thread/sec: 739.53k  
Alpha: 0.015342  Progress: 38.86%  Words/thread/sec: 740.01k  
Alpha: 0.015285  Progress: 39.09%  Words/thread/sec: 740.49k  
Alpha: 0.015229  Progress: 39.31%  Words/thread/sec: 739.72k  
Alpha: 0.015172  Progress: 39.54%  Words/thread/sec: 741.44k  
Alpha: 0.015115  Progress: 39.77%  Words/thread/sec: 739.45k  
Alpha: 0.015058  Progress: 39.99%  Words/thread/sec: 738.63k  
Alpha: 0.015002  Progress: 40.22%  Words/thread/sec: 738.30k  
Alpha: 0.014945  Progress: 40.45%  Words/thread/sec: 739.63k  
Alpha: 0.014888  Progress: 40.67%  Words/thread/sec: 740.07k  
Alpha: 0.014832  Progress: 40.90%  Words/thread/sec: 740.51k  
Alpha: 0.014775  Progress: 41.13%  Words/thread/sec: 739.80k  
Alpha: 0.014718  Progress: 41.35%  Words/thread/sec: 740.23k  
Alpha: 0.014661  Progress: 41.58%  Words/thread/sec: 741.87k  
Alpha: 0.014605  Progress: 41.81%  Words/thread/sec: 739.97k  
Alpha: 0.014548  Progress: 42.04%  Words/thread/sec: 740.40k  
Alpha: 0.014491  Progress: 42.26%  Words/thread/sec: 742.01k  
Alpha: 0.014434  Progress: 42.49%  Words/thread/sec: 741.27k  
Alpha: 0.014378  Progress: 42.72%  Words/thread/sec: 740.59k  
Alpha: 0.014321  Progress: 42.94%  Words/thread/sec: 742.20k  
Alpha: 0.014264  Progress: 43.17%  Words/thread/sec: 741.48k  
Alpha: 0.014207  Progress: 43.40%  Words/thread/sec: 741.38k  
Alpha: 0.014151  Progress: 43.62%  Words/thread/sec: 742.38k  
Alpha: 0.014094  Progress: 43.85%  Words/thread/sec: 742.26k  
Alpha: 0.014037  Progress: 44.08%  Words/thread/sec: 744.31k  
Alpha: 0.013981  Progress: 44.30%  Words/thread/sec: 743.58k  
Alpha: 0.013924  Progress: 44.53%  Words/thread/sec: 745.12k  
Alpha: 0.013867  Progress: 44.76%  Words/thread/sec: 744.44k  
Alpha: 0.013810  Progress: 44.99%  Words/thread/sec: 744.82k  
Alpha: 0.013754  Progress: 45.21%  Words/thread/sec: 746.31k  
Alpha: 0.013697  Progress: 45.44%  Words/thread/sec: 745.59k  
Alpha: 0.013640  Progress: 45.67%  Words/thread/sec: 745.63k  
Alpha: 0.013584  Progress: 45.89%  Words/thread/sec: 746.08k  
Alpha: 0.013527  Progress: 46.12%  Words/thread/sec: 746.77k  
Alpha: 0.013470  Progress: 46.35%  Words/thread/sec: 748.23k  
Alpha: 0.013413  Progress: 46.57%  Words/thread/sec: 747.52k  
Alpha: 0.013357  Progress: 46.80%  Words/thread/sec: 748.98k  
Alpha: 0.013300  Progress: 47.03%  Words/thread/sec: 749.35k  
Alpha: 0.013243  Progress: 47.25%  Words/thread/sec: 749.01k  
Alpha: 0.013186  Progress: 47.48%  Words/thread/sec: 750.12k  
Alpha: 0.013130  Progress: 47.71%  Words/thread/sec: 750.23k  
Alpha: 0.013073  Progress: 47.94%  Words/thread/sec: 751.86k  
Alpha: 0.013016  Progress: 48.16%  Words/thread/sec: 751.14k  
Alpha: 0.012959  Progress: 48.39%  Words/thread/sec: 752.55k  
Alpha: 0.012903  Progress: 48.62%  Words/thread/sec: 751.97k  
Alpha: 0.012846  Progress: 48.84%  Words/thread/sec: 751.48k  
Alpha: 0.012789  Progress: 49.07%  Words/thread/sec: 753.57k  
Alpha: 0.012733  Progress: 49.30%  Words/thread/sec: 752.86k  
Alpha: 0.012676  Progress: 49.52%  Words/thread/sec: 754.23k  
Alpha: 0.012619  Progress: 49.75%  Words/thread/sec: 753.72k  
Alpha: 0.012562  Progress: 49.98%  Words/thread/sec: 754.05k  
Alpha: 0.012506  Progress: 50.23%  Words/thread/sec: 755.62k  
Alpha: 0.012443  Progress: 50.46%  Words/thread/sec: 754.88k  
Alpha: 0.012386  Progress: 50.69%  Words/thread/sec: 756.32k  
Alpha: 0.012328  Progress: 50.92%  Words/thread/sec: 755.66k  
Alpha: 0.012271  Progress: 51.14%  Words/thread/sec: 755.94k  
Alpha: 0.012214  Progress: 51.37%  Words/thread/sec: 757.25k  
Alpha: 0.012158  Progress: 51.60%  Words/thread/sec: 756.55k  
Alpha: 0.012101  Progress: 51.83%  Words/thread/sec: 756.48k  
Alpha: 0.012043  Progress: 52.06%  Words/thread/sec: 756.65k  
Alpha: 0.011986  Progress: 52.28%  Words/thread/sec: 757.58k  
Alpha: 0.011929  Progress: 52.51%  Words/thread/sec: 758.86k  
Alpha: 0.011872  Progress: 52.74%  Words/thread/sec: 757.21k  
Alpha: 0.011815  Progress: 52.97%  Words/thread/sec: 757.49k  
Alpha: 0.011759  Progress: 53.19%  Words/thread/sec: 758.75k  
Alpha: 0.011702  Progress: 53.42%  Words/thread/sec: 757.09k  
Alpha: 0.011645  Progress: 53.65%  Words/thread/sec: 756.41k  
Alpha: 0.011588  Progress: 53.87%  Words/thread/sec: 755.83k  
Alpha: 0.011532  Progress: 54.10%  Words/thread/sec: 757.08k  
Alpha: 0.011475  Progress: 54.33%  Words/thread/sec: 755.47k  
Alpha: 0.011418  Progress: 54.55%  Words/thread/sec: 755.76k  
Alpha: 0.011362  Progress: 54.78%  Words/thread/sec: 754.32k  
Alpha: 0.011305  Progress: 55.01%  Words/thread/sec: 754.20k  
Alpha: 0.011248  Progress: 55.23%  Words/thread/sec: 755.69k  
Alpha: 0.011191  Progress: 55.46%  Words/thread/sec: 754.12k  
Alpha: 0.011135  Progress: 55.69%  Words/thread/sec: 754.41k  
Alpha: 0.011078  Progress: 55.92%  Words/thread/sec: 754.70k  
Alpha: 0.011021  Progress: 56.14%  Words/thread/sec: 754.08k  
Alpha: 0.010964  Progress: 56.37%  Words/thread/sec: 754.36k  
Alpha: 0.010908  Progress: 56.60%  Words/thread/sec: 753.11k  
Alpha: 0.010851  Progress: 56.82%  Words/thread/sec: 754.04k  
Alpha: 0.010794  Progress: 57.05%  Words/thread/sec: 752.62k  
Alpha: 0.010737  Progress: 57.28%  Words/thread/sec: 753.74k  
Alpha: 0.010681  Progress: 57.50%  Words/thread/sec: 753.99k  
Alpha: 0.010624  Progress: 57.73%  Words/thread/sec: 752.54k  
Alpha: 0.010567  Progress: 57.96%  Words/thread/sec: 752.78k  
Alpha: 0.010510  Progress: 58.19%  Words/thread/sec: 752.20k  
Alpha: 0.010454  Progress: 58.41%  Words/thread/sec: 752.47k  
Alpha: 0.010397  Progress: 58.64%  Words/thread/sec: 752.75k  
Alpha: 0.010340  Progress: 58.87%  Words/thread/sec: 752.25k  
Alpha: 0.010284  Progress: 59.09%  Words/thread/sec: 752.45k  
Alpha: 0.010227  Progress: 59.32%  Words/thread/sec: 752.72k  
Alpha: 0.010170  Progress: 59.55%  Words/thread/sec: 752.15k  
Alpha: 0.010113  Progress: 59.77%  Words/thread/sec: 752.43k  
Alpha: 0.010057  Progress: 60.00%  Words/thread/sec: 752.70k  
Alpha: 0.010000  Progress: 60.23%  Words/thread/sec: 752.98k  
Alpha: 0.009943  Progress: 60.45%  Words/thread/sec: 752.40k  
Alpha: 0.009886  Progress: 60.68%  Words/thread/sec: 752.68k  
Alpha: 0.009830  Progress: 60.91%  Words/thread/sec: 752.14k  
Alpha: 0.009773  Progress: 61.14%  Words/thread/sec: 750.73k  
Alpha: 0.009716  Progress: 61.36%  Words/thread/sec: 750.15k  
Alpha: 0.009659  Progress: 61.59%  Words/thread/sec: 749.60k  
Alpha: 0.009603  Progress: 61.82%  Words/thread/sec: 748.23k  
Alpha: 0.009546  Progress: 62.04%  Words/thread/sec: 749.32k  
Alpha: 0.009489  Progress: 62.27%  Words/thread/sec: 748.78k  
Alpha: 0.009432  Progress: 62.50%  Words/thread/sec: 749.06k  
Alpha: 0.009376  Progress: 62.72%  Words/thread/sec: 749.34k  
Alpha: 0.009319  Progress: 62.95%  Words/thread/sec: 748.84k  
Alpha: 0.009262  Progress: 63.18%  Words/thread/sec: 749.08k  
Alpha: 0.009205  Progress: 63.41%  Words/thread/sec: 749.38k  
Alpha: 0.009149  Progress: 63.63%  Words/thread/sec: 749.63k  
Alpha: 0.009092  Progress: 63.86%  Words/thread/sec: 749.89k  
Alpha: 0.009035  Progress: 64.09%  Words/thread/sec: 750.96k  
Alpha: 0.008979  Progress: 64.31%  Words/thread/sec: 749.82k  
Alpha: 0.008922  Progress: 64.54%  Words/thread/sec: 750.69k  
Alpha: 0.008865  Progress: 64.77%  Words/thread/sec: 750.25k  
Alpha: 0.008808  Progress: 64.99%  Words/thread/sec: 751.21k  
Alpha: 0.008752  Progress: 65.22%  Words/thread/sec: 750.78k  
Alpha: 0.008695  Progress: 65.45%  Words/thread/sec: 750.95k  
Alpha: 0.008638  Progress: 65.67%  Words/thread/sec: 751.98k  
Alpha: 0.008581  Progress: 65.90%  Words/thread/sec: 751.55k  
Alpha: 0.008525  Progress: 66.13%  Words/thread/sec: 753.26k  
Alpha: 0.008468  Progress: 66.35%  Words/thread/sec: 752.74k  
Alpha: 0.008411  Progress: 66.58%  Words/thread/sec: 752.41k  
Alpha: 0.008355  Progress: 66.81%  Words/thread/sec: 753.27k  
Alpha: 0.008298  Progress: 67.04%  Words/thread/sec: 753.49k  
Alpha: 0.008241  Progress: 67.26%  Words/thread/sec: 754.49k  
Alpha: 0.008184  Progress: 67.49%  Words/thread/sec: 753.21k  
Alpha: 0.008128  Progress: 67.72%  Words/thread/sec: 753.45k  
Alpha: 0.008071  Progress: 67.94%  Words/thread/sec: 753.69k  
Alpha: 0.008014  Progress: 68.17%  Words/thread/sec: 754.69k  
Alpha: 0.007957  Progress: 68.40%  Words/thread/sec: 753.85k  
Alpha: 0.007901  Progress: 68.62%  Words/thread/sec: 754.44k  
Alpha: 0.007844  Progress: 68.85%  Words/thread/sec: 754.66k  
Alpha: 0.007787  Progress: 69.08%  Words/thread/sec: 754.88k  
Alpha: 0.007731  Progress: 69.30%  Words/thread/sec: 755.86k  
Alpha: 0.007674  Progress: 69.53%  Words/thread/sec: 756.09k  
Alpha: 0.007617  Progress: 69.76%  Words/thread/sec: 755.61k  
Alpha: 0.007560  Progress: 69.99%  Words/thread/sec: 755.81k  
Alpha: 0.007504  Progress: 70.21%  Words/thread/sec: 756.04k  
Alpha: 0.007447  Progress: 70.44%  Words/thread/sec: 755.56k  
Alpha: 0.007390  Progress: 70.67%  Words/thread/sec: 755.77k  
Alpha: 0.007334  Progress: 70.89%  Words/thread/sec: 754.89k  
Alpha: 0.007277  Progress: 71.12%  Words/thread/sec: 755.51k  
Alpha: 0.007220  Progress: 71.35%  Words/thread/sec: 755.72k  
Alpha: 0.007163  Progress: 71.57%  Words/thread/sec: 754.69k  
Alpha: 0.007107  Progress: 71.80%  Words/thread/sec: 755.46k  
Alpha: 0.007050  Progress: 72.03%  Words/thread/sec: 754.93k  
Alpha: 0.006993  Progress: 72.25%  Words/thread/sec: 755.16k  
Alpha: 0.006936  Progress: 72.48%  Words/thread/sec: 755.41k  
Alpha: 0.006880  Progress: 72.71%  Words/thread/sec: 755.61k  
Alpha: 0.006823  Progress: 72.94%  Words/thread/sec: 755.83k  
Alpha: 0.006766  Progress: 73.16%  Words/thread/sec: 755.92k  
Alpha: 0.006709  Progress: 73.39%  Words/thread/sec: 756.97k  
Alpha: 0.006653  Progress: 73.62%  Words/thread/sec: 756.51k  
Alpha: 0.006596  Progress: 73.84%  Words/thread/sec: 756.70k  
Alpha: 0.006539  Progress: 74.07%  Words/thread/sec: 757.12k  
Alpha: 0.006483  Progress: 74.30%  Words/thread/sec: 757.82k  
Alpha: 0.006426  Progress: 74.52%  Words/thread/sec: 758.03k  
Alpha: 0.006369  Progress: 74.75%  Words/thread/sec: 758.94k  
Alpha: 0.006312  Progress: 74.98%  Words/thread/sec: 759.15k  
Alpha: 0.006256  Progress: 75.23%  Words/thread/sec: 758.48k  
Alpha: 0.006193  Progress: 75.46%  Words/thread/sec: 759.11k  
Alpha: 0.006136  Progress: 75.69%  Words/thread/sec: 759.38k  
Alpha: 0.006078  Progress: 75.92%  Words/thread/sec: 758.66k  
Alpha: 0.006021  Progress: 76.14%  Words/thread/sec: 759.09k  
Alpha: 0.005964  Progress: 76.37%  Words/thread/sec: 759.30k  
Alpha: 0.005907  Progress: 76.60%  Words/thread/sec: 760.18k  
Alpha: 0.005851  Progress: 76.83%  Words/thread/sec: 759.15k  
Alpha: 0.005793  Progress: 77.06%  Words/thread/sec: 759.30k  
Alpha: 0.005736  Progress: 77.28%  Words/thread/sec: 760.19k  
Alpha: 0.005679  Progress: 77.51%  Words/thread/sec: 759.16k  
Alpha: 0.005622  Progress: 77.74%  Words/thread/sec: 759.93k  
Alpha: 0.005565  Progress: 77.97%  Words/thread/sec: 759.43k  
Alpha: 0.005509  Progress: 78.19%  Words/thread/sec: 758.96k  
Alpha: 0.005452  Progress: 78.42%  Words/thread/sec: 759.82k  
Alpha: 0.005395  Progress: 78.65%  Words/thread/sec: 758.71k  
Alpha: 0.005338  Progress: 78.87%  Words/thread/sec: 758.89k  
Alpha: 0.005282  Progress: 79.10%  Words/thread/sec: 759.74k  
Alpha: 0.005225  Progress: 79.33%  Words/thread/sec: 758.64k  
Alpha: 0.005168  Progress: 79.55%  Words/thread/sec: 758.16k  
Alpha: 0.005112  Progress: 79.78%  Words/thread/sec: 758.35k  
Alpha: 0.005055  Progress: 80.01%  Words/thread/sec: 758.55k  
Alpha: 0.004998  Progress: 80.23%  Words/thread/sec: 757.45k  
Alpha: 0.004941  Progress: 80.46%  Words/thread/sec: 757.65k  
Alpha: 0.004885  Progress: 80.69%  Words/thread/sec: 756.75k  
Alpha: 0.004828  Progress: 80.92%  Words/thread/sec: 756.59k  
Alpha: 0.004771  Progress: 81.14%  Words/thread/sec: 757.58k  
Alpha: 0.004714  Progress: 81.37%  Words/thread/sec: 756.50k  
Alpha: 0.004658  Progress: 81.60%  Words/thread/sec: 756.69k  
Alpha: 0.004601  Progress: 81.82%  Words/thread/sec: 756.27k  
Alpha: 0.004544  Progress: 82.05%  Words/thread/sec: 756.45k  
Alpha: 0.004487  Progress: 82.28%  Words/thread/sec: 755.69k  
Alpha: 0.004431  Progress: 82.50%  Words/thread/sec: 756.23k  
Alpha: 0.004374  Progress: 82.73%  Words/thread/sec: 756.41k  
Alpha: 0.004317  Progress: 82.96%  Words/thread/sec: 756.59k  
Alpha: 0.004260  Progress: 83.19%  Words/thread/sec: 756.18k  
Alpha: 0.004204  Progress: 83.41%  Words/thread/sec: 756.35k  
Alpha: 0.004147  Progress: 83.64%  Words/thread/sec: 755.59k  
Alpha: 0.004090  Progress: 83.87%  Words/thread/sec: 756.13k  
Alpha: 0.004033  Progress: 84.09%  Words/thread/sec: 756.31k  
Alpha: 0.003977  Progress: 84.32%  Words/thread/sec: 756.50k  
Alpha: 0.003920  Progress: 84.55%  Words/thread/sec: 756.10k  
Alpha: 0.003863  Progress: 84.77%  Words/thread/sec: 756.28k  
Alpha: 0.003807  Progress: 85.00%  Words/thread/sec: 756.46k  
Alpha: 0.003750  Progress: 85.23%  Words/thread/sec: 757.25k  
Alpha: 0.003693  Progress: 85.45%  Words/thread/sec: 756.37k  
Alpha: 0.003636  Progress: 85.68%  Words/thread/sec: 757.04k  
Alpha: 0.003580  Progress: 85.91%  Words/thread/sec: 756.60k  
