>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-129-generic #178-Ubuntu SMP Fri Aug 11 12:48:20 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (532.80078125 MB free)
Uptime: 56888.0 sec
Load Avg:  1.0029296875  0.890625  0.76513671875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3525352 s       6982 s     351603 s    1138435 s        115 s
#2  3500 MHz    1179391 s        161 s     145856 s    4224331 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.31.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29727
Words in train file: 1113665

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 138.82k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 138.01k  
Alpha: 0.024888  Progress: 0.68%  Words/thread/sec: 137.11k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 138.51k  
Alpha: 0.024775  Progress: 1.12%  Words/thread/sec: 138.69k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 138.74k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 135.56k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 136.30k  
Alpha: 0.024549  Progress: 2.03%  Words/thread/sec: 134.04k  
Alpha: 0.024492  Progress: 2.26%  Words/thread/sec: 134.82k  
Alpha: 0.024436  Progress: 2.48%  Words/thread/sec: 133.23k  
Alpha: 0.024380  Progress: 2.71%  Words/thread/sec: 133.69k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 134.08k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 134.41k  
Alpha: 0.024211  Progress: 3.38%  Words/thread/sec: 133.27k  
Alpha: 0.024155  Progress: 3.60%  Words/thread/sec: 133.62k  
Alpha: 0.024099  Progress: 3.83%  Words/thread/sec: 133.92k  
Alpha: 0.024043  Progress: 4.05%  Words/thread/sec: 133.53k  
Alpha: 0.023987  Progress: 4.28%  Words/thread/sec: 134.44k  
Alpha: 0.023931  Progress: 4.50%  Words/thread/sec: 134.30k  
Alpha: 0.023874  Progress: 4.73%  Words/thread/sec: 133.83k  
Alpha: 0.023818  Progress: 4.95%  Words/thread/sec: 134.06k  
Alpha: 0.023762  Progress: 5.18%  Words/thread/sec: 133.87k  
Alpha: 0.023706  Progress: 5.40%  Words/thread/sec: 134.45k  
Alpha: 0.023650  Progress: 5.63%  Words/thread/sec: 134.37k  
Alpha: 0.023594  Progress: 5.85%  Words/thread/sec: 134.10k  
Alpha: 0.023538  Progress: 6.07%  Words/thread/sec: 134.27k  
Alpha: 0.023481  Progress: 6.30%  Words/thread/sec: 134.43k  
Alpha: 0.023425  Progress: 6.52%  Words/thread/sec: 134.58k  
Alpha: 0.023369  Progress: 6.75%  Words/thread/sec: 134.72k  
Alpha: 0.023313  Progress: 6.97%  Words/thread/sec: 134.68k  
Alpha: 0.023257  Progress: 7.20%  Words/thread/sec: 134.98k  
Alpha: 0.023201  Progress: 7.42%  Words/thread/sec: 135.10k  
Alpha: 0.023145  Progress: 7.65%  Words/thread/sec: 135.21k  
Alpha: 0.023088  Progress: 7.87%  Words/thread/sec: 135.31k  
Alpha: 0.023032  Progress: 8.10%  Words/thread/sec: 135.41k  
Alpha: 0.022976  Progress: 8.32%  Words/thread/sec: 135.50k  
Alpha: 0.022920  Progress: 8.54%  Words/thread/sec: 135.59k  
Alpha: 0.022864  Progress: 8.77%  Words/thread/sec: 135.68k  
Alpha: 0.022808  Progress: 8.99%  Words/thread/sec: 135.76k  
Alpha: 0.022751  Progress: 9.22%  Words/thread/sec: 135.84k  
Alpha: 0.022695  Progress: 9.44%  Words/thread/sec: 135.57k  
Alpha: 0.022639  Progress: 9.67%  Words/thread/sec: 135.98k  
Alpha: 0.022583  Progress: 9.89%  Words/thread/sec: 135.55k  
Alpha: 0.022527  Progress: 10.12%  Words/thread/sec: 135.62k  
Alpha: 0.022471  Progress: 10.34%  Words/thread/sec: 135.69k  
Alpha: 0.022414  Progress: 10.57%  Words/thread/sec: 136.23k  
Alpha: 0.022358  Progress: 10.79%  Words/thread/sec: 136.13k  
Alpha: 0.022302  Progress: 11.02%  Words/thread/sec: 135.89k  
Alpha: 0.022246  Progress: 11.24%  Words/thread/sec: 135.95k  
Alpha: 0.022190  Progress: 11.47%  Words/thread/sec: 136.44k  
Alpha: 0.022134  Progress: 11.69%  Words/thread/sec: 136.92k  
Alpha: 0.022078  Progress: 11.91%  Words/thread/sec: 136.97k  
Alpha: 0.019832  Progress: 20.90%  Words/thread/sec: 135.82k  
Alpha: 0.019774  Progress: 21.14%  Words/thread/sec: 136.19k  
Alpha: 0.019716  Progress: 21.37%  Words/thread/sec: 136.22k  
Alpha: 0.019658  Progress: 21.60%  Words/thread/sec: 136.49k  
Alpha: 0.019600  Progress: 21.83%  Words/thread/sec: 136.52k  
Alpha: 0.019542  Progress: 22.06%  Words/thread/sec: 136.78k  
Alpha: 0.019484  Progress: 22.30%  Words/thread/sec: 136.80k  
Alpha: 0.019426  Progress: 22.53%  Words/thread/sec: 136.82k  
Alpha: 0.019368  Progress: 22.76%  Words/thread/sec: 136.84k  
Alpha: 0.019310  Progress: 22.99%  Words/thread/sec: 136.88k  
Alpha: 0.019252  Progress: 23.23%  Words/thread/sec: 137.11k  
Alpha: 0.019194  Progress: 23.46%  Words/thread/sec: 137.13k  
Alpha: 0.019136  Progress: 23.69%  Words/thread/sec: 137.24k  
Alpha: 0.019078  Progress: 23.92%  Words/thread/sec: 137.39k  
Alpha: 0.019020  Progress: 24.15%  Words/thread/sec: 137.62k  
Alpha: 0.018962  Progress: 24.39%  Words/thread/sec: 137.59k  
Alpha: 0.018903  Progress: 24.62%  Words/thread/sec: 137.86k  
Alpha: 0.018845  Progress: 24.85%  Words/thread/sec: 137.87k  
Alpha: 0.018787  Progress: 25.23%  Words/thread/sec: 138.08k  
Alpha: 0.018692  Progress: 25.47%  Words/thread/sec: 138.03k  
Alpha: 0.018633  Progress: 25.70%  Words/thread/sec: 138.12k  
Alpha: 0.018574  Progress: 25.94%  Words/thread/sec: 138.07k  
Alpha: 0.018516  Progress: 26.17%  Words/thread/sec: 138.15k  
Alpha: 0.018458  Progress: 26.40%  Words/thread/sec: 138.36k  
Alpha: 0.018400  Progress: 26.63%  Words/thread/sec: 138.30k  
Alpha: 0.018341  Progress: 26.87%  Words/thread/sec: 138.39k  
Alpha: 0.018283  Progress: 27.10%  Words/thread/sec: 138.26k  
Alpha: 0.018225  Progress: 27.33%  Words/thread/sec: 138.40k  
Alpha: 0.018167  Progress: 27.57%  Words/thread/sec: 138.40k  
Alpha: 0.018109  Progress: 27.80%  Words/thread/sec: 138.60k  
Alpha: 0.018051  Progress: 28.03%  Words/thread/sec: 138.61k  
Alpha: 0.017993  Progress: 28.26%  Words/thread/sec: 138.80k  
Alpha: 0.017935  Progress: 28.49%  Words/thread/sec: 138.80k  
Alpha: 0.017876  Progress: 28.73%  Words/thread/sec: 138.81k  
Alpha: 0.017818  Progress: 28.96%  Words/thread/sec: 138.99k  
Alpha: 0.017760  Progress: 29.19%  Words/thread/sec: 138.99k  
Alpha: 0.017702  Progress: 29.42%  Words/thread/sec: 138.88k  
Alpha: 0.017644  Progress: 29.65%  Words/thread/sec: 138.99k  
Alpha: 0.017586  Progress: 29.89%  Words/thread/sec: 139.17k  
Alpha: 0.017528  Progress: 30.12%  Words/thread/sec: 139.17k  
Alpha: 0.017470  Progress: 30.35%  Words/thread/sec: 139.17k  
Alpha: 0.017412  Progress: 30.58%  Words/thread/sec: 139.34k  
Alpha: 0.017354  Progress: 30.82%  Words/thread/sec: 139.34k  
Alpha: 0.017296  Progress: 31.05%  Words/thread/sec: 139.51k  
Alpha: 0.017238  Progress: 31.28%  Words/thread/sec: 139.51k  
Alpha: 0.017180  Progress: 31.51%  Words/thread/sec: 139.51k  
Alpha: 0.017122  Progress: 31.74%  Words/thread/sec: 139.67k  
Alpha: 0.017064  Progress: 31.98%  Words/thread/sec: 139.67k  
Alpha: 0.017006  Progress: 32.21%  Words/thread/sec: 139.82k  
Alpha: 0.016948  Progress: 32.44%  Words/thread/sec: 140.00k  
Alpha: 0.016890  Progress: 32.67%  Words/thread/sec: 140.15k  
Alpha: 0.016832  Progress: 32.90%  Words/thread/sec: 140.15k  
Alpha: 0.016774  Progress: 33.14%  Words/thread/sec: 140.14k  
Alpha: 0.016716  Progress: 33.37%  Words/thread/sec: 140.29k  
Alpha: 0.016658  Progress: 33.60%  Words/thread/sec: 140.28k  
Alpha: 0.016600  Progress: 33.83%  Words/thread/sec: 140.44k  
Alpha: 0.016542  Progress: 34.07%  Words/thread/sec: 140.54k  
Alpha: 0.016484  Progress: 34.30%  Words/thread/sec: 140.58k  
Alpha: 0.016426  Progress: 34.53%  Words/thread/sec: 140.73k  
Alpha: 0.016368  Progress: 34.76%  Words/thread/sec: 140.73k  
Alpha: 0.016310  Progress: 34.99%  Words/thread/sec: 140.82k  
Alpha: 0.016251  Progress: 35.23%  Words/thread/sec: 141.01k  
Alpha: 0.016193  Progress: 35.46%  Words/thread/sec: 140.99k  
Alpha: 0.016135  Progress: 35.69%  Words/thread/sec: 141.14k  
Alpha: 0.016077  Progress: 35.92%  Words/thread/sec: 141.12k  
Alpha: 0.016019  Progress: 36.16%  Words/thread/sec: 141.26k  
Alpha: 0.015961  Progress: 36.39%  Words/thread/sec: 141.25k  
Alpha: 0.015903  Progress: 36.62%  Words/thread/sec: 141.38k  
Alpha: 0.015845  Progress: 36.85%  Words/thread/sec: 141.62k  
Alpha: 0.015787  Progress: 37.08%  Words/thread/sec: 141.65k  
Alpha: 0.015729  Progress: 37.32%  Words/thread/sec: 141.74k  
Alpha: 0.015671  Progress: 37.55%  Words/thread/sec: 141.92k  
Alpha: 0.015613  Progress: 37.78%  Words/thread/sec: 141.85k  
Alpha: 0.015555  Progress: 38.01%  Words/thread/sec: 142.03k  
Alpha: 0.015497  Progress: 38.24%  Words/thread/sec: 142.01k  
Alpha: 0.015439  Progress: 38.48%  Words/thread/sec: 142.14k  
Alpha: 0.015381  Progress: 38.71%  Words/thread/sec: 142.12k  
Alpha: 0.015323  Progress: 38.94%  Words/thread/sec: 142.10k  
Alpha: 0.015265  Progress: 39.17%  Words/thread/sec: 142.08k  
Alpha: 0.015207  Progress: 39.40%  Words/thread/sec: 142.08k  
Alpha: 0.015149  Progress: 39.64%  Words/thread/sec: 142.19k  
Alpha: 0.015091  Progress: 39.87%  Words/thread/sec: 142.31k  
Alpha: 0.015033  Progress: 40.10%  Words/thread/sec: 142.25k  
Alpha: 0.014975  Progress: 40.33%  Words/thread/sec: 142.41k  
Alpha: 0.014917  Progress: 40.57%  Words/thread/sec: 142.39k  
Alpha: 0.014859  Progress: 40.80%  Words/thread/sec: 142.51k  
Alpha: 0.014801  Progress: 41.03%  Words/thread/sec: 142.49k  
Alpha: 0.014743  Progress: 41.26%  Words/thread/sec: 142.60k  
Alpha: 0.014685  Progress: 41.49%  Words/thread/sec: 142.58k  
Alpha: 0.014627  Progress: 41.73%  Words/thread/sec: 142.70k  
Alpha: 0.014569  Progress: 41.96%  Words/thread/sec: 142.68k  
Alpha: 0.014511  Progress: 42.19%  Words/thread/sec: 142.79k  
Alpha: 0.014453  Progress: 42.42%  Words/thread/sec: 142.77k  
Alpha: 0.014394  Progress: 42.65%  Words/thread/sec: 142.88k  
Alpha: 0.014336  Progress: 42.89%  Words/thread/sec: 142.86k  
Alpha: 0.014278  Progress: 43.12%  Words/thread/sec: 142.93k  
Alpha: 0.014220  Progress: 43.35%  Words/thread/sec: 143.08k  
Alpha: 0.014162  Progress: 43.58%  Words/thread/sec: 143.06k  
Alpha: 0.014104  Progress: 43.81%  Words/thread/sec: 143.04k  
Alpha: 0.014046  Progress: 44.05%  Words/thread/sec: 143.14k  
Alpha: 0.013988  Progress: 44.28%  Words/thread/sec: 143.12k  
Alpha: 0.013930  Progress: 44.51%  Words/thread/sec: 143.22k  
Alpha: 0.013872  Progress: 44.74%  Words/thread/sec: 143.21k  
Alpha: 0.013814  Progress: 44.98%  Words/thread/sec: 143.19k  
Alpha: 0.013756  Progress: 45.21%  Words/thread/sec: 143.21k  
Alpha: 0.013698  Progress: 45.44%  Words/thread/sec: 143.27k  
Alpha: 0.013640  Progress: 45.67%  Words/thread/sec: 143.25k  
Alpha: 0.013582  Progress: 45.90%  Words/thread/sec: 143.35k  
Alpha: 0.013524  Progress: 46.14%  Words/thread/sec: 143.33k  
Alpha: 0.013466  Progress: 46.37%  Words/thread/sec: 143.35k  
Alpha: 0.013408  Progress: 46.60%  Words/thread/sec: 143.41k  
Alpha: 0.013350  Progress: 46.83%  Words/thread/sec: 143.51k  
Alpha: 0.013292  Progress: 47.06%  Words/thread/sec: 143.60k  
Alpha: 0.013234  Progress: 47.30%  Words/thread/sec: 143.55k  
Alpha: 0.013176  Progress: 47.53%  Words/thread/sec: 143.56k  
Alpha: 0.013118  Progress: 47.76%  Words/thread/sec: 143.65k  
Alpha: 0.013060  Progress: 47.99%  Words/thread/sec: 143.75k  
Alpha: 0.013002  Progress: 48.23%  Words/thread/sec: 143.73k  
Alpha: 0.012944  Progress: 48.46%  Words/thread/sec: 143.71k  
Alpha: 0.012886  Progress: 48.69%  Words/thread/sec: 143.74k  
Alpha: 0.012828  Progress: 48.92%  Words/thread/sec: 143.74k  
Alpha: 0.012770  Progress: 49.15%  Words/thread/sec: 143.78k  
Alpha: 0.012711  Progress: 49.39%  Words/thread/sec: 143.85k  
Alpha: 0.012653  Progress: 49.62%  Words/thread/sec: 143.94k  
Alpha: 0.012595  Progress: 49.85%  Words/thread/sec: 143.92k  
Alpha: 0.012537  Progress: 50.23%  Words/thread/sec: 143.93k  
Alpha: 0.012442  Progress: 50.47%  Words/thread/sec: 143.96k  
Alpha: 0.012383  Progress: 50.70%  Words/thread/sec: 144.02k  
Alpha: 0.012324  Progress: 50.94%  Words/thread/sec: 144.01k  
Alpha: 0.012266  Progress: 51.17%  Words/thread/sec: 144.13k  
Alpha: 0.012208  Progress: 51.40%  Words/thread/sec: 144.11k  
Alpha: 0.012150  Progress: 51.63%  Words/thread/sec: 144.05k  
Alpha: 0.012091  Progress: 51.87%  Words/thread/sec: 144.07k  
Alpha: 0.012033  Progress: 52.10%  Words/thread/sec: 144.04k  
Alpha: 0.011975  Progress: 52.33%  Words/thread/sec: 144.03k  
Alpha: 0.011917  Progress: 52.57%  Words/thread/sec: 144.11k  
Alpha: 0.011859  Progress: 52.80%  Words/thread/sec: 144.06k  
Alpha: 0.011801  Progress: 53.03%  Words/thread/sec: 144.17k  
Alpha: 0.011743  Progress: 53.26%  Words/thread/sec: 144.09k  
Alpha: 0.011684  Progress: 53.49%  Words/thread/sec: 144.09k  
Alpha: 0.011626  Progress: 53.73%  Words/thread/sec: 144.08k  
Alpha: 0.011568  Progress: 53.96%  Words/thread/sec: 144.08k  
Alpha: 0.011510  Progress: 54.19%  Words/thread/sec: 144.13k  
Alpha: 0.011452  Progress: 54.42%  Words/thread/sec: 144.14k  
Alpha: 0.011394  Progress: 54.65%  Words/thread/sec: 144.12k  
Alpha: 0.011336  Progress: 54.89%  Words/thread/sec: 144.10k  
Alpha: 0.011278  Progress: 55.12%  Words/thread/sec: 144.08k  
Alpha: 0.011220  Progress: 55.35%  Words/thread/sec: 144.05k  
Alpha: 0.011162  Progress: 55.58%  Words/thread/sec: 144.01k  
Alpha: 0.011104  Progress: 55.82%  Words/thread/sec: 144.01k  
Alpha: 0.011046  Progress: 56.05%  Words/thread/sec: 143.99k  
Alpha: 0.010988  Progress: 56.28%  Words/thread/sec: 143.87k  
Alpha: 0.010930  Progress: 56.51%  Words/thread/sec: 143.84k  
Alpha: 0.010872  Progress: 56.74%  Words/thread/sec: 143.92k  
Alpha: 0.010814  Progress: 56.98%  Words/thread/sec: 143.90k  
Alpha: 0.010756  Progress: 57.21%  Words/thread/sec: 143.98k  
Alpha: 0.010698  Progress: 57.44%  Words/thread/sec: 143.96k  
Alpha: 0.010640  Progress: 57.67%  Words/thread/sec: 143.95k  
Alpha: 0.010582  Progress: 57.90%  Words/thread/sec: 144.02k  
Alpha: 0.010524  Progress: 58.14%  Words/thread/sec: 144.01k  
Alpha: 0.010466  Progress: 58.37%  Words/thread/sec: 144.08k  
Alpha: 0.010408  Progress: 58.60%  Words/thread/sec: 144.07k  
Alpha: 0.010350  Progress: 58.83%  Words/thread/sec: 143.84k  
Alpha: 0.010292  Progress: 59.07%  Words/thread/sec: 143.93k  
Alpha: 0.010234  Progress: 59.30%  Words/thread/sec: 143.91k  
Alpha: 0.010176  Progress: 59.53%  Words/thread/sec: 143.89k  
Alpha: 0.010118  Progress: 59.76%  Words/thread/sec: 143.96k  
Alpha: 0.010059  Progress: 59.99%  Words/thread/sec: 143.88k  
Alpha: 0.010001  Progress: 60.23%  Words/thread/sec: 143.81k  
Alpha: 0.009943  Progress: 60.46%  Words/thread/sec: 143.91k  
Alpha: 0.009885  Progress: 60.69%  Words/thread/sec: 143.89k  
Alpha: 0.009827  Progress: 60.92%  Words/thread/sec: 143.87k  
Alpha: 0.009769  Progress: 61.16%  Words/thread/sec: 143.85k  
Alpha: 0.009711  Progress: 61.39%  Words/thread/sec: 143.83k  
Alpha: 0.009653  Progress: 61.62%  Words/thread/sec: 143.90k  
Alpha: 0.009595  Progress: 61.85%  Words/thread/sec: 143.98k  
Alpha: 0.009537  Progress: 62.08%  Words/thread/sec: 143.96k  
Alpha: 0.009479  Progress: 62.32%  Words/thread/sec: 144.03k  
Alpha: 0.009421  Progress: 62.55%  Words/thread/sec: 144.01k  
Alpha: 0.009363  Progress: 62.78%  Words/thread/sec: 143.99k  
Alpha: 0.009305  Progress: 63.01%  Words/thread/sec: 143.97k  
Alpha: 0.009247  Progress: 63.24%  Words/thread/sec: 143.95k  
Alpha: 0.009189  Progress: 63.48%  Words/thread/sec: 144.03k  
Alpha: 0.009131  Progress: 63.71%  Words/thread/sec: 143.95k  
Alpha: 0.009073  Progress: 63.94%  Words/thread/sec: 143.96k  
Alpha: 0.009015  Progress: 64.17%  Words/thread/sec: 143.97k  
Alpha: 0.008957  Progress: 64.40%  Words/thread/sec: 144.04k  
Alpha: 0.008899  Progress: 64.64%  Words/thread/sec: 144.02k  
Alpha: 0.008841  Progress: 64.87%  Words/thread/sec: 144.09k  
Alpha: 0.008783  Progress: 65.10%  Words/thread/sec: 143.97k  
Alpha: 0.008725  Progress: 65.33%  Words/thread/sec: 144.06k  
Alpha: 0.008667  Progress: 65.57%  Words/thread/sec: 144.01k  
Alpha: 0.008609  Progress: 65.80%  Words/thread/sec: 144.02k  
Alpha: 0.008551  Progress: 66.03%  Words/thread/sec: 144.00k  
Alpha: 0.008493  Progress: 66.26%  Words/thread/sec: 144.04k  
Alpha: 0.008435  Progress: 66.49%  Words/thread/sec: 144.05k  
Alpha: 0.008377  Progress: 66.73%  Words/thread/sec: 144.06k  
Alpha: 0.008319  Progress: 66.96%  Words/thread/sec: 144.07k  
Alpha: 0.008261  Progress: 67.19%  Words/thread/sec: 144.08k  
Alpha: 0.008203  Progress: 67.42%  Words/thread/sec: 144.15k  
Alpha: 0.008144  Progress: 67.65%  Words/thread/sec: 144.13k  
Alpha: 0.008086  Progress: 67.89%  Words/thread/sec: 144.20k  
Alpha: 0.008028  Progress: 68.12%  Words/thread/sec: 144.18k  
Alpha: 0.007970  Progress: 68.35%  Words/thread/sec: 144.25k  
Alpha: 0.007912  Progress: 68.58%  Words/thread/sec: 144.23k  
Alpha: 0.007854  Progress: 68.81%  Words/thread/sec: 144.29k  
Alpha: 0.007796  Progress: 69.05%  Words/thread/sec: 144.25k  
Alpha: 0.007738  Progress: 69.28%  Words/thread/sec: 144.26k  
Alpha: 0.007680  Progress: 69.51%  Words/thread/sec: 144.32k  
Alpha: 0.007622  Progress: 69.74%  Words/thread/sec: 144.29k  
Alpha: 0.007564  Progress: 69.98%  Words/thread/sec: 144.20k  
Alpha: 0.007506  Progress: 70.21%  Words/thread/sec: 144.10k  
Alpha: 0.007448  Progress: 70.44%  Words/thread/sec: 144.00k  
Alpha: 0.007390  Progress: 70.67%  Words/thread/sec: 143.88k  
Alpha: 0.007332  Progress: 70.90%  Words/thread/sec: 143.81k  
Alpha: 0.007274  Progress: 71.14%  Words/thread/sec: 143.71k  
Alpha: 0.007216  Progress: 71.37%  Words/thread/sec: 143.61k  
Alpha: 0.007158  Progress: 71.60%  Words/thread/sec: 143.45k  
Alpha: 0.007100  Progress: 71.83%  Words/thread/sec: 143.36k  
Alpha: 0.007042  Progress: 72.06%  Words/thread/sec: 143.27k  
Alpha: 0.006984  Progress: 72.30%  Words/thread/sec: 143.17k  
Alpha: 0.006926  Progress: 72.53%  Words/thread/sec: 143.08k  
Alpha: 0.006868  Progress: 72.76%  Words/thread/sec: 142.94k  
Alpha: 0.006810  Progress: 72.99%  Words/thread/sec: 142.82k  
Alpha: 0.006752  Progress: 73.23%  Words/thread/sec: 142.73k  
Alpha: 0.006694  Progress: 73.46%  Words/thread/sec: 142.64k  
Alpha: 0.006636  Progress: 73.69%  Words/thread/sec: 142.53k  
Alpha: 0.006578  Progress: 73.92%  Words/thread/sec: 142.46k  
Alpha: 0.006519  Progress: 74.15%  Words/thread/sec: 142.33k  
Alpha: 0.006461  Progress: 74.39%  Words/thread/sec: 142.29k  
Alpha: 0.006403  Progress: 74.62%  Words/thread/sec: 142.13k  
Alpha: 0.006345  Progress: 74.85%  Words/thread/sec: 142.04k  
Alpha: 0.006287  Progress: 75.23%  Words/thread/sec: 141.92k  
Alpha: 0.006192  Progress: 75.47%  Words/thread/sec: 141.79k  
Alpha: 0.006133  Progress: 75.70%  Words/thread/sec: 141.71k  
Alpha: 0.006074  Progress: 75.94%  Words/thread/sec: 141.63k  
Alpha: 0.006016  Progress: 76.17%  Words/thread/sec: 141.48k  
Alpha: 0.005958  Progress: 76.40%  Words/thread/sec: 141.40k  
Alpha: 0.005900  Progress: 76.63%  Words/thread/sec: 141.25k  
Alpha: 0.005841  Progress: 76.87%  Words/thread/sec: 141.18k  
Alpha: 0.005783  Progress: 77.10%  Words/thread/sec: 141.10k  
Alpha: 0.005725  Progress: 77.33%  Words/thread/sec: 140.98k  
Alpha: 0.005667  Progress: 77.57%  Words/thread/sec: 140.94k  
Alpha: 0.005609  Progress: 77.80%  Words/thread/sec: 140.91k  
Alpha: 0.005551  Progress: 78.03%  Words/thread/sec: 140.86k  
Alpha: 0.005492  Progress: 78.26%  Words/thread/sec: 140.75k  
Alpha: 0.005434  Progress: 78.49%  Words/thread/sec: 140.71k  
Alpha: 0.005376  Progress: 78.73%  Words/thread/sec: 140.59k  
Alpha: 0.005318  Progress: 78.96%  Words/thread/sec: 140.56k  
Alpha: 0.005260  Progress: 79.19%  Words/thread/sec: 140.42k  
Alpha: 0.005202  Progress: 79.42%  Words/thread/sec: 140.31k  
Alpha: 0.005144  Progress: 79.65%  Words/thread/sec: 140.22k  
Alpha: 0.005086  Progress: 79.89%  Words/thread/sec: 140.13k  
Alpha: 0.005028  Progress: 80.12%  Words/thread/sec: 140.06k  
Alpha: 0.004970  Progress: 80.35%  Words/thread/sec: 139.99k  
Alpha: 0.004912  Progress: 80.58%  Words/thread/sec: 139.92k  
Alpha: 0.004854  Progress: 80.82%  Words/thread/sec: 139.82k  
Alpha: 0.004796  Progress: 81.05%  Words/thread/sec: 139.78k  
Alpha: 0.004738  Progress: 81.28%  Words/thread/sec: 139.64k  
Alpha: 0.004680  Progress: 81.51%  Words/thread/sec: 139.55k  
Alpha: 0.004622  Progress: 81.74%  Words/thread/sec: 139.44k  
Alpha: 0.004564  Progress: 81.98%  Words/thread/sec: 139.44k  
Alpha: 0.004506  Progress: 82.21%  Words/thread/sec: 139.37k  
Alpha: 0.004448  Progress: 82.44%  Words/thread/sec: 139.38k  
Alpha: 0.004390  Progress: 82.67%  Words/thread/sec: 139.23k  
Alpha: 0.004332  Progress: 82.90%  Words/thread/sec: 139.17k  
Alpha: 0.004274  Progress: 83.14%  Words/thread/sec: 139.10k  
Alpha: 0.004216  Progress: 83.37%  Words/thread/sec: 139.04k  
Alpha: 0.004158  Progress: 83.60%  Words/thread/sec: 138.99k  
Alpha: 0.004100  Progress: 83.83%  Words/thread/sec: 138.89k  
Alpha: 0.004042  Progress: 84.07%  Words/thread/sec: 138.84k  
Alpha: 0.003984  Progress: 84.30%  Words/thread/sec: 138.77k  
Alpha: 0.003926  Progress: 84.53%  Words/thread/sec: 138.70k  
Alpha: 0.003868  Progress: 84.76%  Words/thread/sec: 138.62k  
Alpha: 0.003809  Progress: 84.99%  Words/thread/sec: 138.55k  
Alpha: 0.003751  Progress: 85.23%  Words/thread/sec: 138.55k  
Alpha: 0.003693  Progress: 85.46%  Words/thread/sec: 138.49k  
Alpha: 0.003635  Progress: 85.69%  Words/thread/sec: 138.43k  
Alpha: 0.003577  Progress: 85.92%  Words/thread/sec: 138.37k  
Alpha: 0.003519  Progress: 86.16%  Words/thread/sec: 138.31k  
Alpha: 0.003461  Progress: 86.39%  Words/thread/sec: 138.25k  
Alpha: 0.003403  Progress: 86.62%  Words/thread/sec: 138.19k  
Alpha: 0.003345  Progress: 86.85%  Words/thread/sec: 138.19k  
Alpha: 0.003287  Progress: 87.08%  Words/thread/sec: 138.15k  
Alpha: 0.003229  Progress: 87.32%  Words/thread/sec: 138.12k  
