>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (671.25 MB free)
Uptime: 49863.0 sec
Load Avg:  1.05419921875  0.91064453125  0.76220703125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2928110 s       4342 s     262533 s    1182120 s        118 s
#2  3500 MHz     890803 s       2267 s     116658 s    3861397 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42965
Words in train file: 1135845

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 403.79k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 566.77k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 545.55k  
Alpha: 0.024834  Progress: 0.88%  Words/thread/sec: 534.34k  
Alpha: 0.024779  Progress: 1.11%  Words/thread/sec: 551.77k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 561.63k  
Alpha: 0.024668  Progress: 1.55%  Words/thread/sec: 552.96k  
Alpha: 0.024613  Progress: 1.77%  Words/thread/sec: 560.25k  
Alpha: 0.024557  Progress: 1.99%  Words/thread/sec: 553.84k  
Alpha: 0.024502  Progress: 2.21%  Words/thread/sec: 547.40k  
Alpha: 0.024447  Progress: 2.43%  Words/thread/sec: 554.39k  
Alpha: 0.024392  Progress: 2.65%  Words/thread/sec: 529.64k  
Alpha: 0.024337  Progress: 2.87%  Words/thread/sec: 525.12k  
Alpha: 0.024282  Progress: 3.09%  Words/thread/sec: 533.28k  
Alpha: 0.024227  Progress: 3.31%  Words/thread/sec: 531.36k  
Alpha: 0.024172  Progress: 3.53%  Words/thread/sec: 516.57k  
Alpha: 0.024117  Progress: 3.75%  Words/thread/sec: 527.20k  
Alpha: 0.024062  Progress: 3.97%  Words/thread/sec: 525.96k  
Alpha: 0.024006  Progress: 4.19%  Words/thread/sec: 530.00k  
Alpha: 0.023951  Progress: 4.41%  Words/thread/sec: 522.98k  
Alpha: 0.023896  Progress: 4.63%  Words/thread/sec: 512.73k  
Alpha: 0.023841  Progress: 4.85%  Words/thread/sec: 512.11k  
Alpha: 0.023786  Progress: 5.08%  Words/thread/sec: 520.04k  
Alpha: 0.023731  Progress: 5.30%  Words/thread/sec: 514.73k  
Alpha: 0.023676  Progress: 5.52%  Words/thread/sec: 512.47k  
Alpha: 0.023621  Progress: 5.74%  Words/thread/sec: 517.68k  
Alpha: 0.023566  Progress: 5.96%  Words/thread/sec: 513.34k  
Alpha: 0.023511  Progress: 6.18%  Words/thread/sec: 511.29k  
Alpha: 0.023456  Progress: 6.40%  Words/thread/sec: 515.82k  
Alpha: 0.023401  Progress: 6.62%  Words/thread/sec: 511.80k  
Alpha: 0.023346  Progress: 6.84%  Words/thread/sec: 508.05k  
Alpha: 0.023291  Progress: 7.06%  Words/thread/sec: 504.85k  
Alpha: 0.023236  Progress: 7.28%  Words/thread/sec: 502.74k  
Alpha: 0.023181  Progress: 7.50%  Words/thread/sec: 503.30k  
Alpha: 0.023126  Progress: 7.72%  Words/thread/sec: 504.24k  
Alpha: 0.023071  Progress: 7.94%  Words/thread/sec: 509.83k  
Alpha: 0.023016  Progress: 8.16%  Words/thread/sec: 501.62k  
Alpha: 0.022960  Progress: 8.38%  Words/thread/sec: 503.94k  
Alpha: 0.022905  Progress: 8.60%  Words/thread/sec: 498.70k  
Alpha: 0.022850  Progress: 8.82%  Words/thread/sec: 498.76k  
Alpha: 0.022795  Progress: 9.04%  Words/thread/sec: 503.67k  
Alpha: 0.022740  Progress: 9.26%  Words/thread/sec: 503.73k  
Alpha: 0.022685  Progress: 9.48%  Words/thread/sec: 501.30k  
Alpha: 0.022630  Progress: 9.70%  Words/thread/sec: 496.64k  
Alpha: 0.022575  Progress: 9.92%  Words/thread/sec: 490.31k  
Alpha: 0.022520  Progress: 10.14%  Words/thread/sec: 486.86k  
Alpha: 0.022465  Progress: 10.36%  Words/thread/sec: 482.46k  
Alpha: 0.022410  Progress: 10.58%  Words/thread/sec: 485.02k  
Alpha: 0.022355  Progress: 10.80%  Words/thread/sec: 481.40k  
Alpha: 0.022300  Progress: 11.02%  Words/thread/sec: 478.70k  
Alpha: 0.022245  Progress: 11.24%  Words/thread/sec: 476.71k  
Alpha: 0.022190  Progress: 11.46%  Words/thread/sec: 471.96k  
Alpha: 0.022135  Progress: 11.68%  Words/thread/sec: 471.07k  
Alpha: 0.020207  Progress: 19.41%  Words/thread/sec: 635.34k  
Alpha: 0.020148  Progress: 19.64%  Words/thread/sec: 637.15k  
Alpha: 0.020090  Progress: 19.87%  Words/thread/sec: 637.01k  
Alpha: 0.020031  Progress: 20.11%  Words/thread/sec: 638.76k  
Alpha: 0.019973  Progress: 20.34%  Words/thread/sec: 640.48k  
Alpha: 0.019915  Progress: 20.58%  Words/thread/sec: 639.45k  
Alpha: 0.019856  Progress: 20.81%  Words/thread/sec: 640.15k  
Alpha: 0.019798  Progress: 21.04%  Words/thread/sec: 639.97k  
Alpha: 0.019739  Progress: 21.28%  Words/thread/sec: 639.26k  
Alpha: 0.019681  Progress: 21.51%  Words/thread/sec: 640.31k  
Alpha: 0.019622  Progress: 21.74%  Words/thread/sec: 641.28k  
Alpha: 0.019564  Progress: 21.98%  Words/thread/sec: 642.84k  
Alpha: 0.019506  Progress: 22.21%  Words/thread/sec: 641.26k  
Alpha: 0.019447  Progress: 22.44%  Words/thread/sec: 642.57k  
Alpha: 0.019389  Progress: 22.68%  Words/thread/sec: 642.28k  
Alpha: 0.019330  Progress: 22.91%  Words/thread/sec: 643.80k  
Alpha: 0.019272  Progress: 23.15%  Words/thread/sec: 643.61k  
Alpha: 0.019214  Progress: 23.38%  Words/thread/sec: 645.08k  
Alpha: 0.019155  Progress: 23.61%  Words/thread/sec: 643.44k  
Alpha: 0.019097  Progress: 23.85%  Words/thread/sec: 643.06k  
Alpha: 0.019038  Progress: 24.08%  Words/thread/sec: 644.50k  
Alpha: 0.018980  Progress: 24.31%  Words/thread/sec: 645.91k  
Alpha: 0.018921  Progress: 24.55%  Words/thread/sec: 647.29k  
Alpha: 0.018863  Progress: 24.78%  Words/thread/sec: 646.19k  
Alpha: 0.018805  Progress: 25.23%  Words/thread/sec: 649.49k  
Alpha: 0.018691  Progress: 25.47%  Words/thread/sec: 649.20k  
Alpha: 0.018633  Progress: 25.71%  Words/thread/sec: 649.05k  
Alpha: 0.018574  Progress: 25.94%  Words/thread/sec: 648.93k  
Alpha: 0.018515  Progress: 26.17%  Words/thread/sec: 648.64k  
Alpha: 0.018457  Progress: 26.41%  Words/thread/sec: 649.91k  
Alpha: 0.018398  Progress: 26.64%  Words/thread/sec: 648.30k  
Alpha: 0.018340  Progress: 26.88%  Words/thread/sec: 648.07k  
Alpha: 0.018281  Progress: 27.11%  Words/thread/sec: 647.39k  
Alpha: 0.018222  Progress: 27.35%  Words/thread/sec: 649.23k  
Alpha: 0.018163  Progress: 27.58%  Words/thread/sec: 647.38k  
Alpha: 0.018104  Progress: 27.82%  Words/thread/sec: 648.81k  
Alpha: 0.018046  Progress: 28.05%  Words/thread/sec: 646.75k  
Alpha: 0.017987  Progress: 28.28%  Words/thread/sec: 646.31k  
Alpha: 0.017929  Progress: 28.52%  Words/thread/sec: 648.22k  
Alpha: 0.017871  Progress: 28.75%  Words/thread/sec: 646.75k  
Alpha: 0.017812  Progress: 28.99%  Words/thread/sec: 646.49k  
Alpha: 0.017754  Progress: 29.22%  Words/thread/sec: 645.07k  
Alpha: 0.017695  Progress: 29.45%  Words/thread/sec: 644.83k  
Alpha: 0.017637  Progress: 29.69%  Words/thread/sec: 643.41k  
Alpha: 0.017578  Progress: 29.92%  Words/thread/sec: 643.23k  
Alpha: 0.017520  Progress: 30.15%  Words/thread/sec: 644.36k  
Alpha: 0.017462  Progress: 30.39%  Words/thread/sec: 642.60k  
Alpha: 0.017403  Progress: 30.62%  Words/thread/sec: 642.81k  
Alpha: 0.017345  Progress: 30.85%  Words/thread/sec: 641.44k  
Alpha: 0.017286  Progress: 31.09%  Words/thread/sec: 641.29k  
Alpha: 0.017228  Progress: 31.32%  Words/thread/sec: 642.39k  
Alpha: 0.017170  Progress: 31.56%  Words/thread/sec: 641.13k  
Alpha: 0.017111  Progress: 31.79%  Words/thread/sec: 640.94k  
Alpha: 0.017053  Progress: 32.02%  Words/thread/sec: 640.81k  
Alpha: 0.016994  Progress: 32.26%  Words/thread/sec: 639.52k  
Alpha: 0.016936  Progress: 32.49%  Words/thread/sec: 640.59k  
Alpha: 0.016877  Progress: 32.72%  Words/thread/sec: 640.48k  
Alpha: 0.016819  Progress: 32.96%  Words/thread/sec: 639.21k  
Alpha: 0.016761  Progress: 33.19%  Words/thread/sec: 639.11k  
Alpha: 0.016702  Progress: 33.42%  Words/thread/sec: 640.15k  
Alpha: 0.016644  Progress: 33.66%  Words/thread/sec: 639.06k  
Alpha: 0.016585  Progress: 33.89%  Words/thread/sec: 640.04k  
Alpha: 0.016527  Progress: 34.13%  Words/thread/sec: 638.56k  
Alpha: 0.016469  Progress: 34.36%  Words/thread/sec: 638.74k  
Alpha: 0.016410  Progress: 34.59%  Words/thread/sec: 639.74k  
Alpha: 0.016352  Progress: 34.83%  Words/thread/sec: 639.64k  
Alpha: 0.016293  Progress: 35.06%  Words/thread/sec: 638.46k  
Alpha: 0.016235  Progress: 35.29%  Words/thread/sec: 639.44k  
Alpha: 0.016177  Progress: 35.53%  Words/thread/sec: 639.35k  
Alpha: 0.016118  Progress: 35.76%  Words/thread/sec: 639.32k  
Alpha: 0.016060  Progress: 35.99%  Words/thread/sec: 639.17k  
Alpha: 0.016001  Progress: 36.23%  Words/thread/sec: 640.13k  
Alpha: 0.015943  Progress: 36.46%  Words/thread/sec: 640.03k  
Alpha: 0.015884  Progress: 36.70%  Words/thread/sec: 638.96k  
Alpha: 0.015826  Progress: 36.93%  Words/thread/sec: 639.84k  
Alpha: 0.015768  Progress: 37.16%  Words/thread/sec: 638.79k  
Alpha: 0.015709  Progress: 37.40%  Words/thread/sec: 638.69k  
Alpha: 0.015651  Progress: 37.63%  Words/thread/sec: 639.11k  
Alpha: 0.015592  Progress: 37.86%  Words/thread/sec: 640.50k  
Alpha: 0.015534  Progress: 38.10%  Words/thread/sec: 640.41k  
Alpha: 0.015476  Progress: 38.33%  Words/thread/sec: 639.93k  
Alpha: 0.015417  Progress: 38.57%  Words/thread/sec: 640.58k  
Alpha: 0.015359  Progress: 38.80%  Words/thread/sec: 641.12k  
Alpha: 0.015300  Progress: 39.03%  Words/thread/sec: 641.01k  
Alpha: 0.015242  Progress: 39.27%  Words/thread/sec: 641.36k  
Alpha: 0.015183  Progress: 39.50%  Words/thread/sec: 642.77k  
Alpha: 0.015125  Progress: 39.73%  Words/thread/sec: 641.26k  
Alpha: 0.015067  Progress: 39.97%  Words/thread/sec: 642.56k  
Alpha: 0.015008  Progress: 40.20%  Words/thread/sec: 642.46k  
Alpha: 0.014950  Progress: 40.43%  Words/thread/sec: 640.83k  
Alpha: 0.014891  Progress: 40.67%  Words/thread/sec: 642.26k  
Alpha: 0.014833  Progress: 40.90%  Words/thread/sec: 642.16k  
Alpha: 0.014775  Progress: 41.14%  Words/thread/sec: 640.20k  
Alpha: 0.014716  Progress: 41.37%  Words/thread/sec: 640.17k  
Alpha: 0.014658  Progress: 41.60%  Words/thread/sec: 638.94k  
Alpha: 0.014599  Progress: 41.84%  Words/thread/sec: 639.94k  
Alpha: 0.014541  Progress: 42.07%  Words/thread/sec: 638.57k  
Alpha: 0.014482  Progress: 42.30%  Words/thread/sec: 639.78k  
Alpha: 0.014424  Progress: 42.54%  Words/thread/sec: 637.91k  
Alpha: 0.014366  Progress: 42.77%  Words/thread/sec: 638.73k  
Alpha: 0.014307  Progress: 43.00%  Words/thread/sec: 636.89k  
Alpha: 0.014249  Progress: 43.24%  Words/thread/sec: 636.82k  
Alpha: 0.014190  Progress: 43.47%  Words/thread/sec: 635.89k  
Alpha: 0.014132  Progress: 43.71%  Words/thread/sec: 636.70k  
Alpha: 0.014074  Progress: 43.94%  Words/thread/sec: 634.92k  
Alpha: 0.014015  Progress: 44.17%  Words/thread/sec: 633.43k  
Alpha: 0.013957  Progress: 44.41%  Words/thread/sec: 633.97k  
Alpha: 0.013898  Progress: 44.64%  Words/thread/sec: 633.92k  
Alpha: 0.013840  Progress: 44.87%  Words/thread/sec: 633.05k  
Alpha: 0.013781  Progress: 45.11%  Words/thread/sec: 633.00k  
Alpha: 0.013723  Progress: 45.34%  Words/thread/sec: 631.33k  
Alpha: 0.013665  Progress: 45.58%  Words/thread/sec: 630.81k  
Alpha: 0.013606  Progress: 45.81%  Words/thread/sec: 630.47k  
Alpha: 0.013548  Progress: 46.04%  Words/thread/sec: 630.05k  
Alpha: 0.013489  Progress: 46.28%  Words/thread/sec: 629.68k  
Alpha: 0.013431  Progress: 46.51%  Words/thread/sec: 629.23k  
Alpha: 0.013372  Progress: 46.74%  Words/thread/sec: 628.77k  
Alpha: 0.013314  Progress: 46.98%  Words/thread/sec: 628.53k  
Alpha: 0.013256  Progress: 47.21%  Words/thread/sec: 628.49k  
Alpha: 0.013197  Progress: 47.44%  Words/thread/sec: 628.53k  
Alpha: 0.013139  Progress: 47.68%  Words/thread/sec: 628.39k  
Alpha: 0.013080  Progress: 47.91%  Words/thread/sec: 627.81k  
Alpha: 0.013022  Progress: 48.15%  Words/thread/sec: 627.42k  
Alpha: 0.012963  Progress: 48.38%  Words/thread/sec: 626.73k  
Alpha: 0.012905  Progress: 48.61%  Words/thread/sec: 625.87k  
Alpha: 0.012847  Progress: 48.85%  Words/thread/sec: 624.89k  
Alpha: 0.012788  Progress: 49.08%  Words/thread/sec: 624.39k  
Alpha: 0.012730  Progress: 49.31%  Words/thread/sec: 624.14k  
Alpha: 0.012671  Progress: 49.55%  Words/thread/sec: 623.80k  
Alpha: 0.012613  Progress: 49.78%  Words/thread/sec: 623.60k  
Alpha: 0.012555  Progress: 50.23%  Words/thread/sec: 623.57k  
Alpha: 0.012441  Progress: 50.47%  Words/thread/sec: 623.51k  
Alpha: 0.012383  Progress: 50.71%  Words/thread/sec: 623.50k  
Alpha: 0.012324  Progress: 50.94%  Words/thread/sec: 622.48k  
Alpha: 0.012265  Progress: 51.17%  Words/thread/sec: 620.87k  
Alpha: 0.012207  Progress: 51.41%  Words/thread/sec: 620.42k  
Alpha: 0.012148  Progress: 51.64%  Words/thread/sec: 619.89k  
Alpha: 0.012090  Progress: 51.88%  Words/thread/sec: 619.25k  
Alpha: 0.012031  Progress: 52.11%  Words/thread/sec: 618.67k  
Alpha: 0.011972  Progress: 52.35%  Words/thread/sec: 618.68k  
Alpha: 0.011913  Progress: 52.58%  Words/thread/sec: 618.32k  
Alpha: 0.011854  Progress: 52.82%  Words/thread/sec: 617.52k  
Alpha: 0.011796  Progress: 53.05%  Words/thread/sec: 617.00k  
Alpha: 0.011737  Progress: 53.28%  Words/thread/sec: 616.78k  
Alpha: 0.011679  Progress: 53.52%  Words/thread/sec: 616.17k  
Alpha: 0.011621  Progress: 53.75%  Words/thread/sec: 615.68k  
Alpha: 0.011562  Progress: 53.99%  Words/thread/sec: 615.21k  
Alpha: 0.011504  Progress: 54.22%  Words/thread/sec: 614.34k  
Alpha: 0.011445  Progress: 54.45%  Words/thread/sec: 613.82k  
Alpha: 0.011387  Progress: 54.69%  Words/thread/sec: 613.27k  
Alpha: 0.011328  Progress: 54.92%  Words/thread/sec: 612.10k  
Alpha: 0.011270  Progress: 55.15%  Words/thread/sec: 610.77k  
Alpha: 0.011212  Progress: 55.39%  Words/thread/sec: 610.24k  
Alpha: 0.011153  Progress: 55.62%  Words/thread/sec: 609.58k  
Alpha: 0.011095  Progress: 55.85%  Words/thread/sec: 608.91k  
Alpha: 0.011036  Progress: 56.09%  Words/thread/sec: 608.30k  
Alpha: 0.010978  Progress: 56.32%  Words/thread/sec: 607.84k  
Alpha: 0.010920  Progress: 56.56%  Words/thread/sec: 606.67k  
Alpha: 0.010861  Progress: 56.79%  Words/thread/sec: 605.85k  
Alpha: 0.010803  Progress: 57.02%  Words/thread/sec: 605.44k  
Alpha: 0.010744  Progress: 57.26%  Words/thread/sec: 604.64k  
Alpha: 0.010686  Progress: 57.49%  Words/thread/sec: 604.13k  
Alpha: 0.010627  Progress: 57.72%  Words/thread/sec: 603.81k  
Alpha: 0.010569  Progress: 57.96%  Words/thread/sec: 603.33k  
Alpha: 0.010511  Progress: 58.19%  Words/thread/sec: 603.00k  
Alpha: 0.010452  Progress: 58.42%  Words/thread/sec: 602.59k  
Alpha: 0.010394  Progress: 58.66%  Words/thread/sec: 601.96k  
Alpha: 0.010335  Progress: 58.89%  Words/thread/sec: 601.41k  
Alpha: 0.010277  Progress: 59.13%  Words/thread/sec: 601.22k  
Alpha: 0.010219  Progress: 59.36%  Words/thread/sec: 601.03k  
Alpha: 0.010160  Progress: 59.59%  Words/thread/sec: 600.74k  
Alpha: 0.010102  Progress: 59.83%  Words/thread/sec: 600.64k  
Alpha: 0.010043  Progress: 60.06%  Words/thread/sec: 600.51k  
Alpha: 0.009985  Progress: 60.29%  Words/thread/sec: 600.14k  
Alpha: 0.009927  Progress: 60.53%  Words/thread/sec: 599.88k  
Alpha: 0.009868  Progress: 60.76%  Words/thread/sec: 599.75k  
Alpha: 0.009810  Progress: 60.99%  Words/thread/sec: 599.78k  
Alpha: 0.009751  Progress: 61.23%  Words/thread/sec: 599.69k  
Alpha: 0.009693  Progress: 61.46%  Words/thread/sec: 599.57k  
Alpha: 0.009634  Progress: 61.70%  Words/thread/sec: 599.37k  
Alpha: 0.009576  Progress: 61.93%  Words/thread/sec: 598.99k  
Alpha: 0.009518  Progress: 62.16%  Words/thread/sec: 599.16k  
Alpha: 0.009459  Progress: 62.40%  Words/thread/sec: 599.32k  
Alpha: 0.009401  Progress: 62.63%  Words/thread/sec: 599.08k  
Alpha: 0.009342  Progress: 62.86%  Words/thread/sec: 598.58k  
Alpha: 0.009284  Progress: 63.10%  Words/thread/sec: 598.48k  
Alpha: 0.009226  Progress: 63.33%  Words/thread/sec: 598.58k  
Alpha: 0.009167  Progress: 63.57%  Words/thread/sec: 598.52k  
Alpha: 0.009109  Progress: 63.80%  Words/thread/sec: 598.48k  
Alpha: 0.009050  Progress: 64.03%  Words/thread/sec: 598.44k  
Alpha: 0.008992  Progress: 64.27%  Words/thread/sec: 598.57k  
Alpha: 0.008933  Progress: 64.50%  Words/thread/sec: 598.73k  
Alpha: 0.008875  Progress: 64.73%  Words/thread/sec: 598.84k  
Alpha: 0.008817  Progress: 64.97%  Words/thread/sec: 598.73k  
Alpha: 0.008758  Progress: 65.20%  Words/thread/sec: 598.30k  
Alpha: 0.008700  Progress: 65.43%  Words/thread/sec: 598.38k  
Alpha: 0.008641  Progress: 65.67%  Words/thread/sec: 598.04k  
Alpha: 0.008583  Progress: 65.90%  Words/thread/sec: 598.05k  
Alpha: 0.008525  Progress: 66.14%  Words/thread/sec: 597.65k  
Alpha: 0.008466  Progress: 66.37%  Words/thread/sec: 597.37k  
Alpha: 0.008408  Progress: 66.60%  Words/thread/sec: 597.86k  
Alpha: 0.008349  Progress: 66.84%  Words/thread/sec: 597.42k  
Alpha: 0.008291  Progress: 67.07%  Words/thread/sec: 597.30k  
Alpha: 0.008232  Progress: 67.30%  Words/thread/sec: 597.26k  
Alpha: 0.008174  Progress: 67.54%  Words/thread/sec: 598.19k  
Alpha: 0.008116  Progress: 67.77%  Words/thread/sec: 597.30k  
Alpha: 0.008057  Progress: 68.00%  Words/thread/sec: 597.42k  
Alpha: 0.007999  Progress: 68.24%  Words/thread/sec: 597.50k  
Alpha: 0.007940  Progress: 68.47%  Words/thread/sec: 597.73k  
Alpha: 0.007882  Progress: 68.71%  Words/thread/sec: 598.16k  
Alpha: 0.007824  Progress: 68.94%  Words/thread/sec: 598.73k  
Alpha: 0.007765  Progress: 69.17%  Words/thread/sec: 599.30k  
Alpha: 0.007707  Progress: 69.41%  Words/thread/sec: 599.87k  
Alpha: 0.007648  Progress: 69.64%  Words/thread/sec: 599.96k  
Alpha: 0.007590  Progress: 69.87%  Words/thread/sec: 600.52k  
Alpha: 0.007531  Progress: 70.11%  Words/thread/sec: 601.08k  
Alpha: 0.007473  Progress: 70.34%  Words/thread/sec: 601.16k  
Alpha: 0.007415  Progress: 70.58%  Words/thread/sec: 601.39k  
Alpha: 0.007356  Progress: 70.81%  Words/thread/sec: 601.79k  
Alpha: 0.007298  Progress: 71.04%  Words/thread/sec: 602.34k  
Alpha: 0.007239  Progress: 71.28%  Words/thread/sec: 602.89k  
Alpha: 0.007181  Progress: 71.51%  Words/thread/sec: 603.44k  
Alpha: 0.007122  Progress: 71.74%  Words/thread/sec: 603.51k  
Alpha: 0.007064  Progress: 71.98%  Words/thread/sec: 603.61k  
Alpha: 0.007006  Progress: 72.21%  Words/thread/sec: 603.85k  
Alpha: 0.006947  Progress: 72.45%  Words/thread/sec: 604.18k  
Alpha: 0.006889  Progress: 72.68%  Words/thread/sec: 604.72k  
Alpha: 0.006830  Progress: 72.91%  Words/thread/sec: 605.25k  
Alpha: 0.006772  Progress: 73.15%  Words/thread/sec: 605.31k  
Alpha: 0.006713  Progress: 73.38%  Words/thread/sec: 605.84k  
Alpha: 0.006655  Progress: 73.61%  Words/thread/sec: 606.37k  
Alpha: 0.006597  Progress: 73.85%  Words/thread/sec: 606.46k  
Alpha: 0.006538  Progress: 74.08%  Words/thread/sec: 606.49k  
Alpha: 0.006480  Progress: 74.31%  Words/thread/sec: 606.90k  
Alpha: 0.006421  Progress: 74.55%  Words/thread/sec: 607.52k  
Alpha: 0.006363  Progress: 74.78%  Words/thread/sec: 607.58k  
Alpha: 0.006305  Progress: 75.23%  Words/thread/sec: 608.49k  
Alpha: 0.006191  Progress: 75.47%  Words/thread/sec: 609.00k  
Alpha: 0.006133  Progress: 75.71%  Words/thread/sec: 608.96k  
Alpha: 0.006073  Progress: 75.94%  Words/thread/sec: 609.14k  
Alpha: 0.006015  Progress: 76.17%  Words/thread/sec: 609.64k  
Alpha: 0.005957  Progress: 76.41%  Words/thread/sec: 610.14k  
Alpha: 0.005898  Progress: 76.64%  Words/thread/sec: 609.76k  
Alpha: 0.005840  Progress: 76.88%  Words/thread/sec: 609.88k  
Alpha: 0.005781  Progress: 77.11%  Words/thread/sec: 610.32k  
Alpha: 0.005722  Progress: 77.35%  Words/thread/sec: 610.83k  
Alpha: 0.005663  Progress: 77.58%  Words/thread/sec: 611.32k  
Alpha: 0.005604  Progress: 77.82%  Words/thread/sec: 610.47k  
Alpha: 0.005546  Progress: 78.05%  Words/thread/sec: 610.95k  
Alpha: 0.005487  Progress: 78.28%  Words/thread/sec: 611.00k  
Alpha: 0.005429  Progress: 78.52%  Words/thread/sec: 610.60k  
Alpha: 0.005370  Progress: 78.75%  Words/thread/sec: 610.64k  
Alpha: 0.005312  Progress: 78.99%  Words/thread/sec: 610.71k  
Alpha: 0.005254  Progress: 79.22%  Words/thread/sec: 610.73k  
Alpha: 0.005195  Progress: 79.45%  Words/thread/sec: 610.36k  
Alpha: 0.005137  Progress: 79.69%  Words/thread/sec: 610.38k  
Alpha: 0.005078  Progress: 79.92%  Words/thread/sec: 610.01k  
Alpha: 0.005020  Progress: 80.15%  Words/thread/sec: 610.03k  
Alpha: 0.004962  Progress: 80.39%  Words/thread/sec: 609.30k  
Alpha: 0.004903  Progress: 80.62%  Words/thread/sec: 609.69k  
Alpha: 0.004845  Progress: 80.85%  Words/thread/sec: 609.73k  
Alpha: 0.004786  Progress: 81.09%  Words/thread/sec: 609.01k  
Alpha: 0.004728  Progress: 81.32%  Words/thread/sec: 609.39k  
Alpha: 0.004669  Progress: 81.56%  Words/thread/sec: 609.46k  
Alpha: 0.004611  Progress: 81.79%  Words/thread/sec: 609.48k  
Alpha: 0.004553  Progress: 82.02%  Words/thread/sec: 609.94k  
Alpha: 0.004494  Progress: 82.26%  Words/thread/sec: 609.59k  
Alpha: 0.004436  Progress: 82.49%  Words/thread/sec: 609.47k  
Alpha: 0.004377  Progress: 82.72%  Words/thread/sec: 610.08k  
Alpha: 0.004319  Progress: 82.96%  Words/thread/sec: 610.54k  
Alpha: 0.004261  Progress: 83.19%  Words/thread/sec: 610.20k  
Alpha: 0.004202  Progress: 83.43%  Words/thread/sec: 610.20k  
Alpha: 0.004144  Progress: 83.66%  Words/thread/sec: 610.66k  
Alpha: 0.004085  Progress: 83.89%  Words/thread/sec: 609.96k  
Alpha: 0.004027  Progress: 84.13%  Words/thread/sec: 610.33k  
Alpha: 0.003969  Progress: 84.36%  Words/thread/sec: 609.63k  
Alpha: 0.003910  Progress: 84.59%  Words/thread/sec: 610.00k  
Alpha: 0.003852  Progress: 84.83%  Words/thread/sec: 610.03k  
Alpha: 0.003793  Progress: 85.06%  Words/thread/sec: 609.50k  
Alpha: 0.003735  Progress: 85.29%  Words/thread/sec: 610.12k  
Alpha: 0.003676  Progress: 85.53%  Words/thread/sec: 610.16k  
Alpha: 0.003618  Progress: 85.76%  Words/thread/sec: 610.22k  
Alpha: 0.003560  Progress: 86.00%  Words/thread/sec: 610.24k  
Alpha: 0.003501  Progress: 86.23%  Words/thread/sec: 610.28k  
Alpha: 0.003443  Progress: 86.46%  Words/thread/sec: 610.34k  
