>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (532.09375 MB free)
Uptime: 53305.0 sec
Load Avg:  0.9970703125  0.88525390625  0.7587890625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3323816 s       6296 s     299786 s    1075744 s        100 s
#2  3500 MHz    1121047 s         92 s     140357 s    3926949 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18541
Words in train file: 1103332

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 151.46k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 229.29k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 227.50k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 231.90k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 260.43k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 233.63k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 268.06k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 248.80k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 259.68k  
Alpha: 0.024592  Progress: 1.82%  Words/thread/sec: 257.84k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 251.76k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 264.60k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 252.37k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 264.22k  
Alpha: 0.024364  Progress: 2.72%  Words/thread/sec: 260.62k  
Alpha: 0.024319  Progress: 2.91%  Words/thread/sec: 257.40k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 265.86k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 255.79k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 266.27k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 259.89k  
Alpha: 0.024091  Progress: 3.82%  Words/thread/sec: 262.43k  
Alpha: 0.024046  Progress: 4.00%  Words/thread/sec: 264.80k  
Alpha: 0.024000  Progress: 4.18%  Words/thread/sec: 257.50k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 267.88k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 261.08k  
Alpha: 0.023864  Progress: 4.72%  Words/thread/sec: 263.13k  
Alpha: 0.023819  Progress: 4.90%  Words/thread/sec: 264.55k  
Alpha: 0.023774  Progress: 5.09%  Words/thread/sec: 262.28k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 266.92k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 260.59k  
Alpha: 0.023638  Progress: 5.63%  Words/thread/sec: 266.98k  
Alpha: 0.023592  Progress: 5.81%  Words/thread/sec: 264.11k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 262.82k  
Alpha: 0.023502  Progress: 6.17%  Words/thread/sec: 267.26k  
Alpha: 0.023456  Progress: 6.36%  Words/thread/sec: 261.69k  
Alpha: 0.023411  Progress: 6.54%  Words/thread/sec: 264.97k  
Alpha: 0.023366  Progress: 6.72%  Words/thread/sec: 262.98k  
Alpha: 0.023320  Progress: 6.90%  Words/thread/sec: 261.44k  
Alpha: 0.023275  Progress: 7.08%  Words/thread/sec: 264.73k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 260.76k  
Alpha: 0.023184  Progress: 7.44%  Words/thread/sec: 264.05k  
Alpha: 0.023139  Progress: 7.63%  Words/thread/sec: 262.84k  
Alpha: 0.023094  Progress: 7.81%  Words/thread/sec: 259.65k  
Alpha: 0.023048  Progress: 7.99%  Words/thread/sec: 264.59k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 256.85k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 259.91k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 254.12k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 253.03k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 251.80k  
Alpha: 0.022776  Progress: 9.08%  Words/thread/sec: 249.55k  
Alpha: 0.022731  Progress: 9.26%  Words/thread/sec: 251.43k  
Alpha: 0.022686  Progress: 9.44%  Words/thread/sec: 246.05k  
Alpha: 0.022640  Progress: 9.62%  Words/thread/sec: 249.97k  
Alpha: 0.015599  Progress: 37.81%  Words/thread/sec: 264.38k  
Alpha: 0.015547  Progress: 37.99%  Words/thread/sec: 263.12k  
Alpha: 0.015502  Progress: 38.17%  Words/thread/sec: 263.57k  
Alpha: 0.015456  Progress: 38.36%  Words/thread/sec: 262.73k  
Alpha: 0.015411  Progress: 38.54%  Words/thread/sec: 262.69k  
Alpha: 0.015366  Progress: 38.72%  Words/thread/sec: 262.50k  
Alpha: 0.015320  Progress: 38.90%  Words/thread/sec: 261.94k  
Alpha: 0.015275  Progress: 39.08%  Words/thread/sec: 262.15k  
Alpha: 0.015230  Progress: 39.26%  Words/thread/sec: 261.76k  
Alpha: 0.015184  Progress: 39.44%  Words/thread/sec: 261.86k  
Alpha: 0.015139  Progress: 39.63%  Words/thread/sec: 261.41k  
Alpha: 0.015094  Progress: 39.81%  Words/thread/sec: 261.77k  
Alpha: 0.015048  Progress: 39.99%  Words/thread/sec: 260.67k  
Alpha: 0.015003  Progress: 40.17%  Words/thread/sec: 261.25k  
Alpha: 0.014958  Progress: 40.35%  Words/thread/sec: 260.12k  
Alpha: 0.014912  Progress: 40.53%  Words/thread/sec: 261.20k  
Alpha: 0.014867  Progress: 40.71%  Words/thread/sec: 259.92k  
Alpha: 0.014822  Progress: 40.89%  Words/thread/sec: 260.46k  
Alpha: 0.014776  Progress: 41.08%  Words/thread/sec: 259.82k  
Alpha: 0.014731  Progress: 41.26%  Words/thread/sec: 260.19k  
Alpha: 0.014686  Progress: 41.44%  Words/thread/sec: 259.91k  
Alpha: 0.014640  Progress: 41.62%  Words/thread/sec: 259.97k  
Alpha: 0.014595  Progress: 41.80%  Words/thread/sec: 259.79k  
Alpha: 0.014550  Progress: 41.98%  Words/thread/sec: 260.08k  
Alpha: 0.014504  Progress: 42.16%  Words/thread/sec: 259.90k  
Alpha: 0.014459  Progress: 42.35%  Words/thread/sec: 260.02k  
Alpha: 0.014414  Progress: 42.54%  Words/thread/sec: 260.05k  
Alpha: 0.014365  Progress: 42.72%  Words/thread/sec: 259.65k  
Alpha: 0.014320  Progress: 42.90%  Words/thread/sec: 260.13k  
Alpha: 0.014274  Progress: 43.09%  Words/thread/sec: 259.47k  
Alpha: 0.014229  Progress: 43.27%  Words/thread/sec: 260.13k  
Alpha: 0.014183  Progress: 43.45%  Words/thread/sec: 259.50k  
Alpha: 0.014137  Progress: 43.63%  Words/thread/sec: 260.23k  
Alpha: 0.014091  Progress: 43.82%  Words/thread/sec: 259.49k  
Alpha: 0.014046  Progress: 44.00%  Words/thread/sec: 260.27k  
Alpha: 0.014001  Progress: 44.18%  Words/thread/sec: 259.37k  
Alpha: 0.013955  Progress: 44.36%  Words/thread/sec: 260.31k  
Alpha: 0.013910  Progress: 44.54%  Words/thread/sec: 259.46k  
Alpha: 0.013865  Progress: 44.72%  Words/thread/sec: 260.13k  
Alpha: 0.013819  Progress: 44.90%  Words/thread/sec: 259.63k  
Alpha: 0.013774  Progress: 45.09%  Words/thread/sec: 260.01k  
Alpha: 0.013729  Progress: 45.27%  Words/thread/sec: 259.70k  
Alpha: 0.013683  Progress: 45.45%  Words/thread/sec: 259.89k  
Alpha: 0.013637  Progress: 45.63%  Words/thread/sec: 259.79k  
Alpha: 0.013592  Progress: 45.82%  Words/thread/sec: 259.72k  
Alpha: 0.013546  Progress: 46.00%  Words/thread/sec: 259.78k  
Alpha: 0.013501  Progress: 46.18%  Words/thread/sec: 259.73k  
Alpha: 0.013455  Progress: 46.36%  Words/thread/sec: 259.68k  
Alpha: 0.013410  Progress: 46.54%  Words/thread/sec: 259.29k  
Alpha: 0.013365  Progress: 46.72%  Words/thread/sec: 259.86k  
Alpha: 0.013319  Progress: 46.90%  Words/thread/sec: 259.08k  
Alpha: 0.013274  Progress: 47.09%  Words/thread/sec: 259.77k  
Alpha: 0.013229  Progress: 47.27%  Words/thread/sec: 259.00k  
Alpha: 0.013183  Progress: 47.45%  Words/thread/sec: 259.30k  
Alpha: 0.013138  Progress: 47.63%  Words/thread/sec: 258.84k  
Alpha: 0.013093  Progress: 47.81%  Words/thread/sec: 258.65k  
Alpha: 0.013047  Progress: 47.99%  Words/thread/sec: 258.84k  
Alpha: 0.013002  Progress: 48.17%  Words/thread/sec: 258.14k  
Alpha: 0.012957  Progress: 48.36%  Words/thread/sec: 258.76k  
Alpha: 0.012911  Progress: 48.54%  Words/thread/sec: 257.72k  
Alpha: 0.012866  Progress: 48.72%  Words/thread/sec: 258.66k  
Alpha: 0.012820  Progress: 48.90%  Words/thread/sec: 257.47k  
Alpha: 0.012775  Progress: 49.08%  Words/thread/sec: 257.87k  
Alpha: 0.012730  Progress: 49.26%  Words/thread/sec: 257.35k  
Alpha: 0.012685  Progress: 49.44%  Words/thread/sec: 257.24k  
Alpha: 0.012639  Progress: 49.62%  Words/thread/sec: 257.37k  
Alpha: 0.012594  Progress: 49.81%  Words/thread/sec: 256.75k  
Alpha: 0.012548  Progress: 49.99%  Words/thread/sec: 257.44k  
Alpha: 0.012503  Progress: 50.17%  Words/thread/sec: 256.52k  
Alpha: 0.012458  Progress: 50.35%  Words/thread/sec: 257.14k  
Alpha: 0.012412  Progress: 50.53%  Words/thread/sec: 256.54k  
Alpha: 0.012367  Progress: 50.71%  Words/thread/sec: 256.84k  
Alpha: 0.012322  Progress: 50.89%  Words/thread/sec: 256.67k  
Alpha: 0.012276  Progress: 51.08%  Words/thread/sec: 256.40k  
Alpha: 0.012231  Progress: 51.26%  Words/thread/sec: 256.69k  
Alpha: 0.012186  Progress: 51.44%  Words/thread/sec: 256.00k  
Alpha: 0.012140  Progress: 51.62%  Words/thread/sec: 256.57k  
Alpha: 0.012095  Progress: 51.80%  Words/thread/sec: 255.68k  
Alpha: 0.012050  Progress: 51.98%  Words/thread/sec: 256.29k  
Alpha: 0.012004  Progress: 52.16%  Words/thread/sec: 255.36k  
Alpha: 0.011959  Progress: 52.35%  Words/thread/sec: 255.57k  
Alpha: 0.011914  Progress: 52.53%  Words/thread/sec: 255.14k  
Alpha: 0.011868  Progress: 52.71%  Words/thread/sec: 254.94k  
Alpha: 0.011823  Progress: 52.89%  Words/thread/sec: 255.17k  
Alpha: 0.011778  Progress: 53.07%  Words/thread/sec: 254.52k  
Alpha: 0.011732  Progress: 53.25%  Words/thread/sec: 255.35k  
Alpha: 0.011687  Progress: 53.43%  Words/thread/sec: 254.73k  
Alpha: 0.011641  Progress: 53.62%  Words/thread/sec: 255.18k  
Alpha: 0.011596  Progress: 53.80%  Words/thread/sec: 254.80k  
Alpha: 0.011551  Progress: 53.98%  Words/thread/sec: 254.77k  
Alpha: 0.011505  Progress: 54.16%  Words/thread/sec: 254.60k  
Alpha: 0.011460  Progress: 54.34%  Words/thread/sec: 254.38k  
Alpha: 0.011415  Progress: 54.52%  Words/thread/sec: 254.61k  
Alpha: 0.011369  Progress: 54.70%  Words/thread/sec: 253.79k  
Alpha: 0.011324  Progress: 54.89%  Words/thread/sec: 254.62k  
Alpha: 0.011279  Progress: 55.07%  Words/thread/sec: 253.85k  
Alpha: 0.011233  Progress: 55.25%  Words/thread/sec: 254.19k  
Alpha: 0.011188  Progress: 55.43%  Words/thread/sec: 253.98k  
Alpha: 0.011143  Progress: 55.61%  Words/thread/sec: 254.19k  
Alpha: 0.011097  Progress: 55.79%  Words/thread/sec: 254.12k  
Alpha: 0.011052  Progress: 55.97%  Words/thread/sec: 253.90k  
Alpha: 0.011007  Progress: 56.15%  Words/thread/sec: 254.17k  
Alpha: 0.010961  Progress: 56.36%  Words/thread/sec: 253.60k  
Alpha: 0.010910  Progress: 56.54%  Words/thread/sec: 253.87k  
Alpha: 0.010865  Progress: 56.72%  Words/thread/sec: 253.41k  
Alpha: 0.010819  Progress: 56.90%  Words/thread/sec: 253.84k  
Alpha: 0.010774  Progress: 57.09%  Words/thread/sec: 253.56k  
Alpha: 0.010728  Progress: 57.27%  Words/thread/sec: 253.81k  
Alpha: 0.010683  Progress: 57.45%  Words/thread/sec: 253.74k  
Alpha: 0.010638  Progress: 57.63%  Words/thread/sec: 253.71k  
Alpha: 0.010592  Progress: 57.81%  Words/thread/sec: 253.77k  
Alpha: 0.010547  Progress: 57.99%  Words/thread/sec: 253.52k  
Alpha: 0.010502  Progress: 58.17%  Words/thread/sec: 253.84k  
Alpha: 0.010456  Progress: 58.36%  Words/thread/sec: 253.27k  
Alpha: 0.010411  Progress: 58.54%  Words/thread/sec: 253.53k  
Alpha: 0.010366  Progress: 58.72%  Words/thread/sec: 253.07k  
Alpha: 0.010320  Progress: 58.90%  Words/thread/sec: 253.20k  
Alpha: 0.010275  Progress: 59.08%  Words/thread/sec: 253.00k  
Alpha: 0.010230  Progress: 59.26%  Words/thread/sec: 252.67k  
Alpha: 0.010184  Progress: 59.44%  Words/thread/sec: 252.80k  
Alpha: 0.010139  Progress: 59.63%  Words/thread/sec: 252.25k  
Alpha: 0.010094  Progress: 59.81%  Words/thread/sec: 252.65k  
Alpha: 0.010048  Progress: 59.99%  Words/thread/sec: 251.67k  
Alpha: 0.010003  Progress: 60.17%  Words/thread/sec: 252.34k  
Alpha: 0.009958  Progress: 60.35%  Words/thread/sec: 251.28k  
Alpha: 0.009912  Progress: 60.53%  Words/thread/sec: 251.83k  
Alpha: 0.009867  Progress: 60.71%  Words/thread/sec: 251.11k  
Alpha: 0.009822  Progress: 60.90%  Words/thread/sec: 251.34k  
Alpha: 0.009776  Progress: 61.08%  Words/thread/sec: 250.83k  
Alpha: 0.009731  Progress: 61.26%  Words/thread/sec: 250.66k  
Alpha: 0.009686  Progress: 61.44%  Words/thread/sec: 250.63k  
Alpha: 0.009640  Progress: 61.62%  Words/thread/sec: 250.36k  
Alpha: 0.009595  Progress: 61.80%  Words/thread/sec: 250.61k  
Alpha: 0.009549  Progress: 61.98%  Words/thread/sec: 250.22k  
Alpha: 0.009504  Progress: 62.16%  Words/thread/sec: 250.66k  
Alpha: 0.009459  Progress: 62.35%  Words/thread/sec: 249.79k  
Alpha: 0.009413  Progress: 62.53%  Words/thread/sec: 250.34k  
Alpha: 0.009368  Progress: 62.71%  Words/thread/sec: 249.70k  
Alpha: 0.009323  Progress: 62.89%  Words/thread/sec: 250.06k  
Alpha: 0.009277  Progress: 63.07%  Words/thread/sec: 249.69k  
Alpha: 0.009232  Progress: 63.25%  Words/thread/sec: 250.03k  
Alpha: 0.009187  Progress: 63.43%  Words/thread/sec: 249.84k  
Alpha: 0.009141  Progress: 63.62%  Words/thread/sec: 250.14k  
Alpha: 0.009096  Progress: 63.80%  Words/thread/sec: 249.89k  
Alpha: 0.009051  Progress: 63.98%  Words/thread/sec: 250.28k  
Alpha: 0.009005  Progress: 64.17%  Words/thread/sec: 249.99k  
Alpha: 0.008957  Progress: 64.35%  Words/thread/sec: 250.30k  
Alpha: 0.008912  Progress: 64.53%  Words/thread/sec: 250.04k  
Alpha: 0.008866  Progress: 64.72%  Words/thread/sec: 250.40k  
Alpha: 0.008821  Progress: 64.90%  Words/thread/sec: 250.44k  
Alpha: 0.008775  Progress: 65.09%  Words/thread/sec: 250.43k  
Alpha: 0.008729  Progress: 65.27%  Words/thread/sec: 250.79k  
Alpha: 0.008683  Progress: 65.45%  Words/thread/sec: 250.43k  
Alpha: 0.008638  Progress: 65.63%  Words/thread/sec: 251.06k  
Alpha: 0.008593  Progress: 65.81%  Words/thread/sec: 250.76k  
Alpha: 0.008547  Progress: 65.99%  Words/thread/sec: 250.90k  
Alpha: 0.008502  Progress: 66.17%  Words/thread/sec: 251.02k  
Alpha: 0.008457  Progress: 66.35%  Words/thread/sec: 250.79k  
Alpha: 0.008411  Progress: 66.54%  Words/thread/sec: 251.32k  
Alpha: 0.008366  Progress: 66.72%  Words/thread/sec: 250.96k  
Alpha: 0.008321  Progress: 66.90%  Words/thread/sec: 251.31k  
Alpha: 0.008275  Progress: 67.08%  Words/thread/sec: 251.22k  
Alpha: 0.008230  Progress: 67.26%  Words/thread/sec: 251.19k  
Alpha: 0.008184  Progress: 67.45%  Words/thread/sec: 251.55k  
Alpha: 0.008139  Progress: 67.63%  Words/thread/sec: 251.22k  
Alpha: 0.008093  Progress: 67.81%  Words/thread/sec: 251.84k  
Alpha: 0.008048  Progress: 67.99%  Words/thread/sec: 251.50k  
Alpha: 0.008002  Progress: 68.17%  Words/thread/sec: 251.71k  
Alpha: 0.007957  Progress: 68.36%  Words/thread/sec: 251.84k  
Alpha: 0.007911  Progress: 68.54%  Words/thread/sec: 251.51k  
Alpha: 0.007866  Progress: 68.72%  Words/thread/sec: 252.00k  
Alpha: 0.007820  Progress: 68.90%  Words/thread/sec: 251.76k  
Alpha: 0.007775  Progress: 69.08%  Words/thread/sec: 251.72k  
Alpha: 0.007730  Progress: 69.26%  Words/thread/sec: 252.10k  
Alpha: 0.007684  Progress: 69.44%  Words/thread/sec: 251.74k  
Alpha: 0.007639  Progress: 69.62%  Words/thread/sec: 251.98k  
Alpha: 0.007594  Progress: 69.81%  Words/thread/sec: 251.84k  
Alpha: 0.007548  Progress: 69.99%  Words/thread/sec: 251.64k  
Alpha: 0.007503  Progress: 70.17%  Words/thread/sec: 252.04k  
Alpha: 0.007458  Progress: 70.35%  Words/thread/sec: 251.68k  
Alpha: 0.007412  Progress: 70.53%  Words/thread/sec: 251.99k  
Alpha: 0.007367  Progress: 70.71%  Words/thread/sec: 252.00k  
Alpha: 0.007322  Progress: 70.89%  Words/thread/sec: 251.80k  
Alpha: 0.007276  Progress: 71.08%  Words/thread/sec: 252.36k  
Alpha: 0.007231  Progress: 71.26%  Words/thread/sec: 252.07k  
Alpha: 0.007186  Progress: 71.44%  Words/thread/sec: 252.20k  
Alpha: 0.007140  Progress: 71.62%  Words/thread/sec: 252.35k  
Alpha: 0.007095  Progress: 71.80%  Words/thread/sec: 251.91k  
Alpha: 0.007050  Progress: 71.98%  Words/thread/sec: 252.52k  
Alpha: 0.007004  Progress: 72.16%  Words/thread/sec: 252.19k  
Alpha: 0.006959  Progress: 72.35%  Words/thread/sec: 252.24k  
Alpha: 0.006914  Progress: 72.53%  Words/thread/sec: 252.34k  
Alpha: 0.006868  Progress: 72.71%  Words/thread/sec: 252.23k  
Alpha: 0.006823  Progress: 72.89%  Words/thread/sec: 252.35k  
Alpha: 0.006778  Progress: 73.07%  Words/thread/sec: 252.28k  
Alpha: 0.006732  Progress: 73.25%  Words/thread/sec: 252.45k  
Alpha: 0.006687  Progress: 73.43%  Words/thread/sec: 252.32k  
Alpha: 0.006642  Progress: 73.62%  Words/thread/sec: 252.49k  
Alpha: 0.006596  Progress: 73.80%  Words/thread/sec: 252.37k  
Alpha: 0.006551  Progress: 73.98%  Words/thread/sec: 252.57k  
Alpha: 0.006505  Progress: 74.16%  Words/thread/sec: 252.45k  
Alpha: 0.006460  Progress: 74.34%  Words/thread/sec: 252.68k  
Alpha: 0.006415  Progress: 74.55%  Words/thread/sec: 252.59k  
Alpha: 0.006363  Progress: 74.73%  Words/thread/sec: 252.58k  
Alpha: 0.006318  Progress: 74.91%  Words/thread/sec: 252.63k  
Alpha: 0.006273  Progress: 75.09%  Words/thread/sec: 252.55k  
Alpha: 0.006227  Progress: 75.27%  Words/thread/sec: 252.22k  
Alpha: 0.006182  Progress: 75.45%  Words/thread/sec: 252.41k  
Alpha: 0.006137  Progress: 75.63%  Words/thread/sec: 251.71k  
Alpha: 0.006091  Progress: 75.82%  Words/thread/sec: 252.25k  
Alpha: 0.006046  Progress: 76.00%  Words/thread/sec: 251.65k  
Alpha: 0.006001  Progress: 76.18%  Words/thread/sec: 252.20k  
Alpha: 0.005955  Progress: 76.36%  Words/thread/sec: 251.64k  
Alpha: 0.005910  Progress: 76.54%  Words/thread/sec: 252.13k  
Alpha: 0.005864  Progress: 76.72%  Words/thread/sec: 251.51k  
Alpha: 0.005819  Progress: 76.90%  Words/thread/sec: 252.04k  
Alpha: 0.005774  Progress: 77.09%  Words/thread/sec: 251.54k  
Alpha: 0.005728  Progress: 77.27%  Words/thread/sec: 252.07k  
Alpha: 0.005683  Progress: 77.45%  Words/thread/sec: 251.67k  
Alpha: 0.005638  Progress: 77.63%  Words/thread/sec: 252.03k  
Alpha: 0.005592  Progress: 77.81%  Words/thread/sec: 251.69k  
Alpha: 0.005547  Progress: 77.99%  Words/thread/sec: 251.98k  
Alpha: 0.005502  Progress: 78.17%  Words/thread/sec: 251.69k  
Alpha: 0.005456  Progress: 78.36%  Words/thread/sec: 251.92k  
Alpha: 0.005411  Progress: 78.54%  Words/thread/sec: 251.73k  
Alpha: 0.005366  Progress: 78.72%  Words/thread/sec: 251.91k  
Alpha: 0.005320  Progress: 78.90%  Words/thread/sec: 251.84k  
Alpha: 0.005275  Progress: 79.08%  Words/thread/sec: 251.89k  
Alpha: 0.005230  Progress: 79.26%  Words/thread/sec: 251.94k  
Alpha: 0.005184  Progress: 79.44%  Words/thread/sec: 251.89k  
Alpha: 0.005139  Progress: 79.63%  Words/thread/sec: 252.06k  
Alpha: 0.005094  Progress: 79.81%  Words/thread/sec: 251.86k  
Alpha: 0.005048  Progress: 79.99%  Words/thread/sec: 252.04k  
Alpha: 0.005003  Progress: 80.17%  Words/thread/sec: 251.78k  
Alpha: 0.004958  Progress: 80.35%  Words/thread/sec: 252.00k  
Alpha: 0.004912  Progress: 80.53%  Words/thread/sec: 251.80k  
Alpha: 0.004867  Progress: 80.71%  Words/thread/sec: 252.12k  
Alpha: 0.004822  Progress: 80.90%  Words/thread/sec: 251.79k  
Alpha: 0.004776  Progress: 81.08%  Words/thread/sec: 252.08k  
Alpha: 0.004731  Progress: 81.26%  Words/thread/sec: 251.61k  
Alpha: 0.004686  Progress: 81.44%  Words/thread/sec: 251.67k  
Alpha: 0.004640  Progress: 81.62%  Words/thread/sec: 251.51k  
Alpha: 0.004595  Progress: 81.80%  Words/thread/sec: 251.55k  
Alpha: 0.004549  Progress: 81.98%  Words/thread/sec: 251.54k  
Alpha: 0.004504  Progress: 82.16%  Words/thread/sec: 251.61k  
Alpha: 0.004459  Progress: 82.35%  Words/thread/sec: 251.55k  
Alpha: 0.004413  Progress: 82.53%  Words/thread/sec: 251.73k  
Alpha: 0.004368  Progress: 82.71%  Words/thread/sec: 251.50k  
Alpha: 0.004323  Progress: 82.89%  Words/thread/sec: 251.83k  
Alpha: 0.004277  Progress: 83.07%  Words/thread/sec: 251.55k  
Alpha: 0.004232  Progress: 83.25%  Words/thread/sec: 251.98k  
Alpha: 0.004187  Progress: 83.43%  Words/thread/sec: 251.59k  
Alpha: 0.004141  Progress: 83.62%  Words/thread/sec: 251.94k  
Alpha: 0.004096  Progress: 83.80%  Words/thread/sec: 251.62k  
Alpha: 0.004051  Progress: 83.98%  Words/thread/sec: 251.64k  
Alpha: 0.004005  Progress: 84.16%  Words/thread/sec: 251.71k  
Alpha: 0.003960  Progress: 84.34%  Words/thread/sec: 251.47k  
Alpha: 0.003915  Progress: 84.52%  Words/thread/sec: 251.63k  
Alpha: 0.003869  Progress: 84.70%  Words/thread/sec: 251.48k  
Alpha: 0.003824  Progress: 84.89%  Words/thread/sec: 251.67k  
Alpha: 0.003779  Progress: 85.07%  Words/thread/sec: 251.47k  
Alpha: 0.003733  Progress: 85.25%  Words/thread/sec: 251.69k  
Alpha: 0.003688  Progress: 85.43%  Words/thread/sec: 251.49k  
Alpha: 0.003643  Progress: 85.62%  Words/thread/sec: 251.75k  
Alpha: 0.003594  Progress: 85.80%  Words/thread/sec: 251.45k  
Alpha: 0.003549  Progress: 85.99%  Words/thread/sec: 251.72k  
Alpha: 0.003504  Progress: 86.17%  Words/thread/sec: 251.36k  
Alpha: 0.003458  Progress: 86.35%  Words/thread/sec: 251.65k  
Alpha: 0.003413  Progress: 86.54%  Words/thread/sec: 251.13k  
Alpha: 0.003366  Progress: 86.72%  Words/thread/sec: 251.63k  
Alpha: 0.003321  Progress: 86.90%  Words/thread/sec: 251.17k  
Alpha: 0.003275  Progress: 87.08%  Words/thread/sec: 251.61k  
Alpha: 0.003230  Progress: 87.26%  Words/thread/sec: 251.29k  
Alpha: 0.003185  Progress: 87.44%  Words/thread/sec: 251.51k  
Alpha: 0.003139  Progress: 87.62%  Words/thread/sec: 251.23k  
Alpha: 0.003094  Progress: 87.81%  Words/thread/sec: 251.44k  
Alpha: 0.003049  Progress: 87.99%  Words/thread/sec: 251.23k  
Alpha: 0.003003  Progress: 88.17%  Words/thread/sec: 251.40k  
Alpha: 0.002958  Progress: 88.35%  Words/thread/sec: 251.32k  
Alpha: 0.002912  Progress: 88.53%  Words/thread/sec: 251.43k  
Alpha: 0.002867  Progress: 88.72%  Words/thread/sec: 251.49k  
Alpha: 0.002821  Progress: 88.90%  Words/thread/sec: 251.43k  
Alpha: 0.002775  Progress: 89.08%  Words/thread/sec: 251.46k  
Alpha: 0.002730  Progress: 89.26%  Words/thread/sec: 251.39k  
Alpha: 0.002684  Progress: 89.44%  Words/thread/sec: 251.47k  
