>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (542.78125 MB free)
Uptime: 56266.0 sec
Load Avg:  0.99267578125  0.853515625  0.7548828125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3460587 s       2698 s     371572 s    1150673 s        100 s
#2  3499 MHz    1160052 s       3715 s     148434 s    4175340 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.29.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42175
Words in train file: 1144372

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 14.86k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 26.94k  
Alpha: 0.024945  Progress: 0.66%  Words/thread/sec: 40.39k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 49.16k  
Alpha: 0.024836  Progress: 1.09%  Words/thread/sec: 60.30k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 62.34k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 71.39k  
Alpha: 0.024617  Progress: 1.97%  Words/thread/sec: 82.25k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 91.29k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 99.72k  
Alpha: 0.024399  Progress: 2.62%  Words/thread/sec: 107.89k  
Alpha: 0.024344  Progress: 2.84%  Words/thread/sec: 116.26k  
Alpha: 0.024289  Progress: 2.84%  Words/thread/sec: 124.19k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 122.81k  
Alpha: 0.024235  Progress: 3.28%  Words/thread/sec: 130.38k  
Alpha: 0.024180  Progress: 3.50%  Words/thread/sec: 113.56k  
Alpha: 0.024125  Progress: 3.94%  Words/thread/sec: 120.17k  
Alpha: 0.024125  Progress: 3.94%  Words/thread/sec: 122.42k  
Alpha: 0.024016  Progress: 4.16%  Words/thread/sec: 124.01k  
Alpha: 0.023961  Progress: 4.37%  Words/thread/sec: 125.61k  
Alpha: 0.023961  Progress: 4.59%  Words/thread/sec: 131.50k  
Alpha: 0.023852  Progress: 4.81%  Words/thread/sec: 113.28k  
Alpha: 0.023797  Progress: 5.25%  Words/thread/sec: 112.51k  
Alpha: 0.023688  Progress: 5.69%  Words/thread/sec: 119.50k  
Alpha: 0.023578  Progress: 5.69%  Words/thread/sec: 121.95k  
Alpha: 0.023578  Progress: 5.69%  Words/thread/sec: 121.52k  
Alpha: 0.023578  Progress: 5.91%  Words/thread/sec: 122.15k  
Alpha: 0.023524  Progress: 6.12%  Words/thread/sec: 125.44k  
Alpha: 0.023469  Progress: 6.34%  Words/thread/sec: 128.32k  
Alpha: 0.023414  Progress: 6.56%  Words/thread/sec: 132.09k  
Alpha: 0.023360  Progress: 6.78%  Words/thread/sec: 126.81k  
Alpha: 0.023305  Progress: 7.00%  Words/thread/sec: 130.09k  
Alpha: 0.023250  Progress: 7.22%  Words/thread/sec: 133.30k  
Alpha: 0.023250  Progress: 7.44%  Words/thread/sec: 137.33k  
Alpha: 0.023141  Progress: 7.65%  Words/thread/sec: 138.15k  
Alpha: 0.023086  Progress: 7.87%  Words/thread/sec: 134.24k  
Alpha: 0.023032  Progress: 8.09%  Words/thread/sec: 127.82k  
Alpha: 0.022977  Progress: 8.31%  Words/thread/sec: 129.98k  
Alpha: 0.022922  Progress: 8.53%  Words/thread/sec: 129.19k  
Alpha: 0.022922  Progress: 8.75%  Words/thread/sec: 132.17k  
Alpha: 0.022922  Progress: 8.97%  Words/thread/sec: 135.39k  
Alpha: 0.022922  Progress: 9.19%  Words/thread/sec: 137.56k  
Alpha: 0.022922  Progress: 9.40%  Words/thread/sec: 140.31k  
Alpha: 0.022922  Progress: 9.62%  Words/thread/sec: 143.42k  
Alpha: 0.022594  Progress: 9.84%  Words/thread/sec: 138.68k  
Alpha: 0.022540  Progress: 10.06%  Words/thread/sec: 134.77k  
Alpha: 0.022485  Progress: 10.28%  Words/thread/sec: 135.59k  
Alpha: 0.022430  Progress: 10.50%  Words/thread/sec: 132.52k  
Alpha: 0.022376  Progress: 10.72%  Words/thread/sec: 134.51k  
Alpha: 0.022321  Progress: 10.94%  Words/thread/sec: 136.54k  
Alpha: 0.022266  Progress: 11.15%  Words/thread/sec: 134.73k  
Alpha: 0.022212  Progress: 11.59%  Words/thread/sec: 135.38k  
Alpha: 0.022102  Progress: 11.81%  Words/thread/sec: 137.36k  
Alpha: 0.020079  Progress: 20.09%  Words/thread/sec: 292.22k  
Alpha: 0.019977  Progress: 20.73%  Words/thread/sec: 297.87k  
Alpha: 0.019818  Progress: 20.73%  Words/thread/sec: 300.17k  
Alpha: 0.019818  Progress: 20.96%  Words/thread/sec: 297.68k  
Alpha: 0.019761  Progress: 21.19%  Words/thread/sec: 296.43k  
Alpha: 0.019703  Progress: 21.42%  Words/thread/sec: 295.98k  
Alpha: 0.019601  Progress: 22.00%  Words/thread/sec: 293.65k  
Alpha: 0.019601  Progress: 22.23%  Words/thread/sec: 293.56k  
Alpha: 0.019442  Progress: 22.64%  Words/thread/sec: 296.41k  
Alpha: 0.019341  Progress: 23.04%  Words/thread/sec: 296.51k  
Alpha: 0.019240  Progress: 23.45%  Words/thread/sec: 298.82k  
Alpha: 0.019138  Progress: 24.03%  Words/thread/sec: 301.93k  
Alpha: 0.018994  Progress: 24.26%  Words/thread/sec: 298.63k  
Alpha: 0.018936  Progress: 24.66%  Words/thread/sec: 297.37k  
Alpha: 0.018836  Progress: 24.89%  Words/thread/sec: 299.61k  
Alpha: 0.018778  Progress: 25.64%  Words/thread/sec: 294.80k  
Alpha: 0.018590  Progress: 25.87%  Words/thread/sec: 294.03k  
Alpha: 0.018590  Progress: 26.10%  Words/thread/sec: 295.96k  
Alpha: 0.018416  Progress: 26.57%  Words/thread/sec: 297.04k  
Alpha: 0.018416  Progress: 26.80%  Words/thread/sec: 298.05k  
Alpha: 0.018590  Progress: 26.33%  Words/thread/sec: 296.25k  
Alpha: 0.018257  Progress: 27.34%  Words/thread/sec: 299.76k  
Alpha: 0.018166  Progress: 27.57%  Words/thread/sec: 298.72k  
Alpha: 0.018108  Progress: 27.80%  Words/thread/sec: 298.30k  
Alpha: 0.018050  Progress: 28.20%  Words/thread/sec: 295.60k  
Alpha: 0.017949  Progress: 28.44%  Words/thread/sec: 295.79k  
Alpha: 0.017891  Progress: 28.67%  Words/thread/sec: 296.51k  
Alpha: 0.017833  Progress: 28.90%  Words/thread/sec: 297.80k  
Alpha: 0.017775  Progress: 29.13%  Words/thread/sec: 295.15k  
Alpha: 0.017717  Progress: 29.36%  Words/thread/sec: 296.85k  
Alpha: 0.017659  Progress: 29.83%  Words/thread/sec: 299.21k  
Alpha: 0.017544  Progress: 29.83%  Words/thread/sec: 300.72k  
Alpha: 0.017544  Progress: 30.06%  Words/thread/sec: 297.02k  
Alpha: 0.017544  Progress: 30.29%  Words/thread/sec: 298.96k  
Alpha: 0.017544  Progress: 30.52%  Words/thread/sec: 300.22k  
Alpha: 0.017254  Progress: 31.21%  Words/thread/sec: 303.45k  
Alpha: 0.017196  Progress: 31.45%  Words/thread/sec: 304.35k  
Alpha: 0.017544  Progress: 30.75%  Words/thread/sec: 300.63k  
Alpha: 0.017138  Progress: 31.45%  Words/thread/sec: 306.27k  
Alpha: 0.017138  Progress: 31.68%  Words/thread/sec: 295.22k  
Alpha: 0.017081  Progress: 31.91%  Words/thread/sec: 296.81k  
Alpha: 0.017023  Progress: 32.14%  Words/thread/sec: 297.91k  
Alpha: 0.016965  Progress: 32.37%  Words/thread/sec: 297.01k  
Alpha: 0.016907  Progress: 32.61%  Words/thread/sec: 297.48k  
Alpha: 0.016907  Progress: 32.84%  Words/thread/sec: 299.41k  
Alpha: 0.016791  Progress: 33.30%  Words/thread/sec: 297.94k  
Alpha: 0.016617  Progress: 33.53%  Words/thread/sec: 301.26k  
Alpha: 0.016791  Progress: 33.53%  Words/thread/sec: 298.07k  
Alpha: 0.016559  Progress: 33.76%  Words/thread/sec: 298.01k  
Alpha: 0.016559  Progress: 33.99%  Words/thread/sec: 295.94k  
Alpha: 0.016502  Progress: 34.23%  Words/thread/sec: 296.84k  
Alpha: 0.016328  Progress: 34.92%  Words/thread/sec: 300.13k  
Alpha: 0.016502  Progress: 34.46%  Words/thread/sec: 298.00k  
Alpha: 0.016502  Progress: 34.69%  Words/thread/sec: 299.66k  
Alpha: 0.016270  Progress: 35.15%  Words/thread/sec: 300.78k  
Alpha: 0.016212  Progress: 35.38%  Words/thread/sec: 298.52k  
Alpha: 0.016096  Progress: 35.85%  Words/thread/sec: 298.55k  
Alpha: 0.016212  Progress: 35.61%  Words/thread/sec: 298.16k  
Alpha: 0.016038  Progress: 36.08%  Words/thread/sec: 296.56k  
Alpha: 0.016038  Progress: 36.31%  Words/thread/sec: 296.83k  
Alpha: 0.015864  Progress: 36.78%  Words/thread/sec: 296.80k  
Alpha: 0.016038  Progress: 36.54%  Words/thread/sec: 298.05k  
Alpha: 0.015864  Progress: 37.01%  Words/thread/sec: 296.27k  
Alpha: 0.015748  Progress: 37.24%  Words/thread/sec: 294.33k  
Alpha: 0.015690  Progress: 37.47%  Words/thread/sec: 293.70k  
Alpha: 0.015632  Progress: 37.70%  Words/thread/sec: 293.88k  
Alpha: 0.015574  Progress: 37.93%  Words/thread/sec: 295.64k  
Alpha: 0.015517  Progress: 38.16%  Words/thread/sec: 296.72k  
Alpha: 0.015517  Progress: 38.40%  Words/thread/sec: 298.06k  
Alpha: 0.015343  Progress: 38.86%  Words/thread/sec: 296.84k  
Alpha: 0.015285  Progress: 38.86%  Words/thread/sec: 298.19k  
Alpha: 0.015285  Progress: 39.09%  Words/thread/sec: 295.17k  
Alpha: 0.015285  Progress: 39.32%  Words/thread/sec: 295.67k  
Alpha: 0.015285  Progress: 39.55%  Words/thread/sec: 297.09k  
Alpha: 0.015285  Progress: 39.79%  Words/thread/sec: 298.66k  
Alpha: 0.015054  Progress: 40.02%  Words/thread/sec: 295.24k  
Alpha: 0.014996  Progress: 40.25%  Words/thread/sec: 295.57k  
Alpha: 0.014938  Progress: 40.65%  Words/thread/sec: 294.24k  
Alpha: 0.014779  Progress: 41.12%  Words/thread/sec: 295.12k  
Alpha: 0.014938  Progress: 40.88%  Words/thread/sec: 294.42k  
Alpha: 0.014721  Progress: 41.35%  Words/thread/sec: 294.36k  
Alpha: 0.014663  Progress: 41.58%  Words/thread/sec: 295.78k  
Alpha: 0.014605  Progress: 41.98%  Words/thread/sec: 293.17k  
Alpha: 0.014504  Progress: 42.22%  Words/thread/sec: 292.67k  
Alpha: 0.014504  Progress: 42.45%  Words/thread/sec: 292.93k  
Alpha: 0.014330  Progress: 42.91%  Words/thread/sec: 294.70k  
Alpha: 0.014272  Progress: 43.14%  Words/thread/sec: 295.54k  
Alpha: 0.014504  Progress: 42.68%  Words/thread/sec: 294.02k  
Alpha: 0.014215  Progress: 43.37%  Words/thread/sec: 295.58k  
Alpha: 0.014215  Progress: 43.60%  Words/thread/sec: 297.10k  
Alpha: 0.014055  Progress: 44.01%  Words/thread/sec: 296.48k  
Alpha: 0.014055  Progress: 44.24%  Words/thread/sec: 297.33k  
Alpha: 0.013896  Progress: 44.65%  Words/thread/sec: 293.48k  
Alpha: 0.013896  Progress: 44.88%  Words/thread/sec: 295.00k  
Alpha: 0.013896  Progress: 45.11%  Words/thread/sec: 295.86k  
Alpha: 0.013896  Progress: 45.57%  Words/thread/sec: 297.61k  
Alpha: 0.013606  Progress: 45.57%  Words/thread/sec: 297.69k  
Alpha: 0.013606  Progress: 45.81%  Words/thread/sec: 293.88k  
Alpha: 0.013548  Progress: 46.04%  Words/thread/sec: 292.02k  
Alpha: 0.013491  Progress: 46.27%  Words/thread/sec: 291.67k  
Alpha: 0.013433  Progress: 46.50%  Words/thread/sec: 292.12k  
Alpha: 0.013375  Progress: 46.73%  Words/thread/sec: 293.56k  
Alpha: 0.013317  Progress: 46.96%  Words/thread/sec: 294.07k  
Alpha: 0.013259  Progress: 47.20%  Words/thread/sec: 295.32k  
Alpha: 0.013201  Progress: 47.43%  Words/thread/sec: 296.41k  
Alpha: 0.013085  Progress: 48.06%  Words/thread/sec: 297.10k  
Alpha: 0.013201  Progress: 47.66%  Words/thread/sec: 296.51k  
Alpha: 0.012984  Progress: 48.29%  Words/thread/sec: 297.95k  
Alpha: 0.012926  Progress: 49.05%  Words/thread/sec: 295.98k  
Alpha: 0.012695  Progress: 49.45%  Words/thread/sec: 294.76k  
Alpha: 0.012637  Progress: 50.03%  Words/thread/sec: 293.02k  
Alpha: 0.012494  Progress: 50.26%  Words/thread/sec: 293.77k  
Alpha: 0.012436  Progress: 50.66%  Words/thread/sec: 293.57k  
Alpha: 0.012335  Progress: 50.89%  Words/thread/sec: 293.79k  
Alpha: 0.012335  Progress: 51.12%  Words/thread/sec: 294.87k  
Alpha: 0.012335  Progress: 51.36%  Words/thread/sec: 295.10k  
Alpha: 0.012161  Progress: 51.59%  Words/thread/sec: 295.17k  
Alpha: 0.012103  Progress: 51.82%  Words/thread/sec: 296.03k  
Alpha: 0.012045  Progress: 52.05%  Words/thread/sec: 293.65k  
Alpha: 0.011896  Progress: 52.65%  Words/thread/sec: 294.47k  
Alpha: 0.012045  Progress: 52.42%  Words/thread/sec: 294.15k  
Alpha: 0.011838  Progress: 52.88%  Words/thread/sec: 292.10k  
Alpha: 0.011780  Progress: 53.11%  Words/thread/sec: 292.81k  
Alpha: 0.011722  Progress: 53.34%  Words/thread/sec: 293.64k  
Alpha: 0.011722  Progress: 53.75%  Words/thread/sec: 295.08k  
Alpha: 0.011563  Progress: 53.98%  Words/thread/sec: 292.98k  
Alpha: 0.011563  Progress: 54.21%  Words/thread/sec: 293.29k  
Alpha: 0.011563  Progress: 54.44%  Words/thread/sec: 294.17k  
Alpha: 0.011346  Progress: 54.85%  Words/thread/sec: 294.96k  
Alpha: 0.011288  Progress: 55.08%  Words/thread/sec: 294.47k  
Alpha: 0.011230  Progress: 55.31%  Words/thread/sec: 294.98k  
Alpha: 0.011230  Progress: 55.54%  Words/thread/sec: 295.00k  
Alpha: 0.011013  Progress: 56.18%  Words/thread/sec: 295.34k  
Alpha: 0.010955  Progress: 56.18%  Words/thread/sec: 296.58k  
Alpha: 0.010955  Progress: 56.41%  Words/thread/sec: 295.32k  
Alpha: 0.010955  Progress: 56.64%  Words/thread/sec: 295.88k  
Alpha: 0.010955  Progress: 56.87%  Words/thread/sec: 296.58k  
Alpha: 0.010955  Progress: 57.11%  Words/thread/sec: 297.64k  
Alpha: 0.010724  Progress: 57.34%  Words/thread/sec: 296.68k  
Alpha: 0.010666  Progress: 57.57%  Words/thread/sec: 295.05k  
Alpha: 0.010608  Progress: 57.80%  Words/thread/sec: 293.87k  
Alpha: 0.010550  Progress: 58.03%  Words/thread/sec: 292.84k  
Alpha: 0.010492  Progress: 58.26%  Words/thread/sec: 293.14k  
Alpha: 0.010434  Progress: 58.49%  Words/thread/sec: 292.56k  
Alpha: 0.010376  Progress: 58.73%  Words/thread/sec: 293.45k  
Alpha: 0.010318  Progress: 58.96%  Words/thread/sec: 294.45k  
Alpha: 0.010261  Progress: 59.19%  Words/thread/sec: 294.40k  
Alpha: 0.010203  Progress: 59.42%  Words/thread/sec: 294.93k  
Alpha: 0.010145  Progress: 59.65%  Words/thread/sec: 295.48k  
Alpha: 0.010087  Progress: 59.88%  Words/thread/sec: 295.33k  
Alpha: 0.010087  Progress: 60.12%  Words/thread/sec: 296.21k  
Alpha: 0.010087  Progress: 60.58%  Words/thread/sec: 297.61k  
Alpha: 0.009855  Progress: 60.58%  Words/thread/sec: 297.95k  
Alpha: 0.009855  Progress: 60.81%  Words/thread/sec: 296.11k  
Alpha: 0.009797  Progress: 61.04%  Words/thread/sec: 295.48k  
Alpha: 0.009797  Progress: 61.28%  Words/thread/sec: 295.22k  
Alpha: 0.009681  Progress: 61.51%  Words/thread/sec: 295.53k  
Alpha: 0.009623  Progress: 61.74%  Words/thread/sec: 295.53k  
Alpha: 0.009565  Progress: 61.97%  Words/thread/sec: 295.64k  
Alpha: 0.009507  Progress: 62.20%  Words/thread/sec: 294.04k  
Alpha: 0.009507  Progress: 62.43%  Words/thread/sec: 294.97k  
Alpha: 0.009507  Progress: 62.67%  Words/thread/sec: 295.76k  
Alpha: 0.009507  Progress: 62.90%  Words/thread/sec: 296.17k  
Alpha: 0.009276  Progress: 63.13%  Words/thread/sec: 295.24k  
Alpha: 0.009218  Progress: 63.36%  Words/thread/sec: 295.87k  
Alpha: 0.009160  Progress: 63.59%  Words/thread/sec: 296.04k  
Alpha: 0.009102  Progress: 63.82%  Words/thread/sec: 295.79k  
Alpha: 0.009001  Progress: 64.23%  Words/thread/sec: 296.46k  
Alpha: 0.008943  Progress: 64.46%  Words/thread/sec: 296.87k  
Alpha: 0.008885  Progress: 64.69%  Words/thread/sec: 297.52k  
Alpha: 0.008885  Progress: 64.92%  Words/thread/sec: 298.39k  
Alpha: 0.008769  Progress: 65.15%  Words/thread/sec: 296.30k  
Alpha: 0.008712  Progress: 65.39%  Words/thread/sec: 296.32k  
Alpha: 0.008654  Progress: 65.79%  Words/thread/sec: 296.58k  
Alpha: 0.008495  Progress: 66.25%  Words/thread/sec: 296.73k  
Alpha: 0.008654  Progress: 66.02%  Words/thread/sec: 296.98k  
Alpha: 0.008393  Progress: 66.66%  Words/thread/sec: 296.56k  
Alpha: 0.008335  Progress: 66.89%  Words/thread/sec: 294.75k  
Alpha: 0.008277  Progress: 67.12%  Words/thread/sec: 294.74k  
Alpha: 0.008277  Progress: 67.35%  Words/thread/sec: 294.94k  
Alpha: 0.008277  Progress: 67.59%  Words/thread/sec: 295.90k  
Alpha: 0.008104  Progress: 67.99%  Words/thread/sec: 295.99k  
Alpha: 0.007829  Progress: 68.92%  Words/thread/sec: 298.15k  
Alpha: 0.007771  Progress: 69.15%  Words/thread/sec: 298.64k  
Alpha: 0.008104  Progress: 68.45%  Words/thread/sec: 297.03k  
Alpha: 0.008104  Progress: 68.68%  Words/thread/sec: 297.53k  
Alpha: 0.008104  Progress: 68.22%  Words/thread/sec: 296.37k  
Alpha: 0.007713  Progress: 69.38%  Words/thread/sec: 298.69k  
Alpha: 0.007612  Progress: 70.02%  Words/thread/sec: 298.71k  
Alpha: 0.007496  Progress: 70.02%  Words/thread/sec: 299.94k  
Alpha: 0.007496  Progress: 70.25%  Words/thread/sec: 298.69k  
Alpha: 0.007438  Progress: 70.48%  Words/thread/sec: 296.76k  
Alpha: 0.007380  Progress: 70.71%  Words/thread/sec: 296.18k  
Alpha: 0.007380  Progress: 71.12%  Words/thread/sec: 297.00k  
Alpha: 0.007221  Progress: 71.52%  Words/thread/sec: 296.09k  
Alpha: 0.007119  Progress: 71.75%  Words/thread/sec: 296.43k  
Alpha: 0.007119  Progress: 71.99%  Words/thread/sec: 296.93k  
Alpha: 0.007119  Progress: 72.22%  Words/thread/sec: 297.62k  
Alpha: 0.007119  Progress: 72.45%  Words/thread/sec: 298.56k  
Alpha: 0.006888  Progress: 72.68%  Words/thread/sec: 298.14k  
Alpha: 0.006830  Progress: 72.91%  Words/thread/sec: 298.53k  
Alpha: 0.006772  Progress: 73.14%  Words/thread/sec: 298.77k  
Alpha: 0.006714  Progress: 73.37%  Words/thread/sec: 298.07k  
Alpha: 0.006656  Progress: 73.61%  Words/thread/sec: 298.38k  
Alpha: 0.006599  Progress: 74.18%  Words/thread/sec: 297.00k  
Alpha: 0.006455  Progress: 74.41%  Words/thread/sec: 295.88k  
Alpha: 0.006397  Progress: 74.64%  Words/thread/sec: 296.71k  
Alpha: 0.006339  Progress: 74.87%  Words/thread/sec: 296.68k  
Alpha: 0.006282  Progress: 75.10%  Words/thread/sec: 296.80k  
Alpha: 0.006166  Progress: 75.57%  Words/thread/sec: 298.40k  
Alpha: 0.006108  Progress: 75.80%  Words/thread/sec: 296.84k  
Alpha: 0.006050  Progress: 76.03%  Words/thread/sec: 297.27k  
Alpha: 0.006050  Progress: 76.26%  Words/thread/sec: 298.10k  
Alpha: 0.006050  Progress: 76.44%  Words/thread/sec: 300.08k  
Alpha: 0.005891  Progress: 76.67%  Words/thread/sec: 298.37k  
Alpha: 0.005833  Progress: 77.03%  Words/thread/sec: 296.32k  
Alpha: 0.005833  Progress: 77.50%  Words/thread/sec: 297.41k  
Alpha: 0.005626  Progress: 77.50%  Words/thread/sec: 297.63k  
Alpha: 0.005626  Progress: 77.73%  Words/thread/sec: 297.21k  
Alpha: 0.005568  Progress: 78.19%  Words/thread/sec: 296.30k  
Alpha: 0.005452  Progress: 78.19%  Words/thread/sec: 297.57k  
Alpha: 0.005452  Progress: 78.60%  Words/thread/sec: 296.32k  
Alpha: 0.005351  Progress: 78.83%  Words/thread/sec: 296.77k  
Alpha: 0.005293  Progress: 79.23%  Words/thread/sec: 297.43k  
Alpha: 0.005192  Progress: 79.46%  Words/thread/sec: 297.65k  
Alpha: 0.005134  Progress: 79.87%  Words/thread/sec: 298.05k  
Alpha: 0.005033  Progress: 80.33%  Words/thread/sec: 297.64k  
Alpha: 0.005033  Progress: 80.33%  Words/thread/sec: 298.00k  
Alpha: 0.004917  Progress: 80.56%  Words/thread/sec: 296.06k  
Alpha: 0.004859  Progress: 80.80%  Words/thread/sec: 296.63k  
Alpha: 0.004801  Progress: 81.03%  Words/thread/sec: 296.23k  
Alpha: 0.004627  Progress: 81.72%  Words/thread/sec: 297.50k  
Alpha: 0.004801  Progress: 81.26%  Words/thread/sec: 296.67k  
Alpha: 0.004569  Progress: 81.90%  Words/thread/sec: 298.92k  
Alpha: 0.004526  Progress: 82.13%  Words/thread/sec: 296.79k  
Alpha: 0.004526  Progress: 82.36%  Words/thread/sec: 296.99k  
Alpha: 0.004353  Progress: 82.82%  Words/thread/sec: 297.73k  
Alpha: 0.004526  Progress: 82.59%  Words/thread/sec: 297.37k  
Alpha: 0.004295  Progress: 83.05%  Words/thread/sec: 298.39k  
Alpha: 0.004237  Progress: 83.28%  Words/thread/sec: 298.37k  
Alpha: 0.004179  Progress: 83.52%  Words/thread/sec: 297.05k  
Alpha: 0.004121  Progress: 83.75%  Words/thread/sec: 297.44k  
Alpha: 0.004063  Progress: 83.98%  Words/thread/sec: 297.48k  
Alpha: 0.004005  Progress: 84.38%  Words/thread/sec: 297.22k  
Alpha: 0.003904  Progress: 84.62%  Words/thread/sec: 297.62k  
Alpha: 0.003845  Progress: 84.85%  Words/thread/sec: 296.55k  
Alpha: 0.003787  Progress: 85.08%  Words/thread/sec: 297.04k  
Alpha: 0.003672  Progress: 85.78%  Words/thread/sec: 297.71k  
Alpha: 0.003787  Progress: 85.31%  Words/thread/sec: 296.40k  
Alpha: 0.003556  Progress: 85.78%  Words/thread/sec: 297.97k  
Alpha: 0.003556  Progress: 86.01%  Words/thread/sec: 297.31k  
Alpha: 0.003440  Progress: 86.24%  Words/thread/sec: 297.50k  
Alpha: 0.003440  Progress: 86.70%  Words/thread/sec: 296.74k  
Alpha: 0.003324  Progress: 86.93%  Words/thread/sec: 297.43k  
Alpha: 0.003266  Progress: 86.93%  Words/thread/sec: 298.00k  
Alpha: 0.003266  Progress: 87.17%  Words/thread/sec: 297.28k  
Alpha: 0.003209  Progress: 87.40%  Words/thread/sec: 296.70k  
Alpha: 0.003151  Progress: 87.80%  Words/thread/sec: 296.84k  
Alpha: 0.003050  Progress: 88.03%  Words/thread/sec: 297.00k  
Alpha: 0.003050  Progress: 88.27%  Words/thread/sec: 297.63k  
Alpha: 0.002833  Progress: 88.90%  Words/thread/sec: 298.47k  
Alpha: 0.003050  Progress: 88.50%  Words/thread/sec: 297.79k  
Alpha: 0.002775  Progress: 89.13%  Words/thread/sec: 297.86k  
Alpha: 0.002717  Progress: 89.36%  Words/thread/sec: 298.40k  
Alpha: 0.002659  Progress: 89.77%  Words/thread/sec: 298.46k  
Alpha: 0.002558  Progress: 90.00%  Words/thread/sec: 298.45k  
Alpha: 0.002558  Progress: 90.23%  Words/thread/sec: 299.05k  
Alpha: 0.002442  Progress: 90.46%  Words/thread/sec: 298.99k  
Alpha: 0.002384  Progress: 90.70%  Words/thread/sec: 299.30k  
Alpha: 0.002326  Progress: 90.93%  Words/thread/sec: 298.81k  
Alpha: 0.002268  Progress: 91.33%  Words/thread/sec: 299.66k  
Alpha: 0.002167  Progress: 91.56%  Words/thread/sec: 300.17k  
Alpha: 0.002109  Progress: 91.97%  Words/thread/sec: 299.19k  
Alpha: 0.002008  Progress: 92.20%  Words/thread/sec: 299.63k  
Alpha: 0.002008  Progress: 92.43%  Words/thread/sec: 300.26k  
Alpha: 0.002008  Progress: 92.66%  Words/thread/sec: 300.93k  
Alpha: 0.002008  Progress: 92.90%  Words/thread/sec: 301.67k  
Alpha: 0.001776  Progress: 93.30%  Words/thread/sec: 300.63k  
Alpha: 0.001617  Progress: 93.76%  Words/thread/sec: 300.88k  
Alpha: 0.001776  Progress: 93.53%  Words/thread/sec: 300.68k  
Alpha: 0.001559  Progress: 93.99%  Words/thread/sec: 300.95k  
Alpha: 0.001559  Progress: 94.23%  Words/thread/sec: 301.43k  
Alpha: 0.001443  Progress: 94.63%  Words/thread/sec: 301.22k  
Alpha: 0.001342  Progress: 94.86%  Words/thread/sec: 300.95k  
Alpha: 0.001284  Progress: 95.10%  Words/thread/sec: 300.31k  
