>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc3+0
Commit e6f843b (2016-08-22 23:43 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (395.93359375 MB free)
Uptime: 30301.0 sec
Load Avg:  1.05908203125  0.69775390625  0.640625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1642257 s       1421 s     212913 s     754082 s         72 s
#2  3500 MHz     469496 s       6099 s      83080 s    2376258 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.8
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95561
Words in train file: 1166946

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 34.78k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 58.64k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 50.81k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 55.86k  
Alpha: 0.024785  Progress: 1.07%  Words/thread/sec: 56.59k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 53.33k  
Alpha: 0.024678  Progress: 1.51%  Words/thread/sec: 61.79k  
Alpha: 0.024623  Progress: 1.72%  Words/thread/sec: 59.12k  
Alpha: 0.024570  Progress: 1.94%  Words/thread/sec: 59.47k  
Alpha: 0.024515  Progress: 2.15%  Words/thread/sec: 63.54k  
Alpha: 0.024461  Progress: 2.37%  Words/thread/sec: 60.36k  
Alpha: 0.024408  Progress: 2.59%  Words/thread/sec: 62.31k  
Alpha: 0.024353  Progress: 2.80%  Words/thread/sec: 63.12k  
Alpha: 0.024300  Progress: 3.01%  Words/thread/sec: 60.53k  
Alpha: 0.024246  Progress: 3.23%  Words/thread/sec: 64.04k  
Alpha: 0.024192  Progress: 3.44%  Words/thread/sec: 62.01k  
Alpha: 0.024139  Progress: 3.66%  Words/thread/sec: 62.42k  
Alpha: 0.024085  Progress: 3.87%  Words/thread/sec: 64.21k  
Alpha: 0.024032  Progress: 4.09%  Words/thread/sec: 63.88k  
Alpha: 0.023978  Progress: 4.30%  Words/thread/sec: 65.67k  
Alpha: 0.023925  Progress: 4.52%  Words/thread/sec: 64.93k  
Alpha: 0.023871  Progress: 4.73%  Words/thread/sec: 67.05k  
Alpha: 0.023817  Progress: 4.95%  Words/thread/sec: 66.03k  
Alpha: 0.023764  Progress: 5.16%  Words/thread/sec: 68.15k  
Alpha: 0.023710  Progress: 5.37%  Words/thread/sec: 67.80k  
Alpha: 0.023656  Progress: 5.59%  Words/thread/sec: 69.32k  
Alpha: 0.023603  Progress: 5.80%  Words/thread/sec: 69.42k  
Alpha: 0.023549  Progress: 6.02%  Words/thread/sec: 70.13k  
Alpha: 0.023496  Progress: 6.23%  Words/thread/sec: 71.06k  
Alpha: 0.023442  Progress: 6.45%  Words/thread/sec: 71.54k  
Alpha: 0.023389  Progress: 6.66%  Words/thread/sec: 72.52k  
Alpha: 0.023335  Progress: 6.87%  Words/thread/sec: 72.89k  
Alpha: 0.023281  Progress: 7.09%  Words/thread/sec: 73.79k  
Alpha: 0.023228  Progress: 7.30%  Words/thread/sec: 74.04k  
Alpha: 0.023174  Progress: 7.52%  Words/thread/sec: 74.94k  
Alpha: 0.023121  Progress: 7.73%  Words/thread/sec: 75.21k  
Alpha: 0.023067  Progress: 7.95%  Words/thread/sec: 75.91k  
Alpha: 0.023013  Progress: 8.16%  Words/thread/sec: 76.25k  
Alpha: 0.022960  Progress: 8.38%  Words/thread/sec: 77.02k  
Alpha: 0.022906  Progress: 8.59%  Words/thread/sec: 77.22k  
Alpha: 0.022853  Progress: 8.80%  Words/thread/sec: 77.73k  
Alpha: 0.022799  Progress: 9.02%  Words/thread/sec: 78.04k  
Alpha: 0.022745  Progress: 9.23%  Words/thread/sec: 78.33k  
Alpha: 0.022692  Progress: 9.45%  Words/thread/sec: 78.50k  
Alpha: 0.022638  Progress: 9.66%  Words/thread/sec: 78.22k  
Alpha: 0.022585  Progress: 9.88%  Words/thread/sec: 79.29k  
Alpha: 0.022531  Progress: 10.09%  Words/thread/sec: 78.49k  
Alpha: 0.022477  Progress: 10.31%  Words/thread/sec: 79.96k  
Alpha: 0.022424  Progress: 10.52%  Words/thread/sec: 79.29k  
Alpha: 0.022370  Progress: 10.73%  Words/thread/sec: 80.73k  
Alpha: 0.022317  Progress: 10.95%  Words/thread/sec: 79.93k  
Alpha: 0.020315  Progress: 18.98%  Words/thread/sec: 303.16k  
Alpha: 0.020255  Progress: 19.22%  Words/thread/sec: 300.31k  
Alpha: 0.020195  Progress: 19.46%  Words/thread/sec: 302.29k  
Alpha: 0.020135  Progress: 19.70%  Words/thread/sec: 300.61k  
Alpha: 0.020075  Progress: 19.94%  Words/thread/sec: 301.50k  
Alpha: 0.020015  Progress: 20.18%  Words/thread/sec: 300.61k  
Alpha: 0.019955  Progress: 20.42%  Words/thread/sec: 297.94k  
Alpha: 0.019895  Progress: 20.66%  Words/thread/sec: 297.30k  
Alpha: 0.019835  Progress: 20.90%  Words/thread/sec: 295.77k  
Alpha: 0.019775  Progress: 21.14%  Words/thread/sec: 296.83k  
Alpha: 0.019715  Progress: 21.38%  Words/thread/sec: 295.25k  
Alpha: 0.019654  Progress: 21.62%  Words/thread/sec: 297.32k  
Alpha: 0.019594  Progress: 21.86%  Words/thread/sec: 294.87k  
Alpha: 0.019534  Progress: 22.10%  Words/thread/sec: 297.70k  
Alpha: 0.019474  Progress: 22.34%  Words/thread/sec: 295.74k  
Alpha: 0.019414  Progress: 22.58%  Words/thread/sec: 297.04k  
Alpha: 0.019354  Progress: 22.82%  Words/thread/sec: 296.39k  
Alpha: 0.019294  Progress: 23.07%  Words/thread/sec: 297.51k  
Alpha: 0.019231  Progress: 23.31%  Words/thread/sec: 297.33k  
Alpha: 0.019171  Progress: 23.55%  Words/thread/sec: 295.99k  
Alpha: 0.019111  Progress: 23.79%  Words/thread/sec: 297.73k  
Alpha: 0.019051  Progress: 24.03%  Words/thread/sec: 295.44k  
Alpha: 0.018991  Progress: 24.28%  Words/thread/sec: 298.25k  
Alpha: 0.018931  Progress: 24.52%  Words/thread/sec: 296.36k  
Alpha: 0.018871  Progress: 24.76%  Words/thread/sec: 299.10k  
Alpha: 0.018811  Progress: 25.00%  Words/thread/sec: 296.84k  
Alpha: 0.018751  Progress: 25.24%  Words/thread/sec: 299.59k  
Alpha: 0.018691  Progress: 25.48%  Words/thread/sec: 297.40k  
Alpha: 0.018631  Progress: 25.72%  Words/thread/sec: 299.99k  
Alpha: 0.018571  Progress: 25.96%  Words/thread/sec: 298.69k  
Alpha: 0.018511  Progress: 26.20%  Words/thread/sec: 300.46k  
Alpha: 0.018451  Progress: 26.44%  Words/thread/sec: 300.60k  
Alpha: 0.018391  Progress: 26.68%  Words/thread/sec: 301.02k  
Alpha: 0.018331  Progress: 26.92%  Words/thread/sec: 301.01k  
Alpha: 0.018271  Progress: 27.16%  Words/thread/sec: 301.32k  
Alpha: 0.018210  Progress: 27.40%  Words/thread/sec: 301.35k  
Alpha: 0.018149  Progress: 27.64%  Words/thread/sec: 302.07k  
Alpha: 0.018089  Progress: 27.88%  Words/thread/sec: 301.36k  
Alpha: 0.018029  Progress: 28.12%  Words/thread/sec: 302.25k  
Alpha: 0.017969  Progress: 28.36%  Words/thread/sec: 301.58k  
Alpha: 0.017909  Progress: 28.60%  Words/thread/sec: 302.84k  
Alpha: 0.017849  Progress: 28.85%  Words/thread/sec: 301.81k  
Alpha: 0.017789  Progress: 29.09%  Words/thread/sec: 303.35k  
Alpha: 0.017729  Progress: 29.33%  Words/thread/sec: 302.23k  
Alpha: 0.017668  Progress: 29.57%  Words/thread/sec: 303.63k  
Alpha: 0.017608  Progress: 29.81%  Words/thread/sec: 303.15k  
Alpha: 0.017548  Progress: 30.05%  Words/thread/sec: 303.83k  
Alpha: 0.017488  Progress: 30.29%  Words/thread/sec: 302.69k  
Alpha: 0.017427  Progress: 30.53%  Words/thread/sec: 304.29k  
Alpha: 0.017367  Progress: 30.77%  Words/thread/sec: 302.62k  
Alpha: 0.017307  Progress: 31.01%  Words/thread/sec: 304.52k  
Alpha: 0.017247  Progress: 31.25%  Words/thread/sec: 302.88k  
Alpha: 0.017187  Progress: 31.49%  Words/thread/sec: 304.15k  
Alpha: 0.017127  Progress: 31.73%  Words/thread/sec: 302.39k  
Alpha: 0.017067  Progress: 31.97%  Words/thread/sec: 303.80k  
Alpha: 0.017007  Progress: 32.21%  Words/thread/sec: 302.47k  
Alpha: 0.016947  Progress: 32.45%  Words/thread/sec: 304.08k  
Alpha: 0.016887  Progress: 32.69%  Words/thread/sec: 302.69k  
Alpha: 0.016827  Progress: 32.93%  Words/thread/sec: 304.35k  
Alpha: 0.016767  Progress: 33.17%  Words/thread/sec: 302.96k  
Alpha: 0.016707  Progress: 33.41%  Words/thread/sec: 304.00k  
Alpha: 0.016647  Progress: 33.65%  Words/thread/sec: 303.18k  
Alpha: 0.016587  Progress: 33.89%  Words/thread/sec: 303.32k  
Alpha: 0.016527  Progress: 34.13%  Words/thread/sec: 303.80k  
Alpha: 0.016467  Progress: 34.37%  Words/thread/sec: 302.96k  
Alpha: 0.016407  Progress: 34.61%  Words/thread/sec: 304.17k  
Alpha: 0.016347  Progress: 34.85%  Words/thread/sec: 302.67k  
Alpha: 0.016347  Progress: 35.09%  Words/thread/sec: 304.74k  
Alpha: 0.016226  Progress: 35.33%  Words/thread/sec: 303.02k  
Alpha: 0.016166  Progress: 35.57%  Words/thread/sec: 304.23k  
Alpha: 0.016106  Progress: 35.81%  Words/thread/sec: 303.38k  
Alpha: 0.016046  Progress: 36.06%  Words/thread/sec: 303.78k  
Alpha: 0.015986  Progress: 36.30%  Words/thread/sec: 303.82k  
Alpha: 0.015926  Progress: 36.54%  Words/thread/sec: 303.39k  
Alpha: 0.015866  Progress: 36.78%  Words/thread/sec: 304.31k  
Alpha: 0.015806  Progress: 37.02%  Words/thread/sec: 302.92k  
Alpha: 0.015746  Progress: 37.26%  Words/thread/sec: 304.75k  
Alpha: 0.015686  Progress: 37.50%  Words/thread/sec: 303.24k  
Alpha: 0.015626  Progress: 37.74%  Words/thread/sec: 304.36k  
Alpha: 0.015566  Progress: 37.98%  Words/thread/sec: 303.63k  
Alpha: 0.015506  Progress: 38.22%  Words/thread/sec: 304.05k  
Alpha: 0.015446  Progress: 38.46%  Words/thread/sec: 304.08k  
Alpha: 0.015386  Progress: 38.70%  Words/thread/sec: 303.81k  
Alpha: 0.015326  Progress: 38.94%  Words/thread/sec: 304.50k  
Alpha: 0.015266  Progress: 39.18%  Words/thread/sec: 303.52k  
Alpha: 0.015206  Progress: 39.42%  Words/thread/sec: 304.94k  
Alpha: 0.015146  Progress: 39.66%  Words/thread/sec: 303.58k  
Alpha: 0.015086  Progress: 39.90%  Words/thread/sec: 305.02k  
Alpha: 0.015026  Progress: 40.14%  Words/thread/sec: 303.95k  
Alpha: 0.014966  Progress: 40.38%  Words/thread/sec: 304.78k  
Alpha: 0.014906  Progress: 40.62%  Words/thread/sec: 304.40k  
Alpha: 0.014846  Progress: 40.86%  Words/thread/sec: 304.30k  
Alpha: 0.014785  Progress: 41.10%  Words/thread/sec: 305.44k  
Alpha: 0.014725  Progress: 41.34%  Words/thread/sec: 304.14k  
Alpha: 0.014665  Progress: 41.58%  Words/thread/sec: 305.77k  
Alpha: 0.014605  Progress: 41.82%  Words/thread/sec: 304.64k  
Alpha: 0.014545  Progress: 42.06%  Words/thread/sec: 305.58k  
Alpha: 0.014485  Progress: 42.30%  Words/thread/sec: 305.02k  
Alpha: 0.014425  Progress: 42.54%  Words/thread/sec: 305.15k  
Alpha: 0.014365  Progress: 42.78%  Words/thread/sec: 305.45k  
Alpha: 0.014305  Progress: 43.02%  Words/thread/sec: 305.02k  
Alpha: 0.014245  Progress: 43.26%  Words/thread/sec: 305.96k  
Alpha: 0.014185  Progress: 43.50%  Words/thread/sec: 304.72k  
Alpha: 0.014125  Progress: 43.74%  Words/thread/sec: 306.36k  
Alpha: 0.014065  Progress: 43.98%  Words/thread/sec: 305.09k  
Alpha: 0.014005  Progress: 44.22%  Words/thread/sec: 306.08k  
Alpha: 0.013945  Progress: 44.46%  Words/thread/sec: 305.53k  
Alpha: 0.013885  Progress: 44.70%  Words/thread/sec: 305.64k  
Alpha: 0.013825  Progress: 44.94%  Words/thread/sec: 305.97k  
Alpha: 0.013765  Progress: 45.18%  Words/thread/sec: 305.32k  
Alpha: 0.013705  Progress: 45.42%  Words/thread/sec: 306.32k  
Alpha: 0.013645  Progress: 45.66%  Words/thread/sec: 304.97k  
Alpha: 0.013525  Progress: 45.90%  Words/thread/sec: 306.55k  
Alpha: 0.013525  Progress: 46.14%  Words/thread/sec: 304.75k  
Alpha: 0.013464  Progress: 46.38%  Words/thread/sec: 305.94k  
Alpha: 0.013404  Progress: 46.62%  Words/thread/sec: 303.97k  
Alpha: 0.013344  Progress: 46.86%  Words/thread/sec: 305.40k  
Alpha: 0.013284  Progress: 47.10%  Words/thread/sec: 303.42k  
Alpha: 0.013224  Progress: 47.34%  Words/thread/sec: 304.92k  
Alpha: 0.013164  Progress: 47.58%  Words/thread/sec: 302.66k  
Alpha: 0.013104  Progress: 47.82%  Words/thread/sec: 303.98k  
Alpha: 0.013044  Progress: 48.06%  Words/thread/sec: 302.08k  
Alpha: 0.012984  Progress: 48.30%  Words/thread/sec: 303.07k  
Alpha: 0.012924  Progress: 48.54%  Words/thread/sec: 301.21k  
Alpha: 0.012864  Progress: 48.78%  Words/thread/sec: 302.62k  
Alpha: 0.012804  Progress: 49.02%  Words/thread/sec: 300.64k  
Alpha: 0.012744  Progress: 49.26%  Words/thread/sec: 302.05k  
Alpha: 0.012684  Progress: 49.52%  Words/thread/sec: 300.67k  
Alpha: 0.012621  Progress: 49.76%  Words/thread/sec: 302.02k  
Alpha: 0.012561  Progress: 50.00%  Words/thread/sec: 300.80k  
Alpha: 0.012501  Progress: 50.24%  Words/thread/sec: 301.94k  
Alpha: 0.012441  Progress: 50.48%  Words/thread/sec: 301.18k  
Alpha: 0.012381  Progress: 50.72%  Words/thread/sec: 301.45k  
Alpha: 0.012321  Progress: 50.96%  Words/thread/sec: 301.47k  
Alpha: 0.012260  Progress: 51.20%  Words/thread/sec: 300.40k  
Alpha: 0.012199  Progress: 51.44%  Words/thread/sec: 301.57k  
Alpha: 0.012139  Progress: 51.68%  Words/thread/sec: 300.54k  
Alpha: 0.012079  Progress: 51.92%  Words/thread/sec: 300.87k  
Alpha: 0.012019  Progress: 52.16%  Words/thread/sec: 300.75k  
Alpha: 0.011959  Progress: 52.40%  Words/thread/sec: 300.01k  
Alpha: 0.011899  Progress: 52.64%  Words/thread/sec: 301.03k  
Alpha: 0.011839  Progress: 52.88%  Words/thread/sec: 299.97k  
Alpha: 0.011779  Progress: 53.13%  Words/thread/sec: 300.45k  
Alpha: 0.011719  Progress: 53.37%  Words/thread/sec: 300.23k  
Alpha: 0.011659  Progress: 53.61%  Words/thread/sec: 299.53k  
Alpha: 0.011598  Progress: 53.85%  Words/thread/sec: 300.45k  
Alpha: 0.011538  Progress: 54.09%  Words/thread/sec: 299.38k  
Alpha: 0.011478  Progress: 54.33%  Words/thread/sec: 300.41k  
Alpha: 0.011418  Progress: 54.57%  Words/thread/sec: 299.90k  
Alpha: 0.011358  Progress: 54.81%  Words/thread/sec: 300.39k  
Alpha: 0.011297  Progress: 55.05%  Words/thread/sec: 299.91k  
Alpha: 0.011237  Progress: 55.29%  Words/thread/sec: 300.33k  
Alpha: 0.011177  Progress: 55.53%  Words/thread/sec: 300.48k  
Alpha: 0.011117  Progress: 55.77%  Words/thread/sec: 300.42k  
Alpha: 0.011057  Progress: 56.01%  Words/thread/sec: 300.45k  
Alpha: 0.010997  Progress: 56.25%  Words/thread/sec: 300.10k  
Alpha: 0.010937  Progress: 56.49%  Words/thread/sec: 300.62k  
Alpha: 0.010877  Progress: 56.73%  Words/thread/sec: 300.19k  
Alpha: 0.010817  Progress: 56.97%  Words/thread/sec: 300.82k  
Alpha: 0.010757  Progress: 57.21%  Words/thread/sec: 300.09k  
Alpha: 0.010697  Progress: 57.45%  Words/thread/sec: 300.83k  
Alpha: 0.010637  Progress: 57.69%  Words/thread/sec: 300.00k  
Alpha: 0.010577  Progress: 57.93%  Words/thread/sec: 300.94k  
Alpha: 0.010517  Progress: 58.17%  Words/thread/sec: 299.58k  
Alpha: 0.010457  Progress: 58.41%  Words/thread/sec: 300.25k  
Alpha: 0.010397  Progress: 58.65%  Words/thread/sec: 299.42k  
Alpha: 0.010337  Progress: 58.89%  Words/thread/sec: 300.17k  
Alpha: 0.010276  Progress: 59.13%  Words/thread/sec: 299.61k  
Alpha: 0.010216  Progress: 59.37%  Words/thread/sec: 300.15k  
Alpha: 0.010156  Progress: 59.61%  Words/thread/sec: 299.89k  
Alpha: 0.010096  Progress: 59.85%  Words/thread/sec: 300.35k  
Alpha: 0.010036  Progress: 60.09%  Words/thread/sec: 300.10k  
Alpha: 0.009976  Progress: 60.33%  Words/thread/sec: 300.62k  
Alpha: 0.009916  Progress: 60.58%  Words/thread/sec: 300.44k  
Alpha: 0.009856  Progress: 60.82%  Words/thread/sec: 300.36k  
Alpha: 0.009796  Progress: 61.06%  Words/thread/sec: 300.63k  
Alpha: 0.009736  Progress: 61.30%  Words/thread/sec: 300.52k  
Alpha: 0.009676  Progress: 61.54%  Words/thread/sec: 300.89k  
Alpha: 0.009616  Progress: 61.78%  Words/thread/sec: 300.59k  
Alpha: 0.009556  Progress: 62.02%  Words/thread/sec: 301.21k  
Alpha: 0.009496  Progress: 62.26%  Words/thread/sec: 300.70k  
Alpha: 0.009436  Progress: 62.50%  Words/thread/sec: 301.35k  
Alpha: 0.009376  Progress: 62.74%  Words/thread/sec: 300.96k  
Alpha: 0.009316  Progress: 62.98%  Words/thread/sec: 301.50k  
Alpha: 0.009256  Progress: 63.22%  Words/thread/sec: 300.75k  
Alpha: 0.009196  Progress: 63.46%  Words/thread/sec: 301.68k  
Alpha: 0.009136  Progress: 63.70%  Words/thread/sec: 300.73k  
Alpha: 0.009076  Progress: 63.94%  Words/thread/sec: 301.83k  
Alpha: 0.009016  Progress: 64.18%  Words/thread/sec: 300.93k  
Alpha: 0.008956  Progress: 64.42%  Words/thread/sec: 301.79k  
Alpha: 0.008896  Progress: 64.66%  Words/thread/sec: 301.34k  
Alpha: 0.008836  Progress: 64.90%  Words/thread/sec: 301.76k  
Alpha: 0.008776  Progress: 65.14%  Words/thread/sec: 301.49k  
Alpha: 0.008715  Progress: 65.38%  Words/thread/sec: 301.84k  
Alpha: 0.008655  Progress: 65.62%  Words/thread/sec: 301.43k  
Alpha: 0.008595  Progress: 65.86%  Words/thread/sec: 301.83k  
Alpha: 0.008535  Progress: 66.10%  Words/thread/sec: 301.59k  
Alpha: 0.008475  Progress: 66.34%  Words/thread/sec: 302.09k  
Alpha: 0.008415  Progress: 66.58%  Words/thread/sec: 301.81k  
Alpha: 0.008355  Progress: 66.82%  Words/thread/sec: 302.45k  
Alpha: 0.008295  Progress: 67.06%  Words/thread/sec: 302.00k  
Alpha: 0.008235  Progress: 67.30%  Words/thread/sec: 302.44k  
Alpha: 0.008175  Progress: 67.54%  Words/thread/sec: 302.19k  
Alpha: 0.008115  Progress: 67.78%  Words/thread/sec: 302.45k  
Alpha: 0.008055  Progress: 68.02%  Words/thread/sec: 302.35k  
Alpha: 0.007995  Progress: 68.26%  Words/thread/sec: 302.67k  
Alpha: 0.007935  Progress: 68.50%  Words/thread/sec: 302.72k  
Alpha: 0.007875  Progress: 68.74%  Words/thread/sec: 302.47k  
Alpha: 0.007815  Progress: 68.98%  Words/thread/sec: 302.59k  
Alpha: 0.007755  Progress: 69.22%  Words/thread/sec: 302.16k  
Alpha: 0.007695  Progress: 69.46%  Words/thread/sec: 302.75k  
Alpha: 0.007635  Progress: 69.70%  Words/thread/sec: 302.14k  
Alpha: 0.007575  Progress: 69.94%  Words/thread/sec: 302.88k  
Alpha: 0.007515  Progress: 70.18%  Words/thread/sec: 302.32k  
Alpha: 0.007455  Progress: 70.42%  Words/thread/sec: 303.02k  
Alpha: 0.007394  Progress: 70.66%  Words/thread/sec: 302.28k  
Alpha: 0.007334  Progress: 70.90%  Words/thread/sec: 303.12k  
Alpha: 0.007274  Progress: 71.14%  Words/thread/sec: 302.24k  
Alpha: 0.007214  Progress: 71.38%  Words/thread/sec: 303.19k  
Alpha: 0.007154  Progress: 71.62%  Words/thread/sec: 302.42k  
Alpha: 0.007094  Progress: 71.86%  Words/thread/sec: 303.22k  
Alpha: 0.007034  Progress: 72.10%  Words/thread/sec: 302.56k  
Alpha: 0.006974  Progress: 72.34%  Words/thread/sec: 303.20k  
Alpha: 0.006914  Progress: 72.58%  Words/thread/sec: 302.73k  
Alpha: 0.006854  Progress: 72.83%  Words/thread/sec: 303.21k  
Alpha: 0.006791  Progress: 73.08%  Words/thread/sec: 302.80k  
Alpha: 0.006731  Progress: 73.32%  Words/thread/sec: 303.13k  
Alpha: 0.006671  Progress: 73.56%  Words/thread/sec: 302.80k  
Alpha: 0.006611  Progress: 73.80%  Words/thread/sec: 303.10k  
Alpha: 0.006551  Progress: 74.04%  Words/thread/sec: 302.95k  
Alpha: 0.006491  Progress: 74.28%  Words/thread/sec: 303.16k  
Alpha: 0.006431  Progress: 74.52%  Words/thread/sec: 303.11k  
Alpha: 0.006371  Progress: 74.76%  Words/thread/sec: 303.21k  
Alpha: 0.006311  Progress: 75.00%  Words/thread/sec: 303.34k  
Alpha: 0.006251  Progress: 75.24%  Words/thread/sec: 303.33k  
Alpha: 0.006191  Progress: 75.48%  Words/thread/sec: 303.57k  
Alpha: 0.006131  Progress: 75.72%  Words/thread/sec: 303.27k  
Alpha: 0.006071  Progress: 75.96%  Words/thread/sec: 303.66k  
Alpha: 0.006011  Progress: 76.20%  Words/thread/sec: 303.70k  
Alpha: 0.005951  Progress: 76.44%  Words/thread/sec: 303.76k  
Alpha: 0.005891  Progress: 76.68%  Words/thread/sec: 303.86k  
Alpha: 0.005831  Progress: 76.92%  Words/thread/sec: 303.66k  
Alpha: 0.005771  Progress: 77.16%  Words/thread/sec: 303.93k  
Alpha: 0.005711  Progress: 77.40%  Words/thread/sec: 303.84k  
Alpha: 0.005649  Progress: 77.64%  Words/thread/sec: 304.12k  
Alpha: 0.005589  Progress: 77.88%  Words/thread/sec: 304.04k  
Alpha: 0.005529  Progress: 78.12%  Words/thread/sec: 303.81k  
Alpha: 0.005469  Progress: 78.36%  Words/thread/sec: 304.20k  
Alpha: 0.005409  Progress: 78.61%  Words/thread/sec: 303.84k  
Alpha: 0.005349  Progress: 78.85%  Words/thread/sec: 304.03k  
Alpha: 0.005289  Progress: 79.09%  Words/thread/sec: 303.69k  
Alpha: 0.005228  Progress: 79.33%  Words/thread/sec: 304.15k  
Alpha: 0.005168  Progress: 79.57%  Words/thread/sec: 303.44k  
Alpha: 0.005108  Progress: 79.81%  Words/thread/sec: 304.31k  
Alpha: 0.005048  Progress: 80.05%  Words/thread/sec: 303.57k  
Alpha: 0.004988  Progress: 80.29%  Words/thread/sec: 303.81k  
Alpha: 0.004928  Progress: 80.53%  Words/thread/sec: 303.77k  
Alpha: 0.004868  Progress: 80.77%  Words/thread/sec: 303.30k  
Alpha: 0.004807  Progress: 81.01%  Words/thread/sec: 303.97k  
Alpha: 0.004747  Progress: 81.25%  Words/thread/sec: 303.22k  
Alpha: 0.004687  Progress: 81.49%  Words/thread/sec: 303.67k  
Alpha: 0.004627  Progress: 81.73%  Words/thread/sec: 303.39k  
Alpha: 0.004567  Progress: 81.97%  Words/thread/sec: 303.17k  
Alpha: 0.004507  Progress: 82.21%  Words/thread/sec: 303.58k  
Alpha: 0.004447  Progress: 82.45%  Words/thread/sec: 302.92k  
Alpha: 0.004387  Progress: 82.69%  Words/thread/sec: 303.48k  
Alpha: 0.004327  Progress: 82.93%  Words/thread/sec: 303.06k  
Alpha: 0.004267  Progress: 83.17%  Words/thread/sec: 303.24k  
Alpha: 0.004207  Progress: 83.41%  Words/thread/sec: 303.22k  
Alpha: 0.004146  Progress: 83.65%  Words/thread/sec: 302.88k  
Alpha: 0.004086  Progress: 83.89%  Words/thread/sec: 303.35k  
Alpha: 0.004026  Progress: 84.13%  Words/thread/sec: 302.62k  
Alpha: 0.003966  Progress: 84.38%  Words/thread/sec: 303.43k  
Alpha: 0.003906  Progress: 84.62%  Words/thread/sec: 302.82k  
Alpha: 0.003846  Progress: 84.86%  Words/thread/sec: 303.08k  
Alpha: 0.003786  Progress: 85.10%  Words/thread/sec: 302.94k  
Alpha: 0.003726  Progress: 85.34%  Words/thread/sec: 302.72k  
Alpha: 0.003666  Progress: 85.58%  Words/thread/sec: 303.06k  
Alpha: 0.003606  Progress: 85.82%  Words/thread/sec: 302.49k  
Alpha: 0.003546  Progress: 86.06%  Words/thread/sec: 303.15k  
Alpha: 0.003486  Progress: 86.30%  Words/thread/sec: 302.72k  
Alpha: 0.003426  Progress: 86.54%  Words/thread/sec: 302.86k  
Alpha: 0.003366  Progress: 86.78%  Words/thread/sec: 302.71k  
Alpha: 0.003306  Progress: 87.02%  Words/thread/sec: 302.53k  
Alpha: 0.003246  Progress: 87.26%  Words/thread/sec: 302.93k  
Alpha: 0.003186  Progress: 87.50%  Words/thread/sec: 302.28k  
Alpha: 0.003126  Progress: 87.74%  Words/thread/sec: 302.99k  
Alpha: 0.003066  Progress: 87.98%  Words/thread/sec: 302.38k  
Alpha: 0.003006  Progress: 88.22%  Words/thread/sec: 302.72k  
