>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (424.71875 MB free)
Uptime: 28285.0 sec
Load Avg:  0.98193359375  0.7060546875  0.68701171875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1712487 s       7542 s     206317 s     564619 s         28 s
#2  3500 MHz     367169 s         70 s      72232 s    2334209 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18418
Words in train file: 1105814

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 59.55k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 65.79k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 66.87k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 69.07k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 69.16k  
Alpha: 0.024716  Progress: 1.37%  Words/thread/sec: 70.38k  
Alpha: 0.024659  Progress: 1.60%  Words/thread/sec: 70.44k  
Alpha: 0.024601  Progress: 1.82%  Words/thread/sec: 70.31k  
Alpha: 0.024544  Progress: 2.05%  Words/thread/sec: 70.94k  
Alpha: 0.024487  Progress: 2.28%  Words/thread/sec: 71.20k  
Alpha: 0.024431  Progress: 2.50%  Words/thread/sec: 72.91k  
Alpha: 0.024374  Progress: 2.73%  Words/thread/sec: 73.69k  
Alpha: 0.024318  Progress: 2.95%  Words/thread/sec: 74.37k  
Alpha: 0.024261  Progress: 3.18%  Words/thread/sec: 75.41k  
Alpha: 0.024205  Progress: 3.41%  Words/thread/sec: 75.90k  
Alpha: 0.024148  Progress: 3.63%  Words/thread/sec: 76.76k  
Alpha: 0.024092  Progress: 3.86%  Words/thread/sec: 77.40k  
Alpha: 0.024035  Progress: 4.09%  Words/thread/sec: 77.58k  
Alpha: 0.023978  Progress: 4.31%  Words/thread/sec: 78.12k  
Alpha: 0.023922  Progress: 4.54%  Words/thread/sec: 78.73k  
Alpha: 0.023865  Progress: 4.76%  Words/thread/sec: 78.67k  
Alpha: 0.023809  Progress: 4.99%  Words/thread/sec: 78.86k  
Alpha: 0.023752  Progress: 5.22%  Words/thread/sec: 79.08k  
Alpha: 0.023696  Progress: 5.44%  Words/thread/sec: 79.37k  
Alpha: 0.023639  Progress: 5.67%  Words/thread/sec: 79.35k  
Alpha: 0.023583  Progress: 5.90%  Words/thread/sec: 79.47k  
Alpha: 0.023526  Progress: 6.12%  Words/thread/sec: 79.89k  
Alpha: 0.023469  Progress: 6.35%  Words/thread/sec: 80.01k  
Alpha: 0.023413  Progress: 6.57%  Words/thread/sec: 80.22k  
Alpha: 0.023356  Progress: 6.80%  Words/thread/sec: 80.66k  
Alpha: 0.023300  Progress: 7.03%  Words/thread/sec: 81.59k  
Alpha: 0.023243  Progress: 7.25%  Words/thread/sec: 81.90k  
Alpha: 0.023187  Progress: 7.48%  Words/thread/sec: 81.94k  
Alpha: 0.023130  Progress: 7.71%  Words/thread/sec: 82.22k  
Alpha: 0.023074  Progress: 7.93%  Words/thread/sec: 82.29k  
Alpha: 0.023017  Progress: 8.16%  Words/thread/sec: 82.55k  
Alpha: 0.022960  Progress: 8.38%  Words/thread/sec: 82.57k  
Alpha: 0.022904  Progress: 8.61%  Words/thread/sec: 82.80k  
Alpha: 0.022847  Progress: 8.84%  Words/thread/sec: 82.83k  
Alpha: 0.022791  Progress: 9.06%  Words/thread/sec: 82.97k  
Alpha: 0.022734  Progress: 9.29%  Words/thread/sec: 83.05k  
Alpha: 0.022678  Progress: 9.52%  Words/thread/sec: 83.25k  
Alpha: 0.022621  Progress: 9.74%  Words/thread/sec: 83.25k  
Alpha: 0.022565  Progress: 9.97%  Words/thread/sec: 83.25k  
Alpha: 0.022508  Progress: 10.19%  Words/thread/sec: 83.27k  
Alpha: 0.022452  Progress: 10.42%  Words/thread/sec: 83.44k  
Alpha: 0.022395  Progress: 10.65%  Words/thread/sec: 83.44k  
Alpha: 0.022338  Progress: 10.87%  Words/thread/sec: 83.45k  
Alpha: 0.022282  Progress: 11.10%  Words/thread/sec: 83.51k  
Alpha: 0.022225  Progress: 11.32%  Words/thread/sec: 84.11k  
Alpha: 0.022169  Progress: 11.55%  Words/thread/sec: 84.43k  
Alpha: 0.022112  Progress: 11.78%  Words/thread/sec: 84.36k  
Alpha: 0.022056  Progress: 12.00%  Words/thread/sec: 84.27k  
Alpha: 0.019680  Progress: 21.51%  Words/thread/sec: 218.39k  
Alpha: 0.019624  Progress: 21.73%  Words/thread/sec: 218.68k  
Alpha: 0.019567  Progress: 21.96%  Words/thread/sec: 218.77k  
Alpha: 0.019511  Progress: 22.18%  Words/thread/sec: 218.65k  
Alpha: 0.019454  Progress: 22.41%  Words/thread/sec: 218.55k  
Alpha: 0.019398  Progress: 22.64%  Words/thread/sec: 218.45k  
Alpha: 0.019341  Progress: 22.86%  Words/thread/sec: 218.53k  
Alpha: 0.019284  Progress: 23.09%  Words/thread/sec: 218.43k  
Alpha: 0.019228  Progress: 23.32%  Words/thread/sec: 218.70k  
Alpha: 0.019171  Progress: 23.54%  Words/thread/sec: 218.41k  
Alpha: 0.019115  Progress: 23.77%  Words/thread/sec: 218.41k  
Alpha: 0.019058  Progress: 23.99%  Words/thread/sec: 218.43k  
Alpha: 0.019001  Progress: 24.22%  Words/thread/sec: 218.32k  
Alpha: 0.018945  Progress: 24.45%  Words/thread/sec: 218.20k  
Alpha: 0.018888  Progress: 24.67%  Words/thread/sec: 218.11k  
Alpha: 0.018832  Progress: 24.90%  Words/thread/sec: 218.02k  
Alpha: 0.018775  Progress: 25.23%  Words/thread/sec: 218.13k  
Alpha: 0.018693  Progress: 25.45%  Words/thread/sec: 217.88k  
Alpha: 0.018636  Progress: 25.69%  Words/thread/sec: 217.68k  
Alpha: 0.018578  Progress: 25.91%  Words/thread/sec: 217.59k  
Alpha: 0.018522  Progress: 26.14%  Words/thread/sec: 217.51k  
Alpha: 0.018465  Progress: 26.37%  Words/thread/sec: 217.27k  
Alpha: 0.018409  Progress: 26.59%  Words/thread/sec: 217.19k  
Alpha: 0.018352  Progress: 26.82%  Words/thread/sec: 216.99k  
Alpha: 0.018295  Progress: 27.05%  Words/thread/sec: 216.93k  
Alpha: 0.018238  Progress: 27.28%  Words/thread/sec: 216.71k  
Alpha: 0.018181  Progress: 27.50%  Words/thread/sec: 216.79k  
Alpha: 0.018124  Progress: 27.73%  Words/thread/sec: 216.88k  
Alpha: 0.018068  Progress: 27.96%  Words/thread/sec: 216.96k  
Alpha: 0.018011  Progress: 28.18%  Words/thread/sec: 216.88k  
Alpha: 0.017955  Progress: 28.41%  Words/thread/sec: 216.71k  
Alpha: 0.017898  Progress: 28.63%  Words/thread/sec: 216.75k  
Alpha: 0.017841  Progress: 28.86%  Words/thread/sec: 216.68k  
Alpha: 0.017785  Progress: 29.09%  Words/thread/sec: 216.61k  
Alpha: 0.017728  Progress: 29.31%  Words/thread/sec: 216.55k  
Alpha: 0.017672  Progress: 29.54%  Words/thread/sec: 216.48k  
Alpha: 0.017615  Progress: 29.77%  Words/thread/sec: 216.70k  
Alpha: 0.017559  Progress: 29.99%  Words/thread/sec: 216.50k  
Alpha: 0.017502  Progress: 30.22%  Words/thread/sec: 216.72k  
Alpha: 0.017445  Progress: 30.44%  Words/thread/sec: 216.66k  
Alpha: 0.017389  Progress: 30.67%  Words/thread/sec: 216.59k  
Alpha: 0.017332  Progress: 30.90%  Words/thread/sec: 216.56k  
Alpha: 0.017276  Progress: 31.12%  Words/thread/sec: 216.61k  
Alpha: 0.017219  Progress: 31.35%  Words/thread/sec: 216.82k  
Alpha: 0.017163  Progress: 31.58%  Words/thread/sec: 216.62k  
Alpha: 0.017106  Progress: 31.80%  Words/thread/sec: 216.57k  
Alpha: 0.017050  Progress: 32.03%  Words/thread/sec: 217.03k  
Alpha: 0.016993  Progress: 32.25%  Words/thread/sec: 216.97k  
Alpha: 0.016937  Progress: 32.48%  Words/thread/sec: 217.17k  
Alpha: 0.016880  Progress: 32.71%  Words/thread/sec: 217.24k  
Alpha: 0.016823  Progress: 32.93%  Words/thread/sec: 217.17k  
Alpha: 0.016767  Progress: 33.16%  Words/thread/sec: 217.11k  
Alpha: 0.016710  Progress: 33.38%  Words/thread/sec: 217.05k  
Alpha: 0.016654  Progress: 33.61%  Words/thread/sec: 217.12k  
Alpha: 0.016597  Progress: 33.84%  Words/thread/sec: 217.05k  
Alpha: 0.016541  Progress: 34.06%  Words/thread/sec: 217.25k  
Alpha: 0.016484  Progress: 34.29%  Words/thread/sec: 217.06k  
Alpha: 0.016428  Progress: 34.52%  Words/thread/sec: 217.01k  
Alpha: 0.016371  Progress: 34.74%  Words/thread/sec: 216.99k  
Alpha: 0.016315  Progress: 34.97%  Words/thread/sec: 217.01k  
Alpha: 0.016258  Progress: 35.19%  Words/thread/sec: 217.20k  
Alpha: 0.016201  Progress: 35.42%  Words/thread/sec: 217.15k  
Alpha: 0.016145  Progress: 35.65%  Words/thread/sec: 217.32k  
Alpha: 0.016088  Progress: 35.87%  Words/thread/sec: 217.50k  
Alpha: 0.016032  Progress: 36.10%  Words/thread/sec: 217.35k  
Alpha: 0.015975  Progress: 36.33%  Words/thread/sec: 217.60k  
Alpha: 0.015919  Progress: 36.55%  Words/thread/sec: 218.22k  
Alpha: 0.015862  Progress: 36.78%  Words/thread/sec: 218.04k  
Alpha: 0.015806  Progress: 37.00%  Words/thread/sec: 218.10k  
Alpha: 0.015749  Progress: 37.23%  Words/thread/sec: 218.15k  
Alpha: 0.015692  Progress: 37.46%  Words/thread/sec: 218.15k  
Alpha: 0.015636  Progress: 37.68%  Words/thread/sec: 218.25k  
Alpha: 0.015579  Progress: 37.91%  Words/thread/sec: 218.30k  
Alpha: 0.015523  Progress: 38.13%  Words/thread/sec: 218.47k  
Alpha: 0.015466  Progress: 38.36%  Words/thread/sec: 218.41k  
Alpha: 0.015410  Progress: 38.59%  Words/thread/sec: 218.35k  
Alpha: 0.015353  Progress: 38.81%  Words/thread/sec: 218.29k  
Alpha: 0.015297  Progress: 39.04%  Words/thread/sec: 218.25k  
Alpha: 0.015240  Progress: 39.27%  Words/thread/sec: 218.50k  
Alpha: 0.015184  Progress: 39.49%  Words/thread/sec: 218.26k  
Alpha: 0.015127  Progress: 39.72%  Words/thread/sec: 218.27k  
Alpha: 0.015070  Progress: 39.94%  Words/thread/sec: 218.32k  
Alpha: 0.015014  Progress: 40.17%  Words/thread/sec: 218.26k  
Alpha: 0.014957  Progress: 40.40%  Words/thread/sec: 218.42k  
Alpha: 0.014901  Progress: 40.62%  Words/thread/sec: 218.36k  
Alpha: 0.014844  Progress: 40.85%  Words/thread/sec: 218.21k  
Alpha: 0.014788  Progress: 41.08%  Words/thread/sec: 218.35k  
Alpha: 0.014731  Progress: 41.30%  Words/thread/sec: 218.29k  
Alpha: 0.014674  Progress: 41.53%  Words/thread/sec: 218.24k  
Alpha: 0.014618  Progress: 41.75%  Words/thread/sec: 218.19k  
Alpha: 0.014561  Progress: 41.98%  Words/thread/sec: 218.15k  
Alpha: 0.014505  Progress: 42.21%  Words/thread/sec: 218.16k  
Alpha: 0.014448  Progress: 42.43%  Words/thread/sec: 218.13k  
Alpha: 0.014392  Progress: 42.66%  Words/thread/sec: 218.17k  
Alpha: 0.014335  Progress: 42.89%  Words/thread/sec: 218.22k  
Alpha: 0.014279  Progress: 43.11%  Words/thread/sec: 218.16k  
Alpha: 0.014222  Progress: 43.34%  Words/thread/sec: 218.31k  
Alpha: 0.014165  Progress: 43.56%  Words/thread/sec: 218.26k  
Alpha: 0.014109  Progress: 43.79%  Words/thread/sec: 218.30k  
Alpha: 0.014052  Progress: 44.02%  Words/thread/sec: 218.25k  
Alpha: 0.013996  Progress: 44.24%  Words/thread/sec: 218.12k  
Alpha: 0.013939  Progress: 44.47%  Words/thread/sec: 218.14k  
Alpha: 0.013883  Progress: 44.70%  Words/thread/sec: 218.10k  
Alpha: 0.013826  Progress: 44.92%  Words/thread/sec: 218.14k  
Alpha: 0.013770  Progress: 45.15%  Words/thread/sec: 218.28k  
Alpha: 0.013713  Progress: 45.37%  Words/thread/sec: 218.15k  
Alpha: 0.013656  Progress: 45.60%  Words/thread/sec: 218.16k  
Alpha: 0.013600  Progress: 45.83%  Words/thread/sec: 218.13k  
Alpha: 0.013543  Progress: 46.05%  Words/thread/sec: 218.08k  
Alpha: 0.013487  Progress: 46.28%  Words/thread/sec: 218.05k  
Alpha: 0.013430  Progress: 46.51%  Words/thread/sec: 218.17k  
Alpha: 0.013374  Progress: 46.73%  Words/thread/sec: 218.02k  
Alpha: 0.013317  Progress: 46.96%  Words/thread/sec: 218.07k  
Alpha: 0.013261  Progress: 47.18%  Words/thread/sec: 218.11k  
Alpha: 0.013204  Progress: 47.41%  Words/thread/sec: 218.01k  
Alpha: 0.013147  Progress: 47.64%  Words/thread/sec: 218.03k  
Alpha: 0.013091  Progress: 47.86%  Words/thread/sec: 218.00k  
Alpha: 0.013034  Progress: 48.09%  Words/thread/sec: 218.19k  
Alpha: 0.012978  Progress: 48.32%  Words/thread/sec: 218.06k  
Alpha: 0.012921  Progress: 48.54%  Words/thread/sec: 218.01k  
Alpha: 0.012865  Progress: 48.77%  Words/thread/sec: 218.05k  
Alpha: 0.012808  Progress: 48.99%  Words/thread/sec: 218.27k  
Alpha: 0.012751  Progress: 49.22%  Words/thread/sec: 218.14k  
Alpha: 0.012695  Progress: 49.45%  Words/thread/sec: 218.17k  
Alpha: 0.012638  Progress: 49.67%  Words/thread/sec: 218.14k  
Alpha: 0.012582  Progress: 49.90%  Words/thread/sec: 218.34k  
Alpha: 0.012525  Progress: 50.23%  Words/thread/sec: 218.23k  
Alpha: 0.012443  Progress: 50.45%  Words/thread/sec: 218.44k  
Alpha: 0.012386  Progress: 50.69%  Words/thread/sec: 218.18k  
Alpha: 0.012328  Progress: 50.91%  Words/thread/sec: 218.12k  
Alpha: 0.012272  Progress: 51.14%  Words/thread/sec: 218.08k  
Alpha: 0.012215  Progress: 51.37%  Words/thread/sec: 218.03k  
Alpha: 0.012159  Progress: 51.59%  Words/thread/sec: 217.92k  
Alpha: 0.012102  Progress: 51.82%  Words/thread/sec: 217.96k  
Alpha: 0.012045  Progress: 52.05%  Words/thread/sec: 217.86k  
Alpha: 0.011988  Progress: 52.28%  Words/thread/sec: 217.80k  
Alpha: 0.011931  Progress: 52.50%  Words/thread/sec: 217.84k  
Alpha: 0.011874  Progress: 52.73%  Words/thread/sec: 217.97k  
Alpha: 0.011818  Progress: 52.96%  Words/thread/sec: 217.92k  
Alpha: 0.011761  Progress: 53.18%  Words/thread/sec: 217.88k  
Alpha: 0.011705  Progress: 53.41%  Words/thread/sec: 217.92k  
Alpha: 0.011648  Progress: 53.63%  Words/thread/sec: 217.88k  
Alpha: 0.011591  Progress: 53.86%  Words/thread/sec: 218.00k  
Alpha: 0.011535  Progress: 54.09%  Words/thread/sec: 217.87k  
Alpha: 0.011478  Progress: 54.31%  Words/thread/sec: 217.83k  
Alpha: 0.011422  Progress: 54.54%  Words/thread/sec: 217.87k  
Alpha: 0.011365  Progress: 54.77%  Words/thread/sec: 217.77k  
Alpha: 0.011309  Progress: 54.99%  Words/thread/sec: 217.79k  
Alpha: 0.011252  Progress: 55.22%  Words/thread/sec: 217.75k  
Alpha: 0.011195  Progress: 55.44%  Words/thread/sec: 217.79k  
Alpha: 0.011139  Progress: 55.67%  Words/thread/sec: 217.71k  
Alpha: 0.011082  Progress: 55.90%  Words/thread/sec: 217.73k  
Alpha: 0.011026  Progress: 56.12%  Words/thread/sec: 217.74k  
Alpha: 0.010969  Progress: 56.35%  Words/thread/sec: 217.76k  
Alpha: 0.010913  Progress: 56.58%  Words/thread/sec: 217.87k  
Alpha: 0.010856  Progress: 56.80%  Words/thread/sec: 217.84k  
Alpha: 0.010800  Progress: 57.03%  Words/thread/sec: 218.02k  
Alpha: 0.010743  Progress: 57.25%  Words/thread/sec: 218.13k  
Alpha: 0.010686  Progress: 57.48%  Words/thread/sec: 218.10k  
Alpha: 0.010630  Progress: 57.71%  Words/thread/sec: 218.07k  
Alpha: 0.010573  Progress: 57.93%  Words/thread/sec: 218.09k  
Alpha: 0.010517  Progress: 58.16%  Words/thread/sec: 218.05k  
Alpha: 0.010460  Progress: 58.38%  Words/thread/sec: 218.16k  
Alpha: 0.010404  Progress: 58.61%  Words/thread/sec: 218.12k  
Alpha: 0.010347  Progress: 58.84%  Words/thread/sec: 218.02k  
Alpha: 0.010291  Progress: 59.06%  Words/thread/sec: 217.99k  
Alpha: 0.010234  Progress: 59.29%  Words/thread/sec: 217.94k  
Alpha: 0.010178  Progress: 59.52%  Words/thread/sec: 218.04k  
Alpha: 0.010121  Progress: 59.74%  Words/thread/sec: 218.00k  
Alpha: 0.010065  Progress: 59.97%  Words/thread/sec: 217.96k  
Alpha: 0.010008  Progress: 60.19%  Words/thread/sec: 217.94k  
Alpha: 0.009951  Progress: 60.42%  Words/thread/sec: 217.96k  
Alpha: 0.009895  Progress: 60.65%  Words/thread/sec: 217.99k  
Alpha: 0.009838  Progress: 60.87%  Words/thread/sec: 217.90k  
Alpha: 0.009782  Progress: 61.10%  Words/thread/sec: 217.99k  
Alpha: 0.009725  Progress: 61.33%  Words/thread/sec: 217.95k  
Alpha: 0.009669  Progress: 61.55%  Words/thread/sec: 218.14k  
Alpha: 0.009612  Progress: 61.78%  Words/thread/sec: 218.29k  
Alpha: 0.009556  Progress: 62.00%  Words/thread/sec: 218.20k  
Alpha: 0.009499  Progress: 62.23%  Words/thread/sec: 218.22k  
Alpha: 0.009442  Progress: 62.46%  Words/thread/sec: 218.25k  
Alpha: 0.009386  Progress: 62.68%  Words/thread/sec: 218.22k  
Alpha: 0.009329  Progress: 62.91%  Words/thread/sec: 218.31k  
Alpha: 0.009273  Progress: 63.13%  Words/thread/sec: 218.23k  
Alpha: 0.009216  Progress: 63.36%  Words/thread/sec: 218.24k  
Alpha: 0.009160  Progress: 63.59%  Words/thread/sec: 218.23k  
Alpha: 0.009103  Progress: 63.81%  Words/thread/sec: 218.17k  
Alpha: 0.009047  Progress: 64.04%  Words/thread/sec: 218.15k  
Alpha: 0.008990  Progress: 64.27%  Words/thread/sec: 218.23k  
Alpha: 0.008934  Progress: 64.49%  Words/thread/sec: 218.15k  
Alpha: 0.008877  Progress: 64.72%  Words/thread/sec: 218.23k  
Alpha: 0.008820  Progress: 64.94%  Words/thread/sec: 218.19k  
Alpha: 0.008764  Progress: 65.17%  Words/thread/sec: 218.16k  
Alpha: 0.008707  Progress: 65.40%  Words/thread/sec: 218.19k  
Alpha: 0.008651  Progress: 65.62%  Words/thread/sec: 218.15k  
Alpha: 0.008594  Progress: 65.85%  Words/thread/sec: 218.25k  
Alpha: 0.008538  Progress: 66.08%  Words/thread/sec: 218.21k  
Alpha: 0.008481  Progress: 66.30%  Words/thread/sec: 218.24k  
Alpha: 0.008424  Progress: 66.53%  Words/thread/sec: 218.21k  
Alpha: 0.008368  Progress: 66.75%  Words/thread/sec: 218.30k  
Alpha: 0.008311  Progress: 66.98%  Words/thread/sec: 218.27k  
Alpha: 0.008255  Progress: 67.21%  Words/thread/sec: 218.24k  
Alpha: 0.008198  Progress: 67.43%  Words/thread/sec: 218.26k  
Alpha: 0.008142  Progress: 67.66%  Words/thread/sec: 218.36k  
Alpha: 0.008085  Progress: 67.89%  Words/thread/sec: 218.32k  
Alpha: 0.008029  Progress: 68.11%  Words/thread/sec: 218.30k  
Alpha: 0.007972  Progress: 68.34%  Words/thread/sec: 218.32k  
Alpha: 0.007915  Progress: 68.56%  Words/thread/sec: 218.31k  
Alpha: 0.007859  Progress: 68.79%  Words/thread/sec: 218.37k  
Alpha: 0.007802  Progress: 69.02%  Words/thread/sec: 218.34k  
Alpha: 0.007746  Progress: 69.24%  Words/thread/sec: 218.37k  
Alpha: 0.007689  Progress: 69.47%  Words/thread/sec: 218.40k  
Alpha: 0.007633  Progress: 69.70%  Words/thread/sec: 218.43k  
Alpha: 0.007576  Progress: 69.92%  Words/thread/sec: 218.39k  
Alpha: 0.007520  Progress: 70.15%  Words/thread/sec: 218.40k  
Alpha: 0.007463  Progress: 70.37%  Words/thread/sec: 218.51k  
Alpha: 0.007406  Progress: 70.60%  Words/thread/sec: 218.48k  
Alpha: 0.007350  Progress: 70.83%  Words/thread/sec: 218.46k  
Alpha: 0.007293  Progress: 71.05%  Words/thread/sec: 218.47k  
Alpha: 0.007237  Progress: 71.28%  Words/thread/sec: 218.56k  
Alpha: 0.007180  Progress: 71.51%  Words/thread/sec: 218.52k  
Alpha: 0.007124  Progress: 71.73%  Words/thread/sec: 218.55k  
Alpha: 0.007067  Progress: 71.96%  Words/thread/sec: 218.52k  
Alpha: 0.007011  Progress: 72.18%  Words/thread/sec: 218.49k  
Alpha: 0.006954  Progress: 72.41%  Words/thread/sec: 218.45k  
Alpha: 0.006897  Progress: 72.64%  Words/thread/sec: 218.37k  
Alpha: 0.006841  Progress: 72.86%  Words/thread/sec: 218.29k  
Alpha: 0.006784  Progress: 73.09%  Words/thread/sec: 218.26k  
Alpha: 0.006728  Progress: 73.32%  Words/thread/sec: 218.27k  
Alpha: 0.006671  Progress: 73.54%  Words/thread/sec: 218.29k  
Alpha: 0.006615  Progress: 73.77%  Words/thread/sec: 218.32k  
Alpha: 0.006558  Progress: 73.99%  Words/thread/sec: 218.24k  
Alpha: 0.006501  Progress: 74.22%  Words/thread/sec: 218.26k  
Alpha: 0.006445  Progress: 74.45%  Words/thread/sec: 218.29k  
Alpha: 0.006388  Progress: 74.67%  Words/thread/sec: 218.24k  
Alpha: 0.006332  Progress: 74.90%  Words/thread/sec: 218.28k  
Alpha: 0.006275  Progress: 75.23%  Words/thread/sec: 218.27k  
Alpha: 0.006193  Progress: 75.45%  Words/thread/sec: 218.24k  
Alpha: 0.006136  Progress: 75.69%  Words/thread/sec: 218.22k  
Alpha: 0.006078  Progress: 75.91%  Words/thread/sec: 218.24k  
Alpha: 0.006022  Progress: 76.14%  Words/thread/sec: 218.21k  
Alpha: 0.005965  Progress: 76.37%  Words/thread/sec: 218.13k  
Alpha: 0.005909  Progress: 76.59%  Words/thread/sec: 218.16k  
Alpha: 0.005852  Progress: 76.82%  Words/thread/sec: 218.13k  
Alpha: 0.005795  Progress: 77.05%  Words/thread/sec: 218.11k  
Alpha: 0.005738  Progress: 77.28%  Words/thread/sec: 218.08k  
Alpha: 0.005681  Progress: 77.50%  Words/thread/sec: 218.06k  
Alpha: 0.005624  Progress: 77.73%  Words/thread/sec: 218.08k  
Alpha: 0.005568  Progress: 77.96%  Words/thread/sec: 218.11k  
Alpha: 0.005511  Progress: 78.18%  Words/thread/sec: 218.13k  
Alpha: 0.005455  Progress: 78.41%  Words/thread/sec: 218.11k  
Alpha: 0.005398  Progress: 78.63%  Words/thread/sec: 218.13k  
Alpha: 0.005341  Progress: 78.86%  Words/thread/sec: 218.21k  
Alpha: 0.005285  Progress: 79.09%  Words/thread/sec: 218.17k  
Alpha: 0.005228  Progress: 79.31%  Words/thread/sec: 218.17k  
Alpha: 0.005172  Progress: 79.54%  Words/thread/sec: 218.15k  
Alpha: 0.005115  Progress: 79.77%  Words/thread/sec: 218.25k  
Alpha: 0.005059  Progress: 79.99%  Words/thread/sec: 218.23k  
Alpha: 0.005002  Progress: 80.22%  Words/thread/sec: 218.14k  
Alpha: 0.004945  Progress: 80.44%  Words/thread/sec: 218.17k  
Alpha: 0.004889  Progress: 80.67%  Words/thread/sec: 218.14k  
Alpha: 0.004832  Progress: 80.90%  Words/thread/sec: 218.11k  
Alpha: 0.004776  Progress: 81.12%  Words/thread/sec: 218.19k  
Alpha: 0.004719  Progress: 81.35%  Words/thread/sec: 218.16k  
Alpha: 0.004663  Progress: 81.58%  Words/thread/sec: 218.08k  
Alpha: 0.004606  Progress: 81.80%  Words/thread/sec: 218.06k  
Alpha: 0.004550  Progress: 82.03%  Words/thread/sec: 218.17k  
Alpha: 0.004493  Progress: 82.25%  Words/thread/sec: 218.17k  
Alpha: 0.004436  Progress: 82.48%  Words/thread/sec: 218.23k  
Alpha: 0.004380  Progress: 82.71%  Words/thread/sec: 218.20k  
Alpha: 0.004323  Progress: 82.93%  Words/thread/sec: 218.18k  
Alpha: 0.004267  Progress: 83.16%  Words/thread/sec: 218.20k  
Alpha: 0.004210  Progress: 83.38%  Words/thread/sec: 218.17k  
Alpha: 0.004154  Progress: 83.61%  Words/thread/sec: 218.25k  
Alpha: 0.004097  Progress: 83.84%  Words/thread/sec: 218.22k  
Alpha: 0.004041  Progress: 84.06%  Words/thread/sec: 218.14k  
Alpha: 0.003984  Progress: 84.29%  Words/thread/sec: 218.17k  
Alpha: 0.003928  Progress: 84.52%  Words/thread/sec: 218.15k  
Alpha: 0.003871  Progress: 84.74%  Words/thread/sec: 218.27k  
Alpha: 0.003814  Progress: 84.97%  Words/thread/sec: 218.19k  
Alpha: 0.003758  Progress: 85.19%  Words/thread/sec: 218.21k  
Alpha: 0.003701  Progress: 85.42%  Words/thread/sec: 218.18k  
Alpha: 0.003645  Progress: 85.65%  Words/thread/sec: 218.17k  
Alpha: 0.003588  Progress: 85.87%  Words/thread/sec: 218.18k  
Alpha: 0.003532  Progress: 86.10%  Words/thread/sec: 218.25k  
