>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-pre+5606
Commit 5fe9e53 (2016-07-21 19:23 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18608
Words in train file: 1101596

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 6.76k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 12.71k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 18.02k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 23.53k  
Alpha: 0.024864  Progress: 0.91%  Words/thread/sec: 28.99k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 33.62k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 38.81k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 43.37k  
Alpha: 0.024637  Progress: 1.64%  Words/thread/sec: 46.51k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 50.48k  
Alpha: 0.024546  Progress: 2.18%  Words/thread/sec: 58.78k  
Alpha: 0.024455  Progress: 2.18%  Words/thread/sec: 59.57k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 55.58k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 46.00k  
Alpha: 0.024364  Progress: 2.73%  Words/thread/sec: 46.11k  
Alpha: 0.024319  Progress: 2.91%  Words/thread/sec: 48.18k  
Alpha: 0.024319  Progress: 3.09%  Words/thread/sec: 51.03k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 52.84k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 55.65k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 58.44k  
Alpha: 0.024092  Progress: 3.82%  Words/thread/sec: 54.79k  
Alpha: 0.024046  Progress: 4.00%  Words/thread/sec: 57.19k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 59.21k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 61.45k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 63.60k  
Alpha: 0.023864  Progress: 4.72%  Words/thread/sec: 62.69k  
Alpha: 0.023819  Progress: 4.91%  Words/thread/sec: 55.18k  
Alpha: 0.023819  Progress: 5.09%  Words/thread/sec: 57.03k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 57.86k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 59.39k  
Alpha: 0.020422  Progress: 18.49%  Words/thread/sec: 143.19k  
Alpha: 0.020377  Progress: 18.67%  Words/thread/sec: 143.16k  
Alpha: 0.020310  Progress: 18.94%  Words/thread/sec: 144.36k  
Alpha: 0.020265  Progress: 19.12%  Words/thread/sec: 144.62k  
Alpha: 0.020219  Progress: 19.30%  Words/thread/sec: 145.17k  
Alpha: 0.020174  Progress: 19.66%  Words/thread/sec: 145.35k  
Alpha: 0.020086  Progress: 19.84%  Words/thread/sec: 146.11k  
Alpha: 0.020041  Progress: 20.19%  Words/thread/sec: 145.91k  
Alpha: 0.019952  Progress: 20.63%  Words/thread/sec: 143.12k  
Alpha: 0.019843  Progress: 20.81%  Words/thread/sec: 144.29k  
Alpha: 0.019798  Progress: 20.99%  Words/thread/sec: 145.52k  
Alpha: 0.019752  Progress: 21.25%  Words/thread/sec: 144.39k  
Alpha: 0.019688  Progress: 21.43%  Words/thread/sec: 144.94k  
Alpha: 0.019642  Progress: 21.61%  Words/thread/sec: 145.43k  
Alpha: 0.019597  Progress: 21.79%  Words/thread/sec: 144.84k  
Alpha: 0.019551  Progress: 21.98%  Words/thread/sec: 144.14k  
Alpha: 0.019506  Progress: 22.16%  Words/thread/sec: 145.10k  
Alpha: 0.019460  Progress: 22.34%  Words/thread/sec: 144.14k  
Alpha: 0.019415  Progress: 22.52%  Words/thread/sec: 143.50k  
Alpha: 0.019369  Progress: 22.70%  Words/thread/sec: 143.46k  
Alpha: 0.019324  Progress: 22.89%  Words/thread/sec: 143.34k  
Alpha: 0.019279  Progress: 23.07%  Words/thread/sec: 144.05k  
Alpha: 0.019233  Progress: 23.25%  Words/thread/sec: 145.10k  
Alpha: 0.019188  Progress: 23.43%  Words/thread/sec: 145.57k  
Alpha: 0.019142  Progress: 23.61%  Words/thread/sec: 145.20k  
Alpha: 0.019097  Progress: 23.79%  Words/thread/sec: 146.15k  
Alpha: 0.019051  Progress: 23.98%  Words/thread/sec: 146.47k  
Alpha: 0.019006  Progress: 24.16%  Words/thread/sec: 146.80k  
Alpha: 0.018961  Progress: 24.34%  Words/thread/sec: 145.34k  
Alpha: 0.018915  Progress: 24.52%  Words/thread/sec: 144.71k  
Alpha: 0.018870  Progress: 24.70%  Words/thread/sec: 145.69k  
Alpha: 0.018824  Progress: 24.88%  Words/thread/sec: 145.39k  
Alpha: 0.018779  Progress: 25.07%  Words/thread/sec: 144.70k  
Alpha: 0.018733  Progress: 25.25%  Words/thread/sec: 143.78k  
Alpha: 0.018688  Progress: 25.43%  Words/thread/sec: 144.50k  
Alpha: 0.018643  Progress: 25.61%  Words/thread/sec: 145.00k  
Alpha: 0.018597  Progress: 25.79%  Words/thread/sec: 145.89k  
Alpha: 0.018552  Progress: 25.97%  Words/thread/sec: 146.73k  
Alpha: 0.018506  Progress: 26.16%  Words/thread/sec: 146.80k  
Alpha: 0.018461  Progress: 26.34%  Words/thread/sec: 146.47k  
Alpha: 0.018416  Progress: 26.70%  Words/thread/sec: 146.72k  
Alpha: 0.018324  Progress: 26.70%  Words/thread/sec: 146.75k  
Alpha: 0.018324  Progress: 26.88%  Words/thread/sec: 146.33k  
Alpha: 0.018279  Progress: 27.07%  Words/thread/sec: 146.30k  
Alpha: 0.018234  Progress: 27.25%  Words/thread/sec: 146.13k  
Alpha: 0.018188  Progress: 27.43%  Words/thread/sec: 146.27k  
Alpha: 0.018143  Progress: 27.61%  Words/thread/sec: 145.29k  
Alpha: 0.018097  Progress: 27.79%  Words/thread/sec: 144.06k  
Alpha: 0.018052  Progress: 27.97%  Words/thread/sec: 144.81k  
Alpha: 0.018006  Progress: 28.16%  Words/thread/sec: 145.49k  
Alpha: 0.017961  Progress: 28.52%  Words/thread/sec: 146.98k  
Alpha: 0.017870  Progress: 28.52%  Words/thread/sec: 147.27k  
Alpha: 0.017870  Progress: 28.70%  Words/thread/sec: 146.15k  
Alpha: 0.017825  Progress: 28.88%  Words/thread/sec: 146.33k  
Alpha: 0.017825  Progress: 29.06%  Words/thread/sec: 147.06k  
Alpha: 0.017734  Progress: 29.25%  Words/thread/sec: 147.46k  
Alpha: 0.017689  Progress: 29.43%  Words/thread/sec: 147.23k  
Alpha: 0.017642  Progress: 29.61%  Words/thread/sec: 147.29k  
Alpha: 0.017596  Progress: 29.80%  Words/thread/sec: 147.39k  
Alpha: 0.017551  Progress: 29.98%  Words/thread/sec: 145.78k  
Alpha: 0.017506  Progress: 30.16%  Words/thread/sec: 146.53k  
Alpha: 0.017460  Progress: 30.34%  Words/thread/sec: 146.26k  
Alpha: 0.017460  Progress: 30.52%  Words/thread/sec: 146.96k  
Alpha: 0.017369  Progress: 30.70%  Words/thread/sec: 146.90k  
Alpha: 0.017324  Progress: 30.89%  Words/thread/sec: 147.66k  
Alpha: 0.017279  Progress: 31.07%  Words/thread/sec: 148.02k  
Alpha: 0.017233  Progress: 31.25%  Words/thread/sec: 146.37k  
Alpha: 0.017188  Progress: 31.43%  Words/thread/sec: 147.05k  
Alpha: 0.017097  Progress: 31.79%  Words/thread/sec: 148.20k  
Alpha: 0.017188  Progress: 31.61%  Words/thread/sec: 147.52k  
Alpha: 0.017052  Progress: 31.98%  Words/thread/sec: 148.63k  
Alpha: 0.017006  Progress: 32.16%  Words/thread/sec: 148.62k  
Alpha: 0.016960  Progress: 32.34%  Words/thread/sec: 148.51k  
Alpha: 0.016915  Progress: 32.52%  Words/thread/sec: 147.20k  
Alpha: 0.016870  Progress: 32.70%  Words/thread/sec: 146.58k  
Alpha: 0.016824  Progress: 32.89%  Words/thread/sec: 147.38k  
Alpha: 0.016779  Progress: 33.07%  Words/thread/sec: 147.64k  
Alpha: 0.016718  Progress: 33.31%  Words/thread/sec: 148.28k  
Alpha: 0.016673  Progress: 33.49%  Words/thread/sec: 147.93k  
Alpha: 0.016627  Progress: 33.67%  Words/thread/sec: 147.74k  
Alpha: 0.016627  Progress: 33.85%  Words/thread/sec: 148.46k  
Alpha: 0.016536  Progress: 34.04%  Words/thread/sec: 147.24k  
Alpha: 0.016491  Progress: 34.22%  Words/thread/sec: 147.76k  
Alpha: 0.016446  Progress: 34.40%  Words/thread/sec: 148.52k  
Alpha: 0.016400  Progress: 34.58%  Words/thread/sec: 148.78k  
Alpha: 0.016355  Progress: 34.76%  Words/thread/sec: 147.88k  
Alpha: 0.016309  Progress: 34.94%  Words/thread/sec: 146.96k  
Alpha: 0.016264  Progress: 35.13%  Words/thread/sec: 147.38k  
Alpha: 0.016219  Progress: 35.31%  Words/thread/sec: 147.80k  
Alpha: 0.016173  Progress: 35.57%  Words/thread/sec: 148.64k  
Alpha: 0.016107  Progress: 35.76%  Words/thread/sec: 148.73k  
Alpha: 0.016061  Progress: 35.94%  Words/thread/sec: 148.34k  
Alpha: 0.016061  Progress: 36.12%  Words/thread/sec: 149.06k  
Alpha: 0.015970  Progress: 36.30%  Words/thread/sec: 148.82k  
Alpha: 0.015925  Progress: 36.48%  Words/thread/sec: 148.26k  
Alpha: 0.015879  Progress: 36.66%  Words/thread/sec: 148.14k  
Alpha: 0.015834  Progress: 36.85%  Words/thread/sec: 147.95k  
Alpha: 0.015789  Progress: 37.03%  Words/thread/sec: 148.14k  
Alpha: 0.015743  Progress: 37.21%  Words/thread/sec: 147.90k  
Alpha: 0.015676  Progress: 37.48%  Words/thread/sec: 148.41k  
Alpha: 0.015631  Progress: 37.66%  Words/thread/sec: 147.39k  
Alpha: 0.015585  Progress: 37.84%  Words/thread/sec: 147.94k  
Alpha: 0.015540  Progress: 38.02%  Words/thread/sec: 148.50k  
Alpha: 0.015495  Progress: 38.29%  Words/thread/sec: 149.32k  
Alpha: 0.015428  Progress: 38.47%  Words/thread/sec: 149.80k  
Alpha: 0.015383  Progress: 38.65%  Words/thread/sec: 149.83k  
Alpha: 0.015337  Progress: 38.92%  Words/thread/sec: 148.41k  
Alpha: 0.015270  Progress: 39.44%  Words/thread/sec: 149.54k  
Alpha: 0.015140  Progress: 39.62%  Words/thread/sec: 149.03k  
Alpha: 0.015140  Progress: 39.80%  Words/thread/sec: 149.65k  
Alpha: 0.015049  Progress: 39.99%  Words/thread/sec: 149.80k  
Alpha: 0.015004  Progress: 40.17%  Words/thread/sec: 147.98k  
Alpha: 0.014958  Progress: 40.43%  Words/thread/sec: 148.11k  
Alpha: 0.014892  Progress: 40.61%  Words/thread/sec: 148.52k  
Alpha: 0.014846  Progress: 40.80%  Words/thread/sec: 148.61k  
Alpha: 0.014801  Progress: 40.98%  Words/thread/sec: 148.01k  
Alpha: 0.014755  Progress: 41.16%  Words/thread/sec: 147.93k  
Alpha: 0.014710  Progress: 41.34%  Words/thread/sec: 148.37k  
Alpha: 0.014665  Progress: 41.52%  Words/thread/sec: 148.22k  
Alpha: 0.014619  Progress: 41.70%  Words/thread/sec: 148.75k  
Alpha: 0.014574  Progress: 41.89%  Words/thread/sec: 149.27k  
Alpha: 0.014528  Progress: 42.15%  Words/thread/sec: 149.83k  
Alpha: 0.014462  Progress: 42.34%  Words/thread/sec: 148.65k  
Alpha: 0.014416  Progress: 42.52%  Words/thread/sec: 149.07k  
Alpha: 0.014370  Progress: 42.70%  Words/thread/sec: 148.47k  
Alpha: 0.014325  Progress: 42.97%  Words/thread/sec: 147.79k  
Alpha: 0.014258  Progress: 43.15%  Words/thread/sec: 148.04k  
Alpha: 0.014212  Progress: 43.51%  Words/thread/sec: 149.08k  
Alpha: 0.014212  Progress: 43.77%  Words/thread/sec: 149.74k  
Alpha: 0.014212  Progress: 43.77%  Words/thread/sec: 150.11k  
Alpha: 0.014057  Progress: 43.95%  Words/thread/sec: 149.01k  
Alpha: 0.014011  Progress: 44.14%  Words/thread/sec: 148.07k  
Alpha: 0.013966  Progress: 44.32%  Words/thread/sec: 148.63k  
Alpha: 0.013921  Progress: 44.50%  Words/thread/sec: 149.04k  
Alpha: 0.013875  Progress: 44.68%  Words/thread/sec: 149.21k  
Alpha: 0.013830  Progress: 44.86%  Words/thread/sec: 148.69k  
Alpha: 0.013784  Progress: 45.23%  Words/thread/sec: 147.90k  
Alpha: 0.013694  Progress: 45.23%  Words/thread/sec: 147.69k  
Alpha: 0.013694  Progress: 45.41%  Words/thread/sec: 147.66k  
Alpha: 0.013648  Progress: 45.59%  Words/thread/sec: 148.15k  
Alpha: 0.013603  Progress: 45.77%  Words/thread/sec: 148.19k  
Alpha: 0.013557  Progress: 45.95%  Words/thread/sec: 148.53k  
Alpha: 0.013512  Progress: 46.13%  Words/thread/sec: 148.37k  
Alpha: 0.013466  Progress: 46.32%  Words/thread/sec: 148.77k  
Alpha: 0.013421  Progress: 46.50%  Words/thread/sec: 148.40k  
Alpha: 0.013376  Progress: 46.68%  Words/thread/sec: 147.98k  
Alpha: 0.013330  Progress: 46.86%  Words/thread/sec: 148.45k  
Alpha: 0.013285  Progress: 47.04%  Words/thread/sec: 148.97k  
Alpha: 0.013239  Progress: 47.22%  Words/thread/sec: 149.47k  
Alpha: 0.013194  Progress: 47.41%  Words/thread/sec: 149.60k  
Alpha: 0.013149  Progress: 47.77%  Words/thread/sec: 148.95k  
Alpha: 0.013058  Progress: 47.77%  Words/thread/sec: 148.97k  
Alpha: 0.013058  Progress: 47.95%  Words/thread/sec: 148.92k  
Alpha: 0.013012  Progress: 48.13%  Words/thread/sec: 148.39k  
Alpha: 0.012967  Progress: 48.50%  Words/thread/sec: 148.30k  
Alpha: 0.012876  Progress: 48.50%  Words/thread/sec: 148.89k  
Alpha: 0.012876  Progress: 48.68%  Words/thread/sec: 148.51k  
Alpha: 0.012830  Progress: 48.86%  Words/thread/sec: 148.61k  
Alpha: 0.012785  Progress: 49.04%  Words/thread/sec: 148.63k  
Alpha: 0.012739  Progress: 49.22%  Words/thread/sec: 148.80k  
Alpha: 0.012694  Progress: 49.47%  Words/thread/sec: 149.29k  
Alpha: 0.012633  Progress: 49.65%  Words/thread/sec: 149.12k  
Alpha: 0.012588  Progress: 49.83%  Words/thread/sec: 148.97k  
Alpha: 0.012542  Progress: 50.01%  Words/thread/sec: 149.31k  
Alpha: 0.012542  Progress: 50.19%  Words/thread/sec: 149.62k  
Alpha: 0.012452  Progress: 50.38%  Words/thread/sec: 149.74k  
Alpha: 0.012406  Progress: 50.56%  Words/thread/sec: 148.12k  
Alpha: 0.012361  Progress: 50.92%  Words/thread/sec: 147.79k  
Alpha: 0.012270  Progress: 51.10%  Words/thread/sec: 148.17k  
Alpha: 0.012224  Progress: 51.10%  Words/thread/sec: 148.51k  
Alpha: 0.012224  Progress: 51.28%  Words/thread/sec: 148.60k  
Alpha: 0.012179  Progress: 51.47%  Words/thread/sec: 148.52k  
Alpha: 0.012134  Progress: 51.83%  Words/thread/sec: 148.62k  
Alpha: 0.012042  Progress: 52.02%  Words/thread/sec: 148.79k  
Alpha: 0.011996  Progress: 52.02%  Words/thread/sec: 149.17k  
Alpha: 0.011996  Progress: 52.20%  Words/thread/sec: 149.14k  
Alpha: 0.011951  Progress: 52.38%  Words/thread/sec: 149.63k  
Alpha: 0.011905  Progress: 52.56%  Words/thread/sec: 149.83k  
Alpha: 0.011905  Progress: 52.74%  Words/thread/sec: 150.31k  
Alpha: 0.011815  Progress: 52.92%  Words/thread/sec: 148.58k  
Alpha: 0.011769  Progress: 53.11%  Words/thread/sec: 148.06k  
Alpha: 0.011724  Progress: 53.29%  Words/thread/sec: 147.41k  
Alpha: 0.011678  Progress: 53.47%  Words/thread/sec: 147.85k  
Alpha: 0.011633  Progress: 53.65%  Words/thread/sec: 148.35k  
Alpha: 0.011587  Progress: 53.83%  Words/thread/sec: 148.36k  
Alpha: 0.011542  Progress: 54.01%  Words/thread/sec: 147.99k  
Alpha: 0.011406  Progress: 54.56%  Words/thread/sec: 149.23k  
Alpha: 0.011542  Progress: 54.20%  Words/thread/sec: 148.43k  
Alpha: 0.011542  Progress: 54.38%  Words/thread/sec: 148.77k  
Alpha: 0.011360  Progress: 54.74%  Words/thread/sec: 149.39k  
Alpha: 0.011315  Progress: 54.92%  Words/thread/sec: 149.74k  
Alpha: 0.011270  Progress: 55.10%  Words/thread/sec: 150.17k  
Alpha: 0.011224  Progress: 55.29%  Words/thread/sec: 148.72k  
Alpha: 0.011179  Progress: 55.55%  Words/thread/sec: 148.46k  
Alpha: 0.011112  Progress: 55.73%  Words/thread/sec: 148.04k  
Alpha: 0.011067  Progress: 56.00%  Words/thread/sec: 147.75k  
Alpha: 0.011000  Progress: 56.18%  Words/thread/sec: 148.19k  
Alpha: 0.010955  Progress: 56.36%  Words/thread/sec: 148.45k  
Alpha: 0.010909  Progress: 56.55%  Words/thread/sec: 148.79k  
Alpha: 0.010864  Progress: 56.81%  Words/thread/sec: 148.92k  
Alpha: 0.010797  Progress: 56.99%  Words/thread/sec: 149.23k  
Alpha: 0.010751  Progress: 57.18%  Words/thread/sec: 148.99k  
Alpha: 0.010706  Progress: 57.36%  Words/thread/sec: 149.38k  
Alpha: 0.010661  Progress: 57.54%  Words/thread/sec: 149.61k  
Alpha: 0.010615  Progress: 57.81%  Words/thread/sec: 149.40k  
Alpha: 0.010506  Progress: 58.16%  Words/thread/sec: 149.12k  
Alpha: 0.010461  Progress: 58.34%  Words/thread/sec: 148.66k  
Alpha: 0.010415  Progress: 58.52%  Words/thread/sec: 148.00k  
Alpha: 0.010370  Progress: 58.70%  Words/thread/sec: 148.13k  
Alpha: 0.010324  Progress: 58.88%  Words/thread/sec: 147.79k  
Alpha: 0.010279  Progress: 59.07%  Words/thread/sec: 148.00k  
Alpha: 0.010233  Progress: 59.25%  Words/thread/sec: 148.12k  
Alpha: 0.010188  Progress: 59.43%  Words/thread/sec: 148.35k  
Alpha: 0.010143  Progress: 59.61%  Words/thread/sec: 148.79k  
Alpha: 0.010097  Progress: 59.79%  Words/thread/sec: 149.15k  
Alpha: 0.010052  Progress: 59.97%  Words/thread/sec: 149.00k  
Alpha: 0.010006  Progress: 60.16%  Words/thread/sec: 149.39k  
Alpha: 0.009961  Progress: 60.34%  Words/thread/sec: 149.17k  
Alpha: 0.009915  Progress: 60.52%  Words/thread/sec: 149.56k  
Alpha: 0.009870  Progress: 60.70%  Words/thread/sec: 149.51k  
Alpha: 0.009803  Progress: 61.05%  Words/thread/sec: 148.91k  
Alpha: 0.009737  Progress: 61.24%  Words/thread/sec: 148.35k  
Alpha: 0.009646  Progress: 61.42%  Words/thread/sec: 148.75k  
Alpha: 0.009646  Progress: 61.60%  Words/thread/sec: 148.68k  
Alpha: 0.009600  Progress: 61.78%  Words/thread/sec: 148.33k  
Alpha: 0.009555  Progress: 61.96%  Words/thread/sec: 148.59k  
Alpha: 0.009509  Progress: 62.14%  Words/thread/sec: 148.83k  
Alpha: 0.009464  Progress: 62.33%  Words/thread/sec: 149.22k  
Alpha: 0.009419  Progress: 62.51%  Words/thread/sec: 148.88k  
Alpha: 0.009373  Progress: 62.69%  Words/thread/sec: 149.21k  
Alpha: 0.009328  Progress: 62.87%  Words/thread/sec: 149.28k  
Alpha: 0.009282  Progress: 63.05%  Words/thread/sec: 149.49k  
Alpha: 0.009237  Progress: 63.32%  Words/thread/sec: 149.51k  
Alpha: 0.009237  Progress: 63.50%  Words/thread/sec: 149.88k  
Alpha: 0.009237  Progress: 63.68%  Words/thread/sec: 150.19k  
Alpha: 0.009080  Progress: 63.95%  Words/thread/sec: 149.66k  
Alpha: 0.009013  Progress: 64.13%  Words/thread/sec: 148.71k  
Alpha: 0.008968  Progress: 64.31%  Words/thread/sec: 148.84k  
Alpha: 0.008922  Progress: 64.49%  Words/thread/sec: 148.47k  
Alpha: 0.008922  Progress: 64.68%  Words/thread/sec: 148.77k  
Alpha: 0.008831  Progress: 64.86%  Words/thread/sec: 148.90k  
Alpha: 0.008786  Progress: 65.04%  Words/thread/sec: 148.74k  
Alpha: 0.008740  Progress: 65.22%  Words/thread/sec: 148.82k  
Alpha: 0.008694  Progress: 65.41%  Words/thread/sec: 149.13k  
Alpha: 0.008694  Progress: 65.59%  Words/thread/sec: 149.52k  
Alpha: 0.008603  Progress: 65.77%  Words/thread/sec: 149.57k  
Alpha: 0.008558  Progress: 65.95%  Words/thread/sec: 149.34k  
Alpha: 0.008512  Progress: 66.13%  Words/thread/sec: 149.17k  
Alpha: 0.008467  Progress: 66.40%  Words/thread/sec: 149.49k  
Alpha: 0.008400  Progress: 66.72%  Words/thread/sec: 149.19k  
Alpha: 0.008320  Progress: 66.90%  Words/thread/sec: 149.40k  
Alpha: 0.008275  Progress: 67.08%  Words/thread/sec: 148.67k  
Alpha: 0.008229  Progress: 67.26%  Words/thread/sec: 147.78k  
Alpha: 0.008184  Progress: 67.45%  Words/thread/sec: 148.16k  
Alpha: 0.008139  Progress: 67.63%  Words/thread/sec: 148.05k  
Alpha: 0.008139  Progress: 67.81%  Words/thread/sec: 148.41k  
Alpha: 0.008002  Progress: 67.99%  Words/thread/sec: 148.70k  
Alpha: 0.008002  Progress: 68.17%  Words/thread/sec: 148.79k  
Alpha: 0.007957  Progress: 68.54%  Words/thread/sec: 149.15k  
Alpha: 0.007866  Progress: 68.54%  Words/thread/sec: 149.32k  
Alpha: 0.007866  Progress: 68.72%  Words/thread/sec: 149.33k  
Alpha: 0.007821  Progress: 68.90%  Words/thread/sec: 148.92k  
Alpha: 0.007775  Progress: 69.08%  Words/thread/sec: 149.00k  
Alpha: 0.007730  Progress: 69.26%  Words/thread/sec: 149.20k  
Alpha: 0.007684  Progress: 69.44%  Words/thread/sec: 148.97k  
Alpha: 0.007639  Progress: 69.63%  Words/thread/sec: 148.41k  
Alpha: 0.007594  Progress: 69.81%  Words/thread/sec: 148.14k  
Alpha: 0.007503  Progress: 70.17%  Words/thread/sec: 148.63k  
Alpha: 0.007457  Progress: 70.35%  Words/thread/sec: 148.71k  
Alpha: 0.007412  Progress: 70.53%  Words/thread/sec: 148.95k  
Alpha: 0.007412  Progress: 70.53%  Words/thread/sec: 149.59k  
Alpha: 0.007366  Progress: 70.72%  Words/thread/sec: 148.97k  
Alpha: 0.007321  Progress: 70.90%  Words/thread/sec: 148.96k  
Alpha: 0.007276  Progress: 71.08%  Words/thread/sec: 148.99k  
Alpha: 0.007276  Progress: 71.26%  Words/thread/sec: 149.36k  
Alpha: 0.007185  Progress: 71.44%  Words/thread/sec: 148.99k  
Alpha: 0.007139  Progress: 71.63%  Words/thread/sec: 149.35k  
Alpha: 0.007094  Progress: 71.81%  Words/thread/sec: 149.58k  
Alpha: 0.007048  Progress: 71.99%  Words/thread/sec: 148.80k  
Alpha: 0.007003  Progress: 72.17%  Words/thread/sec: 148.70k  
Alpha: 0.006957  Progress: 72.35%  Words/thread/sec: 148.99k  
Alpha: 0.006912  Progress: 72.53%  Words/thread/sec: 148.97k  
Alpha: 0.006867  Progress: 72.71%  Words/thread/sec: 148.69k  
Alpha: 0.006821  Progress: 72.90%  Words/thread/sec: 148.95k  
Alpha: 0.006776  Progress: 73.08%  Words/thread/sec: 149.09k  
Alpha: 0.006730  Progress: 73.26%  Words/thread/sec: 149.17k  
Alpha: 0.006685  Progress: 73.44%  Words/thread/sec: 148.91k  
Alpha: 0.006640  Progress: 73.62%  Words/thread/sec: 148.83k  
Alpha: 0.006594  Progress: 73.81%  Words/thread/sec: 149.09k  
Alpha: 0.006548  Progress: 73.99%  Words/thread/sec: 148.93k  
Alpha: 0.006502  Progress: 74.26%  Words/thread/sec: 149.25k  
Alpha: 0.006435  Progress: 74.44%  Words/thread/sec: 148.76k  
Alpha: 0.006390  Progress: 74.80%  Words/thread/sec: 148.98k  
Alpha: 0.006299  Progress: 74.80%  Words/thread/sec: 149.26k  
Alpha: 0.006299  Progress: 74.99%  Words/thread/sec: 149.25k  
Alpha: 0.006254  Progress: 75.25%  Words/thread/sec: 148.81k  
Alpha: 0.006187  Progress: 75.43%  Words/thread/sec: 148.94k  
Alpha: 0.006142  Progress: 75.61%  Words/thread/sec: 149.20k  
Alpha: 0.006096  Progress: 75.80%  Words/thread/sec: 148.25k  
Alpha: 0.006051  Progress: 75.98%  Words/thread/sec: 148.13k  
Alpha: 0.006051  Progress: 76.25%  Words/thread/sec: 148.61k  
Alpha: 0.005939  Progress: 76.43%  Words/thread/sec: 148.58k  
Alpha: 0.005893  Progress: 76.61%  Words/thread/sec: 148.70k  
Alpha: 0.005848  Progress: 76.79%  Words/thread/sec: 148.53k  
Alpha: 0.005802  Progress: 76.97%  Words/thread/sec: 148.64k  
Alpha: 0.005757  Progress: 77.15%  Words/thread/sec: 148.88k  
Alpha: 0.005712  Progress: 77.34%  Words/thread/sec: 149.14k  
Alpha: 0.005645  Progress: 77.60%  Words/thread/sec: 148.90k  
Alpha: 0.005578  Progress: 77.87%  Words/thread/sec: 149.27k  
Alpha: 0.005533  Progress: 78.05%  Words/thread/sec: 149.42k  
Alpha: 0.005487  Progress: 78.32%  Words/thread/sec: 148.83k  
Alpha: 0.005421  Progress: 78.50%  Words/thread/sec: 147.95k  
Alpha: 0.005375  Progress: 78.68%  Words/thread/sec: 148.15k  
Alpha: 0.005330  Progress: 78.86%  Words/thread/sec: 148.23k  
Alpha: 0.005284  Progress: 79.04%  Words/thread/sec: 148.25k  
Alpha: 0.005193  Progress: 79.41%  Words/thread/sec: 148.68k  
Alpha: 0.005284  Progress: 79.23%  Words/thread/sec: 148.48k  
Alpha: 0.005148  Progress: 79.59%  Words/thread/sec: 148.80k  
Alpha: 0.005103  Progress: 79.77%  Words/thread/sec: 148.88k  
Alpha: 0.005103  Progress: 79.95%  Words/thread/sec: 149.12k  
Alpha: 0.005012  Progress: 80.13%  Words/thread/sec: 148.80k  
Alpha: 0.004966  Progress: 80.40%  Words/thread/sec: 148.76k  
