>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (627.39453125 MB free)
Uptime: 48750.0 sec
Load Avg:  1.01220703125  0.9072265625  0.78564453125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2922799 s         71 s     225902 s    1119672 s         92 s
#2  3499 MHz     831353 s       6582 s     108837 s    3825084 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18504
Words in train file: 1104027

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 226.46k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 269.63k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 240.48k  
Alpha: 0.024909  Progress: 0.73%  Words/thread/sec: 315.85k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 365.63k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 453.32k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 502.72k  
Alpha: 0.024683  Progress: 1.81%  Words/thread/sec: 556.47k  
Alpha: 0.024909  Progress: 0.91%  Words/thread/sec: 347.48k  
Alpha: 0.024683  Progress: 1.99%  Words/thread/sec: 556.82k  
Alpha: 0.024773  Progress: 1.27%  Words/thread/sec: 402.30k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 525.83k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 503.17k  
Alpha: 0.024411  Progress: 2.72%  Words/thread/sec: 537.45k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 580.16k  
Alpha: 0.024683  Progress: 2.18%  Words/thread/sec: 603.12k  
Alpha: 0.024229  Progress: 3.26%  Words/thread/sec: 567.14k  
Alpha: 0.024184  Progress: 3.44%  Words/thread/sec: 570.71k  
Alpha: 0.024139  Progress: 3.63%  Words/thread/sec: 600.39k  
Alpha: 0.024411  Progress: 2.90%  Words/thread/sec: 548.03k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 610.36k  
Alpha: 0.024093  Progress: 3.99%  Words/thread/sec: 626.89k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 569.52k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 572.66k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 631.60k  
Alpha: 0.023958  Progress: 4.53%  Words/thread/sec: 595.29k  
Alpha: 0.023958  Progress: 4.71%  Words/thread/sec: 618.38k  
Alpha: 0.023731  Progress: 5.26%  Words/thread/sec: 625.58k  
Alpha: 0.023686  Progress: 5.44%  Words/thread/sec: 638.92k  
Alpha: 0.023958  Progress: 4.89%  Words/thread/sec: 624.06k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 607.01k  
Alpha: 0.023414  Progress: 6.53%  Words/thread/sec: 653.97k  
Alpha: 0.023640  Progress: 5.98%  Words/thread/sec: 628.64k  
Alpha: 0.023232  Progress: 7.25%  Words/thread/sec: 700.75k  
Alpha: 0.023640  Progress: 6.16%  Words/thread/sec: 629.63k  
Alpha: 0.023640  Progress: 5.80%  Words/thread/sec: 617.03k  
Alpha: 0.023414  Progress: 6.89%  Words/thread/sec: 677.26k  
Alpha: 0.023187  Progress: 7.25%  Words/thread/sec: 713.24k  
Alpha: 0.023414  Progress: 7.07%  Words/thread/sec: 688.89k  
Alpha: 0.023640  Progress: 6.35%  Words/thread/sec: 647.50k  
Alpha: 0.023187  Progress: 7.43%  Words/thread/sec: 622.80k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 601.44k  
Alpha: 0.023051  Progress: 7.98%  Words/thread/sec: 625.92k  
Alpha: 0.023051  Progress: 8.16%  Words/thread/sec: 631.14k  
Alpha: 0.023142  Progress: 7.80%  Words/thread/sec: 612.04k  
Alpha: 0.022824  Progress: 8.70%  Words/thread/sec: 647.42k  
Alpha: 0.023051  Progress: 8.34%  Words/thread/sec: 641.27k  
Alpha: 0.022824  Progress: 8.88%  Words/thread/sec: 652.89k  
Alpha: 0.022779  Progress: 8.88%  Words/thread/sec: 661.13k  
Alpha: 0.022779  Progress: 9.07%  Words/thread/sec: 638.35k  
Alpha: 0.022734  Progress: 9.25%  Words/thread/sec: 635.65k  
Alpha: 0.022734  Progress: 9.43%  Words/thread/sec: 648.06k  
Alpha: 0.022734  Progress: 9.61%  Words/thread/sec: 656.53k  
Alpha: 0.000235  Progress: 99.24%  Words/thread/sec: 732.31k  
Alpha: 0.000189  Progress: 99.42%  Words/thread/sec: 731.97k  
Alpha: 0.000144  Progress: 99.60%  Words/thread/sec: 731.92k  
Alpha: 0.000099  Progress: 99.79%  Words/thread/sec: 732.40k  
Alpha: 0.000053  Progress: 99.97%  Words/thread/sec: 732.58k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18504
Words in train file: 1104027

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 596.79k  
Alpha: 0.025000  Progress: 0.36%  Words/thread/sec: 929.53k  
Alpha: 0.025000  Progress: 0.54%  Words/thread/sec: 911.54k  
Alpha: 0.025000  Progress: 0.73%  Words/thread/sec: 977.63k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 623.50k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 660.93k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 730.01k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 754.70k  
Alpha: 0.024592  Progress: 1.63%  Words/thread/sec: 1383.64k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 643.13k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 777.15k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 808.79k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 862.52k  
Alpha: 0.024592  Progress: 2.18%  Words/thread/sec: 744.63k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 914.89k  
Alpha: 0.024592  Progress: 2.00%  Words/thread/sec: 688.04k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 867.74k  
Alpha: 0.024229  Progress: 3.45%  Words/thread/sec: 853.13k  
Alpha: 0.024229  Progress: 3.63%  Words/thread/sec: 890.22k  
Alpha: 0.023956  Progress: 4.36%  Words/thread/sec: 965.91k  
Alpha: 0.024229  Progress: 3.81%  Words/thread/sec: 926.53k  
Alpha: 0.024229  Progress: 3.99%  Words/thread/sec: 955.09k  
Alpha: 0.024229  Progress: 3.99%  Words/thread/sec: 954.95k  
Alpha: 0.024229  Progress: 4.18%  Words/thread/sec: 995.87k  
Alpha: 0.023865  Progress: 4.72%  Words/thread/sec: 935.07k  
Alpha: 0.023911  Progress: 4.54%  Words/thread/sec: 945.26k  
Alpha: 0.023820  Progress: 4.90%  Words/thread/sec: 883.63k  
Alpha: 0.023593  Progress: 5.81%  Words/thread/sec: 968.88k  
Alpha: 0.023820  Progress: 5.08%  Words/thread/sec: 886.00k  
Alpha: 0.023820  Progress: 5.26%  Words/thread/sec: 911.36k  
Alpha: 0.023548  Progress: 5.99%  Words/thread/sec: 964.55k  
Alpha: 0.023820  Progress: 5.44%  Words/thread/sec: 941.03k  
Alpha: 0.023820  Progress: 5.63%  Words/thread/sec: 970.22k  
Alpha: 0.023503  Progress: 6.17%  Words/thread/sec: 949.17k  
Alpha: 0.023458  Progress: 6.35%  Words/thread/sec: 942.26k  
Alpha: 0.023322  Progress: 6.90%  Words/thread/sec: 949.56k  
Alpha: 0.023095  Progress: 7.80%  Words/thread/sec: 1012.29k  
Alpha: 0.023458  Progress: 6.71%  Words/thread/sec: 961.01k  
Alpha: 0.023322  Progress: 7.08%  Words/thread/sec: 959.05k  
Alpha: 0.023322  Progress: 7.44%  Words/thread/sec: 981.45k  
Alpha: 0.023050  Progress: 7.98%  Words/thread/sec: 951.69k  
Alpha: 0.023458  Progress: 6.53%  Words/thread/sec: 950.42k  
Alpha: 0.022959  Progress: 8.34%  Words/thread/sec: 974.91k  
Alpha: 0.022914  Progress: 8.53%  Words/thread/sec: 994.66k  
Alpha: 0.023322  Progress: 7.26%  Words/thread/sec: 962.80k  
Alpha: 0.023322  Progress: 7.62%  Words/thread/sec: 990.72k  
Alpha: 0.023050  Progress: 8.16%  Words/thread/sec: 957.12k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 976.65k  
Alpha: 0.022733  Progress: 9.25%  Words/thread/sec: 955.66k  
Alpha: 0.022733  Progress: 9.25%  Words/thread/sec: 1027.49k  
Alpha: 0.022597  Progress: 9.61%  Words/thread/sec: 1036.78k  
Alpha: 0.022733  Progress: 9.43%  Words/thread/sec: 963.30k  
Alpha: 0.022733  Progress: 9.61%  Words/thread/sec: 969.41k  
Alpha: 0.022597  Progress: 9.98%  Words/thread/sec: 929.27k  
Alpha: 0.022597  Progress: 10.16%  Words/thread/sec: 942.81k  
Alpha: 0.022597  Progress: 10.34%  Words/thread/sec: 956.36k  
Alpha: 0.022325  Progress: 10.88%  Words/thread/sec: 969.92k  
Alpha: 0.022597  Progress: 10.52%  Words/thread/sec: 963.54k  
Alpha: 0.022597  Progress: 10.52%  Words/thread/sec: 984.67k  
Alpha: 0.022279  Progress: 11.07%  Words/thread/sec: 971.31k  
Alpha: 0.022279  Progress: 11.07%  Words/thread/sec: 1010.08k  
Alpha: 0.022233  Progress: 11.43%  Words/thread/sec: 938.30k  
Alpha: 0.022098  Progress: 11.79%  Words/thread/sec: 948.53k  
Alpha: 0.022052  Progress: 11.97%  Words/thread/sec: 961.57k  
Alpha: 0.022233  Progress: 11.61%  Words/thread/sec: 943.80k  
Alpha: 0.022006  Progress: 11.97%  Words/thread/sec: 1001.36k  
Alpha: 0.022006  Progress: 12.16%  Words/thread/sec: 938.41k  
Alpha: 0.021961  Progress: 12.34%  Words/thread/sec: 946.05k  
Alpha: 0.021961  Progress: 13.24%  Words/thread/sec: 986.48k  
Alpha: 0.021961  Progress: 12.52%  Words/thread/sec: 945.91k  
Alpha: 0.021961  Progress: 12.70%  Words/thread/sec: 956.34k  
Alpha: 0.021689  Progress: 13.42%  Words/thread/sec: 966.75k  
Alpha: 0.021961  Progress: 13.06%  Words/thread/sec: 973.01k  
Alpha: 0.021961  Progress: 12.88%  Words/thread/sec: 959.73k  
Alpha: 0.021644  Progress: 13.61%  Words/thread/sec: 964.04k  
Alpha: 0.021598  Progress: 13.79%  Words/thread/sec: 954.73k  
Alpha: 0.021553  Progress: 13.97%  Words/thread/sec: 943.44k  
Alpha: 0.021553  Progress: 14.15%  Words/thread/sec: 950.65k  
Alpha: 0.021372  Progress: 14.69%  Words/thread/sec: 954.72k  
Alpha: 0.021553  Progress: 14.51%  Words/thread/sec: 953.99k  
Alpha: 0.021236  Progress: 15.24%  Words/thread/sec: 968.09k  
Alpha: 0.021553  Progress: 14.33%  Words/thread/sec: 957.31k  
Alpha: 0.021372  Progress: 14.88%  Words/thread/sec: 962.55k  
Alpha: 0.021236  Progress: 15.42%  Words/thread/sec: 978.64k  
Alpha: 0.021372  Progress: 15.06%  Words/thread/sec: 962.39k  
Alpha: 0.021145  Progress: 15.60%  Words/thread/sec: 937.78k  
Alpha: 0.021100  Progress: 15.78%  Words/thread/sec: 945.71k  
Alpha: 0.021055  Progress: 15.96%  Words/thread/sec: 951.52k  
Alpha: 0.021055  Progress: 16.14%  Words/thread/sec: 952.37k  
Alpha: 0.021055  Progress: 16.51%  Words/thread/sec: 966.64k  
Alpha: 0.021055  Progress: 16.69%  Words/thread/sec: 972.62k  
Alpha: 0.020783  Progress: 17.05%  Words/thread/sec: 968.99k  
Alpha: 0.021055  Progress: 16.33%  Words/thread/sec: 956.78k  
Alpha: 0.021055  Progress: 16.87%  Words/thread/sec: 980.82k  
Alpha: 0.020683  Progress: 17.45%  Words/thread/sec: 950.20k  
Alpha: 0.020593  Progress: 17.81%  Words/thread/sec: 964.14k  
Alpha: 0.020683  Progress: 17.63%  Words/thread/sec: 958.81k  
Alpha: 0.020547  Progress: 17.99%  Words/thread/sec: 949.34k  
Alpha: 0.020502  Progress: 18.17%  Words/thread/sec: 955.90k  
Alpha: 0.020502  Progress: 18.40%  Words/thread/sec: 963.36k  
Alpha: 0.020502  Progress: 18.40%  Words/thread/sec: 1029.76k  
Alpha: 0.020388  Progress: 18.68%  Words/thread/sec: 948.20k  
Alpha: 0.020319  Progress: 18.91%  Words/thread/sec: 943.42k  
Alpha: 0.020183  Progress: 19.45%  Words/thread/sec: 952.02k  
Alpha: 0.020319  Progress: 19.27%  Words/thread/sec: 952.80k  
Alpha: 0.020319  Progress: 19.09%  Words/thread/sec: 946.53k  
Alpha: 0.020137  Progress: 19.68%  Words/thread/sec: 935.74k  
Alpha: 0.019944  Progress: 20.40%  Words/thread/sec: 948.70k  
Alpha: 0.020137  Progress: 19.86%  Words/thread/sec: 940.74k  
Alpha: 0.019899  Progress: 20.59%  Words/thread/sec: 949.25k  
Alpha: 0.019853  Progress: 20.77%  Words/thread/sec: 953.61k  
Alpha: 0.020137  Progress: 20.22%  Words/thread/sec: 940.46k  
Alpha: 0.019853  Progress: 20.95%  Words/thread/sec: 953.92k  
Alpha: 0.019853  Progress: 20.95%  Words/thread/sec: 986.98k  
Alpha: 0.019751  Progress: 21.22%  Words/thread/sec: 947.99k  
Alpha: 0.019694  Progress: 21.41%  Words/thread/sec: 942.10k  
Alpha: 0.019649  Progress: 21.77%  Words/thread/sec: 939.90k  
Alpha: 0.019466  Progress: 22.50%  Words/thread/sec: 962.76k  
Alpha: 0.019649  Progress: 21.95%  Words/thread/sec: 945.48k  
Alpha: 0.019649  Progress: 22.14%  Words/thread/sec: 949.98k  
Alpha: 0.019649  Progress: 22.14%  Words/thread/sec: 967.37k  
Alpha: 0.019375  Progress: 22.50%  Words/thread/sec: 965.20k  
Alpha: 0.019375  Progress: 22.68%  Words/thread/sec: 939.19k  
Alpha: 0.019330  Progress: 22.91%  Words/thread/sec: 934.70k  
Alpha: 0.019273  Progress: 23.09%  Words/thread/sec: 936.34k  
Alpha: 0.019092  Progress: 23.81%  Words/thread/sec: 941.70k  
Alpha: 0.019273  Progress: 23.27%  Words/thread/sec: 937.84k  
Alpha: 0.019273  Progress: 23.45%  Words/thread/sec: 941.40k  
Alpha: 0.019046  Progress: 24.00%  Words/thread/sec: 944.36k  
Alpha: 0.019273  Progress: 23.63%  Words/thread/sec: 945.65k  
Alpha: 0.019001  Progress: 24.54%  Words/thread/sec: 935.27k  
Alpha: 0.018865  Progress: 24.72%  Words/thread/sec: 935.99k  
Alpha: 0.018865  Progress: 24.72%  Words/thread/sec: 961.45k  
Alpha: 0.018865  Progress: 24.90%  Words/thread/sec: 936.50k  
Alpha: 0.018865  Progress: 25.08%  Words/thread/sec: 941.36k  
Alpha: 0.018865  Progress: 25.08%  Words/thread/sec: 959.86k  
Alpha: 0.018729  Progress: 25.26%  Words/thread/sec: 920.63k  
Alpha: 0.018684  Progress: 25.45%  Words/thread/sec: 925.04k  
Alpha: 0.018639  Progress: 25.81%  Words/thread/sec: 927.21k  
Alpha: 0.018548  Progress: 25.99%  Words/thread/sec: 929.88k  
Alpha: 0.018548  Progress: 25.99%  Words/thread/sec: 938.27k  
Alpha: 0.018457  Progress: 26.35%  Words/thread/sec: 931.52k  
Alpha: 0.018412  Progress: 26.53%  Words/thread/sec: 933.22k  
Alpha: 0.018367  Progress: 26.71%  Words/thread/sec: 932.84k  
Alpha: 0.018367  Progress: 26.71%  Words/thread/sec: 945.73k  
Alpha: 0.018367  Progress: 26.90%  Words/thread/sec: 927.26k  
Alpha: 0.018276  Progress: 27.08%  Words/thread/sec: 924.66k  
Alpha: 0.018276  Progress: 27.26%  Words/thread/sec: 929.95k  
Alpha: 0.018140  Progress: 27.62%  Words/thread/sec: 928.09k  
Alpha: 0.017959  Progress: 28.35%  Words/thread/sec: 939.08k  
Alpha: 0.018140  Progress: 27.98%  Words/thread/sec: 937.73k  
Alpha: 0.017913  Progress: 28.53%  Words/thread/sec: 941.23k  
Alpha: 0.018140  Progress: 27.98%  Words/thread/sec: 943.98k  
Alpha: 0.017868  Progress: 28.71%  Words/thread/sec: 941.58k  
Alpha: 0.017823  Progress: 28.89%  Words/thread/sec: 944.83k  
Alpha: 0.018140  Progress: 27.80%  Words/thread/sec: 931.71k  
Alpha: 0.017732  Progress: 29.25%  Words/thread/sec: 941.49k  
Alpha: 0.018140  Progress: 28.16%  Words/thread/sec: 938.19k  
Alpha: 0.017687  Progress: 29.43%  Words/thread/sec: 940.47k  
Alpha: 0.017823  Progress: 29.07%  Words/thread/sec: 943.07k  
Alpha: 0.017596  Progress: 29.98%  Words/thread/sec: 937.72k  
Alpha: 0.017506  Progress: 29.98%  Words/thread/sec: 939.51k  
Alpha: 0.017506  Progress: 30.16%  Words/thread/sec: 933.67k  
Alpha: 0.017369  Progress: 30.71%  Words/thread/sec: 946.18k  
Alpha: 0.017506  Progress: 30.52%  Words/thread/sec: 942.51k  
Alpha: 0.017369  Progress: 30.71%  Words/thread/sec: 974.36k  
Alpha: 0.017278  Progress: 31.07%  Words/thread/sec: 943.47k  
Alpha: 0.017506  Progress: 30.34%  Words/thread/sec: 937.49k  
Alpha: 0.017278  Progress: 31.25%  Words/thread/sec: 943.81k  
Alpha: 0.017097  Progress: 31.79%  Words/thread/sec: 943.01k  
Alpha: 0.017369  Progress: 30.89%  Words/thread/sec: 947.96k  
Alpha: 0.017007  Progress: 32.16%  Words/thread/sec: 951.82k  
Alpha: 0.017278  Progress: 31.43%  Words/thread/sec: 949.20k  
Alpha: 0.017097  Progress: 31.97%  Words/thread/sec: 947.46k  
Alpha: 0.016961  Progress: 32.34%  Words/thread/sec: 967.46k  
Alpha: 0.016961  Progress: 32.52%  Words/thread/sec: 942.24k  
Alpha: 0.016870  Progress: 32.70%  Words/thread/sec: 941.56k  
Alpha: 0.016870  Progress: 32.70%  Words/thread/sec: 953.69k  
Alpha: 0.016825  Progress: 33.06%  Words/thread/sec: 933.09k  
Alpha: 0.016734  Progress: 33.25%  Words/thread/sec: 936.14k  
Alpha: 0.016689  Progress: 33.43%  Words/thread/sec: 937.18k  
Alpha: 0.016643  Progress: 33.43%  Words/thread/sec: 948.46k  
Alpha: 0.016643  Progress: 33.61%  Words/thread/sec: 940.54k  
Alpha: 0.016598  Progress: 33.79%  Words/thread/sec: 942.23k  
Alpha: 0.016553  Progress: 33.97%  Words/thread/sec: 944.14k  
Alpha: 0.016507  Progress: 34.15%  Words/thread/sec: 942.34k  
Alpha: 0.016371  Progress: 34.70%  Words/thread/sec: 940.01k  
Alpha: 0.016281  Progress: 35.06%  Words/thread/sec: 946.08k  
Alpha: 0.016507  Progress: 34.33%  Words/thread/sec: 944.72k  
Alpha: 0.016054  Progress: 35.96%  Words/thread/sec: 960.72k  
Alpha: 0.016371  Progress: 34.88%  Words/thread/sec: 944.72k  
Alpha: 0.016371  Progress: 34.70%  Words/thread/sec: 949.46k  
Alpha: 0.016281  Progress: 35.24%  Words/thread/sec: 950.54k  
Alpha: 0.016009  Progress: 36.15%  Words/thread/sec: 950.91k  
Alpha: 0.016281  Progress: 35.60%  Words/thread/sec: 956.00k  
Alpha: 0.016281  Progress: 35.78%  Words/thread/sec: 957.92k  
Alpha: 0.016281  Progress: 35.42%  Words/thread/sec: 953.32k  
Alpha: 0.015873  Progress: 36.69%  Words/thread/sec: 950.02k  
Alpha: 0.015964  Progress: 36.51%  Words/thread/sec: 952.48k  
Alpha: 0.015828  Progress: 36.92%  Words/thread/sec: 947.62k  
Alpha: 0.015828  Progress: 36.92%  Words/thread/sec: 969.76k  
Alpha: 0.015771  Progress: 37.33%  Words/thread/sec: 947.88k  
Alpha: 0.015668  Progress: 37.51%  Words/thread/sec: 945.70k  
Alpha: 0.015668  Progress: 37.51%  Words/thread/sec: 953.71k  
Alpha: 0.015577  Progress: 37.87%  Words/thread/sec: 942.98k  
Alpha: 0.015577  Progress: 38.05%  Words/thread/sec: 946.04k  
Alpha: 0.015327  Progress: 38.87%  Words/thread/sec: 956.14k  
Alpha: 0.015577  Progress: 38.23%  Words/thread/sec: 949.97k  
Alpha: 0.015327  Progress: 38.87%  Words/thread/sec: 974.30k  
Alpha: 0.015273  Progress: 38.91%  Words/thread/sec: 957.99k  
Alpha: 0.015273  Progress: 39.09%  Words/thread/sec: 942.98k  
Alpha: 0.015577  Progress: 38.42%  Words/thread/sec: 949.57k  
Alpha: 0.015216  Progress: 39.32%  Words/thread/sec: 936.31k  
Alpha: 0.015171  Progress: 39.50%  Words/thread/sec: 937.75k  
Alpha: 0.015125  Progress: 39.86%  Words/thread/sec: 938.30k  
Alpha: 0.015035  Progress: 40.09%  Words/thread/sec: 941.18k  
Alpha: 0.014978  Progress: 40.09%  Words/thread/sec: 944.41k  
Alpha: 0.014978  Progress: 40.27%  Words/thread/sec: 940.76k  
Alpha: 0.014932  Progress: 40.45%  Words/thread/sec: 939.66k  
Alpha: 0.014887  Progress: 40.63%  Words/thread/sec: 939.28k  
Alpha: 0.014887  Progress: 40.82%  Words/thread/sec: 943.16k  
Alpha: 0.014887  Progress: 41.00%  Words/thread/sec: 947.24k  
Alpha: 0.014705  Progress: 41.54%  Words/thread/sec: 941.76k  
Alpha: 0.014615  Progress: 41.72%  Words/thread/sec: 943.13k  
Alpha: 0.014569  Progress: 41.90%  Words/thread/sec: 945.27k  
Alpha: 0.014887  Progress: 41.18%  Words/thread/sec: 948.79k  
Alpha: 0.014569  Progress: 42.09%  Words/thread/sec: 949.22k  
Alpha: 0.014388  Progress: 42.45%  Words/thread/sec: 964.34k  
Alpha: 0.014569  Progress: 42.45%  Words/thread/sec: 955.13k  
Alpha: 0.014569  Progress: 42.27%  Words/thread/sec: 951.11k  
Alpha: 0.014388  Progress: 42.68%  Words/thread/sec: 946.42k  
Alpha: 0.014388  Progress: 42.86%  Words/thread/sec: 947.08k  
Alpha: 0.014239  Progress: 43.23%  Words/thread/sec: 941.53k  
Alpha: 0.014148  Progress: 43.59%  Words/thread/sec: 943.57k  
Alpha: 0.014239  Progress: 43.41%  Words/thread/sec: 944.56k  
Alpha: 0.014388  Progress: 43.04%  Words/thread/sec: 945.63k  
Alpha: 0.014148  Progress: 43.77%  Words/thread/sec: 943.75k  
Alpha: 0.014148  Progress: 44.13%  Words/thread/sec: 949.27k  
Alpha: 0.013967  Progress: 44.36%  Words/thread/sec: 940.96k  
Alpha: 0.013967  Progress: 44.54%  Words/thread/sec: 943.26k  
Alpha: 0.013967  Progress: 44.54%  Words/thread/sec: 959.95k  
Alpha: 0.013865  Progress: 44.72%  Words/thread/sec: 936.28k  
Alpha: 0.013819  Progress: 44.90%  Words/thread/sec: 939.73k  
Alpha: 0.013774  Progress: 45.09%  Words/thread/sec: 937.24k  
Alpha: 0.013729  Progress: 45.27%  Words/thread/sec: 938.87k  
Alpha: 0.013593  Progress: 45.99%  Words/thread/sec: 946.98k  
Alpha: 0.013729  Progress: 45.63%  Words/thread/sec: 944.73k  
Alpha: 0.013729  Progress: 45.45%  Words/thread/sec: 941.44k  
Alpha: 0.013457  Progress: 46.35%  Words/thread/sec: 945.61k  
Alpha: 0.013412  Progress: 46.53%  Words/thread/sec: 948.75k  
Alpha: 0.013412  Progress: 46.53%  Words/thread/sec: 959.95k  
Alpha: 0.013366  Progress: 46.72%  Words/thread/sec: 941.19k  
Alpha: 0.013321  Progress: 46.90%  Words/thread/sec: 940.93k  
Alpha: 0.013321  Progress: 46.90%  Words/thread/sec: 961.47k  
Alpha: 0.013140  Progress: 47.62%  Words/thread/sec: 949.51k  
Alpha: 0.013094  Progress: 47.80%  Words/thread/sec: 946.84k  
Alpha: 0.013321  Progress: 47.26%  Words/thread/sec: 944.50k  
Alpha: 0.013321  Progress: 47.44%  Words/thread/sec: 946.57k  
Alpha: 0.013321  Progress: 47.08%  Words/thread/sec: 941.94k  
Alpha: 0.013094  Progress: 47.99%  Words/thread/sec: 949.91k  
Alpha: 0.013004  Progress: 48.17%  Words/thread/sec: 940.26k  
Alpha: 0.012958  Progress: 48.35%  Words/thread/sec: 937.74k  
Alpha: 0.012777  Progress: 49.07%  Words/thread/sec: 943.93k  
Alpha: 0.012958  Progress: 48.71%  Words/thread/sec: 940.76k  
Alpha: 0.012596  Progress: 49.80%  Words/thread/sec: 955.07k  
Alpha: 0.012958  Progress: 48.53%  Words/thread/sec: 938.70k  
Alpha: 0.012958  Progress: 48.89%  Words/thread/sec: 943.97k  
Alpha: 0.012777  Progress: 49.44%  Words/thread/sec: 949.32k  
Alpha: 0.012777  Progress: 49.62%  Words/thread/sec: 951.98k  
Alpha: 0.012777  Progress: 49.25%  Words/thread/sec: 946.87k  
Alpha: 0.012551  Progress: 49.98%  Words/thread/sec: 939.86k  
Alpha: 0.012415  Progress: 50.52%  Words/thread/sec: 943.62k  
Alpha: 0.012551  Progress: 50.34%  Words/thread/sec: 942.03k  
Alpha: 0.012415  Progress: 50.71%  Words/thread/sec: 945.36k  
Alpha: 0.012415  Progress: 50.89%  Words/thread/sec: 946.22k  
Alpha: 0.012233  Progress: 51.25%  Words/thread/sec: 942.87k  
Alpha: 0.012551  Progress: 50.16%  Words/thread/sec: 939.70k  
Alpha: 0.012415  Progress: 51.07%  Words/thread/sec: 947.81k  
