>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (520.50390625 MB free)
Uptime: 53918.0 sec
Load Avg:  1.00390625  0.9150390625  0.78369140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3326044 s       3098 s     337329 s    1098671 s        108 s
#2  3500 MHz    1021350 s       3716 s     142046 s    4101687 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.28.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18804
Words in train file: 1094347

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 17.30k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 32.73k  
Alpha: 0.024886  Progress: 0.69%  Words/thread/sec: 47.59k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 60.99k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 88.99k  
Alpha: 0.024829  Progress: 1.14%  Words/thread/sec: 75.48k  
Alpha: 0.024657  Progress: 1.60%  Words/thread/sec: 56.83k  
Alpha: 0.024657  Progress: 1.83%  Words/thread/sec: 63.70k  
Alpha: 0.024657  Progress: 2.06%  Words/thread/sec: 71.59k  
Alpha: 0.024486  Progress: 2.29%  Words/thread/sec: 77.79k  
Alpha: 0.024486  Progress: 2.51%  Words/thread/sec: 85.55k  
Alpha: 0.024371  Progress: 2.74%  Words/thread/sec: 89.36k  
Alpha: 0.024314  Progress: 2.97%  Words/thread/sec: 69.71k  
Alpha: 0.024257  Progress: 3.20%  Words/thread/sec: 74.27k  
Alpha: 0.024143  Progress: 3.43%  Words/thread/sec: 79.22k  
Alpha: 0.024143  Progress: 3.66%  Words/thread/sec: 81.40k  
Alpha: 0.024086  Progress: 3.89%  Words/thread/sec: 86.19k  
Alpha: 0.024029  Progress: 4.11%  Words/thread/sec: 88.74k  
Alpha: 0.023971  Progress: 4.34%  Words/thread/sec: 75.98k  
Alpha: 0.023914  Progress: 4.57%  Words/thread/sec: 79.26k  
Alpha: 0.023857  Progress: 4.80%  Words/thread/sec: 81.30k  
Alpha: 0.023800  Progress: 5.03%  Words/thread/sec: 84.75k  
Alpha: 0.023743  Progress: 5.26%  Words/thread/sec: 87.45k  
Alpha: 0.023743  Progress: 5.49%  Words/thread/sec: 90.93k  
Alpha: 0.023629  Progress: 5.71%  Words/thread/sec: 79.23k  
Alpha: 0.023571  Progress: 5.94%  Words/thread/sec: 82.09k  
Alpha: 0.023514  Progress: 6.17%  Words/thread/sec: 84.60k  
Alpha: 0.023457  Progress: 6.40%  Words/thread/sec: 86.36k  
Alpha: 0.023400  Progress: 6.63%  Words/thread/sec: 88.56k  
Alpha: 0.023400  Progress: 6.86%  Words/thread/sec: 91.36k  
Alpha: 0.023285  Progress: 7.09%  Words/thread/sec: 82.31k  
Alpha: 0.023285  Progress: 7.32%  Words/thread/sec: 84.79k  
Alpha: 0.023170  Progress: 7.55%  Words/thread/sec: 86.27k  
Alpha: 0.023056  Progress: 7.78%  Words/thread/sec: 88.20k  
Alpha: 0.023056  Progress: 8.00%  Words/thread/sec: 89.50k  
Alpha: 0.022999  Progress: 8.23%  Words/thread/sec: 90.31k  
Alpha: 0.022942  Progress: 8.46%  Words/thread/sec: 83.26k  
Alpha: 0.022884  Progress: 8.69%  Words/thread/sec: 85.22k  
Alpha: 0.022827  Progress: 8.92%  Words/thread/sec: 86.80k  
Alpha: 0.022770  Progress: 9.15%  Words/thread/sec: 88.58k  
Alpha: 0.022770  Progress: 9.38%  Words/thread/sec: 90.51k  
Alpha: 0.022656  Progress: 9.61%  Words/thread/sec: 89.78k  
Alpha: 0.022599  Progress: 9.83%  Words/thread/sec: 84.99k  
Alpha: 0.022599  Progress: 10.06%  Words/thread/sec: 86.89k  
Alpha: 0.022599  Progress: 10.29%  Words/thread/sec: 88.74k  
Alpha: 0.022427  Progress: 10.52%  Words/thread/sec: 88.78k  
Alpha: 0.022370  Progress: 10.75%  Words/thread/sec: 90.47k  
Alpha: 0.022313  Progress: 10.98%  Words/thread/sec: 89.52k  
Alpha: 0.022256  Progress: 11.21%  Words/thread/sec: 86.11k  
Alpha: 0.022198  Progress: 11.44%  Words/thread/sec: 87.73k  
Alpha: 0.022141  Progress: 11.66%  Words/thread/sec: 88.60k  
Alpha: 0.022084  Progress: 11.89%  Words/thread/sec: 89.32k  
Alpha: 0.022027  Progress: 12.12%  Words/thread/sec: 90.77k  
Alpha: 0.019225  Progress: 23.56%  Words/thread/sec: 103.73k  
Alpha: 0.019110  Progress: 23.56%  Words/thread/sec: 103.48k  
Alpha: 0.019110  Progress: 24.12%  Words/thread/sec: 103.53k  
Alpha: 0.019110  Progress: 24.12%  Words/thread/sec: 103.92k  
Alpha: 0.018970  Progress: 24.45%  Words/thread/sec: 103.28k  
Alpha: 0.018887  Progress: 24.68%  Words/thread/sec: 103.62k  
Alpha: 0.018829  Progress: 24.96%  Words/thread/sec: 104.19k  
Alpha: 0.018759  Progress: 25.19%  Words/thread/sec: 104.39k  
Alpha: 0.018702  Progress: 25.42%  Words/thread/sec: 103.07k  
Alpha: 0.018645  Progress: 25.65%  Words/thread/sec: 103.54k  
Alpha: 0.018588  Progress: 25.88%  Words/thread/sec: 104.08k  
Alpha: 0.018531  Progress: 26.14%  Words/thread/sec: 103.54k  
Alpha: 0.018464  Progress: 26.37%  Words/thread/sec: 104.10k  
Alpha: 0.018407  Progress: 26.60%  Words/thread/sec: 104.30k  
Alpha: 0.018350  Progress: 26.83%  Words/thread/sec: 103.18k  
Alpha: 0.018293  Progress: 27.06%  Words/thread/sec: 103.91k  
Alpha: 0.018236  Progress: 27.29%  Words/thread/sec: 103.33k  
Alpha: 0.018236  Progress: 27.52%  Words/thread/sec: 104.10k  
Alpha: 0.018121  Progress: 27.74%  Words/thread/sec: 104.54k  
Alpha: 0.018064  Progress: 27.97%  Words/thread/sec: 103.80k  
Alpha: 0.018007  Progress: 28.20%  Words/thread/sec: 102.95k  
Alpha: 0.017950  Progress: 28.43%  Words/thread/sec: 103.31k  
Alpha: 0.017893  Progress: 28.66%  Words/thread/sec: 104.07k  
Alpha: 0.017893  Progress: 28.89%  Words/thread/sec: 104.84k  
Alpha: 0.017893  Progress: 29.12%  Words/thread/sec: 105.52k  
Alpha: 0.017721  Progress: 29.35%  Words/thread/sec: 103.76k  
Alpha: 0.017664  Progress: 29.80%  Words/thread/sec: 104.27k  
Alpha: 0.017549  Progress: 30.03%  Words/thread/sec: 104.49k  
Alpha: 0.017492  Progress: 30.27%  Words/thread/sec: 105.20k  
Alpha: 0.017492  Progress: 30.27%  Words/thread/sec: 105.63k  
Alpha: 0.017433  Progress: 30.49%  Words/thread/sec: 105.53k  
Alpha: 0.017376  Progress: 30.72%  Words/thread/sec: 103.56k  
Alpha: 0.017319  Progress: 30.95%  Words/thread/sec: 104.20k  
Alpha: 0.017262  Progress: 31.18%  Words/thread/sec: 104.30k  
Alpha: 0.017262  Progress: 31.41%  Words/thread/sec: 104.98k  
Alpha: 0.017148  Progress: 31.64%  Words/thread/sec: 105.07k  
Alpha: 0.017091  Progress: 31.87%  Words/thread/sec: 104.92k  
Alpha: 0.017034  Progress: 32.09%  Words/thread/sec: 104.23k  
Alpha: 0.016976  Progress: 32.32%  Words/thread/sec: 104.34k  
Alpha: 0.016976  Progress: 32.55%  Words/thread/sec: 104.93k  
Alpha: 0.016862  Progress: 32.78%  Words/thread/sec: 105.33k  
Alpha: 0.016805  Progress: 33.01%  Words/thread/sec: 104.90k  
Alpha: 0.016748  Progress: 33.24%  Words/thread/sec: 104.68k  
Alpha: 0.016691  Progress: 33.47%  Words/thread/sec: 105.06k  
Alpha: 0.016634  Progress: 33.69%  Words/thread/sec: 104.64k  
Alpha: 0.016576  Progress: 33.92%  Words/thread/sec: 104.81k  
Alpha: 0.016519  Progress: 34.15%  Words/thread/sec: 105.35k  
Alpha: 0.016462  Progress: 34.38%  Words/thread/sec: 104.76k  
Alpha: 0.016462  Progress: 34.61%  Words/thread/sec: 105.29k  
Alpha: 0.016348  Progress: 34.84%  Words/thread/sec: 105.64k  
Alpha: 0.016291  Progress: 35.07%  Words/thread/sec: 105.23k  
Alpha: 0.016234  Progress: 35.29%  Words/thread/sec: 104.54k  
Alpha: 0.016176  Progress: 35.52%  Words/thread/sec: 104.65k  
Alpha: 0.016119  Progress: 35.75%  Words/thread/sec: 105.27k  
Alpha: 0.016119  Progress: 35.98%  Words/thread/sec: 105.86k  
Alpha: 0.016005  Progress: 36.21%  Words/thread/sec: 105.61k  
Alpha: 0.015948  Progress: 36.44%  Words/thread/sec: 106.01k  
Alpha: 0.015891  Progress: 36.67%  Words/thread/sec: 104.54k  
Alpha: 0.015891  Progress: 36.89%  Words/thread/sec: 105.17k  
Alpha: 0.015891  Progress: 37.12%  Words/thread/sec: 105.81k  
Alpha: 0.015719  Progress: 37.36%  Words/thread/sec: 105.68k  
Alpha: 0.015661  Progress: 37.58%  Words/thread/sec: 105.98k  
Alpha: 0.015604  Progress: 37.81%  Words/thread/sec: 105.94k  
Alpha: 0.015547  Progress: 38.04%  Words/thread/sec: 105.26k  
Alpha: 0.015490  Progress: 38.27%  Words/thread/sec: 105.73k  
Alpha: 0.015433  Progress: 38.50%  Words/thread/sec: 105.84k  
Alpha: 0.015375  Progress: 38.73%  Words/thread/sec: 105.82k  
Alpha: 0.015318  Progress: 38.96%  Words/thread/sec: 105.75k  
Alpha: 0.015261  Progress: 39.19%  Words/thread/sec: 105.87k  
Alpha: 0.015203  Progress: 39.41%  Words/thread/sec: 105.98k  
Alpha: 0.015089  Progress: 39.64%  Words/thread/sec: 106.41k  
Alpha: 0.015089  Progress: 39.87%  Words/thread/sec: 105.78k  
Alpha: 0.015032  Progress: 40.10%  Words/thread/sec: 106.13k  
Alpha: 0.014975  Progress: 40.33%  Words/thread/sec: 105.43k  
Alpha: 0.014860  Progress: 40.79%  Words/thread/sec: 106.48k  
Alpha: 0.014860  Progress: 40.79%  Words/thread/sec: 106.57k  
Alpha: 0.014803  Progress: 41.02%  Words/thread/sec: 106.88k  
Alpha: 0.014746  Progress: 41.25%  Words/thread/sec: 106.49k  
Alpha: 0.014689  Progress: 41.47%  Words/thread/sec: 106.03k  
Alpha: 0.014632  Progress: 41.93%  Words/thread/sec: 106.28k  
Alpha: 0.014632  Progress: 41.93%  Words/thread/sec: 106.73k  
Alpha: 0.014517  Progress: 42.39%  Words/thread/sec: 106.87k  
Alpha: 0.014517  Progress: 42.39%  Words/thread/sec: 107.03k  
Alpha: 0.014403  Progress: 42.62%  Words/thread/sec: 106.48k  
Alpha: 0.014346  Progress: 42.85%  Words/thread/sec: 106.19k  
Alpha: 0.014289  Progress: 43.07%  Words/thread/sec: 105.87k  
Alpha: 0.014232  Progress: 43.30%  Words/thread/sec: 106.35k  
Alpha: 0.014117  Progress: 43.76%  Words/thread/sec: 107.37k  
Alpha: 0.014232  Progress: 43.53%  Words/thread/sec: 106.88k  
Alpha: 0.014060  Progress: 43.99%  Words/thread/sec: 106.97k  
Alpha: 0.014003  Progress: 44.22%  Words/thread/sec: 106.21k  
Alpha: 0.013946  Progress: 44.44%  Words/thread/sec: 106.29k  
Alpha: 0.013889  Progress: 44.67%  Words/thread/sec: 106.64k  
Alpha: 0.013832  Progress: 44.90%  Words/thread/sec: 106.85k  
Alpha: 0.013775  Progress: 45.13%  Words/thread/sec: 107.18k  
Alpha: 0.013717  Progress: 45.41%  Words/thread/sec: 107.72k  
Alpha: 0.013647  Progress: 45.64%  Words/thread/sec: 108.25k  
Alpha: 0.013590  Progress: 45.87%  Words/thread/sec: 106.97k  
Alpha: 0.013590  Progress: 46.10%  Words/thread/sec: 107.46k  
Alpha: 0.013476  Progress: 46.33%  Words/thread/sec: 107.31k  
Alpha: 0.013419  Progress: 46.55%  Words/thread/sec: 107.73k  
Alpha: 0.013361  Progress: 46.78%  Words/thread/sec: 108.10k  
Alpha: 0.013304  Progress: 47.01%  Words/thread/sec: 108.34k  
Alpha: 0.013247  Progress: 47.24%  Words/thread/sec: 106.94k  
Alpha: 0.013247  Progress: 47.47%  Words/thread/sec: 107.40k  
Alpha: 0.013133  Progress: 47.70%  Words/thread/sec: 107.33k  
Alpha: 0.013133  Progress: 47.93%  Words/thread/sec: 107.71k  
Alpha: 0.013019  Progress: 48.15%  Words/thread/sec: 108.02k  
Alpha: 0.012961  Progress: 48.44%  Words/thread/sec: 108.02k  
Alpha: 0.012891  Progress: 48.66%  Words/thread/sec: 106.86k  
Alpha: 0.012834  Progress: 48.89%  Words/thread/sec: 107.14k  
Alpha: 0.012777  Progress: 49.17%  Words/thread/sec: 107.41k  
Alpha: 0.012707  Progress: 49.40%  Words/thread/sec: 107.37k  
Alpha: 0.012649  Progress: 49.63%  Words/thread/sec: 107.40k  
Alpha: 0.012592  Progress: 49.86%  Words/thread/sec: 107.82k  
Alpha: 0.012535  Progress: 50.09%  Words/thread/sec: 107.02k  
Alpha: 0.012478  Progress: 50.37%  Words/thread/sec: 106.92k  
Alpha: 0.012351  Progress: 50.60%  Words/thread/sec: 107.34k  
Alpha: 0.012351  Progress: 50.83%  Words/thread/sec: 107.41k  
Alpha: 0.012294  Progress: 51.05%  Words/thread/sec: 107.58k  
Alpha: 0.012223  Progress: 51.33%  Words/thread/sec: 107.83k  
Alpha: 0.012166  Progress: 51.56%  Words/thread/sec: 106.56k  
Alpha: 0.012109  Progress: 51.79%  Words/thread/sec: 106.77k  
Alpha: 0.012052  Progress: 52.02%  Words/thread/sec: 106.70k  
Alpha: 0.011995  Progress: 52.48%  Words/thread/sec: 107.49k  
Alpha: 0.011881  Progress: 52.48%  Words/thread/sec: 107.56k  
Alpha: 0.011881  Progress: 52.74%  Words/thread/sec: 107.61k  
Alpha: 0.011814  Progress: 52.97%  Words/thread/sec: 106.93k  
Alpha: 0.011757  Progress: 53.20%  Words/thread/sec: 106.70k  
Alpha: 0.011700  Progress: 53.43%  Words/thread/sec: 106.98k  
Alpha: 0.011643  Progress: 53.66%  Words/thread/sec: 107.02k  
Alpha: 0.011585  Progress: 53.89%  Words/thread/sec: 107.24k  
Alpha: 0.011528  Progress: 54.12%  Words/thread/sec: 107.58k  
Alpha: 0.011471  Progress: 54.34%  Words/thread/sec: 107.16k  
Alpha: 0.011414  Progress: 54.57%  Words/thread/sec: 106.97k  
Alpha: 0.011357  Progress: 54.80%  Words/thread/sec: 106.97k  
Alpha: 0.011300  Progress: 55.03%  Words/thread/sec: 107.10k  
Alpha: 0.011242  Progress: 55.26%  Words/thread/sec: 107.15k  
Alpha: 0.011185  Progress: 55.49%  Words/thread/sec: 107.24k  
Alpha: 0.011128  Progress: 55.72%  Words/thread/sec: 107.45k  
Alpha: 0.011071  Progress: 55.95%  Words/thread/sec: 107.02k  
Alpha: 0.011014  Progress: 56.17%  Words/thread/sec: 106.83k  
Alpha: 0.010956  Progress: 56.41%  Words/thread/sec: 106.87k  
Alpha: 0.010898  Progress: 56.64%  Words/thread/sec: 106.89k  
Alpha: 0.010841  Progress: 56.87%  Words/thread/sec: 107.00k  
Alpha: 0.010783  Progress: 57.09%  Words/thread/sec: 107.16k  
Alpha: 0.010726  Progress: 57.32%  Words/thread/sec: 106.60k  
Alpha: 0.010669  Progress: 57.55%  Words/thread/sec: 106.43k  
Alpha: 0.010612  Progress: 57.78%  Words/thread/sec: 106.29k  
Alpha: 0.010555  Progress: 58.24%  Words/thread/sec: 106.83k  
Alpha: 0.010441  Progress: 58.47%  Words/thread/sec: 107.16k  
Alpha: 0.010383  Progress: 58.47%  Words/thread/sec: 107.03k  
Alpha: 0.010383  Progress: 58.69%  Words/thread/sec: 106.21k  
Alpha: 0.010326  Progress: 58.92%  Words/thread/sec: 106.09k  
Alpha: 0.010269  Progress: 59.15%  Words/thread/sec: 105.88k  
Alpha: 0.010212  Progress: 59.38%  Words/thread/sec: 106.01k  
Alpha: 0.010155  Progress: 59.61%  Words/thread/sec: 106.22k  
Alpha: 0.010098  Progress: 59.84%  Words/thread/sec: 106.35k  
Alpha: 0.010041  Progress: 60.07%  Words/thread/sec: 105.97k  
Alpha: 0.009983  Progress: 60.29%  Words/thread/sec: 105.82k  
Alpha: 0.009926  Progress: 60.52%  Words/thread/sec: 105.37k  
Alpha: 0.009869  Progress: 60.75%  Words/thread/sec: 105.67k  
Alpha: 0.009812  Progress: 60.98%  Words/thread/sec: 105.99k  
Alpha: 0.009755  Progress: 61.21%  Words/thread/sec: 106.19k  
Alpha: 0.009698  Progress: 61.44%  Words/thread/sec: 106.04k  
Alpha: 0.009641  Progress: 61.67%  Words/thread/sec: 105.74k  
Alpha: 0.009583  Progress: 61.90%  Words/thread/sec: 105.44k  
Alpha: 0.009469  Progress: 62.12%  Words/thread/sec: 105.72k  
Alpha: 0.009469  Progress: 62.35%  Words/thread/sec: 105.74k  
Alpha: 0.009412  Progress: 62.58%  Words/thread/sec: 106.00k  
Alpha: 0.009355  Progress: 62.81%  Words/thread/sec: 106.07k  
Alpha: 0.009298  Progress: 63.04%  Words/thread/sec: 105.36k  
Alpha: 0.009240  Progress: 63.27%  Words/thread/sec: 105.53k  
Alpha: 0.009183  Progress: 63.50%  Words/thread/sec: 105.77k  
Alpha: 0.009125  Progress: 63.73%  Words/thread/sec: 105.59k  
Alpha: 0.009068  Progress: 63.96%  Words/thread/sec: 105.83k  
Alpha: 0.009011  Progress: 64.18%  Words/thread/sec: 106.16k  
Alpha: 0.008954  Progress: 64.41%  Words/thread/sec: 105.28k  
Alpha: 0.008897  Progress: 64.64%  Words/thread/sec: 105.13k  
Alpha: 0.008839  Progress: 64.87%  Words/thread/sec: 105.44k  
Alpha: 0.008782  Progress: 65.10%  Words/thread/sec: 105.57k  
Alpha: 0.008725  Progress: 65.33%  Words/thread/sec: 105.82k  
Alpha: 0.008668  Progress: 65.56%  Words/thread/sec: 105.89k  
Alpha: 0.008610  Progress: 65.79%  Words/thread/sec: 105.20k  
Alpha: 0.008553  Progress: 66.02%  Words/thread/sec: 105.36k  
Alpha: 0.008553  Progress: 66.25%  Words/thread/sec: 105.68k  
Alpha: 0.008439  Progress: 66.47%  Words/thread/sec: 105.63k  
Alpha: 0.008381  Progress: 66.70%  Words/thread/sec: 105.74k  
Alpha: 0.008324  Progress: 66.93%  Words/thread/sec: 105.65k  
Alpha: 0.008267  Progress: 67.16%  Words/thread/sec: 105.48k  
Alpha: 0.008210  Progress: 67.39%  Words/thread/sec: 105.47k  
Alpha: 0.008153  Progress: 67.62%  Words/thread/sec: 105.70k  
Alpha: 0.008096  Progress: 67.85%  Words/thread/sec: 105.87k  
Alpha: 0.008039  Progress: 68.07%  Words/thread/sec: 105.85k  
Alpha: 0.007981  Progress: 68.30%  Words/thread/sec: 105.96k  
Alpha: 0.007924  Progress: 68.76%  Words/thread/sec: 105.90k  
Alpha: 0.007810  Progress: 68.76%  Words/thread/sec: 105.84k  
Alpha: 0.007810  Progress: 68.99%  Words/thread/sec: 105.99k  
Alpha: 0.007753  Progress: 69.22%  Words/thread/sec: 106.25k  
Alpha: 0.007696  Progress: 69.45%  Words/thread/sec: 106.27k  
Alpha: 0.007639  Progress: 69.73%  Words/thread/sec: 106.45k  
Alpha: 0.007568  Progress: 69.95%  Words/thread/sec: 106.47k  
Alpha: 0.007511  Progress: 70.18%  Words/thread/sec: 105.75k  
Alpha: 0.007454  Progress: 70.41%  Words/thread/sec: 105.91k  
Alpha: 0.007454  Progress: 70.64%  Words/thread/sec: 106.18k  
Alpha: 0.007340  Progress: 71.10%  Words/thread/sec: 106.39k  
Alpha: 0.007226  Progress: 71.10%  Words/thread/sec: 106.46k  
Alpha: 0.007226  Progress: 71.33%  Words/thread/sec: 106.23k  
Alpha: 0.007168  Progress: 71.55%  Words/thread/sec: 105.64k  
Alpha: 0.007111  Progress: 72.01%  Words/thread/sec: 105.97k  
Alpha: 0.006997  Progress: 72.01%  Words/thread/sec: 106.07k  
Alpha: 0.006997  Progress: 72.24%  Words/thread/sec: 105.91k  
Alpha: 0.006940  Progress: 72.47%  Words/thread/sec: 106.11k  
Alpha: 0.006883  Progress: 72.70%  Words/thread/sec: 105.90k  
Alpha: 0.006825  Progress: 72.93%  Words/thread/sec: 105.60k  
Alpha: 0.006768  Progress: 73.16%  Words/thread/sec: 105.51k  
Alpha: 0.006711  Progress: 73.38%  Words/thread/sec: 105.73k  
Alpha: 0.006654  Progress: 73.84%  Words/thread/sec: 106.19k  
Alpha: 0.006540  Progress: 73.84%  Words/thread/sec: 106.33k  
Alpha: 0.006540  Progress: 74.12%  Words/thread/sec: 105.99k  
Alpha: 0.006470  Progress: 74.35%  Words/thread/sec: 105.52k  
Alpha: 0.006413  Progress: 74.58%  Words/thread/sec: 105.51k  
Alpha: 0.006355  Progress: 74.86%  Words/thread/sec: 105.79k  
Alpha: 0.006285  Progress: 75.09%  Words/thread/sec: 105.94k  
Alpha: 0.006228  Progress: 75.32%  Words/thread/sec: 106.11k  
Alpha: 0.006171  Progress: 75.54%  Words/thread/sec: 106.30k  
Alpha: 0.006114  Progress: 75.88%  Words/thread/sec: 105.67k  
Alpha: 0.006030  Progress: 76.11%  Words/thread/sec: 105.55k  
Alpha: 0.005973  Progress: 76.34%  Words/thread/sec: 105.75k  
Alpha: 0.005916  Progress: 76.56%  Words/thread/sec: 105.85k  
Alpha: 0.005859  Progress: 76.79%  Words/thread/sec: 106.06k  
Alpha: 0.005802  Progress: 77.02%  Words/thread/sec: 106.17k  
Alpha: 0.005745  Progress: 77.25%  Words/thread/sec: 105.95k  
Alpha: 0.005688  Progress: 77.48%  Words/thread/sec: 105.75k  
Alpha: 0.005630  Progress: 77.71%  Words/thread/sec: 105.62k  
Alpha: 0.005573  Progress: 77.94%  Words/thread/sec: 105.80k  
Alpha: 0.005516  Progress: 78.16%  Words/thread/sec: 105.90k  
Alpha: 0.005459  Progress: 78.39%  Words/thread/sec: 105.87k  
Alpha: 0.005402  Progress: 78.62%  Words/thread/sec: 106.16k  
Alpha: 0.005335  Progress: 78.89%  Words/thread/sec: 106.04k  
Alpha: 0.005278  Progress: 79.12%  Words/thread/sec: 105.74k  
Alpha: 0.005221  Progress: 79.34%  Words/thread/sec: 105.63k  
Alpha: 0.005164  Progress: 79.57%  Words/thread/sec: 105.74k  
Alpha: 0.005107  Progress: 79.80%  Words/thread/sec: 105.77k  
Alpha: 0.005050  Progress: 80.03%  Words/thread/sec: 105.79k  
Alpha: 0.004992  Progress: 80.26%  Words/thread/sec: 106.08k  
Alpha: 0.004935  Progress: 80.49%  Words/thread/sec: 105.91k  
Alpha: 0.004878  Progress: 80.72%  Words/thread/sec: 105.64k  
Alpha: 0.004821  Progress: 80.95%  Words/thread/sec: 105.89k  
Alpha: 0.004764  Progress: 81.17%  Words/thread/sec: 105.62k  
Alpha: 0.004707  Progress: 81.40%  Words/thread/sec: 105.90k  
Alpha: 0.004649  Progress: 81.63%  Words/thread/sec: 105.80k  
Alpha: 0.004592  Progress: 81.86%  Words/thread/sec: 105.90k  
Alpha: 0.004535  Progress: 82.09%  Words/thread/sec: 105.69k  
Alpha: 0.004478  Progress: 82.32%  Words/thread/sec: 105.62k  
Alpha: 0.004421  Progress: 82.55%  Words/thread/sec: 105.68k  
Alpha: 0.004363  Progress: 82.77%  Words/thread/sec: 105.62k  
Alpha: 0.004306  Progress: 83.00%  Words/thread/sec: 105.67k  
Alpha: 0.004249  Progress: 83.24%  Words/thread/sec: 105.77k  
Alpha: 0.004190  Progress: 83.47%  Words/thread/sec: 105.91k  
Alpha: 0.004133  Progress: 83.70%  Words/thread/sec: 105.67k  
Alpha: 0.004076  Progress: 83.92%  Words/thread/sec: 105.87k  
Alpha: 0.004019  Progress: 84.15%  Words/thread/sec: 105.51k  
Alpha: 0.004019  Progress: 84.38%  Words/thread/sec: 105.78k  
Alpha: 0.003905  Progress: 84.61%  Words/thread/sec: 105.69k  
Alpha: 0.003848  Progress: 84.84%  Words/thread/sec: 105.81k  
Alpha: 0.003790  Progress: 85.07%  Words/thread/sec: 105.80k  
Alpha: 0.003733  Progress: 85.30%  Words/thread/sec: 105.66k  
Alpha: 0.003676  Progress: 85.52%  Words/thread/sec: 105.69k  
Alpha: 0.003619  Progress: 85.75%  Words/thread/sec: 105.70k  
Alpha: 0.003619  Progress: 85.98%  Words/thread/sec: 105.97k  
Alpha: 0.003505  Progress: 86.21%  Words/thread/sec: 105.86k  
Alpha: 0.003448  Progress: 86.44%  Words/thread/sec: 105.98k  
Alpha: 0.003390  Progress: 86.67%  Words/thread/sec: 105.70k  
Alpha: 0.003333  Progress: 86.90%  Words/thread/sec: 105.60k  
Alpha: 0.003276  Progress: 87.12%  Words/thread/sec: 105.73k  
Alpha: 0.003219  Progress: 87.35%  Words/thread/sec: 105.85k  
Alpha: 0.003162  Progress: 87.58%  Words/thread/sec: 105.46k  
Alpha: 0.003105  Progress: 87.81%  Words/thread/sec: 105.64k  
Alpha: 0.003048  Progress: 88.04%  Words/thread/sec: 105.64k  
Alpha: 0.002990  Progress: 88.27%  Words/thread/sec: 105.43k  
Alpha: 0.002933  Progress: 88.50%  Words/thread/sec: 105.67k  
Alpha: 0.002876  Progress: 88.72%  Words/thread/sec: 105.76k  
Alpha: 0.002819  Progress: 88.95%  Words/thread/sec: 105.54k  
Alpha: 0.002762  Progress: 89.18%  Words/thread/sec: 105.76k  
