>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (505.7421875 MB free)
Uptime: 53241.0 sec
Load Avg:  1.01318359375  0.87548828125  0.75244140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3301870 s       1975 s     280482 s    1131739 s        120 s
#2  3500 MHz    1213517 s       5046 s     134983 s    3821821 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18902
Words in train file: 1091684

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 573.91k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 728.94k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 749.91k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 778.55k  
Alpha: 0.024771  Progress: 1.15%  Words/thread/sec: 805.55k  
Alpha: 0.024713  Progress: 1.38%  Words/thread/sec: 841.53k  
Alpha: 0.024656  Progress: 1.61%  Words/thread/sec: 806.08k  
Alpha: 0.024598  Progress: 1.84%  Words/thread/sec: 806.47k  
Alpha: 0.024541  Progress: 2.07%  Words/thread/sec: 791.92k  
Alpha: 0.024483  Progress: 2.30%  Words/thread/sec: 811.83k  
Alpha: 0.024426  Progress: 2.52%  Words/thread/sec: 813.88k  
Alpha: 0.024369  Progress: 2.75%  Words/thread/sec: 815.52k  
Alpha: 0.024312  Progress: 2.98%  Words/thread/sec: 816.87k  
Alpha: 0.024254  Progress: 3.21%  Words/thread/sec: 819.27k  
Alpha: 0.024197  Progress: 3.44%  Words/thread/sec: 820.21k  
Alpha: 0.024140  Progress: 3.67%  Words/thread/sec: 796.60k  
Alpha: 0.024082  Progress: 3.90%  Words/thread/sec: 791.46k  
Alpha: 0.024025  Progress: 4.13%  Words/thread/sec: 793.49k  
Alpha: 0.023968  Progress: 4.36%  Words/thread/sec: 795.57k  
Alpha: 0.023911  Progress: 4.59%  Words/thread/sec: 797.43k  
Alpha: 0.023853  Progress: 4.82%  Words/thread/sec: 787.11k  
Alpha: 0.023796  Progress: 5.05%  Words/thread/sec: 789.11k  
Alpha: 0.023739  Progress: 5.27%  Words/thread/sec: 785.75k  
Alpha: 0.023681  Progress: 5.50%  Words/thread/sec: 792.60k  
Alpha: 0.023624  Progress: 5.73%  Words/thread/sec: 794.21k  
Alpha: 0.023567  Progress: 5.96%  Words/thread/sec: 795.65k  
Alpha: 0.023510  Progress: 6.19%  Words/thread/sec: 787.67k  
Alpha: 0.023452  Progress: 6.42%  Words/thread/sec: 785.29k  
Alpha: 0.023395  Progress: 6.65%  Words/thread/sec: 785.26k  
Alpha: 0.023338  Progress: 6.88%  Words/thread/sec: 785.35k  
Alpha: 0.023281  Progress: 7.11%  Words/thread/sec: 785.32k  
Alpha: 0.023223  Progress: 7.34%  Words/thread/sec: 784.99k  
Alpha: 0.023166  Progress: 7.57%  Words/thread/sec: 788.09k  
Alpha: 0.023109  Progress: 7.79%  Words/thread/sec: 789.38k  
Alpha: 0.023051  Progress: 8.02%  Words/thread/sec: 787.90k  
Alpha: 0.022994  Progress: 8.25%  Words/thread/sec: 791.72k  
Alpha: 0.022937  Progress: 8.48%  Words/thread/sec: 792.79k  
Alpha: 0.022880  Progress: 8.71%  Words/thread/sec: 793.81k  
Alpha: 0.022822  Progress: 8.94%  Words/thread/sec: 788.38k  
Alpha: 0.022765  Progress: 9.17%  Words/thread/sec: 789.46k  
Alpha: 0.022708  Progress: 9.40%  Words/thread/sec: 790.49k  
Alpha: 0.022650  Progress: 9.63%  Words/thread/sec: 791.47k  
Alpha: 0.022593  Progress: 9.86%  Words/thread/sec: 792.39k  
Alpha: 0.022536  Progress: 10.09%  Words/thread/sec: 793.31k  
Alpha: 0.022478  Progress: 10.32%  Words/thread/sec: 787.22k  
Alpha: 0.022421  Progress: 10.54%  Words/thread/sec: 787.80k  
Alpha: 0.022364  Progress: 10.77%  Words/thread/sec: 788.26k  
Alpha: 0.022307  Progress: 11.00%  Words/thread/sec: 789.21k  
Alpha: 0.022249  Progress: 11.23%  Words/thread/sec: 790.09k  
Alpha: 0.022192  Progress: 11.46%  Words/thread/sec: 788.37k  
Alpha: 0.022135  Progress: 11.69%  Words/thread/sec: 789.68k  
Alpha: 0.022078  Progress: 11.92%  Words/thread/sec: 790.98k  
Alpha: 0.022020  Progress: 12.15%  Words/thread/sec: 792.47k  
Alpha: 0.019382  Progress: 22.70%  Words/thread/sec: 695.04k  
Alpha: 0.019325  Progress: 22.93%  Words/thread/sec: 695.63k  
Alpha: 0.019268  Progress: 23.16%  Words/thread/sec: 696.65k  
Alpha: 0.019211  Progress: 23.39%  Words/thread/sec: 697.77k  
Alpha: 0.019153  Progress: 23.62%  Words/thread/sec: 698.88k  
Alpha: 0.019096  Progress: 23.84%  Words/thread/sec: 698.13k  
Alpha: 0.019039  Progress: 24.07%  Words/thread/sec: 699.17k  
Alpha: 0.018982  Progress: 24.30%  Words/thread/sec: 700.23k  
Alpha: 0.018924  Progress: 24.53%  Words/thread/sec: 701.29k  
Alpha: 0.018867  Progress: 24.76%  Words/thread/sec: 702.32k  
Alpha: 0.018810  Progress: 24.99%  Words/thread/sec: 703.33k  
Alpha: 0.018752  Progress: 25.23%  Words/thread/sec: 701.05k  
Alpha: 0.018693  Progress: 25.46%  Words/thread/sec: 700.92k  
Alpha: 0.018635  Progress: 25.70%  Words/thread/sec: 703.24k  
Alpha: 0.018576  Progress: 25.92%  Words/thread/sec: 702.47k  
Alpha: 0.018519  Progress: 26.15%  Words/thread/sec: 700.70k  
Alpha: 0.018462  Progress: 26.38%  Words/thread/sec: 702.76k  
Alpha: 0.018404  Progress: 26.61%  Words/thread/sec: 701.93k  
Alpha: 0.018347  Progress: 26.84%  Words/thread/sec: 702.96k  
Alpha: 0.018289  Progress: 27.08%  Words/thread/sec: 702.28k  
Alpha: 0.018231  Progress: 27.31%  Words/thread/sec: 700.99k  
Alpha: 0.018173  Progress: 27.54%  Words/thread/sec: 700.90k  
Alpha: 0.018116  Progress: 27.76%  Words/thread/sec: 697.61k  
Alpha: 0.018059  Progress: 27.99%  Words/thread/sec: 697.91k  
Alpha: 0.018002  Progress: 28.22%  Words/thread/sec: 697.24k  
Alpha: 0.017944  Progress: 28.45%  Words/thread/sec: 695.12k  
Alpha: 0.017887  Progress: 28.68%  Words/thread/sec: 694.04k  
Alpha: 0.017830  Progress: 28.91%  Words/thread/sec: 693.46k  
Alpha: 0.017772  Progress: 29.14%  Words/thread/sec: 693.24k  
Alpha: 0.017715  Progress: 29.37%  Words/thread/sec: 694.14k  
Alpha: 0.017658  Progress: 29.60%  Words/thread/sec: 693.55k  
Alpha: 0.017601  Progress: 29.83%  Words/thread/sec: 691.95k  
Alpha: 0.017543  Progress: 30.06%  Words/thread/sec: 692.40k  
Alpha: 0.017486  Progress: 30.28%  Words/thread/sec: 693.29k  
Alpha: 0.017429  Progress: 30.51%  Words/thread/sec: 687.76k  
Alpha: 0.017372  Progress: 30.74%  Words/thread/sec: 689.34k  
Alpha: 0.017314  Progress: 30.97%  Words/thread/sec: 690.22k  
Alpha: 0.017257  Progress: 31.20%  Words/thread/sec: 691.10k  
Alpha: 0.017200  Progress: 31.43%  Words/thread/sec: 690.34k  
Alpha: 0.017142  Progress: 31.66%  Words/thread/sec: 691.13k  
Alpha: 0.017085  Progress: 31.89%  Words/thread/sec: 691.81k  
Alpha: 0.017028  Progress: 32.12%  Words/thread/sec: 693.18k  
Alpha: 0.016971  Progress: 32.35%  Words/thread/sec: 692.60k  
Alpha: 0.016913  Progress: 32.58%  Words/thread/sec: 693.41k  
Alpha: 0.016856  Progress: 32.81%  Words/thread/sec: 694.43k  
Alpha: 0.016799  Progress: 33.03%  Words/thread/sec: 695.05k  
Alpha: 0.016741  Progress: 33.26%  Words/thread/sec: 695.85k  
Alpha: 0.016684  Progress: 33.49%  Words/thread/sec: 696.52k  
Alpha: 0.016627  Progress: 33.72%  Words/thread/sec: 697.40k  
Alpha: 0.016570  Progress: 33.95%  Words/thread/sec: 698.54k  
Alpha: 0.016512  Progress: 34.18%  Words/thread/sec: 699.50k  
Alpha: 0.016455  Progress: 34.41%  Words/thread/sec: 700.50k  
Alpha: 0.016398  Progress: 34.64%  Words/thread/sec: 701.45k  
Alpha: 0.016340  Progress: 34.87%  Words/thread/sec: 702.82k  
Alpha: 0.016283  Progress: 35.10%  Words/thread/sec: 704.48k  
Alpha: 0.016226  Progress: 35.33%  Words/thread/sec: 705.19k  
Alpha: 0.016169  Progress: 35.55%  Words/thread/sec: 705.90k  
Alpha: 0.016111  Progress: 35.78%  Words/thread/sec: 706.60k  
Alpha: 0.016054  Progress: 36.01%  Words/thread/sec: 707.25k  
Alpha: 0.015997  Progress: 36.24%  Words/thread/sec: 708.50k  
Alpha: 0.015939  Progress: 36.47%  Words/thread/sec: 709.92k  
Alpha: 0.015882  Progress: 36.70%  Words/thread/sec: 710.57k  
Alpha: 0.015825  Progress: 36.93%  Words/thread/sec: 711.36k  
Alpha: 0.015768  Progress: 37.16%  Words/thread/sec: 712.40k  
Alpha: 0.015710  Progress: 37.39%  Words/thread/sec: 713.77k  
Alpha: 0.015653  Progress: 37.62%  Words/thread/sec: 715.62k  
Alpha: 0.015596  Progress: 37.85%  Words/thread/sec: 716.24k  
Alpha: 0.015538  Progress: 38.08%  Words/thread/sec: 716.55k  
Alpha: 0.015481  Progress: 38.30%  Words/thread/sec: 717.84k  
Alpha: 0.015424  Progress: 38.53%  Words/thread/sec: 719.27k  
Alpha: 0.015367  Progress: 38.76%  Words/thread/sec: 720.45k  
Alpha: 0.015309  Progress: 38.99%  Words/thread/sec: 722.89k  
Alpha: 0.015252  Progress: 39.22%  Words/thread/sec: 723.45k  
Alpha: 0.015195  Progress: 39.45%  Words/thread/sec: 724.55k  
Alpha: 0.015137  Progress: 39.68%  Words/thread/sec: 725.86k  
Alpha: 0.015080  Progress: 39.91%  Words/thread/sec: 726.92k  
Alpha: 0.015023  Progress: 40.14%  Words/thread/sec: 728.20k  
Alpha: 0.014966  Progress: 40.37%  Words/thread/sec: 729.84k  
Alpha: 0.014908  Progress: 40.60%  Words/thread/sec: 731.35k  
Alpha: 0.014851  Progress: 40.83%  Words/thread/sec: 732.82k  
Alpha: 0.014794  Progress: 41.05%  Words/thread/sec: 734.92k  
Alpha: 0.014736  Progress: 41.28%  Words/thread/sec: 735.40k  
Alpha: 0.014679  Progress: 41.51%  Words/thread/sec: 737.08k  
Alpha: 0.014622  Progress: 41.74%  Words/thread/sec: 738.05k  
Alpha: 0.014565  Progress: 41.97%  Words/thread/sec: 740.40k  
Alpha: 0.014507  Progress: 42.20%  Words/thread/sec: 740.85k  
Alpha: 0.014450  Progress: 42.43%  Words/thread/sec: 741.30k  
Alpha: 0.014393  Progress: 42.66%  Words/thread/sec: 741.78k  
Alpha: 0.014335  Progress: 42.89%  Words/thread/sec: 743.35k  
Alpha: 0.014278  Progress: 43.12%  Words/thread/sec: 744.02k  
Alpha: 0.014221  Progress: 43.35%  Words/thread/sec: 745.02k  
Alpha: 0.014164  Progress: 43.57%  Words/thread/sec: 746.97k  
Alpha: 0.014106  Progress: 43.80%  Words/thread/sec: 747.53k  
Alpha: 0.014049  Progress: 44.03%  Words/thread/sec: 748.94k  
Alpha: 0.013992  Progress: 44.26%  Words/thread/sec: 749.84k  
Alpha: 0.013934  Progress: 44.49%  Words/thread/sec: 750.63k  
Alpha: 0.013877  Progress: 44.72%  Words/thread/sec: 752.43k  
Alpha: 0.013820  Progress: 44.95%  Words/thread/sec: 752.81k  
Alpha: 0.013763  Progress: 45.18%  Words/thread/sec: 753.53k  
Alpha: 0.013705  Progress: 45.41%  Words/thread/sec: 754.41k  
Alpha: 0.013648  Progress: 45.64%  Words/thread/sec: 755.36k  
Alpha: 0.013591  Progress: 45.87%  Words/thread/sec: 756.30k  
Alpha: 0.013533  Progress: 46.10%  Words/thread/sec: 758.04k  
Alpha: 0.013476  Progress: 46.32%  Words/thread/sec: 758.38k  
Alpha: 0.013419  Progress: 46.55%  Words/thread/sec: 759.06k  
Alpha: 0.013362  Progress: 46.78%  Words/thread/sec: 760.18k  
Alpha: 0.013304  Progress: 47.01%  Words/thread/sec: 760.92k  
Alpha: 0.013247  Progress: 47.24%  Words/thread/sec: 761.90k  
Alpha: 0.013190  Progress: 47.47%  Words/thread/sec: 763.40k  
Alpha: 0.013132  Progress: 47.70%  Words/thread/sec: 764.35k  
Alpha: 0.013075  Progress: 47.93%  Words/thread/sec: 765.32k  
Alpha: 0.013018  Progress: 48.16%  Words/thread/sec: 765.80k  
Alpha: 0.012961  Progress: 48.39%  Words/thread/sec: 766.27k  
Alpha: 0.012903  Progress: 48.62%  Words/thread/sec: 766.43k  
Alpha: 0.012846  Progress: 48.84%  Words/thread/sec: 767.42k  
Alpha: 0.012789  Progress: 49.07%  Words/thread/sec: 768.81k  
Alpha: 0.012731  Progress: 49.30%  Words/thread/sec: 769.09k  
Alpha: 0.012674  Progress: 49.53%  Words/thread/sec: 769.79k  
Alpha: 0.012617  Progress: 49.76%  Words/thread/sec: 770.81k  
Alpha: 0.012560  Progress: 49.99%  Words/thread/sec: 771.63k  
Alpha: 0.012502  Progress: 50.23%  Words/thread/sec: 772.33k  
Alpha: 0.012443  Progress: 50.46%  Words/thread/sec: 773.87k  
Alpha: 0.012385  Progress: 50.70%  Words/thread/sec: 774.22k  
Alpha: 0.012326  Progress: 50.92%  Words/thread/sec: 774.77k  
Alpha: 0.012269  Progress: 51.15%  Words/thread/sec: 775.79k  
Alpha: 0.012212  Progress: 51.38%  Words/thread/sec: 776.03k  
Alpha: 0.012154  Progress: 51.61%  Words/thread/sec: 776.34k  
Alpha: 0.012097  Progress: 51.84%  Words/thread/sec: 777.13k  
Alpha: 0.012039  Progress: 52.08%  Words/thread/sec: 777.74k  
Alpha: 0.011981  Progress: 52.31%  Words/thread/sec: 778.55k  
Alpha: 0.011923  Progress: 52.54%  Words/thread/sec: 778.69k  
Alpha: 0.011866  Progress: 52.76%  Words/thread/sec: 779.09k  
Alpha: 0.011809  Progress: 52.99%  Words/thread/sec: 779.56k  
Alpha: 0.011752  Progress: 53.22%  Words/thread/sec: 780.14k  
Alpha: 0.011694  Progress: 53.45%  Words/thread/sec: 780.02k  
Alpha: 0.011637  Progress: 53.68%  Words/thread/sec: 780.24k  
Alpha: 0.011580  Progress: 53.91%  Words/thread/sec: 780.78k  
Alpha: 0.011522  Progress: 54.14%  Words/thread/sec: 781.07k  
Alpha: 0.011465  Progress: 54.37%  Words/thread/sec: 781.48k  
Alpha: 0.011408  Progress: 54.60%  Words/thread/sec: 781.62k  
Alpha: 0.011351  Progress: 54.83%  Words/thread/sec: 782.01k  
Alpha: 0.011293  Progress: 55.06%  Words/thread/sec: 782.83k  
Alpha: 0.011236  Progress: 55.28%  Words/thread/sec: 783.03k  
Alpha: 0.011179  Progress: 55.51%  Words/thread/sec: 783.24k  
Alpha: 0.011122  Progress: 55.74%  Words/thread/sec: 783.59k  
Alpha: 0.011064  Progress: 55.97%  Words/thread/sec: 783.47k  
Alpha: 0.011007  Progress: 56.20%  Words/thread/sec: 783.65k  
Alpha: 0.010950  Progress: 56.43%  Words/thread/sec: 784.00k  
Alpha: 0.010892  Progress: 56.66%  Words/thread/sec: 784.19k  
Alpha: 0.010835  Progress: 56.89%  Words/thread/sec: 784.42k  
Alpha: 0.010778  Progress: 57.12%  Words/thread/sec: 784.57k  
Alpha: 0.010721  Progress: 57.35%  Words/thread/sec: 784.75k  
Alpha: 0.010663  Progress: 57.58%  Words/thread/sec: 785.21k  
Alpha: 0.010606  Progress: 57.81%  Words/thread/sec: 785.49k  
Alpha: 0.010549  Progress: 58.03%  Words/thread/sec: 786.04k  
Alpha: 0.010491  Progress: 58.26%  Words/thread/sec: 786.35k  
Alpha: 0.010434  Progress: 58.49%  Words/thread/sec: 786.84k  
Alpha: 0.010377  Progress: 58.72%  Words/thread/sec: 787.19k  
Alpha: 0.010320  Progress: 58.95%  Words/thread/sec: 787.93k  
Alpha: 0.010262  Progress: 59.18%  Words/thread/sec: 788.10k  
Alpha: 0.010205  Progress: 59.41%  Words/thread/sec: 788.27k  
Alpha: 0.010148  Progress: 59.64%  Words/thread/sec: 788.43k  
Alpha: 0.010090  Progress: 59.87%  Words/thread/sec: 787.85k  
Alpha: 0.010033  Progress: 60.10%  Words/thread/sec: 788.76k  
Alpha: 0.009976  Progress: 60.33%  Words/thread/sec: 788.02k  
Alpha: 0.009919  Progress: 60.56%  Words/thread/sec: 787.54k  
Alpha: 0.009861  Progress: 60.78%  Words/thread/sec: 787.89k  
Alpha: 0.009804  Progress: 61.01%  Words/thread/sec: 788.23k  
Alpha: 0.009747  Progress: 61.24%  Words/thread/sec: 788.52k  
Alpha: 0.009689  Progress: 61.47%  Words/thread/sec: 788.80k  
Alpha: 0.009632  Progress: 61.70%  Words/thread/sec: 789.00k  
Alpha: 0.009575  Progress: 61.93%  Words/thread/sec: 788.61k  
Alpha: 0.009518  Progress: 62.16%  Words/thread/sec: 789.34k  
Alpha: 0.009460  Progress: 62.39%  Words/thread/sec: 789.95k  
Alpha: 0.009403  Progress: 62.62%  Words/thread/sec: 790.65k  
Alpha: 0.009346  Progress: 62.85%  Words/thread/sec: 791.54k  
Alpha: 0.009288  Progress: 63.08%  Words/thread/sec: 792.10k  
Alpha: 0.009231  Progress: 63.30%  Words/thread/sec: 792.65k  
Alpha: 0.009174  Progress: 63.53%  Words/thread/sec: 793.33k  
Alpha: 0.009117  Progress: 63.76%  Words/thread/sec: 793.93k  
Alpha: 0.009059  Progress: 63.99%  Words/thread/sec: 794.48k  
Alpha: 0.009002  Progress: 64.22%  Words/thread/sec: 795.27k  
Alpha: 0.008945  Progress: 64.45%  Words/thread/sec: 795.83k  
Alpha: 0.008887  Progress: 64.68%  Words/thread/sec: 796.60k  
Alpha: 0.008830  Progress: 64.91%  Words/thread/sec: 797.28k  
Alpha: 0.008773  Progress: 65.14%  Words/thread/sec: 797.88k  
Alpha: 0.008716  Progress: 65.37%  Words/thread/sec: 798.55k  
Alpha: 0.008658  Progress: 65.60%  Words/thread/sec: 799.21k  
Alpha: 0.008601  Progress: 65.83%  Words/thread/sec: 799.77k  
Alpha: 0.008544  Progress: 66.05%  Words/thread/sec: 800.55k  
Alpha: 0.008486  Progress: 66.28%  Words/thread/sec: 801.00k  
Alpha: 0.008429  Progress: 66.51%  Words/thread/sec: 801.74k  
Alpha: 0.008372  Progress: 66.74%  Words/thread/sec: 802.64k  
Alpha: 0.008315  Progress: 66.97%  Words/thread/sec: 802.40k  
Alpha: 0.008257  Progress: 67.20%  Words/thread/sec: 802.97k  
Alpha: 0.008200  Progress: 67.43%  Words/thread/sec: 803.56k  
Alpha: 0.008143  Progress: 67.66%  Words/thread/sec: 804.22k  
Alpha: 0.008085  Progress: 67.89%  Words/thread/sec: 804.90k  
Alpha: 0.008028  Progress: 68.12%  Words/thread/sec: 805.57k  
Alpha: 0.007971  Progress: 68.35%  Words/thread/sec: 806.83k  
Alpha: 0.007914  Progress: 68.58%  Words/thread/sec: 806.91k  
Alpha: 0.007856  Progress: 68.80%  Words/thread/sec: 807.42k  
Alpha: 0.007799  Progress: 69.03%  Words/thread/sec: 807.76k  
Alpha: 0.007742  Progress: 69.26%  Words/thread/sec: 808.31k  
Alpha: 0.007684  Progress: 69.49%  Words/thread/sec: 808.66k  
Alpha: 0.007627  Progress: 69.72%  Words/thread/sec: 809.25k  
Alpha: 0.007570  Progress: 69.95%  Words/thread/sec: 809.35k  
Alpha: 0.007513  Progress: 70.18%  Words/thread/sec: 809.28k  
Alpha: 0.007455  Progress: 70.41%  Words/thread/sec: 809.33k  
Alpha: 0.007398  Progress: 70.64%  Words/thread/sec: 809.41k  
Alpha: 0.007341  Progress: 70.87%  Words/thread/sec: 809.41k  
Alpha: 0.007283  Progress: 71.10%  Words/thread/sec: 809.59k  
Alpha: 0.007226  Progress: 71.32%  Words/thread/sec: 810.32k  
Alpha: 0.007169  Progress: 71.55%  Words/thread/sec: 810.81k  
Alpha: 0.007112  Progress: 71.78%  Words/thread/sec: 811.43k  
Alpha: 0.007054  Progress: 72.01%  Words/thread/sec: 811.83k  
Alpha: 0.006997  Progress: 72.24%  Words/thread/sec: 812.30k  
Alpha: 0.006940  Progress: 72.47%  Words/thread/sec: 813.04k  
Alpha: 0.006882  Progress: 72.70%  Words/thread/sec: 813.71k  
Alpha: 0.006825  Progress: 72.93%  Words/thread/sec: 814.27k  
Alpha: 0.006768  Progress: 73.16%  Words/thread/sec: 814.79k  
Alpha: 0.006711  Progress: 73.39%  Words/thread/sec: 815.27k  
Alpha: 0.006653  Progress: 73.62%  Words/thread/sec: 815.88k  
Alpha: 0.006596  Progress: 73.85%  Words/thread/sec: 816.39k  
Alpha: 0.006539  Progress: 74.07%  Words/thread/sec: 817.10k  
Alpha: 0.006481  Progress: 74.30%  Words/thread/sec: 817.90k  
Alpha: 0.006424  Progress: 74.53%  Words/thread/sec: 817.58k  
Alpha: 0.006367  Progress: 74.76%  Words/thread/sec: 818.08k  
Alpha: 0.006310  Progress: 74.99%  Words/thread/sec: 818.86k  
Alpha: 0.006252  Progress: 75.23%  Words/thread/sec: 819.02k  
Alpha: 0.006192  Progress: 75.46%  Words/thread/sec: 819.53k  
Alpha: 0.006135  Progress: 75.70%  Words/thread/sec: 819.97k  
Alpha: 0.006076  Progress: 75.92%  Words/thread/sec: 820.39k  
Alpha: 0.006019  Progress: 76.15%  Words/thread/sec: 820.72k  
Alpha: 0.005962  Progress: 76.38%  Words/thread/sec: 821.02k  
Alpha: 0.005904  Progress: 76.61%  Words/thread/sec: 820.92k  
Alpha: 0.005847  Progress: 76.84%  Words/thread/sec: 820.71k  
Alpha: 0.005789  Progress: 77.08%  Words/thread/sec: 821.13k  
Alpha: 0.005731  Progress: 77.31%  Words/thread/sec: 820.06k  
Alpha: 0.005673  Progress: 77.54%  Words/thread/sec: 819.88k  
Alpha: 0.005616  Progress: 77.76%  Words/thread/sec: 819.81k  
Alpha: 0.005559  Progress: 77.99%  Words/thread/sec: 819.89k  
Alpha: 0.005502  Progress: 78.22%  Words/thread/sec: 819.83k  
Alpha: 0.005444  Progress: 78.45%  Words/thread/sec: 820.08k  
Alpha: 0.005387  Progress: 78.68%  Words/thread/sec: 820.59k  
Alpha: 0.005330  Progress: 78.91%  Words/thread/sec: 819.87k  
Alpha: 0.005272  Progress: 79.14%  Words/thread/sec: 819.93k  
Alpha: 0.005215  Progress: 79.37%  Words/thread/sec: 819.93k  
Alpha: 0.005158  Progress: 79.60%  Words/thread/sec: 819.94k  
Alpha: 0.005101  Progress: 79.83%  Words/thread/sec: 820.06k  
Alpha: 0.005043  Progress: 80.06%  Words/thread/sec: 820.24k  
Alpha: 0.004986  Progress: 80.28%  Words/thread/sec: 820.20k  
Alpha: 0.004929  Progress: 80.51%  Words/thread/sec: 820.27k  
Alpha: 0.004871  Progress: 80.74%  Words/thread/sec: 820.46k  
Alpha: 0.004814  Progress: 80.97%  Words/thread/sec: 820.59k  
Alpha: 0.004757  Progress: 81.20%  Words/thread/sec: 820.77k  
Alpha: 0.004700  Progress: 81.43%  Words/thread/sec: 821.03k  
Alpha: 0.004642  Progress: 81.66%  Words/thread/sec: 821.18k  
Alpha: 0.004585  Progress: 81.89%  Words/thread/sec: 821.43k  
Alpha: 0.004528  Progress: 82.12%  Words/thread/sec: 821.66k  
Alpha: 0.004470  Progress: 82.35%  Words/thread/sec: 821.82k  
Alpha: 0.004413  Progress: 82.58%  Words/thread/sec: 822.05k  
Alpha: 0.004356  Progress: 82.81%  Words/thread/sec: 821.99k  
Alpha: 0.004299  Progress: 83.03%  Words/thread/sec: 821.97k  
Alpha: 0.004241  Progress: 83.26%  Words/thread/sec: 822.05k  
Alpha: 0.004184  Progress: 83.49%  Words/thread/sec: 822.25k  
Alpha: 0.004127  Progress: 83.72%  Words/thread/sec: 822.40k  
Alpha: 0.004070  Progress: 83.95%  Words/thread/sec: 822.88k  
Alpha: 0.004012  Progress: 84.18%  Words/thread/sec: 823.10k  
Alpha: 0.003955  Progress: 84.41%  Words/thread/sec: 823.34k  
Alpha: 0.003898  Progress: 84.64%  Words/thread/sec: 823.71k  
Alpha: 0.003840  Progress: 84.87%  Words/thread/sec: 823.92k  
Alpha: 0.003783  Progress: 85.10%  Words/thread/sec: 824.34k  
Alpha: 0.003726  Progress: 85.33%  Words/thread/sec: 824.71k  
Alpha: 0.003669  Progress: 85.56%  Words/thread/sec: 825.27k  
Alpha: 0.003611  Progress: 85.78%  Words/thread/sec: 825.30k  
Alpha: 0.003554  Progress: 86.01%  Words/thread/sec: 825.32k  
Alpha: 0.003497  Progress: 86.24%  Words/thread/sec: 824.67k  
Alpha: 0.003439  Progress: 86.47%  Words/thread/sec: 824.65k  
Alpha: 0.003382  Progress: 86.70%  Words/thread/sec: 824.83k  
Alpha: 0.003325  Progress: 86.93%  Words/thread/sec: 825.03k  
Alpha: 0.003268  Progress: 87.16%  Words/thread/sec: 825.53k  
Alpha: 0.003210  Progress: 87.39%  Words/thread/sec: 826.16k  
Alpha: 0.003153  Progress: 87.62%  Words/thread/sec: 826.43k  
Alpha: 0.003096  Progress: 87.85%  Words/thread/sec: 827.00k  
