>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.9392929077148438 GB (439.0 MB free)
Uptime: 29159.0 sec
Load Avg:  1.01123046875  0.76806640625  0.70068359375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1702274 s        101 s     147492 s     723718 s        136 s
#2  3500 MHz     465316 s         50 s      71831 s    2290936 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42887
Words in train file: 1136730

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 13.57k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 22.88k  
Alpha: 0.024912  Progress: 0.88%  Words/thread/sec: 53.24k  
Alpha: 0.024912  Progress: 0.88%  Words/thread/sec: 55.49k  
Alpha: 0.024912  Progress: 0.88%  Words/thread/sec: 54.52k  
Alpha: 0.024780  Progress: 1.06%  Words/thread/sec: 55.11k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 64.25k  
Alpha: 0.024692  Progress: 1.41%  Words/thread/sec: 68.41k  
Alpha: 0.024648  Progress: 1.58%  Words/thread/sec: 74.39k  
Alpha: 0.024604  Progress: 1.76%  Words/thread/sec: 78.04k  
Alpha: 0.024560  Progress: 1.94%  Words/thread/sec: 81.81k  
Alpha: 0.024516  Progress: 2.29%  Words/thread/sec: 88.06k  
Alpha: 0.024428  Progress: 2.46%  Words/thread/sec: 93.63k  
Alpha: 0.024428  Progress: 2.46%  Words/thread/sec: 96.58k  
Alpha: 0.024384  Progress: 2.64%  Words/thread/sec: 89.73k  
Alpha: 0.024340  Progress: 2.82%  Words/thread/sec: 89.71k  
Alpha: 0.024296  Progress: 2.99%  Words/thread/sec: 90.17k  
Alpha: 0.024252  Progress: 3.17%  Words/thread/sec: 92.70k  
Alpha: 0.024208  Progress: 3.34%  Words/thread/sec: 92.72k  
Alpha: 0.024164  Progress: 3.52%  Words/thread/sec: 95.21k  
Alpha: 0.024120  Progress: 3.70%  Words/thread/sec: 99.39k  
Alpha: 0.024076  Progress: 3.87%  Words/thread/sec: 95.21k  
Alpha: 0.024032  Progress: 4.05%  Words/thread/sec: 99.20k  
Alpha: 0.023988  Progress: 4.23%  Words/thread/sec: 102.85k  
Alpha: 0.023944  Progress: 4.40%  Words/thread/sec: 96.06k  
Alpha: 0.023944  Progress: 4.58%  Words/thread/sec: 99.36k  
Alpha: 0.023856  Progress: 4.75%  Words/thread/sec: 98.94k  
Alpha: 0.023812  Progress: 4.93%  Words/thread/sec: 100.47k  
Alpha: 0.023768  Progress: 5.11%  Words/thread/sec: 102.75k  
Alpha: 0.023768  Progress: 5.28%  Words/thread/sec: 106.32k  
Alpha: 0.023679  Progress: 5.46%  Words/thread/sec: 106.83k  
Alpha: 0.023635  Progress: 5.64%  Words/thread/sec: 109.74k  
Alpha: 0.023591  Progress: 5.81%  Words/thread/sec: 112.23k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 107.71k  
Alpha: 0.023503  Progress: 6.16%  Words/thread/sec: 109.12k  
Alpha: 0.023459  Progress: 6.34%  Words/thread/sec: 107.27k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 108.80k  
Alpha: 0.023371  Progress: 6.69%  Words/thread/sec: 111.40k  
Alpha: 0.023327  Progress: 6.87%  Words/thread/sec: 112.98k  
Alpha: 0.023283  Progress: 7.04%  Words/thread/sec: 115.08k  
Alpha: 0.023239  Progress: 7.22%  Words/thread/sec: 114.18k  
Alpha: 0.023195  Progress: 7.40%  Words/thread/sec: 114.96k  
Alpha: 0.023151  Progress: 7.57%  Words/thread/sec: 113.29k  
Alpha: 0.023107  Progress: 7.75%  Words/thread/sec: 111.26k  
Alpha: 0.023063  Progress: 7.92%  Words/thread/sec: 110.76k  
Alpha: 0.023019  Progress: 8.10%  Words/thread/sec: 112.83k  
Alpha: 0.022975  Progress: 8.28%  Words/thread/sec: 114.90k  
Alpha: 0.022975  Progress: 8.45%  Words/thread/sec: 117.17k  
Alpha: 0.022975  Progress: 8.63%  Words/thread/sec: 118.78k  
Alpha: 0.022843  Progress: 8.80%  Words/thread/sec: 117.57k  
Alpha: 0.022799  Progress: 8.98%  Words/thread/sec: 119.09k  
Alpha: 0.022755  Progress: 9.33%  Words/thread/sec: 121.34k  
Alpha: 0.022667  Progress: 9.51%  Words/thread/sec: 123.32k  
Alpha: 0.024673  Progress: 1.68%  Words/thread/sec: 178.52k  
Alpha: 0.024486  Progress: 2.24%  Words/thread/sec: 215.48k  
Alpha: 0.024440  Progress: 2.43%  Words/thread/sec: 227.75k  
Alpha: 0.024673  Progress: 1.87%  Words/thread/sec: 189.44k  
Alpha: 0.024393  Progress: 2.61%  Words/thread/sec: 215.92k  
Alpha: 0.024346  Progress: 2.80%  Words/thread/sec: 216.97k  
Alpha: 0.024300  Progress: 2.99%  Words/thread/sec: 219.73k  
Alpha: 0.024253  Progress: 3.18%  Words/thread/sec: 203.37k  
Alpha: 0.024206  Progress: 3.36%  Words/thread/sec: 190.48k  
Alpha: 0.024159  Progress: 3.55%  Words/thread/sec: 199.74k  
Alpha: 0.024113  Progress: 3.74%  Words/thread/sec: 208.34k  
Alpha: 0.023879  Progress: 4.67%  Words/thread/sec: 251.98k  
Alpha: 0.024113  Progress: 3.92%  Words/thread/sec: 216.90k  
Alpha: 0.024113  Progress: 4.11%  Words/thread/sec: 227.09k  
Alpha: 0.024113  Progress: 4.30%  Words/thread/sec: 235.04k  
Alpha: 0.023832  Progress: 4.86%  Words/thread/sec: 252.81k  
Alpha: 0.023786  Progress: 5.04%  Words/thread/sec: 259.72k  
Alpha: 0.023739  Progress: 5.04%  Words/thread/sec: 273.41k  
Alpha: 0.023739  Progress: 5.23%  Words/thread/sec: 249.74k  
Alpha: 0.023692  Progress: 5.60%  Words/thread/sec: 251.72k  
Alpha: 0.023599  Progress: 5.60%  Words/thread/sec: 259.29k  
Alpha: 0.023599  Progress: 5.79%  Words/thread/sec: 249.90k  
Alpha: 0.023552  Progress: 5.98%  Words/thread/sec: 243.66k  
Alpha: 0.023505  Progress: 6.17%  Words/thread/sec: 242.16k  
Alpha: 0.023458  Progress: 6.35%  Words/thread/sec: 245.79k  
Alpha: 0.023412  Progress: 6.54%  Words/thread/sec: 249.53k  
Alpha: 0.023318  Progress: 6.91%  Words/thread/sec: 257.67k  
Alpha: 0.023318  Progress: 7.10%  Words/thread/sec: 263.71k  
Alpha: 0.023318  Progress: 7.29%  Words/thread/sec: 270.43k  
Alpha: 0.023412  Progress: 6.73%  Words/thread/sec: 254.24k  
Alpha: 0.023178  Progress: 7.47%  Words/thread/sec: 267.02k  
Alpha: 0.023132  Progress: 7.66%  Words/thread/sec: 270.17k  
Alpha: 0.023085  Progress: 7.85%  Words/thread/sec: 267.10k  
Alpha: 0.023038  Progress: 8.03%  Words/thread/sec: 271.20k  
Alpha: 0.022991  Progress: 8.22%  Words/thread/sec: 264.52k  
Alpha: 0.022945  Progress: 8.41%  Words/thread/sec: 264.52k  
Alpha: 0.022898  Progress: 8.59%  Words/thread/sec: 265.14k  
Alpha: 0.022898  Progress: 8.78%  Words/thread/sec: 269.63k  
Alpha: 0.022805  Progress: 8.97%  Words/thread/sec: 266.72k  
Alpha: 0.022805  Progress: 9.15%  Words/thread/sec: 270.42k  
Alpha: 0.022805  Progress: 9.34%  Words/thread/sec: 270.77k  
Alpha: 0.022665  Progress: 9.53%  Words/thread/sec: 273.68k  
Alpha: 0.022618  Progress: 9.72%  Words/thread/sec: 273.57k  
Alpha: 0.022571  Progress: 9.90%  Words/thread/sec: 274.35k  
Alpha: 0.022524  Progress: 10.09%  Words/thread/sec: 276.62k  
Alpha: 0.022524  Progress: 10.28%  Words/thread/sec: 281.71k  
Alpha: 0.022431  Progress: 10.46%  Words/thread/sec: 278.56k  
Alpha: 0.022384  Progress: 10.65%  Words/thread/sec: 280.52k  
Alpha: 0.022338  Progress: 11.02%  Words/thread/sec: 277.84k  
Alpha: 0.022338  Progress: 11.02%  Words/thread/sec: 281.01k  
Alpha: 0.022338  Progress: 11.21%  Words/thread/sec: 279.96k  
Alpha: 0.022338  Progress: 11.40%  Words/thread/sec: 284.33k  
Alpha: 0.022338  Progress: 11.58%  Words/thread/sec: 288.26k  
Alpha: 0.022338  Progress: 11.77%  Words/thread/sec: 289.59k  
Alpha: 0.022058  Progress: 11.96%  Words/thread/sec: 284.99k  
Alpha: 0.022058  Progress: 12.14%  Words/thread/sec: 286.59k  
Alpha: 0.021964  Progress: 12.33%  Words/thread/sec: 281.90k  
Alpha: 0.021918  Progress: 12.52%  Words/thread/sec: 285.18k  
Alpha: 0.021871  Progress: 12.70%  Words/thread/sec: 281.58k  
Alpha: 0.021824  Progress: 12.89%  Words/thread/sec: 284.82k  
Alpha: 0.021824  Progress: 13.08%  Words/thread/sec: 287.89k  
Alpha: 0.021824  Progress: 13.26%  Words/thread/sec: 291.55k  
Alpha: 0.021684  Progress: 13.64%  Words/thread/sec: 294.65k  
Alpha: 0.021591  Progress: 13.64%  Words/thread/sec: 293.70k  
Alpha: 0.021591  Progress: 13.82%  Words/thread/sec: 292.03k  
Alpha: 0.021544  Progress: 14.01%  Words/thread/sec: 293.68k  
Alpha: 0.021497  Progress: 14.20%  Words/thread/sec: 294.17k  
Alpha: 0.021451  Progress: 14.38%  Words/thread/sec: 292.26k  
Alpha: 0.021451  Progress: 14.57%  Words/thread/sec: 295.99k  
Alpha: 0.021357  Progress: 14.76%  Words/thread/sec: 290.65k  
Alpha: 0.021311  Progress: 14.94%  Words/thread/sec: 288.25k  
Alpha: 0.021264  Progress: 15.32%  Words/thread/sec: 285.57k  
Alpha: 0.021264  Progress: 15.50%  Words/thread/sec: 287.90k  
Alpha: 0.021264  Progress: 15.50%  Words/thread/sec: 289.68k  
Alpha: 0.021124  Progress: 15.69%  Words/thread/sec: 282.91k  
Alpha: 0.021077  Progress: 15.88%  Words/thread/sec: 282.65k  
Alpha: 0.021030  Progress: 16.06%  Words/thread/sec: 285.30k  
Alpha: 0.020984  Progress: 16.25%  Words/thread/sec: 287.65k  
Alpha: 0.020937  Progress: 16.44%  Words/thread/sec: 290.45k  
Alpha: 0.020937  Progress: 16.63%  Words/thread/sec: 291.01k  
Alpha: 0.020790  Progress: 17.05%  Words/thread/sec: 295.63k  
Alpha: 0.020937  Progress: 16.81%  Words/thread/sec: 294.00k  
Alpha: 0.020737  Progress: 17.26%  Words/thread/sec: 290.13k  
Alpha: 0.020685  Progress: 17.45%  Words/thread/sec: 290.52k  
Alpha: 0.020638  Progress: 17.66%  Words/thread/sec: 285.44k  
Alpha: 0.020585  Progress: 17.85%  Words/thread/sec: 286.91k  
Alpha: 0.020538  Progress: 18.03%  Words/thread/sec: 289.30k  
Alpha: 0.020492  Progress: 18.22%  Words/thread/sec: 290.38k  
Alpha: 0.020445  Progress: 18.41%  Words/thread/sec: 292.81k  
Alpha: 0.020398  Progress: 18.69%  Words/thread/sec: 285.49k  
Alpha: 0.020281  Progress: 19.06%  Words/thread/sec: 288.21k  
Alpha: 0.020398  Progress: 18.88%  Words/thread/sec: 288.22k  
Alpha: 0.020234  Progress: 19.25%  Words/thread/sec: 290.77k  
Alpha: 0.020187  Progress: 19.44%  Words/thread/sec: 292.39k  
Alpha: 0.020141  Progress: 19.65%  Words/thread/sec: 293.99k  
Alpha: 0.020087  Progress: 19.89%  Words/thread/sec: 293.26k  
Alpha: 0.020028  Progress: 20.08%  Words/thread/sec: 295.69k  
Alpha: 0.019981  Progress: 20.26%  Words/thread/sec: 295.99k  
Alpha: 0.019934  Progress: 20.45%  Words/thread/sec: 296.33k  
Alpha: 0.019888  Progress: 20.71%  Words/thread/sec: 286.22k  
Alpha: 0.019821  Progress: 20.90%  Words/thread/sec: 288.00k  
Alpha: 0.019681  Progress: 21.46%  Words/thread/sec: 292.83k  
Alpha: 0.019821  Progress: 21.27%  Words/thread/sec: 292.22k  
Alpha: 0.019681  Progress: 21.65%  Words/thread/sec: 294.20k  
Alpha: 0.019821  Progress: 21.09%  Words/thread/sec: 290.04k  
Alpha: 0.019681  Progress: 21.83%  Words/thread/sec: 296.72k  
Alpha: 0.019541  Progress: 22.05%  Words/thread/sec: 292.24k  
Alpha: 0.019488  Progress: 22.42%  Words/thread/sec: 290.57k  
Alpha: 0.019488  Progress: 22.42%  Words/thread/sec: 293.36k  
Alpha: 0.019488  Progress: 22.61%  Words/thread/sec: 291.74k  
Alpha: 0.019348  Progress: 22.80%  Words/thread/sec: 290.22k  
Alpha: 0.019301  Progress: 22.98%  Words/thread/sec: 291.53k  
Alpha: 0.019254  Progress: 23.17%  Words/thread/sec: 293.17k  
Alpha: 0.019208  Progress: 23.36%  Words/thread/sec: 289.89k  
Alpha: 0.019208  Progress: 23.54%  Words/thread/sec: 291.87k  
Alpha: 0.019208  Progress: 23.73%  Words/thread/sec: 293.04k  
Alpha: 0.019208  Progress: 23.92%  Words/thread/sec: 294.70k  
Alpha: 0.019208  Progress: 24.10%  Words/thread/sec: 296.47k  
Alpha: 0.018974  Progress: 24.29%  Words/thread/sec: 294.32k  
Alpha: 0.018927  Progress: 24.48%  Words/thread/sec: 294.95k  
Alpha: 0.018881  Progress: 24.66%  Words/thread/sec: 291.69k  
Alpha: 0.018834  Progress: 24.85%  Words/thread/sec: 293.68k  
Alpha: 0.018787  Progress: 25.04%  Words/thread/sec: 290.63k  
Alpha: 0.018740  Progress: 25.23%  Words/thread/sec: 288.57k  
Alpha: 0.018693  Progress: 25.41%  Words/thread/sec: 289.48k  
Alpha: 0.018693  Progress: 25.60%  Words/thread/sec: 291.42k  
Alpha: 0.018693  Progress: 25.79%  Words/thread/sec: 292.46k  
Alpha: 0.018553  Progress: 25.97%  Words/thread/sec: 292.47k  
Alpha: 0.018553  Progress: 26.16%  Words/thread/sec: 294.47k  
Alpha: 0.018460  Progress: 26.35%  Words/thread/sec: 292.95k  
Alpha: 0.018413  Progress: 26.72%  Words/thread/sec: 294.69k  
Alpha: 0.018320  Progress: 26.91%  Words/thread/sec: 296.22k  
Alpha: 0.018273  Progress: 27.09%  Words/thread/sec: 297.83k  
Alpha: 0.018226  Progress: 27.09%  Words/thread/sec: 299.98k  
Alpha: 0.018226  Progress: 27.28%  Words/thread/sec: 299.24k  
Alpha: 0.018180  Progress: 27.47%  Words/thread/sec: 297.15k  
Alpha: 0.018133  Progress: 27.65%  Words/thread/sec: 293.28k  
Alpha: 0.018086  Progress: 27.84%  Words/thread/sec: 292.25k  
Alpha: 0.018040  Progress: 28.03%  Words/thread/sec: 293.93k  
Alpha: 0.017993  Progress: 28.21%  Words/thread/sec: 293.85k  
Alpha: 0.017946  Progress: 28.59%  Words/thread/sec: 295.02k  
Alpha: 0.017853  Progress: 28.78%  Words/thread/sec: 296.68k  
Alpha: 0.017806  Progress: 28.96%  Words/thread/sec: 297.90k  
Alpha: 0.017760  Progress: 28.96%  Words/thread/sec: 300.02k  
Alpha: 0.017760  Progress: 29.15%  Words/thread/sec: 298.90k  
Alpha: 0.017713  Progress: 29.34%  Words/thread/sec: 299.94k  
Alpha: 0.017666  Progress: 29.52%  Words/thread/sec: 300.44k  
Alpha: 0.017666  Progress: 29.71%  Words/thread/sec: 300.54k  
Alpha: 0.017573  Progress: 29.90%  Words/thread/sec: 299.90k  
Alpha: 0.017526  Progress: 30.08%  Words/thread/sec: 295.42k  
Alpha: 0.017479  Progress: 30.27%  Words/thread/sec: 296.46k  
Alpha: 0.017433  Progress: 30.46%  Words/thread/sec: 296.86k  
Alpha: 0.017386  Progress: 30.64%  Words/thread/sec: 295.96k  
Alpha: 0.017339  Progress: 30.83%  Words/thread/sec: 295.46k  
Alpha: 0.017246  Progress: 31.20%  Words/thread/sec: 297.08k  
Alpha: 0.017199  Progress: 31.39%  Words/thread/sec: 298.57k  
Alpha: 0.017153  Progress: 31.58%  Words/thread/sec: 299.89k  
Alpha: 0.017106  Progress: 31.76%  Words/thread/sec: 299.82k  
Alpha: 0.017059  Progress: 31.76%  Words/thread/sec: 303.42k  
Alpha: 0.017059  Progress: 31.95%  Words/thread/sec: 299.69k  
Alpha: 0.017012  Progress: 32.14%  Words/thread/sec: 299.09k  
Alpha: 0.016966  Progress: 32.32%  Words/thread/sec: 298.12k  
Alpha: 0.016919  Progress: 32.51%  Words/thread/sec: 299.32k  
Alpha: 0.016919  Progress: 32.70%  Words/thread/sec: 299.93k  
Alpha: 0.016919  Progress: 32.88%  Words/thread/sec: 301.15k  
Alpha: 0.016779  Progress: 33.26%  Words/thread/sec: 300.66k  
Alpha: 0.016686  Progress: 33.44%  Words/thread/sec: 301.54k  
Alpha: 0.016639  Progress: 33.44%  Words/thread/sec: 303.68k  
Alpha: 0.016639  Progress: 33.63%  Words/thread/sec: 302.55k  
Alpha: 0.016639  Progress: 33.82%  Words/thread/sec: 303.25k  
Alpha: 0.016639  Progress: 34.00%  Words/thread/sec: 304.79k  
Alpha: 0.016499  Progress: 34.22%  Words/thread/sec: 303.18k  
Alpha: 0.016446  Progress: 34.40%  Words/thread/sec: 304.61k  
Alpha: 0.016399  Progress: 34.59%  Words/thread/sec: 305.54k  
Alpha: 0.016352  Progress: 34.78%  Words/thread/sec: 304.58k  
Alpha: 0.016306  Progress: 34.99%  Words/thread/sec: 302.46k  
Alpha: 0.016252  Progress: 35.18%  Words/thread/sec: 302.82k  
Alpha: 0.016252  Progress: 35.36%  Words/thread/sec: 303.23k  
Alpha: 0.016252  Progress: 35.55%  Words/thread/sec: 304.82k  
Alpha: 0.016112  Progress: 35.92%  Words/thread/sec: 303.95k  
Alpha: 0.016019  Progress: 36.11%  Words/thread/sec: 305.32k  
Alpha: 0.015972  Progress: 36.30%  Words/thread/sec: 306.26k  
Alpha: 0.015926  Progress: 36.51%  Words/thread/sec: 305.99k  
Alpha: 0.015872  Progress: 36.51%  Words/thread/sec: 309.10k  
Alpha: 0.015872  Progress: 36.72%  Words/thread/sec: 306.39k  
Alpha: 0.015820  Progress: 37.33%  Words/thread/sec: 308.02k  
Alpha: 0.015667  Progress: 37.33%  Words/thread/sec: 309.84k  
Alpha: 0.015667  Progress: 37.33%  Words/thread/sec: 310.72k  
Alpha: 0.015667  Progress: 37.52%  Words/thread/sec: 304.95k  
Alpha: 0.015620  Progress: 37.71%  Words/thread/sec: 303.65k  
Alpha: 0.015620  Progress: 37.89%  Words/thread/sec: 304.46k  
Alpha: 0.015620  Progress: 38.08%  Words/thread/sec: 305.22k  
Alpha: 0.015480  Progress: 38.27%  Words/thread/sec: 303.98k  
Alpha: 0.015433  Progress: 38.48%  Words/thread/sec: 303.57k  
Alpha: 0.015380  Progress: 38.67%  Words/thread/sec: 303.18k  
Alpha: 0.015287  Progress: 39.04%  Words/thread/sec: 303.91k  
Alpha: 0.015287  Progress: 39.23%  Words/thread/sec: 305.13k  
Alpha: 0.015380  Progress: 38.85%  Words/thread/sec: 303.00k  
Alpha: 0.015287  Progress: 39.41%  Words/thread/sec: 305.26k  
Alpha: 0.015147  Progress: 39.60%  Words/thread/sec: 304.98k  
Alpha: 0.015100  Progress: 39.80%  Words/thread/sec: 303.82k  
Alpha: 0.015049  Progress: 39.99%  Words/thread/sec: 303.13k  
Alpha: 0.015002  Progress: 40.23%  Words/thread/sec: 303.06k  
Alpha: 0.014942  Progress: 40.42%  Words/thread/sec: 300.92k  
Alpha: 0.014896  Progress: 40.79%  Words/thread/sec: 301.47k  
Alpha: 0.014802  Progress: 40.98%  Words/thread/sec: 302.11k  
Alpha: 0.014756  Progress: 40.98%  Words/thread/sec: 302.93k  
Alpha: 0.014756  Progress: 41.38%  Words/thread/sec: 302.31k  
Alpha: 0.014756  Progress: 41.56%  Words/thread/sec: 303.41k  
Alpha: 0.014756  Progress: 41.75%  Words/thread/sec: 306.30k  
Alpha: 0.014756  Progress: 41.94%  Words/thread/sec: 305.63k  
Alpha: 0.014756  Progress: 42.12%  Words/thread/sec: 306.40k  
Alpha: 0.014469  Progress: 42.15%  Words/thread/sec: 307.56k  
Alpha: 0.014462  Progress: 42.39%  Words/thread/sec: 304.77k  
Alpha: 0.014403  Progress: 42.58%  Words/thread/sec: 305.37k  
Alpha: 0.014356  Progress: 42.76%  Words/thread/sec: 304.61k  
Alpha: 0.014309  Progress: 42.95%  Words/thread/sec: 302.25k  
Alpha: 0.014262  Progress: 43.32%  Words/thread/sec: 302.15k  
Alpha: 0.014262  Progress: 43.32%  Words/thread/sec: 303.34k  
Alpha: 0.014262  Progress: 43.51%  Words/thread/sec: 303.29k  
Alpha: 0.014122  Progress: 43.70%  Words/thread/sec: 301.92k  
Alpha: 0.014122  Progress: 43.88%  Words/thread/sec: 303.10k  
Alpha: 0.014029  Progress: 44.07%  Words/thread/sec: 302.83k  
Alpha: 0.013982  Progress: 44.26%  Words/thread/sec: 302.15k  
Alpha: 0.013929  Progress: 44.47%  Words/thread/sec: 300.89k  
Alpha: 0.013882  Progress: 44.66%  Words/thread/sec: 300.92k  
Alpha: 0.013836  Progress: 44.84%  Words/thread/sec: 301.96k  
Alpha: 0.013789  Progress: 45.03%  Words/thread/sec: 302.31k  
Alpha: 0.013789  Progress: 45.22%  Words/thread/sec: 303.58k  
Alpha: 0.013695  Progress: 45.41%  Words/thread/sec: 302.56k  
Alpha: 0.013648  Progress: 45.59%  Words/thread/sec: 301.36k  
Alpha: 0.013602  Progress: 45.78%  Words/thread/sec: 302.40k  
Alpha: 0.013555  Progress: 45.97%  Words/thread/sec: 301.24k  
Alpha: 0.013508  Progress: 46.34%  Words/thread/sec: 300.06k  
Alpha: 0.013415  Progress: 46.34%  Words/thread/sec: 301.12k  
Alpha: 0.013415  Progress: 46.71%  Words/thread/sec: 298.97k  
Alpha: 0.013321  Progress: 46.90%  Words/thread/sec: 301.54k  
Alpha: 0.013275  Progress: 46.90%  Words/thread/sec: 299.57k  
Alpha: 0.013275  Progress: 47.09%  Words/thread/sec: 296.01k  
Alpha: 0.013228  Progress: 47.27%  Words/thread/sec: 294.80k  
Alpha: 0.013181  Progress: 47.46%  Words/thread/sec: 295.47k  
Alpha: 0.013135  Progress: 47.65%  Words/thread/sec: 296.58k  
Alpha: 0.013088  Progress: 47.83%  Words/thread/sec: 297.28k  
Alpha: 0.013041  Progress: 48.02%  Words/thread/sec: 297.38k  
Alpha: 0.012995  Progress: 48.21%  Words/thread/sec: 298.15k  
Alpha: 0.012995  Progress: 48.39%  Words/thread/sec: 299.30k  
Alpha: 0.012901  Progress: 48.58%  Words/thread/sec: 298.16k  
Alpha: 0.012855  Progress: 48.77%  Words/thread/sec: 297.28k  
Alpha: 0.012808  Progress: 48.96%  Words/thread/sec: 296.72k  
Alpha: 0.012761  Progress: 49.14%  Words/thread/sec: 296.43k  
Alpha: 0.012714  Progress: 49.33%  Words/thread/sec: 297.22k  
Alpha: 0.012668  Progress: 49.52%  Words/thread/sec: 298.13k  
Alpha: 0.012621  Progress: 49.70%  Words/thread/sec: 297.05k  
Alpha: 0.012574  Progress: 49.89%  Words/thread/sec: 294.09k  
Alpha: 0.012481  Progress: 50.26%  Words/thread/sec: 294.64k  
Alpha: 0.012434  Progress: 50.45%  Words/thread/sec: 294.69k  
Alpha: 0.012574  Progress: 50.08%  Words/thread/sec: 293.89k  
Alpha: 0.012388  Progress: 50.64%  Words/thread/sec: 294.76k  
Alpha: 0.012341  Progress: 50.82%  Words/thread/sec: 295.11k  
Alpha: 0.012288  Progress: 51.04%  Words/thread/sec: 296.08k  
Alpha: 0.012241  Progress: 51.41%  Words/thread/sec: 295.91k  
Alpha: 0.012148  Progress: 51.41%  Words/thread/sec: 297.35k  
Alpha: 0.012148  Progress: 51.78%  Words/thread/sec: 296.69k  
Alpha: 0.012054  Progress: 51.78%  Words/thread/sec: 296.79k  
Alpha: 0.012054  Progress: 51.97%  Words/thread/sec: 296.44k  
Alpha: 0.011961  Progress: 52.34%  Words/thread/sec: 297.27k  
Alpha: 0.011914  Progress: 52.53%  Words/thread/sec: 297.29k  
Alpha: 0.011867  Progress: 52.53%  Words/thread/sec: 299.28k  
Alpha: 0.011867  Progress: 52.72%  Words/thread/sec: 294.38k  
Alpha: 0.011821  Progress: 52.90%  Words/thread/sec: 295.03k  
Alpha: 0.011821  Progress: 53.09%  Words/thread/sec: 295.06k  
Alpha: 0.011821  Progress: 53.28%  Words/thread/sec: 295.88k  
Alpha: 0.011681  Progress: 53.49%  Words/thread/sec: 293.44k  
Alpha: 0.011627  Progress: 53.68%  Words/thread/sec: 293.42k  
Alpha: 0.011581  Progress: 53.86%  Words/thread/sec: 293.95k  
Alpha: 0.011534  Progress: 54.05%  Words/thread/sec: 294.21k  
Alpha: 0.011487  Progress: 54.24%  Words/thread/sec: 294.81k  
Alpha: 0.011441  Progress: 54.42%  Words/thread/sec: 293.49k  
Alpha: 0.011394  Progress: 54.61%  Words/thread/sec: 293.33k  
Alpha: 0.011394  Progress: 54.80%  Words/thread/sec: 294.33k  
Alpha: 0.011301  Progress: 55.01%  Words/thread/sec: 291.96k  
Alpha: 0.011247  Progress: 55.20%  Words/thread/sec: 292.77k  
Alpha: 0.011247  Progress: 55.38%  Words/thread/sec: 293.70k  
Alpha: 0.011154  Progress: 55.62%  Words/thread/sec: 292.45k  
Alpha: 0.011094  Progress: 55.81%  Words/thread/sec: 290.97k  
