>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (760.48828125 MB free)
Uptime: 44965.0 sec
Load Avg:  0.99609375  0.94482421875  0.95458984375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2614944 s       1506 s     203341 s    1150378 s        201 s
#2  3500 MHz     897742 s       5488 s     105019 s    3344702 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22621
Words in train file: 1112349

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 83.15k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 100.75k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 120.94k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 127.35k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 145.06k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 137.27k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 138.85k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 140.24k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 154.11k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 147.38k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 147.22k  
Alpha: 0.024505  Progress: 2.16%  Words/thread/sec: 149.81k  
Alpha: 0.024460  Progress: 2.34%  Words/thread/sec: 156.85k  
Alpha: 0.024415  Progress: 2.52%  Words/thread/sec: 152.54k  
Alpha: 0.024370  Progress: 2.70%  Words/thread/sec: 157.01k  
Alpha: 0.024325  Progress: 2.88%  Words/thread/sec: 151.97k  
Alpha: 0.024280  Progress: 3.06%  Words/thread/sec: 157.31k  
Alpha: 0.024235  Progress: 3.24%  Words/thread/sec: 156.40k  
Alpha: 0.024190  Progress: 3.42%  Words/thread/sec: 157.97k  
Alpha: 0.024145  Progress: 3.60%  Words/thread/sec: 157.05k  
Alpha: 0.024100  Progress: 3.78%  Words/thread/sec: 157.72k  
Alpha: 0.024055  Progress: 3.96%  Words/thread/sec: 158.21k  
Alpha: 0.024010  Progress: 4.14%  Words/thread/sec: 155.97k  
Alpha: 0.023965  Progress: 4.32%  Words/thread/sec: 158.76k  
Alpha: 0.023920  Progress: 4.50%  Words/thread/sec: 158.47k  
Alpha: 0.023874  Progress: 4.68%  Words/thread/sec: 162.79k  
Alpha: 0.023830  Progress: 4.86%  Words/thread/sec: 159.55k  
Alpha: 0.023785  Progress: 5.04%  Words/thread/sec: 159.11k  
Alpha: 0.023740  Progress: 5.22%  Words/thread/sec: 160.46k  
Alpha: 0.023695  Progress: 5.40%  Words/thread/sec: 165.05k  
Alpha: 0.023650  Progress: 5.58%  Words/thread/sec: 159.80k  
Alpha: 0.023605  Progress: 5.76%  Words/thread/sec: 159.84k  
Alpha: 0.023560  Progress: 5.94%  Words/thread/sec: 163.42k  
Alpha: 0.023515  Progress: 6.12%  Words/thread/sec: 165.05k  
Alpha: 0.023470  Progress: 6.30%  Words/thread/sec: 161.45k  
Alpha: 0.023425  Progress: 6.48%  Words/thread/sec: 160.60k  
Alpha: 0.023380  Progress: 6.66%  Words/thread/sec: 163.88k  
Alpha: 0.023335  Progress: 6.84%  Words/thread/sec: 167.89k  
Alpha: 0.023290  Progress: 7.02%  Words/thread/sec: 164.06k  
Alpha: 0.023245  Progress: 7.20%  Words/thread/sec: 162.74k  
Alpha: 0.023200  Progress: 7.38%  Words/thread/sec: 164.32k  
Alpha: 0.023155  Progress: 7.56%  Words/thread/sec: 168.00k  
Alpha: 0.023110  Progress: 7.74%  Words/thread/sec: 164.47k  
Alpha: 0.023065  Progress: 7.92%  Words/thread/sec: 164.20k  
Alpha: 0.023020  Progress: 8.10%  Words/thread/sec: 166.59k  
Alpha: 0.022975  Progress: 8.28%  Words/thread/sec: 168.91k  
Alpha: 0.022930  Progress: 8.46%  Words/thread/sec: 165.68k  
Alpha: 0.022885  Progress: 8.64%  Words/thread/sec: 165.68k  
Alpha: 0.022840  Progress: 8.82%  Words/thread/sec: 166.90k  
Alpha: 0.022795  Progress: 9.00%  Words/thread/sec: 169.08k  
Alpha: 0.022750  Progress: 9.18%  Words/thread/sec: 165.22k  
Alpha: 0.022705  Progress: 9.36%  Words/thread/sec: 165.02k  
Alpha: 0.022660  Progress: 9.54%  Words/thread/sec: 166.53k  
Alpha: 0.000903  Progress: 96.57%  Words/thread/sec: 172.07k  
Alpha: 0.000858  Progress: 96.75%  Words/thread/sec: 172.34k  
Alpha: 0.000812  Progress: 96.93%  Words/thread/sec: 172.43k  
Alpha: 0.000767  Progress: 97.11%  Words/thread/sec: 172.53k  
Alpha: 0.000722  Progress: 97.29%  Words/thread/sec: 172.52k  
Alpha: 0.000677  Progress: 97.47%  Words/thread/sec: 172.49k  
Alpha: 0.000632  Progress: 97.65%  Words/thread/sec: 172.50k  
Alpha: 0.000587  Progress: 97.83%  Words/thread/sec: 172.51k  
Alpha: 0.000542  Progress: 98.01%  Words/thread/sec: 172.49k  
Alpha: 0.000497  Progress: 98.19%  Words/thread/sec: 172.56k  
Alpha: 0.000452  Progress: 98.37%  Words/thread/sec: 172.57k  
Alpha: 0.000407  Progress: 98.55%  Words/thread/sec: 172.64k  
Alpha: 0.000362  Progress: 98.73%  Words/thread/sec: 172.72k  
Alpha: 0.000317  Progress: 98.91%  Words/thread/sec: 172.71k  
Alpha: 0.000272  Progress: 99.09%  Words/thread/sec: 172.76k  
Alpha: 0.000227  Progress: 99.27%  Words/thread/sec: 172.74k  
Alpha: 0.000182  Progress: 99.45%  Words/thread/sec: 172.76k  
Alpha: 0.000137  Progress: 99.63%  Words/thread/sec: 172.81k  
Alpha: 0.000092  Progress: 99.81%  Words/thread/sec: 172.82k  
Alpha: 0.000047  Progress: 99.99%  Words/thread/sec: 172.85k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18903
Words in train file: 1097477

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 106.16k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 106.91k  
Alpha: 0.024909  Progress: 0.73%  Words/thread/sec: 191.47k  
Alpha: 0.024818  Progress: 0.73%  Words/thread/sec: 205.42k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 175.48k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 163.81k  
Alpha: 0.024726  Progress: 1.28%  Words/thread/sec: 165.13k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 167.61k  
Alpha: 0.024635  Progress: 1.64%  Words/thread/sec: 180.29k  
Alpha: 0.024589  Progress: 1.82%  Words/thread/sec: 180.78k  
Alpha: 0.024544  Progress: 2.01%  Words/thread/sec: 164.35k  
Alpha: 0.024498  Progress: 2.19%  Words/thread/sec: 173.81k  
Alpha: 0.024451  Progress: 2.38%  Words/thread/sec: 180.98k  
Alpha: 0.024406  Progress: 2.56%  Words/thread/sec: 175.83k  
Alpha: 0.024360  Progress: 2.74%  Words/thread/sec: 163.06k  
Alpha: 0.024315  Progress: 2.92%  Words/thread/sec: 163.70k  
Alpha: 0.024269  Progress: 3.11%  Words/thread/sec: 166.32k  
Alpha: 0.024223  Progress: 3.29%  Words/thread/sec: 175.38k  
Alpha: 0.024178  Progress: 3.47%  Words/thread/sec: 166.98k  
Alpha: 0.024132  Progress: 3.65%  Words/thread/sec: 168.73k  
Alpha: 0.024087  Progress: 3.84%  Words/thread/sec: 169.80k  
Alpha: 0.024041  Progress: 4.02%  Words/thread/sec: 171.58k  
Alpha: 0.023996  Progress: 4.20%  Words/thread/sec: 170.36k  
Alpha: 0.023950  Progress: 4.38%  Words/thread/sec: 165.00k  
Alpha: 0.023904  Progress: 4.56%  Words/thread/sec: 170.67k  
Alpha: 0.023859  Progress: 4.75%  Words/thread/sec: 169.00k  
Alpha: 0.023813  Progress: 4.93%  Words/thread/sec: 170.78k  
Alpha: 0.023768  Progress: 5.11%  Words/thread/sec: 167.77k  
Alpha: 0.023722  Progress: 5.29%  Words/thread/sec: 171.51k  
Alpha: 0.023676  Progress: 5.48%  Words/thread/sec: 168.27k  
Alpha: 0.023631  Progress: 5.66%  Words/thread/sec: 172.54k  
Alpha: 0.023585  Progress: 5.84%  Words/thread/sec: 169.96k  
Alpha: 0.023540  Progress: 6.02%  Words/thread/sec: 172.78k  
Alpha: 0.023494  Progress: 6.21%  Words/thread/sec: 168.28k  
Alpha: 0.023449  Progress: 6.39%  Words/thread/sec: 172.76k  
Alpha: 0.023402  Progress: 6.57%  Words/thread/sec: 171.06k  
Alpha: 0.023357  Progress: 6.76%  Words/thread/sec: 174.96k  
Alpha: 0.023311  Progress: 6.94%  Words/thread/sec: 171.15k  
Alpha: 0.023266  Progress: 7.12%  Words/thread/sec: 171.44k  
Alpha: 0.023220  Progress: 7.30%  Words/thread/sec: 173.87k  
Alpha: 0.023174  Progress: 7.49%  Words/thread/sec: 174.27k  
Alpha: 0.023128  Progress: 7.67%  Words/thread/sec: 173.66k  
Alpha: 0.023083  Progress: 7.85%  Words/thread/sec: 175.37k  
Alpha: 0.023037  Progress: 8.03%  Words/thread/sec: 175.38k  
Alpha: 0.022991  Progress: 8.22%  Words/thread/sec: 175.89k  
Alpha: 0.022946  Progress: 8.40%  Words/thread/sec: 176.65k  
Alpha: 0.022900  Progress: 8.58%  Words/thread/sec: 176.08k  
Alpha: 0.022855  Progress: 8.76%  Words/thread/sec: 176.79k  
Alpha: 0.022809  Progress: 8.95%  Words/thread/sec: 176.51k  
Alpha: 0.022763  Progress: 9.13%  Words/thread/sec: 177.08k  
Alpha: 0.022718  Progress: 9.31%  Words/thread/sec: 176.18k  
Alpha: 0.022672  Progress: 9.49%  Words/thread/sec: 176.98k  
Alpha: 0.022627  Progress: 9.68%  Words/thread/sec: 176.85k  
Alpha: 0.022581  Progress: 9.86%  Words/thread/sec: 178.30k  
Alpha: 0.022536  Progress: 10.04%  Words/thread/sec: 176.72k  
Alpha: 0.022490  Progress: 10.22%  Words/thread/sec: 178.10k  
Alpha: 0.022444  Progress: 10.41%  Words/thread/sec: 178.76k  
Alpha: 0.022399  Progress: 10.59%  Words/thread/sec: 176.24k  
Alpha: 0.022353  Progress: 10.77%  Words/thread/sec: 179.14k  
Alpha: 0.022308  Progress: 10.95%  Words/thread/sec: 178.00k  
Alpha: 0.022262  Progress: 11.13%  Words/thread/sec: 180.24k  
Alpha: 0.022216  Progress: 11.32%  Words/thread/sec: 178.95k  
Alpha: 0.022171  Progress: 11.50%  Words/thread/sec: 180.55k  
Alpha: 0.022125  Progress: 11.68%  Words/thread/sec: 179.75k  
Alpha: 0.022080  Progress: 11.86%  Words/thread/sec: 181.77k  
Alpha: 0.022034  Progress: 12.05%  Words/thread/sec: 179.70k  
Alpha: 0.021988  Progress: 12.23%  Words/thread/sec: 180.81k  
Alpha: 0.021943  Progress: 12.41%  Words/thread/sec: 179.34k  
Alpha: 0.021897  Progress: 12.59%  Words/thread/sec: 180.78k  
Alpha: 0.021852  Progress: 12.78%  Words/thread/sec: 179.70k  
Alpha: 0.021806  Progress: 12.96%  Words/thread/sec: 180.41k  
Alpha: 0.021760  Progress: 13.14%  Words/thread/sec: 178.50k  
Alpha: 0.021760  Progress: 13.32%  Words/thread/sec: 180.91k  
Alpha: 0.021669  Progress: 13.51%  Words/thread/sec: 181.87k  
Alpha: 0.021624  Progress: 13.69%  Words/thread/sec: 179.40k  
Alpha: 0.021578  Progress: 13.87%  Words/thread/sec: 179.41k  
Alpha: 0.021532  Progress: 14.05%  Words/thread/sec: 181.35k  
Alpha: 0.021487  Progress: 14.23%  Words/thread/sec: 180.90k  
Alpha: 0.021441  Progress: 14.42%  Words/thread/sec: 178.18k  
Alpha: 0.021396  Progress: 14.60%  Words/thread/sec: 177.60k  
Alpha: 0.021350  Progress: 14.78%  Words/thread/sec: 178.84k  
Alpha: 0.021305  Progress: 14.96%  Words/thread/sec: 180.07k  
Alpha: 0.021259  Progress: 15.15%  Words/thread/sec: 178.18k  
Alpha: 0.021213  Progress: 15.33%  Words/thread/sec: 178.00k  
Alpha: 0.021168  Progress: 15.51%  Words/thread/sec: 179.72k  
Alpha: 0.021122  Progress: 15.69%  Words/thread/sec: 180.36k  
Alpha: 0.021077  Progress: 15.88%  Words/thread/sec: 178.40k  
Alpha: 0.021031  Progress: 16.06%  Words/thread/sec: 178.74k  
Alpha: 0.021031  Progress: 16.24%  Words/thread/sec: 180.51k  
Alpha: 0.020940  Progress: 16.42%  Words/thread/sec: 180.50k  
Alpha: 0.020894  Progress: 16.61%  Words/thread/sec: 178.57k  
Alpha: 0.020849  Progress: 16.79%  Words/thread/sec: 178.74k  
Alpha: 0.020803  Progress: 16.97%  Words/thread/sec: 179.57k  
Alpha: 0.020757  Progress: 17.15%  Words/thread/sec: 180.69k  
Alpha: 0.020712  Progress: 17.44%  Words/thread/sec: 179.59k  
Alpha: 0.020641  Progress: 17.62%  Words/thread/sec: 179.96k  
Alpha: 0.020595  Progress: 17.80%  Words/thread/sec: 179.46k  
Alpha: 0.020550  Progress: 17.98%  Words/thread/sec: 178.00k  
Alpha: 0.020504  Progress: 18.17%  Words/thread/sec: 179.14k  
Alpha: 0.020458  Progress: 18.35%  Words/thread/sec: 179.10k  
Alpha: 0.020413  Progress: 18.53%  Words/thread/sec: 179.82k  
Alpha: 0.020367  Progress: 18.71%  Words/thread/sec: 179.35k  
Alpha: 0.020322  Progress: 19.00%  Words/thread/sec: 178.33k  
Alpha: 0.020251  Progress: 19.18%  Words/thread/sec: 179.37k  
Alpha: 0.020205  Progress: 19.36%  Words/thread/sec: 178.71k  
Alpha: 0.020159  Progress: 19.55%  Words/thread/sec: 179.66k  
Alpha: 0.020114  Progress: 19.73%  Words/thread/sec: 178.03k  
Alpha: 0.020068  Progress: 19.91%  Words/thread/sec: 179.57k  
Alpha: 0.020022  Progress: 20.09%  Words/thread/sec: 178.76k  
Alpha: 0.019977  Progress: 20.27%  Words/thread/sec: 178.99k  
Alpha: 0.019931  Progress: 20.46%  Words/thread/sec: 179.05k  
Alpha: 0.019886  Progress: 20.64%  Words/thread/sec: 178.96k  
Alpha: 0.019840  Progress: 20.82%  Words/thread/sec: 178.88k  
Alpha: 0.019795  Progress: 21.00%  Words/thread/sec: 178.77k  
Alpha: 0.019749  Progress: 21.19%  Words/thread/sec: 179.68k  
Alpha: 0.019703  Progress: 21.37%  Words/thread/sec: 178.39k  
Alpha: 0.019658  Progress: 21.55%  Words/thread/sec: 179.18k  
Alpha: 0.019612  Progress: 21.73%  Words/thread/sec: 180.45k  
Alpha: 0.019567  Progress: 21.92%  Words/thread/sec: 179.51k  
Alpha: 0.019521  Progress: 22.10%  Words/thread/sec: 178.27k  
Alpha: 0.019476  Progress: 22.28%  Words/thread/sec: 178.96k  
Alpha: 0.019430  Progress: 22.46%  Words/thread/sec: 179.84k  
Alpha: 0.019384  Progress: 22.64%  Words/thread/sec: 179.53k  
Alpha: 0.019339  Progress: 22.92%  Words/thread/sec: 178.13k  
Alpha: 0.019270  Progress: 23.10%  Words/thread/sec: 179.22k  
Alpha: 0.019225  Progress: 23.28%  Words/thread/sec: 180.60k  
Alpha: 0.019179  Progress: 23.47%  Words/thread/sec: 179.60k  
Alpha: 0.019133  Progress: 23.65%  Words/thread/sec: 178.78k  
Alpha: 0.019087  Progress: 23.84%  Words/thread/sec: 179.49k  
Alpha: 0.019041  Progress: 24.02%  Words/thread/sec: 180.00k  
Alpha: 0.018995  Progress: 24.20%  Words/thread/sec: 180.07k  
Alpha: 0.018950  Progress: 24.38%  Words/thread/sec: 179.13k  
Alpha: 0.018904  Progress: 24.57%  Words/thread/sec: 178.33k  
Alpha: 0.018859  Progress: 24.75%  Words/thread/sec: 179.00k  
Alpha: 0.018813  Progress: 24.93%  Words/thread/sec: 179.76k  
Alpha: 0.018768  Progress: 25.11%  Words/thread/sec: 178.97k  
Alpha: 0.018722  Progress: 25.29%  Words/thread/sec: 178.77k  
Alpha: 0.018676  Progress: 25.48%  Words/thread/sec: 179.41k  
Alpha: 0.018631  Progress: 25.66%  Words/thread/sec: 179.17k  
Alpha: 0.018585  Progress: 25.84%  Words/thread/sec: 179.43k  
Alpha: 0.018540  Progress: 26.02%  Words/thread/sec: 178.97k  
Alpha: 0.018494  Progress: 26.21%  Words/thread/sec: 179.42k  
Alpha: 0.018448  Progress: 26.39%  Words/thread/sec: 178.72k  
Alpha: 0.018403  Progress: 26.57%  Words/thread/sec: 178.94k  
Alpha: 0.018357  Progress: 26.76%  Words/thread/sec: 178.81k  
Alpha: 0.018311  Progress: 26.94%  Words/thread/sec: 179.53k  
Alpha: 0.018265  Progress: 27.12%  Words/thread/sec: 178.50k  
Alpha: 0.018219  Progress: 27.30%  Words/thread/sec: 178.10k  
Alpha: 0.018174  Progress: 27.49%  Words/thread/sec: 178.61k  
Alpha: 0.018128  Progress: 27.67%  Words/thread/sec: 179.75k  
Alpha: 0.018082  Progress: 27.85%  Words/thread/sec: 178.85k  
Alpha: 0.018037  Progress: 28.04%  Words/thread/sec: 178.71k  
Alpha: 0.017991  Progress: 28.22%  Words/thread/sec: 179.05k  
Alpha: 0.017946  Progress: 28.40%  Words/thread/sec: 179.74k  
Alpha: 0.017900  Progress: 28.58%  Words/thread/sec: 178.51k  
Alpha: 0.017855  Progress: 28.76%  Words/thread/sec: 178.74k  
Alpha: 0.017809  Progress: 28.95%  Words/thread/sec: 179.13k  
Alpha: 0.017763  Progress: 29.13%  Words/thread/sec: 179.74k  
Alpha: 0.017718  Progress: 29.31%  Words/thread/sec: 178.88k  
Alpha: 0.017672  Progress: 29.49%  Words/thread/sec: 178.68k  
Alpha: 0.017627  Progress: 29.68%  Words/thread/sec: 179.24k  
Alpha: 0.017581  Progress: 29.86%  Words/thread/sec: 179.76k  
Alpha: 0.017535  Progress: 30.04%  Words/thread/sec: 179.22k  
Alpha: 0.017490  Progress: 30.22%  Words/thread/sec: 178.64k  
Alpha: 0.017444  Progress: 30.41%  Words/thread/sec: 179.55k  
Alpha: 0.017399  Progress: 30.59%  Words/thread/sec: 179.90k  
Alpha: 0.017353  Progress: 30.77%  Words/thread/sec: 180.17k  
Alpha: 0.017307  Progress: 30.95%  Words/thread/sec: 179.66k  
Alpha: 0.017262  Progress: 31.14%  Words/thread/sec: 179.84k  
Alpha: 0.017216  Progress: 31.50%  Words/thread/sec: 181.24k  
Alpha: 0.017125  Progress: 31.50%  Words/thread/sec: 181.47k  
Alpha: 0.017125  Progress: 31.68%  Words/thread/sec: 180.73k  
Alpha: 0.017079  Progress: 32.05%  Words/thread/sec: 181.22k  
Alpha: 0.016988  Progress: 32.05%  Words/thread/sec: 181.45k  
Alpha: 0.016988  Progress: 32.23%  Words/thread/sec: 181.60k  
Alpha: 0.016943  Progress: 32.41%  Words/thread/sec: 181.63k  
Alpha: 0.016897  Progress: 32.59%  Words/thread/sec: 181.16k  
Alpha: 0.016851  Progress: 32.78%  Words/thread/sec: 181.32k  
Alpha: 0.016806  Progress: 32.96%  Words/thread/sec: 182.02k  
Alpha: 0.016760  Progress: 33.14%  Words/thread/sec: 181.54k  
Alpha: 0.016715  Progress: 33.32%  Words/thread/sec: 182.06k  
Alpha: 0.016669  Progress: 33.51%  Words/thread/sec: 181.52k  
Alpha: 0.016623  Progress: 33.69%  Words/thread/sec: 182.08k  
Alpha: 0.016578  Progress: 33.87%  Words/thread/sec: 181.83k  
Alpha: 0.016532  Progress: 34.05%  Words/thread/sec: 182.00k  
Alpha: 0.016487  Progress: 34.24%  Words/thread/sec: 181.61k  
Alpha: 0.016441  Progress: 34.42%  Words/thread/sec: 181.76k  
Alpha: 0.016396  Progress: 34.60%  Words/thread/sec: 181.81k  
Alpha: 0.016350  Progress: 34.78%  Words/thread/sec: 181.76k  
Alpha: 0.016304  Progress: 34.96%  Words/thread/sec: 181.54k  
Alpha: 0.016259  Progress: 35.15%  Words/thread/sec: 181.43k  
Alpha: 0.016213  Progress: 35.33%  Words/thread/sec: 181.50k  
Alpha: 0.016168  Progress: 35.51%  Words/thread/sec: 181.50k  
Alpha: 0.016122  Progress: 35.80%  Words/thread/sec: 182.69k  
Alpha: 0.016051  Progress: 35.98%  Words/thread/sec: 181.77k  
Alpha: 0.016005  Progress: 36.16%  Words/thread/sec: 181.20k  
Alpha: 0.015960  Progress: 36.34%  Words/thread/sec: 181.47k  
Alpha: 0.015914  Progress: 36.53%  Words/thread/sec: 181.78k  
Alpha: 0.015869  Progress: 36.71%  Words/thread/sec: 181.32k  
Alpha: 0.015823  Progress: 36.89%  Words/thread/sec: 180.85k  
Alpha: 0.015777  Progress: 37.07%  Words/thread/sec: 181.33k  
Alpha: 0.015732  Progress: 37.26%  Words/thread/sec: 181.31k  
Alpha: 0.015686  Progress: 37.44%  Words/thread/sec: 181.13k  
Alpha: 0.015641  Progress: 37.62%  Words/thread/sec: 180.74k  
Alpha: 0.015595  Progress: 37.80%  Words/thread/sec: 181.21k  
Alpha: 0.015549  Progress: 37.98%  Words/thread/sec: 181.58k  
Alpha: 0.015504  Progress: 38.17%  Words/thread/sec: 181.13k  
Alpha: 0.015458  Progress: 38.35%  Words/thread/sec: 181.66k  
Alpha: 0.015413  Progress: 38.53%  Words/thread/sec: 181.02k  
Alpha: 0.015367  Progress: 38.71%  Words/thread/sec: 181.82k  
Alpha: 0.015321  Progress: 38.90%  Words/thread/sec: 181.58k  
Alpha: 0.015276  Progress: 39.08%  Words/thread/sec: 181.83k  
Alpha: 0.015230  Progress: 39.26%  Words/thread/sec: 180.96k  
Alpha: 0.015230  Progress: 39.44%  Words/thread/sec: 181.78k  
Alpha: 0.015139  Progress: 39.63%  Words/thread/sec: 182.01k  
Alpha: 0.015094  Progress: 39.81%  Words/thread/sec: 180.82k  
Alpha: 0.015048  Progress: 39.99%  Words/thread/sec: 179.92k  
Alpha: 0.015002  Progress: 40.17%  Words/thread/sec: 180.50k  
Alpha: 0.014957  Progress: 40.35%  Words/thread/sec: 180.67k  
Alpha: 0.014911  Progress: 40.54%  Words/thread/sec: 180.48k  
Alpha: 0.014866  Progress: 40.72%  Words/thread/sec: 180.16k  
Alpha: 0.014820  Progress: 40.90%  Words/thread/sec: 180.56k  
Alpha: 0.014775  Progress: 41.08%  Words/thread/sec: 179.95k  
Alpha: 0.014729  Progress: 41.27%  Words/thread/sec: 180.52k  
Alpha: 0.014683  Progress: 41.54%  Words/thread/sec: 179.81k  
Alpha: 0.014615  Progress: 41.72%  Words/thread/sec: 180.26k  
Alpha: 0.014570  Progress: 41.90%  Words/thread/sec: 179.69k  
Alpha: 0.014524  Progress: 42.09%  Words/thread/sec: 179.59k  
Alpha: 0.014478  Progress: 42.27%  Words/thread/sec: 179.86k  
Alpha: 0.014433  Progress: 42.45%  Words/thread/sec: 180.38k  
Alpha: 0.014387  Progress: 42.63%  Words/thread/sec: 179.82k  
Alpha: 0.014341  Progress: 42.82%  Words/thread/sec: 179.06k  
Alpha: 0.014296  Progress: 43.00%  Words/thread/sec: 179.68k  
Alpha: 0.014250  Progress: 43.19%  Words/thread/sec: 180.27k  
Alpha: 0.014203  Progress: 43.37%  Words/thread/sec: 179.27k  
Alpha: 0.014158  Progress: 43.55%  Words/thread/sec: 178.31k  
Alpha: 0.014112  Progress: 43.73%  Words/thread/sec: 178.87k  
Alpha: 0.014067  Progress: 43.92%  Words/thread/sec: 179.07k  
Alpha: 0.014021  Progress: 44.10%  Words/thread/sec: 178.84k  
Alpha: 0.013975  Progress: 44.28%  Words/thread/sec: 178.11k  
Alpha: 0.013930  Progress: 44.46%  Words/thread/sec: 178.48k  
Alpha: 0.013884  Progress: 44.65%  Words/thread/sec: 179.00k  
Alpha: 0.013839  Progress: 44.83%  Words/thread/sec: 178.79k  
Alpha: 0.013793  Progress: 45.01%  Words/thread/sec: 178.27k  
Alpha: 0.013747  Progress: 45.19%  Words/thread/sec: 178.47k  
Alpha: 0.013702  Progress: 45.38%  Words/thread/sec: 178.89k  
Alpha: 0.013656  Progress: 45.56%  Words/thread/sec: 179.02k  
Alpha: 0.013610  Progress: 45.84%  Words/thread/sec: 178.69k  
Alpha: 0.013539  Progress: 46.03%  Words/thread/sec: 178.30k  
Alpha: 0.013493  Progress: 46.21%  Words/thread/sec: 178.74k  
Alpha: 0.013447  Progress: 46.39%  Words/thread/sec: 179.00k  
Alpha: 0.013402  Progress: 46.58%  Words/thread/sec: 178.67k  
Alpha: 0.013356  Progress: 46.76%  Words/thread/sec: 178.06k  
Alpha: 0.013310  Progress: 46.94%  Words/thread/sec: 178.51k  
Alpha: 0.013265  Progress: 47.12%  Words/thread/sec: 179.13k  
Alpha: 0.013219  Progress: 47.31%  Words/thread/sec: 178.78k  
Alpha: 0.013173  Progress: 47.49%  Words/thread/sec: 178.42k  
Alpha: 0.013128  Progress: 47.67%  Words/thread/sec: 178.26k  
Alpha: 0.013082  Progress: 47.85%  Words/thread/sec: 178.83k  
Alpha: 0.013037  Progress: 48.04%  Words/thread/sec: 179.12k  
Alpha: 0.012991  Progress: 48.22%  Words/thread/sec: 178.44k  
Alpha: 0.012945  Progress: 48.40%  Words/thread/sec: 178.54k  
Alpha: 0.012900  Progress: 48.58%  Words/thread/sec: 178.84k  
Alpha: 0.012854  Progress: 48.77%  Words/thread/sec: 179.04k  
