>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (520.63671875 MB free)
Uptime: 54329.0 sec
Load Avg:  0.9970703125  0.86376953125  0.75390625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3358900 s       2464 s     359634 s    1101217 s         85 s
#2  3500 MHz    1148302 s       4562 s     150876 s    3994168 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18551
Words in train file: 1102639

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 4.46k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 8.51k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 12.74k  
Alpha: 0.024955  Progress: 0.73%  Words/thread/sec: 16.92k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 20.29k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 22.39k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 24.95k  
Alpha: 0.024728  Progress: 1.45%  Words/thread/sec: 28.27k  
Alpha: 0.024637  Progress: 1.82%  Words/thread/sec: 33.73k  
Alpha: 0.024637  Progress: 2.00%  Words/thread/sec: 36.94k  
Alpha: 0.024637  Progress: 2.18%  Words/thread/sec: 40.56k  
Alpha: 0.024455  Progress: 2.18%  Words/thread/sec: 40.03k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 38.55k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 30.58k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 30.29k  
Alpha: 0.024319  Progress: 2.90%  Words/thread/sec: 32.08k  
Alpha: 0.024274  Progress: 3.09%  Words/thread/sec: 34.06k  
Alpha: 0.024229  Progress: 3.27%  Words/thread/sec: 35.76k  
Alpha: 0.024183  Progress: 3.45%  Words/thread/sec: 37.42k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 39.15k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 39.89k  
Alpha: 0.023956  Progress: 4.36%  Words/thread/sec: 45.29k  
Alpha: 0.024093  Progress: 4.17%  Words/thread/sec: 43.59k  
Alpha: 0.024093  Progress: 3.99%  Words/thread/sec: 41.73k  
Alpha: 0.023911  Progress: 4.54%  Words/thread/sec: 46.17k  
Alpha: 0.023866  Progress: 4.72%  Words/thread/sec: 42.08k  
Alpha: 0.023820  Progress: 4.90%  Words/thread/sec: 37.62k  
Alpha: 0.023775  Progress: 5.08%  Words/thread/sec: 36.93k  
Alpha: 0.023729  Progress: 5.26%  Words/thread/sec: 37.74k  
Alpha: 0.023684  Progress: 5.45%  Words/thread/sec: 38.75k  
Alpha: 0.023639  Progress: 5.63%  Words/thread/sec: 40.00k  
Alpha: 0.023593  Progress: 5.81%  Words/thread/sec: 41.18k  
Alpha: 0.023548  Progress: 5.99%  Words/thread/sec: 42.45k  
Alpha: 0.023503  Progress: 6.17%  Words/thread/sec: 42.95k  
Alpha: 0.023457  Progress: 6.35%  Words/thread/sec: 44.02k  
Alpha: 0.023412  Progress: 6.53%  Words/thread/sec: 45.09k  
Alpha: 0.023412  Progress: 6.72%  Words/thread/sec: 46.31k  
Alpha: 0.023321  Progress: 6.90%  Words/thread/sec: 46.66k  
Alpha: 0.023276  Progress: 7.08%  Words/thread/sec: 42.55k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 39.95k  
Alpha: 0.023185  Progress: 7.44%  Words/thread/sec: 40.56k  
Alpha: 0.023185  Progress: 7.62%  Words/thread/sec: 41.52k  
Alpha: 0.023185  Progress: 7.80%  Words/thread/sec: 42.43k  
Alpha: 0.023049  Progress: 7.99%  Words/thread/sec: 42.91k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 43.83k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 42.61k  
Alpha: 0.022913  Progress: 8.53%  Words/thread/sec: 43.22k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 43.98k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 44.77k  
Alpha: 0.022777  Progress: 9.07%  Words/thread/sec: 45.17k  
Alpha: 0.022731  Progress: 9.26%  Words/thread/sec: 44.89k  
Alpha: 0.022686  Progress: 9.44%  Words/thread/sec: 44.24k  
Alpha: 0.022640  Progress: 9.62%  Words/thread/sec: 43.33k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 58.31k  
Alpha: 0.024319  Progress: 2.72%  Words/thread/sec: 62.31k  
Alpha: 0.024319  Progress: 2.91%  Words/thread/sec: 62.48k  
Alpha: 0.024274  Progress: 3.09%  Words/thread/sec: 66.18k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 69.40k  
Alpha: 0.024183  Progress: 3.45%  Words/thread/sec: 69.36k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 65.29k  
Alpha: 0.024092  Progress: 3.81%  Words/thread/sec: 67.98k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 71.19k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 74.03k  
Alpha: 0.023956  Progress: 4.36%  Words/thread/sec: 76.89k  
Alpha: 0.023911  Progress: 4.72%  Words/thread/sec: 82.34k  
Alpha: 0.023820  Progress: 4.72%  Words/thread/sec: 82.86k  
Alpha: 0.023820  Progress: 4.90%  Words/thread/sec: 77.20k  
Alpha: 0.023774  Progress: 5.08%  Words/thread/sec: 78.75k  
Alpha: 0.023729  Progress: 5.27%  Words/thread/sec: 79.45k  
Alpha: 0.023684  Progress: 5.45%  Words/thread/sec: 81.38k  
Alpha: 0.023684  Progress: 5.63%  Words/thread/sec: 83.74k  
Alpha: 0.023593  Progress: 5.81%  Words/thread/sec: 83.89k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 76.31k  
Alpha: 0.023502  Progress: 6.17%  Words/thread/sec: 78.21k  
Alpha: 0.023457  Progress: 6.35%  Words/thread/sec: 80.44k  
Alpha: 0.023411  Progress: 6.54%  Words/thread/sec: 81.79k  
Alpha: 0.023366  Progress: 6.72%  Words/thread/sec: 84.04k  
Alpha: 0.023321  Progress: 6.90%  Words/thread/sec: 85.62k  
Alpha: 0.023275  Progress: 7.09%  Words/thread/sec: 87.37k  
Alpha: 0.023228  Progress: 7.27%  Words/thread/sec: 87.74k  
Alpha: 0.023183  Progress: 7.63%  Words/thread/sec: 89.27k  
Alpha: 0.023183  Progress: 7.63%  Words/thread/sec: 89.91k  
Alpha: 0.023092  Progress: 7.81%  Words/thread/sec: 89.85k  
Alpha: 0.023047  Progress: 7.99%  Words/thread/sec: 91.04k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 92.73k  
Alpha: 0.022956  Progress: 8.36%  Words/thread/sec: 83.08k  
Alpha: 0.022911  Progress: 8.54%  Words/thread/sec: 84.64k  
Alpha: 0.022866  Progress: 8.72%  Words/thread/sec: 86.34k  
Alpha: 0.022820  Progress: 8.90%  Words/thread/sec: 87.66k  
Alpha: 0.022775  Progress: 9.08%  Words/thread/sec: 89.40k  
Alpha: 0.022729  Progress: 9.26%  Words/thread/sec: 90.32k  
Alpha: 0.022729  Progress: 9.45%  Words/thread/sec: 91.61k  
Alpha: 0.022639  Progress: 9.63%  Words/thread/sec: 92.25k  
Alpha: 0.022593  Progress: 9.81%  Words/thread/sec: 93.22k  
Alpha: 0.022548  Progress: 9.99%  Words/thread/sec: 93.92k  
Alpha: 0.022503  Progress: 10.17%  Words/thread/sec: 94.64k  
Alpha: 0.022457  Progress: 10.35%  Words/thread/sec: 96.06k  
Alpha: 0.022412  Progress: 10.53%  Words/thread/sec: 97.59k  
Alpha: 0.022366  Progress: 10.72%  Words/thread/sec: 89.76k  
Alpha: 0.022366  Progress: 11.26%  Words/thread/sec: 93.92k  
Alpha: 0.022185  Progress: 11.26%  Words/thread/sec: 93.97k  
Alpha: 0.022185  Progress: 11.26%  Words/thread/sec: 94.07k  
Alpha: 0.022185  Progress: 11.44%  Words/thread/sec: 94.83k  
Alpha: 0.022140  Progress: 11.62%  Words/thread/sec: 92.32k  
Alpha: 0.022094  Progress: 11.99%  Words/thread/sec: 94.13k  
Alpha: 0.022003  Progress: 11.99%  Words/thread/sec: 93.92k  
Alpha: 0.022003  Progress: 12.17%  Words/thread/sec: 93.43k  
Alpha: 0.021958  Progress: 12.35%  Words/thread/sec: 93.59k  
Alpha: 0.021913  Progress: 12.53%  Words/thread/sec: 94.63k  
Alpha: 0.021867  Progress: 12.71%  Words/thread/sec: 95.24k  
Alpha: 0.021822  Progress: 12.89%  Words/thread/sec: 96.15k  
Alpha: 0.021777  Progress: 13.08%  Words/thread/sec: 94.04k  
Alpha: 0.021731  Progress: 13.26%  Words/thread/sec: 94.57k  
Alpha: 0.021731  Progress: 13.44%  Words/thread/sec: 95.86k  
Alpha: 0.021731  Progress: 13.62%  Words/thread/sec: 97.08k  
Alpha: 0.021595  Progress: 13.80%  Words/thread/sec: 97.61k  
Alpha: 0.021550  Progress: 13.98%  Words/thread/sec: 96.70k  
Alpha: 0.021504  Progress: 14.16%  Words/thread/sec: 96.88k  
Alpha: 0.021459  Progress: 14.35%  Words/thread/sec: 97.02k  
Alpha: 0.021414  Progress: 14.53%  Words/thread/sec: 95.98k  
Alpha: 0.021368  Progress: 14.71%  Words/thread/sec: 96.17k  
Alpha: 0.021323  Progress: 14.89%  Words/thread/sec: 96.68k  
Alpha: 0.021277  Progress: 15.07%  Words/thread/sec: 97.35k  
Alpha: 0.021232  Progress: 15.25%  Words/thread/sec: 97.90k  
Alpha: 0.021187  Progress: 15.44%  Words/thread/sec: 98.53k  
Alpha: 0.021141  Progress: 15.62%  Words/thread/sec: 97.19k  
Alpha: 0.021096  Progress: 15.80%  Words/thread/sec: 97.82k  
Alpha: 0.021050  Progress: 15.98%  Words/thread/sec: 98.71k  
Alpha: 0.021050  Progress: 16.16%  Words/thread/sec: 99.73k  
Alpha: 0.020959  Progress: 16.34%  Words/thread/sec: 99.60k  
Alpha: 0.020914  Progress: 16.59%  Words/thread/sec: 98.17k  
Alpha: 0.020854  Progress: 16.77%  Words/thread/sec: 98.04k  
Alpha: 0.020808  Progress: 16.95%  Words/thread/sec: 98.28k  
Alpha: 0.020763  Progress: 17.13%  Words/thread/sec: 97.87k  
Alpha: 0.020717  Progress: 17.31%  Words/thread/sec: 98.85k  
Alpha: 0.020672  Progress: 17.49%  Words/thread/sec: 98.79k  
Alpha: 0.020627  Progress: 17.68%  Words/thread/sec: 99.66k  
Alpha: 0.020581  Progress: 17.86%  Words/thread/sec: 97.10k  
Alpha: 0.020536  Progress: 18.12%  Words/thread/sec: 97.82k  
Alpha: 0.020469  Progress: 18.31%  Words/thread/sec: 98.06k  
Alpha: 0.020423  Progress: 18.57%  Words/thread/sec: 99.09k  
Alpha: 0.020356  Progress: 18.84%  Words/thread/sec: 99.84k  
Alpha: 0.020290  Progress: 19.20%  Words/thread/sec: 99.71k  
Alpha: 0.020201  Progress: 19.38%  Words/thread/sec: 100.58k  
Alpha: 0.020156  Progress: 19.73%  Words/thread/sec: 99.71k  
Alpha: 0.020067  Progress: 20.34%  Words/thread/sec: 96.99k  
Alpha: 0.019915  Progress: 20.52%  Words/thread/sec: 97.33k  
Alpha: 0.019870  Progress: 20.70%  Words/thread/sec: 98.01k  
Alpha: 0.019824  Progress: 20.88%  Words/thread/sec: 97.76k  
Alpha: 0.019779  Progress: 21.07%  Words/thread/sec: 98.07k  
Alpha: 0.019779  Progress: 21.25%  Words/thread/sec: 98.66k  
Alpha: 0.019688  Progress: 21.43%  Words/thread/sec: 99.21k  
Alpha: 0.019643  Progress: 21.61%  Words/thread/sec: 99.71k  
Alpha: 0.019597  Progress: 21.79%  Words/thread/sec: 100.24k  
Alpha: 0.019552  Progress: 21.97%  Words/thread/sec: 100.59k  
Alpha: 0.019506  Progress: 22.16%  Words/thread/sec: 100.17k  
Alpha: 0.019461  Progress: 22.34%  Words/thread/sec: 99.26k  
Alpha: 0.019416  Progress: 22.52%  Words/thread/sec: 98.56k  
Alpha: 0.019370  Progress: 22.70%  Words/thread/sec: 98.77k  
Alpha: 0.019370  Progress: 22.88%  Words/thread/sec: 99.48k  
Alpha: 0.019279  Progress: 23.06%  Words/thread/sec: 100.01k  
Alpha: 0.019234  Progress: 23.25%  Words/thread/sec: 100.54k  
Alpha: 0.019189  Progress: 23.43%  Words/thread/sec: 99.93k  
Alpha: 0.019143  Progress: 23.61%  Words/thread/sec: 99.30k  
Alpha: 0.019098  Progress: 23.79%  Words/thread/sec: 99.39k  
Alpha: 0.019053  Progress: 23.97%  Words/thread/sec: 100.01k  
Alpha: 0.019007  Progress: 24.15%  Words/thread/sec: 100.24k  
Alpha: 0.019007  Progress: 24.33%  Words/thread/sec: 100.64k  
Alpha: 0.018917  Progress: 24.52%  Words/thread/sec: 99.63k  
Alpha: 0.018871  Progress: 24.70%  Words/thread/sec: 100.01k  
Alpha: 0.018826  Progress: 24.88%  Words/thread/sec: 99.34k  
Alpha: 0.018780  Progress: 25.06%  Words/thread/sec: 99.61k  
Alpha: 0.018735  Progress: 25.24%  Words/thread/sec: 100.11k  
Alpha: 0.018690  Progress: 25.42%  Words/thread/sec: 100.30k  
Alpha: 0.018644  Progress: 25.61%  Words/thread/sec: 99.73k  
Alpha: 0.018599  Progress: 25.79%  Words/thread/sec: 100.36k  
Alpha: 0.018553  Progress: 25.97%  Words/thread/sec: 97.70k  
Alpha: 0.018508  Progress: 26.33%  Words/thread/sec: 98.47k  
Alpha: 0.018417  Progress: 26.33%  Words/thread/sec: 98.57k  
Alpha: 0.018417  Progress: 26.51%  Words/thread/sec: 98.48k  
Alpha: 0.018372  Progress: 26.69%  Words/thread/sec: 99.01k  
Alpha: 0.018326  Progress: 26.88%  Words/thread/sec: 98.95k  
Alpha: 0.018281  Progress: 27.24%  Words/thread/sec: 99.19k  
Alpha: 0.018190  Progress: 27.24%  Words/thread/sec: 99.24k  
Alpha: 0.018190  Progress: 27.42%  Words/thread/sec: 99.06k  
Alpha: 0.018145  Progress: 27.60%  Words/thread/sec: 99.55k  
Alpha: 0.018099  Progress: 27.78%  Words/thread/sec: 99.65k  
Alpha: 0.018054  Progress: 27.97%  Words/thread/sec: 99.45k  
Alpha: 0.018009  Progress: 28.15%  Words/thread/sec: 98.29k  
Alpha: 0.017962  Progress: 28.33%  Words/thread/sec: 96.14k  
Alpha: 0.017917  Progress: 28.51%  Words/thread/sec: 96.51k  
Alpha: 0.017917  Progress: 28.70%  Words/thread/sec: 97.07k  
Alpha: 0.017826  Progress: 28.88%  Words/thread/sec: 97.49k  
Alpha: 0.017781  Progress: 29.24%  Words/thread/sec: 98.42k  
Alpha: 0.017690  Progress: 29.24%  Words/thread/sec: 98.53k  
Alpha: 0.017690  Progress: 29.42%  Words/thread/sec: 98.32k  
Alpha: 0.017644  Progress: 29.60%  Words/thread/sec: 98.20k  
Alpha: 0.017599  Progress: 29.79%  Words/thread/sec: 98.61k  
Alpha: 0.017554  Progress: 29.97%  Words/thread/sec: 98.71k  
Alpha: 0.017508  Progress: 30.15%  Words/thread/sec: 98.93k  
Alpha: 0.017463  Progress: 30.33%  Words/thread/sec: 98.84k  
Alpha: 0.017418  Progress: 30.51%  Words/thread/sec: 97.26k  
Alpha: 0.017372  Progress: 30.69%  Words/thread/sec: 96.27k  
Alpha: 0.017327  Progress: 30.87%  Words/thread/sec: 96.28k  
Alpha: 0.017327  Progress: 31.06%  Words/thread/sec: 96.82k  
Alpha: 0.017236  Progress: 31.24%  Words/thread/sec: 97.15k  
Alpha: 0.017191  Progress: 31.42%  Words/thread/sec: 97.69k  
Alpha: 0.017191  Progress: 31.60%  Words/thread/sec: 98.15k  
Alpha: 0.017100  Progress: 31.78%  Words/thread/sec: 98.23k  
Alpha: 0.017055  Progress: 31.96%  Words/thread/sec: 97.70k  
Alpha: 0.017009  Progress: 32.14%  Words/thread/sec: 97.94k  
Alpha: 0.016964  Progress: 32.33%  Words/thread/sec: 98.34k  
Alpha: 0.016918  Progress: 32.51%  Words/thread/sec: 98.53k  
Alpha: 0.016918  Progress: 32.69%  Words/thread/sec: 98.94k  
Alpha: 0.016828  Progress: 32.87%  Words/thread/sec: 97.79k  
Alpha: 0.016782  Progress: 33.05%  Words/thread/sec: 96.92k  
Alpha: 0.016737  Progress: 33.23%  Words/thread/sec: 96.43k  
Alpha: 0.016691  Progress: 33.42%  Words/thread/sec: 96.23k  
Alpha: 0.016646  Progress: 33.60%  Words/thread/sec: 96.45k  
Alpha: 0.016601  Progress: 33.84%  Words/thread/sec: 96.99k  
Alpha: 0.016540  Progress: 34.02%  Words/thread/sec: 97.20k  
Alpha: 0.016495  Progress: 34.20%  Words/thread/sec: 97.57k  
Alpha: 0.016449  Progress: 34.38%  Words/thread/sec: 97.98k  
Alpha: 0.016404  Progress: 34.57%  Words/thread/sec: 97.84k  
Alpha: 0.016359  Progress: 34.75%  Words/thread/sec: 98.10k  
Alpha: 0.016313  Progress: 34.93%  Words/thread/sec: 98.22k  
Alpha: 0.016268  Progress: 35.11%  Words/thread/sec: 98.47k  
Alpha: 0.016222  Progress: 35.29%  Words/thread/sec: 95.94k  
Alpha: 0.016177  Progress: 35.47%  Words/thread/sec: 96.03k  
Alpha: 0.016132  Progress: 35.65%  Words/thread/sec: 95.75k  
Alpha: 0.016086  Progress: 35.84%  Words/thread/sec: 95.63k  
Alpha: 0.016041  Progress: 36.02%  Words/thread/sec: 96.07k  
Alpha: 0.015996  Progress: 36.38%  Words/thread/sec: 96.57k  
Alpha: 0.015905  Progress: 36.38%  Words/thread/sec: 96.78k  
Alpha: 0.015905  Progress: 36.56%  Words/thread/sec: 96.94k  
Alpha: 0.015859  Progress: 36.74%  Words/thread/sec: 97.38k  
Alpha: 0.015814  Progress: 36.93%  Words/thread/sec: 97.62k  
Alpha: 0.015769  Progress: 37.11%  Words/thread/sec: 98.03k  
Alpha: 0.015723  Progress: 37.29%  Words/thread/sec: 98.12k  
Alpha: 0.015678  Progress: 37.47%  Words/thread/sec: 97.95k  
Alpha: 0.015633  Progress: 38.00%  Words/thread/sec: 96.87k  
Alpha: 0.015501  Progress: 38.18%  Words/thread/sec: 96.67k  
Alpha: 0.015455  Progress: 38.36%  Words/thread/sec: 96.87k  
Alpha: 0.015410  Progress: 38.54%  Words/thread/sec: 97.19k  
Alpha: 0.015365  Progress: 38.72%  Words/thread/sec: 97.16k  
Alpha: 0.015319  Progress: 38.90%  Words/thread/sec: 97.59k  
Alpha: 0.015274  Progress: 39.09%  Words/thread/sec: 97.85k  
Alpha: 0.015228  Progress: 39.27%  Words/thread/sec: 98.08k  
Alpha: 0.015183  Progress: 39.54%  Words/thread/sec: 97.66k  
Alpha: 0.015116  Progress: 40.06%  Words/thread/sec: 97.64k  
Alpha: 0.014963  Progress: 40.33%  Words/thread/sec: 97.41k  
Alpha: 0.014917  Progress: 40.51%  Words/thread/sec: 97.63k  
Alpha: 0.014917  Progress: 40.78%  Words/thread/sec: 98.08k  
Alpha: 0.014805  Progress: 40.96%  Words/thread/sec: 98.16k  
Alpha: 0.014759  Progress: 41.15%  Words/thread/sec: 97.98k  
Alpha: 0.014714  Progress: 41.40%  Words/thread/sec: 96.61k  
Alpha: 0.014649  Progress: 41.59%  Words/thread/sec: 96.91k  
Alpha: 0.014603  Progress: 41.77%  Words/thread/sec: 97.04k  
Alpha: 0.014558  Progress: 41.95%  Words/thread/sec: 97.23k  
Alpha: 0.014513  Progress: 42.13%  Words/thread/sec: 97.38k  
Alpha: 0.014467  Progress: 42.31%  Words/thread/sec: 97.50k  
Alpha: 0.014422  Progress: 42.50%  Words/thread/sec: 97.69k  
Alpha: 0.014376  Progress: 42.68%  Words/thread/sec: 97.88k  
Alpha: 0.014331  Progress: 42.86%  Words/thread/sec: 97.83k  
Alpha: 0.014285  Progress: 43.04%  Words/thread/sec: 98.06k  
Alpha: 0.014240  Progress: 43.22%  Words/thread/sec: 98.30k  
Alpha: 0.014195  Progress: 43.40%  Words/thread/sec: 97.80k  
Alpha: 0.014149  Progress: 43.77%  Words/thread/sec: 97.03k  
Alpha: 0.014058  Progress: 43.77%  Words/thread/sec: 97.20k  
Alpha: 0.014058  Progress: 43.95%  Words/thread/sec: 97.19k  
Alpha: 0.014013  Progress: 44.13%  Words/thread/sec: 97.42k  
Alpha: 0.013922  Progress: 44.31%  Words/thread/sec: 97.79k  
Alpha: 0.013922  Progress: 44.49%  Words/thread/sec: 97.82k  
Alpha: 0.013877  Progress: 44.67%  Words/thread/sec: 97.74k  
Alpha: 0.013832  Progress: 44.85%  Words/thread/sec: 97.98k  
Alpha: 0.013786  Progress: 45.04%  Words/thread/sec: 97.89k  
Alpha: 0.013741  Progress: 45.22%  Words/thread/sec: 97.99k  
Alpha: 0.013696  Progress: 45.40%  Words/thread/sec: 97.92k  
Alpha: 0.013696  Progress: 45.58%  Words/thread/sec: 98.25k  
Alpha: 0.013605  Progress: 45.76%  Words/thread/sec: 97.82k  
Alpha: 0.013559  Progress: 45.94%  Words/thread/sec: 97.27k  
Alpha: 0.013514  Progress: 46.13%  Words/thread/sec: 97.28k  
Alpha: 0.013469  Progress: 46.31%  Words/thread/sec: 97.36k  
Alpha: 0.013423  Progress: 46.49%  Words/thread/sec: 97.63k  
Alpha: 0.013378  Progress: 46.67%  Words/thread/sec: 97.90k  
Alpha: 0.013332  Progress: 46.85%  Words/thread/sec: 97.96k  
Alpha: 0.013287  Progress: 47.03%  Words/thread/sec: 98.13k  
Alpha: 0.013241  Progress: 47.22%  Words/thread/sec: 98.22k  
Alpha: 0.013196  Progress: 47.40%  Words/thread/sec: 98.21k  
Alpha: 0.013151  Progress: 47.58%  Words/thread/sec: 98.27k  
Alpha: 0.013105  Progress: 47.76%  Words/thread/sec: 98.37k  
Alpha: 0.013060  Progress: 47.94%  Words/thread/sec: 98.71k  
Alpha: 0.013015  Progress: 48.12%  Words/thread/sec: 98.61k  
Alpha: 0.012969  Progress: 48.30%  Words/thread/sec: 97.13k  
Alpha: 0.012924  Progress: 48.49%  Words/thread/sec: 97.37k  
Alpha: 0.012878  Progress: 48.67%  Words/thread/sec: 97.58k  
Alpha: 0.012833  Progress: 48.85%  Words/thread/sec: 97.75k  
Alpha: 0.012788  Progress: 49.03%  Words/thread/sec: 98.02k  
Alpha: 0.012742  Progress: 49.40%  Words/thread/sec: 98.56k  
Alpha: 0.012650  Progress: 49.40%  Words/thread/sec: 98.64k  
Alpha: 0.012650  Progress: 49.58%  Words/thread/sec: 98.84k  
Alpha: 0.012605  Progress: 49.76%  Words/thread/sec: 98.79k  
Alpha: 0.012560  Progress: 49.94%  Words/thread/sec: 98.55k  
Alpha: 0.012514  Progress: 50.12%  Words/thread/sec: 98.64k  
Alpha: 0.012469  Progress: 50.31%  Words/thread/sec: 98.81k  
Alpha: 0.012424  Progress: 50.49%  Words/thread/sec: 99.01k  
Alpha: 0.012378  Progress: 50.67%  Words/thread/sec: 98.47k  
Alpha: 0.012332  Progress: 50.85%  Words/thread/sec: 97.67k  
Alpha: 0.012287  Progress: 51.03%  Words/thread/sec: 97.74k  
Alpha: 0.012242  Progress: 51.21%  Words/thread/sec: 97.86k  
Alpha: 0.012196  Progress: 51.40%  Words/thread/sec: 98.01k  
Alpha: 0.012151  Progress: 51.58%  Words/thread/sec: 97.98k  
Alpha: 0.012106  Progress: 51.76%  Words/thread/sec: 98.32k  
Alpha: 0.012060  Progress: 52.00%  Words/thread/sec: 98.32k  
Alpha: 0.012000  Progress: 52.18%  Words/thread/sec: 98.52k  
Alpha: 0.011954  Progress: 52.36%  Words/thread/sec: 98.46k  
Alpha: 0.011909  Progress: 52.55%  Words/thread/sec: 98.56k  
Alpha: 0.011864  Progress: 52.73%  Words/thread/sec: 98.54k  
Alpha: 0.011818  Progress: 52.91%  Words/thread/sec: 98.83k  
Alpha: 0.011773  Progress: 53.09%  Words/thread/sec: 97.69k  
Alpha: 0.011727  Progress: 53.27%  Words/thread/sec: 97.13k  
Alpha: 0.011682  Progress: 53.45%  Words/thread/sec: 97.32k  
Alpha: 0.011637  Progress: 53.63%  Words/thread/sec: 97.62k  
Alpha: 0.011591  Progress: 53.82%  Words/thread/sec: 97.56k  
Alpha: 0.011546  Progress: 54.00%  Words/thread/sec: 97.66k  
Alpha: 0.011501  Progress: 54.18%  Words/thread/sec: 97.55k  
Alpha: 0.011455  Progress: 54.36%  Words/thread/sec: 97.81k  
Alpha: 0.011410  Progress: 54.54%  Words/thread/sec: 98.06k  
Alpha: 0.011364  Progress: 54.72%  Words/thread/sec: 97.95k  
Alpha: 0.011319  Progress: 54.91%  Words/thread/sec: 98.24k  
Alpha: 0.011274  Progress: 55.09%  Words/thread/sec: 98.56k  
Alpha: 0.011228  Progress: 55.27%  Words/thread/sec: 98.02k  
Alpha: 0.011183  Progress: 55.45%  Words/thread/sec: 97.83k  
Alpha: 0.011138  Progress: 55.63%  Words/thread/sec: 97.41k  
Alpha: 0.011092  Progress: 55.81%  Words/thread/sec: 97.55k  
Alpha: 0.011047  Progress: 55.99%  Words/thread/sec: 97.05k  
Alpha: 0.011001  Progress: 56.18%  Words/thread/sec: 97.36k  
Alpha: 0.010956  Progress: 56.36%  Words/thread/sec: 97.57k  
