>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc3+0
Commit e6f843b (2016-08-22 23:43 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (398.2421875 MB free)
Uptime: 31202.0 sec
Load Avg:  1.0234375  0.69091796875  0.6376953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1600493 s       4772 s     179446 s     909639 s         86 s
#2  3499 MHz     493032 s        408 s      77238 s    2437007 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18998
Words in train file: 1089449

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 21.21k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 23.52k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 33.44k  
Alpha: 0.024656  Progress: 1.38%  Words/thread/sec: 66.21k  
Alpha: 0.024656  Progress: 1.61%  Words/thread/sec: 72.66k  
Alpha: 0.024885  Progress: 1.15%  Words/thread/sec: 53.89k  
Alpha: 0.024885  Progress: 1.38%  Words/thread/sec: 64.33k  
Alpha: 0.024598  Progress: 1.84%  Words/thread/sec: 81.45k  
Alpha: 0.024369  Progress: 2.76%  Words/thread/sec: 116.80k  
Alpha: 0.024311  Progress: 2.76%  Words/thread/sec: 120.87k  
Alpha: 0.024598  Progress: 2.53%  Words/thread/sec: 108.01k  
Alpha: 0.024598  Progress: 2.30%  Words/thread/sec: 100.02k  
Alpha: 0.024311  Progress: 2.99%  Words/thread/sec: 88.88k  
Alpha: 0.024254  Progress: 3.21%  Words/thread/sec: 72.62k  
Alpha: 0.024196  Progress: 3.67%  Words/thread/sec: 81.95k  
Alpha: 0.024082  Progress: 3.90%  Words/thread/sec: 83.26k  
Alpha: 0.024082  Progress: 4.13%  Words/thread/sec: 87.94k  
Alpha: 0.023909  Progress: 4.36%  Words/thread/sec: 96.17k  
Alpha: 0.023909  Progress: 4.59%  Words/thread/sec: 95.92k  
Alpha: 0.023852  Progress: 4.82%  Words/thread/sec: 99.76k  
Alpha: 0.024082  Progress: 4.36%  Words/thread/sec: 91.96k  
Alpha: 0.023795  Progress: 5.05%  Words/thread/sec: 102.70k  
Alpha: 0.023737  Progress: 5.28%  Words/thread/sec: 106.17k  
Alpha: 0.023737  Progress: 5.51%  Words/thread/sec: 109.97k  
Alpha: 0.023622  Progress: 5.74%  Words/thread/sec: 99.34k  
Alpha: 0.023565  Progress: 5.97%  Words/thread/sec: 88.30k  
Alpha: 0.023507  Progress: 6.20%  Words/thread/sec: 90.94k  
Alpha: 0.023450  Progress: 6.43%  Words/thread/sec: 93.45k  
Alpha: 0.023393  Progress: 6.66%  Words/thread/sec: 94.90k  
Alpha: 0.023335  Progress: 6.89%  Words/thread/sec: 97.10k  
Alpha: 0.023335  Progress: 7.12%  Words/thread/sec: 100.26k  
Alpha: 0.023335  Progress: 7.35%  Words/thread/sec: 103.25k  
Alpha: 0.023335  Progress: 7.58%  Words/thread/sec: 106.24k  
Alpha: 0.023105  Progress: 7.81%  Words/thread/sec: 107.45k  
Alpha: 0.023048  Progress: 8.04%  Words/thread/sec: 109.32k  
Alpha: 0.022991  Progress: 8.27%  Words/thread/sec: 110.23k  
Alpha: 0.022933  Progress: 8.50%  Words/thread/sec: 109.76k  
Alpha: 0.022876  Progress: 8.73%  Words/thread/sec: 100.90k  
Alpha: 0.022876  Progress: 8.96%  Words/thread/sec: 103.32k  
Alpha: 0.022876  Progress: 9.19%  Words/thread/sec: 105.76k  
Alpha: 0.022704  Progress: 9.42%  Words/thread/sec: 105.96k  
Alpha: 0.022646  Progress: 9.64%  Words/thread/sec: 105.81k  
Alpha: 0.022589  Progress: 9.87%  Words/thread/sec: 106.60k  
Alpha: 0.022531  Progress: 10.10%  Words/thread/sec: 105.61k  
Alpha: 0.022474  Progress: 10.56%  Words/thread/sec: 108.68k  
Alpha: 0.022359  Progress: 10.79%  Words/thread/sec: 110.87k  
Alpha: 0.022302  Progress: 10.79%  Words/thread/sec: 111.52k  
Alpha: 0.022302  Progress: 11.02%  Words/thread/sec: 110.82k  
Alpha: 0.022187  Progress: 11.25%  Words/thread/sec: 112.89k  
Alpha: 0.022187  Progress: 11.48%  Words/thread/sec: 108.61k  
Alpha: 0.022187  Progress: 11.71%  Words/thread/sec: 110.61k  
Alpha: 0.022187  Progress: 11.94%  Words/thread/sec: 112.74k  
Alpha: 0.022015  Progress: 12.17%  Words/thread/sec: 112.91k  
Alpha: 0.019182  Progress: 23.50%  Words/thread/sec: 102.07k  
Alpha: 0.019182  Progress: 23.75%  Words/thread/sec: 102.95k  
Alpha: 0.019182  Progress: 23.98%  Words/thread/sec: 103.89k  
Alpha: 0.019006  Progress: 24.24%  Words/thread/sec: 104.16k  
Alpha: 0.019006  Progress: 24.47%  Words/thread/sec: 105.10k  
Alpha: 0.018883  Progress: 24.73%  Words/thread/sec: 105.02k  
Alpha: 0.018883  Progress: 24.96%  Words/thread/sec: 105.90k  
Alpha: 0.018759  Progress: 25.23%  Words/thread/sec: 101.43k  
Alpha: 0.018636  Progress: 25.69%  Words/thread/sec: 102.75k  
Alpha: 0.018578  Progress: 25.69%  Words/thread/sec: 102.99k  
Alpha: 0.018578  Progress: 25.92%  Words/thread/sec: 102.34k  
Alpha: 0.018578  Progress: 26.15%  Words/thread/sec: 103.02k  
Alpha: 0.018462  Progress: 26.38%  Words/thread/sec: 103.38k  
Alpha: 0.018405  Progress: 26.61%  Words/thread/sec: 104.07k  
Alpha: 0.018347  Progress: 26.84%  Words/thread/sec: 104.62k  
Alpha: 0.018290  Progress: 27.07%  Words/thread/sec: 104.87k  
Alpha: 0.018232  Progress: 27.30%  Words/thread/sec: 104.44k  
Alpha: 0.018175  Progress: 27.53%  Words/thread/sec: 104.71k  
Alpha: 0.018175  Progress: 27.76%  Words/thread/sec: 105.57k  
Alpha: 0.018060  Progress: 27.99%  Words/thread/sec: 102.90k  
Alpha: 0.018003  Progress: 28.22%  Words/thread/sec: 103.46k  
Alpha: 0.017945  Progress: 28.45%  Words/thread/sec: 102.82k  
Alpha: 0.017945  Progress: 28.68%  Words/thread/sec: 103.54k  
Alpha: 0.017945  Progress: 28.91%  Words/thread/sec: 104.20k  
Alpha: 0.017773  Progress: 29.14%  Words/thread/sec: 104.75k  
Alpha: 0.017716  Progress: 29.37%  Words/thread/sec: 105.02k  
Alpha: 0.017658  Progress: 29.60%  Words/thread/sec: 105.52k  
Alpha: 0.017601  Progress: 29.83%  Words/thread/sec: 106.06k  
Alpha: 0.017543  Progress: 30.06%  Words/thread/sec: 106.58k  
Alpha: 0.017486  Progress: 30.29%  Words/thread/sec: 105.79k  
Alpha: 0.017429  Progress: 30.52%  Words/thread/sec: 106.11k  
Alpha: 0.017371  Progress: 30.75%  Words/thread/sec: 104.87k  
Alpha: 0.017314  Progress: 30.97%  Words/thread/sec: 104.73k  
Alpha: 0.017256  Progress: 31.20%  Words/thread/sec: 105.25k  
Alpha: 0.017199  Progress: 31.43%  Words/thread/sec: 105.13k  
Alpha: 0.017199  Progress: 31.66%  Words/thread/sec: 105.84k  
Alpha: 0.017199  Progress: 31.89%  Words/thread/sec: 106.49k  
Alpha: 0.017199  Progress: 32.12%  Words/thread/sec: 107.11k  
Alpha: 0.016969  Progress: 32.35%  Words/thread/sec: 107.13k  
Alpha: 0.016912  Progress: 32.58%  Words/thread/sec: 107.48k  
Alpha: 0.016854  Progress: 32.81%  Words/thread/sec: 107.99k  
Alpha: 0.016797  Progress: 33.04%  Words/thread/sec: 108.13k  
Alpha: 0.016797  Progress: 33.27%  Words/thread/sec: 108.69k  
Alpha: 0.016682  Progress: 33.50%  Words/thread/sec: 107.82k  
Alpha: 0.016625  Progress: 33.73%  Words/thread/sec: 108.08k  
Alpha: 0.016567  Progress: 33.96%  Words/thread/sec: 108.28k  
Alpha: 0.016510  Progress: 34.19%  Words/thread/sec: 107.71k  
Alpha: 0.016395  Progress: 34.65%  Words/thread/sec: 108.89k  
Alpha: 0.016510  Progress: 34.42%  Words/thread/sec: 108.38k  
Alpha: 0.016338  Progress: 34.88%  Words/thread/sec: 109.22k  
Alpha: 0.016280  Progress: 35.11%  Words/thread/sec: 109.49k  
Alpha: 0.016223  Progress: 35.34%  Words/thread/sec: 109.90k  
Alpha: 0.016165  Progress: 35.57%  Words/thread/sec: 110.27k  
Alpha: 0.016106  Progress: 36.03%  Words/thread/sec: 111.16k  
Alpha: 0.015992  Progress: 36.03%  Words/thread/sec: 111.19k  
Alpha: 0.015992  Progress: 36.26%  Words/thread/sec: 110.33k  
Alpha: 0.015934  Progress: 36.49%  Words/thread/sec: 110.36k  
Alpha: 0.015877  Progress: 36.72%  Words/thread/sec: 110.85k  
Alpha: 0.015819  Progress: 36.95%  Words/thread/sec: 110.12k  
Alpha: 0.015819  Progress: 37.18%  Words/thread/sec: 110.63k  
Alpha: 0.015705  Progress: 37.41%  Words/thread/sec: 110.83k  
Alpha: 0.015647  Progress: 37.64%  Words/thread/sec: 110.94k  
Alpha: 0.015590  Progress: 37.87%  Words/thread/sec: 111.39k  
Alpha: 0.015532  Progress: 38.10%  Words/thread/sec: 111.83k  
Alpha: 0.015475  Progress: 38.33%  Words/thread/sec: 111.97k  
Alpha: 0.015417  Progress: 38.79%  Words/thread/sec: 112.94k  
Alpha: 0.015303  Progress: 38.79%  Words/thread/sec: 112.70k  
Alpha: 0.015303  Progress: 39.02%  Words/thread/sec: 112.26k  
Alpha: 0.015245  Progress: 39.25%  Words/thread/sec: 112.59k  
Alpha: 0.015188  Progress: 39.48%  Words/thread/sec: 112.88k  
Alpha: 0.015130  Progress: 39.71%  Words/thread/sec: 112.08k  
Alpha: 0.015073  Progress: 39.94%  Words/thread/sec: 112.54k  
Alpha: 0.015073  Progress: 40.17%  Words/thread/sec: 113.10k  
Alpha: 0.014958  Progress: 40.40%  Words/thread/sec: 112.56k  
Alpha: 0.014901  Progress: 40.63%  Words/thread/sec: 112.99k  
Alpha: 0.014844  Progress: 40.86%  Words/thread/sec: 113.38k  
Alpha: 0.014786  Progress: 41.09%  Words/thread/sec: 113.60k  
Alpha: 0.014729  Progress: 41.31%  Words/thread/sec: 113.29k  
Alpha: 0.014671  Progress: 41.54%  Words/thread/sec: 113.65k  
Alpha: 0.014614  Progress: 41.77%  Words/thread/sec: 113.73k  
Alpha: 0.014557  Progress: 42.00%  Words/thread/sec: 113.87k  
Alpha: 0.014499  Progress: 42.23%  Words/thread/sec: 113.38k  
Alpha: 0.014441  Progress: 42.46%  Words/thread/sec: 113.06k  
Alpha: 0.014384  Progress: 42.69%  Words/thread/sec: 113.00k  
Alpha: 0.014384  Progress: 42.92%  Words/thread/sec: 113.49k  
Alpha: 0.014212  Progress: 43.38%  Words/thread/sec: 114.36k  
Alpha: 0.014154  Progress: 43.61%  Words/thread/sec: 114.71k  
Alpha: 0.014154  Progress: 43.61%  Words/thread/sec: 115.29k  
Alpha: 0.014093  Progress: 43.86%  Words/thread/sec: 114.88k  
Alpha: 0.014035  Progress: 44.09%  Words/thread/sec: 115.04k  
Alpha: 0.013920  Progress: 44.32%  Words/thread/sec: 115.57k  
Alpha: 0.013920  Progress: 44.55%  Words/thread/sec: 114.04k  
Alpha: 0.013863  Progress: 45.01%  Words/thread/sec: 114.03k  
Alpha: 0.013748  Progress: 45.01%  Words/thread/sec: 114.15k  
Alpha: 0.013748  Progress: 45.24%  Words/thread/sec: 113.92k  
Alpha: 0.013691  Progress: 45.47%  Words/thread/sec: 114.13k  
Alpha: 0.013633  Progress: 45.70%  Words/thread/sec: 114.39k  
Alpha: 0.013518  Progress: 46.16%  Words/thread/sec: 115.31k  
Alpha: 0.013633  Progress: 45.93%  Words/thread/sec: 114.85k  
Alpha: 0.013518  Progress: 46.39%  Words/thread/sec: 115.84k  
Alpha: 0.013346  Progress: 46.61%  Words/thread/sec: 116.34k  
Alpha: 0.013346  Progress: 46.84%  Words/thread/sec: 115.81k  
Alpha: 0.013346  Progress: 47.07%  Words/thread/sec: 116.26k  
Alpha: 0.013231  Progress: 47.30%  Words/thread/sec: 115.09k  
Alpha: 0.013174  Progress: 47.55%  Words/thread/sec: 114.61k  
Alpha: 0.013174  Progress: 48.01%  Words/thread/sec: 115.50k  
Alpha: 0.013174  Progress: 48.24%  Words/thread/sec: 116.01k  
Alpha: 0.012940  Progress: 48.27%  Words/thread/sec: 116.25k  
Alpha: 0.012932  Progress: 48.50%  Words/thread/sec: 115.96k  
Alpha: 0.012874  Progress: 49.00%  Words/thread/sec: 117.00k  
Alpha: 0.012751  Progress: 49.00%  Words/thread/sec: 116.90k  
Alpha: 0.012751  Progress: 49.24%  Words/thread/sec: 117.13k  
Alpha: 0.012689  Progress: 49.47%  Words/thread/sec: 117.55k  
Alpha: 0.012632  Progress: 49.96%  Words/thread/sec: 117.82k  
Alpha: 0.012509  Progress: 49.96%  Words/thread/sec: 117.57k  
Alpha: 0.012509  Progress: 50.23%  Words/thread/sec: 116.25k  
Alpha: 0.012443  Progress: 50.46%  Words/thread/sec: 116.04k  
Alpha: 0.012386  Progress: 50.69%  Words/thread/sec: 116.18k  
Alpha: 0.012328  Progress: 50.92%  Words/thread/sec: 116.50k  
Alpha: 0.012328  Progress: 51.15%  Words/thread/sec: 116.92k  
Alpha: 0.012213  Progress: 51.38%  Words/thread/sec: 117.26k  
Alpha: 0.012156  Progress: 51.61%  Words/thread/sec: 117.56k  
Alpha: 0.012098  Progress: 51.84%  Words/thread/sec: 117.89k  
Alpha: 0.012041  Progress: 52.30%  Words/thread/sec: 118.73k  
Alpha: 0.011926  Progress: 52.30%  Words/thread/sec: 118.84k  
Alpha: 0.011926  Progress: 52.53%  Words/thread/sec: 118.15k  
Alpha: 0.011868  Progress: 52.76%  Words/thread/sec: 118.35k  
Alpha: 0.011811  Progress: 52.99%  Words/thread/sec: 117.82k  
Alpha: 0.011754  Progress: 53.22%  Words/thread/sec: 117.18k  
Alpha: 0.011696  Progress: 53.44%  Words/thread/sec: 117.15k  
Alpha: 0.011639  Progress: 53.67%  Words/thread/sec: 117.48k  
Alpha: 0.011639  Progress: 53.90%  Words/thread/sec: 117.89k  
Alpha: 0.011524  Progress: 54.13%  Words/thread/sec: 118.03k  
Alpha: 0.011524  Progress: 54.36%  Words/thread/sec: 118.44k  
Alpha: 0.011409  Progress: 54.59%  Words/thread/sec: 118.70k  
Alpha: 0.011409  Progress: 55.05%  Words/thread/sec: 119.59k  
Alpha: 0.011236  Progress: 55.06%  Words/thread/sec: 119.70k  
Alpha: 0.011235  Progress: 55.29%  Words/thread/sec: 119.06k  
Alpha: 0.011178  Progress: 55.52%  Words/thread/sec: 119.30k  
Alpha: 0.011120  Progress: 55.75%  Words/thread/sec: 119.11k  
Alpha: 0.011063  Progress: 55.98%  Words/thread/sec: 118.20k  
Alpha: 0.011005  Progress: 56.21%  Words/thread/sec: 118.32k  
Alpha: 0.010948  Progress: 56.44%  Words/thread/sec: 118.54k  
Alpha: 0.010890  Progress: 56.67%  Words/thread/sec: 118.93k  
Alpha: 0.010833  Progress: 57.13%  Words/thread/sec: 119.71k  
Alpha: 0.010718  Progress: 57.36%  Words/thread/sec: 119.98k  
Alpha: 0.010718  Progress: 57.36%  Words/thread/sec: 120.20k  
Alpha: 0.010661  Progress: 57.59%  Words/thread/sec: 120.21k  
Alpha: 0.010603  Progress: 57.82%  Words/thread/sec: 120.06k  
Alpha: 0.010546  Progress: 58.05%  Words/thread/sec: 119.95k  
Alpha: 0.010546  Progress: 58.28%  Words/thread/sec: 120.31k  
Alpha: 0.010431  Progress: 58.51%  Words/thread/sec: 120.58k  
Alpha: 0.010374  Progress: 58.73%  Words/thread/sec: 119.37k  
Alpha: 0.010316  Progress: 58.96%  Words/thread/sec: 119.48k  
Alpha: 0.010259  Progress: 59.19%  Words/thread/sec: 119.64k  
Alpha: 0.010202  Progress: 59.42%  Words/thread/sec: 119.68k  
Alpha: 0.010202  Progress: 59.65%  Words/thread/sec: 120.11k  
Alpha: 0.010202  Progress: 59.88%  Words/thread/sec: 120.55k  
Alpha: 0.010029  Progress: 60.11%  Words/thread/sec: 120.71k  
Alpha: 0.009972  Progress: 60.34%  Words/thread/sec: 120.67k  
Alpha: 0.009915  Progress: 60.57%  Words/thread/sec: 120.53k  
Alpha: 0.009857  Progress: 60.80%  Words/thread/sec: 120.53k  
Alpha: 0.009799  Progress: 61.03%  Words/thread/sec: 120.44k  
Alpha: 0.009742  Progress: 61.26%  Words/thread/sec: 120.39k  
Alpha: 0.009685  Progress: 61.49%  Words/thread/sec: 119.94k  
Alpha: 0.009627  Progress: 61.72%  Words/thread/sec: 120.08k  
Alpha: 0.009570  Progress: 61.95%  Words/thread/sec: 120.06k  
Alpha: 0.009512  Progress: 62.18%  Words/thread/sec: 120.35k  
Alpha: 0.009455  Progress: 62.41%  Words/thread/sec: 120.44k  
Alpha: 0.009398  Progress: 62.64%  Words/thread/sec: 120.49k  
Alpha: 0.009398  Progress: 62.87%  Words/thread/sec: 120.93k  
Alpha: 0.009283  Progress: 63.10%  Words/thread/sec: 120.39k  
Alpha: 0.009168  Progress: 63.33%  Words/thread/sec: 120.51k  
Alpha: 0.009168  Progress: 63.56%  Words/thread/sec: 120.52k  
Alpha: 0.009111  Progress: 63.79%  Words/thread/sec: 120.19k  
Alpha: 0.008937  Progress: 64.25%  Words/thread/sec: 120.98k  
Alpha: 0.008937  Progress: 64.25%  Words/thread/sec: 121.01k  
Alpha: 0.008937  Progress: 64.48%  Words/thread/sec: 120.17k  
Alpha: 0.008879  Progress: 64.71%  Words/thread/sec: 120.29k  
Alpha: 0.008822  Progress: 64.94%  Words/thread/sec: 120.27k  
Alpha: 0.008765  Progress: 65.17%  Words/thread/sec: 120.38k  
Alpha: 0.008707  Progress: 65.40%  Words/thread/sec: 120.56k  
Alpha: 0.008650  Progress: 65.63%  Words/thread/sec: 120.89k  
Alpha: 0.008592  Progress: 65.86%  Words/thread/sec: 120.17k  
Alpha: 0.008535  Progress: 66.09%  Words/thread/sec: 120.10k  
Alpha: 0.008535  Progress: 66.32%  Words/thread/sec: 120.47k  
Alpha: 0.008420  Progress: 66.57%  Words/thread/sec: 120.45k  
Alpha: 0.008358  Progress: 66.80%  Words/thread/sec: 120.23k  
Alpha: 0.008301  Progress: 67.03%  Words/thread/sec: 120.37k  
Alpha: 0.008244  Progress: 67.71%  Words/thread/sec: 120.65k  
Alpha: 0.008244  Progress: 67.71%  Words/thread/sec: 120.84k  
Alpha: 0.008071  Progress: 67.71%  Words/thread/sec: 120.68k  
Alpha: 0.008071  Progress: 67.94%  Words/thread/sec: 120.09k  
Alpha: 0.007957  Progress: 68.63%  Words/thread/sec: 121.09k  
Alpha: 0.007842  Progress: 68.63%  Words/thread/sec: 121.10k  
Alpha: 0.008071  Progress: 68.17%  Words/thread/sec: 120.45k  
Alpha: 0.007842  Progress: 68.86%  Words/thread/sec: 121.03k  
Alpha: 0.007784  Progress: 69.09%  Words/thread/sec: 121.05k  
Alpha: 0.007727  Progress: 69.32%  Words/thread/sec: 120.65k  
Alpha: 0.007727  Progress: 69.55%  Words/thread/sec: 121.02k  
Alpha: 0.007612  Progress: 69.78%  Words/thread/sec: 120.61k  
Alpha: 0.007554  Progress: 70.24%  Words/thread/sec: 121.03k  
Alpha: 0.007554  Progress: 70.47%  Words/thread/sec: 121.29k  
Alpha: 0.007382  Progress: 70.47%  Words/thread/sec: 121.44k  
Alpha: 0.007382  Progress: 70.70%  Words/thread/sec: 121.08k  
Alpha: 0.007267  Progress: 71.16%  Words/thread/sec: 121.56k  
Alpha: 0.007267  Progress: 71.16%  Words/thread/sec: 121.71k  
Alpha: 0.007210  Progress: 71.39%  Words/thread/sec: 121.87k  
Alpha: 0.007153  Progress: 71.62%  Words/thread/sec: 121.82k  
Alpha: 0.007095  Progress: 71.87%  Words/thread/sec: 121.77k  
Alpha: 0.007034  Progress: 72.10%  Words/thread/sec: 121.38k  
Alpha: 0.007034  Progress: 72.32%  Words/thread/sec: 121.64k  
Alpha: 0.006919  Progress: 72.55%  Words/thread/sec: 120.92k  
Alpha: 0.006861  Progress: 72.78%  Words/thread/sec: 121.18k  
Alpha: 0.006804  Progress: 73.03%  Words/thread/sec: 121.39k  
Alpha: 0.006804  Progress: 73.28%  Words/thread/sec: 121.66k  
Alpha: 0.006681  Progress: 73.51%  Words/thread/sec: 121.90k  
Alpha: 0.006623  Progress: 73.75%  Words/thread/sec: 121.98k  
Alpha: 0.006562  Progress: 74.00%  Words/thread/sec: 122.20k  
Alpha: 0.006500  Progress: 74.25%  Words/thread/sec: 122.34k  
Alpha: 0.006438  Progress: 74.51%  Words/thread/sec: 122.05k  
Alpha: 0.006372  Progress: 74.74%  Words/thread/sec: 122.34k  
Alpha: 0.006315  Progress: 74.97%  Words/thread/sec: 121.56k  
Alpha: 0.006258  Progress: 75.22%  Words/thread/sec: 121.57k  
Alpha: 0.006196  Progress: 75.46%  Words/thread/sec: 120.91k  
Alpha: 0.006077  Progress: 75.92%  Words/thread/sec: 121.37k  
Alpha: 0.006196  Progress: 75.69%  Words/thread/sec: 121.14k  
Alpha: 0.006020  Progress: 76.15%  Words/thread/sec: 121.49k  
Alpha: 0.005962  Progress: 76.38%  Words/thread/sec: 121.29k  
Alpha: 0.005905  Progress: 76.61%  Words/thread/sec: 121.43k  
Alpha: 0.005847  Progress: 76.84%  Words/thread/sec: 121.75k  
Alpha: 0.005790  Progress: 77.07%  Words/thread/sec: 121.96k  
Alpha: 0.005790  Progress: 77.30%  Words/thread/sec: 122.25k  
Alpha: 0.005675  Progress: 77.53%  Words/thread/sec: 122.40k  
Alpha: 0.005618  Progress: 77.76%  Words/thread/sec: 121.14k  
Alpha: 0.005560  Progress: 77.99%  Words/thread/sec: 121.30k  
Alpha: 0.005503  Progress: 78.22%  Words/thread/sec: 120.79k  
Alpha: 0.005388  Progress: 78.45%  Words/thread/sec: 121.08k  
Alpha: 0.005388  Progress: 78.68%  Words/thread/sec: 121.23k  
Alpha: 0.005388  Progress: 78.91%  Words/thread/sec: 121.58k  
Alpha: 0.005273  Progress: 79.14%  Words/thread/sec: 121.66k  
Alpha: 0.005273  Progress: 79.37%  Words/thread/sec: 121.87k  
Alpha: 0.005273  Progress: 79.60%  Words/thread/sec: 122.22k  
Alpha: 0.005101  Progress: 79.83%  Words/thread/sec: 122.30k  
Alpha: 0.005043  Progress: 80.06%  Words/thread/sec: 122.40k  
Alpha: 0.005043  Progress: 80.29%  Words/thread/sec: 122.74k  
Alpha: 0.004929  Progress: 80.52%  Words/thread/sec: 121.45k  
Alpha: 0.004871  Progress: 80.75%  Words/thread/sec: 121.71k  
Alpha: 0.004814  Progress: 80.97%  Words/thread/sec: 121.25k  
Alpha: 0.004814  Progress: 81.20%  Words/thread/sec: 121.59k  
Alpha: 0.004699  Progress: 81.43%  Words/thread/sec: 121.51k  
Alpha: 0.004641  Progress: 81.66%  Words/thread/sec: 121.66k  
Alpha: 0.004641  Progress: 81.89%  Words/thread/sec: 121.94k  
Alpha: 0.004527  Progress: 82.35%  Words/thread/sec: 122.41k  
Alpha: 0.004411  Progress: 82.35%  Words/thread/sec: 122.41k  
Alpha: 0.004411  Progress: 82.58%  Words/thread/sec: 122.59k  
Alpha: 0.004352  Progress: 82.82%  Words/thread/sec: 122.72k  
Alpha: 0.004295  Progress: 83.05%  Words/thread/sec: 122.93k  
Alpha: 0.004238  Progress: 83.28%  Words/thread/sec: 121.81k  
Alpha: 0.004238  Progress: 83.51%  Words/thread/sec: 122.11k  
Alpha: 0.004123  Progress: 83.74%  Words/thread/sec: 122.02k  
Alpha: 0.004065  Progress: 83.97%  Words/thread/sec: 122.05k  
Alpha: 0.004008  Progress: 84.20%  Words/thread/sec: 122.26k  
Alpha: 0.003951  Progress: 84.43%  Words/thread/sec: 122.38k  
Alpha: 0.003893  Progress: 84.66%  Words/thread/sec: 122.50k  
Alpha: 0.003893  Progress: 84.89%  Words/thread/sec: 122.82k  
Alpha: 0.003778  Progress: 85.12%  Words/thread/sec: 122.98k  
Alpha: 0.003721  Progress: 85.35%  Words/thread/sec: 123.10k  
Alpha: 0.003664  Progress: 85.58%  Words/thread/sec: 123.33k  
Alpha: 0.003664  Progress: 85.81%  Words/thread/sec: 123.54k  
Alpha: 0.003549  Progress: 86.03%  Words/thread/sec: 123.27k  
Alpha: 0.003491  Progress: 86.26%  Words/thread/sec: 122.80k  
Alpha: 0.003434  Progress: 86.49%  Words/thread/sec: 122.86k  
Alpha: 0.003434  Progress: 86.72%  Words/thread/sec: 123.11k  
Alpha: 0.003319  Progress: 86.95%  Words/thread/sec: 123.07k  
Alpha: 0.003262  Progress: 87.18%  Words/thread/sec: 123.12k  
Alpha: 0.003204  Progress: 87.41%  Words/thread/sec: 123.21k  
Alpha: 0.003089  Progress: 87.87%  Words/thread/sec: 123.69k  
Alpha: 0.003204  Progress: 87.64%  Words/thread/sec: 123.38k  
Alpha: 0.003032  Progress: 88.33%  Words/thread/sec: 123.97k  
Alpha: 0.002917  Progress: 88.33%  Words/thread/sec: 124.06k  
Alpha: 0.002917  Progress: 88.56%  Words/thread/sec: 123.99k  
Alpha: 0.002860  Progress: 88.79%  Words/thread/sec: 124.00k  
Alpha: 0.002802  Progress: 89.04%  Words/thread/sec: 123.46k  
Alpha: 0.002740  Progress: 89.27%  Words/thread/sec: 123.71k  
