>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (536.7890625 MB free)
Uptime: 56080.0 sec
Load Avg:  1.03564453125  0.8701171875  0.7451171875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3483999 s       6745 s     311622 s    1143134 s        108 s
#2  3500 MHz    1157692 s         51 s     137313 s    4163026 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.31.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18998
Words in train file: 1089449

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 242.08k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 308.57k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 331.36k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 373.94k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 437.46k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 422.30k  
Alpha: 0.024724  Progress: 1.29%  Words/thread/sec: 433.95k  
Alpha: 0.024678  Progress: 1.47%  Words/thread/sec: 429.87k  
Alpha: 0.024632  Progress: 1.65%  Words/thread/sec: 428.65k  
Alpha: 0.024587  Progress: 1.84%  Words/thread/sec: 474.77k  
Alpha: 0.024541  Progress: 2.02%  Words/thread/sec: 430.21k  
Alpha: 0.024495  Progress: 2.20%  Words/thread/sec: 464.25k  
Alpha: 0.024449  Progress: 2.39%  Words/thread/sec: 437.48k  
Alpha: 0.024403  Progress: 2.57%  Words/thread/sec: 470.45k  
Alpha: 0.024357  Progress: 2.76%  Words/thread/sec: 442.95k  
Alpha: 0.024311  Progress: 2.94%  Words/thread/sec: 463.68k  
Alpha: 0.024265  Progress: 3.12%  Words/thread/sec: 443.65k  
Alpha: 0.024219  Progress: 3.31%  Words/thread/sec: 459.11k  
Alpha: 0.024173  Progress: 3.49%  Words/thread/sec: 458.58k  
Alpha: 0.024127  Progress: 3.67%  Words/thread/sec: 471.69k  
Alpha: 0.024081  Progress: 3.86%  Words/thread/sec: 454.49k  
Alpha: 0.024035  Progress: 4.04%  Words/thread/sec: 449.19k  
Alpha: 0.023989  Progress: 4.23%  Words/thread/sec: 458.82k  
Alpha: 0.023943  Progress: 4.41%  Words/thread/sec: 465.48k  
Alpha: 0.023898  Progress: 4.59%  Words/thread/sec: 460.08k  
Alpha: 0.023852  Progress: 4.78%  Words/thread/sec: 463.92k  
Alpha: 0.023805  Progress: 4.96%  Words/thread/sec: 461.63k  
Alpha: 0.023759  Progress: 5.15%  Words/thread/sec: 476.49k  
Alpha: 0.023713  Progress: 5.33%  Words/thread/sec: 459.69k  
Alpha: 0.023667  Progress: 5.51%  Words/thread/sec: 474.67k  
Alpha: 0.023621  Progress: 5.70%  Words/thread/sec: 460.72k  
Alpha: 0.023576  Progress: 5.88%  Words/thread/sec: 467.39k  
Alpha: 0.023530  Progress: 6.07%  Words/thread/sec: 462.17k  
Alpha: 0.023484  Progress: 6.25%  Words/thread/sec: 469.36k  
Alpha: 0.023438  Progress: 6.43%  Words/thread/sec: 482.16k  
Alpha: 0.023392  Progress: 6.62%  Words/thread/sec: 467.33k  
Alpha: 0.023346  Progress: 6.80%  Words/thread/sec: 466.22k  
Alpha: 0.023300  Progress: 6.98%  Words/thread/sec: 471.86k  
Alpha: 0.023254  Progress: 7.17%  Words/thread/sec: 481.62k  
Alpha: 0.023208  Progress: 7.35%  Words/thread/sec: 475.57k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 474.42k  
Alpha: 0.023116  Progress: 7.72%  Words/thread/sec: 481.29k  
Alpha: 0.023070  Progress: 7.90%  Words/thread/sec: 489.61k  
Alpha: 0.023025  Progress: 8.09%  Words/thread/sec: 485.06k  
Alpha: 0.022979  Progress: 8.27%  Words/thread/sec: 479.30k  
Alpha: 0.022933  Progress: 8.45%  Words/thread/sec: 486.22k  
Alpha: 0.022887  Progress: 8.64%  Words/thread/sec: 496.29k  
Alpha: 0.022841  Progress: 8.82%  Words/thread/sec: 492.93k  
Alpha: 0.022795  Progress: 9.00%  Words/thread/sec: 487.24k  
Alpha: 0.022749  Progress: 9.19%  Words/thread/sec: 494.39k  
Alpha: 0.022703  Progress: 9.37%  Words/thread/sec: 492.43k  
Alpha: 0.022657  Progress: 9.56%  Words/thread/sec: 501.84k  
Alpha: 0.022611  Progress: 9.74%  Words/thread/sec: 492.29k  
Alpha: 0.000242  Progress: 99.22%  Words/thread/sec: 563.84k  
Alpha: 0.000196  Progress: 99.40%  Words/thread/sec: 563.90k  
Alpha: 0.000150  Progress: 99.58%  Words/thread/sec: 563.90k  
Alpha: 0.000104  Progress: 99.77%  Words/thread/sec: 563.89k  
Alpha: 0.000058  Progress: 99.95%  Words/thread/sec: 563.89k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18998
Words in train file: 1089449

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 249.14k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 284.77k  
Alpha: 0.024862  Progress: 0.74%  Words/thread/sec: 550.14k  
Alpha: 0.024954  Progress: 0.55%  Words/thread/sec: 421.43k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 459.05k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 493.16k  
Alpha: 0.024724  Progress: 1.29%  Words/thread/sec: 509.66k  
Alpha: 0.024678  Progress: 1.47%  Words/thread/sec: 550.23k  
Alpha: 0.024632  Progress: 1.65%  Words/thread/sec: 498.11k  
Alpha: 0.024586  Progress: 1.84%  Words/thread/sec: 524.26k  
Alpha: 0.024540  Progress: 2.03%  Words/thread/sec: 546.89k  
Alpha: 0.024493  Progress: 2.21%  Words/thread/sec: 554.55k  
Alpha: 0.024447  Progress: 2.39%  Words/thread/sec: 513.86k  
Alpha: 0.024401  Progress: 2.58%  Words/thread/sec: 552.32k  
Alpha: 0.024355  Progress: 2.76%  Words/thread/sec: 555.06k  
Alpha: 0.024310  Progress: 2.95%  Words/thread/sec: 550.59k  
Alpha: 0.024264  Progress: 3.13%  Words/thread/sec: 537.33k  
Alpha: 0.024218  Progress: 3.31%  Words/thread/sec: 552.96k  
Alpha: 0.024172  Progress: 3.50%  Words/thread/sec: 537.12k  
Alpha: 0.024126  Progress: 3.68%  Words/thread/sec: 550.71k  
Alpha: 0.024080  Progress: 3.86%  Words/thread/sec: 554.88k  
Alpha: 0.024034  Progress: 4.05%  Words/thread/sec: 553.87k  
Alpha: 0.023988  Progress: 4.23%  Words/thread/sec: 548.28k  
Alpha: 0.023942  Progress: 4.42%  Words/thread/sec: 555.54k  
Alpha: 0.023896  Progress: 4.60%  Words/thread/sec: 565.25k  
Alpha: 0.023850  Progress: 4.78%  Words/thread/sec: 557.58k  
Alpha: 0.023804  Progress: 4.97%  Words/thread/sec: 556.86k  
Alpha: 0.023758  Progress: 5.15%  Words/thread/sec: 558.08k  
Alpha: 0.023712  Progress: 5.33%  Words/thread/sec: 571.13k  
Alpha: 0.023666  Progress: 5.52%  Words/thread/sec: 559.90k  
Alpha: 0.023620  Progress: 5.70%  Words/thread/sec: 558.20k  
Alpha: 0.023574  Progress: 6.07%  Words/thread/sec: 575.34k  
Alpha: 0.023482  Progress: 6.07%  Words/thread/sec: 577.40k  
Alpha: 0.023482  Progress: 6.25%  Words/thread/sec: 553.99k  
Alpha: 0.023436  Progress: 6.44%  Words/thread/sec: 553.20k  
Alpha: 0.023391  Progress: 6.62%  Words/thread/sec: 564.34k  
Alpha: 0.023344  Progress: 6.81%  Words/thread/sec: 575.77k  
Alpha: 0.023298  Progress: 6.99%  Words/thread/sec: 563.88k  
Alpha: 0.023252  Progress: 7.18%  Words/thread/sec: 553.95k  
Alpha: 0.023206  Progress: 7.36%  Words/thread/sec: 563.46k  
Alpha: 0.023160  Progress: 7.54%  Words/thread/sec: 574.73k  
Alpha: 0.023114  Progress: 7.73%  Words/thread/sec: 563.88k  
Alpha: 0.023068  Progress: 7.91%  Words/thread/sec: 555.08k  
Alpha: 0.023022  Progress: 8.09%  Words/thread/sec: 566.94k  
Alpha: 0.022977  Progress: 8.28%  Words/thread/sec: 576.36k  
Alpha: 0.022931  Progress: 8.46%  Words/thread/sec: 567.02k  
Alpha: 0.022885  Progress: 8.64%  Words/thread/sec: 566.79k  
Alpha: 0.022839  Progress: 8.83%  Words/thread/sec: 559.80k  
Alpha: 0.022793  Progress: 9.01%  Words/thread/sec: 566.05k  
Alpha: 0.022747  Progress: 9.20%  Words/thread/sec: 570.28k  
Alpha: 0.022701  Progress: 9.38%  Words/thread/sec: 565.37k  
Alpha: 0.022655  Progress: 9.56%  Words/thread/sec: 563.72k  
Alpha: 0.022609  Progress: 9.75%  Words/thread/sec: 564.69k  
Alpha: 0.022563  Progress: 9.93%  Words/thread/sec: 568.80k  
Alpha: 0.022517  Progress: 10.11%  Words/thread/sec: 571.02k  
Alpha: 0.022471  Progress: 10.30%  Words/thread/sec: 572.94k  
Alpha: 0.022425  Progress: 10.48%  Words/thread/sec: 562.00k  
Alpha: 0.022380  Progress: 10.67%  Words/thread/sec: 570.13k  
Alpha: 0.022334  Progress: 10.85%  Words/thread/sec: 572.94k  
Alpha: 0.022288  Progress: 11.03%  Words/thread/sec: 570.25k  
Alpha: 0.022242  Progress: 11.22%  Words/thread/sec: 561.31k  
Alpha: 0.022196  Progress: 11.40%  Words/thread/sec: 569.39k  
Alpha: 0.022150  Progress: 11.58%  Words/thread/sec: 574.66k  
Alpha: 0.022104  Progress: 11.77%  Words/thread/sec: 567.42k  
Alpha: 0.022058  Progress: 11.95%  Words/thread/sec: 567.49k  
Alpha: 0.022012  Progress: 12.13%  Words/thread/sec: 569.97k  
Alpha: 0.021966  Progress: 12.32%  Words/thread/sec: 573.77k  
Alpha: 0.021920  Progress: 12.50%  Words/thread/sec: 564.51k  
Alpha: 0.021874  Progress: 12.69%  Words/thread/sec: 567.30k  
Alpha: 0.021829  Progress: 12.87%  Words/thread/sec: 573.77k  
Alpha: 0.021783  Progress: 13.05%  Words/thread/sec: 571.93k  
Alpha: 0.021737  Progress: 13.24%  Words/thread/sec: 563.23k  
Alpha: 0.021691  Progress: 13.42%  Words/thread/sec: 568.72k  
Alpha: 0.021645  Progress: 13.60%  Words/thread/sec: 575.27k  
Alpha: 0.021599  Progress: 13.79%  Words/thread/sec: 569.36k  
Alpha: 0.021553  Progress: 14.16%  Words/thread/sec: 570.22k  
Alpha: 0.021461  Progress: 14.16%  Words/thread/sec: 576.78k  
Alpha: 0.021461  Progress: 14.34%  Words/thread/sec: 574.41k  
Alpha: 0.021415  Progress: 14.52%  Words/thread/sec: 564.11k  
Alpha: 0.021369  Progress: 14.71%  Words/thread/sec: 568.13k  
Alpha: 0.021323  Progress: 14.89%  Words/thread/sec: 572.46k  
Alpha: 0.021277  Progress: 15.07%  Words/thread/sec: 567.89k  
Alpha: 0.021232  Progress: 15.26%  Words/thread/sec: 562.26k  
Alpha: 0.021186  Progress: 15.44%  Words/thread/sec: 566.21k  
Alpha: 0.021140  Progress: 15.62%  Words/thread/sec: 572.86k  
Alpha: 0.021094  Progress: 15.81%  Words/thread/sec: 564.58k  
Alpha: 0.021048  Progress: 15.99%  Words/thread/sec: 568.12k  
Alpha: 0.021002  Progress: 16.18%  Words/thread/sec: 571.78k  
Alpha: 0.020956  Progress: 16.36%  Words/thread/sec: 566.20k  
Alpha: 0.020910  Progress: 16.54%  Words/thread/sec: 567.97k  
Alpha: 0.020864  Progress: 16.73%  Words/thread/sec: 569.37k  
Alpha: 0.020818  Progress: 16.91%  Words/thread/sec: 567.93k  
Alpha: 0.020772  Progress: 17.09%  Words/thread/sec: 559.55k  
Alpha: 0.020726  Progress: 17.28%  Words/thread/sec: 564.68k  
Alpha: 0.020680  Progress: 17.46%  Words/thread/sec: 570.61k  
Alpha: 0.020634  Progress: 17.65%  Words/thread/sec: 560.96k  
Alpha: 0.020589  Progress: 18.01%  Words/thread/sec: 566.24k  
Alpha: 0.020497  Progress: 18.07%  Words/thread/sec: 569.12k  
Alpha: 0.020483  Progress: 18.25%  Words/thread/sec: 566.78k  
Alpha: 0.020437  Progress: 18.43%  Words/thread/sec: 557.55k  
Alpha: 0.020391  Progress: 18.62%  Words/thread/sec: 562.66k  
Alpha: 0.020345  Progress: 18.84%  Words/thread/sec: 562.33k  
Alpha: 0.020289  Progress: 19.03%  Words/thread/sec: 562.61k  
Alpha: 0.020243  Progress: 19.21%  Words/thread/sec: 562.12k  
Alpha: 0.020197  Progress: 19.40%  Words/thread/sec: 563.49k  
Alpha: 0.020151  Progress: 19.58%  Words/thread/sec: 562.50k  
Alpha: 0.020105  Progress: 19.76%  Words/thread/sec: 565.05k  
Alpha: 0.020059  Progress: 19.95%  Words/thread/sec: 562.29k  
Alpha: 0.020013  Progress: 20.13%  Words/thread/sec: 565.82k  
Alpha: 0.019967  Progress: 20.32%  Words/thread/sec: 563.11k  
Alpha: 0.019921  Progress: 20.50%  Words/thread/sec: 566.94k  
Alpha: 0.019874  Progress: 20.69%  Words/thread/sec: 564.64k  
Alpha: 0.019828  Progress: 20.87%  Words/thread/sec: 569.09k  
Alpha: 0.019782  Progress: 21.06%  Words/thread/sec: 564.40k  
Alpha: 0.019736  Progress: 21.24%  Words/thread/sec: 566.43k  
Alpha: 0.019690  Progress: 21.42%  Words/thread/sec: 569.28k  
Alpha: 0.019644  Progress: 21.61%  Words/thread/sec: 568.47k  
Alpha: 0.019598  Progress: 21.79%  Words/thread/sec: 563.37k  
Alpha: 0.019553  Progress: 21.97%  Words/thread/sec: 567.92k  
Alpha: 0.019507  Progress: 22.16%  Words/thread/sec: 570.33k  
Alpha: 0.019461  Progress: 22.34%  Words/thread/sec: 568.05k  
Alpha: 0.019415  Progress: 22.53%  Words/thread/sec: 566.39k  
Alpha: 0.019369  Progress: 22.71%  Words/thread/sec: 567.94k  
Alpha: 0.019323  Progress: 22.89%  Words/thread/sec: 570.78k  
Alpha: 0.019277  Progress: 23.08%  Words/thread/sec: 568.49k  
Alpha: 0.019231  Progress: 23.26%  Words/thread/sec: 568.39k  
Alpha: 0.019185  Progress: 23.44%  Words/thread/sec: 568.37k  
Alpha: 0.019139  Progress: 23.68%  Words/thread/sec: 568.54k  
Alpha: 0.019080  Progress: 23.87%  Words/thread/sec: 570.08k  
Alpha: 0.019034  Progress: 24.05%  Words/thread/sec: 570.01k  
Alpha: 0.018988  Progress: 24.23%  Words/thread/sec: 569.81k  
Alpha: 0.018942  Progress: 24.42%  Words/thread/sec: 570.45k  
Alpha: 0.018896  Progress: 24.60%  Words/thread/sec: 568.79k  
Alpha: 0.018850  Progress: 24.78%  Words/thread/sec: 567.44k  
Alpha: 0.018804  Progress: 24.97%  Words/thread/sec: 569.19k  
Alpha: 0.018758  Progress: 25.15%  Words/thread/sec: 572.03k  
Alpha: 0.018711  Progress: 25.34%  Words/thread/sec: 570.22k  
Alpha: 0.018666  Progress: 25.52%  Words/thread/sec: 568.90k  
Alpha: 0.018620  Progress: 25.70%  Words/thread/sec: 571.12k  
Alpha: 0.018574  Progress: 25.89%  Words/thread/sec: 573.09k  
Alpha: 0.018528  Progress: 26.07%  Words/thread/sec: 571.79k  
Alpha: 0.018482  Progress: 26.26%  Words/thread/sec: 570.67k  
Alpha: 0.018436  Progress: 26.44%  Words/thread/sec: 572.72k  
Alpha: 0.018390  Progress: 26.62%  Words/thread/sec: 573.02k  
Alpha: 0.018344  Progress: 26.81%  Words/thread/sec: 573.20k  
Alpha: 0.018298  Progress: 26.99%  Words/thread/sec: 572.40k  
Alpha: 0.018252  Progress: 27.18%  Words/thread/sec: 573.38k  
Alpha: 0.018206  Progress: 27.36%  Words/thread/sec: 570.62k  
Alpha: 0.018160  Progress: 27.54%  Words/thread/sec: 573.98k  
Alpha: 0.018114  Progress: 27.73%  Words/thread/sec: 577.77k  
Alpha: 0.018068  Progress: 27.91%  Words/thread/sec: 573.22k  
Alpha: 0.018022  Progress: 28.09%  Words/thread/sec: 575.14k  
Alpha: 0.017977  Progress: 28.28%  Words/thread/sec: 573.09k  
Alpha: 0.017931  Progress: 28.46%  Words/thread/sec: 576.61k  
Alpha: 0.017885  Progress: 28.64%  Words/thread/sec: 572.77k  
Alpha: 0.017839  Progress: 28.83%  Words/thread/sec: 576.18k  
Alpha: 0.017793  Progress: 29.01%  Words/thread/sec: 574.36k  
Alpha: 0.017747  Progress: 29.20%  Words/thread/sec: 576.26k  
Alpha: 0.017701  Progress: 29.38%  Words/thread/sec: 573.07k  
Alpha: 0.017655  Progress: 29.56%  Words/thread/sec: 576.31k  
Alpha: 0.017609  Progress: 29.75%  Words/thread/sec: 575.32k  
Alpha: 0.017563  Progress: 29.93%  Words/thread/sec: 575.21k  
Alpha: 0.017517  Progress: 30.11%  Words/thread/sec: 575.88k  
Alpha: 0.017471  Progress: 30.30%  Words/thread/sec: 576.46k  
Alpha: 0.017425  Progress: 30.48%  Words/thread/sec: 578.01k  
Alpha: 0.017380  Progress: 30.67%  Words/thread/sec: 573.88k  
Alpha: 0.017334  Progress: 30.85%  Words/thread/sec: 575.76k  
Alpha: 0.017288  Progress: 31.03%  Words/thread/sec: 577.20k  
Alpha: 0.017242  Progress: 31.22%  Words/thread/sec: 576.35k  
Alpha: 0.017196  Progress: 31.40%  Words/thread/sec: 573.54k  
Alpha: 0.017150  Progress: 31.58%  Words/thread/sec: 576.17k  
Alpha: 0.017104  Progress: 31.77%  Words/thread/sec: 576.05k  
Alpha: 0.017058  Progress: 31.95%  Words/thread/sec: 575.69k  
Alpha: 0.017012  Progress: 32.13%  Words/thread/sec: 573.96k  
Alpha: 0.016966  Progress: 32.32%  Words/thread/sec: 576.43k  
Alpha: 0.016920  Progress: 32.50%  Words/thread/sec: 578.09k  
Alpha: 0.016874  Progress: 32.69%  Words/thread/sec: 574.86k  
Alpha: 0.016829  Progress: 32.87%  Words/thread/sec: 575.92k  
Alpha: 0.016783  Progress: 33.05%  Words/thread/sec: 577.86k  
Alpha: 0.016737  Progress: 33.24%  Words/thread/sec: 577.00k  
Alpha: 0.016691  Progress: 33.42%  Words/thread/sec: 574.57k  
Alpha: 0.016645  Progress: 33.60%  Words/thread/sec: 576.40k  
Alpha: 0.016599  Progress: 33.79%  Words/thread/sec: 576.92k  
Alpha: 0.016553  Progress: 33.97%  Words/thread/sec: 576.20k  
Alpha: 0.016507  Progress: 34.16%  Words/thread/sec: 577.46k  
Alpha: 0.016461  Progress: 34.34%  Words/thread/sec: 578.25k  
Alpha: 0.016415  Progress: 34.52%  Words/thread/sec: 579.25k  
Alpha: 0.016369  Progress: 34.71%  Words/thread/sec: 575.96k  
Alpha: 0.016323  Progress: 34.89%  Words/thread/sec: 576.61k  
Alpha: 0.016277  Progress: 35.07%  Words/thread/sec: 579.32k  
Alpha: 0.016231  Progress: 35.26%  Words/thread/sec: 576.97k  
Alpha: 0.016186  Progress: 35.44%  Words/thread/sec: 577.00k  
Alpha: 0.016140  Progress: 35.63%  Words/thread/sec: 576.72k  
Alpha: 0.016094  Progress: 35.86%  Words/thread/sec: 577.60k  
Alpha: 0.016034  Progress: 36.05%  Words/thread/sec: 577.36k  
Alpha: 0.015988  Progress: 36.23%  Words/thread/sec: 575.88k  
Alpha: 0.015942  Progress: 36.41%  Words/thread/sec: 577.13k  
Alpha: 0.015897  Progress: 36.60%  Words/thread/sec: 575.65k  
Alpha: 0.015851  Progress: 36.78%  Words/thread/sec: 576.73k  
Alpha: 0.015805  Progress: 36.96%  Words/thread/sec: 577.42k  
Alpha: 0.015759  Progress: 37.15%  Words/thread/sec: 576.44k  
Alpha: 0.015713  Progress: 37.37%  Words/thread/sec: 578.47k  
Alpha: 0.015656  Progress: 37.56%  Words/thread/sec: 574.66k  
Alpha: 0.015564  Progress: 37.93%  Words/thread/sec: 578.98k  
Alpha: 0.015656  Progress: 37.74%  Words/thread/sec: 577.18k  
Alpha: 0.015518  Progress: 38.11%  Words/thread/sec: 576.11k  
Alpha: 0.015473  Progress: 38.29%  Words/thread/sec: 575.61k  
Alpha: 0.015427  Progress: 38.48%  Words/thread/sec: 575.79k  
Alpha: 0.015380  Progress: 38.66%  Words/thread/sec: 578.29k  
Alpha: 0.015334  Progress: 38.85%  Words/thread/sec: 575.52k  
Alpha: 0.015289  Progress: 39.03%  Words/thread/sec: 576.01k  
Alpha: 0.015241  Progress: 39.22%  Words/thread/sec: 577.24k  
Alpha: 0.015195  Progress: 39.40%  Words/thread/sec: 578.26k  
Alpha: 0.015149  Progress: 39.59%  Words/thread/sec: 575.39k  
Alpha: 0.015104  Progress: 39.77%  Words/thread/sec: 575.50k  
Alpha: 0.015058  Progress: 40.14%  Words/thread/sec: 578.09k  
Alpha: 0.015058  Progress: 40.14%  Words/thread/sec: 578.09k  
Alpha: 0.014966  Progress: 40.32%  Words/thread/sec: 575.78k  
Alpha: 0.014920  Progress: 40.50%  Words/thread/sec: 576.00k  
Alpha: 0.014874  Progress: 40.69%  Words/thread/sec: 573.50k  
Alpha: 0.014828  Progress: 41.06%  Words/thread/sec: 576.11k  
Alpha: 0.014736  Progress: 41.06%  Words/thread/sec: 578.45k  
Alpha: 0.014736  Progress: 41.24%  Words/thread/sec: 576.10k  
Alpha: 0.014690  Progress: 41.42%  Words/thread/sec: 573.82k  
Alpha: 0.014644  Progress: 41.61%  Words/thread/sec: 572.43k  
Alpha: 0.014598  Progress: 41.79%  Words/thread/sec: 573.75k  
Alpha: 0.014552  Progress: 41.97%  Words/thread/sec: 575.25k  
Alpha: 0.014506  Progress: 42.16%  Words/thread/sec: 573.41k  
Alpha: 0.014460  Progress: 42.34%  Words/thread/sec: 570.60k  
Alpha: 0.014415  Progress: 42.53%  Words/thread/sec: 571.30k  
Alpha: 0.014369  Progress: 42.71%  Words/thread/sec: 572.56k  
Alpha: 0.014323  Progress: 42.89%  Words/thread/sec: 572.88k  
Alpha: 0.014277  Progress: 43.08%  Words/thread/sec: 570.93k  
Alpha: 0.014231  Progress: 43.26%  Words/thread/sec: 569.15k  
Alpha: 0.014185  Progress: 43.45%  Words/thread/sec: 570.39k  
Alpha: 0.014139  Progress: 43.63%  Words/thread/sec: 572.18k  
Alpha: 0.014093  Progress: 43.81%  Words/thread/sec: 571.69k  
Alpha: 0.014047  Progress: 44.00%  Words/thread/sec: 570.04k  
Alpha: 0.014001  Progress: 44.18%  Words/thread/sec: 569.65k  
Alpha: 0.013955  Progress: 44.36%  Words/thread/sec: 570.42k  
Alpha: 0.013909  Progress: 44.55%  Words/thread/sec: 571.87k  
Alpha: 0.013863  Progress: 44.73%  Words/thread/sec: 570.79k  
Alpha: 0.013817  Progress: 44.92%  Words/thread/sec: 568.81k  
Alpha: 0.013771  Progress: 45.10%  Words/thread/sec: 568.90k  
Alpha: 0.013725  Progress: 45.28%  Words/thread/sec: 568.88k  
Alpha: 0.013679  Progress: 45.47%  Words/thread/sec: 571.10k  
Alpha: 0.013633  Progress: 45.65%  Words/thread/sec: 569.49k  
Alpha: 0.013587  Progress: 45.84%  Words/thread/sec: 568.98k  
Alpha: 0.013541  Progress: 46.02%  Words/thread/sec: 569.72k  
Alpha: 0.013495  Progress: 46.20%  Words/thread/sec: 568.22k  
Alpha: 0.013403  Progress: 46.57%  Words/thread/sec: 571.04k  
Alpha: 0.013495  Progress: 46.39%  Words/thread/sec: 569.89k  
Alpha: 0.013357  Progress: 46.75%  Words/thread/sec: 567.95k  
Alpha: 0.013311  Progress: 46.94%  Words/thread/sec: 568.56k  
Alpha: 0.013265  Progress: 47.12%  Words/thread/sec: 569.48k  
Alpha: 0.013220  Progress: 47.31%  Words/thread/sec: 569.34k  
Alpha: 0.013174  Progress: 47.49%  Words/thread/sec: 567.04k  
Alpha: 0.013128  Progress: 47.67%  Words/thread/sec: 568.19k  
Alpha: 0.013082  Progress: 47.91%  Words/thread/sec: 568.25k  
Alpha: 0.013022  Progress: 48.09%  Words/thread/sec: 567.29k  
Alpha: 0.012977  Progress: 48.28%  Words/thread/sec: 569.08k  
Alpha: 0.012931  Progress: 48.46%  Words/thread/sec: 566.25k  
Alpha: 0.012885  Progress: 48.64%  Words/thread/sec: 568.28k  
Alpha: 0.012839  Progress: 48.83%  Words/thread/sec: 568.62k  
Alpha: 0.012793  Progress: 49.01%  Words/thread/sec: 567.30k  
Alpha: 0.012747  Progress: 49.20%  Words/thread/sec: 566.62k  
Alpha: 0.012701  Progress: 49.38%  Words/thread/sec: 567.13k  
Alpha: 0.012655  Progress: 49.56%  Words/thread/sec: 568.30k  
Alpha: 0.012609  Progress: 49.75%  Words/thread/sec: 565.87k  
Alpha: 0.012563  Progress: 49.93%  Words/thread/sec: 567.82k  
Alpha: 0.012517  Progress: 50.11%  Words/thread/sec: 567.50k  
Alpha: 0.012471  Progress: 50.30%  Words/thread/sec: 567.37k  
Alpha: 0.012425  Progress: 50.48%  Words/thread/sec: 566.97k  
Alpha: 0.012379  Progress: 50.67%  Words/thread/sec: 566.65k  
Alpha: 0.012334  Progress: 50.85%  Words/thread/sec: 567.69k  
Alpha: 0.012288  Progress: 51.03%  Words/thread/sec: 566.03k  
Alpha: 0.012242  Progress: 51.22%  Words/thread/sec: 566.05k  
Alpha: 0.012196  Progress: 51.45%  Words/thread/sec: 565.83k  
