>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (550.0625 MB free)
Uptime: 55528.0 sec
Load Avg:  1.0078125  0.92138671875  0.78466796875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3540920 s       6535 s     327651 s    1021519 s         90 s
#2  3500 MHz    1072924 s         92 s     139170 s    4212385 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.30.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43687
Words in train file: 1126585

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 27.06k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 48.23k  
Alpha: 0.024955  Progress: 0.53%  Words/thread/sec: 70.55k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 85.22k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 84.57k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 90.17k  
Alpha: 0.024733  Progress: 1.24%  Words/thread/sec: 103.33k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 109.05k  
Alpha: 0.024689  Progress: 1.60%  Words/thread/sec: 121.64k  
Alpha: 0.024689  Progress: 1.78%  Words/thread/sec: 134.12k  
Alpha: 0.024556  Progress: 1.96%  Words/thread/sec: 117.74k  
Alpha: 0.024556  Progress: 2.13%  Words/thread/sec: 126.62k  
Alpha: 0.024556  Progress: 2.31%  Words/thread/sec: 136.60k  
Alpha: 0.024422  Progress: 2.49%  Words/thread/sec: 139.15k  
Alpha: 0.024377  Progress: 2.67%  Words/thread/sec: 124.01k  
Alpha: 0.024333  Progress: 2.85%  Words/thread/sec: 127.43k  
Alpha: 0.024244  Progress: 3.02%  Words/thread/sec: 134.57k  
Alpha: 0.024244  Progress: 3.38%  Words/thread/sec: 137.37k  
Alpha: 0.024155  Progress: 3.38%  Words/thread/sec: 138.68k  
Alpha: 0.024155  Progress: 3.56%  Words/thread/sec: 134.19k  
Alpha: 0.024111  Progress: 3.73%  Words/thread/sec: 133.05k  
Alpha: 0.024067  Progress: 3.91%  Words/thread/sec: 137.27k  
Alpha: 0.024022  Progress: 4.09%  Words/thread/sec: 140.70k  
Alpha: 0.023978  Progress: 4.27%  Words/thread/sec: 139.51k  
Alpha: 0.023932  Progress: 4.45%  Words/thread/sec: 137.59k  
Alpha: 0.023888  Progress: 4.63%  Words/thread/sec: 139.70k  
Alpha: 0.023843  Progress: 4.80%  Words/thread/sec: 140.13k  
Alpha: 0.023799  Progress: 4.98%  Words/thread/sec: 142.06k  
Alpha: 0.023799  Progress: 5.16%  Words/thread/sec: 146.67k  
Alpha: 0.023710  Progress: 5.34%  Words/thread/sec: 141.65k  
Alpha: 0.023666  Progress: 5.52%  Words/thread/sec: 142.21k  
Alpha: 0.023666  Progress: 5.69%  Words/thread/sec: 146.55k  
Alpha: 0.023577  Progress: 5.87%  Words/thread/sec: 149.46k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 138.14k  
Alpha: 0.023532  Progress: 6.23%  Words/thread/sec: 141.15k  
Alpha: 0.023443  Progress: 6.40%  Words/thread/sec: 144.11k  
Alpha: 0.023399  Progress: 6.58%  Words/thread/sec: 145.11k  
Alpha: 0.023310  Progress: 6.94%  Words/thread/sec: 149.32k  
Alpha: 0.023310  Progress: 6.94%  Words/thread/sec: 151.05k  
Alpha: 0.023266  Progress: 7.11%  Words/thread/sec: 144.02k  
Alpha: 0.023221  Progress: 7.29%  Words/thread/sec: 146.10k  
Alpha: 0.023132  Progress: 7.65%  Words/thread/sec: 151.20k  
Alpha: 0.023221  Progress: 7.47%  Words/thread/sec: 149.24k  
Alpha: 0.023088  Progress: 7.83%  Words/thread/sec: 141.95k  
Alpha: 0.023044  Progress: 8.00%  Words/thread/sec: 143.97k  
Alpha: 0.022999  Progress: 8.18%  Words/thread/sec: 143.92k  
Alpha: 0.022999  Progress: 8.36%  Words/thread/sec: 146.76k  
Alpha: 0.022866  Progress: 8.54%  Words/thread/sec: 148.85k  
Alpha: 0.022866  Progress: 8.71%  Words/thread/sec: 149.12k  
Alpha: 0.022822  Progress: 9.07%  Words/thread/sec: 149.42k  
Alpha: 0.022733  Progress: 9.25%  Words/thread/sec: 150.92k  
Alpha: 0.022822  Progress: 9.07%  Words/thread/sec: 149.71k  
Alpha: 0.022733  Progress: 9.42%  Words/thread/sec: 153.56k  
Alpha: 0.000731  Progress: 97.25%  Words/thread/sec: 156.80k  
Alpha: 0.000687  Progress: 97.43%  Words/thread/sec: 156.87k  
Alpha: 0.000642  Progress: 97.65%  Words/thread/sec: 156.83k  
Alpha: 0.000586  Progress: 97.83%  Words/thread/sec: 156.90k  
Alpha: 0.000542  Progress: 98.06%  Words/thread/sec: 156.91k  
Alpha: 0.000486  Progress: 98.23%  Words/thread/sec: 157.00k  
Alpha: 0.000442  Progress: 98.41%  Words/thread/sec: 156.82k  
Alpha: 0.000397  Progress: 98.59%  Words/thread/sec: 157.01k  
Alpha: 0.000353  Progress: 98.81%  Words/thread/sec: 156.80k  
Alpha: 0.000297  Progress: 98.99%  Words/thread/sec: 157.08k  
Alpha: 0.000253  Progress: 99.26%  Words/thread/sec: 157.27k  
Alpha: 0.000185  Progress: 99.44%  Words/thread/sec: 157.30k  
Alpha: 0.000140  Progress: 99.62%  Words/thread/sec: 157.29k  
Alpha: 0.000095  Progress: 99.80%  Words/thread/sec: 157.30k  
Alpha: 0.000051  Progress: 99.97%  Words/thread/sec: 157.37k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18978
Words in train file: 1059941

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 60.92k  
Alpha: 0.025000  Progress: 0.38%  Words/thread/sec: 119.12k  
Alpha: 0.025000  Progress: 0.57%  Words/thread/sec: 171.36k  
Alpha: 0.025000  Progress: 0.76%  Words/thread/sec: 216.94k  
Alpha: 0.024764  Progress: 1.13%  Words/thread/sec: 317.20k  
Alpha: 0.024717  Progress: 1.13%  Words/thread/sec: 262.99k  
Alpha: 0.024717  Progress: 1.32%  Words/thread/sec: 240.27k  
Alpha: 0.024670  Progress: 1.51%  Words/thread/sec: 271.57k  
Alpha: 0.024622  Progress: 1.70%  Words/thread/sec: 286.93k  
Alpha: 0.024575  Progress: 1.89%  Words/thread/sec: 301.90k  
Alpha: 0.024528  Progress: 2.08%  Words/thread/sec: 286.42k  
Alpha: 0.024386  Progress: 2.64%  Words/thread/sec: 336.20k  
Alpha: 0.024528  Progress: 2.46%  Words/thread/sec: 325.79k  
Alpha: 0.024528  Progress: 2.27%  Words/thread/sec: 306.95k  
Alpha: 0.024339  Progress: 2.83%  Words/thread/sec: 318.12k  
Alpha: 0.024292  Progress: 3.02%  Words/thread/sec: 278.16k  
Alpha: 0.024245  Progress: 3.21%  Words/thread/sec: 295.27k  
Alpha: 0.024197  Progress: 3.40%  Words/thread/sec: 304.57k  
Alpha: 0.024150  Progress: 3.59%  Words/thread/sec: 320.02k  
Alpha: 0.024103  Progress: 3.78%  Words/thread/sec: 316.19k  
Alpha: 0.024056  Progress: 4.16%  Words/thread/sec: 329.76k  
Alpha: 0.024056  Progress: 4.16%  Words/thread/sec: 340.58k  
Alpha: 0.023961  Progress: 4.35%  Words/thread/sec: 335.38k  
Alpha: 0.023913  Progress: 4.54%  Words/thread/sec: 345.15k  
Alpha: 0.023866  Progress: 4.72%  Words/thread/sec: 312.48k  
Alpha: 0.023819  Progress: 4.91%  Words/thread/sec: 305.60k  
Alpha: 0.023772  Progress: 5.10%  Words/thread/sec: 317.10k  
Alpha: 0.023725  Progress: 5.29%  Words/thread/sec: 322.41k  
Alpha: 0.023677  Progress: 5.48%  Words/thread/sec: 332.57k  
Alpha: 0.023630  Progress: 5.67%  Words/thread/sec: 340.16k  
Alpha: 0.023630  Progress: 5.86%  Words/thread/sec: 349.27k  
Alpha: 0.023630  Progress: 6.23%  Words/thread/sec: 370.53k  
Alpha: 0.023630  Progress: 6.42%  Words/thread/sec: 380.74k  
Alpha: 0.023630  Progress: 6.42%  Words/thread/sec: 381.98k  
Alpha: 0.023394  Progress: 6.61%  Words/thread/sec: 326.12k  
Alpha: 0.023347  Progress: 6.80%  Words/thread/sec: 332.02k  
Alpha: 0.023347  Progress: 6.99%  Words/thread/sec: 339.62k  
Alpha: 0.023205  Progress: 7.37%  Words/thread/sec: 343.65k  
Alpha: 0.023347  Progress: 7.18%  Words/thread/sec: 344.95k  
Alpha: 0.023158  Progress: 7.56%  Words/thread/sec: 344.13k  
Alpha: 0.022969  Progress: 8.31%  Words/thread/sec: 370.67k  
Alpha: 0.023158  Progress: 7.93%  Words/thread/sec: 359.04k  
Alpha: 0.023158  Progress: 8.12%  Words/thread/sec: 366.24k  
Alpha: 0.023158  Progress: 7.75%  Words/thread/sec: 351.17k  
Alpha: 0.022922  Progress: 8.50%  Words/thread/sec: 335.54k  
Alpha: 0.022875  Progress: 8.69%  Words/thread/sec: 335.65k  
Alpha: 0.022733  Progress: 9.26%  Words/thread/sec: 350.29k  
Alpha: 0.022733  Progress: 9.26%  Words/thread/sec: 356.43k  
Alpha: 0.022875  Progress: 9.07%  Words/thread/sec: 346.93k  
Alpha: 0.022545  Progress: 10.01%  Words/thread/sec: 370.88k  
Alpha: 0.022733  Progress: 9.63%  Words/thread/sec: 360.89k  
Alpha: 0.022733  Progress: 9.82%  Words/thread/sec: 367.86k  
Alpha: 0.022497  Progress: 10.20%  Words/thread/sec: 373.93k  
Alpha: 0.022733  Progress: 9.44%  Words/thread/sec: 354.79k  
Alpha: 0.022450  Progress: 10.39%  Words/thread/sec: 335.95k  
Alpha: 0.022450  Progress: 10.58%  Words/thread/sec: 341.20k  
Alpha: 0.022167  Progress: 11.52%  Words/thread/sec: 366.36k  
Alpha: 0.022450  Progress: 10.77%  Words/thread/sec: 346.47k  
Alpha: 0.022261  Progress: 11.33%  Words/thread/sec: 360.90k  
Alpha: 0.022120  Progress: 11.52%  Words/thread/sec: 366.95k  
Alpha: 0.022450  Progress: 10.95%  Words/thread/sec: 351.23k  
Alpha: 0.022120  Progress: 11.71%  Words/thread/sec: 364.86k  
Alpha: 0.022073  Progress: 11.90%  Words/thread/sec: 365.81k  
Alpha: 0.022073  Progress: 12.09%  Words/thread/sec: 370.98k  
Alpha: 0.021978  Progress: 12.28%  Words/thread/sec: 349.70k  
Alpha: 0.021789  Progress: 13.03%  Words/thread/sec: 364.56k  
Alpha: 0.021695  Progress: 13.41%  Words/thread/sec: 371.65k  
Alpha: 0.021978  Progress: 12.84%  Words/thread/sec: 359.92k  
Alpha: 0.021789  Progress: 13.22%  Words/thread/sec: 368.16k  
Alpha: 0.021978  Progress: 12.65%  Words/thread/sec: 355.87k  
Alpha: 0.021600  Progress: 13.79%  Words/thread/sec: 376.31k  
Alpha: 0.021695  Progress: 13.60%  Words/thread/sec: 375.42k  
Alpha: 0.021978  Progress: 12.47%  Words/thread/sec: 350.83k  
Alpha: 0.021553  Progress: 13.98%  Words/thread/sec: 376.07k  
Alpha: 0.021506  Progress: 14.17%  Words/thread/sec: 359.89k  
Alpha: 0.021458  Progress: 14.36%  Words/thread/sec: 359.86k  
Alpha: 0.021458  Progress: 14.54%  Words/thread/sec: 364.18k  
Alpha: 0.021458  Progress: 14.73%  Words/thread/sec: 368.27k  
Alpha: 0.021458  Progress: 15.11%  Words/thread/sec: 375.60k  
Alpha: 0.021458  Progress: 15.30%  Words/thread/sec: 380.11k  
Alpha: 0.021175  Progress: 15.30%  Words/thread/sec: 380.52k  
Alpha: 0.021175  Progress: 15.49%  Words/thread/sec: 375.15k  
Alpha: 0.021128  Progress: 15.68%  Words/thread/sec: 377.69k  
Alpha: 0.021033  Progress: 15.87%  Words/thread/sec: 380.70k  
Alpha: 0.021033  Progress: 16.06%  Words/thread/sec: 371.73k  
Alpha: 0.020986  Progress: 16.62%  Words/thread/sec: 378.37k  
Alpha: 0.020844  Progress: 16.81%  Words/thread/sec: 380.00k  
Alpha: 0.020797  Progress: 16.81%  Words/thread/sec: 385.21k  
Alpha: 0.020797  Progress: 17.00%  Words/thread/sec: 382.79k  
Alpha: 0.020750  Progress: 17.00%  Words/thread/sec: 386.99k  
Alpha: 0.020750  Progress: 17.19%  Words/thread/sec: 379.36k  
Alpha: 0.020580  Progress: 17.98%  Words/thread/sec: 391.29k  
Alpha: 0.020750  Progress: 17.49%  Words/thread/sec: 384.62k  
Alpha: 0.020750  Progress: 17.68%  Words/thread/sec: 387.01k  
Alpha: 0.020505  Progress: 18.28%  Words/thread/sec: 386.58k  
Alpha: 0.020505  Progress: 18.47%  Words/thread/sec: 386.90k  
Alpha: 0.020382  Progress: 18.77%  Words/thread/sec: 384.51k  
Alpha: 0.020307  Progress: 19.06%  Words/thread/sec: 377.53k  
Alpha: 0.020234  Progress: 19.25%  Words/thread/sec: 379.98k  
Alpha: 0.020187  Progress: 19.55%  Words/thread/sec: 383.55k  
Alpha: 0.020111  Progress: 19.85%  Words/thread/sec: 386.14k  
Alpha: 0.020036  Progress: 20.04%  Words/thread/sec: 388.90k  
Alpha: 0.019989  Progress: 20.23%  Words/thread/sec: 390.25k  
Alpha: 0.019942  Progress: 20.42%  Words/thread/sec: 390.79k  
Alpha: 0.019895  Progress: 20.95%  Words/thread/sec: 385.42k  
Alpha: 0.019895  Progress: 21.14%  Words/thread/sec: 388.49k  
Alpha: 0.019716  Progress: 21.32%  Words/thread/sec: 386.21k  
Alpha: 0.019716  Progress: 21.51%  Words/thread/sec: 388.93k  
Alpha: 0.019716  Progress: 21.70%  Words/thread/sec: 390.00k  
Alpha: 0.019716  Progress: 21.89%  Words/thread/sec: 393.08k  
Alpha: 0.019527  Progress: 22.08%  Words/thread/sec: 388.13k  
Alpha: 0.019527  Progress: 22.27%  Words/thread/sec: 388.82k  
Alpha: 0.019527  Progress: 22.46%  Words/thread/sec: 390.79k  
Alpha: 0.019339  Progress: 22.65%  Words/thread/sec: 389.82k  
Alpha: 0.019339  Progress: 22.83%  Words/thread/sec: 387.83k  
Alpha: 0.019291  Progress: 23.02%  Words/thread/sec: 388.62k  
Alpha: 0.019197  Progress: 23.40%  Words/thread/sec: 390.69k  
Alpha: 0.019150  Progress: 23.59%  Words/thread/sec: 393.65k  
Alpha: 0.019291  Progress: 23.21%  Words/thread/sec: 390.79k  
Alpha: 0.019102  Progress: 23.78%  Words/thread/sec: 394.98k  
Alpha: 0.019055  Progress: 23.97%  Words/thread/sec: 392.45k  
Alpha: 0.019008  Progress: 24.16%  Words/thread/sec: 389.41k  
Alpha: 0.018913  Progress: 24.54%  Words/thread/sec: 391.50k  
Alpha: 0.019008  Progress: 24.35%  Words/thread/sec: 390.35k  
Alpha: 0.018866  Progress: 24.72%  Words/thread/sec: 388.70k  
Alpha: 0.018819  Progress: 24.91%  Words/thread/sec: 391.47k  
Alpha: 0.018772  Progress: 25.10%  Words/thread/sec: 393.26k  
Alpha: 0.018725  Progress: 25.29%  Words/thread/sec: 392.29k  
Alpha: 0.018725  Progress: 25.48%  Words/thread/sec: 394.45k  
Alpha: 0.018630  Progress: 25.67%  Words/thread/sec: 392.30k  
Alpha: 0.018582  Progress: 25.86%  Words/thread/sec: 385.97k  
Alpha: 0.018582  Progress: 26.05%  Words/thread/sec: 386.67k  
Alpha: 0.018582  Progress: 26.24%  Words/thread/sec: 389.30k  
Alpha: 0.018346  Progress: 26.80%  Words/thread/sec: 392.48k  
Alpha: 0.018582  Progress: 26.61%  Words/thread/sec: 393.81k  
Alpha: 0.018252  Progress: 27.18%  Words/thread/sec: 395.53k  
Alpha: 0.018582  Progress: 26.43%  Words/thread/sec: 391.05k  
Alpha: 0.018346  Progress: 26.99%  Words/thread/sec: 395.15k  
Alpha: 0.018205  Progress: 27.37%  Words/thread/sec: 397.03k  
Alpha: 0.018157  Progress: 27.56%  Words/thread/sec: 389.93k  
Alpha: 0.018110  Progress: 27.75%  Words/thread/sec: 387.56k  
Alpha: 0.018063  Progress: 27.94%  Words/thread/sec: 385.97k  
Alpha: 0.018016  Progress: 28.50%  Words/thread/sec: 391.46k  
Alpha: 0.017874  Progress: 28.69%  Words/thread/sec: 392.54k  
Alpha: 0.017733  Progress: 29.26%  Words/thread/sec: 398.09k  
Alpha: 0.017874  Progress: 28.88%  Words/thread/sec: 396.68k  
Alpha: 0.017874  Progress: 29.07%  Words/thread/sec: 396.32k  
Alpha: 0.017874  Progress: 28.88%  Words/thread/sec: 394.79k  
Alpha: 0.017874  Progress: 28.88%  Words/thread/sec: 396.68k  
Alpha: 0.017686  Progress: 29.45%  Words/thread/sec: 384.47k  
Alpha: 0.017638  Progress: 29.64%  Words/thread/sec: 385.63k  
Alpha: 0.017591  Progress: 29.82%  Words/thread/sec: 387.17k  
Alpha: 0.017544  Progress: 30.01%  Words/thread/sec: 387.86k  
Alpha: 0.017544  Progress: 30.39%  Words/thread/sec: 391.32k  
Alpha: 0.017308  Progress: 30.77%  Words/thread/sec: 396.64k  
Alpha: 0.017544  Progress: 30.58%  Words/thread/sec: 393.29k  
Alpha: 0.017308  Progress: 30.77%  Words/thread/sec: 395.01k  
Alpha: 0.017308  Progress: 30.96%  Words/thread/sec: 393.38k  
Alpha: 0.017213  Progress: 31.15%  Words/thread/sec: 394.81k  
Alpha: 0.017213  Progress: 31.33%  Words/thread/sec: 388.46k  
Alpha: 0.017213  Progress: 31.52%  Words/thread/sec: 390.09k  
Alpha: 0.017213  Progress: 31.71%  Words/thread/sec: 391.59k  
Alpha: 0.017072  Progress: 31.90%  Words/thread/sec: 389.67k  
Alpha: 0.017072  Progress: 32.09%  Words/thread/sec: 391.76k  
Alpha: 0.017072  Progress: 32.28%  Words/thread/sec: 393.79k  
Alpha: 0.016930  Progress: 32.47%  Words/thread/sec: 393.13k  
Alpha: 0.016930  Progress: 32.66%  Words/thread/sec: 394.89k  
Alpha: 0.016930  Progress: 32.85%  Words/thread/sec: 394.71k  
Alpha: 0.016789  Progress: 33.03%  Words/thread/sec: 392.01k  
Alpha: 0.016741  Progress: 33.22%  Words/thread/sec: 393.84k  
Alpha: 0.016694  Progress: 33.41%  Words/thread/sec: 390.83k  
Alpha: 0.016647  Progress: 33.60%  Words/thread/sec: 390.02k  
Alpha: 0.016647  Progress: 33.79%  Words/thread/sec: 392.04k  
Alpha: 0.016647  Progress: 33.98%  Words/thread/sec: 393.57k  
Alpha: 0.016647  Progress: 34.36%  Words/thread/sec: 396.86k  
Alpha: 0.016647  Progress: 34.17%  Words/thread/sec: 394.71k  
Alpha: 0.016411  Progress: 34.54%  Words/thread/sec: 395.47k  
Alpha: 0.016364  Progress: 34.73%  Words/thread/sec: 392.79k  
Alpha: 0.016364  Progress: 34.92%  Words/thread/sec: 394.36k  
Alpha: 0.016364  Progress: 35.30%  Words/thread/sec: 396.83k  
Alpha: 0.016364  Progress: 35.11%  Words/thread/sec: 396.27k  
Alpha: 0.016175  Progress: 35.49%  Words/thread/sec: 394.11k  
Alpha: 0.016100  Progress: 35.79%  Words/thread/sec: 394.23k  
Alpha: 0.016005  Progress: 36.17%  Words/thread/sec: 397.82k  
Alpha: 0.016100  Progress: 35.98%  Words/thread/sec: 396.12k  
Alpha: 0.015958  Progress: 36.36%  Words/thread/sec: 396.26k  
Alpha: 0.015958  Progress: 36.55%  Words/thread/sec: 397.96k  
Alpha: 0.015863  Progress: 36.85%  Words/thread/sec: 397.72k  
Alpha: 0.015788  Progress: 37.04%  Words/thread/sec: 398.76k  
Alpha: 0.015788  Progress: 37.22%  Words/thread/sec: 399.69k  
Alpha: 0.015788  Progress: 37.60%  Words/thread/sec: 402.36k  
Alpha: 0.015788  Progress: 37.41%  Words/thread/sec: 401.09k  
Alpha: 0.015572  Progress: 38.02%  Words/thread/sec: 400.78k  
Alpha: 0.015496  Progress: 38.43%  Words/thread/sec: 395.82k  
Alpha: 0.015496  Progress: 38.81%  Words/thread/sec: 398.41k  
Alpha: 0.015298  Progress: 39.00%  Words/thread/sec: 399.06k  
Alpha: 0.015251  Progress: 39.00%  Words/thread/sec: 401.03k  
Alpha: 0.015251  Progress: 39.19%  Words/thread/sec: 398.26k  
Alpha: 0.015251  Progress: 39.38%  Words/thread/sec: 399.19k  
Alpha: 0.015156  Progress: 39.56%  Words/thread/sec: 397.62k  
Alpha: 0.015109  Progress: 39.75%  Words/thread/sec: 396.36k  
Alpha: 0.015062  Progress: 39.94%  Words/thread/sec: 396.74k  
Alpha: 0.015062  Progress: 40.13%  Words/thread/sec: 398.54k  
Alpha: 0.015062  Progress: 40.32%  Words/thread/sec: 399.33k  
Alpha: 0.015062  Progress: 40.51%  Words/thread/sec: 400.80k  
Alpha: 0.014873  Progress: 40.70%  Words/thread/sec: 399.39k  
Alpha: 0.014826  Progress: 40.89%  Words/thread/sec: 398.63k  
Alpha: 0.014778  Progress: 41.08%  Words/thread/sec: 398.91k  
Alpha: 0.014778  Progress: 41.26%  Words/thread/sec: 399.69k  
Alpha: 0.014684  Progress: 41.45%  Words/thread/sec: 398.80k  
Alpha: 0.014637  Progress: 41.64%  Words/thread/sec: 398.97k  
Alpha: 0.014637  Progress: 41.93%  Words/thread/sec: 399.66k  
Alpha: 0.014460  Progress: 42.46%  Words/thread/sec: 400.75k  
Alpha: 0.014385  Progress: 42.65%  Words/thread/sec: 401.48k  
Alpha: 0.014385  Progress: 42.84%  Words/thread/sec: 403.03k  
Alpha: 0.014291  Progress: 43.03%  Words/thread/sec: 396.37k  
Alpha: 0.014196  Progress: 43.40%  Words/thread/sec: 396.79k  
Alpha: 0.014291  Progress: 43.21%  Words/thread/sec: 396.58k  
Alpha: 0.014102  Progress: 43.78%  Words/thread/sec: 399.12k  
Alpha: 0.014196  Progress: 43.59%  Words/thread/sec: 398.06k  
Alpha: 0.014007  Progress: 44.16%  Words/thread/sec: 399.41k  
Alpha: 0.014007  Progress: 44.16%  Words/thread/sec: 401.78k  
Alpha: 0.013960  Progress: 44.35%  Words/thread/sec: 399.48k  
Alpha: 0.013913  Progress: 44.54%  Words/thread/sec: 400.12k  
Alpha: 0.013913  Progress: 44.73%  Words/thread/sec: 401.66k  
Alpha: 0.013819  Progress: 44.91%  Words/thread/sec: 393.93k  
Alpha: 0.013771  Progress: 45.10%  Words/thread/sec: 394.75k  
Alpha: 0.013724  Progress: 45.29%  Words/thread/sec: 392.38k  
Alpha: 0.013677  Progress: 45.48%  Words/thread/sec: 393.87k  
Alpha: 0.013630  Progress: 45.67%  Words/thread/sec: 394.48k  
Alpha: 0.013582  Progress: 45.86%  Words/thread/sec: 394.07k  
Alpha: 0.013488  Progress: 46.24%  Words/thread/sec: 395.85k  
Alpha: 0.013441  Progress: 46.43%  Words/thread/sec: 397.36k  
Alpha: 0.013441  Progress: 46.61%  Words/thread/sec: 398.10k  
Alpha: 0.013582  Progress: 46.05%  Words/thread/sec: 395.13k  
Alpha: 0.013346  Progress: 46.99%  Words/thread/sec: 392.25k  
Alpha: 0.013205  Progress: 47.18%  Words/thread/sec: 394.02k  
Alpha: 0.013346  Progress: 47.18%  Words/thread/sec: 393.65k  
Alpha: 0.013205  Progress: 47.37%  Words/thread/sec: 391.47k  
Alpha: 0.013205  Progress: 47.56%  Words/thread/sec: 392.60k  
Alpha: 0.013205  Progress: 47.94%  Words/thread/sec: 394.90k  
Alpha: 0.012968  Progress: 48.32%  Words/thread/sec: 397.01k  
Alpha: 0.012921  Progress: 48.51%  Words/thread/sec: 398.11k  
Alpha: 0.013205  Progress: 48.13%  Words/thread/sec: 396.21k  
Alpha: 0.013205  Progress: 47.75%  Words/thread/sec: 394.02k  
Alpha: 0.012874  Progress: 48.88%  Words/thread/sec: 393.62k  
Alpha: 0.012779  Progress: 49.07%  Words/thread/sec: 392.62k  
Alpha: 0.012685  Progress: 49.45%  Words/thread/sec: 394.93k  
Alpha: 0.012779  Progress: 49.26%  Words/thread/sec: 395.69k  
Alpha: 0.012685  Progress: 49.64%  Words/thread/sec: 395.93k  
Alpha: 0.012779  Progress: 49.26%  Words/thread/sec: 393.85k  
Alpha: 0.012590  Progress: 49.83%  Words/thread/sec: 395.33k  
Alpha: 0.012543  Progress: 50.02%  Words/thread/sec: 393.40k  
Alpha: 0.012543  Progress: 50.39%  Words/thread/sec: 395.26k  
Alpha: 0.012402  Progress: 50.39%  Words/thread/sec: 395.84k  
Alpha: 0.012402  Progress: 50.58%  Words/thread/sec: 395.03k  
Alpha: 0.012355  Progress: 50.77%  Words/thread/sec: 392.62k  
Alpha: 0.012307  Progress: 50.96%  Words/thread/sec: 392.50k  
Alpha: 0.012307  Progress: 51.15%  Words/thread/sec: 393.85k  
Alpha: 0.012213  Progress: 51.34%  Words/thread/sec: 392.13k  
Alpha: 0.012166  Progress: 51.53%  Words/thread/sec: 393.39k  
Alpha: 0.012119  Progress: 51.71%  Words/thread/sec: 392.35k  
Alpha: 0.012071  Progress: 51.90%  Words/thread/sec: 391.10k  
Alpha: 0.012024  Progress: 52.09%  Words/thread/sec: 391.54k  
Alpha: 0.012024  Progress: 52.28%  Words/thread/sec: 392.80k  
Alpha: 0.011788  Progress: 53.04%  Words/thread/sec: 396.94k  
Alpha: 0.012024  Progress: 52.66%  Words/thread/sec: 395.22k  
Alpha: 0.012024  Progress: 52.47%  Words/thread/sec: 394.21k  
