>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (666.59765625 MB free)
Uptime: 48313.0 sec
Load Avg:  0.97802734375  0.88037109375  0.7705078125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2836336 s       7020 s     224834 s    1167678 s         91 s
#2  3500 MHz     887767 s         41 s     111449 s    3724524 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18887
Words in train file: 1092196

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 25.77k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 38.30k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 57.35k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 67.53k  
Alpha: 0.024863  Progress: 0.92%  Words/thread/sec: 84.24k  
Alpha: 0.024863  Progress: 1.10%  Words/thread/sec: 98.09k  
Alpha: 0.024634  Progress: 1.47%  Words/thread/sec: 127.53k  
Alpha: 0.024634  Progress: 1.65%  Words/thread/sec: 140.59k  
Alpha: 0.024588  Progress: 1.65%  Words/thread/sec: 145.58k  
Alpha: 0.024588  Progress: 1.83%  Words/thread/sec: 137.71k  
Alpha: 0.024542  Progress: 2.02%  Words/thread/sec: 144.15k  
Alpha: 0.024496  Progress: 2.20%  Words/thread/sec: 130.11k  
Alpha: 0.024450  Progress: 2.38%  Words/thread/sec: 128.85k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 124.84k  
Alpha: 0.024359  Progress: 2.75%  Words/thread/sec: 130.46k  
Alpha: 0.024313  Progress: 2.93%  Words/thread/sec: 134.55k  
Alpha: 0.024267  Progress: 3.12%  Words/thread/sec: 139.94k  
Alpha: 0.024221  Progress: 3.67%  Words/thread/sec: 149.85k  
Alpha: 0.024084  Progress: 3.67%  Words/thread/sec: 153.14k  
Alpha: 0.024084  Progress: 3.67%  Words/thread/sec: 152.21k  
Alpha: 0.024084  Progress: 3.85%  Words/thread/sec: 147.55k  
Alpha: 0.024038  Progress: 4.03%  Words/thread/sec: 154.39k  
Alpha: 0.023992  Progress: 4.21%  Words/thread/sec: 155.52k  
Alpha: 0.023992  Progress: 4.40%  Words/thread/sec: 160.58k  
Alpha: 0.023901  Progress: 4.58%  Words/thread/sec: 146.98k  
Alpha: 0.023901  Progress: 4.95%  Words/thread/sec: 155.94k  
Alpha: 0.023763  Progress: 4.95%  Words/thread/sec: 157.90k  
Alpha: 0.023763  Progress: 5.13%  Words/thread/sec: 146.87k  
Alpha: 0.023717  Progress: 5.31%  Words/thread/sec: 145.44k  
Alpha: 0.023671  Progress: 5.50%  Words/thread/sec: 150.02k  
Alpha: 0.023626  Progress: 5.68%  Words/thread/sec: 153.47k  
Alpha: 0.023580  Progress: 6.05%  Words/thread/sec: 160.17k  
Alpha: 0.023488  Progress: 6.05%  Words/thread/sec: 160.34k  
Alpha: 0.023488  Progress: 6.23%  Words/thread/sec: 161.55k  
Alpha: 0.023442  Progress: 6.41%  Words/thread/sec: 161.54k  
Alpha: 0.023396  Progress: 6.60%  Words/thread/sec: 156.44k  
Alpha: 0.023396  Progress: 6.78%  Words/thread/sec: 159.81k  
Alpha: 0.023305  Progress: 6.96%  Words/thread/sec: 161.33k  
Alpha: 0.023259  Progress: 7.15%  Words/thread/sec: 148.80k  
Alpha: 0.023213  Progress: 7.33%  Words/thread/sec: 151.90k  
Alpha: 0.023167  Progress: 7.51%  Words/thread/sec: 154.96k  
Alpha: 0.023122  Progress: 7.70%  Words/thread/sec: 156.55k  
Alpha: 0.023076  Progress: 7.88%  Words/thread/sec: 159.37k  
Alpha: 0.023030  Progress: 8.06%  Words/thread/sec: 162.70k  
Alpha: 0.022984  Progress: 8.25%  Words/thread/sec: 160.31k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 160.99k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 161.22k  
Alpha: 0.022847  Progress: 8.80%  Words/thread/sec: 163.71k  
Alpha: 0.022801  Progress: 8.98%  Words/thread/sec: 166.07k  
Alpha: 0.022755  Progress: 9.16%  Words/thread/sec: 158.02k  
Alpha: 0.022709  Progress: 9.35%  Words/thread/sec: 157.96k  
Alpha: 0.022663  Progress: 9.53%  Words/thread/sec: 154.44k  
Alpha: 0.022618  Progress: 9.71%  Words/thread/sec: 156.44k  
Alpha: 0.023212  Progress: 7.33%  Words/thread/sec: 153.01k  
Alpha: 0.023166  Progress: 7.52%  Words/thread/sec: 154.70k  
Alpha: 0.023121  Progress: 7.70%  Words/thread/sec: 156.62k  
Alpha: 0.023075  Progress: 7.88%  Words/thread/sec: 160.32k  
Alpha: 0.023029  Progress: 8.07%  Words/thread/sec: 163.27k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 165.30k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 165.84k  
Alpha: 0.022892  Progress: 8.62%  Words/thread/sec: 168.22k  
Alpha: 0.022846  Progress: 8.80%  Words/thread/sec: 169.63k  
Alpha: 0.022800  Progress: 8.98%  Words/thread/sec: 168.51k  
Alpha: 0.022754  Progress: 9.17%  Words/thread/sec: 162.84k  
Alpha: 0.022708  Progress: 9.35%  Words/thread/sec: 158.43k  
Alpha: 0.022708  Progress: 9.53%  Words/thread/sec: 161.23k  
Alpha: 0.022708  Progress: 9.72%  Words/thread/sec: 163.76k  
Alpha: 0.022571  Progress: 9.90%  Words/thread/sec: 162.64k  
Alpha: 0.022525  Progress: 10.08%  Words/thread/sec: 165.10k  
Alpha: 0.022479  Progress: 10.27%  Words/thread/sec: 167.21k  
Alpha: 0.022433  Progress: 10.45%  Words/thread/sec: 169.69k  
Alpha: 0.022388  Progress: 10.63%  Words/thread/sec: 170.48k  
Alpha: 0.022342  Progress: 10.82%  Words/thread/sec: 169.65k  
Alpha: 0.022296  Progress: 11.00%  Words/thread/sec: 169.31k  
Alpha: 0.022250  Progress: 11.18%  Words/thread/sec: 165.43k  
Alpha: 0.022204  Progress: 11.37%  Words/thread/sec: 161.74k  
Alpha: 0.022159  Progress: 11.55%  Words/thread/sec: 163.51k  
Alpha: 0.022113  Progress: 11.73%  Words/thread/sec: 165.22k  
Alpha: 0.022067  Progress: 11.92%  Words/thread/sec: 165.46k  
Alpha: 0.021929  Progress: 12.47%  Words/thread/sec: 171.58k  
Alpha: 0.021884  Progress: 12.65%  Words/thread/sec: 173.87k  
Alpha: 0.022067  Progress: 12.10%  Words/thread/sec: 167.66k  
Alpha: 0.022067  Progress: 12.28%  Words/thread/sec: 169.86k  
Alpha: 0.021838  Progress: 12.83%  Words/thread/sec: 169.48k  
Alpha: 0.021838  Progress: 13.01%  Words/thread/sec: 170.50k  
Alpha: 0.021746  Progress: 13.20%  Words/thread/sec: 168.39k  
Alpha: 0.021700  Progress: 13.38%  Words/thread/sec: 164.67k  
Alpha: 0.021655  Progress: 13.56%  Words/thread/sec: 164.90k  
Alpha: 0.021609  Progress: 13.75%  Words/thread/sec: 166.66k  
Alpha: 0.021563  Progress: 13.93%  Words/thread/sec: 167.17k  
Alpha: 0.021563  Progress: 14.11%  Words/thread/sec: 169.26k  
Alpha: 0.021563  Progress: 14.30%  Words/thread/sec: 171.19k  
Alpha: 0.021563  Progress: 14.48%  Words/thread/sec: 173.37k  
Alpha: 0.021563  Progress: 14.66%  Words/thread/sec: 175.34k  
Alpha: 0.021334  Progress: 14.85%  Words/thread/sec: 170.90k  
Alpha: 0.021288  Progress: 15.03%  Words/thread/sec: 171.38k  
Alpha: 0.021242  Progress: 15.21%  Words/thread/sec: 172.26k  
Alpha: 0.021197  Progress: 15.40%  Words/thread/sec: 166.24k  
Alpha: 0.021197  Progress: 15.58%  Words/thread/sec: 168.10k  
Alpha: 0.021105  Progress: 15.76%  Words/thread/sec: 169.35k  
Alpha: 0.021059  Progress: 15.95%  Words/thread/sec: 169.23k  
Alpha: 0.021013  Progress: 16.13%  Words/thread/sec: 170.86k  
Alpha: 0.020967  Progress: 16.31%  Words/thread/sec: 172.05k  
Alpha: 0.020922  Progress: 16.50%  Words/thread/sec: 173.70k  
Alpha: 0.020876  Progress: 16.68%  Words/thread/sec: 174.84k  
Alpha: 0.020830  Progress: 16.86%  Words/thread/sec: 174.14k  
Alpha: 0.020784  Progress: 17.05%  Words/thread/sec: 174.18k  
Alpha: 0.020784  Progress: 17.23%  Words/thread/sec: 175.79k  
Alpha: 0.020784  Progress: 17.42%  Words/thread/sec: 177.64k  
Alpha: 0.020646  Progress: 17.60%  Words/thread/sec: 171.10k  
Alpha: 0.020600  Progress: 18.12%  Words/thread/sec: 173.72k  
Alpha: 0.020470  Progress: 18.64%  Words/thread/sec: 177.01k  
Alpha: 0.020339  Progress: 19.33%  Words/thread/sec: 176.62k  
Alpha: 0.020166  Progress: 19.52%  Words/thread/sec: 172.96k  
Alpha: 0.020078  Progress: 20.04%  Words/thread/sec: 176.15k  
Alpha: 0.020078  Progress: 20.22%  Words/thread/sec: 177.75k  
Alpha: 0.019944  Progress: 20.58%  Words/thread/sec: 178.79k  
Alpha: 0.019856  Progress: 20.76%  Words/thread/sec: 178.65k  
Alpha: 0.019810  Progress: 21.10%  Words/thread/sec: 178.59k  
Alpha: 0.019724  Progress: 21.29%  Words/thread/sec: 179.37k  
Alpha: 0.019679  Progress: 21.47%  Words/thread/sec: 176.25k  
Alpha: 0.019633  Progress: 21.65%  Words/thread/sec: 177.18k  
Alpha: 0.019587  Progress: 21.84%  Words/thread/sec: 176.51k  
Alpha: 0.019541  Progress: 22.02%  Words/thread/sec: 176.64k  
Alpha: 0.019495  Progress: 22.20%  Words/thread/sec: 177.95k  
Alpha: 0.019495  Progress: 22.38%  Words/thread/sec: 178.93k  
Alpha: 0.019404  Progress: 22.57%  Words/thread/sec: 180.19k  
Alpha: 0.019358  Progress: 22.75%  Words/thread/sec: 177.46k  
Alpha: 0.019312  Progress: 22.93%  Words/thread/sec: 177.97k  
Alpha: 0.019266  Progress: 23.12%  Words/thread/sec: 177.96k  
Alpha: 0.019221  Progress: 23.30%  Words/thread/sec: 178.81k  
Alpha: 0.019175  Progress: 23.48%  Words/thread/sec: 178.24k  
Alpha: 0.019129  Progress: 23.67%  Words/thread/sec: 178.49k  
Alpha: 0.019083  Progress: 23.85%  Words/thread/sec: 178.34k  
Alpha: 0.019037  Progress: 24.03%  Words/thread/sec: 177.98k  
Alpha: 0.018991  Progress: 24.22%  Words/thread/sec: 178.88k  
Alpha: 0.018946  Progress: 24.40%  Words/thread/sec: 178.93k  
Alpha: 0.018900  Progress: 24.58%  Words/thread/sec: 176.96k  
Alpha: 0.018854  Progress: 24.95%  Words/thread/sec: 177.71k  
Alpha: 0.018762  Progress: 25.13%  Words/thread/sec: 178.92k  
Alpha: 0.018717  Progress: 25.13%  Words/thread/sec: 179.49k  
Alpha: 0.018717  Progress: 25.32%  Words/thread/sec: 178.44k  
Alpha: 0.018671  Progress: 25.50%  Words/thread/sec: 178.88k  
Alpha: 0.018625  Progress: 25.68%  Words/thread/sec: 179.51k  
Alpha: 0.018579  Progress: 25.87%  Words/thread/sec: 179.79k  
Alpha: 0.018533  Progress: 26.05%  Words/thread/sec: 179.85k  
Alpha: 0.018487  Progress: 26.23%  Words/thread/sec: 180.47k  
Alpha: 0.018442  Progress: 26.42%  Words/thread/sec: 178.29k  
Alpha: 0.018396  Progress: 26.60%  Words/thread/sec: 175.29k  
Alpha: 0.018350  Progress: 26.78%  Words/thread/sec: 176.18k  
Alpha: 0.018350  Progress: 26.97%  Words/thread/sec: 177.24k  
Alpha: 0.018350  Progress: 27.15%  Words/thread/sec: 178.43k  
Alpha: 0.018213  Progress: 27.33%  Words/thread/sec: 178.40k  
Alpha: 0.018213  Progress: 27.52%  Words/thread/sec: 179.51k  
Alpha: 0.018121  Progress: 27.70%  Words/thread/sec: 179.62k  
Alpha: 0.018121  Progress: 27.88%  Words/thread/sec: 180.14k  
Alpha: 0.018029  Progress: 28.07%  Words/thread/sec: 179.86k  
Alpha: 0.017984  Progress: 28.25%  Words/thread/sec: 180.98k  
Alpha: 0.017936  Progress: 28.44%  Words/thread/sec: 176.52k  
Alpha: 0.017891  Progress: 28.62%  Words/thread/sec: 176.47k  
Alpha: 0.017845  Progress: 28.80%  Words/thread/sec: 176.89k  
Alpha: 0.017799  Progress: 28.99%  Words/thread/sec: 177.04k  
Alpha: 0.017753  Progress: 29.17%  Words/thread/sec: 178.08k  
Alpha: 0.017753  Progress: 29.35%  Words/thread/sec: 178.93k  
Alpha: 0.017662  Progress: 29.54%  Words/thread/sec: 179.01k  
Alpha: 0.017616  Progress: 29.90%  Words/thread/sec: 180.75k  
Alpha: 0.017524  Progress: 30.09%  Words/thread/sec: 181.88k  
Alpha: 0.017478  Progress: 30.09%  Words/thread/sec: 181.26k  
Alpha: 0.017478  Progress: 30.27%  Words/thread/sec: 179.98k  
Alpha: 0.017433  Progress: 30.45%  Words/thread/sec: 177.24k  
Alpha: 0.017387  Progress: 30.64%  Words/thread/sec: 177.14k  
Alpha: 0.017341  Progress: 30.82%  Words/thread/sec: 177.83k  
Alpha: 0.017203  Progress: 31.37%  Words/thread/sec: 180.32k  
Alpha: 0.017341  Progress: 31.00%  Words/thread/sec: 178.68k  
Alpha: 0.017341  Progress: 31.19%  Words/thread/sec: 179.60k  
Alpha: 0.017158  Progress: 31.55%  Words/thread/sec: 180.64k  
Alpha: 0.017158  Progress: 31.74%  Words/thread/sec: 181.64k  
Alpha: 0.017066  Progress: 32.10%  Words/thread/sec: 182.40k  
Alpha: 0.016974  Progress: 32.10%  Words/thread/sec: 182.81k  
Alpha: 0.016974  Progress: 32.29%  Words/thread/sec: 179.44k  
Alpha: 0.016929  Progress: 32.47%  Words/thread/sec: 177.38k  
Alpha: 0.016883  Progress: 32.65%  Words/thread/sec: 178.29k  
Alpha: 0.016837  Progress: 32.84%  Words/thread/sec: 179.00k  
Alpha: 0.016791  Progress: 33.02%  Words/thread/sec: 178.78k  
Alpha: 0.016745  Progress: 33.20%  Words/thread/sec: 179.18k  
Alpha: 0.016700  Progress: 33.38%  Words/thread/sec: 179.66k  
Alpha: 0.016562  Progress: 33.93%  Words/thread/sec: 182.09k  
Alpha: 0.016700  Progress: 33.75%  Words/thread/sec: 181.26k  
Alpha: 0.016700  Progress: 33.57%  Words/thread/sec: 180.38k  
Alpha: 0.016562  Progress: 34.12%  Words/thread/sec: 183.06k  
Alpha: 0.016471  Progress: 34.30%  Words/thread/sec: 178.78k  
Alpha: 0.016425  Progress: 34.48%  Words/thread/sec: 178.71k  
Alpha: 0.016425  Progress: 34.67%  Words/thread/sec: 179.27k  
Alpha: 0.016333  Progress: 34.85%  Words/thread/sec: 178.92k  
Alpha: 0.016287  Progress: 35.03%  Words/thread/sec: 179.73k  
Alpha: 0.016241  Progress: 35.22%  Words/thread/sec: 179.96k  
Alpha: 0.016196  Progress: 35.40%  Words/thread/sec: 180.75k  
Alpha: 0.016150  Progress: 35.58%  Words/thread/sec: 181.60k  
Alpha: 0.016150  Progress: 35.77%  Words/thread/sec: 182.45k  
Alpha: 0.016058  Progress: 35.95%  Words/thread/sec: 182.71k  
Alpha: 0.016012  Progress: 36.13%  Words/thread/sec: 182.80k  
Alpha: 0.015967  Progress: 36.32%  Words/thread/sec: 182.95k  
Alpha: 0.015921  Progress: 36.84%  Words/thread/sec: 180.62k  
Alpha: 0.015790  Progress: 37.36%  Words/thread/sec: 180.74k  
Alpha: 0.015660  Progress: 37.90%  Words/thread/sec: 182.42k  
Alpha: 0.015526  Progress: 38.08%  Words/thread/sec: 183.10k  
Alpha: 0.015480  Progress: 38.08%  Words/thread/sec: 184.03k  
Alpha: 0.015480  Progress: 38.26%  Words/thread/sec: 183.16k  
Alpha: 0.015434  Progress: 38.45%  Words/thread/sec: 180.93k  
Alpha: 0.015388  Progress: 38.63%  Words/thread/sec: 181.37k  
Alpha: 0.015343  Progress: 38.81%  Words/thread/sec: 181.62k  
Alpha: 0.015297  Progress: 39.00%  Words/thread/sec: 180.95k  
Alpha: 0.015251  Progress: 39.18%  Words/thread/sec: 180.35k  
Alpha: 0.015205  Progress: 39.36%  Words/thread/sec: 180.96k  
Alpha: 0.015159  Progress: 39.89%  Words/thread/sec: 182.19k  
Alpha: 0.015028  Progress: 40.24%  Words/thread/sec: 182.22k  
Alpha: 0.014895  Progress: 40.42%  Words/thread/sec: 182.77k  
Alpha: 0.014895  Progress: 40.61%  Words/thread/sec: 182.50k  
Alpha: 0.014849  Progress: 40.79%  Words/thread/sec: 181.97k  
Alpha: 0.014803  Progress: 40.97%  Words/thread/sec: 181.62k  
Alpha: 0.014757  Progress: 41.15%  Words/thread/sec: 180.94k  
Alpha: 0.014711  Progress: 41.34%  Words/thread/sec: 179.63k  
Alpha: 0.014665  Progress: 41.52%  Words/thread/sec: 180.36k  
Alpha: 0.014619  Progress: 41.71%  Words/thread/sec: 181.14k  
Alpha: 0.014574  Progress: 42.06%  Words/thread/sec: 181.99k  
Alpha: 0.014486  Progress: 42.24%  Words/thread/sec: 182.49k  
Alpha: 0.014486  Progress: 42.42%  Words/thread/sec: 183.06k  
Alpha: 0.014394  Progress: 42.78%  Words/thread/sec: 183.78k  
Alpha: 0.014306  Progress: 42.96%  Words/thread/sec: 183.79k  
Alpha: 0.014260  Progress: 43.14%  Words/thread/sec: 183.10k  
Alpha: 0.014214  Progress: 43.51%  Words/thread/sec: 182.83k  
Alpha: 0.014123  Progress: 43.67%  Words/thread/sec: 183.59k  
Alpha: 0.014082  Progress: 43.85%  Words/thread/sec: 183.65k  
Alpha: 0.014036  Progress: 44.04%  Words/thread/sec: 184.41k  
Alpha: 0.013991  Progress: 44.22%  Words/thread/sec: 184.92k  
Alpha: 0.013945  Progress: 44.40%  Words/thread/sec: 185.10k  
Alpha: 0.013899  Progress: 44.59%  Words/thread/sec: 185.41k  
Alpha: 0.013853  Progress: 44.77%  Words/thread/sec: 186.07k  
Alpha: 0.013807  Progress: 44.95%  Words/thread/sec: 185.48k  
Alpha: 0.013762  Progress: 45.14%  Words/thread/sec: 185.47k  
Alpha: 0.013716  Progress: 45.32%  Words/thread/sec: 185.35k  
Alpha: 0.013670  Progress: 45.50%  Words/thread/sec: 185.36k  
Alpha: 0.013624  Progress: 45.69%  Words/thread/sec: 185.78k  
Alpha: 0.013578  Progress: 45.87%  Words/thread/sec: 186.19k  
Alpha: 0.013533  Progress: 46.05%  Words/thread/sec: 186.44k  
Alpha: 0.013487  Progress: 46.24%  Words/thread/sec: 186.81k  
Alpha: 0.013487  Progress: 46.42%  Words/thread/sec: 187.34k  
Alpha: 0.013395  Progress: 46.60%  Words/thread/sec: 187.25k  
Alpha: 0.013349  Progress: 46.79%  Words/thread/sec: 187.59k  
Alpha: 0.013258  Progress: 46.97%  Words/thread/sec: 188.18k  
Alpha: 0.013258  Progress: 47.15%  Words/thread/sec: 187.42k  
Alpha: 0.013258  Progress: 47.34%  Words/thread/sec: 187.93k  
Alpha: 0.013166  Progress: 47.52%  Words/thread/sec: 187.77k  
Alpha: 0.013166  Progress: 47.70%  Words/thread/sec: 188.41k  
Alpha: 0.013166  Progress: 47.89%  Words/thread/sec: 188.89k  
Alpha: 0.013029  Progress: 48.07%  Words/thread/sec: 188.83k  
Alpha: 0.012983  Progress: 48.25%  Words/thread/sec: 188.96k  
Alpha: 0.012937  Progress: 48.44%  Words/thread/sec: 189.17k  
Alpha: 0.012891  Progress: 48.62%  Words/thread/sec: 188.72k  
Alpha: 0.012845  Progress: 48.80%  Words/thread/sec: 189.14k  
Alpha: 0.012799  Progress: 48.99%  Words/thread/sec: 188.90k  
Alpha: 0.012754  Progress: 49.17%  Words/thread/sec: 189.27k  
Alpha: 0.012708  Progress: 49.35%  Words/thread/sec: 189.91k  
Alpha: 0.012662  Progress: 49.54%  Words/thread/sec: 190.37k  
Alpha: 0.012662  Progress: 49.72%  Words/thread/sec: 191.00k  
Alpha: 0.012570  Progress: 49.90%  Words/thread/sec: 190.76k  
Alpha: 0.012525  Progress: 50.09%  Words/thread/sec: 191.12k  
Alpha: 0.012477  Progress: 50.27%  Words/thread/sec: 191.48k  
Alpha: 0.012432  Progress: 50.46%  Words/thread/sec: 190.40k  
Alpha: 0.012386  Progress: 50.64%  Words/thread/sec: 190.40k  
Alpha: 0.012340  Progress: 50.82%  Words/thread/sec: 190.21k  
Alpha: 0.012294  Progress: 51.01%  Words/thread/sec: 190.84k  
Alpha: 0.012248  Progress: 51.19%  Words/thread/sec: 191.45k  
Alpha: 0.012203  Progress: 51.37%  Words/thread/sec: 192.10k  
Alpha: 0.012157  Progress: 51.56%  Words/thread/sec: 192.66k  
Alpha: 0.012111  Progress: 51.74%  Words/thread/sec: 192.81k  
Alpha: 0.012065  Progress: 51.92%  Words/thread/sec: 193.30k  
Alpha: 0.012019  Progress: 52.11%  Words/thread/sec: 193.20k  
Alpha: 0.011973  Progress: 52.29%  Words/thread/sec: 193.74k  
Alpha: 0.011928  Progress: 52.47%  Words/thread/sec: 192.68k  
Alpha: 0.011882  Progress: 52.66%  Words/thread/sec: 191.93k  
Alpha: 0.011836  Progress: 52.84%  Words/thread/sec: 192.58k  
Alpha: 0.011790  Progress: 53.21%  Words/thread/sec: 193.72k  
Alpha: 0.011699  Progress: 53.57%  Words/thread/sec: 194.64k  
Alpha: 0.011607  Progress: 53.57%  Words/thread/sec: 195.12k  
Alpha: 0.011607  Progress: 53.57%  Words/thread/sec: 194.71k  
Alpha: 0.011607  Progress: 53.76%  Words/thread/sec: 194.55k  
Alpha: 0.011561  Progress: 53.94%  Words/thread/sec: 194.83k  
Alpha: 0.011515  Progress: 54.30%  Words/thread/sec: 195.54k  
Alpha: 0.011424  Progress: 54.30%  Words/thread/sec: 196.05k  
Alpha: 0.011424  Progress: 54.49%  Words/thread/sec: 195.83k  
Alpha: 0.011378  Progress: 54.67%  Words/thread/sec: 195.74k  
Alpha: 0.011332  Progress: 54.85%  Words/thread/sec: 194.97k  
Alpha: 0.011286  Progress: 55.04%  Words/thread/sec: 194.83k  
Alpha: 0.011241  Progress: 55.22%  Words/thread/sec: 195.19k  
Alpha: 0.011195  Progress: 55.40%  Words/thread/sec: 195.52k  
Alpha: 0.011149  Progress: 55.59%  Words/thread/sec: 195.88k  
Alpha: 0.011149  Progress: 55.77%  Words/thread/sec: 196.46k  
Alpha: 0.011057  Progress: 56.12%  Words/thread/sec: 197.12k  
Alpha: 0.010969  Progress: 56.66%  Words/thread/sec: 197.53k  
Alpha: 0.010835  Progress: 56.66%  Words/thread/sec: 197.91k  
Alpha: 0.010835  Progress: 57.18%  Words/thread/sec: 196.99k  
Alpha: 0.010705  Progress: 57.53%  Words/thread/sec: 197.56k  
Alpha: 0.010617  Progress: 57.72%  Words/thread/sec: 197.93k  
Alpha: 0.010571  Progress: 57.90%  Words/thread/sec: 198.31k  
Alpha: 0.010525  Progress: 58.08%  Words/thread/sec: 197.92k  
Alpha: 0.010479  Progress: 58.27%  Words/thread/sec: 198.44k  
Alpha: 0.010433  Progress: 58.45%  Words/thread/sec: 197.36k  
Alpha: 0.010388  Progress: 58.63%  Words/thread/sec: 197.92k  
Alpha: 0.010342  Progress: 58.82%  Words/thread/sec: 198.22k  
Alpha: 0.010296  Progress: 59.18%  Words/thread/sec: 198.55k  
Alpha: 0.010204  Progress: 59.35%  Words/thread/sec: 199.13k  
Alpha: 0.010162  Progress: 59.87%  Words/thread/sec: 199.23k  
Alpha: 0.010032  Progress: 60.06%  Words/thread/sec: 199.09k  
Alpha: 0.009986  Progress: 60.24%  Words/thread/sec: 199.44k  
Alpha: 0.009940  Progress: 60.42%  Words/thread/sec: 199.28k  
Alpha: 0.009894  Progress: 60.61%  Words/thread/sec: 199.29k  
Alpha: 0.009848  Progress: 60.79%  Words/thread/sec: 199.75k  
Alpha: 0.009802  Progress: 60.97%  Words/thread/sec: 199.62k  
Alpha: 0.009756  Progress: 61.16%  Words/thread/sec: 199.63k  
Alpha: 0.009710  Progress: 61.34%  Words/thread/sec: 199.99k  
Alpha: 0.009710  Progress: 61.52%  Words/thread/sec: 200.57k  
Alpha: 0.009710  Progress: 61.71%  Words/thread/sec: 201.14k  
Alpha: 0.009573  Progress: 62.06%  Words/thread/sec: 200.74k  
Alpha: 0.009485  Progress: 62.24%  Words/thread/sec: 201.09k  
Alpha: 0.009439  Progress: 62.60%  Words/thread/sec: 201.33k  
Alpha: 0.009439  Progress: 62.78%  Words/thread/sec: 201.89k  
Alpha: 0.009305  Progress: 62.96%  Words/thread/sec: 201.16k  
Alpha: 0.009213  Progress: 63.33%  Words/thread/sec: 201.83k  
Alpha: 0.009305  Progress: 63.15%  Words/thread/sec: 201.55k  
Alpha: 0.009167  Progress: 63.51%  Words/thread/sec: 202.17k  
Alpha: 0.009122  Progress: 63.70%  Words/thread/sec: 202.53k  
Alpha: 0.009076  Progress: 63.88%  Words/thread/sec: 202.84k  
Alpha: 0.009030  Progress: 64.06%  Words/thread/sec: 202.78k  
Alpha: 0.008984  Progress: 64.59%  Words/thread/sec: 203.79k  
Alpha: 0.008852  Progress: 64.77%  Words/thread/sec: 203.71k  
Alpha: 0.008806  Progress: 64.77%  Words/thread/sec: 203.81k  
Alpha: 0.008806  Progress: 64.96%  Words/thread/sec: 202.95k  
