>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-115-generic #162-Ubuntu SMP Fri Mar 24 16:03:51 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (696.69921875 MB free)
Uptime: 43027.0 sec
Load Avg:  1.0029296875  0.869140625  0.75390625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2556513 s         53 s     214394 s    1013612 s        184 s
#2  3499 MHz     842054 s        100 s     113498 s    3213394 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.21.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22891
Words in train file: 1104147

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 32.06k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 52.68k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 64.22k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 100.74k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 119.28k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 127.14k  
Alpha: 0.024683  Progress: 1.27%  Words/thread/sec: 144.54k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 110.04k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 116.16k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 111.43k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 108.60k  
Alpha: 0.024547  Progress: 2.18%  Words/thread/sec: 118.04k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 118.54k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 125.37k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 127.32k  
Alpha: 0.024365  Progress: 2.90%  Words/thread/sec: 134.19k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 114.27k  
Alpha: 0.024229  Progress: 3.26%  Words/thread/sec: 119.73k  
Alpha: 0.024184  Progress: 3.44%  Words/thread/sec: 125.91k  
Alpha: 0.024139  Progress: 3.63%  Words/thread/sec: 127.98k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 132.47k  
Alpha: 0.024093  Progress: 3.99%  Words/thread/sec: 136.97k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 134.21k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 120.44k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 123.61k  
Alpha: 0.023821  Progress: 4.90%  Words/thread/sec: 132.13k  
Alpha: 0.023912  Progress: 4.71%  Words/thread/sec: 127.67k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 136.53k  
Alpha: 0.023731  Progress: 5.44%  Words/thread/sec: 144.56k  
Alpha: 0.023731  Progress: 5.44%  Words/thread/sec: 145.68k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 125.85k  
Alpha: 0.023504  Progress: 6.16%  Words/thread/sec: 136.22k  
Alpha: 0.023640  Progress: 5.98%  Words/thread/sec: 132.76k  
Alpha: 0.023459  Progress: 6.16%  Words/thread/sec: 137.25k  
Alpha: 0.023459  Progress: 6.35%  Words/thread/sec: 137.91k  
Alpha: 0.023414  Progress: 6.53%  Words/thread/sec: 141.17k  
Alpha: 0.023368  Progress: 6.71%  Words/thread/sec: 144.46k  
Alpha: 0.023323  Progress: 6.89%  Words/thread/sec: 131.88k  
Alpha: 0.023323  Progress: 7.07%  Words/thread/sec: 135.01k  
Alpha: 0.023232  Progress: 7.25%  Words/thread/sec: 135.15k  
Alpha: 0.023187  Progress: 7.43%  Words/thread/sec: 135.63k  
Alpha: 0.023141  Progress: 7.62%  Words/thread/sec: 136.09k  
Alpha: 0.023096  Progress: 7.80%  Words/thread/sec: 139.02k  
Alpha: 0.023051  Progress: 7.98%  Words/thread/sec: 141.39k  
Alpha: 0.023005  Progress: 8.16%  Words/thread/sec: 136.02k  
Alpha: 0.022960  Progress: 8.34%  Words/thread/sec: 137.29k  
Alpha: 0.022915  Progress: 8.52%  Words/thread/sec: 136.04k  
Alpha: 0.022869  Progress: 8.71%  Words/thread/sec: 136.94k  
Alpha: 0.022824  Progress: 8.89%  Words/thread/sec: 138.87k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 140.03k  
Alpha: 0.022733  Progress: 9.25%  Words/thread/sec: 140.59k  
Alpha: 0.022688  Progress: 9.43%  Words/thread/sec: 139.94k  
Alpha: 0.022642  Progress: 9.61%  Words/thread/sec: 135.67k  
Alpha: 0.024632  Progress: 1.84%  Words/thread/sec: 204.34k  
Alpha: 0.024540  Progress: 2.02%  Words/thread/sec: 188.64k  
Alpha: 0.024494  Progress: 2.21%  Words/thread/sec: 198.81k  
Alpha: 0.024447  Progress: 2.39%  Words/thread/sec: 204.12k  
Alpha: 0.024401  Progress: 2.58%  Words/thread/sec: 218.88k  
Alpha: 0.024355  Progress: 2.76%  Words/thread/sec: 231.19k  
Alpha: 0.024309  Progress: 2.95%  Words/thread/sec: 227.36k  
Alpha: 0.024263  Progress: 3.13%  Words/thread/sec: 235.84k  
Alpha: 0.024218  Progress: 3.31%  Words/thread/sec: 220.58k  
Alpha: 0.024172  Progress: 3.50%  Words/thread/sec: 217.02k  
Alpha: 0.024126  Progress: 3.68%  Words/thread/sec: 224.71k  
Alpha: 0.024080  Progress: 3.86%  Words/thread/sec: 228.94k  
Alpha: 0.024080  Progress: 4.05%  Words/thread/sec: 236.84k  
Alpha: 0.024080  Progress: 4.42%  Words/thread/sec: 256.65k  
Alpha: 0.024080  Progress: 4.23%  Words/thread/sec: 246.46k  
Alpha: 0.023896  Progress: 4.60%  Words/thread/sec: 232.80k  
Alpha: 0.023850  Progress: 4.78%  Words/thread/sec: 232.60k  
Alpha: 0.023804  Progress: 5.15%  Words/thread/sec: 241.40k  
Alpha: 0.023712  Progress: 5.34%  Words/thread/sec: 248.65k  
Alpha: 0.023712  Progress: 5.34%  Words/thread/sec: 251.72k  
Alpha: 0.023666  Progress: 5.52%  Words/thread/sec: 248.96k  
Alpha: 0.023620  Progress: 5.70%  Words/thread/sec: 255.22k  
Alpha: 0.023574  Progress: 5.89%  Words/thread/sec: 238.77k  
Alpha: 0.023574  Progress: 6.07%  Words/thread/sec: 244.56k  
Alpha: 0.023482  Progress: 6.25%  Words/thread/sec: 237.45k  
Alpha: 0.023436  Progress: 6.44%  Words/thread/sec: 242.36k  
Alpha: 0.023391  Progress: 6.62%  Words/thread/sec: 247.52k  
Alpha: 0.023345  Progress: 6.81%  Words/thread/sec: 249.67k  
Alpha: 0.023345  Progress: 6.99%  Words/thread/sec: 254.70k  
Alpha: 0.023253  Progress: 7.17%  Words/thread/sec: 236.20k  
Alpha: 0.023207  Progress: 7.36%  Words/thread/sec: 240.65k  
Alpha: 0.023161  Progress: 7.54%  Words/thread/sec: 241.52k  
Alpha: 0.023115  Progress: 7.72%  Words/thread/sec: 245.90k  
Alpha: 0.023069  Progress: 7.91%  Words/thread/sec: 246.59k  
Alpha: 0.023023  Progress: 8.09%  Words/thread/sec: 249.76k  
Alpha: 0.022977  Progress: 8.28%  Words/thread/sec: 255.30k  
Alpha: 0.022931  Progress: 8.46%  Words/thread/sec: 243.39k  
Alpha: 0.022885  Progress: 8.83%  Words/thread/sec: 245.44k  
Alpha: 0.022793  Progress: 8.83%  Words/thread/sec: 248.36k  
Alpha: 0.022793  Progress: 9.01%  Words/thread/sec: 246.63k  
Alpha: 0.022747  Progress: 9.20%  Words/thread/sec: 246.84k  
Alpha: 0.022701  Progress: 9.38%  Words/thread/sec: 244.89k  
Alpha: 0.022701  Progress: 9.56%  Words/thread/sec: 249.10k  
Alpha: 0.022609  Progress: 9.75%  Words/thread/sec: 249.00k  
Alpha: 0.022563  Progress: 9.93%  Words/thread/sec: 244.28k  
Alpha: 0.022563  Progress: 10.11%  Words/thread/sec: 247.33k  
Alpha: 0.022472  Progress: 10.30%  Words/thread/sec: 249.09k  
Alpha: 0.022426  Progress: 10.48%  Words/thread/sec: 246.22k  
Alpha: 0.022426  Progress: 10.67%  Words/thread/sec: 249.40k  
Alpha: 0.022426  Progress: 10.85%  Words/thread/sec: 253.47k  
Alpha: 0.022287  Progress: 11.03%  Words/thread/sec: 248.76k  
Alpha: 0.022241  Progress: 11.22%  Words/thread/sec: 245.10k  
Alpha: 0.022196  Progress: 11.40%  Words/thread/sec: 241.20k  
Alpha: 0.022150  Progress: 11.59%  Words/thread/sec: 244.43k  
Alpha: 0.022058  Progress: 11.95%  Words/thread/sec: 251.73k  
Alpha: 0.022150  Progress: 11.77%  Words/thread/sec: 248.27k  
Alpha: 0.022012  Progress: 12.14%  Words/thread/sec: 247.86k  
Alpha: 0.021966  Progress: 12.32%  Words/thread/sec: 249.49k  
Alpha: 0.021920  Progress: 12.51%  Words/thread/sec: 250.58k  
Alpha: 0.021874  Progress: 12.69%  Words/thread/sec: 244.80k  
Alpha: 0.021828  Progress: 12.87%  Words/thread/sec: 247.47k  
Alpha: 0.021782  Progress: 13.06%  Words/thread/sec: 250.90k  
Alpha: 0.021736  Progress: 13.24%  Words/thread/sec: 252.75k  
Alpha: 0.021690  Progress: 13.42%  Words/thread/sec: 248.54k  
Alpha: 0.021644  Progress: 13.61%  Words/thread/sec: 251.84k  
Alpha: 0.021598  Progress: 13.79%  Words/thread/sec: 253.72k  
Alpha: 0.021552  Progress: 14.16%  Words/thread/sec: 250.67k  
Alpha: 0.021552  Progress: 14.16%  Words/thread/sec: 251.77k  
Alpha: 0.021552  Progress: 14.34%  Words/thread/sec: 252.94k  
Alpha: 0.021552  Progress: 14.53%  Words/thread/sec: 256.06k  
Alpha: 0.021368  Progress: 14.71%  Words/thread/sec: 252.76k  
Alpha: 0.021322  Progress: 14.89%  Words/thread/sec: 249.90k  
Alpha: 0.021276  Progress: 15.08%  Words/thread/sec: 251.99k  
Alpha: 0.021276  Progress: 15.26%  Words/thread/sec: 254.04k  
Alpha: 0.021185  Progress: 15.45%  Words/thread/sec: 249.92k  
Alpha: 0.021093  Progress: 15.81%  Words/thread/sec: 253.83k  
Alpha: 0.021185  Progress: 15.63%  Words/thread/sec: 251.99k  
Alpha: 0.021093  Progress: 16.00%  Words/thread/sec: 255.87k  
Alpha: 0.021001  Progress: 16.18%  Words/thread/sec: 250.92k  
Alpha: 0.020955  Progress: 16.55%  Words/thread/sec: 254.07k  
Alpha: 0.020863  Progress: 16.55%  Words/thread/sec: 255.40k  
Alpha: 0.020863  Progress: 16.73%  Words/thread/sec: 250.57k  
Alpha: 0.020817  Progress: 16.92%  Words/thread/sec: 251.87k  
Alpha: 0.020771  Progress: 17.10%  Words/thread/sec: 252.50k  
Alpha: 0.020725  Progress: 17.28%  Words/thread/sec: 254.00k  
Alpha: 0.020679  Progress: 17.47%  Words/thread/sec: 254.35k  
Alpha: 0.020633  Progress: 17.65%  Words/thread/sec: 253.27k  
Alpha: 0.020588  Progress: 17.94%  Words/thread/sec: 251.25k  
Alpha: 0.020516  Progress: 18.22%  Words/thread/sec: 254.11k  
Alpha: 0.020445  Progress: 18.40%  Words/thread/sec: 250.50k  
Alpha: 0.020399  Progress: 18.59%  Words/thread/sec: 252.48k  
Alpha: 0.020353  Progress: 18.77%  Words/thread/sec: 252.57k  
Alpha: 0.020307  Progress: 18.96%  Words/thread/sec: 254.24k  
Alpha: 0.020261  Progress: 19.33%  Words/thread/sec: 251.08k  
Alpha: 0.020261  Progress: 19.51%  Words/thread/sec: 252.84k  
Alpha: 0.020121  Progress: 19.70%  Words/thread/sec: 253.35k  
Alpha: 0.020075  Progress: 19.88%  Words/thread/sec: 251.95k  
Alpha: 0.020030  Progress: 20.17%  Words/thread/sec: 252.86k  
Alpha: 0.019958  Progress: 20.35%  Words/thread/sec: 251.12k  
Alpha: 0.019958  Progress: 20.53%  Words/thread/sec: 251.91k  
Alpha: 0.019866  Progress: 20.82%  Words/thread/sec: 252.30k  
Alpha: 0.019795  Progress: 21.00%  Words/thread/sec: 252.85k  
Alpha: 0.019749  Progress: 21.29%  Words/thread/sec: 253.19k  
Alpha: 0.019678  Progress: 21.47%  Words/thread/sec: 249.86k  
Alpha: 0.019632  Progress: 21.66%  Words/thread/sec: 248.84k  
Alpha: 0.019586  Progress: 21.84%  Words/thread/sec: 248.35k  
Alpha: 0.019586  Progress: 22.02%  Words/thread/sec: 249.72k  
Alpha: 0.019494  Progress: 22.21%  Words/thread/sec: 250.47k  
Alpha: 0.019494  Progress: 22.39%  Words/thread/sec: 252.40k  
Alpha: 0.019402  Progress: 22.58%  Words/thread/sec: 250.55k  
Alpha: 0.019356  Progress: 22.76%  Words/thread/sec: 250.19k  
Alpha: 0.019310  Progress: 22.94%  Words/thread/sec: 248.21k  
Alpha: 0.019264  Progress: 23.13%  Words/thread/sec: 246.10k  
Alpha: 0.019218  Progress: 23.31%  Words/thread/sec: 247.89k  
Alpha: 0.019172  Progress: 23.49%  Words/thread/sec: 247.43k  
Alpha: 0.019127  Progress: 23.68%  Words/thread/sec: 249.16k  
Alpha: 0.019079  Progress: 23.87%  Words/thread/sec: 249.34k  
Alpha: 0.019033  Progress: 24.05%  Words/thread/sec: 247.69k  
Alpha: 0.018988  Progress: 24.23%  Words/thread/sec: 247.76k  
Alpha: 0.018942  Progress: 24.42%  Words/thread/sec: 244.82k  
Alpha: 0.018896  Progress: 24.60%  Words/thread/sec: 244.44k  
Alpha: 0.018850  Progress: 24.79%  Words/thread/sec: 246.10k  
Alpha: 0.018804  Progress: 24.97%  Words/thread/sec: 246.66k  
Alpha: 0.018758  Progress: 25.15%  Words/thread/sec: 246.80k  
Alpha: 0.018712  Progress: 25.34%  Words/thread/sec: 247.97k  
Alpha: 0.018666  Progress: 25.52%  Words/thread/sec: 247.62k  
Alpha: 0.018620  Progress: 25.70%  Words/thread/sec: 243.11k  
Alpha: 0.018528  Progress: 26.07%  Words/thread/sec: 245.14k  
Alpha: 0.018620  Progress: 25.89%  Words/thread/sec: 244.56k  
Alpha: 0.018482  Progress: 26.26%  Words/thread/sec: 246.06k  
Alpha: 0.018436  Progress: 26.44%  Words/thread/sec: 246.96k  
Alpha: 0.018390  Progress: 26.62%  Words/thread/sec: 247.16k  
Alpha: 0.018344  Progress: 26.81%  Words/thread/sec: 244.48k  
Alpha: 0.018298  Progress: 26.99%  Words/thread/sec: 243.58k  
Alpha: 0.018252  Progress: 27.17%  Words/thread/sec: 243.95k  
Alpha: 0.018206  Progress: 27.36%  Words/thread/sec: 243.72k  
Alpha: 0.018160  Progress: 27.54%  Words/thread/sec: 244.31k  
Alpha: 0.018115  Progress: 27.73%  Words/thread/sec: 245.78k  
Alpha: 0.018069  Progress: 27.91%  Words/thread/sec: 246.89k  
Alpha: 0.018023  Progress: 28.09%  Words/thread/sec: 242.65k  
Alpha: 0.017977  Progress: 28.28%  Words/thread/sec: 239.77k  
Alpha: 0.017931  Progress: 28.46%  Words/thread/sec: 240.00k  
Alpha: 0.017885  Progress: 28.64%  Words/thread/sec: 240.90k  
Alpha: 0.017839  Progress: 28.83%  Words/thread/sec: 241.04k  
Alpha: 0.017793  Progress: 29.01%  Words/thread/sec: 241.40k  
Alpha: 0.017747  Progress: 29.20%  Words/thread/sec: 242.59k  
Alpha: 0.017701  Progress: 29.38%  Words/thread/sec: 239.74k  
Alpha: 0.017655  Progress: 29.56%  Words/thread/sec: 239.96k  
Alpha: 0.017609  Progress: 29.75%  Words/thread/sec: 239.66k  
Alpha: 0.017517  Progress: 30.11%  Words/thread/sec: 241.84k  
Alpha: 0.017609  Progress: 29.93%  Words/thread/sec: 240.79k  
Alpha: 0.017471  Progress: 30.30%  Words/thread/sec: 242.80k  
Alpha: 0.017426  Progress: 30.48%  Words/thread/sec: 239.58k  
Alpha: 0.017379  Progress: 30.67%  Words/thread/sec: 239.35k  
Alpha: 0.017333  Progress: 30.85%  Words/thread/sec: 239.85k  
Alpha: 0.017287  Progress: 31.03%  Words/thread/sec: 240.70k  
Alpha: 0.017241  Progress: 31.22%  Words/thread/sec: 241.63k  
Alpha: 0.017196  Progress: 31.40%  Words/thread/sec: 242.11k  
Alpha: 0.017150  Progress: 31.59%  Words/thread/sec: 241.96k  
Alpha: 0.017104  Progress: 31.77%  Words/thread/sec: 240.08k  
Alpha: 0.017012  Progress: 31.95%  Words/thread/sec: 241.17k  
Alpha: 0.017012  Progress: 32.14%  Words/thread/sec: 240.59k  
Alpha: 0.016966  Progress: 32.32%  Words/thread/sec: 239.58k  
Alpha: 0.016919  Progress: 32.51%  Words/thread/sec: 239.97k  
Alpha: 0.016874  Progress: 32.69%  Words/thread/sec: 238.80k  
Alpha: 0.016828  Progress: 32.87%  Words/thread/sec: 239.44k  
Alpha: 0.016828  Progress: 33.06%  Words/thread/sec: 240.39k  
Alpha: 0.016736  Progress: 33.24%  Words/thread/sec: 240.06k  
Alpha: 0.016690  Progress: 33.42%  Words/thread/sec: 240.58k  
Alpha: 0.016644  Progress: 33.61%  Words/thread/sec: 237.38k  
Alpha: 0.016598  Progress: 33.79%  Words/thread/sec: 238.11k  
Alpha: 0.016506  Progress: 34.16%  Words/thread/sec: 239.88k  
Alpha: 0.016460  Progress: 34.16%  Words/thread/sec: 240.14k  
Alpha: 0.016460  Progress: 34.34%  Words/thread/sec: 240.22k  
Alpha: 0.016414  Progress: 34.53%  Words/thread/sec: 239.52k  
Alpha: 0.016368  Progress: 34.71%  Words/thread/sec: 238.80k  
Alpha: 0.016322  Progress: 34.90%  Words/thread/sec: 237.87k  
Alpha: 0.016276  Progress: 35.08%  Words/thread/sec: 238.18k  
Alpha: 0.016230  Progress: 35.26%  Words/thread/sec: 238.23k  
Alpha: 0.016230  Progress: 35.45%  Words/thread/sec: 239.39k  
Alpha: 0.016138  Progress: 35.63%  Words/thread/sec: 238.93k  
Alpha: 0.016092  Progress: 35.81%  Words/thread/sec: 238.96k  
Alpha: 0.016046  Progress: 36.00%  Words/thread/sec: 239.29k  
Alpha: 0.016000  Progress: 36.18%  Words/thread/sec: 238.11k  
Alpha: 0.015955  Progress: 36.37%  Words/thread/sec: 238.94k  
Alpha: 0.015909  Progress: 36.65%  Words/thread/sec: 238.89k  
Alpha: 0.015837  Progress: 36.83%  Words/thread/sec: 239.37k  
Alpha: 0.015791  Progress: 37.02%  Words/thread/sec: 238.96k  
Alpha: 0.015746  Progress: 37.20%  Words/thread/sec: 240.02k  
Alpha: 0.015700  Progress: 37.49%  Words/thread/sec: 240.21k  
Alpha: 0.015628  Progress: 37.67%  Words/thread/sec: 239.58k  
Alpha: 0.015582  Progress: 37.85%  Words/thread/sec: 238.93k  
Alpha: 0.015536  Progress: 38.04%  Words/thread/sec: 239.49k  
Alpha: 0.015536  Progress: 38.22%  Words/thread/sec: 240.46k  
Alpha: 0.015444  Progress: 38.41%  Words/thread/sec: 239.40k  
Alpha: 0.015399  Progress: 38.59%  Words/thread/sec: 239.75k  
Alpha: 0.015307  Progress: 38.96%  Words/thread/sec: 241.03k  
Alpha: 0.015399  Progress: 38.77%  Words/thread/sec: 240.35k  
Alpha: 0.015261  Progress: 39.14%  Words/thread/sec: 239.05k  
Alpha: 0.015261  Progress: 39.32%  Words/thread/sec: 239.98k  
Alpha: 0.015144  Progress: 39.61%  Words/thread/sec: 239.53k  
Alpha: 0.015098  Progress: 39.79%  Words/thread/sec: 240.23k  
Alpha: 0.015052  Progress: 39.98%  Words/thread/sec: 239.59k  
Alpha: 0.015006  Progress: 40.16%  Words/thread/sec: 239.73k  
Alpha: 0.014960  Progress: 40.65%  Words/thread/sec: 240.06k  
Alpha: 0.014838  Progress: 40.83%  Words/thread/sec: 240.08k  
Alpha: 0.014792  Progress: 41.02%  Words/thread/sec: 238.44k  
Alpha: 0.014746  Progress: 41.20%  Words/thread/sec: 237.75k  
Alpha: 0.014746  Progress: 41.38%  Words/thread/sec: 238.47k  
Alpha: 0.014654  Progress: 41.57%  Words/thread/sec: 238.83k  
Alpha: 0.014608  Progress: 41.75%  Words/thread/sec: 239.52k  
Alpha: 0.014562  Progress: 41.93%  Words/thread/sec: 240.39k  
Alpha: 0.014516  Progress: 42.12%  Words/thread/sec: 238.27k  
Alpha: 0.014470  Progress: 42.39%  Words/thread/sec: 237.61k  
Alpha: 0.014402  Progress: 42.58%  Words/thread/sec: 237.08k  
Alpha: 0.014356  Progress: 42.76%  Words/thread/sec: 237.72k  
Alpha: 0.014310  Progress: 42.94%  Words/thread/sec: 238.43k  
Alpha: 0.014264  Progress: 43.13%  Words/thread/sec: 237.95k  
Alpha: 0.014218  Progress: 43.49%  Words/thread/sec: 237.68k  
Alpha: 0.014218  Progress: 43.49%  Words/thread/sec: 238.13k  
Alpha: 0.014126  Progress: 43.68%  Words/thread/sec: 236.99k  
Alpha: 0.014080  Progress: 43.86%  Words/thread/sec: 236.33k  
Alpha: 0.014034  Progress: 44.05%  Words/thread/sec: 236.26k  
Alpha: 0.013989  Progress: 44.23%  Words/thread/sec: 236.58k  
Alpha: 0.013943  Progress: 44.41%  Words/thread/sec: 236.96k  
Alpha: 0.013897  Progress: 44.60%  Words/thread/sec: 235.60k  
Alpha: 0.013851  Progress: 44.78%  Words/thread/sec: 235.59k  
Alpha: 0.013805  Progress: 44.97%  Words/thread/sec: 236.20k  
Alpha: 0.013759  Progress: 45.15%  Words/thread/sec: 236.55k  
Alpha: 0.013713  Progress: 45.33%  Words/thread/sec: 236.77k  
Alpha: 0.013667  Progress: 45.52%  Words/thread/sec: 234.82k  
Alpha: 0.013667  Progress: 45.70%  Words/thread/sec: 235.22k  
Alpha: 0.013575  Progress: 45.88%  Words/thread/sec: 234.84k  
Alpha: 0.013529  Progress: 46.07%  Words/thread/sec: 234.98k  
Alpha: 0.013483  Progress: 46.25%  Words/thread/sec: 235.12k  
Alpha: 0.013437  Progress: 46.44%  Words/thread/sec: 234.80k  
Alpha: 0.013390  Progress: 46.62%  Words/thread/sec: 234.21k  
Alpha: 0.013344  Progress: 46.81%  Words/thread/sec: 234.94k  
Alpha: 0.013298  Progress: 46.99%  Words/thread/sec: 233.91k  
Alpha: 0.013252  Progress: 47.18%  Words/thread/sec: 233.45k  
Alpha: 0.013206  Progress: 47.36%  Words/thread/sec: 233.37k  
Alpha: 0.013160  Progress: 47.54%  Words/thread/sec: 233.67k  
Alpha: 0.013160  Progress: 47.73%  Words/thread/sec: 234.31k  
Alpha: 0.013068  Progress: 47.91%  Words/thread/sec: 233.16k  
Alpha: 0.013023  Progress: 48.09%  Words/thread/sec: 232.93k  
Alpha: 0.012977  Progress: 48.28%  Words/thread/sec: 232.61k  
Alpha: 0.012931  Progress: 48.46%  Words/thread/sec: 232.84k  
Alpha: 0.012931  Progress: 48.64%  Words/thread/sec: 233.26k  
Alpha: 0.012747  Progress: 49.01%  Words/thread/sec: 234.75k  
Alpha: 0.012839  Progress: 49.01%  Words/thread/sec: 234.70k  
Alpha: 0.012747  Progress: 49.20%  Words/thread/sec: 231.80k  
Alpha: 0.012701  Progress: 49.38%  Words/thread/sec: 231.29k  
Alpha: 0.012701  Progress: 49.56%  Words/thread/sec: 232.13k  
Alpha: 0.012701  Progress: 49.75%  Words/thread/sec: 232.97k  
Alpha: 0.012563  Progress: 49.93%  Words/thread/sec: 232.46k  
Alpha: 0.012517  Progress: 50.12%  Words/thread/sec: 232.83k  
Alpha: 0.012471  Progress: 50.30%  Words/thread/sec: 233.20k  
Alpha: 0.012425  Progress: 50.48%  Words/thread/sec: 231.45k  
Alpha: 0.012425  Progress: 50.67%  Words/thread/sec: 232.11k  
Alpha: 0.012425  Progress: 50.85%  Words/thread/sec: 232.91k  
Alpha: 0.012287  Progress: 51.03%  Words/thread/sec: 229.38k  
Alpha: 0.012241  Progress: 51.22%  Words/thread/sec: 229.97k  
Alpha: 0.012196  Progress: 51.59%  Words/thread/sec: 231.43k  
Alpha: 0.012104  Progress: 51.59%  Words/thread/sec: 231.45k  
Alpha: 0.012104  Progress: 51.77%  Words/thread/sec: 231.62k  
Alpha: 0.012058  Progress: 51.95%  Words/thread/sec: 232.17k  
Alpha: 0.012012  Progress: 52.14%  Words/thread/sec: 232.61k  
Alpha: 0.011966  Progress: 52.32%  Words/thread/sec: 229.95k  
Alpha: 0.011920  Progress: 52.50%  Words/thread/sec: 229.82k  
Alpha: 0.011874  Progress: 52.69%  Words/thread/sec: 230.26k  
Alpha: 0.011828  Progress: 52.87%  Words/thread/sec: 230.72k  
Alpha: 0.011782  Progress: 53.06%  Words/thread/sec: 231.00k  
Alpha: 0.011736  Progress: 53.24%  Words/thread/sec: 230.42k  
Alpha: 0.011690  Progress: 53.42%  Words/thread/sec: 231.16k  
Alpha: 0.011644  Progress: 53.61%  Words/thread/sec: 229.24k  
Alpha: 0.011644  Progress: 53.79%  Words/thread/sec: 229.76k  
Alpha: 0.011552  Progress: 53.97%  Words/thread/sec: 229.65k  
Alpha: 0.011506  Progress: 54.16%  Words/thread/sec: 226.83k  
Alpha: 0.011460  Progress: 54.34%  Words/thread/sec: 226.14k  
Alpha: 0.011415  Progress: 54.53%  Words/thread/sec: 226.38k  
Alpha: 0.011415  Progress: 54.71%  Words/thread/sec: 226.91k  
Alpha: 0.011323  Progress: 54.89%  Words/thread/sec: 227.16k  
Alpha: 0.011323  Progress: 55.08%  Words/thread/sec: 227.77k  
Alpha: 0.011230  Progress: 55.26%  Words/thread/sec: 225.81k  
Alpha: 0.011185  Progress: 55.45%  Words/thread/sec: 225.53k  
