>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (686.66015625 MB free)
Uptime: 43450.0 sec
Load Avg:  1.0556640625  0.89501953125  0.77392578125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2472488 s       1140 s     223584 s    1143251 s        199 s
#2  3499 MHz     914092 s       4997 s     110749 s    3175062 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43010
Words in train file: 1135288

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 67.41k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 88.87k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 90.36k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 109.04k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 127.02k  
Alpha: 0.024780  Progress: 1.32%  Words/thread/sec: 140.68k  
Alpha: 0.024780  Progress: 1.54%  Words/thread/sec: 163.44k  
Alpha: 0.024614  Progress: 1.76%  Words/thread/sec: 164.94k  
Alpha: 0.024559  Progress: 2.20%  Words/thread/sec: 161.04k  
Alpha: 0.024449  Progress: 2.20%  Words/thread/sec: 164.09k  
Alpha: 0.024449  Progress: 2.43%  Words/thread/sec: 160.42k  
Alpha: 0.024394  Progress: 2.65%  Words/thread/sec: 155.31k  
Alpha: 0.024338  Progress: 2.87%  Words/thread/sec: 157.55k  
Alpha: 0.024283  Progress: 3.09%  Words/thread/sec: 160.47k  
Alpha: 0.024228  Progress: 3.31%  Words/thread/sec: 169.34k  
Alpha: 0.024228  Progress: 3.53%  Words/thread/sec: 178.78k  
Alpha: 0.024118  Progress: 3.75%  Words/thread/sec: 175.92k  
Alpha: 0.024063  Progress: 4.19%  Words/thread/sec: 177.15k  
Alpha: 0.023953  Progress: 4.19%  Words/thread/sec: 169.49k  
Alpha: 0.023953  Progress: 4.41%  Words/thread/sec: 173.02k  
Alpha: 0.023953  Progress: 4.63%  Words/thread/sec: 181.48k  
Alpha: 0.023842  Progress: 4.85%  Words/thread/sec: 185.07k  
Alpha: 0.023787  Progress: 5.07%  Words/thread/sec: 186.51k  
Alpha: 0.023732  Progress: 5.29%  Words/thread/sec: 169.84k  
Alpha: 0.023677  Progress: 5.51%  Words/thread/sec: 173.74k  
Alpha: 0.023622  Progress: 5.73%  Words/thread/sec: 175.72k  
Alpha: 0.023622  Progress: 6.17%  Words/thread/sec: 187.71k  
Alpha: 0.023622  Progress: 5.95%  Words/thread/sec: 181.99k  
Alpha: 0.023457  Progress: 6.39%  Words/thread/sec: 187.12k  
Alpha: 0.023402  Progress: 6.61%  Words/thread/sec: 181.44k  
Alpha: 0.023347  Progress: 6.83%  Words/thread/sec: 180.21k  
Alpha: 0.023292  Progress: 7.05%  Words/thread/sec: 182.29k  
Alpha: 0.023237  Progress: 7.50%  Words/thread/sec: 185.27k  
Alpha: 0.023237  Progress: 7.50%  Words/thread/sec: 186.49k  
Alpha: 0.023125  Progress: 7.72%  Words/thread/sec: 184.10k  
Alpha: 0.023070  Progress: 7.94%  Words/thread/sec: 187.81k  
Alpha: 0.023015  Progress: 8.16%  Words/thread/sec: 187.31k  
Alpha: 0.022960  Progress: 8.38%  Words/thread/sec: 187.06k  
Alpha: 0.022905  Progress: 8.82%  Words/thread/sec: 183.51k  
Alpha: 0.022795  Progress: 8.82%  Words/thread/sec: 184.89k  
Alpha: 0.022795  Progress: 9.04%  Words/thread/sec: 185.11k  
Alpha: 0.022740  Progress: 9.26%  Words/thread/sec: 186.59k  
Alpha: 0.022685  Progress: 9.48%  Words/thread/sec: 190.48k  
Alpha: 0.022630  Progress: 9.70%  Words/thread/sec: 192.29k  
Alpha: 0.022575  Progress: 9.92%  Words/thread/sec: 183.20k  
Alpha: 0.022519  Progress: 10.14%  Words/thread/sec: 183.00k  
Alpha: 0.022464  Progress: 10.36%  Words/thread/sec: 184.93k  
Alpha: 0.022299  Progress: 11.02%  Words/thread/sec: 194.59k  
Alpha: 0.022464  Progress: 10.80%  Words/thread/sec: 190.75k  
Alpha: 0.022464  Progress: 10.58%  Words/thread/sec: 187.14k  
Alpha: 0.022244  Progress: 11.46%  Words/thread/sec: 189.07k  
Alpha: 0.022134  Progress: 11.46%  Words/thread/sec: 189.60k  
Alpha: 0.022134  Progress: 11.68%  Words/thread/sec: 189.82k  
Alpha: 0.018846  Progress: 24.85%  Words/thread/sec: 387.33k  
Alpha: 0.018787  Progress: 25.08%  Words/thread/sec: 388.90k  
Alpha: 0.018729  Progress: 25.32%  Words/thread/sec: 382.65k  
Alpha: 0.018612  Progress: 25.98%  Words/thread/sec: 386.14k  
Alpha: 0.018729  Progress: 25.55%  Words/thread/sec: 382.72k  
Alpha: 0.018612  Progress: 26.21%  Words/thread/sec: 387.39k  
Alpha: 0.018612  Progress: 26.45%  Words/thread/sec: 389.55k  
Alpha: 0.018389  Progress: 26.68%  Words/thread/sec: 377.67k  
Alpha: 0.018330  Progress: 26.91%  Words/thread/sec: 378.62k  
Alpha: 0.018272  Progress: 27.15%  Words/thread/sec: 381.21k  
Alpha: 0.018272  Progress: 27.38%  Words/thread/sec: 384.34k  
Alpha: 0.018272  Progress: 27.85%  Words/thread/sec: 390.48k  
Alpha: 0.018272  Progress: 27.62%  Words/thread/sec: 387.31k  
Alpha: 0.018038  Progress: 28.28%  Words/thread/sec: 381.04k  
Alpha: 0.017931  Progress: 28.74%  Words/thread/sec: 384.31k  
Alpha: 0.017814  Progress: 28.98%  Words/thread/sec: 386.71k  
Alpha: 0.017814  Progress: 29.21%  Words/thread/sec: 389.78k  
Alpha: 0.017814  Progress: 29.21%  Words/thread/sec: 392.14k  
Alpha: 0.017697  Progress: 29.45%  Words/thread/sec: 379.62k  
Alpha: 0.017697  Progress: 29.68%  Words/thread/sec: 382.30k  
Alpha: 0.017580  Progress: 29.92%  Words/thread/sec: 381.61k  
Alpha: 0.017521  Progress: 30.38%  Words/thread/sec: 385.92k  
Alpha: 0.017521  Progress: 30.62%  Words/thread/sec: 388.86k  
Alpha: 0.017346  Progress: 30.62%  Words/thread/sec: 389.01k  
Alpha: 0.017346  Progress: 30.85%  Words/thread/sec: 382.91k  
Alpha: 0.017287  Progress: 31.08%  Words/thread/sec: 379.87k  
Alpha: 0.017287  Progress: 31.32%  Words/thread/sec: 382.17k  
Alpha: 0.017112  Progress: 31.79%  Words/thread/sec: 384.69k  
Alpha: 0.017287  Progress: 31.55%  Words/thread/sec: 383.49k  
Alpha: 0.017053  Progress: 32.02%  Words/thread/sec: 384.26k  
Alpha: 0.016995  Progress: 32.25%  Words/thread/sec: 383.31k  
Alpha: 0.016937  Progress: 32.49%  Words/thread/sec: 380.72k  
Alpha: 0.016878  Progress: 32.72%  Words/thread/sec: 379.53k  
Alpha: 0.016878  Progress: 32.96%  Words/thread/sec: 382.14k  
Alpha: 0.016703  Progress: 33.42%  Words/thread/sec: 385.87k  
Alpha: 0.016878  Progress: 33.19%  Words/thread/sec: 384.68k  
Alpha: 0.016644  Progress: 33.66%  Words/thread/sec: 380.56k  
Alpha: 0.016644  Progress: 33.89%  Words/thread/sec: 381.94k  
Alpha: 0.016527  Progress: 34.12%  Words/thread/sec: 378.46k  
Alpha: 0.016469  Progress: 34.36%  Words/thread/sec: 379.55k  
Alpha: 0.016411  Progress: 34.59%  Words/thread/sec: 380.68k  
Alpha: 0.016352  Progress: 34.83%  Words/thread/sec: 382.87k  
Alpha: 0.016294  Progress: 35.06%  Words/thread/sec: 381.73k  
Alpha: 0.016235  Progress: 35.29%  Words/thread/sec: 379.64k  
Alpha: 0.016177  Progress: 35.53%  Words/thread/sec: 379.86k  
Alpha: 0.016118  Progress: 35.76%  Words/thread/sec: 378.87k  
Alpha: 0.016059  Progress: 36.00%  Words/thread/sec: 379.92k  
Alpha: 0.015942  Progress: 36.47%  Words/thread/sec: 381.13k  
Alpha: 0.016059  Progress: 36.23%  Words/thread/sec: 380.31k  
Alpha: 0.015884  Progress: 36.70%  Words/thread/sec: 381.22k  
Alpha: 0.015825  Progress: 36.93%  Words/thread/sec: 381.64k  
Alpha: 0.015767  Progress: 37.17%  Words/thread/sec: 380.50k  
Alpha: 0.015708  Progress: 37.64%  Words/thread/sec: 381.42k  
Alpha: 0.015591  Progress: 37.87%  Words/thread/sec: 382.20k  
Alpha: 0.015591  Progress: 37.87%  Words/thread/sec: 383.80k  
Alpha: 0.015474  Progress: 38.34%  Words/thread/sec: 383.12k  
Alpha: 0.015591  Progress: 38.10%  Words/thread/sec: 383.51k  
Alpha: 0.015416  Progress: 38.57%  Words/thread/sec: 381.15k  
Alpha: 0.015357  Progress: 38.81%  Words/thread/sec: 379.52k  
Alpha: 0.015357  Progress: 39.04%  Words/thread/sec: 380.87k  
Alpha: 0.015240  Progress: 39.28%  Words/thread/sec: 381.45k  
Alpha: 0.015181  Progress: 39.51%  Words/thread/sec: 380.40k  
Alpha: 0.015123  Progress: 39.74%  Words/thread/sec: 381.26k  
Alpha: 0.015064  Progress: 40.21%  Words/thread/sec: 381.13k  
Alpha: 0.014947  Progress: 40.45%  Words/thread/sec: 381.90k  
Alpha: 0.014889  Progress: 40.68%  Words/thread/sec: 383.88k  
Alpha: 0.014947  Progress: 40.45%  Words/thread/sec: 383.46k  
Alpha: 0.014830  Progress: 40.91%  Words/thread/sec: 379.17k  
Alpha: 0.014772  Progress: 41.15%  Words/thread/sec: 380.26k  
Alpha: 0.014655  Progress: 41.61%  Words/thread/sec: 380.16k  
Alpha: 0.014655  Progress: 42.08%  Words/thread/sec: 383.61k  
Alpha: 0.014655  Progress: 41.85%  Words/thread/sec: 381.72k  
Alpha: 0.014655  Progress: 42.08%  Words/thread/sec: 386.02k  
Alpha: 0.014480  Progress: 42.32%  Words/thread/sec: 382.99k  
Alpha: 0.014421  Progress: 42.55%  Words/thread/sec: 379.24k  
Alpha: 0.014363  Progress: 42.78%  Words/thread/sec: 379.34k  
Alpha: 0.014363  Progress: 43.02%  Words/thread/sec: 380.96k  
Alpha: 0.014363  Progress: 43.25%  Words/thread/sec: 382.98k  
Alpha: 0.014129  Progress: 43.72%  Words/thread/sec: 382.80k  
Alpha: 0.014071  Progress: 43.72%  Words/thread/sec: 385.79k  
Alpha: 0.014071  Progress: 44.19%  Words/thread/sec: 379.23k  
Alpha: 0.013895  Progress: 44.65%  Words/thread/sec: 381.68k  
Alpha: 0.014071  Progress: 44.42%  Words/thread/sec: 380.79k  
Alpha: 0.013895  Progress: 44.65%  Words/thread/sec: 383.86k  
Alpha: 0.013837  Progress: 44.89%  Words/thread/sec: 380.12k  
Alpha: 0.013778  Progress: 45.31%  Words/thread/sec: 382.36k  
Alpha: 0.013672  Progress: 45.55%  Words/thread/sec: 380.46k  
Alpha: 0.013613  Progress: 45.78%  Words/thread/sec: 380.33k  
Alpha: 0.013555  Progress: 46.01%  Words/thread/sec: 378.91k  
Alpha: 0.013497  Progress: 46.25%  Words/thread/sec: 379.97k  
Alpha: 0.013438  Progress: 46.48%  Words/thread/sec: 380.15k  
Alpha: 0.013380  Progress: 46.72%  Words/thread/sec: 381.43k  
Alpha: 0.013273  Progress: 47.33%  Words/thread/sec: 380.57k  
Alpha: 0.013273  Progress: 47.57%  Words/thread/sec: 380.87k  
Alpha: 0.013273  Progress: 47.80%  Words/thread/sec: 382.14k  
Alpha: 0.013273  Progress: 48.03%  Words/thread/sec: 383.13k  
Alpha: 0.012991  Progress: 48.27%  Words/thread/sec: 382.15k  
Alpha: 0.012991  Progress: 48.50%  Words/thread/sec: 382.38k  
Alpha: 0.012874  Progress: 48.97%  Words/thread/sec: 380.35k  
Alpha: 0.012874  Progress: 48.97%  Words/thread/sec: 382.52k  
Alpha: 0.012874  Progress: 49.20%  Words/thread/sec: 381.66k  
Alpha: 0.012699  Progress: 49.44%  Words/thread/sec: 380.05k  
Alpha: 0.012641  Progress: 49.67%  Words/thread/sec: 381.08k  
Alpha: 0.012582  Progress: 49.91%  Words/thread/sec: 381.57k  
Alpha: 0.012524  Progress: 50.14%  Words/thread/sec: 379.38k  
Alpha: 0.012465  Progress: 50.37%  Words/thread/sec: 381.12k  
Alpha: 0.012407  Progress: 50.61%  Words/thread/sec: 379.73k  
Alpha: 0.012348  Progress: 51.02%  Words/thread/sec: 381.66k  
Alpha: 0.012348  Progress: 51.25%  Words/thread/sec: 383.10k  
Alpha: 0.012187  Progress: 51.68%  Words/thread/sec: 382.99k  
Alpha: 0.012080  Progress: 51.91%  Words/thread/sec: 382.95k  
Alpha: 0.012080  Progress: 52.15%  Words/thread/sec: 383.27k  
Alpha: 0.011905  Progress: 52.38%  Words/thread/sec: 383.78k  
Alpha: 0.011905  Progress: 52.62%  Words/thread/sec: 381.68k  
Alpha: 0.011846  Progress: 52.85%  Words/thread/sec: 382.34k  
Alpha: 0.011788  Progress: 53.08%  Words/thread/sec: 382.63k  
Alpha: 0.011729  Progress: 53.32%  Words/thread/sec: 382.96k  
Alpha: 0.011671  Progress: 53.55%  Words/thread/sec: 382.59k  
Alpha: 0.011612  Progress: 53.79%  Words/thread/sec: 383.48k  
Alpha: 0.011554  Progress: 54.02%  Words/thread/sec: 381.60k  
Alpha: 0.011554  Progress: 54.25%  Words/thread/sec: 383.13k  
Alpha: 0.011437  Progress: 54.49%  Words/thread/sec: 382.02k  
Alpha: 0.011378  Progress: 54.72%  Words/thread/sec: 383.46k  
Alpha: 0.011319  Progress: 54.96%  Words/thread/sec: 384.25k  
Alpha: 0.011261  Progress: 55.19%  Words/thread/sec: 384.49k  
Alpha: 0.011202  Progress: 55.66%  Words/thread/sec: 383.33k  
Alpha: 0.011085  Progress: 55.89%  Words/thread/sec: 384.31k  
Alpha: 0.011027  Progress: 56.13%  Words/thread/sec: 384.53k  
Alpha: 0.011027  Progress: 56.13%  Words/thread/sec: 386.76k  
Alpha: 0.010968  Progress: 56.36%  Words/thread/sec: 384.99k  
Alpha: 0.010910  Progress: 56.59%  Words/thread/sec: 383.78k  
Alpha: 0.010852  Progress: 56.83%  Words/thread/sec: 383.58k  
Alpha: 0.010793  Progress: 57.06%  Words/thread/sec: 384.90k  
Alpha: 0.010793  Progress: 57.30%  Words/thread/sec: 385.18k  
Alpha: 0.010676  Progress: 57.53%  Words/thread/sec: 385.25k  
Alpha: 0.010618  Progress: 57.96%  Words/thread/sec: 385.29k  
Alpha: 0.010618  Progress: 58.19%  Words/thread/sec: 385.88k  
Alpha: 0.010453  Progress: 58.42%  Words/thread/sec: 384.52k  
Alpha: 0.010453  Progress: 58.66%  Words/thread/sec: 385.68k  
Alpha: 0.010453  Progress: 58.89%  Words/thread/sec: 386.82k  
Alpha: 0.010277  Progress: 59.12%  Words/thread/sec: 384.46k  
Alpha: 0.010160  Progress: 59.59%  Words/thread/sec: 386.04k  
Alpha: 0.010277  Progress: 59.36%  Words/thread/sec: 385.02k  
Alpha: 0.010102  Progress: 59.83%  Words/thread/sec: 385.30k  
Alpha: 0.009985  Progress: 60.29%  Words/thread/sec: 386.30k  
Alpha: 0.010102  Progress: 60.06%  Words/thread/sec: 385.74k  
Alpha: 0.009927  Progress: 60.53%  Words/thread/sec: 383.68k  
Alpha: 0.009868  Progress: 60.76%  Words/thread/sec: 384.23k  
Alpha: 0.009810  Progress: 61.00%  Words/thread/sec: 384.42k  
Alpha: 0.009810  Progress: 61.23%  Words/thread/sec: 384.99k  
Alpha: 0.009692  Progress: 61.47%  Words/thread/sec: 384.52k  
Alpha: 0.009692  Progress: 61.70%  Words/thread/sec: 385.64k  
Alpha: 0.009575  Progress: 61.93%  Words/thread/sec: 385.28k  
Alpha: 0.009575  Progress: 62.17%  Words/thread/sec: 386.48k  
Alpha: 0.009458  Progress: 62.40%  Words/thread/sec: 383.59k  
Alpha: 0.009458  Progress: 62.64%  Words/thread/sec: 384.73k  
Alpha: 0.009341  Progress: 62.87%  Words/thread/sec: 384.42k  
Alpha: 0.009282  Progress: 63.10%  Words/thread/sec: 384.70k  
Alpha: 0.009165  Progress: 63.57%  Words/thread/sec: 386.66k  
Alpha: 0.009282  Progress: 63.34%  Words/thread/sec: 385.75k  
Alpha: 0.009107  Progress: 63.81%  Words/thread/sec: 384.32k  
Alpha: 0.009048  Progress: 64.04%  Words/thread/sec: 383.82k  
Alpha: 0.008989  Progress: 64.28%  Words/thread/sec: 383.75k  
Alpha: 0.008989  Progress: 64.51%  Words/thread/sec: 384.88k  
Alpha: 0.008873  Progress: 64.74%  Words/thread/sec: 384.63k  
Alpha: 0.008814  Progress: 64.98%  Words/thread/sec: 385.82k  
Alpha: 0.008756  Progress: 65.21%  Words/thread/sec: 383.52k  
Alpha: 0.008756  Progress: 65.45%  Words/thread/sec: 384.66k  
Alpha: 0.008639  Progress: 65.68%  Words/thread/sec: 383.70k  
Alpha: 0.008580  Progress: 65.91%  Words/thread/sec: 384.31k  
Alpha: 0.008580  Progress: 66.15%  Words/thread/sec: 385.38k  
Alpha: 0.008580  Progress: 66.38%  Words/thread/sec: 386.73k  
Alpha: 0.008405  Progress: 66.61%  Words/thread/sec: 384.25k  
Alpha: 0.008288  Progress: 67.08%  Words/thread/sec: 386.34k  
Alpha: 0.008405  Progress: 66.85%  Words/thread/sec: 385.17k  
Alpha: 0.008230  Progress: 67.74%  Words/thread/sec: 385.95k  
Alpha: 0.008065  Progress: 67.74%  Words/thread/sec: 386.80k  
Alpha: 0.008065  Progress: 67.97%  Words/thread/sec: 386.38k  
Alpha: 0.008065  Progress: 68.21%  Words/thread/sec: 386.60k  
Alpha: 0.007948  Progress: 68.44%  Words/thread/sec: 385.16k  
Alpha: 0.007889  Progress: 68.68%  Words/thread/sec: 385.21k  
Alpha: 0.007889  Progress: 68.91%  Words/thread/sec: 386.35k  
Alpha: 0.007773  Progress: 69.14%  Words/thread/sec: 386.56k  
Alpha: 0.007714  Progress: 69.38%  Words/thread/sec: 386.01k  
Alpha: 0.007656  Progress: 69.61%  Words/thread/sec: 383.81k  
Alpha: 0.007597  Progress: 69.85%  Words/thread/sec: 384.18k  
Alpha: 0.007539  Progress: 70.08%  Words/thread/sec: 385.26k  
Alpha: 0.007539  Progress: 70.31%  Words/thread/sec: 386.22k  
Alpha: 0.007374  Progress: 70.74%  Words/thread/sec: 387.23k  
Alpha: 0.007315  Progress: 71.40%  Words/thread/sec: 385.17k  
Alpha: 0.007315  Progress: 71.40%  Words/thread/sec: 386.23k  
Alpha: 0.007315  Progress: 71.63%  Words/thread/sec: 386.14k  
Alpha: 0.007315  Progress: 71.87%  Words/thread/sec: 387.36k  
Alpha: 0.007033  Progress: 72.10%  Words/thread/sec: 385.50k  
Alpha: 0.006975  Progress: 72.33%  Words/thread/sec: 384.29k  
Alpha: 0.006917  Progress: 72.57%  Words/thread/sec: 384.99k  
Alpha: 0.006917  Progress: 72.80%  Words/thread/sec: 385.77k  
Alpha: 0.006917  Progress: 73.04%  Words/thread/sec: 386.58k  
Alpha: 0.006741  Progress: 73.27%  Words/thread/sec: 386.64k  
Alpha: 0.006683  Progress: 73.50%  Words/thread/sec: 386.39k  
Alpha: 0.006624  Progress: 73.74%  Words/thread/sec: 384.74k  
Alpha: 0.006624  Progress: 73.97%  Words/thread/sec: 385.71k  
Alpha: 0.006449  Progress: 74.20%  Words/thread/sec: 386.78k  
Alpha: 0.006449  Progress: 74.44%  Words/thread/sec: 385.75k  
Alpha: 0.006390  Progress: 74.67%  Words/thread/sec: 384.96k  
Alpha: 0.006390  Progress: 74.91%  Words/thread/sec: 385.35k  
Alpha: 0.006274  Progress: 75.14%  Words/thread/sec: 384.54k  
Alpha: 0.006215  Progress: 75.79%  Words/thread/sec: 385.41k  
Alpha: 0.006053  Progress: 75.79%  Words/thread/sec: 385.47k  
Alpha: 0.006053  Progress: 76.02%  Words/thread/sec: 384.34k  
Alpha: 0.005995  Progress: 76.25%  Words/thread/sec: 383.99k  
Alpha: 0.005878  Progress: 76.72%  Words/thread/sec: 384.57k  
Alpha: 0.005878  Progress: 76.72%  Words/thread/sec: 385.20k  
Alpha: 0.005771  Progress: 77.15%  Words/thread/sec: 385.83k  
Alpha: 0.005713  Progress: 77.38%  Words/thread/sec: 385.89k  
Alpha: 0.005655  Progress: 77.62%  Words/thread/sec: 382.56k  
Alpha: 0.005596  Progress: 77.85%  Words/thread/sec: 383.10k  
Alpha: 0.005596  Progress: 78.08%  Words/thread/sec: 384.08k  
Alpha: 0.005479  Progress: 78.32%  Words/thread/sec: 383.16k  
Alpha: 0.005421  Progress: 78.55%  Words/thread/sec: 384.25k  
Alpha: 0.005362  Progress: 78.79%  Words/thread/sec: 384.85k  
Alpha: 0.005304  Progress: 79.02%  Words/thread/sec: 382.86k  
Alpha: 0.005245  Progress: 79.26%  Words/thread/sec: 382.46k  
Alpha: 0.005186  Progress: 79.49%  Words/thread/sec: 383.07k  
Alpha: 0.005186  Progress: 79.72%  Words/thread/sec: 383.58k  
Alpha: 0.005069  Progress: 79.96%  Words/thread/sec: 383.79k  
Alpha: 0.005011  Progress: 80.19%  Words/thread/sec: 384.73k  
Alpha: 0.004952  Progress: 80.43%  Words/thread/sec: 383.39k  
Alpha: 0.004894  Progress: 80.66%  Words/thread/sec: 382.99k  
Alpha: 0.004835  Progress: 80.89%  Words/thread/sec: 382.18k  
Alpha: 0.004777  Progress: 81.13%  Words/thread/sec: 382.69k  
Alpha: 0.004777  Progress: 81.59%  Words/thread/sec: 384.35k  
Alpha: 0.004777  Progress: 81.59%  Words/thread/sec: 384.52k  
Alpha: 0.004601  Progress: 81.83%  Words/thread/sec: 382.98k  
Alpha: 0.004601  Progress: 82.06%  Words/thread/sec: 384.02k  
Alpha: 0.004484  Progress: 82.30%  Words/thread/sec: 383.87k  
Alpha: 0.004426  Progress: 82.53%  Words/thread/sec: 381.50k  
Alpha: 0.004367  Progress: 82.76%  Words/thread/sec: 382.35k  
Alpha: 0.004367  Progress: 83.00%  Words/thread/sec: 383.14k  
Alpha: 0.004251  Progress: 83.23%  Words/thread/sec: 383.41k  
Alpha: 0.004251  Progress: 83.47%  Words/thread/sec: 383.87k  
Alpha: 0.004134  Progress: 83.70%  Words/thread/sec: 383.37k  
Alpha: 0.004075  Progress: 83.93%  Words/thread/sec: 380.72k  
Alpha: 0.003958  Progress: 84.40%  Words/thread/sec: 382.13k  
Alpha: 0.003900  Progress: 84.63%  Words/thread/sec: 383.06k  
Alpha: 0.003841  Progress: 84.87%  Words/thread/sec: 384.03k  
Alpha: 0.004075  Progress: 84.17%  Words/thread/sec: 381.50k  
Alpha: 0.003783  Progress: 85.10%  Words/thread/sec: 383.92k  
Alpha: 0.003724  Progress: 85.34%  Words/thread/sec: 381.18k  
Alpha: 0.003724  Progress: 85.57%  Words/thread/sec: 381.85k  
Alpha: 0.003607  Progress: 86.04%  Words/thread/sec: 382.66k  
Alpha: 0.003491  Progress: 86.27%  Words/thread/sec: 383.60k  
Alpha: 0.003432  Progress: 86.51%  Words/thread/sec: 384.32k  
Alpha: 0.003373  Progress: 86.51%  Words/thread/sec: 384.78k  
Alpha: 0.003373  Progress: 86.74%  Words/thread/sec: 382.23k  
Alpha: 0.003315  Progress: 86.98%  Words/thread/sec: 381.87k  
Alpha: 0.003315  Progress: 87.21%  Words/thread/sec: 382.88k  
Alpha: 0.003315  Progress: 87.44%  Words/thread/sec: 383.79k  
Alpha: 0.003139  Progress: 87.68%  Words/thread/sec: 384.11k  
Alpha: 0.003080  Progress: 88.10%  Words/thread/sec: 381.86k  
Alpha: 0.002974  Progress: 88.34%  Words/thread/sec: 382.10k  
Alpha: 0.002856  Progress: 88.81%  Words/thread/sec: 384.01k  
Alpha: 0.002974  Progress: 88.57%  Words/thread/sec: 383.01k  
Alpha: 0.002798  Progress: 89.04%  Words/thread/sec: 383.29k  
Alpha: 0.002739  Progress: 89.28%  Words/thread/sec: 383.12k  
Alpha: 0.002681  Progress: 89.51%  Words/thread/sec: 383.20k  
Alpha: 0.002622  Progress: 89.74%  Words/thread/sec: 382.90k  
Alpha: 0.002564  Progress: 89.98%  Words/thread/sec: 383.38k  
Alpha: 0.002505  Progress: 90.40%  Words/thread/sec: 384.12k  
Alpha: 0.002399  Progress: 90.64%  Words/thread/sec: 384.05k  
Alpha: 0.002282  Progress: 91.10%  Words/thread/sec: 385.24k  
Alpha: 0.002399  Progress: 90.87%  Words/thread/sec: 384.69k  
Alpha: 0.002224  Progress: 91.34%  Words/thread/sec: 383.70k  
Alpha: 0.002165  Progress: 91.57%  Words/thread/sec: 384.15k  
Alpha: 0.002107  Progress: 91.81%  Words/thread/sec: 383.85k  
Alpha: 0.002048  Progress: 92.04%  Words/thread/sec: 384.51k  
Alpha: 0.002048  Progress: 92.27%  Words/thread/sec: 385.28k  
Alpha: 0.001932  Progress: 92.51%  Words/thread/sec: 384.50k  
Alpha: 0.001873  Progress: 92.98%  Words/thread/sec: 385.18k  
Alpha: 0.001756  Progress: 92.98%  Words/thread/sec: 384.64k  
Alpha: 0.001756  Progress: 93.40%  Words/thread/sec: 384.13k  
Alpha: 0.001650  Progress: 93.63%  Words/thread/sec: 384.72k  
Alpha: 0.001591  Progress: 93.87%  Words/thread/sec: 385.16k  
Alpha: 0.001533  Progress: 94.10%  Words/thread/sec: 383.49k  
Alpha: 0.001474  Progress: 94.34%  Words/thread/sec: 384.00k  
