>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (512.65234375 MB free)
Uptime: 53269.0 sec
Load Avg:  0.9921875  0.828125  0.72021484375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3398584 s       3161 s     287200 s     986733 s         98 s
#2  3500 MHz    1030474 s       2715 s     133295 s    4020358 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22875
Words in train file: 1105055

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 36.46k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 65.78k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 89.78k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 107.39k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 127.47k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 149.31k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 159.79k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 181.30k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 185.01k  
Alpha: 0.024638  Progress: 1.81%  Words/thread/sec: 205.35k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 260.06k  
Alpha: 0.024638  Progress: 2.17%  Words/thread/sec: 234.16k  
Alpha: 0.024638  Progress: 2.35%  Words/thread/sec: 251.57k  
Alpha: 0.024638  Progress: 1.99%  Words/thread/sec: 219.40k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 212.79k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 214.98k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 225.73k  
Alpha: 0.024276  Progress: 3.26%  Words/thread/sec: 236.35k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 230.37k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 232.75k  
Alpha: 0.024140  Progress: 3.80%  Words/thread/sec: 241.66k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 262.92k  
Alpha: 0.024140  Progress: 4.17%  Words/thread/sec: 256.03k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 276.51k  
Alpha: 0.023958  Progress: 4.53%  Words/thread/sec: 267.25k  
Alpha: 0.024140  Progress: 3.99%  Words/thread/sec: 249.83k  
Alpha: 0.023822  Progress: 4.89%  Words/thread/sec: 280.30k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 279.88k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 239.48k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 244.16k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 253.63k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 260.28k  
Alpha: 0.023505  Progress: 6.16%  Words/thread/sec: 265.55k  
Alpha: 0.023687  Progress: 5.62%  Words/thread/sec: 247.65k  
Alpha: 0.023460  Progress: 6.52%  Words/thread/sec: 267.11k  
Alpha: 0.023234  Progress: 7.25%  Words/thread/sec: 289.83k  
Alpha: 0.023460  Progress: 6.88%  Words/thread/sec: 278.24k  
Alpha: 0.023460  Progress: 7.07%  Words/thread/sec: 284.99k  
Alpha: 0.023234  Progress: 7.25%  Words/thread/sec: 301.41k  
Alpha: 0.023460  Progress: 6.70%  Words/thread/sec: 271.38k  
Alpha: 0.023188  Progress: 7.43%  Words/thread/sec: 283.07k  
Alpha: 0.023143  Progress: 7.61%  Words/thread/sec: 273.93k  
Alpha: 0.023098  Progress: 7.79%  Words/thread/sec: 257.24k  
Alpha: 0.023007  Progress: 8.15%  Words/thread/sec: 260.74k  
Alpha: 0.023098  Progress: 7.97%  Words/thread/sec: 258.27k  
Alpha: 0.022962  Progress: 8.33%  Words/thread/sec: 259.41k  
Alpha: 0.022917  Progress: 8.51%  Words/thread/sec: 263.52k  
Alpha: 0.022917  Progress: 8.69%  Words/thread/sec: 267.44k  
Alpha: 0.022917  Progress: 8.88%  Words/thread/sec: 272.44k  
Alpha: 0.022917  Progress: 9.24%  Words/thread/sec: 281.71k  
Alpha: 0.022917  Progress: 9.42%  Words/thread/sec: 287.03k  
Alpha: 0.022917  Progress: 9.06%  Words/thread/sec: 277.32k  
Alpha: 0.022645  Progress: 9.60%  Words/thread/sec: 279.79k  
Alpha: 0.023025  Progress: 8.08%  Words/thread/sec: 223.03k  
Alpha: 0.022979  Progress: 8.27%  Words/thread/sec: 223.66k  
Alpha: 0.022979  Progress: 8.45%  Words/thread/sec: 227.98k  
Alpha: 0.022887  Progress: 8.64%  Words/thread/sec: 226.81k  
Alpha: 0.022841  Progress: 8.82%  Words/thread/sec: 230.03k  
Alpha: 0.022795  Progress: 9.00%  Words/thread/sec: 232.47k  
Alpha: 0.022795  Progress: 9.19%  Words/thread/sec: 234.31k  
Alpha: 0.022795  Progress: 9.37%  Words/thread/sec: 238.65k  
Alpha: 0.022658  Progress: 9.55%  Words/thread/sec: 238.20k  
Alpha: 0.022612  Progress: 9.74%  Words/thread/sec: 238.24k  
Alpha: 0.022612  Progress: 9.92%  Words/thread/sec: 241.45k  
Alpha: 0.022612  Progress: 10.10%  Words/thread/sec: 245.64k  
Alpha: 0.022474  Progress: 10.29%  Words/thread/sec: 230.07k  
Alpha: 0.022428  Progress: 10.65%  Words/thread/sec: 233.72k  
Alpha: 0.022336  Progress: 10.65%  Words/thread/sec: 236.79k  
Alpha: 0.022336  Progress: 10.84%  Words/thread/sec: 230.62k  
Alpha: 0.022153  Progress: 11.57%  Words/thread/sec: 241.72k  
Alpha: 0.022336  Progress: 11.21%  Words/thread/sec: 235.89k  
Alpha: 0.022153  Progress: 11.76%  Words/thread/sec: 245.30k  
Alpha: 0.022336  Progress: 11.02%  Words/thread/sec: 232.34k  
Alpha: 0.022336  Progress: 11.39%  Words/thread/sec: 239.74k  
Alpha: 0.022015  Progress: 11.94%  Words/thread/sec: 248.62k  
Alpha: 0.022015  Progress: 12.12%  Words/thread/sec: 243.50k  
Alpha: 0.021969  Progress: 12.31%  Words/thread/sec: 244.25k  
Alpha: 0.021923  Progress: 12.49%  Words/thread/sec: 247.65k  
Alpha: 0.021877  Progress: 12.67%  Words/thread/sec: 247.56k  
Alpha: 0.021831  Progress: 12.86%  Words/thread/sec: 238.32k  
Alpha: 0.021785  Progress: 13.04%  Words/thread/sec: 233.27k  
Alpha: 0.021785  Progress: 13.23%  Words/thread/sec: 236.19k  
Alpha: 0.021648  Progress: 13.59%  Words/thread/sec: 238.69k  
Alpha: 0.021602  Progress: 13.78%  Words/thread/sec: 241.10k  
Alpha: 0.021556  Progress: 13.96%  Words/thread/sec: 243.50k  
Alpha: 0.021510  Progress: 13.96%  Words/thread/sec: 247.51k  
Alpha: 0.021510  Progress: 14.14%  Words/thread/sec: 244.72k  
Alpha: 0.021372  Progress: 14.69%  Words/thread/sec: 251.76k  
Alpha: 0.021510  Progress: 14.51%  Words/thread/sec: 250.17k  
Alpha: 0.021510  Progress: 14.33%  Words/thread/sec: 247.35k  
Alpha: 0.021327  Progress: 14.88%  Words/thread/sec: 252.88k  
Alpha: 0.021281  Progress: 15.06%  Words/thread/sec: 253.66k  
Alpha: 0.021235  Progress: 15.25%  Words/thread/sec: 254.39k  
Alpha: 0.021189  Progress: 15.43%  Words/thread/sec: 254.64k  
Alpha: 0.021143  Progress: 15.61%  Words/thread/sec: 250.70k  
Alpha: 0.021097  Progress: 15.98%  Words/thread/sec: 251.30k  
Alpha: 0.021097  Progress: 15.98%  Words/thread/sec: 254.07k  
Alpha: 0.021005  Progress: 16.16%  Words/thread/sec: 249.82k  
Alpha: 0.020959  Progress: 16.35%  Words/thread/sec: 250.34k  
Alpha: 0.020867  Progress: 16.71%  Words/thread/sec: 255.25k  
Alpha: 0.020821  Progress: 16.90%  Words/thread/sec: 257.58k  
Alpha: 0.020959  Progress: 16.53%  Words/thread/sec: 253.15k  
Alpha: 0.020775  Progress: 17.08%  Words/thread/sec: 260.02k  
Alpha: 0.020730  Progress: 17.27%  Words/thread/sec: 262.26k  
Alpha: 0.020684  Progress: 17.45%  Words/thread/sec: 259.41k  
Alpha: 0.020638  Progress: 17.76%  Words/thread/sec: 262.41k  
Alpha: 0.020561  Progress: 17.94%  Words/thread/sec: 264.06k  
Alpha: 0.020443  Progress: 18.84%  Words/thread/sec: 264.65k  
Alpha: 0.020289  Progress: 20.02%  Words/thread/sec: 268.67k  
Alpha: 0.019994  Progress: 20.21%  Words/thread/sec: 269.06k  
Alpha: 0.019948  Progress: 20.39%  Words/thread/sec: 271.15k  
Alpha: 0.019902  Progress: 20.72%  Words/thread/sec: 264.88k  
Alpha: 0.019902  Progress: 21.09%  Words/thread/sec: 269.24k  
Alpha: 0.019728  Progress: 21.27%  Words/thread/sec: 270.38k  
Alpha: 0.019683  Progress: 21.45%  Words/thread/sec: 272.57k  
Alpha: 0.019636  Progress: 21.64%  Words/thread/sec: 273.82k  
Alpha: 0.019636  Progress: 21.64%  Words/thread/sec: 276.60k  
Alpha: 0.019636  Progress: 21.82%  Words/thread/sec: 274.55k  
Alpha: 0.019545  Progress: 22.01%  Words/thread/sec: 274.23k  
Alpha: 0.019499  Progress: 22.19%  Words/thread/sec: 274.55k  
Alpha: 0.019453  Progress: 22.37%  Words/thread/sec: 272.45k  
Alpha: 0.019407  Progress: 22.56%  Words/thread/sec: 273.60k  
Alpha: 0.019361  Progress: 22.74%  Words/thread/sec: 274.59k  
Alpha: 0.019315  Progress: 22.92%  Words/thread/sec: 274.59k  
Alpha: 0.019269  Progress: 23.29%  Words/thread/sec: 270.80k  
Alpha: 0.019269  Progress: 23.47%  Words/thread/sec: 272.53k  
Alpha: 0.019269  Progress: 23.66%  Words/thread/sec: 273.39k  
Alpha: 0.019269  Progress: 23.66%  Words/thread/sec: 275.50k  
Alpha: 0.019086  Progress: 23.84%  Words/thread/sec: 272.67k  
Alpha: 0.019086  Progress: 24.02%  Words/thread/sec: 274.41k  
Alpha: 0.019086  Progress: 24.21%  Words/thread/sec: 275.99k  
Alpha: 0.019086  Progress: 24.39%  Words/thread/sec: 278.05k  
Alpha: 0.019086  Progress: 24.58%  Words/thread/sec: 279.43k  
Alpha: 0.018856  Progress: 24.94%  Words/thread/sec: 277.95k  
Alpha: 0.018856  Progress: 25.13%  Words/thread/sec: 279.38k  
Alpha: 0.018856  Progress: 25.31%  Words/thread/sec: 281.41k  
Alpha: 0.018672  Progress: 25.31%  Words/thread/sec: 283.24k  
Alpha: 0.018672  Progress: 25.49%  Words/thread/sec: 273.97k  
Alpha: 0.018626  Progress: 25.86%  Words/thread/sec: 276.50k  
Alpha: 0.018535  Progress: 26.04%  Words/thread/sec: 277.75k  
Alpha: 0.018489  Progress: 26.04%  Words/thread/sec: 279.65k  
Alpha: 0.018489  Progress: 26.23%  Words/thread/sec: 276.32k  
Alpha: 0.018443  Progress: 26.41%  Words/thread/sec: 274.72k  
Alpha: 0.018443  Progress: 26.60%  Words/thread/sec: 275.16k  
Alpha: 0.018259  Progress: 27.15%  Words/thread/sec: 279.45k  
Alpha: 0.018443  Progress: 26.96%  Words/thread/sec: 278.48k  
Alpha: 0.018259  Progress: 27.33%  Words/thread/sec: 281.31k  
Alpha: 0.018259  Progress: 27.51%  Words/thread/sec: 283.18k  
Alpha: 0.018443  Progress: 26.78%  Words/thread/sec: 276.83k  
Alpha: 0.018074  Progress: 27.89%  Words/thread/sec: 283.19k  
Alpha: 0.018259  Progress: 27.70%  Words/thread/sec: 283.42k  
Alpha: 0.018029  Progress: 28.62%  Words/thread/sec: 282.67k  
Alpha: 0.018029  Progress: 28.62%  Words/thread/sec: 284.24k  
Alpha: 0.017845  Progress: 28.62%  Words/thread/sec: 283.45k  
Alpha: 0.017845  Progress: 28.62%  Words/thread/sec: 283.00k  
Alpha: 0.017845  Progress: 28.80%  Words/thread/sec: 278.75k  
Alpha: 0.017799  Progress: 28.99%  Words/thread/sec: 276.08k  
Alpha: 0.017707  Progress: 29.54%  Words/thread/sec: 278.61k  
Alpha: 0.017616  Progress: 29.72%  Words/thread/sec: 279.93k  
Alpha: 0.017616  Progress: 29.72%  Words/thread/sec: 281.79k  
Alpha: 0.017616  Progress: 29.91%  Words/thread/sec: 280.74k  
Alpha: 0.017524  Progress: 29.91%  Words/thread/sec: 282.31k  
Alpha: 0.017524  Progress: 30.09%  Words/thread/sec: 280.05k  
Alpha: 0.017478  Progress: 30.27%  Words/thread/sec: 280.00k  
Alpha: 0.017432  Progress: 30.46%  Words/thread/sec: 277.29k  
Alpha: 0.017386  Progress: 30.64%  Words/thread/sec: 278.34k  
Alpha: 0.017386  Progress: 30.82%  Words/thread/sec: 279.06k  
Alpha: 0.017248  Progress: 31.19%  Words/thread/sec: 280.96k  
Alpha: 0.017386  Progress: 31.01%  Words/thread/sec: 280.53k  
Alpha: 0.017202  Progress: 31.37%  Words/thread/sec: 279.17k  
Alpha: 0.017157  Progress: 31.56%  Words/thread/sec: 276.51k  
Alpha: 0.017111  Progress: 31.74%  Words/thread/sec: 277.60k  
Alpha: 0.017065  Progress: 31.92%  Words/thread/sec: 275.93k  
Alpha: 0.017019  Progress: 32.11%  Words/thread/sec: 277.06k  
Alpha: 0.017019  Progress: 32.29%  Words/thread/sec: 277.75k  
Alpha: 0.017019  Progress: 32.48%  Words/thread/sec: 279.05k  
Alpha: 0.016835  Progress: 32.84%  Words/thread/sec: 280.53k  
Alpha: 0.017019  Progress: 32.66%  Words/thread/sec: 280.42k  
Alpha: 0.016835  Progress: 33.03%  Words/thread/sec: 281.20k  
Alpha: 0.016743  Progress: 33.21%  Words/thread/sec: 278.11k  
Alpha: 0.016743  Progress: 33.39%  Words/thread/sec: 279.10k  
Alpha: 0.016743  Progress: 33.76%  Words/thread/sec: 281.12k  
Alpha: 0.016743  Progress: 33.58%  Words/thread/sec: 279.88k  
Alpha: 0.016560  Progress: 33.95%  Words/thread/sec: 281.72k  
Alpha: 0.016514  Progress: 34.13%  Words/thread/sec: 279.05k  
Alpha: 0.016468  Progress: 34.31%  Words/thread/sec: 278.85k  
Alpha: 0.016376  Progress: 34.62%  Words/thread/sec: 280.30k  
Alpha: 0.016345  Progress: 34.81%  Words/thread/sec: 277.39k  
Alpha: 0.016299  Progress: 34.99%  Words/thread/sec: 277.61k  
Alpha: 0.016253  Progress: 35.17%  Words/thread/sec: 277.94k  
Alpha: 0.016253  Progress: 35.36%  Words/thread/sec: 279.16k  
Alpha: 0.016253  Progress: 35.54%  Words/thread/sec: 280.43k  
Alpha: 0.016115  Progress: 35.91%  Words/thread/sec: 277.98k  
Alpha: 0.016115  Progress: 36.09%  Words/thread/sec: 278.57k  
Alpha: 0.016115  Progress: 36.09%  Words/thread/sec: 280.27k  
Alpha: 0.015977  Progress: 36.27%  Words/thread/sec: 278.44k  
Alpha: 0.015932  Progress: 36.46%  Words/thread/sec: 279.57k  
Alpha: 0.015886  Progress: 36.64%  Words/thread/sec: 277.91k  
Alpha: 0.015840  Progress: 36.82%  Words/thread/sec: 275.95k  
Alpha: 0.015794  Progress: 37.01%  Words/thread/sec: 277.01k  
Alpha: 0.015748  Progress: 37.19%  Words/thread/sec: 278.22k  
Alpha: 0.015702  Progress: 37.52%  Words/thread/sec: 278.07k  
Alpha: 0.015620  Progress: 37.70%  Words/thread/sec: 278.71k  
Alpha: 0.015574  Progress: 38.03%  Words/thread/sec: 277.78k  
Alpha: 0.015492  Progress: 38.50%  Words/thread/sec: 280.21k  
Alpha: 0.015375  Progress: 38.83%  Words/thread/sec: 278.48k  
Alpha: 0.015293  Progress: 39.16%  Words/thread/sec: 279.75k  
Alpha: 0.015211  Progress: 39.48%  Words/thread/sec: 277.81k  
Alpha: 0.015058  Progress: 39.95%  Words/thread/sec: 278.77k  
Alpha: 0.015012  Progress: 40.42%  Words/thread/sec: 275.90k  
Alpha: 0.014894  Progress: 40.61%  Words/thread/sec: 277.02k  
Alpha: 0.014848  Progress: 40.79%  Words/thread/sec: 277.35k  
Alpha: 0.014802  Progress: 41.11%  Words/thread/sec: 278.79k  
Alpha: 0.014722  Progress: 41.44%  Words/thread/sec: 276.25k  
Alpha: 0.014640  Progress: 41.62%  Words/thread/sec: 276.89k  
Alpha: 0.014595  Progress: 41.81%  Words/thread/sec: 275.76k  
Alpha: 0.014595  Progress: 41.99%  Words/thread/sec: 276.76k  
Alpha: 0.014411  Progress: 42.54%  Words/thread/sec: 278.69k  
Alpha: 0.014595  Progress: 42.36%  Words/thread/sec: 278.31k  
Alpha: 0.014595  Progress: 42.17%  Words/thread/sec: 277.48k  
Alpha: 0.014365  Progress: 42.72%  Words/thread/sec: 275.30k  
Alpha: 0.014319  Progress: 42.91%  Words/thread/sec: 276.34k  
Alpha: 0.014319  Progress: 43.27%  Words/thread/sec: 278.16k  
Alpha: 0.014089  Progress: 43.83%  Words/thread/sec: 280.48k  
Alpha: 0.014089  Progress: 43.83%  Words/thread/sec: 281.71k  
Alpha: 0.014319  Progress: 43.64%  Words/thread/sec: 279.66k  
Alpha: 0.014044  Progress: 43.83%  Words/thread/sec: 280.91k  
Alpha: 0.014044  Progress: 44.01%  Words/thread/sec: 276.86k  
Alpha: 0.013998  Progress: 44.19%  Words/thread/sec: 277.68k  
Alpha: 0.013952  Progress: 44.56%  Words/thread/sec: 278.47k  
Alpha: 0.013860  Progress: 44.74%  Words/thread/sec: 279.03k  
Alpha: 0.013860  Progress: 44.93%  Words/thread/sec: 280.10k  
Alpha: 0.013860  Progress: 44.93%  Words/thread/sec: 281.44k  
Alpha: 0.013860  Progress: 45.11%  Words/thread/sec: 280.63k  
Alpha: 0.013722  Progress: 45.48%  Words/thread/sec: 279.07k  
Alpha: 0.013722  Progress: 45.48%  Words/thread/sec: 279.80k  
Alpha: 0.013630  Progress: 45.66%  Words/thread/sec: 278.65k  
Alpha: 0.013585  Progress: 45.85%  Words/thread/sec: 279.23k  
Alpha: 0.013539  Progress: 46.03%  Words/thread/sec: 279.49k  
Alpha: 0.013493  Progress: 46.21%  Words/thread/sec: 278.51k  
Alpha: 0.013447  Progress: 46.40%  Words/thread/sec: 279.15k  
Alpha: 0.013401  Progress: 46.58%  Words/thread/sec: 279.06k  
Alpha: 0.013355  Progress: 46.76%  Words/thread/sec: 279.33k  
Alpha: 0.013309  Progress: 46.95%  Words/thread/sec: 278.23k  
Alpha: 0.013263  Progress: 47.13%  Words/thread/sec: 278.75k  
Alpha: 0.013217  Progress: 47.31%  Words/thread/sec: 279.28k  
Alpha: 0.013171  Progress: 47.50%  Words/thread/sec: 279.93k  
Alpha: 0.013125  Progress: 47.68%  Words/thread/sec: 280.37k  
Alpha: 0.013125  Progress: 47.87%  Words/thread/sec: 281.23k  
Alpha: 0.013125  Progress: 48.05%  Words/thread/sec: 281.62k  
Alpha: 0.013125  Progress: 48.23%  Words/thread/sec: 282.50k  
Alpha: 0.013125  Progress: 48.42%  Words/thread/sec: 283.38k  
Alpha: 0.012896  Progress: 48.60%  Words/thread/sec: 280.01k  
Alpha: 0.012896  Progress: 48.78%  Words/thread/sec: 280.95k  
Alpha: 0.012896  Progress: 48.97%  Words/thread/sec: 281.90k  
Alpha: 0.012896  Progress: 49.15%  Words/thread/sec: 282.56k  
Alpha: 0.012712  Progress: 49.34%  Words/thread/sec: 281.34k  
Alpha: 0.012665  Progress: 49.52%  Words/thread/sec: 282.33k  
Alpha: 0.012619  Progress: 49.71%  Words/thread/sec: 282.59k  
Alpha: 0.012573  Progress: 49.89%  Words/thread/sec: 280.51k  
Alpha: 0.012527  Progress: 50.07%  Words/thread/sec: 280.88k  
Alpha: 0.012481  Progress: 50.26%  Words/thread/sec: 281.81k  
Alpha: 0.012435  Progress: 50.44%  Words/thread/sec: 282.55k  
Alpha: 0.012389  Progress: 50.63%  Words/thread/sec: 283.37k  
Alpha: 0.012389  Progress: 50.81%  Words/thread/sec: 284.29k  
Alpha: 0.012389  Progress: 50.99%  Words/thread/sec: 285.31k  
Alpha: 0.012389  Progress: 51.18%  Words/thread/sec: 285.47k  
Alpha: 0.012206  Progress: 51.49%  Words/thread/sec: 282.30k  
Alpha: 0.012129  Progress: 51.67%  Words/thread/sec: 282.69k  
Alpha: 0.012083  Progress: 51.85%  Words/thread/sec: 282.78k  
Alpha: 0.012037  Progress: 52.04%  Words/thread/sec: 282.24k  
Alpha: 0.011991  Progress: 52.22%  Words/thread/sec: 282.57k  
Alpha: 0.011945  Progress: 52.40%  Words/thread/sec: 283.50k  
Alpha: 0.011899  Progress: 52.59%  Words/thread/sec: 283.40k  
Alpha: 0.011853  Progress: 52.77%  Words/thread/sec: 283.59k  
Alpha: 0.011807  Progress: 52.95%  Words/thread/sec: 284.52k  
Alpha: 0.011762  Progress: 53.14%  Words/thread/sec: 285.24k  
Alpha: 0.011716  Progress: 53.32%  Words/thread/sec: 285.75k  
Alpha: 0.011716  Progress: 53.50%  Words/thread/sec: 285.92k  
Alpha: 0.011624  Progress: 53.69%  Words/thread/sec: 286.04k  
Alpha: 0.011578  Progress: 53.87%  Words/thread/sec: 285.12k  
Alpha: 0.011532  Progress: 54.05%  Words/thread/sec: 283.73k  
Alpha: 0.011486  Progress: 54.24%  Words/thread/sec: 284.53k  
Alpha: 0.011440  Progress: 54.42%  Words/thread/sec: 284.04k  
Alpha: 0.011440  Progress: 54.61%  Words/thread/sec: 284.11k  
Alpha: 0.011349  Progress: 54.79%  Words/thread/sec: 283.94k  
Alpha: 0.011303  Progress: 54.97%  Words/thread/sec: 284.88k  
Alpha: 0.011257  Progress: 55.16%  Words/thread/sec: 285.42k  
Alpha: 0.011211  Progress: 55.34%  Words/thread/sec: 285.89k  
Alpha: 0.011165  Progress: 55.52%  Words/thread/sec: 286.16k  
Alpha: 0.011119  Progress: 55.71%  Words/thread/sec: 286.05k  
Alpha: 0.011119  Progress: 55.89%  Words/thread/sec: 286.84k  
Alpha: 0.010981  Progress: 56.07%  Words/thread/sec: 287.00k  
Alpha: 0.010981  Progress: 56.26%  Words/thread/sec: 286.31k  
Alpha: 0.010935  Progress: 56.44%  Words/thread/sec: 287.04k  
Alpha: 0.010890  Progress: 56.63%  Words/thread/sec: 286.61k  
Alpha: 0.010844  Progress: 57.10%  Words/thread/sec: 286.15k  
Alpha: 0.010726  Progress: 57.28%  Words/thread/sec: 286.24k  
Alpha: 0.010680  Progress: 57.46%  Words/thread/sec: 286.95k  
Alpha: 0.010634  Progress: 57.65%  Words/thread/sec: 287.21k  
Alpha: 0.010588  Progress: 57.97%  Words/thread/sec: 288.50k  
Alpha: 0.010506  Progress: 58.30%  Words/thread/sec: 287.01k  
Alpha: 0.010424  Progress: 58.49%  Words/thread/sec: 287.66k  
Alpha: 0.010379  Progress: 58.67%  Words/thread/sec: 287.91k  
Alpha: 0.010333  Progress: 58.85%  Words/thread/sec: 288.78k  
Alpha: 0.010287  Progress: 59.18%  Words/thread/sec: 288.55k  
Alpha: 0.010287  Progress: 59.51%  Words/thread/sec: 289.32k  
Alpha: 0.010087  Progress: 59.83%  Words/thread/sec: 289.48k  
Alpha: 0.010041  Progress: 60.31%  Words/thread/sec: 290.11k  
Alpha: 0.009924  Progress: 60.78%  Words/thread/sec: 288.06k  
Alpha: 0.009724  Progress: 61.29%  Words/thread/sec: 289.64k  
Alpha: 0.009924  Progress: 61.10%  Words/thread/sec: 289.05k  
Alpha: 0.009678  Progress: 61.47%  Words/thread/sec: 289.20k  
Alpha: 0.009633  Progress: 61.65%  Words/thread/sec: 289.31k  
Alpha: 0.009587  Progress: 61.84%  Words/thread/sec: 289.97k  
Alpha: 0.009541  Progress: 62.02%  Words/thread/sec: 290.03k  
Alpha: 0.009495  Progress: 62.20%  Words/thread/sec: 289.77k  
Alpha: 0.009449  Progress: 62.39%  Words/thread/sec: 289.72k  
Alpha: 0.009403  Progress: 62.57%  Words/thread/sec: 289.98k  
Alpha: 0.009403  Progress: 62.75%  Words/thread/sec: 290.66k  
Alpha: 0.009311  Progress: 62.94%  Words/thread/sec: 289.72k  
Alpha: 0.009220  Progress: 63.31%  Words/thread/sec: 290.04k  
Alpha: 0.009220  Progress: 63.31%  Words/thread/sec: 290.60k  
Alpha: 0.009220  Progress: 63.49%  Words/thread/sec: 290.21k  
Alpha: 0.009093  Progress: 63.81%  Words/thread/sec: 290.55k  
Alpha: 0.009047  Progress: 64.18%  Words/thread/sec: 291.28k  
Alpha: 0.008956  Progress: 64.36%  Words/thread/sec: 291.82k  
Alpha: 0.008956  Progress: 64.54%  Words/thread/sec: 292.32k  
Alpha: 0.008956  Progress: 64.54%  Words/thread/sec: 293.38k  
Alpha: 0.008864  Progress: 64.73%  Words/thread/sec: 289.57k  
Alpha: 0.008818  Progress: 64.91%  Words/thread/sec: 289.59k  
Alpha: 0.008772  Progress: 65.10%  Words/thread/sec: 289.99k  
Alpha: 0.008726  Progress: 65.28%  Words/thread/sec: 290.06k  
Alpha: 0.008726  Progress: 65.46%  Words/thread/sec: 290.86k  
Alpha: 0.008726  Progress: 65.65%  Words/thread/sec: 291.27k  
Alpha: 0.008726  Progress: 65.83%  Words/thread/sec: 291.88k  
Alpha: 0.008542  Progress: 66.01%  Words/thread/sec: 291.45k  
Alpha: 0.008405  Progress: 66.57%  Words/thread/sec: 293.02k  
