>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (524.71875 MB free)
Uptime: 54219.0 sec
Load Avg:  0.9970703125  0.88330078125  0.76611328125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3366818 s       2050 s     347414 s    1079578 s        104 s
#2  3500 MHz    1130013 s       3560 s     142104 s    4010287 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22912
Words in train file: 1103822

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 499.15k  
Alpha: 0.024943  Progress: 0.68%  Words/thread/sec: 575.47k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 764.26k  
Alpha: 0.024943  Progress: 0.91%  Words/thread/sec: 728.54k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 1336.90k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 703.49k  
Alpha: 0.024660  Progress: 1.81%  Words/thread/sec: 779.54k  
Alpha: 0.024660  Progress: 2.04%  Words/thread/sec: 1193.56k  
Alpha: 0.024377  Progress: 2.95%  Words/thread/sec: 970.07k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 952.07k  
Alpha: 0.024660  Progress: 2.04%  Words/thread/sec: 870.85k  
Alpha: 0.024263  Progress: 3.17%  Words/thread/sec: 988.53k  
Alpha: 0.024207  Progress: 3.17%  Words/thread/sec: 1065.23k  
Alpha: 0.024660  Progress: 2.27%  Words/thread/sec: 939.70k  
Alpha: 0.024150  Progress: 3.63%  Words/thread/sec: 919.03k  
Alpha: 0.024150  Progress: 3.63%  Words/thread/sec: 991.75k  
Alpha: 0.024093  Progress: 3.85%  Words/thread/sec: 959.96k  
Alpha: 0.024036  Progress: 4.08%  Words/thread/sec: 1008.16k  
Alpha: 0.023980  Progress: 4.31%  Words/thread/sec: 1001.08k  
Alpha: 0.023923  Progress: 4.53%  Words/thread/sec: 896.67k  
Alpha: 0.023867  Progress: 4.76%  Words/thread/sec: 906.86k  
Alpha: 0.023810  Progress: 4.99%  Words/thread/sec: 941.45k  
Alpha: 0.023753  Progress: 5.21%  Words/thread/sec: 959.78k  
Alpha: 0.023697  Progress: 5.44%  Words/thread/sec: 955.37k  
Alpha: 0.023640  Progress: 5.67%  Words/thread/sec: 982.60k  
Alpha: 0.023583  Progress: 5.89%  Words/thread/sec: 1018.78k  
Alpha: 0.023527  Progress: 6.12%  Words/thread/sec: 1052.74k  
Alpha: 0.023469  Progress: 6.35%  Words/thread/sec: 1015.98k  
Alpha: 0.023413  Progress: 6.81%  Words/thread/sec: 1005.46k  
Alpha: 0.023299  Progress: 7.03%  Words/thread/sec: 1061.14k  
Alpha: 0.023242  Progress: 7.26%  Words/thread/sec: 959.21k  
Alpha: 0.023185  Progress: 7.26%  Words/thread/sec: 1016.53k  
Alpha: 0.023185  Progress: 7.49%  Words/thread/sec: 977.00k  
Alpha: 0.023128  Progress: 7.71%  Words/thread/sec: 1000.68k  
Alpha: 0.023072  Progress: 8.17%  Words/thread/sec: 1001.77k  
Alpha: 0.022959  Progress: 8.17%  Words/thread/sec: 1042.73k  
Alpha: 0.022959  Progress: 8.39%  Words/thread/sec: 993.09k  
Alpha: 0.022902  Progress: 8.62%  Words/thread/sec: 966.91k  
Alpha: 0.022845  Progress: 8.85%  Words/thread/sec: 982.94k  
Alpha: 0.022789  Progress: 9.07%  Words/thread/sec: 932.47k  
Alpha: 0.022732  Progress: 9.30%  Words/thread/sec: 942.86k  
Alpha: 0.022675  Progress: 9.53%  Words/thread/sec: 964.27k  
Alpha: 0.022619  Progress: 9.75%  Words/thread/sec: 981.57k  
Alpha: 0.022449  Progress: 10.43%  Words/thread/sec: 994.10k  
Alpha: 0.022619  Progress: 9.98%  Words/thread/sec: 991.44k  
Alpha: 0.022619  Progress: 10.21%  Words/thread/sec: 995.61k  
Alpha: 0.022392  Progress: 10.66%  Words/thread/sec: 939.89k  
Alpha: 0.022335  Progress: 10.88%  Words/thread/sec: 944.16k  
Alpha: 0.022335  Progress: 11.11%  Words/thread/sec: 958.29k  
Alpha: 0.022335  Progress: 11.34%  Words/thread/sec: 973.45k  
Alpha: 0.022335  Progress: 11.56%  Words/thread/sec: 970.75k  
Alpha: 0.022335  Progress: 11.79%  Words/thread/sec: 987.71k  
Alpha: 0.021996  Progress: 12.24%  Words/thread/sec: 972.16k  
Alpha: 0.018872  Progress: 25.20%  Words/thread/sec: 1080.73k  
Alpha: 0.018557  Progress: 26.00%  Words/thread/sec: 1051.04k  
Alpha: 0.018557  Progress: 26.23%  Words/thread/sec: 1057.71k  
Alpha: 0.018384  Progress: 26.82%  Words/thread/sec: 1070.32k  
Alpha: 0.018557  Progress: 26.46%  Words/thread/sec: 1063.05k  
Alpha: 0.018296  Progress: 27.05%  Words/thread/sec: 1059.34k  
Alpha: 0.018181  Progress: 27.51%  Words/thread/sec: 1056.09k  
Alpha: 0.018123  Progress: 27.74%  Words/thread/sec: 1063.79k  
Alpha: 0.018066  Progress: 27.97%  Words/thread/sec: 1066.40k  
Alpha: 0.018066  Progress: 27.97%  Words/thread/sec: 1086.59k  
Alpha: 0.018066  Progress: 28.20%  Words/thread/sec: 1064.50k  
Alpha: 0.017836  Progress: 28.89%  Words/thread/sec: 1064.48k  
Alpha: 0.017778  Progress: 29.12%  Words/thread/sec: 1068.75k  
Alpha: 0.018066  Progress: 28.43%  Words/thread/sec: 1065.59k  
Alpha: 0.018066  Progress: 28.66%  Words/thread/sec: 1072.58k  
Alpha: 0.017721  Progress: 29.71%  Words/thread/sec: 1057.27k  
Alpha: 0.017573  Progress: 30.29%  Words/thread/sec: 1062.42k  
Alpha: 0.017427  Progress: 30.52%  Words/thread/sec: 1068.49k  
Alpha: 0.017369  Progress: 30.52%  Words/thread/sec: 1087.61k  
Alpha: 0.017369  Progress: 30.75%  Words/thread/sec: 1064.16k  
Alpha: 0.017312  Progress: 30.98%  Words/thread/sec: 1052.39k  
Alpha: 0.017255  Progress: 31.21%  Words/thread/sec: 1053.58k  
Alpha: 0.017197  Progress: 31.44%  Words/thread/sec: 1058.23k  
Alpha: 0.017082  Progress: 31.90%  Words/thread/sec: 1069.18k  
Alpha: 0.017197  Progress: 31.67%  Words/thread/sec: 1064.81k  
Alpha: 0.017197  Progress: 31.44%  Words/thread/sec: 1105.84k  
Alpha: 0.017082  Progress: 32.13%  Words/thread/sec: 1066.76k  
Alpha: 0.016910  Progress: 32.59%  Words/thread/sec: 1050.70k  
Alpha: 0.016852  Progress: 32.59%  Words/thread/sec: 1061.16k  
Alpha: 0.016852  Progress: 33.05%  Words/thread/sec: 1044.24k  
Alpha: 0.016737  Progress: 33.28%  Words/thread/sec: 1048.83k  
Alpha: 0.016680  Progress: 33.74%  Words/thread/sec: 1051.09k  
Alpha: 0.016565  Progress: 33.97%  Words/thread/sec: 1056.76k  
Alpha: 0.016393  Progress: 34.43%  Words/thread/sec: 1088.88k  
Alpha: 0.016565  Progress: 34.20%  Words/thread/sec: 1061.83k  
Alpha: 0.016565  Progress: 34.43%  Words/thread/sec: 1067.38k  
Alpha: 0.016393  Progress: 34.43%  Words/thread/sec: 1076.68k  
Alpha: 0.016393  Progress: 34.66%  Words/thread/sec: 1044.57k  
Alpha: 0.016393  Progress: 34.89%  Words/thread/sec: 1044.73k  
Alpha: 0.016278  Progress: 35.12%  Words/thread/sec: 1036.51k  
Alpha: 0.016278  Progress: 35.35%  Words/thread/sec: 1041.85k  
Alpha: 0.016163  Progress: 35.58%  Words/thread/sec: 1045.69k  
Alpha: 0.016106  Progress: 35.81%  Words/thread/sec: 1047.99k  
Alpha: 0.016048  Progress: 36.04%  Words/thread/sec: 1050.01k  
Alpha: 0.015991  Progress: 36.27%  Words/thread/sec: 1048.95k  
Alpha: 0.015991  Progress: 36.50%  Words/thread/sec: 1054.88k  
Alpha: 0.015991  Progress: 36.73%  Words/thread/sec: 1056.20k  
Alpha: 0.015787  Progress: 37.08%  Words/thread/sec: 1031.62k  
Alpha: 0.015615  Progress: 37.77%  Words/thread/sec: 1046.11k  
Alpha: 0.015787  Progress: 37.31%  Words/thread/sec: 1037.01k  
Alpha: 0.015558  Progress: 38.00%  Words/thread/sec: 1045.30k  
Alpha: 0.015787  Progress: 37.54%  Words/thread/sec: 1042.47k  
Alpha: 0.015500  Progress: 38.23%  Words/thread/sec: 1042.35k  
Alpha: 0.015443  Progress: 38.46%  Words/thread/sec: 1045.47k  
Alpha: 0.015270  Progress: 39.15%  Words/thread/sec: 1049.09k  
Alpha: 0.015443  Progress: 38.69%  Words/thread/sec: 1049.74k  
Alpha: 0.015270  Progress: 39.15%  Words/thread/sec: 1058.16k  
Alpha: 0.015156  Progress: 39.61%  Words/thread/sec: 1043.80k  
Alpha: 0.015098  Progress: 39.84%  Words/thread/sec: 1039.51k  
Alpha: 0.014983  Progress: 40.30%  Words/thread/sec: 1047.06k  
Alpha: 0.015270  Progress: 39.38%  Words/thread/sec: 1049.94k  
Alpha: 0.015098  Progress: 40.07%  Words/thread/sec: 1043.11k  
Alpha: 0.014925  Progress: 40.53%  Words/thread/sec: 1046.94k  
Alpha: 0.014868  Progress: 40.76%  Words/thread/sec: 1041.73k  
Alpha: 0.014868  Progress: 40.99%  Words/thread/sec: 1046.47k  
Alpha: 0.014868  Progress: 41.22%  Words/thread/sec: 1044.70k  
Alpha: 0.014696  Progress: 41.45%  Words/thread/sec: 1037.54k  
Alpha: 0.014638  Progress: 41.68%  Words/thread/sec: 1040.87k  
Alpha: 0.014580  Progress: 41.91%  Words/thread/sec: 1043.79k  
Alpha: 0.014408  Progress: 42.60%  Words/thread/sec: 1043.86k  
Alpha: 0.014350  Progress: 42.83%  Words/thread/sec: 1045.93k  
Alpha: 0.014580  Progress: 42.37%  Words/thread/sec: 1048.96k  
Alpha: 0.014293  Progress: 43.06%  Words/thread/sec: 1047.18k  
Alpha: 0.014236  Progress: 43.29%  Words/thread/sec: 1048.24k  
Alpha: 0.014293  Progress: 42.83%  Words/thread/sec: 1061.73k  
Alpha: 0.014178  Progress: 43.52%  Words/thread/sec: 1048.84k  
Alpha: 0.014120  Progress: 44.10%  Words/thread/sec: 1036.66k  
Alpha: 0.013974  Progress: 44.10%  Words/thread/sec: 1056.12k  
Alpha: 0.013917  Progress: 44.56%  Words/thread/sec: 1037.23k  
Alpha: 0.013974  Progress: 44.33%  Words/thread/sec: 1038.24k  
Alpha: 0.013859  Progress: 44.79%  Words/thread/sec: 1041.33k  
Alpha: 0.013802  Progress: 45.02%  Words/thread/sec: 1046.23k  
Alpha: 0.013744  Progress: 45.25%  Words/thread/sec: 1036.55k  
Alpha: 0.013687  Progress: 45.48%  Words/thread/sec: 1030.89k  
Alpha: 0.013630  Progress: 45.71%  Words/thread/sec: 1033.58k  
Alpha: 0.013572  Progress: 45.94%  Words/thread/sec: 1030.25k  
Alpha: 0.013572  Progress: 46.17%  Words/thread/sec: 1034.52k  
Alpha: 0.013400  Progress: 46.63%  Words/thread/sec: 1034.51k  
Alpha: 0.013342  Progress: 46.86%  Words/thread/sec: 1037.33k  
Alpha: 0.013572  Progress: 46.40%  Words/thread/sec: 1036.88k  
Alpha: 0.013285  Progress: 47.09%  Words/thread/sec: 1040.67k  
Alpha: 0.013227  Progress: 47.32%  Words/thread/sec: 1041.82k  
Alpha: 0.013170  Progress: 47.78%  Words/thread/sec: 1039.60k  
Alpha: 0.013055  Progress: 48.01%  Words/thread/sec: 1040.12k  
Alpha: 0.013055  Progress: 48.24%  Words/thread/sec: 1042.97k  
Alpha: 0.012883  Progress: 48.70%  Words/thread/sec: 1046.64k  
Alpha: 0.013055  Progress: 48.47%  Words/thread/sec: 1045.07k  
Alpha: 0.013055  Progress: 48.24%  Words/thread/sec: 1056.58k  
Alpha: 0.012825  Progress: 48.93%  Words/thread/sec: 1045.12k  
Alpha: 0.012768  Progress: 49.16%  Words/thread/sec: 1034.06k  
Alpha: 0.012711  Progress: 49.39%  Words/thread/sec: 1031.14k  
Alpha: 0.012653  Progress: 49.74%  Words/thread/sec: 1033.30k  
Alpha: 0.012564  Progress: 49.97%  Words/thread/sec: 1037.22k  
Alpha: 0.012564  Progress: 50.20%  Words/thread/sec: 1038.81k  
Alpha: 0.012449  Progress: 50.43%  Words/thread/sec: 1035.23k  
Alpha: 0.012392  Progress: 50.66%  Words/thread/sec: 1034.48k  
Alpha: 0.012334  Progress: 50.89%  Words/thread/sec: 1037.63k  
Alpha: 0.012192  Progress: 51.46%  Words/thread/sec: 1043.13k  
Alpha: 0.012334  Progress: 51.12%  Words/thread/sec: 1040.91k  
Alpha: 0.012077  Progress: 51.92%  Words/thread/sec: 1041.64k  
Alpha: 0.012019  Progress: 52.15%  Words/thread/sec: 1042.22k  
Alpha: 0.012192  Progress: 51.69%  Words/thread/sec: 1040.42k  
Alpha: 0.011962  Progress: 52.38%  Words/thread/sec: 1040.43k  
Alpha: 0.011847  Progress: 52.84%  Words/thread/sec: 1041.16k  
Alpha: 0.011962  Progress: 52.61%  Words/thread/sec: 1040.04k  
Alpha: 0.011789  Progress: 53.07%  Words/thread/sec: 1037.06k  
Alpha: 0.011732  Progress: 53.56%  Words/thread/sec: 1035.30k  
Alpha: 0.011610  Progress: 54.02%  Words/thread/sec: 1041.88k  
Alpha: 0.011495  Progress: 54.25%  Words/thread/sec: 1042.79k  
Alpha: 0.011438  Progress: 54.48%  Words/thread/sec: 1045.44k  
Alpha: 0.011381  Progress: 54.48%  Words/thread/sec: 1052.33k  
Alpha: 0.011381  Progress: 54.71%  Words/thread/sec: 1043.79k  
Alpha: 0.011323  Progress: 54.94%  Words/thread/sec: 1043.43k  
Alpha: 0.011266  Progress: 55.17%  Words/thread/sec: 1044.79k  
Alpha: 0.011208  Progress: 55.63%  Words/thread/sec: 1047.06k  
Alpha: 0.011208  Progress: 55.86%  Words/thread/sec: 1047.89k  
Alpha: 0.011036  Progress: 56.09%  Words/thread/sec: 1044.91k  
Alpha: 0.010890  Progress: 56.67%  Words/thread/sec: 1041.06k  
Alpha: 0.010978  Progress: 56.09%  Words/thread/sec: 1057.63k  
Alpha: 0.010832  Progress: 56.90%  Words/thread/sec: 1044.73k  
Alpha: 0.010978  Progress: 56.44%  Words/thread/sec: 1043.68k  
Alpha: 0.010775  Progress: 57.13%  Words/thread/sec: 1042.17k  
Alpha: 0.010717  Progress: 57.36%  Words/thread/sec: 1043.28k  
Alpha: 0.010545  Progress: 58.05%  Words/thread/sec: 1043.29k  
Alpha: 0.010717  Progress: 57.82%  Words/thread/sec: 1044.10k  
Alpha: 0.010717  Progress: 57.59%  Words/thread/sec: 1042.75k  
Alpha: 0.010430  Progress: 58.51%  Words/thread/sec: 1043.03k  
Alpha: 0.010430  Progress: 58.74%  Words/thread/sec: 1045.25k  
Alpha: 0.010315  Progress: 58.97%  Words/thread/sec: 1041.48k  
Alpha: 0.010545  Progress: 58.28%  Words/thread/sec: 1043.60k  
Alpha: 0.010258  Progress: 59.20%  Words/thread/sec: 1037.39k  
Alpha: 0.010258  Progress: 59.43%  Words/thread/sec: 1040.36k  
Alpha: 0.010258  Progress: 59.89%  Words/thread/sec: 1044.24k  
Alpha: 0.009913  Progress: 60.58%  Words/thread/sec: 1041.66k  
Alpha: 0.010258  Progress: 60.12%  Words/thread/sec: 1046.35k  
Alpha: 0.010258  Progress: 60.35%  Words/thread/sec: 1048.03k  
Alpha: 0.010258  Progress: 59.66%  Words/thread/sec: 1043.12k  
Alpha: 0.009855  Progress: 61.04%  Words/thread/sec: 1041.78k  
Alpha: 0.009740  Progress: 61.27%  Words/thread/sec: 1038.95k  
Alpha: 0.009682  Progress: 61.27%  Words/thread/sec: 1046.74k  
Alpha: 0.009682  Progress: 61.50%  Words/thread/sec: 1034.67k  
Alpha: 0.009567  Progress: 61.96%  Words/thread/sec: 1038.71k  
Alpha: 0.009682  Progress: 61.73%  Words/thread/sec: 1036.69k  
Alpha: 0.009510  Progress: 62.19%  Words/thread/sec: 1042.21k  
Alpha: 0.009453  Progress: 62.42%  Words/thread/sec: 1043.37k  
Alpha: 0.009395  Progress: 62.65%  Words/thread/sec: 1040.25k  
Alpha: 0.009337  Progress: 62.88%  Words/thread/sec: 1040.04k  
Alpha: 0.009280  Progress: 63.11%  Words/thread/sec: 1041.84k  
Alpha: 0.009223  Progress: 63.34%  Words/thread/sec: 1042.03k  
Alpha: 0.009165  Progress: 63.69%  Words/thread/sec: 1043.42k  
Alpha: 0.009076  Progress: 63.92%  Words/thread/sec: 1036.71k  
Alpha: 0.008789  Progress: 65.07%  Words/thread/sec: 1044.87k  
Alpha: 0.009076  Progress: 64.38%  Words/thread/sec: 1040.46k  
Alpha: 0.008732  Progress: 65.30%  Words/thread/sec: 1046.13k  
Alpha: 0.009076  Progress: 64.84%  Words/thread/sec: 1044.61k  
Alpha: 0.009076  Progress: 64.84%  Words/thread/sec: 1044.61k  
Alpha: 0.009076  Progress: 64.15%  Words/thread/sec: 1038.96k  
Alpha: 0.008674  Progress: 65.53%  Words/thread/sec: 1033.28k  
Alpha: 0.008445  Progress: 66.45%  Words/thread/sec: 1042.91k  
Alpha: 0.008674  Progress: 65.99%  Words/thread/sec: 1037.86k  
Alpha: 0.008674  Progress: 65.76%  Words/thread/sec: 1035.39k  
Alpha: 0.008445  Progress: 66.68%  Words/thread/sec: 1046.21k  
Alpha: 0.008330  Progress: 66.91%  Words/thread/sec: 1044.25k  
Alpha: 0.008272  Progress: 67.14%  Words/thread/sec: 1053.78k  
Alpha: 0.008215  Progress: 67.37%  Words/thread/sec: 1042.38k  
Alpha: 0.008215  Progress: 67.60%  Words/thread/sec: 1042.19k  
Alpha: 0.008100  Progress: 68.06%  Words/thread/sec: 1040.48k  
Alpha: 0.007985  Progress: 68.06%  Words/thread/sec: 1056.14k  
Alpha: 0.007985  Progress: 68.29%  Words/thread/sec: 1039.95k  
Alpha: 0.007928  Progress: 68.52%  Words/thread/sec: 1041.75k  
Alpha: 0.007870  Progress: 68.75%  Words/thread/sec: 1044.80k  
Alpha: 0.007813  Progress: 68.75%  Words/thread/sec: 1052.43k  
Alpha: 0.007813  Progress: 68.98%  Words/thread/sec: 1044.71k  
Alpha: 0.007813  Progress: 69.21%  Words/thread/sec: 1047.56k  
Alpha: 0.007640  Progress: 69.67%  Words/thread/sec: 1041.15k  
Alpha: 0.007813  Progress: 69.44%  Words/thread/sec: 1047.23k  
Alpha: 0.007583  Progress: 69.90%  Words/thread/sec: 1041.99k  
Alpha: 0.007526  Progress: 70.13%  Words/thread/sec: 1044.27k  
Alpha: 0.007468  Progress: 70.36%  Words/thread/sec: 1047.51k  
Alpha: 0.007411  Progress: 70.59%  Words/thread/sec: 1047.53k  
Alpha: 0.007353  Progress: 70.82%  Words/thread/sec: 1047.96k  
Alpha: 0.007353  Progress: 71.05%  Words/thread/sec: 1051.07k  
Alpha: 0.007238  Progress: 71.28%  Words/thread/sec: 1045.08k  
Alpha: 0.007066  Progress: 71.97%  Words/thread/sec: 1052.12k  
Alpha: 0.007238  Progress: 71.74%  Words/thread/sec: 1049.42k  
Alpha: 0.007238  Progress: 71.51%  Words/thread/sec: 1048.25k  
Alpha: 0.006836  Progress: 72.88%  Words/thread/sec: 1052.43k  
Alpha: 0.007066  Progress: 72.20%  Words/thread/sec: 1053.33k  
Alpha: 0.007066  Progress: 72.42%  Words/thread/sec: 1054.58k  
Alpha: 0.007066  Progress: 72.65%  Words/thread/sec: 1055.85k  
Alpha: 0.006779  Progress: 73.23%  Words/thread/sec: 1049.53k  
Alpha: 0.006779  Progress: 73.46%  Words/thread/sec: 1052.60k  
Alpha: 0.006490  Progress: 74.27%  Words/thread/sec: 1054.18k  
Alpha: 0.006779  Progress: 73.91%  Words/thread/sec: 1056.04k  
Alpha: 0.006779  Progress: 73.68%  Words/thread/sec: 1054.64k  
Alpha: 0.006433  Progress: 74.50%  Words/thread/sec: 1057.15k  
Alpha: 0.006375  Progress: 74.73%  Words/thread/sec: 1053.56k  
Alpha: 0.006318  Progress: 75.08%  Words/thread/sec: 1054.04k  
Alpha: 0.006229  Progress: 75.31%  Words/thread/sec: 1054.71k  
Alpha: 0.006229  Progress: 75.54%  Words/thread/sec: 1055.18k  
Alpha: 0.006229  Progress: 75.77%  Words/thread/sec: 1057.47k  
Alpha: 0.006229  Progress: 76.00%  Words/thread/sec: 1060.29k  
Alpha: 0.006229  Progress: 76.23%  Words/thread/sec: 1062.51k  
Alpha: 0.005910  Progress: 76.94%  Words/thread/sec: 1057.74k  
Alpha: 0.005910  Progress: 76.94%  Words/thread/sec: 1061.45k  
Alpha: 0.005764  Progress: 77.40%  Words/thread/sec: 1058.15k  
Alpha: 0.005649  Progress: 77.64%  Words/thread/sec: 1058.95k  
Alpha: 0.005590  Progress: 77.87%  Words/thread/sec: 1061.27k  
Alpha: 0.005418  Progress: 78.56%  Words/thread/sec: 1065.25k  
Alpha: 0.005590  Progress: 78.10%  Words/thread/sec: 1069.36k  
Alpha: 0.005590  Progress: 78.10%  Words/thread/sec: 1063.69k  
Alpha: 0.005418  Progress: 78.79%  Words/thread/sec: 1066.41k  
Alpha: 0.005590  Progress: 78.33%  Words/thread/sec: 1065.53k  
Alpha: 0.005303  Progress: 79.02%  Words/thread/sec: 1062.86k  
Alpha: 0.005188  Progress: 79.48%  Words/thread/sec: 1065.79k  
Alpha: 0.005303  Progress: 79.25%  Words/thread/sec: 1063.96k  
Alpha: 0.005073  Progress: 79.71%  Words/thread/sec: 1065.63k  
Alpha: 0.005073  Progress: 79.94%  Words/thread/sec: 1059.69k  
Alpha: 0.004958  Progress: 80.40%  Words/thread/sec: 1063.32k  
Alpha: 0.005073  Progress: 80.17%  Words/thread/sec: 1061.11k  
Alpha: 0.004958  Progress: 80.63%  Words/thread/sec: 1063.48k  
Alpha: 0.004812  Progress: 80.98%  Words/thread/sec: 1062.71k  
Alpha: 0.004639  Progress: 81.67%  Words/thread/sec: 1067.60k  
Alpha: 0.004812  Progress: 81.44%  Words/thread/sec: 1065.22k  
Alpha: 0.004812  Progress: 81.21%  Words/thread/sec: 1064.60k  
Alpha: 0.004582  Progress: 81.90%  Words/thread/sec: 1063.06k  
Alpha: 0.004410  Progress: 82.59%  Words/thread/sec: 1063.26k  
Alpha: 0.004582  Progress: 82.36%  Words/thread/sec: 1065.28k  
Alpha: 0.004582  Progress: 82.13%  Words/thread/sec: 1063.82k  
Alpha: 0.004352  Progress: 82.82%  Words/thread/sec: 1062.61k  
Alpha: 0.004295  Progress: 83.05%  Words/thread/sec: 1063.39k  
Alpha: 0.004237  Progress: 83.28%  Words/thread/sec: 1062.53k  
Alpha: 0.004237  Progress: 83.51%  Words/thread/sec: 1065.06k  
Alpha: 0.004065  Progress: 83.97%  Words/thread/sec: 1066.53k  
Alpha: 0.004237  Progress: 83.74%  Words/thread/sec: 1067.42k  
Alpha: 0.004007  Progress: 84.43%  Words/thread/sec: 1068.64k  
Alpha: 0.004007  Progress: 84.20%  Words/thread/sec: 1067.67k  
Alpha: 0.003892  Progress: 84.66%  Words/thread/sec: 1065.93k  
Alpha: 0.003720  Progress: 85.35%  Words/thread/sec: 1066.90k  
Alpha: 0.003892  Progress: 85.12%  Words/thread/sec: 1069.71k  
Alpha: 0.003663  Progress: 85.58%  Words/thread/sec: 1068.11k  
Alpha: 0.003892  Progress: 84.89%  Words/thread/sec: 1068.31k  
Alpha: 0.003605  Progress: 85.81%  Words/thread/sec: 1069.25k  
Alpha: 0.003548  Progress: 86.04%  Words/thread/sec: 1068.89k  
Alpha: 0.003375  Progress: 86.50%  Words/thread/sec: 1072.27k  
Alpha: 0.003375  Progress: 86.73%  Words/thread/sec: 1069.42k  
Alpha: 0.003145  Progress: 87.65%  Words/thread/sec: 1077.09k  
Alpha: 0.003375  Progress: 86.96%  Words/thread/sec: 1070.31k  
Alpha: 0.003548  Progress: 86.27%  Words/thread/sec: 1071.01k  
Alpha: 0.003375  Progress: 87.19%  Words/thread/sec: 1072.97k  
Alpha: 0.003375  Progress: 87.42%  Words/thread/sec: 1074.85k  
Alpha: 0.003087  Progress: 87.88%  Words/thread/sec: 1075.11k  
Alpha: 0.002973  Progress: 88.34%  Words/thread/sec: 1073.88k  
Alpha: 0.002858  Progress: 88.80%  Words/thread/sec: 1077.08k  
Alpha: 0.002800  Progress: 89.03%  Words/thread/sec: 1075.40k  
Alpha: 0.002743  Progress: 89.26%  Words/thread/sec: 1077.82k  
Alpha: 0.002973  Progress: 88.57%  Words/thread/sec: 1074.57k  
Alpha: 0.003030  Progress: 88.11%  Words/thread/sec: 1072.83k  
Alpha: 0.002654  Progress: 89.61%  Words/thread/sec: 1074.86k  
Alpha: 0.002597  Progress: 89.84%  Words/thread/sec: 1072.62k  
Alpha: 0.002482  Progress: 90.30%  Words/thread/sec: 1072.42k  
Alpha: 0.002597  Progress: 90.07%  Words/thread/sec: 1072.38k  
Alpha: 0.002424  Progress: 90.53%  Words/thread/sec: 1073.30k  
Alpha: 0.002367  Progress: 90.76%  Words/thread/sec: 1074.19k  
Alpha: 0.002367  Progress: 90.99%  Words/thread/sec: 1076.35k  
Alpha: 0.002137  Progress: 91.68%  Words/thread/sec: 1080.53k  
Alpha: 0.002022  Progress: 92.14%  Words/thread/sec: 1082.02k  
