>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (756.44921875 MB free)
Uptime: 43667.0 sec
Load Avg:  1.10107421875  0.89892578125  0.76806640625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2593726 s       1268 s     198530 s    1038707 s        178 s
#2  3500 MHz     812296 s       5341 s     102339 s    3303148 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22693
Words in train file: 1110141

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 40.37k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 64.46k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 85.66k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 98.97k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 113.85k  
Alpha: 0.024820  Progress: 1.26%  Words/thread/sec: 156.12k  
Alpha: 0.024684  Progress: 1.44%  Words/thread/sec: 176.26k  
Alpha: 0.024684  Progress: 1.44%  Words/thread/sec: 178.56k  
Alpha: 0.024639  Progress: 1.62%  Words/thread/sec: 164.24k  
Alpha: 0.024594  Progress: 1.81%  Words/thread/sec: 141.83k  
Alpha: 0.024549  Progress: 1.99%  Words/thread/sec: 141.78k  
Alpha: 0.024549  Progress: 2.17%  Words/thread/sec: 153.09k  
Alpha: 0.024458  Progress: 2.35%  Words/thread/sec: 151.83k  
Alpha: 0.024458  Progress: 2.53%  Words/thread/sec: 162.87k  
Alpha: 0.024458  Progress: 2.71%  Words/thread/sec: 170.43k  
Alpha: 0.024323  Progress: 2.89%  Words/thread/sec: 177.88k  
Alpha: 0.024278  Progress: 3.07%  Words/thread/sec: 178.45k  
Alpha: 0.024233  Progress: 3.25%  Words/thread/sec: 181.38k  
Alpha: 0.024188  Progress: 3.43%  Words/thread/sec: 167.12k  
Alpha: 0.024143  Progress: 3.61%  Words/thread/sec: 174.55k  
Alpha: 0.024098  Progress: 3.79%  Words/thread/sec: 175.17k  
Alpha: 0.024053  Progress: 3.97%  Words/thread/sec: 173.68k  
Alpha: 0.024053  Progress: 4.15%  Words/thread/sec: 179.38k  
Alpha: 0.023918  Progress: 4.51%  Words/thread/sec: 189.18k  
Alpha: 0.023918  Progress: 4.51%  Words/thread/sec: 193.53k  
Alpha: 0.023918  Progress: 4.69%  Words/thread/sec: 193.67k  
Alpha: 0.023828  Progress: 4.87%  Words/thread/sec: 179.33k  
Alpha: 0.023782  Progress: 5.05%  Words/thread/sec: 183.57k  
Alpha: 0.023737  Progress: 5.23%  Words/thread/sec: 187.97k  
Alpha: 0.023692  Progress: 5.41%  Words/thread/sec: 180.10k  
Alpha: 0.023647  Progress: 5.59%  Words/thread/sec: 183.54k  
Alpha: 0.023602  Progress: 5.77%  Words/thread/sec: 189.12k  
Alpha: 0.023557  Progress: 5.95%  Words/thread/sec: 190.35k  
Alpha: 0.023512  Progress: 6.13%  Words/thread/sec: 191.61k  
Alpha: 0.023467  Progress: 6.31%  Words/thread/sec: 194.40k  
Alpha: 0.023422  Progress: 6.49%  Words/thread/sec: 185.30k  
Alpha: 0.023377  Progress: 6.67%  Words/thread/sec: 185.00k  
Alpha: 0.023377  Progress: 6.85%  Words/thread/sec: 189.82k  
Alpha: 0.023377  Progress: 7.03%  Words/thread/sec: 193.52k  
Alpha: 0.023242  Progress: 7.21%  Words/thread/sec: 193.69k  
Alpha: 0.023197  Progress: 7.39%  Words/thread/sec: 193.80k  
Alpha: 0.023152  Progress: 7.57%  Words/thread/sec: 197.45k  
Alpha: 0.023106  Progress: 7.75%  Words/thread/sec: 195.77k  
Alpha: 0.023061  Progress: 7.93%  Words/thread/sec: 200.16k  
Alpha: 0.023016  Progress: 8.11%  Words/thread/sec: 193.84k  
Alpha: 0.022971  Progress: 8.48%  Words/thread/sec: 199.07k  
Alpha: 0.022971  Progress: 8.48%  Words/thread/sec: 200.12k  
Alpha: 0.022971  Progress: 8.66%  Words/thread/sec: 202.06k  
Alpha: 0.022836  Progress: 8.84%  Words/thread/sec: 199.59k  
Alpha: 0.022791  Progress: 9.02%  Words/thread/sec: 197.90k  
Alpha: 0.022746  Progress: 9.20%  Words/thread/sec: 198.30k  
Alpha: 0.022701  Progress: 9.38%  Words/thread/sec: 198.64k  
Alpha: 0.022656  Progress: 9.56%  Words/thread/sec: 200.54k  
Alpha: 0.000267  Progress: 99.11%  Words/thread/sec: 230.97k  
Alpha: 0.000222  Progress: 99.29%  Words/thread/sec: 231.19k  
Alpha: 0.000177  Progress: 99.47%  Words/thread/sec: 230.97k  
Alpha: 0.000132  Progress: 99.71%  Words/thread/sec: 230.80k  
Alpha: 0.000072  Progress: 99.89%  Words/thread/sec: 231.11k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18970
Words in train file: 1095249

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 33.01k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 60.01k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 84.30k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 98.95k  
Alpha: 0.024817  Progress: 0.91%  Words/thread/sec: 120.66k  
Alpha: 0.024726  Progress: 1.28%  Words/thread/sec: 166.01k  
Alpha: 0.024680  Progress: 1.46%  Words/thread/sec: 189.18k  
Alpha: 0.024634  Progress: 1.64%  Words/thread/sec: 203.59k  
Alpha: 0.024589  Progress: 1.64%  Words/thread/sec: 217.16k  
Alpha: 0.024589  Progress: 1.83%  Words/thread/sec: 161.44k  
Alpha: 0.024543  Progress: 2.01%  Words/thread/sec: 161.20k  
Alpha: 0.024497  Progress: 2.19%  Words/thread/sec: 168.57k  
Alpha: 0.024452  Progress: 2.38%  Words/thread/sec: 177.35k  
Alpha: 0.024406  Progress: 2.56%  Words/thread/sec: 184.08k  
Alpha: 0.024360  Progress: 2.74%  Words/thread/sec: 191.46k  
Alpha: 0.024314  Progress: 2.93%  Words/thread/sec: 189.61k  
Alpha: 0.024269  Progress: 3.11%  Words/thread/sec: 192.84k  
Alpha: 0.024223  Progress: 3.29%  Words/thread/sec: 199.40k  
Alpha: 0.024177  Progress: 3.47%  Words/thread/sec: 200.02k  
Alpha: 0.024132  Progress: 3.66%  Words/thread/sec: 192.07k  
Alpha: 0.024086  Progress: 3.84%  Words/thread/sec: 194.95k  
Alpha: 0.024040  Progress: 4.02%  Words/thread/sec: 197.15k  
Alpha: 0.023995  Progress: 4.20%  Words/thread/sec: 195.53k  
Alpha: 0.023949  Progress: 4.39%  Words/thread/sec: 200.30k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 201.45k  
Alpha: 0.023856  Progress: 4.76%  Words/thread/sec: 201.64k  
Alpha: 0.023811  Progress: 4.94%  Words/thread/sec: 200.01k  
Alpha: 0.023765  Progress: 5.31%  Words/thread/sec: 202.74k  
Alpha: 0.023765  Progress: 5.31%  Words/thread/sec: 204.83k  
Alpha: 0.023628  Progress: 5.67%  Words/thread/sec: 209.78k  
Alpha: 0.023765  Progress: 5.49%  Words/thread/sec: 206.25k  
Alpha: 0.023582  Progress: 5.85%  Words/thread/sec: 202.32k  
Alpha: 0.023537  Progress: 6.04%  Words/thread/sec: 207.04k  
Alpha: 0.023491  Progress: 6.22%  Words/thread/sec: 209.13k  
Alpha: 0.023445  Progress: 6.40%  Words/thread/sec: 205.43k  
Alpha: 0.023400  Progress: 6.58%  Words/thread/sec: 203.46k  
Alpha: 0.023354  Progress: 6.77%  Words/thread/sec: 198.17k  
Alpha: 0.023308  Progress: 6.95%  Words/thread/sec: 202.95k  
Alpha: 0.023263  Progress: 7.13%  Words/thread/sec: 204.49k  
Alpha: 0.023263  Progress: 7.32%  Words/thread/sec: 208.37k  
Alpha: 0.023125  Progress: 7.68%  Words/thread/sec: 215.59k  
Alpha: 0.023263  Progress: 7.50%  Words/thread/sec: 212.42k  
Alpha: 0.023080  Progress: 7.86%  Words/thread/sec: 218.68k  
Alpha: 0.023034  Progress: 8.05%  Words/thread/sec: 213.78k  
Alpha: 0.022988  Progress: 8.23%  Words/thread/sec: 208.07k  
Alpha: 0.022943  Progress: 8.41%  Words/thread/sec: 208.08k  
Alpha: 0.022897  Progress: 8.59%  Words/thread/sec: 212.45k  
Alpha: 0.022851  Progress: 8.78%  Words/thread/sec: 212.87k  
Alpha: 0.022806  Progress: 8.96%  Words/thread/sec: 212.34k  
Alpha: 0.022760  Progress: 9.14%  Words/thread/sec: 212.70k  
Alpha: 0.022760  Progress: 9.33%  Words/thread/sec: 215.15k  
Alpha: 0.022760  Progress: 9.51%  Words/thread/sec: 217.60k  
Alpha: 0.022623  Progress: 9.69%  Words/thread/sec: 217.14k  
Alpha: 0.022577  Progress: 9.87%  Words/thread/sec: 209.64k  
Alpha: 0.022577  Progress: 10.06%  Words/thread/sec: 213.25k  
Alpha: 0.022486  Progress: 10.24%  Words/thread/sec: 213.48k  
Alpha: 0.022440  Progress: 10.42%  Words/thread/sec: 210.17k  
Alpha: 0.022395  Progress: 10.60%  Words/thread/sec: 207.42k  
Alpha: 0.022349  Progress: 10.79%  Words/thread/sec: 210.15k  
Alpha: 0.022303  Progress: 10.97%  Words/thread/sec: 211.44k  
Alpha: 0.022258  Progress: 11.15%  Words/thread/sec: 214.34k  
Alpha: 0.022212  Progress: 11.34%  Words/thread/sec: 217.19k  
Alpha: 0.022212  Progress: 11.52%  Words/thread/sec: 220.04k  
Alpha: 0.022121  Progress: 11.70%  Words/thread/sec: 217.13k  
Alpha: 0.022075  Progress: 11.88%  Words/thread/sec: 213.03k  
Alpha: 0.022029  Progress: 12.07%  Words/thread/sec: 214.81k  
Alpha: 0.021983  Progress: 12.25%  Words/thread/sec: 208.71k  
Alpha: 0.021938  Progress: 12.43%  Words/thread/sec: 209.87k  
Alpha: 0.021892  Progress: 12.62%  Words/thread/sec: 210.40k  
Alpha: 0.021846  Progress: 12.80%  Words/thread/sec: 210.98k  
Alpha: 0.021800  Progress: 12.98%  Words/thread/sec: 211.96k  
Alpha: 0.021755  Progress: 13.16%  Words/thread/sec: 210.87k  
Alpha: 0.021709  Progress: 13.35%  Words/thread/sec: 211.51k  
Alpha: 0.021663  Progress: 13.53%  Words/thread/sec: 213.91k  
Alpha: 0.021663  Progress: 13.71%  Words/thread/sec: 216.64k  
Alpha: 0.021572  Progress: 13.89%  Words/thread/sec: 209.46k  
Alpha: 0.021526  Progress: 14.26%  Words/thread/sec: 212.39k  
Alpha: 0.021435  Progress: 14.26%  Words/thread/sec: 213.03k  
Alpha: 0.021435  Progress: 14.44%  Words/thread/sec: 206.19k  
Alpha: 0.021435  Progress: 14.63%  Words/thread/sec: 208.74k  
Alpha: 0.021343  Progress: 14.81%  Words/thread/sec: 207.11k  
Alpha: 0.021298  Progress: 14.99%  Words/thread/sec: 209.01k  
Alpha: 0.021252  Progress: 15.18%  Words/thread/sec: 210.57k  
Alpha: 0.021206  Progress: 15.36%  Words/thread/sec: 212.12k  
Alpha: 0.021160  Progress: 15.54%  Words/thread/sec: 213.31k  
Alpha: 0.021115  Progress: 15.72%  Words/thread/sec: 214.72k  
Alpha: 0.021069  Progress: 15.91%  Words/thread/sec: 215.70k  
Alpha: 0.021023  Progress: 16.09%  Words/thread/sec: 212.98k  
Alpha: 0.020978  Progress: 16.27%  Words/thread/sec: 212.61k  
Alpha: 0.020932  Progress: 16.46%  Words/thread/sec: 211.57k  
Alpha: 0.020886  Progress: 16.64%  Words/thread/sec: 213.28k  
Alpha: 0.020886  Progress: 16.82%  Words/thread/sec: 215.06k  
Alpha: 0.020795  Progress: 17.03%  Words/thread/sec: 215.75k  
Alpha: 0.020742  Progress: 17.22%  Words/thread/sec: 216.54k  
Alpha: 0.020696  Progress: 17.40%  Words/thread/sec: 217.50k  
Alpha: 0.020650  Progress: 17.58%  Words/thread/sec: 214.74k  
Alpha: 0.020604  Progress: 17.79%  Words/thread/sec: 216.22k  
Alpha: 0.020551  Progress: 18.01%  Words/thread/sec: 214.98k  
Alpha: 0.020551  Progress: 18.19%  Words/thread/sec: 215.82k  
Alpha: 0.020453  Progress: 18.37%  Words/thread/sec: 212.71k  
Alpha: 0.020407  Progress: 18.62%  Words/thread/sec: 211.16k  
Alpha: 0.020346  Progress: 18.80%  Words/thread/sec: 212.09k  
Alpha: 0.020301  Progress: 18.98%  Words/thread/sec: 212.72k  
Alpha: 0.020255  Progress: 19.16%  Words/thread/sec: 213.90k  
Alpha: 0.020209  Progress: 19.35%  Words/thread/sec: 215.70k  
Alpha: 0.020164  Progress: 19.55%  Words/thread/sec: 214.13k  
Alpha: 0.020113  Progress: 19.73%  Words/thread/sec: 212.87k  
Alpha: 0.020067  Progress: 19.91%  Words/thread/sec: 211.75k  
Alpha: 0.020022  Progress: 20.10%  Words/thread/sec: 212.51k  
Alpha: 0.019976  Progress: 20.28%  Words/thread/sec: 213.84k  
Alpha: 0.019930  Progress: 20.46%  Words/thread/sec: 212.31k  
Alpha: 0.019885  Progress: 20.64%  Words/thread/sec: 213.00k  
Alpha: 0.019839  Progress: 20.83%  Words/thread/sec: 213.93k  
Alpha: 0.019793  Progress: 21.01%  Words/thread/sec: 214.91k  
Alpha: 0.019748  Progress: 21.19%  Words/thread/sec: 214.46k  
Alpha: 0.019702  Progress: 21.37%  Words/thread/sec: 215.94k  
Alpha: 0.019649  Progress: 21.59%  Words/thread/sec: 214.37k  
Alpha: 0.019603  Progress: 21.77%  Words/thread/sec: 215.83k  
Alpha: 0.019557  Progress: 21.95%  Words/thread/sec: 216.00k  
Alpha: 0.019512  Progress: 22.17%  Words/thread/sec: 216.10k  
Alpha: 0.019458  Progress: 22.35%  Words/thread/sec: 214.86k  
Alpha: 0.019413  Progress: 22.71%  Words/thread/sec: 216.85k  
Alpha: 0.019321  Progress: 22.71%  Words/thread/sec: 217.31k  
Alpha: 0.019321  Progress: 22.90%  Words/thread/sec: 214.95k  
Alpha: 0.019276  Progress: 23.08%  Words/thread/sec: 215.62k  
Alpha: 0.019229  Progress: 23.27%  Words/thread/sec: 216.21k  
Alpha: 0.019183  Progress: 23.45%  Words/thread/sec: 215.39k  
Alpha: 0.019137  Progress: 23.63%  Words/thread/sec: 215.69k  
Alpha: 0.019092  Progress: 23.82%  Words/thread/sec: 217.28k  
Alpha: 0.019046  Progress: 24.00%  Words/thread/sec: 218.84k  
Alpha: 0.019000  Progress: 24.21%  Words/thread/sec: 215.64k  
Alpha: 0.018947  Progress: 24.39%  Words/thread/sec: 216.20k  
Alpha: 0.018902  Progress: 24.58%  Words/thread/sec: 213.76k  
Alpha: 0.018810  Progress: 24.94%  Words/thread/sec: 215.98k  
Alpha: 0.018902  Progress: 24.76%  Words/thread/sec: 215.07k  
Alpha: 0.018765  Progress: 25.12%  Words/thread/sec: 215.18k  
Alpha: 0.018719  Progress: 25.31%  Words/thread/sec: 215.55k  
Alpha: 0.018673  Progress: 25.49%  Words/thread/sec: 216.59k  
Alpha: 0.018628  Progress: 25.67%  Words/thread/sec: 215.69k  
Alpha: 0.018582  Progress: 26.04%  Words/thread/sec: 217.21k  
Alpha: 0.018490  Progress: 26.22%  Words/thread/sec: 218.04k  
Alpha: 0.018445  Progress: 26.40%  Words/thread/sec: 219.29k  
Alpha: 0.018445  Progress: 26.40%  Words/thread/sec: 220.48k  
Alpha: 0.018399  Progress: 26.59%  Words/thread/sec: 217.92k  
Alpha: 0.018353  Progress: 26.95%  Words/thread/sec: 217.89k  
Alpha: 0.018353  Progress: 26.95%  Words/thread/sec: 218.00k  
Alpha: 0.018262  Progress: 27.13%  Words/thread/sec: 213.70k  
Alpha: 0.018216  Progress: 27.32%  Words/thread/sec: 211.42k  
Alpha: 0.018216  Progress: 27.50%  Words/thread/sec: 212.13k  
Alpha: 0.018079  Progress: 27.87%  Words/thread/sec: 214.44k  
Alpha: 0.018216  Progress: 27.68%  Words/thread/sec: 213.53k  
Alpha: 0.018034  Progress: 28.05%  Words/thread/sec: 213.98k  
Alpha: 0.017988  Progress: 28.23%  Words/thread/sec: 214.13k  
Alpha: 0.017942  Progress: 28.41%  Words/thread/sec: 213.58k  
Alpha: 0.017897  Progress: 28.60%  Words/thread/sec: 212.87k  
Alpha: 0.017851  Progress: 28.78%  Words/thread/sec: 214.19k  
Alpha: 0.017805  Progress: 29.14%  Words/thread/sec: 215.65k  
Alpha: 0.017714  Progress: 29.14%  Words/thread/sec: 216.39k  
Alpha: 0.017714  Progress: 29.33%  Words/thread/sec: 216.08k  
Alpha: 0.017668  Progress: 29.51%  Words/thread/sec: 215.28k  
Alpha: 0.017622  Progress: 29.69%  Words/thread/sec: 214.13k  
Alpha: 0.017577  Progress: 29.88%  Words/thread/sec: 214.80k  
Alpha: 0.017531  Progress: 30.06%  Words/thread/sec: 214.95k  
Alpha: 0.017485  Progress: 30.24%  Words/thread/sec: 214.42k  
Alpha: 0.017485  Progress: 30.42%  Words/thread/sec: 215.58k  
Alpha: 0.017485  Progress: 30.61%  Words/thread/sec: 216.68k  
Alpha: 0.017348  Progress: 30.97%  Words/thread/sec: 216.49k  
Alpha: 0.017257  Progress: 30.97%  Words/thread/sec: 216.86k  
Alpha: 0.017257  Progress: 31.16%  Words/thread/sec: 216.22k  
Alpha: 0.017211  Progress: 31.34%  Words/thread/sec: 215.91k  
Alpha: 0.017165  Progress: 31.52%  Words/thread/sec: 216.83k  
Alpha: 0.017120  Progress: 31.70%  Words/thread/sec: 217.17k  
Alpha: 0.017074  Progress: 31.89%  Words/thread/sec: 217.41k  
Alpha: 0.017074  Progress: 32.07%  Words/thread/sec: 218.53k  
Alpha: 0.016982  Progress: 32.25%  Words/thread/sec: 218.87k  
Alpha: 0.016937  Progress: 32.44%  Words/thread/sec: 218.95k  
Alpha: 0.016891  Progress: 32.62%  Words/thread/sec: 218.54k  
Alpha: 0.016845  Progress: 32.80%  Words/thread/sec: 218.27k  
Alpha: 0.016799  Progress: 32.98%  Words/thread/sec: 217.68k  
Alpha: 0.016799  Progress: 33.17%  Words/thread/sec: 218.61k  
Alpha: 0.016708  Progress: 33.35%  Words/thread/sec: 218.32k  
Alpha: 0.016662  Progress: 33.53%  Words/thread/sec: 218.65k  
Alpha: 0.016616  Progress: 33.72%  Words/thread/sec: 219.14k  
Alpha: 0.016616  Progress: 33.90%  Words/thread/sec: 220.25k  
Alpha: 0.016525  Progress: 34.08%  Words/thread/sec: 220.36k  
Alpha: 0.016479  Progress: 34.48%  Words/thread/sec: 222.18k  
Alpha: 0.016381  Progress: 34.48%  Words/thread/sec: 221.76k  
Alpha: 0.016381  Progress: 34.66%  Words/thread/sec: 219.88k  
Alpha: 0.016335  Progress: 34.84%  Words/thread/sec: 219.76k  
Alpha: 0.016289  Progress: 35.03%  Words/thread/sec: 219.92k  
Alpha: 0.016244  Progress: 35.24%  Words/thread/sec: 220.64k  
Alpha: 0.016190  Progress: 35.42%  Words/thread/sec: 220.58k  
Alpha: 0.016190  Progress: 35.79%  Words/thread/sec: 222.49k  
Alpha: 0.016053  Progress: 35.79%  Words/thread/sec: 222.76k  
Alpha: 0.016053  Progress: 35.97%  Words/thread/sec: 222.65k  
Alpha: 0.016008  Progress: 36.15%  Words/thread/sec: 221.54k  
Alpha: 0.015962  Progress: 36.33%  Words/thread/sec: 219.86k  
Alpha: 0.015962  Progress: 36.52%  Words/thread/sec: 220.60k  
Alpha: 0.015871  Progress: 36.70%  Words/thread/sec: 220.92k  
Alpha: 0.015825  Progress: 36.88%  Words/thread/sec: 221.30k  
Alpha: 0.015779  Progress: 37.10%  Words/thread/sec: 222.26k  
Alpha: 0.015726  Progress: 37.28%  Words/thread/sec: 222.61k  
Alpha: 0.015680  Progress: 37.46%  Words/thread/sec: 221.38k  
Alpha: 0.015635  Progress: 37.66%  Words/thread/sec: 221.37k  
Alpha: 0.015635  Progress: 37.85%  Words/thread/sec: 222.44k  
Alpha: 0.015539  Progress: 38.03%  Words/thread/sec: 222.18k  
Alpha: 0.015493  Progress: 38.24%  Words/thread/sec: 221.99k  
Alpha: 0.015440  Progress: 38.42%  Words/thread/sec: 220.69k  
Alpha: 0.015394  Progress: 38.61%  Words/thread/sec: 221.38k  
Alpha: 0.015348  Progress: 38.79%  Words/thread/sec: 221.28k  
Alpha: 0.015303  Progress: 38.97%  Words/thread/sec: 222.05k  
Alpha: 0.015257  Progress: 39.15%  Words/thread/sec: 222.65k  
Alpha: 0.015211  Progress: 39.52%  Words/thread/sec: 223.86k  
Alpha: 0.015120  Progress: 39.52%  Words/thread/sec: 224.13k  
Alpha: 0.015120  Progress: 39.70%  Words/thread/sec: 222.55k  
Alpha: 0.015074  Progress: 39.89%  Words/thread/sec: 221.32k  
Alpha: 0.015029  Progress: 40.25%  Words/thread/sec: 223.06k  
Alpha: 0.014937  Progress: 40.43%  Words/thread/sec: 223.43k  
Alpha: 0.014891  Progress: 40.43%  Words/thread/sec: 224.16k  
Alpha: 0.014891  Progress: 40.62%  Words/thread/sec: 223.78k  
Alpha: 0.014891  Progress: 40.80%  Words/thread/sec: 224.71k  
Alpha: 0.014800  Progress: 40.98%  Words/thread/sec: 225.00k  
Alpha: 0.014754  Progress: 41.20%  Words/thread/sec: 225.91k  
Alpha: 0.014701  Progress: 41.38%  Words/thread/sec: 224.30k  
Alpha: 0.014655  Progress: 41.75%  Words/thread/sec: 223.88k  
Alpha: 0.014563  Progress: 41.93%  Words/thread/sec: 224.45k  
Alpha: 0.014517  Progress: 42.11%  Words/thread/sec: 225.00k  
Alpha: 0.014472  Progress: 42.11%  Words/thread/sec: 225.89k  
Alpha: 0.014472  Progress: 42.30%  Words/thread/sec: 225.17k  
Alpha: 0.014472  Progress: 42.48%  Words/thread/sec: 225.99k  
Alpha: 0.014380  Progress: 42.66%  Words/thread/sec: 225.82k  
Alpha: 0.014335  Progress: 42.84%  Words/thread/sec: 226.03k  
Alpha: 0.014289  Progress: 43.03%  Words/thread/sec: 226.39k  
Alpha: 0.014243  Progress: 43.24%  Words/thread/sec: 225.88k  
Alpha: 0.014190  Progress: 43.42%  Words/thread/sec: 226.13k  
Alpha: 0.014144  Progress: 43.61%  Words/thread/sec: 226.08k  
Alpha: 0.014099  Progress: 43.82%  Words/thread/sec: 226.94k  
Alpha: 0.014046  Progress: 44.00%  Words/thread/sec: 227.09k  
Alpha: 0.014046  Progress: 44.18%  Words/thread/sec: 227.56k  
Alpha: 0.013954  Progress: 44.37%  Words/thread/sec: 227.24k  
Alpha: 0.013909  Progress: 44.55%  Words/thread/sec: 228.12k  
Alpha: 0.013863  Progress: 44.73%  Words/thread/sec: 227.71k  
Alpha: 0.013817  Progress: 44.91%  Words/thread/sec: 227.04k  
Alpha: 0.013772  Progress: 45.10%  Words/thread/sec: 227.06k  
Alpha: 0.013726  Progress: 45.28%  Words/thread/sec: 227.42k  
Alpha: 0.013680  Progress: 45.46%  Words/thread/sec: 227.75k  
Alpha: 0.013634  Progress: 45.64%  Words/thread/sec: 228.11k  
Alpha: 0.013589  Progress: 45.83%  Words/thread/sec: 228.77k  
Alpha: 0.013543  Progress: 46.01%  Words/thread/sec: 228.57k  
Alpha: 0.013497  Progress: 46.22%  Words/thread/sec: 228.05k  
Alpha: 0.013444  Progress: 46.41%  Words/thread/sec: 228.24k  
Alpha: 0.013399  Progress: 46.59%  Words/thread/sec: 228.63k  
Alpha: 0.013353  Progress: 46.77%  Words/thread/sec: 228.66k  
Alpha: 0.013307  Progress: 46.95%  Words/thread/sec: 228.73k  
Alpha: 0.013261  Progress: 47.32%  Words/thread/sec: 229.37k  
Alpha: 0.013170  Progress: 47.32%  Words/thread/sec: 229.03k  
Alpha: 0.013170  Progress: 47.50%  Words/thread/sec: 228.69k  
Alpha: 0.013124  Progress: 47.87%  Words/thread/sec: 229.02k  
Alpha: 0.013124  Progress: 47.87%  Words/thread/sec: 229.14k  
Alpha: 0.013033  Progress: 48.05%  Words/thread/sec: 229.19k  
Alpha: 0.012987  Progress: 48.23%  Words/thread/sec: 228.48k  
Alpha: 0.012896  Progress: 48.60%  Words/thread/sec: 229.78k  
Alpha: 0.012987  Progress: 48.42%  Words/thread/sec: 229.10k  
Alpha: 0.012850  Progress: 48.96%  Words/thread/sec: 229.80k  
Alpha: 0.012759  Progress: 48.96%  Words/thread/sec: 229.93k  
Alpha: 0.012759  Progress: 49.15%  Words/thread/sec: 229.25k  
Alpha: 0.012713  Progress: 49.33%  Words/thread/sec: 229.27k  
Alpha: 0.012668  Progress: 49.51%  Words/thread/sec: 229.81k  
Alpha: 0.012622  Progress: 49.69%  Words/thread/sec: 229.76k  
Alpha: 0.012576  Progress: 49.88%  Words/thread/sec: 228.81k  
Alpha: 0.012439  Progress: 50.43%  Words/thread/sec: 230.77k  
Alpha: 0.012576  Progress: 50.24%  Words/thread/sec: 230.09k  
Alpha: 0.012576  Progress: 50.06%  Words/thread/sec: 229.57k  
Alpha: 0.012393  Progress: 50.61%  Words/thread/sec: 230.92k  
Alpha: 0.012348  Progress: 50.79%  Words/thread/sec: 230.13k  
Alpha: 0.012256  Progress: 51.16%  Words/thread/sec: 231.22k  
Alpha: 0.012348  Progress: 50.98%  Words/thread/sec: 230.69k  
Alpha: 0.012211  Progress: 51.34%  Words/thread/sec: 229.69k  
Alpha: 0.012211  Progress: 51.52%  Words/thread/sec: 230.43k  
