>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc4+0
Commit 9c76c3e (2016-09-09 01:43 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (398.4765625 MB free)
Uptime: 27680.0 sec
Load Avg:  0.99169921875  0.66162109375  0.66357421875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1522728 s       3158 s     150344 s     695686 s         72 s
#2  3499 MHz     504670 s       3718 s      69650 s    2089175 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18902
Words in train file: 1091684

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 126.59k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 132.28k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 134.06k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 134.17k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 134.08k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 156.64k  
Alpha: 0.024725  Progress: 1.29%  Words/thread/sec: 168.39k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 189.39k  
Alpha: 0.024679  Progress: 1.65%  Words/thread/sec: 210.52k  
Alpha: 0.024679  Progress: 1.84%  Words/thread/sec: 233.43k  
Alpha: 0.024541  Progress: 2.02%  Words/thread/sec: 214.34k  
Alpha: 0.024495  Progress: 2.20%  Words/thread/sec: 205.70k  
Alpha: 0.024495  Progress: 2.39%  Words/thread/sec: 221.08k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 224.32k  
Alpha: 0.024358  Progress: 2.93%  Words/thread/sec: 219.87k  
Alpha: 0.024266  Progress: 2.93%  Words/thread/sec: 222.08k  
Alpha: 0.024266  Progress: 3.12%  Words/thread/sec: 226.73k  
Alpha: 0.024220  Progress: 3.30%  Words/thread/sec: 237.25k  
Alpha: 0.024175  Progress: 3.48%  Words/thread/sec: 219.80k  
Alpha: 0.024175  Progress: 3.67%  Words/thread/sec: 231.24k  
Alpha: 0.024175  Progress: 3.85%  Words/thread/sec: 241.69k  
Alpha: 0.024175  Progress: 4.03%  Words/thread/sec: 252.70k  
Alpha: 0.023991  Progress: 4.22%  Words/thread/sec: 224.55k  
Alpha: 0.023945  Progress: 4.40%  Words/thread/sec: 233.57k  
Alpha: 0.023945  Progress: 4.59%  Words/thread/sec: 240.26k  
Alpha: 0.023854  Progress: 4.77%  Words/thread/sec: 241.99k  
Alpha: 0.023808  Progress: 4.95%  Words/thread/sec: 240.10k  
Alpha: 0.023762  Progress: 5.14%  Words/thread/sec: 230.31k  
Alpha: 0.023716  Progress: 5.32%  Words/thread/sec: 234.73k  
Alpha: 0.023670  Progress: 5.50%  Words/thread/sec: 239.84k  
Alpha: 0.023670  Progress: 5.69%  Words/thread/sec: 247.54k  
Alpha: 0.023670  Progress: 5.87%  Words/thread/sec: 255.20k  
Alpha: 0.023533  Progress: 6.05%  Words/thread/sec: 240.44k  
Alpha: 0.023487  Progress: 6.24%  Words/thread/sec: 237.60k  
Alpha: 0.023487  Progress: 6.42%  Words/thread/sec: 244.22k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 246.06k  
Alpha: 0.023304  Progress: 6.79%  Words/thread/sec: 251.25k  
Alpha: 0.023304  Progress: 6.97%  Words/thread/sec: 247.87k  
Alpha: 0.023304  Progress: 7.15%  Words/thread/sec: 253.22k  
Alpha: 0.023212  Progress: 7.34%  Words/thread/sec: 241.89k  
Alpha: 0.023166  Progress: 7.52%  Words/thread/sec: 231.80k  
Alpha: 0.023120  Progress: 7.70%  Words/thread/sec: 235.81k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 248.26k  
Alpha: 0.023120  Progress: 7.89%  Words/thread/sec: 240.39k  
Alpha: 0.023120  Progress: 8.07%  Words/thread/sec: 245.64k  
Alpha: 0.022937  Progress: 8.44%  Words/thread/sec: 252.54k  
Alpha: 0.022891  Progress: 8.62%  Words/thread/sec: 246.34k  
Alpha: 0.022845  Progress: 8.80%  Words/thread/sec: 238.15k  
Alpha: 0.022799  Progress: 8.99%  Words/thread/sec: 239.20k  
Alpha: 0.022754  Progress: 9.17%  Words/thread/sec: 242.88k  
Alpha: 0.022662  Progress: 9.54%  Words/thread/sec: 251.12k  
Alpha: 0.022754  Progress: 9.35%  Words/thread/sec: 246.50k  
Alpha: 0.022616  Progress: 9.72%  Words/thread/sec: 253.74k  
Alpha: 0.024679  Progress: 1.66%  Words/thread/sec: 245.29k  
Alpha: 0.024586  Progress: 1.84%  Words/thread/sec: 245.64k  
Alpha: 0.024540  Progress: 2.02%  Words/thread/sec: 233.19k  
Alpha: 0.024494  Progress: 2.21%  Words/thread/sec: 225.97k  
Alpha: 0.024449  Progress: 2.57%  Words/thread/sec: 254.36k  
Alpha: 0.024357  Progress: 2.76%  Words/thread/sec: 259.27k  
Alpha: 0.024311  Progress: 2.94%  Words/thread/sec: 267.18k  
Alpha: 0.024265  Progress: 2.94%  Words/thread/sec: 293.37k  
Alpha: 0.024265  Progress: 3.12%  Words/thread/sec: 266.48k  
Alpha: 0.024219  Progress: 3.31%  Words/thread/sec: 281.77k  
Alpha: 0.024174  Progress: 3.49%  Words/thread/sec: 264.01k  
Alpha: 0.024128  Progress: 3.67%  Words/thread/sec: 264.93k  
Alpha: 0.024082  Progress: 3.86%  Words/thread/sec: 254.80k  
Alpha: 0.024036  Progress: 4.04%  Words/thread/sec: 253.64k  
Alpha: 0.023990  Progress: 4.22%  Words/thread/sec: 258.36k  
Alpha: 0.023990  Progress: 4.41%  Words/thread/sec: 269.06k  
Alpha: 0.023899  Progress: 4.59%  Words/thread/sec: 273.37k  
Alpha: 0.023853  Progress: 4.77%  Words/thread/sec: 277.39k  
Alpha: 0.023807  Progress: 4.96%  Words/thread/sec: 280.81k  
Alpha: 0.023761  Progress: 5.14%  Words/thread/sec: 275.37k  
Alpha: 0.023715  Progress: 5.32%  Words/thread/sec: 258.91k  
Alpha: 0.023670  Progress: 5.51%  Words/thread/sec: 265.11k  
Alpha: 0.023624  Progress: 5.69%  Words/thread/sec: 273.20k  
Alpha: 0.023624  Progress: 5.87%  Words/thread/sec: 281.30k  
Alpha: 0.023532  Progress: 6.06%  Words/thread/sec: 276.56k  
Alpha: 0.023486  Progress: 6.24%  Words/thread/sec: 280.20k  
Alpha: 0.023440  Progress: 6.42%  Words/thread/sec: 272.80k  
Alpha: 0.023395  Progress: 6.61%  Words/thread/sec: 267.68k  
Alpha: 0.023349  Progress: 6.79%  Words/thread/sec: 271.41k  
Alpha: 0.023303  Progress: 6.97%  Words/thread/sec: 274.82k  
Alpha: 0.023257  Progress: 7.16%  Words/thread/sec: 281.22k  
Alpha: 0.023211  Progress: 7.34%  Words/thread/sec: 281.27k  
Alpha: 0.023165  Progress: 7.52%  Words/thread/sec: 268.65k  
Alpha: 0.023119  Progress: 7.71%  Words/thread/sec: 267.91k  
Alpha: 0.023119  Progress: 7.89%  Words/thread/sec: 272.36k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 271.19k  
Alpha: 0.022936  Progress: 8.44%  Words/thread/sec: 278.29k  
Alpha: 0.023027  Progress: 8.26%  Words/thread/sec: 274.34k  
Alpha: 0.022890  Progress: 8.63%  Words/thread/sec: 270.28k  
Alpha: 0.022890  Progress: 8.81%  Words/thread/sec: 275.93k  
Alpha: 0.022798  Progress: 9.18%  Words/thread/sec: 274.73k  
Alpha: 0.022798  Progress: 9.18%  Words/thread/sec: 275.39k  
Alpha: 0.022706  Progress: 9.36%  Words/thread/sec: 272.63k  
Alpha: 0.022660  Progress: 9.54%  Words/thread/sec: 275.38k  
Alpha: 0.022614  Progress: 9.73%  Words/thread/sec: 277.62k  
Alpha: 0.022568  Progress: 9.91%  Words/thread/sec: 277.39k  
Alpha: 0.022523  Progress: 10.28%  Words/thread/sec: 276.00k  
Alpha: 0.022431  Progress: 10.28%  Words/thread/sec: 276.07k  
Alpha: 0.022431  Progress: 10.46%  Words/thread/sec: 276.87k  
Alpha: 0.022431  Progress: 10.64%  Words/thread/sec: 281.06k  
Alpha: 0.022339  Progress: 10.83%  Words/thread/sec: 280.41k  
Alpha: 0.022293  Progress: 11.01%  Words/thread/sec: 284.02k  
Alpha: 0.022247  Progress: 11.19%  Words/thread/sec: 277.29k  
Alpha: 0.022202  Progress: 11.38%  Words/thread/sec: 281.49k  
Alpha: 0.022156  Progress: 11.56%  Words/thread/sec: 283.41k  
Alpha: 0.022110  Progress: 11.74%  Words/thread/sec: 282.91k  
Alpha: 0.022064  Progress: 11.93%  Words/thread/sec: 286.99k  
Alpha: 0.022018  Progress: 12.11%  Words/thread/sec: 281.57k  
Alpha: 0.021972  Progress: 12.29%  Words/thread/sec: 285.28k  
Alpha: 0.021927  Progress: 12.48%  Words/thread/sec: 285.53k  
Alpha: 0.021881  Progress: 12.66%  Words/thread/sec: 287.06k  
Alpha: 0.021789  Progress: 13.03%  Words/thread/sec: 288.96k  
Alpha: 0.021881  Progress: 12.84%  Words/thread/sec: 287.56k  
Alpha: 0.021743  Progress: 13.21%  Words/thread/sec: 287.15k  
Alpha: 0.021698  Progress: 13.39%  Words/thread/sec: 285.65k  
Alpha: 0.021606  Progress: 13.58%  Words/thread/sec: 288.46k  
Alpha: 0.021606  Progress: 13.76%  Words/thread/sec: 286.83k  
Alpha: 0.021560  Progress: 13.94%  Words/thread/sec: 286.70k  
Alpha: 0.021423  Progress: 14.49%  Words/thread/sec: 292.31k  
Alpha: 0.021560  Progress: 14.31%  Words/thread/sec: 289.59k  
Alpha: 0.021377  Progress: 14.68%  Words/thread/sec: 295.23k  
Alpha: 0.021331  Progress: 14.68%  Words/thread/sec: 298.21k  
Alpha: 0.021331  Progress: 14.86%  Words/thread/sec: 292.81k  
Alpha: 0.021285  Progress: 15.04%  Words/thread/sec: 291.51k  
Alpha: 0.021239  Progress: 15.41%  Words/thread/sec: 290.83k  
Alpha: 0.021239  Progress: 15.41%  Words/thread/sec: 292.27k  
Alpha: 0.021102  Progress: 15.78%  Words/thread/sec: 293.13k  
Alpha: 0.021056  Progress: 15.78%  Words/thread/sec: 295.24k  
Alpha: 0.021056  Progress: 16.14%  Words/thread/sec: 293.10k  
Alpha: 0.020964  Progress: 16.33%  Words/thread/sec: 296.07k  
Alpha: 0.020919  Progress: 16.33%  Words/thread/sec: 297.46k  
Alpha: 0.020919  Progress: 16.69%  Words/thread/sec: 293.17k  
Alpha: 0.020827  Progress: 16.88%  Words/thread/sec: 295.63k  
Alpha: 0.020919  Progress: 16.69%  Words/thread/sec: 299.37k  
Alpha: 0.020781  Progress: 17.17%  Words/thread/sec: 294.71k  
Alpha: 0.020708  Progress: 17.35%  Words/thread/sec: 293.79k  
Alpha: 0.020708  Progress: 17.53%  Words/thread/sec: 296.23k  
Alpha: 0.020616  Progress: 17.72%  Words/thread/sec: 295.19k  
Alpha: 0.020571  Progress: 18.00%  Words/thread/sec: 288.43k  
Alpha: 0.020409  Progress: 18.55%  Words/thread/sec: 294.78k  
Alpha: 0.020571  Progress: 18.18%  Words/thread/sec: 290.67k  
Alpha: 0.020571  Progress: 18.36%  Words/thread/sec: 292.62k  
Alpha: 0.020363  Progress: 18.73%  Words/thread/sec: 289.93k  
Alpha: 0.020317  Progress: 18.91%  Words/thread/sec: 291.31k  
Alpha: 0.020272  Progress: 19.31%  Words/thread/sec: 287.24k  
Alpha: 0.020172  Progress: 19.50%  Words/thread/sec: 288.24k  
Alpha: 0.020126  Progress: 19.86%  Words/thread/sec: 292.56k  
Alpha: 0.020034  Progress: 19.86%  Words/thread/sec: 293.03k  
Alpha: 0.020034  Progress: 20.23%  Words/thread/sec: 291.40k  
Alpha: 0.019943  Progress: 20.23%  Words/thread/sec: 291.57k  
Alpha: 0.019943  Progress: 20.52%  Words/thread/sec: 288.49k  
Alpha: 0.019824  Progress: 20.89%  Words/thread/sec: 291.36k  
Alpha: 0.019778  Progress: 20.89%  Words/thread/sec: 293.08k  
Alpha: 0.019778  Progress: 21.18%  Words/thread/sec: 291.91k  
Alpha: 0.019778  Progress: 21.36%  Words/thread/sec: 294.13k  
Alpha: 0.019660  Progress: 21.65%  Words/thread/sec: 287.85k  
Alpha: 0.019541  Progress: 22.02%  Words/thread/sec: 285.88k  
Alpha: 0.019494  Progress: 22.02%  Words/thread/sec: 291.40k  
Alpha: 0.019494  Progress: 22.21%  Words/thread/sec: 287.39k  
Alpha: 0.019448  Progress: 22.39%  Words/thread/sec: 285.00k  
Alpha: 0.019402  Progress: 22.57%  Words/thread/sec: 285.33k  
Alpha: 0.019357  Progress: 22.76%  Words/thread/sec: 282.90k  
Alpha: 0.019357  Progress: 22.94%  Words/thread/sec: 284.57k  
Alpha: 0.019265  Progress: 23.12%  Words/thread/sec: 279.68k  
Alpha: 0.019219  Progress: 23.31%  Words/thread/sec: 277.71k  
Alpha: 0.019173  Progress: 23.49%  Words/thread/sec: 279.39k  
Alpha: 0.019127  Progress: 23.67%  Words/thread/sec: 277.50k  
Alpha: 0.019082  Progress: 23.86%  Words/thread/sec: 279.57k  
Alpha: 0.019036  Progress: 24.04%  Words/thread/sec: 281.42k  
Alpha: 0.018990  Progress: 24.22%  Words/thread/sec: 281.42k  
Alpha: 0.018944  Progress: 24.41%  Words/thread/sec: 276.44k  
Alpha: 0.018898  Progress: 24.59%  Words/thread/sec: 272.19k  
Alpha: 0.018852  Progress: 24.77%  Words/thread/sec: 272.71k  
Alpha: 0.018807  Progress: 24.96%  Words/thread/sec: 274.46k  
Alpha: 0.018761  Progress: 25.14%  Words/thread/sec: 275.31k  
Alpha: 0.018761  Progress: 25.32%  Words/thread/sec: 277.23k  
Alpha: 0.018669  Progress: 25.51%  Words/thread/sec: 277.96k  
Alpha: 0.018623  Progress: 25.69%  Words/thread/sec: 272.05k  
Alpha: 0.018577  Progress: 25.87%  Words/thread/sec: 272.83k  
Alpha: 0.018532  Progress: 26.06%  Words/thread/sec: 270.27k  
Alpha: 0.018532  Progress: 26.24%  Words/thread/sec: 271.28k  
Alpha: 0.018440  Progress: 26.42%  Words/thread/sec: 270.60k  
Alpha: 0.018394  Progress: 26.61%  Words/thread/sec: 271.04k  
Alpha: 0.018348  Progress: 26.79%  Words/thread/sec: 272.67k  
Alpha: 0.018303  Progress: 26.97%  Words/thread/sec: 271.77k  
Alpha: 0.018257  Progress: 27.16%  Words/thread/sec: 266.90k  
Alpha: 0.018211  Progress: 27.34%  Words/thread/sec: 268.47k  
Alpha: 0.018165  Progress: 27.52%  Words/thread/sec: 268.72k  
Alpha: 0.018119  Progress: 27.71%  Words/thread/sec: 266.07k  
Alpha: 0.018119  Progress: 27.89%  Words/thread/sec: 267.77k  
Alpha: 0.017982  Progress: 28.26%  Words/thread/sec: 269.26k  
Alpha: 0.017936  Progress: 28.26%  Words/thread/sec: 270.71k  
Alpha: 0.017936  Progress: 28.44%  Words/thread/sec: 266.14k  
Alpha: 0.017844  Progress: 28.81%  Words/thread/sec: 267.64k  
Alpha: 0.017936  Progress: 28.63%  Words/thread/sec: 266.04k  
Alpha: 0.017798  Progress: 28.99%  Words/thread/sec: 263.34k  
Alpha: 0.017660  Progress: 29.54%  Words/thread/sec: 267.21k  
Alpha: 0.017798  Progress: 29.36%  Words/thread/sec: 265.66k  
Alpha: 0.017798  Progress: 29.18%  Words/thread/sec: 264.08k  
Alpha: 0.017614  Progress: 29.73%  Words/thread/sec: 263.83k  
Alpha: 0.017569  Progress: 29.91%  Words/thread/sec: 263.56k  
Alpha: 0.017523  Progress: 30.09%  Words/thread/sec: 261.53k  
Alpha: 0.017476  Progress: 30.28%  Words/thread/sec: 262.67k  
Alpha: 0.017476  Progress: 30.46%  Words/thread/sec: 263.41k  
Alpha: 0.017385  Progress: 30.64%  Words/thread/sec: 260.97k  
Alpha: 0.017339  Progress: 30.83%  Words/thread/sec: 262.01k  
Alpha: 0.017293  Progress: 31.01%  Words/thread/sec: 262.82k  
Alpha: 0.017247  Progress: 31.19%  Words/thread/sec: 259.58k  
Alpha: 0.017201  Progress: 31.38%  Words/thread/sec: 259.47k  
Alpha: 0.017156  Progress: 31.56%  Words/thread/sec: 258.57k  
Alpha: 0.017110  Progress: 31.75%  Words/thread/sec: 259.65k  
Alpha: 0.017064  Progress: 31.93%  Words/thread/sec: 259.80k  
Alpha: 0.017018  Progress: 32.11%  Words/thread/sec: 259.81k  
Alpha: 0.016972  Progress: 32.30%  Words/thread/sec: 259.51k  
Alpha: 0.016926  Progress: 32.48%  Words/thread/sec: 259.72k  
Alpha: 0.016880  Progress: 32.66%  Words/thread/sec: 256.82k  
Alpha: 0.016835  Progress: 32.85%  Words/thread/sec: 256.81k  
Alpha: 0.016789  Progress: 33.03%  Words/thread/sec: 257.78k  
Alpha: 0.016743  Progress: 33.21%  Words/thread/sec: 258.06k  
Alpha: 0.016697  Progress: 33.40%  Words/thread/sec: 256.46k  
Alpha: 0.016651  Progress: 33.58%  Words/thread/sec: 257.02k  
Alpha: 0.016605  Progress: 33.76%  Words/thread/sec: 255.46k  
Alpha: 0.016560  Progress: 33.94%  Words/thread/sec: 256.32k  
Alpha: 0.016514  Progress: 34.13%  Words/thread/sec: 256.48k  
Alpha: 0.016468  Progress: 34.31%  Words/thread/sec: 255.15k  
Alpha: 0.016422  Progress: 34.49%  Words/thread/sec: 255.60k  
Alpha: 0.016376  Progress: 34.68%  Words/thread/sec: 256.02k  
Alpha: 0.016330  Progress: 34.86%  Words/thread/sec: 254.42k  
Alpha: 0.016285  Progress: 35.04%  Words/thread/sec: 253.85k  
Alpha: 0.016239  Progress: 35.23%  Words/thread/sec: 253.54k  
Alpha: 0.016193  Progress: 35.41%  Words/thread/sec: 254.54k  
Alpha: 0.016147  Progress: 35.59%  Words/thread/sec: 254.08k  
Alpha: 0.016101  Progress: 35.78%  Words/thread/sec: 253.79k  
Alpha: 0.016056  Progress: 35.96%  Words/thread/sec: 254.54k  
Alpha: 0.016010  Progress: 36.14%  Words/thread/sec: 254.20k  
Alpha: 0.015964  Progress: 36.33%  Words/thread/sec: 254.37k  
Alpha: 0.015918  Progress: 36.62%  Words/thread/sec: 252.63k  
Alpha: 0.015845  Progress: 36.99%  Words/thread/sec: 254.60k  
Alpha: 0.015754  Progress: 37.17%  Words/thread/sec: 254.87k  
Alpha: 0.015754  Progress: 37.17%  Words/thread/sec: 255.61k  
Alpha: 0.015708  Progress: 37.35%  Words/thread/sec: 252.88k  
Alpha: 0.015662  Progress: 37.54%  Words/thread/sec: 251.63k  
Alpha: 0.015616  Progress: 37.72%  Words/thread/sec: 251.77k  
Alpha: 0.015570  Progress: 37.90%  Words/thread/sec: 252.69k  
Alpha: 0.015524  Progress: 38.19%  Words/thread/sec: 252.81k  
Alpha: 0.015452  Progress: 38.38%  Words/thread/sec: 252.63k  
Alpha: 0.015406  Progress: 38.56%  Words/thread/sec: 252.26k  
Alpha: 0.015360  Progress: 38.95%  Words/thread/sec: 252.49k  
Alpha: 0.015360  Progress: 39.13%  Words/thread/sec: 252.96k  
Alpha: 0.015217  Progress: 39.31%  Words/thread/sec: 249.92k  
Alpha: 0.015172  Progress: 39.50%  Words/thread/sec: 250.63k  
Alpha: 0.015126  Progress: 39.86%  Words/thread/sec: 250.84k  
Alpha: 0.015034  Progress: 40.05%  Words/thread/sec: 250.98k  
Alpha: 0.015034  Progress: 40.05%  Words/thread/sec: 253.61k  
Alpha: 0.014942  Progress: 40.41%  Words/thread/sec: 252.42k  
Alpha: 0.015034  Progress: 40.23%  Words/thread/sec: 251.83k  
Alpha: 0.014897  Progress: 40.70%  Words/thread/sec: 249.63k  
Alpha: 0.014824  Progress: 41.00%  Words/thread/sec: 248.25k  
Alpha: 0.014751  Progress: 41.18%  Words/thread/sec: 248.92k  
Alpha: 0.014751  Progress: 41.36%  Words/thread/sec: 250.01k  
Alpha: 0.014613  Progress: 41.73%  Words/thread/sec: 251.17k  
Alpha: 0.014751  Progress: 41.55%  Words/thread/sec: 250.51k  
Alpha: 0.014568  Progress: 41.91%  Words/thread/sec: 248.23k  
Alpha: 0.014522  Progress: 42.10%  Words/thread/sec: 248.89k  
Alpha: 0.014476  Progress: 42.28%  Words/thread/sec: 249.30k  
Alpha: 0.014430  Progress: 42.46%  Words/thread/sec: 248.50k  
Alpha: 0.014384  Progress: 42.65%  Words/thread/sec: 249.45k  
Alpha: 0.014338  Progress: 42.94%  Words/thread/sec: 250.45k  
Alpha: 0.014266  Progress: 43.13%  Words/thread/sec: 251.18k  
Alpha: 0.014219  Progress: 43.31%  Words/thread/sec: 250.34k  
Alpha: 0.014173  Progress: 43.68%  Words/thread/sec: 249.98k  
Alpha: 0.014081  Progress: 43.68%  Words/thread/sec: 250.27k  
Alpha: 0.014081  Progress: 43.86%  Words/thread/sec: 249.73k  
Alpha: 0.014035  Progress: 44.04%  Words/thread/sec: 249.23k  
Alpha: 0.013990  Progress: 44.23%  Words/thread/sec: 249.59k  
Alpha: 0.013990  Progress: 44.41%  Words/thread/sec: 250.53k  
Alpha: 0.013990  Progress: 44.59%  Words/thread/sec: 251.34k  
Alpha: 0.013852  Progress: 44.78%  Words/thread/sec: 249.77k  
Alpha: 0.013806  Progress: 44.96%  Words/thread/sec: 249.86k  
Alpha: 0.013760  Progress: 45.14%  Words/thread/sec: 250.36k  
Alpha: 0.013715  Progress: 45.33%  Words/thread/sec: 250.69k  
Alpha: 0.013669  Progress: 45.51%  Words/thread/sec: 250.41k  
Alpha: 0.013623  Progress: 45.69%  Words/thread/sec: 251.11k  
Alpha: 0.013577  Progress: 45.87%  Words/thread/sec: 251.25k  
Alpha: 0.013531  Progress: 46.06%  Words/thread/sec: 250.91k  
Alpha: 0.013485  Progress: 46.24%  Words/thread/sec: 251.44k  
Alpha: 0.013440  Progress: 46.42%  Words/thread/sec: 251.44k  
Alpha: 0.013394  Progress: 46.61%  Words/thread/sec: 252.05k  
Alpha: 0.013348  Progress: 46.79%  Words/thread/sec: 251.32k  
Alpha: 0.013302  Progress: 46.97%  Words/thread/sec: 252.01k  
Alpha: 0.013256  Progress: 47.16%  Words/thread/sec: 252.50k  
Alpha: 0.013210  Progress: 47.34%  Words/thread/sec: 251.94k  
Alpha: 0.013165  Progress: 47.53%  Words/thread/sec: 252.61k  
Alpha: 0.013165  Progress: 47.71%  Words/thread/sec: 253.07k  
Alpha: 0.013073  Progress: 47.89%  Words/thread/sec: 253.19k  
Alpha: 0.013027  Progress: 48.07%  Words/thread/sec: 251.98k  
Alpha: 0.012981  Progress: 48.26%  Words/thread/sec: 252.50k  
Alpha: 0.012935  Progress: 48.44%  Words/thread/sec: 253.19k  
Alpha: 0.012890  Progress: 48.62%  Words/thread/sec: 253.00k  
Alpha: 0.012844  Progress: 48.81%  Words/thread/sec: 253.52k  
Alpha: 0.012798  Progress: 48.99%  Words/thread/sec: 253.66k  
Alpha: 0.012752  Progress: 49.17%  Words/thread/sec: 253.38k  
Alpha: 0.012706  Progress: 49.36%  Words/thread/sec: 252.38k  
Alpha: 0.012660  Progress: 49.54%  Words/thread/sec: 252.34k  
Alpha: 0.012660  Progress: 49.72%  Words/thread/sec: 253.19k  
Alpha: 0.012569  Progress: 49.91%  Words/thread/sec: 253.59k  
Alpha: 0.012522  Progress: 50.28%  Words/thread/sec: 254.35k  
Alpha: 0.012431  Progress: 50.28%  Words/thread/sec: 254.39k  
Alpha: 0.012431  Progress: 50.46%  Words/thread/sec: 253.70k  
Alpha: 0.012385  Progress: 50.64%  Words/thread/sec: 252.70k  
Alpha: 0.012339  Progress: 51.01%  Words/thread/sec: 253.35k  
Alpha: 0.012247  Progress: 51.20%  Words/thread/sec: 253.86k  
Alpha: 0.012201  Progress: 51.20%  Words/thread/sec: 254.63k  
Alpha: 0.012201  Progress: 51.38%  Words/thread/sec: 254.68k  
Alpha: 0.012155  Progress: 51.56%  Words/thread/sec: 254.59k  
Alpha: 0.012109  Progress: 51.75%  Words/thread/sec: 254.43k  
Alpha: 0.012064  Progress: 51.93%  Words/thread/sec: 254.21k  
Alpha: 0.012018  Progress: 52.11%  Words/thread/sec: 254.01k  
Alpha: 0.011972  Progress: 52.48%  Words/thread/sec: 253.87k  
Alpha: 0.011880  Progress: 52.66%  Words/thread/sec: 254.75k  
Alpha: 0.011834  Progress: 52.66%  Words/thread/sec: 255.76k  
Alpha: 0.011834  Progress: 52.85%  Words/thread/sec: 254.98k  
Alpha: 0.011834  Progress: 53.21%  Words/thread/sec: 256.19k  
Alpha: 0.011651  Progress: 53.40%  Words/thread/sec: 257.27k  
Alpha: 0.011651  Progress: 53.40%  Words/thread/sec: 256.75k  
Alpha: 0.011651  Progress: 53.58%  Words/thread/sec: 254.54k  
Alpha: 0.011559  Progress: 53.95%  Words/thread/sec: 255.89k  
Alpha: 0.011651  Progress: 53.76%  Words/thread/sec: 255.27k  
Alpha: 0.011513  Progress: 54.13%  Words/thread/sec: 255.61k  
Alpha: 0.011468  Progress: 54.31%  Words/thread/sec: 255.99k  
Alpha: 0.011422  Progress: 54.60%  Words/thread/sec: 256.60k  
Alpha: 0.011349  Progress: 54.79%  Words/thread/sec: 257.19k  
Alpha: 0.011303  Progress: 54.97%  Words/thread/sec: 257.08k  
Alpha: 0.011303  Progress: 55.15%  Words/thread/sec: 257.91k  
Alpha: 0.011211  Progress: 55.34%  Words/thread/sec: 257.27k  
