>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-125-generic #174-Ubuntu SMP Mon Jul 10 18:51:24 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (525.671875 MB free)
Uptime: 54947.0 sec
Load Avg:  0.9970703125  0.88330078125  0.76123046875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3399785 s       5132 s     310546 s    1131156 s        108 s
#2  3499 MHz    1159959 s       3178 s     138656 s    4033831 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.29.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18887
Words in train file: 1092196

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 31.07k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 48.81k  
Alpha: 0.024885  Progress: 0.92%  Words/thread/sec: 88.16k  
Alpha: 0.024771  Progress: 1.15%  Words/thread/sec: 109.74k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 127.47k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 138.00k  
Alpha: 0.024656  Progress: 1.60%  Words/thread/sec: 137.05k  
Alpha: 0.024599  Progress: 1.83%  Words/thread/sec: 152.89k  
Alpha: 0.024542  Progress: 2.06%  Words/thread/sec: 163.71k  
Alpha: 0.024484  Progress: 2.29%  Words/thread/sec: 154.78k  
Alpha: 0.024427  Progress: 2.52%  Words/thread/sec: 132.91k  
Alpha: 0.024427  Progress: 2.75%  Words/thread/sec: 139.54k  
Alpha: 0.024313  Progress: 2.98%  Words/thread/sec: 147.48k  
Alpha: 0.024255  Progress: 3.21%  Words/thread/sec: 151.53k  
Alpha: 0.024198  Progress: 3.44%  Words/thread/sec: 159.40k  
Alpha: 0.024141  Progress: 3.67%  Words/thread/sec: 161.12k  
Alpha: 0.024084  Progress: 3.89%  Words/thread/sec: 169.06k  
Alpha: 0.024026  Progress: 4.12%  Words/thread/sec: 158.43k  
Alpha: 0.023969  Progress: 4.35%  Words/thread/sec: 155.57k  
Alpha: 0.023912  Progress: 4.58%  Words/thread/sec: 157.86k  
Alpha: 0.023855  Progress: 4.81%  Words/thread/sec: 165.59k  
Alpha: 0.023797  Progress: 5.04%  Words/thread/sec: 170.54k  
Alpha: 0.023740  Progress: 5.27%  Words/thread/sec: 172.66k  
Alpha: 0.023683  Progress: 5.50%  Words/thread/sec: 168.45k  
Alpha: 0.023626  Progress: 5.73%  Words/thread/sec: 173.52k  
Alpha: 0.023568  Progress: 5.96%  Words/thread/sec: 172.00k  
Alpha: 0.023511  Progress: 6.18%  Words/thread/sec: 162.25k  
Alpha: 0.023454  Progress: 6.41%  Words/thread/sec: 167.75k  
Alpha: 0.023454  Progress: 6.64%  Words/thread/sec: 173.46k  
Alpha: 0.023454  Progress: 6.87%  Words/thread/sec: 178.57k  
Alpha: 0.023454  Progress: 7.10%  Words/thread/sec: 183.76k  
Alpha: 0.023225  Progress: 7.33%  Words/thread/sec: 176.07k  
Alpha: 0.023167  Progress: 7.56%  Words/thread/sec: 178.31k  
Alpha: 0.023110  Progress: 7.79%  Words/thread/sec: 181.47k  
Alpha: 0.023053  Progress: 8.02%  Words/thread/sec: 184.15k  
Alpha: 0.022996  Progress: 8.25%  Words/thread/sec: 179.87k  
Alpha: 0.022938  Progress: 8.48%  Words/thread/sec: 182.06k  
Alpha: 0.022881  Progress: 8.70%  Words/thread/sec: 181.89k  
Alpha: 0.022824  Progress: 8.93%  Words/thread/sec: 184.39k  
Alpha: 0.022767  Progress: 9.16%  Words/thread/sec: 182.17k  
Alpha: 0.022709  Progress: 9.39%  Words/thread/sec: 183.43k  
Alpha: 0.022652  Progress: 9.62%  Words/thread/sec: 187.14k  
Alpha: 0.022595  Progress: 9.85%  Words/thread/sec: 187.04k  
Alpha: 0.022537  Progress: 10.08%  Words/thread/sec: 189.60k  
Alpha: 0.022480  Progress: 10.31%  Words/thread/sec: 190.12k  
Alpha: 0.022423  Progress: 10.54%  Words/thread/sec: 191.22k  
Alpha: 0.022366  Progress: 10.77%  Words/thread/sec: 189.41k  
Alpha: 0.022308  Progress: 11.00%  Words/thread/sec: 190.46k  
Alpha: 0.022251  Progress: 11.22%  Words/thread/sec: 185.53k  
Alpha: 0.022194  Progress: 11.45%  Words/thread/sec: 189.09k  
Alpha: 0.022137  Progress: 11.68%  Words/thread/sec: 190.92k  
Alpha: 0.022079  Progress: 11.91%  Words/thread/sec: 192.95k  
Alpha: 0.021965  Progress: 12.37%  Words/thread/sec: 198.53k  
Alpha: 0.019191  Progress: 23.46%  Words/thread/sec: 227.52k  
Alpha: 0.019134  Progress: 23.69%  Words/thread/sec: 228.23k  
Alpha: 0.019077  Progress: 23.92%  Words/thread/sec: 228.62k  
Alpha: 0.019019  Progress: 24.15%  Words/thread/sec: 229.95k  
Alpha: 0.019019  Progress: 24.38%  Words/thread/sec: 231.80k  
Alpha: 0.018905  Progress: 24.61%  Words/thread/sec: 232.03k  
Alpha: 0.018848  Progress: 24.90%  Words/thread/sec: 224.66k  
Alpha: 0.018776  Progress: 25.39%  Words/thread/sec: 226.65k  
Alpha: 0.018654  Progress: 25.39%  Words/thread/sec: 226.94k  
Alpha: 0.018654  Progress: 25.63%  Words/thread/sec: 226.77k  
Alpha: 0.018593  Progress: 25.86%  Words/thread/sec: 227.77k  
Alpha: 0.018535  Progress: 26.32%  Words/thread/sec: 230.37k  
Alpha: 0.018421  Progress: 26.55%  Words/thread/sec: 231.88k  
Alpha: 0.018364  Progress: 26.77%  Words/thread/sec: 233.35k  
Alpha: 0.018421  Progress: 26.55%  Words/thread/sec: 233.21k  
Alpha: 0.018306  Progress: 27.03%  Words/thread/sec: 224.24k  
Alpha: 0.018184  Progress: 27.49%  Words/thread/sec: 227.22k  
Alpha: 0.018127  Progress: 27.72%  Words/thread/sec: 228.13k  
Alpha: 0.018306  Progress: 27.26%  Words/thread/sec: 225.82k  
Alpha: 0.018070  Progress: 27.95%  Words/thread/sec: 229.50k  
Alpha: 0.018013  Progress: 28.18%  Words/thread/sec: 231.05k  
Alpha: 0.017955  Progress: 28.41%  Words/thread/sec: 232.51k  
Alpha: 0.017898  Progress: 28.64%  Words/thread/sec: 231.10k  
Alpha: 0.017841  Progress: 28.87%  Words/thread/sec: 232.82k  
Alpha: 0.017784  Progress: 29.12%  Words/thread/sec: 228.43k  
Alpha: 0.017719  Progress: 29.35%  Words/thread/sec: 227.35k  
Alpha: 0.017604  Progress: 29.81%  Words/thread/sec: 229.44k  
Alpha: 0.017719  Progress: 29.58%  Words/thread/sec: 228.71k  
Alpha: 0.017547  Progress: 30.27%  Words/thread/sec: 231.22k  
Alpha: 0.017432  Progress: 30.27%  Words/thread/sec: 231.38k  
Alpha: 0.017432  Progress: 30.50%  Words/thread/sec: 231.80k  
Alpha: 0.017375  Progress: 30.73%  Words/thread/sec: 231.68k  
Alpha: 0.017318  Progress: 30.96%  Words/thread/sec: 230.71k  
Alpha: 0.017260  Progress: 31.19%  Words/thread/sec: 229.48k  
Alpha: 0.017203  Progress: 31.65%  Words/thread/sec: 230.14k  
Alpha: 0.017089  Progress: 31.65%  Words/thread/sec: 230.39k  
Alpha: 0.017089  Progress: 31.88%  Words/thread/sec: 230.65k  
Alpha: 0.017030  Progress: 32.11%  Words/thread/sec: 230.83k  
Alpha: 0.016915  Progress: 32.57%  Words/thread/sec: 233.38k  
Alpha: 0.016858  Progress: 32.80%  Words/thread/sec: 234.67k  
Alpha: 0.017030  Progress: 32.34%  Words/thread/sec: 231.83k  
Alpha: 0.016801  Progress: 33.03%  Words/thread/sec: 233.77k  
Alpha: 0.016744  Progress: 33.25%  Words/thread/sec: 230.31k  
Alpha: 0.016686  Progress: 33.48%  Words/thread/sec: 230.76k  
Alpha: 0.016629  Progress: 33.71%  Words/thread/sec: 231.36k  
Alpha: 0.016572  Progress: 33.94%  Words/thread/sec: 230.92k  
Alpha: 0.016515  Progress: 34.17%  Words/thread/sec: 232.37k  
Alpha: 0.016515  Progress: 34.40%  Words/thread/sec: 233.84k  
Alpha: 0.016400  Progress: 34.63%  Words/thread/sec: 233.75k  
Alpha: 0.016343  Progress: 34.86%  Words/thread/sec: 235.17k  
Alpha: 0.016286  Progress: 35.09%  Words/thread/sec: 234.83k  
Alpha: 0.016228  Progress: 35.32%  Words/thread/sec: 231.56k  
Alpha: 0.016171  Progress: 35.77%  Words/thread/sec: 232.58k  
Alpha: 0.016057  Progress: 36.00%  Words/thread/sec: 233.58k  
Alpha: 0.016171  Progress: 35.77%  Words/thread/sec: 232.82k  
Alpha: 0.015999  Progress: 36.23%  Words/thread/sec: 234.30k  
Alpha: 0.015942  Progress: 36.46%  Words/thread/sec: 234.32k  
Alpha: 0.015885  Progress: 36.69%  Words/thread/sec: 234.96k  
Alpha: 0.015828  Progress: 36.92%  Words/thread/sec: 235.36k  
Alpha: 0.015770  Progress: 37.15%  Words/thread/sec: 236.02k  
Alpha: 0.015713  Progress: 37.38%  Words/thread/sec: 234.48k  
Alpha: 0.015656  Progress: 37.61%  Words/thread/sec: 232.91k  
Alpha: 0.015598  Progress: 37.84%  Words/thread/sec: 233.62k  
Alpha: 0.015541  Progress: 38.06%  Words/thread/sec: 234.89k  
Alpha: 0.015484  Progress: 38.29%  Words/thread/sec: 235.22k  
Alpha: 0.015484  Progress: 38.52%  Words/thread/sec: 236.40k  
Alpha: 0.015369  Progress: 38.75%  Words/thread/sec: 235.87k  
Alpha: 0.015369  Progress: 38.98%  Words/thread/sec: 236.79k  
Alpha: 0.015255  Progress: 39.21%  Words/thread/sec: 237.03k  
Alpha: 0.015198  Progress: 39.44%  Words/thread/sec: 236.83k  
Alpha: 0.015140  Progress: 39.67%  Words/thread/sec: 236.35k  
Alpha: 0.015083  Progress: 40.13%  Words/thread/sec: 235.13k  
Alpha: 0.015083  Progress: 40.13%  Words/thread/sec: 236.53k  
Alpha: 0.015083  Progress: 40.35%  Words/thread/sec: 235.85k  
Alpha: 0.014911  Progress: 40.58%  Words/thread/sec: 236.27k  
Alpha: 0.014854  Progress: 40.81%  Words/thread/sec: 236.91k  
Alpha: 0.014797  Progress: 41.04%  Words/thread/sec: 237.14k  
Alpha: 0.014740  Progress: 41.27%  Words/thread/sec: 236.53k  
Alpha: 0.014682  Progress: 41.50%  Words/thread/sec: 236.89k  
Alpha: 0.014625  Progress: 41.73%  Words/thread/sec: 237.91k  
Alpha: 0.014567  Progress: 41.99%  Words/thread/sec: 233.95k  
Alpha: 0.014567  Progress: 42.22%  Words/thread/sec: 234.75k  
Alpha: 0.014445  Progress: 42.45%  Words/thread/sec: 234.96k  
Alpha: 0.014388  Progress: 42.68%  Words/thread/sec: 235.85k  
Alpha: 0.014331  Progress: 42.91%  Words/thread/sec: 236.57k  
Alpha: 0.014273  Progress: 43.14%  Words/thread/sec: 237.61k  
Alpha: 0.014216  Progress: 43.36%  Words/thread/sec: 238.25k  
Alpha: 0.014159  Progress: 43.62%  Words/thread/sec: 235.91k  
Alpha: 0.014094  Progress: 43.85%  Words/thread/sec: 234.20k  
Alpha: 0.013922  Progress: 44.54%  Words/thread/sec: 237.62k  
Alpha: 0.013865  Progress: 44.77%  Words/thread/sec: 238.36k  
Alpha: 0.013807  Progress: 44.77%  Words/thread/sec: 239.02k  
Alpha: 0.014094  Progress: 44.31%  Words/thread/sec: 236.40k  
Alpha: 0.013807  Progress: 45.00%  Words/thread/sec: 236.73k  
Alpha: 0.013750  Progress: 45.23%  Words/thread/sec: 237.52k  
Alpha: 0.013693  Progress: 45.46%  Words/thread/sec: 236.27k  
Alpha: 0.013636  Progress: 45.69%  Words/thread/sec: 234.67k  
Alpha: 0.013578  Progress: 45.92%  Words/thread/sec: 235.52k  
Alpha: 0.013521  Progress: 46.15%  Words/thread/sec: 236.45k  
Alpha: 0.013463  Progress: 46.38%  Words/thread/sec: 237.44k  
Alpha: 0.013406  Progress: 46.60%  Words/thread/sec: 238.57k  
Alpha: 0.013349  Progress: 46.83%  Words/thread/sec: 239.08k  
Alpha: 0.013292  Progress: 47.06%  Words/thread/sec: 238.31k  
Alpha: 0.013234  Progress: 47.29%  Words/thread/sec: 238.55k  
Alpha: 0.013177  Progress: 47.52%  Words/thread/sec: 236.60k  
Alpha: 0.013120  Progress: 47.75%  Words/thread/sec: 235.13k  
Alpha: 0.013063  Progress: 47.98%  Words/thread/sec: 235.44k  
Alpha: 0.013005  Progress: 48.21%  Words/thread/sec: 236.16k  
Alpha: 0.012948  Progress: 48.44%  Words/thread/sec: 237.11k  
Alpha: 0.012891  Progress: 48.67%  Words/thread/sec: 237.69k  
Alpha: 0.012826  Progress: 48.95%  Words/thread/sec: 238.38k  
Alpha: 0.012826  Progress: 49.18%  Words/thread/sec: 239.36k  
Alpha: 0.012704  Progress: 49.41%  Words/thread/sec: 237.88k  
Alpha: 0.012647  Progress: 49.67%  Words/thread/sec: 236.25k  
Alpha: 0.012583  Progress: 49.90%  Words/thread/sec: 237.06k  
Alpha: 0.012525  Progress: 50.13%  Words/thread/sec: 237.07k  
Alpha: 0.012525  Progress: 50.36%  Words/thread/sec: 237.96k  
Alpha: 0.012411  Progress: 50.62%  Words/thread/sec: 237.90k  
Alpha: 0.012346  Progress: 50.84%  Words/thread/sec: 237.56k  
Alpha: 0.012289  Progress: 51.07%  Words/thread/sec: 237.75k  
Alpha: 0.012232  Progress: 51.32%  Words/thread/sec: 237.26k  
Alpha: 0.012171  Progress: 51.55%  Words/thread/sec: 237.97k  
Alpha: 0.012171  Progress: 51.78%  Words/thread/sec: 238.99k  
Alpha: 0.012056  Progress: 52.00%  Words/thread/sec: 237.88k  
Alpha: 0.011999  Progress: 52.23%  Words/thread/sec: 237.35k  
Alpha: 0.011942  Progress: 52.46%  Words/thread/sec: 237.88k  
Alpha: 0.011884  Progress: 52.69%  Words/thread/sec: 238.26k  
Alpha: 0.011827  Progress: 52.92%  Words/thread/sec: 239.02k  
Alpha: 0.011770  Progress: 53.15%  Words/thread/sec: 238.79k  
Alpha: 0.011712  Progress: 53.38%  Words/thread/sec: 239.02k  
Alpha: 0.011655  Progress: 53.61%  Words/thread/sec: 238.90k  
Alpha: 0.011598  Progress: 53.84%  Words/thread/sec: 238.43k  
Alpha: 0.011541  Progress: 54.07%  Words/thread/sec: 239.36k  
Alpha: 0.011483  Progress: 54.52%  Words/thread/sec: 240.52k  
Alpha: 0.011304  Progress: 54.78%  Words/thread/sec: 241.97k  
Alpha: 0.011483  Progress: 54.78%  Words/thread/sec: 241.30k  
Alpha: 0.011304  Progress: 55.01%  Words/thread/sec: 240.72k  
Alpha: 0.011247  Progress: 55.47%  Words/thread/sec: 240.75k  
Alpha: 0.011132  Progress: 55.47%  Words/thread/sec: 240.97k  
Alpha: 0.011132  Progress: 55.70%  Words/thread/sec: 239.56k  
Alpha: 0.011075  Progress: 55.93%  Words/thread/sec: 239.79k  
Alpha: 0.010960  Progress: 56.39%  Words/thread/sec: 241.02k  
Alpha: 0.011075  Progress: 56.16%  Words/thread/sec: 240.44k  
Alpha: 0.010903  Progress: 56.62%  Words/thread/sec: 241.86k  
Alpha: 0.010846  Progress: 56.88%  Words/thread/sec: 241.82k  
Alpha: 0.010781  Progress: 57.10%  Words/thread/sec: 240.78k  
Alpha: 0.010724  Progress: 57.34%  Words/thread/sec: 241.56k  
Alpha: 0.010665  Progress: 57.57%  Words/thread/sec: 241.46k  
Alpha: 0.010608  Progress: 57.80%  Words/thread/sec: 241.21k  
Alpha: 0.010551  Progress: 58.03%  Words/thread/sec: 241.92k  
Alpha: 0.010493  Progress: 58.26%  Words/thread/sec: 242.27k  
Alpha: 0.010436  Progress: 58.48%  Words/thread/sec: 242.30k  
Alpha: 0.010436  Progress: 58.71%  Words/thread/sec: 243.01k  
Alpha: 0.010322  Progress: 58.94%  Words/thread/sec: 241.74k  
Alpha: 0.010264  Progress: 59.17%  Words/thread/sec: 242.16k  
Alpha: 0.010207  Progress: 59.40%  Words/thread/sec: 242.39k  
Alpha: 0.010150  Progress: 59.63%  Words/thread/sec: 242.31k  
Alpha: 0.010150  Progress: 59.86%  Words/thread/sec: 243.13k  
Alpha: 0.010150  Progress: 60.09%  Words/thread/sec: 243.85k  
Alpha: 0.009978  Progress: 60.32%  Words/thread/sec: 243.82k  
Alpha: 0.009921  Progress: 60.55%  Words/thread/sec: 241.55k  
Alpha: 0.009921  Progress: 60.78%  Words/thread/sec: 242.13k  
Alpha: 0.009749  Progress: 61.23%  Words/thread/sec: 243.57k  
Alpha: 0.009921  Progress: 61.00%  Words/thread/sec: 242.98k  
Alpha: 0.009692  Progress: 61.46%  Words/thread/sec: 243.54k  
Alpha: 0.009634  Progress: 61.92%  Words/thread/sec: 244.49k  
Alpha: 0.009520  Progress: 62.15%  Words/thread/sec: 245.11k  
Alpha: 0.009463  Progress: 62.15%  Words/thread/sec: 245.61k  
Alpha: 0.009463  Progress: 62.38%  Words/thread/sec: 245.91k  
Alpha: 0.009405  Progress: 62.61%  Words/thread/sec: 245.58k  
Alpha: 0.009348  Progress: 62.84%  Words/thread/sec: 243.63k  
Alpha: 0.009291  Progress: 63.07%  Words/thread/sec: 243.77k  
Alpha: 0.009234  Progress: 63.29%  Words/thread/sec: 244.09k  
Alpha: 0.009176  Progress: 63.52%  Words/thread/sec: 244.48k  
Alpha: 0.009119  Progress: 63.75%  Words/thread/sec: 245.20k  
Alpha: 0.009062  Progress: 63.98%  Words/thread/sec: 245.97k  
Alpha: 0.009005  Progress: 64.21%  Words/thread/sec: 246.43k  
Alpha: 0.008947  Progress: 64.44%  Words/thread/sec: 246.59k  
Alpha: 0.008832  Progress: 64.67%  Words/thread/sec: 247.24k  
Alpha: 0.008832  Progress: 64.93%  Words/thread/sec: 245.28k  
Alpha: 0.008768  Progress: 65.16%  Words/thread/sec: 245.75k  
Alpha: 0.008711  Progress: 65.39%  Words/thread/sec: 245.97k  
Alpha: 0.008654  Progress: 65.64%  Words/thread/sec: 246.12k  
Alpha: 0.008589  Progress: 65.87%  Words/thread/sec: 246.63k  
Alpha: 0.008532  Progress: 66.10%  Words/thread/sec: 247.29k  
Alpha: 0.008475  Progress: 66.56%  Words/thread/sec: 246.28k  
Alpha: 0.008360  Progress: 66.56%  Words/thread/sec: 246.74k  
Alpha: 0.008360  Progress: 66.79%  Words/thread/sec: 246.84k  
Alpha: 0.008303  Progress: 67.02%  Words/thread/sec: 246.88k  
Alpha: 0.008246  Progress: 67.25%  Words/thread/sec: 247.58k  
Alpha: 0.008188  Progress: 67.48%  Words/thread/sec: 247.69k  
Alpha: 0.008130  Progress: 67.71%  Words/thread/sec: 247.58k  
Alpha: 0.008073  Progress: 67.94%  Words/thread/sec: 248.27k  
Alpha: 0.008016  Progress: 68.17%  Words/thread/sec: 246.44k  
Alpha: 0.007958  Progress: 68.40%  Words/thread/sec: 247.02k  
Alpha: 0.007844  Progress: 68.85%  Words/thread/sec: 247.63k  
Alpha: 0.007958  Progress: 68.62%  Words/thread/sec: 247.63k  
Alpha: 0.007844  Progress: 69.08%  Words/thread/sec: 248.18k  
Alpha: 0.007844  Progress: 69.31%  Words/thread/sec: 248.91k  
Alpha: 0.007672  Progress: 69.54%  Words/thread/sec: 248.70k  
Alpha: 0.007557  Progress: 70.00%  Words/thread/sec: 250.01k  
Alpha: 0.007500  Progress: 70.00%  Words/thread/sec: 250.13k  
Alpha: 0.007500  Progress: 70.23%  Words/thread/sec: 247.17k  
Alpha: 0.007500  Progress: 70.46%  Words/thread/sec: 247.75k  
Alpha: 0.007385  Progress: 70.69%  Words/thread/sec: 247.64k  
Alpha: 0.007271  Progress: 71.15%  Words/thread/sec: 248.34k  
Alpha: 0.007213  Progress: 71.38%  Words/thread/sec: 248.93k  
Alpha: 0.007213  Progress: 71.60%  Words/thread/sec: 249.72k  
Alpha: 0.007213  Progress: 71.60%  Words/thread/sec: 250.17k  
Alpha: 0.007092  Progress: 72.12%  Words/thread/sec: 250.56k  
Alpha: 0.006969  Progress: 72.12%  Words/thread/sec: 250.56k  
Alpha: 0.006969  Progress: 72.35%  Words/thread/sec: 248.41k  
Alpha: 0.006912  Progress: 72.58%  Words/thread/sec: 247.38k  
Alpha: 0.006798  Progress: 73.04%  Words/thread/sec: 248.45k  
Alpha: 0.006798  Progress: 73.27%  Words/thread/sec: 249.13k  
Alpha: 0.006912  Progress: 72.81%  Words/thread/sec: 247.97k  
Alpha: 0.006683  Progress: 73.50%  Words/thread/sec: 248.86k  
Alpha: 0.006626  Progress: 73.95%  Words/thread/sec: 248.68k  
Alpha: 0.006511  Progress: 74.18%  Words/thread/sec: 249.09k  
Alpha: 0.006511  Progress: 74.18%  Words/thread/sec: 249.53k  
Alpha: 0.006511  Progress: 74.41%  Words/thread/sec: 249.59k  
Alpha: 0.006397  Progress: 74.64%  Words/thread/sec: 248.70k  
Alpha: 0.006340  Progress: 74.87%  Words/thread/sec: 248.70k  
Alpha: 0.006282  Progress: 75.10%  Words/thread/sec: 248.64k  
Alpha: 0.006225  Progress: 75.33%  Words/thread/sec: 249.23k  
Alpha: 0.006168  Progress: 75.56%  Words/thread/sec: 247.86k  
Alpha: 0.006110  Progress: 75.79%  Words/thread/sec: 247.10k  
Alpha: 0.006053  Progress: 76.02%  Words/thread/sec: 247.30k  
Alpha: 0.005996  Progress: 76.25%  Words/thread/sec: 247.50k  
Alpha: 0.005939  Progress: 76.47%  Words/thread/sec: 248.18k  
Alpha: 0.005881  Progress: 76.70%  Words/thread/sec: 248.51k  
Alpha: 0.005824  Progress: 76.93%  Words/thread/sec: 248.73k  
Alpha: 0.005767  Progress: 77.21%  Words/thread/sec: 249.25k  
Alpha: 0.005699  Progress: 77.43%  Words/thread/sec: 249.57k  
Alpha: 0.005641  Progress: 77.66%  Words/thread/sec: 248.03k  
Alpha: 0.005584  Progress: 77.89%  Words/thread/sec: 248.19k  
Alpha: 0.005527  Progress: 78.12%  Words/thread/sec: 248.00k  
Alpha: 0.005470  Progress: 78.35%  Words/thread/sec: 248.36k  
Alpha: 0.005405  Progress: 78.61%  Words/thread/sec: 248.53k  
Alpha: 0.005348  Progress: 78.84%  Words/thread/sec: 248.20k  
Alpha: 0.005290  Progress: 79.07%  Words/thread/sec: 248.48k  
Alpha: 0.005233  Progress: 79.53%  Words/thread/sec: 248.79k  
Alpha: 0.005233  Progress: 79.75%  Words/thread/sec: 249.42k  
Alpha: 0.005233  Progress: 79.75%  Words/thread/sec: 249.62k  
Alpha: 0.005233  Progress: 79.98%  Words/thread/sec: 249.77k  
Alpha: 0.005004  Progress: 80.21%  Words/thread/sec: 248.99k  
Alpha: 0.004947  Progress: 80.44%  Words/thread/sec: 248.94k  
Alpha: 0.004890  Progress: 80.67%  Words/thread/sec: 248.12k  
Alpha: 0.004890  Progress: 80.90%  Words/thread/sec: 248.78k  
Alpha: 0.004775  Progress: 81.13%  Words/thread/sec: 248.74k  
Alpha: 0.004775  Progress: 81.36%  Words/thread/sec: 249.21k  
Alpha: 0.004653  Progress: 81.62%  Words/thread/sec: 249.17k  
Alpha: 0.004595  Progress: 81.85%  Words/thread/sec: 249.55k  
Alpha: 0.004481  Progress: 82.31%  Words/thread/sec: 250.40k  
Alpha: 0.004481  Progress: 82.31%  Words/thread/sec: 250.63k  
Alpha: 0.004424  Progress: 82.53%  Words/thread/sec: 249.70k  
Alpha: 0.004366  Progress: 83.00%  Words/thread/sec: 248.79k  
Alpha: 0.004366  Progress: 83.00%  Words/thread/sec: 249.16k  
Alpha: 0.004250  Progress: 83.23%  Words/thread/sec: 248.68k  
Alpha: 0.004193  Progress: 83.46%  Words/thread/sec: 249.30k  
Alpha: 0.004136  Progress: 83.69%  Words/thread/sec: 247.59k  
Alpha: 0.004021  Progress: 84.14%  Words/thread/sec: 248.83k  
Alpha: 0.004136  Progress: 83.91%  Words/thread/sec: 248.27k  
Alpha: 0.003964  Progress: 84.37%  Words/thread/sec: 249.39k  
Alpha: 0.003907  Progress: 84.60%  Words/thread/sec: 249.24k  
Alpha: 0.003849  Progress: 84.83%  Words/thread/sec: 248.53k  
Alpha: 0.003792  Progress: 85.29%  Words/thread/sec: 249.39k  
Alpha: 0.003678  Progress: 85.52%  Words/thread/sec: 249.44k  
Alpha: 0.003678  Progress: 85.52%  Words/thread/sec: 249.67k  
Alpha: 0.003620  Progress: 85.75%  Words/thread/sec: 249.20k  
Alpha: 0.003563  Progress: 85.98%  Words/thread/sec: 247.15k  
Alpha: 0.003506  Progress: 86.21%  Words/thread/sec: 246.91k  
Alpha: 0.003506  Progress: 86.43%  Words/thread/sec: 247.38k  
Alpha: 0.003506  Progress: 86.66%  Words/thread/sec: 248.03k  
Alpha: 0.003334  Progress: 86.89%  Words/thread/sec: 247.97k  
Alpha: 0.003277  Progress: 87.35%  Words/thread/sec: 248.83k  
Alpha: 0.003162  Progress: 87.38%  Words/thread/sec: 249.18k  
Alpha: 0.003155  Progress: 87.61%  Words/thread/sec: 248.59k  
Alpha: 0.003097  Progress: 87.84%  Words/thread/sec: 248.62k  
Alpha: 0.003040  Progress: 88.13%  Words/thread/sec: 247.78k  
Alpha: 0.002969  Progress: 88.35%  Words/thread/sec: 247.76k  
Alpha: 0.002911  Progress: 88.58%  Words/thread/sec: 247.28k  
Alpha: 0.002854  Progress: 88.81%  Words/thread/sec: 247.63k  
Alpha: 0.002797  Progress: 89.04%  Words/thread/sec: 247.89k  
Alpha: 0.002740  Progress: 89.27%  Words/thread/sec: 248.05k  
