>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (725.28515625 MB free)
Uptime: 48779.0 sec
Load Avg:  1.0029296875  0.9091796875  0.78369140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2916034 s       6684 s     282121 s    1081843 s         88 s
#2  3499 MHz     852119 s        150 s     119039 s    3800554 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 99339
Words in train file: 1145921

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 8.08k  
Alpha: 0.024945  Progress: 0.87%  Words/thread/sec: 29.60k  
Alpha: 0.024781  Progress: 0.87%  Words/thread/sec: 31.01k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 35.91k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 37.39k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 41.74k  
Alpha: 0.024727  Progress: 1.53%  Words/thread/sec: 47.77k  
Alpha: 0.024508  Progress: 2.18%  Words/thread/sec: 66.58k  
Alpha: 0.024727  Progress: 1.97%  Words/thread/sec: 60.85k  
Alpha: 0.024508  Progress: 2.40%  Words/thread/sec: 72.41k  
Alpha: 0.024727  Progress: 1.75%  Words/thread/sec: 54.36k  
Alpha: 0.024508  Progress: 2.62%  Words/thread/sec: 78.33k  
Alpha: 0.024345  Progress: 2.84%  Words/thread/sec: 82.02k  
Alpha: 0.024290  Progress: 3.06%  Words/thread/sec: 86.74k  
Alpha: 0.024290  Progress: 3.28%  Words/thread/sec: 91.78k  
Alpha: 0.024126  Progress: 3.49%  Words/thread/sec: 97.20k  
Alpha: 0.024126  Progress: 3.71%  Words/thread/sec: 64.17k  
Alpha: 0.024072  Progress: 3.93%  Words/thread/sec: 65.10k  
Alpha: 0.024017  Progress: 4.15%  Words/thread/sec: 66.26k  
Alpha: 0.023963  Progress: 4.59%  Words/thread/sec: 72.95k  
Alpha: 0.023854  Progress: 4.80%  Words/thread/sec: 75.98k  
Alpha: 0.023799  Progress: 5.02%  Words/thread/sec: 79.01k  
Alpha: 0.023744  Progress: 5.24%  Words/thread/sec: 81.97k  
Alpha: 0.023581  Progress: 5.90%  Words/thread/sec: 91.44k  
Alpha: 0.023744  Progress: 5.68%  Words/thread/sec: 88.53k  
Alpha: 0.023744  Progress: 5.68%  Words/thread/sec: 90.43k  
Alpha: 0.023744  Progress: 5.46%  Words/thread/sec: 85.21k  
Alpha: 0.023362  Progress: 6.77%  Words/thread/sec: 102.89k  
Alpha: 0.023581  Progress: 6.11%  Words/thread/sec: 94.58k  
Alpha: 0.023581  Progress: 6.55%  Words/thread/sec: 100.35k  
Alpha: 0.023581  Progress: 6.33%  Words/thread/sec: 97.09k  
Alpha: 0.023308  Progress: 6.99%  Words/thread/sec: 102.94k  
Alpha: 0.023253  Progress: 7.21%  Words/thread/sec: 79.34k  
Alpha: 0.023198  Progress: 7.42%  Words/thread/sec: 80.38k  
Alpha: 0.023144  Progress: 7.64%  Words/thread/sec: 81.00k  
Alpha: 0.023144  Progress: 7.86%  Words/thread/sec: 82.65k  
Alpha: 0.023144  Progress: 8.08%  Words/thread/sec: 84.94k  
Alpha: 0.022980  Progress: 8.30%  Words/thread/sec: 85.79k  
Alpha: 0.022926  Progress: 8.52%  Words/thread/sec: 87.89k  
Alpha: 0.022871  Progress: 8.73%  Words/thread/sec: 88.58k  
Alpha: 0.022816  Progress: 8.95%  Words/thread/sec: 88.00k  
Alpha: 0.022762  Progress: 9.17%  Words/thread/sec: 89.80k  
Alpha: 0.022653  Progress: 9.61%  Words/thread/sec: 93.36k  
Alpha: 0.022762  Progress: 9.39%  Words/thread/sec: 91.85k  
Alpha: 0.022598  Progress: 9.83%  Words/thread/sec: 94.99k  
Alpha: 0.022543  Progress: 10.04%  Words/thread/sec: 96.96k  
Alpha: 0.022489  Progress: 10.26%  Words/thread/sec: 97.21k  
Alpha: 0.022434  Progress: 10.48%  Words/thread/sec: 97.50k  
Alpha: 0.022380  Progress: 10.70%  Words/thread/sec: 87.83k  
Alpha: 0.022325  Progress: 10.92%  Words/thread/sec: 88.13k  
Alpha: 0.022325  Progress: 11.14%  Words/thread/sec: 89.49k  
Alpha: 0.022216  Progress: 11.35%  Words/thread/sec: 89.91k  
Alpha: 0.022161  Progress: 11.79%  Words/thread/sec: 92.46k  
Alpha: 0.019674  Progress: 21.63%  Words/thread/sec: 98.32k  
Alpha: 0.019591  Progress: 21.88%  Words/thread/sec: 98.90k  
Alpha: 0.019530  Progress: 22.13%  Words/thread/sec: 99.97k  
Alpha: 0.019468  Progress: 22.37%  Words/thread/sec: 99.96k  
Alpha: 0.019406  Progress: 22.70%  Words/thread/sec: 100.90k  
Alpha: 0.019283  Progress: 23.20%  Words/thread/sec: 102.29k  
Alpha: 0.019201  Progress: 23.44%  Words/thread/sec: 102.93k  
Alpha: 0.019139  Progress: 23.69%  Words/thread/sec: 103.30k  
Alpha: 0.019077  Progress: 23.94%  Words/thread/sec: 104.27k  
Alpha: 0.019016  Progress: 24.43%  Words/thread/sec: 104.22k  
Alpha: 0.018892  Progress: 24.92%  Words/thread/sec: 104.51k  
Alpha: 0.018769  Progress: 25.50%  Words/thread/sec: 101.70k  
Alpha: 0.018626  Progress: 25.74%  Words/thread/sec: 100.76k  
Alpha: 0.018564  Progress: 25.99%  Words/thread/sec: 100.93k  
Alpha: 0.018564  Progress: 26.24%  Words/thread/sec: 101.60k  
Alpha: 0.018441  Progress: 26.48%  Words/thread/sec: 102.08k  
Alpha: 0.018379  Progress: 26.73%  Words/thread/sec: 102.23k  
Alpha: 0.018317  Progress: 26.98%  Words/thread/sec: 102.50k  
Alpha: 0.018256  Progress: 27.22%  Words/thread/sec: 103.00k  
Alpha: 0.018194  Progress: 27.47%  Words/thread/sec: 103.31k  
Alpha: 0.018071  Progress: 27.96%  Words/thread/sec: 104.76k  
Alpha: 0.018194  Progress: 27.72%  Words/thread/sec: 104.21k  
Alpha: 0.018009  Progress: 28.21%  Words/thread/sec: 105.17k  
Alpha: 0.017947  Progress: 28.46%  Words/thread/sec: 104.70k  
Alpha: 0.017947  Progress: 28.70%  Words/thread/sec: 105.53k  
Alpha: 0.017947  Progress: 28.95%  Words/thread/sec: 106.08k  
Alpha: 0.017762  Progress: 29.20%  Words/thread/sec: 104.97k  
Alpha: 0.017700  Progress: 29.45%  Words/thread/sec: 104.84k  
Alpha: 0.017639  Progress: 29.69%  Words/thread/sec: 103.20k  
Alpha: 0.017577  Progress: 29.94%  Words/thread/sec: 103.26k  
Alpha: 0.017454  Progress: 30.19%  Words/thread/sec: 103.82k  
Alpha: 0.017454  Progress: 30.43%  Words/thread/sec: 103.59k  
Alpha: 0.017392  Progress: 30.68%  Words/thread/sec: 104.37k  
Alpha: 0.017330  Progress: 30.93%  Words/thread/sec: 104.48k  
Alpha: 0.017269  Progress: 31.17%  Words/thread/sec: 104.87k  
Alpha: 0.017207  Progress: 31.42%  Words/thread/sec: 105.59k  
Alpha: 0.017145  Progress: 31.67%  Words/thread/sec: 106.18k  
Alpha: 0.017083  Progress: 31.91%  Words/thread/sec: 106.30k  
Alpha: 0.017022  Progress: 32.16%  Words/thread/sec: 106.70k  
Alpha: 0.016960  Progress: 32.41%  Words/thread/sec: 105.77k  
Alpha: 0.016898  Progress: 32.65%  Words/thread/sec: 106.47k  
Alpha: 0.016837  Progress: 32.90%  Words/thread/sec: 107.08k  
Alpha: 0.016775  Progress: 33.15%  Words/thread/sec: 105.94k  
Alpha: 0.016775  Progress: 33.40%  Words/thread/sec: 106.71k  
Alpha: 0.016651  Progress: 33.64%  Words/thread/sec: 105.81k  
Alpha: 0.016589  Progress: 33.89%  Words/thread/sec: 105.76k  
Alpha: 0.016528  Progress: 34.14%  Words/thread/sec: 105.35k  
Alpha: 0.016466  Progress: 34.63%  Words/thread/sec: 106.69k  
Alpha: 0.016343  Progress: 34.63%  Words/thread/sec: 106.49k  
Alpha: 0.016343  Progress: 34.88%  Words/thread/sec: 106.62k  
Alpha: 0.016281  Progress: 35.12%  Words/thread/sec: 106.75k  
Alpha: 0.016219  Progress: 35.37%  Words/thread/sec: 107.46k  
Alpha: 0.016158  Progress: 35.62%  Words/thread/sec: 107.97k  
Alpha: 0.016096  Progress: 35.86%  Words/thread/sec: 108.31k  
Alpha: 0.016034  Progress: 36.11%  Words/thread/sec: 108.65k  
Alpha: 0.015973  Progress: 36.36%  Words/thread/sec: 107.37k  
Alpha: 0.015911  Progress: 36.60%  Words/thread/sec: 107.33k  
Alpha: 0.015911  Progress: 36.85%  Words/thread/sec: 107.96k  
Alpha: 0.015788  Progress: 37.10%  Words/thread/sec: 107.57k  
Alpha: 0.015726  Progress: 37.34%  Words/thread/sec: 108.20k  
Alpha: 0.015664  Progress: 37.59%  Words/thread/sec: 108.45k  
Alpha: 0.015603  Progress: 37.84%  Words/thread/sec: 106.97k  
Alpha: 0.015541  Progress: 38.08%  Words/thread/sec: 107.53k  
Alpha: 0.015417  Progress: 38.58%  Words/thread/sec: 108.52k  
Alpha: 0.015356  Progress: 38.82%  Words/thread/sec: 109.13k  
Alpha: 0.015356  Progress: 38.82%  Words/thread/sec: 109.54k  
Alpha: 0.015294  Progress: 39.07%  Words/thread/sec: 108.86k  
Alpha: 0.015232  Progress: 39.32%  Words/thread/sec: 109.09k  
Alpha: 0.015171  Progress: 39.56%  Words/thread/sec: 109.72k  
Alpha: 0.015109  Progress: 39.81%  Words/thread/sec: 110.09k  
Alpha: 0.015047  Progress: 40.06%  Words/thread/sec: 110.27k  
Alpha: 0.014986  Progress: 40.31%  Words/thread/sec: 110.77k  
Alpha: 0.014924  Progress: 40.55%  Words/thread/sec: 109.49k  
Alpha: 0.014862  Progress: 40.80%  Words/thread/sec: 109.67k  
Alpha: 0.014800  Progress: 41.05%  Words/thread/sec: 110.06k  
Alpha: 0.014739  Progress: 41.29%  Words/thread/sec: 110.24k  
Alpha: 0.014677  Progress: 41.54%  Words/thread/sec: 110.23k  
Alpha: 0.014615  Progress: 41.79%  Words/thread/sec: 110.68k  
Alpha: 0.014554  Progress: 42.12%  Words/thread/sec: 109.63k  
Alpha: 0.014471  Progress: 42.36%  Words/thread/sec: 108.88k  
Alpha: 0.014471  Progress: 42.61%  Words/thread/sec: 109.27k  
Alpha: 0.014348  Progress: 43.10%  Words/thread/sec: 110.03k  
Alpha: 0.014224  Progress: 43.10%  Words/thread/sec: 110.04k  
Alpha: 0.014224  Progress: 43.35%  Words/thread/sec: 109.49k  
Alpha: 0.014163  Progress: 43.60%  Words/thread/sec: 109.06k  
Alpha: 0.014163  Progress: 43.84%  Words/thread/sec: 109.39k  
Alpha: 0.014039  Progress: 44.09%  Words/thread/sec: 109.73k  
Alpha: 0.013978  Progress: 44.34%  Words/thread/sec: 109.84k  
Alpha: 0.013916  Progress: 44.58%  Words/thread/sec: 110.08k  
Alpha: 0.013854  Progress: 44.83%  Words/thread/sec: 110.54k  
Alpha: 0.013793  Progress: 45.08%  Words/thread/sec: 110.08k  
Alpha: 0.013731  Progress: 45.32%  Words/thread/sec: 109.79k  
Alpha: 0.013669  Progress: 45.65%  Words/thread/sec: 109.43k  
Alpha: 0.013669  Progress: 45.90%  Words/thread/sec: 109.87k  
Alpha: 0.013525  Progress: 46.15%  Words/thread/sec: 109.35k  
Alpha: 0.013464  Progress: 46.39%  Words/thread/sec: 109.70k  
Alpha: 0.013402  Progress: 46.64%  Words/thread/sec: 109.42k  
Alpha: 0.013340  Progress: 47.05%  Words/thread/sec: 109.60k  
Alpha: 0.013237  Progress: 47.30%  Words/thread/sec: 109.86k  
Alpha: 0.013176  Progress: 47.54%  Words/thread/sec: 110.30k  
Alpha: 0.013114  Progress: 47.87%  Words/thread/sec: 110.39k  
Alpha: 0.013032  Progress: 48.12%  Words/thread/sec: 110.65k  
Alpha: 0.012970  Progress: 48.69%  Words/thread/sec: 110.88k  
Alpha: 0.012826  Progress: 48.94%  Words/thread/sec: 111.38k  
Alpha: 0.012765  Progress: 48.94%  Words/thread/sec: 111.53k  
Alpha: 0.012765  Progress: 49.27%  Words/thread/sec: 111.40k  
Alpha: 0.012682  Progress: 49.60%  Words/thread/sec: 111.81k  
Alpha: 0.012559  Progress: 50.01%  Words/thread/sec: 112.15k  
Alpha: 0.012477  Progress: 50.75%  Words/thread/sec: 110.60k  
Alpha: 0.012313  Progress: 50.99%  Words/thread/sec: 110.70k  
Alpha: 0.012252  Progress: 51.24%  Words/thread/sec: 110.63k  
Alpha: 0.012190  Progress: 51.49%  Words/thread/sec: 110.43k  
Alpha: 0.012128  Progress: 51.73%  Words/thread/sec: 110.39k  
Alpha: 0.012066  Progress: 51.98%  Words/thread/sec: 109.01k  
Alpha: 0.012066  Progress: 52.23%  Words/thread/sec: 109.51k  
Alpha: 0.011943  Progress: 52.47%  Words/thread/sec: 109.29k  
Alpha: 0.011881  Progress: 52.72%  Words/thread/sec: 109.75k  
Alpha: 0.011820  Progress: 52.97%  Words/thread/sec: 110.14k  
Alpha: 0.011758  Progress: 53.21%  Words/thread/sec: 110.10k  
Alpha: 0.011696  Progress: 53.46%  Words/thread/sec: 109.74k  
Alpha: 0.011635  Progress: 53.71%  Words/thread/sec: 109.90k  
Alpha: 0.011573  Progress: 53.96%  Words/thread/sec: 110.23k  
Alpha: 0.011511  Progress: 54.45%  Words/thread/sec: 110.81k  
Alpha: 0.011388  Progress: 54.45%  Words/thread/sec: 111.12k  
Alpha: 0.011388  Progress: 54.70%  Words/thread/sec: 110.92k  
Alpha: 0.011326  Progress: 54.94%  Words/thread/sec: 110.94k  
Alpha: 0.011264  Progress: 55.19%  Words/thread/sec: 110.68k  
Alpha: 0.011203  Progress: 55.44%  Words/thread/sec: 110.31k  
Alpha: 0.011141  Progress: 55.68%  Words/thread/sec: 110.42k  
Alpha: 0.011079  Progress: 55.93%  Words/thread/sec: 109.12k  
Alpha: 0.011018  Progress: 56.18%  Words/thread/sec: 109.17k  
Alpha: 0.010956  Progress: 56.42%  Words/thread/sec: 109.29k  
Alpha: 0.010894  Progress: 56.67%  Words/thread/sec: 109.65k  
Alpha: 0.010833  Progress: 56.92%  Words/thread/sec: 109.79k  
Alpha: 0.010771  Progress: 57.41%  Words/thread/sec: 109.85k  
Alpha: 0.010647  Progress: 57.66%  Words/thread/sec: 110.14k  
Alpha: 0.010647  Progress: 57.66%  Words/thread/sec: 110.36k  
Alpha: 0.010586  Progress: 57.90%  Words/thread/sec: 110.04k  
Alpha: 0.010524  Progress: 58.15%  Words/thread/sec: 109.88k  
Alpha: 0.010462  Progress: 58.40%  Words/thread/sec: 110.26k  
Alpha: 0.010462  Progress: 58.65%  Words/thread/sec: 110.66k  
Alpha: 0.010339  Progress: 58.89%  Words/thread/sec: 110.34k  
Alpha: 0.010339  Progress: 59.14%  Words/thread/sec: 110.65k  
Alpha: 0.010215  Progress: 59.39%  Words/thread/sec: 110.49k  
Alpha: 0.010154  Progress: 59.63%  Words/thread/sec: 109.74k  
Alpha: 0.010092  Progress: 59.88%  Words/thread/sec: 110.13k  
Alpha: 0.010030  Progress: 60.13%  Words/thread/sec: 110.41k  
Alpha: 0.009968  Progress: 60.37%  Words/thread/sec: 110.16k  
Alpha: 0.009907  Progress: 60.62%  Words/thread/sec: 110.43k  
Alpha: 0.009845  Progress: 60.87%  Words/thread/sec: 110.19k  
Alpha: 0.009783  Progress: 61.11%  Words/thread/sec: 109.65k  
Alpha: 0.009783  Progress: 61.36%  Words/thread/sec: 110.07k  
Alpha: 0.009783  Progress: 61.61%  Words/thread/sec: 110.46k  
Alpha: 0.009598  Progress: 61.85%  Words/thread/sec: 110.21k  
Alpha: 0.009537  Progress: 62.10%  Words/thread/sec: 110.18k  
Alpha: 0.009413  Progress: 62.35%  Words/thread/sec: 110.49k  
Alpha: 0.009413  Progress: 62.59%  Words/thread/sec: 110.17k  
Alpha: 0.009352  Progress: 62.84%  Words/thread/sec: 110.07k  
Alpha: 0.009290  Progress: 63.09%  Words/thread/sec: 110.19k  
Alpha: 0.009228  Progress: 63.33%  Words/thread/sec: 110.42k  
Alpha: 0.009166  Progress: 63.58%  Words/thread/sec: 110.55k  
Alpha: 0.009105  Progress: 63.83%  Words/thread/sec: 109.81k  
Alpha: 0.009043  Progress: 64.07%  Words/thread/sec: 110.03k  
Alpha: 0.008981  Progress: 64.32%  Words/thread/sec: 110.45k  
Alpha: 0.008920  Progress: 64.65%  Words/thread/sec: 110.50k  
Alpha: 0.008920  Progress: 64.90%  Words/thread/sec: 110.68k  
Alpha: 0.008776  Progress: 65.14%  Words/thread/sec: 109.26k  
Alpha: 0.008776  Progress: 65.39%  Words/thread/sec: 109.60k  
Alpha: 0.008591  Progress: 65.64%  Words/thread/sec: 110.00k  
Alpha: 0.008591  Progress: 65.88%  Words/thread/sec: 109.78k  
Alpha: 0.008529  Progress: 66.13%  Words/thread/sec: 109.88k  
Alpha: 0.008467  Progress: 66.38%  Words/thread/sec: 109.41k  
Alpha: 0.008406  Progress: 66.62%  Words/thread/sec: 109.18k  
Alpha: 0.008344  Progress: 66.87%  Words/thread/sec: 109.10k  
Alpha: 0.008282  Progress: 67.12%  Words/thread/sec: 109.41k  
Alpha: 0.008220  Progress: 67.37%  Words/thread/sec: 109.60k  
Alpha: 0.008159  Progress: 67.61%  Words/thread/sec: 108.85k  
Alpha: 0.008097  Progress: 67.86%  Words/thread/sec: 109.18k  
Alpha: 0.008035  Progress: 68.11%  Words/thread/sec: 109.38k  
Alpha: 0.007974  Progress: 68.35%  Words/thread/sec: 109.43k  
Alpha: 0.007912  Progress: 68.60%  Words/thread/sec: 109.48k  
Alpha: 0.007850  Progress: 68.85%  Words/thread/sec: 109.83k  
Alpha: 0.007789  Progress: 69.09%  Words/thread/sec: 108.57k  
Alpha: 0.007727  Progress: 69.34%  Words/thread/sec: 108.95k  
Alpha: 0.007665  Progress: 69.67%  Words/thread/sec: 108.94k  
Alpha: 0.007583  Progress: 69.91%  Words/thread/sec: 108.80k  
Alpha: 0.007521  Progress: 70.16%  Words/thread/sec: 109.00k  
Alpha: 0.007460  Progress: 70.41%  Words/thread/sec: 108.67k  
Alpha: 0.007398  Progress: 70.65%  Words/thread/sec: 108.45k  
Alpha: 0.007336  Progress: 71.15%  Words/thread/sec: 108.73k  
Alpha: 0.007213  Progress: 71.15%  Words/thread/sec: 108.75k  
Alpha: 0.007213  Progress: 71.40%  Words/thread/sec: 108.46k  
Alpha: 0.007151  Progress: 71.64%  Words/thread/sec: 108.35k  
Alpha: 0.007089  Progress: 71.89%  Words/thread/sec: 108.72k  
Alpha: 0.007028  Progress: 72.14%  Words/thread/sec: 108.97k  
Alpha: 0.006966  Progress: 72.55%  Words/thread/sec: 108.60k  
Alpha: 0.006863  Progress: 72.88%  Words/thread/sec: 108.93k  
Alpha: 0.006781  Progress: 73.37%  Words/thread/sec: 108.34k  
Alpha: 0.006596  Progress: 73.62%  Words/thread/sec: 108.63k  
Alpha: 0.006596  Progress: 73.86%  Words/thread/sec: 108.69k  
Alpha: 0.006514  Progress: 74.19%  Words/thread/sec: 108.74k  
Alpha: 0.006452  Progress: 74.44%  Words/thread/sec: 108.89k  
Alpha: 0.006390  Progress: 74.68%  Words/thread/sec: 109.16k  
Alpha: 0.006329  Progress: 75.18%  Words/thread/sec: 108.14k  
Alpha: 0.006206  Progress: 75.59%  Words/thread/sec: 107.62k  
Alpha: 0.006103  Progress: 75.84%  Words/thread/sec: 107.92k  
Alpha: 0.006041  Progress: 76.08%  Words/thread/sec: 107.74k  
Alpha: 0.005979  Progress: 76.33%  Words/thread/sec: 107.83k  
Alpha: 0.005918  Progress: 76.66%  Words/thread/sec: 107.83k  
Alpha: 0.005835  Progress: 76.91%  Words/thread/sec: 107.63k  
Alpha: 0.005774  Progress: 77.15%  Words/thread/sec: 107.88k  
Alpha: 0.005774  Progress: 77.40%  Words/thread/sec: 108.16k  
Alpha: 0.005650  Progress: 77.65%  Words/thread/sec: 108.12k  
Alpha: 0.005589  Progress: 77.97%  Words/thread/sec: 108.30k  
Alpha: 0.005507  Progress: 78.22%  Words/thread/sec: 107.30k  
Alpha: 0.005445  Progress: 78.47%  Words/thread/sec: 107.39k  
Alpha: 0.005384  Progress: 78.71%  Words/thread/sec: 107.16k  
Alpha: 0.005322  Progress: 78.96%  Words/thread/sec: 107.33k  
Alpha: 0.005260  Progress: 79.21%  Words/thread/sec: 107.48k  
Alpha: 0.005199  Progress: 79.45%  Words/thread/sec: 107.50k  
Alpha: 0.005137  Progress: 79.70%  Words/thread/sec: 107.55k  
Alpha: 0.005075  Progress: 79.95%  Words/thread/sec: 107.76k  
Alpha: 0.005014  Progress: 80.19%  Words/thread/sec: 107.53k  
Alpha: 0.004952  Progress: 80.44%  Words/thread/sec: 107.78k  
Alpha: 0.004890  Progress: 80.69%  Words/thread/sec: 108.00k  
Alpha: 0.004829  Progress: 80.93%  Words/thread/sec: 107.93k  
Alpha: 0.004767  Progress: 81.18%  Words/thread/sec: 108.19k  
Alpha: 0.004705  Progress: 81.43%  Words/thread/sec: 108.22k  
Alpha: 0.004644  Progress: 81.67%  Words/thread/sec: 108.48k  
Alpha: 0.004582  Progress: 81.92%  Words/thread/sec: 108.53k  
Alpha: 0.004520  Progress: 82.17%  Words/thread/sec: 107.29k  
Alpha: 0.004458  Progress: 82.41%  Words/thread/sec: 107.42k  
Alpha: 0.004397  Progress: 82.66%  Words/thread/sec: 107.36k  
Alpha: 0.004335  Progress: 82.91%  Words/thread/sec: 106.96k  
Alpha: 0.004273  Progress: 83.40%  Words/thread/sec: 107.44k  
Alpha: 0.004150  Progress: 83.65%  Words/thread/sec: 107.58k  
Alpha: 0.004150  Progress: 83.65%  Words/thread/sec: 107.80k  
Alpha: 0.004088  Progress: 83.89%  Words/thread/sec: 107.62k  
Alpha: 0.004027  Progress: 84.14%  Words/thread/sec: 107.61k  
Alpha: 0.003965  Progress: 84.63%  Words/thread/sec: 107.67k  
Alpha: 0.003841  Progress: 84.63%  Words/thread/sec: 107.82k  
Alpha: 0.003841  Progress: 84.88%  Words/thread/sec: 107.74k  
Alpha: 0.003780  Progress: 85.13%  Words/thread/sec: 108.00k  
Alpha: 0.003718  Progress: 85.37%  Words/thread/sec: 108.17k  
Alpha: 0.003718  Progress: 85.62%  Words/thread/sec: 108.43k  
Alpha: 0.003595  Progress: 85.87%  Words/thread/sec: 108.27k  
Alpha: 0.003532  Progress: 86.12%  Words/thread/sec: 108.40k  
Alpha: 0.003471  Progress: 86.36%  Words/thread/sec: 107.90k  
Alpha: 0.003409  Progress: 86.69%  Words/thread/sec: 107.60k  
Alpha: 0.003327  Progress: 86.94%  Words/thread/sec: 107.76k  
Alpha: 0.003265  Progress: 87.19%  Words/thread/sec: 107.68k  
Alpha: 0.003203  Progress: 87.43%  Words/thread/sec: 107.92k  
Alpha: 0.003142  Progress: 87.68%  Words/thread/sec: 107.76k  
Alpha: 0.003080  Progress: 87.93%  Words/thread/sec: 108.05k  
Alpha: 0.003018  Progress: 88.17%  Words/thread/sec: 108.30k  
Alpha: 0.002957  Progress: 88.42%  Words/thread/sec: 108.19k  
Alpha: 0.002895  Progress: 88.67%  Words/thread/sec: 108.28k  
Alpha: 0.002833  Progress: 88.91%  Words/thread/sec: 108.12k  
Alpha: 0.002772  Progress: 89.16%  Words/thread/sec: 108.30k  
Alpha: 0.002710  Progress: 89.41%  Words/thread/sec: 108.46k  
Alpha: 0.002648  Progress: 89.65%  Words/thread/sec: 108.63k  
Alpha: 0.002586  Progress: 89.90%  Words/thread/sec: 108.65k  
Alpha: 0.002525  Progress: 90.15%  Words/thread/sec: 108.45k  
Alpha: 0.002463  Progress: 90.39%  Words/thread/sec: 108.34k  
Alpha: 0.002401  Progress: 90.64%  Words/thread/sec: 108.09k  
Alpha: 0.002340  Progress: 90.89%  Words/thread/sec: 108.24k  
Alpha: 0.002278  Progress: 91.13%  Words/thread/sec: 108.25k  
Alpha: 0.002216  Progress: 91.63%  Words/thread/sec: 108.60k  
Alpha: 0.002216  Progress: 91.87%  Words/thread/sec: 108.84k  
Alpha: 0.002031  Progress: 91.87%  Words/thread/sec: 108.92k  
Alpha: 0.002031  Progress: 92.12%  Words/thread/sec: 108.50k  
Alpha: 0.001970  Progress: 92.37%  Words/thread/sec: 108.71k  
Alpha: 0.001908  Progress: 92.61%  Words/thread/sec: 108.80k  
Alpha: 0.001846  Progress: 92.86%  Words/thread/sec: 108.88k  
Alpha: 0.001785  Progress: 93.11%  Words/thread/sec: 109.12k  
Alpha: 0.001723  Progress: 93.44%  Words/thread/sec: 109.14k  
Alpha: 0.001641  Progress: 93.68%  Words/thread/sec: 109.19k  
Alpha: 0.001579  Progress: 93.93%  Words/thread/sec: 108.88k  
Alpha: 0.001517  Progress: 94.18%  Words/thread/sec: 108.78k  
Alpha: 0.001456  Progress: 94.42%  Words/thread/sec: 108.74k  
Alpha: 0.001394  Progress: 94.67%  Words/thread/sec: 108.94k  
Alpha: 0.001332  Progress: 94.92%  Words/thread/sec: 108.82k  
Alpha: 0.001270  Progress: 95.16%  Words/thread/sec: 109.00k  
Alpha: 0.001209  Progress: 95.41%  Words/thread/sec: 109.20k  
Alpha: 0.001147  Progress: 95.74%  Words/thread/sec: 109.13k  
