>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (765.8359375 MB free)
Uptime: 45386.0 sec
Load Avg:  1.0029296875  0.798828125  0.71484375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2507266 s       6267 s     221396 s    1284212 s        154 s
#2  3499 MHz     825890 s        698 s     108992 s    3475045 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42410
Words in train file: 1141858

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 31.64k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 56.36k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 101.08k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 78.68k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 86.94k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 88.49k  
Alpha: 0.024737  Progress: 1.40%  Words/thread/sec: 94.42k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 104.12k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 114.85k  
Alpha: 0.024562  Progress: 1.75%  Words/thread/sec: 120.76k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 117.65k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 127.96k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 138.57k  
Alpha: 0.024430  Progress: 2.45%  Words/thread/sec: 147.76k  
Alpha: 0.024387  Progress: 2.63%  Words/thread/sec: 158.25k  
Alpha: 0.024343  Progress: 2.80%  Words/thread/sec: 167.55k  
Alpha: 0.024299  Progress: 2.98%  Words/thread/sec: 176.77k  
Alpha: 0.024255  Progress: 3.15%  Words/thread/sec: 162.84k  
Alpha: 0.024211  Progress: 3.33%  Words/thread/sec: 168.71k  
Alpha: 0.024211  Progress: 3.51%  Words/thread/sec: 172.94k  
Alpha: 0.024124  Progress: 3.68%  Words/thread/sec: 153.80k  
Alpha: 0.024080  Progress: 4.03%  Words/thread/sec: 152.68k  
Alpha: 0.024080  Progress: 4.21%  Words/thread/sec: 159.08k  
Alpha: 0.024080  Progress: 4.38%  Words/thread/sec: 164.52k  
Alpha: 0.024080  Progress: 4.56%  Words/thread/sec: 171.05k  
Alpha: 0.024080  Progress: 4.56%  Words/thread/sec: 173.15k  
Alpha: 0.023817  Progress: 4.91%  Words/thread/sec: 179.72k  
Alpha: 0.023773  Progress: 5.08%  Words/thread/sec: 185.15k  
Alpha: 0.024080  Progress: 4.73%  Words/thread/sec: 177.22k  
Alpha: 0.023729  Progress: 5.26%  Words/thread/sec: 187.40k  
Alpha: 0.023686  Progress: 5.43%  Words/thread/sec: 188.15k  
Alpha: 0.023642  Progress: 5.78%  Words/thread/sec: 192.00k  
Alpha: 0.023554  Progress: 5.96%  Words/thread/sec: 197.36k  
Alpha: 0.023510  Progress: 5.96%  Words/thread/sec: 199.36k  
Alpha: 0.023510  Progress: 6.14%  Words/thread/sec: 181.90k  
Alpha: 0.023466  Progress: 6.31%  Words/thread/sec: 176.28k  
Alpha: 0.023422  Progress: 6.49%  Words/thread/sec: 174.16k  
Alpha: 0.023378  Progress: 6.66%  Words/thread/sec: 174.63k  
Alpha: 0.023335  Progress: 6.84%  Words/thread/sec: 177.22k  
Alpha: 0.023291  Progress: 7.01%  Words/thread/sec: 180.54k  
Alpha: 0.023247  Progress: 7.19%  Words/thread/sec: 183.35k  
Alpha: 0.023247  Progress: 7.36%  Words/thread/sec: 187.77k  
Alpha: 0.023247  Progress: 7.54%  Words/thread/sec: 191.51k  
Alpha: 0.023116  Progress: 7.71%  Words/thread/sec: 192.93k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 196.96k  
Alpha: 0.023028  Progress: 8.06%  Words/thread/sec: 197.34k  
Alpha: 0.023028  Progress: 8.24%  Words/thread/sec: 201.59k  
Alpha: 0.022897  Progress: 8.59%  Words/thread/sec: 206.66k  
Alpha: 0.023028  Progress: 8.41%  Words/thread/sec: 204.42k  
Alpha: 0.022853  Progress: 8.77%  Words/thread/sec: 191.57k  
Alpha: 0.022809  Progress: 8.94%  Words/thread/sec: 190.56k  
Alpha: 0.022765  Progress: 9.12%  Words/thread/sec: 193.12k  
Alpha: 0.022721  Progress: 9.29%  Words/thread/sec: 192.04k  
Alpha: 0.008664  Progress: 65.53%  Words/thread/sec: 363.40k  
Alpha: 0.008571  Progress: 65.90%  Words/thread/sec: 361.74k  
Alpha: 0.008524  Progress: 66.09%  Words/thread/sec: 362.03k  
Alpha: 0.008524  Progress: 66.46%  Words/thread/sec: 363.43k  
Alpha: 0.008339  Progress: 66.65%  Words/thread/sec: 364.74k  
Alpha: 0.008339  Progress: 66.83%  Words/thread/sec: 362.99k  
Alpha: 0.008524  Progress: 66.65%  Words/thread/sec: 363.62k  
Alpha: 0.008292  Progress: 67.02%  Words/thread/sec: 361.84k  
Alpha: 0.008292  Progress: 67.20%  Words/thread/sec: 362.29k  
Alpha: 0.008292  Progress: 67.39%  Words/thread/sec: 363.08k  
Alpha: 0.008292  Progress: 67.57%  Words/thread/sec: 363.85k  
Alpha: 0.008292  Progress: 67.76%  Words/thread/sec: 364.84k  
Alpha: 0.008292  Progress: 68.13%  Words/thread/sec: 366.76k  
Alpha: 0.008292  Progress: 68.32%  Words/thread/sec: 367.61k  
Alpha: 0.008292  Progress: 68.50%  Words/thread/sec: 368.39k  
Alpha: 0.008292  Progress: 67.95%  Words/thread/sec: 365.79k  
Alpha: 0.007874  Progress: 68.69%  Words/thread/sec: 365.30k  
Alpha: 0.007828  Progress: 68.88%  Words/thread/sec: 365.39k  
Alpha: 0.007781  Progress: 69.06%  Words/thread/sec: 363.96k  
Alpha: 0.007641  Progress: 69.62%  Words/thread/sec: 364.98k  
Alpha: 0.007595  Progress: 69.81%  Words/thread/sec: 365.49k  
Alpha: 0.007549  Progress: 69.99%  Words/thread/sec: 366.42k  
Alpha: 0.007502  Progress: 70.18%  Words/thread/sec: 367.18k  
Alpha: 0.007781  Progress: 69.25%  Words/thread/sec: 363.78k  
Alpha: 0.007781  Progress: 69.43%  Words/thread/sec: 364.53k  
Alpha: 0.007456  Progress: 70.36%  Words/thread/sec: 367.15k  
Alpha: 0.007409  Progress: 70.57%  Words/thread/sec: 366.85k  
Alpha: 0.007358  Progress: 70.75%  Words/thread/sec: 367.32k  
Alpha: 0.007312  Progress: 71.12%  Words/thread/sec: 368.63k  
Alpha: 0.007219  Progress: 71.12%  Words/thread/sec: 368.80k  
Alpha: 0.007219  Progress: 71.31%  Words/thread/sec: 368.44k  
Alpha: 0.007219  Progress: 71.50%  Words/thread/sec: 368.36k  
Alpha: 0.007126  Progress: 71.68%  Words/thread/sec: 367.10k  
Alpha: 0.007080  Progress: 71.87%  Words/thread/sec: 366.65k  
Alpha: 0.007033  Progress: 72.05%  Words/thread/sec: 366.71k  
Alpha: 0.006987  Progress: 72.24%  Words/thread/sec: 367.17k  
Alpha: 0.006940  Progress: 72.42%  Words/thread/sec: 367.84k  
Alpha: 0.006894  Progress: 72.61%  Words/thread/sec: 368.20k  
Alpha: 0.006847  Progress: 72.80%  Words/thread/sec: 368.22k  
Alpha: 0.006755  Progress: 73.17%  Words/thread/sec: 368.55k  
Alpha: 0.006847  Progress: 72.98%  Words/thread/sec: 368.30k  
Alpha: 0.006708  Progress: 73.35%  Words/thread/sec: 368.87k  
Alpha: 0.006569  Progress: 73.91%  Words/thread/sec: 370.07k  
Alpha: 0.006708  Progress: 73.72%  Words/thread/sec: 369.87k  
Alpha: 0.006708  Progress: 73.54%  Words/thread/sec: 369.64k  
Alpha: 0.006522  Progress: 74.10%  Words/thread/sec: 370.26k  
Alpha: 0.006476  Progress: 74.28%  Words/thread/sec: 370.22k  
Alpha: 0.006430  Progress: 74.47%  Words/thread/sec: 368.22k  
Alpha: 0.006383  Progress: 74.65%  Words/thread/sec: 368.97k  
Alpha: 0.006383  Progress: 74.84%  Words/thread/sec: 369.82k  
Alpha: 0.006244  Progress: 75.21%  Words/thread/sec: 370.80k  
Alpha: 0.006197  Progress: 75.58%  Words/thread/sec: 371.89k  
Alpha: 0.006105  Progress: 75.77%  Words/thread/sec: 372.66k  
Alpha: 0.006383  Progress: 75.02%  Words/thread/sec: 370.57k  
Alpha: 0.006058  Progress: 75.83%  Words/thread/sec: 373.33k  
Alpha: 0.006041  Progress: 76.02%  Words/thread/sec: 371.43k  
Alpha: 0.005995  Progress: 76.21%  Words/thread/sec: 371.93k  
Alpha: 0.005949  Progress: 76.39%  Words/thread/sec: 372.38k  
Alpha: 0.005949  Progress: 76.58%  Words/thread/sec: 373.12k  
Alpha: 0.005949  Progress: 76.76%  Words/thread/sec: 373.57k  
Alpha: 0.005801  Progress: 76.98%  Words/thread/sec: 373.29k  
Alpha: 0.005754  Progress: 77.17%  Words/thread/sec: 374.17k  
Alpha: 0.005708  Progress: 77.35%  Words/thread/sec: 372.51k  
Alpha: 0.005662  Progress: 77.54%  Words/thread/sec: 372.48k  
Alpha: 0.005615  Progress: 77.73%  Words/thread/sec: 372.63k  
Alpha: 0.005569  Progress: 77.91%  Words/thread/sec: 372.63k  
Alpha: 0.005522  Progress: 78.10%  Words/thread/sec: 373.04k  
Alpha: 0.005476  Progress: 78.28%  Words/thread/sec: 373.61k  
Alpha: 0.005429  Progress: 78.65%  Words/thread/sec: 374.80k  
Alpha: 0.005429  Progress: 78.84%  Words/thread/sec: 375.36k  
Alpha: 0.005429  Progress: 79.03%  Words/thread/sec: 375.93k  
Alpha: 0.005429  Progress: 79.24%  Words/thread/sec: 376.93k  
Alpha: 0.005189  Progress: 79.43%  Words/thread/sec: 376.81k  
Alpha: 0.005142  Progress: 79.62%  Words/thread/sec: 377.52k  
Alpha: 0.005096  Progress: 79.62%  Words/thread/sec: 379.60k  
Alpha: 0.005096  Progress: 79.87%  Words/thread/sec: 377.08k  
Alpha: 0.005033  Progress: 80.05%  Words/thread/sec: 377.42k  
Alpha: 0.004986  Progress: 80.37%  Words/thread/sec: 375.78k  
Alpha: 0.004907  Progress: 80.74%  Words/thread/sec: 376.65k  
Alpha: 0.004907  Progress: 80.93%  Words/thread/sec: 377.16k  
Alpha: 0.004907  Progress: 81.12%  Words/thread/sec: 378.03k  
Alpha: 0.004620  Progress: 81.71%  Words/thread/sec: 379.68k  
Alpha: 0.004573  Progress: 81.71%  Words/thread/sec: 381.57k  
Alpha: 0.004907  Progress: 81.52%  Words/thread/sec: 379.57k  
Alpha: 0.004573  Progress: 81.89%  Words/thread/sec: 380.03k  
Alpha: 0.004527  Progress: 81.93%  Words/thread/sec: 381.57k  
Alpha: 0.004518  Progress: 82.17%  Words/thread/sec: 379.01k  
Alpha: 0.004456  Progress: 82.36%  Words/thread/sec: 379.18k  
Alpha: 0.004410  Progress: 82.55%  Words/thread/sec: 379.80k  
Alpha: 0.004364  Progress: 82.73%  Words/thread/sec: 379.82k  
Alpha: 0.004317  Progress: 82.92%  Words/thread/sec: 380.33k  
Alpha: 0.004271  Progress: 83.10%  Words/thread/sec: 379.08k  
Alpha: 0.004224  Progress: 83.29%  Words/thread/sec: 379.75k  
Alpha: 0.004131  Progress: 83.66%  Words/thread/sec: 379.70k  
Alpha: 0.004224  Progress: 83.47%  Words/thread/sec: 379.14k  
Alpha: 0.004085  Progress: 83.85%  Words/thread/sec: 380.23k  
Alpha: 0.004039  Progress: 84.22%  Words/thread/sec: 381.21k  
Alpha: 0.003946  Progress: 84.40%  Words/thread/sec: 381.86k  
Alpha: 0.003899  Progress: 84.77%  Words/thread/sec: 382.40k  
Alpha: 0.003807  Progress: 84.77%  Words/thread/sec: 383.82k  
Alpha: 0.003807  Progress: 84.96%  Words/thread/sec: 382.82k  
Alpha: 0.003760  Progress: 84.96%  Words/thread/sec: 383.90k  
Alpha: 0.003760  Progress: 85.15%  Words/thread/sec: 382.57k  
Alpha: 0.003714  Progress: 85.33%  Words/thread/sec: 382.82k  
Alpha: 0.003667  Progress: 85.52%  Words/thread/sec: 383.42k  
Alpha: 0.003667  Progress: 85.70%  Words/thread/sec: 384.23k  
Alpha: 0.003667  Progress: 85.89%  Words/thread/sec: 384.16k  
Alpha: 0.003528  Progress: 86.07%  Words/thread/sec: 383.41k  
Alpha: 0.003528  Progress: 86.26%  Words/thread/sec: 383.70k  
Alpha: 0.003435  Progress: 86.45%  Words/thread/sec: 383.03k  
Alpha: 0.003203  Progress: 87.37%  Words/thread/sec: 385.67k  
Alpha: 0.003435  Progress: 86.63%  Words/thread/sec: 383.64k  
Alpha: 0.003156  Progress: 87.56%  Words/thread/sec: 386.43k  
Alpha: 0.003110  Progress: 87.75%  Words/thread/sec: 386.81k  
Alpha: 0.003435  Progress: 86.82%  Words/thread/sec: 383.75k  
Alpha: 0.003435  Progress: 87.00%  Words/thread/sec: 384.49k  
Alpha: 0.003063  Progress: 87.75%  Words/thread/sec: 387.48k  
Alpha: 0.003063  Progress: 87.93%  Words/thread/sec: 386.10k  
Alpha: 0.003063  Progress: 88.12%  Words/thread/sec: 386.42k  
Alpha: 0.003063  Progress: 88.30%  Words/thread/sec: 386.08k  
Alpha: 0.002924  Progress: 88.49%  Words/thread/sec: 385.74k  
Alpha: 0.002878  Progress: 88.67%  Words/thread/sec: 386.15k  
Alpha: 0.002878  Progress: 88.86%  Words/thread/sec: 386.81k  
Alpha: 0.002878  Progress: 89.05%  Words/thread/sec: 386.84k  
Alpha: 0.002734  Progress: 89.25%  Words/thread/sec: 386.04k  
Alpha: 0.002687  Progress: 89.62%  Words/thread/sec: 386.65k  
Alpha: 0.002595  Progress: 89.81%  Words/thread/sec: 387.29k  
Alpha: 0.002455  Progress: 90.18%  Words/thread/sec: 389.45k  
Alpha: 0.002595  Progress: 89.99%  Words/thread/sec: 388.00k  
Alpha: 0.002595  Progress: 90.18%  Words/thread/sec: 388.79k  
Alpha: 0.002455  Progress: 90.37%  Words/thread/sec: 388.42k  
Alpha: 0.002362  Progress: 90.74%  Words/thread/sec: 389.26k  
Alpha: 0.002362  Progress: 90.92%  Words/thread/sec: 389.65k  
Alpha: 0.002455  Progress: 90.55%  Words/thread/sec: 388.67k  
Alpha: 0.002269  Progress: 91.11%  Words/thread/sec: 388.74k  
Alpha: 0.002222  Progress: 91.30%  Words/thread/sec: 388.92k  
Alpha: 0.002176  Progress: 91.67%  Words/thread/sec: 389.62k  
Alpha: 0.002083  Progress: 91.67%  Words/thread/sec: 389.71k  
Alpha: 0.002083  Progress: 92.04%  Words/thread/sec: 388.89k  
Alpha: 0.002083  Progress: 92.22%  Words/thread/sec: 389.63k  
Alpha: 0.002083  Progress: 92.41%  Words/thread/sec: 389.95k  
Alpha: 0.002083  Progress: 92.41%  Words/thread/sec: 390.91k  
Alpha: 0.001712  Progress: 93.34%  Words/thread/sec: 391.93k  
Alpha: 0.002083  Progress: 92.97%  Words/thread/sec: 391.80k  
Alpha: 0.002083  Progress: 92.60%  Words/thread/sec: 390.58k  
Alpha: 0.001619  Progress: 93.71%  Words/thread/sec: 392.79k  
Alpha: 0.001712  Progress: 93.53%  Words/thread/sec: 392.60k  
Alpha: 0.002083  Progress: 92.78%  Words/thread/sec: 391.21k  
Alpha: 0.002083  Progress: 93.15%  Words/thread/sec: 392.46k  
Alpha: 0.001564  Progress: 93.93%  Words/thread/sec: 392.54k  
Alpha: 0.001564  Progress: 94.12%  Words/thread/sec: 392.88k  
Alpha: 0.001471  Progress: 94.52%  Words/thread/sec: 392.71k  
Alpha: 0.001471  Progress: 94.52%  Words/thread/sec: 393.30k  
Alpha: 0.001370  Progress: 94.71%  Words/thread/sec: 392.87k  
Alpha: 0.001323  Progress: 94.89%  Words/thread/sec: 392.35k  
Alpha: 0.001277  Progress: 95.11%  Words/thread/sec: 392.23k  
Alpha: 0.001176  Progress: 95.48%  Words/thread/sec: 393.09k  
Alpha: 0.001176  Progress: 95.67%  Words/thread/sec: 393.63k  
Alpha: 0.001176  Progress: 95.85%  Words/thread/sec: 394.23k  
Alpha: 0.001277  Progress: 95.30%  Words/thread/sec: 392.77k  
Alpha: 0.000990  Progress: 96.23%  Words/thread/sec: 394.67k  
Alpha: 0.000990  Progress: 96.23%  Words/thread/sec: 395.54k  
Alpha: 0.000990  Progress: 96.41%  Words/thread/sec: 395.06k  
Alpha: 0.000897  Progress: 96.60%  Words/thread/sec: 395.16k  
Alpha: 0.000851  Progress: 96.78%  Words/thread/sec: 395.23k  
Alpha: 0.000804  Progress: 97.00%  Words/thread/sec: 394.84k  
Alpha: 0.000749  Progress: 97.19%  Words/thread/sec: 394.30k  
Alpha: 0.000517  Progress: 98.12%  Words/thread/sec: 396.96k  
Alpha: 0.000749  Progress: 97.56%  Words/thread/sec: 395.38k  
Alpha: 0.000749  Progress: 97.75%  Words/thread/sec: 396.08k  
Alpha: 0.000749  Progress: 97.93%  Words/thread/sec: 396.60k  
Alpha: 0.000749  Progress: 97.37%  Words/thread/sec: 394.83k  
Alpha: 0.000517  Progress: 98.34%  Words/thread/sec: 397.64k  
Alpha: 0.000361  Progress: 98.74%  Words/thread/sec: 398.05k  
Alpha: 0.000517  Progress: 98.52%  Words/thread/sec: 398.37k  
Alpha: 0.000315  Progress: 98.93%  Words/thread/sec: 398.54k  
Alpha: 0.000252  Progress: 99.25%  Words/thread/sec: 398.41k  
Alpha: 0.000188  Progress: 99.47%  Words/thread/sec: 398.66k  
Alpha: 0.000134  Progress: 99.68%  Words/thread/sec: 399.22k  
Alpha: 0.000080  Progress: 99.87%  Words/thread/sec: 399.89k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 42410
Words in train file: 1141858

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 30.06k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 59.35k  
Alpha: 0.024869  Progress: 0.53%  Words/thread/sec: 63.52k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 73.30k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 86.65k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 101.90k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 129.49k  
Alpha: 0.024781  Progress: 1.23%  Words/thread/sec: 117.46k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 137.64k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 150.62k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 159.85k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 169.94k  
Alpha: 0.024430  Progress: 2.45%  Words/thread/sec: 183.56k  
Alpha: 0.024518  Progress: 2.28%  Words/thread/sec: 181.96k  
Alpha: 0.024430  Progress: 2.63%  Words/thread/sec: 195.16k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 178.24k  
Alpha: 0.024298  Progress: 2.98%  Words/thread/sec: 165.99k  
Alpha: 0.024254  Progress: 3.16%  Words/thread/sec: 173.72k  
Alpha: 0.024210  Progress: 3.51%  Words/thread/sec: 188.77k  
Alpha: 0.024123  Progress: 3.69%  Words/thread/sec: 196.07k  
Alpha: 0.024035  Progress: 4.04%  Words/thread/sec: 203.03k  
Alpha: 0.023991  Progress: 4.04%  Words/thread/sec: 217.69k  
Alpha: 0.023991  Progress: 4.04%  Words/thread/sec: 207.01k  
Alpha: 0.023991  Progress: 4.21%  Words/thread/sec: 193.48k  
Alpha: 0.023947  Progress: 4.39%  Words/thread/sec: 194.67k  
Alpha: 0.023903  Progress: 4.56%  Words/thread/sec: 188.64k  
Alpha: 0.023860  Progress: 4.74%  Words/thread/sec: 191.04k  
Alpha: 0.023816  Progress: 4.91%  Words/thread/sec: 193.25k  
Alpha: 0.023772  Progress: 5.09%  Words/thread/sec: 198.53k  
Alpha: 0.023728  Progress: 5.26%  Words/thread/sec: 200.26k  
Alpha: 0.023597  Progress: 5.79%  Words/thread/sec: 214.70k  
Alpha: 0.023728  Progress: 5.61%  Words/thread/sec: 211.38k  
Alpha: 0.023728  Progress: 5.44%  Words/thread/sec: 206.01k  
Alpha: 0.023509  Progress: 6.14%  Words/thread/sec: 219.93k  
Alpha: 0.023465  Progress: 6.32%  Words/thread/sec: 223.92k  
Alpha: 0.023465  Progress: 6.32%  Words/thread/sec: 230.41k  
Alpha: 0.023421  Progress: 6.49%  Words/thread/sec: 225.28k  
Alpha: 0.023377  Progress: 6.67%  Words/thread/sec: 220.88k  
Alpha: 0.023333  Progress: 6.84%  Words/thread/sec: 216.18k  
Alpha: 0.023289  Progress: 7.02%  Words/thread/sec: 207.96k  
Alpha: 0.023246  Progress: 7.19%  Words/thread/sec: 207.12k  
Alpha: 0.023202  Progress: 7.37%  Words/thread/sec: 210.41k  
Alpha: 0.023158  Progress: 7.54%  Words/thread/sec: 215.30k  
Alpha: 0.023114  Progress: 7.72%  Words/thread/sec: 219.37k  
Alpha: 0.023114  Progress: 7.89%  Words/thread/sec: 223.35k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 221.19k  
Alpha: 0.022983  Progress: 8.24%  Words/thread/sec: 224.67k  
Alpha: 0.022983  Progress: 8.42%  Words/thread/sec: 227.69k  
Alpha: 0.022983  Progress: 8.60%  Words/thread/sec: 230.42k  
Alpha: 0.022851  Progress: 8.77%  Words/thread/sec: 231.76k  
Alpha: 0.022807  Progress: 8.95%  Words/thread/sec: 223.66k  
Alpha: 0.022764  Progress: 9.12%  Words/thread/sec: 221.82k  
Alpha: 0.022720  Progress: 9.30%  Words/thread/sec: 223.69k  
Alpha: 0.022676  Progress: 9.47%  Words/thread/sec: 223.56k  
Alpha: 0.022632  Progress: 9.82%  Words/thread/sec: 226.38k  
Alpha: 0.022632  Progress: 10.00%  Words/thread/sec: 229.72k  
Alpha: 0.022632  Progress: 10.35%  Words/thread/sec: 237.08k  
Alpha: 0.022632  Progress: 10.35%  Words/thread/sec: 240.02k  
Alpha: 0.022632  Progress: 10.17%  Words/thread/sec: 233.48k  
Alpha: 0.022413  Progress: 10.52%  Words/thread/sec: 234.28k  
Alpha: 0.022369  Progress: 10.70%  Words/thread/sec: 226.62k  
Alpha: 0.022325  Progress: 10.87%  Words/thread/sec: 229.61k  
Alpha: 0.022282  Progress: 11.05%  Words/thread/sec: 232.32k  
Alpha: 0.022238  Progress: 11.22%  Words/thread/sec: 235.20k  
Alpha: 0.022194  Progress: 11.40%  Words/thread/sec: 237.79k  
Alpha: 0.022150  Progress: 11.57%  Words/thread/sec: 226.93k  
Alpha: 0.022150  Progress: 11.75%  Words/thread/sec: 230.35k  
Alpha: 0.022062  Progress: 11.93%  Words/thread/sec: 228.40k  
Alpha: 0.022019  Progress: 12.10%  Words/thread/sec: 231.55k  
Alpha: 0.021975  Progress: 12.28%  Words/thread/sec: 229.48k  
Alpha: 0.021931  Progress: 12.45%  Words/thread/sec: 230.55k  
Alpha: 0.021887  Progress: 12.63%  Words/thread/sec: 232.67k  
Alpha: 0.021843  Progress: 12.80%  Words/thread/sec: 234.98k  
Alpha: 0.021800  Progress: 12.98%  Words/thread/sec: 236.87k  
Alpha: 0.021756  Progress: 13.15%  Words/thread/sec: 239.21k  
Alpha: 0.021712  Progress: 13.33%  Words/thread/sec: 240.95k  
Alpha: 0.021537  Progress: 14.03%  Words/thread/sec: 249.92k  
Alpha: 0.021712  Progress: 13.68%  Words/thread/sec: 245.68k  
Alpha: 0.021712  Progress: 13.85%  Words/thread/sec: 247.40k  
Alpha: 0.021493  Progress: 14.03%  Words/thread/sec: 252.89k  
Alpha: 0.021493  Progress: 14.20%  Words/thread/sec: 241.36k  
Alpha: 0.021449  Progress: 14.38%  Words/thread/sec: 240.76k  
Alpha: 0.021405  Progress: 14.55%  Words/thread/sec: 239.77k  
Alpha: 0.021361  Progress: 14.73%  Words/thread/sec: 239.23k  
Alpha: 0.021361  Progress: 14.91%  Words/thread/sec: 239.45k  
Alpha: 0.021230  Progress: 15.26%  Words/thread/sec: 241.33k  
Alpha: 0.021186  Progress: 15.43%  Words/thread/sec: 242.46k  
Alpha: 0.021186  Progress: 15.43%  Words/thread/sec: 245.03k  
Alpha: 0.021098  Progress: 15.78%  Words/thread/sec: 246.41k  
Alpha: 0.021011  Progress: 16.13%  Words/thread/sec: 250.62k  
Alpha: 0.021186  Progress: 15.61%  Words/thread/sec: 244.39k  
Alpha: 0.020967  Progress: 16.31%  Words/thread/sec: 252.14k  
Alpha: 0.020923  Progress: 16.48%  Words/thread/sec: 254.35k  
Alpha: 0.020879  Progress: 16.48%  Words/thread/sec: 256.17k  
Alpha: 0.020879  Progress: 16.66%  Words/thread/sec: 254.69k  
Alpha: 0.020835  Progress: 16.83%  Words/thread/sec: 250.98k  
Alpha: 0.020791  Progress: 17.01%  Words/thread/sec: 249.57k  
Alpha: 0.020748  Progress: 17.40%  Words/thread/sec: 251.54k  
Alpha: 0.020651  Progress: 18.00%  Words/thread/sec: 248.60k  
Alpha: 0.020500  Progress: 18.46%  Words/thread/sec: 251.70k  
Alpha: 0.020386  Progress: 18.56%  Words/thread/sec: 254.87k  
Alpha: 0.020361  Progress: 18.84%  Words/thread/sec: 253.92k  
Alpha: 0.020290  Progress: 19.01%  Words/thread/sec: 254.60k  
Alpha: 0.020246  Progress: 19.19%  Words/thread/sec: 248.89k  
