>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (544.7734375 MB free)
Uptime: 54641.0 sec
Load Avg:  1.01220703125  0.88916015625  0.75732421875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3501 MHz    3353044 s       5758 s     295375 s    1175079 s        101 s
#2  3501 MHz    1199626 s         60 s     135380 s    3974252 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.28.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18454
Words in train file: 1105142

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 59.80k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 49.46k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 44.69k  
Alpha: 0.024830  Progress: 1.13%  Words/thread/sec: 67.51k  
Alpha: 0.024830  Progress: 1.36%  Words/thread/sec: 80.64k  
Alpha: 0.024830  Progress: 1.58%  Words/thread/sec: 92.61k  
Alpha: 0.024830  Progress: 1.58%  Words/thread/sec: 96.51k  
Alpha: 0.024604  Progress: 1.81%  Words/thread/sec: 88.74k  
Alpha: 0.024547  Progress: 2.04%  Words/thread/sec: 75.86k  
Alpha: 0.024491  Progress: 2.26%  Words/thread/sec: 78.07k  
Alpha: 0.024434  Progress: 2.49%  Words/thread/sec: 80.09k  
Alpha: 0.024434  Progress: 2.72%  Words/thread/sec: 86.88k  
Alpha: 0.024321  Progress: 2.94%  Words/thread/sec: 92.45k  
Alpha: 0.024264  Progress: 3.17%  Words/thread/sec: 97.38k  
Alpha: 0.024207  Progress: 3.40%  Words/thread/sec: 87.23k  
Alpha: 0.024151  Progress: 3.62%  Words/thread/sec: 84.97k  
Alpha: 0.024094  Progress: 3.85%  Words/thread/sec: 88.72k  
Alpha: 0.024038  Progress: 4.08%  Words/thread/sec: 89.31k  
Alpha: 0.023981  Progress: 4.30%  Words/thread/sec: 92.77k  
Alpha: 0.023981  Progress: 4.53%  Words/thread/sec: 97.15k  
Alpha: 0.023868  Progress: 4.75%  Words/thread/sec: 94.73k  
Alpha: 0.023811  Progress: 4.98%  Words/thread/sec: 90.93k  
Alpha: 0.023811  Progress: 5.21%  Words/thread/sec: 94.74k  
Alpha: 0.023698  Progress: 5.89%  Words/thread/sec: 96.96k  
Alpha: 0.023528  Progress: 5.89%  Words/thread/sec: 98.12k  
Alpha: 0.023528  Progress: 5.89%  Words/thread/sec: 97.31k  
Alpha: 0.023528  Progress: 6.12%  Words/thread/sec: 98.34k  
Alpha: 0.023471  Progress: 6.34%  Words/thread/sec: 92.60k  
Alpha: 0.023415  Progress: 6.57%  Words/thread/sec: 92.28k  
Alpha: 0.023358  Progress: 6.79%  Words/thread/sec: 90.05k  
Alpha: 0.023301  Progress: 7.02%  Words/thread/sec: 91.51k  
Alpha: 0.023245  Progress: 7.47%  Words/thread/sec: 96.03k  
Alpha: 0.023245  Progress: 7.47%  Words/thread/sec: 96.03k  
Alpha: 0.023132  Progress: 7.70%  Words/thread/sec: 92.56k  
Alpha: 0.023075  Progress: 7.93%  Words/thread/sec: 91.58k  
Alpha: 0.023018  Progress: 8.16%  Words/thread/sec: 90.93k  
Alpha: 0.022961  Progress: 8.38%  Words/thread/sec: 92.67k  
Alpha: 0.022961  Progress: 8.61%  Words/thread/sec: 94.46k  
Alpha: 0.022848  Progress: 8.84%  Words/thread/sec: 95.46k  
Alpha: 0.022791  Progress: 9.06%  Words/thread/sec: 95.97k  
Alpha: 0.022735  Progress: 9.29%  Words/thread/sec: 92.40k  
Alpha: 0.022677  Progress: 9.52%  Words/thread/sec: 94.07k  
Alpha: 0.022620  Progress: 9.74%  Words/thread/sec: 92.77k  
Alpha: 0.022620  Progress: 9.97%  Words/thread/sec: 94.13k  
Alpha: 0.022507  Progress: 10.20%  Words/thread/sec: 95.36k  
Alpha: 0.022451  Progress: 10.42%  Words/thread/sec: 96.66k  
Alpha: 0.022394  Progress: 10.65%  Words/thread/sec: 93.91k  
Alpha: 0.022337  Progress: 10.88%  Words/thread/sec: 95.61k  
Alpha: 0.022280  Progress: 11.10%  Words/thread/sec: 94.06k  
Alpha: 0.022224  Progress: 11.33%  Words/thread/sec: 94.34k  
Alpha: 0.022224  Progress: 11.56%  Words/thread/sec: 96.08k  
Alpha: 0.022111  Progress: 11.78%  Words/thread/sec: 96.30k  
Alpha: 0.022054  Progress: 12.01%  Words/thread/sec: 95.93k  
Alpha: 0.019337  Progress: 23.20%  Words/thread/sec: 136.57k  
Alpha: 0.019144  Progress: 23.42%  Words/thread/sec: 137.62k  
Alpha: 0.019144  Progress: 23.65%  Words/thread/sec: 137.58k  
Alpha: 0.019088  Progress: 23.88%  Words/thread/sec: 137.45k  
Alpha: 0.019031  Progress: 24.19%  Words/thread/sec: 139.05k  
Alpha: 0.018951  Progress: 24.51%  Words/thread/sec: 137.57k  
Alpha: 0.018872  Progress: 24.74%  Words/thread/sec: 137.96k  
Alpha: 0.018815  Progress: 25.04%  Words/thread/sec: 138.48k  
Alpha: 0.018739  Progress: 25.36%  Words/thread/sec: 137.95k  
Alpha: 0.018739  Progress: 25.59%  Words/thread/sec: 139.14k  
Alpha: 0.018739  Progress: 25.82%  Words/thread/sec: 140.27k  
Alpha: 0.018546  Progress: 26.04%  Words/thread/sec: 138.51k  
Alpha: 0.018546  Progress: 26.36%  Words/thread/sec: 139.94k  
Alpha: 0.018410  Progress: 26.59%  Words/thread/sec: 138.82k  
Alpha: 0.018353  Progress: 26.81%  Words/thread/sec: 138.71k  
Alpha: 0.018296  Progress: 27.04%  Words/thread/sec: 139.01k  
Alpha: 0.018240  Progress: 27.27%  Words/thread/sec: 139.24k  
Alpha: 0.018183  Progress: 27.49%  Words/thread/sec: 140.08k  
Alpha: 0.018126  Progress: 27.72%  Words/thread/sec: 139.41k  
Alpha: 0.018070  Progress: 27.95%  Words/thread/sec: 140.20k  
Alpha: 0.018013  Progress: 28.17%  Words/thread/sec: 138.56k  
Alpha: 0.018013  Progress: 28.40%  Words/thread/sec: 139.47k  
Alpha: 0.017900  Progress: 28.63%  Words/thread/sec: 140.21k  
Alpha: 0.017842  Progress: 28.86%  Words/thread/sec: 140.96k  
Alpha: 0.017785  Progress: 29.09%  Words/thread/sec: 139.68k  
Alpha: 0.017729  Progress: 29.31%  Words/thread/sec: 140.03k  
Alpha: 0.017672  Progress: 29.54%  Words/thread/sec: 139.90k  
Alpha: 0.017615  Progress: 29.76%  Words/thread/sec: 140.44k  
Alpha: 0.017559  Progress: 29.99%  Words/thread/sec: 140.45k  
Alpha: 0.017502  Progress: 30.22%  Words/thread/sec: 140.76k  
Alpha: 0.017446  Progress: 30.44%  Words/thread/sec: 140.38k  
Alpha: 0.017389  Progress: 30.67%  Words/thread/sec: 140.44k  
Alpha: 0.017332  Progress: 30.90%  Words/thread/sec: 140.71k  
Alpha: 0.017276  Progress: 31.12%  Words/thread/sec: 141.50k  
Alpha: 0.017219  Progress: 31.35%  Words/thread/sec: 140.43k  
Alpha: 0.017163  Progress: 31.58%  Words/thread/sec: 140.73k  
Alpha: 0.017106  Progress: 31.80%  Words/thread/sec: 141.09k  
Alpha: 0.017050  Progress: 32.03%  Words/thread/sec: 141.87k  
Alpha: 0.016993  Progress: 32.25%  Words/thread/sec: 141.67k  
Alpha: 0.016936  Progress: 32.48%  Words/thread/sec: 141.36k  
Alpha: 0.016880  Progress: 32.71%  Words/thread/sec: 140.75k  
Alpha: 0.016767  Progress: 32.93%  Words/thread/sec: 141.63k  
Alpha: 0.016767  Progress: 33.16%  Words/thread/sec: 141.96k  
Alpha: 0.016710  Progress: 33.39%  Words/thread/sec: 142.05k  
Alpha: 0.016653  Progress: 33.61%  Words/thread/sec: 142.66k  
Alpha: 0.016597  Progress: 33.84%  Words/thread/sec: 141.58k  
Alpha: 0.016540  Progress: 34.07%  Words/thread/sec: 140.89k  
Alpha: 0.016484  Progress: 34.29%  Words/thread/sec: 141.31k  
Alpha: 0.016484  Progress: 34.52%  Words/thread/sec: 141.99k  
Alpha: 0.016370  Progress: 34.74%  Words/thread/sec: 142.30k  
Alpha: 0.016314  Progress: 34.97%  Words/thread/sec: 141.40k  
Alpha: 0.016256  Progress: 35.20%  Words/thread/sec: 141.01k  
Alpha: 0.016200  Progress: 35.43%  Words/thread/sec: 141.30k  
Alpha: 0.016143  Progress: 35.65%  Words/thread/sec: 141.13k  
Alpha: 0.016143  Progress: 35.88%  Words/thread/sec: 141.96k  
Alpha: 0.016030  Progress: 36.11%  Words/thread/sec: 142.67k  
Alpha: 0.015974  Progress: 36.33%  Words/thread/sec: 141.60k  
Alpha: 0.015916  Progress: 36.56%  Words/thread/sec: 141.52k  
Alpha: 0.015860  Progress: 36.79%  Words/thread/sec: 141.95k  
Alpha: 0.015803  Progress: 37.01%  Words/thread/sec: 141.95k  
Alpha: 0.015747  Progress: 37.24%  Words/thread/sec: 142.64k  
Alpha: 0.015690  Progress: 37.47%  Words/thread/sec: 143.13k  
Alpha: 0.015633  Progress: 37.69%  Words/thread/sec: 142.02k  
Alpha: 0.015577  Progress: 37.92%  Words/thread/sec: 141.74k  
Alpha: 0.015520  Progress: 38.15%  Words/thread/sec: 142.23k  
Alpha: 0.015463  Progress: 38.37%  Words/thread/sec: 142.70k  
Alpha: 0.015407  Progress: 38.60%  Words/thread/sec: 142.89k  
Alpha: 0.015350  Progress: 38.83%  Words/thread/sec: 142.65k  
Alpha: 0.015294  Progress: 39.05%  Words/thread/sec: 142.39k  
Alpha: 0.015237  Progress: 39.28%  Words/thread/sec: 141.83k  
Alpha: 0.015181  Progress: 39.50%  Words/thread/sec: 141.86k  
Alpha: 0.015181  Progress: 39.73%  Words/thread/sec: 142.67k  
Alpha: 0.015181  Progress: 39.96%  Words/thread/sec: 143.33k  
Alpha: 0.015011  Progress: 40.18%  Words/thread/sec: 142.42k  
Alpha: 0.014954  Progress: 40.41%  Words/thread/sec: 143.09k  
Alpha: 0.014898  Progress: 40.64%  Words/thread/sec: 143.04k  
Alpha: 0.014841  Progress: 40.86%  Words/thread/sec: 142.28k  
Alpha: 0.014784  Progress: 41.09%  Words/thread/sec: 142.14k  
Alpha: 0.014784  Progress: 41.32%  Words/thread/sec: 142.88k  
Alpha: 0.014671  Progress: 41.54%  Words/thread/sec: 143.13k  
Alpha: 0.014558  Progress: 41.99%  Words/thread/sec: 144.06k  
Alpha: 0.014671  Progress: 41.77%  Words/thread/sec: 143.65k  
Alpha: 0.014501  Progress: 42.22%  Words/thread/sec: 142.84k  
Alpha: 0.014445  Progress: 42.45%  Words/thread/sec: 143.27k  
Alpha: 0.014388  Progress: 42.67%  Words/thread/sec: 143.44k  
Alpha: 0.014332  Progress: 42.90%  Words/thread/sec: 144.05k  
Alpha: 0.014275  Progress: 43.13%  Words/thread/sec: 144.42k  
Alpha: 0.014219  Progress: 43.35%  Words/thread/sec: 144.61k  
Alpha: 0.014162  Progress: 43.58%  Words/thread/sec: 144.39k  
Alpha: 0.014105  Progress: 44.13%  Words/thread/sec: 144.86k  
Alpha: 0.014105  Progress: 44.35%  Words/thread/sec: 145.50k  
Alpha: 0.014105  Progress: 44.13%  Words/thread/sec: 145.27k  
Alpha: 0.013912  Progress: 44.58%  Words/thread/sec: 145.45k  
Alpha: 0.013855  Progress: 44.80%  Words/thread/sec: 146.12k  
Alpha: 0.013799  Progress: 45.26%  Words/thread/sec: 145.25k  
Alpha: 0.013686  Progress: 45.48%  Words/thread/sec: 145.82k  
Alpha: 0.013629  Progress: 45.48%  Words/thread/sec: 146.05k  
Alpha: 0.013629  Progress: 45.71%  Words/thread/sec: 146.10k  
Alpha: 0.013573  Progress: 45.94%  Words/thread/sec: 146.27k  
Alpha: 0.013516  Progress: 46.16%  Words/thread/sec: 146.58k  
Alpha: 0.013459  Progress: 46.39%  Words/thread/sec: 144.77k  
Alpha: 0.013459  Progress: 46.84%  Words/thread/sec: 146.16k  
Alpha: 0.013290  Progress: 46.84%  Words/thread/sec: 146.07k  
Alpha: 0.013290  Progress: 47.07%  Words/thread/sec: 146.41k  
Alpha: 0.013233  Progress: 47.29%  Words/thread/sec: 146.79k  
Alpha: 0.013176  Progress: 47.52%  Words/thread/sec: 146.82k  
Alpha: 0.013120  Progress: 47.97%  Words/thread/sec: 145.93k  
Alpha: 0.013120  Progress: 47.97%  Words/thread/sec: 146.19k  
Alpha: 0.013120  Progress: 48.20%  Words/thread/sec: 146.62k  
Alpha: 0.012950  Progress: 48.43%  Words/thread/sec: 146.56k  
Alpha: 0.012893  Progress: 48.65%  Words/thread/sec: 146.60k  
Alpha: 0.012837  Progress: 48.88%  Words/thread/sec: 146.81k  
Alpha: 0.012780  Progress: 49.18%  Words/thread/sec: 146.26k  
Alpha: 0.012704  Progress: 49.41%  Words/thread/sec: 146.75k  
Alpha: 0.012648  Progress: 49.64%  Words/thread/sec: 146.93k  
Alpha: 0.012591  Progress: 49.86%  Words/thread/sec: 147.06k  
Alpha: 0.012535  Progress: 50.18%  Words/thread/sec: 147.43k  
Alpha: 0.012455  Progress: 50.59%  Words/thread/sec: 146.93k  
Alpha: 0.012455  Progress: 50.82%  Words/thread/sec: 147.56k  
Alpha: 0.012295  Progress: 51.04%  Words/thread/sec: 147.81k  
Alpha: 0.012239  Progress: 51.27%  Words/thread/sec: 147.18k  
Alpha: 0.012182  Progress: 51.50%  Words/thread/sec: 146.58k  
Alpha: 0.012126  Progress: 51.72%  Words/thread/sec: 146.91k  
Alpha: 0.012126  Progress: 51.95%  Words/thread/sec: 147.46k  
Alpha: 0.012012  Progress: 52.18%  Words/thread/sec: 147.53k  
Alpha: 0.011955  Progress: 52.40%  Words/thread/sec: 147.98k  
Alpha: 0.011899  Progress: 52.63%  Words/thread/sec: 147.54k  
Alpha: 0.011819  Progress: 52.95%  Words/thread/sec: 147.30k  
Alpha: 0.011763  Progress: 53.18%  Words/thread/sec: 147.70k  
Alpha: 0.011648  Progress: 53.64%  Words/thread/sec: 148.56k  
Alpha: 0.011763  Progress: 53.41%  Words/thread/sec: 148.15k  
Alpha: 0.011591  Progress: 54.09%  Words/thread/sec: 148.30k  
Alpha: 0.011591  Progress: 54.09%  Words/thread/sec: 148.70k  
Alpha: 0.011478  Progress: 54.31%  Words/thread/sec: 147.83k  
Alpha: 0.011421  Progress: 54.54%  Words/thread/sec: 148.03k  
Alpha: 0.011421  Progress: 54.77%  Words/thread/sec: 148.50k  
Alpha: 0.011308  Progress: 54.99%  Words/thread/sec: 148.90k  
Alpha: 0.011252  Progress: 55.22%  Words/thread/sec: 147.54k  
Alpha: 0.011195  Progress: 55.45%  Words/thread/sec: 147.74k  
Alpha: 0.011138  Progress: 55.67%  Words/thread/sec: 147.82k  
Alpha: 0.011082  Progress: 55.90%  Words/thread/sec: 148.30k  
Alpha: 0.011025  Progress: 56.13%  Words/thread/sec: 148.53k  
Alpha: 0.011025  Progress: 56.35%  Words/thread/sec: 149.09k  
Alpha: 0.010912  Progress: 56.58%  Words/thread/sec: 147.40k  
Alpha: 0.010912  Progress: 56.80%  Words/thread/sec: 147.98k  
Alpha: 0.010799  Progress: 57.26%  Words/thread/sec: 148.74k  
Alpha: 0.010686  Progress: 57.26%  Words/thread/sec: 148.40k  
Alpha: 0.010686  Progress: 57.48%  Words/thread/sec: 148.46k  
Alpha: 0.010686  Progress: 57.71%  Words/thread/sec: 149.01k  
Alpha: 0.010573  Progress: 57.94%  Words/thread/sec: 147.83k  
Alpha: 0.010516  Progress: 58.16%  Words/thread/sec: 147.70k  
Alpha: 0.010459  Progress: 58.39%  Words/thread/sec: 148.23k  
Alpha: 0.010403  Progress: 58.62%  Words/thread/sec: 148.35k  
Alpha: 0.010346  Progress: 58.84%  Words/thread/sec: 148.41k  
Alpha: 0.010290  Progress: 59.07%  Words/thread/sec: 148.65k  
Alpha: 0.010233  Progress: 59.29%  Words/thread/sec: 148.42k  
Alpha: 0.010176  Progress: 59.97%  Words/thread/sec: 148.98k  
Alpha: 0.010007  Progress: 59.97%  Words/thread/sec: 149.13k  
Alpha: 0.010007  Progress: 59.97%  Words/thread/sec: 148.77k  
Alpha: 0.010007  Progress: 60.20%  Words/thread/sec: 148.06k  
Alpha: 0.009950  Progress: 60.43%  Words/thread/sec: 148.38k  
Alpha: 0.009893  Progress: 60.66%  Words/thread/sec: 148.49k  
Alpha: 0.009836  Progress: 61.11%  Words/thread/sec: 148.34k  
Alpha: 0.009836  Progress: 61.11%  Words/thread/sec: 148.55k  
Alpha: 0.009723  Progress: 61.33%  Words/thread/sec: 148.34k  
Alpha: 0.009666  Progress: 61.56%  Words/thread/sec: 148.11k  
Alpha: 0.009666  Progress: 61.79%  Words/thread/sec: 148.41k  
Alpha: 0.009553  Progress: 62.02%  Words/thread/sec: 148.34k  
Alpha: 0.009496  Progress: 62.24%  Words/thread/sec: 148.54k  
Alpha: 0.009496  Progress: 62.47%  Words/thread/sec: 148.89k  
Alpha: 0.009383  Progress: 62.70%  Words/thread/sec: 148.15k  
Alpha: 0.009383  Progress: 62.92%  Words/thread/sec: 148.55k  
Alpha: 0.009270  Progress: 63.37%  Words/thread/sec: 148.33k  
Alpha: 0.009157  Progress: 63.60%  Words/thread/sec: 148.75k  
Alpha: 0.009157  Progress: 63.60%  Words/thread/sec: 148.99k  
Alpha: 0.009100  Progress: 63.83%  Words/thread/sec: 149.12k  
Alpha: 0.009043  Progress: 64.05%  Words/thread/sec: 148.45k  
Alpha: 0.008986  Progress: 64.28%  Words/thread/sec: 148.38k  
Alpha: 0.008930  Progress: 64.51%  Words/thread/sec: 148.01k  
Alpha: 0.008930  Progress: 64.73%  Words/thread/sec: 148.44k  
Alpha: 0.008817  Progress: 64.96%  Words/thread/sec: 148.71k  
Alpha: 0.008760  Progress: 65.19%  Words/thread/sec: 148.66k  
Alpha: 0.008704  Progress: 65.41%  Words/thread/sec: 148.71k  
Alpha: 0.008647  Progress: 65.64%  Words/thread/sec: 148.18k  
Alpha: 0.008590  Progress: 65.86%  Words/thread/sec: 148.49k  
Alpha: 0.008534  Progress: 66.09%  Words/thread/sec: 148.62k  
Alpha: 0.008477  Progress: 66.32%  Words/thread/sec: 148.38k  
Alpha: 0.008421  Progress: 66.54%  Words/thread/sec: 148.24k  
Alpha: 0.008421  Progress: 66.77%  Words/thread/sec: 148.74k  
Alpha: 0.008307  Progress: 67.00%  Words/thread/sec: 148.24k  
Alpha: 0.008307  Progress: 67.22%  Words/thread/sec: 148.68k  
Alpha: 0.008194  Progress: 67.45%  Words/thread/sec: 148.76k  
Alpha: 0.008138  Progress: 67.68%  Words/thread/sec: 149.02k  
Alpha: 0.008081  Progress: 68.00%  Words/thread/sec: 148.95k  
Alpha: 0.008001  Progress: 68.22%  Words/thread/sec: 148.83k  
Alpha: 0.007944  Progress: 68.45%  Words/thread/sec: 149.09k  
Alpha: 0.007888  Progress: 68.68%  Words/thread/sec: 149.36k  
Alpha: 0.007831  Progress: 68.90%  Words/thread/sec: 149.10k  
Alpha: 0.007775  Progress: 69.13%  Words/thread/sec: 148.66k  
Alpha: 0.007718  Progress: 69.35%  Words/thread/sec: 148.83k  
Alpha: 0.007661  Progress: 69.81%  Words/thread/sec: 149.22k  
Alpha: 0.007548  Progress: 69.81%  Words/thread/sec: 149.28k  
Alpha: 0.007548  Progress: 70.03%  Words/thread/sec: 149.37k  
Alpha: 0.007492  Progress: 70.26%  Words/thread/sec: 149.53k  
Alpha: 0.007435  Progress: 70.49%  Words/thread/sec: 149.08k  
Alpha: 0.007379  Progress: 70.71%  Words/thread/sec: 148.56k  
Alpha: 0.007379  Progress: 70.94%  Words/thread/sec: 149.03k  
Alpha: 0.007265  Progress: 71.17%  Words/thread/sec: 148.98k  
Alpha: 0.007265  Progress: 71.39%  Words/thread/sec: 149.41k  
Alpha: 0.007152  Progress: 71.62%  Words/thread/sec: 149.53k  
Alpha: 0.007096  Progress: 71.84%  Words/thread/sec: 148.92k  
Alpha: 0.007039  Progress: 72.07%  Words/thread/sec: 148.99k  
Alpha: 0.006982  Progress: 72.30%  Words/thread/sec: 148.77k  
Alpha: 0.006926  Progress: 72.52%  Words/thread/sec: 149.23k  
Alpha: 0.006869  Progress: 72.75%  Words/thread/sec: 149.39k  
Alpha: 0.006813  Progress: 72.98%  Words/thread/sec: 149.53k  
Alpha: 0.006756  Progress: 73.20%  Words/thread/sec: 148.94k  
Alpha: 0.006699  Progress: 73.43%  Words/thread/sec: 149.04k  
Alpha: 0.006643  Progress: 73.66%  Words/thread/sec: 149.13k  
Alpha: 0.006586  Progress: 73.88%  Words/thread/sec: 149.28k  
Alpha: 0.006586  Progress: 74.11%  Words/thread/sec: 149.61k  
Alpha: 0.006473  Progress: 74.43%  Words/thread/sec: 149.62k  
Alpha: 0.006393  Progress: 74.65%  Words/thread/sec: 149.62k  
Alpha: 0.006337  Progress: 74.97%  Words/thread/sec: 149.19k  
Alpha: 0.006257  Progress: 75.20%  Words/thread/sec: 149.40k  
Alpha: 0.006200  Progress: 75.50%  Words/thread/sec: 149.22k  
Alpha: 0.006124  Progress: 75.73%  Words/thread/sec: 149.58k  
Alpha: 0.006068  Progress: 75.95%  Words/thread/sec: 149.54k  
Alpha: 0.006011  Progress: 76.18%  Words/thread/sec: 149.57k  
Alpha: 0.005955  Progress: 76.41%  Words/thread/sec: 149.60k  
Alpha: 0.005898  Progress: 76.63%  Words/thread/sec: 149.34k  
Alpha: 0.005898  Progress: 76.86%  Words/thread/sec: 149.62k  
Alpha: 0.005762  Progress: 77.18%  Words/thread/sec: 149.46k  
Alpha: 0.005705  Progress: 77.41%  Words/thread/sec: 149.48k  
Alpha: 0.005649  Progress: 77.63%  Words/thread/sec: 149.29k  
Alpha: 0.005592  Progress: 77.86%  Words/thread/sec: 149.41k  
Alpha: 0.005592  Progress: 78.09%  Words/thread/sec: 149.75k  
Alpha: 0.005479  Progress: 78.40%  Words/thread/sec: 149.99k  
Alpha: 0.005399  Progress: 78.63%  Words/thread/sec: 149.39k  
Alpha: 0.005342  Progress: 78.86%  Words/thread/sec: 149.07k  
Alpha: 0.005229  Progress: 79.32%  Words/thread/sec: 149.67k  
Alpha: 0.005342  Progress: 79.08%  Words/thread/sec: 149.35k  
Alpha: 0.005229  Progress: 79.54%  Words/thread/sec: 149.90k  
Alpha: 0.005114  Progress: 79.77%  Words/thread/sec: 149.93k  
Alpha: 0.005058  Progress: 80.00%  Words/thread/sec: 149.27k  
Alpha: 0.005001  Progress: 80.22%  Words/thread/sec: 149.38k  
Alpha: 0.004944  Progress: 80.45%  Words/thread/sec: 149.46k  
Alpha: 0.004888  Progress: 80.68%  Words/thread/sec: 149.58k  
Alpha: 0.004831  Progress: 80.90%  Words/thread/sec: 149.87k  
Alpha: 0.004775  Progress: 81.13%  Words/thread/sec: 149.44k  
Alpha: 0.004718  Progress: 81.35%  Words/thread/sec: 149.42k  
Alpha: 0.004661  Progress: 81.58%  Words/thread/sec: 149.50k  
Alpha: 0.004605  Progress: 81.81%  Words/thread/sec: 149.72k  
Alpha: 0.004548  Progress: 82.03%  Words/thread/sec: 149.88k  
Alpha: 0.004492  Progress: 82.26%  Words/thread/sec: 149.69k  
Alpha: 0.004435  Progress: 82.49%  Words/thread/sec: 149.40k  
Alpha: 0.004379  Progress: 82.71%  Words/thread/sec: 149.36k  
Alpha: 0.004322  Progress: 82.94%  Words/thread/sec: 149.65k  
Alpha: 0.004265  Progress: 83.16%  Words/thread/sec: 149.68k  
Alpha: 0.004209  Progress: 83.39%  Words/thread/sec: 150.08k  
Alpha: 0.004152  Progress: 83.62%  Words/thread/sec: 149.33k  
Alpha: 0.004152  Progress: 83.84%  Words/thread/sec: 149.73k  
Alpha: 0.004039  Progress: 84.07%  Words/thread/sec: 149.51k  
Alpha: 0.003982  Progress: 84.30%  Words/thread/sec: 149.46k  
Alpha: 0.003926  Progress: 84.52%  Words/thread/sec: 149.84k  
Alpha: 0.003869  Progress: 84.75%  Words/thread/sec: 150.01k  
Alpha: 0.003813  Progress: 84.98%  Words/thread/sec: 149.48k  
Alpha: 0.003756  Progress: 85.20%  Words/thread/sec: 149.75k  
Alpha: 0.003699  Progress: 85.43%  Words/thread/sec: 149.46k  
Alpha: 0.003642  Progress: 85.66%  Words/thread/sec: 149.70k  
Alpha: 0.003642  Progress: 85.88%  Words/thread/sec: 150.07k  
Alpha: 0.003529  Progress: 86.11%  Words/thread/sec: 150.27k  
Alpha: 0.003472  Progress: 86.34%  Words/thread/sec: 149.74k  
Alpha: 0.003416  Progress: 86.56%  Words/thread/sec: 150.03k  
Alpha: 0.003359  Progress: 86.79%  Words/thread/sec: 149.56k  
Alpha: 0.003303  Progress: 87.02%  Words/thread/sec: 149.78k  
Alpha: 0.003303  Progress: 87.24%  Words/thread/sec: 150.15k  
Alpha: 0.003189  Progress: 87.47%  Words/thread/sec: 150.15k  
Alpha: 0.003132  Progress: 87.70%  Words/thread/sec: 150.00k  
Alpha: 0.003076  Progress: 87.92%  Words/thread/sec: 150.16k  
Alpha: 0.003019  Progress: 88.15%  Words/thread/sec: 149.44k  
Alpha: 0.002962  Progress: 88.38%  Words/thread/sec: 149.58k  
Alpha: 0.002962  Progress: 88.60%  Words/thread/sec: 149.96k  
Alpha: 0.002849  Progress: 88.83%  Words/thread/sec: 150.05k  
Alpha: 0.002849  Progress: 89.06%  Words/thread/sec: 150.33k  
