>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-109-generic #156-Ubuntu SMP Wed Feb 8 16:09:17 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (711.2421875 MB free)
Uptime: 42883.0 sec
Load Avg:  0.98876953125  0.83447265625  0.72802734375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3496 MHz    2458906 s       6248 s     231821 s    1078445 s        176 s
#2  3496 MHz     834119 s        240 s     111848 s    3196846 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.19.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18851
Words in train file: 1092737

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 22.34k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 41.15k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 78.19k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 95.87k  
Alpha: 0.024954  Progress: 0.55%  Words/thread/sec: 61.02k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 108.80k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 125.75k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 135.16k  
Alpha: 0.024633  Progress: 1.83%  Words/thread/sec: 156.65k  
Alpha: 0.024542  Progress: 1.83%  Words/thread/sec: 158.44k  
Alpha: 0.024542  Progress: 2.02%  Words/thread/sec: 106.20k  
Alpha: 0.024359  Progress: 2.75%  Words/thread/sec: 144.04k  
Alpha: 0.024542  Progress: 2.38%  Words/thread/sec: 125.08k  
Alpha: 0.024542  Progress: 2.57%  Words/thread/sec: 134.49k  
Alpha: 0.024221  Progress: 3.30%  Words/thread/sec: 165.54k  
Alpha: 0.024359  Progress: 2.93%  Words/thread/sec: 152.56k  
Alpha: 0.024542  Progress: 2.20%  Words/thread/sec: 115.71k  
Alpha: 0.024176  Progress: 3.48%  Words/thread/sec: 166.75k  
Alpha: 0.024359  Progress: 3.11%  Words/thread/sec: 159.03k  
Alpha: 0.024130  Progress: 3.66%  Words/thread/sec: 166.33k  
Alpha: 0.024084  Progress: 3.85%  Words/thread/sec: 135.14k  
Alpha: 0.023947  Progress: 4.40%  Words/thread/sec: 152.71k  
Alpha: 0.024084  Progress: 4.21%  Words/thread/sec: 147.43k  
Alpha: 0.024084  Progress: 4.03%  Words/thread/sec: 141.33k  
Alpha: 0.023947  Progress: 4.58%  Words/thread/sec: 157.65k  
Alpha: 0.023855  Progress: 4.76%  Words/thread/sec: 159.46k  
Alpha: 0.023809  Progress: 5.13%  Words/thread/sec: 167.25k  
Alpha: 0.023809  Progress: 5.31%  Words/thread/sec: 171.80k  
Alpha: 0.023809  Progress: 5.31%  Words/thread/sec: 174.76k  
Alpha: 0.023672  Progress: 5.50%  Words/thread/sec: 167.41k  
Alpha: 0.023626  Progress: 5.68%  Words/thread/sec: 150.25k  
Alpha: 0.023534  Progress: 6.05%  Words/thread/sec: 157.56k  
Alpha: 0.023534  Progress: 6.23%  Words/thread/sec: 161.93k  
Alpha: 0.023626  Progress: 5.86%  Words/thread/sec: 153.93k  
Alpha: 0.023443  Progress: 6.41%  Words/thread/sec: 163.05k  
Alpha: 0.023397  Progress: 6.60%  Words/thread/sec: 165.04k  
Alpha: 0.023397  Progress: 6.96%  Words/thread/sec: 172.91k  
Alpha: 0.023397  Progress: 7.14%  Words/thread/sec: 177.39k  
Alpha: 0.023214  Progress: 7.14%  Words/thread/sec: 177.96k  
Alpha: 0.023214  Progress: 7.33%  Words/thread/sec: 177.47k  
Alpha: 0.023168  Progress: 7.51%  Words/thread/sec: 160.36k  
Alpha: 0.023077  Progress: 7.88%  Words/thread/sec: 165.38k  
Alpha: 0.023168  Progress: 7.69%  Words/thread/sec: 162.32k  
Alpha: 0.023031  Progress: 8.06%  Words/thread/sec: 167.22k  
Alpha: 0.022985  Progress: 8.24%  Words/thread/sec: 170.75k  
Alpha: 0.022939  Progress: 8.43%  Words/thread/sec: 171.89k  
Alpha: 0.022939  Progress: 8.61%  Words/thread/sec: 175.19k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 176.60k  
Alpha: 0.022802  Progress: 8.98%  Words/thread/sec: 178.59k  
Alpha: 0.022802  Progress: 9.16%  Words/thread/sec: 182.12k  
Alpha: 0.022710  Progress: 9.34%  Words/thread/sec: 165.13k  
Alpha: 0.022710  Progress: 9.53%  Words/thread/sec: 167.48k  
Alpha: 0.022710  Progress: 9.71%  Words/thread/sec: 170.56k  
Alpha: 0.023488  Progress: 6.42%  Words/thread/sec: 184.91k  
Alpha: 0.023396  Progress: 6.60%  Words/thread/sec: 186.17k  
Alpha: 0.023350  Progress: 6.78%  Words/thread/sec: 189.29k  
Alpha: 0.023304  Progress: 6.97%  Words/thread/sec: 188.01k  
Alpha: 0.023259  Progress: 7.15%  Words/thread/sec: 191.11k  
Alpha: 0.023213  Progress: 7.33%  Words/thread/sec: 192.74k  
Alpha: 0.023167  Progress: 7.51%  Words/thread/sec: 182.48k  
Alpha: 0.023121  Progress: 7.70%  Words/thread/sec: 182.07k  
Alpha: 0.023076  Progress: 7.88%  Words/thread/sec: 184.78k  
Alpha: 0.023030  Progress: 8.06%  Words/thread/sec: 184.99k  
Alpha: 0.022984  Progress: 8.43%  Words/thread/sec: 188.56k  
Alpha: 0.022984  Progress: 8.43%  Words/thread/sec: 190.91k  
Alpha: 0.022984  Progress: 8.61%  Words/thread/sec: 192.46k  
Alpha: 0.022847  Progress: 8.80%  Words/thread/sec: 190.11k  
Alpha: 0.022847  Progress: 8.98%  Words/thread/sec: 193.31k  
Alpha: 0.022709  Progress: 9.16%  Words/thread/sec: 196.62k  
Alpha: 0.022709  Progress: 9.35%  Words/thread/sec: 184.71k  
Alpha: 0.022664  Progress: 9.53%  Words/thread/sec: 185.03k  
Alpha: 0.022664  Progress: 9.71%  Words/thread/sec: 186.64k  
Alpha: 0.022572  Progress: 9.90%  Words/thread/sec: 184.60k  
Alpha: 0.022526  Progress: 10.08%  Words/thread/sec: 185.25k  
Alpha: 0.022526  Progress: 10.26%  Words/thread/sec: 187.17k  
Alpha: 0.022526  Progress: 10.44%  Words/thread/sec: 190.50k  
Alpha: 0.022389  Progress: 10.63%  Words/thread/sec: 190.45k  
Alpha: 0.022297  Progress: 10.99%  Words/thread/sec: 195.17k  
Alpha: 0.022389  Progress: 10.81%  Words/thread/sec: 193.22k  
Alpha: 0.022251  Progress: 11.18%  Words/thread/sec: 190.29k  
Alpha: 0.022206  Progress: 11.36%  Words/thread/sec: 185.25k  
Alpha: 0.022160  Progress: 11.54%  Words/thread/sec: 186.68k  
Alpha: 0.022114  Progress: 11.73%  Words/thread/sec: 185.32k  
Alpha: 0.022068  Progress: 11.91%  Words/thread/sec: 184.46k  
Alpha: 0.022023  Progress: 12.09%  Words/thread/sec: 185.62k  
Alpha: 0.022023  Progress: 12.28%  Words/thread/sec: 188.28k  
Alpha: 0.021931  Progress: 12.64%  Words/thread/sec: 191.94k  
Alpha: 0.021839  Progress: 12.64%  Words/thread/sec: 192.88k  
Alpha: 0.021839  Progress: 12.83%  Words/thread/sec: 192.60k  
Alpha: 0.021794  Progress: 13.01%  Words/thread/sec: 191.29k  
Alpha: 0.021748  Progress: 13.19%  Words/thread/sec: 186.87k  
Alpha: 0.021702  Progress: 13.37%  Words/thread/sec: 186.68k  
Alpha: 0.021702  Progress: 13.56%  Words/thread/sec: 187.62k  
Alpha: 0.021610  Progress: 13.74%  Words/thread/sec: 184.68k  
Alpha: 0.021565  Progress: 13.92%  Words/thread/sec: 185.03k  
Alpha: 0.021565  Progress: 14.11%  Words/thread/sec: 187.36k  
Alpha: 0.021427  Progress: 14.47%  Words/thread/sec: 190.35k  
Alpha: 0.021565  Progress: 14.29%  Words/thread/sec: 189.20k  
Alpha: 0.021382  Progress: 14.66%  Words/thread/sec: 190.43k  
Alpha: 0.021335  Progress: 14.84%  Words/thread/sec: 190.23k  
Alpha: 0.021289  Progress: 15.03%  Words/thread/sec: 187.98k  
Alpha: 0.021289  Progress: 15.21%  Words/thread/sec: 189.24k  
Alpha: 0.021198  Progress: 15.57%  Words/thread/sec: 190.73k  
Alpha: 0.021106  Progress: 15.57%  Words/thread/sec: 190.96k  
Alpha: 0.021106  Progress: 15.76%  Words/thread/sec: 188.88k  
Alpha: 0.021060  Progress: 15.94%  Words/thread/sec: 189.90k  
Alpha: 0.021060  Progress: 16.12%  Words/thread/sec: 191.51k  
Alpha: 0.021060  Progress: 16.31%  Words/thread/sec: 193.25k  
Alpha: 0.020923  Progress: 16.49%  Words/thread/sec: 190.38k  
Alpha: 0.020831  Progress: 16.86%  Words/thread/sec: 193.76k  
Alpha: 0.020923  Progress: 16.68%  Words/thread/sec: 192.23k  
Alpha: 0.020785  Progress: 17.04%  Words/thread/sec: 192.79k  
Alpha: 0.020739  Progress: 17.23%  Words/thread/sec: 190.27k  
Alpha: 0.020739  Progress: 17.41%  Words/thread/sec: 192.02k  
Alpha: 0.020739  Progress: 17.59%  Words/thread/sec: 194.00k  
Alpha: 0.020602  Progress: 17.77%  Words/thread/sec: 191.09k  
Alpha: 0.020556  Progress: 17.96%  Words/thread/sec: 192.78k  
Alpha: 0.020511  Progress: 18.31%  Words/thread/sec: 194.40k  
Alpha: 0.020422  Progress: 18.83%  Words/thread/sec: 194.82k  
Alpha: 0.020292  Progress: 20.03%  Words/thread/sec: 195.38k  
Alpha: 0.019993  Progress: 20.37%  Words/thread/sec: 193.93k  
Alpha: 0.019908  Progress: 20.55%  Words/thread/sec: 194.36k  
Alpha: 0.019862  Progress: 20.73%  Words/thread/sec: 192.37k  
Alpha: 0.019862  Progress: 20.92%  Words/thread/sec: 193.64k  
Alpha: 0.019771  Progress: 21.10%  Words/thread/sec: 192.90k  
Alpha: 0.019679  Progress: 21.47%  Words/thread/sec: 195.02k  
Alpha: 0.019771  Progress: 21.28%  Words/thread/sec: 194.03k  
Alpha: 0.019633  Progress: 21.65%  Words/thread/sec: 194.41k  
Alpha: 0.019588  Progress: 21.83%  Words/thread/sec: 194.57k  
Alpha: 0.019542  Progress: 22.02%  Words/thread/sec: 193.59k  
Alpha: 0.019496  Progress: 22.20%  Words/thread/sec: 193.26k  
Alpha: 0.019450  Progress: 22.38%  Words/thread/sec: 192.78k  
Alpha: 0.019404  Progress: 22.57%  Words/thread/sec: 192.37k  
Alpha: 0.019359  Progress: 22.75%  Words/thread/sec: 192.73k  
Alpha: 0.019359  Progress: 22.93%  Words/thread/sec: 193.77k  
Alpha: 0.019267  Progress: 23.12%  Words/thread/sec: 193.39k  
Alpha: 0.019267  Progress: 23.30%  Words/thread/sec: 194.30k  
Alpha: 0.019175  Progress: 23.48%  Words/thread/sec: 194.26k  
Alpha: 0.019175  Progress: 23.66%  Words/thread/sec: 195.29k  
Alpha: 0.019084  Progress: 23.85%  Words/thread/sec: 193.49k  
Alpha: 0.019038  Progress: 24.03%  Words/thread/sec: 192.79k  
Alpha: 0.018992  Progress: 24.21%  Words/thread/sec: 193.53k  
Alpha: 0.018946  Progress: 24.40%  Words/thread/sec: 192.77k  
Alpha: 0.018901  Progress: 24.58%  Words/thread/sec: 193.30k  
Alpha: 0.018901  Progress: 24.76%  Words/thread/sec: 194.55k  
Alpha: 0.018809  Progress: 24.95%  Words/thread/sec: 193.25k  
Alpha: 0.018809  Progress: 25.13%  Words/thread/sec: 194.08k  
Alpha: 0.018809  Progress: 25.31%  Words/thread/sec: 195.35k  
Alpha: 0.018672  Progress: 25.50%  Words/thread/sec: 195.55k  
Alpha: 0.018626  Progress: 25.87%  Words/thread/sec: 194.15k  
Alpha: 0.018533  Progress: 25.87%  Words/thread/sec: 194.40k  
Alpha: 0.018533  Progress: 26.05%  Words/thread/sec: 193.04k  
Alpha: 0.018487  Progress: 26.23%  Words/thread/sec: 192.47k  
Alpha: 0.018487  Progress: 26.42%  Words/thread/sec: 193.79k  
Alpha: 0.018396  Progress: 26.60%  Words/thread/sec: 193.10k  
Alpha: 0.018396  Progress: 26.78%  Words/thread/sec: 194.19k  
Alpha: 0.018258  Progress: 27.15%  Words/thread/sec: 195.96k  
Alpha: 0.018213  Progress: 27.15%  Words/thread/sec: 196.65k  
Alpha: 0.018213  Progress: 27.33%  Words/thread/sec: 196.29k  
Alpha: 0.018167  Progress: 27.52%  Words/thread/sec: 192.74k  
Alpha: 0.018121  Progress: 27.70%  Words/thread/sec: 193.35k  
Alpha: 0.018121  Progress: 27.88%  Words/thread/sec: 194.21k  
Alpha: 0.018029  Progress: 28.07%  Words/thread/sec: 192.57k  
Alpha: 0.018029  Progress: 28.25%  Words/thread/sec: 193.41k  
Alpha: 0.017938  Progress: 28.43%  Words/thread/sec: 193.43k  
Alpha: 0.017846  Progress: 28.80%  Words/thread/sec: 195.30k  
Alpha: 0.017938  Progress: 28.61%  Words/thread/sec: 194.35k  
Alpha: 0.017800  Progress: 28.98%  Words/thread/sec: 195.05k  
Alpha: 0.017800  Progress: 29.16%  Words/thread/sec: 195.82k  
Alpha: 0.017709  Progress: 29.35%  Words/thread/sec: 193.46k  
Alpha: 0.017663  Progress: 29.53%  Words/thread/sec: 192.75k  
Alpha: 0.017617  Progress: 29.71%  Words/thread/sec: 193.44k  
Alpha: 0.017572  Progress: 29.90%  Words/thread/sec: 192.04k  
Alpha: 0.017526  Progress: 30.08%  Words/thread/sec: 192.90k  
Alpha: 0.017480  Progress: 30.26%  Words/thread/sec: 193.57k  
Alpha: 0.017434  Progress: 30.45%  Words/thread/sec: 193.85k  
Alpha: 0.017434  Progress: 30.63%  Words/thread/sec: 194.51k  
Alpha: 0.017434  Progress: 30.81%  Words/thread/sec: 195.54k  
Alpha: 0.017297  Progress: 31.00%  Words/thread/sec: 195.85k  
Alpha: 0.017251  Progress: 31.18%  Words/thread/sec: 193.48k  
Alpha: 0.017205  Progress: 31.36%  Words/thread/sec: 193.33k  
Alpha: 0.017159  Progress: 31.55%  Words/thread/sec: 193.74k  
Alpha: 0.017114  Progress: 31.73%  Words/thread/sec: 192.71k  
Alpha: 0.017068  Progress: 31.91%  Words/thread/sec: 193.51k  
Alpha: 0.017022  Progress: 32.09%  Words/thread/sec: 194.39k  
Alpha: 0.016976  Progress: 32.28%  Words/thread/sec: 194.98k  
Alpha: 0.016931  Progress: 32.46%  Words/thread/sec: 194.65k  
Alpha: 0.016931  Progress: 32.64%  Words/thread/sec: 195.03k  
Alpha: 0.016839  Progress: 32.83%  Words/thread/sec: 195.25k  
Alpha: 0.016793  Progress: 33.01%  Words/thread/sec: 195.05k  
Alpha: 0.016747  Progress: 33.19%  Words/thread/sec: 194.65k  
Alpha: 0.016702  Progress: 33.38%  Words/thread/sec: 194.01k  
Alpha: 0.016656  Progress: 33.56%  Words/thread/sec: 192.26k  
Alpha: 0.016656  Progress: 33.74%  Words/thread/sec: 192.82k  
Alpha: 0.016564  Progress: 33.93%  Words/thread/sec: 193.32k  
Alpha: 0.016519  Progress: 34.11%  Words/thread/sec: 194.08k  
Alpha: 0.016473  Progress: 34.29%  Words/thread/sec: 193.61k  
Alpha: 0.016381  Progress: 34.84%  Words/thread/sec: 196.06k  
Alpha: 0.016473  Progress: 34.48%  Words/thread/sec: 194.49k  
Alpha: 0.016290  Progress: 34.84%  Words/thread/sec: 196.27k  
Alpha: 0.016290  Progress: 35.02%  Words/thread/sec: 195.14k  
Alpha: 0.016244  Progress: 35.21%  Words/thread/sec: 195.11k  
Alpha: 0.016198  Progress: 35.39%  Words/thread/sec: 194.69k  
Alpha: 0.016152  Progress: 35.58%  Words/thread/sec: 193.91k  
Alpha: 0.016106  Progress: 35.76%  Words/thread/sec: 193.28k  
Alpha: 0.016060  Progress: 35.94%  Words/thread/sec: 193.81k  
Alpha: 0.016014  Progress: 36.13%  Words/thread/sec: 193.73k  
Alpha: 0.015969  Progress: 36.48%  Words/thread/sec: 194.24k  
Alpha: 0.015969  Progress: 36.66%  Words/thread/sec: 195.06k  
Alpha: 0.015835  Progress: 36.84%  Words/thread/sec: 195.26k  
Alpha: 0.015789  Progress: 37.03%  Words/thread/sec: 195.69k  
Alpha: 0.015743  Progress: 37.21%  Words/thread/sec: 192.79k  
Alpha: 0.015697  Progress: 37.40%  Words/thread/sec: 191.72k  
Alpha: 0.015651  Progress: 37.58%  Words/thread/sec: 192.48k  
Alpha: 0.015605  Progress: 37.76%  Words/thread/sec: 193.16k  
Alpha: 0.015559  Progress: 37.95%  Words/thread/sec: 193.57k  
Alpha: 0.015514  Progress: 38.13%  Words/thread/sec: 193.12k  
Alpha: 0.015468  Progress: 38.31%  Words/thread/sec: 193.36k  
Alpha: 0.015422  Progress: 38.83%  Words/thread/sec: 194.41k  
Alpha: 0.015292  Progress: 39.02%  Words/thread/sec: 192.25k  
Alpha: 0.015204  Progress: 40.21%  Words/thread/sec: 194.17k  
Alpha: 0.014947  Progress: 40.40%  Words/thread/sec: 193.77k  
Alpha: 0.014901  Progress: 40.58%  Words/thread/sec: 193.32k  
Alpha: 0.014816  Progress: 40.92%  Words/thread/sec: 193.19k  
Alpha: 0.014770  Progress: 41.28%  Words/thread/sec: 192.74k  
Alpha: 0.014770  Progress: 41.47%  Words/thread/sec: 193.53k  
Alpha: 0.014633  Progress: 41.47%  Words/thread/sec: 193.62k  
Alpha: 0.014633  Progress: 41.65%  Words/thread/sec: 192.80k  
Alpha: 0.014587  Progress: 41.83%  Words/thread/sec: 192.74k  
Alpha: 0.014541  Progress: 42.02%  Words/thread/sec: 193.48k  
Alpha: 0.014496  Progress: 42.20%  Words/thread/sec: 192.81k  
Alpha: 0.014496  Progress: 42.38%  Words/thread/sec: 193.12k  
Alpha: 0.014404  Progress: 42.57%  Words/thread/sec: 193.12k  
Alpha: 0.014358  Progress: 42.75%  Words/thread/sec: 192.53k  
Alpha: 0.014312  Progress: 42.93%  Words/thread/sec: 192.08k  
Alpha: 0.014221  Progress: 43.30%  Words/thread/sec: 192.98k  
Alpha: 0.014312  Progress: 43.12%  Words/thread/sec: 192.51k  
Alpha: 0.014175  Progress: 43.48%  Words/thread/sec: 192.29k  
Alpha: 0.014175  Progress: 43.67%  Words/thread/sec: 192.69k  
Alpha: 0.014084  Progress: 43.85%  Words/thread/sec: 193.07k  
Alpha: 0.014038  Progress: 44.03%  Words/thread/sec: 193.12k  
Alpha: 0.014038  Progress: 44.22%  Words/thread/sec: 193.63k  
Alpha: 0.013946  Progress: 44.40%  Words/thread/sec: 192.41k  
Alpha: 0.013900  Progress: 44.58%  Words/thread/sec: 192.24k  
Alpha: 0.013854  Progress: 44.77%  Words/thread/sec: 192.57k  
Alpha: 0.013809  Progress: 44.95%  Words/thread/sec: 192.55k  
Alpha: 0.013809  Progress: 45.13%  Words/thread/sec: 193.32k  
Alpha: 0.013717  Progress: 45.31%  Words/thread/sec: 192.45k  
Alpha: 0.013671  Progress: 45.50%  Words/thread/sec: 192.71k  
Alpha: 0.013625  Progress: 45.68%  Words/thread/sec: 192.69k  
Alpha: 0.013580  Progress: 46.05%  Words/thread/sec: 193.83k  
Alpha: 0.013488  Progress: 46.05%  Words/thread/sec: 193.85k  
Alpha: 0.013488  Progress: 46.24%  Words/thread/sec: 191.78k  
Alpha: 0.013441  Progress: 46.42%  Words/thread/sec: 191.98k  
Alpha: 0.013395  Progress: 46.60%  Words/thread/sec: 192.24k  
Alpha: 0.013350  Progress: 46.79%  Words/thread/sec: 192.65k  
Alpha: 0.013350  Progress: 46.97%  Words/thread/sec: 193.31k  
Alpha: 0.013258  Progress: 47.15%  Words/thread/sec: 192.51k  
Alpha: 0.013212  Progress: 47.33%  Words/thread/sec: 192.25k  
Alpha: 0.013166  Progress: 47.52%  Words/thread/sec: 192.77k  
Alpha: 0.013121  Progress: 47.70%  Words/thread/sec: 193.03k  
Alpha: 0.013075  Progress: 47.88%  Words/thread/sec: 193.44k  
Alpha: 0.013029  Progress: 48.07%  Words/thread/sec: 192.27k  
Alpha: 0.013029  Progress: 48.25%  Words/thread/sec: 192.94k  
Alpha: 0.012937  Progress: 48.43%  Words/thread/sec: 192.27k  
Alpha: 0.012892  Progress: 48.62%  Words/thread/sec: 192.91k  
Alpha: 0.012846  Progress: 48.80%  Words/thread/sec: 192.84k  
Alpha: 0.012800  Progress: 48.98%  Words/thread/sec: 192.59k  
Alpha: 0.012754  Progress: 49.17%  Words/thread/sec: 192.58k  
Alpha: 0.012754  Progress: 49.35%  Words/thread/sec: 193.27k  
Alpha: 0.012663  Progress: 49.53%  Words/thread/sec: 193.60k  
Alpha: 0.012617  Progress: 49.72%  Words/thread/sec: 193.78k  
Alpha: 0.012571  Progress: 49.90%  Words/thread/sec: 192.21k  
Alpha: 0.012525  Progress: 50.08%  Words/thread/sec: 192.74k  
Alpha: 0.012480  Progress: 50.26%  Words/thread/sec: 193.02k  
Alpha: 0.012434  Progress: 50.45%  Words/thread/sec: 192.85k  
Alpha: 0.012388  Progress: 50.63%  Words/thread/sec: 193.04k  
Alpha: 0.012342  Progress: 50.81%  Words/thread/sec: 193.64k  
Alpha: 0.012297  Progress: 51.00%  Words/thread/sec: 193.27k  
Alpha: 0.012297  Progress: 51.18%  Words/thread/sec: 193.93k  
Alpha: 0.012205  Progress: 51.36%  Words/thread/sec: 193.61k  
Alpha: 0.012159  Progress: 51.55%  Words/thread/sec: 194.08k  
Alpha: 0.012113  Progress: 51.73%  Words/thread/sec: 192.33k  
Alpha: 0.012113  Progress: 51.91%  Words/thread/sec: 193.00k  
Alpha: 0.012022  Progress: 52.10%  Words/thread/sec: 192.60k  
Alpha: 0.012022  Progress: 52.28%  Words/thread/sec: 193.22k  
Alpha: 0.011930  Progress: 52.46%  Words/thread/sec: 193.10k  
Alpha: 0.011930  Progress: 52.65%  Words/thread/sec: 193.62k  
Alpha: 0.011930  Progress: 52.83%  Words/thread/sec: 194.27k  
Alpha: 0.011793  Progress: 53.01%  Words/thread/sec: 193.56k  
Alpha: 0.011747  Progress: 53.19%  Words/thread/sec: 193.45k  
Alpha: 0.011701  Progress: 53.38%  Words/thread/sec: 193.12k  
Alpha: 0.011656  Progress: 53.56%  Words/thread/sec: 192.14k  
Alpha: 0.011610  Progress: 53.93%  Words/thread/sec: 192.81k  
Alpha: 0.011610  Progress: 54.11%  Words/thread/sec: 193.56k  
Alpha: 0.011610  Progress: 54.11%  Words/thread/sec: 193.26k  
Alpha: 0.011472  Progress: 54.29%  Words/thread/sec: 193.22k  
Alpha: 0.011427  Progress: 54.66%  Words/thread/sec: 194.18k  
Alpha: 0.011335  Progress: 54.84%  Words/thread/sec: 194.44k  
Alpha: 0.011335  Progress: 54.84%  Words/thread/sec: 194.72k  
Alpha: 0.011289  Progress: 55.03%  Words/thread/sec: 193.77k  
Alpha: 0.011244  Progress: 55.21%  Words/thread/sec: 193.09k  
Alpha: 0.011198  Progress: 55.56%  Words/thread/sec: 192.16k  
Alpha: 0.011064  Progress: 55.93%  Words/thread/sec: 192.91k  
Alpha: 0.011198  Progress: 55.74%  Words/thread/sec: 192.49k  
Alpha: 0.011064  Progress: 56.11%  Words/thread/sec: 193.45k  
Alpha: 0.011064  Progress: 56.30%  Words/thread/sec: 193.85k  
Alpha: 0.011064  Progress: 56.48%  Words/thread/sec: 194.47k  
Alpha: 0.010880  Progress: 56.66%  Words/thread/sec: 194.40k  
Alpha: 0.010834  Progress: 56.85%  Words/thread/sec: 193.58k  
Alpha: 0.010788  Progress: 57.03%  Words/thread/sec: 192.93k  
Alpha: 0.010743  Progress: 57.21%  Words/thread/sec: 192.54k  
Alpha: 0.010697  Progress: 57.56%  Words/thread/sec: 192.44k  
Alpha: 0.010609  Progress: 57.75%  Words/thread/sec: 192.85k  
Alpha: 0.010563  Progress: 57.93%  Words/thread/sec: 192.53k  
Alpha: 0.010471  Progress: 58.30%  Words/thread/sec: 193.46k  
Alpha: 0.010471  Progress: 58.48%  Words/thread/sec: 194.00k  
Alpha: 0.010379  Progress: 58.48%  Words/thread/sec: 194.23k  
Alpha: 0.010379  Progress: 58.67%  Words/thread/sec: 193.00k  
Alpha: 0.010334  Progress: 59.02%  Words/thread/sec: 192.44k  
Alpha: 0.010246  Progress: 59.54%  Words/thread/sec: 192.55k  
Alpha: 0.010115  Progress: 60.23%  Words/thread/sec: 192.95k  
Alpha: 0.009901  Progress: 60.58%  Words/thread/sec: 192.95k  
Alpha: 0.009855  Progress: 60.76%  Words/thread/sec: 192.26k  
Alpha: 0.009809  Progress: 60.95%  Words/thread/sec: 191.95k  
Alpha: 0.009763  Progress: 61.13%  Words/thread/sec: 191.80k  
Alpha: 0.009763  Progress: 61.31%  Words/thread/sec: 192.17k  
Alpha: 0.009626  Progress: 61.68%  Words/thread/sec: 192.74k  
Alpha: 0.009626  Progress: 61.86%  Words/thread/sec: 193.09k  
Alpha: 0.009763  Progress: 61.50%  Words/thread/sec: 192.61k  
Alpha: 0.009535  Progress: 62.04%  Words/thread/sec: 192.76k  
Alpha: 0.009450  Progress: 62.39%  Words/thread/sec: 192.85k  
Alpha: 0.009404  Progress: 62.57%  Words/thread/sec: 192.37k  
Alpha: 0.009358  Progress: 62.75%  Words/thread/sec: 191.37k  
Alpha: 0.009312  Progress: 62.93%  Words/thread/sec: 191.33k  
Alpha: 0.009266  Progress: 63.12%  Words/thread/sec: 191.64k  
Alpha: 0.009175  Progress: 63.48%  Words/thread/sec: 192.44k  
Alpha: 0.009266  Progress: 63.30%  Words/thread/sec: 192.15k  
