>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (437.890625 MB free)
Uptime: 30663.0 sec
Load Avg:  0.91455078125  0.765625  0.728515625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1717205 s         70 s     188074 s     824927 s        182 s
#2  3499 MHz     594088 s       7040 s      92259 s    2260219 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 99029
Words in train file: 1147419

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 33.89k  
Alpha: 0.024946  Progress: 0.44%  Words/thread/sec: 58.15k  
Alpha: 0.024891  Progress: 0.65%  Words/thread/sec: 79.48k  
Alpha: 0.024564  Progress: 1.96%  Words/thread/sec: 217.99k  
Alpha: 0.024891  Progress: 1.09%  Words/thread/sec: 125.37k  
Alpha: 0.024455  Progress: 2.40%  Words/thread/sec: 257.69k  
Alpha: 0.024400  Progress: 2.62%  Words/thread/sec: 275.64k  
Alpha: 0.024891  Progress: 1.75%  Words/thread/sec: 195.42k  
Alpha: 0.024891  Progress: 0.87%  Words/thread/sec: 101.67k  
Alpha: 0.024891  Progress: 1.31%  Words/thread/sec: 150.40k  
Alpha: 0.024400  Progress: 2.84%  Words/thread/sec: 298.38k  
Alpha: 0.024891  Progress: 1.53%  Words/thread/sec: 172.10k  
Alpha: 0.024564  Progress: 2.18%  Words/thread/sec: 241.75k  
Alpha: 0.024291  Progress: 3.05%  Words/thread/sec: 287.17k  
Alpha: 0.024237  Progress: 3.49%  Words/thread/sec: 247.88k  
Alpha: 0.024128  Progress: 3.49%  Words/thread/sec: 269.54k  
Alpha: 0.024128  Progress: 3.93%  Words/thread/sec: 248.63k  
Alpha: 0.024019  Progress: 3.93%  Words/thread/sec: 261.69k  
Alpha: 0.024019  Progress: 4.14%  Words/thread/sec: 251.54k  
Alpha: 0.023964  Progress: 4.36%  Words/thread/sec: 261.14k  
Alpha: 0.023855  Progress: 4.80%  Words/thread/sec: 271.02k  
Alpha: 0.023855  Progress: 5.02%  Words/thread/sec: 283.11k  
Alpha: 0.023964  Progress: 4.58%  Words/thread/sec: 259.76k  
Alpha: 0.023746  Progress: 5.23%  Words/thread/sec: 277.31k  
Alpha: 0.023692  Progress: 5.45%  Words/thread/sec: 270.87k  
Alpha: 0.023637  Progress: 5.67%  Words/thread/sec: 281.52k  
Alpha: 0.023583  Progress: 5.89%  Words/thread/sec: 289.55k  
Alpha: 0.023528  Progress: 6.11%  Words/thread/sec: 295.73k  
Alpha: 0.023474  Progress: 6.32%  Words/thread/sec: 302.08k  
Alpha: 0.023419  Progress: 6.54%  Words/thread/sec: 309.18k  
Alpha: 0.023365  Progress: 6.76%  Words/thread/sec: 288.58k  
Alpha: 0.023310  Progress: 6.98%  Words/thread/sec: 281.83k  
Alpha: 0.023256  Progress: 7.20%  Words/thread/sec: 286.10k  
Alpha: 0.023256  Progress: 7.41%  Words/thread/sec: 292.56k  
Alpha: 0.023256  Progress: 7.63%  Words/thread/sec: 299.93k  
Alpha: 0.023038  Progress: 8.07%  Words/thread/sec: 298.58k  
Alpha: 0.023256  Progress: 7.85%  Words/thread/sec: 303.70k  
Alpha: 0.022983  Progress: 8.29%  Words/thread/sec: 304.35k  
Alpha: 0.022983  Progress: 8.50%  Words/thread/sec: 309.14k  
Alpha: 0.022983  Progress: 8.72%  Words/thread/sec: 314.67k  
Alpha: 0.022983  Progress: 8.94%  Words/thread/sec: 316.56k  
Alpha: 0.022765  Progress: 9.16%  Words/thread/sec: 310.53k  
Alpha: 0.022711  Progress: 9.38%  Words/thread/sec: 309.15k  
Alpha: 0.022656  Progress: 9.59%  Words/thread/sec: 312.92k  
Alpha: 0.022602  Progress: 9.81%  Words/thread/sec: 306.88k  
Alpha: 0.022602  Progress: 10.03%  Words/thread/sec: 313.38k  
Alpha: 0.022602  Progress: 10.25%  Words/thread/sec: 316.48k  
Alpha: 0.022602  Progress: 10.47%  Words/thread/sec: 322.86k  
Alpha: 0.022329  Progress: 10.90%  Words/thread/sec: 327.23k  
Alpha: 0.022329  Progress: 11.12%  Words/thread/sec: 331.30k  
Alpha: 0.022329  Progress: 11.34%  Words/thread/sec: 347.14k  
Alpha: 0.022165  Progress: 11.34%  Words/thread/sec: 334.90k  
Alpha: 0.022165  Progress: 11.56%  Words/thread/sec: 317.26k  
Alpha: 0.019782  Progress: 22.35%  Words/thread/sec: 767.45k  
Alpha: 0.019782  Progress: 22.35%  Words/thread/sec: 777.09k  
Alpha: 0.019782  Progress: 21.86%  Words/thread/sec: 756.32k  
Alpha: 0.019366  Progress: 22.78%  Words/thread/sec: 736.26k  
Alpha: 0.019305  Progress: 23.03%  Words/thread/sec: 726.59k  
Alpha: 0.019243  Progress: 23.27%  Words/thread/sec: 728.20k  
Alpha: 0.018981  Progress: 24.32%  Words/thread/sec: 738.70k  
Alpha: 0.018920  Progress: 24.88%  Words/thread/sec: 747.25k  
Alpha: 0.018781  Progress: 25.12%  Words/thread/sec: 751.53k  
Alpha: 0.019243  Progress: 23.58%  Words/thread/sec: 733.42k  
Alpha: 0.019243  Progress: 23.83%  Words/thread/sec: 737.69k  
Alpha: 0.018720  Progress: 25.37%  Words/thread/sec: 752.32k  
Alpha: 0.019243  Progress: 24.07%  Words/thread/sec: 742.10k  
Alpha: 0.018581  Progress: 25.92%  Words/thread/sec: 761.24k  
Alpha: 0.018720  Progress: 25.61%  Words/thread/sec: 759.19k  
Alpha: 0.018519  Progress: 26.23%  Words/thread/sec: 763.55k  
Alpha: 0.018411  Progress: 26.66%  Words/thread/sec: 759.76k  
Alpha: 0.018334  Progress: 26.73%  Words/thread/sec: 804.78k  
Alpha: 0.018318  Progress: 26.97%  Words/thread/sec: 751.41k  
Alpha: 0.018257  Progress: 27.22%  Words/thread/sec: 751.42k  
Alpha: 0.018257  Progress: 27.47%  Words/thread/sec: 751.62k  
Alpha: 0.018257  Progress: 27.71%  Words/thread/sec: 751.02k  
Alpha: 0.018257  Progress: 27.96%  Words/thread/sec: 754.21k  
Alpha: 0.018010  Progress: 28.21%  Words/thread/sec: 739.93k  
Alpha: 0.017702  Progress: 29.44%  Words/thread/sec: 753.20k  
Alpha: 0.017641  Progress: 29.68%  Words/thread/sec: 757.14k  
Alpha: 0.018010  Progress: 28.70%  Words/thread/sec: 746.30k  
Alpha: 0.018010  Progress: 28.45%  Words/thread/sec: 742.37k  
Alpha: 0.018010  Progress: 28.94%  Words/thread/sec: 749.43k  
Alpha: 0.017641  Progress: 30.18%  Words/thread/sec: 767.04k  
Alpha: 0.018010  Progress: 29.19%  Words/thread/sec: 753.73k  
Alpha: 0.017456  Progress: 30.42%  Words/thread/sec: 762.51k  
Alpha: 0.017641  Progress: 29.93%  Words/thread/sec: 761.15k  
Alpha: 0.017394  Progress: 30.67%  Words/thread/sec: 762.89k  
Alpha: 0.017333  Progress: 30.92%  Words/thread/sec: 761.62k  
Alpha: 0.017271  Progress: 31.16%  Words/thread/sec: 742.86k  
Alpha: 0.017210  Progress: 31.41%  Words/thread/sec: 746.76k  
Alpha: 0.017148  Progress: 31.65%  Words/thread/sec: 749.02k  
Alpha: 0.017087  Progress: 31.90%  Words/thread/sec: 749.45k  
Alpha: 0.017025  Progress: 32.15%  Words/thread/sec: 746.28k  
Alpha: 0.016963  Progress: 32.39%  Words/thread/sec: 745.96k  
Alpha: 0.016902  Progress: 32.64%  Words/thread/sec: 745.26k  
Alpha: 0.016840  Progress: 32.88%  Words/thread/sec: 748.62k  
Alpha: 0.016779  Progress: 33.13%  Words/thread/sec: 751.90k  
Alpha: 0.016594  Progress: 33.87%  Words/thread/sec: 756.72k  
Alpha: 0.016779  Progress: 33.38%  Words/thread/sec: 752.12k  
Alpha: 0.016532  Progress: 34.12%  Words/thread/sec: 749.90k  
Alpha: 0.016471  Progress: 34.36%  Words/thread/sec: 753.00k  
Alpha: 0.016779  Progress: 33.62%  Words/thread/sec: 756.67k  
Alpha: 0.016409  Progress: 34.61%  Words/thread/sec: 749.79k  
Alpha: 0.016409  Progress: 34.85%  Words/thread/sec: 753.61k  
Alpha: 0.016409  Progress: 35.10%  Words/thread/sec: 753.71k  
Alpha: 0.016225  Progress: 35.35%  Words/thread/sec: 747.21k  
Alpha: 0.016163  Progress: 35.59%  Words/thread/sec: 750.58k  
Alpha: 0.016163  Progress: 35.84%  Words/thread/sec: 754.38k  
Alpha: 0.016040  Progress: 36.09%  Words/thread/sec: 748.87k  
Alpha: 0.015978  Progress: 36.33%  Words/thread/sec: 750.28k  
Alpha: 0.015917  Progress: 36.58%  Words/thread/sec: 752.04k  
Alpha: 0.015671  Progress: 37.56%  Words/thread/sec: 758.97k  
Alpha: 0.015917  Progress: 36.82%  Words/thread/sec: 752.05k  
Alpha: 0.015609  Progress: 37.81%  Words/thread/sec: 759.70k  
Alpha: 0.015917  Progress: 37.32%  Words/thread/sec: 757.36k  
Alpha: 0.015301  Progress: 39.04%  Words/thread/sec: 770.14k  
Alpha: 0.015917  Progress: 37.07%  Words/thread/sec: 752.73k  
Alpha: 0.015609  Progress: 38.30%  Words/thread/sec: 761.80k  
Alpha: 0.015240  Progress: 39.04%  Words/thread/sec: 774.02k  
Alpha: 0.015240  Progress: 39.04%  Words/thread/sec: 771.34k  
Alpha: 0.015609  Progress: 38.06%  Words/thread/sec: 757.80k  
Alpha: 0.015240  Progress: 39.29%  Words/thread/sec: 747.97k  
Alpha: 0.015240  Progress: 39.53%  Words/thread/sec: 751.02k  
Alpha: 0.015240  Progress: 40.03%  Words/thread/sec: 753.07k  
Alpha: 0.014747  Progress: 41.26%  Words/thread/sec: 767.24k  
Alpha: 0.015240  Progress: 40.76%  Words/thread/sec: 765.00k  
Alpha: 0.014809  Progress: 41.01%  Words/thread/sec: 766.51k  
Alpha: 0.014561  Progress: 42.05%  Words/thread/sec: 770.74k  
Alpha: 0.014561  Progress: 42.55%  Words/thread/sec: 775.75k  
Alpha: 0.015240  Progress: 39.78%  Words/thread/sec: 755.05k  
Alpha: 0.015240  Progress: 40.27%  Words/thread/sec: 757.57k  
Alpha: 0.014747  Progress: 41.75%  Words/thread/sec: 772.45k  
Alpha: 0.014363  Progress: 42.86%  Words/thread/sec: 768.80k  
Alpha: 0.014561  Progress: 42.30%  Words/thread/sec: 785.07k  
Alpha: 0.015240  Progress: 40.52%  Words/thread/sec: 760.58k  
Alpha: 0.014286  Progress: 43.10%  Words/thread/sec: 764.81k  
Alpha: 0.014561  Progress: 42.30%  Words/thread/sec: 771.60k  
Alpha: 0.014101  Progress: 43.66%  Words/thread/sec: 772.01k  
Alpha: 0.014086  Progress: 43.90%  Words/thread/sec: 763.21k  
Alpha: 0.014024  Progress: 44.21%  Words/thread/sec: 765.51k  
Alpha: 0.013947  Progress: 44.46%  Words/thread/sec: 766.85k  
Alpha: 0.013885  Progress: 44.70%  Words/thread/sec: 770.93k  
Alpha: 0.014224  Progress: 43.60%  Words/thread/sec: 765.88k  
Alpha: 0.013824  Progress: 44.95%  Words/thread/sec: 773.19k  
Alpha: 0.013762  Progress: 45.20%  Words/thread/sec: 772.65k  
Alpha: 0.013701  Progress: 45.57%  Words/thread/sec: 757.30k  
Alpha: 0.013608  Progress: 45.81%  Words/thread/sec: 757.21k  
Alpha: 0.013547  Progress: 46.06%  Words/thread/sec: 757.93k  
Alpha: 0.013485  Progress: 46.31%  Words/thread/sec: 755.02k  
Alpha: 0.013424  Progress: 46.55%  Words/thread/sec: 752.38k  
Alpha: 0.013300  Progress: 47.05%  Words/thread/sec: 757.32k  
Alpha: 0.013300  Progress: 47.29%  Words/thread/sec: 760.79k  
Alpha: 0.013300  Progress: 47.54%  Words/thread/sec: 763.12k  
Alpha: 0.013424  Progress: 46.80%  Words/thread/sec: 756.19k  
Alpha: 0.013300  Progress: 47.79%  Words/thread/sec: 765.64k  
Alpha: 0.013300  Progress: 48.28%  Words/thread/sec: 773.34k  
Alpha: 0.013300  Progress: 48.03%  Words/thread/sec: 769.50k  
Alpha: 0.012930  Progress: 48.52%  Words/thread/sec: 756.78k  
Alpha: 0.012869  Progress: 48.77%  Words/thread/sec: 760.15k  
Alpha: 0.012807  Progress: 49.02%  Words/thread/sec: 754.81k  
Alpha: 0.012746  Progress: 49.26%  Words/thread/sec: 751.72k  
Alpha: 0.012684  Progress: 49.76%  Words/thread/sec: 756.06k  
Alpha: 0.012500  Progress: 50.25%  Words/thread/sec: 760.56k  
Alpha: 0.012438  Progress: 50.49%  Words/thread/sec: 758.38k  
Alpha: 0.012684  Progress: 50.00%  Words/thread/sec: 758.74k  
Alpha: 0.012438  Progress: 50.49%  Words/thread/sec: 769.13k  
Alpha: 0.011960  Progress: 52.41%  Words/thread/sec: 774.62k  
Alpha: 0.012438  Progress: 50.74%  Words/thread/sec: 761.62k  
Alpha: 0.011883  Progress: 52.71%  Words/thread/sec: 777.71k  
Alpha: 0.012438  Progress: 50.99%  Words/thread/sec: 763.64k  
Alpha: 0.012438  Progress: 51.48%  Words/thread/sec: 768.57k  
Alpha: 0.012438  Progress: 51.73%  Words/thread/sec: 771.13k  
Alpha: 0.012438  Progress: 51.23%  Words/thread/sec: 765.27k  
Alpha: 0.011806  Progress: 53.08%  Words/thread/sec: 760.06k  
Alpha: 0.011806  Progress: 53.33%  Words/thread/sec: 762.78k  
Alpha: 0.011359  Progress: 54.87%  Words/thread/sec: 768.43k  
Alpha: 0.011806  Progress: 53.33%  Words/thread/sec: 791.45k  
Alpha: 0.011806  Progress: 53.58%  Words/thread/sec: 763.16k  
Alpha: 0.011806  Progress: 53.82%  Words/thread/sec: 763.19k  
Alpha: 0.011221  Progress: 55.36%  Words/thread/sec: 767.75k  
Alpha: 0.011806  Progress: 54.07%  Words/thread/sec: 762.91k  
Alpha: 0.011159  Progress: 55.61%  Words/thread/sec: 768.29k  
Alpha: 0.011806  Progress: 54.32%  Words/thread/sec: 766.06k  
Alpha: 0.011098  Progress: 55.61%  Words/thread/sec: 774.48k  
Alpha: 0.011806  Progress: 54.56%  Words/thread/sec: 768.44k  
Alpha: 0.011098  Progress: 55.92%  Words/thread/sec: 761.95k  
Alpha: 0.011021  Progress: 56.16%  Words/thread/sec: 759.19k  
Alpha: 0.010959  Progress: 56.41%  Words/thread/sec: 753.81k  
Alpha: 0.010897  Progress: 56.66%  Words/thread/sec: 755.29k  
Alpha: 0.010836  Progress: 56.90%  Words/thread/sec: 752.95k  
Alpha: 0.010774  Progress: 57.15%  Words/thread/sec: 755.77k  
Alpha: 0.010528  Progress: 58.13%  Words/thread/sec: 761.99k  
Alpha: 0.010774  Progress: 57.64%  Words/thread/sec: 759.98k  
Alpha: 0.010774  Progress: 57.89%  Words/thread/sec: 762.76k  
Alpha: 0.010467  Progress: 58.38%  Words/thread/sec: 760.75k  
Alpha: 0.010774  Progress: 57.40%  Words/thread/sec: 757.50k  
Alpha: 0.010405  Progress: 58.87%  Words/thread/sec: 763.23k  
Alpha: 0.010220  Progress: 59.36%  Words/thread/sec: 761.20k  
Alpha: 0.010405  Progress: 59.12%  Words/thread/sec: 764.66k  
Alpha: 0.010159  Progress: 59.61%  Words/thread/sec: 752.87k  
Alpha: 0.010097  Progress: 59.86%  Words/thread/sec: 755.04k  
Alpha: 0.010097  Progress: 60.10%  Words/thread/sec: 757.71k  
Alpha: 0.010097  Progress: 60.35%  Words/thread/sec: 759.98k  
Alpha: 0.009789  Progress: 61.09%  Words/thread/sec: 758.46k  
Alpha: 0.010097  Progress: 60.84%  Words/thread/sec: 762.03k  
Alpha: 0.010097  Progress: 60.35%  Words/thread/sec: 783.37k  
Alpha: 0.009543  Progress: 62.07%  Words/thread/sec: 758.67k  
Alpha: 0.009789  Progress: 61.33%  Words/thread/sec: 760.19k  
Alpha: 0.009789  Progress: 61.58%  Words/thread/sec: 762.93k  
Alpha: 0.009482  Progress: 62.32%  Words/thread/sec: 759.39k  
Alpha: 0.009789  Progress: 61.83%  Words/thread/sec: 763.47k  
Alpha: 0.010097  Progress: 60.60%  Words/thread/sec: 759.52k  
Alpha: 0.009420  Progress: 62.57%  Words/thread/sec: 755.57k  
Alpha: 0.009358  Progress: 62.81%  Words/thread/sec: 754.26k  
Alpha: 0.009297  Progress: 63.06%  Words/thread/sec: 754.77k  
Alpha: 0.009235  Progress: 63.30%  Words/thread/sec: 750.80k  
Alpha: 0.009174  Progress: 63.55%  Words/thread/sec: 751.70k  
Alpha: 0.009112  Progress: 63.80%  Words/thread/sec: 752.29k  
Alpha: 0.009051  Progress: 64.05%  Words/thread/sec: 753.20k  
Alpha: 0.008926  Progress: 64.54%  Words/thread/sec: 757.15k  
Alpha: 0.009051  Progress: 64.29%  Words/thread/sec: 755.56k  
Alpha: 0.008926  Progress: 64.79%  Words/thread/sec: 759.99k  
Alpha: 0.008544  Progress: 66.07%  Words/thread/sec: 761.83k  
Alpha: 0.008926  Progress: 65.03%  Words/thread/sec: 760.39k  
Alpha: 0.008482  Progress: 66.32%  Words/thread/sec: 763.82k  
Alpha: 0.008421  Progress: 66.56%  Words/thread/sec: 764.15k  
Alpha: 0.008926  Progress: 65.77%  Words/thread/sec: 763.17k  
Alpha: 0.008421  Progress: 66.81%  Words/thread/sec: 765.08k  
Alpha: 0.008926  Progress: 65.28%  Words/thread/sec: 761.47k  
Alpha: 0.008926  Progress: 65.53%  Words/thread/sec: 762.96k  
Alpha: 0.008282  Progress: 67.12%  Words/thread/sec: 754.42k  
Alpha: 0.008221  Progress: 67.36%  Words/thread/sec: 754.29k  
Alpha: 0.008159  Progress: 67.61%  Words/thread/sec: 753.13k  
Alpha: 0.008097  Progress: 67.86%  Words/thread/sec: 753.20k  
Alpha: 0.008036  Progress: 68.10%  Words/thread/sec: 754.69k  
Alpha: 0.007974  Progress: 68.35%  Words/thread/sec: 755.35k  
Alpha: 0.007912  Progress: 68.60%  Words/thread/sec: 754.69k  
Alpha: 0.007851  Progress: 68.84%  Words/thread/sec: 756.85k  
Alpha: 0.007789  Progress: 69.09%  Words/thread/sec: 758.65k  
Alpha: 0.007728  Progress: 69.34%  Words/thread/sec: 760.66k  
Alpha: 0.007666  Progress: 69.64%  Words/thread/sec: 758.32k  
Alpha: 0.007589  Progress: 69.95%  Words/thread/sec: 755.38k  
Alpha: 0.007512  Progress: 70.20%  Words/thread/sec: 756.08k  
Alpha: 0.007512  Progress: 70.51%  Words/thread/sec: 756.73k  
Alpha: 0.007373  Progress: 70.75%  Words/thread/sec: 750.66k  
Alpha: 0.007312  Progress: 71.00%  Words/thread/sec: 751.16k  
Alpha: 0.007250  Progress: 71.25%  Words/thread/sec: 751.70k  
Alpha: 0.007250  Progress: 71.49%  Words/thread/sec: 754.02k  
Alpha: 0.007127  Progress: 71.74%  Words/thread/sec: 752.33k  
Alpha: 0.007003  Progress: 72.23%  Words/thread/sec: 752.12k  
Alpha: 0.007127  Progress: 71.99%  Words/thread/sec: 752.63k  
Alpha: 0.006942  Progress: 72.54%  Words/thread/sec: 743.64k  
Alpha: 0.006942  Progress: 72.79%  Words/thread/sec: 746.13k  
Alpha: 0.006787  Progress: 73.10%  Words/thread/sec: 746.95k  
Alpha: 0.006726  Progress: 73.34%  Words/thread/sec: 749.01k  
Alpha: 0.006664  Progress: 73.59%  Words/thread/sec: 749.44k  
Alpha: 0.006664  Progress: 73.84%  Words/thread/sec: 750.40k  
Alpha: 0.006664  Progress: 74.33%  Words/thread/sec: 754.58k  
Alpha: 0.006664  Progress: 74.57%  Words/thread/sec: 756.38k  
Alpha: 0.006172  Progress: 75.68%  Words/thread/sec: 758.34k  
Alpha: 0.006664  Progress: 74.08%  Words/thread/sec: 752.45k  
Alpha: 0.006063  Progress: 75.75%  Words/thread/sec: 764.73k  
Alpha: 0.006664  Progress: 74.82%  Words/thread/sec: 755.44k  
Alpha: 0.006063  Progress: 75.75%  Words/thread/sec: 763.06k  
Alpha: 0.006063  Progress: 76.05%  Words/thread/sec: 749.74k  
Alpha: 0.005986  Progress: 76.30%  Words/thread/sec: 747.37k  
Alpha: 0.005986  Progress: 76.55%  Words/thread/sec: 748.77k  
Alpha: 0.005986  Progress: 76.79%  Words/thread/sec: 750.87k  
Alpha: 0.005986  Progress: 77.04%  Words/thread/sec: 750.62k  
Alpha: 0.005679  Progress: 77.53%  Words/thread/sec: 746.52k  
Alpha: 0.005679  Progress: 77.78%  Words/thread/sec: 748.47k  
Alpha: 0.005494  Progress: 78.02%  Words/thread/sec: 756.76k  
Alpha: 0.005494  Progress: 78.52%  Words/thread/sec: 751.23k  
Alpha: 0.005679  Progress: 78.02%  Words/thread/sec: 750.23k  
Alpha: 0.005371  Progress: 78.76%  Words/thread/sec: 751.15k  
Alpha: 0.005309  Progress: 79.01%  Words/thread/sec: 751.45k  
Alpha: 0.005248  Progress: 79.26%  Words/thread/sec: 751.64k  
Alpha: 0.005186  Progress: 79.38%  Words/thread/sec: 761.37k  
Alpha: 0.005155  Progress: 79.63%  Words/thread/sec: 749.32k  
Alpha: 0.005093  Progress: 79.87%  Words/thread/sec: 747.47k  
Alpha: 0.005032  Progress: 80.12%  Words/thread/sec: 747.50k  
Alpha: 0.004970  Progress: 80.37%  Words/thread/sec: 747.02k  
Alpha: 0.004909  Progress: 80.61%  Words/thread/sec: 747.59k  
Alpha: 0.004847  Progress: 80.86%  Words/thread/sec: 747.87k  
Alpha: 0.004786  Progress: 81.10%  Words/thread/sec: 743.88k  
Alpha: 0.004786  Progress: 81.35%  Words/thread/sec: 745.51k  
Alpha: 0.004601  Progress: 81.84%  Words/thread/sec: 743.97k  
Alpha: 0.004601  Progress: 82.09%  Words/thread/sec: 745.78k  
Alpha: 0.004601  Progress: 82.58%  Words/thread/sec: 749.07k  
Alpha: 0.004293  Progress: 83.07%  Words/thread/sec: 747.98k  
Alpha: 0.004170  Progress: 83.57%  Words/thread/sec: 752.41k  
Alpha: 0.004601  Progress: 82.83%  Words/thread/sec: 750.34k  
Alpha: 0.004786  Progress: 81.60%  Words/thread/sec: 744.52k  
Alpha: 0.004601  Progress: 82.34%  Words/thread/sec: 747.98k  
Alpha: 0.004108  Progress: 83.81%  Words/thread/sec: 746.16k  
Alpha: 0.004047  Progress: 84.12%  Words/thread/sec: 746.38k  
Alpha: 0.003970  Progress: 84.37%  Words/thread/sec: 746.43k  
Alpha: 0.003970  Progress: 84.37%  Words/thread/sec: 756.32k  
Alpha: 0.003785  Progress: 85.11%  Words/thread/sec: 744.67k  
Alpha: 0.003970  Progress: 84.61%  Words/thread/sec: 746.26k  
Alpha: 0.003724  Progress: 85.11%  Words/thread/sec: 747.40k  
Alpha: 0.003724  Progress: 85.35%  Words/thread/sec: 742.85k  
Alpha: 0.003662  Progress: 85.60%  Words/thread/sec: 743.99k  
Alpha: 0.003600  Progress: 85.85%  Words/thread/sec: 743.91k  
Alpha: 0.003539  Progress: 86.09%  Words/thread/sec: 743.74k  
Alpha: 0.003477  Progress: 86.34%  Words/thread/sec: 743.78k  
Alpha: 0.003477  Progress: 86.58%  Words/thread/sec: 745.47k  
Alpha: 0.003293  Progress: 87.08%  Words/thread/sec: 742.96k  
Alpha: 0.003231  Progress: 87.32%  Words/thread/sec: 743.22k  
Alpha: 0.003231  Progress: 87.32%  Words/thread/sec: 750.37k  
Alpha: 0.003231  Progress: 87.57%  Words/thread/sec: 743.14k  
Alpha: 0.002985  Progress: 88.31%  Words/thread/sec: 743.68k  
Alpha: 0.003231  Progress: 88.06%  Words/thread/sec: 744.28k  
Alpha: 0.003231  Progress: 87.81%  Words/thread/sec: 742.55k  
Alpha: 0.002985  Progress: 88.80%  Words/thread/sec: 746.37k  
Alpha: 0.002739  Progress: 89.29%  Words/thread/sec: 745.40k  
Alpha: 0.002677  Progress: 89.54%  Words/thread/sec: 745.68k  
Alpha: 0.002614  Progress: 89.84%  Words/thread/sec: 745.51k  
Alpha: 0.002985  Progress: 88.55%  Words/thread/sec: 745.38k  
Alpha: 0.002985  Progress: 89.05%  Words/thread/sec: 746.78k  
Alpha: 0.002478  Progress: 90.33%  Words/thread/sec: 745.71k  
Alpha: 0.002614  Progress: 90.09%  Words/thread/sec: 746.05k  
Alpha: 0.002416  Progress: 90.58%  Words/thread/sec: 742.96k  
Alpha: 0.002354  Progress: 90.83%  Words/thread/sec: 744.47k  
Alpha: 0.002293  Progress: 91.14%  Words/thread/sec: 742.37k  
Alpha: 0.002293  Progress: 91.38%  Words/thread/sec: 742.08k  
Alpha: 0.002293  Progress: 92.12%  Words/thread/sec: 745.58k  
Alpha: 0.002293  Progress: 91.88%  Words/thread/sec: 744.08k  
Alpha: 0.001893  Progress: 92.43%  Words/thread/sec: 750.32k  
Alpha: 0.002293  Progress: 92.37%  Words/thread/sec: 747.17k  
Alpha: 0.001893  Progress: 92.68%  Words/thread/sec: 742.02k  
Alpha: 0.001831  Progress: 92.92%  Words/thread/sec: 743.88k  
Alpha: 0.001770  Progress: 93.17%  Words/thread/sec: 744.81k  
Alpha: 0.001708  Progress: 93.41%  Words/thread/sec: 744.13k  
Alpha: 0.001708  Progress: 93.66%  Words/thread/sec: 743.41k  
Alpha: 0.001523  Progress: 94.15%  Words/thread/sec: 741.55k  
Alpha: 0.001462  Progress: 94.40%  Words/thread/sec: 742.15k  
Alpha: 0.001462  Progress: 94.40%  Words/thread/sec: 746.60k  
