>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-115-generic #162-Ubuntu SMP Fri Mar 24 16:03:51 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (703.71875 MB free)
Uptime: 45938.0 sec
Load Avg:  0.98291015625  0.91015625  0.7861328125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2718286 s       6337 s     263228 s    1086971 s        214 s
#2  3499 MHz     835820 s         46 s     147707 s    3458486 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.21.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43506
Words in train file: 1128867

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 367.34k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 415.02k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 582.88k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 682.34k  
Alpha: 0.024823  Progress: 0.89%  Words/thread/sec: 580.15k  
Alpha: 0.024778  Progress: 1.06%  Words/thread/sec: 635.34k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 653.23k  
Alpha: 0.024690  Progress: 1.42%  Words/thread/sec: 720.74k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 640.90k  
Alpha: 0.024601  Progress: 1.77%  Words/thread/sec: 674.96k  
Alpha: 0.024557  Progress: 1.95%  Words/thread/sec: 663.38k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 713.78k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 693.00k  
Alpha: 0.024423  Progress: 2.48%  Words/thread/sec: 715.85k  
Alpha: 0.024379  Progress: 2.66%  Words/thread/sec: 671.50k  
Alpha: 0.024334  Progress: 3.02%  Words/thread/sec: 751.42k  
Alpha: 0.024246  Progress: 3.02%  Words/thread/sec: 758.42k  
Alpha: 0.024246  Progress: 3.19%  Words/thread/sec: 719.51k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 705.88k  
Alpha: 0.024157  Progress: 3.55%  Words/thread/sec: 722.57k  
Alpha: 0.024113  Progress: 3.73%  Words/thread/sec: 751.25k  
Alpha: 0.024068  Progress: 3.90%  Words/thread/sec: 711.01k  
Alpha: 0.024024  Progress: 4.08%  Words/thread/sec: 708.28k  
Alpha: 0.023980  Progress: 4.26%  Words/thread/sec: 705.71k  
Alpha: 0.023935  Progress: 4.44%  Words/thread/sec: 726.40k  
Alpha: 0.023890  Progress: 4.62%  Words/thread/sec: 686.75k  
Alpha: 0.023846  Progress: 4.79%  Words/thread/sec: 701.51k  
Alpha: 0.023802  Progress: 4.97%  Words/thread/sec: 696.14k  
Alpha: 0.023757  Progress: 5.15%  Words/thread/sec: 713.96k  
Alpha: 0.023713  Progress: 5.33%  Words/thread/sec: 691.45k  
Alpha: 0.023668  Progress: 5.50%  Words/thread/sec: 702.76k  
Alpha: 0.023624  Progress: 5.68%  Words/thread/sec: 691.42k  
Alpha: 0.023580  Progress: 5.86%  Words/thread/sec: 698.93k  
Alpha: 0.023536  Progress: 6.04%  Words/thread/sec: 711.76k  
Alpha: 0.023491  Progress: 6.21%  Words/thread/sec: 709.04k  
Alpha: 0.023446  Progress: 6.39%  Words/thread/sec: 692.25k  
Alpha: 0.023402  Progress: 6.57%  Words/thread/sec: 710.07k  
Alpha: 0.023358  Progress: 6.75%  Words/thread/sec: 701.60k  
Alpha: 0.023313  Progress: 6.92%  Words/thread/sec: 709.13k  
Alpha: 0.023269  Progress: 7.10%  Words/thread/sec: 685.63k  
Alpha: 0.023225  Progress: 7.28%  Words/thread/sec: 701.27k  
Alpha: 0.023180  Progress: 7.46%  Words/thread/sec: 698.86k  
Alpha: 0.023136  Progress: 7.63%  Words/thread/sec: 699.30k  
Alpha: 0.023092  Progress: 7.81%  Words/thread/sec: 680.92k  
Alpha: 0.023047  Progress: 7.99%  Words/thread/sec: 691.81k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 698.13k  
Alpha: 0.022959  Progress: 8.34%  Words/thread/sec: 695.81k  
Alpha: 0.022914  Progress: 8.52%  Words/thread/sec: 686.96k  
Alpha: 0.022870  Progress: 8.70%  Words/thread/sec: 699.12k  
Alpha: 0.022826  Progress: 8.87%  Words/thread/sec: 703.12k  
Alpha: 0.022781  Progress: 9.05%  Words/thread/sec: 697.67k  
Alpha: 0.022737  Progress: 9.23%  Words/thread/sec: 688.92k  
Alpha: 0.022693  Progress: 9.41%  Words/thread/sec: 698.24k  
Alpha: 0.000940  Progress: 96.42%  Words/thread/sec: 745.10k  
Alpha: 0.000895  Progress: 96.60%  Words/thread/sec: 744.87k  
Alpha: 0.000851  Progress: 96.77%  Words/thread/sec: 745.48k  
Alpha: 0.000807  Progress: 96.95%  Words/thread/sec: 745.66k  
Alpha: 0.000762  Progress: 97.13%  Words/thread/sec: 746.06k  
Alpha: 0.000718  Progress: 97.30%  Words/thread/sec: 746.41k  
Alpha: 0.000674  Progress: 97.48%  Words/thread/sec: 746.56k  
Alpha: 0.000630  Progress: 97.66%  Words/thread/sec: 747.14k  
Alpha: 0.000585  Progress: 97.84%  Words/thread/sec: 747.17k  
Alpha: 0.000541  Progress: 98.01%  Words/thread/sec: 747.82k  
Alpha: 0.000497  Progress: 98.19%  Words/thread/sec: 747.66k  
Alpha: 0.000452  Progress: 98.37%  Words/thread/sec: 748.22k  
Alpha: 0.000408  Progress: 98.55%  Words/thread/sec: 747.58k  
Alpha: 0.000364  Progress: 98.72%  Words/thread/sec: 748.74k  
Alpha: 0.000319  Progress: 99.01%  Words/thread/sec: 749.41k  
Alpha: 0.000248  Progress: 99.18%  Words/thread/sec: 749.65k  
Alpha: 0.000204  Progress: 99.36%  Words/thread/sec: 749.47k  
Alpha: 0.000160  Progress: 99.54%  Words/thread/sec: 749.53k  
Alpha: 0.000115  Progress: 99.72%  Words/thread/sec: 749.26k  
Alpha: 0.000071  Progress: 99.89%  Words/thread/sec: 749.58k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18903
Words in train file: 1062530

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 627.52k  
Alpha: 0.025000  Progress: 0.38%  Words/thread/sec: 1062.72k  
Alpha: 0.024906  Progress: 0.57%  Words/thread/sec: 850.22k  
Alpha: 0.024859  Progress: 0.75%  Words/thread/sec: 788.76k  
Alpha: 0.024812  Progress: 0.94%  Words/thread/sec: 969.21k  
Alpha: 0.024765  Progress: 1.13%  Words/thread/sec: 886.51k  
Alpha: 0.024717  Progress: 1.32%  Words/thread/sec: 1022.48k  
Alpha: 0.024670  Progress: 1.51%  Words/thread/sec: 967.86k  
Alpha: 0.024623  Progress: 1.70%  Words/thread/sec: 1065.21k  
Alpha: 0.024576  Progress: 1.88%  Words/thread/sec: 1027.98k  
Alpha: 0.024529  Progress: 2.08%  Words/thread/sec: 1112.22k  
Alpha: 0.024481  Progress: 2.26%  Words/thread/sec: 1020.20k  
Alpha: 0.024481  Progress: 2.45%  Words/thread/sec: 1102.06k  
Alpha: 0.024387  Progress: 2.64%  Words/thread/sec: 1103.69k  
Alpha: 0.024340  Progress: 3.02%  Words/thread/sec: 1082.40k  
Alpha: 0.024246  Progress: 3.21%  Words/thread/sec: 1064.64k  
Alpha: 0.024246  Progress: 3.21%  Words/thread/sec: 1186.53k  
Alpha: 0.024199  Progress: 3.39%  Words/thread/sec: 1067.73k  
Alpha: 0.024152  Progress: 3.77%  Words/thread/sec: 1037.90k  
Alpha: 0.024057  Progress: 3.96%  Words/thread/sec: 1011.17k  
Alpha: 0.024010  Progress: 3.96%  Words/thread/sec: 1121.21k  
Alpha: 0.024010  Progress: 4.15%  Words/thread/sec: 1014.64k  
Alpha: 0.023963  Progress: 4.34%  Words/thread/sec: 957.80k  
Alpha: 0.023915  Progress: 4.53%  Words/thread/sec: 975.12k  
Alpha: 0.023868  Progress: 4.72%  Words/thread/sec: 955.53k  
Alpha: 0.023821  Progress: 4.91%  Words/thread/sec: 963.24k  
Alpha: 0.023773  Progress: 5.09%  Words/thread/sec: 945.39k  
Alpha: 0.023726  Progress: 5.28%  Words/thread/sec: 962.00k  
Alpha: 0.023679  Progress: 5.47%  Words/thread/sec: 940.66k  
Alpha: 0.023632  Progress: 5.66%  Words/thread/sec: 962.84k  
Alpha: 0.023585  Progress: 5.85%  Words/thread/sec: 950.07k  
Alpha: 0.023538  Progress: 6.04%  Words/thread/sec: 951.28k  
Alpha: 0.023491  Progress: 6.22%  Words/thread/sec: 935.69k  
Alpha: 0.023444  Progress: 6.41%  Words/thread/sec: 962.22k  
Alpha: 0.023397  Progress: 6.79%  Words/thread/sec: 959.02k  
Alpha: 0.023303  Progress: 6.98%  Words/thread/sec: 980.61k  
Alpha: 0.023255  Progress: 6.98%  Words/thread/sec: 996.38k  
Alpha: 0.023255  Progress: 7.17%  Words/thread/sec: 949.74k  
Alpha: 0.023208  Progress: 7.35%  Words/thread/sec: 923.01k  
Alpha: 0.023161  Progress: 7.54%  Words/thread/sec: 935.94k  
Alpha: 0.023114  Progress: 7.92%  Words/thread/sec: 932.66k  
Alpha: 0.023020  Progress: 8.11%  Words/thread/sec: 948.88k  
Alpha: 0.022973  Progress: 8.11%  Words/thread/sec: 971.50k  
Alpha: 0.022973  Progress: 8.30%  Words/thread/sec: 926.84k  
Alpha: 0.022926  Progress: 8.67%  Words/thread/sec: 934.98k  
Alpha: 0.022832  Progress: 8.86%  Words/thread/sec: 948.18k  
Alpha: 0.022785  Progress: 9.05%  Words/thread/sec: 985.80k  
Alpha: 0.022737  Progress: 9.24%  Words/thread/sec: 949.50k  
Alpha: 0.022690  Progress: 9.24%  Words/thread/sec: 958.04k  
Alpha: 0.022690  Progress: 9.43%  Words/thread/sec: 929.42k  
Alpha: 0.022643  Progress: 9.62%  Words/thread/sec: 918.20k  
Alpha: 0.022596  Progress: 9.80%  Words/thread/sec: 930.74k  
Alpha: 0.022549  Progress: 9.99%  Words/thread/sec: 920.40k  
Alpha: 0.022502  Progress: 10.18%  Words/thread/sec: 933.46k  
Alpha: 0.022455  Progress: 10.37%  Words/thread/sec: 948.93k  
Alpha: 0.022408  Progress: 10.56%  Words/thread/sec: 938.70k  
Alpha: 0.022361  Progress: 10.74%  Words/thread/sec: 926.70k  
Alpha: 0.022314  Progress: 10.93%  Words/thread/sec: 940.57k  
Alpha: 0.022267  Progress: 11.12%  Words/thread/sec: 953.06k  
Alpha: 0.022220  Progress: 11.31%  Words/thread/sec: 943.58k  
Alpha: 0.022172  Progress: 11.50%  Words/thread/sec: 933.21k  
Alpha: 0.022125  Progress: 11.69%  Words/thread/sec: 947.88k  
Alpha: 0.022078  Progress: 11.87%  Words/thread/sec: 958.28k  
Alpha: 0.022031  Progress: 12.06%  Words/thread/sec: 953.50k  
Alpha: 0.021984  Progress: 12.25%  Words/thread/sec: 939.76k  
Alpha: 0.021937  Progress: 12.44%  Words/thread/sec: 949.83k  
Alpha: 0.021890  Progress: 12.63%  Words/thread/sec: 942.34k  
Alpha: 0.021843  Progress: 12.82%  Words/thread/sec: 952.00k  
Alpha: 0.021796  Progress: 13.01%  Words/thread/sec: 946.09k  
Alpha: 0.021749  Progress: 13.19%  Words/thread/sec: 957.11k  
Alpha: 0.021702  Progress: 13.38%  Words/thread/sec: 967.06k  
Alpha: 0.021655  Progress: 13.57%  Words/thread/sec: 963.42k  
Alpha: 0.021607  Progress: 13.76%  Words/thread/sec: 958.30k  
Alpha: 0.021560  Progress: 13.95%  Words/thread/sec: 964.21k  
Alpha: 0.021513  Progress: 14.14%  Words/thread/sec: 962.42k  
Alpha: 0.021466  Progress: 14.32%  Words/thread/sec: 970.61k  
Alpha: 0.021419  Progress: 14.77%  Words/thread/sec: 971.34k  
Alpha: 0.021308  Progress: 14.95%  Words/thread/sec: 974.97k  
Alpha: 0.021419  Progress: 14.77%  Words/thread/sec: 971.24k  
Alpha: 0.021261  Progress: 15.14%  Words/thread/sec: 955.00k  
Alpha: 0.021214  Progress: 15.33%  Words/thread/sec: 960.96k  
Alpha: 0.021167  Progress: 15.52%  Words/thread/sec: 958.97k  
Alpha: 0.021120  Progress: 15.71%  Words/thread/sec: 960.98k  
Alpha: 0.021073  Progress: 16.09%  Words/thread/sec: 957.74k  
Alpha: 0.020978  Progress: 16.28%  Words/thread/sec: 965.62k  
Alpha: 0.020931  Progress: 16.28%  Words/thread/sec: 978.55k  
Alpha: 0.020931  Progress: 16.46%  Words/thread/sec: 956.34k  
Alpha: 0.020884  Progress: 16.65%  Words/thread/sec: 952.58k  
Alpha: 0.020837  Progress: 16.84%  Words/thread/sec: 958.21k  
Alpha: 0.020790  Progress: 17.03%  Words/thread/sec: 967.93k  
Alpha: 0.020743  Progress: 17.41%  Words/thread/sec: 969.07k  
Alpha: 0.020648  Progress: 17.60%  Words/thread/sec: 968.06k  
Alpha: 0.020601  Progress: 17.78%  Words/thread/sec: 969.40k  
Alpha: 0.020554  Progress: 17.97%  Words/thread/sec: 973.24k  
Alpha: 0.020507  Progress: 17.97%  Words/thread/sec: 1007.34k  
Alpha: 0.020507  Progress: 18.16%  Words/thread/sec: 971.30k  
Alpha: 0.020460  Progress: 18.35%  Words/thread/sec: 964.25k  
Alpha: 0.020413  Progress: 18.54%  Words/thread/sec: 972.78k  
Alpha: 0.020366  Progress: 18.72%  Words/thread/sec: 979.46k  
Alpha: 0.020319  Progress: 18.91%  Words/thread/sec: 976.39k  
Alpha: 0.020272  Progress: 19.10%  Words/thread/sec: 972.45k  
Alpha: 0.020225  Progress: 19.29%  Words/thread/sec: 978.63k  
Alpha: 0.020130  Progress: 19.67%  Words/thread/sec: 984.47k  
Alpha: 0.020083  Progress: 19.85%  Words/thread/sec: 990.54k  
Alpha: 0.020225  Progress: 19.48%  Words/thread/sec: 987.99k  
Alpha: 0.020036  Progress: 20.04%  Words/thread/sec: 982.83k  
Alpha: 0.019989  Progress: 20.31%  Words/thread/sec: 985.39k  
Alpha: 0.019923  Progress: 20.50%  Words/thread/sec: 980.69k  
Alpha: 0.019876  Progress: 20.69%  Words/thread/sec: 985.06k  
Alpha: 0.019829  Progress: 20.87%  Words/thread/sec: 974.80k  
Alpha: 0.019782  Progress: 21.06%  Words/thread/sec: 973.37k  
Alpha: 0.019734  Progress: 21.25%  Words/thread/sec: 975.16k  
Alpha: 0.019687  Progress: 21.44%  Words/thread/sec: 982.44k  
Alpha: 0.019640  Progress: 21.63%  Words/thread/sec: 974.32k  
Alpha: 0.019593  Progress: 21.82%  Words/thread/sec: 979.18k  
Alpha: 0.019545  Progress: 22.01%  Words/thread/sec: 983.50k  
Alpha: 0.019498  Progress: 22.20%  Words/thread/sec: 983.31k  
Alpha: 0.019451  Progress: 22.38%  Words/thread/sec: 975.08k  
Alpha: 0.019404  Progress: 22.57%  Words/thread/sec: 982.72k  
Alpha: 0.019357  Progress: 22.76%  Words/thread/sec: 978.57k  
Alpha: 0.019310  Progress: 22.95%  Words/thread/sec: 983.59k  
Alpha: 0.019263  Progress: 23.14%  Words/thread/sec: 977.61k  
Alpha: 0.019216  Progress: 23.33%  Words/thread/sec: 983.94k  
Alpha: 0.019169  Progress: 23.51%  Words/thread/sec: 987.85k  
Alpha: 0.019122  Progress: 23.70%  Words/thread/sec: 985.48k  
Alpha: 0.019075  Progress: 23.89%  Words/thread/sec: 978.36k  
Alpha: 0.019027  Progress: 24.08%  Words/thread/sec: 985.13k  
Alpha: 0.018980  Progress: 24.34%  Words/thread/sec: 985.82k  
Alpha: 0.018915  Progress: 24.53%  Words/thread/sec: 988.74k  
Alpha: 0.018868  Progress: 24.72%  Words/thread/sec: 981.43k  
Alpha: 0.018820  Progress: 24.91%  Words/thread/sec: 977.40k  
Alpha: 0.018773  Progress: 25.09%  Words/thread/sec: 981.57k  
Alpha: 0.018726  Progress: 25.28%  Words/thread/sec: 986.66k  
Alpha: 0.018679  Progress: 25.47%  Words/thread/sec: 982.30k  
Alpha: 0.018632  Progress: 25.66%  Words/thread/sec: 973.31k  
Alpha: 0.018585  Progress: 25.85%  Words/thread/sec: 971.41k  
Alpha: 0.018538  Progress: 26.04%  Words/thread/sec: 976.78k  
Alpha: 0.018491  Progress: 26.23%  Words/thread/sec: 977.37k  
Alpha: 0.018444  Progress: 26.41%  Words/thread/sec: 971.21k  
Alpha: 0.018397  Progress: 26.60%  Words/thread/sec: 973.70k  
Alpha: 0.018350  Progress: 26.79%  Words/thread/sec: 974.28k  
Alpha: 0.018302  Progress: 26.98%  Words/thread/sec: 973.70k  
Alpha: 0.018255  Progress: 27.17%  Words/thread/sec: 975.30k  
Alpha: 0.018208  Progress: 27.36%  Words/thread/sec: 975.86k  
Alpha: 0.018161  Progress: 27.54%  Words/thread/sec: 976.02k  
Alpha: 0.018114  Progress: 27.73%  Words/thread/sec: 971.12k  
Alpha: 0.018067  Progress: 27.92%  Words/thread/sec: 970.59k  
Alpha: 0.018020  Progress: 28.11%  Words/thread/sec: 969.61k  
Alpha: 0.017973  Progress: 28.30%  Words/thread/sec: 974.20k  
Alpha: 0.017926  Progress: 28.49%  Words/thread/sec: 968.40k  
Alpha: 0.017879  Progress: 28.67%  Words/thread/sec: 960.98k  
Alpha: 0.017832  Progress: 28.86%  Words/thread/sec: 957.96k  
Alpha: 0.017785  Progress: 29.05%  Words/thread/sec: 959.71k  
Alpha: 0.017737  Progress: 29.24%  Words/thread/sec: 952.96k  
Alpha: 0.017690  Progress: 29.43%  Words/thread/sec: 947.46k  
Alpha: 0.017643  Progress: 29.62%  Words/thread/sec: 946.27k  
Alpha: 0.017596  Progress: 29.80%  Words/thread/sec: 950.12k  
Alpha: 0.017549  Progress: 29.99%  Words/thread/sec: 953.16k  
Alpha: 0.017455  Progress: 30.18%  Words/thread/sec: 951.17k  
Alpha: 0.017455  Progress: 30.37%  Words/thread/sec: 946.70k  
Alpha: 0.017408  Progress: 30.56%  Words/thread/sec: 948.72k  
Alpha: 0.017314  Progress: 30.93%  Words/thread/sec: 956.17k  
Alpha: 0.017408  Progress: 30.75%  Words/thread/sec: 951.91k  
Alpha: 0.017267  Progress: 31.12%  Words/thread/sec: 950.84k  
Alpha: 0.017219  Progress: 31.50%  Words/thread/sec: 950.96k  
Alpha: 0.017125  Progress: 31.50%  Words/thread/sec: 953.26k  
Alpha: 0.017125  Progress: 31.69%  Words/thread/sec: 947.70k  
Alpha: 0.017078  Progress: 31.88%  Words/thread/sec: 951.14k  
Alpha: 0.017031  Progress: 32.06%  Words/thread/sec: 947.99k  
Alpha: 0.016984  Progress: 32.25%  Words/thread/sec: 952.69k  
Alpha: 0.016937  Progress: 32.44%  Words/thread/sec: 950.24k  
Alpha: 0.016890  Progress: 32.63%  Words/thread/sec: 951.09k  
Alpha: 0.016843  Progress: 32.82%  Words/thread/sec: 953.46k  
Alpha: 0.016843  Progress: 33.01%  Words/thread/sec: 956.74k  
Alpha: 0.016749  Progress: 33.19%  Words/thread/sec: 951.93k  
Alpha: 0.016702  Progress: 33.38%  Words/thread/sec: 949.31k  
Alpha: 0.016607  Progress: 33.76%  Words/thread/sec: 957.10k  
Alpha: 0.016702  Progress: 33.57%  Words/thread/sec: 952.21k  
Alpha: 0.016560  Progress: 33.95%  Words/thread/sec: 952.40k  
Alpha: 0.016513  Progress: 34.14%  Words/thread/sec: 949.80k  
Alpha: 0.016466  Progress: 34.32%  Words/thread/sec: 952.59k  
Alpha: 0.016419  Progress: 34.59%  Words/thread/sec: 952.00k  
Alpha: 0.016353  Progress: 34.78%  Words/thread/sec: 949.22k  
Alpha: 0.016306  Progress: 34.96%  Words/thread/sec: 950.66k  
Alpha: 0.016259  Progress: 35.15%  Words/thread/sec: 950.40k  
Alpha: 0.016212  Progress: 35.34%  Words/thread/sec: 950.44k  
Alpha: 0.016165  Progress: 35.53%  Words/thread/sec: 944.42k  
Alpha: 0.016118  Progress: 35.72%  Words/thread/sec: 944.00k  
Alpha: 0.016071  Progress: 35.91%  Words/thread/sec: 944.59k  
Alpha: 0.016024  Progress: 36.09%  Words/thread/sec: 947.26k  
Alpha: 0.015977  Progress: 36.28%  Words/thread/sec: 942.89k  
Alpha: 0.015930  Progress: 36.47%  Words/thread/sec: 946.00k  
Alpha: 0.015882  Progress: 36.66%  Words/thread/sec: 945.68k  
Alpha: 0.015835  Progress: 36.85%  Words/thread/sec: 948.31k  
Alpha: 0.015788  Progress: 37.04%  Words/thread/sec: 944.57k  
Alpha: 0.015741  Progress: 37.22%  Words/thread/sec: 943.72k  
Alpha: 0.015694  Progress: 37.41%  Words/thread/sec: 945.34k  
Alpha: 0.015647  Progress: 37.60%  Words/thread/sec: 948.85k  
Alpha: 0.015600  Progress: 37.79%  Words/thread/sec: 944.72k  
Alpha: 0.015553  Progress: 37.98%  Words/thread/sec: 947.82k  
Alpha: 0.015506  Progress: 38.17%  Words/thread/sec: 946.10k  
Alpha: 0.015459  Progress: 38.35%  Words/thread/sec: 947.39k  
Alpha: 0.015412  Progress: 38.54%  Words/thread/sec: 941.05k  
Alpha: 0.015364  Progress: 38.73%  Words/thread/sec: 942.97k  
Alpha: 0.015317  Progress: 38.92%  Words/thread/sec: 940.68k  
Alpha: 0.015270  Progress: 39.11%  Words/thread/sec: 944.59k  
Alpha: 0.015223  Progress: 39.30%  Words/thread/sec: 941.42k  
Alpha: 0.015176  Progress: 39.48%  Words/thread/sec: 945.36k  
Alpha: 0.015129  Progress: 39.67%  Words/thread/sec: 939.48k  
Alpha: 0.015082  Progress: 39.86%  Words/thread/sec: 938.11k  
Alpha: 0.015035  Progress: 40.05%  Words/thread/sec: 937.37k  
Alpha: 0.014988  Progress: 40.24%  Words/thread/sec: 940.11k  
Alpha: 0.014941  Progress: 40.43%  Words/thread/sec: 937.06k  
Alpha: 0.014894  Progress: 40.61%  Words/thread/sec: 937.69k  
Alpha: 0.014846  Progress: 40.80%  Words/thread/sec: 938.86k  
Alpha: 0.014799  Progress: 40.99%  Words/thread/sec: 942.73k  
Alpha: 0.014752  Progress: 41.18%  Words/thread/sec: 939.63k  
Alpha: 0.014705  Progress: 41.37%  Words/thread/sec: 937.21k  
Alpha: 0.014658  Progress: 41.56%  Words/thread/sec: 940.63k  
Alpha: 0.014611  Progress: 41.93%  Words/thread/sec: 942.32k  
Alpha: 0.014517  Progress: 42.12%  Words/thread/sec: 945.99k  
Alpha: 0.014470  Progress: 42.31%  Words/thread/sec: 943.90k  
Alpha: 0.014423  Progress: 42.50%  Words/thread/sec: 947.15k  
Alpha: 0.014376  Progress: 42.50%  Words/thread/sec: 956.74k  
Alpha: 0.014376  Progress: 42.69%  Words/thread/sec: 945.30k  
Alpha: 0.014329  Progress: 42.87%  Words/thread/sec: 942.97k  
Alpha: 0.014281  Progress: 43.06%  Words/thread/sec: 946.24k  
Alpha: 0.014234  Progress: 43.25%  Words/thread/sec: 943.80k  
Alpha: 0.014187  Progress: 43.44%  Words/thread/sec: 946.53k  
Alpha: 0.014140  Progress: 43.69%  Words/thread/sec: 946.04k  
Alpha: 0.014030  Progress: 43.88%  Words/thread/sec: 950.06k  
Alpha: 0.014030  Progress: 44.07%  Words/thread/sec: 948.16k  
Alpha: 0.013982  Progress: 44.26%  Words/thread/sec: 949.12k  
Alpha: 0.013935  Progress: 44.45%  Words/thread/sec: 949.55k  
Alpha: 0.013841  Progress: 44.64%  Words/thread/sec: 953.43k  
Alpha: 0.013841  Progress: 44.82%  Words/thread/sec: 950.27k  
Alpha: 0.013794  Progress: 45.20%  Words/thread/sec: 953.68k  
Alpha: 0.013700  Progress: 45.39%  Words/thread/sec: 955.68k  
Alpha: 0.013653  Progress: 45.39%  Words/thread/sec: 959.92k  
Alpha: 0.013653  Progress: 45.58%  Words/thread/sec: 952.33k  
Alpha: 0.013606  Progress: 45.77%  Words/thread/sec: 953.90k  
Alpha: 0.013558  Progress: 45.96%  Words/thread/sec: 952.87k  
Alpha: 0.013511  Progress: 46.15%  Words/thread/sec: 955.32k  
Alpha: 0.013464  Progress: 46.33%  Words/thread/sec: 954.35k  
Alpha: 0.013417  Progress: 46.52%  Words/thread/sec: 956.24k  
Alpha: 0.013369  Progress: 46.78%  Words/thread/sec: 958.39k  
Alpha: 0.013257  Progress: 47.16%  Words/thread/sec: 959.71k  
Alpha: 0.013210  Progress: 47.35%  Words/thread/sec: 958.55k  
Alpha: 0.013369  Progress: 46.97%  Words/thread/sec: 957.30k  
Alpha: 0.013162  Progress: 47.54%  Words/thread/sec: 959.47k  
Alpha: 0.013115  Progress: 47.73%  Words/thread/sec: 956.15k  
Alpha: 0.013068  Progress: 47.92%  Words/thread/sec: 958.59k  
Alpha: 0.013021  Progress: 48.10%  Words/thread/sec: 956.71k  
Alpha: 0.012974  Progress: 48.29%  Words/thread/sec: 959.61k  
Alpha: 0.012927  Progress: 48.48%  Words/thread/sec: 958.09k  
Alpha: 0.012927  Progress: 48.67%  Words/thread/sec: 961.71k  
Alpha: 0.012786  Progress: 49.05%  Words/thread/sec: 963.26k  
Alpha: 0.012927  Progress: 48.86%  Words/thread/sec: 965.27k  
Alpha: 0.012738  Progress: 49.31%  Words/thread/sec: 961.79k  
Alpha: 0.012672  Progress: 49.69%  Words/thread/sec: 962.83k  
Alpha: 0.012578  Progress: 49.88%  Words/thread/sec: 965.45k  
Alpha: 0.012530  Progress: 50.07%  Words/thread/sec: 964.00k  
Alpha: 0.012483  Progress: 50.26%  Words/thread/sec: 965.22k  
