>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-110-generic #157-Ubuntu SMP Mon Feb 20 11:54:05 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (767.9453125 MB free)
Uptime: 41755.0 sec
Load Avg:  0.9169921875  0.78662109375  0.71630859375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2485826 s       2337 s     228735 s     936778 s        164 s
#2  3499 MHz     767784 s      12518 s     115980 s    3133994 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.19.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 23150
Words in train file: 1099602

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 123.08k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 182.44k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 181.51k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 221.71k  
Alpha: 0.024772  Progress: 1.14%  Words/thread/sec: 231.23k  
Alpha: 0.024715  Progress: 1.37%  Words/thread/sec: 237.61k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 229.29k  
Alpha: 0.024602  Progress: 1.82%  Words/thread/sec: 247.48k  
Alpha: 0.024545  Progress: 2.05%  Words/thread/sec: 266.60k  
Alpha: 0.024488  Progress: 2.28%  Words/thread/sec: 256.61k  
Alpha: 0.024488  Progress: 2.50%  Words/thread/sec: 273.21k  
Alpha: 0.024374  Progress: 2.73%  Words/thread/sec: 268.33k  
Alpha: 0.024317  Progress: 2.97%  Words/thread/sec: 250.65k  
Alpha: 0.024259  Progress: 3.19%  Words/thread/sec: 267.56k  
Alpha: 0.024202  Progress: 3.42%  Words/thread/sec: 274.93k  
Alpha: 0.024145  Progress: 3.65%  Words/thread/sec: 268.36k  
Alpha: 0.024088  Progress: 3.88%  Words/thread/sec: 255.37k  
Alpha: 0.024031  Progress: 4.11%  Words/thread/sec: 269.45k  
Alpha: 0.023974  Progress: 4.33%  Words/thread/sec: 275.49k  
Alpha: 0.023917  Progress: 4.56%  Words/thread/sec: 269.56k  
Alpha: 0.023860  Progress: 4.79%  Words/thread/sec: 264.94k  
Alpha: 0.023803  Progress: 5.02%  Words/thread/sec: 269.17k  
Alpha: 0.023746  Progress: 5.24%  Words/thread/sec: 276.70k  
Alpha: 0.023689  Progress: 5.47%  Words/thread/sec: 268.88k  
Alpha: 0.023632  Progress: 5.70%  Words/thread/sec: 272.04k  
Alpha: 0.023575  Progress: 5.93%  Words/thread/sec: 262.92k  
Alpha: 0.023518  Progress: 6.15%  Words/thread/sec: 266.08k  
Alpha: 0.023462  Progress: 6.38%  Words/thread/sec: 269.12k  
Alpha: 0.023405  Progress: 6.61%  Words/thread/sec: 274.59k  
Alpha: 0.023348  Progress: 6.84%  Words/thread/sec: 265.31k  
Alpha: 0.023291  Progress: 7.06%  Words/thread/sec: 268.95k  
Alpha: 0.023234  Progress: 7.29%  Words/thread/sec: 272.82k  
Alpha: 0.023177  Progress: 7.52%  Words/thread/sec: 274.21k  
Alpha: 0.023120  Progress: 7.75%  Words/thread/sec: 264.60k  
Alpha: 0.023063  Progress: 7.97%  Words/thread/sec: 266.98k  
Alpha: 0.023007  Progress: 8.20%  Words/thread/sec: 269.68k  
Alpha: 0.022950  Progress: 8.43%  Words/thread/sec: 271.66k  
Alpha: 0.022893  Progress: 8.66%  Words/thread/sec: 264.55k  
Alpha: 0.022836  Progress: 8.88%  Words/thread/sec: 264.83k  
Alpha: 0.022779  Progress: 9.11%  Words/thread/sec: 264.95k  
Alpha: 0.022722  Progress: 9.34%  Words/thread/sec: 270.17k  
Alpha: 0.022665  Progress: 9.57%  Words/thread/sec: 263.49k  
Alpha: 0.022608  Progress: 9.79%  Words/thread/sec: 262.98k  
Alpha: 0.022552  Progress: 10.02%  Words/thread/sec: 263.98k  
Alpha: 0.022495  Progress: 10.25%  Words/thread/sec: 269.59k  
Alpha: 0.022438  Progress: 10.48%  Words/thread/sec: 263.19k  
Alpha: 0.022381  Progress: 10.70%  Words/thread/sec: 263.15k  
Alpha: 0.022324  Progress: 10.93%  Words/thread/sec: 264.29k  
Alpha: 0.022267  Progress: 11.16%  Words/thread/sec: 261.59k  
Alpha: 0.022210  Progress: 11.39%  Words/thread/sec: 261.93k  
Alpha: 0.022153  Progress: 11.61%  Words/thread/sec: 260.55k  
Alpha: 0.022097  Progress: 11.84%  Words/thread/sec: 261.74k  
Alpha: 0.022040  Progress: 12.07%  Words/thread/sec: 259.35k  
Alpha: 0.019107  Progress: 23.80%  Words/thread/sec: 275.20k  
Alpha: 0.019049  Progress: 24.03%  Words/thread/sec: 273.65k  
Alpha: 0.019049  Progress: 24.27%  Words/thread/sec: 274.95k  
Alpha: 0.018934  Progress: 24.50%  Words/thread/sec: 275.48k  
Alpha: 0.018876  Progress: 24.74%  Words/thread/sec: 273.27k  
Alpha: 0.018815  Progress: 24.97%  Words/thread/sec: 272.96k  
Alpha: 0.018757  Progress: 25.20%  Words/thread/sec: 274.52k  
Alpha: 0.018699  Progress: 25.43%  Words/thread/sec: 276.06k  
Alpha: 0.018641  Progress: 25.67%  Words/thread/sec: 273.59k  
Alpha: 0.018582  Progress: 26.13%  Words/thread/sec: 275.71k  
Alpha: 0.018467  Progress: 26.13%  Words/thread/sec: 276.06k  
Alpha: 0.018467  Progress: 26.36%  Words/thread/sec: 275.80k  
Alpha: 0.018409  Progress: 26.60%  Words/thread/sec: 273.78k  
Alpha: 0.018351  Progress: 26.83%  Words/thread/sec: 274.69k  
Alpha: 0.018293  Progress: 27.06%  Words/thread/sec: 275.91k  
Alpha: 0.018236  Progress: 27.29%  Words/thread/sec: 276.24k  
Alpha: 0.018178  Progress: 27.52%  Words/thread/sec: 274.05k  
Alpha: 0.018120  Progress: 27.75%  Words/thread/sec: 275.08k  
Alpha: 0.018062  Progress: 27.98%  Words/thread/sec: 276.60k  
Alpha: 0.018005  Progress: 28.22%  Words/thread/sec: 276.50k  
Alpha: 0.017946  Progress: 28.45%  Words/thread/sec: 274.18k  
Alpha: 0.017888  Progress: 28.68%  Words/thread/sec: 275.73k  
Alpha: 0.017831  Progress: 28.91%  Words/thread/sec: 277.08k  
Alpha: 0.017773  Progress: 29.14%  Words/thread/sec: 276.00k  
Alpha: 0.017715  Progress: 29.37%  Words/thread/sec: 277.44k  
Alpha: 0.017658  Progress: 29.60%  Words/thread/sec: 275.80k  
Alpha: 0.017600  Progress: 29.83%  Words/thread/sec: 277.47k  
Alpha: 0.017542  Progress: 30.06%  Words/thread/sec: 276.38k  
Alpha: 0.017485  Progress: 30.29%  Words/thread/sec: 277.52k  
Alpha: 0.017427  Progress: 30.52%  Words/thread/sec: 276.80k  
Alpha: 0.017369  Progress: 30.75%  Words/thread/sec: 278.49k  
Alpha: 0.017312  Progress: 30.98%  Words/thread/sec: 277.15k  
Alpha: 0.017254  Progress: 31.22%  Words/thread/sec: 276.11k  
Alpha: 0.017196  Progress: 31.45%  Words/thread/sec: 277.64k  
Alpha: 0.017139  Progress: 31.68%  Words/thread/sec: 279.33k  
Alpha: 0.017081  Progress: 31.91%  Words/thread/sec: 278.13k  
Alpha: 0.017023  Progress: 32.14%  Words/thread/sec: 276.07k  
Alpha: 0.016965  Progress: 32.37%  Words/thread/sec: 277.54k  
Alpha: 0.016908  Progress: 32.60%  Words/thread/sec: 279.49k  
Alpha: 0.016850  Progress: 32.83%  Words/thread/sec: 278.25k  
Alpha: 0.016792  Progress: 33.06%  Words/thread/sec: 276.90k  
Alpha: 0.016735  Progress: 33.29%  Words/thread/sec: 278.70k  
Alpha: 0.016677  Progress: 33.55%  Words/thread/sec: 278.75k  
Alpha: 0.016612  Progress: 33.78%  Words/thread/sec: 278.59k  
Alpha: 0.016555  Progress: 34.01%  Words/thread/sec: 276.66k  
Alpha: 0.016497  Progress: 34.24%  Words/thread/sec: 276.89k  
Alpha: 0.016439  Progress: 34.47%  Words/thread/sec: 277.17k  
Alpha: 0.016382  Progress: 34.70%  Words/thread/sec: 278.66k  
Alpha: 0.016324  Progress: 34.94%  Words/thread/sec: 277.33k  
Alpha: 0.016266  Progress: 35.40%  Words/thread/sec: 278.37k  
Alpha: 0.016266  Progress: 35.40%  Words/thread/sec: 277.51k  
Alpha: 0.016151  Progress: 35.63%  Words/thread/sec: 278.07k  
Alpha: 0.016093  Progress: 35.86%  Words/thread/sec: 277.19k  
Alpha: 0.016036  Progress: 36.09%  Words/thread/sec: 276.50k  
Alpha: 0.015978  Progress: 36.32%  Words/thread/sec: 276.92k  
Alpha: 0.015920  Progress: 36.55%  Words/thread/sec: 276.84k  
Alpha: 0.015863  Progress: 36.78%  Words/thread/sec: 276.50k  
Alpha: 0.015805  Progress: 37.01%  Words/thread/sec: 276.71k  
Alpha: 0.015747  Progress: 37.24%  Words/thread/sec: 276.29k  
Alpha: 0.015690  Progress: 37.47%  Words/thread/sec: 276.14k  
Alpha: 0.015632  Progress: 37.70%  Words/thread/sec: 275.79k  
Alpha: 0.015574  Progress: 37.93%  Words/thread/sec: 277.45k  
Alpha: 0.015516  Progress: 38.16%  Words/thread/sec: 275.62k  
Alpha: 0.015459  Progress: 38.40%  Words/thread/sec: 275.33k  
Alpha: 0.015401  Progress: 38.63%  Words/thread/sec: 276.93k  
Alpha: 0.015344  Progress: 38.86%  Words/thread/sec: 277.08k  
Alpha: 0.015286  Progress: 39.09%  Words/thread/sec: 274.99k  
Alpha: 0.015228  Progress: 39.32%  Words/thread/sec: 275.05k  
Alpha: 0.015171  Progress: 39.55%  Words/thread/sec: 275.61k  
Alpha: 0.015113  Progress: 39.78%  Words/thread/sec: 276.56k  
Alpha: 0.015055  Progress: 40.01%  Words/thread/sec: 275.25k  
Alpha: 0.014998  Progress: 40.24%  Words/thread/sec: 275.57k  
Alpha: 0.014940  Progress: 40.47%  Words/thread/sec: 274.75k  
Alpha: 0.014940  Progress: 40.70%  Words/thread/sec: 276.23k  
Alpha: 0.014825  Progress: 40.93%  Words/thread/sec: 275.85k  
Alpha: 0.014767  Progress: 41.16%  Words/thread/sec: 273.39k  
Alpha: 0.014709  Progress: 41.39%  Words/thread/sec: 274.00k  
Alpha: 0.014652  Progress: 41.65%  Words/thread/sec: 273.10k  
Alpha: 0.014587  Progress: 41.88%  Words/thread/sec: 272.18k  
Alpha: 0.014529  Progress: 42.11%  Words/thread/sec: 272.61k  
Alpha: 0.014471  Progress: 42.35%  Words/thread/sec: 270.67k  
Alpha: 0.014414  Progress: 42.58%  Words/thread/sec: 271.52k  
Alpha: 0.014356  Progress: 42.81%  Words/thread/sec: 270.04k  
Alpha: 0.014298  Progress: 43.04%  Words/thread/sec: 271.42k  
Alpha: 0.014241  Progress: 43.27%  Words/thread/sec: 270.01k  
Alpha: 0.014183  Progress: 43.50%  Words/thread/sec: 269.42k  
Alpha: 0.014125  Progress: 43.73%  Words/thread/sec: 269.98k  
Alpha: 0.014068  Progress: 43.96%  Words/thread/sec: 271.26k  
Alpha: 0.014010  Progress: 44.19%  Words/thread/sec: 269.83k  
Alpha: 0.013952  Progress: 44.42%  Words/thread/sec: 268.83k  
Alpha: 0.013895  Progress: 44.65%  Words/thread/sec: 269.22k  
Alpha: 0.013837  Progress: 44.88%  Words/thread/sec: 268.85k  
Alpha: 0.013779  Progress: 45.11%  Words/thread/sec: 270.04k  
Alpha: 0.013722  Progress: 45.34%  Words/thread/sec: 268.83k  
Alpha: 0.013664  Progress: 45.58%  Words/thread/sec: 269.53k  
Alpha: 0.013606  Progress: 45.81%  Words/thread/sec: 268.82k  
Alpha: 0.013549  Progress: 46.04%  Words/thread/sec: 269.33k  
Alpha: 0.013491  Progress: 46.27%  Words/thread/sec: 268.09k  
Alpha: 0.013433  Progress: 46.50%  Words/thread/sec: 268.79k  
Alpha: 0.013376  Progress: 46.73%  Words/thread/sec: 266.85k  
Alpha: 0.013318  Progress: 46.96%  Words/thread/sec: 266.54k  
Alpha: 0.013260  Progress: 47.19%  Words/thread/sec: 266.44k  
Alpha: 0.013203  Progress: 47.42%  Words/thread/sec: 266.88k  
Alpha: 0.013145  Progress: 47.65%  Words/thread/sec: 266.00k  
Alpha: 0.013087  Progress: 47.88%  Words/thread/sec: 265.66k  
Alpha: 0.013030  Progress: 48.11%  Words/thread/sec: 266.50k  
Alpha: 0.012972  Progress: 48.34%  Words/thread/sec: 267.37k  
Alpha: 0.012914  Progress: 48.57%  Words/thread/sec: 266.52k  
Alpha: 0.012857  Progress: 48.80%  Words/thread/sec: 265.83k  
Alpha: 0.012799  Progress: 49.04%  Words/thread/sec: 266.75k  
Alpha: 0.012741  Progress: 49.27%  Words/thread/sec: 267.51k  
Alpha: 0.012684  Progress: 49.50%  Words/thread/sec: 267.16k  
Alpha: 0.012626  Progress: 49.73%  Words/thread/sec: 266.86k  
Alpha: 0.012568  Progress: 49.96%  Words/thread/sec: 267.28k  
Alpha: 0.012511  Progress: 50.19%  Words/thread/sec: 266.41k  
Alpha: 0.012453  Progress: 50.42%  Words/thread/sec: 265.88k  
Alpha: 0.012395  Progress: 50.65%  Words/thread/sec: 266.23k  
Alpha: 0.012338  Progress: 50.88%  Words/thread/sec: 266.04k  
Alpha: 0.012280  Progress: 51.11%  Words/thread/sec: 266.42k  
Alpha: 0.012222  Progress: 51.34%  Words/thread/sec: 265.53k  
Alpha: 0.012165  Progress: 51.57%  Words/thread/sec: 266.14k  
Alpha: 0.012107  Progress: 51.80%  Words/thread/sec: 266.21k  
Alpha: 0.012049  Progress: 52.03%  Words/thread/sec: 266.15k  
Alpha: 0.011992  Progress: 52.26%  Words/thread/sec: 266.21k  
Alpha: 0.011934  Progress: 52.50%  Words/thread/sec: 266.35k  
Alpha: 0.011876  Progress: 52.73%  Words/thread/sec: 266.58k  
Alpha: 0.011819  Progress: 52.96%  Words/thread/sec: 266.78k  
Alpha: 0.011761  Progress: 53.19%  Words/thread/sec: 266.75k  
Alpha: 0.011703  Progress: 53.65%  Words/thread/sec: 266.95k  
Alpha: 0.011588  Progress: 53.65%  Words/thread/sec: 267.18k  
Alpha: 0.011588  Progress: 53.88%  Words/thread/sec: 267.26k  
Alpha: 0.011530  Progress: 54.11%  Words/thread/sec: 267.24k  
Alpha: 0.011473  Progress: 54.34%  Words/thread/sec: 266.66k  
Alpha: 0.011415  Progress: 54.57%  Words/thread/sec: 267.26k  
Alpha: 0.011357  Progress: 54.80%  Words/thread/sec: 268.04k  
Alpha: 0.011300  Progress: 55.03%  Words/thread/sec: 267.77k  
Alpha: 0.011242  Progress: 55.26%  Words/thread/sec: 266.95k  
Alpha: 0.011184  Progress: 55.49%  Words/thread/sec: 267.93k  
Alpha: 0.011127  Progress: 55.75%  Words/thread/sec: 268.15k  
Alpha: 0.011062  Progress: 56.00%  Words/thread/sec: 268.29k  
Alpha: 0.011000  Progress: 56.23%  Words/thread/sec: 267.46k  
Alpha: 0.010943  Progress: 56.46%  Words/thread/sec: 267.59k  
Alpha: 0.010885  Progress: 56.69%  Words/thread/sec: 268.31k  
Alpha: 0.010827  Progress: 56.92%  Words/thread/sec: 268.61k  
Alpha: 0.010770  Progress: 57.15%  Words/thread/sec: 267.70k  
Alpha: 0.010712  Progress: 57.38%  Words/thread/sec: 267.78k  
Alpha: 0.010654  Progress: 57.61%  Words/thread/sec: 268.19k  
Alpha: 0.010596  Progress: 57.85%  Words/thread/sec: 268.96k  
Alpha: 0.010539  Progress: 58.08%  Words/thread/sec: 268.04k  
Alpha: 0.010481  Progress: 58.54%  Words/thread/sec: 268.54k  
Alpha: 0.010364  Progress: 58.77%  Words/thread/sec: 269.55k  
Alpha: 0.010364  Progress: 58.77%  Words/thread/sec: 270.41k  
Alpha: 0.010307  Progress: 59.00%  Words/thread/sec: 268.36k  
Alpha: 0.010249  Progress: 59.24%  Words/thread/sec: 268.09k  
Alpha: 0.010191  Progress: 59.47%  Words/thread/sec: 268.77k  
Alpha: 0.010133  Progress: 59.70%  Words/thread/sec: 269.22k  
Alpha: 0.010076  Progress: 59.93%  Words/thread/sec: 268.19k  
Alpha: 0.010018  Progress: 60.16%  Words/thread/sec: 268.80k  
Alpha: 0.009960  Progress: 60.39%  Words/thread/sec: 268.62k  
Alpha: 0.009902  Progress: 60.62%  Words/thread/sec: 269.25k  
Alpha: 0.009845  Progress: 60.85%  Words/thread/sec: 268.17k  
Alpha: 0.009787  Progress: 61.08%  Words/thread/sec: 269.04k  
Alpha: 0.009729  Progress: 61.31%  Words/thread/sec: 268.65k  
Alpha: 0.009671  Progress: 61.55%  Words/thread/sec: 269.12k  
Alpha: 0.009614  Progress: 61.78%  Words/thread/sec: 268.30k  
Alpha: 0.009556  Progress: 62.01%  Words/thread/sec: 269.12k  
Alpha: 0.009498  Progress: 62.27%  Words/thread/sec: 268.55k  
Alpha: 0.009433  Progress: 62.50%  Words/thread/sec: 269.37k  
Alpha: 0.009376  Progress: 62.73%  Words/thread/sec: 268.72k  
Alpha: 0.009318  Progress: 62.96%  Words/thread/sec: 269.30k  
Alpha: 0.009260  Progress: 63.19%  Words/thread/sec: 268.28k  
Alpha: 0.009202  Progress: 63.42%  Words/thread/sec: 269.03k  
Alpha: 0.009144  Progress: 63.65%  Words/thread/sec: 268.25k  
Alpha: 0.009086  Progress: 63.89%  Words/thread/sec: 269.03k  
Alpha: 0.009029  Progress: 64.12%  Words/thread/sec: 268.14k  
Alpha: 0.008971  Progress: 64.35%  Words/thread/sec: 268.70k  
Alpha: 0.008913  Progress: 64.58%  Words/thread/sec: 268.95k  
Alpha: 0.008856  Progress: 64.81%  Words/thread/sec: 268.21k  
Alpha: 0.008798  Progress: 65.04%  Words/thread/sec: 268.12k  
Alpha: 0.008740  Progress: 65.27%  Words/thread/sec: 268.61k  
Alpha: 0.008683  Progress: 65.50%  Words/thread/sec: 269.15k  
Alpha: 0.008625  Progress: 65.73%  Words/thread/sec: 268.30k  
Alpha: 0.008567  Progress: 66.19%  Words/thread/sec: 269.28k  
Alpha: 0.008452  Progress: 66.19%  Words/thread/sec: 269.58k  
Alpha: 0.008452  Progress: 66.42%  Words/thread/sec: 269.60k  
Alpha: 0.008394  Progress: 66.65%  Words/thread/sec: 268.81k  
Alpha: 0.008337  Progress: 66.88%  Words/thread/sec: 268.57k  
Alpha: 0.008279  Progress: 67.12%  Words/thread/sec: 269.19k  
Alpha: 0.008221  Progress: 67.35%  Words/thread/sec: 269.99k  
Alpha: 0.008164  Progress: 67.58%  Words/thread/sec: 269.26k  
Alpha: 0.008106  Progress: 67.81%  Words/thread/sec: 268.97k  
Alpha: 0.008048  Progress: 68.04%  Words/thread/sec: 269.63k  
Alpha: 0.007991  Progress: 68.27%  Words/thread/sec: 270.18k  
Alpha: 0.007933  Progress: 68.50%  Words/thread/sec: 269.86k  
Alpha: 0.007875  Progress: 68.73%  Words/thread/sec: 269.60k  
Alpha: 0.007818  Progress: 68.96%  Words/thread/sec: 270.14k  
Alpha: 0.007760  Progress: 69.19%  Words/thread/sec: 270.15k  
Alpha: 0.007702  Progress: 69.42%  Words/thread/sec: 269.95k  
Alpha: 0.007645  Progress: 69.65%  Words/thread/sec: 270.01k  
Alpha: 0.007587  Progress: 69.88%  Words/thread/sec: 269.16k  
Alpha: 0.007529  Progress: 70.11%  Words/thread/sec: 270.01k  
Alpha: 0.007471  Progress: 70.34%  Words/thread/sec: 270.51k  
Alpha: 0.007414  Progress: 70.58%  Words/thread/sec: 270.04k  
Alpha: 0.007356  Progress: 70.81%  Words/thread/sec: 269.46k  
Alpha: 0.007298  Progress: 71.04%  Words/thread/sec: 270.12k  
Alpha: 0.007241  Progress: 71.27%  Words/thread/sec: 270.22k  
Alpha: 0.007183  Progress: 71.50%  Words/thread/sec: 270.00k  
Alpha: 0.007125  Progress: 71.73%  Words/thread/sec: 269.51k  
Alpha: 0.007068  Progress: 71.96%  Words/thread/sec: 270.05k  
Alpha: 0.007010  Progress: 72.19%  Words/thread/sec: 269.15k  
Alpha: 0.006952  Progress: 72.42%  Words/thread/sec: 270.01k  
Alpha: 0.006895  Progress: 72.65%  Words/thread/sec: 269.58k  
Alpha: 0.006837  Progress: 72.88%  Words/thread/sec: 270.20k  
Alpha: 0.006779  Progress: 73.11%  Words/thread/sec: 269.43k  
Alpha: 0.006722  Progress: 73.34%  Words/thread/sec: 269.46k  
Alpha: 0.006664  Progress: 73.57%  Words/thread/sec: 269.85k  
Alpha: 0.006606  Progress: 73.80%  Words/thread/sec: 270.54k  
Alpha: 0.006549  Progress: 74.04%  Words/thread/sec: 269.87k  
Alpha: 0.006491  Progress: 74.27%  Words/thread/sec: 269.80k  
Alpha: 0.006433  Progress: 74.50%  Words/thread/sec: 270.33k  
Alpha: 0.006376  Progress: 74.73%  Words/thread/sec: 270.91k  
Alpha: 0.006318  Progress: 74.96%  Words/thread/sec: 270.32k  
Alpha: 0.006260  Progress: 75.19%  Words/thread/sec: 270.83k  
Alpha: 0.006203  Progress: 75.65%  Words/thread/sec: 271.35k  
Alpha: 0.006087  Progress: 75.65%  Words/thread/sec: 271.38k  
Alpha: 0.006087  Progress: 75.88%  Words/thread/sec: 271.41k  
Alpha: 0.006030  Progress: 76.11%  Words/thread/sec: 270.98k  
Alpha: 0.005972  Progress: 76.34%  Words/thread/sec: 270.98k  
Alpha: 0.005914  Progress: 76.57%  Words/thread/sec: 271.39k  
Alpha: 0.005857  Progress: 76.80%  Words/thread/sec: 271.63k  
Alpha: 0.005799  Progress: 77.03%  Words/thread/sec: 271.76k  
Alpha: 0.005741  Progress: 77.27%  Words/thread/sec: 271.46k  
Alpha: 0.005684  Progress: 77.50%  Words/thread/sec: 271.96k  
Alpha: 0.005626  Progress: 77.76%  Words/thread/sec: 271.95k  
Alpha: 0.005561  Progress: 77.99%  Words/thread/sec: 271.96k  
Alpha: 0.005503  Progress: 78.22%  Words/thread/sec: 272.30k  
Alpha: 0.005446  Progress: 78.45%  Words/thread/sec: 271.73k  
Alpha: 0.005388  Progress: 78.68%  Words/thread/sec: 272.06k  
Alpha: 0.005330  Progress: 78.91%  Words/thread/sec: 271.81k  
Alpha: 0.005273  Progress: 79.14%  Words/thread/sec: 272.56k  
Alpha: 0.005215  Progress: 79.37%  Words/thread/sec: 271.91k  
Alpha: 0.005157  Progress: 79.60%  Words/thread/sec: 271.87k  
Alpha: 0.005100  Progress: 79.83%  Words/thread/sec: 272.14k  
Alpha: 0.005042  Progress: 80.06%  Words/thread/sec: 271.83k  
Alpha: 0.004984  Progress: 80.29%  Words/thread/sec: 272.39k  
Alpha: 0.004927  Progress: 80.52%  Words/thread/sec: 271.80k  
Alpha: 0.004869  Progress: 80.75%  Words/thread/sec: 272.45k  
Alpha: 0.004811  Progress: 80.98%  Words/thread/sec: 272.06k  
Alpha: 0.004754  Progress: 81.22%  Words/thread/sec: 272.30k  
Alpha: 0.004696  Progress: 81.45%  Words/thread/sec: 272.37k  
Alpha: 0.004638  Progress: 81.68%  Words/thread/sec: 272.18k  
Alpha: 0.004581  Progress: 81.91%  Words/thread/sec: 271.31k  
Alpha: 0.004523  Progress: 82.14%  Words/thread/sec: 271.92k  
Alpha: 0.004465  Progress: 82.37%  Words/thread/sec: 272.28k  
Alpha: 0.004408  Progress: 82.63%  Words/thread/sec: 272.06k  
Alpha: 0.004343  Progress: 82.86%  Words/thread/sec: 272.48k  
Alpha: 0.004285  Progress: 83.09%  Words/thread/sec: 272.10k  
Alpha: 0.004228  Progress: 83.32%  Words/thread/sec: 272.27k  
Alpha: 0.004170  Progress: 83.55%  Words/thread/sec: 271.95k  
Alpha: 0.004112  Progress: 83.78%  Words/thread/sec: 271.90k  
Alpha: 0.004055  Progress: 84.01%  Words/thread/sec: 271.96k  
Alpha: 0.003997  Progress: 84.24%  Words/thread/sec: 271.80k  
Alpha: 0.003939  Progress: 84.47%  Words/thread/sec: 271.98k  
Alpha: 0.003882  Progress: 84.70%  Words/thread/sec: 271.43k  
Alpha: 0.003824  Progress: 84.93%  Words/thread/sec: 271.90k  
Alpha: 0.003766  Progress: 85.17%  Words/thread/sec: 271.20k  
Alpha: 0.003709  Progress: 85.40%  Words/thread/sec: 271.78k  
Alpha: 0.003651  Progress: 85.63%  Words/thread/sec: 271.24k  
Alpha: 0.003651  Progress: 85.86%  Words/thread/sec: 271.93k  
Alpha: 0.003536  Progress: 86.09%  Words/thread/sec: 271.11k  
Alpha: 0.003478  Progress: 86.32%  Words/thread/sec: 271.73k  
Alpha: 0.003420  Progress: 86.55%  Words/thread/sec: 271.17k  
Alpha: 0.003363  Progress: 86.78%  Words/thread/sec: 271.53k  
Alpha: 0.003305  Progress: 87.01%  Words/thread/sec: 271.18k  
Alpha: 0.003247  Progress: 87.26%  Words/thread/sec: 271.52k  
Alpha: 0.003186  Progress: 87.49%  Words/thread/sec: 271.21k  
Alpha: 0.003128  Progress: 87.72%  Words/thread/sec: 271.35k  
Alpha: 0.003071  Progress: 87.95%  Words/thread/sec: 270.71k  
Alpha: 0.003013  Progress: 88.18%  Words/thread/sec: 270.74k  
Alpha: 0.002955  Progress: 88.42%  Words/thread/sec: 270.66k  
Alpha: 0.002896  Progress: 88.65%  Words/thread/sec: 270.48k  
Alpha: 0.002838  Progress: 88.88%  Words/thread/sec: 270.47k  
Alpha: 0.002780  Progress: 89.11%  Words/thread/sec: 270.44k  
Alpha: 0.002723  Progress: 89.34%  Words/thread/sec: 270.43k  
Alpha: 0.002665  Progress: 89.57%  Words/thread/sec: 270.56k  
