>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-135-generic #184-Ubuntu SMP Wed Oct 18 11:55:51 UTC 2017 x86_64 x86_64
Memory: 2.93927001953125 GB (605.53125 MB free)
Uptime: 63458.0 sec
Load Avg:  0.9970703125  0.86962890625  0.71435546875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3900348 s       4646 s     407509 s    1299261 s         92 s
#2  3500 MHz    1151244 s       1842 s     157327 s    4893169 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.14.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.37.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42228
Words in train file: 1143775

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 68.85k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 58.73k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 71.96k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 82.13k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 100.33k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 86.55k  
Alpha: 0.024727  Progress: 1.53%  Words/thread/sec: 100.76k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 91.14k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 99.04k  
Alpha: 0.024507  Progress: 2.19%  Words/thread/sec: 101.37k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 110.90k  
Alpha: 0.024398  Progress: 2.63%  Words/thread/sec: 96.83k  
Alpha: 0.024343  Progress: 2.85%  Words/thread/sec: 102.91k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 107.76k  
Alpha: 0.024234  Progress: 3.28%  Words/thread/sec: 110.24k  
Alpha: 0.024179  Progress: 3.50%  Words/thread/sec: 103.11k  
Alpha: 0.024124  Progress: 3.72%  Words/thread/sec: 103.69k  
Alpha: 0.024070  Progress: 3.94%  Words/thread/sec: 108.81k  
Alpha: 0.024015  Progress: 4.16%  Words/thread/sec: 105.79k  
Alpha: 0.023905  Progress: 4.38%  Words/thread/sec: 110.42k  
Alpha: 0.023905  Progress: 4.60%  Words/thread/sec: 108.22k  
Alpha: 0.023851  Progress: 4.82%  Words/thread/sec: 103.10k  
Alpha: 0.023851  Progress: 5.04%  Words/thread/sec: 107.39k  
Alpha: 0.023741  Progress: 5.25%  Words/thread/sec: 108.45k  
Alpha: 0.023687  Progress: 5.47%  Words/thread/sec: 109.17k  
Alpha: 0.023632  Progress: 5.69%  Words/thread/sec: 105.15k  
Alpha: 0.023577  Progress: 5.91%  Words/thread/sec: 107.88k  
Alpha: 0.023522  Progress: 6.13%  Words/thread/sec: 111.04k  
Alpha: 0.023468  Progress: 6.35%  Words/thread/sec: 105.13k  
Alpha: 0.023413  Progress: 6.57%  Words/thread/sec: 107.67k  
Alpha: 0.023357  Progress: 6.79%  Words/thread/sec: 109.74k  
Alpha: 0.023302  Progress: 7.01%  Words/thread/sec: 111.24k  
Alpha: 0.023247  Progress: 7.23%  Words/thread/sec: 110.21k  
Alpha: 0.023193  Progress: 7.45%  Words/thread/sec: 108.06k  
Alpha: 0.023138  Progress: 7.67%  Words/thread/sec: 109.95k  
Alpha: 0.023083  Progress: 7.89%  Words/thread/sec: 110.34k  
Alpha: 0.023029  Progress: 8.10%  Words/thread/sec: 111.87k  
Alpha: 0.022974  Progress: 8.32%  Words/thread/sec: 110.41k  
Alpha: 0.022919  Progress: 8.54%  Words/thread/sec: 110.48k  
Alpha: 0.022865  Progress: 8.76%  Words/thread/sec: 111.92k  
Alpha: 0.022810  Progress: 8.98%  Words/thread/sec: 110.76k  
Alpha: 0.022810  Progress: 9.20%  Words/thread/sec: 113.10k  
Alpha: 0.022701  Progress: 9.42%  Words/thread/sec: 112.98k  
Alpha: 0.022646  Progress: 9.64%  Words/thread/sec: 114.92k  
Alpha: 0.022591  Progress: 9.85%  Words/thread/sec: 112.50k  
Alpha: 0.022536  Progress: 10.07%  Words/thread/sec: 114.27k  
Alpha: 0.022482  Progress: 10.29%  Words/thread/sec: 114.97k  
Alpha: 0.022427  Progress: 10.51%  Words/thread/sec: 116.21k  
Alpha: 0.022372  Progress: 10.73%  Words/thread/sec: 115.57k  
Alpha: 0.022318  Progress: 10.95%  Words/thread/sec: 117.22k  
Alpha: 0.022263  Progress: 11.17%  Words/thread/sec: 113.61k  
Alpha: 0.022207  Progress: 11.39%  Words/thread/sec: 115.83k  
Alpha: 0.022153  Progress: 11.61%  Words/thread/sec: 117.69k  
Alpha: 0.020074  Progress: 19.94%  Words/thread/sec: 259.55k  
Alpha: 0.020016  Progress: 20.40%  Words/thread/sec: 257.79k  
Alpha: 0.019900  Progress: 20.86%  Words/thread/sec: 260.88k  
Alpha: 0.019900  Progress: 20.86%  Words/thread/sec: 264.92k  
Alpha: 0.019784  Progress: 20.86%  Words/thread/sec: 261.47k  
Alpha: 0.019784  Progress: 21.09%  Words/thread/sec: 255.81k  
Alpha: 0.019670  Progress: 21.55%  Words/thread/sec: 256.55k  
Alpha: 0.019612  Progress: 21.78%  Words/thread/sec: 254.09k  
Alpha: 0.019612  Progress: 22.02%  Words/thread/sec: 255.68k  
Alpha: 0.019438  Progress: 22.48%  Words/thread/sec: 258.57k  
Alpha: 0.019612  Progress: 22.25%  Words/thread/sec: 258.21k  
Alpha: 0.019380  Progress: 22.71%  Words/thread/sec: 255.95k  
Alpha: 0.019322  Progress: 22.94%  Words/thread/sec: 251.71k  
Alpha: 0.019322  Progress: 23.40%  Words/thread/sec: 255.95k  
Alpha: 0.019150  Progress: 23.63%  Words/thread/sec: 257.44k  
Alpha: 0.019092  Progress: 23.86%  Words/thread/sec: 252.21k  
Alpha: 0.019034  Progress: 24.10%  Words/thread/sec: 254.17k  
Alpha: 0.018976  Progress: 24.33%  Words/thread/sec: 256.22k  
Alpha: 0.018918  Progress: 24.56%  Words/thread/sec: 255.92k  
Alpha: 0.018860  Progress: 24.79%  Words/thread/sec: 253.03k  
Alpha: 0.018744  Progress: 25.25%  Words/thread/sec: 256.36k  
Alpha: 0.018686  Progress: 25.25%  Words/thread/sec: 256.72k  
Alpha: 0.018686  Progress: 25.49%  Words/thread/sec: 254.92k  
Alpha: 0.018628  Progress: 25.95%  Words/thread/sec: 256.51k  
Alpha: 0.018514  Progress: 26.18%  Words/thread/sec: 256.76k  
Alpha: 0.018456  Progress: 26.41%  Words/thread/sec: 254.21k  
Alpha: 0.018398  Progress: 26.64%  Words/thread/sec: 253.51k  
Alpha: 0.018340  Progress: 26.87%  Words/thread/sec: 254.99k  
Alpha: 0.018282  Progress: 27.10%  Words/thread/sec: 255.87k  
Alpha: 0.018224  Progress: 27.34%  Words/thread/sec: 253.83k  
Alpha: 0.018166  Progress: 27.57%  Words/thread/sec: 254.12k  
Alpha: 0.018108  Progress: 27.80%  Words/thread/sec: 255.65k  
Alpha: 0.018050  Progress: 28.03%  Words/thread/sec: 253.95k  
Alpha: 0.017992  Progress: 28.48%  Words/thread/sec: 254.82k  
Alpha: 0.017881  Progress: 28.71%  Words/thread/sec: 254.32k  
Alpha: 0.017823  Progress: 28.94%  Words/thread/sec: 253.18k  
Alpha: 0.017765  Progress: 29.17%  Words/thread/sec: 253.10k  
Alpha: 0.017765  Progress: 29.40%  Words/thread/sec: 254.71k  
Alpha: 0.017649  Progress: 29.63%  Words/thread/sec: 254.95k  
Alpha: 0.017591  Progress: 29.87%  Words/thread/sec: 251.85k  
Alpha: 0.017534  Progress: 30.10%  Words/thread/sec: 253.28k  
Alpha: 0.017475  Progress: 30.33%  Words/thread/sec: 254.75k  
Alpha: 0.017475  Progress: 30.56%  Words/thread/sec: 255.63k  
Alpha: 0.017360  Progress: 30.79%  Words/thread/sec: 252.66k  
Alpha: 0.017360  Progress: 31.03%  Words/thread/sec: 254.45k  
Alpha: 0.017243  Progress: 31.26%  Words/thread/sec: 254.46k  
Alpha: 0.017185  Progress: 31.49%  Words/thread/sec: 255.06k  
Alpha: 0.017127  Progress: 31.72%  Words/thread/sec: 253.29k  
Alpha: 0.017127  Progress: 31.96%  Words/thread/sec: 254.99k  
Alpha: 0.017011  Progress: 32.19%  Words/thread/sec: 254.74k  
Alpha: 0.016953  Progress: 32.42%  Words/thread/sec: 253.96k  
Alpha: 0.016895  Progress: 32.65%  Words/thread/sec: 254.19k  
Alpha: 0.016837  Progress: 32.88%  Words/thread/sec: 254.65k  
Alpha: 0.016779  Progress: 33.11%  Words/thread/sec: 254.22k  
Alpha: 0.016721  Progress: 33.35%  Words/thread/sec: 252.98k  
Alpha: 0.016664  Progress: 33.58%  Words/thread/sec: 253.28k  
Alpha: 0.016606  Progress: 33.81%  Words/thread/sec: 253.96k  
Alpha: 0.016548  Progress: 34.04%  Words/thread/sec: 253.92k  
Alpha: 0.016490  Progress: 34.50%  Words/thread/sec: 254.24k  
Alpha: 0.016490  Progress: 34.50%  Words/thread/sec: 255.18k  
Alpha: 0.016316  Progress: 34.74%  Words/thread/sec: 255.15k  
Alpha: 0.016316  Progress: 34.97%  Words/thread/sec: 254.35k  
Alpha: 0.016258  Progress: 35.20%  Words/thread/sec: 253.56k  
Alpha: 0.016200  Progress: 35.43%  Words/thread/sec: 253.45k  
Alpha: 0.016142  Progress: 35.67%  Words/thread/sec: 254.02k  
Alpha: 0.016084  Progress: 35.90%  Words/thread/sec: 253.90k  
Alpha: 0.016026  Progress: 36.13%  Words/thread/sec: 253.81k  
Alpha: 0.015968  Progress: 36.36%  Words/thread/sec: 252.67k  
Alpha: 0.015968  Progress: 36.59%  Words/thread/sec: 253.73k  
Alpha: 0.015851  Progress: 36.83%  Words/thread/sec: 254.11k  
Alpha: 0.015793  Progress: 37.06%  Words/thread/sec: 254.07k  
Alpha: 0.015735  Progress: 37.29%  Words/thread/sec: 252.73k  
Alpha: 0.015677  Progress: 37.52%  Words/thread/sec: 253.76k  
Alpha: 0.015619  Progress: 37.76%  Words/thread/sec: 254.65k  
Alpha: 0.015561  Progress: 37.99%  Words/thread/sec: 253.82k  
Alpha: 0.015503  Progress: 38.22%  Words/thread/sec: 252.11k  
Alpha: 0.015503  Progress: 38.45%  Words/thread/sec: 253.62k  
Alpha: 0.015503  Progress: 38.68%  Words/thread/sec: 255.03k  
Alpha: 0.015330  Progress: 38.91%  Words/thread/sec: 254.63k  
Alpha: 0.015272  Progress: 39.15%  Words/thread/sec: 252.76k  
Alpha: 0.015214  Progress: 39.38%  Words/thread/sec: 253.22k  
Alpha: 0.015214  Progress: 39.61%  Words/thread/sec: 254.29k  
Alpha: 0.015214  Progress: 39.84%  Words/thread/sec: 255.69k  
Alpha: 0.015040  Progress: 40.07%  Words/thread/sec: 253.39k  
Alpha: 0.014982  Progress: 40.54%  Words/thread/sec: 255.16k  
Alpha: 0.014866  Progress: 40.77%  Words/thread/sec: 254.99k  
Alpha: 0.014866  Progress: 40.77%  Words/thread/sec: 255.98k  
Alpha: 0.014808  Progress: 41.00%  Words/thread/sec: 253.43k  
Alpha: 0.014750  Progress: 41.23%  Words/thread/sec: 254.23k  
Alpha: 0.014692  Progress: 41.46%  Words/thread/sec: 253.16k  
Alpha: 0.014635  Progress: 41.69%  Words/thread/sec: 253.94k  
Alpha: 0.014577  Progress: 41.93%  Words/thread/sec: 253.69k  
Alpha: 0.014577  Progress: 42.16%  Words/thread/sec: 254.91k  
Alpha: 0.014461  Progress: 42.39%  Words/thread/sec: 252.49k  
Alpha: 0.014461  Progress: 42.85%  Words/thread/sec: 254.77k  
Alpha: 0.014461  Progress: 42.62%  Words/thread/sec: 253.85k  
Alpha: 0.014287  Progress: 43.08%  Words/thread/sec: 255.07k  
Alpha: 0.014229  Progress: 43.32%  Words/thread/sec: 252.41k  
Alpha: 0.014055  Progress: 44.01%  Words/thread/sec: 256.03k  
Alpha: 0.014229  Progress: 43.78%  Words/thread/sec: 254.94k  
Alpha: 0.014229  Progress: 43.55%  Words/thread/sec: 253.61k  
Alpha: 0.013997  Progress: 44.47%  Words/thread/sec: 253.58k  
Alpha: 0.013825  Progress: 44.93%  Words/thread/sec: 255.95k  
Alpha: 0.013997  Progress: 44.70%  Words/thread/sec: 254.71k  
Alpha: 0.013767  Progress: 45.16%  Words/thread/sec: 254.10k  
Alpha: 0.013709  Progress: 45.39%  Words/thread/sec: 253.98k  
Alpha: 0.013709  Progress: 45.63%  Words/thread/sec: 254.91k  
Alpha: 0.013593  Progress: 45.86%  Words/thread/sec: 255.39k  
Alpha: 0.013535  Progress: 46.09%  Words/thread/sec: 254.18k  
Alpha: 0.013478  Progress: 46.32%  Words/thread/sec: 253.98k  
Alpha: 0.013420  Progress: 46.55%  Words/thread/sec: 254.47k  
Alpha: 0.013362  Progress: 46.78%  Words/thread/sec: 255.02k  
Alpha: 0.013304  Progress: 47.02%  Words/thread/sec: 254.70k  
Alpha: 0.013246  Progress: 47.48%  Words/thread/sec: 254.38k  
Alpha: 0.013131  Progress: 47.71%  Words/thread/sec: 254.03k  
Alpha: 0.013073  Progress: 47.94%  Words/thread/sec: 255.01k  
Alpha: 0.013015  Progress: 48.17%  Words/thread/sec: 254.64k  
Alpha: 0.012957  Progress: 48.40%  Words/thread/sec: 254.32k  
Alpha: 0.012900  Progress: 48.63%  Words/thread/sec: 254.30k  
Alpha: 0.012842  Progress: 48.87%  Words/thread/sec: 254.32k  
Alpha: 0.012784  Progress: 49.10%  Words/thread/sec: 254.85k  
Alpha: 0.012726  Progress: 49.33%  Words/thread/sec: 254.17k  
Alpha: 0.012726  Progress: 49.56%  Words/thread/sec: 255.28k  
Alpha: 0.012610  Progress: 49.79%  Words/thread/sec: 254.22k  
Alpha: 0.012610  Progress: 50.02%  Words/thread/sec: 255.33k  
Alpha: 0.012494  Progress: 50.26%  Words/thread/sec: 254.66k  
Alpha: 0.012436  Progress: 50.49%  Words/thread/sec: 254.16k  
Alpha: 0.012378  Progress: 50.72%  Words/thread/sec: 254.47k  
Alpha: 0.012320  Progress: 50.95%  Words/thread/sec: 254.84k  
Alpha: 0.012262  Progress: 51.18%  Words/thread/sec: 254.36k  
Alpha: 0.012205  Progress: 51.41%  Words/thread/sec: 254.40k  
Alpha: 0.012147  Progress: 51.65%  Words/thread/sec: 253.81k  
Alpha: 0.012089  Progress: 51.88%  Words/thread/sec: 254.11k  
Alpha: 0.012031  Progress: 52.11%  Words/thread/sec: 254.73k  
Alpha: 0.011973  Progress: 52.34%  Words/thread/sec: 254.77k  
Alpha: 0.011915  Progress: 52.57%  Words/thread/sec: 254.45k  
Alpha: 0.011857  Progress: 52.80%  Words/thread/sec: 254.72k  
Alpha: 0.011799  Progress: 53.04%  Words/thread/sec: 254.59k  
Alpha: 0.011741  Progress: 53.49%  Words/thread/sec: 254.27k  
Alpha: 0.011627  Progress: 53.73%  Words/thread/sec: 254.67k  
Alpha: 0.011569  Progress: 53.96%  Words/thread/sec: 254.45k  
Alpha: 0.011511  Progress: 54.19%  Words/thread/sec: 254.67k  
Alpha: 0.011453  Progress: 54.42%  Words/thread/sec: 254.58k  
Alpha: 0.011395  Progress: 54.65%  Words/thread/sec: 254.69k  
Alpha: 0.011337  Progress: 55.33%  Words/thread/sec: 255.59k  
Alpha: 0.011168  Progress: 55.56%  Words/thread/sec: 256.18k  
Alpha: 0.011110  Progress: 55.56%  Words/thread/sec: 255.53k  
Alpha: 0.011110  Progress: 55.79%  Words/thread/sec: 254.42k  
Alpha: 0.011052  Progress: 56.02%  Words/thread/sec: 254.35k  
Alpha: 0.010994  Progress: 56.26%  Words/thread/sec: 254.78k  
Alpha: 0.010936  Progress: 56.49%  Words/thread/sec: 255.22k  
Alpha: 0.010878  Progress: 56.72%  Words/thread/sec: 254.54k  
Alpha: 0.010820  Progress: 56.95%  Words/thread/sec: 254.46k  
Alpha: 0.010820  Progress: 57.18%  Words/thread/sec: 255.33k  
Alpha: 0.010704  Progress: 57.42%  Words/thread/sec: 254.51k  
Alpha: 0.010646  Progress: 57.65%  Words/thread/sec: 254.76k  
Alpha: 0.010587  Progress: 57.88%  Words/thread/sec: 255.02k  
Alpha: 0.010529  Progress: 58.11%  Words/thread/sec: 255.16k  
Alpha: 0.010472  Progress: 58.35%  Words/thread/sec: 254.37k  
Alpha: 0.010414  Progress: 58.58%  Words/thread/sec: 254.85k  
Alpha: 0.010356  Progress: 58.81%  Words/thread/sec: 254.99k  
Alpha: 0.010298  Progress: 59.04%  Words/thread/sec: 255.69k  
Alpha: 0.010240  Progress: 59.27%  Words/thread/sec: 254.18k  
Alpha: 0.010240  Progress: 59.50%  Words/thread/sec: 254.82k  
Alpha: 0.010240  Progress: 59.74%  Words/thread/sec: 255.79k  
Alpha: 0.010066  Progress: 59.97%  Words/thread/sec: 256.06k  
Alpha: 0.010008  Progress: 60.20%  Words/thread/sec: 254.37k  
Alpha: 0.009892  Progress: 60.66%  Words/thread/sec: 255.68k  
Alpha: 0.010008  Progress: 60.43%  Words/thread/sec: 254.93k  
Alpha: 0.009834  Progress: 60.89%  Words/thread/sec: 256.26k  
Alpha: 0.009776  Progress: 61.13%  Words/thread/sec: 254.17k  
Alpha: 0.009718  Progress: 61.36%  Words/thread/sec: 255.00k  
Alpha: 0.009660  Progress: 61.59%  Words/thread/sec: 255.52k  
Alpha: 0.009602  Progress: 61.82%  Words/thread/sec: 256.32k  
Alpha: 0.009545  Progress: 62.05%  Words/thread/sec: 254.15k  
Alpha: 0.009487  Progress: 62.29%  Words/thread/sec: 255.04k  
Alpha: 0.009428  Progress: 62.52%  Words/thread/sec: 255.38k  
Alpha: 0.009370  Progress: 62.75%  Words/thread/sec: 255.64k  
Alpha: 0.009312  Progress: 62.98%  Words/thread/sec: 254.64k  
Alpha: 0.009254  Progress: 63.22%  Words/thread/sec: 255.11k  
Alpha: 0.009196  Progress: 63.45%  Words/thread/sec: 255.58k  
Alpha: 0.009138  Progress: 63.68%  Words/thread/sec: 255.29k  
Alpha: 0.009080  Progress: 63.91%  Words/thread/sec: 254.87k  
Alpha: 0.009022  Progress: 64.15%  Words/thread/sec: 255.40k  
Alpha: 0.009022  Progress: 64.38%  Words/thread/sec: 256.14k  
Alpha: 0.008906  Progress: 64.61%  Words/thread/sec: 255.20k  
Alpha: 0.008848  Progress: 64.84%  Words/thread/sec: 255.46k  
Alpha: 0.008790  Progress: 65.07%  Words/thread/sec: 255.23k  
Alpha: 0.008732  Progress: 65.30%  Words/thread/sec: 255.55k  
Alpha: 0.008674  Progress: 65.54%  Words/thread/sec: 255.31k  
Alpha: 0.008674  Progress: 65.77%  Words/thread/sec: 256.14k  
Alpha: 0.008558  Progress: 66.00%  Words/thread/sec: 255.47k  
Alpha: 0.008500  Progress: 66.23%  Words/thread/sec: 255.66k  
Alpha: 0.008442  Progress: 66.46%  Words/thread/sec: 255.33k  
Alpha: 0.008384  Progress: 66.69%  Words/thread/sec: 255.56k  
Alpha: 0.008327  Progress: 66.93%  Words/thread/sec: 255.05k  
Alpha: 0.008269  Progress: 67.16%  Words/thread/sec: 255.11k  
Alpha: 0.008154  Progress: 67.62%  Words/thread/sec: 255.09k  
Alpha: 0.008038  Progress: 67.85%  Words/thread/sec: 255.70k  
Alpha: 0.008038  Progress: 68.08%  Words/thread/sec: 255.47k  
Alpha: 0.007980  Progress: 68.31%  Words/thread/sec: 255.66k  
Alpha: 0.007922  Progress: 68.54%  Words/thread/sec: 255.20k  
Alpha: 0.007865  Progress: 68.77%  Words/thread/sec: 255.32k  
Alpha: 0.007807  Progress: 69.01%  Words/thread/sec: 255.72k  
Alpha: 0.007749  Progress: 69.24%  Words/thread/sec: 256.10k  
Alpha: 0.007691  Progress: 69.47%  Words/thread/sec: 254.60k  
Alpha: 0.007691  Progress: 69.70%  Words/thread/sec: 255.17k  
Alpha: 0.007691  Progress: 69.93%  Words/thread/sec: 255.99k  
Alpha: 0.007517  Progress: 70.16%  Words/thread/sec: 256.24k  
Alpha: 0.007459  Progress: 70.40%  Words/thread/sec: 254.98k  
Alpha: 0.007401  Progress: 70.63%  Words/thread/sec: 254.85k  
Alpha: 0.007285  Progress: 71.09%  Words/thread/sec: 256.02k  
Alpha: 0.007401  Progress: 70.86%  Words/thread/sec: 255.47k  
Alpha: 0.007227  Progress: 71.32%  Words/thread/sec: 254.55k  
Alpha: 0.007170  Progress: 71.78%  Words/thread/sec: 255.35k  
Alpha: 0.007055  Progress: 72.01%  Words/thread/sec: 255.67k  
Alpha: 0.006997  Progress: 72.48%  Words/thread/sec: 255.14k  
Alpha: 0.006997  Progress: 72.48%  Words/thread/sec: 255.54k  
Alpha: 0.006997  Progress: 72.71%  Words/thread/sec: 255.92k  
Alpha: 0.006823  Progress: 72.94%  Words/thread/sec: 255.82k  
Alpha: 0.006765  Progress: 73.17%  Words/thread/sec: 254.49k  
Alpha: 0.006707  Progress: 73.40%  Words/thread/sec: 254.74k  
Alpha: 0.006649  Progress: 73.63%  Words/thread/sec: 255.17k  
Alpha: 0.006591  Progress: 73.87%  Words/thread/sec: 255.55k  
Alpha: 0.006534  Progress: 74.10%  Words/thread/sec: 254.73k  
Alpha: 0.006534  Progress: 74.33%  Words/thread/sec: 255.32k  
Alpha: 0.006418  Progress: 74.56%  Words/thread/sec: 255.34k  
Alpha: 0.006360  Progress: 74.79%  Words/thread/sec: 255.20k  
Alpha: 0.006302  Progress: 75.02%  Words/thread/sec: 255.17k  
Alpha: 0.006244  Progress: 75.26%  Words/thread/sec: 255.51k  
Alpha: 0.006186  Progress: 75.49%  Words/thread/sec: 255.81k  
Alpha: 0.006128  Progress: 75.72%  Words/thread/sec: 254.74k  
Alpha: 0.006070  Progress: 75.95%  Words/thread/sec: 255.48k  
Alpha: 0.006012  Progress: 76.18%  Words/thread/sec: 255.90k  
Alpha: 0.005955  Progress: 76.41%  Words/thread/sec: 256.31k  
Alpha: 0.005897  Progress: 76.65%  Words/thread/sec: 254.64k  
Alpha: 0.005839  Progress: 76.88%  Words/thread/sec: 254.92k  
Alpha: 0.005781  Progress: 77.11%  Words/thread/sec: 255.24k  
Alpha: 0.005723  Progress: 77.34%  Words/thread/sec: 255.91k  
Alpha: 0.005665  Progress: 77.57%  Words/thread/sec: 255.19k  
Alpha: 0.005607  Progress: 77.80%  Words/thread/sec: 255.58k  
Alpha: 0.005607  Progress: 78.04%  Words/thread/sec: 256.27k  
Alpha: 0.005491  Progress: 78.27%  Words/thread/sec: 255.61k  
Alpha: 0.005433  Progress: 78.50%  Words/thread/sec: 255.80k  
Alpha: 0.005375  Progress: 78.73%  Words/thread/sec: 256.21k  
Alpha: 0.005317  Progress: 78.96%  Words/thread/sec: 256.44k  
Alpha: 0.005260  Progress: 79.19%  Words/thread/sec: 255.92k  
Alpha: 0.005202  Progress: 79.65%  Words/thread/sec: 256.99k  
Alpha: 0.005087  Progress: 79.88%  Words/thread/sec: 257.05k  
Alpha: 0.005029  Progress: 80.12%  Words/thread/sec: 255.86k  
Alpha: 0.005029  Progress: 80.35%  Words/thread/sec: 256.46k  
Alpha: 0.004913  Progress: 80.58%  Words/thread/sec: 256.58k  
Alpha: 0.004797  Progress: 80.81%  Words/thread/sec: 256.86k  
Alpha: 0.004797  Progress: 81.04%  Words/thread/sec: 256.26k  
Alpha: 0.004739  Progress: 81.49%  Words/thread/sec: 256.51k  
Alpha: 0.004628  Progress: 81.72%  Words/thread/sec: 256.22k  
Alpha: 0.004570  Progress: 81.95%  Words/thread/sec: 256.43k  
Alpha: 0.004512  Progress: 82.18%  Words/thread/sec: 257.06k  
Alpha: 0.004454  Progress: 82.41%  Words/thread/sec: 256.70k  
Alpha: 0.004396  Progress: 82.65%  Words/thread/sec: 256.54k  
Alpha: 0.004338  Progress: 82.88%  Words/thread/sec: 256.88k  
Alpha: 0.004280  Progress: 83.11%  Words/thread/sec: 257.09k  
Alpha: 0.004222  Progress: 83.57%  Words/thread/sec: 257.32k  
Alpha: 0.004107  Progress: 83.57%  Words/thread/sec: 257.44k  
Alpha: 0.004107  Progress: 83.81%  Words/thread/sec: 257.57k  
Alpha: 0.004048  Progress: 84.04%  Words/thread/sec: 256.52k  
Alpha: 0.004048  Progress: 84.27%  Words/thread/sec: 257.21k  
Alpha: 0.004048  Progress: 84.50%  Words/thread/sec: 257.82k  
Alpha: 0.003874  Progress: 84.74%  Words/thread/sec: 258.13k  
Alpha: 0.003816  Progress: 84.97%  Words/thread/sec: 257.44k  
Alpha: 0.003758  Progress: 85.20%  Words/thread/sec: 256.61k  
Alpha: 0.003700  Progress: 85.43%  Words/thread/sec: 256.57k  
Alpha: 0.003642  Progress: 85.66%  Words/thread/sec: 256.90k  
Alpha: 0.003584  Progress: 85.90%  Words/thread/sec: 257.40k  
Alpha: 0.003526  Progress: 86.13%  Words/thread/sec: 257.94k  
Alpha: 0.003468  Progress: 86.36%  Words/thread/sec: 257.22k  
Alpha: 0.003410  Progress: 86.82%  Words/thread/sec: 257.89k  
Alpha: 0.003294  Progress: 86.82%  Words/thread/sec: 257.49k  
Alpha: 0.003294  Progress: 87.06%  Words/thread/sec: 257.55k  
Alpha: 0.003236  Progress: 87.29%  Words/thread/sec: 257.51k  
Alpha: 0.003177  Progress: 87.52%  Words/thread/sec: 257.19k  
Alpha: 0.003119  Progress: 87.75%  Words/thread/sec: 257.45k  
Alpha: 0.003062  Progress: 88.22%  Words/thread/sec: 257.90k  
Alpha: 0.003062  Progress: 88.22%  Words/thread/sec: 258.24k  
Alpha: 0.002945  Progress: 88.45%  Words/thread/sec: 257.72k  
