>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (715.203125 MB free)
Uptime: 49034.0 sec
Load Avg:  1.01025390625  0.87939453125  0.74853515625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2945866 s       1586 s     266652 s    1058274 s        112 s
#2  3500 MHz     865334 s       5028 s     120155 s    3793148 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29639
Words in train file: 1115075

Alpha: 0.025000  Progress: 0.45%  Words/thread/sec: 60.90k  
Alpha: 0.024832  Progress: 0.67%  Words/thread/sec: 94.71k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 105.63k  
Alpha: 0.024720  Progress: 1.12%  Words/thread/sec: 146.36k  
Alpha: 0.024720  Progress: 1.35%  Words/thread/sec: 147.06k  
Alpha: 0.024832  Progress: 1.12%  Words/thread/sec: 130.70k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 152.61k  
Alpha: 0.024607  Progress: 1.79%  Words/thread/sec: 158.86k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 215.96k  
Alpha: 0.024327  Progress: 2.92%  Words/thread/sec: 232.75k  
Alpha: 0.024607  Progress: 2.24%  Words/thread/sec: 189.99k  
Alpha: 0.024607  Progress: 2.47%  Words/thread/sec: 208.01k  
Alpha: 0.024607  Progress: 2.02%  Words/thread/sec: 173.39k  
Alpha: 0.024271  Progress: 3.14%  Words/thread/sec: 201.42k  
Alpha: 0.024215  Progress: 3.37%  Words/thread/sec: 194.06k  
Alpha: 0.024159  Progress: 3.81%  Words/thread/sec: 213.07k  
Alpha: 0.024046  Progress: 4.26%  Words/thread/sec: 222.88k  
Alpha: 0.023934  Progress: 4.26%  Words/thread/sec: 239.24k  
Alpha: 0.023934  Progress: 4.26%  Words/thread/sec: 232.36k  
Alpha: 0.023934  Progress: 4.49%  Words/thread/sec: 229.15k  
Alpha: 0.023878  Progress: 4.71%  Words/thread/sec: 240.06k  
Alpha: 0.023822  Progress: 4.94%  Words/thread/sec: 244.03k  
Alpha: 0.023822  Progress: 5.16%  Words/thread/sec: 254.85k  
Alpha: 0.023822  Progress: 5.38%  Words/thread/sec: 261.81k  
Alpha: 0.023822  Progress: 5.83%  Words/thread/sec: 278.38k  
Alpha: 0.023822  Progress: 5.61%  Words/thread/sec: 268.96k  
Alpha: 0.023542  Progress: 6.06%  Words/thread/sec: 281.47k  
Alpha: 0.023486  Progress: 6.28%  Words/thread/sec: 276.03k  
Alpha: 0.023430  Progress: 6.51%  Words/thread/sec: 242.46k  
Alpha: 0.023373  Progress: 6.73%  Words/thread/sec: 247.61k  
Alpha: 0.023317  Progress: 6.95%  Words/thread/sec: 246.98k  
Alpha: 0.023261  Progress: 7.18%  Words/thread/sec: 254.07k  
Alpha: 0.023205  Progress: 7.40%  Words/thread/sec: 255.76k  
Alpha: 0.023037  Progress: 8.08%  Words/thread/sec: 272.82k  
Alpha: 0.023205  Progress: 7.85%  Words/thread/sec: 269.84k  
Alpha: 0.023037  Progress: 8.30%  Words/thread/sec: 277.59k  
Alpha: 0.022812  Progress: 8.97%  Words/thread/sec: 288.17k  
Alpha: 0.023205  Progress: 7.85%  Words/thread/sec: 266.38k  
Alpha: 0.022812  Progress: 8.97%  Words/thread/sec: 289.05k  
Alpha: 0.023037  Progress: 8.53%  Words/thread/sec: 281.07k  
Alpha: 0.022756  Progress: 9.20%  Words/thread/sec: 283.67k  
Alpha: 0.022700  Progress: 9.65%  Words/thread/sec: 291.83k  
Alpha: 0.022588  Progress: 9.65%  Words/thread/sec: 297.06k  
Alpha: 0.022588  Progress: 9.87%  Words/thread/sec: 279.56k  
Alpha: 0.022476  Progress: 10.32%  Words/thread/sec: 283.85k  
Alpha: 0.022588  Progress: 10.10%  Words/thread/sec: 280.54k  
Alpha: 0.022476  Progress: 10.55%  Words/thread/sec: 284.58k  
Alpha: 0.022364  Progress: 10.77%  Words/thread/sec: 283.65k  
Alpha: 0.022308  Progress: 10.99%  Words/thread/sec: 283.97k  
Alpha: 0.022252  Progress: 11.22%  Words/thread/sec: 286.40k  
Alpha: 0.022196  Progress: 11.44%  Words/thread/sec: 275.50k  
Alpha: 0.022139  Progress: 11.67%  Words/thread/sec: 272.91k  
Alpha: 0.022083  Progress: 11.89%  Words/thread/sec: 276.19k  
Alpha: 0.018302  Progress: 27.26%  Words/thread/sec: 533.40k  
Alpha: 0.018302  Progress: 27.49%  Words/thread/sec: 535.38k  
Alpha: 0.018117  Progress: 27.77%  Words/thread/sec: 530.96k  
Alpha: 0.018059  Progress: 28.00%  Words/thread/sec: 531.59k  
Alpha: 0.018059  Progress: 28.23%  Words/thread/sec: 535.48k  
Alpha: 0.017885  Progress: 28.69%  Words/thread/sec: 535.51k  
Alpha: 0.018059  Progress: 28.46%  Words/thread/sec: 539.13k  
Alpha: 0.017885  Progress: 28.92%  Words/thread/sec: 534.83k  
Alpha: 0.017769  Progress: 29.16%  Words/thread/sec: 532.51k  
Alpha: 0.017711  Progress: 29.39%  Words/thread/sec: 522.89k  
Alpha: 0.017653  Progress: 29.62%  Words/thread/sec: 526.18k  
Alpha: 0.017653  Progress: 29.85%  Words/thread/sec: 527.46k  
Alpha: 0.017653  Progress: 30.09%  Words/thread/sec: 531.39k  
Alpha: 0.017363  Progress: 30.78%  Words/thread/sec: 536.07k  
Alpha: 0.017305  Progress: 30.78%  Words/thread/sec: 541.06k  
Alpha: 0.017305  Progress: 30.78%  Words/thread/sec: 542.64k  
Alpha: 0.017305  Progress: 31.01%  Words/thread/sec: 531.04k  
Alpha: 0.017247  Progress: 31.24%  Words/thread/sec: 531.62k  
Alpha: 0.017189  Progress: 31.48%  Words/thread/sec: 533.92k  
Alpha: 0.017131  Progress: 31.71%  Words/thread/sec: 535.35k  
Alpha: 0.017131  Progress: 32.17%  Words/thread/sec: 534.63k  
Alpha: 0.016899  Progress: 32.64%  Words/thread/sec: 535.27k  
Alpha: 0.016841  Progress: 32.64%  Words/thread/sec: 549.18k  
Alpha: 0.017131  Progress: 32.40%  Words/thread/sec: 535.80k  
Alpha: 0.016841  Progress: 32.87%  Words/thread/sec: 529.48k  
Alpha: 0.016783  Progress: 33.10%  Words/thread/sec: 532.36k  
Alpha: 0.016725  Progress: 33.56%  Words/thread/sec: 531.35k  
Alpha: 0.016609  Progress: 33.80%  Words/thread/sec: 532.22k  
Alpha: 0.016551  Progress: 34.03%  Words/thread/sec: 532.86k  
Alpha: 0.016493  Progress: 34.26%  Words/thread/sec: 535.48k  
Alpha: 0.016435  Progress: 34.49%  Words/thread/sec: 536.02k  
Alpha: 0.016435  Progress: 34.49%  Words/thread/sec: 546.98k  
Alpha: 0.016377  Progress: 34.72%  Words/thread/sec: 536.45k  
Alpha: 0.016319  Progress: 34.95%  Words/thread/sec: 536.00k  
Alpha: 0.016319  Progress: 35.19%  Words/thread/sec: 539.03k  
Alpha: 0.016319  Progress: 35.42%  Words/thread/sec: 542.57k  
Alpha: 0.016088  Progress: 35.88%  Words/thread/sec: 539.50k  
Alpha: 0.016319  Progress: 35.65%  Words/thread/sec: 539.52k  
Alpha: 0.016030  Progress: 36.12%  Words/thread/sec: 537.03k  
Alpha: 0.015971  Progress: 36.35%  Words/thread/sec: 536.49k  
Alpha: 0.015971  Progress: 36.58%  Words/thread/sec: 539.89k  
Alpha: 0.015855  Progress: 37.04%  Words/thread/sec: 536.81k  
Alpha: 0.015855  Progress: 37.28%  Words/thread/sec: 538.06k  
Alpha: 0.015855  Progress: 37.28%  Words/thread/sec: 543.01k  
Alpha: 0.015681  Progress: 37.51%  Words/thread/sec: 533.04k  
Alpha: 0.015565  Progress: 37.97%  Words/thread/sec: 532.79k  
Alpha: 0.015681  Progress: 37.74%  Words/thread/sec: 535.00k  
Alpha: 0.015507  Progress: 38.20%  Words/thread/sec: 534.59k  
Alpha: 0.015449  Progress: 38.44%  Words/thread/sec: 536.88k  
Alpha: 0.015391  Progress: 38.67%  Words/thread/sec: 539.01k  
Alpha: 0.015333  Progress: 38.90%  Words/thread/sec: 540.08k  
Alpha: 0.015275  Progress: 39.36%  Words/thread/sec: 543.25k  
Alpha: 0.015159  Progress: 39.59%  Words/thread/sec: 543.54k  
Alpha: 0.015102  Progress: 39.83%  Words/thread/sec: 545.44k  
Alpha: 0.015043  Progress: 40.06%  Words/thread/sec: 545.81k  
Alpha: 0.014985  Progress: 40.06%  Words/thread/sec: 553.08k  
Alpha: 0.014985  Progress: 40.29%  Words/thread/sec: 534.47k  
Alpha: 0.014985  Progress: 40.52%  Words/thread/sec: 537.52k  
Alpha: 0.014870  Progress: 40.75%  Words/thread/sec: 535.05k  
Alpha: 0.014812  Progress: 40.99%  Words/thread/sec: 534.06k  
Alpha: 0.014754  Progress: 41.22%  Words/thread/sec: 535.17k  
Alpha: 0.014696  Progress: 41.45%  Words/thread/sec: 533.86k  
Alpha: 0.014638  Progress: 41.68%  Words/thread/sec: 534.42k  
Alpha: 0.014580  Progress: 41.91%  Words/thread/sec: 535.72k  
Alpha: 0.014522  Progress: 42.38%  Words/thread/sec: 538.78k  
Alpha: 0.014406  Progress: 42.61%  Words/thread/sec: 541.27k  
Alpha: 0.014348  Progress: 42.84%  Words/thread/sec: 543.07k  
Alpha: 0.014290  Progress: 43.07%  Words/thread/sec: 545.39k  
Alpha: 0.014232  Progress: 43.07%  Words/thread/sec: 548.10k  
Alpha: 0.014232  Progress: 43.30%  Words/thread/sec: 545.78k  
Alpha: 0.014174  Progress: 43.54%  Words/thread/sec: 545.46k  
Alpha: 0.014116  Progress: 43.77%  Words/thread/sec: 534.58k  
Alpha: 0.014058  Progress: 44.04%  Words/thread/sec: 531.81k  
Alpha: 0.013989  Progress: 44.28%  Words/thread/sec: 533.84k  
Alpha: 0.013931  Progress: 44.51%  Words/thread/sec: 533.97k  
Alpha: 0.013873  Progress: 44.74%  Words/thread/sec: 532.51k  
Alpha: 0.013815  Progress: 45.02%  Words/thread/sec: 534.01k  
Alpha: 0.013746  Progress: 45.25%  Words/thread/sec: 534.43k  
Alpha: 0.013688  Progress: 45.48%  Words/thread/sec: 533.66k  
Alpha: 0.013619  Progress: 45.80%  Words/thread/sec: 532.84k  
Alpha: 0.013550  Progress: 46.03%  Words/thread/sec: 532.97k  
Alpha: 0.013492  Progress: 46.26%  Words/thread/sec: 535.10k  
Alpha: 0.013434  Progress: 46.49%  Words/thread/sec: 535.62k  
Alpha: 0.013376  Progress: 46.73%  Words/thread/sec: 537.31k  
Alpha: 0.013376  Progress: 46.96%  Words/thread/sec: 539.77k  
Alpha: 0.013376  Progress: 47.19%  Words/thread/sec: 539.50k  
Alpha: 0.013202  Progress: 47.47%  Words/thread/sec: 535.66k  
Alpha: 0.013064  Progress: 47.97%  Words/thread/sec: 536.14k  
Alpha: 0.013202  Progress: 47.74%  Words/thread/sec: 535.15k  
Alpha: 0.013000  Progress: 48.51%  Words/thread/sec: 532.80k  
Alpha: 0.012688  Progress: 49.48%  Words/thread/sec: 538.13k  
Alpha: 0.013000  Progress: 49.02%  Words/thread/sec: 535.52k  
Alpha: 0.013000  Progress: 49.25%  Words/thread/sec: 536.98k  
Alpha: 0.012688  Progress: 49.71%  Words/thread/sec: 539.69k  
Alpha: 0.012688  Progress: 49.94%  Words/thread/sec: 539.82k  
Alpha: 0.012688  Progress: 49.94%  Words/thread/sec: 549.41k  
Alpha: 0.012378  Progress: 50.72%  Words/thread/sec: 539.80k  
Alpha: 0.012688  Progress: 50.17%  Words/thread/sec: 541.24k  
Alpha: 0.013000  Progress: 48.78%  Words/thread/sec: 533.75k  
Alpha: 0.012320  Progress: 51.23%  Words/thread/sec: 540.80k  
Alpha: 0.012193  Progress: 51.46%  Words/thread/sec: 542.26k  
Alpha: 0.012135  Progress: 51.46%  Words/thread/sec: 550.67k  
Alpha: 0.012135  Progress: 51.46%  Words/thread/sec: 543.40k  
Alpha: 0.012125  Progress: 51.73%  Words/thread/sec: 538.87k  
Alpha: 0.012067  Progress: 51.97%  Words/thread/sec: 535.73k  
Alpha: 0.012009  Progress: 52.20%  Words/thread/sec: 536.48k  
Alpha: 0.011951  Progress: 52.66%  Words/thread/sec: 533.63k  
Alpha: 0.011719  Progress: 53.36%  Words/thread/sec: 537.41k  
Alpha: 0.011951  Progress: 52.89%  Words/thread/sec: 535.15k  
Alpha: 0.011661  Progress: 53.59%  Words/thread/sec: 536.51k  
Alpha: 0.011661  Progress: 53.59%  Words/thread/sec: 544.75k  
Alpha: 0.011603  Progress: 53.82%  Words/thread/sec: 537.84k  
Alpha: 0.011545  Progress: 54.09%  Words/thread/sec: 539.13k  
Alpha: 0.011476  Progress: 54.33%  Words/thread/sec: 539.33k  
Alpha: 0.011418  Progress: 54.56%  Words/thread/sec: 540.18k  
Alpha: 0.011418  Progress: 54.56%  Words/thread/sec: 550.58k  
Alpha: 0.011302  Progress: 55.02%  Words/thread/sec: 541.06k  
Alpha: 0.011244  Progress: 55.26%  Words/thread/sec: 540.09k  
Alpha: 0.011186  Progress: 55.49%  Words/thread/sec: 542.08k  
Alpha: 0.011418  Progress: 54.79%  Words/thread/sec: 540.87k  
Alpha: 0.011128  Progress: 55.99%  Words/thread/sec: 537.57k  
Alpha: 0.011001  Progress: 56.23%  Words/thread/sec: 538.93k  
Alpha: 0.010943  Progress: 56.23%  Words/thread/sec: 540.97k  
Alpha: 0.010943  Progress: 56.46%  Words/thread/sec: 538.13k  
Alpha: 0.010886  Progress: 56.69%  Words/thread/sec: 538.62k  
Alpha: 0.010828  Progress: 56.92%  Words/thread/sec: 539.55k  
Alpha: 0.010770  Progress: 57.15%  Words/thread/sec: 540.69k  
Alpha: 0.010712  Progress: 57.39%  Words/thread/sec: 540.19k  
Alpha: 0.010654  Progress: 57.62%  Words/thread/sec: 540.39k  
Alpha: 0.010596  Progress: 57.85%  Words/thread/sec: 537.10k  
Alpha: 0.010480  Progress: 58.31%  Words/thread/sec: 539.40k  
Alpha: 0.010422  Progress: 58.55%  Words/thread/sec: 540.75k  
Alpha: 0.010596  Progress: 58.08%  Words/thread/sec: 538.55k  
Alpha: 0.010364  Progress: 58.78%  Words/thread/sec: 540.26k  
Alpha: 0.010305  Progress: 59.01%  Words/thread/sec: 536.69k  
Alpha: 0.010247  Progress: 59.24%  Words/thread/sec: 536.50k  
Alpha: 0.010132  Progress: 59.71%  Words/thread/sec: 538.51k  
Alpha: 0.010074  Progress: 59.94%  Words/thread/sec: 540.36k  
Alpha: 0.010247  Progress: 59.47%  Words/thread/sec: 538.17k  
Alpha: 0.010016  Progress: 60.17%  Words/thread/sec: 538.66k  
Alpha: 0.009958  Progress: 60.40%  Words/thread/sec: 535.43k  
Alpha: 0.009900  Progress: 60.63%  Words/thread/sec: 534.96k  
Alpha: 0.009842  Progress: 60.86%  Words/thread/sec: 534.61k  
Alpha: 0.009784  Progress: 61.10%  Words/thread/sec: 536.41k  
Alpha: 0.009726  Progress: 61.33%  Words/thread/sec: 537.99k  
Alpha: 0.009610  Progress: 61.79%  Words/thread/sec: 537.82k  
Alpha: 0.009726  Progress: 61.56%  Words/thread/sec: 537.02k  
Alpha: 0.009552  Progress: 62.02%  Words/thread/sec: 536.61k  
Alpha: 0.009494  Progress: 62.26%  Words/thread/sec: 535.86k  
Alpha: 0.009494  Progress: 62.49%  Words/thread/sec: 537.60k  
Alpha: 0.009494  Progress: 62.72%  Words/thread/sec: 537.95k  
Alpha: 0.009319  Progress: 62.95%  Words/thread/sec: 537.60k  
Alpha: 0.009261  Progress: 63.19%  Words/thread/sec: 537.32k  
Alpha: 0.009203  Progress: 63.42%  Words/thread/sec: 538.64k  
Alpha: 0.008972  Progress: 64.35%  Words/thread/sec: 540.49k  
Alpha: 0.009203  Progress: 63.88%  Words/thread/sec: 539.11k  
Alpha: 0.009203  Progress: 64.11%  Words/thread/sec: 541.03k  
Alpha: 0.008856  Progress: 64.81%  Words/thread/sec: 540.65k  
Alpha: 0.009203  Progress: 63.65%  Words/thread/sec: 537.85k  
Alpha: 0.008740  Progress: 65.04%  Words/thread/sec: 541.21k  
Alpha: 0.008740  Progress: 65.27%  Words/thread/sec: 540.03k  
Alpha: 0.008972  Progress: 64.58%  Words/thread/sec: 540.22k  
Alpha: 0.008682  Progress: 65.51%  Words/thread/sec: 537.96k  
Alpha: 0.008624  Progress: 65.74%  Words/thread/sec: 537.43k  
Alpha: 0.008450  Progress: 66.43%  Words/thread/sec: 539.30k  
Alpha: 0.008624  Progress: 65.97%  Words/thread/sec: 538.93k  
Alpha: 0.008624  Progress: 66.20%  Words/thread/sec: 539.82k  
Alpha: 0.008392  Progress: 66.66%  Words/thread/sec: 538.63k  
Alpha: 0.008392  Progress: 66.90%  Words/thread/sec: 540.44k  
Alpha: 0.008276  Progress: 67.13%  Words/thread/sec: 540.12k  
Alpha: 0.008276  Progress: 67.36%  Words/thread/sec: 541.52k  
Alpha: 0.008102  Progress: 67.91%  Words/thread/sec: 540.77k  
Alpha: 0.008276  Progress: 67.59%  Words/thread/sec: 543.32k  
Alpha: 0.008102  Progress: 68.14%  Words/thread/sec: 542.39k  
Alpha: 0.007953  Progress: 68.42%  Words/thread/sec: 537.77k  
Alpha: 0.007895  Progress: 68.93%  Words/thread/sec: 538.78k  
Alpha: 0.007895  Progress: 69.16%  Words/thread/sec: 539.58k  
Alpha: 0.007895  Progress: 69.39%  Words/thread/sec: 541.23k  
Alpha: 0.007652  Progress: 69.39%  Words/thread/sec: 543.71k  
Alpha: 0.007652  Progress: 69.62%  Words/thread/sec: 539.33k  
Alpha: 0.007594  Progress: 69.86%  Words/thread/sec: 537.85k  
Alpha: 0.007536  Progress: 70.13%  Words/thread/sec: 536.73k  
Alpha: 0.007351  Progress: 70.83%  Words/thread/sec: 539.52k  
Alpha: 0.007293  Progress: 71.06%  Words/thread/sec: 538.16k  
Alpha: 0.007536  Progress: 70.36%  Words/thread/sec: 537.76k  
Alpha: 0.007235  Progress: 71.06%  Words/thread/sec: 542.21k  
Alpha: 0.007235  Progress: 71.57%  Words/thread/sec: 538.64k  
Alpha: 0.007108  Progress: 72.03%  Words/thread/sec: 539.77k  
Alpha: 0.006992  Progress: 72.03%  Words/thread/sec: 543.02k  
Alpha: 0.006992  Progress: 72.50%  Words/thread/sec: 541.54k  
Alpha: 0.006992  Progress: 72.73%  Words/thread/sec: 541.28k  
Alpha: 0.006992  Progress: 72.96%  Words/thread/sec: 547.70k  
Alpha: 0.006992  Progress: 72.96%  Words/thread/sec: 542.67k  
Alpha: 0.006760  Progress: 72.96%  Words/thread/sec: 545.59k  
Alpha: 0.006760  Progress: 73.19%  Words/thread/sec: 539.96k  
Alpha: 0.006702  Progress: 73.49%  Words/thread/sec: 537.51k  
Alpha: 0.006627  Progress: 73.77%  Words/thread/sec: 537.86k  
Alpha: 0.006627  Progress: 74.00%  Words/thread/sec: 538.63k  
Alpha: 0.006442  Progress: 74.46%  Words/thread/sec: 538.05k  
Alpha: 0.006384  Progress: 74.74%  Words/thread/sec: 542.72k  
Alpha: 0.006315  Progress: 74.97%  Words/thread/sec: 538.12k  
Alpha: 0.006257  Progress: 75.20%  Words/thread/sec: 538.61k  
Alpha: 0.006199  Progress: 75.43%  Words/thread/sec: 539.81k  
Alpha: 0.006141  Progress: 75.67%  Words/thread/sec: 539.99k  
Alpha: 0.006083  Progress: 75.90%  Words/thread/sec: 540.39k  
Alpha: 0.006025  Progress: 75.90%  Words/thread/sec: 547.37k  
Alpha: 0.006025  Progress: 76.13%  Words/thread/sec: 539.67k  
Alpha: 0.006025  Progress: 76.36%  Words/thread/sec: 539.66k  
Alpha: 0.005843  Progress: 76.86%  Words/thread/sec: 540.92k  
Alpha: 0.005785  Progress: 77.09%  Words/thread/sec: 541.81k  
Alpha: 0.006025  Progress: 76.59%  Words/thread/sec: 540.84k  
Alpha: 0.005727  Progress: 77.37%  Words/thread/sec: 540.95k  
Alpha: 0.005658  Progress: 77.60%  Words/thread/sec: 538.38k  
Alpha: 0.005600  Progress: 77.83%  Words/thread/sec: 536.56k  
Alpha: 0.005600  Progress: 78.06%  Words/thread/sec: 537.42k  
Alpha: 0.005600  Progress: 78.30%  Words/thread/sec: 538.98k  
Alpha: 0.005299  Progress: 79.04%  Words/thread/sec: 539.32k  
Alpha: 0.005600  Progress: 78.76%  Words/thread/sec: 540.35k  
Alpha: 0.005009  Progress: 80.20%  Words/thread/sec: 545.07k  
Alpha: 0.005600  Progress: 78.53%  Words/thread/sec: 539.22k  
Alpha: 0.005299  Progress: 79.27%  Words/thread/sec: 540.79k  
Alpha: 0.004951  Progress: 80.43%  Words/thread/sec: 543.78k  
Alpha: 0.005299  Progress: 79.73%  Words/thread/sec: 542.10k  
Alpha: 0.004882  Progress: 80.47%  Words/thread/sec: 548.18k  
Alpha: 0.004882  Progress: 80.70%  Words/thread/sec: 542.10k  
Alpha: 0.004825  Progress: 80.93%  Words/thread/sec: 543.54k  
Alpha: 0.004767  Progress: 81.17%  Words/thread/sec: 543.18k  
Alpha: 0.005299  Progress: 79.96%  Words/thread/sec: 543.67k  
Alpha: 0.004709  Progress: 81.63%  Words/thread/sec: 539.33k  
Alpha: 0.004593  Progress: 81.86%  Words/thread/sec: 538.80k  
Alpha: 0.004593  Progress: 81.86%  Words/thread/sec: 544.43k  
Alpha: 0.004593  Progress: 82.09%  Words/thread/sec: 540.28k  
Alpha: 0.004419  Progress: 82.56%  Words/thread/sec: 541.59k  
Alpha: 0.004593  Progress: 82.32%  Words/thread/sec: 541.75k  
Alpha: 0.004361  Progress: 82.79%  Words/thread/sec: 540.66k  
Alpha: 0.004303  Progress: 83.02%  Words/thread/sec: 540.69k  
Alpha: 0.004303  Progress: 83.25%  Words/thread/sec: 542.12k  
Alpha: 0.004176  Progress: 83.53%  Words/thread/sec: 542.18k  
Alpha: 0.004118  Progress: 83.76%  Words/thread/sec: 543.24k  
Alpha: 0.004060  Progress: 83.99%  Words/thread/sec: 544.07k  
Alpha: 0.004002  Progress: 84.22%  Words/thread/sec: 543.90k  
Alpha: 0.003944  Progress: 84.46%  Words/thread/sec: 539.26k  
Alpha: 0.003886  Progress: 84.69%  Words/thread/sec: 540.01k  
Alpha: 0.003886  Progress: 85.15%  Words/thread/sec: 541.84k  
Alpha: 0.003886  Progress: 85.38%  Words/thread/sec: 543.01k  
Alpha: 0.003654  Progress: 85.61%  Words/thread/sec: 542.55k  
Alpha: 0.003596  Progress: 85.85%  Words/thread/sec: 543.05k  
Alpha: 0.003538  Progress: 85.85%  Words/thread/sec: 546.56k  
Alpha: 0.003538  Progress: 86.08%  Words/thread/sec: 541.12k  
Alpha: 0.003480  Progress: 86.31%  Words/thread/sec: 541.82k  
Alpha: 0.003422  Progress: 86.54%  Words/thread/sec: 541.32k  
Alpha: 0.003422  Progress: 86.78%  Words/thread/sec: 541.33k  
Alpha: 0.003306  Progress: 87.01%  Words/thread/sec: 541.15k  
Alpha: 0.003248  Progress: 87.47%  Words/thread/sec: 540.40k  
Alpha: 0.003131  Progress: 87.71%  Words/thread/sec: 541.26k  
Alpha: 0.002957  Progress: 88.40%  Words/thread/sec: 542.78k  
Alpha: 0.003131  Progress: 87.94%  Words/thread/sec: 542.48k  
Alpha: 0.003131  Progress: 88.17%  Words/thread/sec: 546.28k  
Alpha: 0.002899  Progress: 88.63%  Words/thread/sec: 541.26k  
Alpha: 0.002842  Progress: 88.87%  Words/thread/sec: 542.59k  
Alpha: 0.002784  Progress: 89.10%  Words/thread/sec: 543.20k  
Alpha: 0.002784  Progress: 89.33%  Words/thread/sec: 544.20k  
Alpha: 0.002784  Progress: 89.56%  Words/thread/sec: 544.94k  
Alpha: 0.002552  Progress: 90.26%  Words/thread/sec: 545.69k  
Alpha: 0.002784  Progress: 89.56%  Words/thread/sec: 551.80k  
Alpha: 0.002552  Progress: 90.26%  Words/thread/sec: 547.19k  
Alpha: 0.002784  Progress: 89.79%  Words/thread/sec: 546.12k  
Alpha: 0.002436  Progress: 90.58%  Words/thread/sec: 543.58k  
Alpha: 0.002356  Progress: 90.81%  Words/thread/sec: 542.69k  
Alpha: 0.002182  Progress: 91.50%  Words/thread/sec: 542.99k  
Alpha: 0.002356  Progress: 91.04%  Words/thread/sec: 543.12k  
Alpha: 0.002124  Progress: 91.74%  Words/thread/sec: 543.49k  
Alpha: 0.002066  Progress: 92.24%  Words/thread/sec: 545.65k  
Alpha: 0.002066  Progress: 92.47%  Words/thread/sec: 546.40k  
Alpha: 0.002356  Progress: 91.27%  Words/thread/sec: 541.99k  
Alpha: 0.001812  Progress: 92.98%  Words/thread/sec: 547.99k  
Alpha: 0.001754  Progress: 92.98%  Words/thread/sec: 550.33k  
Alpha: 0.002066  Progress: 92.71%  Words/thread/sec: 547.34k  
Alpha: 0.001754  Progress: 93.26%  Words/thread/sec: 547.28k  
Alpha: 0.001685  Progress: 93.49%  Words/thread/sec: 544.45k  
Alpha: 0.001627  Progress: 93.72%  Words/thread/sec: 543.23k  
Alpha: 0.001627  Progress: 94.65%  Words/thread/sec: 546.74k  
Alpha: 0.001337  Progress: 94.70%  Words/thread/sec: 548.33k  
Alpha: 0.001326  Progress: 94.93%  Words/thread/sec: 546.74k  
Alpha: 0.001627  Progress: 94.19%  Words/thread/sec: 545.03k  
