>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc1+1
Commit acfd04c (2016-08-05 15:23 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-92-generic #139-Ubuntu SMP Tue Jun 28 20:42:26 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (615.91796875 MB free)
Uptime: 29185.0 sec
Load Avg:  0.974609375  0.61572265625  0.48291015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3495 MHz    1433204 s       7216 s     180990 s     915825 s         83 s
#2  3495 MHz     490740 s         37 s      77190 s    2236613 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.6.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.6
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42386
Words in train file: 1142111

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 101.84k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 97.80k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 103.41k  
Alpha: 0.024890  Progress: 0.88%  Words/thread/sec: 134.93k  
Alpha: 0.024890  Progress: 1.10%  Words/thread/sec: 164.09k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 163.37k  
Alpha: 0.024671  Progress: 1.53%  Words/thread/sec: 186.51k  
Alpha: 0.024671  Progress: 1.75%  Words/thread/sec: 211.61k  
Alpha: 0.024671  Progress: 1.97%  Words/thread/sec: 237.59k  
Alpha: 0.024671  Progress: 2.41%  Words/thread/sec: 281.31k  
Alpha: 0.024671  Progress: 2.19%  Words/thread/sec: 257.36k  
Alpha: 0.024398  Progress: 2.63%  Words/thread/sec: 276.81k  
Alpha: 0.024343  Progress: 2.85%  Words/thread/sec: 235.33k  
Alpha: 0.024343  Progress: 3.07%  Words/thread/sec: 252.77k  
Alpha: 0.024233  Progress: 3.29%  Words/thread/sec: 249.71k  
Alpha: 0.024179  Progress: 3.50%  Words/thread/sec: 251.11k  
Alpha: 0.024014  Progress: 4.16%  Words/thread/sec: 280.74k  
Alpha: 0.024179  Progress: 3.94%  Words/thread/sec: 272.95k  
Alpha: 0.023959  Progress: 4.38%  Words/thread/sec: 308.08k  
Alpha: 0.023959  Progress: 4.38%  Words/thread/sec: 291.56k  
Alpha: 0.023905  Progress: 4.60%  Words/thread/sec: 276.26k  
Alpha: 0.023905  Progress: 4.82%  Words/thread/sec: 288.28k  
Alpha: 0.023905  Progress: 5.04%  Words/thread/sec: 301.32k  
Alpha: 0.023740  Progress: 5.26%  Words/thread/sec: 287.62k  
Alpha: 0.023686  Progress: 5.48%  Words/thread/sec: 296.13k  
Alpha: 0.023631  Progress: 5.70%  Words/thread/sec: 288.62k  
Alpha: 0.023576  Progress: 5.91%  Words/thread/sec: 288.88k  
Alpha: 0.023521  Progress: 6.13%  Words/thread/sec: 299.36k  
Alpha: 0.023466  Progress: 6.35%  Words/thread/sec: 299.17k  
Alpha: 0.023412  Progress: 6.57%  Words/thread/sec: 302.91k  
Alpha: 0.023412  Progress: 6.79%  Words/thread/sec: 312.87k  
Alpha: 0.023412  Progress: 7.01%  Words/thread/sec: 322.82k  
Alpha: 0.023247  Progress: 7.23%  Words/thread/sec: 317.27k  
Alpha: 0.023247  Progress: 7.45%  Words/thread/sec: 326.55k  
Alpha: 0.023138  Progress: 7.67%  Words/thread/sec: 316.70k  
Alpha: 0.023083  Progress: 7.89%  Words/thread/sec: 312.39k  
Alpha: 0.023083  Progress: 8.11%  Words/thread/sec: 312.82k  
Alpha: 0.022973  Progress: 8.33%  Words/thread/sec: 311.59k  
Alpha: 0.022864  Progress: 8.76%  Words/thread/sec: 324.93k  
Alpha: 0.022809  Progress: 8.98%  Words/thread/sec: 331.20k  
Alpha: 0.022754  Progress: 9.20%  Words/thread/sec: 338.33k  
Alpha: 0.022973  Progress: 8.54%  Words/thread/sec: 317.46k  
Alpha: 0.022645  Progress: 9.42%  Words/thread/sec: 345.05k  
Alpha: 0.022645  Progress: 9.64%  Words/thread/sec: 331.06k  
Alpha: 0.022590  Progress: 9.86%  Words/thread/sec: 333.65k  
Alpha: 0.022535  Progress: 10.08%  Words/thread/sec: 331.76k  
Alpha: 0.022480  Progress: 10.30%  Words/thread/sec: 321.92k  
Alpha: 0.022316  Progress: 10.96%  Words/thread/sec: 335.85k  
Alpha: 0.022480  Progress: 10.52%  Words/thread/sec: 327.60k  
Alpha: 0.022316  Progress: 11.17%  Words/thread/sec: 341.53k  
Alpha: 0.022097  Progress: 11.83%  Words/thread/sec: 353.26k  
Alpha: 0.018575  Progress: 25.93%  Words/thread/sec: 423.58k  
Alpha: 0.018575  Progress: 26.16%  Words/thread/sec: 426.83k  
Alpha: 0.018459  Progress: 26.40%  Words/thread/sec: 425.77k  
Alpha: 0.018401  Progress: 26.63%  Words/thread/sec: 428.97k  
Alpha: 0.018343  Progress: 26.86%  Words/thread/sec: 431.25k  
Alpha: 0.018285  Progress: 27.09%  Words/thread/sec: 425.09k  
Alpha: 0.018227  Progress: 27.33%  Words/thread/sec: 424.54k  
Alpha: 0.018169  Progress: 27.56%  Words/thread/sec: 427.71k  
Alpha: 0.018111  Progress: 27.79%  Words/thread/sec: 426.62k  
Alpha: 0.018111  Progress: 28.02%  Words/thread/sec: 428.64k  
Alpha: 0.018111  Progress: 28.25%  Words/thread/sec: 429.81k  
Alpha: 0.017821  Progress: 28.95%  Words/thread/sec: 433.51k  
Alpha: 0.017821  Progress: 28.95%  Words/thread/sec: 438.08k  
Alpha: 0.018111  Progress: 28.49%  Words/thread/sec: 432.33k  
Alpha: 0.017821  Progress: 29.18%  Words/thread/sec: 433.37k  
Alpha: 0.017705  Progress: 29.41%  Words/thread/sec: 429.97k  
Alpha: 0.017705  Progress: 29.65%  Words/thread/sec: 428.81k  
Alpha: 0.017705  Progress: 29.88%  Words/thread/sec: 430.68k  
Alpha: 0.017530  Progress: 30.11%  Words/thread/sec: 426.28k  
Alpha: 0.017356  Progress: 30.81%  Words/thread/sec: 433.63k  
Alpha: 0.017530  Progress: 30.34%  Words/thread/sec: 429.15k  
Alpha: 0.017530  Progress: 30.58%  Words/thread/sec: 431.38k  
Alpha: 0.017298  Progress: 31.04%  Words/thread/sec: 432.06k  
Alpha: 0.017298  Progress: 31.27%  Words/thread/sec: 434.15k  
Alpha: 0.017182  Progress: 31.50%  Words/thread/sec: 428.27k  
Alpha: 0.017124  Progress: 31.74%  Words/thread/sec: 425.32k  
Alpha: 0.017065  Progress: 31.97%  Words/thread/sec: 427.08k  
Alpha: 0.017065  Progress: 32.20%  Words/thread/sec: 428.94k  
Alpha: 0.016949  Progress: 32.44%  Words/thread/sec: 429.64k  
Alpha: 0.016891  Progress: 32.67%  Words/thread/sec: 429.53k  
Alpha: 0.016833  Progress: 32.90%  Words/thread/sec: 430.89k  
Alpha: 0.016775  Progress: 33.13%  Words/thread/sec: 430.62k  
Alpha: 0.016717  Progress: 33.36%  Words/thread/sec: 433.07k  
Alpha: 0.016717  Progress: 33.60%  Words/thread/sec: 434.42k  
Alpha: 0.016717  Progress: 33.83%  Words/thread/sec: 436.14k  
Alpha: 0.016543  Progress: 34.06%  Words/thread/sec: 425.02k  
Alpha: 0.016543  Progress: 34.29%  Words/thread/sec: 427.22k  
Alpha: 0.016369  Progress: 34.76%  Words/thread/sec: 429.29k  
Alpha: 0.016311  Progress: 34.99%  Words/thread/sec: 431.85k  
Alpha: 0.016543  Progress: 34.52%  Words/thread/sec: 429.26k  
Alpha: 0.016253  Progress: 35.22%  Words/thread/sec: 429.94k  
Alpha: 0.016253  Progress: 35.45%  Words/thread/sec: 432.30k  
Alpha: 0.016137  Progress: 35.68%  Words/thread/sec: 430.97k  
Alpha: 0.016079  Progress: 35.92%  Words/thread/sec: 426.60k  
Alpha: 0.016079  Progress: 36.15%  Words/thread/sec: 427.52k  
Alpha: 0.016079  Progress: 36.38%  Words/thread/sec: 429.57k  
Alpha: 0.015905  Progress: 36.61%  Words/thread/sec: 426.30k  
Alpha: 0.015847  Progress: 36.84%  Words/thread/sec: 427.73k  
Alpha: 0.015789  Progress: 37.08%  Words/thread/sec: 428.73k  
Alpha: 0.015731  Progress: 37.31%  Words/thread/sec: 429.91k  
Alpha: 0.015673  Progress: 37.54%  Words/thread/sec: 428.33k  
Alpha: 0.015615  Progress: 37.77%  Words/thread/sec: 430.37k  
Alpha: 0.015615  Progress: 38.01%  Words/thread/sec: 432.25k  
Alpha: 0.015499  Progress: 38.24%  Words/thread/sec: 424.82k  
Alpha: 0.015441  Progress: 38.47%  Words/thread/sec: 422.20k  
Alpha: 0.015441  Progress: 38.93%  Words/thread/sec: 425.92k  
Alpha: 0.015266  Progress: 39.17%  Words/thread/sec: 426.61k  
Alpha: 0.015266  Progress: 39.40%  Words/thread/sec: 428.86k  
Alpha: 0.015092  Progress: 39.86%  Words/thread/sec: 431.36k  
Alpha: 0.015266  Progress: 39.63%  Words/thread/sec: 433.69k  
Alpha: 0.015092  Progress: 40.09%  Words/thread/sec: 433.75k  
Alpha: 0.015266  Progress: 39.63%  Words/thread/sec: 430.33k  
Alpha: 0.014976  Progress: 40.33%  Words/thread/sec: 423.64k  
Alpha: 0.014918  Progress: 40.56%  Words/thread/sec: 425.21k  
Alpha: 0.014686  Progress: 41.49%  Words/thread/sec: 430.52k  
Alpha: 0.014918  Progress: 41.02%  Words/thread/sec: 426.50k  
Alpha: 0.014918  Progress: 41.25%  Words/thread/sec: 428.45k  
Alpha: 0.014570  Progress: 41.95%  Words/thread/sec: 432.80k  
Alpha: 0.014918  Progress: 40.79%  Words/thread/sec: 425.15k  
Alpha: 0.014686  Progress: 41.72%  Words/thread/sec: 431.95k  
Alpha: 0.014454  Progress: 42.18%  Words/thread/sec: 433.92k  
Alpha: 0.014454  Progress: 42.42%  Words/thread/sec: 426.62k  
Alpha: 0.014396  Progress: 42.65%  Words/thread/sec: 426.89k  
Alpha: 0.014338  Progress: 42.88%  Words/thread/sec: 428.59k  
Alpha: 0.014280  Progress: 43.11%  Words/thread/sec: 429.08k  
Alpha: 0.014280  Progress: 43.34%  Words/thread/sec: 430.48k  
Alpha: 0.014280  Progress: 43.58%  Words/thread/sec: 432.01k  
Alpha: 0.014060  Progress: 43.99%  Words/thread/sec: 428.42k  
Alpha: 0.014060  Progress: 44.22%  Words/thread/sec: 428.87k  
Alpha: 0.014060  Progress: 44.46%  Words/thread/sec: 430.82k  
Alpha: 0.013886  Progress: 44.69%  Words/thread/sec: 429.40k  
Alpha: 0.013828  Progress: 45.10%  Words/thread/sec: 427.83k  
Alpha: 0.013608  Progress: 45.80%  Words/thread/sec: 430.61k  
Alpha: 0.013828  Progress: 45.57%  Words/thread/sec: 430.62k  
Alpha: 0.013608  Progress: 46.03%  Words/thread/sec: 432.49k  
Alpha: 0.013492  Progress: 46.03%  Words/thread/sec: 435.69k  
Alpha: 0.013492  Progress: 46.27%  Words/thread/sec: 431.62k  
Alpha: 0.013433  Progress: 46.68%  Words/thread/sec: 429.96k  
Alpha: 0.013271  Progress: 47.15%  Words/thread/sec: 429.67k  
Alpha: 0.013433  Progress: 46.92%  Words/thread/sec: 429.26k  
Alpha: 0.013213  Progress: 47.38%  Words/thread/sec: 427.93k  
Alpha: 0.013155  Progress: 47.80%  Words/thread/sec: 427.93k  
Alpha: 0.013051  Progress: 48.03%  Words/thread/sec: 427.40k  
Alpha: 0.012993  Progress: 48.26%  Words/thread/sec: 427.65k  
Alpha: 0.012935  Progress: 48.49%  Words/thread/sec: 429.09k  
Alpha: 0.012877  Progress: 48.73%  Words/thread/sec: 430.08k  
Alpha: 0.012818  Progress: 48.96%  Words/thread/sec: 428.43k  
Alpha: 0.012760  Progress: 49.19%  Words/thread/sec: 425.41k  
Alpha: 0.012540  Progress: 50.07%  Words/thread/sec: 431.71k  
Alpha: 0.012760  Progress: 49.61%  Words/thread/sec: 428.13k  
Alpha: 0.012760  Progress: 49.84%  Words/thread/sec: 430.03k  
Alpha: 0.012482  Progress: 50.30%  Words/thread/sec: 432.09k  
Alpha: 0.012424  Progress: 50.90%  Words/thread/sec: 431.18k  
Alpha: 0.012274  Progress: 51.68%  Words/thread/sec: 427.89k  
Alpha: 0.012080  Progress: 52.10%  Words/thread/sec: 428.61k  
Alpha: 0.011976  Progress: 52.56%  Words/thread/sec: 430.82k  
Alpha: 0.011860  Progress: 52.79%  Words/thread/sec: 431.52k  
Alpha: 0.011802  Progress: 53.03%  Words/thread/sec: 432.49k  
Alpha: 0.011744  Progress: 53.03%  Words/thread/sec: 435.20k  
Alpha: 0.011744  Progress: 53.26%  Words/thread/sec: 429.36k  
Alpha: 0.011686  Progress: 53.49%  Words/thread/sec: 427.59k  
Alpha: 0.011628  Progress: 53.72%  Words/thread/sec: 423.89k  
Alpha: 0.011338  Progress: 54.88%  Words/thread/sec: 431.69k  
Alpha: 0.011628  Progress: 53.95%  Words/thread/sec: 425.56k  
Alpha: 0.011280  Progress: 55.11%  Words/thread/sec: 432.31k  
Alpha: 0.011628  Progress: 54.19%  Words/thread/sec: 426.85k  
Alpha: 0.011628  Progress: 54.42%  Words/thread/sec: 428.45k  
Alpha: 0.011222  Progress: 55.35%  Words/thread/sec: 433.09k  
Alpha: 0.011628  Progress: 54.65%  Words/thread/sec: 430.09k  
Alpha: 0.011164  Progress: 55.58%  Words/thread/sec: 433.26k  
Alpha: 0.011105  Progress: 55.81%  Words/thread/sec: 431.34k  
Alpha: 0.011047  Progress: 56.04%  Words/thread/sec: 427.91k  
Alpha: 0.010989  Progress: 56.27%  Words/thread/sec: 425.59k  
Alpha: 0.010989  Progress: 56.51%  Words/thread/sec: 427.05k  
Alpha: 0.010989  Progress: 56.97%  Words/thread/sec: 429.63k  
Alpha: 0.010989  Progress: 56.74%  Words/thread/sec: 428.74k  
Alpha: 0.010757  Progress: 57.20%  Words/thread/sec: 427.98k  
Alpha: 0.010583  Progress: 57.90%  Words/thread/sec: 430.16k  
Alpha: 0.010757  Progress: 57.67%  Words/thread/sec: 429.62k  
Alpha: 0.010583  Progress: 58.13%  Words/thread/sec: 431.84k  
Alpha: 0.010757  Progress: 57.44%  Words/thread/sec: 428.52k  
Alpha: 0.010467  Progress: 58.36%  Words/thread/sec: 430.88k  
Alpha: 0.010409  Progress: 58.60%  Words/thread/sec: 429.72k  
Alpha: 0.010351  Progress: 58.83%  Words/thread/sec: 429.98k  
Alpha: 0.010351  Progress: 59.06%  Words/thread/sec: 431.26k  
Alpha: 0.010351  Progress: 59.29%  Words/thread/sec: 431.92k  
Alpha: 0.010351  Progress: 59.53%  Words/thread/sec: 433.02k  
Alpha: 0.010118  Progress: 59.76%  Words/thread/sec: 424.36k  
Alpha: 0.010060  Progress: 59.99%  Words/thread/sec: 425.74k  
Alpha: 0.010002  Progress: 60.22%  Words/thread/sec: 424.72k  
Alpha: 0.009828  Progress: 60.92%  Words/thread/sec: 429.12k  
Alpha: 0.010002  Progress: 60.69%  Words/thread/sec: 427.73k  
Alpha: 0.010002  Progress: 60.46%  Words/thread/sec: 426.34k  
Alpha: 0.009828  Progress: 61.15%  Words/thread/sec: 430.22k  
Alpha: 0.009828  Progress: 61.38%  Words/thread/sec: 431.45k  
Alpha: 0.009828  Progress: 61.62%  Words/thread/sec: 433.02k  
Alpha: 0.009828  Progress: 61.85%  Words/thread/sec: 433.53k  
Alpha: 0.009538  Progress: 62.08%  Words/thread/sec: 433.22k  
Alpha: 0.009480  Progress: 62.31%  Words/thread/sec: 428.62k  
Alpha: 0.009422  Progress: 62.78%  Words/thread/sec: 428.97k  
Alpha: 0.009248  Progress: 63.01%  Words/thread/sec: 430.96k  
Alpha: 0.009248  Progress: 63.24%  Words/thread/sec: 429.87k  
Alpha: 0.009422  Progress: 63.01%  Words/thread/sec: 430.04k  
Alpha: 0.009190  Progress: 63.71%  Words/thread/sec: 429.27k  
Alpha: 0.009074  Progress: 63.71%  Words/thread/sec: 429.28k  
Alpha: 0.009074  Progress: 63.94%  Words/thread/sec: 426.45k  
Alpha: 0.009016  Progress: 64.17%  Words/thread/sec: 427.28k  
Alpha: 0.008957  Progress: 64.40%  Words/thread/sec: 428.02k  
Alpha: 0.008899  Progress: 64.63%  Words/thread/sec: 429.44k  
Alpha: 0.008899  Progress: 64.87%  Words/thread/sec: 430.21k  
Alpha: 0.008783  Progress: 65.10%  Words/thread/sec: 430.49k  
Alpha: 0.008725  Progress: 65.33%  Words/thread/sec: 429.27k  
Alpha: 0.008667  Progress: 65.56%  Words/thread/sec: 429.15k  
Alpha: 0.008609  Progress: 65.98%  Words/thread/sec: 425.51k  
Alpha: 0.008505  Progress: 66.21%  Words/thread/sec: 423.69k  
Alpha: 0.008447  Progress: 66.44%  Words/thread/sec: 424.85k  
Alpha: 0.008389  Progress: 66.68%  Words/thread/sec: 423.82k  
Alpha: 0.008389  Progress: 66.91%  Words/thread/sec: 424.61k  
Alpha: 0.008389  Progress: 67.14%  Words/thread/sec: 425.86k  
Alpha: 0.008215  Progress: 67.37%  Words/thread/sec: 425.48k  
Alpha: 0.008157  Progress: 67.60%  Words/thread/sec: 426.06k  
Alpha: 0.008099  Progress: 67.84%  Words/thread/sec: 424.16k  
Alpha: 0.008041  Progress: 68.07%  Words/thread/sec: 425.23k  
Alpha: 0.007983  Progress: 68.30%  Words/thread/sec: 425.87k  
Alpha: 0.007925  Progress: 68.53%  Words/thread/sec: 425.63k  
Alpha: 0.007867  Progress: 68.76%  Words/thread/sec: 423.38k  
Alpha: 0.007809  Progress: 69.00%  Words/thread/sec: 421.19k  
Alpha: 0.007751  Progress: 69.23%  Words/thread/sec: 421.98k  
Alpha: 0.007693  Progress: 69.46%  Words/thread/sec: 422.50k  
Alpha: 0.007693  Progress: 69.69%  Words/thread/sec: 423.75k  
Alpha: 0.007577  Progress: 69.92%  Words/thread/sec: 421.43k  
Alpha: 0.007519  Progress: 70.16%  Words/thread/sec: 422.56k  
Alpha: 0.007461  Progress: 70.57%  Words/thread/sec: 421.08k  
Alpha: 0.007357  Progress: 70.81%  Words/thread/sec: 421.68k  
Alpha: 0.007299  Progress: 71.04%  Words/thread/sec: 422.74k  
Alpha: 0.007241  Progress: 71.27%  Words/thread/sec: 423.35k  
Alpha: 0.007183  Progress: 71.50%  Words/thread/sec: 421.11k  
Alpha: 0.007183  Progress: 71.73%  Words/thread/sec: 421.17k  
Alpha: 0.007067  Progress: 71.97%  Words/thread/sec: 420.79k  
Alpha: 0.007009  Progress: 72.57%  Words/thread/sec: 421.53k  
Alpha: 0.006858  Progress: 73.17%  Words/thread/sec: 422.13k  
Alpha: 0.006708  Progress: 73.40%  Words/thread/sec: 421.43k  
Alpha: 0.006650  Progress: 73.63%  Words/thread/sec: 421.77k  
Alpha: 0.006592  Progress: 74.05%  Words/thread/sec: 421.01k  
Alpha: 0.006592  Progress: 74.28%  Words/thread/sec: 420.58k  
Alpha: 0.006430  Progress: 74.51%  Words/thread/sec: 417.21k  
Alpha: 0.006372  Progress: 74.75%  Words/thread/sec: 417.25k  
Alpha: 0.006314  Progress: 74.98%  Words/thread/sec: 418.21k  
Alpha: 0.006256  Progress: 75.21%  Words/thread/sec: 418.54k  
Alpha: 0.006256  Progress: 75.44%  Words/thread/sec: 419.80k  
Alpha: 0.006081  Progress: 75.91%  Words/thread/sec: 420.21k  
Alpha: 0.006256  Progress: 75.68%  Words/thread/sec: 420.63k  
Alpha: 0.006023  Progress: 76.37%  Words/thread/sec: 419.34k  
Alpha: 0.005907  Progress: 76.37%  Words/thread/sec: 421.02k  
Alpha: 0.005907  Progress: 76.60%  Words/thread/sec: 420.41k  
Alpha: 0.005849  Progress: 76.84%  Words/thread/sec: 417.33k  
Alpha: 0.005791  Progress: 77.07%  Words/thread/sec: 417.40k  
Alpha: 0.005791  Progress: 77.30%  Words/thread/sec: 418.56k  
Alpha: 0.005675  Progress: 77.72%  Words/thread/sec: 417.73k  
Alpha: 0.005571  Progress: 78.12%  Words/thread/sec: 419.35k  
Alpha: 0.005571  Progress: 78.36%  Words/thread/sec: 420.25k  
Alpha: 0.005411  Progress: 78.59%  Words/thread/sec: 417.72k  
Alpha: 0.005353  Progress: 79.01%  Words/thread/sec: 416.66k  
Alpha: 0.005191  Progress: 79.65%  Words/thread/sec: 418.10k  
Alpha: 0.005353  Progress: 79.24%  Words/thread/sec: 417.42k  
Alpha: 0.005087  Progress: 79.89%  Words/thread/sec: 415.35k  
Alpha: 0.004854  Progress: 80.81%  Words/thread/sec: 418.13k  
Alpha: 0.005087  Progress: 80.35%  Words/thread/sec: 416.90k  
Alpha: 0.005087  Progress: 80.58%  Words/thread/sec: 417.87k  
Alpha: 0.005087  Progress: 80.12%  Words/thread/sec: 416.44k  
Alpha: 0.004796  Progress: 81.05%  Words/thread/sec: 415.71k  
Alpha: 0.004738  Progress: 81.28%  Words/thread/sec: 416.30k  
Alpha: 0.004680  Progress: 81.97%  Words/thread/sec: 416.23k  
Alpha: 0.004680  Progress: 81.97%  Words/thread/sec: 418.47k  
Alpha: 0.004506  Progress: 82.21%  Words/thread/sec: 416.30k  
Alpha: 0.004680  Progress: 81.97%  Words/thread/sec: 416.93k  
Alpha: 0.004448  Progress: 82.44%  Words/thread/sec: 413.66k  
Alpha: 0.004274  Progress: 83.14%  Words/thread/sec: 415.32k  
Alpha: 0.004448  Progress: 82.90%  Words/thread/sec: 414.38k  
Alpha: 0.004216  Progress: 83.37%  Words/thread/sec: 414.95k  
Alpha: 0.004100  Progress: 83.60%  Words/thread/sec: 418.77k  
Alpha: 0.004100  Progress: 83.60%  Words/thread/sec: 415.57k  
Alpha: 0.004100  Progress: 83.83%  Words/thread/sec: 413.71k  
Alpha: 0.004042  Progress: 84.06%  Words/thread/sec: 412.57k  
Alpha: 0.003984  Progress: 84.30%  Words/thread/sec: 413.26k  
Alpha: 0.003926  Progress: 84.53%  Words/thread/sec: 413.63k  
Alpha: 0.003868  Progress: 84.76%  Words/thread/sec: 413.71k  
Alpha: 0.003810  Progress: 84.99%  Words/thread/sec: 412.66k  
Alpha: 0.003810  Progress: 85.23%  Words/thread/sec: 413.22k  
Alpha: 0.003694  Progress: 85.46%  Words/thread/sec: 413.04k  
Alpha: 0.003636  Progress: 85.69%  Words/thread/sec: 412.68k  
Alpha: 0.003578  Progress: 85.92%  Words/thread/sec: 412.54k  
Alpha: 0.003578  Progress: 86.16%  Words/thread/sec: 412.76k  
Alpha: 0.003403  Progress: 86.85%  Words/thread/sec: 413.40k  
Alpha: 0.003171  Progress: 87.32%  Words/thread/sec: 415.89k  
Alpha: 0.003403  Progress: 87.32%  Words/thread/sec: 414.24k  
Alpha: 0.003403  Progress: 87.08%  Words/thread/sec: 416.61k  
Alpha: 0.003171  Progress: 87.55%  Words/thread/sec: 413.70k  
Alpha: 0.003113  Progress: 87.55%  Words/thread/sec: 416.20k  
Alpha: 0.003113  Progress: 87.78%  Words/thread/sec: 412.56k  
Alpha: 0.003055  Progress: 88.01%  Words/thread/sec: 413.01k  
Alpha: 0.002997  Progress: 88.25%  Words/thread/sec: 413.39k  
Alpha: 0.002939  Progress: 88.48%  Words/thread/sec: 410.96k  
Alpha: 0.002881  Progress: 88.71%  Words/thread/sec: 410.08k  
Alpha: 0.002777  Progress: 89.13%  Words/thread/sec: 410.69k  
Alpha: 0.002718  Progress: 89.59%  Words/thread/sec: 411.77k  
Alpha: 0.002718  Progress: 89.82%  Words/thread/sec: 411.83k  
Alpha: 0.002544  Progress: 89.82%  Words/thread/sec: 413.40k  
Alpha: 0.002544  Progress: 90.29%  Words/thread/sec: 412.67k  
Alpha: 0.002370  Progress: 90.52%  Words/thread/sec: 413.84k  
Alpha: 0.002370  Progress: 90.75%  Words/thread/sec: 413.81k  
Alpha: 0.002544  Progress: 90.52%  Words/thread/sec: 413.50k  
Alpha: 0.002312  Progress: 90.98%  Words/thread/sec: 411.14k  
Alpha: 0.002254  Progress: 91.21%  Words/thread/sec: 410.00k  
Alpha: 0.002196  Progress: 91.45%  Words/thread/sec: 408.95k  
Alpha: 0.002196  Progress: 91.68%  Words/thread/sec: 409.85k  
Alpha: 0.002080  Progress: 91.91%  Words/thread/sec: 409.62k  
Alpha: 0.002022  Progress: 92.14%  Words/thread/sec: 409.51k  
Alpha: 0.001964  Progress: 92.38%  Words/thread/sec: 410.45k  
Alpha: 0.001906  Progress: 92.61%  Words/thread/sec: 409.88k  
Alpha: 0.001848  Progress: 92.84%  Words/thread/sec: 410.33k  
Alpha: 0.001790  Progress: 93.07%  Words/thread/sec: 410.85k  
Alpha: 0.001732  Progress: 93.30%  Words/thread/sec: 411.13k  
Alpha: 0.001674  Progress: 93.72%  Words/thread/sec: 409.41k  
Alpha: 0.001570  Progress: 93.95%  Words/thread/sec: 409.78k  
Alpha: 0.001512  Progress: 94.18%  Words/thread/sec: 409.46k  
Alpha: 0.001454  Progress: 94.42%  Words/thread/sec: 409.05k  
Alpha: 0.001396  Progress: 94.88%  Words/thread/sec: 409.59k  
Alpha: 0.001280  Progress: 95.11%  Words/thread/sec: 410.03k  
Alpha: 0.001222  Progress: 95.35%  Words/thread/sec: 410.55k  
Alpha: 0.001164  Progress: 95.35%  Words/thread/sec: 411.77k  
Alpha: 0.001164  Progress: 95.58%  Words/thread/sec: 411.10k  
Alpha: 0.001106  Progress: 95.99%  Words/thread/sec: 409.67k  
Alpha: 0.001002  Progress: 96.23%  Words/thread/sec: 410.12k  
Alpha: 0.000944  Progress: 96.64%  Words/thread/sec: 408.63k  
Alpha: 0.000840  Progress: 96.87%  Words/thread/sec: 409.59k  
Alpha: 0.000782  Progress: 97.29%  Words/thread/sec: 411.18k  
Alpha: 0.000677  Progress: 97.52%  Words/thread/sec: 411.48k  
Alpha: 0.000619  Progress: 97.75%  Words/thread/sec: 409.99k  
