>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc3+0
Commit e6f843b (2016-08-22 23:43 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-93-generic #140-Ubuntu SMP Mon Jul 18 21:21:05 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (500.8984375 MB free)
Uptime: 30688.0 sec
Load Avg:  1.0185546875  0.7041015625  0.7412109375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3503 MHz    1683790 s       5906 s     155751 s     786178 s         73 s
#2  3503 MHz     479303 s        365 s      65393 s    2415914 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.8
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 22362
Words in train file: 1117288

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 114.35k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 137.74k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 125.99k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 162.71k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 202.98k  
Alpha: 0.024720  Progress: 1.34%  Words/thread/sec: 243.06k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 240.24k  
Alpha: 0.024608  Progress: 1.79%  Words/thread/sec: 205.53k  
Alpha: 0.024552  Progress: 2.02%  Words/thread/sec: 214.66k  
Alpha: 0.024496  Progress: 2.24%  Words/thread/sec: 190.81k  
Alpha: 0.024440  Progress: 2.46%  Words/thread/sec: 208.16k  
Alpha: 0.024384  Progress: 2.69%  Words/thread/sec: 226.98k  
Alpha: 0.024328  Progress: 2.91%  Words/thread/sec: 222.37k  
Alpha: 0.024272  Progress: 3.14%  Words/thread/sec: 211.18k  
Alpha: 0.024216  Progress: 3.36%  Words/thread/sec: 188.31k  
Alpha: 0.024160  Progress: 3.58%  Words/thread/sec: 189.31k  
Alpha: 0.023991  Progress: 4.26%  Words/thread/sec: 219.40k  
Alpha: 0.024160  Progress: 3.81%  Words/thread/sec: 197.98k  
Alpha: 0.024160  Progress: 4.03%  Words/thread/sec: 208.74k  
Alpha: 0.023935  Progress: 4.48%  Words/thread/sec: 195.19k  
Alpha: 0.023879  Progress: 4.71%  Words/thread/sec: 196.07k  
Alpha: 0.023823  Progress: 5.15%  Words/thread/sec: 204.29k  
Alpha: 0.023712  Progress: 5.15%  Words/thread/sec: 206.78k  
Alpha: 0.023712  Progress: 5.60%  Words/thread/sec: 210.37k  
Alpha: 0.023599  Progress: 5.60%  Words/thread/sec: 212.37k  
Alpha: 0.023599  Progress: 5.83%  Words/thread/sec: 206.56k  
Alpha: 0.023543  Progress: 6.05%  Words/thread/sec: 198.90k  
Alpha: 0.023432  Progress: 6.27%  Words/thread/sec: 204.62k  
Alpha: 0.023432  Progress: 6.50%  Words/thread/sec: 208.74k  
Alpha: 0.023432  Progress: 6.72%  Words/thread/sec: 215.08k  
Alpha: 0.023320  Progress: 6.95%  Words/thread/sec: 210.99k  
Alpha: 0.023264  Progress: 7.39%  Words/thread/sec: 210.04k  
Alpha: 0.023264  Progress: 7.39%  Words/thread/sec: 211.61k  
Alpha: 0.023152  Progress: 7.84%  Words/thread/sec: 215.24k  
Alpha: 0.023040  Progress: 7.84%  Words/thread/sec: 218.55k  
Alpha: 0.023040  Progress: 8.29%  Words/thread/sec: 212.21k  
Alpha: 0.023040  Progress: 8.51%  Words/thread/sec: 222.23k  
Alpha: 0.023040  Progress: 8.51%  Words/thread/sec: 217.25k  
Alpha: 0.022872  Progress: 8.96%  Words/thread/sec: 210.23k  
Alpha: 0.022760  Progress: 9.18%  Words/thread/sec: 219.76k  
Alpha: 0.022704  Progress: 9.41%  Words/thread/sec: 218.29k  
Alpha: 0.022648  Progress: 9.41%  Words/thread/sec: 219.03k  
Alpha: 0.022648  Progress: 9.63%  Words/thread/sec: 212.65k  
Alpha: 0.022592  Progress: 10.08%  Words/thread/sec: 216.23k  
Alpha: 0.022480  Progress: 10.08%  Words/thread/sec: 218.16k  
Alpha: 0.022480  Progress: 10.30%  Words/thread/sec: 215.59k  
Alpha: 0.022424  Progress: 10.53%  Words/thread/sec: 215.75k  
Alpha: 0.022368  Progress: 10.98%  Words/thread/sec: 218.38k  
Alpha: 0.022256  Progress: 11.20%  Words/thread/sec: 221.00k  
Alpha: 0.022200  Progress: 11.20%  Words/thread/sec: 224.48k  
Alpha: 0.022200  Progress: 11.42%  Words/thread/sec: 216.50k  
Alpha: 0.022200  Progress: 11.65%  Words/thread/sec: 220.61k  
Alpha: 0.022088  Progress: 11.87%  Words/thread/sec: 211.60k  
Alpha: 0.019721  Progress: 21.34%  Words/thread/sec: 246.79k  
Alpha: 0.019664  Progress: 21.57%  Words/thread/sec: 246.67k  
Alpha: 0.019608  Progress: 21.80%  Words/thread/sec: 248.47k  
Alpha: 0.019551  Progress: 22.03%  Words/thread/sec: 248.62k  
Alpha: 0.019492  Progress: 22.26%  Words/thread/sec: 250.77k  
Alpha: 0.019436  Progress: 22.48%  Words/thread/sec: 251.89k  
Alpha: 0.019379  Progress: 22.94%  Words/thread/sec: 249.34k  
Alpha: 0.019265  Progress: 23.17%  Words/thread/sec: 252.04k  
Alpha: 0.019265  Progress: 23.17%  Words/thread/sec: 250.67k  
Alpha: 0.019209  Progress: 23.39%  Words/thread/sec: 251.58k  
Alpha: 0.019152  Progress: 23.62%  Words/thread/sec: 252.07k  
Alpha: 0.019095  Progress: 23.85%  Words/thread/sec: 248.09k  
Alpha: 0.018982  Progress: 24.31%  Words/thread/sec: 252.00k  
Alpha: 0.019095  Progress: 24.07%  Words/thread/sec: 249.76k  
Alpha: 0.018923  Progress: 24.76%  Words/thread/sec: 253.46k  
Alpha: 0.018811  Progress: 24.98%  Words/thread/sec: 250.63k  
Alpha: 0.018811  Progress: 25.21%  Words/thread/sec: 252.46k  
Alpha: 0.018697  Progress: 25.44%  Words/thread/sec: 250.10k  
Alpha: 0.018641  Progress: 25.66%  Words/thread/sec: 251.60k  
Alpha: 0.018584  Progress: 25.90%  Words/thread/sec: 252.07k  
Alpha: 0.018525  Progress: 26.13%  Words/thread/sec: 253.91k  
Alpha: 0.018525  Progress: 26.35%  Words/thread/sec: 256.09k  
Alpha: 0.018411  Progress: 26.82%  Words/thread/sec: 253.26k  
Alpha: 0.018411  Progress: 26.82%  Words/thread/sec: 254.00k  
Alpha: 0.018239  Progress: 27.27%  Words/thread/sec: 256.36k  
Alpha: 0.018411  Progress: 27.04%  Words/thread/sec: 254.80k  
Alpha: 0.018182  Progress: 27.50%  Words/thread/sec: 256.94k  
Alpha: 0.018125  Progress: 27.95%  Words/thread/sec: 255.93k  
Alpha: 0.018012  Progress: 28.19%  Words/thread/sec: 260.25k  
Alpha: 0.018012  Progress: 28.19%  Words/thread/sec: 256.45k  
Alpha: 0.017954  Progress: 28.41%  Words/thread/sec: 256.28k  
Alpha: 0.017897  Progress: 28.64%  Words/thread/sec: 257.31k  
Alpha: 0.017840  Progress: 28.87%  Words/thread/sec: 257.16k  
Alpha: 0.017783  Progress: 29.09%  Words/thread/sec: 256.40k  
Alpha: 0.017783  Progress: 29.32%  Words/thread/sec: 257.64k  
Alpha: 0.017613  Progress: 29.77%  Words/thread/sec: 259.09k  
Alpha: 0.017557  Progress: 30.00%  Words/thread/sec: 259.24k  
Alpha: 0.017557  Progress: 30.00%  Words/thread/sec: 261.65k  
Alpha: 0.017500  Progress: 30.23%  Words/thread/sec: 258.51k  
Alpha: 0.017443  Progress: 30.45%  Words/thread/sec: 258.78k  
Alpha: 0.017386  Progress: 30.91%  Words/thread/sec: 259.05k  
Alpha: 0.017273  Progress: 31.13%  Words/thread/sec: 259.63k  
Alpha: 0.017216  Progress: 31.13%  Words/thread/sec: 261.78k  
Alpha: 0.017216  Progress: 31.36%  Words/thread/sec: 260.77k  
Alpha: 0.017160  Progress: 31.59%  Words/thread/sec: 261.65k  
Alpha: 0.017103  Progress: 32.04%  Words/thread/sec: 260.39k  
Alpha: 0.016989  Progress: 32.27%  Words/thread/sec: 263.02k  
Alpha: 0.016933  Progress: 32.50%  Words/thread/sec: 262.48k  
Alpha: 0.016876  Progress: 32.50%  Words/thread/sec: 263.35k  
Alpha: 0.016876  Progress: 32.72%  Words/thread/sec: 261.38k  
Alpha: 0.016819  Progress: 32.95%  Words/thread/sec: 261.19k  
Alpha: 0.016762  Progress: 33.18%  Words/thread/sec: 261.96k  
Alpha: 0.016705  Progress: 33.41%  Words/thread/sec: 260.46k  
Alpha: 0.016648  Progress: 33.63%  Words/thread/sec: 262.05k  
Alpha: 0.016591  Progress: 33.86%  Words/thread/sec: 261.78k  
Alpha: 0.016591  Progress: 34.09%  Words/thread/sec: 263.31k  
Alpha: 0.016591  Progress: 34.32%  Words/thread/sec: 264.96k  
Alpha: 0.016421  Progress: 34.54%  Words/thread/sec: 261.68k  
Alpha: 0.016364  Progress: 34.77%  Words/thread/sec: 263.30k  
Alpha: 0.016307  Progress: 35.00%  Words/thread/sec: 263.63k  
Alpha: 0.016251  Progress: 35.23%  Words/thread/sec: 264.27k  
Alpha: 0.016193  Progress: 35.45%  Words/thread/sec: 265.27k  
Alpha: 0.016137  Progress: 35.68%  Words/thread/sec: 263.27k  
Alpha: 0.016137  Progress: 35.91%  Words/thread/sec: 264.30k  
Alpha: 0.015967  Progress: 36.36%  Words/thread/sec: 266.13k  
Alpha: 0.015910  Progress: 36.59%  Words/thread/sec: 266.12k  
Alpha: 0.015853  Progress: 36.59%  Words/thread/sec: 268.65k  
Alpha: 0.015853  Progress: 36.81%  Words/thread/sec: 264.77k  
Alpha: 0.015796  Progress: 37.04%  Words/thread/sec: 265.81k  
Alpha: 0.015796  Progress: 37.27%  Words/thread/sec: 266.68k  
Alpha: 0.015683  Progress: 37.49%  Words/thread/sec: 265.91k  
Alpha: 0.015626  Progress: 37.72%  Words/thread/sec: 265.92k  
Alpha: 0.015570  Progress: 37.95%  Words/thread/sec: 264.10k  
Alpha: 0.015513  Progress: 38.18%  Words/thread/sec: 264.95k  
Alpha: 0.015456  Progress: 38.40%  Words/thread/sec: 266.15k  
Alpha: 0.015399  Progress: 38.63%  Words/thread/sec: 267.55k  
Alpha: 0.015343  Progress: 38.86%  Words/thread/sec: 268.89k  
Alpha: 0.015286  Progress: 39.31%  Words/thread/sec: 266.55k  
Alpha: 0.015286  Progress: 39.31%  Words/thread/sec: 267.27k  
Alpha: 0.015173  Progress: 39.76%  Words/thread/sec: 268.43k  
Alpha: 0.015059  Progress: 39.99%  Words/thread/sec: 268.77k  
Alpha: 0.015002  Progress: 39.99%  Words/thread/sec: 270.50k  
Alpha: 0.015002  Progress: 40.22%  Words/thread/sec: 267.05k  
Alpha: 0.015002  Progress: 40.44%  Words/thread/sec: 268.33k  
Alpha: 0.014889  Progress: 40.90%  Words/thread/sec: 267.72k  
Alpha: 0.014776  Progress: 41.12%  Words/thread/sec: 268.69k  
Alpha: 0.014719  Progress: 41.12%  Words/thread/sec: 270.84k  
Alpha: 0.014719  Progress: 41.35%  Words/thread/sec: 269.03k  
Alpha: 0.014719  Progress: 41.58%  Words/thread/sec: 270.26k  
Alpha: 0.014605  Progress: 41.81%  Words/thread/sec: 266.61k  
Alpha: 0.014435  Progress: 42.49%  Words/thread/sec: 270.14k  
Alpha: 0.014605  Progress: 42.26%  Words/thread/sec: 269.12k  
Alpha: 0.014605  Progress: 42.03%  Words/thread/sec: 267.69k  
Alpha: 0.014435  Progress: 42.71%  Words/thread/sec: 271.20k  
Alpha: 0.014322  Progress: 43.17%  Words/thread/sec: 268.41k  
Alpha: 0.014322  Progress: 43.17%  Words/thread/sec: 269.30k  
Alpha: 0.014208  Progress: 43.62%  Words/thread/sec: 268.39k  
Alpha: 0.014095  Progress: 43.85%  Words/thread/sec: 268.11k  
Alpha: 0.014038  Progress: 43.85%  Words/thread/sec: 270.51k  
Alpha: 0.014038  Progress: 44.07%  Words/thread/sec: 268.51k  
Alpha: 0.013925  Progress: 44.30%  Words/thread/sec: 269.42k  
Alpha: 0.013925  Progress: 44.75%  Words/thread/sec: 268.59k  
Alpha: 0.013811  Progress: 44.98%  Words/thread/sec: 268.36k  
Alpha: 0.013755  Progress: 44.98%  Words/thread/sec: 269.06k  
Alpha: 0.013755  Progress: 45.21%  Words/thread/sec: 269.17k  
Alpha: 0.013698  Progress: 45.44%  Words/thread/sec: 269.95k  
Alpha: 0.013641  Progress: 45.66%  Words/thread/sec: 269.34k  
Alpha: 0.013584  Progress: 45.89%  Words/thread/sec: 268.98k  
Alpha: 0.013528  Progress: 46.12%  Words/thread/sec: 267.93k  
Alpha: 0.013471  Progress: 46.34%  Words/thread/sec: 268.20k  
Alpha: 0.013414  Progress: 46.57%  Words/thread/sec: 269.30k  
Alpha: 0.013358  Progress: 46.80%  Words/thread/sec: 270.27k  
Alpha: 0.013301  Progress: 47.02%  Words/thread/sec: 270.51k  
Alpha: 0.013244  Progress: 47.25%  Words/thread/sec: 268.50k  
Alpha: 0.013187  Progress: 47.70%  Words/thread/sec: 269.99k  
Alpha: 0.013074  Progress: 47.93%  Words/thread/sec: 271.24k  
Alpha: 0.013017  Progress: 47.93%  Words/thread/sec: 271.57k  
Alpha: 0.013017  Progress: 48.39%  Words/thread/sec: 272.46k  
Alpha: 0.012903  Progress: 48.61%  Words/thread/sec: 270.52k  
Alpha: 0.012847  Progress: 48.84%  Words/thread/sec: 271.04k  
Alpha: 0.012790  Progress: 49.07%  Words/thread/sec: 270.21k  
Alpha: 0.012733  Progress: 49.29%  Words/thread/sec: 270.77k  
Alpha: 0.012676  Progress: 49.52%  Words/thread/sec: 271.82k  
Alpha: 0.012620  Progress: 49.75%  Words/thread/sec: 272.09k  
Alpha: 0.012563  Progress: 49.98%  Words/thread/sec: 272.48k  
Alpha: 0.012504  Progress: 50.21%  Words/thread/sec: 270.75k  
Alpha: 0.012447  Progress: 50.44%  Words/thread/sec: 271.07k  
Alpha: 0.012390  Progress: 50.67%  Words/thread/sec: 271.97k  
Alpha: 0.012390  Progress: 50.89%  Words/thread/sec: 272.59k  
Alpha: 0.012277  Progress: 51.13%  Words/thread/sec: 273.03k  
Alpha: 0.012218  Progress: 51.59%  Words/thread/sec: 271.19k  
Alpha: 0.012218  Progress: 51.59%  Words/thread/sec: 272.16k  
Alpha: 0.012103  Progress: 51.82%  Words/thread/sec: 272.08k  
Alpha: 0.012046  Progress: 52.04%  Words/thread/sec: 272.93k  
Alpha: 0.011989  Progress: 52.28%  Words/thread/sec: 273.16k  
Alpha: 0.011930  Progress: 52.51%  Words/thread/sec: 270.85k  
Alpha: 0.011930  Progress: 52.73%  Words/thread/sec: 271.96k  
Alpha: 0.011817  Progress: 52.96%  Words/thread/sec: 271.87k  
Alpha: 0.011760  Progress: 53.19%  Words/thread/sec: 272.07k  
Alpha: 0.011703  Progress: 53.41%  Words/thread/sec: 272.98k  
Alpha: 0.011647  Progress: 53.64%  Words/thread/sec: 272.58k  
Alpha: 0.011647  Progress: 53.87%  Words/thread/sec: 273.36k  
Alpha: 0.011533  Progress: 54.09%  Words/thread/sec: 271.64k  
Alpha: 0.011477  Progress: 54.32%  Words/thread/sec: 271.62k  
Alpha: 0.011477  Progress: 54.55%  Words/thread/sec: 272.70k  
Alpha: 0.011363  Progress: 54.77%  Words/thread/sec: 273.19k  
Alpha: 0.011306  Progress: 55.00%  Words/thread/sec: 273.71k  
Alpha: 0.011250  Progress: 55.23%  Words/thread/sec: 272.03k  
Alpha: 0.011193  Progress: 55.45%  Words/thread/sec: 272.97k  
Alpha: 0.011136  Progress: 55.68%  Words/thread/sec: 272.86k  
Alpha: 0.011080  Progress: 56.14%  Words/thread/sec: 273.39k  
Alpha: 0.010966  Progress: 56.14%  Words/thread/sec: 273.89k  
Alpha: 0.010966  Progress: 56.36%  Words/thread/sec: 273.53k  
Alpha: 0.010966  Progress: 56.59%  Words/thread/sec: 274.43k  
Alpha: 0.010853  Progress: 56.82%  Words/thread/sec: 271.12k  
Alpha: 0.010796  Progress: 57.04%  Words/thread/sec: 271.92k  
Alpha: 0.010739  Progress: 57.27%  Words/thread/sec: 272.03k  
Alpha: 0.010682  Progress: 57.50%  Words/thread/sec: 272.33k  
Alpha: 0.010626  Progress: 57.72%  Words/thread/sec: 272.45k  
Alpha: 0.010569  Progress: 57.95%  Words/thread/sec: 271.17k  
Alpha: 0.010512  Progress: 58.18%  Words/thread/sec: 271.27k  
Alpha: 0.010455  Progress: 58.40%  Words/thread/sec: 270.42k  
Alpha: 0.010399  Progress: 58.63%  Words/thread/sec: 269.86k  
Alpha: 0.010342  Progress: 58.86%  Words/thread/sec: 270.30k  
Alpha: 0.010285  Progress: 59.09%  Words/thread/sec: 270.56k  
Alpha: 0.010228  Progress: 59.32%  Words/thread/sec: 269.95k  
Alpha: 0.010171  Progress: 59.54%  Words/thread/sec: 270.25k  
Alpha: 0.010114  Progress: 59.77%  Words/thread/sec: 269.08k  
Alpha: 0.010057  Progress: 60.00%  Words/thread/sec: 268.62k  
Alpha: 0.010000  Progress: 60.23%  Words/thread/sec: 269.23k  
Alpha: 0.009944  Progress: 60.45%  Words/thread/sec: 268.67k  
Alpha: 0.009887  Progress: 60.68%  Words/thread/sec: 268.49k  
Alpha: 0.009830  Progress: 60.91%  Words/thread/sec: 269.23k  
Alpha: 0.009773  Progress: 61.13%  Words/thread/sec: 268.87k  
Alpha: 0.009716  Progress: 61.36%  Words/thread/sec: 267.52k  
Alpha: 0.009660  Progress: 61.59%  Words/thread/sec: 268.07k  
Alpha: 0.009603  Progress: 61.81%  Words/thread/sec: 268.03k  
Alpha: 0.009546  Progress: 62.04%  Words/thread/sec: 267.68k  
Alpha: 0.009490  Progress: 62.27%  Words/thread/sec: 267.91k  
Alpha: 0.009433  Progress: 62.72%  Words/thread/sec: 268.65k  
Alpha: 0.009319  Progress: 62.72%  Words/thread/sec: 268.20k  
Alpha: 0.009319  Progress: 62.95%  Words/thread/sec: 268.31k  
Alpha: 0.009263  Progress: 63.18%  Words/thread/sec: 267.84k  
Alpha: 0.009206  Progress: 63.63%  Words/thread/sec: 269.10k  
Alpha: 0.009093  Progress: 63.86%  Words/thread/sec: 270.32k  
Alpha: 0.009036  Progress: 63.86%  Words/thread/sec: 269.68k  
Alpha: 0.009036  Progress: 64.08%  Words/thread/sec: 268.19k  
Alpha: 0.008979  Progress: 64.31%  Words/thread/sec: 268.45k  
Alpha: 0.008922  Progress: 64.54%  Words/thread/sec: 269.29k  
Alpha: 0.008866  Progress: 64.76%  Words/thread/sec: 269.25k  
Alpha: 0.008809  Progress: 64.99%  Words/thread/sec: 269.06k  
Alpha: 0.008752  Progress: 65.44%  Words/thread/sec: 269.93k  
Alpha: 0.008639  Progress: 65.44%  Words/thread/sec: 270.40k  
Alpha: 0.008639  Progress: 65.67%  Words/thread/sec: 269.58k  
Alpha: 0.008582  Progress: 65.90%  Words/thread/sec: 269.07k  
Alpha: 0.008525  Progress: 66.13%  Words/thread/sec: 269.69k  
Alpha: 0.008525  Progress: 66.35%  Words/thread/sec: 270.31k  
Alpha: 0.008412  Progress: 66.58%  Words/thread/sec: 270.67k  
Alpha: 0.008355  Progress: 67.03%  Words/thread/sec: 271.78k  
Alpha: 0.008242  Progress: 67.03%  Words/thread/sec: 270.76k  
Alpha: 0.008242  Progress: 67.26%  Words/thread/sec: 270.21k  
Alpha: 0.008185  Progress: 67.49%  Words/thread/sec: 271.04k  
Alpha: 0.008128  Progress: 67.71%  Words/thread/sec: 270.48k  
Alpha: 0.008072  Progress: 67.94%  Words/thread/sec: 270.40k  
Alpha: 0.008015  Progress: 68.17%  Words/thread/sec: 270.05k  
Alpha: 0.007958  Progress: 68.39%  Words/thread/sec: 270.82k  
Alpha: 0.007901  Progress: 68.85%  Words/thread/sec: 270.71k  
Alpha: 0.007788  Progress: 68.85%  Words/thread/sec: 271.21k  
Alpha: 0.007788  Progress: 69.07%  Words/thread/sec: 271.01k  
Alpha: 0.007731  Progress: 69.30%  Words/thread/sec: 271.63k  
Alpha: 0.007675  Progress: 69.53%  Words/thread/sec: 270.81k  
Alpha: 0.007618  Progress: 69.76%  Words/thread/sec: 271.34k  
Alpha: 0.007504  Progress: 69.98%  Words/thread/sec: 271.87k  
Alpha: 0.007504  Progress: 70.21%  Words/thread/sec: 271.37k  
Alpha: 0.007448  Progress: 70.44%  Words/thread/sec: 271.56k  
Alpha: 0.007391  Progress: 70.66%  Words/thread/sec: 271.55k  
Alpha: 0.007334  Progress: 70.89%  Words/thread/sec: 271.87k  
Alpha: 0.007278  Progress: 71.12%  Words/thread/sec: 272.56k  
Alpha: 0.007221  Progress: 71.34%  Words/thread/sec: 271.00k  
Alpha: 0.007221  Progress: 71.57%  Words/thread/sec: 271.75k  
Alpha: 0.007221  Progress: 71.80%  Words/thread/sec: 272.51k  
Alpha: 0.006994  Progress: 72.25%  Words/thread/sec: 273.42k  
Alpha: 0.007221  Progress: 72.02%  Words/thread/sec: 273.27k  
Alpha: 0.006937  Progress: 72.48%  Words/thread/sec: 272.76k  
Alpha: 0.006880  Progress: 72.71%  Words/thread/sec: 272.08k  
Alpha: 0.006824  Progress: 72.93%  Words/thread/sec: 272.54k  
Alpha: 0.006767  Progress: 73.17%  Words/thread/sec: 271.88k  
Alpha: 0.006708  Progress: 73.39%  Words/thread/sec: 272.49k  
Alpha: 0.006652  Progress: 73.63%  Words/thread/sec: 273.14k  
Alpha: 0.006593  Progress: 73.86%  Words/thread/sec: 273.80k  
Alpha: 0.006536  Progress: 74.08%  Words/thread/sec: 273.84k  
Alpha: 0.006479  Progress: 74.31%  Words/thread/sec: 274.54k  
Alpha: 0.006422  Progress: 74.54%  Words/thread/sec: 273.92k  
Alpha: 0.006366  Progress: 74.76%  Words/thread/sec: 272.81k  
Alpha: 0.006309  Progress: 75.21%  Words/thread/sec: 273.59k  
Alpha: 0.006197  Progress: 75.44%  Words/thread/sec: 274.31k  
Alpha: 0.006140  Progress: 75.67%  Words/thread/sec: 274.65k  
Alpha: 0.006084  Progress: 75.89%  Words/thread/sec: 274.02k  
Alpha: 0.006027  Progress: 76.12%  Words/thread/sec: 273.96k  
Alpha: 0.005970  Progress: 76.35%  Words/thread/sec: 273.33k  
Alpha: 0.005913  Progress: 76.57%  Words/thread/sec: 273.94k  
Alpha: 0.005857  Progress: 76.80%  Words/thread/sec: 274.57k  
Alpha: 0.005800  Progress: 77.04%  Words/thread/sec: 275.12k  
Alpha: 0.005739  Progress: 77.27%  Words/thread/sec: 274.98k  
Alpha: 0.005682  Progress: 77.50%  Words/thread/sec: 273.61k  
Alpha: 0.005625  Progress: 77.73%  Words/thread/sec: 273.71k  
Alpha: 0.005569  Progress: 77.95%  Words/thread/sec: 274.37k  
Alpha: 0.005512  Progress: 78.18%  Words/thread/sec: 274.94k  
Alpha: 0.005455  Progress: 78.41%  Words/thread/sec: 275.46k  
Alpha: 0.005398  Progress: 78.63%  Words/thread/sec: 274.26k  
Alpha: 0.005341  Progress: 78.86%  Words/thread/sec: 274.43k  
Alpha: 0.005285  Progress: 79.09%  Words/thread/sec: 274.14k  
Alpha: 0.005228  Progress: 79.32%  Words/thread/sec: 274.20k  
Alpha: 0.005171  Progress: 79.55%  Words/thread/sec: 274.41k  
Alpha: 0.005113  Progress: 79.78%  Words/thread/sec: 274.99k  
Alpha: 0.005056  Progress: 80.00%  Words/thread/sec: 275.70k  
Alpha: 0.005000  Progress: 80.23%  Words/thread/sec: 274.07k  
Alpha: 0.004943  Progress: 80.46%  Words/thread/sec: 274.48k  
Alpha: 0.004886  Progress: 80.91%  Words/thread/sec: 274.94k  
Alpha: 0.004773  Progress: 81.14%  Words/thread/sec: 275.35k  
Alpha: 0.004716  Progress: 81.14%  Words/thread/sec: 276.01k  
Alpha: 0.004716  Progress: 81.36%  Words/thread/sec: 274.86k  
Alpha: 0.004659  Progress: 81.59%  Words/thread/sec: 274.41k  
Alpha: 0.004602  Progress: 81.82%  Words/thread/sec: 273.85k  
Alpha: 0.004546  Progress: 82.04%  Words/thread/sec: 273.84k  
Alpha: 0.004489  Progress: 82.27%  Words/thread/sec: 274.34k  
Alpha: 0.004432  Progress: 82.50%  Words/thread/sec: 274.92k  
Alpha: 0.004375  Progress: 82.73%  Words/thread/sec: 274.38k  
Alpha: 0.004319  Progress: 82.95%  Words/thread/sec: 273.53k  
Alpha: 0.004262  Progress: 83.18%  Words/thread/sec: 273.52k  
Alpha: 0.004205  Progress: 83.41%  Words/thread/sec: 274.17k  
Alpha: 0.004149  Progress: 83.63%  Words/thread/sec: 274.91k  
Alpha: 0.004092  Progress: 83.86%  Words/thread/sec: 274.44k  
Alpha: 0.004035  Progress: 84.09%  Words/thread/sec: 273.01k  
Alpha: 0.003922  Progress: 84.54%  Words/thread/sec: 274.19k  
Alpha: 0.003865  Progress: 84.77%  Words/thread/sec: 274.64k  
Alpha: 0.004035  Progress: 84.31%  Words/thread/sec: 273.53k  
Alpha: 0.003808  Progress: 85.00%  Words/thread/sec: 274.49k  
Alpha: 0.003751  Progress: 85.22%  Words/thread/sec: 273.12k  
Alpha: 0.003694  Progress: 85.45%  Words/thread/sec: 273.34k  
Alpha: 0.003637  Progress: 85.68%  Words/thread/sec: 273.69k  
Alpha: 0.003581  Progress: 85.91%  Words/thread/sec: 273.64k  
Alpha: 0.003523  Progress: 86.13%  Words/thread/sec: 274.08k  
Alpha: 0.003467  Progress: 86.36%  Words/thread/sec: 273.12k  
Alpha: 0.003410  Progress: 86.59%  Words/thread/sec: 273.36k  
